------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5390 |  6      partie2.s    730 | Code        | 00 |  2      |    3 | 00/219C : A9 CF 3C    |                      lda       #data1990            
 5391 |  6      partie2.s    731 | Code        | 00 |  2      |    3 | 00/219F : 20 98 11    |                      jsr       RESTORE              
 5392 |  6      partie2.s    732 | Code        | 00 |  2      |    3 | 00/21A2 : 20 43 28    |                      jsr       _1390                
 5393 |  6      partie2.s    733 | Empty       | 00 |         |    0 | 00/21A5               |                                                     
 5394 |  6      partie2.s    734 | Code        | 00 |         |    3 | 00/21A5 : A9 03 00    | _1000                lda       #3                   
 5395 |  6      partie2.s    735 | Code        | 00 |  2      |    3 | 00/21A8 : 8D DA 2C    |                      sta       m                    
 5396 |  6      partie2.s    736 | Code        | 00 |  2      |    3 | 00/21AB : A9 CB 3B    |                      lda       #data1960            
 5397 |  6      partie2.s    737 | Code        | 00 |  2      |    3 | 00/21AE : 20 98 11    |                      jsr       RESTORE              
 5398 |  6      partie2.s    738 | Code        | 00 |  2      |    3 | 00/21B1 : 20 43 28    |                      jsr       _1390                
 5399 |  6      partie2.s    739 | Code        | 00 |  2      |    3 | 00/21B4 : 4C 22 1C    |                      jmp       _120                 
 5400 |  6      partie2.s    740 | Empty       | 00 |         |    0 | 00/21B7               |                                                     
 5401 |  6      partie2.s    741 | Code        | 00 |         |    3 | 00/21B7 : A2 1A 00    | _1010                ldx       #26                  
 5402 |  6      partie2.s    742 | Code        | 00 |  2      |    3 | 00/21BA : BD FE 2C    |                      lda       a,x                  
 5403 |  6      partie2.s    743 | Code        | 00 |         |    3 | 00/21BD : 29 FF 00    |                      and       #$ff                 
 5404 |  6      partie2.s    744 | Code        | 00 |         |    3 | 00/21C0 : C9 01 00    |                      cmp       #1                   
 5405 |  6      partie2.s    745 | Code        | 00 |         |    2 | 00/21C3 : F0 03       |                      beq       _1014                
 5406 |  6      partie2.s    746 | Code        | 00 |  2      |    3 | 00/21C5 : 4C 7A 22    | _1012                jmp       _1060                
 5407 |  6      partie2.s    747 | Empty       | 00 |         |    0 | 00/21C8               |                                                     
 5408 |  6      partie2.s    748 | Code        | 00 |         |    3 | 00/21C8 : A2 0A 00    | _1014                ldx       #10                  
 5409 |  6      partie2.s    749 | Code        | 00 |  2      |    3 | 00/21CB : BD FE 2C    |                      lda       a,x                  
 5410 |  6      partie2.s    750 | Code        | 00 |         |    3 | 00/21CE : 29 FF 00    |                      and       #$ff                 
 5411 |  6      partie2.s    751 | Code        | 00 |         |    3 | 00/21D1 : C9 01 00    |                      cmp       #1                   
 5412 |  6      partie2.s    752 | Code        | 00 |         |    2 | 00/21D4 : F0 1C       |                      beq       _1016                
 5413 |  6      partie2.s    753 | Empty       | 00 |         |    0 | 00/21D6               |                                                     
 5414 |  6      partie2.s    754 | Code        | 00 |         |    3 | 00/21D6 : A2 09 00    |                      ldx       #9                   
 5415 |  6      partie2.s    755 | Code        | 00 |  2      |    3 | 00/21D9 : BD FE 2C    |                      lda       a,x                  
 5416 |  6      partie2.s    756 | Code        | 00 |         |    3 | 00/21DC : 29 FF 00    |                      and       #$ff                 
 5417 |  6      partie2.s    757 | Code        | 00 |         |    3 | 00/21DF : C9 01 00    |                      cmp       #1                   
 5418 |  6      partie2.s    758 | Code        | 00 |         |    2 | 00/21E2 : D0 E1       |                      bne       _1012                
 5419 |  6      partie2.s    759 | Empty       | 00 |         |    0 | 00/21E4               |                                                     
 5420 |  6      partie2.s    760 | Code        | 00 |         |    3 | 00/21E4 : A2 07 00    |                      ldx       #7                   
 5421 |  6      partie2.s    761 | Code        | 00 |  2      |    3 | 00/21E7 : BD FE 2C    |                      lda       a,x                  
 5422 |  6      partie2.s    762 | Code        | 00 |         |    3 | 00/21EA : 29 FF 00    |                      and       #$ff                 
 5423 |  6      partie2.s    763 | Code        | 00 |         |    3 | 00/21ED : C9 01 00    |                      cmp       #1                   
 5424 |  6      partie2.s    764 | Code        | 00 |         |    2 | 00/21F0 : D0 D3       |                      bne       _1012                
 5425 |  6      partie2.s    765 | Empty       | 00 |         |    0 | 00/21F2               |                                                     
 5426 |  6      partie2.s    766 | Code        | 00 |  2      |    3 | 00/21F2 : 20 1B 1C    | _1016                jsr       _80                  
 5427 |  6      partie2.s    767 | Empty       | 00 |         |    0 | 00/21F5               |                                                     
 5428 |  6      partie2.s    768 | Code        | 00 |         |    3 | 00/21F5 : A9 03 00    |                      lda       #3                   
 5429 |  6      partie2.s    769 | Code        | 00 |  2      |    3 | 00/21F8 : 8D DA 2C    |                      sta       m                    
 5430 |  6      partie2.s    770 | Code        | 00 |  2      |    3 | 00/21FB : A9 18 3D    |                      lda       #data2000            
 5431 |  6      partie2.s    771 | Code        | 00 |  2      |    3 | 00/21FE : 20 98 11    |                      jsr       RESTORE              
 5432 |  6      partie2.s    772 | Code        | 00 |  2      |    3 | 00/2201 : 20 43 28    |                      jsr       _1390                
 5433 |  6      partie2.s    773 | Empty       | 00 |         |    0 | 00/2204               |                                                     
 5434 |  6      partie2.s    774 | Code        | 00 |  2      |    3 | 00/2204 : AD F2 2C    | _1020                lda       sy                   
 5435 |  6      partie2.s    775 | Code        | 00 |         |    3 | 00/2207 : C9 00 00    |                      cmp       #0                   
 5436 |  6      partie2.s    776 | Code        | 00 |         |    2 | 00/220A : D0 18       |                      bne       _1030                
 5437 |  6      partie2.s    777 | Empty       | 00 |         |    0 | 00/220C               |                                                     
 5438 |  6      partie2.s    778 | Code        | 00 |         |    3 | 00/220C : A9 01 00    |                      lda       #1                   
 5439 |  6      partie2.s    779 | Code        | 00 |  2      |    3 | 00/220F : 8D F2 2C    |                      sta       sy                   
 5440 |  6      partie2.s    780 | Empty       | 00 |         |    0 | 00/2212               |                                                     
 5441 |  6      partie2.s    781 | Code        | 00 |         |    3 | 00/2212 : A9 04 00    |                      lda       #4                   
 5442 |  6      partie2.s    782 | Code        | 00 |  2      |    3 | 00/2215 : 8D DA 2C    |                      sta       m                    
 5443 |  6      partie2.s    783 | Code        | 00 |  2      |    3 | 00/2218 : A9 4E 3D    |                      lda       #data2010            
 5444 |  6      partie2.s    784 | Code        | 00 |  2      |    3 | 00/221B : 20 98 11    |                      jsr       RESTORE              
 5445 |  6      partie2.s    785 | Code        | 00 |  2      |    3 | 00/221E : 20 43 28    |                      jsr       _1390                
 5446 |  6      partie2.s    786 | Code        | 00 |  2      |    3 | 00/2221 : 4C 22 1C    |                      jmp       _120                 
 5447 |  6      partie2.s    787 | Empty       | 00 |         |    0 | 00/2224               |                                                     
 5448 |  6      partie2.s    788 | Code        | 00 |  2      |    3 | 00/2224 : AD EE 2C    | _1030                lda       re                   
 5449 |  6      partie2.s    789 | Code        | 00 |         |    3 | 00/2227 : C9 02 00    |                      cmp       #2                   
 5450 |  6      partie2.s    790 | Code        | 00 |         |    2 | 00/222A : D0 1D       |                      bne       _1040                
 5451 |  6      partie2.s    791 | Empty       | 00 |         |    0 | 00/222C               |                                                     
 5452 |  6      partie2.s    792 | Code        | 00 |  2      |    3 | 00/222C : AD E6 2C    |                      lda       pe                   
 5453 |  6      partie2.s    793 | Code        | 00 |         |    3 | 00/222F : C9 02 00    |                      cmp       #2                   
 5454 |  6      partie2.s    794 | Code        | 00 |         |    2 | 00/2232 : D0 15       |                      bne       _1040                
 5455 |  6      partie2.s    795 | Empty       | 00 |         |    0 | 00/2234               |                                                     
 5456 |  6      partie2.s    796 | Code        | 00 |         |    3 | 00/2234 : A9 02 00    |                      lda       #2                   
 5457 |  6      partie2.s    797 | Code        | 00 |  2      |    3 | 00/2237 : 8D F2 2C    |                      sta       sy                   
 5458 |  6      partie2.s    798 | Empty       | 00 |         |    0 | 00/223A               |                                                     
 5459 |  6      partie2.s    799 | Code        | 00 |         |    3 | 00/223A : A9 03 00    |                      lda       #3                   
 5460 |  6      partie2.s    800 | Code        | 00 |  2      |    3 | 00/223D : 8D DA 2C    |                      sta       m                    
 5461 |  6      partie2.s    801 | Code        | 00 |  2      |    3 | 00/2240 : A9 0A 3E    |                      lda       #data2030            
 5462 |  6      partie2.s    802 | Code        | 00 |  2      |    3 | 00/2243 : 20 98 11    |                      jsr       RESTORE              
 5463 |  6      partie2.s    803 | Code        | 00 |  2      |    3 | 00/2246 : 20 43 28    |                      jsr       _1390                
 5464 |  6      partie2.s    804 | Empty       | 00 |         |    0 | 00/2249               |                                                     
 5465 |  6      partie2.s    805 | Code        | 00 |  2      |    3 | 00/2249 : AD EE 2C    | _1040                lda       re                   
 5466 |  6      partie2.s    806 | Code        | 00 |         |    3 | 00/224C : C9 02 00    |                      cmp       #2                   
 5467 |  6      partie2.s    807 | Code        | 00 |         |    2 | 00/224F : D0 17       |                      bne       _1050                
 5468 |  6      partie2.s    808 | Empty       | 00 |         |    0 | 00/2251               |                                                     
 5469 |  6      partie2.s    809 | Code        | 00 |  2      |    3 | 00/2251 : AD E6 2C    |                      lda       pe                   
 5470 |  6      partie2.s    810 | Code        | 00 |         |    3 | 00/2254 : C9 02 00    |                      cmp       #2                   
 5471 |  6      partie2.s    811 | Code        | 00 |         |    2 | 00/2257 : B0 0F       |                      bcs       _1050                
 5472 |  6      partie2.s    812 | Empty       | 00 |         |    0 | 00/2259               |                                                     
 5473 |  6      partie2.s    813 | Code        | 00 |         |    3 | 00/2259 : A9 03 00    |                      lda       #3                   
 5474 |  6      partie2.s    814 | Code        | 00 |  2      |    3 | 00/225C : 8D DA 2C    |                      sta       m                    
 5475 |  6      partie2.s    815 | Code        | 00 |  2      |    3 | 00/225F : A9 CC 3D    |                      lda       #data2020            
 5476 |  6      partie2.s    816 | Code        | 00 |  2      |    3 | 00/2262 : 20 98 11    |                      jsr       RESTORE              
 5477 |  6      partie2.s    817 | Code        | 00 |  2      |    3 | 00/2265 : 20 43 28    |                      jsr       _1390                
 5478 |  6      partie2.s    818 | Empty       | 00 |         |    0 | 00/2268               |                                                     
 5479 |  6      partie2.s    819 | Code        | 00 |         |    3 | 00/2268 : A9 02 00    | _1050                lda       #2                   
 5480 |  6      partie2.s    820 | Code        | 00 |  2      |    3 | 00/226B : 8D DA 2C    |                      sta       m                    
 5481 |  6      partie2.s    821 | Code        | 00 |  2      |    3 | 00/226E : A9 7B 4C    |                      lda       #data2380            
 5482 |  6      partie2.s    822 | Code        | 00 |  2      |    3 | 00/2271 : 20 98 11    |                      jsr       RESTORE              
 5483 |  6      partie2.s    823 | Code        | 00 |  2      |    3 | 00/2274 : 20 43 28    |                      jsr       _1390                
 5484 |  6      partie2.s    824 | Code        | 00 |  2      |    3 | 00/2277 : 4C 22 1C    |                      jmp       _120                 
 5485 |  6      partie2.s    825 | Empty       | 00 |         |    0 | 00/227A               |                                                     
 5486 |  6      partie2.s    826 | Code        | 00 |         |    3 | 00/227A : A2 1D 00    | _1060                ldx       #29                  
 5487 |  6      partie2.s    827 | Code        | 00 |  2      |    3 | 00/227D : BD FE 2C    |                      lda       a,x                  
 5488 |  6      partie2.s    828 | Code        | 00 |         |    3 | 00/2280 : 29 FF 00    |                      and       #$ff                 
 5489 |  6      partie2.s    829 | Code        | 00 |         |    3 | 00/2283 : C9 01 00    |                      cmp       #1                   
 5490 |  6      partie2.s    830 | Code        | 00 |         |    2 | 00/2286 : F0 03       |                      beq       _1064                
 5491 |  6      partie2.s    831 | Code        | 00 |  2      |    3 | 00/2288 : 4C B9 23    | _1062                jmp       _1140                
 5492 |  6      partie2.s    832 | Empty       | 00 |         |    0 | 00/228B               |                                                     
 5493 |  6      partie2.s    833 | Code        | 00 |         |    3 | 00/228B : A2 0D 00    | _1064                ldx       #13                  
 5494 |  6      partie2.s    834 | Code        | 00 |  2      |    3 | 00/228E : BD FE 2C    |                      lda       a,x                  
 5495 |  6      partie2.s    835 | Code        | 00 |         |    3 | 00/2291 : 29 FF 00    |                      and       #$ff                 
 5496 |  6      partie2.s    836 | Code        | 00 |         |    3 | 00/2294 : C9 01 00    |                      cmp       #1                   
 5497 |  6      partie2.s    837 | Code        | 00 |         |    2 | 00/2297 : F0 0E       |                      beq       _1066                
 5498 |  6      partie2.s    838 | Empty       | 00 |         |    0 | 00/2299               |                                                     
 5499 |  6      partie2.s    839 | Code        | 00 |         |    3 | 00/2299 : A2 0E 00    |                      ldx       #14                  
 5500 |  6      partie2.s    840 | Code        | 00 |  2      |    3 | 00/229C : BD FE 2C    |                      lda       a,x                  
 5501 |  6      partie2.s    841 | Code        | 00 |         |    3 | 00/229F : 29 FF 00    |                      and       #$ff                 
 5502 |  6      partie2.s    842 | Code        | 00 |         |    3 | 00/22A2 : C9 01 00    |                      cmp       #1                   
 5503 |  6      partie2.s    843 | Code        | 00 |         |    2 | 00/22A5 : D0 E1       |                      bne       _1062                
 5504 |  6      partie2.s    844 | Empty       | 00 |         |    0 | 00/22A7               |                                                     
 5505 |  6      partie2.s    845 | Code        | 00 |  2      |    3 | 00/22A7 : 20 1B 1C    | _1066                jsr       _80                  
 5506 |  6      partie2.s    846 | Empty       | 00 |         |    0 | 00/22AA               |                                                     
 5507 |  6      partie2.s    847 | Code        | 00 |         |    3 | 00/22AA : A9 03 00    |                      lda       #3                   
 5508 |  6      partie2.s    848 | Code        | 00 |  2      |    3 | 00/22AD : 8D DA 2C    |                      sta       m                    
 5509 |  6      partie2.s    849 | Code        | 00 |  2      |    3 | 00/22B0 : A9 0D 47    |                      lda       #data2260            
 5510 |  6      partie2.s    850 | Code        | 00 |  2      |    3 | 00/22B3 : 20 98 11    |                      jsr       RESTORE              
 5511 |  6      partie2.s    851 | Code        | 00 |  2      |    3 | 00/22B6 : 20 43 28    |                      jsr       _1390                
 5512 |  6      partie2.s    852 | Empty       | 00 |         |    0 | 00/22B9               |                                                     
 5513 |  6      partie2.s    853 | Code        | 00 |  2      |    3 | 00/22B9 : AD E4 2C    | _1070                lda       pa                   
 5514 |  6      partie2.s    854 | Code        | 00 |         |    3 | 00/22BC : C9 04 00    |                      cmp       #4                   
 5515 |  6      partie2.s    855 | Code        | 00 |         |    2 | 00/22BF : 90 2C       |                      bcc       _1080                
 5516 |  6      partie2.s    856 | Code        | 00 |         |    2 | 00/22C1 : F0 2A       |                      beq       _1080                
 5517 |  6      partie2.s    857 | Empty       | 00 |         |    0 | 00/22C3               |                                                     
 5518 |  6      partie2.s    858 | Code        | 00 |  2      |    3 | 00/22C3 : AD F6 2C    |                      lda       tin                  
 5519 |  6      partie2.s    859 | Code        | 00 |         |    3 | 00/22C6 : C9 04 00    |                      cmp       #4                   
 5520 |  6      partie2.s    860 | Code        | 00 |         |    2 | 00/22C9 : 90 22       |                      bcc       _1080                
 5521 |  6      partie2.s    861 | Code        | 00 |         |    2 | 00/22CB : F0 20       |                      beq       _1080                
 5522 |  6      partie2.s    862 | Empty       | 00 |         |    0 | 00/22CD               |                                                     
 5523 |  6      partie2.s    863 | Code        | 00 |  2      |    3 | 00/22CD : AD CE 2C    |                      lda       gagne                
 5524 |  6      partie2.s    864 | Code        | 00 |         |    3 | 00/22D0 : C9 01 00    |                      cmp       #1                   
 5525 |  6      partie2.s    865 | Code        | 00 |         |    2 | 00/22D3 : D0 18       |                      bne       _1080                
 5526 |  6      partie2.s    866 | Empty       | 00 |         |    0 | 00/22D5               |                                                     
 5527 |  6      partie2.s    867 | Code        | 00 |         |    3 | 00/22D5 : A9 06 00    |                      lda       #6                   
 5528 |  6      partie2.s    868 | Code        | 00 |  2      |    3 | 00/22D8 : 8D F6 2C    |                      sta       tin                  
 5529 |  6      partie2.s    869 | Empty       | 00 |         |    0 | 00/22DB               |                                                     
 5530 |  6      partie2.s    870 | Code        | 00 |         |    3 | 00/22DB : A9 0A 00    |                      lda       #10                  ; was 11 in French
 5531 |  6      partie2.s    871 | Code        | 00 |  2      |    3 | 00/22DE : 8D DA 2C    |                      sta       m                    
 5532 |  6      partie2.s    872 | Code        | 00 |  2      |    3 | 00/22E1 : A9 14 4A    |                      lda       #data2330            
 5533 |  6      partie2.s    873 | Code        | 00 |  2      |    3 | 00/22E4 : 20 98 11    |                      jsr       RESTORE              
 5534 |  6      partie2.s    874 | Code        | 00 |  2      |    3 | 00/22E7 : 20 43 28    |                      jsr       _1390                
 5535 |  6      partie2.s    875 | Code        | 00 |  2      |    3 | 00/22EA : 4C 22 1C    |                      jmp       _120                 
 5536 |  6      partie2.s    876 | Empty       | 00 |         |    0 | 00/22ED               |                                                     
 5537 |  6      partie2.s    877 | Code        | 00 |  2      |    3 | 00/22ED : AD C6 2C    | _1080                lda       do2                  
 5538 |  6      partie2.s    878 | Code        | 00 |         |    3 | 00/22F0 : C9 01 00    |                      cmp       #1                   
 5539 |  6      partie2.s    879 | Code        | 00 |         |    2 | 00/22F3 : D0 32       |                      bne       _1090                
 5540 |  6      partie2.s    880 | Code        | 00 |  2      |    3 | 00/22F5 : AD CA 2C    |                      lda       em1                  
 5541 |  6      partie2.s    881 | Code        | 00 |         |    3 | 00/22F8 : C9 01 00    |                      cmp       #1                   
 5542 |  6      partie2.s    882 | Code        | 00 |         |    2 | 00/22FB : D0 2A       |                      bne       _1090                
 5543 |  6      partie2.s    883 | Code        | 00 |  2      |    3 | 00/22FD : AD BC 2C    |                      lda       ba2                  
 5544 |  6      partie2.s    884 | Code        | 00 |         |    3 | 00/2300 : C9 01 00    |                      cmp       #1                   
 5545 |  6      partie2.s    885 | Code        | 00 |         |    2 | 00/2303 : D0 22       |                      bne       _1090                
 5546 |  6      partie2.s    886 | Code        | 00 |  2      |    3 | 00/2305 : AD F6 2C    |                      lda       tin                  
 5547 |  6      partie2.s    887 | Code        | 00 |         |    3 | 00/2308 : C9 03 00    |                      cmp       #3                   
 5548 |  6      partie2.s    888 | Code        | 00 |         |    2 | 00/230B : 90 1A       |                      bcc       _1090                
 5549 |  6      partie2.s    889 | Code        | 00 |         |    2 | 00/230D : F0 18       |                      beq       _1090                
 5550 |  6      partie2.s    890 | Empty       | 00 |         |    0 | 00/230F               |                                                     
 5551 |  6      partie2.s    891 | Code        | 00 |         |    3 | 00/230F : A9 05 00    |                      lda       #5                   
 5552 |  6      partie2.s    892 | Code        | 00 |  2      |    3 | 00/2312 : 8D F6 2C    |                      sta       tin                  
 5553 |  6      partie2.s    893 | Empty       | 00 |         |    0 | 00/2315               |                                                     
 5554 |  6      partie2.s    894 | Code        | 00 |         |    3 | 00/2315 : A9 04 00    |                      lda       #4                   ; was 5 in French
 5555 |  6      partie2.s    895 | Code        | 00 |  2      |    3 | 00/2318 : 8D DA 2C    |                      sta       m                    
 5556 |  6      partie2.s    896 | Code        | 00 |  2      |    3 | 00/231B : A9 9A 49    |                      lda       #data2320            
 5557 |  6      partie2.s    897 | Code        | 00 |  2      |    3 | 00/231E : 20 98 11    |                      jsr       RESTORE              
 5558 |  6      partie2.s    898 | Code        | 00 |  2      |    3 | 00/2321 : 20 43 28    |                      jsr       _1390                
 5559 |  6      partie2.s    899 | Code        | 00 |  2      |    3 | 00/2324 : 4C 22 1C    |                      jmp       _120                 
 5560 |  6      partie2.s    900 | Empty       | 00 |         |    0 | 00/2327               |                                                     
 5561 |  6      partie2.s    901 | Code        | 00 |  2      |    3 | 00/2327 : AD E4 2C    | _1090                lda       pa                   
 5562 |  6      partie2.s    902 | Code        | 00 |         |    3 | 00/232A : C9 00 00    |                      cmp       #0                   
 5563 |  6      partie2.s    903 | Code        | 00 |         |    2 | 00/232D : F0 18       |                      beq       _1100                
 5564 |  6      partie2.s    904 | Empty       | 00 |         |    0 | 00/232F               |                                                     
 5565 |  6      partie2.s    905 | Code        | 00 |         |    3 | 00/232F : A9 04 00    |                      lda       #4                   
 5566 |  6      partie2.s    906 | Code        | 00 |  2      |    3 | 00/2332 : 8D F6 2C    |                      sta       tin                  
 5567 |  6      partie2.s    907 | Empty       | 00 |         |    0 | 00/2335               |                                                     
 5568 |  6      partie2.s    908 | Code        | 00 |         |    3 | 00/2335 : A9 05 00    |                      lda       #5                   ; was 6 in French
 5569 |  6      partie2.s    909 | Code        | 00 |  2      |    3 | 00/2338 : 8D DA 2C    |                      sta       m                    
 5570 |  6      partie2.s    910 | Code        | 00 |  2      |    3 | 00/233B : A9 0B 49    |                      lda       #data2310            
 5571 |  6      partie2.s    911 | Code        | 00 |  2      |    3 | 00/233E : 20 98 11    |                      jsr       RESTORE              
 5572 |  6      partie2.s    912 | Code        | 00 |  2      |    3 | 00/2341 : 20 43 28    |                      jsr       _1390                
 5573 |  6      partie2.s    913 | Code        | 00 |  2      |    3 | 00/2344 : 4C 22 1C    |                      jmp       _120                 
 5574 |  6      partie2.s    914 | Empty       | 00 |         |    0 | 00/2347               |                                                     
 5575 |  6      partie2.s    915 | Code        | 00 |  2      |    3 | 00/2347 : AD F6 2C    | _1100                lda       tin                  
 5576 |  6      partie2.s    916 | Code        | 00 |         |    3 | 00/234A : C9 00 00    |                      cmp       #0                   
 5577 |  6      partie2.s    917 | Code        | 00 |         |    2 | 00/234D : D0 18       |                      bne       _1110                
 5578 |  6      partie2.s    918 | Empty       | 00 |         |    0 | 00/234F               |                                                     
 5579 |  6      partie2.s    919 | Code        | 00 |         |    3 | 00/234F : A9 01 00    |                      lda       #1                   
 5580 |  6      partie2.s    920 | Code        | 00 |  2      |    3 | 00/2352 : 8D F6 2C    |                      sta       tin                  
 5581 |  6      partie2.s    921 | Empty       | 00 |         |    0 | 00/2355               |                                                     
 5582 |  6      partie2.s    922 | Code        | 00 |         |    3 | 00/2355 : A9 07 00    |                      lda       #7                   
 5583 |  6      partie2.s    923 | Code        | 00 |  2      |    3 | 00/2358 : 8D DA 2C    |                      sta       m                    
 5584 |  6      partie2.s    924 | Code        | 00 |  2      |    3 | 00/235B : A9 59 47    |                      lda       #data2270            
 5585 |  6      partie2.s    925 | Code        | 00 |  2      |    3 | 00/235E : 20 98 11    |                      jsr       RESTORE              
 5586 |  6      partie2.s    926 | Code        | 00 |  2      |    3 | 00/2361 : 20 43 28    |                      jsr       _1390                
 5587 |  6      partie2.s    927 | Code        | 00 |  2      |    3 | 00/2364 : 4C 22 1C    |                      jmp       _120                 
 5588 |  6      partie2.s    928 | Empty       | 00 |         |    0 | 00/2367               |                                                     
 5589 |  6      partie2.s    929 | Code        | 00 |  2      |    3 | 00/2367 : AD D8 2C    | _1110                lda       lu                   
 5590 |  6      partie2.s    930 | Code        | 00 |         |    3 | 00/236A : C9 03 00    |                      cmp       #3                   
 5591 |  6      partie2.s    931 | Code        | 00 |         |    2 | 00/236D : D0 18       |                      bne       _1120                
 5592 |  6      partie2.s    932 | Empty       | 00 |         |    0 | 00/236F               |                                                     
 5593 |  6      partie2.s    933 | Code        | 00 |         |    3 | 00/236F : A9 03 00    |                      lda       #3                   
 5594 |  6      partie2.s    934 | Code        | 00 |  2      |    3 | 00/2372 : 8D F6 2C    |                      sta       tin                  
 5595 |  6      partie2.s    935 | Empty       | 00 |         |    0 | 00/2375               |                                                     
 5596 |  6      partie2.s    936 | Code        | 00 |         |    3 | 00/2375 : A9 03 00    |                      lda       #3                   
 5597 |  6      partie2.s    937 | Code        | 00 |  2      |    3 | 00/2378 : 8D DA 2C    |                      sta       m                    
 5598 |  6      partie2.s    938 | Code        | 00 |  2      |    3 | 00/237B : A9 BF 48    |                      lda       #data2300            
 5599 |  6      partie2.s    939 | Code        | 00 |  2      |    3 | 00/237E : 20 98 11    |                      jsr       RESTORE              
 5600 |  6      partie2.s    940 | Code        | 00 |  2      |    3 | 00/2381 : 20 43 28    |                      jsr       _1390                
 5601 |  6      partie2.s    941 | Code        | 00 |  2      |    3 | 00/2384 : 4C 22 1C    |                      jmp       _120                 
 5602 |  6      partie2.s    942 | Empty       | 00 |         |    0 | 00/2387               |                                                     
 5603 |  6      partie2.s    943 | Code        | 00 |  2      |    3 | 00/2387 : AD D8 2C    | _1120                lda       lu                   
 5604 |  6      partie2.s    944 | Code        | 00 |         |    3 | 00/238A : C9 02 00    |                      cmp       #2                   
 5605 |  6      partie2.s    945 | Code        | 00 |         |    2 | 00/238D : D0 18       |                      bne       _1130                
 5606 |  6      partie2.s    946 | Empty       | 00 |         |    0 | 00/238F               |                                                     
 5607 |  6      partie2.s    947 | Code        | 00 |         |    3 | 00/238F : A9 02 00    |                      lda       #2                   
 5608 |  6      partie2.s    948 | Code        | 00 |  2      |    3 | 00/2392 : 8D F6 2C    |                      sta       tin                  
 5609 |  6      partie2.s    949 | Empty       | 00 |         |    0 | 00/2395               |                                                     
 5610 |  6      partie2.s    950 | Code        | 00 |         |    3 | 00/2395 : A9 02 00    |                      lda       #2                   
 5611 |  6      partie2.s    951 | Code        | 00 |  2      |    3 | 00/2398 : 8D DA 2C    |                      sta       m                    
 5612 |  6      partie2.s    952 | Code        | 00 |  2      |    3 | 00/239B : A9 31 48    |                      lda       #data2280            
 5613 |  6      partie2.s    953 | Code        | 00 |  2      |    3 | 00/239E : 20 98 11    |                      jsr       RESTORE              
 5614 |  6      partie2.s    954 | Code        | 00 |  2      |    3 | 00/23A1 : 20 43 28    |                      jsr       _1390                
 5615 |  6      partie2.s    955 | Code        | 00 |  2      |    3 | 00/23A4 : 4C 22 1C    |                      jmp       _120                 
 5616 |  6      partie2.s    956 | Empty       | 00 |         |    0 | 00/23A7               |                                                     
 5617 |  6      partie2.s    957 | Code        | 00 |         |    3 | 00/23A7 : A9 02 00    | _1130                lda       #2                   
 5618 |  6      partie2.s    958 | Code        | 00 |  2      |    3 | 00/23AA : 8D DA 2C    |                      sta       m                    
 5619 |  6      partie2.s    959 | Code        | 00 |  2      |    3 | 00/23AD : A9 79 48    |                      lda       #data2290            
 5620 |  6      partie2.s    960 | Code        | 00 |  2      |    3 | 00/23B0 : 20 98 11    |                      jsr       RESTORE              
 5621 |  6      partie2.s    961 | Code        | 00 |  2      |    3 | 00/23B3 : 20 43 28    |                      jsr       _1390                
 5622 |  6      partie2.s    962 | Code        | 00 |         |    3 | 00/23B6 : 4C 78 00    |                      jmp       120                  
 5623 |  6      partie2.s    963 | Empty       | 00 |         |    0 | 00/23B9               |                                                     
 5624 |  6      partie2.s    964 | Code        | 00 |         |    3 | 00/23B9 : A2 0F 00    | _1140                ldx       #15                  
 5625 |  6      partie2.s    965 | Code        | 00 |  2      |    3 | 00/23BC : BD FE 2C    |                      lda       a,x                  
 5626 |  6      partie2.s    966 | Code        | 00 |         |    3 | 00/23BF : 29 FF 00    |                      and       #$ff                 
 5627 |  6      partie2.s    967 | Code        | 00 |         |    3 | 00/23C2 : C9 01 00    |                      cmp       #1                   
 5628 |  6      partie2.s    968 | Code        | 00 |         |    2 | 00/23C5 : D0 5A       |                      bne       _1170                
 5629 |  6      partie2.s    969 | Empty       | 00 |         |    0 | 00/23C7               |                                                     
 5630 |  6      partie2.s    970 | Code        | 00 |         |    3 | 00/23C7 : A2 1C 00    |                      ldx       #28                  
 5631 |  6      partie2.s    971 | Code        | 00 |  2      |    3 | 00/23CA : BD FE 2C    |                      lda       a,x                  
 5632 |  6      partie2.s    972 | Code        | 00 |         |    3 | 00/23CD : 29 FF 00    |                      and       #$ff                 
 5633 |  6      partie2.s    973 | Code        | 00 |         |    3 | 00/23D0 : C9 01 00    |                      cmp       #1                   
 5634 |  6      partie2.s    974 | Code        | 00 |         |    2 | 00/23D3 : D0 4C       |                      bne       _1170                
 5635 |  6      partie2.s    975 | Empty       | 00 |         |    0 | 00/23D5               |                                                     
 5636 |  6      partie2.s    976 | Code        | 00 |  2      |    3 | 00/23D5 : 20 1B 1C    |                      jsr       _80                  
 5637 |  6      partie2.s    977 | Empty       | 00 |         |    0 | 00/23D8               |                                                     
 5638 |  6      partie2.s    978 | Code        | 00 |         |    3 | 00/23D8 : A9 03 00    |                      lda       #3                   
