------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1330 |  5 sons/sirene.snd    520 | Data        | 00 |         |   16 | 00/5170 : FF FF FF 01 |             HEX     FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 01 |
      |                           |             |    |         |      |           FF FF FF FF |
 1331 |  5 sons/sirene.snd    521 | Data        | 00 |         |   16 | 00/5180 : E3 E3 E3 E3 |             HEX     E3,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3
      |                           |             |    |         |      |           AA 1C 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           1C AA E3 E3 |
 1332 |  5 sons/sirene.snd    522 | Data        | 00 |         |   16 | 00/5190 : E3 E3 FF FF |             HEX     E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF
      |                           |             |    |         |      |           FF FF 01 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 01 FF |
 1333 |  5 sons/sirene.snd    523 | Data        | 00 |         |   16 | 00/51A0 : FF FF FF E3 |             HEX     FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C
      |                           |             |    |         |      |           E3 E3 E3 AA |
      |                           |             |    |         |      |           1C 01 01 01 |
      |                           |             |    |         |      |           01 01 01 1C |
 1334 |  5 sons/sirene.snd    524 | Data        | 00 |         |   16 | 00/51B0 : AA E3 E3 E3 |             HEX     AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           E3 FF FF FF |
      |                           |             |    |         |      |           FF 01 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1335 |  5 sons/sirene.snd    525 | Data        | 00 |         |   16 | 00/51C0 : 1C 01 FF FF |             HEX     1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01
      |                           |             |    |         |      |           FF FF E3 E3 |
      |                           |             |    |         |      |           E3 E3 AA 1C |
      |                           |             |    |         |      |           01 01 01 01 |
 1336 |  5 sons/sirene.snd    526 | Data        | 00 |         |   16 | 00/51D0 : 01 01 1C AA |             HEX     01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           01 1C 1C 1C |
 1337 |  5 sons/sirene.snd    527 | Data        | 00 |         |   16 | 00/51E0 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01
      |                           |             |    |         |      |           01 FF FF FF |
      |                           |             |    |         |      |           FF E3 E3 E3 |
      |                           |             |    |         |      |           E3 AA 1C 01 |
 1338 |  5 sons/sirene.snd    528 | Data        | 00 |         |   16 | 00/51F0 : 01 01 01 01 |             HEX     01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01
      |                           |             |    |         |      |           01 1C AA E3 |
      |                           |             |    |         |      |           E3 E3 E3 FF |
      |                           |             |    |         |      |           FF FF FF 01 |
 1339 |  5 sons/sirene.snd    529 | Data        | 00 |         |   16 | 00/5200 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3
      |                           |             |    |         |      |           1C 1C 1C 01 |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
 1340 |  5 sons/sirene.snd    530 | Data        | 00 |         |   16 | 00/5210 : AA 1C 01 01 |             HEX     AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,FF,FF,FF
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           1C AA E3 E3 |
      |                           |             |    |         |      |           E3 FF FF FF |
 1341 |  5 sons/sirene.snd    531 | Data        | 00 |         |   16 | 00/5220 : FF FF 01 1C |             HEX     FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 01 FF |
      |                           |             |    |         |      |           FF FF FF E3 |
 1342 |  5 sons/sirene.snd    532 | Data        | 00 |         |   16 | 00/5230 : E3 E3 E3 AA |             HEX     E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3
      |                           |             |    |         |      |           1C 01 01 01 |
      |                           |             |    |         |      |           01 01 01 1C |
      |                           |             |    |         |      |           AA E3 E3 E3 |
 1343 |  5 sons/sirene.snd    533 | Data        | 00 |         |   16 | 00/5240 : E3 FF FF FF |             HEX     E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF
      |                           |             |    |         |      |           FF 01 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 01 FF FF |
 1344 |  5 sons/sirene.snd    534 | Data        | 00 |         |   16 | 00/5250 : FF FF FF E3 |             HEX     FF,FF,FF,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA
      |                           |             |    |         |      |           E3 E3 AA 1C |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 1C AA |
 1345 |  5 sons/sirene.snd    535 | Data        | 00 |         |   16 | 00/5260 : E3 E3 E3 E3 |             HEX     E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           01 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1346 |  5 sons/sirene.snd    536 | Data        | 00 |         |   16 | 00/5270 : 01 FF FF FF |             HEX     01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01
      |                           |             |    |         |      |           FF E3 E3 E3 |
      |                           |             |    |         |      |           E3 AA 1C 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 1347 |  5 sons/sirene.snd    537 | Data        | 00 |         |   16 | 00/5280 : 01 1C AA E3 |             HEX     01,1C,AA,E3,E3,E3,FF,FF,FF,FF,FF,01,1C,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 FF FF |
      |                           |             |    |         |      |           FF FF FF 01 |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1348 |  5 sons/sirene.snd    538 | Data        | 00 |         |   16 | 00/5290 : 1C 1C 1C 01 |             HEX     1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           AA 1C 01 01 |
 1349 |  5 sons/sirene.snd    539 | Data        | 00 |         |   16 | 00/52A0 : 01 01 01 01 |             HEX     01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C
      |                           |             |    |         |      |           1C AA E3 E3 |
      |                           |             |    |         |      |           E3 E3 FF FF |
      |                           |             |    |         |      |           FF FF 01 1C |
 1350 |  5 sons/sirene.snd    540 | Data        | 00 |         |   16 | 00/52B0 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA
      |                           |             |    |         |      |           1C 1C 01 FF |
      |                           |             |    |         |      |           FF FF FF E3 |
      |                           |             |    |         |      |           E3 E3 E3 AA |
 1351 |  5 sons/sirene.snd    541 | Data        | 00 |         |   16 | 00/52C0 : 1C 01 01 01 |             HEX     1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF
      |                           |             |    |         |      |           01 01 01 1C |
      |                           |             |    |         |      |           AA E3 E3 E3 |
      |                           |             |    |         |      |           E3 FF FF FF |
 1352 |  5 sons/sirene.snd    542 | Data        | 00 |         |   16 | 00/52D0 : FF 01 1C 1C |             HEX     FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 01 FF FF |
      |                           |             |    |         |      |           FF FF E3 E3 |
 1353 |  5 sons/sirene.snd    543 | Data        | 00 |         |   16 | 00/52E0 : E3 E3 AA 1C |             HEX     E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,FF
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 1C AA |
      |                           |             |    |         |      |           E3 E3 E3 FF |
 1354 |  5 sons/sirene.snd    544 | Data        | 00 |         |   16 | 00/52F0 : FF FF FF FF |             HEX     FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF
      |                           |             |    |         |      |           01 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           01 FF FF FF |
 1355 |  5 sons/sirene.snd    545 | Data        | 00 |         |   16 | 00/5300 : FF FF E3 E3 |             HEX     FF,FF,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3
      |                           |             |    |         |      |           E3 AA 1C 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 1C AA E3 |
 1356 |  5 sons/sirene.snd    546 | Data        | 00 |         |   16 | 00/5310 : E3 E3 E3 FF |             HEX     E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01
      |                           |             |    |         |      |           FF FF FF 01 |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 01 |
 1357 |  5 sons/sirene.snd    547 | Data        | 00 |         |   16 | 00/5320 : FF FF FF FF |             HEX     FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01,01
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           AA 1C 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 1358 |  5 sons/sirene.snd    548 | Data        | 00 |         |   16 | 00/5330 : 1C AA E3 E3 |             HEX     1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 FF FF |
      |                           |             |    |         |      |           FF FF 01 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1359 |  5 sons/sirene.snd    549 | Data        | 00 |         |   16 | 00/5340 : 1C 1C 01 FF |             HEX     1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01
      |                           |             |    |         |      |           FF FF FF E3 |
      |                           |             |    |         |      |           E3 E3 E3 AA |
      |                           |             |    |         |      |           1C 01 01 01 |
 1360 |  5 sons/sirene.snd    550 | Data        | 00 |         |   16 | 00/5350 : 01 01 01 1C |             HEX     01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C
      |                           |             |    |         |      |           AA E3 E3 E3 |
      |                           |             |    |         |      |           E3 FF FF FF |
      |                           |             |    |         |      |           FF 01 1C 1C |
 1361 |  5 sons/sirene.snd    551 | Data        | 00 |         |   16 | 00/5360 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C
      |                           |             |    |         |      |           1C 01 FF FF |
      |                           |             |    |         |      |           FF FF E3 E3 |
      |                           |             |    |         |      |           E3 E3 AA 1C |
 1362 |  5 sons/sirene.snd    552 | Data        | 00 |         |   16 | 00/5370 : 01 01 01 01 |             HEX     01,01,01,01,01,01,1C,AA,E3,E3,E3,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           01 01 1C AA |
      |                           |             |    |         |      |           E3 E3 E3 FF |
      |                           |             |    |         |      |           FF FF FF FF |
 1363 |  5 sons/sirene.snd    553 | Data        | 00 |         |   16 | 00/5380 : 01 1C 1C 1C |             HEX     01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           01 FF FF FF |
      |                           |             |    |         |      |           FF E3 E3 E3 |
 1364 |  5 sons/sirene.snd    554 | Data        | 00 |         |   16 | 00/5390 : E3 AA 1C 01 |             HEX     E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 1C AA E3 |
      |                           |             |    |         |      |           E3 E3 E3 FF |
 1365 |  5 sons/sirene.snd    555 | Data        | 00 |         |   16 | 00/53A0 : FF FF FF 01 |             HEX     FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 01 |
      |                           |             |    |         |      |           FF FF FF FF |
 1366 |  5 sons/sirene.snd    556 | Data        | 00 |         |   16 | 00/53B0 : E3 E3 E3 E3 |             HEX     E3,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3
      |                           |             |    |         |      |           AA 1C 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           1C AA E3 E3 |
 1367 |  5 sons/sirene.snd    557 | Data        | 00 |         |   16 | 00/53C0 : E3 E3 FF FF |             HEX     E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF
      |                           |             |    |         |      |           FF FF 01 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 01 FF |
 1368 |  5 sons/sirene.snd    558 | Data        | 00 |         |   16 | 00/53D0 : FF FF FF FF |             HEX     FF,FF,FF,FF,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C
      |                           |             |    |         |      |           E3 E3 E3 AA |
      |                           |             |    |         |      |           1C 01 01 01 |
      |                           |             |    |         |      |           01 01 01 1C |
 1369 |  5 sons/sirene.snd    559 | Data        | 00 |         |   16 | 00/53E0 : AA E3 E3 E3 |             HEX     AA,E3,E3,E3,FF,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF 01 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1370 |  5 sons/sirene.snd    560 | Data        | 00 |         |   16 | 00/53F0 : 1C 01 FF FF |             HEX     1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01
      |                           |             |    |         |      |           FF FF E3 E3 |
      |                           |             |    |         |      |           E3 E3 AA 1C |
      |                           |             |    |         |      |           01 01 01 01 |
 1371 |  5 sons/sirene.snd    561 | Data        | 00 |         |   16 | 00/5400 : 01 01 1C AA |             HEX     01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           01 1C 1C 1C |
 1372 |  5 sons/sirene.snd    562 | Data        | 00 |         |   16 | 00/5410 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01
      |                           |             |    |         |      |           01 FF FF FF |
      |                           |             |    |         |      |           FF E3 E3 E3 |
      |                           |             |    |         |      |           E3 AA 1C 01 |
 1373 |  5 sons/sirene.snd    563 | Data        | 00 |         |   16 | 00/5420 : 01 01 01 01 |             HEX     01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01
      |                           |             |    |         |      |           01 1C AA E3 |
      |                           |             |    |         |      |           E3 E3 E3 FF |
      |                           |             |    |         |      |           FF FF FF 01 |
 1374 |  5 sons/sirene.snd    564 | Data        | 00 |         |   16 | 00/5430 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3
      |                           |             |    |         |      |           1C 1C 1C 01 |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
 1375 |  5 sons/sirene.snd    565 | Data        | 00 |         |   16 | 00/5440 : AA 1C 01 01 |             HEX     AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           1C AA E3 E3 |
      |                           |             |    |         |      |           E3 E3 FF FF |
 1376 |  5 sons/sirene.snd    566 | Data        | 00 |         |   16 | 00/5450 : FF FF 01 1C |             HEX     FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 01 FF |
      |                           |             |    |         |      |           FF FF FF E3 |
 1377 |  5 sons/sirene.snd    567 | Data        | 00 |         |   16 | 00/5460 : E3 E3 E3 AA |             HEX     E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3
      |                           |             |    |         |      |           1C 01 01 01 |
      |                           |             |    |         |      |           01 01 01 1C |
      |                           |             |    |         |      |           AA E3 E3 E3 |
 1378 |  5 sons/sirene.snd    568 | Data        | 00 |         |   16 | 00/5470 : E3 FF FF FF |             HEX     E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF
      |                           |             |    |         |      |           FF 01 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 01 FF FF |
 1379 |  5 sons/sirene.snd    569 | Data        | 00 |         |   16 | 00/5480 : FF FF E3 E3 |             HEX     FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA
      |                           |             |    |         |      |           E3 E3 AA 1C |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 1C AA |
 1380 |  5 sons/sirene.snd    570 | Data        | 00 |         |   16 | 00/5490 : E3 E3 E3 E3 |             HEX     E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           01 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1381 |  5 sons/sirene.snd    571 | Data        | 00 |         |   16 | 00/54A0 : 01 FF FF FF |             HEX     01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01
      |                           |             |    |         |      |           FF E3 E3 E3 |
      |                           |             |    |         |      |           E3 AA 1C 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 1382 |  5 sons/sirene.snd    572 | Data        | 00 |         |   16 | 00/54B0 : 01 1C AA E3 |             HEX     01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 E3 FF |
      |                           |             |    |         |      |           FF FF FF 01 |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1383 |  5 sons/sirene.snd    573 | Data        | 00 |         |   16 | 00/54C0 : 1C 1C 1C 01 |             HEX     1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           AA 1C 01 01 |
 1384 |  5 sons/sirene.snd    574 | Data        | 00 |         |   16 | 00/54D0 : 01 01 01 01 |             HEX     01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C
      |                           |             |    |         |      |           1C AA E3 E3 |
      |                           |             |    |         |      |           E3 E3 FF FF |
      |                           |             |    |         |      |           FF FF 01 1C |
 1385 |  5 sons/sirene.snd    575 | Data        | 00 |         |   16 | 00/54E0 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA
      |                           |             |    |         |      |           1C 1C 01 FF |
      |                           |             |    |         |      |           FF FF FF E3 |
      |                           |             |    |         |      |           E3 E3 E3 AA |
 1386 |  5 sons/sirene.snd    576 | Data        | 00 |         |   16 | 00/54F0 : 1C 01 01 01 |             HEX     1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF
      |                           |             |    |         |      |           01 01 01 1C |
      |                           |             |    |         |      |           AA E3 E3 E3 |
      |                           |             |    |         |      |           E3 FF FF FF |
 1387 |  5 sons/sirene.snd    577 | Data        | 00 |         |   16 | 00/5500 : FF 01 1C 1C |             HEX     FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 01 FF FF |
      |                           |             |    |         |      |           FF FF E3 E3 |
 1388 |  5 sons/sirene.snd    578 | Data        | 00 |         |   16 | 00/5510 : E3 E3 AA 1C |             HEX     E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,E3
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 1C AA |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
 1389 |  5 sons/sirene.snd    579 | Data        | 00 |         |   16 | 00/5520 : FF FF FF FF |             HEX     FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF
      |                           |             |    |         |      |           01 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           01 FF FF FF |
 1390 |  5 sons/sirene.snd    580 | Data        | 00 |         |   16 | 00/5530 : FF E3 E3 E3 |             HEX     FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3
      |                           |             |    |         |      |           E3 AA 1C 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 1C AA E3 |
 1391 |  5 sons/sirene.snd    581 | Data        | 00 |         |   16 | 00/5540 : E3 E3 E3 FF |             HEX     E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01
      |                           |             |    |         |      |           FF FF FF 01 |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 01 |
 1392 |  5 sons/sirene.snd    582 | Data        | 00 |         |   16 | 00/5550 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,E3,E3,E3,AA,1C,01,01,01,01,01,01
      |                           |             |    |         |      |           FF E3 E3 E3 |
      |                           |             |    |         |      |           AA 1C 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 1393 |  5 sons/sirene.snd    583 | Data        | 00 |         |   16 | 00/5560 : 1C AA E3 E3 |             HEX     1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 FF FF |
      |                           |             |    |         |      |           FF FF 01 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1394 |  5 sons/sirene.snd    584 | Data        | 00 |         |   16 | 00/5570 : 1C 1C 01 FF |             HEX     1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01
      |                           |             |    |         |      |           FF FF FF E3 |
      |                           |             |    |         |      |           E3 E3 E3 AA |
      |                           |             |    |         |      |           1C 01 01 01 |
 1395 |  5 sons/sirene.snd    585 | Data        | 00 |         |   16 | 00/5580 : 01 01 01 1C |             HEX     01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C
      |                           |             |    |         |      |           AA E3 E3 E3 |
      |                           |             |    |         |      |           E3 FF FF FF |
      |                           |             |    |         |      |           FF 01 1C 1C |
 1396 |  5 sons/sirene.snd    586 | Data        | 00 |         |   16 | 00/5590 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C
      |                           |             |    |         |      |           1C 01 FF FF |
      |                           |             |    |         |      |           FF FF E3 E3 |
      |                           |             |    |         |      |           E3 E3 AA 1C |
 1397 |  5 sons/sirene.snd    587 | Data        | 00 |         |   16 | 00/55A0 : 01 01 01 01 |             HEX     01,01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF
      |                           |             |    |         |      |           01 01 1C AA |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           FF FF FF FF |
 1398 |  5 sons/sirene.snd    588 | Data        | 00 |         |   16 | 00/55B0 : 01 1C 1C 1C |             HEX     01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,FF,E3,E3
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           01 FF FF FF |
      |                           |             |    |         |      |           FF FF E3 E3 |
 1399 |  5 sons/sirene.snd    589 | Data        | 00 |         |   16 | 00/55C0 : E3 AA 1C 01 |             HEX     E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,FF,FF
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 1C AA E3 |
      |                           |             |    |         |      |           E3 E3 FF FF |
 1400 |  5 sons/sirene.snd    590 | Data        | 00 |         |   16 | 00/55D0 : FF FF FF 01 |             HEX     FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 01 |
      |                           |             |    |         |      |           FF FF FF FF |
 1401 |  5 sons/sirene.snd    591 | Data        | 00 |         |   16 | 00/55E0 : FF E3 E3 E3 |             HEX     FF,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3
      |                           |             |    |         |      |           AA 1C 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           1C AA E3 E3 |
 1402 |  5 sons/sirene.snd    592 | Data        | 00 |         |   16 | 00/55F0 : E3 E3 FF FF |             HEX     E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF
      |                           |             |    |         |      |           FF FF 01 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 01 FF |
 1403 |  5 sons/sirene.snd    593 | Data        | 00 |         |   16 | 00/5600 : FF FF FF E3 |             HEX     FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C
      |                           |             |    |         |      |           E3 E3 E3 AA |
      |                           |             |    |         |      |           1C 01 01 01 |
      |                           |             |    |         |      |           01 01 01 1C |
 1404 |  5 sons/sirene.snd    594 | Data        | 00 |         |   16 | 00/5610 : AA E3 E3 E3 |             HEX     AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           E3 FF FF FF |
      |                           |             |    |         |      |           FF 01 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1405 |  5 sons/sirene.snd    595 | Data        | 00 |         |   16 | 00/5620 : 1C 01 FF FF |             HEX     1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01
      |                           |             |    |         |      |           FF FF E3 E3 |
      |                           |             |    |         |      |           E3 E3 AA 1C |
      |                           |             |    |         |      |           01 01 01 01 |
 1406 |  5 sons/sirene.snd    596 | Data        | 00 |         |   16 | 00/5630 : 01 01 1C AA |             HEX     01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           01 1C 1C 1C |
