------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2805 |  2 cimetiere_en.s   2175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #58                  
 2806 |  2 cimetiere_en.s   2176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5548                
 2807 |  2 cimetiere_en.s   2177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2808 |  2 cimetiere_en.s   2178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #63                  ; PIERRE
 2809 |  2 cimetiere_en.s   2179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5548                
 2810 |  2 cimetiere_en.s   2180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #71                  ; elles ont l'air d'avoir perdu le nord
 2811 |  2 cimetiere_en.s   2181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2812 |  2 cimetiere_en.s   2182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2813 |  2 cimetiere_en.s   2183 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2814 |  2 cimetiere_en.s   2184 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5548                 lda          SP                   
 2815 |  2 cimetiere_en.s   2185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #60                  
 2816 |  2 cimetiere_en.s   2186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5549                
 2817 |  2 cimetiere_en.s   2187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2818 |  2 cimetiere_en.s   2188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #37                  ; ESCALIER
 2819 |  2 cimetiere_en.s   2189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5549                
 2820 |  2 cimetiere_en.s   2190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #72                  ; vous voyez une inscription
 2821 |  2 cimetiere_en.s   2191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2822 |  2 cimetiere_en.s   2192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2823 |  2 cimetiere_en.s   2193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2824 |  2 cimetiere_en.s   2194 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5549                 lda          SP                   
 2825 |  2 cimetiere_en.s   2195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #62                  
 2826 |  2 cimetiere_en.s   2196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5550                
 2827 |  2 cimetiere_en.s   2197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2828 |  2 cimetiere_en.s   2198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #76                  ; SILHOUETTE
 2829 |  2 cimetiere_en.s   2199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5550                
 2830 |  2 cimetiere_en.s   2200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #73                  ; le gardien semble vouloir vous parler
 2831 |  2 cimetiere_en.s   2201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2832 |  2 cimetiere_en.s   2202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2833 |  2 cimetiere_en.s   2203 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2834 |  2 cimetiere_en.s   2204 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5550                 stz          AC                   
 2835 |  2 cimetiere_en.s   2205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 2836 |  2 cimetiere_en.s   2206 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2837 |  2 cimetiere_en.s   2207 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2838 |  2 cimetiere_en.s   2208 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5600 - AUTRES ACTIONS
 2839 |  2 cimetiere_en.s   2209 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2840 |  2 cimetiere_en.s   2210 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2841 |  2 cimetiere_en.s   2211 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5600                 lda          #-1                  
 2842 |  2 cimetiere_en.s   2212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          AC                   
 2843 |  2 cimetiere_en.s   2213 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2844 |  2 cimetiere_en.s   2214 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5601                 lda          SP                   
 2845 |  2 cimetiere_en.s   2215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #41                  
 2846 |  2 cimetiere_en.s   2216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5602                
 2847 |  2 cimetiere_en.s   2217 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strCORDE
 2848 |  2 cimetiere_en.s   2218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #TRUE                
 2849 |  2 cimetiere_en.s   2219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5602                
 2850 |  2 cimetiere_en.s   2220 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strCROCHET
 2851 |  2 cimetiere_en.s   2221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #TRUE                
 2852 |  2 cimetiere_en.s   2222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5602                
 2853 |  2 cimetiere_en.s   2223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5785                
 2854 |  2 cimetiere_en.s   2224 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2855 |  2 cimetiere_en.s   2225 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5602                 lda          SP                   
 2856 |  2 cimetiere_en.s   2226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #41                  
 2857 |  2 cimetiere_en.s   2227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5605                
 2858 |  2 cimetiere_en.s   2228 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strCROCHET
 2859 |  2 cimetiere_en.s   2229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #FALSE               
 2860 |  2 cimetiere_en.s   2230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5605                
 2861 |  2 cimetiere_en.s   2231 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strCORDE
 2862 |  2 cimetiere_en.s   2232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #TRUE                
 2863 |  2 cimetiere_en.s   2233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5605                
 2864 |  2 cimetiere_en.s   2234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #74                  ; avec une corde, ce serait mieux
 2865 |  2 cimetiere_en.s   2235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2866 |  2 cimetiere_en.s   2236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2867 |  2 cimetiere_en.s   2237 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2868 |  2 cimetiere_en.s   2238 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5605                 lda          SP                   
 2869 |  2 cimetiere_en.s   2239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #3                   
 2870 |  2 cimetiere_en.s   2240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5606                
 2871 |  2 cimetiere_en.s   2241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2872 |  2 cimetiere_en.s   2242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #92                  ; PLANCHE
 2873 |  2 cimetiere_en.s   2243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5606                
 2874 |  2 cimetiere_en.s   2244 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #22                  
 2875 |  2 cimetiere_en.s   2245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 2876 |  2 cimetiere_en.s   2246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5606                
 2877 |  2 cimetiere_en.s   2247 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #22;#-1              
 2878 |  2 cimetiere_en.s   2248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #75                  ; le pont semble securise
 2879 |  2 cimetiere_en.s   2249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2880 |  2 cimetiere_en.s   2250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2881 |  2 cimetiere_en.s   2251 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2882 |  2 cimetiere_en.s   2252 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5606                 lda          SP                   
 2883 |  2 cimetiere_en.s   2253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #10                  
 2884 |  2 cimetiere_en.s   2254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5610                
 2885 |  2 cimetiere_en.s   2255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2886 |  2 cimetiere_en.s   2256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #92                  ; PLANCHE
 2887 |  2 cimetiere_en.s   2257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5610                
 2888 |  2 cimetiere_en.s   2258 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #22                  
 2889 |  2 cimetiere_en.s   2259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 2890 |  2 cimetiere_en.s   2260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5610                
 2891 |  2 cimetiere_en.s   2261 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #33;#-1              
 2892 |  2 cimetiere_en.s   2262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #22                  
 2893 |  2 cimetiere_en.s   2263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 2894 |  2 cimetiere_en.s   2264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 2895 |  2 cimetiere_en.s   2265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #76                  ; la passerelle semble securisee
 2896 |  2 cimetiere_en.s   2266 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2897 |  2 cimetiere_en.s   2267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2898 |  2 cimetiere_en.s   2268 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2899 |  2 cimetiere_en.s   2269 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5610                 lda          SP                   
 2900 |  2 cimetiere_en.s   2270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #6                   
 2901 |  2 cimetiere_en.s   2271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5615                
 2902 |  2 cimetiere_en.s   2272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2903 |  2 cimetiere_en.s   2273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #26                  ; CLE
 2904 |  2 cimetiere_en.s   2274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5615                
 2905 |  2 cimetiere_en.s   2275 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #4                   
 2906 |  2 cimetiere_en.s   2276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 2907 |  2 cimetiere_en.s   2277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5615                
 2908 |  2 cimetiere_en.s   2278 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #4;#-1               
 2909 |  2 cimetiere_en.s   2279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #4                   
 2910 |  2 cimetiere_en.s   2280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 2911 |  2 cimetiere_en.s   2281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 2912 |  2 cimetiere_en.s   2282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #77                  ; la porte s'ouvre
 2913 |  2 cimetiere_en.s   2283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2914 |  2 cimetiere_en.s   2284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2915 |  2 cimetiere_en.s   2285 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2916 |  2 cimetiere_en.s   2286 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5615                 lda          SP                   
 2917 |  2 cimetiere_en.s   2287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #13                  
 2918 |  2 cimetiere_en.s   2288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5620                
 2919 |  2 cimetiere_en.s   2289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 2920 |  2 cimetiere_en.s   2290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #40                  ; REMPLIR
 2921 |  2 cimetiere_en.s   2291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5620                
 2922 |  2 cimetiere_en.s   2292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2923 |  2 cimetiere_en.s   2293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #44                  ; GOURDE
 2924 |  2 cimetiere_en.s   2294 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5615_1              
 2925 |  2 cimetiere_en.s   2295 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #34                  ; EAU
 2926 |  2 cimetiere_en.s   2296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5620                
 2927 |  2 cimetiere_en.s   2297 | Macro       | ?? |         |   -1 | 00/FFFF               | :5615_1               @GET_OP      #14                  
 2928 |  2 cimetiere_en.s   2298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 2929 |  2 cimetiere_en.s   2299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5620                
 2930 |  2 cimetiere_en.s   2300 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #34;#-1              
 2931 |  2 cimetiere_en.s   2301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #78                  ; la gourde est pleine
 2932 |  2 cimetiere_en.s   2302 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2933 |  2 cimetiere_en.s   2303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2934 |  2 cimetiere_en.s   2304 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2935 |  2 cimetiere_en.s   2305 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5620                 lda          SP                   
 2936 |  2 cimetiere_en.s   2306 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #14                  
 2937 |  2 cimetiere_en.s   2307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5625                
 2938 |  2 cimetiere_en.s   2308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 2939 |  2 cimetiere_en.s   2309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #17                  ; CREUSER
 2940 |  2 cimetiere_en.s   2310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5620_1              
 2941 |  2 cimetiere_en.s   2311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2942 |  2 cimetiere_en.s   2312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #61                  ; PELLE
 2943 |  2 cimetiere_en.s   2313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5625                
 2944 |  2 cimetiere_en.s   2314 | Macro       | ?? |         |   -1 | 00/FFFF               | :5620_1               @GET_OP      #1                   
 2945 |  2 cimetiere_en.s   2315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 2946 |  2 cimetiere_en.s   2316 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5625                
 2947 |  2 cimetiere_en.s   2317 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #1;#-1               
 2948 |  2 cimetiere_en.s   2318 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #1                   
 2949 |  2 cimetiere_en.s   2319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 2950 |  2 cimetiere_en.s   2320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 2951 |  2 cimetiere_en.s   2321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #79                  ; vous degagez le passage vers le sud
 2952 |  2 cimetiere_en.s   2322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2953 |  2 cimetiere_en.s   2323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2954 |  2 cimetiere_en.s   2324 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2955 |  2 cimetiere_en.s   2325 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5625                 lda          SP                   
 2956 |  2 cimetiere_en.s   2326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #18                  
 2957 |  2 cimetiere_en.s   2327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5629                
 2958 |  2 cimetiere_en.s   2328 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2959 |  2 cimetiere_en.s   2329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #28                  ; CORDE
 2960 |  2 cimetiere_en.s   2330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5629                
 2961 |  2 cimetiere_en.s   2331 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #3                   
 2962 |  2 cimetiere_en.s   2332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 2963 |  2 cimetiere_en.s   2333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5629                
 2964 |  2 cimetiere_en.s   2334 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #3;#-1               
 2965 |  2 cimetiere_en.s   2335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #3                   
 2966 |  2 cimetiere_en.s   2336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 2967 |  2 cimetiere_en.s   2337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 2968 |  2 cimetiere_en.s   2338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #80                  ; la corde est fixée
 2969 |  2 cimetiere_en.s   2339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2970 |  2 cimetiere_en.s   2340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2971 |  2 cimetiere_en.s   2341 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2972 |  2 cimetiere_en.s   2342 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5629                 stz          TR                   
 2973 |  2 cimetiere_en.s   2343 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 2974 |  2 cimetiere_en.s   2344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #42                  ; TOURNER
 2975 |  2 cimetiere_en.s   2345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5629_1              
 2976 |  2 cimetiere_en.s   2346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #44                  ; UTILISER
 2977 |  2 cimetiere_en.s   2347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5630                
 2978 |  2 cimetiere_en.s   2348 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5629_1               lda          MO$2                 
 2979 |  2 cimetiere_en.s   2349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #86                  ; TREUIL
 2980 |  2 cimetiere_en.s   2350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5630                
 2981 |  2 cimetiere_en.s   2351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #-1                  
 2982 |  2 cimetiere_en.s   2352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          TR                   
 2983 |  2 cimetiere_en.s   2353 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2984 |  2 cimetiere_en.s   2354 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5630                 lda          SP                   
 2985 |  2 cimetiere_en.s   2355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #18                  
 2986 |  2 cimetiere_en.s   2356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5635                
 2987 |  2 cimetiere_en.s   2357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          TR                   
 2988 |  2 cimetiere_en.s   2358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5635                
 2989 |  2 cimetiere_en.s   2359 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #3                   
 2990 |  2 cimetiere_en.s   2360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 2991 |  2 cimetiere_en.s   2361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5635                
 2992 |  2 cimetiere_en.s   2362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #81                  ; il manque une corde
 2993 |  2 cimetiere_en.s   2363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2994 |  2 cimetiere_en.s   2364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2995 |  2 cimetiere_en.s   2365 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2996 |  2 cimetiere_en.s   2366 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5635                 lda          SP                   
 2997 |  2 cimetiere_en.s   2367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #18                  
 2998 |  2 cimetiere_en.s   2368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5640                
 2999 |  2 cimetiere_en.s   2369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          TR                   
 3000 |  2 cimetiere_en.s   2370 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3001 |  2 cimetiere_en.s   2371 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5640                
 3002 |  2 cimetiere_en.s   2372 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #3                   
 3003 |  2 cimetiere_en.s   2373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3004 |  2 cimetiere_en.s   2374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5640                
 3005 |  2 cimetiere_en.s   2375 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #8                   
 3006 |  2 cimetiere_en.s   2376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3007 |  2 cimetiere_en.s   2377 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5640                
 3008 |  2 cimetiere_en.s   2378 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP      #8;#18               ; fait apparaître la flûte
 3009 |  2 cimetiere_en.s   2379 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP      #3;#-1               ; récupère la corde
 3010 |  2 cimetiere_en.s   2380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #82                  ; une trappe s'ouvre...
 3011 |  2 cimetiere_en.s   2381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3012 |  2 cimetiere_en.s   2382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3013 |  2 cimetiere_en.s   2383 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3014 |  2 cimetiere_en.s   2384 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5640                 lda          SP                   
 3015 |  2 cimetiere_en.s   2385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #20                  
 3016 |  2 cimetiere_en.s   2386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5645                
 3017 |  2 cimetiere_en.s   2387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3018 |  2 cimetiere_en.s   2388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #39                  ; FLUTE
 3019 |  2 cimetiere_en.s   2389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5645                
 3020 |  2 cimetiere_en.s   2390 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #8                   
 3021 |  2 cimetiere_en.s   2391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3022 |  2 cimetiere_en.s   2392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5645                
 3023 |  2 cimetiere_en.s   2393 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #8;#-1               
 3024 |  2 cimetiere_en.s   2394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #8                   
 3025 |  2 cimetiere_en.s   2395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3026 |  2 cimetiere_en.s   2396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3027 |  2 cimetiere_en.s   2397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #83                  ; un mur vibre...
 3028 |  2 cimetiere_en.s   2398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3029 |  2 cimetiere_en.s   2399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3030 |  2 cimetiere_en.s   2400 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3031 |  2 cimetiere_en.s   2401 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5645                 lda          SP                   
 3032 |  2 cimetiere_en.s   2402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  
