------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6498 |  3    engine.s     19 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6499 |  3    engine.s     20 | Equivalence | 00 |         |    0 | 00/30D4               | FIRST_ROW             =            1                    
 6500 |  3    engine.s     21 | Equivalence | 00 |         |    0 | 00/30D4               | FIRST_COLUMN          =            1                    
 6501 |  3    engine.s     22 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6502 |  3    engine.s     23 | Equivalence | 00 |         |    0 | 00/30D4               | eEOD                  =            0                    
 6503 |  3    engine.s     24 | Equivalence | 00 |         |    0 | 00/30D4               | eINK                  =            1                    
 6504 |  3    engine.s     25 | Equivalence | 00 |         |    0 | 00/30D4               | ePAPER                =            2                    
 6505 |  3    engine.s     26 | Equivalence | 00 |         |    0 | 00/30D4               | ePEN                  =            3                    
 6506 |  3    engine.s     27 | Equivalence | 00 |         |    0 | 00/30D4               | eLOCATE               =            4                    
 6507 |  3    engine.s     28 | Equivalence | 00 |         |    0 | 00/30D4               | eBORDER               =            5                    
 6508 |  3    engine.s     29 | Equivalence | 00 |         |    0 | 00/30D4               | eCLS                  =            6                    
 6509 |  3    engine.s     30 | Equivalence | 00 |         |    0 | 00/30D4               | eMODE                 =            7                    
 6510 |  3    engine.s     31 | Equivalence | 00 |         |    0 | 00/30D4               | eWAIT                 =            8                    
 6511 |  3    engine.s     32 | Equivalence | 00 |         |    0 | 00/30D4               | eSOUND                =            9                    
 6512 |  3    engine.s     33 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6513 |  3    engine.s     34 | Comment     | 00 |         |    0 | 00/30D4               | *-------------------------------
 6514 |  3    engine.s     35 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6515 |  3    engine.s     36 | Equivalence | 00 |         |    0 | 00/30D4               | GFX_WIDTH             =            640                  ; **always**
 6516 |  3    engine.s     37 | Equivalence | 00 |         |    0 | 00/30D4               | GFX_HEIGHT            =            400                  ; **always**
 6517 |  3    engine.s     38 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6518 |  3    engine.s     39 | Equivalence | 00 |         |    0 | 00/30D4               | DFT_WIDTH             =            40                   
 6519 |  3    engine.s     40 | Equivalence | 00 |         |    0 | 00/30D4               | DFT_HEIGHT            =            25                   
 6520 |  3    engine.s     41 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6521 |  3    engine.s     42 | Equivalence | 00 |         |    0 | 00/30D4               | DFT_X                 =            1                    
 6522 |  3    engine.s     43 | Equivalence | 00 |         |    0 | 00/30D4               | DFT_Y                 =            1                    
 6523 |  3    engine.s     44 | Equivalence | 00 |         |    0 | 00/30D4               | DFT_PAPER             =            {0}                  
 6524 |  3    engine.s     45 | Equivalence | 00 |         |    0 | 00/30D4               | DFT_PEN               =            {9}                  
 6525 |  3    engine.s     46 | Equivalence | 00 |         |    0 | 00/30D4               | MAX_WINDOW            =            8                    
 6526 |  3    engine.s     47 | Equivalence | 00 |         |    0 | 00/30D4               | MAX_LINES             =            30                   ; we know it is 25
 6527 |  3    engine.s     48 | Equivalence | 00 |         |    0 | 00/30D4               | MAX_COLUMNS           =            100                  ; we know it is 80
 6528 |  3    engine.s     49 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6529 |  3    engine.s     50 | Equivalence | 00 |         |    0 | 00/30D4               | DFT_CHAR_WIDTH        =            8                    ; default character width
 6530 |  3    engine.s     51 | Equivalence | 00 |         |    0 | 00/30D4               | DFT_CHAR_HEIGHT       =            8                    ; default character height
 6531 |  3    engine.s     52 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6532 |  3    engine.s     53 | Comment     | 00 |         |    0 | 00/30D4               | *--- Les accents
 6533 |  3    engine.s     54 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6534 |  3    engine.s     55 | Comment     | 00 |         |    0 | 00/30D4               | * Les accents (encore et toujours)
 6535 |  3    engine.s     56 | Comment     | 00 |         |    0 | 00/30D4               | *
 6536 |  3    engine.s     57 | Comment     | 00 |         |    0 | 00/30D4               | * à	88
 6537 |  3    engine.s     58 | Comment     | 00 |         |    0 | 00/30D4               | * â	89
 6538 |  3    engine.s     59 | Comment     | 00 |         |    0 | 00/30D4               | * ä	8a
 6539 |  3    engine.s     60 | Comment     | 00 |         |    0 | 00/30D4               | * ç	8d
 6540 |  3    engine.s     61 | Comment     | 00 |         |    0 | 00/30D4               | * é	8e
 6541 |  3    engine.s     62 | Comment     | 00 |         |    0 | 00/30D4               | * è	8f
 6542 |  3    engine.s     63 | Comment     | 00 |         |    0 | 00/30D4               | * ê	90
 6543 |  3    engine.s     64 | Comment     | 00 |         |    0 | 00/30D4               | * ë	91
 6544 |  3    engine.s     65 | Comment     | 00 |         |    0 | 00/30D4               | * î	94
 6545 |  3    engine.s     66 | Comment     | 00 |         |    0 | 00/30D4               | * ï	95
 6546 |  3    engine.s     67 | Comment     | 00 |         |    0 | 00/30D4               | * ô	99
 6547 |  3    engine.s     68 | Comment     | 00 |         |    0 | 00/30D4               | * ù	9d
 6548 |  3    engine.s     69 | Comment     | 00 |         |    0 | 00/30D4               | * û	9e
 6549 |  3    engine.s     70 | Comment     | 00 |         |    0 | 00/30D4               | * (c) 	a9 (only c)
 6550 |  3    engine.s     71 | Comment     | 00 |         |    0 | 00/30D4               | * oe	cf
 6551 |  3    engine.s     72 | Comment     | 00 |         |    0 | 00/30D4               | * "	22
 6552 |  3    engine.s     73 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6553 |  3    engine.s     74 | Comment     | 00 |         |    0 | 00/30D4               | *-------------------------------
 6554 |  3    engine.s     75 | Comment     | 00 |         |    0 | 00/30D4               | * MACROS
 6555 |  3    engine.s     76 | Comment     | 00 |         |    0 | 00/30D4               | *-------------------------------
 6556 |  3    engine.s     77 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6557 |  3    engine.s     78 | Directive   | 00 |         |    0 | 00/30D4               | @BORDER               mac                               
 6558 |  3    engine.s     79 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6559 |  3    engine.s     80 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          BORDER               
 6560 |  3    engine.s     81 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6561 |  3    engine.s     82 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6562 |  3    engine.s     83 | Directive   | 00 |         |    0 | 00/30D4               | @CLS                  mac                               
 6563 |  3    engine.s     84 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6564 |  3    engine.s     85 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          CLS                  
 6565 |  3    engine.s     86 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6566 |  3    engine.s     87 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6567 |  3    engine.s     88 | Directive   | 00 |         |    0 | 00/30D4               | @COUT                 mac                               
 6568 |  3    engine.s     89 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6569 |  3    engine.s     90 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          COUT                 
 6570 |  3    engine.s     91 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6571 |  3    engine.s     92 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6572 |  3    engine.s     93 | Directive   | 00 |         |    0 | 00/30D4               | @DRAW                 mac                               
 6573 |  3    engine.s     94 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]1                   
 6574 |  3    engine.s     95 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          ]2                   
 6575 |  3    engine.s     96 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          DRAW                 
 6576 |  3    engine.s     97 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6577 |  3    engine.s     98 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6578 |  3    engine.s     99 | Directive   | 00 |         |    0 | 00/30D4               | @GFXPAPER             mac                               
 6579 |  3    engine.s    100 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6580 |  3    engine.s    101 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          GFXPAPER             
 6581 |  3    engine.s    102 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6582 |  3    engine.s    103 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6583 |  3    engine.s    104 | Directive   | 00 |         |    0 | 00/30D4               | @GFXPEN               mac                               
 6584 |  3    engine.s    105 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6585 |  3    engine.s    106 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          GFXPEN               
 6586 |  3    engine.s    107 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6587 |  3    engine.s    108 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6588 |  3    engine.s    109 | Directive   | 00 |         |    0 | 00/30D4               | @INK                  mac                               
 6589 |  3    engine.s    110 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]1                   
 6590 |  3    engine.s    111 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          ]2                   
 6591 |  3    engine.s    112 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          INK                  
 6592 |  3    engine.s    113 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6593 |  3    engine.s    114 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6594 |  3    engine.s    115 | Directive   | 00 |         |    0 | 00/30D4               | @INKEY                mac                               
 6595 |  3    engine.s    116 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          INKEY                
 6596 |  3    engine.s    117 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6597 |  3    engine.s    118 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6598 |  3    engine.s    119 | Directive   | 00 |         |    0 | 00/30D4               | @INKEY_TRUE           mac                               
 6599 |  3    engine.s    120 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          INKEY_TRUE           
 6600 |  3    engine.s    121 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6601 |  3    engine.s    122 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6602 |  3    engine.s    123 | Directive   | 00 |         |    0 | 00/30D4               | @INPUT                mac                               
 6603 |  3    engine.s    124 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6604 |  3    engine.s    125 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]2                   
 6605 |  3    engine.s    126 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          INPUT                
 6606 |  3    engine.s    127 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6607 |  3    engine.s    128 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6608 |  3    engine.s    129 | Directive   | 00 |         |    0 | 00/30D4               | @INSTR                mac                               
 6609 |  3    engine.s    130 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6610 |  3    engine.s    131 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          ]2                   
 6611 |  3    engine.s    132 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          INSTR                
 6612 |  3    engine.s    133 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6613 |  3    engine.s    134 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6614 |  3    engine.s    135 | Directive   | 00 |         |    0 | 00/30D4               | @LEFT                 mac                               
 6615 |  3    engine.s    136 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6616 |  3    engine.s    137 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]2                   
 6617 |  3    engine.s    138 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          ]3                   
 6618 |  3    engine.s    139 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          LEFT                 
 6619 |  3    engine.s    140 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6620 |  3    engine.s    141 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6621 |  3    engine.s    142 | Directive   | 00 |         |    0 | 00/30D4               | @LEN                  mac                               
 6622 |  3    engine.s    143 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6623 |  3    engine.s    144 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          LEN                  
 6624 |  3    engine.s    145 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6625 |  3    engine.s    146 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6626 |  3    engine.s    147 | Directive   | 00 |         |    0 | 00/30D4               | @LET                  mac                               
 6627 |  3    engine.s    148 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6628 |  3    engine.s    149 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]2                   
 6629 |  3    engine.s    150 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          LET                  
 6630 |  3    engine.s    151 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6631 |  3    engine.s    152 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6632 |  3    engine.s    153 | Directive   | 00 |         |    0 | 00/30D4               | @LOCATE               mac                               
 6633 |  3    engine.s    154 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6634 |  3    engine.s    155 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]2                   
 6635 |  3    engine.s    156 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          ]3                   
 6636 |  3    engine.s    157 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          LOCATE               
 6637 |  3    engine.s    158 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6638 |  3    engine.s    159 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6639 |  3    engine.s    160 | Directive   | 00 |         |    0 | 00/30D4               | @LOWER                mac                               
 6640 |  3    engine.s    161 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6641 |  3    engine.s    162 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          LOWER                
 6642 |  3    engine.s    163 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6643 |  3    engine.s    164 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6644 |  3    engine.s    165 | Directive   | 00 |         |    0 | 00/30D4               | @MODE                 mac                               
 6645 |  3    engine.s    166 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6646 |  3    engine.s    167 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          MODE                 
 6647 |  3    engine.s    168 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6648 |  3    engine.s    169 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6649 |  3    engine.s    170 | Directive   | 00 |         |    0 | 00/30D4               | @MOVE                 mac                               
 6650 |  3    engine.s    171 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]1                   
 6651 |  3    engine.s    172 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          ]2                   
 6652 |  3    engine.s    173 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          MOVE                 
 6653 |  3    engine.s    174 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6654 |  3    engine.s    175 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6655 |  3    engine.s    176 | Directive   | 00 |         |    0 | 00/30D4               | @PAPER                mac                               
 6656 |  3    engine.s    177 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6657 |  3    engine.s    178 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]2                   
 6658 |  3    engine.s    179 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          PAPER                
 6659 |  3    engine.s    180 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6660 |  3    engine.s    181 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6661 |  3    engine.s    182 | Directive   | 00 |         |    0 | 00/30D4               | @PEN                  mac                               
 6662 |  3    engine.s    183 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6663 |  3    engine.s    184 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]2                   
 6664 |  3    engine.s    185 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          PEN                  
 6665 |  3    engine.s    186 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6666 |  3    engine.s    187 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6667 |  3    engine.s    188 | Directive   | 00 |         |    0 | 00/30D4               | @PRINT                mac                               
 6668 |  3    engine.s    189 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          #]1                  
 6669 |  3    engine.s    190 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          #^]2                 
 6670 |  3    engine.s    191 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          #]2                  
 6671 |  3    engine.s    192 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          PRINT                
 6672 |  3    engine.s    193 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6673 |  3    engine.s    194 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6674 |  3    engine.s    195 | Directive   | 00 |         |    0 | 00/30D4               | @READ                 mac                               
 6675 |  3    engine.s    196 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6676 |  3    engine.s    197 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          READ                 
 6677 |  3    engine.s    198 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6678 |  3    engine.s    199 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6679 |  3    engine.s    200 | Directive   | 00 |         |    0 | 00/30D4               | @RESTORE              mac                               
 6680 |  3    engine.s    201 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6681 |  3    engine.s    202 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          RESTORE              
 6682 |  3    engine.s    203 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6683 |  3    engine.s    204 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6684 |  3    engine.s    205 | Directive   | 00 |         |    0 | 00/30D4               | @SOUND                mac                               
 6685 |  3    engine.s    206 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]1                   
 6686 |  3    engine.s    207 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          ]2                   
 6687 |  3    engine.s    208 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]3                   ; optional
 6688 |  3    engine.s    209 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          SOUND                
 6689 |  3    engine.s    210 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6690 |  3    engine.s    211 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6691 |  3    engine.s    212 | Directive   | 00 |         |    0 | 00/30D4               | @STRCMP               mac                               
 6692 |  3    engine.s    213 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6693 |  3    engine.s    214 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]2                   
 6694 |  3    engine.s    215 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          STRCMP               
 6695 |  3    engine.s    216 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6696 |  3    engine.s    217 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6697 |  3    engine.s    218 | Directive   | 00 |         |    0 | 00/30D4               | @STREAM               mac                               
 6698 |  3    engine.s    219 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6699 |  3    engine.s    220 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          STREAM               
 6700 |  3    engine.s    221 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6701 |  3    engine.s    222 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6702 |  3    engine.s    223 | Directive   | 00 |         |    0 | 00/30D4               | @UPPER                mac                               
 6703 |  3    engine.s    224 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6704 |  3    engine.s    225 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          UPPER                
 6705 |  3    engine.s    226 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6706 |  3    engine.s    227 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6707 |  3    engine.s    228 | Directive   | 00 |         |    0 | 00/30D4               | @WAIT                 mac                               
 6708 |  3    engine.s    229 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6709 |  3    engine.s    230 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          nowWAIT_ALT          
 6710 |  3    engine.s    231 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6711 |  3    engine.s    232 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6712 |  3    engine.s    233 | Directive   | 00 |         |    0 | 00/30D4               | @WINDOW               mac                               
 6713 |  3    engine.s    234 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6714 |  3    engine.s    235 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]2                   
 6715 |  3    engine.s    236 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          WINDOW               
 6716 |  3    engine.s    237 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6717 |  3    engine.s    238 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6718 |  3    engine.s    239 | Comment     | 00 |         |    0 | 00/30D4               | *---
 6719 |  3    engine.s    240 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6720 |  3    engine.s    241 | Directive   | 00 |         |    0 | 00/30D4               | @COUT144              mac                               
 6721 |  3    engine.s    242 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          ]1                   
 6722 |  3    engine.s    243 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          ]2                   
 6723 |  3    engine.s    244 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]3                   
 6724 |  3    engine.s    245 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          COUT144              
 6725 |  3    engine.s    246 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6726 |  3    engine.s    247 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6727 |  3    engine.s    248 | Directive   | 00 |         |    0 | 00/30D4               | @COUT160              mac                               
 6728 |  3    engine.s    249 | Directive   | 00 |         |    0 | 00/30D4               |                       lda          ]1                   
 6729 |  3    engine.s    250 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          COUT160              
 6730 |  3    engine.s    251 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6731 |  3    engine.s    252 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6732 |  3    engine.s    253 | Directive   | 00 |         |    0 | 00/30D4               | @DEBUG                mac                               
 6733 |  3    engine.s    254 | Directive   | 00 |         |    0 | 00/30D4               |                       DO           {$FFFF}              
 6734 |  3    engine.s    255 | Directive   | 00 |         |    0 | 00/30D4               |                       cmp          #'0'                 
 6735 |  3    engine.s    256 | Empty       | 00 |         |    0 | 00/30D4               | ozunid_57                                               
 6736 |  3    engine.s    256 | Directive   | 00 |         |    0 | 00/30D4               |                       bne          ozunid_57+5          
 6737 |  3    engine.s    257 | Directive   | 00 |         |    0 | 00/30D4               |                       jmp          DEBUG                
 6738 |  3    engine.s    258 | Directive   | 00 |         |    0 | 00/30D4               |                       ELSE                              
 6739 |  3    engine.s    259 | Directive   | 00 |         |    0 | 00/30D4               |                       FIN                               
 6740 |  3    engine.s    260 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6741 |  3    engine.s    261 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6742 |  3    engine.s    262 | Directive   | 00 |         |    0 | 00/30D4               | @SHOWPIC              mac                               
 6743 |  3    engine.s    263 | Directive   | 00 |         |    0 | 00/30D4               |                       ldx          #^]1                 
 6744 |  3    engine.s    264 | Directive   | 00 |         |    0 | 00/30D4               |                       ldy          #]1                  
 6745 |  3    engine.s    265 | Directive   | 00 |         |    0 | 00/30D4               |                       jsr          SHOWPIC              
 6746 |  3    engine.s    266 | Directive   | 00 |         |    0 | 00/30D4               |                       <<<                               
 6747 |  3    engine.s    267 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6748 |  3    engine.s    268 | Comment     | 00 |         |    0 | 00/30D4               | *-------------------------------
 6749 |  3    engine.s    269 | Comment     | 00 |         |    0 | 00/30D4               | * ENGINE
 6750 |  3    engine.s    270 | Comment     | 00 |         |    0 | 00/30D4               | *-------------------------------
 6751 |  3    engine.s    271 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6752 |  3    engine.s    272 | Comment     | 00 |         |    0 | 00/30D4               | *-------------------------------
 6753 |  3    engine.s    273 | Comment     | 00 |         |    0 | 00/30D4               | * SOUND G,H,I
 6754 |  3    engine.s    274 | Comment     | 00 |         |    0 | 00/30D4               | *  G: channel (mandatory)
 6755 |  3    engine.s    275 | Comment     | 00 |         |    0 | 00/30D4               | *     1: left
 6756 |  3    engine.s    276 | Comment     | 00 |         |    0 | 00/30D4               | *     2: center
 6757 |  3    engine.s    277 | Comment     | 00 |         |    0 | 00/30D4               | *     3: right
 6758 |  3    engine.s    278 | Comment     | 00 |         |    0 | 00/30D4               | *  H: tone period (mandatory)
 6759 |  3    engine.s    279 | Comment     | 00 |         |    0 | 00/30D4               | *     Frequency = 125000 / period
 6760 |  3    engine.s    280 | Comment     | 00 |         |    0 | 00/30D4               | *  I: duration (optional, default is 20)
 6761 |  3    engine.s    281 | Comment     | 00 |         |    0 | 00/30D4               | *     <0: number of repeats
 6762 |  3    engine.s    282 | Comment     | 00 |         |    0 | 00/30D4               | *     >0: duration in 1/100ths second
 6763 |  3    engine.s    283 | Empty       | 00 |         |    0 | 00/30D4               |                                                         
 6764 |  3    engine.s    284 | Code        | 00 |  2      |    3 | 00/30D4 : AD A3 03    | SOUND                 lda          fgSOUND              
 6765 |  3    engine.s    285 | Code        | 00 |         |    2 | 00/30D7 : D0 30       |                       bne          SOUND9               
 6766 |  3    engine.s    286 | Empty       | 00 |         |    0 | 00/30D9               |                                                         
 6767 |  3    engine.s    287 | Code        | 00 |  2      |    3 | 00/30D9 : 8C 10 31    |                       sty          waveFREQ             ; ahem...
 6768 |  3    engine.s    288 | Empty       | 00 |         |    0 | 00/30DC               |                                                         
 6769 |  3    engine.s    289 | Macro       | 00 |         |    0 | 00/30DC               |                       PushWord     #%0000_0000_1000_0000; stop sound
 6771 |  3    engine.s    289 | Code        | 00 |         |    3 | 00/30DC : F4 80 00    |                       PEA          #%0000_0000_1000_0000
 6774 |  3    engine.s    290 | Macro       | 00 |         |    0 | 00/30DF               |                       _FFStopSound                       
 6776 |  3    engine.s    290 | Code        | 00 |         |    3 | 00/30DF : A2 08 0F    |                       LDX          #$F08                ; load tool call #
 6777 |  3    engine.s    290 | Code        | 00 |         |    4 | 00/30E2 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 6778 |  3    engine.s    291 | Empty       | 00 |         |    0 | 00/30E6               |                                                         
 6779 |  3    engine.s    292 | Macro       | 00 |         |    0 | 00/30E6               |                       PushWord     #$0701               ; start sound
 6781 |  3    engine.s    292 | Code        | 00 |         |    3 | 00/30E6 : F4 01 07    |                       PEA          #$0701               
 6784 |  3    engine.s    293 | Macro       | 00 |         |    0 | 00/30E9               |                       PushLong     #waveSTART           
