------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2790 |  3    engine.s    425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 2791 |  3    engine.s    426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INKEY0               
 2792 |  3    engine.s    427 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2793 |  3    engine.s    428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       taskMODIFIERS        ; test open-apple
 2794 |  3    engine.s    429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #appleKey            
 2795 |  3    engine.s    430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #appleKey            
 2796 |  3    engine.s    431 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INKEY2               
 2797 |  3    engine.s    432 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2798 |  3    engine.s    433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       taskREC              
 2799 |  3    engine.s    434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #keyDownEvt          
 2800 |  3    engine.s    435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       INKEY0               
 2801 |  3    engine.s    436 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2802 |  3    engine.s    437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       taskMESSAGE          
 2803 |  3    engine.s    438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$ff                 
 2804 |  3    engine.s    439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #'a'                 
 2805 |  3    engine.s    440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       INKEY1               
 2806 |  3    engine.s    441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #'z'+1               
 2807 |  3    engine.s    442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcs       INKEY1               
 2808 |  3    engine.s    443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$df                 ; make it A-Z
 2809 |  3    engine.s    444 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INKEY1               jmp       saveDUMMY            
 2810 |  3    engine.s    445 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2811 |  3    engine.s    446 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INKEY2               lda       taskMESSAGE          
 2812 |  3    engine.s    447 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #'m'                 
 2813 |  3    engine.s    448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INKEY3               
 2814 |  3    engine.s    449 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #'M'                 
 2815 |  3    engine.s    450 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       INKEY4               
 2816 |  3    engine.s    451 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2817 |  3    engine.s    452 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INKEY3               jsr       doMUSIK              
 2818 |  3    engine.s    453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bra       INKEY0               
 2819 |  3    engine.s    454 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2820 |  3    engine.s    455 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INKEY4               cmp       #'q'                 ; -q to quit
 2821 |  3    engine.s    456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INKEY5               
 2822 |  3    engine.s    457 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #'Q'                 
 2823 |  3    engine.s    458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       INKEY0               
 2824 |  3    engine.s    459 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INKEY5               jmp       QUIT                 
 2825 |  3    engine.s    460 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2826 |  3    engine.s    461 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2827 |  3    engine.s    462 | Comment     | ?? |         |   -1 | 00/FFFF               | * INKEY_TRUE
 2828 |  3    engine.s    463 | Comment     | ?? |         |   -1 | 00/FFFF               | * INKEY_TRUE A$
 2829 |  3    engine.s    464 | Comment     | ?? |         |   -1 | 00/FFFF               | * Returns true if a key was pressed
 2830 |  3    engine.s    465 | Comment     | ?? |         |   -1 | 00/FFFF               | * False otherwise
 2831 |  3    engine.s    466 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2832 |  3    engine.s    467 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INKEY_TRUE           lda       #inkeyDUMMY          
 2833 |  3    engine.s    468 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INKEY_TRUE_A$        sta       saveDUMMY_ADR+1      
 2834 |  3    engine.s    469 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2835 |  3    engine.s    470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       checkREPLAY          
 2836 |  3    engine.s    471 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2837 |  3    engine.s    472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 2838 |  3    engine.s    473 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #$ffff               
 2839 |  3    engine.s    474 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #taskREC             
 2840 |  3    engine.s    475 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _GetNextEvent                       
 2841 |  3    engine.s    476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 2842 |  3    engine.s    477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INKEY_FALSE          
 2843 |  3    engine.s    478 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2844 |  3    engine.s    479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       taskREC              
 2845 |  3    engine.s    480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #keyDownEvt          
 2846 |  3    engine.s    481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INKEY_FALSE          
 2847 |  3    engine.s    482 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2848 |  3    engine.s    483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       taskMESSAGE          
 2849 |  3    engine.s    484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       saveDUMMY            
 2850 |  3    engine.s    485 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2851 |  3    engine.s    486 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #TRUE                
 2852 |  3    engine.s    487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 2853 |  3    engine.s    488 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2854 |  3    engine.s    489 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2855 |  3    engine.s    490 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INKEY_FALSE          lda       #FALSE               
 2856 |  3    engine.s    491 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       saveDUMMY            
 2857 |  3    engine.s    492 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sec                            
 2858 |  3    engine.s    493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2859 |  3    engine.s    494 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2860 |  3    engine.s    495 | Comment     | ?? |         |   -1 | 00/FFFF               | *---------------
 2861 |  3    engine.s    496 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2862 |  3    engine.s    497 | Code        | ?? |         |   -1 | 00/FFFF : 00          | saveDUMMY            and       #$ff                 
 2863 |  3    engine.s    498 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$20                 
 2864 |  3    engine.s    499 | Code        | ?? |         |   -1 | 00/FFFF : 00          | saveDUMMY_ADR        sta       inkeyDUMMY           
 2865 |  3    engine.s    500 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rep       #$20                 
 2866 |  3    engine.s    501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2867 |  3    engine.s    502 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2868 |  3    engine.s    503 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 2869 |  3    engine.s    504 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2870 |  3    engine.s    505 | Data        | ?? |         |   -1 | 00/FFFF :             | inkeyDUMMY           ds        2                    
 2871 |  3    engine.s    506 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2872 |  3    engine.s    507 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2873 |  3    engine.s    508 | Comment     | ?? |         |   -1 | 00/FFFF               | * DRAW X,Y
 2874 |  3    engine.s    509 | Comment     | ?? |         |   -1 | 00/FFFF               | * Draws a line to X,Y
 2875 |  3    engine.s    510 | Comment     | ?? |         |   -1 | 00/FFFF               | * Amstrad is left/right,bottom/up
 2876 |  3    engine.s    511 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2877 |  3    engine.s    512 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DRAW                 txa                            
 2878 |  3    engine.s    513 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lsr                            
 2879 |  3    engine.s    514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 2880 |  3    engine.s    515 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2881 |  3    engine.s    516 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      phy                            
 2882 |  3    engine.s    517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #GFX_HEIGHT          
 2883 |  3    engine.s    518 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sec                            
 2884 |  3    engine.s    519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sbc       1,s                  
 2885 |  3    engine.s    520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lsr                            
 2886 |  3    engine.s    521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bpl       DRAW_1               
 2887 |  3    engine.s    522 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      dec                            ; -1
 2888 |  3    engine.s    523 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DRAW_1               sta       1,s                  
 2889 |  3    engine.s    524 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2890 |  3    engine.s    525 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _LineTo                        
 2891 |  3    engine.s    526 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2892 |  3    engine.s    527 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2893 |  3    engine.s    528 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2894 |  3    engine.s    529 | Comment     | ?? |         |   -1 | 00/FFFF               | * MOVE X,Y
 2895 |  3    engine.s    530 | Comment     | ?? |         |   -1 | 00/FFFF               | * Moves the gfx cursor to X,Y
 2896 |  3    engine.s    531 | Comment     | ?? |         |   -1 | 00/FFFF               | * Amstrad is left/right,bottom/up
 2897 |  3    engine.s    532 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2898 |  3    engine.s    533 | Code        | ?? |         |   -1 | 00/FFFF : 00          | MOVE                 txa                            
 2899 |  3    engine.s    534 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lsr                            
 2900 |  3    engine.s    535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 2901 |  3    engine.s    536 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2902 |  3    engine.s    537 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      phy                            
 2903 |  3    engine.s    538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #GFX_HEIGHT          
 2904 |  3    engine.s    539 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sec                            
 2905 |  3    engine.s    540 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sbc       1,s                  
 2906 |  3    engine.s    541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lsr                            
 2907 |  3    engine.s    542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bpl       MOVE_1               
 2908 |  3    engine.s    543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      dec                            ; -1
 2909 |  3    engine.s    544 | Code        | ?? |         |   -1 | 00/FFFF : 00          | MOVE_1               sta       1,s                  
 2910 |  3    engine.s    545 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2911 |  3    engine.s    546 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _MoveTo                        
 2912 |  3    engine.s    547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2913 |  3    engine.s    548 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2914 |  3    engine.s    549 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2915 |  3    engine.s    550 | Comment     | ?? |         |   -1 | 00/FFFF               | * BORDER N
 2916 |  3    engine.s    551 | Comment     | ?? |         |   -1 | 00/FFFF               | * Sets the IIgs border to color index N
 2917 |  3    engine.s    552 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2918 |  3    engine.s    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          | engBORDER            lda       theSTREAM            
 2919 |  3    engine.s    554 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2920 |  3    engine.s    555 | Code        | ?? |         |   -1 | 00/FFFF : 00          | BORDER               asl                            
 2921 |  3    engine.s    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2922 |  3    engine.s    557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       iigsINK,x            
 2923 |  3    engine.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$ff                 
 2924 |  3    engine.s    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       theBORDER            
 2925 |  3    engine.s    560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 2926 |  3    engine.s    561 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #$1c                 
 2927 |  3    engine.s    562 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _WriteBParam                       
 2928 |  3    engine.s    563 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2929 |  3    engine.s    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$30                 
 2930 |  3    engine.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldal      CLOCKCTL             
 2931 |  3    engine.s    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$F0                 
 2932 |  3    engine.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ora       theBORDER            
 2933 |  3    engine.s    568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stal      CLOCKCTL             
 2934 |  3    engine.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rep       #$30                 
 2935 |  3    engine.s    570 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2936 |  3    engine.s    571 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2937 |  3    engine.s    572 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2938 |  3    engine.s    573 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2939 |  3    engine.s    574 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2940 |  3    engine.s    575 | Comment     | ?? |         |   -1 | 00/FFFF               | * CLS #s
 2941 |  3    engine.s    576 | Comment     | ?? |         |   -1 | 00/FFFF               | * Clears stream #s
 2942 |  3    engine.s    577 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2943 |  3    engine.s    578 | Code        | ?? |         |   -1 | 00/FFFF : 00          | engCLS               lda       theSTREAM            
 2944 |  3    engine.s    579 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2945 |  3    engine.s    580 | Code        | ?? |         |   -1 | 00/FFFF : 00          | CLS                  sta       theSTREAM            
 2946 |  3    engine.s    581 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2947 |  3    engine.s    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2948 |  3    engine.s    583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2949 |  3    engine.s    584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2950 |  3    engine.s    585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2951 |  3    engine.s    586 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tay                            
 2952 |  3    engine.s    587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblWINDOW,y          ; X1
 2953 |  3    engine.s    588 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2954 |  3    engine.s    589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2955 |  3    engine.s    590 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblX,x               
 2956 |  3    engine.s    591 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       clsRECT+2            
 2957 |  3    engine.s    592 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2958 |  3    engine.s    593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblWINDOW+2,y        ; X2
 2959 |  3    engine.s    594 | Comment     | ?? |         |   -1 | 00/FFFF               | *	cmp	tblWINDOW,y
 2960 |  3    engine.s    595 | Comment     | ?? |         |   -1 | 00/FFFF               | *	bne	CLS_DIFFX
 2961 |  3    engine.s    596 | Comment     | ?? |         |   -1 | 00/FFFF               | *	inc
 2962 |  3    engine.s    597 | Code        | ?? |         |   -1 | 00/FFFF : 00          | CLS_DIFFX            asl                            
 2963 |  3    engine.s    598 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2964 |  3    engine.s    599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblX,x               
 2965 |  3    engine.s    600 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 2966 |  3    engine.s    601 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       charWIDTH            
 2967 |  3    engine.s    602 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       clsRECT+6            
 2968 |  3    engine.s    603 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2969 |  3    engine.s    604 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblWINDOW+4,y        ; Y1
 2970 |  3    engine.s    605 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2971 |  3    engine.s    606 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2972 |  3    engine.s    607 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblY,x               
 2973 |  3    engine.s    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       clsRECT              
 2974 |  3    engine.s    609 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2975 |  3    engine.s    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblWINDOW+6,y        ; Y2
 2976 |  3    engine.s    611 | Comment     | ?? |         |   -1 | 00/FFFF               | *	cmp	tblWINDOW+4,y
 2977 |  3    engine.s    612 | Comment     | ?? |         |   -1 | 00/FFFF               | *	bne	CLS_DIFFY
 2978 |  3    engine.s    613 | Comment     | ?? |         |   -1 | 00/FFFF               | *	inc		; Y2+=1
 2979 |  3    engine.s    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          | CLS_DIFFY            asl                            
 2980 |  3    engine.s    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2981 |  3    engine.s    616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblY,x               
 2982 |  3    engine.s    617 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 2983 |  3    engine.s    618 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       charHEIGHT           
 2984 |  3    engine.s    619 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       clsRECT+4            
 2985 |  3    engine.s    620 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2986 |  3    engine.s    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #DFT_X               ; reset X/Y
 2987 |  3    engine.s    622 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       tblWINDOW+8,y        
 2988 |  3    engine.s    623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #DFT_Y               
 2989 |  3    engine.s    624 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       tblWINDOW+10,y       
 2990 |  3    engine.s    625 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2991 |  3    engine.s    626 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblWINDOW+12,y       ; PAPER
 2992 |  3    engine.s    627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2993 |  3    engine.s    628 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2994 |  3    engine.s    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblFULLCOLOR,x       
 2995 |  3    engine.s    630 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2996 |  3    engine.s    631 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #clsRECT             ; and finally, clear the window
 2997 |  3    engine.s    632 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 2998 |  3    engine.s    633 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 2999 |  3    engine.s    634 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SpecialRect                       
 3000 |  3    engine.s    635 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3001 |  3    engine.s    636 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3002 |  3    engine.s    637 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3003 |  3    engine.s    638 | Comment     | ?? |         |   -1 | 00/FFFF               | * LET @dest,@src
 3004 |  3    engine.s    639 | Comment     | ?? |         |   -1 | 00/FFFF               | * Assigns data to a variable
 3005 |  3    engine.s    640 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: destination variable pointer
 3006 |  3    engine.s    641 | Comment     | ?? |         |   -1 | 00/FFFF               | * X: source variable pointer
 3007 |  3    engine.s    642 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3008 |  3    engine.s    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LET                  stx       LET_1+1              ; source variable
 3009 |  3    engine.s    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       LET_2+1              ; destination variable
 3010 |  3    engine.s    645 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3011 |  3    engine.s    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$30                 ; full 8-bit
 3012 |  3    engine.s    647 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldx       #0                   ; copy string
 3013 |  3    engine.s    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LET_1                lda       $bdbd,x              
 3014 |  3    engine.s    649 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LET_2                sta       $bdbd,x              
 3015 |  3    engine.s    650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       LET_END              ; and its final zero
 3016 |  3    engine.s    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inx                            
 3017 |  3    engine.s    652 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       LET_1                ; loop mod 256
 3018 |  3    engine.s    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LET_END              rep       #$30                 ; return in 16-bits
 3019 |  3    engine.s    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3020 |  3    engine.s    655 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3021 |  3    engine.s    656 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3022 |  3    engine.s    657 | Comment     | ?? |         |   -1 | 00/FFFF               | * RESTORE @n
 3023 |  3    engine.s    658 | Comment     | ?? |         |   -1 | 00/FFFF               | * Saves the pointer @n to the DATA table
 3024 |  3    engine.s    659 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3025 |  3    engine.s    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          | RESTORE              sta       dpDATA               ; save pointer to data
 3026 |  3    engine.s    661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            ; each entry is comma separated
 3027 |  3    engine.s    662 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3028 |  3    engine.s    663 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3029 |  3    engine.s    664 | Comment     | ?? |         |   -1 | 00/FFFF               | * READ A$
 3030 |  3    engine.s    665 | Comment     | ?? |         |   -1 | 00/FFFF               | * Returns the current pointer to DATA (see RESTORE)
 3031 |  3    engine.s    666 | Comment     | ?? |         |   -1 | 00/FFFF               | * and advances the pointer to the next entry
 3032 |  3    engine.s    667 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3033 |  3    engine.s    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ                 sta       dpREAD               ; where to store data
 3034 |  3    engine.s    669 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3035 |  3    engine.s    670 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       #0                   
 3036 |  3    engine.s    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$30                 
 3037 |  3    engine.s    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                  lda       (dpDATA),y           ; read value
 3038 |  3    engine.s    673 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       READ_END             ; the current entry
 3039 |  3    engine.s    674 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #chrCOMMA            
 3040 |  3    engine.s    675 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       READ_END             
 3041 |  3    engine.s    676 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ_2               sta       (dpREAD),y           ; store value
 3042 |  3    engine.s    677 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      iny                            
 3043 |  3    engine.s    678 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       ]lp                  ; 256 means 255 :-)
 3044 |  3    engine.s    679 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3045 |  3    engine.s    680 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ_END             lda       #0                   ; add a NULL
 3046 |  3    engine.s    681 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       (dpREAD),y           
 3047 |  3    engine.s    682 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3048 |  3    engine.s    683 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rep       #$30                 
