------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2945 |  2 cimetiere.s   2315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$2                 
 2946 |  2 cimetiere.s   2316 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #28                  ; CORDE
 2947 |  2 cimetiere.s   2317 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5629                
 2948 |  2 cimetiere.s   2318 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #3                   
 2949 |  2 cimetiere.s   2319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 2950 |  2 cimetiere.s   2320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5629                
 2951 |  2 cimetiere.s   2321 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #3;#-1               
 2952 |  2 cimetiere.s   2322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #3                   
 2953 |  2 cimetiere.s   2323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 2954 |  2 cimetiere.s   2324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 2955 |  2 cimetiere.s   2325 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #80                  ; la corde est fixée
 2956 |  2 cimetiere.s   2326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 2957 |  2 cimetiere.s   2327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 2958 |  2 cimetiere.s   2328 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 2959 |  2 cimetiere.s   2329 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5629                 stz        TR                   
 2960 |  2 cimetiere.s   2330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$1                 
 2961 |  2 cimetiere.s   2331 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #42                  ; TOURNER
 2962 |  2 cimetiere.s   2332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5629_1              
 2963 |  2 cimetiere.s   2333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #44                  ; UTILISER
 2964 |  2 cimetiere.s   2334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5630                
 2965 |  2 cimetiere.s   2335 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5629_1               lda        MO$2                 
 2966 |  2 cimetiere.s   2336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #86                  ; TREUIL
 2967 |  2 cimetiere.s   2337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5630                
 2968 |  2 cimetiere.s   2338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #-1                  
 2969 |  2 cimetiere.s   2339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        TR                   
 2970 |  2 cimetiere.s   2340 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 2971 |  2 cimetiere.s   2341 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5630                 lda        SP                   
 2972 |  2 cimetiere.s   2342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #18                  
 2973 |  2 cimetiere.s   2343 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5635                
 2974 |  2 cimetiere.s   2344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        TR                   
 2975 |  2 cimetiere.s   2345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5635                
 2976 |  2 cimetiere.s   2346 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #3                   
 2977 |  2 cimetiere.s   2347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 2978 |  2 cimetiere.s   2348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5635                
 2979 |  2 cimetiere.s   2349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #81                  ; il manque une corde
 2980 |  2 cimetiere.s   2350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 2981 |  2 cimetiere.s   2351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 2982 |  2 cimetiere.s   2352 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 2983 |  2 cimetiere.s   2353 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5635                 lda        SP                   
 2984 |  2 cimetiere.s   2354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #18                  
 2985 |  2 cimetiere.s   2355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5640                
 2986 |  2 cimetiere.s   2356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        TR                   
 2987 |  2 cimetiere.s   2357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 2988 |  2 cimetiere.s   2358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5640                
 2989 |  2 cimetiere.s   2359 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #3                   
 2990 |  2 cimetiere.s   2360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 2991 |  2 cimetiere.s   2361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5640                
 2992 |  2 cimetiere.s   2362 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #8                   
 2993 |  2 cimetiere.s   2363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 2994 |  2 cimetiere.s   2364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5640                
 2995 |  2 cimetiere.s   2365 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP    #8;#18               ; fait apparaître la flûte
 2996 |  2 cimetiere.s   2366 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP    #3;#-1               ; récupère la corde
 2997 |  2 cimetiere.s   2367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #82                  ; une trappe s'ouvre...
 2998 |  2 cimetiere.s   2368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 2999 |  2 cimetiere.s   2369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3000 |  2 cimetiere.s   2370 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3001 |  2 cimetiere.s   2371 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5640                 lda        SP                   
 3002 |  2 cimetiere.s   2372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #20                  
 3003 |  2 cimetiere.s   2373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5645                
 3004 |  2 cimetiere.s   2374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$2                 
 3005 |  2 cimetiere.s   2375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #39                  ; FLUTE
 3006 |  2 cimetiere.s   2376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5645                
 3007 |  2 cimetiere.s   2377 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #8                   
 3008 |  2 cimetiere.s   2378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3009 |  2 cimetiere.s   2379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5645                
 3010 |  2 cimetiere.s   2380 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #8;#-1               
 3011 |  2 cimetiere.s   2381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #8                   
 3012 |  2 cimetiere.s   2382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3013 |  2 cimetiere.s   2383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3014 |  2 cimetiere.s   2384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #83                  ; un mur vibre...
 3015 |  2 cimetiere.s   2385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3016 |  2 cimetiere.s   2386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3017 |  2 cimetiere.s   2387 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3018 |  2 cimetiere.s   2388 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5645                 lda        SP                   
 3019 |  2 cimetiere.s   2389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #21                  
 3020 |  2 cimetiere.s   2390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5647                
 3021 |  2 cimetiere.s   2391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$2                 
 3022 |  2 cimetiere.s   2392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #62                  ; PIED
 3023 |  2 cimetiere.s   2393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5645_1              
 3024 |  2 cimetiere.s   2394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #16                  ; BICHE
 3025 |  2 cimetiere.s   2395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5647                
 3026 |  2 cimetiere.s   2396 | Macro       | ?? |         |   -1 | 00/FFFF               | :5645_1               @GET_OP    #18                  
 3027 |  2 cimetiere.s   2397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3028 |  2 cimetiere.s   2398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5647                
 3029 |  2 cimetiere.s   2399 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #18;#-1              
 3030 |  2 cimetiere.s   2400 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #18                  
 3031 |  2 cimetiere.s   2401 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3032 |  2 cimetiere.s   2402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3033 |  2 cimetiere.s   2403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #84                  ; la grille s'ouvre...
 3034 |  2 cimetiere.s   2404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3035 |  2 cimetiere.s   2405 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3036 |  2 cimetiere.s   2406 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3037 |  2 cimetiere.s   2407 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5647                 lda        SP                   
 3038 |  2 cimetiere.s   2408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #21                  
 3039 |  2 cimetiere.s   2409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5650                
 3040 |  2 cimetiere.s   2410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$1                 
 3041 |  2 cimetiere.s   2411 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #18                  ; DESCENDRE
 3042 |  2 cimetiere.s   2412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5650                
 3043 |  2 cimetiere.s   2413 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #18                  
 3044 |  2 cimetiere.s   2414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 3045 |  2 cimetiere.s   2415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5650                
 3046 |  2 cimetiere.s   2416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #29                  
 3047 |  2 cimetiere.s   2417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        SP                   
 3048 |  2 cimetiere.s   2418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #85                  ; vous descendez vers la chapelle
 3049 |  2 cimetiere.s   2419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3050 |  2 cimetiere.s   2420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3051 |  2 cimetiere.s   2421 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3052 |  2 cimetiere.s   2422 | Macro       | ?? |         |   -1 | 00/FFFF               | :5650                 @INSTR     #TEXTBUFFER;#strHUILE
 3053 |  2 cimetiere.s   2423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #TRUE                
 3054 |  2 cimetiere.s   2424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5655                
 3055 |  2 cimetiere.s   2425 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR     #TEXTBUFFER;#strTORCHE
 3056 |  2 cimetiere.s   2426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #TRUE                
 3057 |  2 cimetiere.s   2427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5655                
 3058 |  2 cimetiere.s   2428 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #20                  
 3059 |  2 cimetiere.s   2429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3060 |  2 cimetiere.s   2430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5655                
 3061 |  2 cimetiere.s   2431 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #2                   
 3062 |  2 cimetiere.s   2432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3063 |  2 cimetiere.s   2433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5655                
 3064 |  2 cimetiere.s   2434 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #20                  
 3065 |  2 cimetiere.s   2435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 3066 |  2 cimetiere.s   2436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5655                
 3067 |  2 cimetiere.s   2437 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #20;#-1              
 3068 |  2 cimetiere.s   2438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #20                  
 3069 |  2 cimetiere.s   2439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3070 |  2 cimetiere.s   2440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3071 |  2 cimetiere.s   2441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #86                  ; torche huilée
 3072 |  2 cimetiere.s   2442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3073 |  2 cimetiere.s   2443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3074 |  2 cimetiere.s   2444 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3075 |  2 cimetiere.s   2445 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5655                 lda        SP                   
 3076 |  2 cimetiere.s   2446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #29                  
 3077 |  2 cimetiere.s   2447 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5657                
 3078 |  2 cimetiere.s   2448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$2                 
 3079 |  2 cimetiere.s   2449 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #74                  ; SCEAU
 3080 |  2 cimetiere.s   2450 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5657                
 3081 |  2 cimetiere.s   2451 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #25                  
 3082 |  2 cimetiere.s   2452 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3083 |  2 cimetiere.s   2453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5657                
 3084 |  2 cimetiere.s   2454 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #25;#1               
 3085 |  2 cimetiere.s   2455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #25                  
 3086 |  2 cimetiere.s   2456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3087 |  2 cimetiere.s   2457 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3088 |  2 cimetiere.s   2458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #87                  ; une inscription apparaît
 3089 |  2 cimetiere.s   2459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3090 |  2 cimetiere.s   2460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3091 |  2 cimetiere.s   2461 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3092 |  2 cimetiere.s   2462 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5657                 lda        SP                   
 3093 |  2 cimetiere.s   2463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #29                  
 3094 |  2 cimetiere.s   2464 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5660                
 3095 |  2 cimetiere.s   2465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$1                 
 3096 |  2 cimetiere.s   2466 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #28                  ; LIRE
 3097 |  2 cimetiere.s   2467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5660                
 3098 |  2 cimetiere.s   2468 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$2                 
 3099 |  2 cimetiere.s   2469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #47                  ; INSCRIPTION
 3100 |  2 cimetiere.s   2470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5660                
 3101 |  2 cimetiere.s   2471 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #25                  
 3102 |  2 cimetiere.s   2472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #1                   
 3103 |  2 cimetiere.s   2473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5660                
 3104 |  2 cimetiere.s   2474 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #25;#-1              
 3105 |  2 cimetiere.s   2475 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #88                  ; félins : faites tinter le métal
 3106 |  2 cimetiere.s   2476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3107 |  2 cimetiere.s   2477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3108 |  2 cimetiere.s   2478 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3109 |  2 cimetiere.s   2479 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5660                 lda        SP                   
 3110 |  2 cimetiere.s   2480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #31                  
 3111 |  2 cimetiere.s   2481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5662                
 3112 |  2 cimetiere.s   2482 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR     #TEXTBUFFER;#strMIROIR
 3113 |  2 cimetiere.s   2483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #TRUE                
 3114 |  2 cimetiere.s   2484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5662                
 3115 |  2 cimetiere.s   2485 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR     #TEXTBUFFER;#strAUTEL
 3116 |  2 cimetiere.s   2486 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #TRUE                
 3117 |  2 cimetiere.s   2487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5662                
 3118 |  2 cimetiere.s   2488 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #10                  
 3119 |  2 cimetiere.s   2489 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3120 |  2 cimetiere.s   2490 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5662                
 3121 |  2 cimetiere.s   2491 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #10;#-1              
 3122 |  2 cimetiere.s   2492 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #10                  
 3123 |  2 cimetiere.s   2493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3124 |  2 cimetiere.s   2494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3125 |  2 cimetiere.s   2495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #89                  ; le reflet vise une tour à l'est
 3126 |  2 cimetiere.s   2496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3127 |  2 cimetiere.s   2497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3128 |  2 cimetiere.s   2498 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3129 |  2 cimetiere.s   2499 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5662                 lda        SP                   
 3130 |  2 cimetiere.s   2500 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #32                  
 3131 |  2 cimetiere.s   2501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5664                
 3132 |  2 cimetiere.s   2502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$1                 
 3133 |  2 cimetiere.s   2503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #30                  ; MONTER
 3134 |  2 cimetiere.s   2504 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5664                
 3135 |  2 cimetiere.s   2505 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #41;#-1              
 3136 |  2 cimetiere.s   2506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #90                  ; vous voyez un passage au nord
 3137 |  2 cimetiere.s   2507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3138 |  2 cimetiere.s   2508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3139 |  2 cimetiere.s   2509 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3140 |  2 cimetiere.s   2510 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5664                 lda        SP                   
 3141 |  2 cimetiere.s   2511 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #33                  
 3142 |  2 cimetiere.s   2512 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5670                
 3143 |  2 cimetiere.s   2513 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$2                 
 3144 |  2 cimetiere.s   2514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #27                  ; CLOCHETTE
 3145 |  2 cimetiere.s   2515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5670                
 3146 |  2 cimetiere.s   2516 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #17                  
 3147 |  2 cimetiere.s   2517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3148 |  2 cimetiere.s   2518 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5670                
 3149 |  2 cimetiere.s   2519 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #17;#-1              
 3150 |  2 cimetiere.s   2520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #17                  
 3151 |  2 cimetiere.s   2521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3152 |  2 cimetiere.s   2522 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3153 |  2 cimetiere.s   2523 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #91                  ; un passage vers l'est s'est ouvert
 3154 |  2 cimetiere.s   2524 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3155 |  2 cimetiere.s   2525 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3156 |  2 cimetiere.s   2526 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3157 |  2 cimetiere.s   2527 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5670                 lda        SP                   
 3158 |  2 cimetiere.s   2528 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #34                  
 3159 |  2 cimetiere.s   2529 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5675                
 3160 |  2 cimetiere.s   2530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$1                 
 3161 |  2 cimetiere.s   2531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #13                  ; ASSEMBLER
 3162 |  2 cimetiere.s   2532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5675                
 3163 |  2 cimetiere.s   2533 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #15                  
 3164 |  2 cimetiere.s   2534 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3165 |  2 cimetiere.s   2535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5675                
 3166 |  2 cimetiere.s   2536 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #27                  
 3167 |  2 cimetiere.s   2537 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3168 |  2 cimetiere.s   2538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5675                
 3169 |  2 cimetiere.s   2539 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #15;#-1              
 3170 |  2 cimetiere.s   2540 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #27;#-1              
 3171 |  2 cimetiere.s   2541 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #37;#-1              
 3172 |  2 cimetiere.s   2542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #15                  
 3173 |  2 cimetiere.s   2543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3174 |  2 cimetiere.s   2544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3175 |  2 cimetiere.s   2545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #27                  
 3176 |  2 cimetiere.s   2546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3177 |  2 cimetiere.s   2547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3178 |  2 cimetiere.s   2548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #94                  ; plan complet
 3179 |  2 cimetiere.s   2549 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
