------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6195 |  2 cimetiere_en.s   3956 | Code        | 11 |  2      |    3 | 00/2EA6 : 20 E2 2F    | ozunid_35             jsr          GETVN_6400           
 6196 |  2 cimetiere_en.s   3957 | Code        | 11 |         |    2 | 00/2EA9 : C9 00       |                       cmp          #{$00}               
 6197 |  2 cimetiere_en.s   3958 | Code        | 11 |         |    2 | 00/2EAB : F0 1B       |                       beq          _6024                
 6198 |  2 cimetiere_en.s   3959 | Code        | 11 |         |    2 | 00/2EAD : C9 0D       |                       cmp          #{$0d}               
 6199 |  2 cimetiere_en.s   3960 | Code        | 11 |         |    2 | 00/2EAF : F0 17       |                       beq          _6024                
 6200 |  2 cimetiere_en.s   3961 | Code        | 11 |         |    2 | 00/2EB1 : C9 20       |                       cmp          #{$20}               ; 0 1 B 1 2
 6201 |  2 cimetiere_en.s   3962 | Code        | 11 |         |    2 | 00/2EB3 : F0 12       |                       beq          _6023                ; 1 2 U 2 3
 6202 |  2 cimetiere_en.s   3963 | Code        | 11 |  2      |    3 | 00/2EB5 : 99 A6 30    |                       sta          X$1,y                ; 2 3 Y 3 4
 6203 |  2 cimetiere_en.s   3964 | Code        | 11 |         |    1 | 00/2EB8 : E8          |                       inx                               ; 3 4 _
 6204 |  2 cimetiere_en.s   3965 | Code        | 11 |  2      |    3 | 00/2EB9 : EC 09 40    |                       cpx          lenSTRING            
 6205 |  2 cimetiere_en.s   3966 | Code        | 11 |         |    2 | 00/2EBC : F0 E8       |                       beq          ozunid_35            
 6206 |  2 cimetiere_en.s   3967 | Code        | 11 |         |    2 | 00/2EBE : B0 08       |                       bcs          _6024                
 6207 |  2 cimetiere_en.s   3968 | Code        | 11 |         |    1 | 00/2EC0 : C8          |                       iny                               
 6208 |  2 cimetiere_en.s   3969 | Code        | 11 |         |    2 | 00/2EC1 : C0 10       |                       cpy          #{16}                
 6209 |  2 cimetiere_en.s   3970 | Code        | 11 |         |    2 | 00/2EC3 : 90 E1       |                       bcc          ozunid_35            
 6210 |  2 cimetiere_en.s   3971 | Code        | 11 |         |    2 | 00/2EC5 : F0 DF       |                       beq          ozunid_35            ; on sort si 5
 6211 |  2 cimetiere_en.s   3972 | Code        | 11 |         |    1 | 00/2EC7 : 88          | _6023                 dey                               
 6212 |  2 cimetiere_en.s   3973 | Code        | 11 |  2      |    3 | 00/2EC8 : 8C A6 30    | _6024                 sty          X$1                  ; sauve la longueur
 6213 |  2 cimetiere_en.s   3974 | Empty       | 11 |         |    0 | 00/2ECB               |                                                         
 6214 |  2 cimetiere_en.s   3975 | Comment     | 11 |         |    0 | 00/2ECB               | * 3. cherche le second non espace
 6215 |  2 cimetiere_en.s   3976 | Empty       | 11 |         |    0 | 00/2ECB               |                                                         
 6216 |  2 cimetiere_en.s   3977 | Code        | 11 |  2      |    3 | 00/2ECB : 20 E2 2F    | ozunid_36             jsr          GETVN_6400           
 6217 |  2 cimetiere_en.s   3978 | Code        | 11 |         |    2 | 00/2ECE : C9 00       |                       cmp          #{$00}               
 6218 |  2 cimetiere_en.s   3979 | Code        | 11 |         |    2 | 00/2ED0 : F0 37       |                       beq          _6100                
 6219 |  2 cimetiere_en.s   3980 | Code        | 11 |         |    2 | 00/2ED2 : C9 0D       |                       cmp          #{$0d}               
 6220 |  2 cimetiere_en.s   3981 | Code        | 11 |         |    2 | 00/2ED4 : F0 33       |                       beq          _6100                
 6221 |  2 cimetiere_en.s   3982 | Code        | 11 |         |    2 | 00/2ED6 : C9 20       |                       cmp          #{$20}               
 6222 |  2 cimetiere_en.s   3983 | Code        | 11 |         |    2 | 00/2ED8 : D0 08       |                       bne          _6032                
 6223 |  2 cimetiere_en.s   3984 | Code        | 11 |         |    1 | 00/2EDA : E8          |                       inx                               ; 5
 6224 |  2 cimetiere_en.s   3985 | Code        | 11 |  2      |    3 | 00/2EDB : EC 09 40    |                       cpx          lenSTRING            
 6225 |  2 cimetiere_en.s   3986 | Code        | 11 |         |    2 | 00/2EDE : 90 EB       |                       bcc          ozunid_36            
 6226 |  2 cimetiere_en.s   3987 | Code        | 11 |         |    2 | 00/2EE0 : B0 27       |                       bcs          _6100                
 6227 |  2 cimetiere_en.s   3988 | Empty       | 11 |         |    0 | 00/2EE2               |                                                         
 6228 |  2 cimetiere_en.s   3989 | Comment     | 11 |         |    0 | 00/2EE2               | * 4. recopie le mot
 6229 |  2 cimetiere_en.s   3990 | Empty       | 11 |         |    0 | 00/2EE2               |                                                         
 6230 |  2 cimetiere_en.s   3991 | Code        | 11 |         |    2 | 00/2EE2 : A0 01       | _6032                 ldy          #1                   
 6231 |  2 cimetiere_en.s   3992 | Code        | 11 |  2      |    3 | 00/2EE4 : 20 E2 2F    | ozunid_37             jsr          GETVN_6400           
 6232 |  2 cimetiere_en.s   3993 | Code        | 11 |         |    2 | 00/2EE7 : C9 00       |                       cmp          #{$00}               
 6233 |  2 cimetiere_en.s   3994 | Code        | 11 |         |    2 | 00/2EE9 : F0 1B       |                       beq          _6034                
 6234 |  2 cimetiere_en.s   3995 | Code        | 11 |         |    2 | 00/2EEB : C9 0D       |                       cmp          #{$0d}               
 6235 |  2 cimetiere_en.s   3996 | Code        | 11 |         |    2 | 00/2EED : F0 17       |                       beq          _6034                
 6236 |  2 cimetiere_en.s   3997 | Code        | 11 |         |    2 | 00/2EEF : C9 20       |                       cmp          #{$20}               
 6237 |  2 cimetiere_en.s   3998 | Code        | 11 |         |    2 | 00/2EF1 : F0 12       |                       beq          _6033                
 6238 |  2 cimetiere_en.s   3999 | Code        | 11 |  2      |    3 | 00/2EF3 : 99 B7 30    |                       sta          X$2,y                
 6239 |  2 cimetiere_en.s   4000 | Code        | 11 |         |    1 | 00/2EF6 : E8          |                       inx                               
 6240 |  2 cimetiere_en.s   4001 | Code        | 11 |  2      |    3 | 00/2EF7 : EC 09 40    |                       cpx          lenSTRING            
 6241 |  2 cimetiere_en.s   4002 | Code        | 11 |         |    2 | 00/2EFA : F0 E8       |                       beq          ozunid_37            
 6242 |  2 cimetiere_en.s   4003 | Code        | 11 |         |    2 | 00/2EFC : B0 08       |                       bcs          _6034                
 6243 |  2 cimetiere_en.s   4004 | Code        | 11 |         |    1 | 00/2EFE : C8          |                       iny                               
 6244 |  2 cimetiere_en.s   4005 | Code        | 11 |         |    2 | 00/2EFF : C0 10       |                       cpy          #{16}                
 6245 |  2 cimetiere_en.s   4006 | Code        | 11 |         |    2 | 00/2F01 : 90 E1       |                       bcc          ozunid_37            
 6246 |  2 cimetiere_en.s   4007 | Code        | 11 |         |    2 | 00/2F03 : F0 DF       |                       beq          ozunid_37            
 6247 |  2 cimetiere_en.s   4008 | Code        | 11 |         |    1 | 00/2F05 : 88          | _6033                 dey                               
 6248 |  2 cimetiere_en.s   4009 | Code        | 11 |  2      |    3 | 00/2F06 : 8C B7 30    | _6034                 sty          X$2                  ; sauve la longueur
 6249 |  2 cimetiere_en.s   4010 | Empty       | 11 |         |    0 | 00/2F09               |                                                         
 6250 |  2 cimetiere_en.s   4011 | Comment     | 11 |         |    0 | 00/2F09               | * 4b. réduit la longueur des mots trouvés
 6251 |  2 cimetiere_en.s   4012 | Empty       | 11 |         |    0 | 00/2F09               |                                                         
 6252 |  2 cimetiere_en.s   4013 | Code        | 11 |         |    2 | 00/2F09 : A2 05       | _6100                 ldx          #{5}                 
 6253 |  2 cimetiere_en.s   4014 | Code        | 11 |  2      |    3 | 00/2F0B : AD A6 30    |                       lda          X$1                  
 6254 |  2 cimetiere_en.s   4015 | Code        | 11 |  2      |    3 | 00/2F0E : 8D A2 30    |                       sta          X$1_SAVE             ; for Draw Verb
 6255 |  2 cimetiere_en.s   4016 | Code        | 11 |         |    2 | 00/2F11 : C9 05       |                       cmp          #{5}                 
 6256 |  2 cimetiere_en.s   4017 | Code        | 11 |         |    2 | 00/2F13 : 90 05       |                       bcc          _6102                
 6257 |  2 cimetiere_en.s   4018 | Code        | 11 |         |    2 | 00/2F15 : F0 03       |                       beq          _6102                
 6258 |  2 cimetiere_en.s   4019 | Code        | 11 |  2      |    3 | 00/2F17 : 8E A6 30    |                       stx          X$1                  
 6259 |  2 cimetiere_en.s   4020 | Empty       | 11 |         |    0 | 00/2F1A               |                                                         
 6260 |  2 cimetiere_en.s   4021 | Code        | 11 |  2      |    3 | 00/2F1A : AD B7 30    | _6102                 lda          X$2                  
 6261 |  2 cimetiere_en.s   4022 | Code        | 11 |  2      |    3 | 00/2F1D : 8D A4 30    |                       sta          X$2_SAVE             ; for Draw Noun
 6262 |  2 cimetiere_en.s   4023 | Code        | 11 |         |    2 | 00/2F20 : C9 05       |                       cmp          #{5}                 
 6263 |  2 cimetiere_en.s   4024 | Code        | 11 |         |    2 | 00/2F22 : 90 05       |                       bcc          _6104                
 6264 |  2 cimetiere_en.s   4025 | Code        | 11 |         |    2 | 00/2F24 : F0 03       |                       beq          _6104                
 6265 |  2 cimetiere_en.s   4026 | Code        | 11 |  2      |    3 | 00/2F26 : 8E B7 30    |                       stx          X$2                  
 6266 |  2 cimetiere_en.s   4027 | Empty       | 11 |         |    0 | 00/2F29               |                                                         
 6267 |  2 cimetiere_en.s   4028 | Comment     | 11 |         |    0 | 00/2F29               | * 5. cherche le mot dans les verbes
 6268 |  2 cimetiere_en.s   4029 | Empty       | 11 |         |    0 | 00/2F29               |                                                         
 6269 |  2 cimetiere_en.s   4030 | Code        | 11 |  2      |    3 | 00/2F29 : AD A6 30    | _6104                 lda          X$1                  
 6270 |  2 cimetiere_en.s   4031 | Code        | 11 |         |    2 | 00/2F2C : D0 03       |                       bne          _6110                
 6271 |  2 cimetiere_en.s   4032 | Code        | 00 |         |    2 | 00/2F2E : C2 30       |                       rep          #$30                 
 6272 |  2 cimetiere_en.s   4033 | Code        | 00 |         |    1 | 00/2F30 : 60          |                       rts                               
 6273 |  2 cimetiere_en.s   4034 | Empty       | 00 |         |    0 | 00/2F31               |                                                         
 6274 |  2 cimetiere_en.s   4035 | Directive   | 11 |         |    0 | 00/2F31               |                       mx           %11                  
 6275 |  2 cimetiere_en.s   4036 | Empty       | 11 |         |    0 | 00/2F31               |                                                         
 6276 |  2 cimetiere_en.s   4037 | Code        | 11 |  1      |    2 | 00/2F31 : A9 56       | _6110                 lda          #<tblVERB            ; check verb
 6277 |  2 cimetiere_en.s   4038 | Code        | 11 |  2      |    3 | 00/2F33 : 8D E7 2F    |                       sta          GETVN_6450+1         
 6278 |  2 cimetiere_en.s   4039 | Code        | 11 |  1 >> 8 |    2 | 00/2F36 : A9 44       |                       lda          #>tblVERB            
 6279 |  2 cimetiere_en.s   4040 | Code        | 11 |  2      |    3 | 00/2F38 : 8D E8 2F    |                       sta          GETVN_6450+2         
 6280 |  2 cimetiere_en.s   4041 | Empty       | 11 |         |    0 | 00/2F3B               |                                                         
 6281 |  2 cimetiere_en.s   4042 | Code        | 11 |         |    2 | 00/2F3B : A0 01       |                       ldy          #1                   ; first index is 1
 6282 |  2 cimetiere_en.s   4043 | Code        | 11 |         |    2 | 00/2F3D : A2 01       | ozunid_38             ldx          #1                   
 6283 |  2 cimetiere_en.s   4044 | Code        | 11 |  2      |    3 | 00/2F3F : 20 E6 2F    | _6225                 jsr          GETVN_6450           
 6284 |  2 cimetiere_en.s   4045 | Code        | 11 |  2      |    3 | 00/2F42 : DD A6 30    |                       cmp          X$1,x                
 6285 |  2 cimetiere_en.s   4046 | Code        | 11 |         |    2 | 00/2F45 : D0 1B       |                       bne          _6250                
 6286 |  2 cimetiere_en.s   4047 | Code        | 11 |         |    1 | 00/2F47 : E8          |                       inx                               
 6287 |  2 cimetiere_en.s   4048 | Code        | 11 |  2      |    3 | 00/2F48 : EC A6 30    |                       cpx          X$1                  
 6288 |  2 cimetiere_en.s   4049 | Code        | 11 |         |    2 | 00/2F4B : 90 F2       |                       bcc          _6225                
 6289 |  2 cimetiere_en.s   4050 | Code        | 11 |         |    2 | 00/2F4D : F0 F0       |                       beq          _6225                
 6290 |  2 cimetiere_en.s   4051 | Empty       | 11 |         |    0 | 00/2F4F               |                                                         
 6291 |  2 cimetiere_en.s   4052 | Code        | 11 |         |    2 | 00/2F4F : A2 00       |                       ldx          #0                   ; check length of word
 6292 |  2 cimetiere_en.s   4053 | Code        | 11 |  2      |    3 | 00/2F51 : 20 E6 2F    |                       jsr          GETVN_6450           
 6293 |  2 cimetiere_en.s   4054 | Code        | 11 |  2      |    3 | 00/2F54 : CD A6 30    |                       cmp          X$1                  ; mismatch
 6294 |  2 cimetiere_en.s   4055 | Code        | 11 |         |    2 | 00/2F57 : D0 09       |                       bne          _6250                ; try the next one
 6295 |  2 cimetiere_en.s   4056 | Empty       | 11 |         |    0 | 00/2F59               |                                                         
 6296 |  2 cimetiere_en.s   4057 | Code        | 11 |  2      |    3 | 00/2F59 : B9 16 44    | _6230                 lda          tblV,y               ; get word index
 6297 |  2 cimetiere_en.s   4058 | Code        | 11 |  2      |    3 | 00/2F5C : 8D 9E 30    |                       sta          MO$1                 
 6298 |  2 cimetiere_en.s   4059 | Code        | 11 |  2      |    3 | 00/2F5F : 4C 84 2F    |                       jmp          _6300                
 6299 |  2 cimetiere_en.s   4060 | Empty       | 11 |         |    0 | 00/2F62               |                                                         
 6300 |  2 cimetiere_en.s   4061 | Code        | 11 |         |    2 | 00/2F62 : A2 00       | _6250                 ldx          #0                   ; calculate address of
 6301 |  2 cimetiere_en.s   4062 | Code        | 11 |  2      |    3 | 00/2F64 : 20 E6 2F    |                       jsr          GETVN_6450           ; next word
 6302 |  2 cimetiere_en.s   4063 | Code        | 11 |         |    1 | 00/2F67 : 18          |                       clc                               
 6303 |  2 cimetiere_en.s   4064 | Code        | 11 |  2      |    3 | 00/2F68 : 6D E7 2F    |                       adc          GETVN_6450+1         ; @adr = @adr + word_len + 1
 6304 |  2 cimetiere_en.s   4065 | Code        | 11 |  2      |    3 | 00/2F6B : 8D E7 2F    |                       sta          GETVN_6450+1         
 6305 |  2 cimetiere_en.s   4066 | Code        | 11 |  2      |    3 | 00/2F6E : AD E8 2F    |                       lda          GETVN_6450+2         
 6306 |  2 cimetiere_en.s   4067 | Code        | 11 |         |    2 | 00/2F71 : 69 00       |                       adc          #0                   
 6307 |  2 cimetiere_en.s   4068 | Code        | 11 |  2      |    3 | 00/2F73 : 8D E8 2F    |                       sta          GETVN_6450+2         
 6308 |  2 cimetiere_en.s   4069 | Code        | 11 |  2      |    3 | 00/2F76 : EE E7 2F    |                       inc          GETVN_6450+1         
 6309 |  2 cimetiere_en.s   4070 | Code        | 11 |         |    2 | 00/2F79 : D0 03       |                       bne          _6260                
 6310 |  2 cimetiere_en.s   4071 | Code        | 11 |  2      |    3 | 00/2F7B : EE E8 2F    |                       inc          GETVN_6450+2         
 6311 |  2 cimetiere_en.s   4072 | Empty       | 11 |         |    0 | 00/2F7E               |                                                         
 6312 |  2 cimetiere_en.s   4073 | Code        | 11 |         |    1 | 00/2F7E : C8          | _6260                 iny                               
 6313 |  2 cimetiere_en.s   4074 | Code        | 11 |  2      |    3 | 00/2F7F : 20 E6 2F    |                       jsr          GETVN_6450           ; get char
 6314 |  2 cimetiere_en.s   4075 | Code        | 11 |         |    2 | 00/2F82 : D0 B9       |                       bne          ozunid_38            ; if not 0, loop
 6315 |  2 cimetiere_en.s   4076 | Empty       | 11 |         |    0 | 00/2F84               |                                                         
 6316 |  2 cimetiere_en.s   4077 | Comment     | 11 |         |    0 | 00/2F84               | * 6. cherche le mot dans les noms
 6317 |  2 cimetiere_en.s   4078 | Empty       | 11 |         |    0 | 00/2F84               |                                                         
 6318 |  2 cimetiere_en.s   4079 | Code        | 11 |  2      |    3 | 00/2F84 : AD B7 30    | _6300                 lda          X$2                  
 6319 |  2 cimetiere_en.s   4080 | Code        | 11 |         |    2 | 00/2F87 : D0 03       |                       bne          _6310                
 6320 |  2 cimetiere_en.s   4081 | Code        | 00 |         |    2 | 00/2F89 : C2 30       |                       rep          #$30                 
 6321 |  2 cimetiere_en.s   4082 | Code        | 00 |         |    1 | 00/2F8B : 60          |                       rts                               
 6322 |  2 cimetiere_en.s   4083 | Empty       | 00 |         |    0 | 00/2F8C               |                                                         
 6323 |  2 cimetiere_en.s   4084 | Directive   | 11 |         |    0 | 00/2F8C               |                       mx           %11                  
 6324 |  2 cimetiere_en.s   4085 | Empty       | 11 |         |    0 | 00/2F8C               |                                                         
 6325 |  2 cimetiere_en.s   4086 | Code        | 11 |  1      |    2 | 00/2F8C : A9 EB       | _6310                 lda          #<tblNOUN            ; check verb
 6326 |  2 cimetiere_en.s   4087 | Code        | 11 |  2      |    3 | 00/2F8E : 8D E7 2F    |                       sta          GETVN_6450+1         
 6327 |  2 cimetiere_en.s   4088 | Code        | 11 |  1 >> 8 |    2 | 00/2F91 : A9 45       |                       lda          #>tblNOUN            
 6328 |  2 cimetiere_en.s   4089 | Code        | 11 |  2      |    3 | 00/2F93 : 8D E8 2F    |                       sta          GETVN_6450+2         
 6329 |  2 cimetiere_en.s   4090 | Empty       | 11 |         |    0 | 00/2F96               |                                                         
 6330 |  2 cimetiere_en.s   4091 | Code        | 11 |         |    2 | 00/2F96 : A0 01       |                       ldy          #1                   ; first index is 1
 6331 |  2 cimetiere_en.s   4092 | Code        | 11 |         |    2 | 00/2F98 : A2 01       | ozunid_39             ldx          #1                   
 6332 |  2 cimetiere_en.s   4093 | Code        | 11 |  2      |    3 | 00/2F9A : 20 E6 2F    | _6325                 jsr          GETVN_6450           
 6333 |  2 cimetiere_en.s   4094 | Code        | 11 |  2      |    3 | 00/2F9D : DD B7 30    |                       cmp          X$2,x                
 6334 |  2 cimetiere_en.s   4095 | Code        | 11 |         |    2 | 00/2FA0 : D0 1B       |                       bne          _6350                
 6335 |  2 cimetiere_en.s   4096 | Code        | 11 |         |    1 | 00/2FA2 : E8          |                       inx                               
 6336 |  2 cimetiere_en.s   4097 | Code        | 11 |  2      |    3 | 00/2FA3 : EC B7 30    |                       cpx          X$2                  
 6337 |  2 cimetiere_en.s   4098 | Code        | 11 |         |    2 | 00/2FA6 : 90 F2       |                       bcc          _6325                
 6338 |  2 cimetiere_en.s   4099 | Code        | 11 |         |    2 | 00/2FA8 : F0 F0       |                       beq          _6325                
 6339 |  2 cimetiere_en.s   4100 | Empty       | 11 |         |    0 | 00/2FAA               |                                                         
 6340 |  2 cimetiere_en.s   4101 | Code        | 11 |         |    2 | 00/2FAA : A2 00       |                       ldx          #0                   ; check length of word
 6341 |  2 cimetiere_en.s   4102 | Code        | 11 |  2      |    3 | 00/2FAC : 20 E6 2F    |                       jsr          GETVN_6450           
 6342 |  2 cimetiere_en.s   4103 | Code        | 11 |  2      |    3 | 00/2FAF : CD B7 30    |                       cmp          X$2                  ; mismatch
 6343 |  2 cimetiere_en.s   4104 | Code        | 11 |         |    2 | 00/2FB2 : D0 09       |                       bne          _6350                ; try the next one
 6344 |  2 cimetiere_en.s   4105 | Empty       | 11 |         |    0 | 00/2FB4               |                                                         
 6345 |  2 cimetiere_en.s   4106 | Code        | 11 |  2      |    3 | 00/2FB4 : B9 88 45    | _6330                 lda          tblN,y               ; get word index
 6346 |  2 cimetiere_en.s   4107 | Code        | 11 |  2      |    3 | 00/2FB7 : 8D A0 30    |                       sta          MO$2                 
 6347 |  2 cimetiere_en.s   4108 | Code        | 00 |         |    2 | 00/2FBA : C2 30       | _6340                 rep          #$30                 
 6348 |  2 cimetiere_en.s   4109 | Code        | 00 |         |    1 | 00/2FBC : 60          |                       rts                               
 6349 |  2 cimetiere_en.s   4110 | Empty       | 00 |         |    0 | 00/2FBD               |                                                         
 6350 |  2 cimetiere_en.s   4111 | Directive   | 11 |         |    0 | 00/2FBD               |                       mx           %11                  
 6351 |  2 cimetiere_en.s   4112 | Empty       | 11 |         |    0 | 00/2FBD               |                                                         
 6352 |  2 cimetiere_en.s   4113 | Code        | 11 |         |    2 | 00/2FBD : A2 00       | _6350                 ldx          #0                   ; calculate address of
 6353 |  2 cimetiere_en.s   4114 | Code        | 11 |  2      |    3 | 00/2FBF : 20 E6 2F    |                       jsr          GETVN_6450           ; next word
 6354 |  2 cimetiere_en.s   4115 | Code        | 11 |         |    1 | 00/2FC2 : 18          |                       clc                               
 6355 |  2 cimetiere_en.s   4116 | Code        | 11 |  2      |    3 | 00/2FC3 : 6D E7 2F    |                       adc          GETVN_6450+1         ; @adr = @adr + word_len + 1
 6356 |  2 cimetiere_en.s   4117 | Code        | 11 |  2      |    3 | 00/2FC6 : 8D E7 2F    |                       sta          GETVN_6450+1         
 6357 |  2 cimetiere_en.s   4118 | Code        | 11 |  2      |    3 | 00/2FC9 : AD E8 2F    |                       lda          GETVN_6450+2         
 6358 |  2 cimetiere_en.s   4119 | Code        | 11 |         |    2 | 00/2FCC : 69 00       |                       adc          #0                   
 6359 |  2 cimetiere_en.s   4120 | Code        | 11 |  2      |    3 | 00/2FCE : 8D E8 2F    |                       sta          GETVN_6450+2         
 6360 |  2 cimetiere_en.s   4121 | Code        | 11 |  2      |    3 | 00/2FD1 : EE E7 2F    |                       inc          GETVN_6450+1         
 6361 |  2 cimetiere_en.s   4122 | Code        | 11 |         |    2 | 00/2FD4 : D0 03       |                       bne          _6360                
 6362 |  2 cimetiere_en.s   4123 | Code        | 11 |  2      |    3 | 00/2FD6 : EE E8 2F    |                       inc          GETVN_6450+2         
 6363 |  2 cimetiere_en.s   4124 | Empty       | 11 |         |    0 | 00/2FD9               |                                                         
 6364 |  2 cimetiere_en.s   4125 | Code        | 11 |         |    1 | 00/2FD9 : C8          | _6360                 iny                               
 6365 |  2 cimetiere_en.s   4126 | Code        | 11 |  2      |    3 | 00/2FDA : 20 E6 2F    |                       jsr          GETVN_6450           
 6366 |  2 cimetiere_en.s   4127 | Code        | 11 |         |    2 | 00/2FDD : D0 B9       |                       bne          ozunid_39            ; if not 0, loop
 6367 |  2 cimetiere_en.s   4128 | Code        | 11 |         |    1 | 00/2FDF : A8          |                       tay                               ; word not found
 6368 |  2 cimetiere_en.s   4129 | Code        | 11 |         |    2 | 00/2FE0 : F0 D2       |                       beq          _6330                ; always taken
 6369 |  2 cimetiere_en.s   4130 | Empty       | 11 |         |    0 | 00/2FE2               |                                                         
 6370 |  2 cimetiere_en.s   4131 | Comment     | 11 |         |    0 | 00/2FE2               | *---
 6371 |  2 cimetiere_en.s   4132 | Empty       | 11 |         |    0 | 00/2FE2               |                                                         
 6372 |  2 cimetiere_en.s   4133 | Code        | 11 |         |    3 | 00/2FE2 : BD BD BD    | GETVN_6400            lda          $bdbd,x              ; get a char from the buffer
 6373 |  2 cimetiere_en.s   4134 | Code        | 11 |         |    1 | 00/2FE5 : 60          |                       rts                               
 6374 |  2 cimetiere_en.s   4135 | Empty       | 11 |         |    0 | 00/2FE6               |                                                         
 6375 |  2 cimetiere_en.s   4136 | Code        | 11 |         |    3 | 00/2FE6 : BD BD BD    | GETVN_6450            lda          $bdbd,x              ; get a char from a list
 6376 |  2 cimetiere_en.s   4137 | Code        | 11 |         |    1 | 00/2FE9 : 60          |                       rts                               
 6377 |  2 cimetiere_en.s   4138 | Empty       | 11 |         |    0 | 00/2FEA               |                                                         
 6378 |  2 cimetiere_en.s   4139 | Directive   | 00 |         |    0 | 00/2FEA               |                       mx           %00                  
 6379 |  2 cimetiere_en.s   4140 | Empty       | 00 |         |    0 | 00/2FEA               |                                                         
 6380 |  2 cimetiere_en.s   4141 | Comment     | 00 |         |    0 | 00/2FEA               | *-------------------------------
 6381 |  2 cimetiere_en.s   4142 | Comment     | 00 |         |    0 | 00/2FEA               | * DEBUG
 6382 |  2 cimetiere_en.s   4143 | Comment     | 00 |         |    0 | 00/2FEA               | *-------------------------------
 6383 |  2 cimetiere_en.s   4144 | Empty       | 00 |         |    0 | 00/2FEA               |                                                         
 6384 |  2 cimetiere_en.s   4145 | Code        | 00 |  2      |    3 | 00/2FEA : AD 53 30    | showSALLE             lda          SP                   
 6385 |  2 cimetiere_en.s   4146 | Code        | 00 |  2      |    3 | 00/2FED : 20 06 30    |                       jsr          getDEBUG             
 6386 |  2 cimetiere_en.s   4147 | Code        | 00 |  2      |    3 | 00/2FF0 : 8D EC 48    |                       sta          strCOMMANDE          
 6387 |  2 cimetiere_en.s   4148 | Empty       | 00 |         |    0 | 00/2FF3               |                                                         
 6388 |  2 cimetiere_en.s   4149 | Code        | 00 |  2      |    3 | 00/2FF3 : AD 9E 30    |                       lda          MO$1                 
 6389 |  2 cimetiere_en.s   4150 | Code        | 00 |  2      |    3 | 00/2FF6 : 20 06 30    |                       jsr          getDEBUG             
 6390 |  2 cimetiere_en.s   4151 | Code        | 00 |  2      |    3 | 00/2FF9 : 8D EF 48    |                       sta          strCOMMANDE+3        
 6391 |  2 cimetiere_en.s   4152 | Code        | 00 |  2      |    3 | 00/2FFC : AD A0 30    |                       lda          MO$2                 
 6392 |  2 cimetiere_en.s   4153 | Code        | 00 |  2      |    3 | 00/2FFF : 20 06 30    |                       jsr          getDEBUG             
 6393 |  2 cimetiere_en.s   4154 | Code        | 00 |  2      |    3 | 00/3002 : 8D F2 48    |                       sta          strCOMMANDE+6        
 6394 |  2 cimetiere_en.s   4155 | Code        | 00 |         |    1 | 00/3005 : 60          |                       rts                               
 6395 |  2 cimetiere_en.s   4156 | Empty       | 00 |         |    0 | 00/3006               |                                                         
 6396 |  2 cimetiere_en.s   4157 | Code        | 00 |         |    1 | 00/3006 : 48          | getDEBUG              pha                               
 6397 |  2 cimetiere_en.s   4158 | Macro       | 00 |         |    0 | 00/3007               |                       PushLong     #strDEBUG            
 6401 |  2 cimetiere_en.s   4158 | Code        | 00 |  1 >>16 |    3 | 00/3007 : F4 00 00    |                       PEA          #^#strDEBUG          
 6408 |  2 cimetiere_en.s   4158 | Code        | 00 |  2      |    3 | 00/300A : F4 21 30    |                       PEA          #strDEBUG            
 6411 |  2 cimetiere_en.s   4159 | Macro       | 00 |         |    0 | 00/300D               |                       PushWord     #2                   
 6413 |  2 cimetiere_en.s   4159 | Code        | 00 |         |    3 | 00/300D : F4 02 00    |                       PEA          #2                   
 6416 |  2 cimetiere_en.s   4160 | Macro       | 00 |         |    0 | 00/3010               |                       PushWord     #{0}                 
 6418 |  2 cimetiere_en.s   4160 | Code        | 00 |         |    3 | 00/3010 : F4 00 00    |                       PEA          #{0}                 
 6421 |  2 cimetiere_en.s   4161 | Macro       | 00 |         |    0 | 00/3013               |                       _Int2Dec                          
 6423 |  2 cimetiere_en.s   4161 | Code        | 00 |         |    3 | 00/3013 : A2 0B 26    |                       LDX          #$260B               ; load tool call #
 6424 |  2 cimetiere_en.s   4161 | Code        | 00 |         |    4 | 00/3016 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 6425 |  2 cimetiere_en.s   4162 | Empty       | 00 |         |    0 | 00/301A               |                                                         
 6426 |  2 cimetiere_en.s   4163 | Code        | 00 |  2      |    3 | 00/301A : AD 21 30    |                       lda          strDEBUG             
 6427 |  2 cimetiere_en.s   4164 | Code        | 00 |         |    3 | 00/301D : 09 30 30    |                       ora          #'00'                
 6428 |  2 cimetiere_en.s   4165 | Code        | 00 |         |    1 | 00/3020 : 60          |                       rts                               
 6429 |  2 cimetiere_en.s   4166 | Empty       | 00 |         |    0 | 00/3021               |                                                         
 6430 |  2 cimetiere_en.s   4167 | Comment     | 00 |         |    0 | 00/3021               | *--- Data
 6431 |  2 cimetiere_en.s   4168 | Empty       | 00 |         |    0 | 00/3021               |                                                         
 6432 |  2 cimetiere_en.s   4169 | Data        | 00 |         |    2 | 00/3021 : 00 00       | strDEBUG              ds           2                    
