------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3650 |  3    engine.s    164 | Directive   | 00 |         |    0 | 00/15D5               |                      ldx       ]1                   
 3651 |  3    engine.s    165 | Directive   | 00 |         |    0 | 00/15D5               |                      ldy       ]2                   
 3652 |  3    engine.s    166 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       MOVE                 
 3653 |  3    engine.s    167 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3654 |  3    engine.s    168 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3655 |  3    engine.s    169 | Directive   | 00 |         |    0 | 00/15D5               | @PAPER               mac                            
 3656 |  3    engine.s    170 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3657 |  3    engine.s    171 | Directive   | 00 |         |    0 | 00/15D5               |                      ldx       ]2                   
 3658 |  3    engine.s    172 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       PAPER                
 3659 |  3    engine.s    173 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3660 |  3    engine.s    174 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3661 |  3    engine.s    175 | Directive   | 00 |         |    0 | 00/15D5               | @PEN                 mac                            
 3662 |  3    engine.s    176 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3663 |  3    engine.s    177 | Directive   | 00 |         |    0 | 00/15D5               |                      ldx       ]2                   
 3664 |  3    engine.s    178 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       PEN                  
 3665 |  3    engine.s    179 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3666 |  3    engine.s    180 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3667 |  3    engine.s    181 | Directive   | 00 |         |    0 | 00/15D5               | @PRINT               mac                            
 3668 |  3    engine.s    182 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       #]1                  
 3669 |  3    engine.s    183 | Directive   | 00 |         |    0 | 00/15D5               |                      ldx       #^]2                 
 3670 |  3    engine.s    184 | Directive   | 00 |         |    0 | 00/15D5               |                      ldy       #]2                  
 3671 |  3    engine.s    185 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       PRINT                
 3672 |  3    engine.s    186 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3673 |  3    engine.s    187 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3674 |  3    engine.s    188 | Directive   | 00 |         |    0 | 00/15D5               | @READ                mac                            
 3675 |  3    engine.s    189 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3676 |  3    engine.s    190 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       READ                 
 3677 |  3    engine.s    191 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3678 |  3    engine.s    192 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3679 |  3    engine.s    193 | Directive   | 00 |         |    0 | 00/15D5               | @RESTORE             mac                            
 3680 |  3    engine.s    194 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3681 |  3    engine.s    195 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       RESTORE              
 3682 |  3    engine.s    196 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3683 |  3    engine.s    197 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3684 |  3    engine.s    198 | Directive   | 00 |         |    0 | 00/15D5               | @SOUND               mac                            
 3685 |  3    engine.s    199 | Directive   | 00 |         |    0 | 00/15D5               |                      ldx       ]1                   
 3686 |  3    engine.s    200 | Directive   | 00 |         |    0 | 00/15D5               |                      ldy       ]2                   
 3687 |  3    engine.s    201 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]3                   ; optional
 3688 |  3    engine.s    202 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       SOUND                
 3689 |  3    engine.s    203 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3690 |  3    engine.s    204 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3691 |  3    engine.s    205 | Directive   | 00 |         |    0 | 00/15D5               | @STRCMP              mac                            
 3692 |  3    engine.s    206 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3693 |  3    engine.s    207 | Directive   | 00 |         |    0 | 00/15D5               |                      ldx       ]2                   
 3694 |  3    engine.s    208 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       STRCMP               
 3695 |  3    engine.s    209 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3696 |  3    engine.s    210 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3697 |  3    engine.s    211 | Directive   | 00 |         |    0 | 00/15D5               | @STREAM              mac                            
 3698 |  3    engine.s    212 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3699 |  3    engine.s    213 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       STREAM               
 3700 |  3    engine.s    214 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3701 |  3    engine.s    215 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3702 |  3    engine.s    216 | Directive   | 00 |         |    0 | 00/15D5               | @UPPER               mac                            
 3703 |  3    engine.s    217 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3704 |  3    engine.s    218 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       UPPER                
 3705 |  3    engine.s    219 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3706 |  3    engine.s    220 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3707 |  3    engine.s    221 | Directive   | 00 |         |    0 | 00/15D5               | @WAIT                mac                            
 3708 |  3    engine.s    222 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3709 |  3    engine.s    223 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       nowWAIT_ALT          
 3710 |  3    engine.s    224 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3711 |  3    engine.s    225 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3712 |  3    engine.s    226 | Directive   | 00 |         |    0 | 00/15D5               | @WINDOW              mac                            
 3713 |  3    engine.s    227 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3714 |  3    engine.s    228 | Directive   | 00 |         |    0 | 00/15D5               |                      ldx       ]2                   
 3715 |  3    engine.s    229 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       WINDOW               
 3716 |  3    engine.s    230 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3717 |  3    engine.s    231 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3718 |  3    engine.s    232 | Comment     | 00 |         |    0 | 00/15D5               | *---
 3719 |  3    engine.s    233 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3720 |  3    engine.s    234 | Directive   | 00 |         |    0 | 00/15D5               | @COUT144             mac                            
 3721 |  3    engine.s    235 | Directive   | 00 |         |    0 | 00/15D5               |                      ldx       ]1                   
 3722 |  3    engine.s    236 | Directive   | 00 |         |    0 | 00/15D5               |                      ldy       ]2                   
 3723 |  3    engine.s    237 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]3                   
 3724 |  3    engine.s    238 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       COUT144              
 3725 |  3    engine.s    239 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3726 |  3    engine.s    240 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3727 |  3    engine.s    241 | Directive   | 00 |         |    0 | 00/15D5               | @COUT160             mac                            
 3728 |  3    engine.s    242 | Directive   | 00 |         |    0 | 00/15D5               |                      lda       ]1                   
 3729 |  3    engine.s    243 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       COUT160              
 3730 |  3    engine.s    244 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3731 |  3    engine.s    245 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3732 |  3    engine.s    246 | Directive   | 00 |         |    0 | 00/15D5               | @DEBUG               mac                            
 3733 |  3    engine.s    247 | Directive   | 00 |         |    0 | 00/15D5               |                      DO        {$FFFF}              
 3734 |  3    engine.s    248 | Directive   | 00 |         |    0 | 00/15D5               |                      cmp       #'0'                 
 3735 |  3    engine.s    249 | Empty       | 00 |         |    0 | 00/15D5               | ozunid_44                                           
 3736 |  3    engine.s    249 | Directive   | 00 |         |    0 | 00/15D5               |                      bne       ozunid_44+5          
 3737 |  3    engine.s    250 | Directive   | 00 |         |    0 | 00/15D5               |                      jmp       DEBUG                
 3738 |  3    engine.s    251 | Directive   | 00 |         |    0 | 00/15D5               |                      ELSE                           
 3739 |  3    engine.s    252 | Directive   | 00 |         |    0 | 00/15D5               |                      FIN                            
 3740 |  3    engine.s    253 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3741 |  3    engine.s    254 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3742 |  3    engine.s    255 | Directive   | 00 |         |    0 | 00/15D5               | @SHOWPIC             mac                            
 3743 |  3    engine.s    256 | Directive   | 00 |         |    0 | 00/15D5               |                      jsr       SHOWPIC              
 3744 |  3    engine.s    257 | Directive   | 00 |         |    0 | 00/15D5               |                      <<<                            
 3745 |  3    engine.s    258 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3746 |  3    engine.s    259 | Comment     | 00 |         |    0 | 00/15D5               | *-------------------------------
 3747 |  3    engine.s    260 | Comment     | 00 |         |    0 | 00/15D5               | * ENGINE
 3748 |  3    engine.s    261 | Comment     | 00 |         |    0 | 00/15D5               | *-------------------------------
 3749 |  3    engine.s    262 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3750 |  3    engine.s    263 | Code        | 00 |  2      |    3 | 00/15D5 : AE 7A 03    | LOAD                 ldx       ptrUNPACK+2          
 3751 |  3    engine.s    264 | Code        | 00 |  2      |    3 | 00/15D8 : AC 78 03    |                      ldy       ptrUNPACK            
 3752 |  3    engine.s    265 | Code        | 00 |  2      |    3 | 00/15DB : 20 17 03    |                      jsr       loadFILE             
 3753 |  3    engine.s    266 | Code        | 00 |         |    2 | 00/15DE : 90 0D       |                      bcc       LOAD1                
 3754 |  3    engine.s    267 | Empty       | 00 |         |    0 | 00/15E0               |                                                     
 3755 |  3    engine.s    268 | Macro       | 00 |         |    0 | 00/15E0               |                      @PRINT    #0;strLOADERR        
 3756 |  3    engine.s    268 | Code        | 00 |         |    3 | 00/15E0 : A9 00 00    |                      lda       ##0                  
 3757 |  3    engine.s    268 | Code        | 00 |  1 >>16 |    3 | 00/15E3 : A2 00 00    |                      ldx       #^strLOADERR         
 3758 |  3    engine.s    268 | Code        | 00 |  2      |    3 | 00/15E6 : A0 F7 15    |                      ldy       #strLOADERR          
 3759 |  3    engine.s    268 | Code        | 00 |  2      |    3 | 00/15E9 : 20 EE 1B    |                      jsr       PRINT                
 3760 |  3    engine.s    269 | Code        | 00 |         |    1 | 00/15EC : 60          |                      rts                            
 3761 |  3    engine.s    270 | Empty       | 00 |         |    0 | 00/15ED               |                                                     
 3762 |  3    engine.s    271 | Code        | 00 |  2      |    3 | 00/15ED : AD 10 04    | LOAD1                lda       proEOF               
 3763 |  3    engine.s    272 | Code        | 00 |         |    3 | 00/15F0 : A2 00 00    |                      ldx       #0                   
 3764 |  3    engine.s    273 | Code        | 00 |         |    1 | 00/15F3 : 9B          |                      txy                            
 3765 |  3    engine.s    274 | Code        | 00 |  2      |    3 | 00/15F4 : 4C 34 02    |                      jmp       unpackLZ4            
 3766 |  3    engine.s    275 | Empty       | 00 |         |    0 | 00/15F7               |                                                     
 3767 |  3    engine.s    276 | Comment     | 00 |         |    0 | 00/15F7               | *---
 3768 |  3    engine.s    277 | Empty       | 00 |         |    0 | 00/15F7               |                                                     
 3769 |  3    engine.s    278 | Data        | 00 |         |    3 | 00/15F7 : 01 00 00    | strLOADERR           dfb       {1},0,0              
 3770 |  3    engine.s    279 | Data        | 00 |         |    3 | 00/15FA : 01 02 06    |                      dfb       {1},2,6              
 3771 |  3    engine.s    280 | Data        | 00 |         |    1 | 00/15FD : 06          |                      dfb       {6}                  
 3772 |  3    engine.s    281 | Data        | 00 |         |    2 | 00/15FE : 03 02       |                      dfb       {3},2                
 3773 |  3    engine.s    282 | Data        | 00 |         |   20 | 00/1600 : 45 72 72 65 |                      asc       'Erreur de chargement'
      |                       |             |    |         |      |           75 72 20 64 |
      |                       |             |    |         |      |           65 20 63 68 |
      |                       |             |    |         |      |           61 72 67 65 |
      |                       |             |    |         |      |           6D 65 6E 74 |
 3774 |  3    engine.s    283 | Data        | 00 |         |    1 | 00/1614 : 00          |                      dfb       {0}                  
 3775 |  3    engine.s    284 | Empty       | 00 |         |    0 | 00/1615               |                                                     
 3776 |  3    engine.s    285 | Comment     | 00 |         |    0 | 00/1615               | *-------------------------------
 3777 |  3    engine.s    286 | Comment     | 00 |         |    0 | 00/1615               | * SOUND G,H,I
 3778 |  3    engine.s    287 | Comment     | 00 |         |    0 | 00/1615               | *  G: channel (mandatory)
 3779 |  3    engine.s    288 | Comment     | 00 |         |    0 | 00/1615               | *     1: left
 3780 |  3    engine.s    289 | Comment     | 00 |         |    0 | 00/1615               | *     2: center
 3781 |  3    engine.s    290 | Comment     | 00 |         |    0 | 00/1615               | *     3: right
 3782 |  3    engine.s    291 | Comment     | 00 |         |    0 | 00/1615               | *  H: tone period (mandatory)
 3783 |  3    engine.s    292 | Comment     | 00 |         |    0 | 00/1615               | *     Frequency = 125000 / period
 3784 |  3    engine.s    293 | Comment     | 00 |         |    0 | 00/1615               | *  I: duration (optional, default is 20)
 3785 |  3    engine.s    294 | Comment     | 00 |         |    0 | 00/1615               | *     <0: number of repeats
 3786 |  3    engine.s    295 | Comment     | 00 |         |    0 | 00/1615               | *     >0: duration in 1/100ths second
 3787 |  3    engine.s    296 | Empty       | 00 |         |    0 | 00/1615               |                                                     
 3788 |  3    engine.s    297 | Code        | 00 |  2      |    3 | 00/1615 : AD 76 03    | SOUND                lda       fgSOUND              
 3789 |  3    engine.s    298 | Code        | 00 |         |    2 | 00/1618 : D0 30       |                      bne       SOUND9               
 3790 |  3    engine.s    299 | Empty       | 00 |         |    0 | 00/161A               |                                                     
 3791 |  3    engine.s    300 | Code        | 00 |  2      |    3 | 00/161A : 8C 51 16    |                      sty       waveFREQ             ; ahem...
 3792 |  3    engine.s    301 | Empty       | 00 |         |    0 | 00/161D               |                                                     
 3793 |  3    engine.s    302 | Macro       | 00 |         |    0 | 00/161D               |                      PushWord  #%0000_0000_1000_0000; stop sound
 3795 |  3    engine.s    302 | Code        | 00 |         |    3 | 00/161D : F4 80 00    |                      PEA       #%0000_0000_1000_0000
 3798 |  3    engine.s    303 | Macro       | 00 |         |    0 | 00/1620               |                      _FFStopSound                       
 3800 |  3    engine.s    303 | Code        | 00 |         |    3 | 00/1620 : A2 08 0F    |                      LDX       #$F08                ; load tool call #
 3801 |  3    engine.s    303 | Code        | 00 |         |    4 | 00/1623 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3802 |  3    engine.s    304 | Empty       | 00 |         |    0 | 00/1627               |                                                     
 3803 |  3    engine.s    305 | Macro       | 00 |         |    0 | 00/1627               |                      PushWord  #$0701               ; start sound
 3805 |  3    engine.s    305 | Code        | 00 |         |    3 | 00/1627 : F4 01 07    |                      PEA       #$0701               
 3808 |  3    engine.s    306 | Macro       | 00 |         |    0 | 00/162A               |                      PushLong  #waveSTART           
 3812 |  3    engine.s    306 | Code        | 00 |  1 >>16 |    3 | 00/162A : F4 00 00    |                      PEA       #^#waveSTART         
 3819 |  3    engine.s    306 | Code        | 00 |  2      |    3 | 00/162D : F4 4B 16    |                      PEA       #waveSTART           
 3822 |  3    engine.s    307 | Macro       | 00 |         |    0 | 00/1630               |                      _FFStartSound                       
 3824 |  3    engine.s    307 | Code        | 00 |         |    3 | 00/1630 : A2 08 0E    |                      LDX       #$E08                ; load tool call #
 3825 |  3    engine.s    307 | Code        | 00 |         |    4 | 00/1633 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3826 |  3    engine.s    308 | Empty       | 00 |         |    0 | 00/1637               |                                                     
 3827 |  3    engine.s    309 | Macro       | 00 |         |    0 | 00/1637               | ozunid_27            PushWord  #0                   ; has sound ended?
 3829 |  3    engine.s    309 | Code        | 00 |         |    3 | 00/1637 : F4 00 00    |                      PEA       #0                   
 3832 |  3    engine.s    310 | Macro       | 00 |         |    0 | 00/163A               |                      PushWord  #7                   
 3834 |  3    engine.s    310 | Code        | 00 |         |    3 | 00/163A : F4 07 00    |                      PEA       #7                   
 3837 |  3    engine.s    311 | Macro       | 00 |         |    0 | 00/163D               |                      _FFSoundDoneStatus                       
 3839 |  3    engine.s    311 | Code        | 00 |         |    3 | 00/163D : A2 08 14    |                      LDX       #$1408               ; load tool call #
 3840 |  3    engine.s    311 | Code        | 00 |         |    4 | 00/1640 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3841 |  3    engine.s    312 | Code        | 00 |         |    1 | 00/1644 : 68          |                      pla                            
 3842 |  3    engine.s    313 | Code        | 00 |         |    3 | 00/1645 : C9 FF FF    |                      cmp       #-1                  
 3843 |  3    engine.s    314 | Code        | 00 |         |    2 | 00/1648 : D0 ED       |                      bne       ozunid_27            
 3844 |  3    engine.s    315 | Empty       | 00 |         |    0 | 00/164A               |                                                     
 3845 |  3    engine.s    316 | Code        | 00 |         |    1 | 00/164A : 60          | SOUND9               rts                            
 3846 |  3    engine.s    317 | Empty       | 00 |         |    0 | 00/164B               |                                                     
 3847 |  3    engine.s    318 | Comment     | 00 |         |    0 | 00/164B               | *--
 3848 |  3    engine.s    319 | Empty       | 00 |         |    0 | 00/164B               |                                                     
 3849 |  3    engine.s    320 | Data        | 00 |         |    4 | 00/164B : 00 00 00 00 | waveSTART            ds        4                    ; waveStart
 3850 |  3    engine.s    321 | Data        | 00 |         |    2 | 00/164F : 09 00       | waveSIZE             dw        9                    ; waveSize in pages
 3851 |  3    engine.s    322 | Data        | 00 |         |    2 | 00/1651 : 6B 00       | waveFREQ             dw        107                  ; freqOffset
 3852 |  3    engine.s    323 | Data        | 00 |         |    2 | 00/1653 : 00 00       |                      dw        $0000                ; docBuffer
 3853 |  3    engine.s    324 | Data        | 00 |         |    2 | 00/1655 : 00 00       |                      dw        $0000                ; bufferSize
 3854 |  3    engine.s    325 | Data        | 00 |         |    4 | 00/1657 : 00 00 00 00 |                      ds        4                    ; nextWavePtr
 3855 |  3    engine.s    326 | Data        | 00 |         |    2 | 00/165B : FF 00       | waveVOLUME           dw        255                  ; volSetting
 3856 |  3    engine.s    327 | Empty       | 00 |         |    0 | 00/165D               |                                                     
 3857 |  3    engine.s    328 | Comment     | 00 |         |    0 | 00/165D               | *-------------------------------
 3858 |  3    engine.s    329 | Comment     | 00 |         |    0 | 00/165D               | * SHOWPIC
 3859 |  3    engine.s    330 | Comment     | 00 |         |    0 | 00/165D               | * Displays a SHR picture
 3860 |  3    engine.s    331 | Empty       | 00 |         |    0 | 00/165D               |                                                     
 3861 |  3    engine.s    332 | Macro       | 00 |         |    0 | 00/165D               | SHOWPIC              PushLong  ptrIMAGE             
 3869 |  3    engine.s    332 | Code        | 00 |  2      |    3 | 00/165D : AD 7E 03    |                      LDA       ptrIMAGE+2           
 3870 |  3    engine.s    332 | Code        | 00 |         |    1 | 00/1660 : 48          |                      PHA                            
 3878 |  3    engine.s    332 | Code        | 00 |  2      |    3 | 00/1661 : AD 7C 03    |                      LDA       ptrIMAGE             
 3879 |  3    engine.s    332 | Code        | 00 |         |    1 | 00/1664 : 48          |                      PHA                            
 3881 |  3    engine.s    333 | Macro       | 00 |         |    0 | 00/1665               |                      PushLong  ptrSCREEN            
 3889 |  3    engine.s    333 | Code        | 00 |  2      |    3 | 00/1665 : AD 82 03    |                      LDA       ptrSCREEN+2          
 3890 |  3    engine.s    333 | Code        | 00 |         |    1 | 00/1668 : 48          |                      PHA                            
 3898 |  3    engine.s    333 | Code        | 00 |  2      |    3 | 00/1669 : AD 80 03    |                      LDA       ptrSCREEN            
 3899 |  3    engine.s    333 | Code        | 00 |         |    1 | 00/166C : 48          |                      PHA                            
 3901 |  3    engine.s    334 | Macro       | 00 |         |    0 | 00/166D               |                      PushLong  #32768               
 3905 |  3    engine.s    334 | Code        | 00 |         |    3 | 00/166D : F4 00 00    |                      PEA       #^#32768             
 3912 |  3    engine.s    334 | Code        | 00 |         |    3 | 00/1670 : F4 00 80    |                      PEA       #32768               
 3915 |  3    engine.s    335 | Macro       | 00 |         |    0 | 00/1673               |                      _BlockMove                       
 3917 |  3    engine.s    335 | Code        | 00 |         |    3 | 00/1673 : A2 02 2B    |                      LDX       #$2B02               ; load tool call #
 3918 |  3    engine.s    335 | Code        | 00 |         |    4 | 00/1676 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3919 |  3    engine.s    336 | Code        | 00 |         |    1 | 00/167A : 60          |                      rts                            
 3920 |  3    engine.s    337 | Empty       | 00 |         |    0 | 00/167B               |                                                     
 3921 |  3    engine.s    338 | Comment     | 00 |         |    0 | 00/167B               | *-------------------------------
 3922 |  3    engine.s    339 | Comment     | 00 |         |    0 | 00/167B               | * INPUT A$,N
 3923 |  3    engine.s    340 | Comment     | 00 |         |    0 | 00/167B               | * Input a string A$ of length N
 3924 |  3    engine.s    341 | Empty       | 00 |         |    0 | 00/167B               |                                                     
 3925 |  3    engine.s    342 | Code        | 00 |  2      |    3 | 00/167B : 8D B3 16    | INPUT                sta       INPUT_P1+1           
 3926 |  3    engine.s    343 | Code        | 00 |  2      |    3 | 00/167E : 8D C8 16    |                      sta       INPUT_P2+1           
 3927 |  3    engine.s    344 | Code        | 00 |  2      |    3 | 00/1681 : 8E 82 25    |                      stx       lenMAX               
 3928 |  3    engine.s    345 | Empty       | 00 |         |    0 | 00/1684               |                                                     
 3929 |  3    engine.s    346 | Code        | 00 |         |    3 | 00/1684 : A2 00 00    |                      ldx       #0                   
 3930 |  3    engine.s    347 | Code        | 00 |  2      |    3 | 00/1687 : 8E 84 25    | INPUT2               stx       lenSTRING            
 3931 |  3    engine.s    348 | Empty       | 00 |         |    0 | 00/168A               |                                                     
 3932 |  3    engine.s    349 | Code        | 00 |         |    3 | 00/168A : A9 A5 00    | ozunid_28            lda       #$a5                 ; black bullet
 3933 |  3    engine.s    350 | Code        | 00 |  2      |    3 | 00/168D : 20 AA 1C    |                      jsr       COUT                 
 3934 |  3    engine.s    351 | Empty       | 00 |         |    0 | 00/1690               |                                                     
 3935 |  3    engine.s    352 | Code        | 00 |  2      |    3 | 00/1690 : CE 2C 1F    |                      dec       textX                
 3936 |  3    engine.s    353 | Code        | 00 |  2      |    3 | 00/1693 : 20 C6 1A    |                      jsr       GOTOXY               
 3937 |  3    engine.s    354 | Empty       | 00 |         |    0 | 00/1696               |                                                     
 3938 |  3    engine.s    355 | Code        | 00 |  2      |    3 | 00/1696 : 20 FA 16    |                      jsr       INKEY                
 3939 |  3    engine.s    356 | Empty       | 00 |         |    0 | 00/1699               |                                                     
 3940 |  3    engine.s    357 | Code        | 00 |  2      |    3 | 00/1699 : AE 84 25    |                      ldx       lenSTRING            
 3941 |  3    engine.s    358 | Code        | 00 |         |    3 | 00/169C : C9 0D 00    |                      cmp       #{$0d}               
 3942 |  3    engine.s    359 | Code        | 00 |         |    2 | 00/169F : F0 22       |                      beq       doEXIT               
 3943 |  3    engine.s    360 | Code        | 00 |         |    3 | 00/16A1 : C9 7F 00    |                      cmp       #{$7f}               
 3944 |  3    engine.s    361 | Code        | 00 |         |    2 | 00/16A4 : F0 39       |                      beq       doBACK               
 3945 |  3    engine.s    362 | Code        | 00 |         |    3 | 00/16A6 : C9 08 00    |                      cmp       #{$08}               
 3946 |  3    engine.s    363 | Code        | 00 |         |    2 | 00/16A9 : F0 34       |                      beq       doBACK               
 3947 |  3    engine.s    364 | Code        | 00 |         |    3 | 00/16AB : C9 20 00    |                      cmp       #{$20}               ; must not be another control character
 3948 |  3    engine.s    365 | Code        | 00 |         |    2 | 00/16AE : 90 DA       |                      bcc       ozunid_28            
 3949 |  3    engine.s    366 | Comment     | 00 |         |    0 | 00/16B0               | *	beq	doSPC
 3950 |  3    engine.s    367 | Empty       | 00 |         |    0 | 00/16B0               |                                                     
 3951 |  3    engine.s    368 | Code        | 10 |         |    2 | 00/16B0 : E2 20       | doIT                 sep       #$20                 
 3952 |  3    engine.s    369 | Code        | 10 |         |    3 | 00/16B2 : 9D BD BD    | INPUT_P1             sta       $bdbd,x              
 3953 |  3    engine.s    370 | Code        | 00 |         |    2 | 00/16B5 : C2 20       |                      rep       #$20                 
 3954 |  3    engine.s    371 | Code        | 00 |  2      |    3 | 00/16B7 : 20 AA 1C    |                      jsr       COUT                 
 3955 |  3    engine.s    372 | Code        | 00 |  2      |    3 | 00/16BA : AE 84 25    | doNEXT               ldx       lenSTRING            
 3956 |  3    engine.s    373 | Code        | 00 |         |    1 | 00/16BD : E8          |                      inx                            
 3957 |  3    engine.s    374 | Code        | 00 |  2      |    3 | 00/16BE : EC 82 25    |                      cpx       lenMAX               
 3958 |  3    engine.s    375 | Code        | 00 |         |    2 | 00/16C1 : 90 C4       |                      bcc       INPUT2               
 3959 |  3    engine.s    376 | Empty       | 00 |         |    0 | 00/16C3               |                                                     
 3960 |  3    engine.s    377 | Code        | 10 |         |    2 | 00/16C3 : E2 20       | doEXIT               sep       #$20                 
 3961 |  3    engine.s    378 | Code        | 10 |         |    2 | 00/16C5 : A9 0D       |                      lda       #{$0d}               ; put a final return
 3962 |  3    engine.s    379 | Code        | 10 |         |    3 | 00/16C7 : 9D BD BD    | INPUT_P2             sta       $bdbd,x              
 3963 |  3    engine.s    380 | Code        | 00 |         |    2 | 00/16CA : C2 20       |                      rep       #$20                 
 3964 |  3    engine.s    381 | Code        | 00 |  2      |    3 | 00/16CC : 8E 84 25    |                      stx       lenSTRING            
 3965 |  3    engine.s    382 | Code        | 00 |         |    3 | 00/16CF : A9 8F 00    |                      lda       #143                 
 3966 |  3    engine.s    383 | Code        | 00 |  2      |    3 | 00/16D2 : 20 1D 1D    |                      jsr       COUT160              
 3967 |  3    engine.s    384 | Code        | 00 |         |    3 | 00/16D5 : A9 0D 00    |                      lda       #{$0d}               
 3968 |  3    engine.s    385 | Code        | 00 |  2      |    3 | 00/16D8 : 20 AA 1C    |                      jsr       COUT                 
 3969 |  3    engine.s    386 | Code        | 00 |  2      |    3 | 00/16DB : AE 84 25    |                      ldx       lenSTRING            
 3970 |  3    engine.s    387 | Code        | 00 |         |    1 | 00/16DE : 60          |                      rts                            
 3971 |  3    engine.s    388 | Empty       | 00 |         |    0 | 00/16DF               |                                                     
 3972 |  3    engine.s    389 | Comment     | 00 |         |    0 | 00/16DF               | *doSPC	lda	#143
 3973 |  3    engine.s    390 | Comment     | 00 |         |    0 | 00/16DF               | *	jsr	COUT160
 3974 |  3    engine.s    391 | Comment     | 00 |         |    0 | 00/16DF               | *	dec	textX
 3975 |  3    engine.s    392 | Comment     | 00 |         |    0 | 00/16DF               | *	jsr	GOTOXY
 3976 |  3    engine.s    393 | Comment     | 00 |         |    0 | 00/16DF               | *	ldx	lenSTRING
 3977 |  3    engine.s    394 | Comment     | 00 |         |    0 | 00/16DF               | *	lda	#chrSPACE
 3978 |  3    engine.s    395 | Comment     | 00 |         |    0 | 00/16DF               | *	bra	doIT
 3979 |  3    engine.s    396 | Empty       | 00 |         |    0 | 00/16DF               |                                                     
