------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  492 |  1 dlld2.s    405 | Code        | 11 |         |    2 | 00/2434 : D0 EE       |                   bne          ozunid_5       
  493 |  1 dlld2.s    406 | Code        | 11 |         |    1 | 00/2436 : CA          |                   dex                         
  494 |  1 dlld2.s    407 | Code        | 11 |         |    2 | 00/2437 : D0 EB       |                   bne          ozunid_5       
  495 |  1 dlld2.s    408 | Empty       | 11 |         |    0 | 00/2439               |                                               
  496 |  1 dlld2.s    409 | Code        | 11 |         |    1 | 00/2439 : 38          |                   sec                         
  497 |  1 dlld2.s    410 | Code        | 11 |         |    1 | 00/243A : 60          |                   rts                         
  498 |  1 dlld2.s    411 | Code        | 11 |         |    1 | 00/243B : 7A          | checkOR1          ply                         
  499 |  1 dlld2.s    412 | Code        | 11 |         |    1 | 00/243C : FA          |                   plx                         
  500 |  1 dlld2.s    413 | Code        | 11 |         |    1 | 00/243D : 18          |                   clc                         
  501 |  1 dlld2.s    414 | Code        | 11 |         |    1 | 00/243E : 60          |                   rts                         
  502 |  1 dlld2.s    415 | Empty       | 11 |         |    0 | 00/243F               |                                               
  503 |  1 dlld2.s    416 | Comment     | 11 |         |    0 | 00/243F               | *---------- Send a LD command
  504 |  1 dlld2.s    417 | Empty       | 11 |         |    0 | 00/243F               |                                               
  505 |  1 dlld2.s    418 | Empty       | 11 |         |    0 | 00/243F               | sendLDCommand                                 
  506 |  1 dlld2.s    419 | Code        | 11 |         |    3 | 00/243F : 20 48 24    |                   jsr          sendString     
  507 |  1 dlld2.s    420 | Code        | 11 |         |    2 | 00/2442 : B0 03       |                   bcs          sendLDError    
  508 |  1 dlld2.s    421 | Code        | 11 |         |    3 | 00/2444 : 20 76 24    |                   jsr          receiveString  
  509 |  1 dlld2.s    422 | Code        | 11 |         |    1 | 00/2447 : 60          | sendLDError       rts                         
  510 |  1 dlld2.s    423 | Empty       | 11 |         |    0 | 00/2448               |                                               
  511 |  1 dlld2.s    424 | Comment     | 11 |         |    0 | 00/2448               | *---------- Send a string
  512 |  1 dlld2.s    425 | Empty       | 11 |         |    0 | 00/2448               |                                               
  513 |  1 dlld2.s    426 | Empty       | 11 |         |    0 | 00/2448               | sendString                                    
  514 |  1 dlld2.s    427 | Comment     | 11 |         |    0 | 00/2448               | *	lda	#"S"
  515 |  1 dlld2.s    428 | Comment     | 11 |         |    0 | 00/2448               | *	sta	$426
  516 |  1 dlld2.s    429 | Empty       | 11 |         |    0 | 00/2448               |                                               
  517 |  1 dlld2.s    430 | Code        | 11 |         |    2 | 00/2448 : 84 FC       |                   sty          {$fc}          
  518 |  1 dlld2.s    431 | Code        | 11 |         |    2 | 00/244A : 86 FD       |                   stx          {$fc}+1        
  519 |  1 dlld2.s    432 | Empty       | 11 |         |    0 | 00/244C               |                                               
  520 |  1 dlld2.s    433 | Code        | 11 |         |    2 | 00/244C : B2 FC       | ozunid_6          lda          ({$fc})        
  521 |  1 dlld2.s    434 | Code        | 11 |         |    2 | 00/244E : F0 0D       |                   beq          sendCRS1       ; end of string?
  522 |  1 dlld2.s    435 | Code        | 11 |         |    3 | 00/2450 : 20 63 24    |                   jsr          sendCharacter  
  523 |  1 dlld2.s    436 | Code        | 11 |         |    2 | 00/2453 : B0 0D       |                   bcs          sendError      ; error!
  524 |  1 dlld2.s    437 | Empty       | 11 |         |    0 | 00/2455               |                                               
  525 |  1 dlld2.s    438 | Code        | 11 |         |    2 | 00/2455 : E6 FC       |                   inc          {$fc}          
  526 |  1 dlld2.s    439 | Code        | 11 |         |    2 | 00/2457 : D0 F3       |                   bne          ozunid_6       
  527 |  1 dlld2.s    440 | Code        | 11 |         |    2 | 00/2459 : E6 FD       |                   inc          {$fc}+1        
  528 |  1 dlld2.s    441 | Code        | 11 |         |    2 | 00/245B : D0 EF       |                   bne          ozunid_6       
  529 |  1 dlld2.s    442 | Empty       | 11 |         |    0 | 00/245D               |                                               
  530 |  1 dlld2.s    443 | Code        | 11 |         |    2 | 00/245D : A9 0D       | sendCRS1          lda          #{$0d}         ; yes, add a final CR
  531 |  1 dlld2.s    444 | Code        | 11 |         |    3 | 00/245F : 20 63 24    |                   jsr          sendCharacter  
  532 |  1 dlld2.s    445 | Empty       | 11 |         |    0 | 00/2462               |                                               
  533 |  1 dlld2.s    446 | Code        | 11 |         |    1 | 00/2462 : 60          | sendError         rts                         
  534 |  1 dlld2.s    447 | Empty       | 11 |         |    0 | 00/2463               |                                               
  535 |  1 dlld2.s    448 | Comment     | 11 |         |    0 | 00/2463               | *---------- Send serial character
  536 |  1 dlld2.s    449 | Empty       | 11 |         |    0 | 00/2463               |                                               
  537 |  1 dlld2.s    450 | Empty       | 11 |         |    0 | 00/2463               | sendCharacter                                 
  538 |  1 dlld2.s    451 | Code        | 11 |         |    1 | 00/2463 : 48          |                   pha                         
  539 |  1 dlld2.s    452 | Empty       | 11 |         |    0 | 00/2464               |                                               
  540 |  1 dlld2.s    453 | Code        | 11 |         |    3 | 00/2464 : 20 20 24    | ozunid_7          jsr          checkOutputReady
  541 |  1 dlld2.s    454 | Code        | 11 |         |    2 | 00/2467 : 90 03       |                   bcc          sensSC1        
  542 |  1 dlld2.s    455 | Code        | 11 |         |    1 | 00/2469 : 68          |                   pla                         
  543 |  1 dlld2.s    456 | Code        | 11 |         |    1 | 00/246A : 38          |                   sec                         
  544 |  1 dlld2.s    457 | Code        | 11 |         |    1 | 00/246B : 60          |                   rts                         
  545 |  1 dlld2.s    458 | Empty       | 11 |         |    0 | 00/246C               |                                               
  546 |  1 dlld2.s    459 | Code        | 11 |         |    1 | 00/246C : 68          | sensSC1           pla                         
  547 |  1 dlld2.s    460 | Code        | 11 |         |    2 | 00/246D : A2 C2       |                   ldx          #{{2}!$C0}     
  548 |  1 dlld2.s    461 | Code        | 11 |         |    2 | 00/246F : A0 20       |                   ldy          #{{2}*16}      
  549 |  1 dlld2.s    462 | Code        | 11 |         |    3 | 00/2471 : 20 95 23    |                   jsr          dowrite        
  550 |  1 dlld2.s    463 | Code        | 11 |         |    1 | 00/2474 : 18          |                   clc                         
  551 |  1 dlld2.s    464 | Code        | 11 |         |    1 | 00/2475 : 60          |                   rts                         
  552 |  1 dlld2.s    465 | Empty       | 11 |         |    0 | 00/2476               |                                               
  553 |  1 dlld2.s    466 | Comment     | 11 |         |    0 | 00/2476               | *---------- Receive string
  554 |  1 dlld2.s    467 | Empty       | 11 |         |    0 | 00/2476               |                                               
  555 |  1 dlld2.s    468 | Empty       | 11 |         |    0 | 00/2476               | receiveString                                 
  556 |  1 dlld2.s    469 | Comment     | 11 |         |    0 | 00/2476               | *	lda	#"R"
  557 |  1 dlld2.s    470 | Comment     | 11 |         |    0 | 00/2476               | *	sta	$426
  558 |  1 dlld2.s    471 | Empty       | 11 |         |    0 | 00/2476               |                                               
  559 |  1 dlld2.s    472 | Code        | 11 |         |    2 | 00/2476 : A2 25       |                   ldx          #>responseBUF  
  560 |  1 dlld2.s    473 | Code        | 11 |         |    2 | 00/2478 : A0 00       |                   ldy          #<responseBUF  
  561 |  1 dlld2.s    474 | Code        | 11 |         |    2 | 00/247A : 84 FE       |                   sty          {{$fc}+2}      
  562 |  1 dlld2.s    475 | Code        | 11 |         |    2 | 00/247C : 86 FF       |                   stx          {{$fc}+2}+1    
  563 |  1 dlld2.s    476 | Empty       | 11 |         |    0 | 00/247E               |                                               
  564 |  1 dlld2.s    477 | Code        | 11 |         |    2 | 00/247E : A0 00       |                   ldy          #0             
  565 |  1 dlld2.s    478 | Code        | 11 |         |    1 | 00/2480 : 5A          | receiveSTR1       phy                         
  566 |  1 dlld2.s    479 | Code        | 11 |         |    3 | 00/2481 : 20 01 24    | ozunid_8          jsr          checkInputReady
  567 |  1 dlld2.s    480 | Code        | 11 |         |    2 | 00/2484 : B0 17       |                   bcs          receiveSTR9    
  568 |  1 dlld2.s    481 | Empty       | 11 |         |    0 | 00/2486               |                                               
  569 |  1 dlld2.s    482 | Code        | 11 |         |    2 | 00/2486 : A2 C2       |                   ldx          #{{2}!$C0}     
  570 |  1 dlld2.s    483 | Code        | 11 |         |    2 | 00/2488 : A0 20       |                   ldy          #{{2}*16}      
  571 |  1 dlld2.s    484 | Code        | 11 |         |    3 | 00/248A : 20 92 23    |                   jsr          doread         
  572 |  1 dlld2.s    485 | Code        | 11 |         |    2 | 00/248D : E0 00       |                   cpx          #0             
  573 |  1 dlld2.s    486 | Code        | 11 |         |    2 | 00/248F : D0 0C       |                   bne          receiveSTR9    
  574 |  1 dlld2.s    487 | Empty       | 11 |         |    0 | 00/2491               |                                               
  575 |  1 dlld2.s    488 | Code        | 11 |         |    1 | 00/2491 : 7A          |                   ply                         
  576 |  1 dlld2.s    489 | Code        | 11 |         |    2 | 00/2492 : 91 FE       |                   sta          ({{$fc}+2}),y  
  577 |  1 dlld2.s    490 | Code        | 11 |         |    2 | 00/2494 : C9 0D       |                   cmp          #{$0d}         
  578 |  1 dlld2.s    491 | Code        | 11 |         |    2 | 00/2496 : F0 03       |                   beq          receiveSTR8    
  579 |  1 dlld2.s    492 | Code        | 11 |         |    1 | 00/2498 : C8          |                   iny                         
  580 |  1 dlld2.s    493 | Code        | 11 |         |    2 | 00/2499 : D0 E5       |                   bne          receiveSTR1    
  581 |  1 dlld2.s    494 | Code        | 11 |         |    1 | 00/249B : 18          | receiveSTR8       clc                         
  582 |  1 dlld2.s    495 | Code        | 11 |         |    1 | 00/249C : 60          |                   rts                         
  583 |  1 dlld2.s    496 | Code        | 11 |         |    1 | 00/249D : 7A          | receiveSTR9       ply                         
  584 |  1 dlld2.s    497 | Code        | 11 |         |    1 | 00/249E : 38          |                   sec                         
  585 |  1 dlld2.s    498 | Code        | 11 |         |    1 | 00/249F : 60          |                   rts                         
  586 |  1 dlld2.s    499 | Empty       | 11 |         |    0 | 00/24A0               |                                               
  587 |  1 dlld2.s    500 | Comment     | 11 |         |    0 | 00/24A0               | *-----------------------------------
  588 |  1 dlld2.s    501 | Comment     | 11 |         |    0 | 00/24A0               | * DATA
  589 |  1 dlld2.s    502 | Comment     | 11 |         |    0 | 00/24A0               | *-----------------------------------
  590 |  1 dlld2.s    503 | Empty       | 11 |         |    0 | 00/24A0               |                                               
  591 |  1 dlld2.s    504 | Comment     | 11 |         |    0 | 00/24A0               | *---------- Serial data
  592 |  1 dlld2.s    505 | Empty       | 11 |         |    0 | 00/24A0               |                                               
  593 |  1 dlld2.s    506 | Data        | 11 |         |    4 | 00/24A0 : 01 45 44 00 | strED             asc          01'ED'00       ; *Don't echo output
  594 |  1 dlld2.s    507 | Data        | 11 |         |    4 | 00/24A4 : 01 42 45 00 | strBE             asc          01'BE'00       ; *Input buffering: on
  595 |  1 dlld2.s    508 | Data        | 11 |         |    5 | 00/24A8 : 01 31 32 42 | str12B            asc          01'12B'00      ; *Baud rate: 4800 BPS
      |                   |             |    |         |      |           00          |
  596 |  1 dlld2.s    509 | Data        | 11 |         |    4 | 00/24AD : 01 30 44 00 | str0D             asc          01'0D'00       ; *Data/Stop bits: 8/1
  597 |  1 dlld2.s    510 | Data        | 11 |         |    4 | 00/24B1 : 01 30 50 00 | str0P             asc          01'0P'00       ; *Parity: none
  598 |  1 dlld2.s    511 | Data        | 11 |         |    4 | 00/24B5 : 01 30 4E 00 | str0N             asc          01'0N'00       ; Line length: 0
  599 |  1 dlld2.s    512 | Data        | 11 |         |    4 | 00/24B9 : 01 41 44 00 | strAD             asc          01'AD'00       ; *Do not implement basic tabs
  600 |  1 dlld2.s    513 | Data        | 11 |         |    4 | 00/24BD : 01 43 44 00 | strCD             asc          01'CD'00       ; *Disable line formatting
  601 |  1 dlld2.s    514 | Data        | 11 |         |    4 | 00/24C1 : 01 58 44 00 | strXD             asc          01'XD'00       ; *Ignore XOFF
  602 |  1 dlld2.s    515 | Data        | 11 |         |    4 | 00/24C5 : 01 46 44 00 | strFD             asc          01'FD'00       ; *Disable keyboard input
  603 |  1 dlld2.s    516 | Data        | 11 |         |    4 | 00/24C9 : 01 4C 44 00 | strLD             asc          01'LD'00       ; Do not add line feeds after CR
  604 |  1 dlld2.s    517 | Data        | 11 |         |    4 | 00/24CD : 01 4D 45 00 | strME             asc          01'ME'00       ; Mask line feed in
  605 |  1 dlld2.s    518 | Data        | 11 |         |    3 | 00/24D1 : 01 5A 00    | strZ              asc          01'Z'00        ; *Suppress control characters
  606 |  1 dlld2.s    519 | Empty       | 11 |         |    0 | 00/24D4               |                                               
  607 |  1 dlld2.s    520 | Comment     | 11 |         |    0 | 00/24D4               | *---------- Laserdisc
  608 |  1 dlld2.s    521 | Empty       | 11 |         |    0 | 00/24D4               |                                               
  609 |  1 dlld2.s    522 | Data        | 11 |         |   44 | 00/24D4 : 00 00 00 00 |                   ds           \              
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  610 |  1 dlld2.s    523 | Empty       | 11 |         |    0 | 00/2500               |                                               
  611 |  1 dlld2.s    524 | Data        | 11 |         |  256 | 00/2500 : 00 00 00 00 | responseBUF       ds           256            ; LD player response
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  612 |  1 dlld2.s    525 | Empty       | 11 |         |    0 | 00/2600               |                                               
  613 |  1 dlld2.s    526 | Comment     | 11 |         |    0 | 00/2600               | *-----------------------------------
  614 |  1 dlld2.s    527 | Comment     | 11 |         |    0 | 00/2600               | * END OF CODE
  615 |  1 dlld2.s    528 | Comment     | 11 |         |    0 | 00/2600               | *-----------------------------------
  616 |  1 dlld2.s    529 | Empty       | 11 |         |    0 | 00/2600               |                                               
  617 |  1 dlld2.s    530 | Empty       | 11 |         |    0 | 00/2600               |                                               
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
