------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  551 |  1 dlld3.s    466 | Code        | 11 |         |    1 | 00/2299 : 18          | receiveSTR8       clc                         
  552 |  1 dlld3.s    467 | Code        | 11 |         |    1 | 00/229A : 60          |                   rts                         
  553 |  1 dlld3.s    468 | Code        | 11 |         |    1 | 00/229B : 7A          | receiveSTR9       ply                         
  554 |  1 dlld3.s    469 | Code        | 11 |         |    1 | 00/229C : 38          |                   sec                         
  555 |  1 dlld3.s    470 | Code        | 11 |         |    1 | 00/229D : 60          |                   rts                         
  556 |  1 dlld3.s    471 | Empty       | 11 |         |    0 | 00/229E               |                                               
  557 |  1 dlld3.s    472 | Comment     | 11 |         |    0 | 00/229E               | *-----------------------------------
  558 |  1 dlld3.s    473 | Comment     | 11 |         |    0 | 00/229E               | * DATA
  559 |  1 dlld3.s    474 | Comment     | 11 |         |    0 | 00/229E               | *-----------------------------------
  560 |  1 dlld3.s    475 | Empty       | 11 |         |    0 | 00/229E               |                                               
  561 |  1 dlld3.s    476 | Comment     | 11 |         |    0 | 00/229E               | *---------- Serial data
  562 |  1 dlld3.s    477 | Empty       | 11 |         |    0 | 00/229E               |                                               
  563 |  1 dlld3.s    478 | Data        | 11 |         |    4 | 00/229E : 01 45 44 00 | strED             asc          01'ED'00       ; *Don't echo output
  564 |  1 dlld3.s    479 | Data        | 11 |         |    4 | 00/22A2 : 01 42 45 00 | strBE             asc          01'BE'00       ; *Input buffering: on
  565 |  1 dlld3.s    480 | Data        | 11 |         |    5 | 00/22A6 : 01 31 32 42 | str12B            asc          01'12B'00      ; *Baud rate: 4800 BPS
      |                   |             |    |         |      |           00          |
  566 |  1 dlld3.s    481 | Data        | 11 |         |    4 | 00/22AB : 01 30 44 00 | str0D             asc          01'0D'00       ; *Data/Stop bits: 8/1
  567 |  1 dlld3.s    482 | Data        | 11 |         |    4 | 00/22AF : 01 30 50 00 | str0P             asc          01'0P'00       ; *Parity: none
  568 |  1 dlld3.s    483 | Data        | 11 |         |    4 | 00/22B3 : 01 30 4E 00 | str0N             asc          01'0N'00       ; Line length: 0
  569 |  1 dlld3.s    484 | Data        | 11 |         |    4 | 00/22B7 : 01 41 44 00 | strAD             asc          01'AD'00       ; *Do not implement basic tabs
  570 |  1 dlld3.s    485 | Data        | 11 |         |    4 | 00/22BB : 01 43 44 00 | strCD             asc          01'CD'00       ; *Disable line formatting
  571 |  1 dlld3.s    486 | Data        | 11 |         |    4 | 00/22BF : 01 58 44 00 | strXD             asc          01'XD'00       ; *Ignore XOFF
  572 |  1 dlld3.s    487 | Data        | 11 |         |    4 | 00/22C3 : 01 46 44 00 | strFD             asc          01'FD'00       ; *Disable keyboard input
  573 |  1 dlld3.s    488 | Data        | 11 |         |    4 | 00/22C7 : 01 4C 44 00 | strLD             asc          01'LD'00       ; Do not add line feeds after CR
  574 |  1 dlld3.s    489 | Data        | 11 |         |    4 | 00/22CB : 01 4D 45 00 | strME             asc          01'ME'00       ; Mask line feed in
  575 |  1 dlld3.s    490 | Data        | 11 |         |    3 | 00/22CF : 01 5A 00    | strZ              asc          01'Z'00        ; *Suppress control characters
  576 |  1 dlld3.s    491 | Empty       | 11 |         |    0 | 00/22D2               |                                               
  577 |  1 dlld3.s    492 | Comment     | 11 |         |    0 | 00/22D2               | *---------- Laserdisc
  578 |  1 dlld3.s    493 | Empty       | 11 |         |    0 | 00/22D2               |                                               
  579 |  1 dlld3.s    494 | Data        | 11 |         |   46 | 00/22D2 : 00 00 00 00 |                   ds           \              
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00       |
  580 |  1 dlld3.s    495 | Empty       | 11 |         |    0 | 00/2300               |                                               
  581 |  1 dlld3.s    496 | Data        | 11 |         |  256 | 00/2300 : 00 00 00 00 | responseBUF       ds           256            ; LD player response
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  582 |  1 dlld3.s    497 | Empty       | 11 |         |    0 | 00/2400               |                                               
  583 |  1 dlld3.s    498 | Comment     | 11 |         |    0 | 00/2400               | *-----------------------------------
  584 |  1 dlld3.s    499 | Comment     | 11 |         |    0 | 00/2400               | * END OF CODE
  585 |  1 dlld3.s    500 | Comment     | 11 |         |    0 | 00/2400               | *-----------------------------------
  586 |  1 dlld3.s    501 | Empty       | 11 |         |    0 | 00/2400               |                                               
  587 |  1 dlld3.s    502 | Empty       | 11 |         |    0 | 00/2400               |                                               
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
