------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 5397 |  3 engine.s    905 | Empty       | 00 |         |    0 | 00/22FA               |                                                         
 5398 |  3 engine.s    906 | Comment     | 00 |         |    0 | 00/22FA               | *-----------------------------------
 5399 |  3 engine.s    907 | Comment     | 00 |         |    0 | 00/22FA               | * getSTREAMxx
 5400 |  3 engine.s    908 | Comment     | 00 |         |    0 | 00/22FA               | * Get the PAPER of the selected stream
 5401 |  3 engine.s    909 | Comment     | 00 |         |    0 | 00/22FA               | * Get the PEN of the selected stream
 5402 |  3 engine.s    910 | Comment     | 00 |         |    0 | 00/22FA               | * Get the X/Y of the selected stream
 5403 |  3 engine.s    911 | Empty       | 00 |         |    0 | 00/22FA               |                                                         
 5404 |  3 engine.s    912 | Code        | 00 |  2      |    3 | 00/22FA : AD E3 26    | getSTREAMPAPER       lda           theSTREAM            
 5405 |  3 engine.s    913 | Code        | 00 |         |    1 | 00/22FD : 0A          |                      asl                                
 5406 |  3 engine.s    914 | Code        | 00 |         |    1 | 00/22FE : 0A          |                      asl                                
 5407 |  3 engine.s    915 | Code        | 00 |         |    1 | 00/22FF : 0A          |                      asl                                
 5408 |  3 engine.s    916 | Code        | 00 |         |    1 | 00/2300 : 0A          |                      asl                                
 5409 |  3 engine.s    917 | Code        | 00 |         |    1 | 00/2301 : A8          |                      tay                                
 5410 |  3 engine.s    918 | Code        | 00 |  2      |    3 | 00/2302 : B9 76 22    |                      lda           tblWINDOW+12,y       
 5411 |  3 engine.s    919 | Code        | 00 |         |    1 | 00/2305 : 60          |                      rts                                
 5412 |  3 engine.s    920 | Empty       | 00 |         |    0 | 00/2306               |                                                         
 5413 |  3 engine.s    921 | Code        | 00 |  2      |    3 | 00/2306 : AD E3 26    | getSTREAMPEN         lda           theSTREAM            
 5414 |  3 engine.s    922 | Code        | 00 |         |    1 | 00/2309 : 0A          |                      asl                                
 5415 |  3 engine.s    923 | Code        | 00 |         |    1 | 00/230A : 0A          |                      asl                                
 5416 |  3 engine.s    924 | Code        | 00 |         |    1 | 00/230B : 0A          |                      asl                                
 5417 |  3 engine.s    925 | Code        | 00 |         |    1 | 00/230C : 0A          |                      asl                                
 5418 |  3 engine.s    926 | Code        | 00 |         |    1 | 00/230D : A8          |                      tay                                
 5419 |  3 engine.s    927 | Code        | 00 |  2      |    3 | 00/230E : B9 78 22    |                      lda           tblWINDOW+14,y       
 5420 |  3 engine.s    928 | Code        | 00 |         |    1 | 00/2311 : 60          |                      rts                                
 5421 |  3 engine.s    929 | Empty       | 00 |         |    0 | 00/2312               |                                                         
 5422 |  3 engine.s    930 | Comment     | 00 |         |    0 | 00/2312               | *-----------------------------------
 5423 |  3 engine.s    931 | Comment     | 00 |         |    0 | 00/2312               | * GFXPAPER
 5424 |  3 engine.s    932 | Comment     | 00 |         |    0 | 00/2312               | * GFXPEN
 5425 |  3 engine.s    933 | Empty       | 00 |         |    0 | 00/2312               |                                                         
 5426 |  3 engine.s    934 | Macro       | 00 |         |    0 | 00/2312               | GFXPAPER             PushWord      #^blackPATTERN       
 5428 |  3 engine.s    934 | Code        | 00 |  1 >>16 |    3 | 00/2312 : F4 00 00    |                      PEA           #^blackPATTERN       
 5431 |  3 engine.s    935 | Code        | 00 |         |    1 | 00/2315 : 0A          |                      asl                                
 5432 |  3 engine.s    936 | Code        | 00 |         |    1 | 00/2316 : 0A          |                      asl                                
 5433 |  3 engine.s    937 | Code        | 00 |         |    1 | 00/2317 : 0A          |                      asl                                
 5434 |  3 engine.s    938 | Code        | 00 |         |    1 | 00/2318 : 0A          |                      asl                                
 5435 |  3 engine.s    939 | Code        | 00 |         |    1 | 00/2319 : 0A          |                      asl                                
 5436 |  3 engine.s    940 | Code        | 00 |         |    1 | 00/231A : 18          |                      clc                                
 5437 |  3 engine.s    941 | Code        | 00 |  2      |    3 | 00/231B : 69 B5 2B    |                      adc           #blackPATTERN        
 5438 |  3 engine.s    942 | Code        | 00 |         |    1 | 00/231E : 48          |                      pha                                
 5439 |  3 engine.s    943 | Macro       | 00 |         |    0 | 00/231F               |                      _SetBackPat                        
 5441 |  3 engine.s    943 | Code        | 00 |         |    3 | 00/231F : A2 04 34    |                      LDX           #$3404               ; load tool call #
 5442 |  3 engine.s    943 | Code        | 00 |         |    4 | 00/2322 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5443 |  3 engine.s    944 | Code        | 00 |         |    1 | 00/2326 : 60          |                      rts                                
 5444 |  3 engine.s    945 | Empty       | 00 |         |    0 | 00/2327               |                                                         
 5445 |  3 engine.s    946 | Macro       | 00 |         |    0 | 00/2327               | GFXPEN               PushWord      #^blackPATTERN       
 5447 |  3 engine.s    946 | Code        | 00 |  1 >>16 |    3 | 00/2327 : F4 00 00    |                      PEA           #^blackPATTERN       
 5450 |  3 engine.s    947 | Code        | 00 |         |    1 | 00/232A : 0A          |                      asl                                
 5451 |  3 engine.s    948 | Code        | 00 |         |    1 | 00/232B : 0A          |                      asl                                
 5452 |  3 engine.s    949 | Code        | 00 |         |    1 | 00/232C : 0A          |                      asl                                
 5453 |  3 engine.s    950 | Code        | 00 |         |    1 | 00/232D : 0A          |                      asl                                
 5454 |  3 engine.s    951 | Code        | 00 |         |    1 | 00/232E : 0A          |                      asl                                
 5455 |  3 engine.s    952 | Code        | 00 |         |    1 | 00/232F : 18          |                      clc                                
 5456 |  3 engine.s    953 | Code        | 00 |  2      |    3 | 00/2330 : 69 B5 2B    |                      adc           #blackPATTERN        
 5457 |  3 engine.s    954 | Code        | 00 |         |    1 | 00/2333 : 48          |                      pha                                
 5458 |  3 engine.s    955 | Macro       | 00 |         |    0 | 00/2334               |                      _SetPenPat                         
 5460 |  3 engine.s    955 | Code        | 00 |         |    3 | 00/2334 : A2 04 30    |                      LDX           #$3004               ; load tool call #
 5461 |  3 engine.s    955 | Code        | 00 |         |    4 | 00/2337 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5462 |  3 engine.s    956 | Code        | 00 |         |    1 | 00/233B : 60          |                      rts                                
 5463 |  3 engine.s    957 | Empty       | 00 |         |    0 | 00/233C               |                                                         
 5464 |  3 engine.s    958 | Comment     | 00 |         |    0 | 00/233C               | *-----------------------------------
 5465 |  3 engine.s    959 | Comment     | 00 |         |    0 | 00/233C               | * setSTREAMxx
 5466 |  3 engine.s    960 | Comment     | 00 |         |    0 | 00/233C               | * Set the PAPER of the selected stream
 5467 |  3 engine.s    961 | Comment     | 00 |         |    0 | 00/233C               | * Set the PEN of the selected stream
 5468 |  3 engine.s    962 | Comment     | 00 |         |    0 | 00/233C               | * Set the X/Y of the selected stream
 5469 |  3 engine.s    963 | Empty       | 00 |         |    0 | 00/233C               |                                                         
 5470 |  3 engine.s    964 | Code        | 00 |  2      |    3 | 00/233C : AD E3 26    | setSTREAMPAPER       lda           theSTREAM            
 5471 |  3 engine.s    965 | Code        | 00 |         |    1 | 00/233F : 0A          |                      asl                                
 5472 |  3 engine.s    966 | Code        | 00 |         |    1 | 00/2340 : 0A          |                      asl                                
 5473 |  3 engine.s    967 | Code        | 00 |         |    1 | 00/2341 : 0A          |                      asl                                
 5474 |  3 engine.s    968 | Code        | 00 |         |    1 | 00/2342 : 0A          |                      asl                                ; *16
 5475 |  3 engine.s    969 | Code        | 00 |         |    1 | 00/2343 : A8          |                      tay                                
 5476 |  3 engine.s    970 | Code        | 00 |  2      |    3 | 00/2344 : B9 76 22    |                      lda           tblWINDOW+12,y       
 5477 |  3 engine.s    971 | Code        | 00 |         |    1 | 00/2347 : 48          |                      pha                                
 5478 |  3 engine.s    972 | Macro       | 00 |         |    0 | 00/2348               |                      _SetBackColor                       
 5480 |  3 engine.s    972 | Code        | 00 |         |    3 | 00/2348 : A2 04 A2    |                      LDX           #$A204               ; load tool call #
 5481 |  3 engine.s    972 | Code        | 00 |         |    4 | 00/234B : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5482 |  3 engine.s    973 | Code        | 00 |         |    1 | 00/234F : 60          |                      rts                                
 5483 |  3 engine.s    974 | Empty       | 00 |         |    0 | 00/2350               |                                                         
 5484 |  3 engine.s    975 | Code        | 00 |  2      |    3 | 00/2350 : AD E3 26    | setSTREAMPEN         lda           theSTREAM            
 5485 |  3 engine.s    976 | Code        | 00 |         |    1 | 00/2353 : 0A          |                      asl                                
 5486 |  3 engine.s    977 | Code        | 00 |         |    1 | 00/2354 : 0A          |                      asl                                
 5487 |  3 engine.s    978 | Code        | 00 |         |    1 | 00/2355 : 0A          |                      asl                                
 5488 |  3 engine.s    979 | Code        | 00 |         |    1 | 00/2356 : 0A          |                      asl                                
 5489 |  3 engine.s    980 | Code        | 00 |         |    1 | 00/2357 : A8          |                      tay                                
 5490 |  3 engine.s    981 | Code        | 00 |  2      |    3 | 00/2358 : B9 78 22    |                      lda           tblWINDOW+14,y       
 5491 |  3 engine.s    982 | Code        | 00 |         |    1 | 00/235B : 48          |                      pha                                
 5492 |  3 engine.s    983 | Macro       | 00 |         |    0 | 00/235C               |                      _SetForeColor                       
 5494 |  3 engine.s    983 | Code        | 00 |         |    3 | 00/235C : A2 04 A0    |                      LDX           #$A004               ; load tool call #
 5495 |  3 engine.s    983 | Code        | 00 |         |    4 | 00/235F : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5496 |  3 engine.s    984 | Code        | 00 |         |    1 | 00/2363 : 60          |                      rts                                
 5497 |  3 engine.s    985 | Empty       | 00 |         |    0 | 00/2364               |                                                         
 5498 |  3 engine.s    986 | Comment     | 00 |         |    0 | 00/2364               | * window x1,y1 + locate x1,y1 -> textX, textY
 5499 |  3 engine.s    987 | Empty       | 00 |         |    0 | 00/2364               |                                                         
 5500 |  3 engine.s    988 | Code        | 00 |  2      |    3 | 00/2364 : AD E3 26    | setSTREAMXY          lda           theSTREAM            
 5501 |  3 engine.s    989 | Code        | 00 |         |    1 | 00/2367 : 0A          |                      asl                                
 5502 |  3 engine.s    990 | Code        | 00 |         |    1 | 00/2368 : 0A          |                      asl                                
 5503 |  3 engine.s    991 | Code        | 00 |         |    1 | 00/2369 : 0A          |                      asl                                
 5504 |  3 engine.s    992 | Code        | 00 |         |    1 | 00/236A : 0A          |                      asl                                
 5505 |  3 engine.s    993 | Code        | 00 |         |    1 | 00/236B : A8          |                      tay                                
 5506 |  3 engine.s    994 | Code        | 00 |         |    1 | 00/236C : 5A          |                      phy                                
 5507 |  3 engine.s    995 | Code        | 00 |  2      |    3 | 00/236D : B9 6A 22    |                      lda           tblWINDOW,y          ; X1
 5508 |  3 engine.s    996 | Code        | 00 |         |    1 | 00/2370 : 3A          |                      dec                                
 5509 |  3 engine.s    997 | Code        | 00 |  2      |    3 | 00/2371 : 8D 95 28    |                      sta           marginX              ; set left X
 5510 |  3 engine.s    998 | Code        | 00 |  2      |    3 | 00/2374 : B9 72 22    |                      lda           tblWINDOW+8,y        ; new
 5511 |  3 engine.s    999 | Code        | 00 |  2      |    3 | 00/2377 : 8D 91 28    |                      sta           textX                
 5512 |  3 engine.s   1000 | Empty       | 00 |         |    0 | 00/237A               |                                                         
 5513 |  3 engine.s   1001 | Code        | 00 |         |    1 | 00/237A : 7A          |                      ply                                
 5514 |  3 engine.s   1002 | Code        | 00 |  2      |    3 | 00/237B : B9 6E 22    |                      lda           tblWINDOW+4,y        ; Y1
 5515 |  3 engine.s   1003 | Code        | 00 |         |    1 | 00/237E : 3A          |                      dec                                
 5516 |  3 engine.s   1004 | Code        | 00 |  2      |    3 | 00/237F : 8D 97 28    |                      sta           marginY              ; set top Y
 5517 |  3 engine.s   1005 | Code        | 00 |  2      |    3 | 00/2382 : B9 74 22    |                      lda           tblWINDOW+10,y       ; new
 5518 |  3 engine.s   1006 | Code        | 00 |  2      |    3 | 00/2385 : 8D 93 28    |                      sta           textY                
 5519 |  3 engine.s   1007 | Empty       | 00 |         |    0 | 00/2388               |                                                         
 5520 |  3 engine.s   1008 | Code        | 00 |  2      |    3 | 00/2388 : B9 6C 22    |                      lda           tblWINDOW+2,y        ; set max X/Y
 5521 |  3 engine.s   1009 | Code        | 00 |         |    3 | 00/238B : 29 FF 7F    |                      and           #%01111111_11111111  
 5522 |  3 engine.s   1010 | Code        | 00 |  2      |    3 | 00/238E : 8D A3 28    |                      sta           maxX                 
 5523 |  3 engine.s   1011 | Code        | 00 |  2      |    3 | 00/2391 : B9 70 22    |                      lda           tblWINDOW+6,y        
 5524 |  3 engine.s   1012 | Code        | 00 |         |    3 | 00/2394 : 29 FF 7F    |                      and           #%01111111_11111111  
 5525 |  3 engine.s   1013 | Code        | 00 |  2      |    3 | 00/2397 : 8D A5 28    |                      sta           maxY                 
 5526 |  3 engine.s   1014 | Empty       | 00 |         |    0 | 00/239A               |                                                         
 5527 |  3 engine.s   1015 | Comment     | 00 |         |    0 | 00/239A               | * If flagX is set, we exit the PRINT routine at the right of the window
 5528 |  3 engine.s   1016 | Comment     | 00 |         |    0 | 00/239A               | * If flagY is set, we exit the PRINT routine at the bottom of the window
 5529 |  3 engine.s   1017 | Empty       | 00 |         |    0 | 00/239A               |                                                         
 5530 |  3 engine.s   1018 | Code        | 00 |  2      |    3 | 00/239A : B9 6C 22    |                      lda           tblWINDOW+2,y        ; set flag X/Y
 5531 |  3 engine.s   1019 | Code        | 00 |         |    3 | 00/239D : 29 00 80    |                      and           #%10000000_00000000  
 5532 |  3 engine.s   1020 | Code        | 00 |  2      |    3 | 00/23A0 : 8D 9F 28    |                      sta           flagX                
 5533 |  3 engine.s   1021 | Code        | 00 |  2      |    3 | 00/23A3 : B9 70 22    |                      lda           tblWINDOW+6,y        
 5534 |  3 engine.s   1022 | Code        | 00 |         |    3 | 00/23A6 : 29 00 80    |                      and           #%10000000_00000000  
 5535 |  3 engine.s   1023 | Code        | 00 |  2      |    3 | 00/23A9 : 8D A1 28    |                      sta           flagY                
 5536 |  3 engine.s   1024 | Code        | 00 |         |    1 | 00/23AC : 60          |                      rts                                
 5537 |  3 engine.s   1025 | Empty       | 00 |         |    0 | 00/23AD               |                                                         
 5538 |  3 engine.s   1026 | Comment     | 00 |         |    0 | 00/23AD               | *-----------------------------------
 5539 |  3 engine.s   1027 | Comment     | 00 |         |    0 | 00/23AD               | * GOTOXY 
 5540 |  3 engine.s   1028 | Comment     | 00 |         |    0 | 00/23AD               | * Set the SHR X/Y from text X/Y
 5541 |  3 engine.s   1029 | Empty       | 00 |         |    0 | 00/23AD               |                                                         
 5542 |  3 engine.s   1030 | Code        | 00 |  2      |    3 | 00/23AD : AD 91 28    | GOTOXY               lda           textX                
 5543 |  3 engine.s   1031 | Code        | 00 |         |    1 | 00/23B0 : 18          |                      clc                                ; new
 5544 |  3 engine.s   1032 | Code        | 00 |  2      |    3 | 00/23B1 : 6D 95 28    |                      adc           marginX              ; new
 5545 |  3 engine.s   1033 | Code        | 00 |         |    1 | 00/23B4 : 0A          |                      asl                                
 5546 |  3 engine.s   1034 | Code        | 00 |         |    1 | 00/23B5 : AA          |                      tax                                
 5547 |  3 engine.s   1035 | Code        | 00 |  2      |    3 | 00/23B6 : BD 6D 27    |                      lda           tblX,x               
 5548 |  3 engine.s   1036 | Code        | 00 |  2      |    3 | 00/23B9 : 8D 99 28    |                      sta           shrX                 
 5549 |  3 engine.s   1037 | Code        | 00 |         |    1 | 00/23BC : 48          |                      pha                                
 5550 |  3 engine.s   1038 | Empty       | 00 |         |    0 | 00/23BD               |                                                         
 5551 |  3 engine.s   1039 | Code        | 00 |  2      |    3 | 00/23BD : AD 93 28    |                      lda           textY                
 5552 |  3 engine.s   1040 | Code        | 00 |         |    1 | 00/23C0 : 18          |                      clc                                ; new
 5553 |  3 engine.s   1041 | Code        | 00 |  2      |    3 | 00/23C1 : 6D 97 28    |                      adc           marginY              ; new
 5554 |  3 engine.s   1042 | Code        | 00 |         |    1 | 00/23C4 : 0A          |                      asl                                
 5555 |  3 engine.s   1043 | Code        | 00 |         |    1 | 00/23C5 : A8          |                      tay                                
 5556 |  3 engine.s   1044 | Code        | 00 |  2      |    3 | 00/23C6 : B9 37 28    |                      lda           tblY+2,y             ; QDII draws bottom up
 5557 |  3 engine.s   1045 | Code        | 00 |  2      |    3 | 00/23C9 : 8D 9B 28    |                      sta           shrY                 
 5558 |  3 engine.s   1046 | Code        | 00 |         |    1 | 00/23CC : 3A          |                      dec                                
 5559 |  3 engine.s   1047 | Code        | 00 |         |    1 | 00/23CD : 48          |                      pha                                
 5560 |  3 engine.s   1048 | Empty       | 00 |         |    0 | 00/23CE               |                                                         
 5561 |  3 engine.s   1049 | Macro       | 00 |         |    0 | 00/23CE               |                      _MoveTo                            
 5563 |  3 engine.s   1049 | Code        | 00 |         |    3 | 00/23CE : A2 04 3A    |                      LDX           #$3A04               ; load tool call #
 5564 |  3 engine.s   1049 | Code        | 00 |         |    4 | 00/23D1 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5565 |  3 engine.s   1050 | Code        | 00 |         |    1 | 00/23D5 : 60          |                      rts                                
 5566 |  3 engine.s   1051 | Empty       | 00 |         |    0 | 00/23D6               |                                                         
 5567 |  3 engine.s   1052 | Comment     | 00 |         |    0 | 00/23D6               | *-----------------------------------
 5568 |  3 engine.s   1053 | Comment     | 00 |         |    0 | 00/23D6               | * MODE n
 5569 |  3 engine.s   1054 | Comment     | 00 |         |    0 | 00/23D6               | * Set the mode n (0..2)
 5570 |  3 engine.s   1055 | Empty       | 00 |         |    0 | 00/23D6               |                                                         
 5571 |  3 engine.s   1056 | Code        | 00 |  2      |    3 | 00/23D6 : 8D EB 26    | MODE                 sta           theMODE              
 5572 |  3 engine.s   1057 | Empty       | 00 |         |    0 | 00/23D9               |                                                         
 5573 |  3 engine.s   1058 | Code        | 00 |         |    1 | 00/23D9 : 0A          |                      asl                                
 5574 |  3 engine.s   1059 | Code        | 00 |         |    1 | 00/23DA : A8          |                      tay                                
 5575 |  3 engine.s   1060 | Empty       | 00 |         |    0 | 00/23DB               |                                                         
 5576 |  3 engine.s   1061 | Code        | 00 |  2      |    3 | 00/23DB : BE 31 27    |                      ldx           tblMODE,y            
 5577 |  3 engine.s   1062 | Code        | 00 |         |    3 | 00/23DE : A0 00 00    |                      ldy           #0                   
 5578 |  3 engine.s   1063 | Code        | 00 |         |    3 | 00/23E1 : BD 00 00    | ozunid_22            lda           |$0000,x             
 5579 |  3 engine.s   1064 | Code        | 00 |  2      |    3 | 00/23E4 : 99 A3 28    |                      sta           maxX,y               
 5580 |  3 engine.s   1065 | Code        | 00 |         |    1 | 00/23E7 : E8          |                      inx                                
 5581 |  3 engine.s   1066 | Code        | 00 |         |    1 | 00/23E8 : E8          |                      inx                                
 5582 |  3 engine.s   1067 | Code        | 00 |         |    1 | 00/23E9 : C8          |                      iny                                
 5583 |  3 engine.s   1068 | Code        | 00 |         |    1 | 00/23EA : C8          |                      iny                                
 5584 |  3 engine.s   1069 | Code        | 00 |         |    3 | 00/23EB : C0 12 00    |                      cpy           #tblMODE1-tblMODE0   
 5585 |  3 engine.s   1070 | Code        | 00 |         |    2 | 00/23EE : 90 F1       |                      bcc           ozunid_22            
 5586 |  3 engine.s   1071 | Empty       | 00 |         |    0 | 00/23F0               |                                                         
 5587 |  3 engine.s   1072 | Comment     | 00 |         |    0 | 00/23F0               | *--- Switch resolution
 5588 |  3 engine.s   1073 | Empty       | 00 |         |    0 | 00/23F0               |                                                         
 5589 |  3 engine.s   1074 | Code        | 00 |  2      |    3 | 00/23F0 : AD AF 28    |                      lda           theIIGSMODE          
 5590 |  3 engine.s   1075 | Code        | 00 |         |    1 | 00/23F3 : 48          |                      pha                                
 5591 |  3 engine.s   1076 | Code        | 00 |         |    1 | 00/23F4 : 48          |                      pha                                
 5592 |  3 engine.s   1077 | Macro       | 00 |         |    0 | 00/23F5               |                      _SetMasterSCB                       
 5594 |  3 engine.s   1077 | Code        | 00 |         |    3 | 00/23F5 : A2 04 16    |                      LDX           #$1604               ; load tool call #
 5595 |  3 engine.s   1077 | Code        | 00 |         |    4 | 00/23F8 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5596 |  3 engine.s   1078 | Macro       | 00 |         |    0 | 00/23FC               |                      _SetAllSCBs                        
 5598 |  3 engine.s   1078 | Code        | 00 |         |    3 | 00/23FC : A2 04 14    |                      LDX           #$1404               ; load tool call #
 5599 |  3 engine.s   1078 | Code        | 00 |         |    4 | 00/23FF : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5600 |  3 engine.s   1079 | Macro       | 00 |         |    0 | 00/2403               |                      PushLong      mainPORT             
 5608 |  3 engine.s   1079 | Code        | 00 |  2      |    3 | 00/2403 : AD AD 03    |                      LDA           mainPORT+2           
 5609 |  3 engine.s   1079 | Code        | 00 |         |    1 | 00/2406 : 48          |                      PHA                                
 5617 |  3 engine.s   1079 | Code        | 00 |  2      |    3 | 00/2407 : AD AB 03    |                      LDA           mainPORT             
 5618 |  3 engine.s   1079 | Code        | 00 |         |    1 | 00/240A : 48          |                      PHA                                
 5620 |  3 engine.s   1080 | Macro       | 00 |         |    0 | 00/240B               |                      _InitPort                          
 5622 |  3 engine.s   1080 | Code        | 00 |         |    3 | 00/240B : A2 04 19    |                      LDX           #$1904               ; load tool call #
 5623 |  3 engine.s   1080 | Code        | 00 |         |    4 | 00/240E : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5624 |  3 engine.s   1081 | Empty       | 00 |         |    0 | 00/2412               |                                                         
 5625 |  3 engine.s   1082 | Macro       | 00 |         |    0 | 00/2412               |                      PushWord      #0                   
 5627 |  3 engine.s   1082 | Code        | 00 |         |    3 | 00/2412 : F4 00 00    |                      PEA           #0                   
 5630 |  3 engine.s   1083 | Macro       | 00 |         |    0 | 00/2415               |                      PushWord      theIIGSWIDTH         
 5635 |  3 engine.s   1083 | Code        | 00 |  2      |    3 | 00/2415 : AD AD 28    |                      LDA           theIIGSWIDTH         
 5636 |  3 engine.s   1083 | Code        | 00 |         |    1 | 00/2418 : 48          |                      PHA                                
 5638 |  3 engine.s   1084 | Macro       | 00 |         |    0 | 00/2419               |                      PushWord      #0                   
 5640 |  3 engine.s   1084 | Code        | 00 |         |    3 | 00/2419 : F4 00 00    |                      PEA           #0                   
 5643 |  3 engine.s   1085 | Macro       | 00 |         |    0 | 00/241C               |                      PushWord      #200                 
 5645 |  3 engine.s   1085 | Code        | 00 |         |    3 | 00/241C : F4 C8 00    |                      PEA           #200                 
 5648 |  3 engine.s   1086 | Macro       | 00 |         |    0 | 00/241F               |                      _ClampMouse                        
 5650 |  3 engine.s   1086 | Code        | 00 |         |    3 | 00/241F : A2 03 1C    |                      LDX           #$1C03               ; load tool call #
 5651 |  3 engine.s   1086 | Code        | 00 |         |    4 | 00/2422 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5652 |  3 engine.s   1087 | Macro       | 00 |         |    0 | 00/2426               |                      _HomeMouse                         
 5654 |  3 engine.s   1087 | Code        | 00 |         |    3 | 00/2426 : A2 03 1A    |                      LDX           #$1A03               ; load tool call #
 5655 |  3 engine.s   1087 | Code        | 00 |         |    4 | 00/2429 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5656 |  3 engine.s   1088 | Empty       | 00 |         |    0 | 00/242D               |                                                         
 5657 |  3 engine.s   1089 | Comment     | 00 |         |    0 | 00/242D               | *--- Set new palette
 5658 |  3 engine.s   1090 | Empty       | 00 |         |    0 | 00/242D               |                                                         
 5659 |  3 engine.s   1091 | Code        | 00 |  2      |    3 | 00/242D : AD EB 26    |                      lda           theMODE              
 5660 |  3 engine.s   1092 | Code        | 00 |         |    3 | 00/2430 : C9 02 00    |                      cmp           #2                   
 5661 |  3 engine.s   1093 | Code        | 00 |         |    2 | 00/2433 : F0 12       |                      beq           MODE_640             
 5662 |  3 engine.s   1094 | Empty       | 00 |         |    0 | 00/2435               |                                                         
 5663 |  3 engine.s   1095 | Macro       | 00 |         |    0 | 00/2435               | MODE_320             PushWord      #0                   ; MODES 0/1
 5665 |  3 engine.s   1095 | Code        | 00 |         |    3 | 00/2435 : F4 00 00    |                      PEA           #0                   
 5668 |  3 engine.s   1096 | Macro       | 00 |         |    0 | 00/2438               |                      PushLong      #palette320          
 5672 |  3 engine.s   1096 | Code        | 00 |  1 >>16 |    3 | 00/2438 : F4 00 00    |                      PEA           #^#palette320        
 5679 |  3 engine.s   1096 | Code        | 00 |  2      |    3 | 00/243B : F4 75 2B    |                      PEA           #palette320          
 5682 |  3 engine.s   1097 | Macro       | 00 |         |    0 | 00/243E               |                      _SetColorTable                       
 5684 |  3 engine.s   1097 | Code        | 00 |         |    3 | 00/243E : A2 04 0E    |                      LDX           #$E04                ; load tool call #
 5685 |  3 engine.s   1097 | Code        | 00 |         |    4 | 00/2441 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5686 |  3 engine.s   1098 | Code        | 00 |         |    2 | 00/2445 : 80 10       |                      bra           MODE_960             
 5687 |  3 engine.s   1099 | Empty       | 00 |         |    0 | 00/2447               |                                                         
 5688 |  3 engine.s   1100 | Macro       | 00 |         |    0 | 00/2447               | MODE_640             PushWord      #0                   ; MODE 2
 5690 |  3 engine.s   1100 | Code        | 00 |         |    3 | 00/2447 : F4 00 00    |                      PEA           #0                   
 5693 |  3 engine.s   1101 | Macro       | 00 |         |    0 | 00/244A               |                      PushLong      #palette640          
 5697 |  3 engine.s   1101 | Code        | 00 |  1 >>16 |    3 | 00/244A : F4 00 00    |                      PEA           #^#palette640        
 5704 |  3 engine.s   1101 | Code        | 00 |  2      |    3 | 00/244D : F4 55 2B    |                      PEA           #palette640          
 5707 |  3 engine.s   1102 | Macro       | 00 |         |    0 | 00/2450               |                      _SetColorTable                       
 5709 |  3 engine.s   1102 | Code        | 00 |         |    3 | 00/2450 : A2 04 0E    |                      LDX           #$E04                ; load tool call #
 5710 |  3 engine.s   1102 | Code        | 00 |         |    4 | 00/2453 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5711 |  3 engine.s   1103 | Empty       | 00 |         |    0 | 00/2457               |                                                         
 5712 |  3 engine.s   1104 | Comment     | 00 |         |    0 | 00/2457               | *--- Create X&Y tables
 5713 |  3 engine.s   1105 | Empty       | 00 |         |    0 | 00/2457               |                                                         
 5714 |  3 engine.s   1106 | Code        | 00 |         |    3 | 00/2457 : A0 64 00    | MODE_960             ldy           #{100}               
 5715 |  3 engine.s   1107 | Code        | 00 |         |    3 | 00/245A : A2 02 00    |                      ldx           #{1}*2               
 5716 |  3 engine.s   1108 | Code        | 00 |         |    3 | 00/245D : A9 00 00    |                      lda           #0                   
 5717 |  3 engine.s   1109 | Code        | 00 |  2      |    3 | 00/2460 : 9D 6D 27    | ozunid_23            sta           tblX,x               
