------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6720 |  4     fr.s    906 | Empty       | 11 |         |    0 | 00/4DE9               |                                                     
 6721 |  4     fr.s    907 | Comment     | 11 |         |    0 | 00/4DE9               | *
 6722 |  4     fr.s    908 | Comment     | 11 |         |    0 | 00/4DE9               | * Les mouvements
 6723 |  4     fr.s    909 | Comment     | 11 |         |    0 | 00/4DE9               | *
 6724 |  4     fr.s    910 | Empty       | 11 |         |    0 | 00/4DE9               |                                                     
 6725 |  4     fr.s    911 | Equivalence | 11 |         |    0 | 00/4DE9               | NBMOUVEMENT          =         115                  
 6726 |  4     fr.s    912 | Empty       | 11 |         |    0 | 00/4DE9               |                                                     
 6727 |  4     fr.s    913 | Empty       | 11 |         |    0 | 00/4DE9               | tblMOUVEMENT$                                       
 6728 |  4     fr.s    914 | Data        | 11 |  2      |   20 | 00/4DE9 : BD BD D1 4E |                      da        $bdbd,MO$1,MO$2,MO$3,MO$4,MO$5,MO$6,MO$7,MO$8,MO$9
      |                    |             |    |         |      |           D8 4E DD 4E |
      |                    |             |    |         |      |           E0 4E E7 4E |
      |                    |             |    |         |      |           E8 4E ED 4E |
      |                    |             |    |         |      |           F4 4E F9 4E |
 6729 |  4     fr.s    915 | Data        | 11 |  2      |   20 | 00/4DFD : FE 4E 01 4F |                      da        MO$10,MO$11,MO$12,MO$13,MO$14,MO$15,MO$16,MO$17,MO$18,MO$19
      |                    |             |    |         |      |           08 4F 0D 4F |
      |                    |             |    |         |      |           14 4F 17 4F |
      |                    |             |    |         |      |           1C 4F 21 4F |
      |                    |             |    |         |      |           28 4F 2B 4F |
 6730 |  4     fr.s    916 | Data        | 11 |  2      |   20 | 00/4E11 : 32 4F 33 4F |                      da        MO$20,MO$21,MO$22,MO$23,MO$24,MO$25,MO$26,MO$27,MO$28,MO$29
      |                    |             |    |         |      |           3A 4F 3D 4F |
      |                    |             |    |         |      |           40 4F 45 4F |
      |                    |             |    |         |      |           46 4F 4B 4F |
      |                    |             |    |         |      |           50 4F 53 4F |
 6731 |  4     fr.s    917 | Data        | 11 |  2      |   20 | 00/4E25 : 54 4F 55 4F |                      da        MO$30,MO$31,MO$32,MO$33,MO$34,MO$35,MO$36,MO$37,MO$38,MO$39
      |                    |             |    |         |      |           5A 4F 5F 4F |
      |                    |             |    |         |      |           64 4F 69 4F |
      |                    |             |    |         |      |           6E 4F 71 4F |
      |                    |             |    |         |      |           76 4F 7B 4F |
 6732 |  4     fr.s    918 | Data        | 11 |  2      |   20 | 00/4E39 : 80 4F 83 4F |                      da        MO$40,MO$41,MO$42,MO$43,MO$44,MO$45,MO$46,MO$47,MO$48,MO$49
      |                    |             |    |         |      |           88 4F 8B 4F |
      |                    |             |    |         |      |           90 4F 93 4F |
      |                    |             |    |         |      |           9A 4F 9F 4F |
      |                    |             |    |         |      |           A4 4F A9 4F |
 6733 |  4     fr.s    919 | Data        | 11 |  2      |   20 | 00/4E4D : AE 4F B3 4F |                      da        MO$50,MO$51,MO$52,MO$53,MO$54,MO$55,MO$56,MO$57,MO$58,MO$59
      |                    |             |    |         |      |           B6 4F B7 4F |
      |                    |             |    |         |      |           B8 4F BD 4F |
      |                    |             |    |         |      |           BE 4F C3 4F |
      |                    |             |    |         |      |           C4 4F CB 4F |
 6734 |  4     fr.s    920 | Data        | 11 |  2      |   20 | 00/4E61 : D0 4F D7 4F |                      da        MO$60,MO$61,MO$62,MO$63,MO$64,MO$65,MO$66,MO$67,MO$68,MO$69
      |                    |             |    |         |      |           DC 4F DF 4F |
      |                    |             |    |         |      |           E2 4F E5 4F |
      |                    |             |    |         |      |           E6 4F E7 4F |
      |                    |             |    |         |      |           E8 4F EF 4F |
 6735 |  4     fr.s    921 | Data        | 11 |  2      |   20 | 00/4E75 : F4 4F F7 4F |                      da        MO$70,MO$71,MO$72,MO$73,MO$74,MO$75,MO$76,MO$77,MO$78,MO$79
      |                    |             |    |         |      |           FE 4F 03 50 |
      |                    |             |    |         |      |           0A 50 0F 50 |
      |                    |             |    |         |      |           18 50 19 50 |
      |                    |             |    |         |      |           1A 50 1D 50 |
 6736 |  4     fr.s    922 | Data        | 11 |  2      |   20 | 00/4E89 : 22 50 25 50 |                      da        MO$80,MO$81,MO$82,MO$83,MO$84,MO$85,MO$86,MO$87,MO$88,MO$89
      |                    |             |    |         |      |           2E 50 35 50 |
      |                    |             |    |         |      |           3C 50 45 50 |
      |                    |             |    |         |      |           4C 50 51 50 |
      |                    |             |    |         |      |           54 50 55 50 |
 6737 |  4     fr.s    923 | Data        | 11 |  2      |   20 | 00/4E9D : 56 50 58 50 |                      da        MO$90,MO$91,MO$92,MO$93,MO$94,MO$95,MO$96,MO$97,MO$98,MO$99
      |                    |             |    |         |      |           59 50 5A 50 |
      |                    |             |    |         |      |           5B 50 5C 50 |
      |                    |             |    |         |      |           61 50 66 50 |
      |                    |             |    |         |      |           67 50 6E 50 |
 6738 |  4     fr.s    924 | Data        | 11 |  2      |   20 | 00/4EB1 : 71 50 76 50 |                      da        MO$100,MO$101,MO$102,MO$103,MO$104,MO$105,MO$106,MO$107,MO$108,MO$109
      |                    |             |    |         |      |           7B 50 80 50 |
      |                    |             |    |         |      |           85 50 86 50 |
      |                    |             |    |         |      |           8D 50 92 50 |
      |                    |             |    |         |      |           97 50 9E 50 |
 6739 |  4     fr.s    925 | Data        | 11 |  2      |   12 | 00/4EC5 : A1 50 A6 50 |                      da        MO$110,MO$111,MO$112,MO$113,MO$114,MO$115
      |                    |             |    |         |      |           AB 50 AE 50 |
      |                    |             |    |         |      |           B1 50 B2 50 |
 6740 |  4     fr.s    926 | Empty       | 11 |         |    0 | 00/4ED1               |                                                     
 6741 |  4     fr.s    927 | Data        | 11 |         |    7 | 00/4ED1 : 01 02 04 03 | MO$1                 dfb       1,002,4,003,3,004,0  
      |                    |             |    |         |      |           03 04 00    |
 6742 |  4     fr.s    928 | Data        | 11 |         |    5 | 00/4ED8 : 01 0B 02 01 | MO$2                 dfb       1,011,2,001,0        
      |                    |             |    |         |      |           00          |
 6743 |  4     fr.s    929 | Data        | 11 |         |    3 | 00/4EDD : 03 01 00    | MO$3                 dfb       3,001,0              
 6744 |  4     fr.s    930 | Data        | 11 |         |    7 | 00/4EE0 : 01 08 03 06 | MO$4                 dfb       1,008,3,006,4,001,0  
      |                    |             |    |         |      |           04 01 00    |
 6745 |  4     fr.s    931 | Data        | 11 |         |    1 | 00/4EE7 : 00          | MO$5                 dfb       0                    
 6746 |  4     fr.s    932 | Data        | 11 |         |    5 | 00/4EE8 : 01 07 04 04 | MO$6                 dfb       1,007,4,004,0        
      |                    |             |    |         |      |           00          |
 6747 |  4     fr.s    933 | Data        | 11 |         |    7 | 00/4EED : 01 09 02 06 | MO$7                 dfb       1,009,2,006,4,008,0  
      |                    |             |    |         |      |           04 08 00    |
 6748 |  4     fr.s    934 | Data        | 11 |         |    5 | 00/4EF4 : 02 04 03 07 | MO$8                 dfb       2,004,3,007,0        
      |                    |             |    |         |      |           00          |
 6749 |  4     fr.s    935 | Data        | 11 |         |    5 | 00/4EF9 : 01 0A 02 07 | MO$9                 dfb       1,010,2,007,0        
      |                    |             |    |         |      |           00          |
 6750 |  4     fr.s    936 | Data        | 11 |         |    3 | 00/4EFE : 02 09 00    | MO$10                dfb       2,009,0              
 6751 |  4     fr.s    937 | Data        | 11 |         |    7 | 00/4F01 : 01 10 04 0C | MO$11                dfb       1,016,4,012,2,002,0  
      |                    |             |    |         |      |           02 02 00    |
 6752 |  4     fr.s    938 | Data        | 11 |         |    5 | 00/4F08 : 03 0B 04 0D | MO$12                dfb       3,011,4,013,0        
      |                    |             |    |         |      |           00          |
 6753 |  4     fr.s    939 | Data        | 11 |         |    7 | 00/4F0D : 01 0F 02 0E | MO$13                dfb       1,015,2,014,3,012,0  
      |                    |             |    |         |      |           03 0C 00    |
 6754 |  4     fr.s    940 | Data        | 11 |         |    3 | 00/4F14 : 01 0D 00    | MO$14                dfb       1,013,0              
 6755 |  4     fr.s    941 | Data        | 11 |         |    5 | 00/4F17 : 01 1A 02 0D | MO$15                dfb       1,026,2,013,0        
      |                    |             |    |         |      |           00          |
 6756 |  4     fr.s    942 | Data        | 11 |         |    5 | 00/4F1C : 01 11 02 0B | MO$16                dfb       1,017,2,011,0        
      |                    |             |    |         |      |           00          |
 6757 |  4     fr.s    943 | Data        | 11 |         |    7 | 00/4F21 : 02 10 03 15 | MO$17                dfb       2,016,3,021,4,018,0  
      |                    |             |    |         |      |           04 12 00    |
 6758 |  4     fr.s    944 | Data        | 11 |         |    3 | 00/4F28 : 03 11 00    | MO$18                dfb       3,017,0              
 6759 |  4     fr.s    945 | Data        | 11 |         |    7 | 00/4F2B : 01 12 02 0C | MO$19                dfb       1,018,2,012,4,015,0  
      |                    |             |    |         |      |           04 0F 00    |
 6760 |  4     fr.s    946 | Data        | 11 |         |    1 | 00/4F32 : 00          | MO$20                dfb       0                    
 6761 |  4     fr.s    947 | Data        | 11 |         |    7 | 00/4F33 : 01 16 03 17 | MO$21                dfb       1,022,3,023,4,017,0  
      |                    |             |    |         |      |           04 11 00    |
 6762 |  4     fr.s    948 | Data        | 11 |         |    3 | 00/4F3A : 02 15 00    | MO$22                dfb       2,021,0              
 6763 |  4     fr.s    949 | Data        | 11 |         |    3 | 00/4F3D : 04 15 00    | MO$23                dfb       4,021,0              
 6764 |  4     fr.s    950 | Data        | 11 |         |    5 | 00/4F40 : 02 17 04 16 | MO$24                dfb       2,023,4,022,0        
      |                    |             |    |         |      |           00          |
 6765 |  4     fr.s    951 | Data        | 11 |         |    1 | 00/4F45 : 00          | MO$25                dfb       0                    
 6766 |  4     fr.s    952 | Data        | 11 |         |    5 | 00/4F46 : 01 1B 02 0F | MO$26                dfb       1,027,2,015,0        
      |                    |             |    |         |      |           00          |
 6767 |  4     fr.s    953 | Data        | 11 |         |    5 | 00/4F4B : 02 1A 03 1C | MO$27                dfb       2,026,3,028,0        
      |                    |             |    |         |      |           00          |
 6768 |  4     fr.s    954 | Data        | 11 |         |    3 | 00/4F50 : 04 1B 00    | MO$28                dfb       4,027,0              
 6769 |  4     fr.s    955 | Data        | 11 |         |    1 | 00/4F53 : 00          | MO$29                dfb       0                    
 6770 |  4     fr.s    956 | Data        | 11 |         |    1 | 00/4F54 : 00          | MO$30                dfb       0                    
 6771 |  4     fr.s    957 | Data        | 11 |         |    5 | 00/4F55 : 01 3C 04 20 | MO$31                dfb       1,060,4,032,0        
      |                    |             |    |         |      |           00          |
 6772 |  4     fr.s    958 | Data        | 11 |         |    5 | 00/4F5A : 03 1F 04 21 | MO$32                dfb       3,031,4,033,0        
      |                    |             |    |         |      |           00          |
 6773 |  4     fr.s    959 | Data        | 11 |         |    5 | 00/4F5F : 01 22 03 20 | MO$33                dfb       1,034,3,032,0        
      |                    |             |    |         |      |           00          |
 6774 |  4     fr.s    960 | Data        | 11 |         |    5 | 00/4F64 : 02 21 03 23 | MO$34                dfb       2,033,3,035,0        
      |                    |             |    |         |      |           00          |
 6775 |  4     fr.s    961 | Data        | 11 |         |    5 | 00/4F69 : 03 3C 04 22 | MO$35                dfb       3,060,4,034,0        
      |                    |             |    |         |      |           00          |
 6776 |  4     fr.s    962 | Data        | 11 |         |    3 | 00/4F6E : 02 26 00    | MO$36                dfb       2,038,0              
 6777 |  4     fr.s    963 | Data        | 11 |         |    5 | 00/4F71 : 01 27 04 2A | MO$37                dfb       1,039,4,042,0        
      |                    |             |    |         |      |           00          |
 6778 |  4     fr.s    964 | Data        | 11 |         |    5 | 00/4F76 : 01 24 02 36 | MO$38                dfb       1,036,2,054,0        
      |                    |             |    |         |      |           00          |
 6779 |  4     fr.s    965 | Data        | 11 |         |    5 | 00/4F7B : 01 28 02 25 | MO$39                dfb       1,040,2,037,0        
      |                    |             |    |         |      |           00          |
 6780 |  4     fr.s    966 | Data        | 11 |         |    3 | 00/4F80 : 02 27 00    | MO$40                dfb       2,039,0              
 6781 |  4     fr.s    967 | Data        | 11 |         |    5 | 00/4F83 : 04 2D 01 2B | MO$41                dfb       4,045,1,043,0        
      |                    |             |    |         |      |           00          |
 6782 |  4     fr.s    968 | Data        | 11 |         |    3 | 00/4F88 : 03 25 00    | MO$42                dfb       3,037,0              
 6783 |  4     fr.s    969 | Data        | 11 |         |    5 | 00/4F8B : 01 2C 02 29 | MO$43                dfb       1,044,2,041,0        
      |                    |             |    |         |      |           00          |
 6784 |  4     fr.s    970 | Data        | 11 |         |    3 | 00/4F90 : 02 2B 00    | MO$44                dfb       2,043,0              
 6785 |  4     fr.s    971 | Data        | 11 |         |    7 | 00/4F93 : 01 2E 02 3A | MO$45                dfb       1,046,2,058,3,041,0  
      |                    |             |    |         |      |           03 29 00    |
 6786 |  4     fr.s    972 | Data        | 11 |         |    5 | 00/4F9A : 01 2F 02 2D | MO$46                dfb       1,047,2,045,0        
      |                    |             |    |         |      |           00          |
 6787 |  4     fr.s    973 | Data        | 11 |         |    5 | 00/4F9F : 02 2E 04 30 | MO$47                dfb       2,046,4,048,0        
      |                    |             |    |         |      |           00          |
 6788 |  4     fr.s    974 | Data        | 11 |         |    5 | 00/4FA4 : 02 31 03 2F | MO$48                dfb       2,049,3,047,0        
      |                    |             |    |         |      |           00          |
 6789 |  4     fr.s    975 | Data        | 11 |         |    5 | 00/4FA9 : 01 30 02 32 | MO$49                dfb       1,048,2,050,0        
      |                    |             |    |         |      |           00          |
 6790 |  4     fr.s    976 | Data        | 11 |         |    5 | 00/4FAE : 01 31 02 38 | MO$50                dfb       1,049,2,056,0        
      |                    |             |    |         |      |           00          |
 6791 |  4     fr.s    977 | Data        | 11 |         |    3 | 00/4FB3 : 03 36 00    | MO$51                dfb       3,054,0              
 6792 |  4     fr.s    978 | Data        | 11 |         |    1 | 00/4FB6 : 00          | MO$52                dfb       0                    
 6793 |  4     fr.s    979 | Data        | 11 |         |    1 | 00/4FB7 : 00          | MO$53                dfb       0                    
 6794 |  4     fr.s    980 | Data        | 11 |         |    5 | 00/4FB8 : 01 26 04 33 | MO$54                dfb       1,038,4,051,0        
      |                    |             |    |         |      |           00          |
 6795 |  4     fr.s    981 | Data        | 11 |         |    1 | 00/4FBD : 00          | MO$55                dfb       0                    
 6796 |  4     fr.s    982 | Data        | 11 |         |    5 | 00/4FBE : 01 32 03 3A | MO$56                dfb       1,050,3,058,0        
      |                    |             |    |         |      |           00          |
 6797 |  4     fr.s    983 | Data        | 11 |         |    1 | 00/4FC3 : 00          | MO$57                dfb       0                    
 6798 |  4     fr.s    984 | Data        | 11 |         |    7 | 00/4FC4 : 01 2D 03 3B | MO$58                dfb       1,045,3,059,4,056,0  
      |                    |             |    |         |      |           04 38 00    |
 6799 |  4     fr.s    985 | Data        | 11 |         |    5 | 00/4FCB : 02 3C 04 3A | MO$59                dfb       2,060,4,058,0        
      |                    |             |    |         |      |           00          |
 6800 |  4     fr.s    986 | Data        | 11 |         |    7 | 00/4FD0 : 01 3B 02 1F | MO$60                dfb       1,059,2,031,4,035,0  
      |                    |             |    |         |      |           04 23 00    |
 6801 |  4     fr.s    987 | Data        | 11 |         |    5 | 00/4FD7 : 06 10 05 3E | MO$61                dfb       6,016,5,062,0        
      |                    |             |    |         |      |           00          |
 6802 |  4     fr.s    988 | Data        | 11 |         |    3 | 00/4FDC : 06 3D 00    | MO$62                dfb       6,061,0              
 6803 |  4     fr.s    989 | Data        | 11 |         |    3 | 00/4FDF : 03 40 00    | MO$63                dfb       3,064,0              
 6804 |  4     fr.s    990 | Data        | 11 |         |    3 | 00/4FE2 : 04 3F 00    | MO$64                dfb       4,063,0              
 6805 |  4     fr.s    991 | Data        | 11 |         |    1 | 00/4FE5 : 00          | MO$65                dfb       0                    
 6806 |  4     fr.s    992 | Data        | 11 |         |    1 | 00/4FE6 : 00          | MO$66                dfb       0                    
 6807 |  4     fr.s    993 | Data        | 11 |         |    1 | 00/4FE7 : 00          | MO$67                dfb       0                    
 6808 |  4     fr.s    994 | Data        | 11 |         |    7 | 00/4FE8 : 03 47 02 42 | MO$68                dfb       3,071,2,066,4,069,0  
      |                    |             |    |         |      |           04 45 00    |
 6809 |  4     fr.s    995 | Data        | 11 |         |    5 | 00/4FEF : 03 44 04 46 | MO$69                dfb       3,068,4,070,0        
      |                    |             |    |         |      |           00          |
 6810 |  4     fr.s    996 | Data        | 11 |         |    3 | 00/4FF4 : 03 45 00    | MO$70                dfb       3,069,0              
 6811 |  4     fr.s    997 | Data        | 11 |         |    7 | 00/4FF7 : 02 4A 04 44 | MO$71                dfb       2,074,4,068,3,072,0  
      |                    |             |    |         |      |           03 48 00    |
 6812 |  4     fr.s    998 | Data        | 11 |         |    5 | 00/4FFE : 02 49 04 47 | MO$72                dfb       2,073,4,071,0        
      |                    |             |    |         |      |           00          |
 6813 |  4     fr.s    999 | Data        | 11 |         |    7 | 00/5003 : 01 48 04 4A | MO$73                dfb       1,072,4,074,2,075,0  
      |                    |             |    |         |      |           02 4B 00    |
 6814 |  4     fr.s   1000 | Data        | 11 |         |    5 | 00/500A : 01 47 03 49 | MO$74                dfb       1,071,3,073,0        
      |                    |             |    |         |      |           00          |
 6815 |  4     fr.s   1001 | Data        | 11 |         |    9 | 00/500F : 01 49 02 51 | MO$75                dfb       1,073,2,081,3,075,4,075,0
      |                    |             |    |         |      |           03 4B 04 4B |
      |                    |             |    |         |      |           00          |
 6816 |  4     fr.s   1002 | Data        | 11 |         |    1 | 00/5018 : 00          | MO$76                dfb       0                    
 6817 |  4     fr.s   1003 | Data        | 11 |         |    1 | 00/5019 : 00          | MO$77                dfb       0                    
 6818 |  4     fr.s   1004 | Data        | 11 |         |    3 | 00/501A : 01 4D 00    | MO$78                dfb       1,077,0              
 6819 |  4     fr.s   1005 | Data        | 11 |         |    5 | 00/501D : 02 50 04 4D | MO$79                dfb       2,080,4,077,0        
      |                    |             |    |         |      |           00          |
 6820 |  4     fr.s   1006 | Data        | 11 |         |    3 | 00/5022 : 01 4F 00    | MO$80                dfb       1,079,0              
 6821 |  4     fr.s   1007 | Data        | 11 |         |    9 | 00/5025 : 01 4B 02 52 | MO$81                dfb       1,075,2,082,3,075,4,075,0
      |                    |             |    |         |      |           03 4B 04 4B |
      |                    |             |    |         |      |           00          |
 6822 |  4     fr.s   1008 | Data        | 11 |         |    7 | 00/502E : 01 51 02 4B | MO$82                dfb       1,081,2,075,3,075,0  
      |                    |             |    |         |      |           03 4B 00    |
 6823 |  4     fr.s   1009 | Data        | 11 |         |    7 | 00/5035 : 01 56 02 54 | MO$83                dfb       1,086,2,084,3,082,0  
      |                    |             |    |         |      |           03 52 00    |
 6824 |  4     fr.s   1010 | Data        | 11 |         |    9 | 00/503C : 01 53 02 55 | MO$84                dfb       1,083,2,085,3,085,4,085,0
      |                    |             |    |         |      |           03 55 04 55 |
      |                    |             |    |         |      |           00          |
 6825 |  4     fr.s   1011 | Data        | 11 |         |    7 | 00/5045 : 02 55 03 55 | MO$85                dfb       2,085,3,085,4,084,0  
      |                    |             |    |         |      |           04 54 00    |
 6826 |  4     fr.s   1012 | Data        | 11 |         |    5 | 00/504C : 01 57 02 53 | MO$86                dfb       1,087,2,083,0        
      |                    |             |    |         |      |           00          |
 6827 |  4     fr.s   1013 | Data        | 11 |         |    3 | 00/5051 : 02 56 00    | MO$87                dfb       2,086,0              
 6828 |  4     fr.s   1014 | Data        | 11 |         |    1 | 00/5054 : 00          | MO$88                dfb       0                    
 6829 |  4     fr.s   1015 | Data        | 11 |         |    1 | 00/5055 : 00          | MO$89                dfb       0                    
 6830 |  4     fr.s   1016 | Data        | 11 |         |    2 | 00/5056 : 03 70       | MO$90                dfb       3,0880               
 6831 |  4     fr.s   1017 | Data        | 11 |         |    1 | 00/5058 : 00          | MO$91                dfb       0                    
 6832 |  4     fr.s   1018 | Data        | 11 |         |    1 | 00/5059 : 00          | MO$92                dfb       0                    
 6833 |  4     fr.s   1019 | Data        | 11 |         |    1 | 00/505A : 00          | MO$93                dfb       0                    
 6834 |  4     fr.s   1020 | Data        | 11 |         |    1 | 00/505B : 00          | MO$94                dfb       0                    
 6835 |  4     fr.s   1021 | Data        | 11 |         |    5 | 00/505C : 02 5C 04 60 | MO$95                dfb       2,092,4,096,0        
      |                    |             |    |         |      |           00          |
 6836 |  4     fr.s   1022 | Data        | 11 |         |    5 | 00/5061 : 03 5F 01 61 | MO$96                dfb       3,095,1,097,0        
      |                    |             |    |         |      |           00          |
 6837 |  4     fr.s   1023 | Data        | 11 |         |    1 | 00/5066 : 00          | MO$97                dfb       0                    
 6838 |  4     fr.s   1024 | Data        | 11 |         |    7 | 00/5067 : 02 61 03 63 | MO$98                dfb       2,097,3,099,4,100,0  
      |                    |             |    |         |      |           04 64 00    |
 6839 |  4     fr.s   1025 | Data        | 11 |         |    3 | 00/506E : 04 62 00    | MO$99                dfb       4,098,0              
 6840 |  4     fr.s   1026 | Data        | 11 |         |    5 | 00/5071 : 01 67 04 65 | MO$100               dfb       1,103,4,101,0        
      |                    |             |    |         |      |           00          |
 6841 |  4     fr.s   1027 | Data        | 11 |         |    5 | 00/5076 : 03 64 01 66 | MO$101               dfb       3,100,1,102,0        
      |                    |             |    |         |      |           00          |
 6842 |  4     fr.s   1028 | Data        | 11 |         |    5 | 00/507B : 02 65 03 67 | MO$102               dfb       2,101,3,103,0        
      |                    |             |    |         |      |           00          |
 6843 |  4     fr.s   1029 | Data        | 11 |         |    5 | 00/5080 : 02 64 04 66 | MO$103               dfb       2,100,4,102,0        
      |                    |             |    |         |      |           00          |
 6844 |  4     fr.s   1030 | Data        | 11 |         |    1 | 00/5085 : 00          | MO$104               dfb       0                    
 6845 |  4     fr.s   1031 | Data        | 11 |         |    7 | 00/5086 : 01 6B 02 68 | MO$105               dfb       1,107,2,104,4,106,0  
      |                    |             |    |         |      |           04 6A 00    |
 6846 |  4     fr.s   1032 | Data        | 11 |         |    5 | 00/508D : 01 6C 03 69 | MO$106               dfb       1,108,3,105,0        
      |                    |             |    |         |      |           00          |
 6847 |  4     fr.s   1033 | Data        | 11 |         |    5 | 00/5092 : 02 69 04 6C | MO$107               dfb       2,105,4,108,0        
      |                    |             |    |         |      |           00          |
 6848 |  4     fr.s   1034 | Data        | 11 |         |    7 | 00/5097 : 01 6D 02 6A | MO$108               dfb       1,109,2,106,3,107,0  
      |                    |             |    |         |      |           03 6B 00    |
 6849 |  4     fr.s   1035 | Data        | 11 |         |    3 | 00/509E : 02 6C 00    | MO$109               dfb       2,108,0              
 6850 |  4     fr.s   1036 | Data        | 11 |         |    5 | 00/50A1 : 03 6A 04 6F | MO$110               dfb       3,106,4,111,0        
      |                    |             |    |         |      |           00          |
 6851 |  4     fr.s   1037 | Data        | 11 |         |    5 | 00/50A6 : 01 70 03 6E | MO$111               dfb       1,112,3,110,0        
      |                    |             |    |         |      |           00          |
 6852 |  4     fr.s   1038 | Data        | 11 |         |    3 | 00/50AB : 02 6F 00    | MO$112               dfb       2,111,0              
 6853 |  4     fr.s   1039 | Data        | 11 |         |    3 | 00/50AE : 03 73 00    | MO$113               dfb       3,115,0              
 6854 |  4     fr.s   1040 | Data        | 11 |         |    1 | 00/50B1 : 00          | MO$114               dfb       0                    
 6855 |  4     fr.s   1041 | Data        | 11 |         |    3 | 00/50B2 : 04 71 00    | MO$115               dfb       4,113,0              
 6856 |  4     fr.s   1042 | Empty       | 11 |         |    0 | 00/50B5               |                                                     
 6857 |  4     fr.s   1043 | Comment     | 11 |         |    0 | 00/50B5               | *
 6858 |  4     fr.s   1044 | Comment     | 11 |         |    0 | 00/50B5               | * Les personnages
 6859 |  4     fr.s   1045 | Comment     | 11 |         |    0 | 00/50B5               | *
 6860 |  4     fr.s   1046 | Empty       | 11 |         |    0 | 00/50B5               |                                                     
 6861 |  4     fr.s   1047 | Equivalence | 11 |         |    0 | 00/50B5               | PERSONNAGE           =         9                    
 6862 |  4     fr.s   1048 | Empty       | 11 |         |    0 | 00/50B5               | tblPERSONNAGE$                                      
 6863 |  4     fr.s   1049 | Data        | 11 |         |    2 | 00/50B5 : BD BD       |                      da        $bdbd                
 6864 |  4     fr.s   1050 | Data        | 11 |  2      |   18 | 00/50B7 : DF 50 EE 50 |                      da        PE$1,PE$2,PE$3,PE$4,PE$5,PE$6,PE$7,PE$8,PE$9
      |                    |             |    |         |      |           00 51 0D 51 |
      |                    |             |    |         |      |           1C 51 2D 51 |
      |                    |             |    |         |      |           3C 51 42 51 |
      |                    |             |    |         |      |           4D 51       |
 6865 |  4     fr.s   1051 | Empty       | 11 |         |    0 | 00/50C9               |                                                     
 6866 |  4     fr.s   1052 | Equivalence | 11 |         |    0 | 00/50C9               | NBPERSSAL            =         9                    
 6867 |  4     fr.s   1053 | Data        | 11 |         |   10 | 00/50C9 : BD 36 03 38 | refPERSSAL$          dfb       $bd,054,003,056,029,099,100,065,019,106
      |                    |             |    |         |      |           1D 63 64 41 |
      |                    |             |    |         |      |           13 6A       |
 6868 |  4     fr.s   1054 | Empty       | 11 |         |    0 | 00/50D3               |                                                     
 6869 |  4     fr.s   1055 | Equivalence | 11 |         |    0 | 00/50D3               | NBPERSOBJ            =         11                   
 6870 |  4     fr.s   1056 | Data        | 11 |         |   12 | 00/50D3 : BD 00 00 04 | refPERSOBJ$          dfb       $bd,000,000,004,000,000,021,000,000,000,000,000
      |                    |             |    |         |      |           00 00 15 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 6871 |  4     fr.s   1057 | Empty       | 11 |         |    0 | 00/50DF               |                                                     
 6872 |  4     fr.s   1058 | Data        | 11 |         |   15 | 00/50DF : 0E 59 55 52 | PE$1                 str       'YURK LE DRAGON'     
      |                    |             |    |         |      |           4B 20 4C 45 |
      |                    |             |    |         |      |           20 44 52 41 |
      |                    |             |    |         |      |           47 4F 4E    |
 6873 |  4     fr.s   1059 | Data        | 11 |         |   18 | 00/50EE : 11 4D 49 4E | PE$2                 str       'MINIU LA SORCIERE'  
      |                    |             |    |         |      |           49 55 20 4C |
      |                    |             |    |         |      |           41 20 53 4F |
      |                    |             |    |         |      |           52 43 49 45 |
      |                    |             |    |         |      |           52 45       |
 6874 |  4     fr.s   1060 | Data        | 11 |         |   13 | 00/5100 : 0C 59 4F 50 | PE$3                 str       'YOP LE DEMON'       
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           44 45 4D 4F |
      |                    |             |    |         |      |           4E          |
 6875 |  4     fr.s   1061 | Data        | 11 |         |   15 | 00/510D : 0E 44 52 49 | PE$4                 str       'DRIFUS LE SAGE'     
      |                    |             |    |         |      |           46 55 53 20 |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           41 47 45    |
 6876 |  4     fr.s   1062 | Data        | 11 |         |   17 | 00/511C : 10 42 45 4C | PE$5                 str       'BELLUS LA DEESSE'   
      |                    |             |    |         |      |           4C 55 53 20 |
      |                    |             |    |         |      |           4C 41 20 44 |
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45          |
 6877 |  4     fr.s   1063 | Data        | 11 |         |   15 | 00/512D : 0E 42 49 4C | PE$6                 str       'BILLY LE GUIDE'     
      |                    |             |    |         |      |           4C 59 20 4C |
      |                    |             |    |         |      |           45 20 47 55 |
      |                    |             |    |         |      |           49 44 45    |
 6878 |  4     fr.s   1064 | Data        | 11 |         |    6 | 00/513C : 05 53 41 54 | PE$7                 str       'SATAN'              
      |                    |             |    |         |      |           41 4E       |
 6879 |  4     fr.s   1065 | Data        | 11 |         |   11 | 00/5142 : 0A 4C 45 20 | PE$8                 str       'LE GARDIEN'         
      |                    |             |    |         |      |           47 41 52 44 |
