------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           A0 E4 F5 A0 |
      |                                |             |    |         |      |           E3 EF E9 EE |
      |                                |             |    |         |      |           AC A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 F3 |
      |                                |             |    |         |      |           F5 E2 AD 8D |
 1972 |  2                 fr.s     49 | Data        | 11 |         |   38 | 00/5061 : F4 E9 EC E9 |                   asc     "tilise votre argent et disparait dans"8d
      |                                |             |    |         |      |           F3 E5 A0 F6 |
      |                                |             |    |         |      |           EF F4 F2 E5 |
      |                                |             |    |         |      |           A0 E1 F2 E7 |
      |                                |             |    |         |      |           E5 EE F4 A0 |
      |                                |             |    |         |      |           E5 F4 A0 E4 |
      |                                |             |    |         |      |           E9 F3 F0 E1 |
      |                                |             |    |         |      |           F2 E1 E9 F4 |
      |                                |             |    |         |      |           A0 E4 E1 EE |
      |                                |             |    |         |      |           F3 8D       |
 1973 |  2                 fr.s     50 | Data        | 11 |         |   17 | 00/5087 : EC E1 A0 E2 |                   asc     "la brume marine."00 
      |                                |             |    |         |      |           F2 F5 ED E5 |
      |                                |             |    |         |      |           A0 ED E1 F2 |
      |                                |             |    |         |      |           E9 EE E5 AE |
      |                                |             |    |         |      |           00          |
 1974 |  2                 fr.s     51 | Data        | 11 |         |   33 | 00/5098 : A2 C1 D5 A0 | str7030           asc     A2"AU VOLEUR"A2" crie l"a7"ouvreur, mais"8d
      |                                |             |    |         |      |           D6 CF CC C5 |
      |                                |             |    |         |      |           D5 D2 A2 A0 |
      |                                |             |    |         |      |           E3 F2 E9 E5 |
      |                                |             |    |         |      |           A0 EC A7 EF |
      |                                |             |    |         |      |           F5 F6 F2 E5 |
      |                                |             |    |         |      |           F5 F2 AC A0 |
      |                                |             |    |         |      |           ED E1 E9 F3 |
      |                                |             |    |         |      |           8D          |
 1975 |  2                 fr.s     52 | Data        | 11 |         |   31 | 00/50B9 : F6 EF F5 F3 |                   asc     "vous parvenez "c0" vous "fb"chapper."00
      |                                |             |    |         |      |           A0 F0 E1 F2 |
      |                                |             |    |         |      |           F6 E5 EE E5 |
      |                                |             |    |         |      |           FA A0 C0 A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 FB E3 E8 |
      |                                |             |    |         |      |           E1 F0 F0 E5 |
      |                                |             |    |         |      |           F2 AE 00    |
 1976 |  2                 fr.s     53 | Data        | 11 |         |   28 | 00/50D8 : CC E1 A0 F0 | str7040           asc     "La plaque est d"fb"ja ouverte."00
      |                                |             |    |         |      |           EC E1 F1 F5 |
      |                                |             |    |         |      |           E5 A0 E5 F3 |
      |                                |             |    |         |      |           F4 A0 E4 FB |
      |                                |             |    |         |      |           EA E1 A0 EF |
      |                                |             |    |         |      |           F5 F6 E5 F2 |
      |                                |             |    |         |      |           F4 E5 AE 00 |
 1977 |  2                 fr.s     54 | Data        | 11 |         |   35 | 00/50F4 : C3 E5 EC E1 | str7050           asc     "Cela est plus cher que ce que vous"8d
      |                                |             |    |         |      |           A0 E5 F3 F4 |
      |                                |             |    |         |      |           A0 F0 EC F5 |
      |                                |             |    |         |      |           F3 A0 E3 E8 |
      |                                |             |    |         |      |           E5 F2 A0 F1 |
      |                                |             |    |         |      |           F5 E5 A0 E3 |
      |                                |             |    |         |      |           E5 A0 F1 F5 |
      |                                |             |    |         |      |           E5 A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 8D    |
 1978 |  2                 fr.s     55 | Data        | 11 |         |   22 | 00/5117 : F0 EF F5 F6 |                   asc     "pouvez vous permettre"00
      |                                |             |    |         |      |           E5 FA A0 F6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           F0 E5 F2 ED |
      |                                |             |    |         |      |           E5 F4 F4 F2 |
      |                                |             |    |         |      |           E5 00       |
 1979 |  2                 fr.s     56 | Data        | 11 |         |   30 | 00/512D : C3 E5 EC E1 | str7060           asc     "Cela fera l"a7"affaire, Monsieur"00
      |                                |             |    |         |      |           A0 E6 E5 F2 |
      |                                |             |    |         |      |           E1 A0 EC A7 |
      |                                |             |    |         |      |           E1 E6 E6 E1 |
      |                                |             |    |         |      |           E9 F2 E5 AC |
      |                                |             |    |         |      |           A0 CD EF EE |
      |                                |             |    |         |      |           F3 E9 E5 F5 |
      |                                |             |    |         |      |           F2 00       |
 1980 |  2                 fr.s     57 | Data        | 11 |         |   31 | 00/514B : CC E1 A0 F0 | str7070           asc     "La plaque d"a7fb"gout est ouverte."00
      |                                |             |    |         |      |           EC E1 F1 F5 |
      |                                |             |    |         |      |           E5 A0 E4 A7 |
      |                                |             |    |         |      |           FB E7 EF F5 |
      |                                |             |    |         |      |           F4 A0 E5 F3 |
      |                                |             |    |         |      |           F4 A0 EF F5 |
      |                                |             |    |         |      |           F6 E5 F2 F4 |
      |                                |             |    |         |      |           E5 AE 00    |
 1981 |  2                 fr.s     58 | Data        | 11 |         |   30 | 00/516A : CC E1 A0 F0 | str7080           asc     "La plaque d"a7fb"gout est ferm"fb"e."00
      |                                |             |    |         |      |           EC E1 F1 F5 |
      |                                |             |    |         |      |           E5 A0 E4 A7 |
      |                                |             |    |         |      |           FB E7 EF F5 |
      |                                |             |    |         |      |           F4 A0 E5 F3 |
      |                                |             |    |         |      |           F4 A0 E6 E5 |
      |                                |             |    |         |      |           F2 ED FB E5 |
      |                                |             |    |         |      |           AE 00       |
 1982 |  2                 fr.s     59 | Data        | 11 |         |   40 | 00/5188 : EC E5 A0 E3 | str7090           asc     "le commercant est plus costaud que vous"8d
      |                                |             |    |         |      |           EF ED ED E5 |
      |                                |             |    |         |      |           F2 E3 E1 EE |
      |                                |             |    |         |      |           F4 A0 E5 F3 |
      |                                |             |    |         |      |           F4 A0 F0 EC |
      |                                |             |    |         |      |           F5 F3 A0 E3 |
      |                                |             |    |         |      |           EF F3 F4 E1 |
      |                                |             |    |         |      |           F5 E4 A0 F1 |
      |                                |             |    |         |      |           F5 E5 A0 F6 |
      |                                |             |    |         |      |           EF F5 F3 8D |
 1983 |  2                 fr.s     60 | Data        | 11 |         |    8 | 00/51B0 : F6 EF F5 F3 |                   asc     "vous..."00          
      |                                |             |    |         |      |           AE AE AE 00 |
 1984 |  2                 fr.s     61 | Data        | 11 |         |   32 | 00/51B8 : C9 EC A0 F6 | str7100           asc     "Il vous faudra une "fb"chelle pour"8d
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E6 E1 F5 E4 |
      |                                |             |    |         |      |           F2 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 FB |
      |                                |             |    |         |      |           E3 E8 E5 EC |
      |                                |             |    |         |      |           EC E5 A0 F0 |
      |                                |             |    |         |      |           EF F5 F2 8D |
 1985 |  2                 fr.s     62 | Data        | 11 |         |   19 | 00/51D8 : E6 F2 E1 EE |                   asc     "franchir ces murs."00
      |                                |             |    |         |      |           E3 E8 E9 F2 |
      |                                |             |    |         |      |           A0 E3 E5 F3 |
      |                                |             |    |         |      |           A0 ED F5 F2 |
      |                                |             |    |         |      |           F3 AE 00    |
 1986 |  2                 fr.s     63 | Data        | 11 |         |   19 | 00/51EB : C3 A7 E5 F3 | str7110           asc     "C"a7"est d"fb"j"c0" allum"fb"."00
      |                                |             |    |         |      |           F4 A0 E4 FB |
      |                                |             |    |         |      |           EA C0 A0 E1 |
      |                                |             |    |         |      |           EC EC F5 ED |
      |                                |             |    |         |      |           FB AE 00    |
 1987 |  2                 fr.s     64 | Data        | 11 |         |   21 | 00/51FE : D1 F5 E5 EC | str7120           asc     "Quel coup de g"fb"nie !"00
      |                                |             |    |         |      |           A0 E3 EF F5 |
      |                                |             |    |         |      |           F0 A0 E4 E5 |
      |                                |             |    |         |      |           A0 E7 FB EE |
      |                                |             |    |         |      |           E9 E5 A0 A1 |
      |                                |             |    |         |      |           00          |
 1988 |  2                 fr.s     65 | Data        | 11 |         |   40 | 00/5213 : D6 EF F5 F3 | str7130           asc     "Vous surprenez les gardes et parvenez "c08d
      |                                |             |    |         |      |           A0 F3 F5 F2 |
      |                                |             |    |         |      |           F0 F2 E5 EE |
      |                                |             |    |         |      |           E5 FA A0 EC |
      |                                |             |    |         |      |           E5 F3 A0 E7 |
      |                                |             |    |         |      |           E1 F2 E4 E5 |
      |                                |             |    |         |      |           F3 A0 E5 F4 |
      |                                |             |    |         |      |           A0 F0 E1 F2 |
      |                                |             |    |         |      |           F6 E5 EE E5 |
      |                                |             |    |         |      |           FA A0 C0 8D |
 1989 |  2                 fr.s     66 | Data        | 11 |         |   34 | 00/523B : F3 F5 E2 F4 |                   asc     "subtiliser une liasse de billets."8d
      |                                |             |    |         |      |           E9 EC E9 F3 |
      |                                |             |    |         |      |           E5 F2 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 EC |
      |                                |             |    |         |      |           E9 E1 F3 F3 |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           A0 E2 E9 EC |
      |                                |             |    |         |      |           EC E5 F4 F3 |
      |                                |             |    |         |      |           AE 8D       |
 1990 |  2                 fr.s     67 | Data        | 11 |         |   35 | 00/525D : D0 E5 F2 F3 |                   asc     "Personne n"a7"a rien remarqu"fb" (quelle"8d
      |                                |             |    |         |      |           EF EE EE E5 |
      |                                |             |    |         |      |           A0 EE A7 E1 |
      |                                |             |    |         |      |           A0 F2 E9 E5 |
      |                                |             |    |         |      |           EE A0 F2 E5 |
      |                                |             |    |         |      |           ED E1 F2 F1 |
      |                                |             |    |         |      |           F5 FB A0 A8 |
      |                                |             |    |         |      |           F1 F5 E5 EC |
      |                                |             |    |         |      |           EC E5 8D    |
 1991 |  2                 fr.s     68 | Data        | 11 |         |   29 | 00/5280 : E4 F2 EF EC |                   asc     "drole de bande, ces Alzans)."00
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           A0 E2 E1 EE |
      |                                |             |    |         |      |           E4 E5 AC A0 |
      |                                |             |    |         |      |           E3 E5 F3 A0 |
      |                                |             |    |         |      |           C1 EC FA E1 |
      |                                |             |    |         |      |           EE F3 A9 AE |
      |                                |             |    |         |      |           00          |
 1992 |  2                 fr.s     69 | Data        | 11 |         |   38 | 00/529D : D6 EF F5 F3 | str7140           asc     "Vous avez pris tout ce qu"a7"il y avait."00
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 F0 F2 |
      |                                |             |    |         |      |           E9 F3 A0 F4 |
      |                                |             |    |         |      |           EF F5 F4 A0 |
      |                                |             |    |         |      |           E3 E5 A0 F1 |
      |                                |             |    |         |      |           F5 A7 E9 EC |
      |                                |             |    |         |      |           A0 F9 A0 E1 |
      |                                |             |    |         |      |           F6 E1 E9 F4 |
      |                                |             |    |         |      |           AE 00       |
 1993 |  2                 fr.s     70 | Data        | 11 |         |   33 | 00/52C3 : CA E5 A0 EE | str7150           asc     "Je ne vois pas de lampe-torche !"00
      |                                |             |    |         |      |           E5 A0 F6 EF |
      |                                |             |    |         |      |           E9 F3 A0 F0 |
      |                                |             |    |         |      |           E1 F3 A0 E4 |
      |                                |             |    |         |      |           E5 A0 EC E1 |
      |                                |             |    |         |      |           ED F0 E5 AD |
      |                                |             |    |         |      |           F4 EF F2 E3 |
      |                                |             |    |         |      |           E8 E5 A0 A1 |
      |                                |             |    |         |      |           00          |
 1994 |  2                 fr.s     71 | Data        | 11 |         |   38 | 00/52E4 : CC E5 A0 E3 | str7160           asc     "Le cin"fb"ma est r"fb"serv"fb" pour une s"fb"ance"8d
      |                                |             |    |         |      |           E9 EE FB ED |
      |                                |             |    |         |      |           E1 A0 E5 F3 |
      |                                |             |    |         |      |           F4 A0 F2 FB |
      |                                |             |    |         |      |           F3 E5 F2 F6 |
      |                                |             |    |         |      |           FB A0 F0 EF |
      |                                |             |    |         |      |           F5 F2 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F3 |
      |                                |             |    |         |      |           FB E1 EE E3 |
      |                                |             |    |         |      |           E5 8D       |
 1995 |  2                 fr.s     72 | Data        | 11 |         |    8 | 00/530A : F0 F2 E9 F6 |                   asc     "priv"fb"e."00       
      |                                |             |    |         |      |           FB E5 AE 00 |
 1996 |  2                 fr.s     73 | Empty       | 11 |         |    0 | 00/5312               |                                                
 1997 |  2                 fr.s     74 | Comment     | 11 |         |    0 | 00/5312               | *-----------------------------------
 1998 |  2                 fr.s     75 | Comment     | 11 |         |    0 | 00/5312               | * LIEUX
 1999 |  2                 fr.s     76 | Comment     | 11 |         |    0 | 00/5312               | *-----------------------------------
 2000 |  2                 fr.s     77 | Empty       | 11 |         |    0 | 00/5312               |                                                
 2001 |  2                 fr.s     78 | Comment     | 11 |         |    0 | 00/5312               | *		"0         1         2         3         "
 2002 |  2                 fr.s     79 | Comment     | 11 |         |    0 | 00/5312               | *		"0123456789012345678901234567890123456789"
 2003 |  2                 fr.s     80 | Comment     | 11 |         |    0 | 00/5312               | *		"----------------------------------------"
 2004 |  2                 fr.s     81 | Empty       | 11 |         |    0 | 00/5312               |                                                
 2005 |  2                 fr.s     82 | Data        | 11 |         |   28 | 00/5312 : A0 A0 A0 A0 | str8010           asc     "        Bienvenue "c0" Alzan"8d8d8d
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           C2 E9 E5 EE |
      |                                |             |    |         |      |           F6 E5 EE F5 |
      |                                |             |    |         |      |           E5 A0 C0 A0 |
      |                                |             |    |         |      |           C1 EC FA E1 |
      |                                |             |    |         |      |           EE 8D 8D 8D |
 2006 |  2                 fr.s     83 | Data        | 11 |         |   38 | 00/532E : D6 EF F5 F3 |                   asc     "Vous devez escalader les murs si vous"8d
      |                                |             |    |         |      |           A0 E4 E5 F6 |
      |                                |             |    |         |      |           E5 FA A0 E5 |
      |                                |             |    |         |      |           F3 E3 E1 EC |
      |                                |             |    |         |      |           E1 E4 E5 F2 |
      |                                |             |    |         |      |           A0 EC E5 F3 |
      |                                |             |    |         |      |           A0 ED F5 F2 |
      |                                |             |    |         |      |           F3 A0 F3 E9 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 8D       |
 2007 |  2                 fr.s     84 | Data        | 11 |         |   39 | 00/5354 : F3 EF F5 E8 |                   asc     "souhaitez vous "fb"chapper de cette ville"8d
      |                                |             |    |         |      |           E1 E9 F4 E5 |
      |                                |             |    |         |      |           FA A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 FB |
      |                                |             |    |         |      |           E3 E8 E1 F0 |
      |                                |             |    |         |      |           F0 E5 F2 A0 |
      |                                |             |    |         |      |           E4 E5 A0 E3 |
      |                                |             |    |         |      |           E5 F4 F4 E5 |
      |                                |             |    |         |      |           A0 F6 E9 EC |
      |                                |             |    |         |      |           EC E5 8D    |
 2008 |  2                 fr.s     85 | Data        | 11 |         |   27 | 00/537B : E4 E5 A0 F6 |                   asc     "de voleurs et d"a7"assassins."00
      |                                |             |    |         |      |           EF EC E5 F5 |
      |                                |             |    |         |      |           F2 F3 A0 E5 |
      |                                |             |    |         |      |           F4 A0 E4 A7 |
      |                                |             |    |         |      |           E1 F3 F3 E1 |
      |                                |             |    |         |      |           F3 F3 E9 EE |
      |                                |             |    |         |      |           F3 AE 00    |
 2009 |  2                 fr.s     86 | Data        | 11 |         |   40 | 00/5396 : D6 EF F5 F3 | str8020           asc     "Vous etes dans la rue principale, devant"
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 EC |
      |                                |             |    |         |      |           E1 A0 F2 F5 |
      |                                |             |    |         |      |           E5 A0 F0 F2 |
      |                                |             |    |         |      |           E9 EE E3 E9 |
      |                                |             |    |         |      |           F0 E1 EC E5 |
      |                                |             |    |         |      |           AC A0 E4 E5 |
      |                                |             |    |         |      |           F6 E1 EE F4 |
 2010 |  2                 fr.s     87 | Data        | 11 |         |   40 | 00/53BE : F5 EE E5 A0 |                   asc     "une quincaillerie. La rue s"a7fb"tend d"a7"est"8d
      |                                |             |    |         |      |           F1 F5 E9 EE |
      |                                |             |    |         |      |           E3 E1 E9 EC |
      |                                |             |    |         |      |           EC E5 F2 E9 |
      |                                |             |    |         |      |           E5 AE A0 CC |
      |                                |             |    |         |      |           E1 A0 F2 F5 |
      |                                |             |    |         |      |           E5 A0 F3 A7 |
      |                                |             |    |         |      |           FB F4 E5 EE |
      |                                |             |    |         |      |           E4 A0 E4 A7 |
      |                                |             |    |         |      |           E5 F3 F4 8D |
 2011 |  2                 fr.s     88 | Data        | 11 |         |   40 | 00/53E6 : E5 EE A0 EF |                   asc     "en ouest et une petite ruelle part vers"8d
      |                                |             |    |         |      |           F5 E5 F3 F4 |
      |                                |             |    |         |      |           A0 E5 F4 A0 |
      |                                |             |    |         |      |           F5 EE E5 A0 |
      |                                |             |    |         |      |           F0 E5 F4 E9 |
      |                                |             |    |         |      |           F4 E5 A0 F2 |
      |                                |             |    |         |      |           F5 E5 EC EC |
      |                                |             |    |         |      |           E5 A0 F0 E1 |
      |                                |             |    |         |      |           F2 F4 A0 F6 |
      |                                |             |    |         |      |           E5 F2 F3 8D |
 2012 |  2                 fr.s     89 | Data        | 11 |         |   29 | 00/540E : EC E5 A0 EE |                   asc     "le nord, le long du magasin."00
      |                                |             |    |         |      |           EF F2 E4 AC |
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           EC EF EE E7 |
      |                                |             |    |         |      |           A0 E4 F5 A0 |
      |                                |             |    |         |      |           ED E1 E7 E1 |
      |                                |             |    |         |      |           F3 E9 EE AE |
      |                                |             |    |         |      |           00          |
 2013 |  2                 fr.s     90 | Data        | 11 |         |   39 | 00/542B : D6 EF F5 F3 | str8030           asc     "Vous etes "c0" l"a7"int"fb"rieur du magasin. Le"8d
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 C0 A0 |
      |                                |             |    |         |      |           EC A7 E9 EE |
      |                                |             |    |         |      |           F4 FB F2 E9 |
      |                                |             |    |         |      |           E5 F5 F2 A0 |
      |                                |             |    |         |      |           E4 F5 A0 ED |
      |                                |             |    |         |      |           E1 E7 E1 F3 |
      |                                |             |    |         |      |           E9 EE AE A0 |
      |                                |             |    |         |      |           CC E5 8D    |
 2014 |  2                 fr.s     91 | Data        | 11 |         |   40 | 00/5452 : E3 EF ED ED |                   asc     "commercant a l"a7"air louche mais il expose"
      |                                |             |    |         |      |           E5 F2 E3 E1 |
      |                                |             |    |         |      |           EE F4 A0 E1 |
      |                                |             |    |         |      |           A0 EC A7 E1 |
      |                                |             |    |         |      |           E9 F2 A0 EC |
      |                                |             |    |         |      |           EF F5 E3 E8 |
      |                                |             |    |         |      |           E5 A0 ED E1 |
      |                                |             |    |         |      |           E9 F3 A0 E9 |
      |                                |             |    |         |      |           EC A0 E5 F8 |
      |                                |             |    |         |      |           F0 EF F3 E5 |
 2015 |  2                 fr.s     92 | Data        | 11 |         |   33 | 00/547A : E4 E5 A0 EE |                   asc     "de nombreux articles de qualit"fb"."00
      |                                |             |    |         |      |           EF ED E2 F2 |
      |                                |             |    |         |      |           E5 F5 F8 A0 |
      |                                |             |    |         |      |           E1 F2 F4 E9 |
      |                                |             |    |         |      |           E3 EC E5 F3 |
      |                                |             |    |         |      |           A0 E4 E5 A0 |
      |                                |             |    |         |      |           F1 F5 E1 EC |
      |                                |             |    |         |      |           E9 F4 FB AE |
      |                                |             |    |         |      |           00          |
 2016 |  2                 fr.s     93 | Data        | 11 |         |   38 | 00/549B : D6 EF F5 F3 | str8040           asc     "Vous etes dans une ruelle derri"fd"re de"8d
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F2 |
      |                                |             |    |         |      |           F5 E5 EC EC |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           F2 F2 E9 FD |
      |                                |             |    |         |      |           F2 E5 A0 E4 |
      |                                |             |    |         |      |           E5 8D       |
 2017 |  2                 fr.s     94 | Data        | 11 |         |   38 | 00/54C1 : E8 E1 F5 F4 |                   asc     "hauts batiments. Il y a de nombreuses"8d
      |                                |             |    |         |      |           F3 A0 E2 E1 |
      |                                |             |    |         |      |           F4 E9 ED E5 |
      |                                |             |    |         |      |           EE F4 F3 AE |
      |                                |             |    |         |      |           A0 C9 EC A0 |
      |                                |             |    |         |      |           F9 A0 E1 A0 |
      |                                |             |    |         |      |           E4 E5 A0 EE |
      |                                |             |    |         |      |           EF ED E2 F2 |
      |                                |             |    |         |      |           E5 F5 F3 E5 |
      |                                |             |    |         |      |           F3 8D       |
 2018 |  2                 fr.s     95 | Data        | 11 |         |   37 | 00/54E7 : F0 EF F5 E2 |                   asc     "poubelles pleines sous l"a7"escalier de"8d
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           F3 A0 F0 EC |
      |                                |             |    |         |      |           E5 E9 EE E5 |
      |                                |             |    |         |      |           F3 A0 F3 EF |
      |                                |             |    |         |      |           F5 F3 A0 EC |
      |                                |             |    |         |      |           A7 E5 F3 E3 |
      |                                |             |    |         |      |           E1 EC E9 E5 |
      |                                |             |    |         |      |           F2 A0 E4 E5 |
      |                                |             |    |         |      |           8D          |
 2019 |  2                 fr.s     96 | Data        | 11 |         |    9 | 00/550C : F3 E5 E3 EF |                   asc     "secours."00         
      |                                |             |    |         |      |           F5 F2 F3 AE |
      |                                |             |    |         |      |           00          |
 2020 |  2                 fr.s     97 | Data        | 11 |         |   40 | 00/5515 : D6 EF F5 F3 | str8050           asc     "Vous etes sur l"a7"escalier de secours qui"8d
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 F3 F5 |
      |                                |             |    |         |      |           F2 A0 EC A7 |
      |                                |             |    |         |      |           E5 F3 E3 E1 |
      |                                |             |    |         |      |           EC E9 E5 F2 |
      |                                |             |    |         |      |           A0 E4 E5 A0 |
      |                                |             |    |         |      |           F3 E5 E3 EF |
      |                                |             |    |         |      |           F5 F2 F3 A0 |
      |                                |             |    |         |      |           F1 F5 E9 8D |
 2021 |  2                 fr.s     98 | Data        | 11 |         |   36 | 00/553D : F0 E1 F3 F3 |                   asc     "passe devant une porte du batiment."00
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           F6 E1 EE F4 |
      |                                |             |    |         |      |           A0 F5 EE E5 |
      |                                |             |    |         |      |           A0 F0 EF F2 |
      |                                |             |    |         |      |           F4 E5 A0 E4 |
      |                                |             |    |         |      |           F5 A0 E2 E1 |
      |                                |             |    |         |      |           F4 E9 ED E5 |
      |                                |             |    |         |      |           EE F4 AE 00 |
 2022 |  2                 fr.s     99 | Data        | 11 |         |   35 | 00/5561 : D6 EF F5 F3 | str8060           asc     "Vous etes descendu par un escalier"8d
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           F3 E3 E5 EE |
      |                                |             |    |         |      |           E4 F5 A0 F0 |
      |                                |             |    |         |      |           E1 F2 A0 F5 |
      |                                |             |    |         |      |           EE A0 E5 F3 |
      |                                |             |    |         |      |           E3 E1 EC E9 |
      |                                |             |    |         |      |           E5 F2 8D    |
 2023 |  2                 fr.s    100 | Data        | 11 |         |   38 | 00/5584 : F3 E5 E3 F2 |                   asc     "secret pour arriver dans le batiment."00
      |                                |             |    |         |      |           E5 F4 A0 F0 |
      |                                |             |    |         |      |           EF F5 F2 A0 |
      |                                |             |    |         |      |           E1 F2 F2 E9 |
      |                                |             |    |         |      |           F6 E5 F2 A0 |
      |                                |             |    |         |      |           E4 E1 EE F3 |
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           E2 E1 F4 E9 |
      |                                |             |    |         |      |           ED E5 EE F4 |
      |                                |             |    |         |      |           AE 00       |
 2024 |  2                 fr.s    101 | Data        | 11 |         |   40 | 00/55AA : D6 EF F5 F3 | str8070           asc     "Vous etes sur des passerelles entre les"8d
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 F3 F5 |
      |                                |             |    |         |      |           F2 A0 E4 E5 |
      |                                |             |    |         |      |           F3 A0 F0 E1 |
      |                                |             |    |         |      |           F3 F3 E5 F2 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           F3 A0 E5 EE |
      |                                |             |    |         |      |           F4 F2 E5 A0 |
      |                                |             |    |         |      |           EC E5 F3 8D |
 2025 |  2                 fr.s    102 | Data        | 11 |         |   11 | 00/55D2 : E2 E1 F4 E9 |                   asc     "batiments."00       
      |                                |             |    |         |      |           ED E5 EE F4 |
      |                                |             |    |         |      |           F3 AE 00    |
 2026 |  2                 fr.s    103 | Data        | 11 |         |   36 | 00/55DD : C3 A7 E5 F3 | str8080           asc     "C"a7"est une partie des remparts de la"8d
      |                                |             |    |         |      |           F4 A0 F5 EE |
      |                                |             |    |         |      |           E5 A0 F0 E1 |
      |                                |             |    |         |      |           F2 F4 E9 E5 |
      |                                |             |    |         |      |           A0 E4 E5 F3 |
      |                                |             |    |         |      |           A0 F2 E5 ED |
      |                                |             |    |         |      |           F0 E1 F2 F4 |
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           A0 EC E1 8D |
 2027 |  2                 fr.s    104 | Data        | 11 |         |   40 | 00/5601 : F6 E9 EC EC |                   asc     "ville. Il y a une porte inutilis"fb"e dans"8d
      |                                |             |    |         |      |           E5 AE A0 C9 |
      |                                |             |    |         |      |           EC A0 F9 A0 |
      |                                |             |    |         |      |           E1 A0 F5 EE |
      |                                |             |    |         |      |           E5 A0 F0 EF |
      |                                |             |    |         |      |           F2 F4 E5 A0 |
      |                                |             |    |         |      |           E9 EE F5 F4 |
      |                                |             |    |         |      |           E9 EC E9 F3 |
      |                                |             |    |         |      |           FB E5 A0 E4 |
      |                                |             |    |         |      |           E1 EE F3 8D |
 2028 |  2                 fr.s    105 | Data        | 11 |         |   22 | 00/5629 : EC E5 A0 ED |                   asc     "le mur "c0" cet endroit."00
      |                                |             |    |         |      |           F5 F2 A0 C0 |
      |                                |             |    |         |      |           A0 E3 E5 F4 |
      |                                |             |    |         |      |           A0 E5 EE E4 |
      |                                |             |    |         |      |           F2 EF E9 F4 |
      |                                |             |    |         |      |           AE 00       |
 2029 |  2                 fr.s    106 | Data        | 11 |         |   34 | 00/563F : D6 EF F5 F3 | str8090           asc     "Vous vous trouvez "c0" un carrefour."00
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 F4 F2 |
      |                                |             |    |         |      |           EF F5 F6 E5 |
      |                                |             |    |         |      |           FA A0 C0 A0 |
      |                                |             |    |         |      |           F5 EE A0 E3 |
