------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1809 |  2                 fr.s     87 | Data        | 11 |         |   37 | 00/4F3F : D0 EF F5 F2 |                   asc     "Pour converser avec l"A7"ordinateur, il"8D
      |                                |             |    |         |      |           A0 E3 EF EE |
      |                                |             |    |         |      |           F6 E5 F2 F3 |
      |                                |             |    |         |      |           E5 F2 A0 E1 |
      |                                |             |    |         |      |           F6 E5 E3 A0 |
      |                                |             |    |         |      |           EC A7 EF F2 |
      |                                |             |    |         |      |           E4 E9 EE E1 |
      |                                |             |    |         |      |           F4 E5 F5 F2 |
      |                                |             |    |         |      |           AC A0 E9 EC |
      |                                |             |    |         |      |           8D          |
 1810 |  2                 fr.s     88 | Data        | 11 |         |   39 | 00/4F64 : E6 E1 F5 F4 |                   asc     "faut rentrer les ordres en 1 ou 2 mots"8D
      |                                |             |    |         |      |           A0 F2 E5 EE |
      |                                |             |    |         |      |           F4 F2 E5 F2 |
      |                                |             |    |         |      |           A0 EC E5 F3 |
      |                                |             |    |         |      |           A0 EF F2 E4 |
      |                                |             |    |         |      |           F2 E5 F3 A0 |
      |                                |             |    |         |      |           E5 EE A0 B1 |
      |                                |             |    |         |      |           A0 EF F5 A0 |
      |                                |             |    |         |      |           B2 A0 ED EF |
      |                                |             |    |         |      |           F4 F3 8D    |
 1811 |  2                 fr.s     89 | Data        | 11 |         |   11 | 00/4F8B : F4 E5 EC F3 |                   asc     "tels que :"8D 
      |                                |             |    |         |      |           A0 F1 F5 E5 |
      |                                |             |    |         |      |           A0 BA 8D    |
 1812 |  2                 fr.s     90 | Data        | 11 |         |   16 | 00/4F96 : A0 A0 A0 A0 |                   asc     "           NORD"8D
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 CE |
      |                                |             |    |         |      |           CF D2 C4 8D |
 1813 |  2                 fr.s     91 | Data        | 11 |         |   25 | 00/4FA6 : A0 A0 A0 A0 |                   asc     "           PRENDS PILULE"8D
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 D0 |
      |                                |             |    |         |      |           D2 C5 CE C4 |
      |                                |             |    |         |      |           D3 A0 D0 C9 |
      |                                |             |    |         |      |           CC D5 CC C5 |
      |                                |             |    |         |      |           8D          |
 1814 |  2                 fr.s     92 | Data        | 11 |         |    1 | 00/4FBF : 8D          |                   asc     8D             
 1815 |  2                 fr.s     93 | Data        | 11 |         |   20 | 00/4FC0 : EF F5 A0 F0 |                   asc     "ou pour commencer :"8D
      |                                |             |    |         |      |           EF F5 F2 A0 |
      |                                |             |    |         |      |           E3 EF ED ED |
      |                                |             |    |         |      |           E5 EE E3 E5 |
      |                                |             |    |         |      |           F2 A0 BA 8D |
 1816 |  2                 fr.s     94 | Data        | 11 |         |   17 | 00/4FD4 : A0 A0 A0 A0 |                   asc     "           ENTRE"8D
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 C5 |
      |                                |             |    |         |      |           CE D4 D2 C5 |
      |                                |             |    |         |      |           8D          |
 1817 |  2                 fr.s     95 | Data        | 11 |         |    2 | 00/4FE5 : 8D 8D       |                   asc     8D8D           
 1818 |  2                 fr.s     96 | Data        | 11 |         |   37 | 00/4FE7 : D3 E9 A0 F6 |                   asc     "Si vous voulez faire durer la phrase"8D
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           F6 EF F5 EC |
      |                                |             |    |         |      |           E5 FA A0 E6 |
      |                                |             |    |         |      |           E1 E9 F2 E5 |
      |                                |             |    |         |      |           A0 E4 F5 F2 |
      |                                |             |    |         |      |           E5 F2 A0 EC |
      |                                |             |    |         |      |           E1 A0 F0 E8 |
      |                                |             |    |         |      |           F2 E1 F3 E5 |
      |                                |             |    |         |      |           8D          |
 1819 |  2                 fr.s     97 | Data        | 11 |         |   37 | 00/500C : E4 E5 E3 F2 |                   asc     "decrivant la salle, tapez une touche"8D
      |                                |             |    |         |      |           E9 F6 E1 EE |
      |                                |             |    |         |      |           F4 A0 EC E1 |
      |                                |             |    |         |      |           A0 F3 E1 EC |
      |                                |             |    |         |      |           EC E5 AC A0 |
      |                                |             |    |         |      |           F4 E1 F0 E5 |
      |                                |             |    |         |      |           FA A0 F5 EE |
      |                                |             |    |         |      |           E5 A0 F4 EF |
      |                                |             |    |         |      |           F5 E3 E8 E5 |
      |                                |             |    |         |      |           8D          |
 1820 |  2                 fr.s     98 | Data        | 11 |         |    1 | 00/5031 : 8D          |                   asc     8D             
 1821 |  2                 fr.s     99 | Data        | 11 |         |   39 | 00/5032 : D5 EE A0 E4 |                   asc     "Un dernier conseil : il peut parfois y"8D
      |                                |             |    |         |      |           E5 F2 EE E9 |
      |                                |             |    |         |      |           E5 F2 A0 E3 |
      |                                |             |    |         |      |           EF EE F3 E5 |
      |                                |             |    |         |      |           E9 EC A0 BA |
      |                                |             |    |         |      |           A0 E9 EC A0 |
      |                                |             |    |         |      |           F0 E5 F5 F4 |
      |                                |             |    |         |      |           A0 F0 E1 F2 |
      |                                |             |    |         |      |           E6 EF E9 F3 |
      |                                |             |    |         |      |           A0 F9 8D    |
 1822 |  2                 fr.s    100 | Data        | 11 |         |   32 | 00/5059 : E1 F6 EF E9 |                   asc     "avoir une porte derriere vous. "00
      |                                |             |    |         |      |           F2 A0 F5 EE |
      |                                |             |    |         |      |           E5 A0 F0 EF |
      |                                |             |    |         |      |           F2 F4 E5 A0 |
      |                                |             |    |         |      |           E4 E5 F2 F2 |
      |                                |             |    |         |      |           E9 E5 F2 E5 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 AE A0 00 |
 1823 |  2                 fr.s    101 | Empty       | 11 |         |    0 | 00/5079               |                                          
 1824 |  2                 fr.s    102 | Comment     | 11 |         |    0 | 00/5079               | *-----------------------------------
 1825 |  2                 fr.s    103 | Comment     | 11 |         |    0 | 00/5079               | * 51000 - DISCLAIMER
 1826 |  2                 fr.s    104 | Comment     | 11 |         |    0 | 00/5079               | *-----------------------------------
 1827 |  2                 fr.s    105 | Empty       | 11 |         |    0 | 00/5079               |                                          
 1828 |  2                 fr.s    106 | Empty       | 11 |         |    0 | 00/5079               | strDISCLAIMER                            
 1829 |  2                 fr.s    107 | Data        | 11 |         |   35 | 00/5079 : CC A7 F5 F4 |                   asc     "L"A7"utilisation de ce programme est"8D8D
      |                                |             |    |         |      |           E9 EC E9 F3 |
      |                                |             |    |         |      |           E1 F4 E9 EF |
      |                                |             |    |         |      |           EE A0 E4 E5 |
      |                                |             |    |         |      |           A0 E3 E5 A0 |
      |                                |             |    |         |      |           F0 F2 EF E7 |
      |                                |             |    |         |      |           F2 E1 ED ED |
      |                                |             |    |         |      |           E5 A0 E5 F3 |
      |                                |             |    |         |      |           F4 8D 8D    |
 1830 |  2                 fr.s    108 | Data        | 11 |         |   39 | 00/509C : E4 E5 E3 EF |                   asc     "deconseillee aux personnes sensibles,"8D8D
      |                                |             |    |         |      |           EE F3 E5 E9 |
      |                                |             |    |         |      |           EC EC E5 E5 |
      |                                |             |    |         |      |           A0 E1 F5 F8 |
      |                                |             |    |         |      |           A0 F0 E5 F2 |
      |                                |             |    |         |      |           F3 EF EE EE |
      |                                |             |    |         |      |           E5 F3 A0 F3 |
      |                                |             |    |         |      |           E5 EE F3 E9 |
      |                                |             |    |         |      |           E2 EC E5 F3 |
      |                                |             |    |         |      |           AC 8D 8D    |
 1831 |  2                 fr.s    109 | Data        | 11 |         |   36 | 00/50C3 : E1 F5 F8 A0 |                   asc     "aux enfants en bas age, ainsi qu"A7"a"8D8D
      |                                |             |    |         |      |           E5 EE E6 E1 |
      |                                |             |    |         |      |           EE F4 F3 A0 |
      |                                |             |    |         |      |           E5 EE A0 E2 |
      |                                |             |    |         |      |           E1 F3 A0 E1 |
      |                                |             |    |         |      |           E7 E5 AC A0 |
      |                                |             |    |         |      |           E1 E9 EE F3 |
      |                                |             |    |         |      |           E9 A0 F1 F5 |
      |                                |             |    |         |      |           A7 E1 8D 8D |
 1832 |  2                 fr.s    110 | Data        | 11 |         |   35 | 00/50E7 : F4 EF F5 F4 |                   asc     "tout personne susceptible d"A7"avoir"8D8D
      |                                |             |    |         |      |           A0 F0 E5 F2 |
      |                                |             |    |         |      |           F3 EF EE EE |
      |                                |             |    |         |      |           E5 A0 F3 F5 |
      |                                |             |    |         |      |           F3 E3 E5 F0 |
      |                                |             |    |         |      |           F4 E9 E2 EC |
      |                                |             |    |         |      |           E5 A0 E4 A7 |
      |                                |             |    |         |      |           E1 F6 EF E9 |
      |                                |             |    |         |      |           F2 8D 8D    |
 1833 |  2                 fr.s    111 | Data        | 11 |         |   26 | 00/510A : E4 E5 F3 A0 |                   asc     "des malaises cardiaques."8D8D
      |                                |             |    |         |      |           ED E1 EC E1 |
      |                                |             |    |         |      |           E9 F3 E5 F3 |
      |                                |             |    |         |      |           A0 E3 E1 F2 |
      |                                |             |    |         |      |           E4 E9 E1 F1 |
      |                                |             |    |         |      |           F5 E5 F3 AE |
      |                                |             |    |         |      |           8D 8D       |
 1834 |  2                 fr.s    112 | Data        | 11 |         |    2 | 00/5124 : 8D 8D       |                   asc     8D8D           
 1835 |  2                 fr.s    113 | Data        | 11 |         |   40 | 00/5126 : CE EF F5 F3 |                   asc     "Nous ne pourrions etre tenus responsa-"8D8D
      |                                |             |    |         |      |           A0 EE E5 A0 |
      |                                |             |    |         |      |           F0 EF F5 F2 |
      |                                |             |    |         |      |           F2 E9 EF EE |
      |                                |             |    |         |      |           F3 A0 E5 F4 |
      |                                |             |    |         |      |           F2 E5 A0 F4 |
      |                                |             |    |         |      |           E5 EE F5 F3 |
      |                                |             |    |         |      |           A0 F2 E5 F3 |
      |                                |             |    |         |      |           F0 EF EE F3 |
      |                                |             |    |         |      |           E1 AD 8D 8D |
 1836 |  2                 fr.s    114 | Data        | 11 |         |   41 | 00/514E : AD E2 EC E5 |                   asc     "-bles des troubles physiques ou mentaux"8D8D
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           F3 A0 F4 F2 |
      |                                |             |    |         |      |           EF F5 E2 EC |
      |                                |             |    |         |      |           E5 F3 A0 F0 |
      |                                |             |    |         |      |           E8 F9 F3 E9 |
      |                                |             |    |         |      |           F1 F5 E5 F3 |
      |                                |             |    |         |      |           A0 EF F5 A0 |
      |                                |             |    |         |      |           ED E5 EE F4 |
      |                                |             |    |         |      |           E1 F5 F8 8D |
      |                                |             |    |         |      |           8D          |
 1837 |  2                 fr.s    115 | Data        | 11 |         |   32 | 00/5177 : F0 F2 EF F6 |                   asc     "provoques par votre echec dans"8D8D
      |                                |             |    |         |      |           EF F1 F5 E5 |
      |                                |             |    |         |      |           F3 A0 F0 E1 |
      |                                |             |    |         |      |           F2 A0 F6 EF |
      |                                |             |    |         |      |           F4 F2 E5 A0 |
      |                                |             |    |         |      |           E5 E3 E8 E5 |
      |                                |             |    |         |      |           E3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 8D 8D |
 1838 |  2                 fr.s    116 | Data        | 11 |         |   31 | 00/5197 : C3 E1 F5 E3 |                   asc     "Cauchemard House ............."00
      |                                |             |    |         |      |           E8 E5 ED E1 |
      |                                |             |    |         |      |           F2 E4 A0 C8 |
      |                                |             |    |         |      |           EF F5 F3 E5 |
      |                                |             |    |         |      |           A0 AE AE AE |
      |                                |             |    |         |      |           AE AE AE AE |
      |                                |             |    |         |      |           AE AE AE AE |
      |                                |             |    |         |      |           AE AE 00    |
 1839 |  2                 fr.s    117 | Empty       | 11 |         |    0 | 00/51B6               |                                          
 1840 |  2                 fr.s    118 | Comment     | 11 |         |    0 | 00/51B6               | *-----------------------------------
 1841 |  2                 fr.s    119 | Comment     | 11 |         |    0 | 00/51B6               | * introPIC - la picture GR
 1842 |  2                 fr.s    120 | Comment     | 11 |         |    0 | 00/51B6               | *-----------------------------------
 1843 |  2                 fr.s    121 | Empty       | 11 |         |    0 | 00/51B6               |                                          
 1844 |  2                 fr.s    122 | Empty       | 11 |         |    0 | 00/51B6               | strLORICIELS                             
 1845 |  2                 fr.s    123 | Data        | 11 |         |   35 | 00/51B6 : A0 CC E5 F3 |                   asc     " Les Editions du P.S.I. presentent"00
      |                                |             |    |         |      |           A0 C5 E4 E9 |
      |                                |             |    |         |      |           F4 E9 EF EE |
      |                                |             |    |         |      |           F3 A0 E4 F5 |
      |                                |             |    |         |      |           A0 D0 AE D3 |
      |                                |             |    |         |      |           AE C9 AE A0 |
      |                                |             |    |         |      |           F0 F2 E5 F3 |
      |                                |             |    |         |      |           E5 EE F4 E5 |
      |                                |             |    |         |      |           EE F4 00    |
 1846 |  2                 fr.s    124 | Empty       | 11 |         |    0 | 00/51D9               |                                          
 1847 |  2                 fr.s    125 | Empty       | 11 |         |    0 | 00/51D9               | strLEMANOIR                              
 1848 |  2                 fr.s    126 | Data        | 11 |         |    6 | 00/51D9 : C1 CC DA C1 |                   asc     "ALZAN"00      
      |                                |             |    |         |      |           CE 00       |
 1849 |  2                 fr.s    127 | Empty       | 11 |         |    0 | 00/51DF               |                                          
 1850 |  2                 fr.s    128 | Data        | 11 |         |   31 | 00/51DF : A0 A0 A0 A0 | strINTRO1         asc     "     Version Apple II par     "00
      |                                |             |    |         |      |           A0 D6 E5 F2 |
      |                                |             |    |         |      |           F3 E9 EF EE |
      |                                |             |    |         |      |           A0 C1 F0 F0 |
      |                                |             |    |         |      |           EC E5 A0 C9 |
      |                                |             |    |         |      |           C9 A0 F0 E1 |
      |                                |             |    |         |      |           F2 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 00    |
 1851 |  2                 fr.s    129 | Data        | 11 |         |   31 | 00/51FE : A0 A0 A0 A0 | strINTRO2         asc     "    Brutal Deluxe Software    "00
      |                                |             |    |         |      |           C2 F2 F5 F4 |
      |                                |             |    |         |      |           E1 EC A0 C4 |
      |                                |             |    |         |      |           E5 EC F5 F8 |
      |                                |             |    |         |      |           E5 A0 D3 EF |
      |                                |             |    |         |      |           E6 F4 F7 E1 |
      |                                |             |    |         |      |           F2 E5 A0 A0 |
      |                                |             |    |         |      |           A0 A0 00    |
 1852 |  2                 fr.s    130 | Data        | 11 |         |   31 | 00/521D : A0 A0 A0 A0 | strINTRO3         asc     "     The ZX81 Pocket Book     "00
      |                                |             |    |         |      |           A0 D4 E8 E5 |
      |                                |             |    |         |      |           A0 DA D8 B8 |
      |                                |             |    |         |      |           B1 A0 D0 EF |
      |                                |             |    |         |      |           E3 EB E5 F4 |
      |                                |             |    |         |      |           A0 C2 EF EF |
      |                                |             |    |         |      |           EB A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 00    |
 1853 |  2                 fr.s    131 | Data        | 11 |         |   31 | 00/523C : A0 A0 A8 C3 | strINTRO4         asc     "  (C) 1983, Editions du PSI   "00
      |                                |             |    |         |      |           A9 A0 B1 B9 |
      |                                |             |    |         |      |           B8 B3 AC A0 |
      |                                |             |    |         |      |           C5 E4 E9 F4 |
      |                                |             |    |         |      |           E9 EF EE F3 |
      |                                |             |    |         |      |           A0 E4 F5 A0 |
      |                                |             |    |         |      |           D0 D3 C9 A0 |
      |                                |             |    |         |      |           A0 A0 00    |
 1854 |  2                 fr.s    132 | Empty       | 11 |         |    0 | 00/525B               |                                          
 1855 |  2                 fr.s    133 | Comment     | 11 |         |    0 | 00/525B               | *-----------------------------------
 1856 |  2                 fr.s    134 | Comment     | 11 |         |    0 | 00/525B               | * VOCABULAIRE
 1857 |  2                 fr.s    135 | Comment     | 11 |         |    0 | 00/525B               | *-----------------------------------
 1858 |  2                 fr.s    136 | Empty       | 11 |         |    0 | 00/525B               |                                          
 1859 |  2                 fr.s    137 | Data        | 11 |         |    2 | 00/525B : 01 CE       | V$1               str     "N"            
 1860 |  2                 fr.s    138 | Data        | 11 |         |    5 | 00/525D : 04 CE CF D2 | V$2               str     "NORD"         
      |                                |             |    |         |      |           C4          |
 1861 |  2                 fr.s    139 | Data        | 11 |         |    2 | 00/5262 : 01 C5       | V$3               str     "E"            
 1862 |  2                 fr.s    140 | Data        | 11 |         |    4 | 00/5264 : 03 C5 D3 D4 | V$4               str     "EST"          
 1863 |  2                 fr.s    141 | Data        | 11 |         |    2 | 00/5268 : 01 D3       | V$5               str     "S"            
 1864 |  2                 fr.s    142 | Data        | 11 |         |    4 | 00/526A : 03 D3 D5 C4 | V$6               str     "SUD"          
 1865 |  2                 fr.s    143 | Data        | 11 |         |    2 | 00/526E : 01 CF       | V$7               str     "O"            
 1866 |  2                 fr.s    144 | Data        | 11 |         |    5 | 00/5270 : 04 CF D5 C5 | V$8               str     "OUES"         
      |                                |             |    |         |      |           D3          |
 1867 |  2                 fr.s    145 | Data        | 11 |         |    2 | 00/5275 : 01 CD       | V$9               str     "M"            
 1868 |  2                 fr.s    146 | Data        | 11 |         |    5 | 00/5277 : 04 CD CF CE | V$10              str     "MONT"         
      |                                |             |    |         |      |           D4          |
 1869 |  2                 fr.s    147 | Data        | 11 |         |    2 | 00/527C : 01 C4       | V$11              str     "D"            
 1870 |  2                 fr.s    148 | Data        | 11 |         |    5 | 00/527E : 04 C4 C5 D3 | V$12              str     "DESC"         
      |                                |             |    |         |      |           C3          |
 1871 |  2                 fr.s    149 | Data        | 11 |         |    5 | 00/5283 : 04 D0 D2 C5 | V$13              str     "PREN"         
      |                                |             |    |         |      |           CE          |
 1872 |  2                 fr.s    150 | Data        | 11 |         |    5 | 00/5288 : 04 D0 CF D3 | V$14              str     "POSE"         
      |                                |             |    |         |      |           C5          |
 1873 |  2                 fr.s    151 | Data        | 11 |         |    5 | 00/528D : 04 D6 C1 D3 | V$15              str     "VASE"         
      |                                |             |    |         |      |           C5          |
 1874 |  2                 fr.s    152 | Data        | 11 |         |    3 | 00/5292 : 02 CF D2    | V$16              str     "OR"           
 1875 |  2                 fr.s    153 | Data        | 11 |         |    5 | 00/5295 : 04 D0 CF D2 | V$17              str     "PORT"         
      |                                |             |    |         |      |           D4          |
 1876 |  2                 fr.s    154 | Data        | 11 |         |    5 | 00/529A : 04 CF D5 D6 | V$18              str     "OUVR"         
      |                                |             |    |         |      |           D2          |
 1877 |  2                 fr.s    155 | Data        | 11 |         |    5 | 00/529F : 04 CC C1 CD | V$19              str     "LAMP"         
      |                                |             |    |         |      |           D0          |
 1878 |  2                 fr.s    156 | Data        | 11 |         |    5 | 00/52A4 : 04 C1 CC CC | V$20              str     "ALLU"         
      |                                |             |    |         |      |           D5          |
 1879 |  2                 fr.s    157 | Data        | 11 |         |    5 | 00/52A9 : 04 D2 C5 CD | V$21              str     "REMP"         
      |                                |             |    |         |      |           D0          |
 1880 |  2                 fr.s    158 | Data        | 11 |         |    5 | 00/52AE : 04 C8 D5 C9 | V$22              str     "HUIL"         
      |                                |             |    |         |      |           CC          |
 1881 |  2                 fr.s    159 | Data        | 11 |         |    5 | 00/52B3 : 04 C9 CE D6 | V$23              str     "INVE"         
      |                                |             |    |         |      |           C5          |
 1882 |  2                 fr.s    160 | Data        | 11 |         |    5 | 00/52B8 : 04 D1 D5 C9 | V$24              str     "QUIT"         
      |                                |             |    |         |      |           D4          |
 1883 |  2                 fr.s    161 | Data        | 11 |         |    5 | 00/52BD : 04 D2 C5 C7 | V$25              str     "REGA"         
      |                                |             |    |         |      |           C1          |
 1884 |  2                 fr.s    162 | Data        | 11 |         |    6 | 00/52C2 : 05 D4 C5 CD | V$73              str     "TEMPO"        ; Apple II
      |                                |             |    |         |      |           D0 CF       |
 1885 |  2                 fr.s    163 | Data        | 11 |         |    8 | 00/52C8 : 07 D1 D5 C9 | V$74              str     "QUITTER"      ; Apple II
      |                                |             |    |         |      |           D4 D4 C5 D2 |
 1886 |  2                 fr.s    164 | Data        | 11 |         |    6 | 00/52D0 : 05 C3 C1 D3 | V$75              str     "CASSE"        ; Apple II
      |                                |             |    |         |      |           D3 C5       |
 1887 |  2                 fr.s    165 | Empty       | 11 |         |    0 | 00/52D6               |                                          
 1888 |  2                 fr.s    166 | Comment     | 11 |         |    0 | 00/52D6               | *-----------------------------------
 1889 |  2                 fr.s    167 | Comment     | 11 |         |    0 | 00/52D6               | * OBJETS
 1890 |  2                 fr.s    168 | Comment     | 11 |         |    0 | 00/52D6               | *-----------------------------------
 1891 |  2                 fr.s    169 | Empty       | 11 |         |    0 | 00/52D6               |                                          
 1892 |  2                 fr.s    170 | Data        | 11 |         |   10 | 00/52D6 : F5 EE E5 A0 | O$1               asc     "une lampe"00  
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 00       |
 1893 |  2                 fr.s    171 | Data        | 11 |         |   18 | 00/52E0 : F5 EE E5 A0 | O$2               asc     "une lampe allumee"00
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 A0 E1 EC |
      |                                |             |    |         |      |           EC F5 ED E5 |
      |                                |             |    |         |      |           E5 00       |
 1894 |  2                 fr.s    172 | Data        | 11 |         |   16 | 00/52F2 : F5 EE A0 F6 | O$3               asc     "un vase chinois"00
      |                                |             |    |         |      |           E1 F3 E5 A0 |
      |                                |             |    |         |      |           E3 E8 E9 EE |
      |                                |             |    |         |      |           EF E9 F3 00 |
 1895 |  2                 fr.s    173 | Data        | 11 |         |   16 | 00/5302 : F5 EE A0 F6 | O$4               asc     "un vase d"A7"huile"00
      |                                |             |    |         |      |           E1 F3 E5 A0 |
      |                                |             |    |         |      |           E4 A7 E8 F5 |
      |                                |             |    |         |      |           E9 EC E5 00 |
 1896 |  2                 fr.s    174 | Data        | 11 |         |   15 | 00/5312 : F5 EE A0 EC | O$5               asc     "un lingot d"A7"or"00
      |                                |             |    |         |      |           E9 EE E7 EF |
      |                                |             |    |         |      |           F4 A0 E4 A7 |
      |                                |             |    |         |      |           EF F2 00    |
 1897 |  2                 fr.s    175 | Empty       | 11 |         |    0 | 00/5321               |                                          
 1898 |  2                 fr.s    176 | Comment     | 11 |         |    0 | 00/5321               | *-----------------------------------
 1899 |  2                 fr.s    177 | Comment     | 11 |         |    0 | 00/5321               | * STRINGS
 1900 |  2                 fr.s    178 | Comment     | 11 |         |    0 | 00/5321               | *-----------------------------------
 1901 |  2                 fr.s    179 | Empty       | 11 |         |    0 | 00/5321               |                                          
 1902 |  2                 fr.s    180 | Comment     | 11 |         |    0 | 00/5321               | *	asc	"1234567890123456789012345678901234567890"
 1903 |  2                 fr.s    181 | Empty       | 11 |         |    0 | 00/5321               |                                          
 1904 |  2                 fr.s    182 | Empty       | 11 |         |    0 | 00/5321               | strILFAITNOIR                            
 1905 |  2                 fr.s    183 | Data        | 11 |         |   40 | 00/5321 : CF EE A0 EE |                   asc     "On n"A7"y voit rien, mieux vaudrait allumer"
      |                                |             |    |         |      |           A7 F9 A0 F6 |
      |                                |             |    |         |      |           EF E9 F4 A0 |
      |                                |             |    |         |      |           F2 E9 E5 EE |
      |                                |             |    |         |      |           AC A0 ED E9 |
      |                                |             |    |         |      |           E5 F5 F8 A0 |
      |                                |             |    |         |      |           F6 E1 F5 E4 |
      |                                |             |    |         |      |           F2 E1 E9 F4 |
      |                                |             |    |         |      |           A0 E1 EC EC |
      |                                |             |    |         |      |           F5 ED E5 F2 |
 1906 |  2                 fr.s    184 | Data        | 11 |         |   24 | 00/5349 : F0 EF F5 F2 |                   asc     "pour eviter les ennuis."00
      |                                |             |    |         |      |           A0 E5 F6 E9 |
      |                                |             |    |         |      |           F4 E5 F2 A0 |
      |                                |             |    |         |      |           EC E5 F3 A0 |
      |                                |             |    |         |      |           E5 EE EE F5 |
      |                                |             |    |         |      |           E9 F3 AE 00 |
 1907 |  2                 fr.s    185 | Empty       | 11 |         |    0 | 00/5361               |                                          
 1908 |  2                 fr.s    186 | Data        | 11 |         |   16 | 00/5361 : 8D C9 EC A0 | strILYA           asc     8D"Il y a aussi :"00
      |                                |             |    |         |      |           F9 A0 E1 A0 |
      |                                |             |    |         |      |           E1 F5 F3 F3 |
      |                                |             |    |         |      |           E9 A0 BA 00 |
 1909 |  2                 fr.s    187 | Data        | 11 |         |    2 | 00/5371 : AC 00       | strCOMMA          asc     ","00          
 1910 |  2                 fr.s    188 | Data        | 11 |         |    2 | 00/5373 : A0 00       | strSPACE          asc     " "00          
 1911 |  2                 fr.s    189 | Data        | 11 |         |    2 | 00/5375 : 8D 00       | strRETURN         asc     8D00           
 1912 |  2                 fr.s    190 | Empty       | 11 |         |    0 | 00/5377               |                                          
 1913 |  2                 fr.s    191 | Empty       | 11 |         |    0 | 00/5377               | strCOMMANDE                              
 1914 |  2                 fr.s    192 | Data        | 11 |         |   20 | 00/5377 : 8D D1 F5 E5 |                   asc     8D"Que faites-vous ? "00
      |                                |             |    |         |      |           A0 E6 E1 E9 |
      |                                |             |    |         |      |           F4 E5 F3 AD |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 BF A0 00 |
 1915 |  2                 fr.s    193 | Empty       | 11 |         |    0 | 00/538B               |                                          
 1916 |  2                 fr.s    194 | Empty       | 11 |         |    0 | 00/538B               | strJENECOMPRENDS                         
 1917 |  2                 fr.s    195 | Data        | 11 |         |   10 | 00/538B : D0 E1 F2 E4 |                   asc     "Pardon ?"8D00 
      |                                |             |    |         |      |           EF EE A0 BF |
      |                                |             |    |         |      |           8D 00       |
 1918 |  2                 fr.s    196 | Empty       | 11 |         |    0 | 00/5395               |                                          
 1919 |  2                 fr.s    197 | Empty       | 11 |         |    0 | 00/5395               | strIMPOSSIBLE                            
 1920 |  2                 fr.s    198 | Data        | 11 |         |   12 | 00/5395 : C9 ED F0 EF |                   asc     "Impossible "00
      |                                |             |    |         |      |           F3 F3 E9 E2 |
      |                                |             |    |         |      |           EC E5 A0 00 |
 1921 |  2                 fr.s    199 | Empty       | 11 |         |    0 | 00/53A1               | strCECHEMIN                              
 1922 |  2                 fr.s    200 | Data        | 11 |         |   21 | 00/53A1 : E4 E5 A0 F0 |                   asc     "de prendre ce chemin"00
      |                                |             |    |         |      |           F2 E5 EE E4 |
      |                                |             |    |         |      |           F2 E5 A0 E3 |
      |                                |             |    |         |      |           E5 A0 E3 E8 |
      |                                |             |    |         |      |           E5 ED E9 EE |
      |                                |             |    |         |      |           00          |
 1923 |  2                 fr.s    201 | Empty       | 11 |         |    0 | 00/53B6               | strEXCLAM                                
 1924 |  2                 fr.s    202 | Data        | 11 |         |    3 | 00/53B6 : A0 A1 00    |                   asc     " !"00         
 1925 |  2                 fr.s    203 | Empty       | 11 |         |    0 | 00/53B9               |                                          
 1926 |  2                 fr.s    204 | Empty       | 11 |         |    0 | 00/53B9               |                                          
 1927 |  1              alzan.s   1547 | Directive   | 11 |         |    0 | 00/53B9               |                   put     ../common/musiques.s
 1928 |  3 ../common/musiques.s      1 | Comment     | 11 |         |    0 | 00/53B9               | *
 1929 |  3 ../common/musiques.s      2 | Comment     | 11 |         |    0 | 00/53B9               | * La maison du Professeur Folibus
 1930 |  3 ../common/musiques.s      3 | Comment     | 11 |         |    0 | 00/53B9               | *
 1931 |  3 ../common/musiques.s      4 | Comment     | 11 |         |    0 | 00/53B9               | * (c) 1982, Alain BrŽgŽon
 1932 |  3 ../common/musiques.s      5 | Comment     | 11 |         |    0 | 00/53B9               | * (c) 2023, Brutal Deluxe Software (Apple II)
 1933 |  3 ../common/musiques.s      6 | Comment     | 11 |         |    0 | 00/53B9               | *
 1934 |  3 ../common/musiques.s      7 | Empty       | 11 |         |    0 | 00/53B9               |                                          
 1935 |  3 ../common/musiques.s      8 | Directive   | 11 |         |    0 | 00/53B9               |                   mx      %11            
