------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  589 |  1 fmradio.s    383 | Code        | 10 |  2      |    3 | 00/030D : AD 87 04    |                      lda       volume         
  590 |  1 fmradio.s    384 | Code        | 10 |         |    2 | 00/0310 : C9 FF       |                      cmp       #%1111_1111    ; max volume?
  591 |  1 fmradio.s    385 | Code        | 10 |         |    2 | 00/0312 : D0 05       |                      bne       vuOK           
  592 |  1 fmradio.s    386 | Code        | 00 |         |    2 | 00/0314 : C2 20       |                      rep       #$20           ; cannot change volume
  593 |  1 fmradio.s    387 | Code        | 00 |  2      |    3 | 00/0316 : 4C BA 00    |                      jmp       mainMENU       
  594 |  1 fmradio.s    388 | Empty       | 00 |         |    0 | 00/0319               |                                               
  595 |  1 fmradio.s    389 | Directive   | 10 |         |    0 | 00/0319               |                      mx        %10            ; still in 8-bit for A
  596 |  1 fmradio.s    390 | Empty       | 10 |         |    0 | 00/0319               |                                               
  597 |  1 fmradio.s    391 | Code        | 10 |         |    1 | 00/0319 : 18          | vuOK                 clc                      
  598 |  1 fmradio.s    392 | Code        | 10 |         |    2 | 00/031A : 69 11       |                      adc       #%0001_0001    ; decrements by 0x11
  599 |  1 fmradio.s    393 | Code        | 10 |  2      |    3 | 00/031C : 8D 87 04    |                      sta       volume         
  600 |  1 fmradio.s    394 | Code        | 00 |         |    2 | 00/031F : C2 20       |                      rep       #$20           ; back to 16-bit world
  601 |  1 fmradio.s    395 | Empty       | 00 |         |    0 | 00/0321               |                                               
  602 |  1 fmradio.s    396 | Directive   | 00 |         |    0 | 00/0321               |                      mx        %00            
  603 |  1 fmradio.s    397 | Empty       | 00 |         |    0 | 00/0321               |                                               
  604 |  1 fmradio.s    398 | Code        | 00 |         |    3 | 00/0321 : A2 08 00    |                      ldx       #8             
  605 |  1 fmradio.s    399 | Code        | 00 |         |    1 | 00/0324 : DA          | ozunid_4             phx                      
  606 |  1 fmradio.s    400 | Code        | 00 |  2      |    3 | 00/0325 : 20 A9 04    |                      jsr       FMTalkRegister0
  607 |  1 fmradio.s    401 | Code        | 00 |         |    1 | 00/0328 : FA          |                      plx                      
  608 |  1 fmradio.s    402 | Code        | 00 |         |    1 | 00/0329 : CA          |                      dex                      
  609 |  1 fmradio.s    403 | Code        | 00 |         |    2 | 00/032A : D0 F8       |                      bne       ozunid_4       
  610 |  1 fmradio.s    404 | Empty       | 00 |         |    0 | 00/032C               | skipmeup                                      
  611 |  1 fmradio.s    405 | Empty       | 00 |         |    0 | 00/032C               |                                               
  612 |  1 fmradio.s    406 | Code        | 00 |  2      |    3 | 00/032C : 20 6B 04    |                      jsr       FMSendRegister1
  613 |  1 fmradio.s    407 | Empty       | 00 |         |    0 | 00/032F               |                                               
  614 |  1 fmradio.s    408 | Code        | 00 |         |    3 | 00/032F : A2 08 00    |                      ldx       #8             
  615 |  1 fmradio.s    409 | Code        | 00 |         |    1 | 00/0332 : DA          | ozunid_5             phx                      
  616 |  1 fmradio.s    410 | Code        | 00 |  2      |    3 | 00/0333 : 20 A9 04    |                      jsr       FMTalkRegister0
  617 |  1 fmradio.s    411 | Code        | 00 |         |    1 | 00/0336 : FA          |                      plx                      
  618 |  1 fmradio.s    412 | Code        | 00 |         |    1 | 00/0337 : CA          |                      dex                      
  619 |  1 fmradio.s    413 | Code        | 00 |         |    2 | 00/0338 : D0 F8       |                      bne       ozunid_5       
  620 |  1 fmradio.s    414 | Empty       | 00 |         |    0 | 00/033A               |                                               
  621 |  1 fmradio.s    415 | Code        | 00 |  2      |    3 | 00/033A : 4C BA 00    |                      jmp       mainMENU       
  622 |  1 fmradio.s    416 | Empty       | 00 |         |    0 | 00/033D               |                                               
  623 |  1 fmradio.s    417 | Comment     | 00 |         |    0 | 00/033D               | *----------------------------
  624 |  1 fmradio.s    418 | Comment     | 00 |         |    0 | 00/033D               | * MENU: SET FREQUENCY
  625 |  1 fmradio.s    419 | Comment     | 00 |         |    0 | 00/033D               | *----------------------------
  626 |  1 fmradio.s    420 | Comment     | 00 |         |    0 | 00/033D               | * We set the requested FM Frequency.
  627 |  1 fmradio.s    421 | Comment     | 00 |         |    0 | 00/033D               | * Some checks are done but not all.
  628 |  1 fmradio.s    422 | Comment     | 00 |         |    0 | 00/033D               | * It is a proof of concept app :-)
  629 |  1 fmradio.s    423 | Comment     | 00 |         |    0 | 00/033D               | * For < 100 MHz stations, either enter 095.2 or 95.20
  630 |  1 fmradio.s    424 | Comment     | 00 |         |    0 | 00/033D               | *
  631 |  1 fmradio.s    425 | Empty       | 00 |         |    0 | 00/033D               |                                               
  632 |  1 fmradio.s    426 | Equivalence | 00 |         |    0 | 00/033D               | maxCount             =         5              
  633 |  1 fmradio.s    427 | Empty       | 00 |         |    0 | 00/033D               |                                               
  634 |  1 fmradio.s    428 | Empty       | 00 |         |    0 | 00/033D               | setFrequencyMENU                              
  635 |  1 fmradio.s    429 | Macro       | 00 |         |    0 | 00/033D               |                      PushLong  #strSETFREQUENCYMENU
  639 |  1 fmradio.s    429 | Code        | 00 |  1 >>16 |    3 | 00/033D : F4 00 00    |                      PEA       #^#strSETFREQUENCYMENU
  646 |  1 fmradio.s    429 | Code        | 00 |  2      |    3 | 00/0340 : F4 1D 04    |                      PEA       #strSETFREQUENCYMENU
  649 |  1 fmradio.s    430 | Macro       | 00 |         |    0 | 00/0343               |                      _WriteCString                 
  651 |  1 fmradio.s    430 | Code        | 00 |         |    3 | 00/0343 : A2 0C 20    |                      LDX       #$200C         ; load tool call #
  652 |  1 fmradio.s    430 | Code        | 00 |         |    4 | 00/0346 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  653 |  1 fmradio.s    431 | Empty       | 00 |         |    0 | 00/034A               |                                               
  654 |  1 fmradio.s    432 | Comment     | 00 |         |    0 | 00/034A               | * Clear entry buffer
  655 |  1 fmradio.s    433 | Empty       | 00 |         |    0 | 00/034A               |                                               
  656 |  1 fmradio.s    434 | Code        | 10 |         |    2 | 00/034A : E2 20       |                      sep       #$20           
  657 |  1 fmradio.s    435 | Code        | 10 |         |    3 | 00/034C : A2 04 00    |                      ldx       #{5}-1         
  658 |  1 fmradio.s    436 | Code        | 10 |         |    2 | 00/034F : A9 AE       |                      lda       #"."           
  659 |  1 fmradio.s    437 | Code        | 10 |  2      |    3 | 00/0351 : 9D 42 04    | ozunid_6             sta       strBUFFER,x    
  660 |  1 fmradio.s    438 | Code        | 10 |         |    1 | 00/0354 : CA          |                      dex                      
  661 |  1 fmradio.s    439 | Code        | 10 |         |    2 | 00/0355 : 10 FA       |                      bpl       ozunid_6       
  662 |  1 fmradio.s    440 | Code        | 00 |         |    2 | 00/0357 : C2 20       |                      rep       #$20           
  663 |  1 fmradio.s    441 | Empty       | 00 |         |    0 | 00/0359               |                                               
  664 |  1 fmradio.s    442 | Macro       | 00 |         |    0 | 00/0359               |                      PushWord  #0             ; wordspace
  666 |  1 fmradio.s    442 | Code        | 00 |         |    3 | 00/0359 : F4 00 00    |                      PEA       #0             
  669 |  1 fmradio.s    443 | Macro       | 00 |         |    0 | 00/035C               |                      PushLong  #strBUFFER     ; bufferPtr
  673 |  1 fmradio.s    443 | Code        | 00 |  1 >>16 |    3 | 00/035C : F4 00 00    |                      PEA       #^#strBUFFER   
  680 |  1 fmradio.s    443 | Code        | 00 |  2      |    3 | 00/035F : F4 42 04    |                      PEA       #strBUFFER     
  683 |  1 fmradio.s    444 | Macro       | 00 |         |    0 | 00/0362               |                      PushWord  #{5}           ; maxCount
  685 |  1 fmradio.s    444 | Code        | 00 |         |    3 | 00/0362 : F4 05 00    |                      PEA       #{5}           
  688 |  1 fmradio.s    445 | Macro       | 00 |         |    0 | 00/0365               |                      PushWord  #$8d           ; eolChar
  690 |  1 fmradio.s    445 | Code        | 00 |         |    3 | 00/0365 : F4 8D 00    |                      PEA       #$8d           
  693 |  1 fmradio.s    446 | Macro       | 00 |         |    0 | 00/0368               |                      PushWord  #1             ; echoFlag
  695 |  1 fmradio.s    446 | Code        | 00 |         |    3 | 00/0368 : F4 01 00    |                      PEA       #1             
  698 |  1 fmradio.s    447 | Macro       | 00 |         |    0 | 00/036B               |                      _ReadLine                 
  700 |  1 fmradio.s    447 | Code        | 00 |         |    3 | 00/036B : A2 0C 24    |                      LDX       #$240C         ; load tool call #
  701 |  1 fmradio.s    447 | Code        | 00 |         |    4 | 00/036E : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  702 |  1 fmradio.s    448 | Code        | 00 |         |    1 | 00/0372 : 68          |                      pla                      
  703 |  1 fmradio.s    449 | Code        | 00 |         |    2 | 00/0373 : D0 03       |                      bne       sfmOK          
  704 |  1 fmradio.s    450 | Code        | 00 |  2      |    3 | 00/0375 : 4C BA 00    | sfmKO                jmp       mainMENU       
  705 |  1 fmradio.s    451 | Empty       | 00 |         |    0 | 00/0378               |                                               
  706 |  1 fmradio.s    452 | Code        | 00 |         |    3 | 00/0378 : C9 02 00    | sfmOK                cmp       #2             ; two chars at a minimum!
  707 |  1 fmradio.s    453 | Code        | 00 |         |    2 | 00/037B : 90 F8       |                      bcc       sfmKO          
  708 |  1 fmradio.s    454 | Empty       | 00 |         |    0 | 00/037D               |                                               
  709 |  1 fmradio.s    455 | Comment     | 00 |         |    0 | 00/037D               | * Reset the frequency string
  710 |  1 fmradio.s    456 | Empty       | 00 |         |    0 | 00/037D               |                                               
  711 |  1 fmradio.s    457 | Code        | 00 |         |    3 | 00/037D : A9 B0 B0    |                      lda       #"00"          
  712 |  1 fmradio.s    458 | Code        | 00 |  2      |    3 | 00/0380 : 8D 47 04    |                      sta       mySTRFREQ      
  713 |  1 fmradio.s    459 | Code        | 00 |  2      |    3 | 00/0383 : 8D 49 04    |                      sta       mySTRFREQ+2    
  714 |  1 fmradio.s    460 | Empty       | 00 |         |    0 | 00/0386               |                                               
  715 |  1 fmradio.s    461 | Comment     | 00 |         |    0 | 00/0386               | * Copy string (skip separator)
  716 |  1 fmradio.s    462 | Empty       | 00 |         |    0 | 00/0386               |                                               
  717 |  1 fmradio.s    463 | Code        | 10 |         |    2 | 00/0386 : E2 20       |                      sep       #$20           ; 8-bit world
  718 |  1 fmradio.s    464 | Empty       | 10 |         |    0 | 00/0388               |                                               
  719 |  1 fmradio.s    465 | Code        | 10 |         |    3 | 00/0388 : A2 00 00    |                      ldx       #0             
  720 |  1 fmradio.s    466 | Code        | 10 |         |    1 | 00/038B : 9B          |                      txy                      
  721 |  1 fmradio.s    467 | Code        | 10 |  2      |    3 | 00/038C : BD 42 04    | ozunid_7             lda       strBUFFER,x    
  722 |  1 fmradio.s    468 | Code        | 10 |         |    2 | 00/038F : C9 AE       |                      cmp       #"."           ; skip dot
  723 |  1 fmradio.s    469 | Code        | 10 |         |    2 | 00/0391 : F0 08       |                      beq       sfmDOT         
  724 |  1 fmradio.s    470 | Code        | 10 |         |    2 | 00/0393 : C9 8D       |                      cmp       #$8d           ; CR
  725 |  1 fmradio.s    471 | Code        | 10 |         |    2 | 00/0395 : F0 04       |                      beq       sfmDOT         
  726 |  1 fmradio.s    472 | Code        | 10 |  2      |    3 | 00/0397 : 99 47 04    |                      sta       mySTRFREQ,y    
  727 |  1 fmradio.s    473 | Code        | 10 |         |    1 | 00/039A : C8          |                      iny                      
  728 |  1 fmradio.s    474 | Code        | 10 |         |    1 | 00/039B : E8          | sfmDOT               inx                      
  729 |  1 fmradio.s    475 | Code        | 10 |         |    3 | 00/039C : E0 05 00    |                      cpx       #{5}           
  730 |  1 fmradio.s    476 | Code        | 10 |         |    2 | 00/039F : 90 EB       |                      bcc       ozunid_7       
  731 |  1 fmradio.s    477 | Empty       | 10 |         |    0 | 00/03A1               |                                               
  732 |  1 fmradio.s    478 | Comment     | 10 |         |    0 | 00/03A1               | * Right justify it now
  733 |  1 fmradio.s    479 | Empty       | 10 |         |    0 | 00/03A1               |                                               
  734 |  1 fmradio.s    480 | Code        | 10 |  2      |    3 | 00/03A1 : AD 47 04    |                      lda       mySTRFREQ      
  735 |  1 fmradio.s    481 | Code        | 10 |         |    2 | 00/03A4 : C9 B1       |                      cmp       #"1"           
  736 |  1 fmradio.s    482 | Code        | 10 |         |    2 | 00/03A6 : F0 17       |                      beq       sfmNADA        
  737 |  1 fmradio.s    483 | Empty       | 10 |         |    0 | 00/03A8               |                                               
  738 |  1 fmradio.s    484 | Code        | 10 |  2      |    3 | 00/03A8 : AD 49 04    |                      lda       mySTRFREQ+2    
  739 |  1 fmradio.s    485 | Code        | 10 |  2      |    3 | 00/03AB : 8D 4A 04    |                      sta       mySTRFREQ+3    
  740 |  1 fmradio.s    486 | Code        | 10 |  2      |    3 | 00/03AE : AD 48 04    |                      lda       mySTRFREQ+1    
  741 |  1 fmradio.s    487 | Code        | 10 |  2      |    3 | 00/03B1 : 8D 49 04    |                      sta       mySTRFREQ+2    
  742 |  1 fmradio.s    488 | Code        | 10 |  2      |    3 | 00/03B4 : AD 47 04    |                      lda       mySTRFREQ      
  743 |  1 fmradio.s    489 | Code        | 10 |  2      |    3 | 00/03B7 : 8D 48 04    |                      sta       mySTRFREQ+1    
  744 |  1 fmradio.s    490 | Code        | 10 |         |    2 | 00/03BA : A9 B0       |                      lda       #"0"           
  745 |  1 fmradio.s    491 | Code        | 10 |  2      |    3 | 00/03BC : 8D 47 04    |                      sta       mySTRFREQ      
  746 |  1 fmradio.s    492 | Empty       | 10 |         |    0 | 00/03BF               |                                               
  747 |  1 fmradio.s    493 | Comment     | 10 |         |    0 | 00/03BF               | * Convert in hex
  748 |  1 fmradio.s    494 | Empty       | 10 |         |    0 | 00/03BF               |                                               
  749 |  1 fmradio.s    495 | Code        | 00 |         |    2 | 00/03BF : C2 20       | sfmNADA              rep       #$20           
  750 |  1 fmradio.s    496 | Empty       | 00 |         |    0 | 00/03C1               |                                               
  751 |  1 fmradio.s    497 | Macro       | 00 |         |    0 | 00/03C1               |                      PushLong  #0             
  755 |  1 fmradio.s    497 | Code        | 00 |         |    3 | 00/03C1 : F4 00 00    |                      PEA       #^#0           
  762 |  1 fmradio.s    497 | Code        | 00 |         |    3 | 00/03C4 : F4 00 00    |                      PEA       #0             
  765 |  1 fmradio.s    498 | Macro       | 00 |         |    0 | 00/03C7               |                      PushLong  #mySTRFREQ     
  769 |  1 fmradio.s    498 | Code        | 00 |  1 >>16 |    3 | 00/03C7 : F4 00 00    |                      PEA       #^#mySTRFREQ   
  776 |  1 fmradio.s    498 | Code        | 00 |  2      |    3 | 00/03CA : F4 47 04    |                      PEA       #mySTRFREQ     
  779 |  1 fmradio.s    499 | Macro       | 00 |         |    0 | 00/03CD               |                      PushWord  #4             ; strLength
  781 |  1 fmradio.s    499 | Code        | 00 |         |    3 | 00/03CD : F4 04 00    |                      PEA       #4             
  784 |  1 fmradio.s    500 | Macro       | 00 |         |    0 | 00/03D0               |                      PushWord  #0             ; unsigned
  786 |  1 fmradio.s    500 | Code        | 00 |         |    3 | 00/03D0 : F4 00 00    |                      PEA       #0             
  789 |  1 fmradio.s    501 | Macro       | 00 |         |    0 | 00/03D3               |                      _Dec2Long                 
  791 |  1 fmradio.s    501 | Code        | 00 |         |    3 | 00/03D3 : A2 0B 29    |                      LDX       #$290B         ; load tool call #
  792 |  1 fmradio.s    501 | Code        | 00 |         |    4 | 00/03D6 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  793 |  1 fmradio.s    502 | Code        | 00 |         |    1 | 00/03DA : 68          |                      pla                      
  794 |  1 fmradio.s    503 | Code        | 00 |         |    1 | 00/03DB : FA          |                      plx                      
  795 |  1 fmradio.s    504 | Code        | 00 |         |    2 | 00/03DC : 90 03       |                      bcc       sfmNEXT        ; no error, that's cool
  796 |  1 fmradio.s    505 | Code        | 00 |  2      |    3 | 00/03DE : 4C BA 00    |                      jmp       mainMENU       ; we quit!!
  797 |  1 fmradio.s    506 | Empty       | 00 |         |    0 | 00/03E1               |                                               
  798 |  1 fmradio.s    507 | Comment     | 00 |         |    0 | 00/03E1               | * We have the hex equivalent of the frequency
  799 |  1 fmradio.s    508 | Empty       | 00 |         |    0 | 00/03E1               |                                               
  800 |  1 fmradio.s    509 | Code        | 00 |         |    1 | 00/03E1 : 0A          | sfmNEXT              asl                      ; *8
  801 |  1 fmradio.s    510 | Code        | 00 |         |    1 | 00/03E2 : 0A          |                      asl                      
  802 |  1 fmradio.s    511 | Code        | 00 |         |    1 | 00/03E3 : 0A          |                      asl                      
  803 |  1 fmradio.s    512 | Code        | 00 |         |    1 | 00/03E4 : 18          |                      clc                      
  804 |  1 fmradio.s    513 | Code        | 00 |         |    3 | 00/03E5 : 69 58 03    |                      adc       #{$0358}       ; +$358
  805 |  1 fmradio.s    514 | Code        | 00 |  2      |    3 | 00/03E8 : 8D 4B 04    |                      sta       freqCURRENT    
  806 |  1 fmradio.s    515 | Empty       | 00 |         |    0 | 00/03EB               |                                               
  807 |  1 fmradio.s    516 | Comment     | 00 |         |    0 | 00/03EB               | * Now compare with the limits
  808 |  1 fmradio.s    517 | Empty       | 00 |         |    0 | 00/03EB               |                                               
  809 |  1 fmradio.s    518 | Empty       | 00 |         |    0 | 00/03EB               | theHiddenCall                                 
  810 |  1 fmradio.s    519 | Empty       | 00 |         |    0 | 00/03EB               |                                               
  811 |  1 fmradio.s    520 | Code        | 00 |  2      |    3 | 00/03EB : AD 4B 04    |                      lda       freqCURRENT    
  812 |  1 fmradio.s    521 | Code        | 00 |  2      |    3 | 00/03EE : CD 4D 04    |                      cmp       freqMIN        
  813 |  1 fmradio.s    522 | Code        | 00 |         |    2 | 00/03F1 : B0 0A       |                      bcs       stmFREQOK      
  814 |  1 fmradio.s    523 | Code        | 00 |  2      |    3 | 00/03F3 : CD 4F 04    |                      cmp       freqMAX        
  815 |  1 fmradio.s    524 | Code        | 00 |         |    2 | 00/03F6 : 90 05       |                      bcc       stmFREQOK      
  816 |  1 fmradio.s    525 | Code        | 00 |         |    2 | 00/03F8 : F0 03       |                      beq       stmFREQOK      
  817 |  1 fmradio.s    526 | Code        | 00 |  2      |    3 | 00/03FA : 4C BA 00    |                      jmp       mainMENU       
  818 |  1 fmradio.s    527 | Empty       | 00 |         |    0 | 00/03FD               |                                               
  819 |  1 fmradio.s    528 | Code        | 00 |         |    1 | 00/03FD : EB          | stmFREQOK            xba                      ; big endian world
  820 |  1 fmradio.s    529 | Code        | 00 |  2      |    3 | 00/03FE : 8D A7 04    |                      sta       frequency      ; final frequency!
  821 |  1 fmradio.s    530 | Empty       | 00 |         |    0 | 00/0401               |                                               
  822 |  1 fmradio.s    531 | Code        | 00 |         |    3 | 00/0401 : A2 08 00    |                      ldx       #8             
  823 |  1 fmradio.s    532 | Code        | 00 |         |    1 | 00/0404 : DA          | ozunid_8             phx                      
  824 |  1 fmradio.s    533 | Code        | 00 |  2      |    3 | 00/0405 : 20 A9 04    |                      jsr       FMTalkRegister0
  825 |  1 fmradio.s    534 | Code        | 00 |         |    1 | 00/0408 : FA          |                      plx                      
  826 |  1 fmradio.s    535 | Code        | 00 |         |    1 | 00/0409 : CA          |                      dex                      
  827 |  1 fmradio.s    536 | Code        | 00 |         |    2 | 00/040A : D0 F8       |                      bne       ozunid_8       
  828 |  1 fmradio.s    537 | Empty       | 00 |         |    0 | 00/040C               |                                               
  829 |  1 fmradio.s    538 | Code        | 00 |  2      |    3 | 00/040C : 20 8A 04    | skipme2              jsr       FMSendRegister2
  830 |  1 fmradio.s    539 | Empty       | 00 |         |    0 | 00/040F               |                                               
  831 |  1 fmradio.s    540 | Code        | 00 |         |    3 | 00/040F : A2 08 00    |                      ldx       #8             
  832 |  1 fmradio.s    541 | Code        | 00 |         |    1 | 00/0412 : DA          | ozunid_9             phx                      
  833 |  1 fmradio.s    542 | Code        | 00 |  2      |    3 | 00/0413 : 20 A9 04    |                      jsr       FMTalkRegister0
  834 |  1 fmradio.s    543 | Code        | 00 |         |    1 | 00/0416 : FA          |                      plx                      
  835 |  1 fmradio.s    544 | Code        | 00 |         |    1 | 00/0417 : CA          |                      dex                      
  836 |  1 fmradio.s    545 | Code        | 00 |         |    2 | 00/0418 : D0 F8       |                      bne       ozunid_9       
  837 |  1 fmradio.s    546 | Empty       | 00 |         |    0 | 00/041A               |                                               
  838 |  1 fmradio.s    547 | Code        | 00 |  2      |    3 | 00/041A : 4C BA 00    |                      jmp       mainMENU       
  839 |  1 fmradio.s    548 | Empty       | 00 |         |    0 | 00/041D               |                                               
  840 |  1 fmradio.s    549 | Comment     | 00 |         |    0 | 00/041D               | *---------- Data
  841 |  1 fmradio.s    550 | Empty       | 00 |         |    0 | 00/041D               |                                               
  842 |  1 fmradio.s    551 | Empty       | 00 |         |    0 | 00/041D               | strSETFREQUENCYMENU                           
  843 |  1 fmradio.s    552 | Data        | 00 |         |   37 | 00/041D : 0D 57 68 69 |                      asc       0d'Which frequency (88, 95.2, 107.7)? '00
      |                     |             |    |         |      |           63 68 20 66 |
      |                     |             |    |         |      |           72 65 71 75 |
      |                     |             |    |         |      |           65 6E 63 79 |
      |                     |             |    |         |      |           20 28 38 38 |
      |                     |             |    |         |      |           2C 20 39 35 |
      |                     |             |    |         |      |           2E 32 2C 20 |
      |                     |             |    |         |      |           31 30 37 2E |
      |                     |             |    |         |      |           37 29 3F 20 |
      |                     |             |    |         |      |           00          |
  844 |  1 fmradio.s    553 | Empty       | 00 |         |    0 | 00/0442               |                                               
  845 |  1 fmradio.s    554 | Data        | 00 |         |    5 | 00/0442 : 00 00 00 00 | strBUFFER            ds        {5}            ; 102.7 is the max length
      |                     |             |    |         |      |           00          |
  846 |  1 fmradio.s    555 | Data        | 00 |         |    4 | 00/0447 : 30 30 30 30 | mySTRFREQ            asc       '0000'         ; 1055 1000 0995
  847 |  1 fmradio.s    556 | Empty       | 00 |         |    0 | 00/044B               |                                               
  848 |  1 fmradio.s    557 | Comment     | 00 |         |    0 | 00/044B               | *---------- My frequency data is little endian
  849 |  1 fmradio.s    558 | Empty       | 00 |         |    0 | 00/044B               |                                               
  850 |  1 fmradio.s    559 | Data        | 00 |         |    2 | 00/044B : 00 25       | freqCURRENT          dw        $2500          ; The default
  851 |  1 fmradio.s    560 | Data        | 00 |         |    2 | 00/044D : 00 00       | freqMIN              ds        2              
  852 |  1 fmradio.s    561 | Data        | 00 |         |    2 | 00/044F : 00 00       | freqMAX              ds        2              
  853 |  1 fmradio.s    562 | Empty       | 00 |         |    0 | 00/0451               |                                               
  854 |  1 fmradio.s    563 | Comment     | 00 |         |    0 | 00/0451               | *----------------------------
  855 |  1 fmradio.s    564 | Comment     | 00 |         |    0 | 00/0451               | * MENU: DECREASE/INCREASE FREQUENCY
  856 |  1 fmradio.s    565 | Comment     | 00 |         |    0 | 00/0451               | *----------------------------
  857 |  1 fmradio.s    566 | Comment     | 00 |         |    0 | 00/0451               | * frequency -= 8 or frequency += 8
  858 |  1 fmradio.s    567 | Empty       | 00 |         |    0 | 00/0451               |                                               
  859 |  1 fmradio.s    568 | Empty       | 00 |         |    0 | 00/0451               | decreaseFREQUENCY                             
  860 |  1 fmradio.s    569 | Code        | 00 |  2      |    3 | 00/0451 : AD 4B 04    |                      lda       freqCURRENT    
  861 |  1 fmradio.s    570 | Code        | 00 |         |    1 | 00/0454 : 38          |                      sec                      
  862 |  1 fmradio.s    571 | Code        | 00 |         |    3 | 00/0455 : E9 08 00    |                      sbc       #8             
  863 |  1 fmradio.s    572 | Code        | 00 |  2      |    3 | 00/0458 : 8D 4B 04    |                      sta       freqCURRENT    
  864 |  1 fmradio.s    573 | Code        | 00 |         |    3 | 00/045B : 82 8D FF    |                      brl       theHiddenCall  
  865 |  1 fmradio.s    574 | Empty       | 00 |         |    0 | 00/045E               |                                               
  866 |  1 fmradio.s    575 | Empty       | 00 |         |    0 | 00/045E               | increaseFREQUENCY                             
  867 |  1 fmradio.s    576 | Code        | 00 |  2      |    3 | 00/045E : AD 4B 04    |                      lda       freqCURRENT    
  868 |  1 fmradio.s    577 | Code        | 00 |         |    1 | 00/0461 : 18          |                      clc                      
  869 |  1 fmradio.s    578 | Code        | 00 |         |    3 | 00/0462 : 69 08 00    |                      adc       #8             
  870 |  1 fmradio.s    579 | Code        | 00 |  2      |    3 | 00/0465 : 8D 4B 04    |                      sta       freqCURRENT    
  871 |  1 fmradio.s    580 | Code        | 00 |         |    3 | 00/0468 : 82 80 FF    |                      brl       theHiddenCall  
  872 |  1 fmradio.s    581 | Empty       | 00 |         |    0 | 00/046B               |                                               
  873 |  1 fmradio.s    582 | Comment     | 00 |         |    0 | 00/046B               | *------------------------------------------------
  874 |  1 fmradio.s    583 | Comment     | 00 |         |    0 | 00/046B               | *
  875 |  1 fmradio.s    584 | Comment     | 00 |         |    0 | 00/046B               | * ADB TOOL SET ROUTINES
  876 |  1 fmradio.s    585 | Comment     | 00 |         |    0 | 00/046B               | *
  877 |  1 fmradio.s    586 | Comment     | 00 |         |    0 | 00/046B               | *------------------------------------------------
  878 |  1 fmradio.s    587 | Empty       | 00 |         |    0 | 00/046B               |                                               
  879 |  1 fmradio.s    588 | Comment     | 00 |         |    0 | 00/046B               | *-----------------------
  880 |  1 fmradio.s    589 | Comment     | 00 |         |    0 | 00/046B               | * LISTEN routines to send
  881 |  1 fmradio.s    590 | Comment     | 00 |         |    0 | 00/046B               | * data to the radio
  882 |  1 fmradio.s    591 | Comment     | 00 |         |    0 | 00/046B               | *-----------------------
  883 |  1 fmradio.s    592 | Empty       | 00 |         |    0 | 00/046B               |                                               
  884 |  1 fmradio.s    593 | Empty       | 00 |         |    0 | 00/046B               | FMSendRegister1                               ; send volume & tone data to the FM Radio
  885 |  1 fmradio.s    594 | Empty       | 00 |         |    0 | 00/046B               |                                               
  886 |  1 fmradio.s    595 | Macro       | 00 |         |    0 | 00/046B               | ozunid_10            PushWord  #1+3           ; command (1) + data (3)
  888 |  1 fmradio.s    595 | Code        | 00 |         |    3 | 00/046B : F4 04 00    |                      PEA       #1+3           
  891 |  1 fmradio.s    596 | Macro       | 00 |         |    0 | 00/046E               |                      PushLong  #dataListen1   
  895 |  1 fmradio.s    596 | Code        | 00 |  1 >>16 |    3 | 00/046E : F4 00 00    |                      PEA       #^#dataListen1 
  902 |  1 fmradio.s    596 | Code        | 00 |  2      |    3 | 00/0471 : F4 86 04    |                      PEA       #dataListen1   
  905 |  1 fmradio.s    597 | Macro       | 00 |         |    0 | 00/0474               |                      PushWord  #{%01000111}+3 ; + number of data bytes
  907 |  1 fmradio.s    597 | Code        | 00 |         |    3 | 00/0474 : F4 4A 00    |                      PEA       #{%01000111}+3 
  910 |  1 fmradio.s    598 | Macro       | 00 |         |    0 | 00/0477               |                      _SendInfo                 
  912 |  1 fmradio.s    598 | Code        | 00 |         |    3 | 00/0477 : A2 09 09    |                      LDX       #$909          ; load tool call #
  913 |  1 fmradio.s    598 | Code        | 00 |         |    4 | 00/047A : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  914 |  1 fmradio.s    599 | Code        | 00 |         |    2 | 00/047E : 90 05       |                      bcc       FMLR1OK        
  915 |  1 fmradio.s    600 | Code        | 00 |         |    3 | 00/0480 : C9 82 09    |                      cmp       #{$0982}       
  916 |  1 fmradio.s    601 | Code        | 00 |         |    2 | 00/0483 : F0 E6       |                      beq       ozunid_10      
  917 |  1 fmradio.s    602 | Code        | 00 |         |    1 | 00/0485 : 60          | FMLR1OK              rts                      
  918 |  1 fmradio.s    603 | Empty       | 00 |         |    0 | 00/0486               |                                               
  919 |  1 fmradio.s    604 | Comment     | 00 |         |    0 | 00/0486               | *-----------
  920 |  1 fmradio.s    605 | Empty       | 00 |         |    0 | 00/0486               |                                               
