------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           F4 A0 ED E9 |
      |                  |             |    |         |      |           E5 F5 F8 A0 |
      |                  |             |    |         |      |           F1 F5 E5 A0 |
      |                  |             |    |         |      |           E4 E5 F3 A0 |
      |                  |             |    |         |      |           E4 E5 F6 E9 |
      |                  |             |    |         |      |           F3 E5 F3 A0 |
      |                  |             |    |         |      |           FB F4 F2 E1 |
      |                  |             |    |         |      |           EE E7 FD F2 |
      |                  |             |    |         |      |           E5 F3 AE 00 |
 3569 |  2 data.s    461 | Data        | 11 |         |   55 | 00/9817 : CD E5 F4 EF |                     asc            "Metod a mal aux dents, Cyril se tient "C0" la lettre "A2"B"A2"."00
      |                  |             |    |         |      |           E4 A0 E1 A0 |
      |                  |             |    |         |      |           ED E1 EC A0 |
      |                  |             |    |         |      |           E1 F5 F8 A0 |
      |                  |             |    |         |      |           E4 E5 EE F4 |
      |                  |             |    |         |      |           F3 AC A0 C3 |
      |                  |             |    |         |      |           F9 F2 E9 EC |
      |                  |             |    |         |      |           A0 F3 E5 A0 |
      |                  |             |    |         |      |           F4 E9 E5 EE |
      |                  |             |    |         |      |           F4 A0 C0 A0 |
      |                  |             |    |         |      |           EC E1 A0 EC |
      |                  |             |    |         |      |           E5 F4 F4 F2 |
      |                  |             |    |         |      |           E5 A0 A2 C2 |
      |                  |             |    |         |      |           A2 AE 00    |
 3570 |  2 data.s    462 | Data        | 11 |         |   40 | 00/984E : D4 F5 A0 E5 |                     asc            "Tu es arriv"FB" trop tard, c'est terrible."00
      |                  |             |    |         |      |           F3 A0 E1 F2 |
      |                  |             |    |         |      |           F2 E9 F6 FB |
      |                  |             |    |         |      |           A0 F4 F2 EF |
      |                  |             |    |         |      |           F0 A0 F4 E1 |
      |                  |             |    |         |      |           F2 E4 AC A0 |
      |                  |             |    |         |      |           E3 A7 E5 F3 |
      |                  |             |    |         |      |           F4 A0 F4 E5 |
      |                  |             |    |         |      |           F2 F2 E9 E2 |
      |                  |             |    |         |      |           EC E5 AE 00 |
 3571 |  2 data.s    463 | Data        | 11 |         |   32 | 00/9876 : CC E5 A0 F4 |                     asc            "Le temps avance inlassablement."00
      |                  |             |    |         |      |           E5 ED F0 F3 |
      |                  |             |    |         |      |           A0 E1 F6 E1 |
      |                  |             |    |         |      |           EE E3 E5 A0 |
      |                  |             |    |         |      |           E9 EE EC E1 |
      |                  |             |    |         |      |           F3 F3 E1 E2 |
      |                  |             |    |         |      |           EC E5 ED E5 |
      |                  |             |    |         |      |           EE F4 AE 00 |
 3572 |  2 data.s    464 | Data        | 11 |         |   87 | 00/9896 : CC A7 E1 F6 |                     asc            "L'avalanche est froide, la glace te retient au nord et au sud, elle ne te lachera pas."00
      |                  |             |    |         |      |           E1 EC E1 EE |
      |                  |             |    |         |      |           E3 E8 E5 A0 |
      |                  |             |    |         |      |           E5 F3 F4 A0 |
      |                  |             |    |         |      |           E6 F2 EF E9 |
      |                  |             |    |         |      |           E4 E5 AC A0 |
      |                  |             |    |         |      |           EC E1 A0 E7 |
      |                  |             |    |         |      |           EC E1 E3 E5 |
      |                  |             |    |         |      |           A0 F4 E5 A0 |
      |                  |             |    |         |      |           F2 E5 F4 E9 |
      |                  |             |    |         |      |           E5 EE F4 A0 |
      |                  |             |    |         |      |           E1 F5 A0 EE |
      |                  |             |    |         |      |           EF F2 E4 A0 |
      |                  |             |    |         |      |           E5 F4 A0 E1 |
      |                  |             |    |         |      |           F5 A0 F3 F5 |
      |                  |             |    |         |      |           E4 AC A0 E5 |
      |                  |             |    |         |      |           EC EC E5 A0 |
      |                  |             |    |         |      |           EE E5 A0 F4 |
      |                  |             |    |         |      |           E5 A0 EC E1 |
      |                  |             |    |         |      |           E3 E8 E5 F2 |
      |                  |             |    |         |      |           E1 A0 F0 E1 |
      |                  |             |    |         |      |           F3 AE 00    |
 3573 |  2 data.s    465 | Data        | 11 |         |   46 | 00/98ED : D4 F5 A0 E1 |                     asc            "Tu as regard"FB" le crane et os"FB" prendre l'"FB"p"FB"e."00
      |                  |             |    |         |      |           F3 A0 F2 E5 |
      |                  |             |    |         |      |           E7 E1 F2 E4 |
      |                  |             |    |         |      |           FB A0 EC E5 |
      |                  |             |    |         |      |           A0 E3 F2 E1 |
      |                  |             |    |         |      |           EE E5 A0 E5 |
      |                  |             |    |         |      |           F4 A0 EF F3 |
      |                  |             |    |         |      |           FB A0 F0 F2 |
      |                  |             |    |         |      |           E5 EE E4 F2 |
      |                  |             |    |         |      |           E5 A0 EC A7 |
      |                  |             |    |         |      |           FB F0 FB E5 |
      |                  |             |    |         |      |           AE 00       |
 3574 |  2 data.s    466 | Data        | 11 |         |   56 | 00/991B : CC E1 A0 CD |                     asc            "La Milica a saisi les bijoux, elle a oubli"FB" le royaume."00
      |                  |             |    |         |      |           E9 EC E9 E3 |
      |                  |             |    |         |      |           E1 A0 E1 A0 |
      |                  |             |    |         |      |           F3 E1 E9 F3 |
      |                  |             |    |         |      |           E9 A0 EC E5 |
      |                  |             |    |         |      |           F3 A0 E2 E9 |
      |                  |             |    |         |      |           EA EF F5 F8 |
      |                  |             |    |         |      |           AC A0 E5 EC |
      |                  |             |    |         |      |           EC E5 A0 E1 |
      |                  |             |    |         |      |           A0 EF F5 E2 |
      |                  |             |    |         |      |           EC E9 FB A0 |
      |                  |             |    |         |      |           EC E5 A0 F2 |
      |                  |             |    |         |      |           EF F9 E1 F5 |
      |                  |             |    |         |      |           ED E5 AE 00 |
 3575 |  2 data.s    467 | Empty       | 11 |         |    0 | 00/9953               |                                                         
 3576 |  2 data.s    468 | Comment     | 11 |         |    0 | 00/9953               | *------------------------------
 3577 |  2 data.s    469 | Comment     | 11 |         |    0 | 00/9953               | * OBJECTS
 3578 |  2 data.s    470 | Comment     | 11 |         |    0 | 00/9953               | *------------------------------
 3579 |  2 data.s    471 | Empty       | 11 |         |    0 | 00/9953               |                                                         
 3580 |  2 data.s    472 | Directive   | 11 |         |    0 | 00/9953               | macOBJ              mac                                 
 3581 |  2 data.s    473 | Directive   | 11 |         |    0 | 00/9953               |                     dfb            ]1                   
 3582 |  2 data.s    474 | Directive   | 11 |         |    0 | 00/9953               |                     asc            ]2                   
 3583 |  2 data.s    475 | Directive   | 11 |         |    0 | 00/9953               |                     dfb            0                    
 3584 |  2 data.s    476 | Directive   | 11 |         |    0 | 00/9953               |                     eom                                 
 3585 |  2 data.s    477 | Empty       | 11 |         |    0 | 00/9953               |                                                         
 3586 |  2 data.s    478 | Empty       | 11 |         |    0 | 00/9953               | tblOBJECTS                                              
 3587 |  2 data.s    479 | Macro       | 11 |         |    0 | 00/9953               |                     macOBJ         {252};""             
 3588 |  2 data.s    479 | Data        | 11 |         |    1 | 00/9953 : FC          |                     dfb            {252}                
 3589 |  2 data.s    479 | Data        | 11 |         |    0 | 00/9954 :             |                     asc            ""                   
 3590 |  2 data.s    479 | Data        | 11 |         |    1 | 00/9954 : 00          |                     dfb            0                    
 3591 |  2 data.s    480 | Macro       | 11 |         |    0 | 00/9955               |                     macOBJ         {254};"SINCLAIR ZX SPECTRUM"
 3592 |  2 data.s    480 | Data        | 11 |         |    1 | 00/9955 : FE          |                     dfb            {254}                
 3593 |  2 data.s    480 | Data        | 11 |         |   20 | 00/9956 : D3 C9 CE C3 |                     asc            "SINCLAIR ZX SPECTRUM"
      |                  |             |    |         |      |           CC C1 C9 D2 |
      |                  |             |    |         |      |           A0 DA D8 A0 |
      |                  |             |    |         |      |           D3 D0 C5 C3 |
      |                  |             |    |         |      |           D4 D2 D5 CD |
 3594 |  2 data.s    480 | Data        | 11 |         |    1 | 00/996A : 00          |                     dfb            0                    
 3595 |  2 data.s    481 | Macro       | 11 |         |    0 | 00/996B               |                     macOBJ         36;"Toison d'or"     
 3596 |  2 data.s    481 | Data        | 11 |         |    1 | 00/996B : 24          |                     dfb            36                   
 3597 |  2 data.s    481 | Data        | 11 |         |   11 | 00/996C : D4 EF E9 F3 |                     asc            "Toison d'or"        
      |                  |             |    |         |      |           EF EE A0 E4 |
      |                  |             |    |         |      |           A7 EF F2    |
 3598 |  2 data.s    481 | Data        | 11 |         |    1 | 00/9977 : 00          |                     dfb            0                    
 3599 |  2 data.s    482 | Macro       | 11 |         |    0 | 00/9978               |                     macOBJ         {252};"Statue dor"FB"e d'Emona"
 3600 |  2 data.s    482 | Data        | 11 |         |    1 | 00/9978 : FC          |                     dfb            {252}                
 3601 |  2 data.s    482 | Data        | 11 |         |   20 | 00/9979 : D3 F4 E1 F4 |                     asc            "Statue dor"FB"e d'Emona"
      |                  |             |    |         |      |           F5 E5 A0 E4 |
      |                  |             |    |         |      |           EF F2 FB E5 |
      |                  |             |    |         |      |           A0 E4 A7 C5 |
      |                  |             |    |         |      |           ED EF EE E1 |
 3602 |  2 data.s    482 | Data        | 11 |         |    1 | 00/998D : 00          |                     dfb            0                    
 3603 |  2 data.s    483 | Macro       | 11 |         |    0 | 00/998E               |                     macOBJ         60;"Ep"FB"e"         
 3604 |  2 data.s    483 | Data        | 11 |         |    1 | 00/998E : 3C          |                     dfb            60                   
 3605 |  2 data.s    483 | Data        | 11 |         |    4 | 00/998F : C5 F0 FB E5 |                     asc            "Ep"FB"e"            
 3606 |  2 data.s    483 | Data        | 11 |         |    1 | 00/9993 : 00          |                     dfb            0                    
 3607 |  2 data.s    484 | Macro       | 11 |         |    0 | 00/9994               |                     macOBJ         83;"Sel"             
 3608 |  2 data.s    484 | Data        | 11 |         |    1 | 00/9994 : 53          |                     dfb            83                   
 3609 |  2 data.s    484 | Data        | 11 |         |    3 | 00/9995 : D3 E5 EC    |                     asc            "Sel"                
 3610 |  2 data.s    484 | Data        | 11 |         |    1 | 00/9998 : 00          |                     dfb            0                    
 3611 |  2 data.s    485 | Macro       | 11 |         |    0 | 00/9999               |                     macOBJ         97;"Cl"FB" d'or de l'an 2000"
 3612 |  2 data.s    485 | Data        | 11 |         |    1 | 00/9999 : 61          |                     dfb            97                   
 3613 |  2 data.s    485 | Data        | 11 |         |   21 | 00/999A : C3 EC FB A0 |                     asc            "Cl"FB" d'or de l'an 2000"
      |                  |             |    |         |      |           E4 A7 EF F2 |
      |                  |             |    |         |      |           A0 E4 E5 A0 |
      |                  |             |    |         |      |           EC A7 E1 EE |
      |                  |             |    |         |      |           A0 B2 B0 B0 |
      |                  |             |    |         |      |           B0          |
 3614 |  2 data.s    485 | Data        | 11 |         |    1 | 00/99AF : 00          |                     dfb            0                    
 3615 |  2 data.s    486 | Macro       | 11 |         |    0 | 00/99B0               |                     macOBJ         {252};"Permis de transport de sel"
 3616 |  2 data.s    486 | Data        | 11 |         |    1 | 00/99B0 : FC          |                     dfb            {252}                
 3617 |  2 data.s    486 | Data        | 11 |         |   26 | 00/99B1 : D0 E5 F2 ED |                     asc            "Permis de transport de sel"
      |                  |             |    |         |      |           E9 F3 A0 E4 |
      |                  |             |    |         |      |           E5 A0 F4 F2 |
      |                  |             |    |         |      |           E1 EE F3 F0 |
      |                  |             |    |         |      |           EF F2 F4 A0 |
      |                  |             |    |         |      |           E4 E5 A0 F3 |
      |                  |             |    |         |      |           E5 EC       |
 3618 |  2 data.s    486 | Data        | 11 |         |    1 | 00/99CB : 00          |                     dfb            0                    
 3619 |  2 data.s    487 | Macro       | 11 |         |    0 | 00/99CC               |                     macOBJ         84;"Tilleul"         
 3620 |  2 data.s    487 | Data        | 11 |         |    1 | 00/99CC : 54          |                     dfb            84                   
 3621 |  2 data.s    487 | Data        | 11 |         |    7 | 00/99CD : D4 E9 EC EC |                     asc            "Tilleul"            
      |                  |             |    |         |      |           E5 F5 EC    |
 3622 |  2 data.s    487 | Data        | 11 |         |    1 | 00/99D4 : 00          |                     dfb            0                    
 3623 |  2 data.s    488 | Macro       | 11 |         |    0 | 00/99D5               |                     macOBJ         {252};"Livre"        
 3624 |  2 data.s    488 | Data        | 11 |         |    1 | 00/99D5 : FC          |                     dfb            {252}                
 3625 |  2 data.s    488 | Data        | 11 |         |    5 | 00/99D6 : CC E9 F6 F2 |                     asc            "Livre"              
      |                  |             |    |         |      |           E5          |
 3626 |  2 data.s    488 | Data        | 11 |         |    1 | 00/99DB : 00          |                     dfb            0                    
 3627 |  2 data.s    489 | Macro       | 11 |         |    0 | 00/99DC               |                     macOBJ         1;"Miroir"           
 3628 |  2 data.s    489 | Data        | 11 |         |    1 | 00/99DC : 01          |                     dfb            1                    
 3629 |  2 data.s    489 | Data        | 11 |         |    6 | 00/99DD : CD E9 F2 EF |                     asc            "Miroir"             
      |                  |             |    |         |      |           E9 F2       |
 3630 |  2 data.s    489 | Data        | 11 |         |    1 | 00/99E3 : 00          |                     dfb            0                    
 3631 |  2 data.s    490 | Macro       | 11 |         |    0 | 00/99E4               |                     macOBJ         78;"Fusil"           
 3632 |  2 data.s    490 | Data        | 11 |         |    1 | 00/99E4 : 4E          |                     dfb            78                   
 3633 |  2 data.s    490 | Data        | 11 |         |    5 | 00/99E5 : C6 F5 F3 E9 |                     asc            "Fusil"              
      |                  |             |    |         |      |           EC          |
 3634 |  2 data.s    490 | Data        | 11 |         |    1 | 00/99EA : 00          |                     dfb            0                    
 3635 |  2 data.s    491 | Macro       | 11 |         |    0 | 00/99EB               |                     macOBJ         {252};"Cheval"       
 3636 |  2 data.s    491 | Data        | 11 |         |    1 | 00/99EB : FC          |                     dfb            {252}                
 3637 |  2 data.s    491 | Data        | 11 |         |    6 | 00/99EC : C3 E8 E5 F6 |                     asc            "Cheval"             
      |                  |             |    |         |      |           E1 EC       |
 3638 |  2 data.s    491 | Data        | 11 |         |    1 | 00/99F2 : 00          |                     dfb            0                    
 3639 |  2 data.s    492 | Macro       | 11 |         |    0 | 00/99F3               |                     macOBJ         {252};"Royaume"      
 3640 |  2 data.s    492 | Data        | 11 |         |    1 | 00/99F3 : FC          |                     dfb            {252}                
 3641 |  2 data.s    492 | Data        | 11 |         |    7 | 00/99F4 : D2 EF F9 E1 |                     asc            "Royaume"            
      |                  |             |    |         |      |           F5 ED E5    |
 3642 |  2 data.s    492 | Data        | 11 |         |    1 | 00/99FB : 00          |                     dfb            0                    
 3643 |  2 data.s    493 | Macro       | 11 |         |    0 | 00/99FC               |                     macOBJ         70;"Djerdan dor"FB   
 3644 |  2 data.s    493 | Data        | 11 |         |    1 | 00/99FC : 46          |                     dfb            70                   
 3645 |  2 data.s    493 | Data        | 11 |         |   12 | 00/99FD : C4 EA E5 F2 |                     asc            "Djerdan dor"FB      
      |                  |             |    |         |      |           E4 E1 EE A0 |
      |                  |             |    |         |      |           E4 EF F2 FB |
 3646 |  2 data.s    493 | Data        | 11 |         |    1 | 00/9A09 : 00          |                     dfb            0                    
 3647 |  2 data.s    494 | Macro       | 11 |         |    0 | 00/9A0A               |                     macOBJ         66;"Pont"            
 3648 |  2 data.s    494 | Data        | 11 |         |    1 | 00/9A0A : 42          |                     dfb            66                   
 3649 |  2 data.s    494 | Data        | 11 |         |    4 | 00/9A0B : D0 EF EE F4 |                     asc            "Pont"               
 3650 |  2 data.s    494 | Data        | 11 |         |    1 | 00/9A0F : 00          |                     dfb            0                    
 3651 |  2 data.s    495 | Macro       | 11 |         |    0 | 00/9A10               |                     macOBJ         62;"Femmes"          
 3652 |  2 data.s    495 | Data        | 11 |         |    1 | 00/9A10 : 3E          |                     dfb            62                   
 3653 |  2 data.s    495 | Data        | 11 |         |    6 | 00/9A11 : C6 E5 ED ED |                     asc            "Femmes"             
      |                  |             |    |         |      |           E5 F3       |
 3654 |  2 data.s    495 | Data        | 11 |         |    1 | 00/9A17 : 00          |                     dfb            0                    
 3655 |  2 data.s    496 | Macro       | 11 |         |    0 | 00/9A18               |                     macOBJ         58;"Crane"           
 3656 |  2 data.s    496 | Data        | 11 |         |    1 | 00/9A18 : 3A          |                     dfb            58                   
 3657 |  2 data.s    496 | Data        | 11 |         |    5 | 00/9A19 : C3 F2 E1 EE |                     asc            "Crane"              
      |                  |             |    |         |      |           E5          |
 3658 |  2 data.s    496 | Data        | 11 |         |    1 | 00/9A1E : 00          |                     dfb            0                    
 3659 |  2 data.s    497 | Macro       | 11 |         |    0 | 00/9A1F               |                     macOBJ         {252};"Passeport pour la ville sale"
 3660 |  2 data.s    497 | Data        | 11 |         |    1 | 00/9A1F : FC          |                     dfb            {252}                
 3661 |  2 data.s    497 | Data        | 11 |         |   28 | 00/9A20 : D0 E1 F3 F3 |                     asc            "Passeport pour la ville sale"
      |                  |             |    |         |      |           E5 F0 EF F2 |
      |                  |             |    |         |      |           F4 A0 F0 EF |
      |                  |             |    |         |      |           F5 F2 A0 EC |
      |                  |             |    |         |      |           E1 A0 F6 E9 |
      |                  |             |    |         |      |           EC EC E5 A0 |
      |                  |             |    |         |      |           F3 E1 EC E5 |
 3662 |  2 data.s    497 | Data        | 11 |         |    1 | 00/9A3C : 00          |                     dfb            0                    
 3663 |  2 data.s    498 | Macro       | 11 |         |    0 | 00/9A3D               |                     macOBJ         55;"Vin"             
 3664 |  2 data.s    498 | Data        | 11 |         |    1 | 00/9A3D : 37          |                     dfb            55                   
 3665 |  2 data.s    498 | Data        | 11 |         |    3 | 00/9A3E : D6 E9 EE    |                     asc            "Vin"                
 3666 |  2 data.s    498 | Data        | 11 |         |    1 | 00/9A41 : 00          |                     dfb            0                    
 3667 |  2 data.s    499 | Macro       | 11 |         |    0 | 00/9A42               |                     macOBJ         {252};"Fourche"      
 3668 |  2 data.s    499 | Data        | 11 |         |    1 | 00/9A42 : FC          |                     dfb            {252}                
 3669 |  2 data.s    499 | Data        | 11 |         |    7 | 00/9A43 : C6 EF F5 F2 |                     asc            "Fourche"            
      |                  |             |    |         |      |           E3 E8 E5    |
 3670 |  2 data.s    499 | Data        | 11 |         |    1 | 00/9A4A : 00          |                     dfb            0                    
 3671 |  2 data.s    500 | Macro       | 11 |         |    0 | 00/9A4B               |                     macOBJ         53;"Baton"           
 3672 |  2 data.s    500 | Data        | 11 |         |    1 | 00/9A4B : 35          |                     dfb            53                   
 3673 |  2 data.s    500 | Data        | 11 |         |    5 | 00/9A4C : C2 E1 F4 EF |                     asc            "Baton"              
      |                  |             |    |         |      |           EE          |
 3674 |  2 data.s    500 | Data        | 11 |         |    1 | 00/9A51 : 00          |                     dfb            0                    
 3675 |  2 data.s    501 | Macro       | 11 |         |    0 | 00/9A52               |                     macOBJ         8;"Statue "FB"trange"
 3676 |  2 data.s    501 | Data        | 11 |         |    1 | 00/9A52 : 08          |                     dfb            8                    
 3677 |  2 data.s    501 | Data        | 11 |         |   14 | 00/9A53 : D3 F4 E1 F4 |                     asc            "Statue "FB"trange"  
      |                  |             |    |         |      |           F5 E5 A0 FB |
      |                  |             |    |         |      |           F4 F2 E1 EE |
      |                  |             |    |         |      |           E7 E5       |
 3678 |  2 data.s    501 | Data        | 11 |         |    1 | 00/9A61 : 00          |                     dfb            0                    
 3679 |  2 data.s    502 | Macro       | 11 |         |    0 | 00/9A62               |                     macOBJ         6;"Grenouille"       
 3680 |  2 data.s    502 | Data        | 11 |         |    1 | 00/9A62 : 06          |                     dfb            6                    
 3681 |  2 data.s    502 | Data        | 11 |         |   10 | 00/9A63 : C7 F2 E5 EE |                     asc            "Grenouille"         
      |                  |             |    |         |      |           EF F5 E9 EC |
      |                  |             |    |         |      |           EC E5       |
 3682 |  2 data.s    502 | Data        | 11 |         |    1 | 00/9A6D : 00          |                     dfb            0                    
 3683 |  2 data.s    503 | Macro       | 11 |         |    0 | 00/9A6E               |                     macOBJ         32;"Crochets"        
 3684 |  2 data.s    503 | Data        | 11 |         |    1 | 00/9A6E : 20          |                     dfb            32                   
 3685 |  2 data.s    503 | Data        | 11 |         |    8 | 00/9A6F : C3 F2 EF E3 |                     asc            "Crochets"           
      |                  |             |    |         |      |           E8 E5 F4 F3 |
 3686 |  2 data.s    503 | Data        | 11 |         |    1 | 00/9A77 : 00          |                     dfb            0                    
 3687 |  2 data.s    504 | Macro       | 11 |         |    0 | 00/9A78               |                     macOBJ         30;"Pi"FD"ce illyrienne"
 3688 |  2 data.s    504 | Data        | 11 |         |    1 | 00/9A78 : 1E          |                     dfb            30                   
 3689 |  2 data.s    504 | Data        | 11 |         |   16 | 00/9A79 : D0 E9 FD E3 |                     asc            "Pi"FD"ce illyrienne"
      |                  |             |    |         |      |           E5 A0 E9 EC |
      |                  |             |    |         |      |           EC F9 F2 E9 |
      |                  |             |    |         |      |           E5 EE EE E5 |
 3690 |  2 data.s    504 | Data        | 11 |         |    1 | 00/9A89 : 00          |                     dfb            0                    
 3691 |  2 data.s    505 | Macro       | 11 |         |    0 | 00/9A8A               |                     macOBJ         18;"Allumettes"      
 3692 |  2 data.s    505 | Data        | 11 |         |    1 | 00/9A8A : 12          |                     dfb            18                   
 3693 |  2 data.s    505 | Data        | 11 |         |   10 | 00/9A8B : C1 EC EC F5 |                     asc            "Allumettes"         
      |                  |             |    |         |      |           ED E5 F4 F4 |
      |                  |             |    |         |      |           E5 F3       |
 3694 |  2 data.s    505 | Data        | 11 |         |    1 | 00/9A95 : 00          |                     dfb            0                    
 3695 |  2 data.s    506 | Macro       | 11 |         |    0 | 00/9A96               |                     macOBJ         {252};""             
 3696 |  2 data.s    506 | Data        | 11 |         |    1 | 00/9A96 : FC          |                     dfb            {252}                
 3697 |  2 data.s    506 | Data        | 11 |         |    0 | 00/9A97 :             |                     asc            ""                   
 3698 |  2 data.s    506 | Data        | 11 |         |    1 | 00/9A97 : 00          |                     dfb            0                    
 3699 |  2 data.s    507 | Macro       | 11 |         |    0 | 00/9A98               |                     macOBJ         {252};"Harpe"        
 3700 |  2 data.s    507 | Data        | 11 |         |    1 | 00/9A98 : FC          |                     dfb            {252}                
 3701 |  2 data.s    507 | Data        | 11 |         |    5 | 00/9A99 : C8 E1 F2 F0 |                     asc            "Harpe"              
      |                  |             |    |         |      |           E5          |
 3702 |  2 data.s    507 | Data        | 11 |         |    1 | 00/9A9E : 00          |                     dfb            0                    
 3703 |  2 data.s    508 | Macro       | 11 |         |    0 | 00/9A9F               |                     macOBJ         {252};""             
 3704 |  2 data.s    508 | Data        | 11 |         |    1 | 00/9A9F : FC          |                     dfb            {252}                
 3705 |  2 data.s    508 | Data        | 11 |         |    0 | 00/9AA0 :             |                     asc            ""                   
 3706 |  2 data.s    508 | Data        | 11 |         |    1 | 00/9AA0 : 00          |                     dfb            0                    
 3707 |  2 data.s    509 | Macro       | 11 |         |    0 | 00/9AA1               |                     macOBJ         27;"R"FB"sine"       
 3708 |  2 data.s    509 | Data        | 11 |         |    1 | 00/9AA1 : 1B          |                     dfb            27                   
 3709 |  2 data.s    509 | Data        | 11 |         |    6 | 00/9AA2 : D2 FB F3 E9 |                     asc            "R"FB"sine"          
      |                  |             |    |         |      |           EE E5       |
 3710 |  2 data.s    509 | Data        | 11 |         |    1 | 00/9AA8 : 00          |                     dfb            0                    
 3711 |  2 data.s    510 | Macro       | 11 |         |    0 | 00/9AA9               |                     macOBJ         21;"Situle"          
 3712 |  2 data.s    510 | Data        | 11 |         |    1 | 00/9AA9 : 15          |                     dfb            21                   
 3713 |  2 data.s    510 | Data        | 11 |         |    6 | 00/9AAA : D3 E9 F4 F5 |                     asc            "Situle"             
      |                  |             |    |         |      |           EC E5       |
 3714 |  2 data.s    510 | Data        | 11 |         |    1 | 00/9AB0 : 00          |                     dfb            0                    
 3715 |  2 data.s    511 | Macro       | 11 |         |    0 | 00/9AB1               |                     macOBJ         {252};"Vetements"    
 3716 |  2 data.s    511 | Data        | 11 |         |    1 | 00/9AB1 : FC          |                     dfb            {252}                
 3717 |  2 data.s    511 | Data        | 11 |         |    9 | 00/9AB2 : D6 E5 F4 E5 |                     asc            "Vetements"          
      |                  |             |    |         |      |           ED E5 EE F4 |
      |                  |             |    |         |      |           F3          |
 3718 |  2 data.s    511 | Data        | 11 |         |    1 | 00/9ABB : 00          |                     dfb            0                    
 3719 |  2 data.s    512 | Macro       | 11 |         |    0 | 00/9ABC               |                     macOBJ         9;"Aiguille en os"   
 3720 |  2 data.s    512 | Data        | 11 |         |    1 | 00/9ABC : 09          |                     dfb            9                    
 3721 |  2 data.s    512 | Data        | 11 |         |   14 | 00/9ABD : C1 E9 E7 F5 |                     asc            "Aiguille en os"     
      |                  |             |    |         |      |           E9 EC EC E5 |
      |                  |             |    |         |      |           A0 E5 EE A0 |
      |                  |             |    |         |      |           EF F3       |
 3722 |  2 data.s    512 | Data        | 11 |         |    1 | 00/9ACB : 00          |                     dfb            0                    
 3723 |  2 data.s    513 | Macro       | 11 |         |    0 | 00/9ACC               |                     macOBJ         {254};"Transformateur pour Spectrum"
 3724 |  2 data.s    513 | Data        | 11 |         |    1 | 00/9ACC : FE          |                     dfb            {254}                
 3725 |  2 data.s    513 | Data        | 11 |         |   28 | 00/9ACD : D4 F2 E1 EE |                     asc            "Transformateur pour Spectrum"
      |                  |             |    |         |      |           F3 E6 EF F2 |
      |                  |             |    |         |      |           ED E1 F4 E5 |
      |                  |             |    |         |      |           F5 F2 A0 F0 |
      |                  |             |    |         |      |           EF F5 F2 A0 |
      |                  |             |    |         |      |           D3 F0 E5 E3 |
      |                  |             |    |         |      |           F4 F2 F5 ED |
 3726 |  2 data.s    513 | Data        | 11 |         |    1 | 00/9AE9 : 00          |                     dfb            0                    
 3727 |  2 data.s    514 | Macro       | 11 |         |    0 | 00/9AEA               |                     macOBJ         {252};"Miel"         
 3728 |  2 data.s    514 | Data        | 11 |         |    1 | 00/9AEA : FC          |                     dfb            {252}                
 3729 |  2 data.s    514 | Data        | 11 |         |    4 | 00/9AEB : CD E9 E5 EC |                     asc            "Miel"               
 3730 |  2 data.s    514 | Data        | 11 |         |    1 | 00/9AEF : 00          |                     dfb            0                    
 3731 |  2 data.s    515 | Macro       | 11 |         |    0 | 00/9AF0               |                     macOBJ         24;"Bois"            
 3732 |  2 data.s    515 | Data        | 11 |         |    1 | 00/9AF0 : 18          |                     dfb            24                   
 3733 |  2 data.s    515 | Data        | 11 |         |    4 | 00/9AF1 : C2 EF E9 F3 |                     asc            "Bois"               
 3734 |  2 data.s    515 | Data        | 11 |         |    1 | 00/9AF5 : 00          |                     dfb            0                    
 3735 |  2 data.s    516 | Macro       | 11 |         |    0 | 00/9AF6               |                     macOBJ         4;"Ambre"            
 3736 |  2 data.s    516 | Data        | 11 |         |    1 | 00/9AF6 : 04          |                     dfb            4                    
 3737 |  2 data.s    516 | Data        | 11 |         |    5 | 00/9AF7 : C1 ED E2 F2 |                     asc            "Ambre"              
      |                  |             |    |         |      |           E5          |
 3738 |  2 data.s    516 | Data        | 11 |         |    1 | 00/9AFC : 00          |                     dfb            0                    
 3739 |  2 data.s    517 | Macro       | 11 |         |    0 | 00/9AFD               |                     macOBJ         {254};"Microdrive"   
 3740 |  2 data.s    517 | Data        | 11 |         |    1 | 00/9AFD : FE          |                     dfb            {254}                
 3741 |  2 data.s    517 | Data        | 11 |         |   10 | 00/9AFE : CD E9 E3 F2 |                     asc            "Microdrive"         
      |                  |             |    |         |      |           EF E4 F2 E9 |
      |                  |             |    |         |      |           F6 E5       |
 3742 |  2 data.s    517 | Data        | 11 |         |    1 | 00/9B08 : 00          |                     dfb            0                    
 3743 |  2 data.s    518 | Macro       | 11 |         |    0 | 00/9B09               |                     macOBJ         {252};"Cr"FD"me solaire"
 3744 |  2 data.s    518 | Data        | 11 |         |    1 | 00/9B09 : FC          |                     dfb            {252}                
 3745 |  2 data.s    518 | Data        | 11 |         |   13 | 00/9B0A : C3 F2 FD ED |                     asc            "Cr"FD"me solaire"   
      |                  |             |    |         |      |           E5 A0 F3 EF |
      |                  |             |    |         |      |           EC E1 E9 F2 |
