------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
 5508 |  5         western.s    784 | Data        | 00 |         |  256 | 00/20EA : 00 00 00 00 | MOT$                 ds              256                  
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
 5509 |  5         western.s    785 | Data        | 00 |         |  256 | 00/21EA : 00 00 00 00 | N$                   ds              256                  
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
 5510 |  5         western.s    786 | Data        | 00 |         |  256 | 00/22EA : 00 00 00 00 | ORDRE$               ds              256                  
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
 5511 |  5         western.s    787 | Empty       | 00 |         |    0 | 00/23EA               |                                                           
 5512 |  5         western.s    788 | Data        | 00 |         |    2 | 00/23EA : 00 00       | ptrORDRE             ds              2                    ; ptr to current ORDRE
 5513 |  5         western.s    789 | Data        | 00 |         |   64 | 00/23EC : 00 00 00 00 | tblORDRE             ds              2*32                 ; room for 32 ORDRES
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
 5514 |  5         western.s    790 | Empty       | 00 |         |    0 | 00/242C               |                                                           
 5515 |  5         western.s    791 | Empty       | 00 |         |    0 | 00/242C               | DATA_OUT                                                  
 5516 |  5         western.s    792 | Empty       | 00 |         |    0 | 00/242C               |                                                           
 5517 |  5         western.s    793 | Comment     | 00 |         |    0 | 00/242C               | *--- Data Save
 5518 |  5         western.s    794 | Empty       | 00 |         |    0 | 00/242C               |                                                           
 5519 |  5         western.s    795 | Data        | 00 |         |    8 | 00/242C : 42 44 41 53 | strFILE              asc             'BDASF925'           
      |                             |             |    |         |      |           46 39 32 35 |
 5520 |  5         western.s    796 | Empty       | 00 |         |    0 | 00/2434               |                                                           
 5521 |  5         western.s    797 | Empty       | 00 |         |    0 | 00/2434               | SAVE_IN                                                   
 5522 |  5         western.s    798 | Empty       | 00 |         |    0 | 00/2434               |                                                           
 5523 |  5         western.s    799 | Data        | 00 |         |    8 | 00/2434 : 42 44 41 53 | myFILE               asc             'BDASF925'           
      |                             |             |    |         |      |           46 39 32 35 |
 5524 |  5         western.s    800 | Data        | 00 |         |   12 | 00/243C : 00 00 00 00 | myDATA               ds              12                   
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
 5525 |  5         western.s    801 | Empty       | 00 |         |    0 | 00/2448               |                                                           
 5526 |  5         western.s    802 | Empty       | 00 |         |    0 | 00/2448               | SAVE_OUT                                                  
 5527 |  5         western.s    803 | Empty       | 00 |         |    0 | 00/2448               |                                                           
 5528 |  5         western.s    804 | Comment     | 00 |         |    0 | 00/2448               | *------------------------------- Entry points
 5529 |  5         western.s    805 | Empty       | 00 |         |    0 | 00/2448               |                                                           
 5530 |  5         western.s    806 | Data        | 00 |  2      |    2 | 00/2448 : C5 57       | tblSCENE             da              RENO                 
 5531 |  5         western.s    807 | Data        | 00 |  2      |    2 | 00/244A : 27 39       |                      da              DESERT               
 5532 |  5         western.s    808 | Data        | 00 |  2      |    2 | 00/244C : 29 3E       |                      da              GOLD                 
 5533 |  5         western.s    809 | Data        | 00 |  2      |    2 | 00/244E : C9 4C       |                      da              MONTAGNE             
 5534 |  5         western.s    810 | Data        | 00 |  2      |    2 | 00/2450 : C5 57       |                      da              RENO                 
 5535 |  5         western.s    811 | Data        | 00 |  2      |    2 | 00/2452 : BF 5D       |                      da              SHERIF               
 5536 |  5         western.s    812 | Data        | 00 |  2      |    2 | 00/2454 : 6B 2C       |                      da              CABANE               
 5537 |  5         western.s    813 | Data        | 00 |  2      |    2 | 00/2456 : 50 32       |                      da              CHASSEUR             
 5538 |  5         western.s    814 | Data        | 00 |  2      |    2 | 00/2458 : B8 44       |                      da              INDIEN               
 5539 |  5         western.s    815 | Data        | 00 |  2      |    2 | 00/245A : 1E 48       |                      da              JUGEMENT             
 5540 |  5         western.s    816 | Data        | 00 |  2      |    2 | 00/245C : 4B 51       |                      da              PUEBLO               
 5541 |  5         western.s    817 | Data        | 00 |  2      |    2 | 00/245E : 11 62       |                      da              TRAPPEUR             
 5542 |  5         western.s    818 | Data        | 00 |  2      |    2 | 00/2460 : E4 66       |                      da              VILLAGE              
 5543 |  5         western.s    819 | Empty       | 00 |         |    0 | 00/2462               |                                                           
 5544 |  5         western.s    820 | Comment     | 00 |         |    0 | 00/2462               | *------------------------------- Images
 5545 |  5         western.s    821 | Empty       | 00 |         |    0 | 00/2462               |                                                           
 5546 |  5         western.s    822 | Data        | 00 |         |    2 | 00/2462 : 00 00       | srcLocInfoPtr        dw              {$00}                ; mode 320
 5547 |  5         western.s    823 | Data        | 00 |         |    4 | 00/2464 : 00 00 00 00 |                      ds              4                    
 5548 |  5         western.s    824 | Data        | 00 |         |    2 | 00/2468 : A0 00       |                      dw              160                  ; in words
 5549 |  5         western.s    825 | Data        | 00 |         |    8 | 00/246A : 00 00 00 00 |                      dw              0,0,136,320          ; in pixels
      |                             |             |    |         |      |           88 00 40 01 |
 5550 |  5         western.s    826 | Empty       | 00 |         |    0 | 00/2472               |                                                           
 5551 |  5         western.s    827 | Data        | 00 |         |    8 | 00/2472 : 00 00 00 00 | srcRectPtr           dw              0,0,136,320          
      |                             |             |    |         |      |           88 00 40 01 |
 5552 |  5         western.s    828 | Empty       | 00 |         |    0 | 00/247A               |                                                           
 5553 |  5         western.s    829 | Comment     | 00 |         |    0 | 00/247A               | *
 5554 |  5         western.s    830 | Comment     | 00 |         |    0 | 00/247A               | * Chaque image :
 5555 |  5         western.s    831 | Comment     | 00 |         |    0 | 00/247A               | * - ID	word
 5556 |  5         western.s    832 | Comment     | 00 |         |    0 | 00/247A               | * - LZ4 LEN	word	makes the offset for the next picture
 5557 |  5         western.s    833 | Comment     | 00 |         |    0 | 00/247A               | * - Handle	long	handle to unpacked picture
 5558 |  5         western.s    834 | Comment     | 00 |         |    0 | 00/247A               | * - X1	word	X-coord of the picture
 5559 |  5         western.s    835 | Comment     | 00 |         |    0 | 00/247A               | * - Y1	word	Y-coord of the picture
 5560 |  5         western.s    836 | Comment     | 00 |         |    0 | 00/247A               | * - Width	word	Width of the picture
 5561 |  5         western.s    837 | Comment     | 00 |         |    0 | 00/247A               | * - Height	word	Height of the picture
 5562 |  5         western.s    838 | Empty       | 00 |         |    0 | 00/247A               |                                                           
 5563 |  5         western.s    839 | Data        | 00 |         |    2 | 00/247A : 00 00       | tblIMAGES            dw              $0000                
 5564 |  5         western.s    840 | Data        | 00 |  2      |    8 | 00/247C : 94 24 26 25 |                      da              imgDESERT,imgGOLD,imgMONTAGNE,imgRENO
      |                             |             |    |         |      |           B8 25 1A 26 |
 5565 |  5         western.s    841 | Data        | 00 |  2      |    8 | 00/2484 : 7C 26 DE 26 |                      da              imgSHERIF,imgCABANE,imgCHASSEUR,imgINDIEN
      |                             |             |    |         |      |           A0 27 12 28 |
 5566 |  5         western.s    842 | Data        | 00 |  2      |    8 | 00/248C : A4 28 06 29 |                      da              imgJUGEMENT,imgPUEBLO,imgTRAPPEUR,imgVILLAGE
      |                             |             |    |         |      |           E8 29 9A 2A |
 5567 |  5         western.s    843 | Empty       | 00 |         |    0 | 00/2494               |                                                           
 5568 |  5         western.s    844 | Data        | 00 |         |    4 | 00/2494 : CC 56 7A 07 | imgDESERT            dw              22220,1914           ; picture /9
 5569 |  5         western.s    845 | Data        | 00 |         |    4 | 00/2498 : 00 00 00 00 |                      ds              4                    
 5570 |  5         western.s    846 | Data        | 00 |         |    4 | 00/249C : A0 00 10 00 |                      dw              160,16               
 5571 |  5         western.s    847 | Data        | 00 |         |    4 | 00/24A0 : 80 00 70 00 |                      dw              128,112              
 5572 |  5         western.s    848 | Data        | 00 |         |    4 | 00/24A4 : 81 5D 34 82 |                      dw              23937,32768+564      ; picture **
 5573 |  5         western.s    849 | Data        | 00 |         |    4 | 00/24A8 : 00 00 00 00 |                      ds              4                    
 5574 |  5         western.s    850 | Data        | 00 |         |    4 | 00/24AC : F6 00 13 00 |                      dw              246,19               
 5575 |  5         western.s    851 | Data        | 00 |         |    4 | 00/24B0 : 18 00 2F 00 |                      dw              24,47                
 5576 |  5         western.s    852 | Data        | 00 |         |    4 | 00/24B4 : CD 5E 34 82 |                      dw              24269,32768+564      ; picture **
 5577 |  5         western.s    853 | Data        | 00 |         |    4 | 00/24B8 : 00 00 00 00 |                      ds              4                    
 5578 |  5         western.s    854 | Data        | 00 |         |    4 | 00/24BC : F6 00 13 00 |                      dw              246,19               
 5579 |  5         western.s    855 | Data        | 00 |         |    4 | 00/24C0 : 18 00 2F 00 |                      dw              24,47                
 5580 |  5         western.s    856 | Data        | 00 |         |    4 | 00/24C4 : 1B 60 34 82 |                      dw              24603,32768+564      ; picture **
 5581 |  5         western.s    857 | Data        | 00 |         |    4 | 00/24C8 : 00 00 00 00 |                      ds              4                    
 5582 |  5         western.s    858 | Data        | 00 |         |    4 | 00/24CC : F6 00 13 00 |                      dw              246,19               
 5583 |  5         western.s    859 | Data        | 00 |         |    4 | 00/24D0 : 18 00 2F 00 |                      dw              24,47                
 5584 |  5         western.s    860 | Data        | 00 |         |    4 | 00/24D4 : 68 61 C4 09 |                      dw              24936,2500           ; picture
 5585 |  5         western.s    861 | Data        | 00 |         |    4 | 00/24D8 : 00 00 00 00 |                      ds              4                    
 5586 |  5         western.s    862 | Data        | 00 |         |    4 | 00/24DC : A0 00 10 00 |                      dw              160,16               
 5587 |  5         western.s    863 | Data        | 00 |         |    4 | 00/24E0 : 80 00 70 00 |                      dw              128,112              
 5588 |  5         western.s    864 | Data        | 00 |         |    4 | 00/24E4 : 60 6A 28 09 |                      dw              27232,2344           ; picture
 5589 |  5         western.s    865 | Data        | 00 |         |    4 | 00/24E8 : 00 00 00 00 |                      ds              4                    
 5590 |  5         western.s    866 | Data        | 00 |         |    4 | 00/24EC : A0 00 10 00 |                      dw              160,16               
 5591 |  5         western.s    867 | Data        | 00 |         |    4 | 00/24F0 : 80 00 70 00 |                      dw              128,112              
 5592 |  5         western.s    868 | Data        | 00 |         |    4 | 00/24F4 : 3F 73 88 0B |                      dw              29503,2952           ; picture
 5593 |  5         western.s    869 | Data        | 00 |         |    4 | 00/24F8 : 00 00 00 00 |                      ds              4                    
 5594 |  5         western.s    870 | Data        | 00 |         |    4 | 00/24FC : A0 00 10 00 |                      dw              160,16               
 5595 |  5         western.s    871 | Data        | 00 |         |    4 | 00/2500 : 80 00 70 00 |                      dw              128,112              
 5596 |  5         western.s    872 | Data        | 00 |         |    4 | 00/2504 : 33 7C 2D 0B |                      dw              31795,2861           ; picture
 5597 |  5         western.s    873 | Data        | 00 |         |    4 | 00/2508 : 00 00 00 00 |                      ds              4                    
 5598 |  5         western.s    874 | Data        | 00 |         |    4 | 00/250C : A0 00 10 00 |                      dw              160,16               
 5599 |  5         western.s    875 | Data        | 00 |         |    4 | 00/2510 : 80 00 70 00 |                      dw              128,112              
 5600 |  5         western.s    876 | Data        | 00 |         |    4 | 00/2514 : 0F 86 B4 20 |                      dw              34319,8372           ; picture
 5601 |  5         western.s    877 | Data        | 00 |         |    4 | 00/2518 : 00 00 00 00 |                      ds              4                    
 5602 |  5         western.s    878 | Data        | 00 |         |    4 | 00/251C : 00 00 00 00 |                      dw              0,0                  
 5603 |  5         western.s    879 | Data        | 00 |         |    4 | 00/2520 : 40 01 88 00 |                      dw              320,136              
 5604 |  5         western.s    880 | Data        | 00 |         |    2 | 00/2524 : FF FF       |                      dw              -1                   ; terminator
 5605 |  5         western.s    881 | Empty       | 00 |         |    0 | 00/2526               |                                                           
 5606 |  5         western.s    882 | Data        | 00 |         |    4 | 00/2526 : 0E 51 7A 09 | imgGOLD              dw              20750,2426           ; picture /9
 5607 |  5         western.s    883 | Data        | 00 |         |    4 | 00/252A : 00 00 00 00 |                      ds              4                    
 5608 |  5         western.s    884 | Data        | 00 |         |    4 | 00/252E : A0 00 10 00 |                      dw              160,16               
 5609 |  5         western.s    885 | Data        | 00 |         |    4 | 00/2532 : 80 00 70 00 |                      dw              128,112              
 5610 |  5         western.s    886 | Data        | 00 |         |    4 | 00/2536 : 9E 59 58 0B |                      dw              22942,2904           ; picture
 5611 |  5         western.s    887 | Data        | 00 |         |    4 | 00/253A : 00 00 00 00 |                      ds              4                    
 5612 |  5         western.s    888 | Data        | 00 |         |    4 | 00/253E : A0 00 10 00 |                      dw              160,16               
 5613 |  5         western.s    889 | Data        | 00 |         |    4 | 00/2542 : 80 00 70 00 |                      dw              128,112              
 5614 |  5         western.s    890 | Data        | 00 |         |    4 | 00/2546 : DD 63 62 05 |                      dw              25565,1378           ; picture
 5615 |  5         western.s    891 | Data        | 00 |         |    4 | 00/254A : 00 00 00 00 |                      ds              4                    
 5616 |  5         western.s    892 | Data        | 00 |         |    4 | 00/254E : A0 00 10 00 |                      dw              160,16               
 5617 |  5         western.s    893 | Data        | 00 |         |    4 | 00/2552 : 80 00 70 00 |                      dw              128,112              
 5618 |  5         western.s    894 | Data        | 00 |         |    4 | 00/2556 : 9A 69 EB 0A |                      dw              27034,2795           ; picture
 5619 |  5         western.s    895 | Data        | 00 |         |    4 | 00/255A : 00 00 00 00 |                      ds              4                    
 5620 |  5         western.s    896 | Data        | 00 |         |    4 | 00/255E : A0 00 10 00 |                      dw              160,16               
 5621 |  5         western.s    897 | Data        | 00 |         |    4 | 00/2562 : 80 00 70 00 |                      dw              128,112              
 5622 |  5         western.s    898 | Data        | 00 |         |    4 | 00/2566 : 84 73 BB 08 |                      dw              29572,2235           ; picture
 5623 |  5         western.s    899 | Data        | 00 |         |    4 | 00/256A : 00 00 00 00 |                      ds              4                    
 5624 |  5         western.s    900 | Data        | 00 |         |    4 | 00/256E : A0 00 10 00 |                      dw              160,16               
 5625 |  5         western.s    901 | Data        | 00 |         |    4 | 00/2572 : 80 00 70 00 |                      dw              128,112              
 5626 |  5         western.s    902 | Data        | 00 |         |    4 | 00/2576 : D3 7A 08 04 |                      dw              31443,1032           ; picture (was 1034)
 5627 |  5         western.s    903 | Data        | 00 |         |    4 | 00/257A : 00 00 00 00 |                      ds              4                    
 5628 |  5         western.s    904 | Data        | 00 |         |    4 | 00/257E : A6 00 4A 00 |                      dw              166,74               
 5629 |  5         western.s    905 | Data        | 00 |         |    4 | 00/2582 : 40 00 33 00 |                      dw              64,51                
 5630 |  5         western.s    906 | Data        | 00 |         |    4 | 00/2586 : 31 7E 9F 08 |                      dw              32305,2207           ; picture
 5631 |  5         western.s    907 | Data        | 00 |         |    4 | 00/258A : 00 00 00 00 |                      ds              4                    
 5632 |  5         western.s    908 | Data        | 00 |         |    4 | 00/258E : A0 00 10 00 |                      dw              160,16               
 5633 |  5         western.s    909 | Data        | 00 |         |    4 | 00/2592 : 80 00 70 00 |                      dw              128,112              
 5634 |  5         western.s    910 | Data        | 00 |         |    4 | 00/2596 : F2 85 60 07 |                      dw              34290,1888           ; picture
 5635 |  5         western.s    911 | Data        | 00 |         |    4 | 00/259A : 00 00 00 00 |                      ds              4                    
 5636 |  5         western.s    912 | Data        | 00 |         |    4 | 00/259E : A0 00 10 00 |                      dw              160,16               
 5637 |  5         western.s    913 | Data        | 00 |         |    4 | 00/25A2 : 80 00 70 00 |                      dw              128,112              
 5638 |  5         western.s    914 | Data        | 00 |         |    4 | 00/25A6 : E6 8D 4C 13 |                      dw              36326,4940           ; picture
 5639 |  5         western.s    915 | Data        | 00 |         |    4 | 00/25AA : 00 00 00 00 |                      ds              4                    
 5640 |  5         western.s    916 | Data        | 00 |         |    4 | 00/25AE : 00 00 00 00 |                      dw              0,0                  
 5641 |  5         western.s    917 | Data        | 00 |         |    4 | 00/25B2 : 40 01 88 00 |                      dw              320,136              
 5642 |  5         western.s    918 | Data        | 00 |         |    2 | 00/25B6 : FF FF       |                      dw              -1                   ; terminator
 5643 |  5         western.s    919 | Empty       | 00 |         |    0 | 00/25B8               |                                                           
 5644 |  5         western.s    920 | Data        | 00 |         |    4 | 00/25B8 : 37 5F D0 06 | imgMONTAGNE          dw              24375,1744           ; picture /6
 5645 |  5         western.s    921 | Data        | 00 |         |    4 | 00/25BC : 00 00 00 00 |                      ds              4                    
 5646 |  5         western.s    922 | Data        | 00 |         |    4 | 00/25C0 : A0 00 10 00 |                      dw              160,16               
 5647 |  5         western.s    923 | Data        | 00 |         |    4 | 00/25C4 : 80 00 70 00 |                      dw              128,112              
 5648 |  5         western.s    924 | Data        | 00 |         |    4 | 00/25C8 : 21 65 C6 07 |                      dw              25889,1990           ; picture
 5649 |  5         western.s    925 | Data        | 00 |         |    4 | 00/25CC : 00 00 00 00 |                      ds              4                    
