------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  524 |  4     diskio.s    111 | Code        | 10 |         |    2 | 00/0121 : 97 80       |                               sta   [{{$80}}],y        
  525 |  4     diskio.s    112 | Code        | 10 |         |    1 | 00/0123 : C8          |                               iny                      
  526 |  4     diskio.s    113 | Code        | 10 |         |    4 | 00/0124 : AF 0A 00 E4 |                               ldal  {$e4000a}          
  527 |  4     diskio.s    114 | Code        | 10 |         |    2 | 00/0128 : 97 80       |                               sta   [{{$80}}],y        
  528 |  4     diskio.s    115 | Code        | 10 |         |    1 | 00/012A : C8          |                               iny                      
  529 |  4     diskio.s    116 | Code        | 10 |         |    4 | 00/012B : AF 0A 00 E4 |                               ldal  {$e4000a}          
  530 |  4     diskio.s    117 | Code        | 10 |         |    2 | 00/012F : 97 80       |                               sta   [{{$80}}],y        
  531 |  4     diskio.s    118 | Code        | 10 |         |    1 | 00/0131 : C8          |                               iny                      
  532 |  4     diskio.s    119 | Empty       | 10 |         |    0 | 00/0132               |                                                        
  533 |  4     diskio.s    120 | Code        | 00 |         |    2 | 00/0132 : C2 20       |                               rep   #$20               ; count -= 8
  534 |  4     diskio.s    121 | Code        | 00 |         |    2 | 00/0134 : A5 8C       |                               lda   {{{{{$80}}+4}+4}+4}
  535 |  4     diskio.s    122 | Code        | 00 |         |    1 | 00/0136 : 38          |                               sec                      
  536 |  4     diskio.s    123 | Code        | 00 |         |    3 | 00/0137 : E9 08 00    |                               sbc   #8                 
  537 |  4     diskio.s    124 | Code        | 00 |         |    2 | 00/013A : 85 8C       |                               sta   {{{{{$80}}+4}+4}+4}
  538 |  4     diskio.s    125 | Code        | 10 |         |    2 | 00/013C : E2 20       |                               sep   #$20               
  539 |  4     diskio.s    126 | Empty       | 10 |         |    0 | 00/013E               |                                                        
  540 |  4     diskio.s    127 | Code        | 10 |         |    1 | 00/013E : CA          |                               dex                      ; while (--count8)
  541 |  4     diskio.s    128 | Code        | 10 |         |    2 | 00/013F : D0 B9       |                               bne   ozunid_1           
  542 |  4     diskio.s    129 | Empty       | 10 |         |    0 | 00/0141               |                                                        
  543 |  4     diskio.s    130 | Code        | 10 |         |    2 | 00/0141 : A6 8C       | drp_2                         ldx   {{{{{$80}}+4}+4}+4}; if(count)
  544 |  4     diskio.s    131 | Code        | 10 |         |    2 | 00/0143 : F0 0D       |                               beq   drp_3              
  545 |  4     diskio.s    132 | Code        | 10 |         |    3 | 00/0145 : A0 00 00    |                               ldy   #0                 
  546 |  4     diskio.s    133 | Code        | 10 |         |    4 | 00/0148 : AF 0A 00 E4 | ozunid_2                      ldal  {$e4000a}          
  547 |  4     diskio.s    134 | Code        | 10 |         |    2 | 00/014C : 97 80       |                               sta   [{{$80}}],y        
  548 |  4     diskio.s    135 | Code        | 10 |         |    1 | 00/014E : C8          |                               iny                      
  549 |  4     diskio.s    136 | Code        | 10 |         |    1 | 00/014F : CA          |                               dex                      ; while (--count)
  550 |  4     diskio.s    137 | Code        | 10 |         |    2 | 00/0150 : D0 F6       |                               bne   ozunid_2           
  551 |  4     diskio.s    138 | Empty       | 10 |         |    0 | 00/0152               |                                                        
  552 |  4     diskio.s    139 | Code        | 10 |         |    2 | 00/0152 : A4 C0       | drp_3                         ldy   {{{$80}+64}}       ; skip(bc)
  553 |  4     diskio.s    140 | Code        | 10 |  2      |    3 | 00/0154 : 20 A1 00    |                               jsr   skip               
  554 |  4     diskio.s    141 | Empty       | 10 |         |    0 | 00/0157               |                                                        
  555 |  4     diskio.s    142 | Code        | 00 |         |    2 | 00/0157 : C2 20       |                               rep   #$20               
  556 |  4     diskio.s    143 | Code        | 00 |         |    3 | 00/0159 : A9 00 00    |                               lda   #{0}               
  557 |  4     diskio.s    144 | Code        | 00 |         |    1 | 00/015C : 18          |                               clc                      
  558 |  4     diskio.s    145 | Code        | 00 |         |    1 | 00/015D : 60          |                               rts                      
  559 |  4     diskio.s    146 | Empty       | 00 |         |    0 | 00/015E               |                                                        
  560 |  4     diskio.s    147 | Comment     | 00 |         |    0 | 00/015E               | *-------------------------------
  561 |  4     diskio.s    148 | Comment     | 00 |         |    0 | 00/015E               | * READ SECTOR
  562 |  4     diskio.s    149 | Comment     | 00 |         |    0 | 00/015E               | *-------------------------------
  563 |  4     diskio.s    150 | Empty       | 00 |         |    0 | 00/015E               |                                                        
  564 |  4     diskio.s    151 | Directive   | 00 |         |    0 | 00/015E               |                               mx    %00                
  565 |  4     diskio.s    152 | Empty       | 00 |         |    0 | 00/015E               |                                                        
  566 |  4     diskio.s    153 | Code        | 00 |         |    4 | 00/015E : AF 12 00 E4 | disk_read                     ldal  {$e40012}          
  567 |  4     diskio.s    154 | Code        | 00 |         |    3 | 00/0162 : 29 FF 00    |                               and   #$ff               
  568 |  4     diskio.s    155 | Code        | 00 |         |    2 | 00/0165 : D0 05       |                               bne   dr_0               
  569 |  4     diskio.s    156 | Empty       | 00 |         |    0 | 00/0167               |                                                        
  570 |  4     diskio.s    157 | Code        | 00 |         |    3 | 00/0167 : A9 01 00    |                               lda   #{1}               ; no card inserted
  571 |  4     diskio.s    158 | Code        | 00 |         |    1 | 00/016A : 38          |                               sec                      
  572 |  4     diskio.s    159 | Code        | 00 |         |    1 | 00/016B : 60          |                               rts                      
  573 |  4     diskio.s    160 | Empty       | 00 |         |    0 | 00/016C               |                                                        
  574 |  4     diskio.s    161 | Code        | 00 |         |    2 | 00/016C : 84 84       | dr_0                          sty   {{{$80}}+4}        
  575 |  4     diskio.s    162 | Code        | 00 |         |    2 | 00/016E : 86 86       |                               stx   {{{$80}}+4}+2      
  576 |  4     diskio.s    163 | Empty       | 00 |         |    0 | 00/0170               |                                                        
  577 |  4     diskio.s    164 | Code        | 10 |         |    2 | 00/0170 : E2 20       |                               sep   #$20               
  578 |  4     diskio.s    165 | Code        | 10 |         |    2 | 00/0172 : A5 87       |                               lda   {{{$80}}+4}+3      
  579 |  4     diskio.s    166 | Code        | 10 |         |    4 | 00/0174 : 8F 00 00 E4 |                               stal  {$e40000}          
  580 |  4     diskio.s    167 | Code        | 10 |         |    2 | 00/0178 : A5 86       |                               lda   {{{$80}}+4}+2      
  581 |  4     diskio.s    168 | Code        | 10 |         |    4 | 00/017A : 8F 01 00 E4 |                               stal  {$e40000}+1        
  582 |  4     diskio.s    169 | Code        | 10 |         |    2 | 00/017E : A5 85       |                               lda   {{{$80}}+4}+1      
  583 |  4     diskio.s    170 | Code        | 10 |         |    4 | 00/0180 : 8F 02 00 E4 |                               stal  {$e40000}+2        
  584 |  4     diskio.s    171 | Code        | 10 |         |    2 | 00/0184 : A5 84       |                               lda   {{{$80}}+4}        
  585 |  4     diskio.s    172 | Code        | 10 |         |    4 | 00/0186 : 8F 03 00 E4 |                               stal  {$e40000}+3        
  586 |  4     diskio.s    173 | Empty       | 10 |         |    0 | 00/018A               |                                                        
  587 |  4     diskio.s    174 | Code        | 10 |         |    2 | 00/018A : A9 01       |                               lda   #1                 ; dummy data
  588 |  4     diskio.s    175 | Code        | 10 |         |    4 | 00/018C : 8F 08 00 E4 |                               stal  {$e40008}          
  589 |  4     diskio.s    176 | Empty       | 10 |         |    0 | 00/0190               |                                                        
  590 |  4     diskio.s    177 | Code        | 10 |         |    3 | 00/0190 : A0 00 00    |                               ldy   #0                 
  591 |  4     diskio.s    178 | Code        | 10 |         |    4 | 00/0193 : AF 0A 00 E4 | ozunid_3                      ldal  {$e4000a}          
  592 |  4     diskio.s    179 | Code        | 10 |         |    2 | 00/0197 : 97 80       |                               sta   [{{$80}}],y        
  593 |  4     diskio.s    180 | Code        | 10 |         |    1 | 00/0199 : C8          |                               iny                      
  594 |  4     diskio.s    181 | Code        | 10 |         |    4 | 00/019A : AF 0A 00 E4 |                               ldal  {$e4000a}          
  595 |  4     diskio.s    182 | Code        | 10 |         |    2 | 00/019E : 97 80       |                               sta   [{{$80}}],y        
  596 |  4     diskio.s    183 | Code        | 10 |         |    1 | 00/01A0 : C8          |                               iny                      
  597 |  4     diskio.s    184 | Code        | 10 |         |    4 | 00/01A1 : AF 0A 00 E4 |                               ldal  {$e4000a}          
  598 |  4     diskio.s    185 | Code        | 10 |         |    2 | 00/01A5 : 97 80       |                               sta   [{{$80}}],y        
  599 |  4     diskio.s    186 | Code        | 10 |         |    1 | 00/01A7 : C8          |                               iny                      
  600 |  4     diskio.s    187 | Code        | 10 |         |    4 | 00/01A8 : AF 0A 00 E4 |                               ldal  {$e4000a}          
  601 |  4     diskio.s    188 | Code        | 10 |         |    2 | 00/01AC : 97 80       |                               sta   [{{$80}}],y        
  602 |  4     diskio.s    189 | Code        | 10 |         |    1 | 00/01AE : C8          |                               iny                      
  603 |  4     diskio.s    190 | Code        | 10 |         |    4 | 00/01AF : AF 0A 00 E4 |                               ldal  {$e4000a}          
  604 |  4     diskio.s    191 | Code        | 10 |         |    2 | 00/01B3 : 97 80       |                               sta   [{{$80}}],y        
  605 |  4     diskio.s    192 | Code        | 10 |         |    1 | 00/01B5 : C8          |                               iny                      
  606 |  4     diskio.s    193 | Code        | 10 |         |    4 | 00/01B6 : AF 0A 00 E4 |                               ldal  {$e4000a}          
  607 |  4     diskio.s    194 | Code        | 10 |         |    2 | 00/01BA : 97 80       |                               sta   [{{$80}}],y        
  608 |  4     diskio.s    195 | Code        | 10 |         |    1 | 00/01BC : C8          |                               iny                      
  609 |  4     diskio.s    196 | Code        | 10 |         |    4 | 00/01BD : AF 0A 00 E4 |                               ldal  {$e4000a}          
  610 |  4     diskio.s    197 | Code        | 10 |         |    2 | 00/01C1 : 97 80       |                               sta   [{{$80}}],y        
  611 |  4     diskio.s    198 | Code        | 10 |         |    1 | 00/01C3 : C8          |                               iny                      
  612 |  4     diskio.s    199 | Code        | 10 |         |    4 | 00/01C4 : AF 0A 00 E4 |                               ldal  {$e4000a}          
  613 |  4     diskio.s    200 | Code        | 10 |         |    2 | 00/01C8 : 97 80       |                               sta   [{{$80}}],y        
  614 |  4     diskio.s    201 | Code        | 10 |         |    1 | 00/01CA : C8          |                               iny                      
  615 |  4     diskio.s    202 | Code        | 10 |         |    3 | 00/01CB : C0 00 02    |                               cpy   #{512}             
  616 |  4     diskio.s    203 | Code        | 10 |         |    2 | 00/01CE : 90 C3       |                               bcc   ozunid_3           
  617 |  4     diskio.s    204 | Empty       | 10 |         |    0 | 00/01D0               |                                                        
  618 |  4     diskio.s    205 | Code        | 00 |         |    2 | 00/01D0 : C2 20       |                               rep   #$20               
  619 |  4     diskio.s    206 | Code        | 00 |         |    3 | 00/01D2 : A9 00 00    |                               lda   #{0}               
  620 |  4     diskio.s    207 | Code        | 00 |         |    1 | 00/01D5 : 18          |                               clc                      
  621 |  4     diskio.s    208 | Code        | 00 |         |    1 | 00/01D6 : 60          |                               rts                      
  622 |  4     diskio.s    209 | Empty       | 00 |         |    0 | 00/01D7               |                                                        
  623 |  4     diskio.s    210 | Comment     | 00 |         |    0 | 00/01D7               | *-------------------------------
  624 |  4     diskio.s    211 | Comment     | 00 |         |    0 | 00/01D7               | * WRITE PARTIAL SECTOR
  625 |  4     diskio.s    212 | Comment     | 00 |         |    0 | 00/01D7               | *-------------------------------
  626 |  4     diskio.s    213 | Empty       | 00 |         |    0 | 00/01D7               |                                                        
  627 |  4     diskio.s    214 | Directive   | 00 |         |    0 | 00/01D7               |                               mx    %00                
  628 |  4     diskio.s    215 | Empty       | 00 |         |    0 | 00/01D7               |                                                        
  629 |  4     diskio.s    216 | Code        | 00 |         |    4 | 00/01D7 : AF 12 00 E4 | disk_writep                   ldal  {$e40012}          
  630 |  4     diskio.s    217 | Code        | 00 |         |    3 | 00/01DB : 29 FF 00    |                               and   #$ff               
  631 |  4     diskio.s    218 | Code        | 00 |         |    2 | 00/01DE : D0 05       |                               bne   dwp_0              
  632 |  4     diskio.s    219 | Empty       | 00 |         |    0 | 00/01E0               |                                                        
  633 |  4     diskio.s    220 | Code        | 00 |         |    3 | 00/01E0 : A9 01 00    |                               lda   #{1}               ; no card inserted
  634 |  4     diskio.s    221 | Code        | 00 |         |    1 | 00/01E3 : 38          |                               sec                      
  635 |  4     diskio.s    222 | Code        | 00 |         |    1 | 00/01E4 : 60          |                               rts                      
  636 |  4     diskio.s    223 | Empty       | 00 |         |    0 | 00/01E5               |                                                        
  637 |  4     diskio.s    224 | Code        | 00 |         |    2 | 00/01E5 : A5 80       | dwp_0                         lda   {{$80}}            ; if(!buff)
  638 |  4     diskio.s    225 | Code        | 00 |         |    2 | 00/01E7 : 05 82       |                               ora   {{$80}}+2          
  639 |  4     diskio.s    226 | Code        | 00 |         |    2 | 00/01E9 : D0 40       |                               bne   dwp_2              
  640 |  4     diskio.s    227 | Empty       | 00 |         |    0 | 00/01EB               |                                                        
  641 |  4     diskio.s    228 | Code        | 00 |         |    2 | 00/01EB : A5 84       |                               lda   {{{$80}}+4}        ; if(sc)
  642 |  4     diskio.s    229 | Code        | 00 |         |    2 | 00/01ED : 05 86       |                               ora   {{{$80}}+4}+2      
  643 |  4     diskio.s    230 | Code        | 00 |         |    2 | 00/01EF : F0 2A       |                               beq   dwp_1              
  644 |  4     diskio.s    231 | Empty       | 00 |         |    0 | 00/01F1               |                                                        
  645 |  4     diskio.s    232 | Code        | 10 |         |    2 | 00/01F1 : E2 20       |                               sep   #$20               
  646 |  4     diskio.s    233 | Code        | 10 |         |    2 | 00/01F3 : A5 87       |                               lda   {{{$80}}+4}+3      
  647 |  4     diskio.s    234 | Code        | 10 |         |    4 | 00/01F5 : 8F 00 00 E4 |                               stal  {$e40000}          
  648 |  4     diskio.s    235 | Code        | 10 |         |    2 | 00/01F9 : A5 86       |                               lda   {{{$80}}+4}+2      
  649 |  4     diskio.s    236 | Code        | 10 |         |    4 | 00/01FB : 8F 01 00 E4 |                               stal  {$e40000}+1        
  650 |  4     diskio.s    237 | Code        | 10 |         |    2 | 00/01FF : A5 85       |                               lda   {{{$80}}+4}+1      
  651 |  4     diskio.s    238 | Code        | 10 |         |    4 | 00/0201 : 8F 02 00 E4 |                               stal  {$e40000}+2        
  652 |  4     diskio.s    239 | Code        | 10 |         |    2 | 00/0205 : A5 84       |                               lda   {{{$80}}+4}        
  653 |  4     diskio.s    240 | Code        | 10 |         |    4 | 00/0207 : 8F 03 00 E4 |                               stal  {$e40000}+3        
  654 |  4     diskio.s    241 | Empty       | 10 |         |    0 | 00/020B               |                                                        
  655 |  4     diskio.s    242 | Code        | 10 |         |    2 | 00/020B : A9 01       |                               lda   #1                 ; dummy data
  656 |  4     diskio.s    243 | Code        | 10 |         |    4 | 00/020D : 8F 0C 00 E4 |                               stal  {$e4000c}          
  657 |  4     diskio.s    244 | Empty       | 10 |         |    0 | 00/0211               |                                                        
  658 |  4     diskio.s    245 | Code        | 00 |         |    2 | 00/0211 : C2 20       |                               rep   #$20               ; /* Set byte counter */
  659 |  4     diskio.s    246 | Code        | 00 |         |    3 | 00/0213 : A9 00 02    |                               lda   #{512}             
  660 |  4     diskio.s    247 | Code        | 00 |         |    2 | 00/0216 : 85 C4       |                               sta   {{{{$80}+64}}+4}   
  661 |  4     diskio.s    248 | Code        | 00 |  2      |    3 | 00/0218 : 4C 3C 02    |                               jmp   dwp_ok             
  662 |  4     diskio.s    249 | Empty       | 00 |         |    0 | 00/021B               |                                                        
  663 |  4     diskio.s    250 | Code        | 10 |         |    2 | 00/021B : E2 20       | dwp_1                         sep   #$20               ; // Finalize write process
  664 |  4     diskio.s    251 | Code        | 10 |         |    2 | 00/021D : A6 C4       |                               ldx   {{{{$80}+64}}+4}   
  665 |  4     diskio.s    252 | Code        | 10 |         |    2 | 00/021F : A9 00       |                               lda   #0                 
  666 |  4     diskio.s    253 | Code        | 10 |         |    4 | 00/0221 : 8F 0A 00 E4 | ozunid_4                      stal  {$e4000a}          
  667 |  4     diskio.s    254 | Code        | 10 |         |    1 | 00/0225 : CA          |                               dex                      
  668 |  4     diskio.s    255 | Code        | 10 |         |    2 | 00/0226 : D0 F9       |                               bne   ozunid_4           
  669 |  4     diskio.s    256 | Code        | 10 |  2      |    3 | 00/0228 : 4C 3C 02    |                               jmp   dwp_ok             
  670 |  4     diskio.s    257 | Empty       | 10 |         |    0 | 00/022B               |                                                        
  671 |  4     diskio.s    258 | Code        | 10 |         |    2 | 00/022B : E2 20       | dwp_2                         sep   #$20               ; /* Send data bytes to the card
  672 |  4     diskio.s    259 | Code        | 10 |         |    3 | 00/022D : A0 00 00    |                               ldy   #0                 
  673 |  4     diskio.s    260 | Code        | 10 |         |    2 | 00/0230 : A6 84       |                               ldx   {{{$80}}+4}        
  674 |  4     diskio.s    261 | Code        | 10 |         |    2 | 00/0232 : B7 80       | ozunid_5                      lda   [{{$80}}],y        
  675 |  4     diskio.s    262 | Code        | 10 |         |    4 | 00/0234 : 8F 0A 00 E4 |                               stal  {$e4000a}          
  676 |  4     diskio.s    263 | Code        | 10 |         |    1 | 00/0238 : C8          |                               iny                      
  677 |  4     diskio.s    264 | Code        | 10 |         |    1 | 00/0239 : CA          |                               dex                      
  678 |  4     diskio.s    265 | Code        | 10 |         |    2 | 00/023A : D0 F6       |                               bne   ozunid_5           
  679 |  4     diskio.s    266 | Empty       | 10 |         |    0 | 00/023C               |                                                        
  680 |  4     diskio.s    267 | Comment     | 10 |         |    0 | 00/023C               | *---
  681 |  4     diskio.s    268 | Empty       | 10 |         |    0 | 00/023C               |                                                        
  682 |  4     diskio.s    269 | Code        | 00 |         |    2 | 00/023C : C2 20       | dwp_ok                        rep   #$20               
  683 |  4     diskio.s    270 | Code        | 00 |         |    3 | 00/023E : A9 00 00    |                               lda   #{0}               
  684 |  4     diskio.s    271 | Code        | 00 |         |    1 | 00/0241 : 18          |                               clc                      
  685 |  4     diskio.s    272 | Code        | 00 |         |    1 | 00/0242 : 60          |                               rts                      
  686 |  4     diskio.s    273 | Empty       | 00 |         |    0 | 00/0243               |                                                        
  687 |  4     diskio.s    274 | Comment     | 00 |         |    0 | 00/0243               | *-------------------------------
  688 |  4     diskio.s    275 | Comment     | 00 |         |    0 | 00/0243               | * WRITE SECTOR
  689 |  4     diskio.s    276 | Comment     | 00 |         |    0 | 00/0243               | *-------------------------------
  690 |  4     diskio.s    277 | Empty       | 00 |         |    0 | 00/0243               |                                                        
  691 |  4     diskio.s    278 | Directive   | 00 |         |    0 | 00/0243               |                               mx    %00                
  692 |  4     diskio.s    279 | Empty       | 00 |         |    0 | 00/0243               |                                                        
  693 |  4     diskio.s    280 | Code        | 00 |         |    4 | 00/0243 : AF 12 00 E4 | disk_write                    ldal  {$e40012}          
  694 |  4     diskio.s    281 | Code        | 00 |         |    3 | 00/0247 : 29 FF 00    |                               and   #$ff               
  695 |  4     diskio.s    282 | Code        | 00 |         |    2 | 00/024A : D0 05       |                               bne   dw_0               
  696 |  4     diskio.s    283 | Empty       | 00 |         |    0 | 00/024C               |                                                        
  697 |  4     diskio.s    284 | Code        | 00 |         |    3 | 00/024C : A9 01 00    |                               lda   #{1}               ; no card inserted
  698 |  4     diskio.s    285 | Code        | 00 |         |    1 | 00/024F : 38          |                               sec                      
  699 |  4     diskio.s    286 | Code        | 00 |         |    1 | 00/0250 : 60          |                               rts                      
  700 |  4     diskio.s    287 | Empty       | 00 |         |    0 | 00/0251               |                                                        
  701 |  4     diskio.s    288 | Code        | 00 |         |    2 | 00/0251 : 84 84       | dw_0                          sty   {{{$80}}+4}        
  702 |  4     diskio.s    289 | Code        | 00 |         |    2 | 00/0253 : 86 86       |                               stx   {{{$80}}+4}+2      
  703 |  4     diskio.s    290 | Empty       | 00 |         |    0 | 00/0255               |                                                        
  704 |  4     diskio.s    291 | Code        | 10 |         |    2 | 00/0255 : E2 20       |                               sep   #$20               
  705 |  4     diskio.s    292 | Code        | 10 |         |    2 | 00/0257 : A5 87       |                               lda   {{{$80}}+4}+3      
  706 |  4     diskio.s    293 | Code        | 10 |         |    4 | 00/0259 : 8F 00 00 E4 |                               stal  {$e40000}          
  707 |  4     diskio.s    294 | Code        | 10 |         |    2 | 00/025D : A5 86       |                               lda   {{{$80}}+4}+2      
  708 |  4     diskio.s    295 | Code        | 10 |         |    4 | 00/025F : 8F 01 00 E4 |                               stal  {$e40000}+1        
  709 |  4     diskio.s    296 | Code        | 10 |         |    2 | 00/0263 : A5 85       |                               lda   {{{$80}}+4}+1      
  710 |  4     diskio.s    297 | Code        | 10 |         |    4 | 00/0265 : 8F 02 00 E4 |                               stal  {$e40000}+2        
  711 |  4     diskio.s    298 | Code        | 10 |         |    2 | 00/0269 : A5 84       |                               lda   {{{$80}}+4}        
  712 |  4     diskio.s    299 | Code        | 10 |         |    4 | 00/026B : 8F 03 00 E4 |                               stal  {$e40000}+3        
  713 |  4     diskio.s    300 | Empty       | 10 |         |    0 | 00/026F               |                                                        
  714 |  4     diskio.s    301 | Code        | 10 |         |    2 | 00/026F : A9 01       |                               lda   #1                 ; dummy data
  715 |  4     diskio.s    302 | Code        | 10 |         |    4 | 00/0271 : 8F 0C 00 E4 |                               stal  {$e4000c}          
  716 |  4     diskio.s    303 | Empty       | 10 |         |    0 | 00/0275               |                                                        
  717 |  4     diskio.s    304 | Code        | 10 |         |    3 | 00/0275 : A0 00 00    |                               ldy   #0                 
  718 |  4     diskio.s    305 | Code        | 10 |         |    2 | 00/0278 : B7 80       | ozunid_6                      lda   [{{$80}}],y        
  719 |  4     diskio.s    306 | Code        | 10 |         |    4 | 00/027A : 8F 0A 00 E4 |                               stal  {$e4000a}          
  720 |  4     diskio.s    307 | Code        | 10 |         |    1 | 00/027E : C8          |                               iny                      
  721 |  4     diskio.s    308 | Code        | 10 |         |    2 | 00/027F : B7 80       |                               lda   [{{$80}}],y        
  722 |  4     diskio.s    309 | Code        | 10 |         |    4 | 00/0281 : 8F 0A 00 E4 |                               stal  {$e4000a}          
  723 |  4     diskio.s    310 | Code        | 10 |         |    1 | 00/0285 : C8          |                               iny                      
  724 |  4     diskio.s    311 | Code        | 10 |         |    2 | 00/0286 : B7 80       |                               lda   [{{$80}}],y        
  725 |  4     diskio.s    312 | Code        | 10 |         |    4 | 00/0288 : 8F 0A 00 E4 |                               stal  {$e4000a}          
  726 |  4     diskio.s    313 | Code        | 10 |         |    1 | 00/028C : C8          |                               iny                      
  727 |  4     diskio.s    314 | Code        | 10 |         |    2 | 00/028D : B7 80       |                               lda   [{{$80}}],y        
  728 |  4     diskio.s    315 | Code        | 10 |         |    4 | 00/028F : 8F 0A 00 E4 |                               stal  {$e4000a}          
  729 |  4     diskio.s    316 | Code        | 10 |         |    1 | 00/0293 : C8          |                               iny                      
  730 |  4     diskio.s    317 | Code        | 10 |         |    2 | 00/0294 : B7 80       |                               lda   [{{$80}}],y        
  731 |  4     diskio.s    318 | Code        | 10 |         |    4 | 00/0296 : 8F 0A 00 E4 |                               stal  {$e4000a}          
  732 |  4     diskio.s    319 | Code        | 10 |         |    1 | 00/029A : C8          |                               iny                      
  733 |  4     diskio.s    320 | Code        | 10 |         |    2 | 00/029B : B7 80       |                               lda   [{{$80}}],y        
  734 |  4     diskio.s    321 | Code        | 10 |         |    4 | 00/029D : 8F 0A 00 E4 |                               stal  {$e4000a}          
  735 |  4     diskio.s    322 | Code        | 10 |         |    1 | 00/02A1 : C8          |                               iny                      
  736 |  4     diskio.s    323 | Code        | 10 |         |    2 | 00/02A2 : B7 80       |                               lda   [{{$80}}],y        
  737 |  4     diskio.s    324 | Code        | 10 |         |    4 | 00/02A4 : 8F 0A 00 E4 |                               stal  {$e4000a}          
  738 |  4     diskio.s    325 | Code        | 10 |         |    1 | 00/02A8 : C8          |                               iny                      
  739 |  4     diskio.s    326 | Code        | 10 |         |    2 | 00/02A9 : B7 80       |                               lda   [{{$80}}],y        
  740 |  4     diskio.s    327 | Code        | 10 |         |    4 | 00/02AB : 8F 0A 00 E4 |                               stal  {$e4000a}          
  741 |  4     diskio.s    328 | Code        | 10 |         |    1 | 00/02AF : C8          |                               iny                      
  742 |  4     diskio.s    329 | Code        | 10 |         |    3 | 00/02B0 : C0 00 02    |                               cpy   #{512}             
  743 |  4     diskio.s    330 | Code        | 10 |         |    2 | 00/02B3 : 90 C3       |                               bcc   ozunid_6           
  744 |  4     diskio.s    331 | Empty       | 10 |         |    0 | 00/02B5               |                                                        
  745 |  4     diskio.s    332 | Code        | 00 |         |    2 | 00/02B5 : C2 20       |                               rep   #$20               
  746 |  4     diskio.s    333 | Code        | 00 |         |    3 | 00/02B7 : A9 00 00    |                               lda   #{0}               
  747 |  4     diskio.s    334 | Code        | 00 |         |    1 | 00/02BA : 18          |                               clc                      
  748 |  4     diskio.s    335 | Code        | 00 |         |    1 | 00/02BB : 60          |                               rts                      
  749 |  4     diskio.s    336 | Empty       | 00 |         |    0 | 00/02BC               |                                                        
  750 |  1    wrapper.s     17 | Empty       | 00 |         |    0 | 00/02BC               |                                                        
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
