------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1172 |  1   BenchmarkeD.s    714 | Code        | 00 |         |    2 | 00/050C : F0 05       |                  beq       check1         
 1173 |  1   BenchmarkeD.s    715 | Code        | 00 |         |    3 | 00/050E : C9 9B 00    |                  cmp       #$9b           ; escape
 1174 |  1   BenchmarkeD.s    716 | Code        | 00 |         |    2 | 00/0511 : D0 12       |                  bne       check2         
 1175 |  1   BenchmarkeD.s    717 | Empty       | 00 |         |    0 | 00/0513               |                                           
 1176 |  1   BenchmarkeD.s    718 | Macro       | 00 |         |    0 | 00/0513               | check1           PushLong  #strCANCEL     ; we cancel
 1180 |  1   BenchmarkeD.s    718 | Code        | 00 |  1 >>16 |    3 | 00/0513 : F4 00 00    |                  PEA       #^#strCANCEL   
 1187 |  1   BenchmarkeD.s    718 | Code        | 00 |  2      |    3 | 00/0516 : F4 B0 09    |                  PEA       #strCANCEL     
 1190 |  1   BenchmarkeD.s    719 | Macro       | 00 |         |    0 | 00/0519               |                  _WriteCString                 
 1192 |  1   BenchmarkeD.s    719 | Code        | 00 |         |    3 | 00/0519 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1193 |  1   BenchmarkeD.s    719 | Code        | 00 |         |    4 | 00/051C : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1194 |  1   BenchmarkeD.s    720 | Empty       | 00 |         |    0 | 00/0520               |                                           
 1195 |  1   BenchmarkeD.s    721 | Code        | 00 |  2      |    3 | 00/0520 : EE 47 0A    |                  inc       fgCANCEL       
 1196 |  1   BenchmarkeD.s    722 | Code        | 00 |         |    1 | 00/0523 : 38          |                  sec                      
 1197 |  1   BenchmarkeD.s    723 | Code        | 00 |         |    1 | 00/0524 : 60          |                  rts                      
 1198 |  1   BenchmarkeD.s    724 | Code        | 00 |         |    1 | 00/0525 : 18          | check2           clc                      ; we continue
 1199 |  1   BenchmarkeD.s    725 | Code        | 00 |         |    1 | 00/0526 : 60          |                  rts                      
 1200 |  1   BenchmarkeD.s    726 | Empty       | 00 |         |    0 | 00/0527               |                                           
 1201 |  1   BenchmarkeD.s    727 | Comment     | 00 |         |    0 | 00/0527               | *----------------------------
 1202 |  1   BenchmarkeD.s    728 | Empty       | 00 |         |    0 | 00/0527               |                                           
 1203 |  1   BenchmarkeD.s    729 | Empty       | 00 |         |    0 | 00/0527               | displayWHEEL                              ; Show there's something...
 1204 |  1   BenchmarkeD.s    730 | Empty       | 00 |         |    0 | 00/0527               |                                           
 1205 |  1   BenchmarkeD.s    731 | Code        | 11 |         |    2 | 00/0527 : E2 30       |                  sep       #$30           
 1206 |  1   BenchmarkeD.s    732 | Code        | 11 |  2      |    3 | 00/0529 : EE 3C 05    |                  inc       indexWHEEL     
 1207 |  1   BenchmarkeD.s    733 | Code        | 11 |  2      |    3 | 00/052C : AD 3C 05    |                  lda       indexWHEEL     
 1208 |  1   BenchmarkeD.s    734 | Code        | 11 |         |    2 | 00/052F : 29 03       |                  and       #%0000_0011    
 1209 |  1   BenchmarkeD.s    735 | Code        | 11 |         |    1 | 00/0531 : AA          |                  tax                      
 1210 |  1   BenchmarkeD.s    736 | Code        | 11 |  2      |    3 | 00/0532 : BD 3D 05    |                  lda       strWHEEL,x     
 1211 |  1   BenchmarkeD.s    737 | Code        | 11 |         |    4 | 00/0535 : 8F 26 04 01 |                  stal      $010426        ; last char of text line 0
 1212 |  1   BenchmarkeD.s    738 | Code        | 00 |         |    2 | 00/0539 : C2 30       |                  rep       #$30           
 1213 |  1   BenchmarkeD.s    739 | Code        | 00 |         |    1 | 00/053B : 60          |                  rts                      
 1214 |  1   BenchmarkeD.s    740 | Empty       | 00 |         |    0 | 00/053C               |                                           
 1215 |  1   BenchmarkeD.s    741 | Data        | 00 |         |    1 | 00/053C : FF          | indexWHEEL       dfb       $ff            
 1216 |  1   BenchmarkeD.s    742 | Data        | 00 |         |    4 | 00/053D : FC AF AD DC | strWHEEL         asc       "|/-\"         
 1217 |  1   BenchmarkeD.s    743 | Empty       | 00 |         |    0 | 00/0541               |                                           
 1218 |  1   BenchmarkeD.s    744 | Comment     | 00 |         |    0 | 00/0541               | *----------------------------
 1219 |  1   BenchmarkeD.s    745 | Empty       | 00 |         |    0 | 00/0541               |                                           
 1220 |  1   BenchmarkeD.s    746 | Code        | 00 |         |    1 | 00/0541 : DA          | printC1          phx                      ; Print a C1 string
 1221 |  1   BenchmarkeD.s    747 | Code        | 00 |         |    2 | 00/0542 : 86 02       |                  stx       {$00}+2        
 1222 |  1   BenchmarkeD.s    748 | Code        | 00 |         |    1 | 00/0544 : 5A          |                  phy                      
 1223 |  1   BenchmarkeD.s    749 | Code        | 00 |         |    2 | 00/0545 : 84 00       |                  sty       {$00}          
 1224 |  1   BenchmarkeD.s    750 | Empty       | 00 |         |    0 | 00/0547               |                                           
 1225 |  1   BenchmarkeD.s    751 | Comment     | 00 |         |    0 | 00/0547               | * Offset (is 2 because STRL)
 1226 |  1   BenchmarkeD.s    752 | Macro       | 00 |         |    0 | 00/0547               |                  PushWord  #2             
 1228 |  1   BenchmarkeD.s    752 | Code        | 00 |         |    3 | 00/0547 : F4 02 00    |                  PEA       #2             
 1231 |  1   BenchmarkeD.s    753 | Empty       | 00 |         |    0 | 00/054A               |                                           
 1232 |  1   BenchmarkeD.s    754 | Comment     | 00 |         |    0 | 00/054A               | * Length
 1233 |  1   BenchmarkeD.s    755 | Code        | 00 |         |    2 | 00/054A : A7 00       |                  lda       [{$00}]        
 1234 |  1   BenchmarkeD.s    756 | Code        | 00 |         |    1 | 00/054C : 48          |                  pha                      
 1235 |  1   BenchmarkeD.s    757 | Macro       | 00 |         |    0 | 00/054D               |                  _TextWriteBlock                 
 1237 |  1   BenchmarkeD.s    757 | Code        | 00 |         |    3 | 00/054D : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1238 |  1   BenchmarkeD.s    757 | Code        | 00 |         |    4 | 00/0550 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1239 |  1   BenchmarkeD.s    758 | Code        | 00 |         |    1 | 00/0554 : 60          |                  rts                      
 1240 |  1   BenchmarkeD.s    759 | Empty       | 00 |         |    0 | 00/0555               |                                           
 1241 |  1   BenchmarkeD.s    760 | Comment     | 00 |         |    0 | 00/0555               | *----------------------------
 1242 |  1   BenchmarkeD.s    761 | Empty       | 00 |         |    0 | 00/0555               |                                           
 1243 |  1   BenchmarkeD.s    762 | Macro       | 00 |         |    0 | 00/0555               | printDATEFROM    PushLong  #strFROM       
 1247 |  1   BenchmarkeD.s    762 | Code        | 00 |  1 >>16 |    3 | 00/0555 : F4 00 00    |                  PEA       #^#strFROM     
 1254 |  1   BenchmarkeD.s    762 | Code        | 00 |  2      |    3 | 00/0558 : F4 C4 09    |                  PEA       #strFROM       
 1257 |  1   BenchmarkeD.s    763 | Macro       | 00 |         |    0 | 00/055B               |                  _WriteCString                 
 1259 |  1   BenchmarkeD.s    763 | Code        | 00 |         |    3 | 00/055B : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1260 |  1   BenchmarkeD.s    763 | Code        | 00 |         |    4 | 00/055E : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1261 |  1   BenchmarkeD.s    764 | Empty       | 00 |         |    0 | 00/0562               |                                           
 1262 |  1   BenchmarkeD.s    765 | Macro       | 00 |         |    0 | 00/0562               |                  PushLong  #asciitime     
 1266 |  1   BenchmarkeD.s    765 | Code        | 00 |  1 >>16 |    3 | 00/0562 : F4 00 00    |                  PEA       #^#asciitime   
 1273 |  1   BenchmarkeD.s    765 | Code        | 00 |  2      |    3 | 00/0565 : F4 3F 0C    |                  PEA       #asciitime     
 1276 |  1   BenchmarkeD.s    766 | Macro       | 00 |         |    0 | 00/0568               |                  _ReadAsciiTime                 
 1278 |  1   BenchmarkeD.s    766 | Code        | 00 |         |    3 | 00/0568 : A2 03 0F    |                  LDX       #$F03          ; load tool call #
 1279 |  1   BenchmarkeD.s    766 | Code        | 00 |         |    4 | 00/056B : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1280 |  1   BenchmarkeD.s    767 | Empty       | 00 |         |    0 | 00/056F               |                                           
 1281 |  1   BenchmarkeD.s    768 | Code        | 00 |         |    1 | 00/056F : 48          |                  pha                      ; read time in hex format
 1282 |  1   BenchmarkeD.s    769 | Code        | 00 |         |    1 | 00/0570 : 48          |                  pha                      ; for a later conversion
 1283 |  1   BenchmarkeD.s    770 | Code        | 00 |         |    1 | 00/0571 : 48          |                  pha                      
 1284 |  1   BenchmarkeD.s    771 | Code        | 00 |         |    1 | 00/0572 : 48          |                  pha                      
 1285 |  1   BenchmarkeD.s    772 | Macro       | 00 |         |    0 | 00/0573               |                  _ReadTimeHex                 
 1287 |  1   BenchmarkeD.s    772 | Code        | 00 |         |    3 | 00/0573 : A2 03 0D    |                  LDX       #$D03          ; load tool call #
 1288 |  1   BenchmarkeD.s    772 | Code        | 00 |         |    4 | 00/0576 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1289 |  1   BenchmarkeD.s    773 | Code        | 00 |         |    1 | 00/057A : 68          |                  pla                      
 1290 |  1   BenchmarkeD.s    774 | Code        | 00 |  2      |    3 | 00/057B : 8D 5F 0C    |                  sta       hextime1       
 1291 |  1   BenchmarkeD.s    775 | Code        | 00 |         |    1 | 00/057E : 68          |                  pla                      
 1292 |  1   BenchmarkeD.s    776 | Code        | 00 |  2      |    3 | 00/057F : 8D 61 0C    |                  sta       hextime1+2     
 1293 |  1   BenchmarkeD.s    777 | Code        | 00 |         |    1 | 00/0582 : 68          |                  pla                      
 1294 |  1   BenchmarkeD.s    778 | Code        | 00 |  2      |    3 | 00/0583 : 8D 63 0C    |                  sta       hextime1+4     
 1295 |  1   BenchmarkeD.s    779 | Code        | 00 |         |    1 | 00/0586 : 68          |                  pla                      
 1296 |  1   BenchmarkeD.s    780 | Code        | 00 |  2      |    3 | 00/0587 : 8D 65 0C    |                  sta       hextime1+6     
 1297 |  1   BenchmarkeD.s    781 | Empty       | 00 |         |    0 | 00/058A               |                                           
 1298 |  1   BenchmarkeD.s    782 | Macro       | 00 |         |    0 | 00/058A               |                  PushLong  #asciitime     
 1302 |  1   BenchmarkeD.s    782 | Code        | 00 |  1 >>16 |    3 | 00/058A : F4 00 00    |                  PEA       #^#asciitime   
 1309 |  1   BenchmarkeD.s    782 | Code        | 00 |  2      |    3 | 00/058D : F4 3F 0C    |                  PEA       #asciitime     
 1312 |  1   BenchmarkeD.s    783 | Macro       | 00 |         |    0 | 00/0590               |                  PushWord  #0             
 1314 |  1   BenchmarkeD.s    783 | Code        | 00 |         |    3 | 00/0590 : F4 00 00    |                  PEA       #0             
 1317 |  1   BenchmarkeD.s    784 | Macro       | 00 |         |    0 | 00/0593               |                  PushWord  #20            
 1319 |  1   BenchmarkeD.s    784 | Code        | 00 |         |    3 | 00/0593 : F4 14 00    |                  PEA       #20            
 1322 |  1   BenchmarkeD.s    785 | Macro       | 00 |         |    0 | 00/0596               |                  _TextWriteBlock                 
 1324 |  1   BenchmarkeD.s    785 | Code        | 00 |         |    3 | 00/0596 : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1325 |  1   BenchmarkeD.s    785 | Code        | 00 |         |    4 | 00/0599 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1326 |  1   BenchmarkeD.s    786 | Empty       | 00 |         |    0 | 00/059D               |                                           
 1327 |  1   BenchmarkeD.s    787 | Comment     | 00 |         |    0 | 00/059D               | *---
 1328 |  1   BenchmarkeD.s    788 | Empty       | 00 |         |    0 | 00/059D               |                                           
 1329 |  1   BenchmarkeD.s    789 | Code        | 00 |  2      |    3 | 00/059D : AD 45 08    |                  lda       theSLOT        ; v2 - Start the BT timer if present
 1330 |  1   BenchmarkeD.s    790 | Code        | 00 |         |    2 | 00/05A0 : D0 01       |                  bne       pdfBT          
 1331 |  1   BenchmarkeD.s    791 | Code        | 00 |         |    1 | 00/05A2 : 60          |                  rts                      
 1332 |  1   BenchmarkeD.s    792 | Empty       | 00 |         |    0 | 00/05A3               |                                           
 1333 |  1   BenchmarkeD.s    793 | Code        | 00 |         |    3 | 00/05A3 : A9 00 00    | pdfBT            lda       #{0}           ; stop all timers
 1334 |  1   BenchmarkeD.s    794 | Code        | 00 |  2      |    3 | 00/05A6 : 20 8F 07    |                  jsr       stopTIMER2     
 1335 |  1   BenchmarkeD.s    795 | Code        | 00 |         |    3 | 00/05A9 : A9 00 00    |                  lda       #{0}           ; reset all timers
 1336 |  1   BenchmarkeD.s    796 | Code        | 00 |  2      |    3 | 00/05AC : 20 53 07    |                  jsr       resetTIMER2    
 1337 |  1   BenchmarkeD.s    797 | Empty       | 00 |         |    0 | 00/05AF               |                                           
 1338 |  1   BenchmarkeD.s    798 | Code        | 00 |         |    3 | 00/05AF : A9 02 00    |                  lda       #{2}           ; set T2 as active timer
 1339 |  1   BenchmarkeD.s    799 | Code        | 00 |  2      |    3 | 00/05B2 : 8D 3F 08    |                  sta       theTIMER       
 1340 |  1   BenchmarkeD.s    800 | Empty       | 00 |         |    0 | 00/05B5               |                                           
 1341 |  1   BenchmarkeD.s    801 | Code        | 00 |         |    3 | 00/05B5 : A9 00 00    |                  lda       #{0}           ; set 1MHz frequency
 1342 |  1   BenchmarkeD.s    802 | Code        | 00 |  2      |    3 | 00/05B8 : 20 A8 07    |                  jsr       setT2FREQUENCY 
 1343 |  1   BenchmarkeD.s    803 | Code        | 00 |         |    3 | 00/05BB : A9 01 00    |                  lda       #{1}           ; turn T2 display on
 1344 |  1   BenchmarkeD.s    804 | Code        | 00 |  2      |    3 | 00/05BE : 20 B7 07    |                  jsr       setT2DISPLAY2  
 1345 |  1   BenchmarkeD.s    805 | Code        | 00 |  2      |    3 | 00/05C1 : 4C 6C 07    |                  jmp       startTIMER     ; start timer
 1346 |  1   BenchmarkeD.s    806 | Empty       | 00 |         |    0 | 00/05C4               |                                           
 1347 |  1   BenchmarkeD.s    807 | Comment     | 00 |         |    0 | 00/05C4               | *----------------------------
 1348 |  1   BenchmarkeD.s    808 | Empty       | 00 |         |    0 | 00/05C4               |                                           
 1349 |  1   BenchmarkeD.s    809 | Code        | 00 |  2      |    3 | 00/05C4 : AD 45 08    | printDATETO      lda       theSLOT        ; v2 - Stop the BT timer if present
 1350 |  1   BenchmarkeD.s    810 | Code        | 00 |         |    2 | 00/05C7 : F0 03       |                  beq       pdtNOBT        
 1351 |  1   BenchmarkeD.s    811 | Empty       | 00 |         |    0 | 00/05C9               |                                           
 1352 |  1   BenchmarkeD.s    812 | Code        | 00 |  2      |    3 | 00/05C9 : 20 94 07    |                  jsr       stopTIMER      ; stop T2
 1353 |  1   BenchmarkeD.s    813 | Empty       | 00 |         |    0 | 00/05CC               |                                           
 1354 |  1   BenchmarkeD.s    814 | Comment     | 00 |         |    0 | 00/05CC               | *---
 1355 |  1   BenchmarkeD.s    815 | Empty       | 00 |         |    0 | 00/05CC               |                                           
 1356 |  1   BenchmarkeD.s    816 | Macro       | 00 |         |    0 | 00/05CC               | pdtNOBT          PushLong  #strTO         
 1360 |  1   BenchmarkeD.s    816 | Code        | 00 |  1 >>16 |    3 | 00/05CC : F4 00 00    |                  PEA       #^#strTO       
 1367 |  1   BenchmarkeD.s    816 | Code        | 00 |  2      |    3 | 00/05CF : F4 D2 09    |                  PEA       #strTO         
 1370 |  1   BenchmarkeD.s    817 | Macro       | 00 |         |    0 | 00/05D2               |                  _WriteCString                 
 1372 |  1   BenchmarkeD.s    817 | Code        | 00 |         |    3 | 00/05D2 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1373 |  1   BenchmarkeD.s    817 | Code        | 00 |         |    4 | 00/05D5 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1374 |  1   BenchmarkeD.s    818 | Empty       | 00 |         |    0 | 00/05D9               |                                           
 1375 |  1   BenchmarkeD.s    819 | Macro       | 00 |         |    0 | 00/05D9               |                  PushLong  #asciitime     
 1379 |  1   BenchmarkeD.s    819 | Code        | 00 |  1 >>16 |    3 | 00/05D9 : F4 00 00    |                  PEA       #^#asciitime   
 1386 |  1   BenchmarkeD.s    819 | Code        | 00 |  2      |    3 | 00/05DC : F4 3F 0C    |                  PEA       #asciitime     
 1389 |  1   BenchmarkeD.s    820 | Macro       | 00 |         |    0 | 00/05DF               |                  _ReadAsciiTime                 
 1391 |  1   BenchmarkeD.s    820 | Code        | 00 |         |    3 | 00/05DF : A2 03 0F    |                  LDX       #$F03          ; load tool call #
 1392 |  1   BenchmarkeD.s    820 | Code        | 00 |         |    4 | 00/05E2 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1393 |  1   BenchmarkeD.s    821 | Empty       | 00 |         |    0 | 00/05E6               |                                           
 1394 |  1   BenchmarkeD.s    822 | Code        | 00 |         |    1 | 00/05E6 : 48          |                  pha                      ; read time in hex format
 1395 |  1   BenchmarkeD.s    823 | Code        | 00 |         |    1 | 00/05E7 : 48          |                  pha                      ; for a later conversion
 1396 |  1   BenchmarkeD.s    824 | Code        | 00 |         |    1 | 00/05E8 : 48          |                  pha                      
 1397 |  1   BenchmarkeD.s    825 | Code        | 00 |         |    1 | 00/05E9 : 48          |                  pha                      
 1398 |  1   BenchmarkeD.s    826 | Macro       | 00 |         |    0 | 00/05EA               |                  _ReadTimeHex                 
 1400 |  1   BenchmarkeD.s    826 | Code        | 00 |         |    3 | 00/05EA : A2 03 0D    |                  LDX       #$D03          ; load tool call #
 1401 |  1   BenchmarkeD.s    826 | Code        | 00 |         |    4 | 00/05ED : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1402 |  1   BenchmarkeD.s    827 | Code        | 00 |         |    1 | 00/05F1 : 68          |                  pla                      
 1403 |  1   BenchmarkeD.s    828 | Code        | 00 |  2      |    3 | 00/05F2 : 8D 67 0C    |                  sta       hextime2       
 1404 |  1   BenchmarkeD.s    829 | Code        | 00 |         |    1 | 00/05F5 : 68          |                  pla                      
 1405 |  1   BenchmarkeD.s    830 | Code        | 00 |  2      |    3 | 00/05F6 : 8D 69 0C    |                  sta       hextime2+2     
 1406 |  1   BenchmarkeD.s    831 | Code        | 00 |         |    1 | 00/05F9 : 68          |                  pla                      
 1407 |  1   BenchmarkeD.s    832 | Code        | 00 |  2      |    3 | 00/05FA : 8D 6B 0C    |                  sta       hextime2+4     
 1408 |  1   BenchmarkeD.s    833 | Code        | 00 |         |    1 | 00/05FD : 68          |                  pla                      
 1409 |  1   BenchmarkeD.s    834 | Code        | 00 |  2      |    3 | 00/05FE : 8D 6D 0C    |                  sta       hextime2+6     
 1410 |  1   BenchmarkeD.s    835 | Empty       | 00 |         |    0 | 00/0601               |                                           
 1411 |  1   BenchmarkeD.s    836 | Macro       | 00 |         |    0 | 00/0601               |                  PushLong  #asciitime     
 1415 |  1   BenchmarkeD.s    836 | Code        | 00 |  1 >>16 |    3 | 00/0601 : F4 00 00    |                  PEA       #^#asciitime   
 1422 |  1   BenchmarkeD.s    836 | Code        | 00 |  2      |    3 | 00/0604 : F4 3F 0C    |                  PEA       #asciitime     
 1425 |  1   BenchmarkeD.s    837 | Macro       | 00 |         |    0 | 00/0607               |                  PushWord  #0             
 1427 |  1   BenchmarkeD.s    837 | Code        | 00 |         |    3 | 00/0607 : F4 00 00    |                  PEA       #0             
 1430 |  1   BenchmarkeD.s    838 | Macro       | 00 |         |    0 | 00/060A               |                  PushWord  #20            
 1432 |  1   BenchmarkeD.s    838 | Code        | 00 |         |    3 | 00/060A : F4 14 00    |                  PEA       #20            
 1435 |  1   BenchmarkeD.s    839 | Macro       | 00 |         |    0 | 00/060D               |                  _TextWriteBlock                 
 1437 |  1   BenchmarkeD.s    839 | Code        | 00 |         |    3 | 00/060D : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1438 |  1   BenchmarkeD.s    839 | Code        | 00 |         |    4 | 00/0610 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1439 |  1   BenchmarkeD.s    840 | Code        | 00 |         |    1 | 00/0614 : 60          |                  rts                      
 1440 |  1   BenchmarkeD.s    841 | Empty       | 00 |         |    0 | 00/0615               |                                           
 1441 |  1   BenchmarkeD.s    842 | Comment     | 00 |         |    0 | 00/0615               | *----------------------------
 1442 |  1   BenchmarkeD.s    843 | Empty       | 00 |         |    0 | 00/0615               |                                           
 1443 |  1   BenchmarkeD.s    844 | Code        | 00 |  2      |    3 | 00/0615 : AD 45 08    | calcSPEED        lda       theSLOT        ; v2 - Calc speed with BT timer
 1444 |  1   BenchmarkeD.s    845 | Code        | 00 |         |    2 | 00/0618 : F0 29       |                  beq       csNOBT         
 1445 |  1   BenchmarkeD.s    846 | Empty       | 00 |         |    0 | 00/061A               |                                           
 1446 |  1   BenchmarkeD.s    847 | Comment     | 00 |         |    0 | 00/061A               | * kbps = filesize / (valTIMER / 1023000)
 1447 |  1   BenchmarkeD.s    848 | Empty       | 00 |         |    0 | 00/061A               |                                           
 1448 |  1   BenchmarkeD.s    849 | Code        | 00 |  2      |    3 | 00/061A : 20 D0 07    |                  jsr       readTIMER      ; value in valTIMER
 1449 |  1   BenchmarkeD.s    850 | Empty       | 00 |         |    0 | 00/061D               |                                           
 1450 |  1   BenchmarkeD.s    851 | Code        | 00 |         |    1 | 00/061D : 48          |                  pha                      
 1451 |  1   BenchmarkeD.s    852 | Code        | 00 |         |    1 | 00/061E : 48          |                  pha                      
 1452 |  1   BenchmarkeD.s    853 | Code        | 00 |         |    1 | 00/061F : 48          |                  pha                      
 1453 |  1   BenchmarkeD.s    854 | Code        | 00 |         |    1 | 00/0620 : 48          |                  pha                      
 1454 |  1   BenchmarkeD.s    855 | Macro       | 00 |         |    0 | 00/0621               |                  PushLong  valTIMER       
 1462 |  1   BenchmarkeD.s    855 | Code        | 00 |  2      |    3 | 00/0621 : AD 3D 08    |                  LDA       valTIMER+2     
 1463 |  1   BenchmarkeD.s    855 | Code        | 00 |         |    1 | 00/0624 : 48          |                  PHA                      
 1471 |  1   BenchmarkeD.s    855 | Code        | 00 |  2      |    3 | 00/0625 : AD 3B 08    |                  LDA       valTIMER       
 1472 |  1   BenchmarkeD.s    855 | Code        | 00 |         |    1 | 00/0628 : 48          |                  PHA                      
 1474 |  1   BenchmarkeD.s    856 | Macro       | 00 |         |    0 | 00/0629               |                  PushLong  #{1023000}     
 1478 |  1   BenchmarkeD.s    856 | Code        | 00 |         |    3 | 00/0629 : F4 0F 00    |                  PEA       #^#{1023000}   
 1485 |  1   BenchmarkeD.s    856 | Code        | 00 |         |    3 | 00/062C : F4 18 9C    |                  PEA       #{1023000}     
 1488 |  1   BenchmarkeD.s    857 | Macro       | 00 |         |    0 | 00/062F               |                  _LongDivide                 
 1490 |  1   BenchmarkeD.s    857 | Code        | 00 |         |    3 | 00/062F : A2 0B 0D    |                  LDX       #$D0B          ; load tool call #
 1491 |  1   BenchmarkeD.s    857 | Code        | 00 |         |    4 | 00/0632 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1492 |  1   BenchmarkeD.s    858 | Macro       | 00 |         |    0 | 00/0636               |                  PullLong  seconds        ; quotient
 1495 |  1   BenchmarkeD.s    858 | Code        | 00 |         |    1 | 00/0636 : 68          |                  PLA                      
 1497 |  1   BenchmarkeD.s    858 | Code        | 00 |  2      |    3 | 00/0637 : 8D 77 0C    |                  STA       seconds        
 1502 |  1   BenchmarkeD.s    858 | Code        | 00 |         |    1 | 00/063A : 68          |                  PLA                      
 1504 |  1   BenchmarkeD.s    858 | Code        | 00 |  2      |    3 | 00/063B : 8D 79 0C    |                  STA       seconds+2      
 1510 |  1   BenchmarkeD.s    859 | Code        | 00 |         |    1 | 00/063E : 68          |                  pla                      ; remainder
 1511 |  1   BenchmarkeD.s    860 | Code        | 00 |         |    1 | 00/063F : 68          |                  pla                      
 1512 |  1   BenchmarkeD.s    861 | Code        | 00 |  2      |    3 | 00/0640 : 4C 8D 06    |                  jmp       csCOMMONCODE   
 1513 |  1   BenchmarkeD.s    862 | Empty       | 00 |         |    0 | 00/0643               |                                           
 1514 |  1   BenchmarkeD.s    863 | Comment     | 00 |         |    0 | 00/0643               | *---
 1515 |  1   BenchmarkeD.s    864 | Empty       | 00 |         |    0 | 00/0643               |                                           
 1516 |  1   BenchmarkeD.s    865 | Code        | 00 |         |    1 | 00/0643 : 48          | csNOBT           pha                      
 1517 |  1   BenchmarkeD.s    866 | Code        | 00 |         |    1 | 00/0644 : 48          |                  pha                      
 1518 |  1   BenchmarkeD.s    867 | Macro       | 00 |         |    0 | 00/0645               |                  PushWord  #1             ; from readtimehex to seconds
 1520 |  1   BenchmarkeD.s    867 | Code        | 00 |         |    3 | 00/0645 : F4 01 00    |                  PEA       #1             
 1523 |  1   BenchmarkeD.s    868 | Macro       | 00 |         |    0 | 00/0648               |                  PushLong  #0             ; ignore
 1527 |  1   BenchmarkeD.s    868 | Code        | 00 |         |    3 | 00/0648 : F4 00 00    |                  PEA       #^#0           
 1534 |  1   BenchmarkeD.s    868 | Code        | 00 |         |    3 | 00/064B : F4 00 00    |                  PEA       #0             
 1537 |  1   BenchmarkeD.s    869 | Macro       | 00 |         |    0 | 00/064E               |                  PushLong  #hextime1      
 1541 |  1   BenchmarkeD.s    869 | Code        | 00 |  1 >>16 |    3 | 00/064E : F4 00 00    |                  PEA       #^#hextime1    
 1548 |  1   BenchmarkeD.s    869 | Code        | 00 |  2      |    3 | 00/0651 : F4 5F 0C    |                  PEA       #hextime1      
 1551 |  1   BenchmarkeD.s    870 | Macro       | 00 |         |    0 | 00/0654               |                  _ConvSeconds                 
 1553 |  1   BenchmarkeD.s    870 | Code        | 00 |         |    3 | 00/0654 : A2 03 37    |                  LDX       #$3703         ; load tool call #
 1554 |  1   BenchmarkeD.s    870 | Code        | 00 |         |    4 | 00/0657 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1555 |  1   BenchmarkeD.s    871 | Macro       | 00 |         |    0 | 00/065B               |                  PullLong  seconds1       
 1558 |  1   BenchmarkeD.s    871 | Code        | 00 |         |    1 | 00/065B : 68          |                  PLA                      
 1560 |  1   BenchmarkeD.s    871 | Code        | 00 |  2      |    3 | 00/065C : 8D 6F 0C    |                  STA       seconds1       
 1565 |  1   BenchmarkeD.s    871 | Code        | 00 |         |    1 | 00/065F : 68          |                  PLA                      
 1567 |  1   BenchmarkeD.s    871 | Code        | 00 |  2      |    3 | 00/0660 : 8D 71 0C    |                  STA       seconds1+2     
 1573 |  1   BenchmarkeD.s    872 | Empty       | 00 |         |    0 | 00/0663               |                                           
 1574 |  1   BenchmarkeD.s    873 | Code        | 00 |         |    1 | 00/0663 : 48          |                  pha                      
 1575 |  1   BenchmarkeD.s    874 | Code        | 00 |         |    1 | 00/0664 : 48          |                  pha                      
 1576 |  1   BenchmarkeD.s    875 | Macro       | 00 |         |    0 | 00/0665               |                  PushWord  #1             ; from readtimehex to seconds
 1578 |  1   BenchmarkeD.s    875 | Code        | 00 |         |    3 | 00/0665 : F4 01 00    |                  PEA       #1             
 1581 |  1   BenchmarkeD.s    876 | Macro       | 00 |         |    0 | 00/0668               |                  PushLong  #0             ; ignore
 1585 |  1   BenchmarkeD.s    876 | Code        | 00 |         |    3 | 00/0668 : F4 00 00    |                  PEA       #^#0           
 1592 |  1   BenchmarkeD.s    876 | Code        | 00 |         |    3 | 00/066B : F4 00 00    |                  PEA       #0             
 1595 |  1   BenchmarkeD.s    877 | Macro       | 00 |         |    0 | 00/066E               |                  PushLong  #hextime2      
