------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1088 |  1   BenchmarkeD.s    647 | Code        | 00 |         |    3 | 00/0497 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1089 |  1   BenchmarkeD.s    647 | Code        | 00 |         |    4 | 00/049A : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1090 |  1   BenchmarkeD.s    648 | Empty       | 00 |         |    0 | 00/049E               |                                           
 1091 |  1   BenchmarkeD.s    649 | Code        | 00 |  2      |    3 | 00/049E : 20 6D 05    |                  jsr       printDATEFROM  
 1092 |  1   BenchmarkeD.s    650 | Empty       | 00 |         |    0 | 00/04A1               |                                           
 1093 |  1   BenchmarkeD.s    651 | Comment     | 00 |         |    0 | 00/04A1               | *---
 1094 |  1   BenchmarkeD.s    652 | Empty       | 00 |         |    0 | 00/04A1               |                                           
 1095 |  1   BenchmarkeD.s    653 | Code        | 00 |  2      |    3 | 00/04A1 : 20 3F 05    | doBREAD2         jsr       displayWHEEL   
 1096 |  1   BenchmarkeD.s    654 | Code        | 00 |  2      |    3 | 00/04A4 : 20 0F 05    |                  jsr       checkCANCEL    
 1097 |  1   BenchmarkeD.s    655 | Code        | 00 |         |    2 | 00/04A7 : B0 23       |                  bcs       doBREAD3       
 1098 |  1   BenchmarkeD.s    656 | Empty       | 00 |         |    0 | 00/04A9               |                                           
 1099 |  1   BenchmarkeD.s    657 | Code        | 00 |         |    4 | 00/04A9 : 22 A8 00 E1 |                  jsl       {$e100a8}      
 1100 |  1   BenchmarkeD.s    658 | Data        | 00 |         |    2 | 00/04AD : 2F 20       |                  dw        $202f          ; DRead
 1101 |  1   BenchmarkeD.s    659 | Data        | 00 |  3      |    4 | 00/04AF : FF 0A 00 00 |                  adrl      proDREAD       
 1102 |  1   BenchmarkeD.s    660 | Code        | 00 |         |    2 | 00/04B3 : 90 22       |                  bcc       doBREAD4       
 1103 |  1   BenchmarkeD.s    661 | Empty       | 00 |         |    0 | 00/04B5               |                                           
 1104 |  1   BenchmarkeD.s    662 | Code        | 00 |         |    3 | 00/04B5 : C9 2D 00    |                  cmp       #$2d           ; end of data
 1105 |  1   BenchmarkeD.s    663 | Code        | 00 |         |    2 | 00/04B8 : F0 40       |                  beq       doBREAD9       
 1106 |  1   BenchmarkeD.s    664 | Empty       | 00 |         |    0 | 00/04BA               |                                           
 1107 |  1   BenchmarkeD.s    665 | Code        | 00 |         |    3 | 00/04BA : C9 27 00    |                  cmp       #$27           ; I/O error
 1108 |  1   BenchmarkeD.s    666 | Code        | 00 |         |    2 | 00/04BD : D0 18       |                  bne       doBREAD4       
 1109 |  1   BenchmarkeD.s    667 | Empty       | 00 |         |    0 | 00/04BF               |                                           
 1110 |  1   BenchmarkeD.s    668 | Comment     | 00 |         |    0 | 00/04BF               | *- Fatal I/O error!!
 1111 |  1   BenchmarkeD.s    669 | Empty       | 00 |         |    0 | 00/04BF               |                                           
 1112 |  1   BenchmarkeD.s    670 | Macro       | 00 |         |    0 | 00/04BF               |                  PushLong  #strRERR       
 1116 |  1   BenchmarkeD.s    670 | Code        | 00 |  1 >>16 |    3 | 00/04BF : F4 00 00    |                  PEA       #^#strRERR     
 1123 |  1   BenchmarkeD.s    670 | Code        | 00 |  2      |    3 | 00/04C2 : F4 9B 09    |                  PEA       #strRERR       
 1126 |  1   BenchmarkeD.s    671 | Macro       | 00 |         |    0 | 00/04C5               |                  _WriteCString                 
 1128 |  1   BenchmarkeD.s    671 | Code        | 00 |         |    3 | 00/04C5 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1129 |  1   BenchmarkeD.s    671 | Code        | 00 |         |    4 | 00/04C8 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1130 |  1   BenchmarkeD.s    672 | Empty       | 00 |         |    0 | 00/04CC               |                                           
 1131 |  1   BenchmarkeD.s    673 | Code        | 00 |  2      |    3 | 00/04CC : AD 5D 08    | doBREAD3         lda       theSLOT        ; v2 - Stop the BT timer if present
 1132 |  1   BenchmarkeD.s    674 | Code        | 00 |         |    2 | 00/04CF : F0 03       |                  beq       doBREAD3B      
 1133 |  1   BenchmarkeD.s    675 | Code        | 00 |  2      |    3 | 00/04D1 : 20 AC 07    |                  jsr       stopTIMER      ; stop T2
 1134 |  1   BenchmarkeD.s    676 | Code        | 00 |  2      |    3 | 00/04D4 : 4C 5F 01    | doBREAD3B        jmp       mainNEXT       
 1135 |  1   BenchmarkeD.s    677 | Empty       | 00 |         |    0 | 00/04D7               |                                           
 1136 |  1   BenchmarkeD.s    678 | Comment     | 00 |         |    0 | 00/04D7               | *- Continue
 1137 |  1   BenchmarkeD.s    679 | Empty       | 00 |         |    0 | 00/04D7               |                                           
 1138 |  1   BenchmarkeD.s    680 | Code        | 00 |  2      |    3 | 00/04D7 : AD 0B 0B    | doBREAD4         lda       proDREAD+$0c   
 1139 |  1   BenchmarkeD.s    681 | Code        | 00 |         |    1 | 00/04DA : 18          |                  clc                      
 1140 |  1   BenchmarkeD.s    682 | Code        | 00 |  2      |    3 | 00/04DB : 6D 03 05    |                  adc       blockSTEP      ; 128b * 512b = 64K
 1141 |  1   BenchmarkeD.s    683 | Code        | 00 |  2      |    3 | 00/04DE : 8D 0B 0B    |                  sta       proDREAD+$0c   
 1142 |  1   BenchmarkeD.s    684 | Code        | 00 |  2      |    3 | 00/04E1 : AD 0D 0B    |                  lda       proDREAD+$0e   
 1143 |  1   BenchmarkeD.s    685 | Code        | 00 |         |    3 | 00/04E4 : 69 00 00    |                  adc       #0             
 1144 |  1   BenchmarkeD.s    686 | Code        | 00 |  2      |    3 | 00/04E7 : 8D 0D 0B    |                  sta       proDREAD+$0e   
 1145 |  1   BenchmarkeD.s    687 | Empty       | 00 |         |    0 | 00/04EA               |                                           
 1146 |  1   BenchmarkeD.s    688 | Comment     | 00 |         |    0 | 00/04EA               | *- Did we reach the end?
 1147 |  1   BenchmarkeD.s    689 | Empty       | 00 |         |    0 | 00/04EA               |                                           
 1148 |  1   BenchmarkeD.s    690 | Code        | 00 |  2      |    3 | 00/04EA : AD 0B 0B    |                  lda       proDREAD+$0c   
 1149 |  1   BenchmarkeD.s    691 | Code        | 00 |  2      |    3 | 00/04ED : CD FB 0A    |                  cmp       proDINFO+$0a   
 1150 |  1   BenchmarkeD.s    692 | Code        | 00 |         |    2 | 00/04F0 : 90 AF       |                  bcc       doBREAD2       
 1151 |  1   BenchmarkeD.s    693 | Code        | 00 |  2      |    3 | 00/04F2 : AD 0D 0B    |                  lda       proDREAD+$0e   
 1152 |  1   BenchmarkeD.s    694 | Code        | 00 |  2      |    3 | 00/04F5 : CD FD 0A    |                  cmp       proDINFO+$0c   
 1153 |  1   BenchmarkeD.s    695 | Code        | 00 |         |    2 | 00/04F8 : 90 A7       |                  bcc       doBREAD2       
 1154 |  1   BenchmarkeD.s    696 | Empty       | 00 |         |    0 | 00/04FA               |                                           
 1155 |  1   BenchmarkeD.s    697 | Comment     | 00 |         |    0 | 00/04FA               | *- Yes, we did!
 1156 |  1   BenchmarkeD.s    698 | Empty       | 00 |         |    0 | 00/04FA               |                                           
 1157 |  1   BenchmarkeD.s    699 | Code        | 00 |  2      |    3 | 00/04FA : 20 DC 05    | doBREAD9         jsr       printDATETO    
 1158 |  1   BenchmarkeD.s    700 | Code        | 00 |  2      |    3 | 00/04FD : 20 2D 06    |                  jsr       calcSPEED      
 1159 |  1   BenchmarkeD.s    701 | Empty       | 00 |         |    0 | 00/0500               |                                           
 1160 |  1   BenchmarkeD.s    702 | Code        | 00 |  2      |    3 | 00/0500 : 4C 5F 01    |                  jmp       mainNEXT       
 1161 |  1   BenchmarkeD.s    703 | Empty       | 00 |         |    0 | 00/0503               |                                           
 1162 |  1   BenchmarkeD.s    704 | Comment     | 00 |         |    0 | 00/0503               | *--- Some data
 1163 |  1   BenchmarkeD.s    705 | Empty       | 00 |         |    0 | 00/0503               |                                           
 1164 |  1   BenchmarkeD.s    706 | Data        | 00 |         |    2 | 00/0503 : 00 00       | blockSTEP        ds        2              ; 128 or 1
 1165 |  1   BenchmarkeD.s    707 | Empty       | 00 |         |    0 | 00/0505               |                                           
 1166 |  1   BenchmarkeD.s    708 | Data        | 00 |         |   10 | 00/0505 : 00 00 00 00 | strNBBLOCKS      ds        10             ; 8+2 trailer 00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00       |
 1167 |  1   BenchmarkeD.s    709 | Empty       | 00 |         |    0 | 00/050F               |                                           
 1168 |  1   BenchmarkeD.s    710 | Comment     | 00 |         |    0 | 00/050F               | *----------------------------
 1169 |  1   BenchmarkeD.s    711 | Comment     | 00 |         |    0 | 00/050F               | * SOME MISC ROUTINES
 1170 |  1   BenchmarkeD.s    712 | Comment     | 00 |         |    0 | 00/050F               | *----------------------------
 1171 |  1   BenchmarkeD.s    713 | Empty       | 00 |         |    0 | 00/050F               |                                           
 1172 |  1   BenchmarkeD.s    714 | Code        | 00 |         |    4 | 00/050F : AF FF BF 00 | checkCANCEL      ldal      $bfff          ; Did user cancel?
 1173 |  1   BenchmarkeD.s    715 | Code        | 00 |         |    2 | 00/0513 : 10 28       |                  bpl       check2         ; no
 1174 |  1   BenchmarkeD.s    716 | Code        | 00 |         |    3 | 00/0515 : 29 00 FF    |                  and       #$ff00         ; yes, check keys?
 1175 |  1   BenchmarkeD.s    717 | Code        | 00 |         |    1 | 00/0518 : EB          |                  xba                      
 1176 |  1   BenchmarkeD.s    718 | Code        | 10 |         |    2 | 00/0519 : E2 20       |                  sep       #$20           
 1177 |  1   BenchmarkeD.s    719 | Code        | 10 |         |    4 | 00/051B : 8F 10 C0 00 |                  stal      $c010          
 1178 |  1   BenchmarkeD.s    720 | Code        | 00 |         |    2 | 00/051F : C2 20       |                  rep       #$20           
 1179 |  1   BenchmarkeD.s    721 | Empty       | 00 |         |    0 | 00/0521               |                                           
 1180 |  1   BenchmarkeD.s    722 | Code        | 00 |         |    3 | 00/0521 : C9 83 00    |                  cmp       #$83           ; CTRL-C
 1181 |  1   BenchmarkeD.s    723 | Code        | 00 |         |    2 | 00/0524 : F0 05       |                  beq       check1         
 1182 |  1   BenchmarkeD.s    724 | Code        | 00 |         |    3 | 00/0526 : C9 9B 00    |                  cmp       #$9b           ; escape
 1183 |  1   BenchmarkeD.s    725 | Code        | 00 |         |    2 | 00/0529 : D0 12       |                  bne       check2         
 1184 |  1   BenchmarkeD.s    726 | Empty       | 00 |         |    0 | 00/052B               |                                           
 1185 |  1   BenchmarkeD.s    727 | Macro       | 00 |         |    0 | 00/052B               | check1           PushLong  #strCANCEL     ; we cancel
 1189 |  1   BenchmarkeD.s    727 | Code        | 00 |  1 >>16 |    3 | 00/052B : F4 00 00    |                  PEA       #^#strCANCEL   
 1196 |  1   BenchmarkeD.s    727 | Code        | 00 |  2      |    3 | 00/052E : F4 C8 09    |                  PEA       #strCANCEL     
 1199 |  1   BenchmarkeD.s    728 | Macro       | 00 |         |    0 | 00/0531               |                  _WriteCString                 
 1201 |  1   BenchmarkeD.s    728 | Code        | 00 |         |    3 | 00/0531 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1202 |  1   BenchmarkeD.s    728 | Code        | 00 |         |    4 | 00/0534 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1203 |  1   BenchmarkeD.s    729 | Empty       | 00 |         |    0 | 00/0538               |                                           
 1204 |  1   BenchmarkeD.s    730 | Code        | 00 |  2      |    3 | 00/0538 : EE 5F 0A    |                  inc       fgCANCEL       
 1205 |  1   BenchmarkeD.s    731 | Code        | 00 |         |    1 | 00/053B : 38          |                  sec                      
 1206 |  1   BenchmarkeD.s    732 | Code        | 00 |         |    1 | 00/053C : 60          |                  rts                      
 1207 |  1   BenchmarkeD.s    733 | Code        | 00 |         |    1 | 00/053D : 18          | check2           clc                      ; we continue
 1208 |  1   BenchmarkeD.s    734 | Code        | 00 |         |    1 | 00/053E : 60          |                  rts                      
 1209 |  1   BenchmarkeD.s    735 | Empty       | 00 |         |    0 | 00/053F               |                                           
 1210 |  1   BenchmarkeD.s    736 | Comment     | 00 |         |    0 | 00/053F               | *----------------------------
 1211 |  1   BenchmarkeD.s    737 | Empty       | 00 |         |    0 | 00/053F               |                                           
 1212 |  1   BenchmarkeD.s    738 | Empty       | 00 |         |    0 | 00/053F               | displayWHEEL                              ; Show there's something...
 1213 |  1   BenchmarkeD.s    739 | Empty       | 00 |         |    0 | 00/053F               |                                           
 1214 |  1   BenchmarkeD.s    740 | Code        | 11 |         |    2 | 00/053F : E2 30       |                  sep       #$30           
 1215 |  1   BenchmarkeD.s    741 | Code        | 11 |  2      |    3 | 00/0541 : EE 54 05    |                  inc       indexWHEEL     
 1216 |  1   BenchmarkeD.s    742 | Code        | 11 |  2      |    3 | 00/0544 : AD 54 05    |                  lda       indexWHEEL     
 1217 |  1   BenchmarkeD.s    743 | Code        | 11 |         |    2 | 00/0547 : 29 03       |                  and       #%0000_0011    
 1218 |  1   BenchmarkeD.s    744 | Code        | 11 |         |    1 | 00/0549 : AA          |                  tax                      
 1219 |  1   BenchmarkeD.s    745 | Code        | 11 |  2      |    3 | 00/054A : BD 55 05    |                  lda       strWHEEL,x     
 1220 |  1   BenchmarkeD.s    746 | Code        | 11 |         |    4 | 00/054D : 8F 26 04 01 |                  stal      $010426        ; last char of text line 0
 1221 |  1   BenchmarkeD.s    747 | Code        | 00 |         |    2 | 00/0551 : C2 30       |                  rep       #$30           
 1222 |  1   BenchmarkeD.s    748 | Code        | 00 |         |    1 | 00/0553 : 60          |                  rts                      
 1223 |  1   BenchmarkeD.s    749 | Empty       | 00 |         |    0 | 00/0554               |                                           
 1224 |  1   BenchmarkeD.s    750 | Data        | 00 |         |    1 | 00/0554 : FF          | indexWHEEL       dfb       $ff            
 1225 |  1   BenchmarkeD.s    751 | Data        | 00 |         |    4 | 00/0555 : FC AF AD DC | strWHEEL         asc       "|/-\"         
 1226 |  1   BenchmarkeD.s    752 | Empty       | 00 |         |    0 | 00/0559               |                                           
 1227 |  1   BenchmarkeD.s    753 | Comment     | 00 |         |    0 | 00/0559               | *----------------------------
 1228 |  1   BenchmarkeD.s    754 | Empty       | 00 |         |    0 | 00/0559               |                                           
 1229 |  1   BenchmarkeD.s    755 | Code        | 00 |         |    1 | 00/0559 : DA          | printC1          phx                      ; Print a C1 string
 1230 |  1   BenchmarkeD.s    756 | Code        | 00 |         |    2 | 00/055A : 86 02       |                  stx       {$00}+2        
 1231 |  1   BenchmarkeD.s    757 | Code        | 00 |         |    1 | 00/055C : 5A          |                  phy                      
 1232 |  1   BenchmarkeD.s    758 | Code        | 00 |         |    2 | 00/055D : 84 00       |                  sty       {$00}          
 1233 |  1   BenchmarkeD.s    759 | Empty       | 00 |         |    0 | 00/055F               |                                           
 1234 |  1   BenchmarkeD.s    760 | Comment     | 00 |         |    0 | 00/055F               | * Offset (is 2 because STRL)
 1235 |  1   BenchmarkeD.s    761 | Macro       | 00 |         |    0 | 00/055F               |                  PushWord  #2             
 1237 |  1   BenchmarkeD.s    761 | Code        | 00 |         |    3 | 00/055F : F4 02 00    |                  PEA       #2             
 1240 |  1   BenchmarkeD.s    762 | Empty       | 00 |         |    0 | 00/0562               |                                           
 1241 |  1   BenchmarkeD.s    763 | Comment     | 00 |         |    0 | 00/0562               | * Length
 1242 |  1   BenchmarkeD.s    764 | Code        | 00 |         |    2 | 00/0562 : A7 00       |                  lda       [{$00}]        
 1243 |  1   BenchmarkeD.s    765 | Code        | 00 |         |    1 | 00/0564 : 48          |                  pha                      
 1244 |  1   BenchmarkeD.s    766 | Macro       | 00 |         |    0 | 00/0565               |                  _TextWriteBlock                 
 1246 |  1   BenchmarkeD.s    766 | Code        | 00 |         |    3 | 00/0565 : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1247 |  1   BenchmarkeD.s    766 | Code        | 00 |         |    4 | 00/0568 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1248 |  1   BenchmarkeD.s    767 | Code        | 00 |         |    1 | 00/056C : 60          |                  rts                      
 1249 |  1   BenchmarkeD.s    768 | Empty       | 00 |         |    0 | 00/056D               |                                           
 1250 |  1   BenchmarkeD.s    769 | Comment     | 00 |         |    0 | 00/056D               | *----------------------------
 1251 |  1   BenchmarkeD.s    770 | Empty       | 00 |         |    0 | 00/056D               |                                           
 1252 |  1   BenchmarkeD.s    771 | Macro       | 00 |         |    0 | 00/056D               | printDATEFROM    PushLong  #strFROM       
 1256 |  1   BenchmarkeD.s    771 | Code        | 00 |  1 >>16 |    3 | 00/056D : F4 00 00    |                  PEA       #^#strFROM     
 1263 |  1   BenchmarkeD.s    771 | Code        | 00 |  2      |    3 | 00/0570 : F4 DC 09    |                  PEA       #strFROM       
 1266 |  1   BenchmarkeD.s    772 | Macro       | 00 |         |    0 | 00/0573               |                  _WriteCString                 
 1268 |  1   BenchmarkeD.s    772 | Code        | 00 |         |    3 | 00/0573 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1269 |  1   BenchmarkeD.s    772 | Code        | 00 |         |    4 | 00/0576 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1270 |  1   BenchmarkeD.s    773 | Empty       | 00 |         |    0 | 00/057A               |                                           
 1271 |  1   BenchmarkeD.s    774 | Macro       | 00 |         |    0 | 00/057A               |                  PushLong  #asciitime     
 1275 |  1   BenchmarkeD.s    774 | Code        | 00 |  1 >>16 |    3 | 00/057A : F4 00 00    |                  PEA       #^#asciitime   
 1282 |  1   BenchmarkeD.s    774 | Code        | 00 |  2      |    3 | 00/057D : F4 57 0C    |                  PEA       #asciitime     
 1285 |  1   BenchmarkeD.s    775 | Macro       | 00 |         |    0 | 00/0580               |                  _ReadAsciiTime                 
 1287 |  1   BenchmarkeD.s    775 | Code        | 00 |         |    3 | 00/0580 : A2 03 0F    |                  LDX       #$F03          ; load tool call #
 1288 |  1   BenchmarkeD.s    775 | Code        | 00 |         |    4 | 00/0583 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1289 |  1   BenchmarkeD.s    776 | Empty       | 00 |         |    0 | 00/0587               |                                           
 1290 |  1   BenchmarkeD.s    777 | Code        | 00 |         |    1 | 00/0587 : 48          |                  pha                      ; read time in hex format
 1291 |  1   BenchmarkeD.s    778 | Code        | 00 |         |    1 | 00/0588 : 48          |                  pha                      ; for a later conversion
 1292 |  1   BenchmarkeD.s    779 | Code        | 00 |         |    1 | 00/0589 : 48          |                  pha                      
 1293 |  1   BenchmarkeD.s    780 | Code        | 00 |         |    1 | 00/058A : 48          |                  pha                      
 1294 |  1   BenchmarkeD.s    781 | Macro       | 00 |         |    0 | 00/058B               |                  _ReadTimeHex                 
 1296 |  1   BenchmarkeD.s    781 | Code        | 00 |         |    3 | 00/058B : A2 03 0D    |                  LDX       #$D03          ; load tool call #
 1297 |  1   BenchmarkeD.s    781 | Code        | 00 |         |    4 | 00/058E : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1298 |  1   BenchmarkeD.s    782 | Code        | 00 |         |    1 | 00/0592 : 68          |                  pla                      
 1299 |  1   BenchmarkeD.s    783 | Code        | 00 |  2      |    3 | 00/0593 : 8D 77 0C    |                  sta       hextime1       
 1300 |  1   BenchmarkeD.s    784 | Code        | 00 |         |    1 | 00/0596 : 68          |                  pla                      
 1301 |  1   BenchmarkeD.s    785 | Code        | 00 |  2      |    3 | 00/0597 : 8D 79 0C    |                  sta       hextime1+2     
 1302 |  1   BenchmarkeD.s    786 | Code        | 00 |         |    1 | 00/059A : 68          |                  pla                      
 1303 |  1   BenchmarkeD.s    787 | Code        | 00 |  2      |    3 | 00/059B : 8D 7B 0C    |                  sta       hextime1+4     
 1304 |  1   BenchmarkeD.s    788 | Code        | 00 |         |    1 | 00/059E : 68          |                  pla                      
 1305 |  1   BenchmarkeD.s    789 | Code        | 00 |  2      |    3 | 00/059F : 8D 7D 0C    |                  sta       hextime1+6     
 1306 |  1   BenchmarkeD.s    790 | Empty       | 00 |         |    0 | 00/05A2               |                                           
 1307 |  1   BenchmarkeD.s    791 | Macro       | 00 |         |    0 | 00/05A2               |                  PushLong  #asciitime     
 1311 |  1   BenchmarkeD.s    791 | Code        | 00 |  1 >>16 |    3 | 00/05A2 : F4 00 00    |                  PEA       #^#asciitime   
 1318 |  1   BenchmarkeD.s    791 | Code        | 00 |  2      |    3 | 00/05A5 : F4 57 0C    |                  PEA       #asciitime     
 1321 |  1   BenchmarkeD.s    792 | Macro       | 00 |         |    0 | 00/05A8               |                  PushWord  #0             
 1323 |  1   BenchmarkeD.s    792 | Code        | 00 |         |    3 | 00/05A8 : F4 00 00    |                  PEA       #0             
 1326 |  1   BenchmarkeD.s    793 | Macro       | 00 |         |    0 | 00/05AB               |                  PushWord  #20            
 1328 |  1   BenchmarkeD.s    793 | Code        | 00 |         |    3 | 00/05AB : F4 14 00    |                  PEA       #20            
 1331 |  1   BenchmarkeD.s    794 | Macro       | 00 |         |    0 | 00/05AE               |                  _TextWriteBlock                 
 1333 |  1   BenchmarkeD.s    794 | Code        | 00 |         |    3 | 00/05AE : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1334 |  1   BenchmarkeD.s    794 | Code        | 00 |         |    4 | 00/05B1 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1335 |  1   BenchmarkeD.s    795 | Empty       | 00 |         |    0 | 00/05B5               |                                           
 1336 |  1   BenchmarkeD.s    796 | Comment     | 00 |         |    0 | 00/05B5               | *---
 1337 |  1   BenchmarkeD.s    797 | Empty       | 00 |         |    0 | 00/05B5               |                                           
 1338 |  1   BenchmarkeD.s    798 | Code        | 00 |  2      |    3 | 00/05B5 : AD 5D 08    |                  lda       theSLOT        ; v2 - Start the BT timer if present
 1339 |  1   BenchmarkeD.s    799 | Code        | 00 |         |    2 | 00/05B8 : D0 01       |                  bne       pdfBT          
 1340 |  1   BenchmarkeD.s    800 | Code        | 00 |         |    1 | 00/05BA : 60          |                  rts                      
 1341 |  1   BenchmarkeD.s    801 | Empty       | 00 |         |    0 | 00/05BB               |                                           
 1342 |  1   BenchmarkeD.s    802 | Code        | 00 |         |    3 | 00/05BB : A9 00 00    | pdfBT            lda       #{0}           ; stop all timers
 1343 |  1   BenchmarkeD.s    803 | Code        | 00 |  2      |    3 | 00/05BE : 20 A7 07    |                  jsr       stopTIMER2     
 1344 |  1   BenchmarkeD.s    804 | Code        | 00 |         |    3 | 00/05C1 : A9 00 00    |                  lda       #{0}           ; reset all timers
 1345 |  1   BenchmarkeD.s    805 | Code        | 00 |  2      |    3 | 00/05C4 : 20 6B 07    |                  jsr       resetTIMER2    
 1346 |  1   BenchmarkeD.s    806 | Empty       | 00 |         |    0 | 00/05C7               |                                           
 1347 |  1   BenchmarkeD.s    807 | Code        | 00 |         |    3 | 00/05C7 : A9 02 00    |                  lda       #{2}           ; set T2 as active timer
 1348 |  1   BenchmarkeD.s    808 | Code        | 00 |  2      |    3 | 00/05CA : 8D 57 08    |                  sta       theTIMER       
 1349 |  1   BenchmarkeD.s    809 | Empty       | 00 |         |    0 | 00/05CD               |                                           
 1350 |  1   BenchmarkeD.s    810 | Code        | 00 |         |    3 | 00/05CD : A9 00 00    |                  lda       #{0}           ; set 1MHz frequency
 1351 |  1   BenchmarkeD.s    811 | Code        | 00 |  2      |    3 | 00/05D0 : 20 C0 07    |                  jsr       setT2FREQUENCY 
 1352 |  1   BenchmarkeD.s    812 | Code        | 00 |         |    3 | 00/05D3 : A9 01 00    |                  lda       #{1}           ; turn T2 display on
 1353 |  1   BenchmarkeD.s    813 | Code        | 00 |  2      |    3 | 00/05D6 : 20 CF 07    |                  jsr       setT2DISPLAY2  
 1354 |  1   BenchmarkeD.s    814 | Code        | 00 |  2      |    3 | 00/05D9 : 4C 84 07    |                  jmp       startTIMER     ; start timer
 1355 |  1   BenchmarkeD.s    815 | Empty       | 00 |         |    0 | 00/05DC               |                                           
 1356 |  1   BenchmarkeD.s    816 | Comment     | 00 |         |    0 | 00/05DC               | *----------------------------
 1357 |  1   BenchmarkeD.s    817 | Empty       | 00 |         |    0 | 00/05DC               |                                           
 1358 |  1   BenchmarkeD.s    818 | Code        | 00 |  2      |    3 | 00/05DC : AD 5D 08    | printDATETO      lda       theSLOT        ; v2 - Stop the BT timer if present
 1359 |  1   BenchmarkeD.s    819 | Code        | 00 |         |    2 | 00/05DF : F0 03       |                  beq       pdtNOBT        
 1360 |  1   BenchmarkeD.s    820 | Empty       | 00 |         |    0 | 00/05E1               |                                           
 1361 |  1   BenchmarkeD.s    821 | Code        | 00 |  2      |    3 | 00/05E1 : 20 AC 07    |                  jsr       stopTIMER      ; stop T2
 1362 |  1   BenchmarkeD.s    822 | Empty       | 00 |         |    0 | 00/05E4               |                                           
 1363 |  1   BenchmarkeD.s    823 | Comment     | 00 |         |    0 | 00/05E4               | *---
 1364 |  1   BenchmarkeD.s    824 | Empty       | 00 |         |    0 | 00/05E4               |                                           
 1365 |  1   BenchmarkeD.s    825 | Macro       | 00 |         |    0 | 00/05E4               | pdtNOBT          PushLong  #strTO         
 1369 |  1   BenchmarkeD.s    825 | Code        | 00 |  1 >>16 |    3 | 00/05E4 : F4 00 00    |                  PEA       #^#strTO       
 1376 |  1   BenchmarkeD.s    825 | Code        | 00 |  2      |    3 | 00/05E7 : F4 EA 09    |                  PEA       #strTO         
 1379 |  1   BenchmarkeD.s    826 | Macro       | 00 |         |    0 | 00/05EA               |                  _WriteCString                 
 1381 |  1   BenchmarkeD.s    826 | Code        | 00 |         |    3 | 00/05EA : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1382 |  1   BenchmarkeD.s    826 | Code        | 00 |         |    4 | 00/05ED : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1383 |  1   BenchmarkeD.s    827 | Empty       | 00 |         |    0 | 00/05F1               |                                           
 1384 |  1   BenchmarkeD.s    828 | Macro       | 00 |         |    0 | 00/05F1               |                  PushLong  #asciitime     
 1388 |  1   BenchmarkeD.s    828 | Code        | 00 |  1 >>16 |    3 | 00/05F1 : F4 00 00    |                  PEA       #^#asciitime   
 1395 |  1   BenchmarkeD.s    828 | Code        | 00 |  2      |    3 | 00/05F4 : F4 57 0C    |                  PEA       #asciitime     
 1398 |  1   BenchmarkeD.s    829 | Macro       | 00 |         |    0 | 00/05F7               |                  _ReadAsciiTime                 
 1400 |  1   BenchmarkeD.s    829 | Code        | 00 |         |    3 | 00/05F7 : A2 03 0F    |                  LDX       #$F03          ; load tool call #
 1401 |  1   BenchmarkeD.s    829 | Code        | 00 |         |    4 | 00/05FA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1402 |  1   BenchmarkeD.s    830 | Empty       | 00 |         |    0 | 00/05FE               |                                           
 1403 |  1   BenchmarkeD.s    831 | Code        | 00 |         |    1 | 00/05FE : 48          |                  pha                      ; read time in hex format
 1404 |  1   BenchmarkeD.s    832 | Code        | 00 |         |    1 | 00/05FF : 48          |                  pha                      ; for a later conversion
 1405 |  1   BenchmarkeD.s    833 | Code        | 00 |         |    1 | 00/0600 : 48          |                  pha                      
 1406 |  1   BenchmarkeD.s    834 | Code        | 00 |         |    1 | 00/0601 : 48          |                  pha                      
 1407 |  1   BenchmarkeD.s    835 | Macro       | 00 |         |    0 | 00/0602               |                  _ReadTimeHex                 
 1409 |  1   BenchmarkeD.s    835 | Code        | 00 |         |    3 | 00/0602 : A2 03 0D    |                  LDX       #$D03          ; load tool call #
