------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  909 |  1         debug.s    848 | Code        | 11 |         |    3 | 00/246C : 20 ED FD    | pcs2             jsr            {$FDED}              
  910 |  1         debug.s    849 | Empty       | 11 |         |    0 | 00/246F               |                                                      
  911 |  1         debug.s    850 | Code        | 11 |         |    3 | 00/246F : EE 4C 24    | pcs2a            inc            pcs1+1               
  912 |  1         debug.s    851 | Code        | 11 |         |    2 | 00/2472 : D0 D7       |                  bne            pcs1                 
  913 |  1         debug.s    852 | Code        | 11 |         |    3 | 00/2474 : EE 4D 24    |                  inc            pcs1+2               
  914 |  1         debug.s    853 | Code        | 11 |         |    2 | 00/2477 : D0 D2       |                  bne            pcs1                 
  915 |  1         debug.s    854 | Empty       | 11 |         |    0 | 00/2479               |                                                      
  916 |  1         debug.s    855 | Code        | 11 |         |    1 | 00/2479 : 60          | pcs3             rts                                 
  917 |  1         debug.s    856 | Empty       | 11 |         |    0 | 00/247A               |                                                      
  918 |  1         debug.s    857 | Comment     | 11 |         |    0 | 00/247A               | *---
  919 |  1         debug.s    858 | Empty       | 11 |         |    0 | 00/247A               |                                                      
  920 |  1         debug.s    859 | Code        | 11 |         |    3 | 00/247A : AD 4D 24    | pcsRRC           lda            pcs1+2               
  921 |  1         debug.s    860 | Code        | 11 |         |    1 | 00/247D : 48          |                  pha                                 
  922 |  1         debug.s    861 | Code        | 11 |         |    3 | 00/247E : AD 4C 24    |                  lda            pcs1+1               
  923 |  1         debug.s    862 | Code        | 11 |         |    1 | 00/2481 : 48          |                  pha                                 
  924 |  1         debug.s    863 | Empty       | 11 |         |    0 | 00/2482               |                                                      
  925 |  1         debug.s    864 | Code        | 11 |         |    3 | 00/2482 : AD 71 2C    |                  lda            theRRC               
  926 |  1         debug.s    865 | Code        | 11 |         |    1 | 00/2485 : 0A          |                  asl                                 
  927 |  1         debug.s    866 | Code        | 11 |         |    1 | 00/2486 : AA          |                  tax                                 
  928 |  1         debug.s    867 | Code        | 11 |         |    3 | 00/2487 : BC 29 2B    |                  ldy            tblSTRRRC,x          
  929 |  1         debug.s    868 | Code        | 11 |         |    3 | 00/248A : BD 2A 2B    |                  lda            tblSTRRRC+1,x        
  930 |  1         debug.s    869 | Code        | 11 |         |    1 | 00/248D : AA          |                  tax                                 
  931 |  1         debug.s    870 | Code        | 11 |         |    3 | 00/248E : 20 45 24    |                  jsr            printCSTRING         
  932 |  1         debug.s    871 | Empty       | 11 |         |    0 | 00/2491               |                                                      
  933 |  1         debug.s    872 | Code        | 11 |         |    1 | 00/2491 : 68          |                  pla                                 
  934 |  1         debug.s    873 | Code        | 11 |         |    3 | 00/2492 : 8D 4C 24    |                  sta            pcs1+1               
  935 |  1         debug.s    874 | Code        | 11 |         |    1 | 00/2495 : 68          |                  pla                                 
  936 |  1         debug.s    875 | Code        | 11 |         |    3 | 00/2496 : 8D 4D 24    |                  sta            pcs1+2               
  937 |  1         debug.s    876 | Code        | 11 |         |    1 | 00/2499 : 60          |                  rts                                 
  938 |  1         debug.s    877 | Empty       | 11 |         |    0 | 00/249A               |                                                      
  939 |  1         debug.s    878 | Comment     | 11 |         |    0 | 00/249A               | *--------
  940 |  1         debug.s    879 | Empty       | 11 |         |    0 | 00/249A               |                                                      
  941 |  1         debug.s    880 | Data        | 11 |         |    1 | 00/249A : 00          | fgCASE           ds             1                    ; $00 lower OK, $80 otherwise
  942 |  1         debug.s    881 | Data        | 11 |         |    1 | 00/249B : 28          | theWIDTH         dfb            40                   ; nb columns
  943 |  1         debug.s    882 | Data        | 11 |         |    1 | 00/249C : 00          | theLENGTH        ds             1                    ; string length
  944 |  1         debug.s    883 | Data        | 11 |         |    1 | 00/249D : 80          | fg80COL          dfb            $80                  ; we cannot do 80-col by default
  945 |  1         debug.s    884 | Empty       | 11 |         |    0 | 00/249E               |                                                      
  946 |  1         debug.s    885 | Comment     | 11 |         |    0 | 00/249E               | *----------------------------
  947 |  1         debug.s    886 | Empty       | 11 |         |    0 | 00/249E               |                                                      
  948 |  1         debug.s    887 | Code        | 11 |         |    3 | 00/249E : 8C C0 24    | printPSTRING     sty            pps1+1               
  949 |  1         debug.s    888 | Code        | 11 |         |    3 | 00/24A1 : 8E C1 24    |                  stx            pps1+2               
  950 |  1         debug.s    889 | Empty       | 11 |         |    0 | 00/24A4               |                                                      
  951 |  1         debug.s    890 | Code        | 11 |         |    3 | 00/24A4 : 20 BF 24    |                  jsr            pps1                 
  952 |  1         debug.s    891 | Code        | 11 |         |    3 | 00/24A7 : 8D 9C 24    |                  sta            theLENGTH            
  953 |  1         debug.s    892 | Empty       | 11 |         |    0 | 00/24AA               |                                                      
  954 |  1         debug.s    893 | Code        | 11 |         |    3 | 00/24AA : 20 BF 24    | ozunid_5         jsr            pps1                 
  955 |  1         debug.s    894 | Code        | 11 |         |    3 | 00/24AD : 2C 9A 24    |                  bit            fgCASE               ; can we do lowercase?
  956 |  1         debug.s    895 | Code        | 11 |         |    2 | 00/24B0 : 10 04       |                  bpl            pps2                 ; yes
  957 |  1         debug.s    896 | Code        | 11 |         |    1 | 00/24B2 : AA          |                  tax                                 ; from lower to upper
  958 |  1         debug.s    897 | Code        | 11 |         |    3 | 00/24B3 : BD 50 25    |                  lda            tblKEY,x             
  959 |  1         debug.s    898 | Empty       | 11 |         |    0 | 00/24B6               |                                                      
  960 |  1         debug.s    899 | Code        | 11 |         |    3 | 00/24B6 : 20 ED FD    | pps2             jsr            {$FDED}              
  961 |  1         debug.s    900 | Empty       | 11 |         |    0 | 00/24B9               |                                                      
  962 |  1         debug.s    901 | Code        | 11 |         |    3 | 00/24B9 : CE 9C 24    |                  dec            theLENGTH            
  963 |  1         debug.s    902 | Code        | 11 |         |    2 | 00/24BC : D0 EC       |                  bne            ozunid_5             
  964 |  1         debug.s    903 | Code        | 11 |         |    1 | 00/24BE : 60          |                  rts                                 
  965 |  1         debug.s    904 | Empty       | 11 |         |    0 | 00/24BF               |                                                      
  966 |  1         debug.s    905 | Comment     | 11 |         |    0 | 00/24BF               | *--- Read a byte
  967 |  1         debug.s    906 | Empty       | 11 |         |    0 | 00/24BF               |                                                      
  968 |  1         debug.s    907 | Code        | 11 |         |    3 | 00/24BF : AD FF FF    | pps1             lda            $ffff                
  969 |  1         debug.s    908 | Empty       | 11 |         |    0 | 00/24C2               |                                                      
  970 |  1         debug.s    909 | Code        | 11 |         |    3 | 00/24C2 : EE C0 24    |                  inc            pps1+1               
  971 |  1         debug.s    910 | Code        | 11 |         |    2 | 00/24C5 : D0 03       |                  bne            pps3                 
  972 |  1         debug.s    911 | Code        | 11 |         |    3 | 00/24C7 : EE C1 24    |                  inc            pps1+2               
  973 |  1         debug.s    912 | Code        | 11 |         |    1 | 00/24CA : 60          | pps3             rts                                 
  974 |  1         debug.s    913 | Empty       | 11 |         |    0 | 00/24CB               |                                                      
  975 |  1         debug.s    914 | Comment     | 11 |         |    0 | 00/24CB               | *----------------------------
  976 |  1         debug.s    915 | Empty       | 11 |         |    0 | 00/24CB               |                                                      
  977 |  1         debug.s    916 | Macro       | 11 |         |    0 | 00/24CB               | printDATEFROM    @WriteCString  #strFROM             
  978 |  1         debug.s    916 | Code        | 11 |         |    2 | 00/24CB : A2 2C       |                  ldx            #>#strFROM           
  979 |  1         debug.s    916 | Code        | 11 |         |    2 | 00/24CD : A0 23       |                  ldy            #<#strFROM           
  980 |  1         debug.s    916 | Code        | 11 |         |    3 | 00/24CF : 20 45 24    |                  jsr            printCSTRING         
  981 |  1         debug.s    917 | Empty       | 11 |         |    0 | 00/24D2               |                                                      
  982 |  1         debug.s    918 | Code        | 11 |         |    3 | 00/24D2 : 20 00 BF    |                  jsr            {$bf00}              
  983 |  1         debug.s    919 | Data        | 11 |         |    1 | 00/24D5 : 82          |                  dfb            $82                  
  984 |  1         debug.s    920 | Data        | 11 |         |    2 | 00/24D6 : 00 00       |                  da             $0000                ; no param list
  985 |  1         debug.s    921 | Empty       | 11 |         |    0 | 00/24D8               |                                                      
  986 |  1         debug.s    922 | Code        | 11 |         |    3 | 00/24D8 : 20 50 26    |                  jsr            printASCIITIME       
  987 |  1         debug.s    923 | Empty       | 11 |         |    0 | 00/24DB               |                                                      
  988 |  1         debug.s    924 | Code        | 11 |         |    3 | 00/24DB : AD 90 BF    |                  lda            {$bf90}              ; month day
  989 |  1         debug.s    925 | Code        | 11 |         |    3 | 00/24DE : 8D 59 2D    |                  sta            hextime1             
  990 |  1         debug.s    926 | Code        | 11 |         |    3 | 00/24E1 : AD 91 BF    |                  lda            {$bf91}              ; year
  991 |  1         debug.s    927 | Code        | 11 |         |    3 | 00/24E4 : 8D 5A 2D    |                  sta            hextime1+1           
  992 |  1         debug.s    928 | Code        | 11 |         |    3 | 00/24E7 : AD 92 BF    |                  lda            {$bf92}              ; minute
  993 |  1         debug.s    929 | Code        | 11 |         |    3 | 00/24EA : 8D 5B 2D    |                  sta            hextime1+2           
  994 |  1         debug.s    930 | Code        | 11 |         |    3 | 00/24ED : AD 93 BF    |                  lda            {$bf93}              ; hour
  995 |  1         debug.s    931 | Code        | 11 |         |    3 | 00/24F0 : 8D 5C 2D    |                  sta            hextime1+3           
  996 |  1         debug.s    932 | Comment     | 11 |         |    0 | 00/24F3               | *	lda	xTIMELO	; ms
  997 |  1         debug.s    933 | Comment     | 11 |         |    0 | 00/24F3               | *	sta	hextime1+4
  998 |  1         debug.s    934 | Comment     | 11 |         |    0 | 00/24F3               | *	lda	xTIMEHI	; ms
  999 |  1         debug.s    935 | Comment     | 11 |         |    0 | 00/24F3               | *	sta	hextime1+5
 1000 |  1         debug.s    936 | Empty       | 11 |         |    0 | 00/24F3               |                                                      
 1001 |  1         debug.s    937 | Comment     | 11 |         |    0 | 00/24F3               | *---
 1002 |  1         debug.s    938 | Empty       | 11 |         |    0 | 00/24F3               |                                                      
 1003 |  1         debug.s    939 | Code        | 11 |         |    3 | 00/24F3 : AD BF 27    |                  lda            theSLOT              
 1004 |  1         debug.s    940 | Code        | 11 |         |    2 | 00/24F6 : D0 01       |                  bne            pdfBT                
 1005 |  1         debug.s    941 | Code        | 11 |         |    1 | 00/24F8 : 60          |                  rts                                 
 1006 |  1         debug.s    942 | Empty       | 11 |         |    0 | 00/24F9               |                                                      
 1007 |  1         debug.s    943 | Code        | 11 |         |    2 | 00/24F9 : A9 00       | pdfBT            lda            #{0}                 ; stop all timers
 1008 |  1         debug.s    944 | Code        | 11 |         |    3 | 00/24FB : 20 34 27    |                  jsr            stopTIMER2           
 1009 |  1         debug.s    945 | Code        | 11 |         |    2 | 00/24FE : A9 00       |                  lda            #{0}                 ; reset all timers
 1010 |  1         debug.s    946 | Code        | 11 |         |    3 | 00/2500 : 20 0D 27    |                  jsr            resetTIMER2          
 1011 |  1         debug.s    947 | Empty       | 11 |         |    0 | 00/2503               |                                                      
 1012 |  1         debug.s    948 | Code        | 11 |         |    2 | 00/2503 : A9 02       |                  lda            #{2}                 ; set T2 as active timer
 1013 |  1         debug.s    949 | Code        | 11 |         |    3 | 00/2505 : 8D B9 27    |                  sta            theTIMER             
 1014 |  1         debug.s    950 | Empty       | 11 |         |    0 | 00/2508               |                                                      
 1015 |  1         debug.s    951 | Code        | 11 |         |    2 | 00/2508 : A9 00       |                  lda            #{0}                 ; set 1MHz frequency
 1016 |  1         debug.s    952 | Code        | 11 |         |    3 | 00/250A : 20 44 27    |                  jsr            setT2FREQUENCY       
 1017 |  1         debug.s    953 | Code        | 11 |         |    2 | 00/250D : A9 01       |                  lda            #{1}                 ; turn T2 display on
 1018 |  1         debug.s    954 | Code        | 11 |         |    3 | 00/250F : 20 4E 27    |                  jsr            setT2DISPLAY2        
 1019 |  1         debug.s    955 | Code        | 11 |         |    3 | 00/2512 : 4C 1D 27    |                  jmp            startTIMER           ; start timer
 1020 |  1         debug.s    956 | Empty       | 11 |         |    0 | 00/2515               |                                                      
 1021 |  1         debug.s    957 | Comment     | 11 |         |    0 | 00/2515               | *----------------------------
 1022 |  1         debug.s    958 | Empty       | 11 |         |    0 | 00/2515               |                                                      
 1023 |  1         debug.s    959 | Code        | 11 |         |    3 | 00/2515 : AD BF 27    | printDATETO      lda            theSLOT              ; v2 - Stop the BT timer if present
 1024 |  1         debug.s    960 | Code        | 11 |         |    2 | 00/2518 : F0 03       |                  beq            pdtNOBT              
 1025 |  1         debug.s    961 | Empty       | 11 |         |    0 | 00/251A               |                                                      
 1026 |  1         debug.s    962 | Code        | 11 |         |    3 | 00/251A : 20 37 27    |                  jsr            stopTIMER            ; stop T2
 1027 |  1         debug.s    963 | Empty       | 11 |         |    0 | 00/251D               |                                                      
 1028 |  1         debug.s    964 | Comment     | 11 |         |    0 | 00/251D               | *---
 1029 |  1         debug.s    965 | Empty       | 11 |         |    0 | 00/251D               |                                                      
 1030 |  1         debug.s    966 | Macro       | 11 |         |    0 | 00/251D               | pdtNOBT          @WriteCString  #strTO               
 1031 |  1         debug.s    966 | Code        | 11 |         |    2 | 00/251D : A2 2C       |                  ldx            #>#strTO             
 1032 |  1         debug.s    966 | Code        | 11 |         |    2 | 00/251F : A0 31       |                  ldy            #<#strTO             
 1033 |  1         debug.s    966 | Code        | 11 |         |    3 | 00/2521 : 20 45 24    |                  jsr            printCSTRING         
 1034 |  1         debug.s    967 | Empty       | 11 |         |    0 | 00/2524               |                                                      
 1035 |  1         debug.s    968 | Code        | 11 |         |    3 | 00/2524 : 20 00 BF    |                  jsr            {$bf00}              
 1036 |  1         debug.s    969 | Data        | 11 |         |    1 | 00/2527 : 82          |                  dfb            $82                  
 1037 |  1         debug.s    970 | Data        | 11 |         |    2 | 00/2528 : 00 00       |                  da             $0000                ; no param list
 1038 |  1         debug.s    971 | Empty       | 11 |         |    0 | 00/252A               |                                                      
 1039 |  1         debug.s    972 | Code        | 11 |         |    3 | 00/252A : 20 50 26    |                  jsr            printASCIITIME       
 1040 |  1         debug.s    973 | Empty       | 11 |         |    0 | 00/252D               |                                                      
 1041 |  1         debug.s    974 | Code        | 11 |         |    3 | 00/252D : AD 90 BF    |                  lda            {$bf90}              ; month day
 1042 |  1         debug.s    975 | Code        | 11 |         |    3 | 00/2530 : 8D 5F 2D    |                  sta            hextime2             
 1043 |  1         debug.s    976 | Code        | 11 |         |    3 | 00/2533 : AD 91 BF    |                  lda            {$bf91}              ; year
 1044 |  1         debug.s    977 | Code        | 11 |         |    3 | 00/2536 : 8D 60 2D    |                  sta            hextime2+1           
 1045 |  1         debug.s    978 | Code        | 11 |         |    3 | 00/2539 : AD 92 BF    |                  lda            {$bf92}              ; minute
 1046 |  1         debug.s    979 | Code        | 11 |         |    3 | 00/253C : 8D 61 2D    |                  sta            hextime2+2           
 1047 |  1         debug.s    980 | Code        | 11 |         |    3 | 00/253F : AD 93 BF    |                  lda            {$bf93}              ; hour
 1048 |  1         debug.s    981 | Code        | 11 |         |    3 | 00/2542 : 8D 62 2D    |                  sta            hextime2+3           
 1049 |  1         debug.s    982 | Comment     | 11 |         |    0 | 00/2545               | *	lda	xTIMELO
 1050 |  1         debug.s    983 | Comment     | 11 |         |    0 | 00/2545               | *	sta	hextime2+4
 1051 |  1         debug.s    984 | Comment     | 11 |         |    0 | 00/2545               | *	lda	xTIMEHI
 1052 |  1         debug.s    985 | Comment     | 11 |         |    0 | 00/2545               | *	sta	hextime2+5
 1053 |  1         debug.s    986 | Code        | 11 |         |    1 | 00/2545 : 60          |                  rts                                 
 1054 |  1         debug.s    987 | Empty       | 11 |         |    0 | 00/2546               |                                                      
 1055 |  1         debug.s    988 | Comment     | 11 |         |    0 | 00/2546               | *-----------------------------------
 1056 |  1         debug.s    989 | Comment     | 11 |         |    0 | 00/2546               | * translateKEY (lower -> upper)
 1057 |  1         debug.s    990 | Comment     | 11 |         |    0 | 00/2546               | *-----------------------------------
 1058 |  1         debug.s    991 | Empty       | 11 |         |    0 | 00/2546               |                                                      
 1059 |  1         debug.s    992 | Code        | 11 |         |    3 | 00/2546 : 20 0C FD    | translateKEY     jsr            {$FD0C}              
 1060 |  1         debug.s    993 | Code        | 11 |         |    1 | 00/2549 : AA          |                  tax                                 
 1061 |  1         debug.s    994 | Code        | 11 |         |    3 | 00/254A : BD 50 25    |                  lda            tblKEY,x             
 1062 |  1         debug.s    995 | Code        | 11 |         |    3 | 00/254D : 4C ED FD    |                  jmp            {$FDED}              ; print character
 1063 |  1         debug.s    996 | Empty       | 11 |         |    0 | 00/2550               |                                                      
 1064 |  1         debug.s    997 | Comment     | 11 |         |    0 | 00/2550               | *---
 1065 |  1         debug.s    998 | Empty       | 11 |         |    0 | 00/2550               |                                                      
 1066 |  1         debug.s    999 | Data        | 11 |         |   16 | 00/2550 : 00 01 02 03 | tblKEY           hex            00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 1067 |  1         debug.s   1000 | Data        | 11 |         |   16 | 00/2560 : 10 11 12 13 |                  hex            10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
      |                           |             |    |         |      |           14 15 16 17 |
      |                           |             |    |         |      |           18 19 1A 1B |
      |                           |             |    |         |      |           1C 1D 1E 1F |
 1068 |  1         debug.s   1001 | Data        | 11 |         |   16 | 00/2570 : 20 21 22 23 |                  hex            20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
      |                           |             |    |         |      |           24 25 26 27 |
      |                           |             |    |         |      |           28 29 2A 2B |
      |                           |             |    |         |      |           2C 2D 2E 2F |
 1069 |  1         debug.s   1002 | Data        | 11 |         |   16 | 00/2580 : 30 31 32 33 |                  hex            30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
      |                           |             |    |         |      |           34 35 36 37 |
      |                           |             |    |         |      |           38 39 3A 3B |
      |                           |             |    |         |      |           3C 3D 3E 3F |
 1070 |  1         debug.s   1003 | Data        | 11 |         |   16 | 00/2590 : 40 41 42 43 |                  hex            40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                           |             |    |         |      |           44 45 46 47 |
      |                           |             |    |         |      |           48 49 4A 4B |
      |                           |             |    |         |      |           4C 4D 4E 4F |
 1071 |  1         debug.s   1004 | Data        | 11 |         |   16 | 00/25A0 : 50 51 52 53 |                  hex            50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
      |                           |             |    |         |      |           54 55 56 57 |
      |                           |             |    |         |      |           58 59 5A 5B |
      |                           |             |    |         |      |           5C 5D 5E 5F |
 1072 |  1         debug.s   1005 | Data        | 11 |         |   16 | 00/25B0 : 60 61 62 63 |                  hex            60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F
      |                           |             |    |         |      |           64 65 66 67 |
      |                           |             |    |         |      |           68 69 6A 6B |
      |                           |             |    |         |      |           6C 6D 6E 6F |
 1073 |  1         debug.s   1006 | Data        | 11 |         |   16 | 00/25C0 : 70 71 72 73 |                  hex            70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F
      |                           |             |    |         |      |           74 75 76 77 |
      |                           |             |    |         |      |           78 79 7A 7B |
      |                           |             |    |         |      |           7C 7D 7E 7F |
 1074 |  1         debug.s   1007 | Data        | 11 |         |   16 | 00/25D0 : 80 81 82 83 |                  hex            80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F
      |                           |             |    |         |      |           84 85 86 87 |
      |                           |             |    |         |      |           88 89 8A 8B |
      |                           |             |    |         |      |           8C 8D 8E 8F |
 1075 |  1         debug.s   1008 | Data        | 11 |         |   16 | 00/25E0 : 90 91 92 93 |                  hex            90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F
      |                           |             |    |         |      |           94 95 96 97 |
      |                           |             |    |         |      |           98 99 9A 9B |
      |                           |             |    |         |      |           9C 9D 9E 9F |
 1076 |  1         debug.s   1009 | Data        | 11 |         |   16 | 00/25F0 : A0 A1 A2 A3 |                  hex            A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                           |             |    |         |      |           A4 A5 A6 A7 |
      |                           |             |    |         |      |           A8 A9 AA AB |
      |                           |             |    |         |      |           AC AD AE AF |
 1077 |  1         debug.s   1010 | Data        | 11 |         |   16 | 00/2600 : B0 B1 B2 B3 |                  hex            B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                           |             |    |         |      |           B4 B5 B6 B7 |
      |                           |             |    |         |      |           B8 B9 BA BB |
      |                           |             |    |         |      |           BC BD BE BF |
 1078 |  1         debug.s   1011 | Data        | 11 |         |   16 | 00/2610 : C0 C1 C2 C3 |                  hex            C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                           |             |    |         |      |           C4 C5 C6 C7 |
      |                           |             |    |         |      |           C8 C9 CA CB |
      |                           |             |    |         |      |           CC CD CE CF |
 1079 |  1         debug.s   1012 | Data        | 11 |         |   16 | 00/2620 : D0 D1 D2 D3 |                  hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                           |             |    |         |      |           D4 D5 D6 D7 |
      |                           |             |    |         |      |           D8 D9 DA DB |
      |                           |             |    |         |      |           DC DD DE DF |
 1080 |  1         debug.s   1013 | Data        | 11 |         |   16 | 00/2630 : E0 C1 C2 C3 |                  hex            E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                           |             |    |         |      |           C4 C5 C6 C7 |
      |                           |             |    |         |      |           C8 C9 CA CB |
      |                           |             |    |         |      |           CC CD CE CF |
 1081 |  1         debug.s   1014 | Data        | 11 |         |   16 | 00/2640 : D0 D1 D2 D3 |                  hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                           |             |    |         |      |           D4 D5 D6 D7 |
      |                           |             |    |         |      |           D8 D9 DA FB |
      |                           |             |    |         |      |           FC FD FE FF |
 1082 |  1         debug.s   1015 | Empty       | 11 |         |    0 | 00/2650               |                                                      
 1083 |  1         debug.s   1016 | Comment     | 11 |         |    0 | 00/2650               | *--------------------------------------
 1084 |  1         debug.s   1017 | Comment     | 11 |         |    0 | 00/2650               | * printASCIITIME
 1085 |  1         debug.s   1018 | Comment     | 11 |         |    0 | 00/2650               | *
 1086 |  1         debug.s   1019 | Comment     | 11 |         |    0 | 00/2650               | * Affiche le temps de ProDOS en ASCII
 1087 |  1         debug.s   1020 | Comment     | 11 |         |    0 | 00/2650               | *--------------------------------------
 1088 |  1         debug.s   1021 | Empty       | 11 |         |    0 | 00/2650               |                                                      
 1089 |  1         debug.s   1022 | Code        | 11 |         |    3 | 00/2650 : AD 90 BF    | printASCIITIME   lda            {$bf90}              ; day
 1090 |  1         debug.s   1023 | Code        | 11 |         |    2 | 00/2653 : 29 1F       |                  and            #%00011111           ; bits 4-0
 1091 |  1         debug.s   1024 | Code        | 11 |         |    3 | 00/2655 : 20 A8 26    |                  jsr            getDECIMAL           
 1092 |  1         debug.s   1025 | Code        | 11 |         |    3 | 00/2658 : 20 DA FD    |                  jsr            {$FDDA}              
 1093 |  1         debug.s   1026 | Code        | 11 |         |    2 | 00/265B : A9 AF       |                  lda            #"/"                 
 1094 |  1         debug.s   1027 | Code        | 11 |         |    3 | 00/265D : 20 ED FD    |                  jsr            {$FDED}              
 1095 |  1         debug.s   1028 | Empty       | 11 |         |    0 | 00/2660               |                                                      
 1096 |  1         debug.s   1029 | Code        | 11 |         |    3 | 00/2660 : AD 91 BF    |                  lda            {$bf91}              ; month
 1097 |  1         debug.s   1030 | Code        | 11 |         |    1 | 00/2663 : 4A          |                  lsr                                 ; bits 5-8
 1098 |  1         debug.s   1031 | Code        | 11 |         |    3 | 00/2664 : AD 90 BF    |                  lda            {$bf90}              
 1099 |  1         debug.s   1032 | Code        | 11 |         |    1 | 00/2667 : 2A          |                  rol                                 
 1100 |  1         debug.s   1033 | Code        | 11 |         |    1 | 00/2668 : 2A          |                  rol                                 
 1101 |  1         debug.s   1034 | Code        | 11 |         |    1 | 00/2669 : 2A          |                  rol                                 
 1102 |  1         debug.s   1035 | Code        | 11 |         |    1 | 00/266A : 2A          |                  rol                                 
 1103 |  1         debug.s   1036 | Code        | 11 |         |    2 | 00/266B : 29 0F       |                  and            #%00001111           
 1104 |  1         debug.s   1037 | Code        | 11 |         |    3 | 00/266D : 20 A8 26    |                  jsr            getDECIMAL           
 1105 |  1         debug.s   1038 | Code        | 11 |         |    3 | 00/2670 : 20 DA FD    |                  jsr            {$FDDA}              
 1106 |  1         debug.s   1039 | Code        | 11 |         |    2 | 00/2673 : A9 AF       |                  lda            #"/"                 
 1107 |  1         debug.s   1040 | Code        | 11 |         |    3 | 00/2675 : 20 ED FD    |                  jsr            {$FDED}              
 1108 |  1         debug.s   1041 | Empty       | 11 |         |    0 | 00/2678               |                                                      
 1109 |  1         debug.s   1042 | Code        | 11 |         |    3 | 00/2678 : AD 91 BF    |                  lda            {$bf91}              ; year
 1110 |  1         debug.s   1043 | Code        | 11 |         |    1 | 00/267B : 4A          |                  lsr                                 ; bits 7-1
 1111 |  1         debug.s   1044 | Code        | 11 |         |    2 | 00/267C : 29 7F       |                  and            #%01111111           
 1112 |  1         debug.s   1045 | Code        | 11 |         |    1 | 00/267E : 18          |                  clc                                 
 1113 |  1         debug.s   1046 | Code        | 11 |         |    2 | 00/267F : 69 64       |                  adc            #$64                 
 1114 |  1         debug.s   1047 | Code        | 11 |         |    3 | 00/2681 : 20 A8 26    |                  jsr            getDECIMAL           
 1115 |  1         debug.s   1048 | Code        | 11 |         |    3 | 00/2684 : 20 DA FD    |                  jsr            {$FDDA}              
 1116 |  1         debug.s   1049 | Code        | 11 |         |    2 | 00/2687 : A9 A0       |                  lda            #" "                 
 1117 |  1         debug.s   1050 | Code        | 11 |         |    3 | 00/2689 : 20 ED FD    |                  jsr            {$FDED}              
 1118 |  1         debug.s   1051 | Empty       | 11 |         |    0 | 00/268C               |                                                      
 1119 |  1         debug.s   1052 | Code        | 11 |         |    3 | 00/268C : AD 93 BF    |                  lda            {$bf93}              ; hh
 1120 |  1         debug.s   1053 | Code        | 11 |         |    2 | 00/268F : 29 1F       |                  and            #%00011111           
 1121 |  1         debug.s   1054 | Code        | 11 |         |    3 | 00/2691 : 20 A8 26    |                  jsr            getDECIMAL           
 1122 |  1         debug.s   1055 | Code        | 11 |         |    3 | 00/2694 : 20 DA FD    |                  jsr            {$FDDA}              
 1123 |  1         debug.s   1056 | Code        | 11 |         |    2 | 00/2697 : A9 BA       |                  lda            #":"                 
 1124 |  1         debug.s   1057 | Code        | 11 |         |    3 | 00/2699 : 20 ED FD    |                  jsr            {$FDED}              
 1125 |  1         debug.s   1058 | Empty       | 11 |         |    0 | 00/269C               |                                                      
 1126 |  1         debug.s   1059 | Code        | 11 |         |    3 | 00/269C : AD 92 BF    |                  lda            {$bf92}              ; mm
 1127 |  1         debug.s   1060 | Code        | 11 |         |    2 | 00/269F : 29 3F       |                  and            #%00111111           
 1128 |  1         debug.s   1061 | Code        | 11 |         |    3 | 00/26A1 : 20 A8 26    |                  jsr            getDECIMAL           
 1129 |  1         debug.s   1062 | Code        | 11 |         |    3 | 00/26A4 : 20 DA FD    |                  jsr            {$FDDA}              
 1130 |  1         debug.s   1063 | Comment     | 11 |         |    0 | 00/26A7               | *	lda	#":"
 1131 |  1         debug.s   1064 | Comment     | 11 |         |    0 | 00/26A7               | *	jsr	COUT
