------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  742 |  1 speedometer.s    383 | Empty       | 00 |         |    0 | 00/0310               |                                          
  743 |  1 speedometer.s    384 | Comment     | 00 |         |    0 | 00/0310               | *--- Is it a ProDOS file system (for v2 ;-))
  744 |  1 speedometer.s    385 | Empty       | 00 |         |    0 | 00/0310               |                                          
  745 |  1 speedometer.s    386 | Code        | 00 |  2      |    3 | 00/0310 : AD 25 05    |                 lda       proVOLUME+$12  
  746 |  1 speedometer.s    387 | Code        | 00 |         |    3 | 00/0313 : C9 01 00    |                 cmp       #1             ; ProDOS
  747 |  1 speedometer.s    388 | Code        | 00 |         |    2 | 00/0316 : D0 DF       |                 bne       buildVOL9      
  748 |  1 speedometer.s    389 | Empty       | 00 |         |    0 | 00/0318               |                                          
  749 |  1 speedometer.s    390 | Code        | 00 |  2      |    3 | 00/0318 : AD 27 05    |                 lda       proVOLUME+$14  
  750 |  1 speedometer.s    391 | Code        | 00 |         |    3 | 00/031B : C9 00 02    |                 cmp       #512           ; blockSize
  751 |  1 speedometer.s    392 | Code        | 00 |         |    2 | 00/031E : D0 D7       |                 bne       buildVOL9      
  752 |  1 speedometer.s    393 | Empty       | 00 |         |    0 | 00/0320               |                                          
  753 |  1 speedometer.s    394 | Comment     | 00 |         |    0 | 00/0320               | *--- Now compare
  754 |  1 speedometer.s    395 | Empty       | 00 |         |    0 | 00/0320               |                                          
  755 |  1 speedometer.s    396 | Code        | 00 |  2      |    3 | 00/0320 : AD 5F 05    | buildVOL4       lda       pfxNAMEopen    ; length...
  756 |  1 speedometer.s    397 | Code        | 00 |  2      |    3 | 00/0323 : CD 23 06    |                 cmp       volNAMEopen    
  757 |  1 speedometer.s    398 | Code        | 00 |         |    2 | 00/0326 : D0 CF       |                 bne       buildVOL9      
  758 |  1 speedometer.s    399 | Empty       | 00 |         |    0 | 00/0328               |                                          
  759 |  1 speedometer.s    400 | Code        | 00 |         |    3 | 00/0328 : A2 00 00    |                 ldx       #0             ; string
  760 |  1 speedometer.s    401 | Code        | 00 |  2      |    3 | 00/032B : BD 5F 05    | ozunid_3        lda       pfxNAMEopen,x  
  761 |  1 speedometer.s    402 | Code        | 00 |  2      |    3 | 00/032E : DD 23 06    |                 cmp       volNAMEopen,x  
  762 |  1 speedometer.s    403 | Code        | 00 |         |    2 | 00/0331 : D0 C4       |                 bne       buildVOL9      
  763 |  1 speedometer.s    404 | Code        | 00 |         |    1 | 00/0333 : E8          |                 inx                      
  764 |  1 speedometer.s    405 | Code        | 00 |  2      |    3 | 00/0334 : EC 5F 05    |                 cpx       pfxNAMEopen    
  765 |  1 speedometer.s    406 | Code        | 00 |         |    2 | 00/0337 : D0 F2       |                 bne       ozunid_3       
  766 |  1 speedometer.s    407 | Empty       | 00 |         |    0 | 00/0339               |                                          
  767 |  1 speedometer.s    408 | Comment     | 00 |         |    0 | 00/0339               | *--- Here we have our volume, yeah!
  768 |  1 speedometer.s    409 | Empty       | 00 |         |    0 | 00/0339               |                                          
  769 |  1 speedometer.s    410 | Code        | 00 |  2      |    3 | 00/0339 : AD F1 04    |                 lda       proDINFO+2     ; Get the device ID
  770 |  1 speedometer.s    411 | Code        | 00 |  2      |    3 | 00/033C : 8D FF 04    |                 sta       proDREAD+2     
  771 |  1 speedometer.s    412 | Empty       | 00 |         |    0 | 00/033F               |                                          
  772 |  1 speedometer.s    413 | Code        | 00 |  2      |    3 | 00/033F : 9C 09 05    |                 stz       proDREAD+$0c   ; startingBlock
  773 |  1 speedometer.s    414 | Code        | 00 |  2      |    3 | 00/0342 : 9C 0B 05    |                 stz       proDREAD+$0e   
  774 |  1 speedometer.s    415 | Empty       | 00 |         |    0 | 00/0345               |                                          
  775 |  1 speedometer.s    416 | Comment     | 00 |         |    0 | 00/0345               | *--- Prepare speed calculation
  776 |  1 speedometer.s    417 | Empty       | 00 |         |    0 | 00/0345               |                                          
  777 |  1 speedometer.s    418 | Comment     | 00 |         |    0 | 00/0345               | *---
  778 |  1 speedometer.s    419 | Empty       | 00 |         |    0 | 00/0345               |                                          
  779 |  1 speedometer.s    420 | Code        | 00 |         |    4 | 00/0345 : 22 A8 00 E1 | doBREAD2        jsl       {$e100a8}      
  780 |  1 speedometer.s    421 | Data        | 00 |         |    2 | 00/0349 : 2F 20       |                 dw        $202f          ; DRead
  781 |  1 speedometer.s    422 | Data        | 00 |  3      |    4 | 00/034B : FD 04 00 00 |                 adrl      proDREAD       
  782 |  1 speedometer.s    423 | Code        | 00 |         |    2 | 00/034F : B0 00       |                 bcs       doBREAD4       
  783 |  1 speedometer.s    424 | Empty       | 00 |         |    0 | 00/0351               |                                          
  784 |  1 speedometer.s    425 | Comment     | 00 |         |    0 | 00/0351               | *--- LOOP HERE
  785 |  1 speedometer.s    426 | Empty       | 00 |         |    0 | 00/0351               |                                          
  786 |  1 speedometer.s    427 | Code        | 00 |  2      |    3 | 00/0351 : 4C 3E 01    | doBREAD4        jmp       mainNEXT       
  787 |  1 speedometer.s    428 | Empty       | 00 |         |    0 | 00/0354               |                                          
  788 |  1 speedometer.s    429 | Comment     | 00 |         |    0 | 00/0354               | *----------------------------
  789 |  1 speedometer.s    430 | Comment     | 00 |         |    0 | 00/0354               | * DATA
  790 |  1 speedometer.s    431 | Comment     | 00 |         |    0 | 00/0354               | *----------------------------
  791 |  1 speedometer.s    432 | Empty       | 00 |         |    0 | 00/0354               |                                          
  792 |  1 speedometer.s    433 | Data        | 00 |         |   38 | 00/0354 : 53 70 65 65 | strINTRO        asc       'Speedometer by Brutal Deluxe Software'0d
      |                         |             |    |         |      |           64 6F 6D 65 |
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           62 79 20 42 |
      |                         |             |    |         |      |           72 75 74 61 |
      |                         |             |    |         |      |           6C 20 44 65 |
      |                         |             |    |         |      |           6C 75 78 65 |
      |                         |             |    |         |      |           20 53 6F 66 |
      |                         |             |    |         |      |           74 77 61 72 |
      |                         |             |    |         |      |           65 0D       |
  793 |  1 speedometer.s    434 | Data        | 00 |         |   18 | 00/037A : 20 31 2D 20 |                 asc       ' 1- 64k file read'0d
      |                         |             |    |         |      |           36 34 6B 20 |
      |                         |             |    |         |      |           66 69 6C 65 |
      |                         |             |    |         |      |           20 72 65 61 |
      |                         |             |    |         |      |           64 0D       |
  794 |  1 speedometer.s    435 | Data        | 00 |         |   19 | 00/038C : 20 32 2D 20 |                 asc       ' 2- 512b file read'0d
      |                         |             |    |         |      |           35 31 32 62 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 72 65 |
      |                         |             |    |         |      |           61 64 0D    |
  795 |  1 speedometer.s    436 | Data        | 00 |         |   15 | 00/039F : 20 33 2D 20 |                 asc       ' 3- Block read'0d
      |                         |             |    |         |      |           42 6C 6F 63 |
      |                         |             |    |         |      |           6B 20 72 65 |
      |                         |             |    |         |      |           61 64 0D    |
  796 |  1 speedometer.s    437 | Data        | 00 |         |   32 | 00/03AE : 49 6E 70 75 |                 asc       'Input your choice (Q to quit) >'00
      |                         |             |    |         |      |           74 20 79 6F |
      |                         |             |    |         |      |           75 72 20 63 |
      |                         |             |    |         |      |           68 6F 69 63 |
      |                         |             |    |         |      |           65 20 28 51 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           71 75 69 74 |
      |                         |             |    |         |      |           29 20 3E 00 |
  797 |  1 speedometer.s    438 | Empty       | 00 |         |    0 | 00/03CE               |                                          
  798 |  1 speedometer.s    439 | Data        | 00 |         |   28 | 00/03CE : 0D 50 72 65 | strBYE          asc       0d'Press a key to continue...'00
      |                         |             |    |         |      |           73 73 20 61 |
      |                         |             |    |         |      |           20 6B 65 79 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           63 6F 6E 74 |
      |                         |             |    |         |      |           69 6E 75 65 |
      |                         |             |    |         |      |           2E 2E 2E 00 |
  799 |  1 speedometer.s    440 | Empty       | 00 |         |    0 | 00/03EA               |                                          
  800 |  1 speedometer.s    441 | Data        | 00 |         |   18 | 00/03EA : 0D 42 65 66 | strBeforeOpen   asc       0d'Before  open... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           20 6F 70 65 |
      |                         |             |    |         |      |           6E 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  801 |  1 speedometer.s    442 | Data        | 00 |         |   18 | 00/03FC : 0D 20 41 66 | strAfterOpen    asc       0d' After  open... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           20 6F 70 65 |
      |                         |             |    |         |      |           6E 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  802 |  1 speedometer.s    443 | Data        | 00 |         |   18 | 00/040E : 0D 42 65 66 | strBeforeRead   asc       0d'Before  read... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           20 72 65 61 |
      |                         |             |    |         |      |           64 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  803 |  1 speedometer.s    444 | Data        | 00 |         |   18 | 00/0420 : 0D 20 41 66 | strAfterRead    asc       0d' After  read... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           20 72 65 61 |
      |                         |             |    |         |      |           64 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  804 |  1 speedometer.s    445 | Data        | 00 |         |   18 | 00/0432 : 0D 42 65 66 | strBeforeClose  asc       0d'Before close... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           63 6C 6F 73 |
      |                         |             |    |         |      |           65 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  805 |  1 speedometer.s    446 | Data        | 00 |         |   18 | 00/0444 : 0D 20 41 66 | strAfterClose   asc       0d' After close... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           63 6C 6F 73 |
      |                         |             |    |         |      |           65 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  806 |  1 speedometer.s    447 | Data        | 00 |         |    3 | 00/0456 : 20 20 00    | strEmpty        asc       '  '00         
  807 |  1 speedometer.s    448 | Empty       | 00 |         |    0 | 00/0459               |                                          
  808 |  1 speedometer.s    449 | Data        | 00 |         |    9 | 00/0459 : 20 20 20 20 | strTick         asc       '        '00   
      |                         |             |    |         |      |           20 20 20 20 |
      |                         |             |    |         |      |           00          |
  809 |  1 speedometer.s    450 | Empty       | 00 |         |    0 | 00/0462               |                                          
  810 |  1 speedometer.s    451 | Data        | 00 |         |    9 | 00/0462 : 52 65 61 64 | strREAD         asc       'Read... '00   
      |                         |             |    |         |      |           2E 2E 2E 20 |
      |                         |             |    |         |      |           00          |
  811 |  1 speedometer.s    452 | Data        | 00 |         |    7 | 00/046B : 42 6C 6F 63 | strBLOCKS       asc       'Blocks'00     
      |                         |             |    |         |      |           6B 73 00    |
  812 |  1 speedometer.s    453 | Data        | 00 |         |   11 | 00/0472 : 52 65 61 64 | strRERR         asc       'Read error'00 
      |                         |             |    |         |      |           20 65 72 72 |
      |                         |             |    |         |      |           6F 72 00    |
  813 |  1 speedometer.s    454 | Data        | 00 |         |    7 | 00/047D : 43 61 6E 63 | strCANCEL       asc       'Cancel'00     
      |                         |             |    |         |      |           65 6C 00    |
  814 |  1 speedometer.s    455 | Empty       | 00 |         |    0 | 00/0484               |                                          
  815 |  1 speedometer.s    456 | Comment     | 00 |         |    0 | 00/0484               | *----------
  816 |  1 speedometer.s    457 | Empty       | 00 |         |    0 | 00/0484               |                                          
  817 |  1 speedometer.s    458 | Data        | 00 |         |   11 | 00/0484 : 09 00 31 2F | pathname1       strl      '1/File64K'    
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           36 34 4B    |
  818 |  1 speedometer.s    459 | Empty       | 00 |         |    0 | 00/048F               |                                          
  819 |  1 speedometer.s    460 | Comment     | 00 |         |    0 | 00/048F               | *----------
  820 |  1 speedometer.s    461 | Empty       | 00 |         |    0 | 00/048F               |                                          
  821 |  1 speedometer.s    462 | Data        | 00 |         |    2 | 00/048F : 0F 00       | proOPEN         dw        15             ; pcount
  822 |  1 speedometer.s    463 | Data        | 00 |         |    2 | 00/0491 : 00 00       |                 ds        2              ; ref_num
  823 |  1 speedometer.s    464 | Data        | 00 |  3      |    4 | 00/0493 : 84 04 00 00 |                 adrl      pathname1      ; pathname
  824 |  1 speedometer.s    465 | Data        | 00 |         |    2 | 00/0497 : 00 00       |                 ds        2              ; request_access
  825 |  1 speedometer.s    466 | Data        | 00 |         |    2 | 00/0499 : 00 00       |                 ds        2              ; resource_num
  826 |  1 speedometer.s    467 | Data        | 00 |         |    2 | 00/049B : 00 00       |                 ds        2              ; access
  827 |  1 speedometer.s    468 | Data        | 00 |         |    2 | 00/049D : 00 00       |                 ds        2              ; file_type
  828 |  1 speedometer.s    469 | Data        | 00 |         |    4 | 00/049F : 00 00 00 00 |                 ds        4              ; aux_type
  829 |  1 speedometer.s    470 | Data        | 00 |         |    2 | 00/04A3 : 00 00       |                 ds        2              ; storage_type
  830 |  1 speedometer.s    471 | Data        | 00 |         |    8 | 00/04A5 : 00 00 00 00 |                 ds        8              ; create_td
      |                         |             |    |         |      |           00 00 00 00 |
  831 |  1 speedometer.s    472 | Data        | 00 |         |    8 | 00/04AD : 00 00 00 00 |                 ds        8              ; modify_td
      |                         |             |    |         |      |           00 00 00 00 |
  832 |  1 speedometer.s    473 | Data        | 00 |         |    4 | 00/04B5 : 00 00 00 00 |                 ds        4              ; option_list
  833 |  1 speedometer.s    474 | Data        | 00 |         |    4 | 00/04B9 : 00 00 00 00 |                 ds        4              ; eof
  834 |  1 speedometer.s    475 | Data        | 00 |         |    4 | 00/04BD : 00 00 00 00 |                 ds        4              ; blocks_used
  835 |  1 speedometer.s    476 | Data        | 00 |         |    4 | 00/04C1 : 00 00 00 00 |                 ds        4              ; resource_eof
  836 |  1 speedometer.s    477 | Data        | 00 |         |    4 | 00/04C5 : 00 00 00 00 |                 ds        4              ; resource_blocks
  837 |  1 speedometer.s    478 | Empty       | 00 |         |    0 | 00/04C9               |                                          
  838 |  1 speedometer.s    479 | Data        | 00 |         |    2 | 00/04C9 : 05 00       | proREAD         dw        5              ; +00 pcount
  839 |  1 speedometer.s    480 | Data        | 00 |         |    2 | 00/04CB : 00 00       |                 ds        2              ; +02 ref_num
  840 |  1 speedometer.s    481 | Data        | 00 |         |    4 | 00/04CD : 00 00 00 00 |                 ds        4              ; +04 data_buffer
  841 |  1 speedometer.s    482 | Data        | 00 |         |    4 | 00/04D1 : 00 00 01 00 |                 adrl      $00010000      ; +08 request_count
  842 |  1 speedometer.s    483 | Data        | 00 |         |    4 | 00/04D5 : 00 00 00 00 |                 ds        4              ; +12 transfer_count
  843 |  1 speedometer.s    484 | Data        | 00 |         |    2 | 00/04D9 : 01 00       |                 dw        1              ; +16 cache_priority
  844 |  1 speedometer.s    485 | Empty       | 00 |         |    0 | 00/04DB               |                                          
  845 |  1 speedometer.s    486 | Data        | 00 |         |    2 | 00/04DB : 01 00       | proCLOSE        dw        1              ; pcount
  846 |  1 speedometer.s    487 | Data        | 00 |         |    2 | 00/04DD : 00 00       |                 ds        2              ; ref_num
  847 |  1 speedometer.s    488 | Empty       | 00 |         |    0 | 00/04DF               |                                          
  848 |  1 speedometer.s    489 | Data        | 00 |         |    2 | 00/04DF : 02 00       | proQUIT         dw        2              ; pcount
  849 |  1 speedometer.s    490 | Data        | 00 |         |    4 | 00/04E1 : 00 00 00 00 |                 ds        4              ; pathname
  850 |  1 speedometer.s    491 | Data        | 00 |         |    2 | 00/04E5 : 00 00       |                 ds        2              ; flags
  851 |  1 speedometer.s    492 | Empty       | 00 |         |    0 | 00/04E7               |                                          
  852 |  1 speedometer.s    493 | Comment     | 00 |         |    0 | 00/04E7               | *----------
  853 |  1 speedometer.s    494 | Empty       | 00 |         |    0 | 00/04E7               |                                          
  854 |  1 speedometer.s    495 | Data        | 00 |         |    2 | 00/04E7 : 02 00       | proGETPREFIX    dw        2              ; Parms for GetPrefix
  855 |  1 speedometer.s    496 | Data        | 00 |         |    2 | 00/04E9 : 01 00       |                 dw        1              ; 02 prefix num
  856 |  1 speedometer.s    497 | Data        | 00 |  3      |    4 | 00/04EB : 5D 05 00 00 |                 adrl      pfxOPEN        ; 04 prefix
  857 |  1 speedometer.s    498 | Empty       | 00 |         |    0 | 00/04EF               |                                          
  858 |  1 speedometer.s    499 | Data        | 00 |         |    2 | 00/04EF : 04 00       | proDINFO        dw        4              ; Parms for DInfo
  859 |  1 speedometer.s    500 | Data        | 00 |         |    2 | 00/04F1 : 00 00       |                 ds        2              ; 02 device num
  860 |  1 speedometer.s    501 | Data        | 00 |  3      |    4 | 00/04F3 : 29 05 00 00 |                 adrl      devOPEN        ; 04 device name
  861 |  1 speedometer.s    502 | Data        | 00 |         |    2 | 00/04F7 : 00 00       |                 ds        2              ; 08 characteristics
  862 |  1 speedometer.s    503 | Data        | 00 |         |    4 | 00/04F9 : 00 00 00 00 |                 ds        4              ; 0A total blocks
  863 |  1 speedometer.s    504 | Empty       | 00 |         |    0 | 00/04FD               |                                          
  864 |  1 speedometer.s    505 | Data        | 00 |         |    2 | 00/04FD : 06 00       | proDREAD        dw        6              ; Parms for DRead
  865 |  1 speedometer.s    506 | Data        | 00 |         |    2 | 00/04FF : 00 00       |                 ds        2              ; 02 device num
  866 |  1 speedometer.s    507 | Data        | 00 |         |    4 | 00/0501 : 00 00 00 00 |                 ds        4              ; 04 buffer
  867 |  1 speedometer.s    508 | Data        | 00 |         |    4 | 00/0505 : 00 02 00 00 |                 adrl      512            ; 08 request count
  868 |  1 speedometer.s    509 | Data        | 00 |         |    4 | 00/0509 : 00 00 00 00 |                 ds        4              ; 0C starting block
  869 |  1 speedometer.s    510 | Data        | 00 |         |    2 | 00/050D : 00 02       |                 dw        512            ; 10 block size
  870 |  1 speedometer.s    511 | Data        | 00 |         |    4 | 00/050F : 00 00 00 00 |                 ds        4              ; 12 transfer count
  871 |  1 speedometer.s    512 | Empty       | 00 |         |    0 | 00/0513               |                                          
  872 |  1 speedometer.s    513 | Data        | 00 |         |    2 | 00/0513 : 06 00       | proVOLUME       dw        6              ; Parms for Volume
  873 |  1 speedometer.s    514 | Data        | 00 |  3      |    4 | 00/0515 : 2B 05 00 00 |                 adrl      devNAMEopen    ;02  device name
  874 |  1 speedometer.s    515 | Data        | 00 |  3      |    4 | 00/0519 : 21 06 00 00 |                 adrl      volOPEN        ; 06 volume name
  875 |  1 speedometer.s    516 | Data        | 00 |         |    4 | 00/051D : 00 00 00 00 |                 ds        4              ; 0A total blocks
  876 |  1 speedometer.s    517 | Data        | 00 |         |    4 | 00/0521 : 00 00 00 00 |                 ds        4              ; 0E free blocks
  877 |  1 speedometer.s    518 | Data        | 00 |         |    2 | 00/0525 : 00 00       |                 ds        2              ; 12 file_sys_id
  878 |  1 speedometer.s    519 | Data        | 00 |         |    2 | 00/0527 : 00 00       |                 ds        2              ; 14 block_size
  879 |  1 speedometer.s    520 | Empty       | 00 |         |    0 | 00/0529               |                                          
  880 |  1 speedometer.s    521 | Data        | 00 |         |    2 | 00/0529 : 32 00       | devOPEN         dw        $0032          ; buffer size
  881 |  1 speedometer.s    522 | Data        | 00 |         |    1 | 00/052B : 00          | devNAMEopen     db        $00            ; length
  882 |  1 speedometer.s    523 | Data        | 00 |         |    1 | 00/052C : 00          | devNAMEopen1    db        $00            
  883 |  1 speedometer.s    524 | Data        | 00 |         |   48 | 00/052D : 00 00 00 00 | devNAMEopen2    ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  884 |  1 speedometer.s    525 | Empty       | 00 |         |    0 | 00/055D               |                                          
  885 |  1 speedometer.s    526 | Data        | 00 |         |    2 | 00/055D : C2 00       | pfxOPEN         dw        $00c2          ; buffer size
  886 |  1 speedometer.s    527 | Data        | 00 |         |    1 | 00/055F : 00          | pfxNAMEopen     db        $00            ; length
  887 |  1 speedometer.s    528 | Data        | 00 |         |    1 | 00/0560 : 00          | pfxNAMEopen1    db        $00            
  888 |  1 speedometer.s    529 | Data        | 00 |         |  192 | 00/0561 : 00 00 00 00 | pfxNAMEopen2    ds        $c0            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  889 |  1 speedometer.s    530 | Empty       | 00 |         |    0 | 00/0621               |                                          
  890 |  1 speedometer.s    531 | Data        | 00 |         |    2 | 00/0621 : 32 00       | volOPEN         dw        $0032          ; buffer size
  891 |  1 speedometer.s    532 | Data        | 00 |         |    1 | 00/0623 : 00          | volNAMEopen     db        $00            ; length
  892 |  1 speedometer.s    533 | Data        | 00 |         |    1 | 00/0624 : 00          | volNAMEopen1    db        $00            
  893 |  1 speedometer.s    534 | Data        | 00 |         |   48 | 00/0625 : 00 00 00 00 | volNAMEopen2    ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  894 |  1 speedometer.s    535 | Empty       | 00 |         |    0 | 00/0655               |                                          
  895 |  1 speedometer.s    536 | Comment     | 00 |         |    0 | 00/0655               | *----------
  896 |  1 speedometer.s    537 | Empty       | 00 |         |    0 | 00/0655               |                                          
  897 |  1 speedometer.s    538 | Data        | 00 |         |   32 | 00/0655 : 00 00 00 00 | asciitime       ds        32             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  898 |  1 speedometer.s    539 | Empty       | 00 |         |    0 | 00/0675               |                                          
  899 |  1 speedometer.s    540 | Data        | 00 |         |    8 | 00/0675 : 00 00 00 00 | hextime1        ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
  900 |  1 speedometer.s    541 | Data        | 00 |         |    8 | 00/067D : 00 00 00 00 | hextime2        ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
  901 |  1 speedometer.s    542 | Empty       | 00 |         |    0 | 00/0685               |                                          
  902 |  1 speedometer.s    543 | Data        | 00 |         |    4 | 00/0685 : 00 00 00 00 | seconds1        ds        4              
  903 |  1 speedometer.s    544 | Data        | 00 |         |    4 | 00/0689 : 00 00 00 00 | seconds2        ds        4              
  904 |  1 speedometer.s    545 | Data        | 00 |         |    4 | 00/068D : 00 00 00 00 | seconds         ds        4              
  905 |  1 speedometer.s    546 | Empty       | 00 |         |    0 | 00/0691               |                                          
  906 |  1 speedometer.s    547 | Data        | 00 |         |    4 | 00/0691 : 00 00 00 00 | kbs             ds        4              
  907 |  1 speedometer.s    548 | Data        | 00 |         |    8 | 00/0695 : 00 00 00 00 | strCALCKBS      ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
  908 |  1 speedometer.s    549 | Empty       | 00 |         |    0 | 00/069D               |                                          
  909 |  1 speedometer.s    550 | Comment     | 00 |         |    0 | 00/069D               | *----------
  910 |  1 speedometer.s    551 | Empty       | 00 |         |    0 | 00/069D               |                                          
  911 |  1 speedometer.s    552 | Data        | 00 |         |    2 | 00/069D : 00 00       | theINDEX        ds        2              
  912 |  1 speedometer.s    553 | Data        | 00 |         |    2 | 00/069F : 00 00       | maxINDEX        ds        2              
  913 |  1 speedometer.s    554 | Data        | 00 |         |    4 | 00/06A1 : 00 00 00 00 | filesize        ds        4              ; in KB
  914 |  1 speedometer.s    555 | Empty       | 00 |         |    0 | 00/06A5               |                                          
  915 |  1 speedometer.s    556 | Comment     | 00 |         |    0 | 00/06A5               | *----------
  916 |  1 speedometer.s    557 | Empty       | 00 |         |    0 | 00/06A5               |                                          
  917 |  1 speedometer.s    558 | Data        | 00 |         |    2 | 00/06A5 : 00 00       | appID           ds        2              
  918 |  1 speedometer.s    559 | Data        | 00 |         |    2 | 00/06A7 : 00 00       | myID            ds        2              
  919 |  1 speedometer.s    560 | Empty       | 00 |         |    0 | 00/06A9               |                                          
  920 |  1 speedometer.s    561 | Data        | 00 |         |    2 | 00/06A9 : 00 00       | myDP            ds        2              
  921 |  1 speedometer.s    562 | Data        | 00 |         |    4 | 00/06AB : 00 00 00 00 | haBUFFER        ds        4              
  922 |  1 speedometer.s    563 | Empty       | 00 |         |    0 | 00/06AF               |                                          
  923 |  1 speedometer.s    564 | Empty       | 00 |         |    0 | 00/06AF               |                                          
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
