------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  791 |  1 debug.s    370 | Comment     | 00 |         |    0 | 00/03B3               | *----------------------------
  792 |  1 debug.s    371 | Comment     | 00 |         |    0 | 00/03B3               | * DEBUG
  793 |  1 debug.s    372 | Comment     | 00 |         |    0 | 00/03B3               | *----------------------------
  794 |  1 debug.s    373 | Empty       | 00 |         |    0 | 00/03B3               |                                         
  795 |  1 debug.s    374 | Empty       | 00 |         |    0 | 00/03B3               | debugBORDER                             
  796 |  1 debug.s    375 | Code        | 10 |         |    2 | 00/03B3 : E2 20       |                sep       #$20           
  797 |  1 debug.s    376 | Code        | 10 |         |    4 | 00/03B5 : AF 34 C0 00 |                ldal      $c034          
  798 |  1 debug.s    377 | Code        | 10 |         |    1 | 00/03B9 : 1A          |                inc                      
  799 |  1 debug.s    378 | Code        | 10 |         |    4 | 00/03BA : 8F 34 C0 00 |                stal      $c034          
  800 |  1 debug.s    379 | Code        | 00 |         |    2 | 00/03BE : C2 20       |                rep       #$20           
  801 |  1 debug.s    380 | Code        | 00 |         |    1 | 00/03C0 : 60          |                rts                      
  802 |  1 debug.s    381 | Empty       | 00 |         |    0 | 00/03C1               |                                         
  803 |  1 debug.s    382 | Comment     | 00 |         |    0 | 00/03C1               | *----------------------------
  804 |  1 debug.s    383 | Comment     | 00 |         |    0 | 00/03C1               | * TEXT ROUTINES
  805 |  1 debug.s    384 | Comment     | 00 |         |    0 | 00/03C1               | *----------------------------
  806 |  1 debug.s    385 | Empty       | 00 |         |    0 | 00/03C1               |                                         
  807 |  1 debug.s    386 | Comment     | 00 |         |    0 | 00/03C1               | *---------- Wait for a key
  808 |  1 debug.s    387 | Empty       | 00 |         |    0 | 00/03C1               |                                         
  809 |  1 debug.s    388 | Macro       | 00 |         |    0 | 00/03C1               | waitFORKEY     PushWord  #0             ; wait for key
  811 |  1 debug.s    388 | Code        | 00 |         |    3 | 00/03C1 : F4 00 00    |                PEA       #0             
  814 |  1 debug.s    389 | Macro       | 00 |         |    0 | 00/03C4               |                PushWord  #1             ; echo char
  816 |  1 debug.s    389 | Code        | 00 |         |    3 | 00/03C4 : F4 01 00    |                PEA       #1             
  819 |  1 debug.s    390 | Macro       | 00 |         |    0 | 00/03C7               |                _ReadChar                 
  821 |  1 debug.s    390 | Code        | 00 |         |    3 | 00/03C7 : A2 0C 22    |                LDX       #$220C         ; load tool call #
  822 |  1 debug.s    390 | Code        | 00 |         |    4 | 00/03CA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  823 |  1 debug.s    391 | Empty       | 00 |         |    0 | 00/03CE               |                                         
  824 |  1 debug.s    392 | Code        | 00 |         |    2 | 00/03CE : A3 01       | waitKEY1       lda       1,s            ; check CR
  825 |  1 debug.s    393 | Code        | 00 |         |    3 | 00/03D0 : 29 FF 00    |                and       #$ff           ; of typed
  826 |  1 debug.s    394 | Code        | 00 |         |    2 | 00/03D3 : 83 01       |                sta       1,s            ; in char
  827 |  1 debug.s    395 | Code        | 00 |         |    3 | 00/03D5 : C9 8D 00    |                cmp       #$8d           
  828 |  1 debug.s    396 | Code        | 00 |         |    2 | 00/03D8 : F0 0A       |                beq       waitKEY9       
  829 |  1 debug.s    397 | Empty       | 00 |         |    0 | 00/03DA               |                                         
  830 |  1 debug.s    398 | Macro       | 00 |         |    0 | 00/03DA               | waitKEY8       PushWord  #$0d           ; return
  832 |  1 debug.s    398 | Code        | 00 |         |    3 | 00/03DA : F4 0D 00    |                PEA       #$0d           
  835 |  1 debug.s    399 | Macro       | 00 |         |    0 | 00/03DD               |                _WriteChar                 
  837 |  1 debug.s    399 | Code        | 00 |         |    3 | 00/03DD : A2 0C 18    |                LDX       #$180C         ; load tool call #
  838 |  1 debug.s    399 | Code        | 00 |         |    4 | 00/03E0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  839 |  1 debug.s    400 | Empty       | 00 |         |    0 | 00/03E4               |                                         
  840 |  1 debug.s    401 | Code        | 00 |         |    1 | 00/03E4 : 68          | waitKEY9       pla                      ; restore entered char
  841 |  1 debug.s    402 | Code        | 00 |         |    1 | 00/03E5 : 60          |                rts                      
  842 |  1 debug.s    403 | Empty       | 00 |         |    0 | 00/03E6               |                                         
  843 |  1 debug.s    404 | Comment     | 00 |         |    0 | 00/03E6               | *---------- Display a word
  844 |  1 debug.s    405 | Empty       | 00 |         |    0 | 00/03E6               |                                         
  845 |  1 debug.s    406 | Code        | 00 |         |    1 | 00/03E6 : 48          | showWORD       pha                      ; from a word to a string
  846 |  1 debug.s    407 | Code        | 00 |         |    1 | 00/03E7 : 48          |                pha                      
  847 |  1 debug.s    408 | Code        | 00 |         |    1 | 00/03E8 : 48          |                pha                      ; <= here, really
  848 |  1 debug.s    409 | Macro       | 00 |         |    0 | 00/03E9               |                _HexIt                   
  850 |  1 debug.s    409 | Code        | 00 |         |    3 | 00/03E9 : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  851 |  1 debug.s    409 | Code        | 00 |         |    4 | 00/03EC : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  852 |  1 debug.s    410 | Macro       | 00 |         |    0 | 00/03F0               |                PullLong  strHEX         
  855 |  1 debug.s    410 | Code        | 00 |         |    1 | 00/03F0 : 68          |                PLA                      
  857 |  1 debug.s    410 | Code        | 00 |  2      |    3 | 00/03F1 : 8D 27 04    |                STA       strHEX         
  862 |  1 debug.s    410 | Code        | 00 |         |    1 | 00/03F4 : 68          |                PLA                      
  864 |  1 debug.s    410 | Code        | 00 |  2      |    3 | 00/03F5 : 8D 29 04    |                STA       strHEX+2       
  870 |  1 debug.s    411 | Empty       | 00 |         |    0 | 00/03F8               |                                         
  871 |  1 debug.s    412 | Macro       | 00 |         |    0 | 00/03F8               |                PushLong  #strHEX        ; show the string
  875 |  1 debug.s    412 | Code        | 00 |  1 >>16 |    3 | 00/03F8 : F4 00 00    |                PEA       #^#strHEX      
  882 |  1 debug.s    412 | Code        | 00 |  2      |    3 | 00/03FB : F4 27 04    |                PEA       #strHEX        
  885 |  1 debug.s    413 | Macro       | 00 |         |    0 | 00/03FE               |                _WriteCString                 
  887 |  1 debug.s    413 | Code        | 00 |         |    3 | 00/03FE : A2 0C 20    |                LDX       #$200C         ; load tool call #
  888 |  1 debug.s    413 | Code        | 00 |         |    4 | 00/0401 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  889 |  1 debug.s    414 | Code        | 00 |         |    1 | 00/0405 : 60          |                rts                      
  890 |  1 debug.s    415 | Empty       | 00 |         |    0 | 00/0406               |                                         
  891 |  1 debug.s    416 | Comment     | 00 |         |    0 | 00/0406               | *---------- Display a hex word with a $
  892 |  1 debug.s    417 | Empty       | 00 |         |    0 | 00/0406               |                                         
  893 |  1 debug.s    418 | Code        | 00 |         |    1 | 00/0406 : 48          | showHEX        pha                      ; from a word to a string
  894 |  1 debug.s    419 | Code        | 00 |         |    1 | 00/0407 : 48          |                pha                      
  895 |  1 debug.s    420 | Code        | 00 |         |    1 | 00/0408 : 48          |                pha                      ; <= here, really
  896 |  1 debug.s    421 | Macro       | 00 |         |    0 | 00/0409               |                _HexIt                   
  898 |  1 debug.s    421 | Code        | 00 |         |    3 | 00/0409 : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  899 |  1 debug.s    421 | Code        | 00 |         |    4 | 00/040C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  900 |  1 debug.s    422 | Macro       | 00 |         |    0 | 00/0410               |                PullLong  strHEX         
  903 |  1 debug.s    422 | Code        | 00 |         |    1 | 00/0410 : 68          |                PLA                      
  905 |  1 debug.s    422 | Code        | 00 |  2      |    3 | 00/0411 : 8D 27 04    |                STA       strHEX         
  910 |  1 debug.s    422 | Code        | 00 |         |    1 | 00/0414 : 68          |                PLA                      
  912 |  1 debug.s    422 | Code        | 00 |  2      |    3 | 00/0415 : 8D 29 04    |                STA       strHEX+2       
  918 |  1 debug.s    423 | Empty       | 00 |         |    0 | 00/0418               |                                         
  919 |  1 debug.s    424 | Macro       | 00 |         |    0 | 00/0418               |                PushLong  #strHEX1       ; show the string
  923 |  1 debug.s    424 | Code        | 00 |  1 >>16 |    3 | 00/0418 : F4 00 00    |                PEA       #^#strHEX1     
  930 |  1 debug.s    424 | Code        | 00 |  2      |    3 | 00/041B : F4 26 04    |                PEA       #strHEX1       
  933 |  1 debug.s    425 | Macro       | 00 |         |    0 | 00/041E               |                _WriteCString                 
  935 |  1 debug.s    425 | Code        | 00 |         |    3 | 00/041E : A2 0C 20    |                LDX       #$200C         ; load tool call #
  936 |  1 debug.s    425 | Code        | 00 |         |    4 | 00/0421 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  937 |  1 debug.s    426 | Code        | 00 |         |    1 | 00/0425 : 60          |                rts                      
  938 |  1 debug.s    427 | Empty       | 00 |         |    0 | 00/0426               |                                         
  939 |  1 debug.s    428 | Comment     | 00 |         |    0 | 00/0426               | *--- Data
  940 |  1 debug.s    429 | Empty       | 00 |         |    0 | 00/0426               |                                         
  941 |  1 debug.s    430 | Data        | 00 |         |    1 | 00/0426 : 24          | strHEX1        asc       '$'            
  942 |  1 debug.s    431 | Data        | 00 |         |    5 | 00/0427 : 30 30 30 30 | strHEX         asc       '0000'00       
      |                   |             |    |         |      |           00          |
  943 |  1 debug.s    432 | Data        | 00 |         |    6 | 00/042C : 30 30 30 30 | strBUFFER      asc       '0000 '00      
      |                   |             |    |         |      |           20 00       |
  944 |  1 debug.s    433 | Empty       | 00 |         |    0 | 00/0432               |                                         
  945 |  1 debug.s    434 | Comment     | 00 |         |    0 | 00/0432               | *----------------------------
  946 |  1 debug.s    435 | Comment     | 00 |         |    0 | 00/0432               | * DATA
  947 |  1 debug.s    436 | Comment     | 00 |         |    0 | 00/0432               | *----------------------------
  948 |  1 debug.s    437 | Empty       | 00 |         |    0 | 00/0432               |                                         
  949 |  1 debug.s    438 | Data        | 00 |         |    2 | 00/0432 : 00 00       | errCODE        ds        2              
  950 |  1 debug.s    439 | Empty       | 00 |         |    0 | 00/0434               |                                         
  951 |  1 debug.s    440 | Data        | 00 |         |    2 | 00/0434 : 02 00       | proQUIT        dw        2              ; pCount
  952 |  1 debug.s    441 | Data        | 00 |         |    4 | 00/0436 : 00 00 00 00 |                ds        4              ; 02 pathname
  953 |  1 debug.s    442 | Data        | 00 |         |    2 | 00/043A : 00 00       |                ds        2              ; 06 flags
  954 |  1 debug.s    443 | Empty       | 00 |         |    0 | 00/043C               |                                         
  955 |  1 debug.s    444 | Data        | 00 |         |    2 | 00/043C : 08 00       | proDINFO       dw        8              ; Parms for DInfo
  956 |  1 debug.s    445 | Data        | 00 |         |    2 | 00/043E : 00 00       |                ds        2              ; 02 device num
  957 |  1 debug.s    446 | Data        | 00 |  3      |    4 | 00/0440 : 9C 04 00 00 |                adrl      devINFO        ; 04 device name
  958 |  1 debug.s    447 | Data        | 00 |         |    2 | 00/0444 : 00 00       |                ds        2              ; 08 characteristics
  959 |  1 debug.s    448 | Data        | 00 |         |    4 | 00/0446 : 00 00 00 00 |                ds        4              ; 0A total blocks
  960 |  1 debug.s    449 | Data        | 00 |         |    2 | 00/044A : 00 00       |                ds        2              ; 0E slot number
  961 |  1 debug.s    450 | Data        | 00 |         |    2 | 00/044C : 00 00       |                ds        2              ; 10 unit number
  962 |  1 debug.s    451 | Data        | 00 |         |    2 | 00/044E : 00 00       |                ds        2              ; 12 version
  963 |  1 debug.s    452 | Data        | 00 |         |    2 | 00/0450 : 00 00       |                ds        2              ; 14 device id
  964 |  1 debug.s    453 | Empty       | 00 |         |    0 | 00/0452               |                                         
  965 |  1 debug.s    454 | Data        | 00 |         |    2 | 00/0452 : 06 00       | proDREAD       dw        6              ; pCount
  966 |  1 debug.s    455 | Data        | 00 |         |    2 | 00/0454 : 00 00       |                ds        2              ; 02 devNum
  967 |  1 debug.s    456 | Data        | 00 |  3      |    4 | 00/0456 : DE 04 00 00 |                adrl      myBUFFER       ; 04 buffer
  968 |  1 debug.s    457 | Data        | 00 |         |    4 | 00/045A : 00 02 00 00 |                adrl      512            ; 08 requestCount
  969 |  1 debug.s    458 | Data        | 00 |         |    4 | 00/045E : 00 00 00 00 |                adrl      0              ; 0C startingBlock
  970 |  1 debug.s    459 | Data        | 00 |         |    2 | 00/0462 : 00 02       |                dw        512            ; 10 blockSize
  971 |  1 debug.s    460 | Data        | 00 |         |    4 | 00/0464 : 00 00 00 00 |                ds        4              ; 14 transferCount
  972 |  1 debug.s    461 | Empty       | 00 |         |    0 | 00/0468               |                                         
  973 |  1 debug.s    462 | Data        | 00 |         |    2 | 00/0468 : 06 00       | proDWRITE      dw        6              ; pCount
  974 |  1 debug.s    463 | Data        | 00 |         |    2 | 00/046A : 00 00       |                ds        2              ; 02 devNum
  975 |  1 debug.s    464 | Data        | 00 |  3      |    4 | 00/046C : DE 04 00 00 |                adrl      myBUFFER       ; 04 buffer
  976 |  1 debug.s    465 | Data        | 00 |         |    4 | 00/0470 : 00 02 00 00 |                adrl      512            ; 08 requestCount
  977 |  1 debug.s    466 | Data        | 00 |         |    4 | 00/0474 : 00 00 00 00 |                adrl      0              ; 0C startingBlock
  978 |  1 debug.s    467 | Data        | 00 |         |    2 | 00/0478 : 00 02       |                dw        512            ; 10 blockSize
  979 |  1 debug.s    468 | Data        | 00 |         |    4 | 00/047A : 00 00 00 00 |                ds        4              ; 14 transferCount
  980 |  1 debug.s    469 | Empty       | 00 |         |    0 | 00/047E               |                                         
  981 |  1 debug.s    470 | Data        | 00 |         |    2 | 00/047E : 05 00       | proDSTATUS     dw        5              ; pCount
  982 |  1 debug.s    471 | Data        | 00 |         |    2 | 00/0480 : 00 00       |                ds        2              ; 02 devNum
  983 |  1 debug.s    472 | Data        | 00 |         |    2 | 00/0482 : 00 00       |                ds        2              ; 04 code ($0000 = Device Status)
  984 |  1 debug.s    473 | Data        | 00 |  3      |    4 | 00/0484 : DE 06 00 00 |                adrl      myLIST         ; 06 list
  985 |  1 debug.s    474 | Data        | 00 |         |    4 | 00/0488 : 00 02 00 00 |                adrl      512            ; 0A requestCount (a big buffer)
  986 |  1 debug.s    475 | Data        | 00 |         |    4 | 00/048C : 00 00 00 00 |                ds        4              ; 0E transferCount
  987 |  1 debug.s    476 | Empty       | 00 |         |    0 | 00/0490               |                                         
  988 |  1 debug.s    477 | Comment     | 00 |         |    0 | 00/0490               | *----------
  989 |  1 debug.s    478 | Empty       | 00 |         |    0 | 00/0490               |                                         
  990 |  1 debug.s    479 | Data        | 00 |         |   12 | 00/0490 : 0B 2E 41 53 | strDEVICE      str       '.ASSDDevice'  ; length is 12 chars (including length byte)
      |                   |             |    |         |      |           53 44 44 65 |
      |                   |             |    |         |      |           76 69 63 65 |
  991 |  1 debug.s    480 | Empty       | 00 |         |    0 | 00/049C               |                                         
  992 |  1 debug.s    481 | Data        | 00 |         |    2 | 00/049C : 32 00       | devINFO        dw        $0032          ; buffer size
  993 |  1 debug.s    482 | Data        | 00 |         |    1 | 00/049E : 00          | devINFO1       db        $00            ; length
  994 |  1 debug.s    483 | Data        | 00 |         |    1 | 00/049F : 00          | devINFO2       db        $00            
  995 |  1 debug.s    484 | Data        | 00 |         |   48 | 00/04A0 : 00 00 00 00 | devINFO3       ds        $30            ; data
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  996 |  1 debug.s    485 | Empty       | 00 |         |    0 | 00/04D0               |                                         
  997 |  1 debug.s    486 | Comment     | 00 |         |    0 | 00/04D0               | *----------
  998 |  1 debug.s    487 | Empty       | 00 |         |    0 | 00/04D0               |                                         
  999 |  1 debug.s    488 | Data        | 00 |         |    2 | 00/04D0 : 00 00       | appID          ds        2              
 1000 |  1 debug.s    489 | Data        | 00 |         |    2 | 00/04D2 : 00 00       | myID           ds        2              
 1001 |  1 debug.s    490 | Empty       | 00 |         |    0 | 00/04D4               |                                         
 1002 |  1 debug.s    491 | Data        | 00 |         |    2 | 00/04D4 : 00 00       | myDP           ds        2              
 1003 |  1 debug.s    492 | Data        | 00 |         |    4 | 00/04D6 : 00 00 00 00 | ptrBUFFER      ds        4              
 1004 |  1 debug.s    493 | Data        | 00 |         |    4 | 00/04DA : 00 00 00 00 | haBUFFER       ds        4              
 1005 |  1 debug.s    494 | Empty       | 00 |         |    0 | 00/04DE               |                                         
 1006 |  1 debug.s    495 | Comment     | 00 |         |    0 | 00/04DE               | *----------
 1007 |  1 debug.s    496 | Empty       | 00 |         |    0 | 00/04DE               |                                         
 1008 |  1 debug.s    497 | Data        | 00 |         |  512 | 00/04DE : BD BD BD BD | myBUFFER       ds        512,$bd        
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
 1009 |  1 debug.s    498 | Data        | 00 |         |  512 | 00/06DE : 00 00 00 00 | myLIST         ds        512            
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
