------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  469 |  1 ASSD.DRIVER.S    348 | Data        | 00 |         |    2 | 00/01A9 : 00 00       | fgSTARTED                     ds    2              ; 0: not started, 1: started
  470 |  1 ASSD.DRIVER.S    349 | Data        | 00 |         |    2 | 00/01AB : 00 00       | errCODE                       ds    2              
  471 |  1 ASSD.DRIVER.S    350 | Data        | 00 |         |    4 | 00/01AD : 00 00 00 00 | thePAGE                       ds    4              ; page to read/write: $hh/ll00
  472 |  1 ASSD.DRIVER.S    351 | Data        | 00 |         |    2 | 00/01B1 : 00 00       | nbPAGES                       ds    2              ; number of blockSIZEP pages to copy
  473 |  1 ASSD.DRIVER.S    352 | Empty       | 00 |         |    0 | 00/01B3               |                                                    
  474 |  1 ASSD.DRIVER.S    353 | Data        | 00 |         |    4 | 00/01B3 : 00 00 00 00 | MyDIB                         ds    4              ; +00 pointer to the next DIB
  475 |  1 ASSD.DRIVER.S    354 | Data        | 00 |  3      |    4 | 00/01B7 : 06 00 00 00 |                               adrl  entryPOINT     ; +04 driver entry point
  476 |  1 ASSD.DRIVER.S    355 | Data        | 00 |         |    2 | 00/01BB : E8 4B       |                               dw    {$4BE8}        ; +08 characteristics
  477 |  1 ASSD.DRIVER.S    356 | Data        | 00 |         |    4 | 00/01BD : 00 00 00 00 |                               ds    4              ; +0A block count
  478 |  1 ASSD.DRIVER.S    357 | Data        | 00 |         |   11 | 00/01C1 : 0A 41 53 53 |                               str   'ASSDDevice'   ; +0E device name
      |                         |             |    |         |      |           44 44 65 76 |
      |                         |             |    |         |      |           69 63 65    |
  479 |  1 ASSD.DRIVER.S    358 | Data        | 00 |         |   21 | 00/01CC : 00 00 00 00 |                               ds    21             ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  480 |  1 ASSD.DRIVER.S    359 | Data        | 00 |         |    2 | 00/01E1 : 00 80       |                               dw    $8000          ; +2E slot number
  481 |  1 ASSD.DRIVER.S    360 | Data        | 00 |         |    2 | 00/01E3 : 01 00       |                               dw    $0001          ; +30 unit number
  482 |  1 ASSD.DRIVER.S    361 | Data        | 00 |         |    2 | 00/01E5 : 20 10       |                               dw    {$1020}        ; +32 version
  483 |  1 ASSD.DRIVER.S    362 | Data        | 00 |         |    2 | 00/01E7 : 13 00       |                               dw    {$0013}        ; +34 device ID
  484 |  1 ASSD.DRIVER.S    363 | Data        | 00 |         |    2 | 00/01E9 : 00 00       |                               dw    $0000          ; +36 first linked device
  485 |  1 ASSD.DRIVER.S    364 | Data        | 00 |         |    2 | 00/01EB : 00 00       |                               dw    $0000          ; +38 next linked device
  486 |  1 ASSD.DRIVER.S    365 | Data        | 00 |         |    4 | 00/01ED : 00 00 00 00 |                               adrl  $00000000      ; +3A extended DIB ptr
  487 |  1 ASSD.DRIVER.S    366 | Data        | 00 |         |    2 | 00/01F1 : 00 00       |                               dw    $0000          ; +3E device number
  488 |  1 ASSD.DRIVER.S    367 | Empty       | 00 |         |    0 | 00/01F3               |                                                    
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
