------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2647 |  1 PROGRAM.S   2478 | Code        | 00 |  2      |    3 | 00/119B : 20 ED 0D    |             JSR   L0DED          
 2648 |  1 PROGRAM.S   2479 | Code        | 00 |  2      |    3 | 00/119E : 20 A5 0D    |             JSR   L0DA5          
 2649 |  1 PROGRAM.S   2480 | Code        | 00 |  2      |    3 | 00/11A1 : 20 D5 0D    |             JSR   L0DD5          
 2650 |  1 PROGRAM.S   2481 | Code        | 00 |         |    1 | 00/11A4 : 18          |             CLC                  
 2651 |  1 PROGRAM.S   2482 | Code        | 00 |         |    3 | 00/11A5 : A9 60 00    |             LDA   #$0060         
 2652 |  1 PROGRAM.S   2483 | Code        | 00 |  2      |    3 | 00/11A8 : 8D 2F 04    |             STA   L042F          
 2653 |  1 PROGRAM.S   2484 | Code        | 00 |         |    3 | 00/11AB : A9 4E 00    |             LDA   #$004E         
 2654 |  1 PROGRAM.S   2485 | Code        | 00 |  2      |    3 | 00/11AE : 8D 31 04    |             STA   L0431          
 2655 |  1 PROGRAM.S   2486 | Code        | 00 |         |    3 | 00/11B1 : A9 72 00    |             LDA   #$0072         
 2656 |  1 PROGRAM.S   2487 | Code        | 00 |         |    3 | 00/11B4 : 69 01 00    |             ADC   #$0001         
 2657 |  1 PROGRAM.S   2488 | Code        | 00 |  2      |    3 | 00/11B7 : 8D 2D 04    |             STA   L042D          
 2658 |  1 PROGRAM.S   2489 | Code        | 00 |         |    3 | 00/11BA : A9 E9 00    |             LDA   #$00E9         
 2659 |  1 PROGRAM.S   2490 | Code        | 00 |         |    3 | 00/11BD : 69 01 00    |             ADC   #$0001         
 2660 |  1 PROGRAM.S   2491 | Code        | 00 |  2      |    3 | 00/11C0 : 8D 33 04    |             STA   L0433          
 2661 |  1 PROGRAM.S   2492 | Code        | 00 |         |    3 | 00/11C3 : A9 0B 00    |             LDA   #$000B         
 2662 |  1 PROGRAM.S   2493 | Code        | 00 |  2      |    3 | 00/11C6 : 8D 47 04    |             STA   L0447          
 2663 |  1 PROGRAM.S   2494 | Code        | 00 |  2      |    3 | 00/11C9 : 20 E5 0D    |             JSR   L0DE5          
 2664 |  1 PROGRAM.S   2495 | Code        | 00 |  2      |    3 | 00/11CC : 20 ED 0D    |             JSR   L0DED          
 2665 |  1 PROGRAM.S   2496 | Code        | 00 |  2      |    3 | 00/11CF : 20 A5 0D    |             JSR   L0DA5          
 2666 |  1 PROGRAM.S   2497 | Code        | 00 |  2      |    3 | 00/11D2 : 20 D5 0D    |             JSR   L0DD5          
 2667 |  1 PROGRAM.S   2498 | Code        | 00 |         |    1 | 00/11D5 : 18          |             CLC                  
 2668 |  1 PROGRAM.S   2499 | Code        | 00 |         |    3 | 00/11D6 : A9 63 00    |             LDA   #$0063         
 2669 |  1 PROGRAM.S   2500 | Code        | 00 |  2      |    3 | 00/11D9 : 8D 2F 04    |             STA   L042F          
 2670 |  1 PROGRAM.S   2501 | Code        | 00 |         |    3 | 00/11DC : A9 53 00    |             LDA   #$0053         
 2671 |  1 PROGRAM.S   2502 | Code        | 00 |  2      |    3 | 00/11DF : 8D 31 04    |             STA   L0431          
 2672 |  1 PROGRAM.S   2503 | Code        | 00 |         |    3 | 00/11E2 : A9 6F 00    |             LDA   #$006F         
 2673 |  1 PROGRAM.S   2504 | Code        | 00 |         |    3 | 00/11E5 : 69 01 00    |             ADC   #$0001         
 2674 |  1 PROGRAM.S   2505 | Code        | 00 |  2      |    3 | 00/11E8 : 8D 2D 04    |             STA   L042D          
 2675 |  1 PROGRAM.S   2506 | Code        | 00 |         |    3 | 00/11EB : A9 60 00    |             LDA   #$0060         
 2676 |  1 PROGRAM.S   2507 | Code        | 00 |         |    3 | 00/11EE : 69 01 00    |             ADC   #$0001         
 2677 |  1 PROGRAM.S   2508 | Code        | 00 |  2      |    3 | 00/11F1 : 8D 33 04    |             STA   L0433          
 2678 |  1 PROGRAM.S   2509 | Code        | 00 |         |    3 | 00/11F4 : A9 0E 00    |             LDA   #$000E         
 2679 |  1 PROGRAM.S   2510 | Code        | 00 |  2      |    3 | 00/11F7 : 8D 47 04    |             STA   L0447          
 2680 |  1 PROGRAM.S   2511 | Code        | 00 |  2      |    3 | 00/11FA : 20 E5 0D    |             JSR   L0DE5          
 2681 |  1 PROGRAM.S   2512 | Code        | 00 |  2      |    3 | 00/11FD : 20 ED 0D    |             JSR   L0DED          
 2682 |  1 PROGRAM.S   2513 | Code        | 00 |  2      |    3 | 00/1200 : 20 A5 0D    |             JSR   L0DA5          
 2683 |  1 PROGRAM.S   2514 | Code        | 00 |  2      |    3 | 00/1203 : 20 D5 0D    |             JSR   L0DD5          
 2684 |  1 PROGRAM.S   2515 | Code        | 00 |         |    3 | 00/1206 : A2 00 00    |             LDX   #$0000         
 2685 |  1 PROGRAM.S   2516 | Code        | 00 |  2      |    3 | 00/1209 : BD 14 04    | L1203       LDA   L0414,X        
 2686 |  1 PROGRAM.S   2517 | Code        | 00 |  2      |    3 | 00/120C : 9D 25 04    |             STA   L0425,X        
 2687 |  1 PROGRAM.S   2518 | Code        | 00 |         |    1 | 00/120F : E8          |             INX                  
 2688 |  1 PROGRAM.S   2519 | Code        | 00 |         |    1 | 00/1210 : E8          |             INX                  
 2689 |  1 PROGRAM.S   2520 | Code        | 00 |         |    3 | 00/1211 : E0 08 00    |             CPX   #$0008         
 2690 |  1 PROGRAM.S   2521 | Code        | 00 |         |    2 | 00/1214 : D0 F3       |             BNE   L1203          
 2691 |  1 PROGRAM.S   2522 | Code        | 00 |         |    1 | 00/1216 : 18          |             CLC                  
 2692 |  1 PROGRAM.S   2523 | Code        | 00 |         |    3 | 00/1217 : A9 63 00    |             LDA   #$0063         
 2693 |  1 PROGRAM.S   2524 | Code        | 00 |  2      |    3 | 00/121A : 8D 2F 04    |             STA   L042F          
 2694 |  1 PROGRAM.S   2525 | Code        | 00 |         |    3 | 00/121D : A9 C6 00    |             LDA   #$00C6         
 2695 |  1 PROGRAM.S   2526 | Code        | 00 |  2      |    3 | 00/1220 : 8D 31 04    |             STA   L0431          
 2696 |  1 PROGRAM.S   2527 | Code        | 00 |         |    3 | 00/1223 : A9 6F 00    |             LDA   #$006F         
 2697 |  1 PROGRAM.S   2528 | Code        | 00 |         |    3 | 00/1226 : 69 01 00    |             ADC   #$0001         
 2698 |  1 PROGRAM.S   2529 | Code        | 00 |  2      |    3 | 00/1229 : 8D 2D 04    |             STA   L042D          
 2699 |  1 PROGRAM.S   2530 | Code        | 00 |         |    3 | 00/122C : A9 D3 00    |             LDA   #$00D3         
 2700 |  1 PROGRAM.S   2531 | Code        | 00 |         |    3 | 00/122F : 69 01 00    |             ADC   #$0001         
 2701 |  1 PROGRAM.S   2532 | Code        | 00 |  2      |    3 | 00/1232 : 8D 33 04    |             STA   L0433          
 2702 |  1 PROGRAM.S   2533 | Code        | 00 |         |    3 | 00/1235 : A9 0D 00    |             LDA   #$000D         
 2703 |  1 PROGRAM.S   2534 | Code        | 00 |  2      |    3 | 00/1238 : 8D 47 04    |             STA   L0447          
 2704 |  1 PROGRAM.S   2535 | Code        | 00 |  2      |    3 | 00/123B : 20 E5 0D    |             JSR   L0DE5          
 2705 |  1 PROGRAM.S   2536 | Code        | 00 |  2      |    3 | 00/123E : 20 ED 0D    |             JSR   L0DED          
 2706 |  1 PROGRAM.S   2537 | Code        | 00 |  2      |    3 | 00/1241 : 20 A5 0D    |             JSR   L0DA5          
 2707 |  1 PROGRAM.S   2538 | Code        | 00 |  2      |    3 | 00/1244 : 20 D5 0D    |             JSR   L0DD5          
 2708 |  1 PROGRAM.S   2539 | Code        | 00 |         |    3 | 00/1247 : A2 00 00    |             LDX   #$0000         
 2709 |  1 PROGRAM.S   2540 | Code        | 00 |  2      |    3 | 00/124A : BD 14 04    | L1244       LDA   L0414,X        
 2710 |  1 PROGRAM.S   2541 | Code        | 00 |  2      |    3 | 00/124D : 9D 1D 04    |             STA   L041D,X        
 2711 |  1 PROGRAM.S   2542 | Code        | 00 |         |    1 | 00/1250 : E8          |             INX                  
 2712 |  1 PROGRAM.S   2543 | Code        | 00 |         |    1 | 00/1251 : E8          |             INX                  
 2713 |  1 PROGRAM.S   2544 | Code        | 00 |         |    3 | 00/1252 : E0 08 00    |             CPX   #$0008         
 2714 |  1 PROGRAM.S   2545 | Code        | 00 |         |    2 | 00/1255 : D0 F3       |             BNE   L1244          
 2715 |  1 PROGRAM.S   2546 | Code        | 00 |         |    3 | 00/1257 : F4 00 00    |             PEA   $0000          
 2716 |  1 PROGRAM.S   2547 | Macro       | 00 |         |    0 | 00/125A               |             _GetForeColor                 
 2718 |  1 PROGRAM.S   2547 | Code        | 00 |         |    3 | 00/125A : A2 04 A1    |             LDX   #$A104         ; load tool call #
 2719 |  1 PROGRAM.S   2547 | Code        | 00 |         |    4 | 00/125D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2720 |  1 PROGRAM.S   2548 | Code        | 00 |         |    1 | 00/1261 : 68          |             PLA                  
 2721 |  1 PROGRAM.S   2549 | Code        | 00 |  2      |    3 | 00/1262 : 8D 2E 14    |             STA   L1426          
 2722 |  1 PROGRAM.S   2550 | Code        | 00 |         |    3 | 00/1265 : F4 00 00    |             PEA   $0000          
 2723 |  1 PROGRAM.S   2551 | Macro       | 00 |         |    0 | 00/1268               |             _SetForeColor                 
 2725 |  1 PROGRAM.S   2551 | Code        | 00 |         |    3 | 00/1268 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2726 |  1 PROGRAM.S   2551 | Code        | 00 |         |    4 | 00/126B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2727 |  1 PROGRAM.S   2552 | Code        | 00 |  2      |    3 | 00/126F : 4C 83 12    |             JMP   L127D          
 2728 |  1 PROGRAM.S   2553 | Empty       | 00 |         |    0 | 00/1272               |                                  
 2729 |  1 PROGRAM.S   2554 | Directive   | 00 |         |    0 | 00/1272               |             DO    {1}            
 2730 |  1 PROGRAM.S   2555 | Data        | 00 |         |   17 | 00/1272 : 10 56 65 75 | L126C       STR   'Veux-tu vraiment'
      |                     |             |    |         |      |           78 2D 74 75 |
      |                     |             |    |         |      |           20 76 72 61 |
      |                     |             |    |         |      |           69 6D 65 6E |
      |                     |             |    |         |      |           74          |
 2731 |  1 PROGRAM.S   2556 | Directive   | 00 |         |    0 | 00/1283               |             ELSE                 
 2732 |  1 PROGRAM.S   2558 | Directive   | 00 |         |    0 | 00/1283               |             FIN                  
 2733 |  1 PROGRAM.S   2559 | Code        | 00 |         |    3 | 00/1283 : F4 63 00    | L127D       PEA   $0063          
 2734 |  1 PROGRAM.S   2560 | Code        | 00 |         |    3 | 00/1286 : F4 4E 00    |             PEA   $004E          
 2735 |  1 PROGRAM.S   2561 | Macro       | 00 |         |    0 | 00/1289               |             _MoveTo                 
 2737 |  1 PROGRAM.S   2561 | Code        | 00 |         |    3 | 00/1289 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2738 |  1 PROGRAM.S   2561 | Code        | 00 |         |    4 | 00/128C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2739 |  1 PROGRAM.S   2562 | Code        | 00 |  1 >>16 |    3 | 00/1290 : A9 00 00    |             LDA   #^L126C        
 2740 |  1 PROGRAM.S   2563 | Code        | 00 |         |    1 | 00/1293 : 48          |             PHA                  
 2741 |  1 PROGRAM.S   2564 | Code        | 00 |  2      |    3 | 00/1294 : A9 72 12    |             LDA   #L126C         
 2742 |  1 PROGRAM.S   2565 | Code        | 00 |         |    1 | 00/1297 : 48          |             PHA                  
 2743 |  1 PROGRAM.S   2566 | Macro       | 00 |         |    0 | 00/1298               |             _DrawString                 
 2745 |  1 PROGRAM.S   2566 | Code        | 00 |         |    3 | 00/1298 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2746 |  1 PROGRAM.S   2566 | Code        | 00 |         |    4 | 00/129B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2747 |  1 PROGRAM.S   2567 | Code        | 00 |  2      |    3 | 00/129F : 4C B3 12    |             JMP   L12AA          
 2748 |  1 PROGRAM.S   2568 | Empty       | 00 |         |    0 | 00/12A2               |                                  
 2749 |  1 PROGRAM.S   2569 | Directive   | 00 |         |    0 | 00/12A2               |             DO    {1}            
 2750 |  1 PROGRAM.S   2570 | Data        | 00 |         |   17 | 00/12A2 : 10 71 75 69 | L129C       STR   'quitter le jeu ?'
      |                     |             |    |         |      |           74 74 65 72 |
      |                     |             |    |         |      |           20 6C 65 20 |
      |                     |             |    |         |      |           6A 65 75 20 |
      |                     |             |    |         |      |           3F          |
 2751 |  1 PROGRAM.S   2571 | Code        | 00 |         |    3 | 00/12B3 : F4 58 00    | L12AA       PEA   $0058          
 2752 |  1 PROGRAM.S   2572 | Directive   | 00 |         |    0 | 00/12B6               |             ELSE                 
 2753 |  1 PROGRAM.S   2575 | Directive   | 00 |         |    0 | 00/12B6               |             FIN                  
 2754 |  1 PROGRAM.S   2576 | Code        | 00 |         |    3 | 00/12B6 : F4 59 00    |             PEA   $0059          
 2755 |  1 PROGRAM.S   2577 | Macro       | 00 |         |    0 | 00/12B9               |             _MoveTo                 
 2757 |  1 PROGRAM.S   2577 | Code        | 00 |         |    3 | 00/12B9 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2758 |  1 PROGRAM.S   2577 | Code        | 00 |         |    4 | 00/12BC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2759 |  1 PROGRAM.S   2578 | Code        | 00 |  1 >>16 |    3 | 00/12C0 : A9 00 00    |             LDA   #^L129C        
 2760 |  1 PROGRAM.S   2579 | Code        | 00 |         |    1 | 00/12C3 : 48          |             PHA                  
 2761 |  1 PROGRAM.S   2580 | Code        | 00 |  2      |    3 | 00/12C4 : A9 A2 12    |             LDA   #L129C         
 2762 |  1 PROGRAM.S   2581 | Code        | 00 |         |    1 | 00/12C7 : 48          |             PHA                  
 2763 |  1 PROGRAM.S   2582 | Macro       | 00 |         |    0 | 00/12C8               |             _DrawString                 
 2765 |  1 PROGRAM.S   2582 | Code        | 00 |         |    3 | 00/12C8 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2766 |  1 PROGRAM.S   2582 | Code        | 00 |         |    4 | 00/12CB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2767 |  1 PROGRAM.S   2583 | Code        | 00 |  2      |    3 | 00/12CF : 4C D5 12    |             JMP   L12CD          
 2768 |  1 PROGRAM.S   2584 | Empty       | 00 |         |    0 | 00/12D2               |                                  
 2769 |  1 PROGRAM.S   2585 | Directive   | 00 |         |    0 | 00/12D2               |             DO    {1}            
 2770 |  1 PROGRAM.S   2586 | Data        | 00 |         |    3 | 00/12D2 : 02 75 69    | L12C9       STR   'ui'           
 2771 |  1 PROGRAM.S   2587 | Directive   | 00 |         |    0 | 00/12D5               |             ELSE                 
 2772 |  1 PROGRAM.S   2589 | Directive   | 00 |         |    0 | 00/12D5               |             FIN                  
 2773 |  1 PROGRAM.S   2590 | Code        | 00 |         |    3 | 00/12D5 : F4 64 00    | L12CD       PEA   $0064          
 2774 |  1 PROGRAM.S   2591 | Code        | 00 |         |    3 | 00/12D8 : F4 6D 00    |             PEA   $006D          
 2775 |  1 PROGRAM.S   2592 | Macro       | 00 |         |    0 | 00/12DB               |             _MoveTo                 
 2777 |  1 PROGRAM.S   2592 | Code        | 00 |         |    3 | 00/12DB : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2778 |  1 PROGRAM.S   2592 | Code        | 00 |         |    4 | 00/12DE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2779 |  1 PROGRAM.S   2593 | Code        | 00 |  1 >>16 |    3 | 00/12E2 : A9 00 00    |             LDA   #^L12C9        
 2780 |  1 PROGRAM.S   2594 | Code        | 00 |         |    1 | 00/12E5 : 48          |             PHA                  
 2781 |  1 PROGRAM.S   2595 | Code        | 00 |  2      |    3 | 00/12E6 : A9 D2 12    |             LDA   #L12C9         
 2782 |  1 PROGRAM.S   2596 | Code        | 00 |         |    1 | 00/12E9 : 48          |             PHA                  
 2783 |  1 PROGRAM.S   2597 | Macro       | 00 |         |    0 | 00/12EA               |             _DrawString                 
 2785 |  1 PROGRAM.S   2597 | Code        | 00 |         |    3 | 00/12EA : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2786 |  1 PROGRAM.S   2597 | Code        | 00 |         |    4 | 00/12ED : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2787 |  1 PROGRAM.S   2598 | Code        | 00 |  2      |    3 | 00/12F1 : 4C F7 12    |             JMP   L12EF          
 2788 |  1 PROGRAM.S   2599 | Empty       | 00 |         |    0 | 00/12F4               |                                  
 2789 |  1 PROGRAM.S   2600 | Directive   | 00 |         |    0 | 00/12F4               |             DO    {1}            
 2790 |  1 PROGRAM.S   2601 | Data        | 00 |         |    3 | 00/12F4 : 02 6F 6E    | L12EC       STR   'on'           
 2791 |  1 PROGRAM.S   2602 | Directive   | 00 |         |    0 | 00/12F7               |             ELSE                 
 2792 |  1 PROGRAM.S   2604 | Directive   | 00 |         |    0 | 00/12F7               |             FIN                  
 2793 |  1 PROGRAM.S   2605 | Code        | 00 |         |    3 | 00/12F7 : F4 D7 00    | L12EF       PEA   $00D7          
 2794 |  1 PROGRAM.S   2606 | Code        | 00 |         |    3 | 00/12FA : F4 6D 00    |             PEA   $006D          
 2795 |  1 PROGRAM.S   2607 | Macro       | 00 |         |    0 | 00/12FD               |             _MoveTo                 
 2797 |  1 PROGRAM.S   2607 | Code        | 00 |         |    3 | 00/12FD : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2798 |  1 PROGRAM.S   2607 | Code        | 00 |         |    4 | 00/1300 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2799 |  1 PROGRAM.S   2608 | Code        | 00 |  1 >>16 |    3 | 00/1304 : A9 00 00    |             LDA   #^L12EC        
 2800 |  1 PROGRAM.S   2609 | Code        | 00 |         |    1 | 00/1307 : 48          |             PHA                  
 2801 |  1 PROGRAM.S   2610 | Code        | 00 |  2      |    3 | 00/1308 : A9 F4 12    |             LDA   #L12EC         
 2802 |  1 PROGRAM.S   2611 | Code        | 00 |         |    1 | 00/130B : 48          |             PHA                  
 2803 |  1 PROGRAM.S   2612 | Macro       | 00 |         |    0 | 00/130C               |             _DrawString                 
 2805 |  1 PROGRAM.S   2612 | Code        | 00 |         |    3 | 00/130C : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2806 |  1 PROGRAM.S   2612 | Code        | 00 |         |    4 | 00/130F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2807 |  1 PROGRAM.S   2613 | Code        | 00 |         |    3 | 00/1313 : F4 0F 00    |             PEA   $000F          
 2808 |  1 PROGRAM.S   2614 | Macro       | 00 |         |    0 | 00/1316               |             _SetForeColor                 
 2810 |  1 PROGRAM.S   2614 | Code        | 00 |         |    3 | 00/1316 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2811 |  1 PROGRAM.S   2614 | Code        | 00 |         |    4 | 00/1319 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2812 |  1 PROGRAM.S   2615 | Code        | 00 |  2      |    3 | 00/131D : 4C 22 13    |             JMP   L131A          
 2813 |  1 PROGRAM.S   2616 | Empty       | 00 |         |    0 | 00/1320               |                                  
 2814 |  1 PROGRAM.S   2617 | Directive   | 00 |         |    0 | 00/1320               |             DO    {1}            
 2815 |  1 PROGRAM.S   2618 | Data        | 00 |         |    2 | 00/1320 : 01 4F       | L1318       STR   'O'            
 2816 |  1 PROGRAM.S   2619 | Directive   | 00 |         |    0 | 00/1322               |             ELSE                 
 2817 |  1 PROGRAM.S   2621 | Directive   | 00 |         |    0 | 00/1322               |             FIN                  
 2818 |  1 PROGRAM.S   2622 | Code        | 00 |         |    3 | 00/1322 : F4 56 00    | L131A       PEA   $0056          
 2819 |  1 PROGRAM.S   2623 | Code        | 00 |         |    3 | 00/1325 : F4 6D 00    |             PEA   $006D          
 2820 |  1 PROGRAM.S   2624 | Macro       | 00 |         |    0 | 00/1328               |             _MoveTo                 
 2822 |  1 PROGRAM.S   2624 | Code        | 00 |         |    3 | 00/1328 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2823 |  1 PROGRAM.S   2624 | Code        | 00 |         |    4 | 00/132B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2824 |  1 PROGRAM.S   2625 | Code        | 00 |  1 >>16 |    3 | 00/132F : A9 00 00    |             LDA   #^L1318        
 2825 |  1 PROGRAM.S   2626 | Code        | 00 |         |    1 | 00/1332 : 48          |             PHA                  
 2826 |  1 PROGRAM.S   2627 | Code        | 00 |  2      |    3 | 00/1333 : A9 20 13    |             LDA   #L1318         
 2827 |  1 PROGRAM.S   2628 | Code        | 00 |         |    1 | 00/1336 : 48          |             PHA                  
 2828 |  1 PROGRAM.S   2629 | Macro       | 00 |         |    0 | 00/1337               |             _DrawString                 
 2830 |  1 PROGRAM.S   2629 | Code        | 00 |         |    3 | 00/1337 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2831 |  1 PROGRAM.S   2629 | Code        | 00 |         |    4 | 00/133A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2832 |  1 PROGRAM.S   2630 | Code        | 00 |  2      |    3 | 00/133E : 4C 43 13    |             JMP   L133B          
 2833 |  1 PROGRAM.S   2631 | Empty       | 00 |         |    0 | 00/1341               |                                  
 2834 |  1 PROGRAM.S   2632 | Data        | 00 |         |    2 | 00/1341 : 01 4E       | L1339       STR   'N'            
 2835 |  1 PROGRAM.S   2633 | Directive   | 00 |         |    0 | 00/1343               |             DO    {1}            
 2836 |  1 PROGRAM.S   2634 | Code        | 00 |         |    3 | 00/1343 : F4 C5 00    | L133B       PEA   $00C5          
 2837 |  1 PROGRAM.S   2635 | Directive   | 00 |         |    0 | 00/1346               |             ELSE                 
 2838 |  1 PROGRAM.S   2637 | Directive   | 00 |         |    0 | 00/1346               |             FIN                  
 2839 |  1 PROGRAM.S   2638 | Code        | 00 |         |    3 | 00/1346 : F4 6D 00    |             PEA   $006D          
 2840 |  1 PROGRAM.S   2639 | Macro       | 00 |         |    0 | 00/1349               |             _MoveTo                 
 2842 |  1 PROGRAM.S   2639 | Code        | 00 |         |    3 | 00/1349 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2843 |  1 PROGRAM.S   2639 | Code        | 00 |         |    4 | 00/134C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2844 |  1 PROGRAM.S   2640 | Code        | 00 |  1 >>16 |    3 | 00/1350 : A9 00 00    |             LDA   #^L1339        
 2845 |  1 PROGRAM.S   2641 | Code        | 00 |         |    1 | 00/1353 : 48          |             PHA                  
 2846 |  1 PROGRAM.S   2642 | Code        | 00 |  2      |    3 | 00/1354 : A9 41 13    |             LDA   #L1339         
 2847 |  1 PROGRAM.S   2643 | Code        | 00 |         |    1 | 00/1357 : 48          |             PHA                  
 2848 |  1 PROGRAM.S   2644 | Macro       | 00 |         |    0 | 00/1358               |             _DrawString                 
 2850 |  1 PROGRAM.S   2644 | Code        | 00 |         |    3 | 00/1358 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2851 |  1 PROGRAM.S   2644 | Code        | 00 |         |    4 | 00/135B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2852 |  1 PROGRAM.S   2645 | Code        | 00 |  2      |    3 | 00/135F : 20 5B 0C    |             JSR   L0C5B          
 2853 |  1 PROGRAM.S   2646 | Macro       | 00 |         |    0 | 00/1362               |             _InitCursor                 
 2855 |  1 PROGRAM.S   2646 | Code        | 00 |         |    3 | 00/1362 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
 2856 |  1 PROGRAM.S   2646 | Code        | 00 |         |    4 | 00/1365 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2857 |  1 PROGRAM.S   2647 | Code        | 00 |         |    3 | 00/1369 : F4 00 00    | L1361       PEA   $0000          
 2858 |  1 PROGRAM.S   2648 | Code        | 00 |         |    3 | 00/136C : F4 FF FF    |             PEA   $FFFF          
 2859 |  1 PROGRAM.S   2649 | Code        | 00 |  1 >>16 |    3 | 00/136F : A9 00 00    |             LDA   #^L03F6        
 2860 |  1 PROGRAM.S   2650 | Code        | 00 |         |    1 | 00/1372 : 48          |             PHA                  
 2861 |  1 PROGRAM.S   2651 | Code        | 00 |  2      |    3 | 00/1373 : A9 F6 03    |             LDA   #L03F6         
 2862 |  1 PROGRAM.S   2652 | Code        | 00 |         |    1 | 00/1376 : 48          |             PHA                  
 2863 |  1 PROGRAM.S   2653 | Macro       | 00 |         |    0 | 00/1377               |             _GetNextEvent                 
 2865 |  1 PROGRAM.S   2653 | Code        | 00 |         |    3 | 00/1377 : A2 06 0A    |             LDX   #$A06          ; load tool call #
 2866 |  1 PROGRAM.S   2653 | Code        | 00 |         |    4 | 00/137A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2867 |  1 PROGRAM.S   2654 | Code        | 00 |         |    1 | 00/137E : 68          |             PLA                  
 2868 |  1 PROGRAM.S   2655 | Code        | 00 |         |    2 | 00/137F : F0 E8       |             BEQ   L1361          
 2869 |  1 PROGRAM.S   2656 | Code        | 00 |  2      |    3 | 00/1381 : AD F6 03    |             LDA   L03F6          
 2870 |  1 PROGRAM.S   2657 | Code        | 00 |         |    3 | 00/1384 : C9 03 00    |             CMP   #$0003         
 2871 |  1 PROGRAM.S   2658 | Code        | 00 |         |    2 | 00/1387 : F0 03       |             BEQ   L1384          
 2872 |  1 PROGRAM.S   2659 | Code        | 00 |  2      |    3 | 00/1389 : 4C CB 13    |             JMP   L13C3          
 2873 |  1 PROGRAM.S   2660 | Empty       | 00 |         |    0 | 00/138C               |                                  
 2874 |  1 PROGRAM.S   2661 | Macro       | 00 |         |    0 | 00/138C               | L1384       _ObscureCursor                 
 2876 |  1 PROGRAM.S   2661 | Code        | 00 |         |    3 | 00/138C : A2 04 92    |             LDX   #$9204         ; load tool call #
 2877 |  1 PROGRAM.S   2661 | Code        | 00 |         |    4 | 00/138F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2878 |  1 PROGRAM.S   2662 | Code        | 00 |         |    3 | 00/1393 : A9 00 00    |             LDA   #$0000         
 2879 |  1 PROGRAM.S   2663 | Code        | 00 |  2      |    3 | 00/1396 : 8D 4B 04    |             STA   L044B          
 2880 |  1 PROGRAM.S   2664 | Code        | 00 |  2      |    3 | 00/1399 : AD F8 03    |             LDA   L03F8          
 2881 |  1 PROGRAM.S   2665 | Code        | 00 |         |    3 | 00/139C : 29 7F 00    |             AND   #$007F         
 2882 |  1 PROGRAM.S   2666 | Code        | 00 |         |    3 | 00/139F : C9 61 00    |             CMP   #$0061         
 2883 |  1 PROGRAM.S   2667 | Code        | 00 |         |    2 | 00/13A2 : 90 04       |             BCC   L13A0          
 2884 |  1 PROGRAM.S   2668 | Code        | 00 |         |    1 | 00/13A4 : 38          |             SEC                  
 2885 |  1 PROGRAM.S   2669 | Code        | 00 |         |    3 | 00/13A5 : E9 20 00    |             SBC   #$0020         
 2886 |  1 PROGRAM.S   2670 | Directive   | 00 |         |    0 | 00/13A8               |             DO    {1}            
 2887 |  1 PROGRAM.S   2671 | Code        | 00 |         |    3 | 00/13A8 : C9 4F 00    | L13A0       CMP   #'O'           
 2888 |  1 PROGRAM.S   2672 | Directive   | 00 |         |    0 | 00/13AB               |             ELSE                 
