------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           E4 F3 A0 E6 |
      |                  |             |    |         |      |           F2 EF ED A0 |
      |                  |             |    |         |      |           CE A0 F4 EF |
      |                  |             |    |         |      |           A0 D3 AE 00 |
 2970 |  2 data.s    306 | Empty       | 11 |         |    0 | 00/4732               |                                                         
 2971 |  2 data.s    307 | Data        | 11 |         |  119 | 00/4732 : D9 EF F5 A0 |                     asc            "You are in front of the entrance to a large, dark cave, which lies to the N. If you are not a caver, go NE, SE, or SW."00
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 E6 |
      |                  |             |    |         |      |           F2 EF EE F4 |
      |                  |             |    |         |      |           A0 EF E6 A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           E5 EE F4 F2 |
      |                  |             |    |         |      |           E1 EE E3 E5 |
      |                  |             |    |         |      |           A0 F4 EF A0 |
      |                  |             |    |         |      |           E1 A0 EC E1 |
      |                  |             |    |         |      |           F2 E7 E5 AC |
      |                  |             |    |         |      |           A0 E4 E1 F2 |
      |                  |             |    |         |      |           EB A0 E3 E1 |
      |                  |             |    |         |      |           F6 E5 AC A0 |
      |                  |             |    |         |      |           F7 E8 E9 E3 |
      |                  |             |    |         |      |           E8 A0 EC E9 |
      |                  |             |    |         |      |           E5 F3 A0 F4 |
      |                  |             |    |         |      |           EF A0 F4 E8 |
      |                  |             |    |         |      |           E5 A0 CE AE |
      |                  |             |    |         |      |           A0 C9 E6 A0 |
      |                  |             |    |         |      |           F9 EF F5 A0 |
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           EE EF F4 A0 |
      |                  |             |    |         |      |           E1 A0 E3 E1 |
      |                  |             |    |         |      |           F6 E5 F2 AC |
      |                  |             |    |         |      |           A0 E7 EF A0 |
      |                  |             |    |         |      |           CE C5 AC A0 |
      |                  |             |    |         |      |           D3 C5 AC A0 |
      |                  |             |    |         |      |           EF F2 A0 D3 |
      |                  |             |    |         |      |           D7 AE 00    |
 2972 |  2 data.s    308 | Data        | 11 |         |  163 | 00/47A9 : D9 EF F5 A0 |                     asc            "You are in a place surrounded by forests all around. From old times, there is a tradition that travelers are robbed here. But you can escape to the NE, W, and SW."00
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 E1 |
      |                  |             |    |         |      |           A0 F0 EC E1 |
      |                  |             |    |         |      |           E3 E5 A0 F3 |
      |                  |             |    |         |      |           F5 F2 F2 EF |
      |                  |             |    |         |      |           F5 EE E4 E5 |
      |                  |             |    |         |      |           E4 A0 E2 F9 |
      |                  |             |    |         |      |           A0 E6 EF F2 |
      |                  |             |    |         |      |           E5 F3 F4 F3 |
      |                  |             |    |         |      |           A0 E1 EC EC |
      |                  |             |    |         |      |           A0 E1 F2 EF |
      |                  |             |    |         |      |           F5 EE E4 AE |
      |                  |             |    |         |      |           A0 C6 F2 EF |
      |                  |             |    |         |      |           ED A0 EF EC |
      |                  |             |    |         |      |           E4 A0 F4 E9 |
      |                  |             |    |         |      |           ED E5 F3 AC |
      |                  |             |    |         |      |           A0 F4 E8 E5 |
      |                  |             |    |         |      |           F2 E5 A0 E9 |
      |                  |             |    |         |      |           F3 A0 E1 A0 |
      |                  |             |    |         |      |           F4 F2 E1 E4 |
      |                  |             |    |         |      |           E9 F4 E9 EF |
      |                  |             |    |         |      |           EE A0 F4 E8 |
      |                  |             |    |         |      |           E1 F4 A0 F4 |
      |                  |             |    |         |      |           F2 E1 F6 E5 |
      |                  |             |    |         |      |           EC E5 F2 F3 |
      |                  |             |    |         |      |           A0 E1 F2 E5 |
      |                  |             |    |         |      |           A0 F2 EF E2 |
      |                  |             |    |         |      |           E2 E5 E4 A0 |
      |                  |             |    |         |      |           E8 E5 F2 E5 |
      |                  |             |    |         |      |           AE A0 C2 F5 |
      |                  |             |    |         |      |           F4 A0 F9 EF |
      |                  |             |    |         |      |           F5 A0 E3 E1 |
      |                  |             |    |         |      |           EE A0 E5 F3 |
      |                  |             |    |         |      |           E3 E1 F0 E5 |
      |                  |             |    |         |      |           A0 F4 EF A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           CE C5 AC A0 |
      |                  |             |    |         |      |           D7 AC A0 E1 |
      |                  |             |    |         |      |           EE E4 A0 D3 |
      |                  |             |    |         |      |           D7 AE 00    |
 2973 |  2 data.s    309 | Data        | 11 |         |  152 | 00/484C : D4 E8 E5 A0 |                     asc            "The old mining town greets you and offers you all of its wealth. Remember a certain message and don't take what you don't need. The path goes E and SW."00
      |                  |             |    |         |      |           EF EC E4 A0 |
      |                  |             |    |         |      |           ED E9 EE E9 |
      |                  |             |    |         |      |           EE E7 A0 F4 |
      |                  |             |    |         |      |           EF F7 EE A0 |
      |                  |             |    |         |      |           E7 F2 E5 E5 |
      |                  |             |    |         |      |           F4 F3 A0 F9 |
      |                  |             |    |         |      |           EF F5 A0 E1 |
      |                  |             |    |         |      |           EE E4 A0 EF |
      |                  |             |    |         |      |           E6 E6 E5 F2 |
      |                  |             |    |         |      |           F3 A0 F9 EF |
      |                  |             |    |         |      |           F5 A0 E1 EC |
      |                  |             |    |         |      |           EC A0 EF E6 |
      |                  |             |    |         |      |           A0 E9 F4 F3 |
      |                  |             |    |         |      |           A0 F7 E5 E1 |
      |                  |             |    |         |      |           EC F4 E8 AE |
      |                  |             |    |         |      |           A0 D2 E5 ED |
      |                  |             |    |         |      |           E5 ED E2 E5 |
      |                  |             |    |         |      |           F2 A0 E1 A0 |
      |                  |             |    |         |      |           E3 E5 F2 F4 |
      |                  |             |    |         |      |           E1 E9 EE A0 |
      |                  |             |    |         |      |           ED E5 F3 F3 |
      |                  |             |    |         |      |           E1 E7 E5 A0 |
      |                  |             |    |         |      |           E1 EE E4 A0 |
      |                  |             |    |         |      |           E4 EF EE A7 |
      |                  |             |    |         |      |           F4 A0 F4 E1 |
      |                  |             |    |         |      |           EB E5 A0 F7 |
      |                  |             |    |         |      |           E8 E1 F4 A0 |
      |                  |             |    |         |      |           F9 EF F5 A0 |
      |                  |             |    |         |      |           E4 EF EE A7 |
      |                  |             |    |         |      |           F4 A0 EE E5 |
      |                  |             |    |         |      |           E5 E4 AE A0 |
      |                  |             |    |         |      |           D4 E8 E5 A0 |
      |                  |             |    |         |      |           F0 E1 F4 E8 |
      |                  |             |    |         |      |           A0 E7 EF E5 |
      |                  |             |    |         |      |           F3 A0 C5 A0 |
      |                  |             |    |         |      |           E1 EE E4 A0 |
      |                  |             |    |         |      |           D3 D7 AE 00 |
 2974 |  2 data.s    310 | Data        | 11 |         |  180 | 00/48E4 : C1 F3 A0 EC |                     asc            "As long as you keep saying that, I don't think of helping you. Because of me, you can get a doctorate at this location. Where the paths lead, you'll have to find out for yourself."00
      |                  |             |    |         |      |           EF EE E7 A0 |
      |                  |             |    |         |      |           E1 F3 A0 F9 |
      |                  |             |    |         |      |           EF F5 A0 EB |
      |                  |             |    |         |      |           E5 E5 F0 A0 |
      |                  |             |    |         |      |           F3 E1 F9 E9 |
      |                  |             |    |         |      |           EE E7 A0 F4 |
      |                  |             |    |         |      |           E8 E1 F4 AC |
      |                  |             |    |         |      |           A0 C9 A0 E4 |
      |                  |             |    |         |      |           EF EE A7 F4 |
      |                  |             |    |         |      |           A0 F4 E8 E9 |
      |                  |             |    |         |      |           EE EB A0 EF |
      |                  |             |    |         |      |           E6 A0 E8 E5 |
      |                  |             |    |         |      |           EC F0 E9 EE |
      |                  |             |    |         |      |           E7 A0 F9 EF |
      |                  |             |    |         |      |           F5 AE A0 C2 |
      |                  |             |    |         |      |           E5 E3 E1 F5 |
      |                  |             |    |         |      |           F3 E5 A0 EF |
      |                  |             |    |         |      |           E6 A0 ED E5 |
      |                  |             |    |         |      |           AC A0 F9 EF |
      |                  |             |    |         |      |           F5 A0 E3 E1 |
      |                  |             |    |         |      |           EE A0 E7 E5 |
      |                  |             |    |         |      |           F4 A0 E1 A0 |
      |                  |             |    |         |      |           E4 EF E3 F4 |
      |                  |             |    |         |      |           EF F2 E1 F4 |
      |                  |             |    |         |      |           E5 A0 E1 F4 |
      |                  |             |    |         |      |           A0 F4 E8 E9 |
      |                  |             |    |         |      |           F3 A0 EC EF |
      |                  |             |    |         |      |           E3 E1 F4 E9 |
      |                  |             |    |         |      |           EF EE AE A0 |
      |                  |             |    |         |      |           D7 E8 E5 F2 |
      |                  |             |    |         |      |           E5 A0 F4 E8 |
      |                  |             |    |         |      |           E5 A0 F0 E1 |
      |                  |             |    |         |      |           F4 E8 F3 A0 |
      |                  |             |    |         |      |           EC E5 E1 E4 |
      |                  |             |    |         |      |           AC A0 F9 EF |
      |                  |             |    |         |      |           F5 A7 EC EC |
      |                  |             |    |         |      |           A0 E8 E1 F6 |
      |                  |             |    |         |      |           E5 A0 F4 EF |
      |                  |             |    |         |      |           A0 E6 E9 EE |
      |                  |             |    |         |      |           E4 A0 EF F5 |
      |                  |             |    |         |      |           F4 A0 E6 EF |
      |                  |             |    |         |      |           F2 A0 F9 EF |
      |                  |             |    |         |      |           F5 F2 F3 E5 |
      |                  |             |    |         |      |           EC E6 AE 00 |
 2975 |  2 data.s    311 | Data        | 11 |         |   50 | 00/4998 : D4 E8 E5 F9 |                     asc            "They are watching you; a wrong move can be fatal."00
      |                  |             |    |         |      |           A0 E1 F2 E5 |
      |                  |             |    |         |      |           A0 F7 E1 F4 |
      |                  |             |    |         |      |           E3 E8 E9 EE |
      |                  |             |    |         |      |           E7 A0 F9 EF |
      |                  |             |    |         |      |           F5 BB A0 E1 |
      |                  |             |    |         |      |           A0 F7 F2 EF |
      |                  |             |    |         |      |           EE E7 A0 ED |
      |                  |             |    |         |      |           EF F6 E5 A0 |
      |                  |             |    |         |      |           E3 E1 EE A0 |
      |                  |             |    |         |      |           E2 E5 A0 E6 |
      |                  |             |    |         |      |           E1 F4 E1 EC |
      |                  |             |    |         |      |           AE 00       |
 2976 |  2 data.s    312 | Data        | 11 |         |   50 | 00/49CA : D4 E8 E5 F9 |                     asc            "They are watching you; a wrong move can be fatal."00
      |                  |             |    |         |      |           A0 E1 F2 E5 |
      |                  |             |    |         |      |           A0 F7 E1 F4 |
      |                  |             |    |         |      |           E3 E8 E9 EE |
      |                  |             |    |         |      |           E7 A0 F9 EF |
      |                  |             |    |         |      |           F5 BB A0 E1 |
      |                  |             |    |         |      |           A0 F7 F2 EF |
      |                  |             |    |         |      |           EE E7 A0 ED |
      |                  |             |    |         |      |           EF F6 E5 A0 |
      |                  |             |    |         |      |           E3 E1 EE A0 |
      |                  |             |    |         |      |           E2 E5 A0 E6 |
      |                  |             |    |         |      |           E1 F4 E1 EC |
      |                  |             |    |         |      |           AE 00       |
 2977 |  2 data.s    313 | Data        | 11 |         |   78 | 00/49FC : C9 F4 A7 F3 |                     asc            "It's hot. The right word in this place saves you, the wrong one destroys you."00
      |                  |             |    |         |      |           A0 E8 EF F4 |
      |                  |             |    |         |      |           AE A0 D4 E8 |
      |                  |             |    |         |      |           E5 A0 F2 E9 |
      |                  |             |    |         |      |           E7 E8 F4 A0 |
      |                  |             |    |         |      |           F7 EF F2 E4 |
      |                  |             |    |         |      |           A0 E9 EE A0 |
      |                  |             |    |         |      |           F4 E8 E9 F3 |
      |                  |             |    |         |      |           A0 F0 EC E1 |
      |                  |             |    |         |      |           E3 E5 A0 F3 |
      |                  |             |    |         |      |           E1 F6 E5 F3 |
      |                  |             |    |         |      |           A0 F9 EF F5 |
      |                  |             |    |         |      |           AC A0 F4 E8 |
      |                  |             |    |         |      |           E5 A0 F7 F2 |
      |                  |             |    |         |      |           EF EE E7 A0 |
      |                  |             |    |         |      |           EF EE E5 A0 |
      |                  |             |    |         |      |           E4 E5 F3 F4 |
      |                  |             |    |         |      |           F2 EF F9 F3 |
      |                  |             |    |         |      |           A0 F9 EF F5 |
      |                  |             |    |         |      |           AE 00       |
 2978 |  2 data.s    314 | Data        | 11 |         |  173 | 00/4A4A : D9 EF F5 A0 |                     asc            "You are at the entrance to an underground cave. Ice-cold water drips from the ceiling, and somewhere in the depths, a river roars. Narrow corridors lead to the N, S, and W."00
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           E1 F4 A0 F4 |
      |                  |             |    |         |      |           E8 E5 A0 E5 |
      |                  |             |    |         |      |           EE F4 F2 E1 |
      |                  |             |    |         |      |           EE E3 E5 A0 |
      |                  |             |    |         |      |           F4 EF A0 E1 |
      |                  |             |    |         |      |           EE A0 F5 EE |
      |                  |             |    |         |      |           E4 E5 F2 E7 |
      |                  |             |    |         |      |           F2 EF F5 EE |
      |                  |             |    |         |      |           E4 A0 E3 E1 |
      |                  |             |    |         |      |           F6 E5 AE A0 |
      |                  |             |    |         |      |           C9 E3 E5 AD |
      |                  |             |    |         |      |           E3 EF EC E4 |
      |                  |             |    |         |      |           A0 F7 E1 F4 |
      |                  |             |    |         |      |           E5 F2 A0 E4 |
      |                  |             |    |         |      |           F2 E9 F0 F3 |
      |                  |             |    |         |      |           A0 E6 F2 EF |
      |                  |             |    |         |      |           ED A0 F4 E8 |
      |                  |             |    |         |      |           E5 A0 E3 E5 |
      |                  |             |    |         |      |           E9 EC E9 EE |
      |                  |             |    |         |      |           E7 AC A0 E1 |
      |                  |             |    |         |      |           EE E4 A0 F3 |
      |                  |             |    |         |      |           EF ED E5 F7 |
      |                  |             |    |         |      |           E8 E5 F2 E5 |
      |                  |             |    |         |      |           A0 E9 EE A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           E4 E5 F0 F4 |
      |                  |             |    |         |      |           E8 F3 AC A0 |
      |                  |             |    |         |      |           E1 A0 F2 E9 |
      |                  |             |    |         |      |           F6 E5 F2 A0 |
      |                  |             |    |         |      |           F2 EF E1 F2 |
      |                  |             |    |         |      |           F3 AE A0 CE |
      |                  |             |    |         |      |           E1 F2 F2 EF |
      |                  |             |    |         |      |           F7 A0 E3 EF |
      |                  |             |    |         |      |           F2 F2 E9 E4 |
      |                  |             |    |         |      |           EF F2 F3 A0 |
      |                  |             |    |         |      |           EC E5 E1 E4 |
      |                  |             |    |         |      |           A0 F4 EF A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           CE AC A0 D3 |
      |                  |             |    |         |      |           AC A0 E1 EE |
      |                  |             |    |         |      |           E4 A0 D7 AE |
      |                  |             |    |         |      |           00          |
 2979 |  2 data.s    315 | Data        | 11 |         |  129 | 00/4AF7 : D9 EF F5 A0 |                     asc            "You are in a cave. It's very cold. On the wall, it's written in charcoal: DO NOT GO ANY FURTHER! Wet paths lead to the S and SW."00
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 E1 |
      |                  |             |    |         |      |           A0 E3 E1 F6 |
      |                  |             |    |         |      |           E5 AE A0 C9 |
      |                  |             |    |         |      |           F4 A7 F3 A0 |
      |                  |             |    |         |      |           F6 E5 F2 F9 |
      |                  |             |    |         |      |           A0 E3 EF EC |
      |                  |             |    |         |      |           E4 AE A0 CF |
      |                  |             |    |         |      |           EE A0 F4 E8 |
      |                  |             |    |         |      |           E5 A0 F7 E1 |
      |                  |             |    |         |      |           EC EC AC A0 |
      |                  |             |    |         |      |           E9 F4 A7 F3 |
      |                  |             |    |         |      |           A0 F7 F2 E9 |
      |                  |             |    |         |      |           F4 F4 E5 EE |
      |                  |             |    |         |      |           A0 E9 EE A0 |
      |                  |             |    |         |      |           E3 E8 E1 F2 |
      |                  |             |    |         |      |           E3 EF E1 EC |
      |                  |             |    |         |      |           BA A0 C4 CF |
      |                  |             |    |         |      |           A0 CE CF D4 |
      |                  |             |    |         |      |           A0 C7 CF A0 |
      |                  |             |    |         |      |           C1 CE D9 A0 |
      |                  |             |    |         |      |           C6 D5 D2 D4 |
      |                  |             |    |         |      |           C8 C5 D2 A1 |
      |                  |             |    |         |      |           A0 D7 E5 F4 |
      |                  |             |    |         |      |           A0 F0 E1 F4 |
      |                  |             |    |         |      |           E8 F3 A0 EC |
      |                  |             |    |         |      |           E5 E1 E4 A0 |
      |                  |             |    |         |      |           F4 EF A0 F4 |
      |                  |             |    |         |      |           E8 E5 A0 D3 |
      |                  |             |    |         |      |           A0 E1 EE E4 |
      |                  |             |    |         |      |           A0 D3 D7 AE |
      |                  |             |    |         |      |           00          |
 2980 |  2 data.s    316 | Data        | 11 |         |   76 | 00/4B78 : D9 EF F5 A0 |                     asc            "You are in a cave. You can see a little bit. The paths lead to the S and W."00
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 E1 |
      |                  |             |    |         |      |           A0 E3 E1 F6 |
      |                  |             |    |         |      |           E5 AE A0 D9 |
      |                  |             |    |         |      |           EF F5 A0 E3 |
      |                  |             |    |         |      |           E1 EE A0 F3 |
      |                  |             |    |         |      |           E5 E5 A0 E1 |
      |                  |             |    |         |      |           A0 EC E9 F4 |
      |                  |             |    |         |      |           F4 EC E5 A0 |
      |                  |             |    |         |      |           E2 E9 F4 AE |
      |                  |             |    |         |      |           A0 D4 E8 E5 |
      |                  |             |    |         |      |           A0 F0 E1 F4 |
      |                  |             |    |         |      |           E8 F3 A0 EC |
      |                  |             |    |         |      |           E5 E1 E4 A0 |
      |                  |             |    |         |      |           F4 EF A0 F4 |
      |                  |             |    |         |      |           E8 E5 A0 D3 |
      |                  |             |    |         |      |           A0 E1 EE E4 |
      |                  |             |    |         |      |           A0 D7 AE 00 |
 2981 |  2 data.s    317 | Data        | 11 |         |   76 | 00/4BC4 : D9 EF F5 A0 |                     asc            "You are in a cave. You can see a little bit. The paths lead to the N and E."00
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 E1 |
      |                  |             |    |         |      |           A0 E3 E1 F6 |
      |                  |             |    |         |      |           E5 AE A0 D9 |
      |                  |             |    |         |      |           EF F5 A0 E3 |
      |                  |             |    |         |      |           E1 EE A0 F3 |
      |                  |             |    |         |      |           E5 E5 A0 E1 |
      |                  |             |    |         |      |           A0 EC E9 F4 |
      |                  |             |    |         |      |           F4 EC E5 A0 |
      |                  |             |    |         |      |           E2 E9 F4 AE |
      |                  |             |    |         |      |           A0 D4 E8 E5 |
      |                  |             |    |         |      |           A0 F0 E1 F4 |
      |                  |             |    |         |      |           E8 F3 A0 EC |
      |                  |             |    |         |      |           E5 E1 E4 A0 |
      |                  |             |    |         |      |           F4 EF A0 F4 |
      |                  |             |    |         |      |           E8 E5 A0 CE |
      |                  |             |    |         |      |           A0 E1 EE E4 |
      |                  |             |    |         |      |           A0 C5 AE 00 |
 2982 |  2 data.s    318 | Data        | 11 |         |   80 | 00/4C10 : D9 EF F5 A0 |                     asc            "You are in a cave. You can see a little bit. The paths lead to the S, W and NE."00
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 E1 |
      |                  |             |    |         |      |           A0 E3 E1 F6 |
      |                  |             |    |         |      |           E5 AE A0 D9 |
      |                  |             |    |         |      |           EF F5 A0 E3 |
      |                  |             |    |         |      |           E1 EE A0 F3 |
      |                  |             |    |         |      |           E5 E5 A0 E1 |
      |                  |             |    |         |      |           A0 EC E9 F4 |
      |                  |             |    |         |      |           F4 EC E5 A0 |
      |                  |             |    |         |      |           E2 E9 F4 AE |
      |                  |             |    |         |      |           A0 D4 E8 E5 |
      |                  |             |    |         |      |           A0 F0 E1 F4 |
      |                  |             |    |         |      |           E8 F3 A0 EC |
      |                  |             |    |         |      |           E5 E1 E4 A0 |
      |                  |             |    |         |      |           F4 EF A0 F4 |
      |                  |             |    |         |      |           E8 E5 A0 D3 |
      |                  |             |    |         |      |           AC A0 D7 A0 |
      |                  |             |    |         |      |           E1 EE E4 A0 |
      |                  |             |    |         |      |           CE C5 AE 00 |
 2983 |  2 data.s    319 | Data        | 11 |         |   75 | 00/4C60 : D9 EF F5 A0 |                     asc            "You are in cave. You can see a little more. The paths lead to the E and W."00
      |                  |             |    |         |      |           E1 F2 E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 E3 |
      |                  |             |    |         |      |           E1 F6 E5 AE |
      |                  |             |    |         |      |           A0 D9 EF F5 |
      |                  |             |    |         |      |           A0 E3 E1 EE |
      |                  |             |    |         |      |           A0 F3 E5 E5 |
      |                  |             |    |         |      |           A0 E1 A0 EC |
      |                  |             |    |         |      |           E9 F4 F4 EC |
      |                  |             |    |         |      |           E5 A0 ED EF |
      |                  |             |    |         |      |           F2 E5 AE A0 |
      |                  |             |    |         |      |           D4 E8 E5 A0 |
      |                  |             |    |         |      |           F0 E1 F4 E8 |
      |                  |             |    |         |      |           F3 A0 EC E5 |
      |                  |             |    |         |      |           E1 E4 A0 F4 |
      |                  |             |    |         |      |           EF A0 F4 E8 |
      |                  |             |    |         |      |           E5 A0 C5 A0 |
      |                  |             |    |         |      |           E1 EE E4 A0 |
      |                  |             |    |         |      |           D7 AE 00    |
 2984 |  2 data.s    320 | Data        | 11 |         |   88 | 00/4CAB : C9 F4 A7 F3 |                     asc            "It's getting brighter - you're in a forest cave. The paths lead to the S, E, W, and NW."00
      |                  |             |    |         |      |           A0 E7 E5 F4 |
      |                  |             |    |         |      |           F4 E9 EE E7 |
      |                  |             |    |         |      |           A0 E2 F2 E9 |
      |                  |             |    |         |      |           E7 E8 F4 E5 |
      |                  |             |    |         |      |           F2 A0 AD A0 |
      |                  |             |    |         |      |           F9 EF F5 A7 |
      |                  |             |    |         |      |           F2 E5 A0 E9 |
      |                  |             |    |         |      |           EE A0 E1 A0 |
      |                  |             |    |         |      |           E6 EF F2 E5 |
      |                  |             |    |         |      |           F3 F4 A0 E3 |
      |                  |             |    |         |      |           E1 F6 E5 AE |
      |                  |             |    |         |      |           A0 D4 E8 E5 |
      |                  |             |    |         |      |           A0 F0 E1 F4 |
      |                  |             |    |         |      |           E8 F3 A0 EC |
      |                  |             |    |         |      |           E5 E1 E4 A0 |
      |                  |             |    |         |      |           F4 EF A0 F4 |
      |                  |             |    |         |      |           E8 E5 A0 D3 |
      |                  |             |    |         |      |           AC A0 C5 AC |
      |                  |             |    |         |      |           A0 D7 AC A0 |
      |                  |             |    |         |      |           E1 EE E4 A0 |
      |                  |             |    |         |      |           CE D7 AE 00 |
 2985 |  2 data.s    321 | Data        | 11 |         |   53 | 00/4D03 : D9 EF F5 A7 |                     asc            "You're in the forest. The paths lead to the N and E."00
      |                  |             |    |         |      |           F2 E5 A0 E9 |
      |                  |             |    |         |      |           EE A0 F4 E8 |
      |                  |             |    |         |      |           E5 A0 E6 EF |
      |                  |             |    |         |      |           F2 E5 F3 F4 |
      |                  |             |    |         |      |           AE A0 D4 E8 |
      |                  |             |    |         |      |           E5 A0 F0 E1 |
      |                  |             |    |         |      |           F4 E8 F3 A0 |
      |                  |             |    |         |      |           EC E5 E1 E4 |
      |                  |             |    |         |      |           A0 F4 EF A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           CE A0 E1 EE |
      |                  |             |    |         |      |           E4 A0 C5 AE |
      |                  |             |    |         |      |           00          |
 2986 |  2 data.s    322 | Data        | 11 |         |   69 | 00/4D38 : D9 EF F5 A7 |                     asc            "You're in a dark, old forest. The paths lead to the N, NE, E, and W."00
      |                  |             |    |         |      |           F2 E5 A0 E9 |
      |                  |             |    |         |      |           EE A0 E1 A0 |
      |                  |             |    |         |      |           E4 E1 F2 EB |
      |                  |             |    |         |      |           AC A0 EF EC |
      |                  |             |    |         |      |           E4 A0 E6 EF |
      |                  |             |    |         |      |           F2 E5 F3 F4 |
      |                  |             |    |         |      |           AE A0 D4 E8 |
      |                  |             |    |         |      |           E5 A0 F0 E1 |
      |                  |             |    |         |      |           F4 E8 F3 A0 |
      |                  |             |    |         |      |           EC E5 E1 E4 |
      |                  |             |    |         |      |           A0 F4 EF A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           CE AC A0 CE |
      |                  |             |    |         |      |           C5 AC A0 C5 |
      |                  |             |    |         |      |           AC A0 E1 EE |
      |                  |             |    |         |      |           E4 A0 D7 AE |
      |                  |             |    |         |      |           00          |
 2987 |  2 data.s    323 | Data        | 11 |         |   62 | 00/4D7D : D9 EF F5 A7 |                     asc            "You're in a dark, old forest. The paths lead to the W and SE."00
      |                  |             |    |         |      |           F2 E5 A0 E9 |
      |                  |             |    |         |      |           EE A0 E1 A0 |
      |                  |             |    |         |      |           E4 E1 F2 EB |
      |                  |             |    |         |      |           AC A0 EF EC |
      |                  |             |    |         |      |           E4 A0 E6 EF |
      |                  |             |    |         |      |           F2 E5 F3 F4 |
      |                  |             |    |         |      |           AE A0 D4 E8 |
      |                  |             |    |         |      |           E5 A0 F0 E1 |
      |                  |             |    |         |      |           F4 E8 F3 A0 |
      |                  |             |    |         |      |           EC E5 E1 E4 |
      |                  |             |    |         |      |           A0 F4 EF A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           D7 A0 E1 EE |
      |                  |             |    |         |      |           E4 A0 D3 C5 |
      |                  |             |    |         |      |           AE 00       |
 2988 |  2 data.s    324 | Data        | 11 |         |   61 | 00/4DBB : D9 EF F5 A7 |                     asc            "You're in a dark, old forest. The paths lead to the N and E."00
      |                  |             |    |         |      |           F2 E5 A0 E9 |
      |                  |             |    |         |      |           EE A0 E1 A0 |
      |                  |             |    |         |      |           E4 E1 F2 EB |
      |                  |             |    |         |      |           AC A0 EF EC |
      |                  |             |    |         |      |           E4 A0 E6 EF |
      |                  |             |    |         |      |           F2 E5 F3 F4 |
      |                  |             |    |         |      |           AE A0 D4 E8 |
      |                  |             |    |         |      |           E5 A0 F0 E1 |
      |                  |             |    |         |      |           F4 E8 F3 A0 |
      |                  |             |    |         |      |           EC E5 E1 E4 |
      |                  |             |    |         |      |           A0 F4 EF A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           CE A0 E1 EE |
      |                  |             |    |         |      |           E4 A0 C5 AE |
      |                  |             |    |         |      |           00          |
 2989 |  2 data.s    325 | Empty       | 11 |         |    0 | 00/4DF8               |                                                         
 2990 |  2 data.s    326 | Data        | 11 |         |   64 | 00/4DF8 : D9 EF F5 A7 |                     asc            "You're in a dark, old forest. The paths lead to the S, E and W."00
      |                  |             |    |         |      |           F2 E5 A0 E9 |
      |                  |             |    |         |      |           EE A0 E1 A0 |
      |                  |             |    |         |      |           E4 E1 F2 EB |
      |                  |             |    |         |      |           AC A0 EF EC |
      |                  |             |    |         |      |           E4 A0 E6 EF |
      |                  |             |    |         |      |           F2 E5 F3 F4 |
      |                  |             |    |         |      |           AE A0 D4 E8 |
      |                  |             |    |         |      |           E5 A0 F0 E1 |
      |                  |             |    |         |      |           F4 E8 F3 A0 |
      |                  |             |    |         |      |           EC E5 E1 E4 |
      |                  |             |    |         |      |           A0 F4 EF A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           D3 AC A0 C5 |
      |                  |             |    |         |      |           A0 E1 EE E4 |
      |                  |             |    |         |      |           A0 D7 AE 00 |
 2991 |  2 data.s    327 | Data        | 11 |         |   86 | 00/4E38 : D9 EF F5 A7 |                     asc            "You're standing in the blue room of the hidden castle. The large chamber is to the W."00
      |                  |             |    |         |      |           F2 E5 A0 F3 |
      |                  |             |    |         |      |           F4 E1 EE E4 |
      |                  |             |    |         |      |           E9 EE E7 A0 |
      |                  |             |    |         |      |           E9 EE A0 F4 |
