------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6739 | 17  screen/grotte6.s    801 | Data        | 00 |         |    1 | 00/76CF : 0D          |                      asc       ''0d                 
 6740 | 17  screen/grotte6.s    802 | Data        | 00 |         |   30 | 00/76D0 : 4D 61 72 69 |                      asc       'Mario peut aller se rhabiller'0d
      |                             |             |    |         |      |           6F 20 70 65 |
      |                             |             |    |         |      |           75 74 20 61 |
      |                             |             |    |         |      |           6C 6C 65 72 |
      |                             |             |    |         |      |           20 73 65 20 |
      |                             |             |    |         |      |           72 68 61 62 |
      |                             |             |    |         |      |           69 6C 6C 65 |
      |                             |             |    |         |      |           72 0D       |
 6741 | 17  screen/grotte6.s    803 | Data        | 00 |         |   35 | 00/76EE : 76 6F 75 73 |                      asc       'vous '90'tes officiellement le ma'94'tre'0d
      |                             |             |    |         |      |           20 90 74 65 |
      |                             |             |    |         |      |           73 20 6F 66 |
      |                             |             |    |         |      |           66 69 63 69 |
      |                             |             |    |         |      |           65 6C 6C 65 |
      |                             |             |    |         |      |           6D 65 6E 74 |
      |                             |             |    |         |      |           20 6C 65 20 |
      |                             |             |    |         |      |           6D 61 94 74 |
      |                             |             |    |         |      |           72 65 0D    |
 6742 | 17  screen/grotte6.s    804 | Data        | 00 |         |   26 | 00/7711 : 64 65 73 20 |                      asc       'des canalisations incas !'0d
      |                             |             |    |         |      |           63 61 6E 61 |
      |                             |             |    |         |      |           6C 69 73 61 |
      |                             |             |    |         |      |           74 69 6F 6E |
      |                             |             |    |         |      |           73 20 69 6E |
      |                             |             |    |         |      |           63 61 73 20 |
      |                             |             |    |         |      |           21 0D       |
 6743 | 17  screen/grotte6.s    805 | Data        | 00 |         |    2 | 00/772B : 03 01       |                      dfb       {3},1                
 6744 | 17  screen/grotte6.s    806 | Data        | 00 |         |    1 | 00/772D : 0D          |                      asc       ''0d                 
 6745 | 17  screen/grotte6.s    807 | Data        | 00 |         |   37 | 00/772E : 41 75 20 66 |                      asc       'Au fait, vous venez de d'8e'clencher un'0d
      |                             |             |    |         |      |           61 69 74 2C |
      |                             |             |    |         |      |           20 76 6F 75 |
      |                             |             |    |         |      |           73 20 76 65 |
      |                             |             |    |         |      |           6E 65 7A 20 |
      |                             |             |    |         |      |           64 65 20 64 |
      |                             |             |    |         |      |           8E 63 6C 65 |
      |                             |             |    |         |      |           6E 63 68 65 |
      |                             |             |    |         |      |           72 20 75 6E |
      |                             |             |    |         |      |           0D          |
 6746 | 17  screen/grotte6.s    808 | Data        | 00 |         |   25 | 00/7753 : 70 65 74 69 |                      asc       'petit m'8e'canisme secret :'0d
      |                             |             |    |         |      |           74 20 6D 8E |
      |                             |             |    |         |      |           63 61 6E 69 |
      |                             |             |    |         |      |           73 6D 65 20 |
      |                             |             |    |         |      |           73 65 63 72 |
      |                             |             |    |         |      |           65 74 20 3A |
      |                             |             |    |         |      |           0D          |
 6747 | 17  screen/grotte6.s    809 | Data        | 00 |         |    2 | 00/776C : 03 02       |                      dfb       {3},2                
 6748 | 17  screen/grotte6.s    810 | Data        | 00 |         |    1 | 00/776E : 0D          |                      asc       ''0d                 
 6749 | 17  screen/grotte6.s    811 | Data        | 00 |         |   36 | 00/776F : 55 6E 20 63 |                      asc       'Un caillou grav'8e' avec les lettres :'0d
      |                             |             |    |         |      |           61 69 6C 6C |
      |                             |             |    |         |      |           6F 75 20 67 |
      |                             |             |    |         |      |           72 61 76 8E |
      |                             |             |    |         |      |           20 61 76 65 |
      |                             |             |    |         |      |           63 20 6C 65 |
      |                             |             |    |         |      |           73 20 6C 65 |
      |                             |             |    |         |      |           74 74 72 65 |
      |                             |             |    |         |      |           73 20 3A 0D |
 6750 | 17  screen/grotte6.s    812 | Data        | 00 |         |    2 | 00/7793 : 03 03       |                      dfb       {3},3                
 6751 | 17  screen/grotte6.s    813 | Data        | 00 |         |   24 | 00/7795 : 20 20 20 20 |                      asc       '               Disco FF'0d
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 44 |
      |                             |             |    |         |      |           69 73 63 6F |
      |                             |             |    |         |      |           20 46 46 0D |
 6752 | 17  screen/grotte6.s    814 | Data        | 00 |         |    2 | 00/77AD : 03 02       |                      dfb       {3},2                
 6753 | 17  screen/grotte6.s    815 | Data        | 00 |         |   35 | 00/77AF : 76 69 65 6E |                      asc       'vient de tomber juste '88' vos pieds.'0d
      |                             |             |    |         |      |           74 20 64 65 |
      |                             |             |    |         |      |           20 74 6F 6D |
      |                             |             |    |         |      |           62 65 72 20 |
      |                             |             |    |         |      |           6A 75 73 74 |
      |                             |             |    |         |      |           65 20 88 20 |
      |                             |             |    |         |      |           76 6F 73 20 |
      |                             |             |    |         |      |           70 69 65 64 |
      |                             |             |    |         |      |           73 2E 0D    |
 6754 | 17  screen/grotte6.s    816 | Data        | 00 |         |    3 | 00/77D2 : 04 0F 19    |                      dfb       {4},15,25            
 6755 | 17  screen/grotte6.s    817 | Data        | 00 |         |    9 | 00/77D5 : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 6756 | 17  screen/grotte6.s    818 | Data        | 00 |         |    1 | 00/77DE : 00          |                      dfb       {0}                  
 6757 | 17  screen/grotte6.s    819 | Empty       | 00 |         |    0 | 00/77DF               |                                                     
 6758 |  1            hexa.s    694 | Directive   | 00 |         |    0 | 00/77DF               |                      put       screen/nature1.s     ; 14
 6759 | 18  screen/nature1.s      1 | Comment     | 00 |         |    0 | 00/77DF               | *
 6760 | 18  screen/nature1.s      2 | Comment     | 00 |         |    0 | 00/77DF               | * Hexapucchu, la Cite Perdue de Patchucca
 6761 | 18  screen/nature1.s      3 | Comment     | 00 |         |    0 | 00/77DF               | *
 6762 | 18  screen/nature1.s      4 | Comment     | 00 |         |    0 | 00/77DF               | * (c) 2025, Eric Cubizolle (TITAN)
 6763 | 18  screen/nature1.s      5 | Comment     | 00 |         |    0 | 00/77DF               | * (c) 2025, Brutal Deluxe Software
 6764 | 18  screen/nature1.s      6 | Comment     | 00 |         |    0 | 00/77DF               | *
 6765 | 18  screen/nature1.s      7 | Empty       | 00 |         |    0 | 00/77DF               |                                                     
 6766 | 18  screen/nature1.s      8 | Macro       | 00 |         |    0 | 00/77DF               | NATURE1              @LOAD     #pNATURE1            
 6767 | 18  screen/nature1.s      8 | Code        | 00 |  2      |    3 | 00/77DF : A9 7D 78    |                      lda       ##pNATURE1           
 6768 | 18  screen/nature1.s      8 | Code        | 00 |  2      |    3 | 00/77E2 : 20 2F 08    |                      jsr       LOAD                 
 6769 | 18  screen/nature1.s      9 | Empty       | 00 |         |    0 | 00/77E5               |                                                     
 6770 | 18  screen/nature1.s     10 | Code        | 00 |  2      |    3 | 00/77E5 : 9C 8D 78    |                      stz       T                    
 6771 | 18  screen/nature1.s     11 | Empty       | 00 |         |    0 | 00/77E8               |                                                     
 6772 | 18  screen/nature1.s     12 | Macro       | 00 |         |    0 | 00/77E8               | NATURE1_60           @SHOWPIC                       
 6773 | 18  screen/nature1.s     12 | Code        | 00 |  2      |    3 | 00/77E8 : 20 B6 08    |                      jsr       SHOWPIC              
 6774 | 18  screen/nature1.s     13 | Empty       | 00 |         |    0 | 00/77EB               |                                                     
 6775 | 18  screen/nature1.s     14 | Code        | 00 |  2      |    3 | 00/77EB : AD 8D 78    |                      lda       T                    
 6776 | 18  screen/nature1.s     15 | Code        | 00 |         |    3 | 00/77EE : C9 14 00    |                      cmp       #19+1                
 6777 | 18  screen/nature1.s     16 | Code        | 00 |         |    2 | 00/77F1 : 90 06       |                      bcc       NATURE1_LOOP         
 6778 | 18  screen/nature1.s     17 | Code        | 00 |         |    3 | 00/77F3 : A9 01 00    |                      lda       #1                   
 6779 | 18  screen/nature1.s     18 | Code        | 00 |  2      |    3 | 00/77F6 : 8D 8D 78    |                      sta       T                    
 6780 | 18  screen/nature1.s     19 | Empty       | 00 |         |    0 | 00/77F9               |                                                     
 6781 | 18  screen/nature1.s     20 | Macro       | 00 |         |    0 | 00/77F9               | NATURE1_LOOP         @INKEY                         
 6782 | 18  screen/nature1.s     20 | Code        | 00 |  2      |    3 | 00/77F9 : 20 5E 09    |                      jsr       INKEY                
 6783 | 18  screen/nature1.s     21 | Macro       | 00 |         |    0 | 00/77FC               |                      @DEBUG                         
 6785 | 18  screen/nature1.s     21 | Code        | 00 |         |    3 | 00/77FC : C9 30 00    |                      cmp       #'0'                 
 6786 | 18  screen/nature1.s     21 | Empty       | 00 |         |    0 | 00/77FF               | ozunid_38                                           
 6787 | 18  screen/nature1.s     21 | Code        | 00 |         |    2 | 00/77FF : D0 03       |                      bne       ozunid_38+5          
 6788 | 18  screen/nature1.s     21 | Code        | 00 |  2      |    3 | 00/7801 : 4C 88 14    |                      jmp       DEBUG                
 6791 | 18  screen/nature1.s     22 | Code        | 00 |         |    3 | 00/7804 : C9 31 00    |                      cmp       #'1'                 
 6792 | 18  screen/nature1.s     23 | Code        | 00 |         |    2 | 00/7807 : F0 1B       |                      beq       NATURE1_110          
 6793 | 18  screen/nature1.s     24 | Code        | 00 |         |    3 | 00/7809 : C9 32 00    |                      cmp       #'2'                 
 6794 | 18  screen/nature1.s     25 | Code        | 00 |         |    2 | 00/780C : F0 19       |                      beq       NATURE1_120          
 6795 | 18  screen/nature1.s     26 | Code        | 00 |         |    3 | 00/780E : C9 33 00    |                      cmp       #'3'                 
 6796 | 18  screen/nature1.s     27 | Code        | 00 |         |    2 | 00/7811 : F0 17       |                      beq       NATURE1_200          
 6797 | 18  screen/nature1.s     28 | Code        | 00 |         |    3 | 00/7813 : C9 34 00    |                      cmp       #'4'                 
 6798 | 18  screen/nature1.s     29 | Code        | 00 |         |    2 | 00/7816 : F0 1E       |                      beq       NATURE1_300          
 6799 | 18  screen/nature1.s     30 | Code        | 00 |         |    3 | 00/7818 : C9 35 00    |                      cmp       #'5'                 
 6800 | 18  screen/nature1.s     31 | Code        | 00 |         |    2 | 00/781B : F0 31       |                      beq       NATURE1_2000         
 6801 | 18  screen/nature1.s     32 | Code        | 00 |         |    3 | 00/781D : C9 36 00    |                      cmp       #'6'                 
 6802 | 18  screen/nature1.s     33 | Code        | 00 |         |    2 | 00/7820 : F0 20       |                      beq       NATURE1_400          
 6803 | 18  screen/nature1.s     34 | Code        | 00 |         |    2 | 00/7822 : D0 D5       |                      bne       NATURE1_LOOP         
 6804 | 18  screen/nature1.s     35 | Empty       | 00 |         |    0 | 00/7824               |                                                     
 6805 | 18  screen/nature1.s     36 | Code        | 00 |  2      |    3 | 00/7824 : 4C D9 84    | NATURE1_110          jmp       NATURE2              
 6806 | 18  screen/nature1.s     37 | Empty       | 00 |         |    0 | 00/7827               |                                                     
 6807 | 18  screen/nature1.s     38 | Code        | 00 |  2      |    3 | 00/7827 : 4C F3 26    | NATURE1_120          jmp       ENVIRONS             
 6808 | 18  screen/nature1.s     39 | Empty       | 00 |         |    0 | 00/782A               |                                                     
 6809 | 18  screen/nature1.s     40 | Macro       | 00 |         |    0 | 00/782A               | NATURE1_200          @PRINT    #nature1_str200      
 6810 | 18  screen/nature1.s     40 | Code        | 00 |  2      |    3 | 00/782A : A9 B5 78    |                      lda       ##nature1_str200     
 6811 | 18  screen/nature1.s     40 | Code        | 00 |  2      |    3 | 00/782D : 20 55 0B    |                      jsr       PRINT                
 6812 | 18  screen/nature1.s     41 | Macro       | 00 |         |    0 | 00/7830               |                      @INKEY                         
 6813 | 18  screen/nature1.s     41 | Code        | 00 |  2      |    3 | 00/7830 : 20 5E 09    |                      jsr       INKEY                
 6814 | 18  screen/nature1.s     42 | Code        | 00 |  2      |    3 | 00/7833 : 4C E8 77    |                      jmp       NATURE1_60           
 6815 | 18  screen/nature1.s     43 | Empty       | 00 |         |    0 | 00/7836               |                                                     
 6816 | 18  screen/nature1.s     44 | Macro       | 00 |         |    0 | 00/7836               | NATURE1_300          @PRINT    #nature1_str300      
 6817 | 18  screen/nature1.s     44 | Code        | 00 |  2      |    3 | 00/7836 : A9 8B 7A    |                      lda       ##nature1_str300     
 6818 | 18  screen/nature1.s     44 | Code        | 00 |  2      |    3 | 00/7839 : 20 55 0B    |                      jsr       PRINT                
 6819 | 18  screen/nature1.s     45 | Macro       | 00 |         |    0 | 00/783C               |                      @INKEY                         
 6820 | 18  screen/nature1.s     45 | Code        | 00 |  2      |    3 | 00/783C : 20 5E 09    |                      jsr       INKEY                
 6821 | 18  screen/nature1.s     46 | Code        | 00 |  2      |    3 | 00/783F : 4C E8 77    |                      jmp       NATURE1_60           
 6822 | 18  screen/nature1.s     47 | Empty       | 00 |         |    0 | 00/7842               |                                                     
 6823 | 18  screen/nature1.s     48 | Macro       | 00 |         |    0 | 00/7842               | NATURE1_400          @PRINT    #nature1_str400      
 6824 | 18  screen/nature1.s     48 | Code        | 00 |  2      |    3 | 00/7842 : A9 5D 7C    |                      lda       ##nature1_str400     
 6825 | 18  screen/nature1.s     48 | Code        | 00 |  2      |    3 | 00/7845 : 20 55 0B    |                      jsr       PRINT                
 6826 | 18  screen/nature1.s     49 | Macro       | 00 |         |    0 | 00/7848               |                      @INKEY                         
 6827 | 18  screen/nature1.s     49 | Code        | 00 |  2      |    3 | 00/7848 : 20 5E 09    |                      jsr       INKEY                
 6828 | 18  screen/nature1.s     50 | Code        | 00 |  2      |    3 | 00/784B : 4C E8 77    |                      jmp       NATURE1_60           
 6829 | 18  screen/nature1.s     51 | Empty       | 00 |         |    0 | 00/784E               |                                                     
 6830 | 18  screen/nature1.s     52 | Code        | 00 |  2      |    3 | 00/784E : AD 8D 78    | NATURE1_2000         lda       T                    
 6831 | 18  screen/nature1.s     53 | Code        | 00 |         |    2 | 00/7851 : D0 09       |                      bne       NATURE1_2100         
 6832 | 18  screen/nature1.s     54 | Empty       | 00 |         |    0 | 00/7853               |                                                     
 6833 | 18  screen/nature1.s     55 | Macro       | 00 |         |    0 | 00/7853               |                      @PRINT    #nature1_str2000     
 6834 | 18  screen/nature1.s     55 | Code        | 00 |  2      |    3 | 00/7853 : A9 FE 7D    |                      lda       ##nature1_str2000    
 6835 | 18  screen/nature1.s     55 | Code        | 00 |  2      |    3 | 00/7856 : 20 55 0B    |                      jsr       PRINT                
 6836 | 18  screen/nature1.s     56 | Code        | 00 |  2      |    3 | 00/7859 : 4C 6E 78    |                      jmp       NATURE1_2150         
 6837 | 18  screen/nature1.s     57 | Empty       | 00 |         |    0 | 00/785C               |                                                     
 6838 | 18  screen/nature1.s     58 | Macro       | 00 |         |    0 | 00/785C               | NATURE1_2100         @PRINT    #nature1_strheader   
 6839 | 18  screen/nature1.s     58 | Code        | 00 |  2      |    3 | 00/785C : A9 96 84    |                      lda       ##nature1_strheader  
 6840 | 18  screen/nature1.s     58 | Code        | 00 |  2      |    3 | 00/785F : 20 55 0B    |                      jsr       PRINT                
 6841 | 18  screen/nature1.s     59 | Empty       | 00 |         |    0 | 00/7862               |                                                     
 6842 | 18  screen/nature1.s     60 | Code        | 00 |  2      |    3 | 00/7862 : AD 8D 78    |                      lda       T                    
 6843 | 18  screen/nature1.s     61 | Code        | 00 |         |    1 | 00/7865 : 3A          |                      dec                            
 6844 | 18  screen/nature1.s     62 | Code        | 00 |         |    1 | 00/7866 : 0A          |                      asl                            
 6845 | 18  screen/nature1.s     63 | Code        | 00 |         |    1 | 00/7867 : AA          |                      tax                            
 6846 | 18  screen/nature1.s     64 | Code        | 00 |  2      |    3 | 00/7868 : BD 8F 78    |                      lda       tblT,x               
 6847 | 18  screen/nature1.s     65 | Code        | 00 |  2      |    3 | 00/786B : 20 55 0B    |                      jsr       PRINT                
 6848 | 18  screen/nature1.s     66 | Empty       | 00 |         |    0 | 00/786E               |                                                     
 6849 | 18  screen/nature1.s     67 | Code        | 00 |  2      |    3 | 00/786E : EE 8D 78    | NATURE1_2150         inc       T                    
 6850 | 18  screen/nature1.s     68 | Macro       | 00 |         |    0 | 00/7871               |                      @PRINT    #nature1_strfooter   
 6851 | 18  screen/nature1.s     68 | Code        | 00 |  2      |    3 | 00/7871 : A9 C9 84    |                      lda       ##nature1_strfooter  
 6852 | 18  screen/nature1.s     68 | Code        | 00 |  2      |    3 | 00/7874 : 20 55 0B    |                      jsr       PRINT                
 6853 | 18  screen/nature1.s     69 | Macro       | 00 |         |    0 | 00/7877               |                      @INKEY                         
 6854 | 18  screen/nature1.s     69 | Code        | 00 |  2      |    3 | 00/7877 : 20 5E 09    |                      jsr       INKEY                
 6855 | 18  screen/nature1.s     70 | Code        | 00 |  2      |    3 | 00/787A : 4C E8 77    |                      jmp       NATURE1_60           
 6856 | 18  screen/nature1.s     71 | Empty       | 00 |         |    0 | 00/787D               |                                                     
 6857 | 18  screen/nature1.s     72 | Comment     | 00 |         |    0 | 00/787D               | *---
 6858 | 18  screen/nature1.s     73 | Empty       | 00 |         |    0 | 00/787D               |                                                     
 6859 | 18  screen/nature1.s     74 | Data        | 00 |         |   16 | 00/787D : 0E 00 40 2F | pNATURE1             strl      '@/data/nature1'     
      |                             |             |    |         |      |           64 61 74 61 |
      |                             |             |    |         |      |           2F 6E 61 74 |
      |                             |             |    |         |      |           75 72 65 31 |
 6860 | 18  screen/nature1.s     75 | Empty       | 00 |         |    0 | 00/788D               |                                                     
 6861 | 18  screen/nature1.s     76 | Data        | 00 |         |    2 | 00/788D : 00 00       | T                    ds        2                    
 6862 | 18  screen/nature1.s     77 | Empty       | 00 |         |    0 | 00/788F               |                                                     
 6863 | 18  screen/nature1.s     78 | Data        | 00 |  2      |    2 | 00/788F : 39 80       | tblT                 da        nature1_str2200      
 6864 | 18  screen/nature1.s     79 | Data        | 00 |  2      |    2 | 00/7891 : 7B 80       |                      da        nature1_str2300      
 6865 | 18  screen/nature1.s     80 | Data        | 00 |  2      |    2 | 00/7893 : AA 80       |                      da        nature1_str2400      
 6866 | 18  screen/nature1.s     81 | Data        | 00 |  2      |    2 | 00/7895 : D6 80       |                      da        nature1_str2500      
 6867 | 18  screen/nature1.s     82 | Data        | 00 |  2      |    2 | 00/7897 : 0C 81       |                      da        nature1_str2600      
 6868 | 18  screen/nature1.s     83 | Data        | 00 |  2      |    2 | 00/7899 : 5A 81       |                      da        nature1_str2700      
 6869 | 18  screen/nature1.s     84 | Data        | 00 |  2      |    2 | 00/789B : 6F 81       |                      da        nature1_str2800      
 6870 | 18  screen/nature1.s     85 | Data        | 00 |  2      |    2 | 00/789D : AB 81       |                      da        nature1_str2900      
 6871 | 18  screen/nature1.s     86 | Data        | 00 |  2      |    2 | 00/789F : DE 81       |                      da        nature1_str3000      
 6872 | 18  screen/nature1.s     87 | Data        | 00 |  2      |    2 | 00/78A1 : 26 82       |                      da        nature1_str3100      
 6873 | 18  screen/nature1.s     88 | Data        | 00 |  2      |    2 | 00/78A3 : 3B 82       |                      da        nature1_str3200      
 6874 | 18  screen/nature1.s     89 | Data        | 00 |  2      |    2 | 00/78A5 : B1 82       |                      da        nature1_str3300      
 6875 | 18  screen/nature1.s     90 | Data        | 00 |  2      |    2 | 00/78A7 : D9 82       |                      da        nature1_str3400      
 6876 | 18  screen/nature1.s     91 | Data        | 00 |  2      |    2 | 00/78A9 : 0A 83       |                      da        nature1_str3500      
 6877 | 18  screen/nature1.s     92 | Data        | 00 |  2      |    2 | 00/78AB : 23 83       |                      da        nature1_str3600      
 6878 | 18  screen/nature1.s     93 | Data        | 00 |  2      |    2 | 00/78AD : 6F 83       |                      da        nature1_str3700      
 6879 | 18  screen/nature1.s     94 | Data        | 00 |  2      |    2 | 00/78AF : C0 83       |                      da        nature1_str3800      
 6880 | 18  screen/nature1.s     95 | Data        | 00 |  2      |    2 | 00/78B1 : F8 83       |                      da        nature1_str3900      
 6881 | 18  screen/nature1.s     96 | Data        | 00 |  2      |    2 | 00/78B3 : 53 84       |                      da        nature1_str4000      
 6882 | 18  screen/nature1.s     97 | Empty       | 00 |         |    0 | 00/78B5               |                                                     
 6883 | 18  screen/nature1.s     98 | Data        | 00 |         |    2 | 00/78B5 : 07 01       | nature1_str200       dfb       {7},1                
 6884 | 18  screen/nature1.s     99 | Data        | 00 |         |    3 | 00/78B7 : 01 00 00    |                      dfb       {1},0,0              
 6885 | 18  screen/nature1.s    100 | Comment     | 00 |         |    0 | 00/78BA               | *	dfb	eBORDER,0
 6886 | 18  screen/nature1.s    101 | Data        | 00 |         |    3 | 00/78BA : 01 01 14    |                      dfb       {1},1,20             
 6887 | 18  screen/nature1.s    102 | Data        | 00 |         |    3 | 00/78BD : 01 02 18    |                      dfb       {1},2,24             
 6888 | 18  screen/nature1.s    103 | Data        | 00 |         |    3 | 00/78C0 : 01 03 06    |                      dfb       {1},3,6              
 6889 | 18  screen/nature1.s    104 | Data        | 00 |         |    1 | 00/78C3 : 06          |                      dfb       {6}                  
 6890 | 18  screen/nature1.s    105 | Data        | 00 |         |    3 | 00/78C4 : 04 01 02    |                      dfb       {4},1,2              
 6891 | 18  screen/nature1.s    106 | Data        | 00 |         |    2 | 00/78C7 : 03 01       |                      dfb       {3},1                
 6892 | 18  screen/nature1.s    107 | Data        | 00 |         |   40 | 00/78C9 : 41 76 65 63 |                      asc       'Avec toute la gr'89'ce d'27'un chat maladroit'0d
      |                             |             |    |         |      |           20 74 6F 75 |
      |                             |             |    |         |      |           74 65 20 6C |
      |                             |             |    |         |      |           61 20 67 72 |
      |                             |             |    |         |      |           89 63 65 20 |
      |                             |             |    |         |      |           64 27 75 6E |
      |                             |             |    |         |      |           20 63 68 61 |
      |                             |             |    |         |      |           74 20 6D 61 |
      |                             |             |    |         |      |           6C 61 64 72 |
      |                             |             |    |         |      |           6F 69 74 0D |
 6893 | 18  screen/nature1.s    108 | Data        | 00 |         |   38 | 00/78F1 : 73 75 72 20 |                      asc       'sur un parquet cir'8e', vous vous lancez'0d
      |                             |             |    |         |      |           75 6E 20 70 |
      |                             |             |    |         |      |           61 72 71 75 |
      |                             |             |    |         |      |           65 74 20 63 |
      |                             |             |    |         |      |           69 72 8E 2C |
      |                             |             |    |         |      |           20 76 6F 75 |
      |                             |             |    |         |      |           73 20 76 6F |
      |                             |             |    |         |      |           75 73 20 6C |
      |                             |             |    |         |      |           61 6E 63 65 |
      |                             |             |    |         |      |           7A 0D       |
 6894 | 18  screen/nature1.s    109 | Data        | 00 |         |   35 | 00/7917 : 88 20 6C 27 |                      asc       88' l'27'assaut de l'278e'boulement, pr'90't '880d
      |                             |             |    |         |      |           61 73 73 61 |
      |                             |             |    |         |      |           75 74 20 64 |
      |                             |             |    |         |      |           65 20 6C 27 |
      |                             |             |    |         |      |           8E 62 6F 75 |
      |                             |             |    |         |      |           6C 65 6D 65 |
      |                             |             |    |         |      |           6E 74 2C 20 |
      |                             |             |    |         |      |           70 72 90 74 |
      |                             |             |    |         |      |           20 88 0D    |
 6895 | 18  screen/nature1.s    110 | Data        | 00 |         |   30 | 00/793A : 64 6F 6D 70 |                      asc       'dompter ces pierres rebelles.'0d
      |                             |             |    |         |      |           74 65 72 20 |
      |                             |             |    |         |      |           63 65 73 20 |
      |                             |             |    |         |      |           70 69 65 72 |
      |                             |             |    |         |      |           72 65 73 20 |
      |                             |             |    |         |      |           72 65 62 65 |
      |                             |             |    |         |      |           6C 6C 65 73 |
      |                             |             |    |         |      |           2E 0D       |
 6896 | 18  screen/nature1.s    111 | Data        | 00 |         |    2 | 00/7958 : 03 03       |                      dfb       {3},3                
 6897 | 18  screen/nature1.s    112 | Data        | 00 |         |    1 | 00/795A : 0D          |                      asc       ''0d                 
 6898 | 18  screen/nature1.s    113 | Data        | 00 |         |   39 | 00/795B : 48 8E 6C 61 |                      asc       'H'8e'las... chaque pierre que vous tentez'0d
      |                             |             |    |         |      |           73 2E 2E 2E |
      |                             |             |    |         |      |           20 63 68 61 |
      |                             |             |    |         |      |           71 75 65 20 |
      |                             |             |    |         |      |           70 69 65 72 |
      |                             |             |    |         |      |           72 65 20 71 |
      |                             |             |    |         |      |           75 65 20 76 |
      |                             |             |    |         |      |           6F 75 73 20 |
      |                             |             |    |         |      |           74 65 6E 74 |
      |                             |             |    |         |      |           65 7A 0D    |
 6899 | 18  screen/nature1.s    114 | Data        | 00 |         |   35 | 00/7982 : 64 27 65 73 |                      asc       'd'27'escalader d'8e'cide de faire sa vie'0d
      |                             |             |    |         |      |           63 61 6C 61 |
      |                             |             |    |         |      |           64 65 72 20 |
      |                             |             |    |         |      |           64 8E 63 69 |
      |                             |             |    |         |      |           64 65 20 64 |
      |                             |             |    |         |      |           65 20 66 61 |
      |                             |             |    |         |      |           69 72 65 20 |
      |                             |             |    |         |      |           73 61 20 76 |
      |                             |             |    |         |      |           69 65 0D    |
 6900 | 18  screen/nature1.s    115 | Data        | 00 |         |   10 | 00/79A5 : 73 61 6E 73 |                      asc       'sans vous'0d        
      |                             |             |    |         |      |           20 76 6F 75 |
      |                             |             |    |         |      |           73 0D       |
 6901 | 18  screen/nature1.s    116 | Data        | 00 |         |    2 | 00/79AF : 03 02       |                      dfb       {3},2                
 6902 | 18  screen/nature1.s    117 | Data        | 00 |         |    1 | 00/79B1 : 0D          |                      asc       ''0d                 
 6903 | 18  screen/nature1.s    118 | Data        | 00 |         |   36 | 00/79B2 : 43 61 20 67 |                      asc       'Ca glisse, Ca roule, Ca vous snobe.'0d
      |                             |             |    |         |      |           6C 69 73 73 |
      |                             |             |    |         |      |           65 2C 20 43 |
      |                             |             |    |         |      |           61 20 72 6F |
      |                             |             |    |         |      |           75 6C 65 2C |
      |                             |             |    |         |      |           20 43 61 20 |
      |                             |             |    |         |      |           76 6F 75 73 |
      |                             |             |    |         |      |           20 73 6E 6F |
      |                             |             |    |         |      |           62 65 2E 0D |
 6904 | 18  screen/nature1.s    119 | Data        | 00 |         |    2 | 00/79D6 : 03 01       |                      dfb       {3},1                
 6905 | 18  screen/nature1.s    120 | Data        | 00 |         |    1 | 00/79D8 : 0D          |                      asc       ''0d                 
 6906 | 18  screen/nature1.s    121 | Data        | 00 |         |   33 | 00/79D9 : 56 6F 75 73 |                      asc       'Vous grimpez d'27'un m'8f'tre, glissez'0d
      |                             |             |    |         |      |           20 67 72 69 |
      |                             |             |    |         |      |           6D 70 65 7A |
      |                             |             |    |         |      |           20 64 27 75 |
      |                             |             |    |         |      |           6E 20 6D 8F |
      |                             |             |    |         |      |           74 72 65 2C |
      |                             |             |    |         |      |           20 67 6C 69 |
      |                             |             |    |         |      |           73 73 65 7A |
      |                             |             |    |         |      |           0D          |
 6907 | 18  screen/nature1.s    122 | Data        | 00 |         |   34 | 00/79FA : 64 65 20 64 |                      asc       'de deux et finissez '88' plat ventre'0d
      |                             |             |    |         |      |           65 75 78 20 |
      |                             |             |    |         |      |           65 74 20 66 |
      |                             |             |    |         |      |           69 6E 69 73 |
      |                             |             |    |         |      |           73 65 7A 20 |
      |                             |             |    |         |      |           88 20 70 6C |
      |                             |             |    |         |      |           61 74 20 76 |
      |                             |             |    |         |      |           65 6E 74 72 |
      |                             |             |    |         |      |           65 0D       |
 6908 | 18  screen/nature1.s    123 | Data        | 00 |         |   33 | 00/7A1C : 64 61 6E 73 |                      asc       'dans l'27'herbe avec la gr'89'ce d'27'une'0d
      |                             |             |    |         |      |           20 6C 27 68 |
      |                             |             |    |         |      |           65 72 62 65 |
      |                             |             |    |         |      |           20 61 76 65 |
      |                             |             |    |         |      |           63 20 6C 61 |
      |                             |             |    |         |      |           20 67 72 89 |
      |                             |             |    |         |      |           63 65 20 64 |
      |                             |             |    |         |      |           27 75 6E 65 |
      |                             |             |    |         |      |           0D          |
