------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2310 |  1   msdos.s   2232 | Code        | 00 |  2      |    3 | 00/12DE : AD 13 24    | L12DE                           LDA   class                
 2311 |  1   msdos.s   2233 | Code        | 00 |         |    1 | 00/12E1 : 60          |                                 RTS                        
 2312 |  1   msdos.s   2234 | Empty       | 00 |         |    0 | 00/12E2               |                                                            
 2313 |  1   msdos.s   2235 | Code        | 00 |  2      |    3 | 00/12E2 : 20 67 24    | send_partial                    JSR   fill_io_buf          
 2314 |  1   msdos.s   2236 | Code        | 00 |         |    2 | 00/12E5 : 90 03       |                                 BCC   filled_up            
 2315 |  1   msdos.s   2237 | Code        | 00 |         |    3 | 00/12E7 : 82 CE F1    |                                 BRL   end_read_write       
 2316 |  1   msdos.s   2238 | Code        | 00 |  2      |    3 | 00/12EA : AD 8A 06    | filled_up                       LDA   curr_mark            
 2317 |  1   msdos.s   2239 | Code        | 00 |         |    3 | 00/12ED : 29 FF 01    |                                 AND   #$01FF               
 2318 |  1   msdos.s   2240 | Code        | 00 |         |    1 | 00/12F0 : 38          |                                 SEC                        
 2319 |  1   msdos.s   2241 | Code        | 00 |         |    3 | 00/12F1 : E9 00 02    |                                 SBC   #$0200               
 2320 |  1   msdos.s   2242 | Code        | 00 |         |    3 | 00/12F4 : 49 FF FF    |                                 EOR   #$FFFF               
 2321 |  1   msdos.s   2243 | Code        | 00 |         |    1 | 00/12F7 : 1A          |                                 INC                        
 2322 |  1   msdos.s   2244 | Code        | 00 |  2      |    3 | 00/12F8 : AE 6A 0A    |                                 LDX   user_req_cnt+2       
 2323 |  1   msdos.s   2245 | Code        | 00 |         |    2 | 00/12FB : D0 0A       |                                 BNE   send_all_bytes       
 2324 |  1   msdos.s   2246 | Code        | 00 |  2      |    3 | 00/12FD : CD 68 0A    |                                 CMP   user_req_cnt         
 2325 |  1   msdos.s   2247 | Code        | 00 |         |    2 | 00/1300 : F0 05       |                                 BEQ   send_all_bytes       
 2326 |  1   msdos.s   2248 | Code        | 00 |         |    2 | 00/1302 : 90 03       |                                 BCC   send_all_bytes       
 2327 |  1   msdos.s   2249 | Code        | 00 |  2      |    3 | 00/1304 : AD 68 0A    |                                 LDA   user_req_cnt         
 2328 |  1   msdos.s   2250 | Code        | 00 |         |    2 | 00/1307 : 85 AC       | send_all_bytes                  STA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2329 |  1   msdos.s   2251 | Code        | 00 |         |    1 | 00/1309 : A8          |                                 TAY                        
 2330 |  1   msdos.s   2252 | Code        | 00 |  2      |    3 | 00/130A : AD 24 22    |                                 LDA   newline_len          
 2331 |  1   msdos.s   2253 | Code        | 00 |         |    2 | 00/130D : D0 69       |                                 BNE   check_newline        
 2332 |  1   msdos.s   2254 | Code        | 00 |         |    1 | 00/130F : 18          |                                 CLC                        
 2333 |  1   msdos.s   2255 | Code        | 00 |  2      |    3 | 00/1310 : AD 8A 06    |                                 LDA   curr_mark            
 2334 |  1   msdos.s   2256 | Code        | 00 |         |    3 | 00/1313 : 29 FF 01    |                                 AND   #$01FF               
 2335 |  1   msdos.s   2257 | Code        | 00 |         |    2 | 00/1316 : 65 B0       |                                 ADC   {{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2336 |  1   msdos.s   2258 | Code        | 00 |         |    1 | 00/1318 : AA          |                                 TAX                        
 2337 |  1   msdos.s   2259 | Code        | 00 |         |    3 | 00/1319 : A9 00 00    |                                 LDA   #$0000               
 2338 |  1   msdos.s   2260 | Code        | 00 |         |    2 | 00/131C : 65 B2       |                                 ADC   {{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2
 2339 |  1   msdos.s   2261 | Code        | 00 |         |    3 | 00/131E : C0 21 00    |                                 CPY   #$0021               
 2340 |  1   msdos.s   2262 | Code        | 00 |         |    2 | 00/1321 : 90 13       |                                 BCC   send_small           
 2341 |  1   msdos.s   2263 | Code        | 00 |         |    1 | 00/1323 : 48          |                                 PHA                        
 2342 |  1   msdos.s   2264 | Code        | 00 |         |    1 | 00/1324 : DA          |                                 PHX                        
 2343 |  1   msdos.s   2265 | Code        | 00 |         |    2 | 00/1325 : D4 C2       |                                 PEI   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2
 2344 |  1   msdos.s   2266 | Code        | 00 |         |    2 | 00/1327 : D4 C0       |                                 PEI   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2345 |  1   msdos.s   2267 | Code        | 00 |         |    3 | 00/1329 : F4 00 00    |                                 PEA   $0000                
 2346 |  1   msdos.s   2268 | Code        | 00 |         |    1 | 00/132C : 5A          |                                 PHY                        
 2347 |  1   msdos.s   2269 | Code        | 00 |         |    3 | 00/132D : F4 05 08    |                                 PEA   $0805                
 2348 |  1   msdos.s   2270 | Code        | 00 |         |    4 | 00/1330 : 22 70 FC 01 |                                 JSL   {$01FC70}            
 2349 |  1   msdos.s   2271 | Code        | 00 |         |    2 | 00/1334 : 80 27       |                                 BRA   end_partial          
 2350 |  1   msdos.s   2272 | Empty       | 00 |         |    0 | 00/1336               |                                                            
 2351 |  1   msdos.s   2273 | Code        | 00 |         |    2 | 00/1336 : 86 98       | send_small                      STX   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}
 2352 |  1   msdos.s   2274 | Code        | 00 |         |    2 | 00/1338 : 85 9A       |                                 STA   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+2
 2353 |  1   msdos.s   2275 | Code        | 00 |         |    1 | 00/133A : 88          |                                 DEY                        
 2354 |  1   msdos.s   2276 | Code        | 00 |         |    1 | 00/133B : 98          |                                 TYA                        
 2355 |  1   msdos.s   2277 | Code        | 00 |         |    2 | 00/133C : 30 1F       |                                 BMI   end_partial          
 2356 |  1   msdos.s   2278 | Code        | 00 |         |    3 | 00/133E : C9 02 00    |                                 CMP   #$0002               
 2357 |  1   msdos.s   2279 | Code        | 00 |         |    2 | 00/1341 : 90 0F       |                                 BCC   send_8_bit           
 2358 |  1   msdos.s   2280 | Code        | 00 |         |    1 | 00/1343 : 3A          |                                 DEC                        
 2359 |  1   msdos.s   2281 | Code        | 00 |         |    1 | 00/1344 : 6A          |                                 ROR                        
 2360 |  1   msdos.s   2282 | Code        | 00 |         |    2 | 00/1345 : B0 0B       |                                 BCS   send_8_bit           
 2361 |  1   msdos.s   2283 | Code        | 00 |         |    1 | 00/1347 : 88          |                                 DEY                        
 2362 |  1   msdos.s   2284 | Code        | 00 |         |    2 | 00/1348 : B7 98       | loop_16                         LDA   [{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}],Y
 2363 |  1   msdos.s   2285 | Code        | 00 |         |    2 | 00/134A : 97 C0       |                                 STA   [{{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 2364 |  1   msdos.s   2286 | Code        | 00 |         |    1 | 00/134C : 88          |                                 DEY                        
 2365 |  1   msdos.s   2287 | Code        | 00 |         |    1 | 00/134D : 88          |                                 DEY                        
 2366 |  1   msdos.s   2288 | Code        | 00 |         |    2 | 00/134E : 10 F8       |                                 BPL   loop_16              
 2367 |  1   msdos.s   2289 | Code        | 00 |         |    2 | 00/1350 : 80 0B       |                                 BRA   end_partial          
 2368 |  1   msdos.s   2290 | Code        | 10 |         |    2 | 00/1352 : E2 20       | send_8_bit                      SEP   #$20                 
 2369 |  1   msdos.s   2291 | Code        | 10 |         |    2 | 00/1354 : B7 98       | loop_8                          LDA   [{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}],Y
 2370 |  1   msdos.s   2292 | Code        | 10 |         |    2 | 00/1356 : 97 C0       |                                 STA   [{{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 2371 |  1   msdos.s   2293 | Code        | 10 |         |    1 | 00/1358 : 88          |                                 DEY                        
 2372 |  1   msdos.s   2294 | Code        | 10 |         |    2 | 00/1359 : 10 F9       |                                 BPL   loop_8               
 2373 |  1   msdos.s   2295 | Code        | 00 |         |    2 | 00/135B : C2 20       |                                 REP   #$20                 
 2374 |  1   msdos.s   2296 | Code        | 00 |         |    2 | 00/135D : A5 AC       | end_partial                     LDA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2375 |  1   msdos.s   2297 | Code        | 00 |  2      |    3 | 00/135F : 20 D1 04    |                                 JSR   bump_mark            
 2376 |  1   msdos.s   2298 | Code        | 00 |  2      |    3 | 00/1362 : AD 68 0A    |                                 LDA   user_req_cnt         
 2377 |  1   msdos.s   2299 | Code        | 00 |  2      |    3 | 00/1365 : 0D 6A 0A    |                                 ORA   user_req_cnt+2       
 2378 |  1   msdos.s   2300 | Code        | 00 |         |    2 | 00/1368 : F0 0C       |                                 BEQ   all_done             
 2379 |  1   msdos.s   2301 | Code        | 00 |         |    3 | 00/136A : A0 12 00    |                                 LDY   #$0012               
 2380 |  1   msdos.s   2302 | Code        | 00 |         |    2 | 00/136D : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 2381 |  1   msdos.s   2303 | Code        | 00 |         |    3 | 00/136F : 29 00 80    |                                 AND   #$8000               
 2382 |  1   msdos.s   2304 | Code        | 00 |         |    2 | 00/1372 : F0 00       |                                 BEQ   L1374                
 2383 |  1   msdos.s   2305 | Code        | 00 |         |    1 | 00/1374 : 18          | L1374                           CLC                        
 2384 |  1   msdos.s   2306 | Code        | 00 |         |    1 | 00/1375 : 60          |                                 RTS                        
 2385 |  1   msdos.s   2307 | Empty       | 00 |         |    0 | 00/1376               |                                                            
 2386 |  1   msdos.s   2308 | Code        | 00 |         |    1 | 00/1376 : 38          | all_done                        SEC                        
 2387 |  1   msdos.s   2309 | Code        | 00 |         |    1 | 00/1377 : 60          |                                 RTS                        
 2388 |  1   msdos.s   2310 | Empty       | 00 |         |    0 | 00/1378               |                                                            
 2389 |  1   msdos.s   2311 | Code        | 00 |         |    1 | 00/1378 : AA          | check_newline                   TAX                        
 2390 |  1   msdos.s   2312 | Code        | 00 |  2      |    3 | 00/1379 : AD 8A 06    |                                 LDA   curr_mark            
 2391 |  1   msdos.s   2313 | Code        | 00 |         |    3 | 00/137C : 29 FF 01    |                                 AND   #$01FF               
 2392 |  1   msdos.s   2314 | Code        | 00 |         |    1 | 00/137F : A8          |                                 TAY                        
 2393 |  1   msdos.s   2315 | Code        | 00 |  2      |    3 | 00/1380 : 8D 4E 0A    |                                 STA   entries_checked      
 2394 |  1   msdos.s   2316 | Code        | 00 |         |    1 | 00/1383 : 38          |                                 SEC                        
 2395 |  1   msdos.s   2317 | Code        | 00 |         |    2 | 00/1384 : A5 C0       |                                 LDA   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2396 |  1   msdos.s   2318 | Code        | 00 |  2      |    3 | 00/1386 : ED 4E 0A    |                                 SBC   entries_checked      
 2397 |  1   msdos.s   2319 | Code        | 00 |         |    2 | 00/1389 : 85 98       |                                 STA   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}
 2398 |  1   msdos.s   2320 | Code        | 00 |         |    2 | 00/138B : A5 C2       |                                 LDA   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2
 2399 |  1   msdos.s   2321 | Code        | 00 |         |    3 | 00/138D : E9 00 00    |                                 SBC   #$0000               
 2400 |  1   msdos.s   2322 | Code        | 00 |         |    2 | 00/1390 : 85 9A       |                                 STA   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+2
 2401 |  1   msdos.s   2323 | Code        | 00 |         |    1 | 00/1392 : 18          |                                 CLC                        
 2402 |  1   msdos.s   2324 | Code        | 00 |         |    1 | 00/1393 : 98          |                                 TYA                        
 2403 |  1   msdos.s   2325 | Code        | 00 |         |    2 | 00/1394 : 65 AC       |                                 ADC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2404 |  1   msdos.s   2326 | Code        | 00 |  2      |    3 | 00/1396 : 8D 4E 0A    |                                 STA   entries_checked      
 2405 |  1   msdos.s   2327 | Code        | 00 |         |    1 | 00/1399 : CA          |                                 DEX                        
 2406 |  1   msdos.s   2328 | Code        | 00 |         |    2 | 00/139A : D0 31       |                                 BNE   slow_read            
 2407 |  1   msdos.s   2329 | Code        | 00 |         |    1 | 00/139C : 08          |                                 PHP                        
 2408 |  1   msdos.s   2330 | Code        | 10 |         |    2 | 00/139D : E2 20       |                                 SEP   #$20                 
 2409 |  1   msdos.s   2331 | Code        | 10 |         |    2 | 00/139F : B7 B0       | fast_newline                    LDA   [{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 2410 |  1   msdos.s   2332 | Code        | 10 |         |    2 | 00/13A1 : 97 98       |                                 STA   [{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}],Y
 2411 |  1   msdos.s   2333 | Code        | 10 |  2      |    3 | 00/13A3 : 2D 08 0F    |                                 AND   newline_mask         
 2412 |  1   msdos.s   2334 | Code        | 10 |  2      |    3 | 00/13A6 : CD C1 07    |                                 CMP   newline_char         
 2413 |  1   msdos.s   2335 | Code        | 10 |         |    2 | 00/13A9 : F0 09       |                                 BEQ   found_newline        
 2414 |  1   msdos.s   2336 | Code        | 10 |         |    1 | 00/13AB : C8          |                                 INY                        
 2415 |  1   msdos.s   2337 | Code        | 10 |  2      |    3 | 00/13AC : CC 4E 0A    |                                 CPY   entries_checked      
 2416 |  1   msdos.s   2338 | Code        | 10 |         |    2 | 00/13AF : D0 EE       |                                 BNE   fast_newline         
 2417 |  1   msdos.s   2339 | Code        | 10 |         |    1 | 00/13B1 : 28          |                                 PLP                        
 2418 |  1   msdos.s   2340 | Directive   | 00 |         |    0 | 00/13B2               |                                 MX    %00                  
 2419 |  1   msdos.s   2341 | Code        | 00 |         |    2 | 00/13B2 : 80 A9       |                                 BRA   end_partial          
 2420 |  1   msdos.s   2342 | Code        | 00 |         |    1 | 00/13B4 : 28          | found_newline                   PLP                        
 2421 |  1   msdos.s   2343 | Directive   | 00 |         |    0 | 00/13B5               |                                 MX    %00                  
 2422 |  1   msdos.s   2344 | Code        | 00 |  2      |    3 | 00/13B5 : AD 8A 06    |                                 LDA   curr_mark            
 2423 |  1   msdos.s   2345 | Code        | 00 |         |    3 | 00/13B8 : 29 FF 01    |                                 AND   #$01FF               
 2424 |  1   msdos.s   2346 | Code        | 00 |         |    2 | 00/13BB : 85 AC       |                                 STA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2425 |  1   msdos.s   2347 | Code        | 00 |         |    1 | 00/13BD : 38          |                                 SEC                        
 2426 |  1   msdos.s   2348 | Code        | 00 |         |    1 | 00/13BE : 98          |                                 TYA                        
 2427 |  1   msdos.s   2349 | Code        | 00 |         |    2 | 00/13BF : E5 AC       |                                 SBC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2428 |  1   msdos.s   2350 | Code        | 00 |         |    1 | 00/13C1 : 1A          |                                 INC                        
 2429 |  1   msdos.s   2351 | Code        | 00 |  2      |    3 | 00/13C2 : 20 D1 04    |                                 JSR   bump_mark            
 2430 |  1   msdos.s   2352 | Code        | 00 |  2      |    3 | 00/13C5 : 9C 68 0A    |                                 STZ   user_req_cnt         
 2431 |  1   msdos.s   2353 | Code        | 00 |  2      |    3 | 00/13C8 : 9C 6A 0A    |                                 STZ   user_req_cnt+2       
 2432 |  1   msdos.s   2354 | Code        | 00 |         |    1 | 00/13CB : 38          |                                 SEC                        
 2433 |  1   msdos.s   2355 | Code        | 00 |         |    1 | 00/13CC : 60          |                                 RTS                        
 2434 |  1   msdos.s   2356 | Empty       | 00 |         |    0 | 00/13CD               |                                                            
 2435 |  1   msdos.s   2357 | Code        | 00 |         |    1 | 00/13CD : 08          | slow_read                       PHP                        
 2436 |  1   msdos.s   2358 | Code        | 10 |         |    2 | 00/13CE : E2 20       |                                 SEP   #$20                 
 2437 |  1   msdos.s   2359 | Code        | 10 |         |    2 | 00/13D0 : B7 B0       | slow_newline                    LDA   [{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 2438 |  1   msdos.s   2360 | Code        | 10 |         |    2 | 00/13D2 : 97 98       |                                 STA   [{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}],Y
 2439 |  1   msdos.s   2361 | Code        | 10 |  2      |    3 | 00/13D4 : 2D 08 0F    |                                 AND   newline_mask         
 2440 |  1   msdos.s   2362 | Code        | 10 |         |    1 | 00/13D7 : BB          |                                 TYX                        
 2441 |  1   msdos.s   2363 | Code        | 10 |  2      |    3 | 00/13D8 : AC 24 22    |                                 LDY   newline_len          
 2442 |  1   msdos.s   2364 | Code        | 10 |         |    1 | 00/13DB : 88          |                                 DEY                        
 2443 |  1   msdos.s   2365 | Code        | 10 |         |    2 | 00/13DC : D7 C4       | next_newline                    CMP   [{{{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 2444 |  1   msdos.s   2366 | Code        | 10 |         |    2 | 00/13DE : F0 0E       |                                 BEQ   found_one            
 2445 |  1   msdos.s   2367 | Code        | 10 |         |    1 | 00/13E0 : 88          |                                 DEY                        
 2446 |  1   msdos.s   2368 | Code        | 10 |         |    2 | 00/13E1 : 10 F9       |                                 BPL   next_newline         
 2447 |  1   msdos.s   2369 | Code        | 10 |         |    1 | 00/13E3 : 9B          |                                 TXY                        
 2448 |  1   msdos.s   2370 | Code        | 10 |         |    1 | 00/13E4 : C8          |                                 INY                        
 2449 |  1   msdos.s   2371 | Code        | 10 |  2      |    3 | 00/13E5 : CC 4E 0A    |                                 CPY   entries_checked      
 2450 |  1   msdos.s   2372 | Code        | 10 |         |    2 | 00/13E8 : D0 E6       |                                 BNE   slow_newline         
 2451 |  1   msdos.s   2373 | Code        | 10 |         |    1 | 00/13EA : 28          |                                 PLP                        
 2452 |  1   msdos.s   2374 | Directive   | 00 |         |    0 | 00/13EB               |                                 MX    %00                  
 2453 |  1   msdos.s   2375 | Code        | 00 |         |    3 | 00/13EB : 82 6F FF    |                                 BRL   end_partial          
 2454 |  1   msdos.s   2376 | Code        | 00 |         |    1 | 00/13EE : 9B          | found_one                       TXY                        
 2455 |  1   msdos.s   2377 | Code        | 00 |         |    2 | 00/13EF : 80 C3       |                                 BRA   found_newline        
 2456 |  1   msdos.s   2378 | Empty       | 00 |         |    0 | 00/13F1               |                                                            
 2457 |  1   msdos.s   2379 | Data        | 00 |         |    2 | 00/13F1 : 00 00       | filename_length                 DW    $0000                
 2458 |  1   msdos.s   2380 | Data        | 00 |         |   12 | 00/13F3 : 00 00 00 00 | filename_text                   DS    $C                   
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 2459 |  1   msdos.s   2381 | Empty       | 00 |         |    0 | 00/13FF               |                                                            
 2460 |  1   msdos.s   2382 | Code        | 00 |  2      |    3 | 00/13FF : 8D 4D 25    | build_path                      STA   L254E                
 2461 |  1   msdos.s   2383 | Code        | 00 |         |    1 | 00/1402 : E8          |                                 INX                        
 2462 |  1   msdos.s   2384 | Code        | 00 |         |    2 | 00/1403 : D0 01       |                                 BNE   L1406                
 2463 |  1   msdos.s   2385 | Code        | 00 |         |    1 | 00/1405 : C8          |                                 INY                        
 2464 |  1   msdos.s   2386 | Code        | 00 |         |    1 | 00/1406 : E8          | L1406                           INX                        
 2465 |  1   msdos.s   2387 | Code        | 00 |         |    2 | 00/1407 : D0 01       |                                 BNE   L140A                
 2466 |  1   msdos.s   2388 | Code        | 00 |         |    1 | 00/1409 : C8          |                                 INY                        
 2467 |  1   msdos.s   2389 | Code        | 00 |         |    2 | 00/140A : 86 98       | L140A                           STX   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}
 2468 |  1   msdos.s   2390 | Code        | 00 |         |    2 | 00/140C : 84 9A       |                                 STY   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+2
 2469 |  1   msdos.s   2391 | Code        | 00 |         |    2 | 00/140E : A5 42       |                                 LDA   $42                  
 2470 |  1   msdos.s   2392 | Code        | 00 |  2      |    3 | 00/1410 : 2D 4D 25    |                                 AND   L254E                
 2471 |  1   msdos.s   2393 | Code        | 00 |         |    2 | 00/1413 : D0 02       |                                 BNE   L1417                
 2472 |  1   msdos.s   2394 | Code        | 00 |         |    1 | 00/1415 : 38          |                                 SEC                        
 2473 |  1   msdos.s   2395 | Code        | 00 |         |    1 | 00/1416 : 60          |                                 RTS                        
 2474 |  1   msdos.s   2396 | Empty       | 00 |         |    0 | 00/1417               |                                                            
 2475 |  1   msdos.s   2397 | Code        | 00 |         |    2 | 00/1417 : A5 36       | L1417                           LDA   $36                  
 2476 |  1   msdos.s   2398 | Code        | 00 |         |    2 | 00/1419 : F0 02       |                                 BEQ   L141D                
 2477 |  1   msdos.s   2399 | Code        | 00 |         |    1 | 00/141B : 18          | L141B                           CLC                        
 2478 |  1   msdos.s   2400 | Code        | 00 |         |    1 | 00/141C : 60          |                                 RTS                        
 2479 |  1   msdos.s   2401 | Empty       | 00 |         |    0 | 00/141D               |                                                            
 2480 |  1   msdos.s   2402 | Code        | 00 |  2      |    3 | 00/141D : 20 C7 25    | L141D                           JSR   vol_to_buffer        
 2481 |  1   msdos.s   2403 | Code        | 00 |         |    1 | 00/1420 : 48          |                                 PHA                        
 2482 |  1   msdos.s   2404 | Code        | 00 |         |    1 | 00/1421 : C8          |                                 INY                        
 2483 |  1   msdos.s   2405 | Code        | 00 |         |    1 | 00/1422 : C8          |                                 INY                        
 2484 |  1   msdos.s   2406 | Code        | 00 |         |    1 | 00/1423 : 98          |                                 TYA                        
 2485 |  1   msdos.s   2407 | Code        | 00 |         |    2 | 00/1424 : A4 9A       |                                 LDY   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+2
 2486 |  1   msdos.s   2408 | Code        | 00 |         |    1 | 00/1426 : 18          |                                 CLC                        
 2487 |  1   msdos.s   2409 | Code        | 00 |         |    2 | 00/1427 : 65 98       |                                 ADC   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}
 2488 |  1   msdos.s   2410 | Code        | 00 |         |    1 | 00/1429 : AA          |                                 TAX                        
 2489 |  1   msdos.s   2411 | Code        | 00 |         |    2 | 00/142A : 90 01       |                                 BCC   L142D                
 2490 |  1   msdos.s   2412 | Code        | 00 |         |    1 | 00/142C : C8          |                                 INY                        
 2491 |  1   msdos.s   2413 | Code        | 00 |         |    1 | 00/142D : 68          | L142D                           PLA                        
 2492 |  1   msdos.s   2414 | Code        | 00 |         |    2 | 00/142E : D0 EB       |                                 BNE   L141B                
 2493 |  1   msdos.s   2415 | Code        | 00 |         |    1 | 00/1430 : 38          |                                 SEC                        
 2494 |  1   msdos.s   2416 | Code        | 00 |         |    1 | 00/1431 : 60          |                                 RTS                        
 2495 |  1   msdos.s   2417 | Empty       | 00 |         |    0 | 00/1432               |                                                            
 2496 |  1   msdos.s   2418 | Data        | 00 |         |    2 | 00/1432 : 03 00       | fake_name_str                   DW    $0003                
 2497 |  1   msdos.s   2419 | Data        | 00 |         |    1 | 00/1434 : 0C          |                                 DB    $0C                  
 2498 |  1   msdos.s   2420 | Data        | 00 |         |    1 | 00/1435 : 0A          |                                 DB    $0A                  
 2499 |  1   msdos.s   2421 | Data        | 00 |         |    1 | 00/1436 : 0E          |                                 DB    $0E                  
 2500 |  1   msdos.s   2422 | Data        | 00 |         |    1 | 00/1437 : 00          |                                 DB    $00                  
 2501 |  1   msdos.s   2423 | Empty       | 00 |         |    0 | 00/1438               |                                                            
 2502 |  1   msdos.s   2424 | Code        | 00 |  2      |    3 | 00/1438 : AD 6C 19    | set_default_buf                 LDA   gbuf_addr            
 2503 |  1   msdos.s   2425 | Code        | 00 |         |    2 | 00/143B : 85 04       |                                 STA   $04                  
 2504 |  1   msdos.s   2426 | Code        | 00 |  2      |    3 | 00/143D : AD 6E 19    |                                 LDA   gbuf_addr+2          
 2505 |  1   msdos.s   2427 | Code        | 00 |         |    2 | 00/1440 : 85 06       |                                 STA   $06                  
 2506 |  1   msdos.s   2428 | Code        | 00 |         |    1 | 00/1442 : 60          |                                 RTS                        
 2507 |  1   msdos.s   2429 | Empty       | 00 |         |    0 | 00/1443               |                                                            
 2508 |  1   msdos.s   2430 | Code        | 00 |         |    3 | 00/1443 : A9 00 02    | standard_req                    LDA   #$0200               
 2509 |  1   msdos.s   2431 | Code        | 00 |         |    2 | 00/1446 : 85 08       |                                 STA   $08                  
 2510 |  1   msdos.s   2432 | Code        | 00 |         |    2 | 00/1448 : 64 0A       |                                 STZ   $0A                  
 2511 |  1   msdos.s   2433 | Code        | 00 |         |    1 | 00/144A : 60          |                                 RTS                        
 2512 |  1   msdos.s   2434 | Empty       | 00 |         |    0 | 00/144B               |                                                            
 2513 |  1   msdos.s   2435 | Data        | 00 |         |    4 | 00/144B : 00 00 00 00 | hold_path_ptr                   ADRL  $00000000            ; Fixed bug
 2514 |  1   msdos.s   2436 | Empty       | 00 |         |    0 | 00/144F               |                                                            
 2515 |  1   msdos.s   2437 | Data        | 00 |         |    2 | 00/144F : 7E 00       | default_map                     DW    $007E                
 2516 |  1   msdos.s   2438 | Data        | 00 |         |    5 | 00/1451 : 2E 54 58 54 |                                 ASC   '.TXT'00             
      |                     |             |    |         |      |           00          |
 2517 |  1   msdos.s   2439 | Data        | 00 |         |    1 | 00/1456 : 04          |                                 DB    $04                  
 2518 |  1   msdos.s   2440 | Data        | 00 |         |    2 | 00/1457 : 00 00       |                                 DW    $0000                
 2519 |  1   msdos.s   2441 | Data        | 00 |         |    5 | 00/1459 : 2E 42 41 54 |                                 ASC   '.BAT'00             
      |                     |             |    |         |      |           00          |
 2520 |  1   msdos.s   2442 | Data        | 00 |         |    1 | 00/145E : 04          |                                 DB    $04                  
 2521 |  1   msdos.s   2443 | Data        | 00 |         |    2 | 00/145F : 00 00       |                                 DW    $0000                
 2522 |  1   msdos.s   2444 | Data        | 00 |         |    5 | 00/1461 : 2E 42 49 4E |                                 ASC   '.BIN'00             
      |                     |             |    |         |      |           00          |
 2523 |  1   msdos.s   2445 | Data        | 00 |         |    1 | 00/1466 : 06          |                                 DB    $06                  
 2524 |  1   msdos.s   2446 | Data        | 00 |         |    2 | 00/1467 : 00 00       |                                 DW    $0000                
 2525 |  1   msdos.s   2447 | Data        | 00 |         |    5 | 00/1469 : 2E 41 53 43 |                                 ASC   '.ASC'00             
      |                     |             |    |         |      |           00          |
 2526 |  1   msdos.s   2448 | Data        | 00 |         |    1 | 00/146E : 04          |                                 DB    $04                  
 2527 |  1   msdos.s   2449 | Data        | 00 |         |    2 | 00/146F : 00 00       |                                 DW    $0000                
