------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1930 |  1 SCANNERSCSIGREY.S   1010 | Code        | 00 |         |    3 | 00/0B60 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1931 |  1 SCANNERSCSIGREY.S   1010 | Code        | 00 |         |    4 | 00/0B63 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1932 |  1 SCANNERSCSIGREY.S   1011 | Empty       | 00 |         |    0 | 00/0B67               |                                                     
 1933 |  1 SCANNERSCSIGREY.S   1012 | Macro       | 00 |         |    0 | 00/0B67               | st_ok                  PushLong  #endSM             
 1937 |  1 SCANNERSCSIGREY.S   1012 | Code        | 00 |  1 >>16 |    3 | 00/0B67 : F4 00 00    |                        PEA       #^#endSM           
 1944 |  1 SCANNERSCSIGREY.S   1012 | Code        | 00 |  2      |    3 | 00/0B6A : F4 9C 0B    |                        PEA       #endSM             
 1947 |  1 SCANNERSCSIGREY.S   1013 | Macro       | 00 |         |    0 | 00/0B6D               |                        _WriteCString                     
 1949 |  1 SCANNERSCSIGREY.S   1013 | Code        | 00 |         |    3 | 00/0B6D : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1950 |  1 SCANNERSCSIGREY.S   1013 | Code        | 00 |         |    4 | 00/0B70 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1951 |  1 SCANNERSCSIGREY.S   1014 | Code        | 00 |         |    1 | 00/0B74 : 60          |                        rts                          
 1952 |  1 SCANNERSCSIGREY.S   1015 | Empty       | 00 |         |    0 | 00/0B75               |                                                     
 1953 |  1 SCANNERSCSIGREY.S   1016 | Comment     | 00 |         |    0 | 00/0B75               | *---
 1954 |  1 SCANNERSCSIGREY.S   1017 | Empty       | 00 |         |    0 | 00/0B75               |                                                     
 1955 |  1 SCANNERSCSIGREY.S   1018 | Data        | 00 |         |   18 | 00/0B75 : 0D 53 74 61 | startSM                asc       0d'Start setMODE ($'00
      |                             |             |    |         |      |           72 74 20 73 |
      |                             |             |    |         |      |           65 74 4D 4F |
      |                             |             |    |         |      |           44 45 20 28 |
      |                             |             |    |         |      |           24 00       |
 1956 |  1 SCANNERSCSIGREY.S   1019 | Data        | 00 |         |    2 | 00/0B87 : 29 00       | startSM2               asc       ')'00              
 1957 |  1 SCANNERSCSIGREY.S   1020 | Data        | 00 |         |   19 | 00/0B89 : 20 28 63 6F | controlSM              asc       ' (control not OK) '00
      |                             |             |    |         |      |           6E 74 72 6F |
      |                             |             |    |         |      |           6C 20 6E 6F |
      |                             |             |    |         |      |           74 20 4F 4B |
      |                             |             |    |         |      |           29 20 00    |
 1958 |  1 SCANNERSCSIGREY.S   1021 | Data        | 00 |         |    7 | 00/0B9C : 2E 2E 2E 45 | endSM                  asc       '...End'00         
      |                             |             |    |         |      |           6E 64 00    |
 1959 |  1 SCANNERSCSIGREY.S   1022 | Empty       | 00 |         |    0 | 00/0BA3               |                                                     
 1960 |  1 SCANNERSCSIGREY.S   1023 | Empty       | 00 |         |    0 | 00/0BA3               | proSETMODE                                          
 1961 |  1 SCANNERSCSIGREY.S   1024 | Data        | 00 |         |    2 | 00/0BA3 : 05 00       |                        dw        5                  
 1962 |  1 SCANNERSCSIGREY.S   1025 | Data        | 00 |         |    2 | 00/0BA5 : 00 00       |                        ds        2                  
 1963 |  1 SCANNERSCSIGREY.S   1026 | Data        | 00 |         |    2 | 00/0BA7 : 15 80       |                        dw        $8015              
 1964 |  1 SCANNERSCSIGREY.S   1027 | Data        | 00 |  3      |    4 | 00/0BA9 : B5 0B 00 00 |                        adrl      setmodeBUFF        
 1965 |  1 SCANNERSCSIGREY.S   1028 | Data        | 00 |         |    4 | 00/0BAD : 0C 00 00 00 |                        adrl      12                 
 1966 |  1 SCANNERSCSIGREY.S   1029 | Data        | 00 |         |    4 | 00/0BB1 : 00 00 00 00 |                        ds        4                  
 1967 |  1 SCANNERSCSIGREY.S   1030 | Empty       | 00 |         |    0 | 00/0BB5               |                                                     
 1968 |  1 SCANNERSCSIGREY.S   1031 | Empty       | 00 |         |    0 | 00/0BB5               | setmodeBUFF                                         
 1969 |  1 SCANNERSCSIGREY.S   1032 | Data        | 00 |         |    2 | 00/0BB5 : 00 00       |                        dw        $0000              
 1970 |  1 SCANNERSCSIGREY.S   1033 | Data        | 00 |         |    1 | 00/0BB7 : 15          |                        hex       15                 ; 00
 1971 |  1 SCANNERSCSIGREY.S   1034 | Data        | 00 |         |    1 | 00/0BB8 : 10          |                        hex       10                 ; 01 PF (bit is 1) for SCSI-2
 1972 |  1 SCANNERSCSIGREY.S   1035 | Data        | 00 |         |    2 | 00/0BB9 : 00 00       |                        hex       00,00              ; 02 reserved
 1973 |  1 SCANNERSCSIGREY.S   1036 | Data        | 00 |         |    1 | 00/0BBB : 0C          |                        dfb       12                 ; 04 parameter list length
 1974 |  1 SCANNERSCSIGREY.S   1037 | Data        | 00 |         |    7 | 00/0BBC : 00 00 00 00 |                        hex       00,00,00,00,00,00,00
      |                             |             |    |         |      |           00 00 00    |
 1975 |  1 SCANNERSCSIGREY.S   1038 | Data        | 00 |  3      |    4 | 00/0BC3 : C7 0B 00 00 |                        adrl      setmodeDATA        
 1976 |  1 SCANNERSCSIGREY.S   1039 | Empty       | 00 |         |    0 | 00/0BC7               |                                                     
 1977 |  1 SCANNERSCSIGREY.S   1040 | Comment     | 00 |         |    0 | 00/0BC7               | *--- For OneScanner
 1978 |  1 SCANNERSCSIGREY.S   1041 | Empty       | 00 |         |    0 | 00/0BC7               |                                                     
 1979 |  1 SCANNERSCSIGREY.S   1042 | Empty       | 00 |         |    0 | 00/0BC7               | setmodeDATA                                         
 1980 |  1 SCANNERSCSIGREY.S   1043 | Data        | 00 |         |    2 | 00/0BC7 : 00 00       |                        hex       00,00              ; 00 mode parameter header (8.3.3, table 91)
 1981 |  1 SCANNERSCSIGREY.S   1044 | Data        | 00 |         |    2 | 00/0BC9 : 00 00       |                        hex       00,00              
 1982 |  1 SCANNERSCSIGREY.S   1045 | Data        | 00 |         |    1 | 00/0BCB : 01          |                        hex       01                 ; 04 page code - Apple-specific parameter page
 1983 |  1 SCANNERSCSIGREY.S   1046 | Data        | 00 |         |    1 | 00/0BCC : 08          |                        hex       08                 ; 05 page length - Apple-specific page
 1984 |  1 SCANNERSCSIGREY.S   1047 | Data        | 00 |         |    1 | 00/0BCD : 00          |                        dfb       00                 ; 06 graymap (Apple Scanner)
 1985 |  1 SCANNERSCSIGREY.S   1048 | Comment     | 00 |         |    0 | 00/0BCE               | 			;	0: dark
 1986 |  1 SCANNERSCSIGREY.S   1049 | Comment     | 00 |         |    0 | 00/0BCE               | 			;	1: normal
 1987 |  1 SCANNERSCSIGREY.S   1050 | Comment     | 00 |         |    0 | 00/0BCE               | 			;	2: light
 1988 |  1 SCANNERSCSIGREY.S   1051 | Data        | 00 |         |    1 | 00/0BCE : 04          |                        dfb       %00000100          ; 07 auto background adjustment threshold
 1989 |  1 SCANNERSCSIGREY.S   1052 | Comment     | 00 |         |    0 | 00/0BCF               | 			;  	Default threshold value is 64 (Apple Scanner)
 1990 |  1 SCANNERSCSIGREY.S   1053 | Comment     | 00 |         |    0 | 00/0BCF               | 			;	bit 0 - 0: do not use custom CCT / 1: use custom CCT (3*3 Color Correction Table)
 1991 |  1 SCANNERSCSIGREY.S   1054 | Comment     | 00 |         |    0 | 00/0BCF               | 			;	bit 1 - 0: do not use custom gamma / 1: use custom gamma
 1992 |  1 SCANNERSCSIGREY.S   1055 | Comment     | 00 |         |    0 | 00/0BCF               | 			;	bit 2 - 0: setting of the ambler LED off / 1: setting on (OneScanner)
 1993 |  1 SCANNERSCSIGREY.S   1056 | Data        | 00 |         |    1 | 00/0BCF : 05          |                        dfb       %00000101          ; 08 parameters setting 1
 1994 |  1 SCANNERSCSIGREY.S   1057 | Comment     | 00 |         |    0 | 00/0BD0               | 			; 	bit 0 - 0: turn lamp off / 1: turn lamp on
 1995 |  1 SCANNERSCSIGREY.S   1058 | Comment     | 00 |         |    0 | 00/0BD0               | 			;	bit 1 - power of the CCD array on / 1: power off
 1996 |  1 SCANNERSCSIGREY.S   1059 | Comment     | 00 |         |    0 | 00/0BD0               | 			;      bits 2/3 - 00: normal / 01: fast / 10: high speed (OneScanner)
 1997 |  1 SCANNERSCSIGREY.S   1060 | Comment     | 00 |         |    0 | 00/0BD0               | 			;	bit 2 - 0: do not reverse B&W / 1: reverse B&W (Color OneScanner)
 1998 |  1 SCANNERSCSIGREY.S   1061 | Comment     | 00 |         |    0 | 00/0BD0               | 			;	bit 3 - 0: no ICP / 1: ICP on (Color OneScanner)
 1999 |  1 SCANNERSCSIGREY.S   1062 | Comment     | 00 |         |    0 | 00/0BD0               | 			;	bit 4 - 0: no MTF / 1: MTF on (Color OneScanner)
 2000 |  1 SCANNERSCSIGREY.S   1063 | Data        | 00 |         |    1 | 00/0BD0 : 00          |                        dfb       00                 ; 09 color sensor (color onescanner)
 2001 |  1 SCANNERSCSIGREY.S   1064 | Comment     | 00 |         |    0 | 00/0BD1               | 			;	0: all
 2002 |  1 SCANNERSCSIGREY.S   1065 | Comment     | 00 |         |    0 | 00/0BD1               | 			;	1: red
 2003 |  1 SCANNERSCSIGREY.S   1066 | Comment     | 00 |         |    0 | 00/0BD1               | 			;	2: green
 2004 |  1 SCANNERSCSIGREY.S   1067 | Comment     | 00 |         |    0 | 00/0BD1               | 			;	3: blue
 2005 |  1 SCANNERSCSIGREY.S   1068 | Data        | 00 |         |    2 | 00/0BD1 : 00 00       |                        hex       00,00              ; 10 reserved - 2 bytes
 2006 |  1 SCANNERSCSIGREY.S   1069 | Data        | 00 |         |    2 | 00/0BD3 : 00 00       |                        hex       00,00              ; 12 reserved - 2 bytes
 2007 |  1 SCANNERSCSIGREY.S   1070 | Empty       | 00 |         |    0 | 00/0BD5               |                                                     
 2008 |  1 SCANNERSCSIGREY.S   1071 | Comment     | 00 |         |    0 | 00/0BD5               | *-----------------------
 2009 |  1 SCANNERSCSIGREY.S   1072 | Comment     | 00 |         |    0 | 00/0BD5               | * SET HALFTONES
 2010 |  1 SCANNERSCSIGREY.S   1073 | Comment     | 00 |         |    0 | 00/0BD5               | *-----------------------
 2011 |  1 SCANNERSCSIGREY.S   1074 | Empty       | 00 |         |    0 | 00/0BD5               |                                                     
 2012 |  1 SCANNERSCSIGREY.S   1075 | Empty       | 00 |         |    0 | 00/0BD5               | setHALFTONES                                        
 2013 |  1 SCANNERSCSIGREY.S   1076 | Macro       | 00 |         |    0 | 00/0BD5               |                        PushLong  #startSHT          
 2017 |  1 SCANNERSCSIGREY.S   1076 | Code        | 00 |  1 >>16 |    3 | 00/0BD5 : F4 00 00    |                        PEA       #^#startSHT        
 2024 |  1 SCANNERSCSIGREY.S   1076 | Code        | 00 |  2      |    3 | 00/0BD8 : F4 28 0C    |                        PEA       #startSHT          
 2027 |  1 SCANNERSCSIGREY.S   1077 | Macro       | 00 |         |    0 | 00/0BDB               |                        _WriteCString                     
 2029 |  1 SCANNERSCSIGREY.S   1077 | Code        | 00 |         |    3 | 00/0BDB : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2030 |  1 SCANNERSCSIGREY.S   1077 | Code        | 00 |         |    4 | 00/0BDE : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2031 |  1 SCANNERSCSIGREY.S   1078 | Code        | 00 |  1 >>16 |    3 | 00/0BE2 : A9 00 00    |                        lda       #^setHALFTONES     
 2032 |  1 SCANNERSCSIGREY.S   1079 | Code        | 00 |  2      |    3 | 00/0BE5 : 20 E9 19    |                        jsr       showWORD           
 2033 |  1 SCANNERSCSIGREY.S   1080 | Code        | 00 |  2      |    3 | 00/0BE8 : A9 D5 0B    |                        lda       #setHALFTONES      
 2034 |  1 SCANNERSCSIGREY.S   1081 | Code        | 00 |  2      |    3 | 00/0BEB : 20 E9 19    |                        jsr       showWORD           
 2035 |  1 SCANNERSCSIGREY.S   1082 | Macro       | 00 |         |    0 | 00/0BEE               |                        PushLong  #startSHT2         
 2039 |  1 SCANNERSCSIGREY.S   1082 | Code        | 00 |  1 >>16 |    3 | 00/0BEE : F4 00 00    |                        PEA       #^#startSHT2       
 2046 |  1 SCANNERSCSIGREY.S   1082 | Code        | 00 |  2      |    3 | 00/0BF1 : F4 3F 0C    |                        PEA       #startSHT2         
 2049 |  1 SCANNERSCSIGREY.S   1083 | Macro       | 00 |         |    0 | 00/0BF4               |                        _WriteCString                     
 2051 |  1 SCANNERSCSIGREY.S   1083 | Code        | 00 |         |    3 | 00/0BF4 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2052 |  1 SCANNERSCSIGREY.S   1083 | Code        | 00 |         |    4 | 00/0BF7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2053 |  1 SCANNERSCSIGREY.S   1084 | Empty       | 00 |         |    0 | 00/0BFB               |                                                     
 2054 |  1 SCANNERSCSIGREY.S   1085 | Code        | 00 |  2      |    3 | 00/0BFB : AD BF 02    |                        lda       theDEVICE          
 2055 |  1 SCANNERSCSIGREY.S   1086 | Code        | 00 |  2      |    3 | 00/0BFE : 8D 5D 0C    |                        sta       proSETHALFTONES+2  
 2056 |  1 SCANNERSCSIGREY.S   1087 | Empty       | 00 |         |    0 | 00/0C01               |                                                     
 2057 |  1 SCANNERSCSIGREY.S   1088 | Code        | 00 |         |    4 | 00/0C01 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2058 |  1 SCANNERSCSIGREY.S   1089 | Data        | 00 |         |    2 | 00/0C05 : 2E 20       |                        dw        {$202e}            
 2059 |  1 SCANNERSCSIGREY.S   1090 | Data        | 00 |  3      |    4 | 00/0C07 : 5B 0C 00 00 |                        adrl      proSETHALFTONES    
 2060 |  1 SCANNERSCSIGREY.S   1091 | Code        | 00 |         |    2 | 00/0C0B : 90 0D       |                        bcc       sht_ok             
 2061 |  1 SCANNERSCSIGREY.S   1092 | Empty       | 00 |         |    0 | 00/0C0D               |                                                     
 2062 |  1 SCANNERSCSIGREY.S   1093 | Macro       | 00 |         |    0 | 00/0C0D               |                        PushLong  #controlSHT        
 2066 |  1 SCANNERSCSIGREY.S   1093 | Code        | 00 |  1 >>16 |    3 | 00/0C0D : F4 00 00    |                        PEA       #^#controlSHT      
 2073 |  1 SCANNERSCSIGREY.S   1093 | Code        | 00 |  2      |    3 | 00/0C10 : F4 41 0C    |                        PEA       #controlSHT        
 2076 |  1 SCANNERSCSIGREY.S   1094 | Macro       | 00 |         |    0 | 00/0C13               |                        _WriteCString                     
 2078 |  1 SCANNERSCSIGREY.S   1094 | Code        | 00 |         |    3 | 00/0C13 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2079 |  1 SCANNERSCSIGREY.S   1094 | Code        | 00 |         |    4 | 00/0C16 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2080 |  1 SCANNERSCSIGREY.S   1095 | Empty       | 00 |         |    0 | 00/0C1A               |                                                     
 2081 |  1 SCANNERSCSIGREY.S   1096 | Macro       | 00 |         |    0 | 00/0C1A               | sht_ok                 PushLong  #endSHT            
 2085 |  1 SCANNERSCSIGREY.S   1096 | Code        | 00 |  1 >>16 |    3 | 00/0C1A : F4 00 00    |                        PEA       #^#endSHT          
 2092 |  1 SCANNERSCSIGREY.S   1096 | Code        | 00 |  2      |    3 | 00/0C1D : F4 54 0C    |                        PEA       #endSHT            
 2095 |  1 SCANNERSCSIGREY.S   1097 | Macro       | 00 |         |    0 | 00/0C20               |                        _WriteCString                     
 2097 |  1 SCANNERSCSIGREY.S   1097 | Code        | 00 |         |    3 | 00/0C20 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2098 |  1 SCANNERSCSIGREY.S   1097 | Code        | 00 |         |    4 | 00/0C23 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2099 |  1 SCANNERSCSIGREY.S   1098 | Code        | 00 |         |    1 | 00/0C27 : 60          |                        rts                          
 2100 |  1 SCANNERSCSIGREY.S   1099 | Empty       | 00 |         |    0 | 00/0C28               |                                                     
 2101 |  1 SCANNERSCSIGREY.S   1100 | Comment     | 00 |         |    0 | 00/0C28               | *---
 2102 |  1 SCANNERSCSIGREY.S   1101 | Empty       | 00 |         |    0 | 00/0C28               |                                                     
 2103 |  1 SCANNERSCSIGREY.S   1102 | Data        | 00 |         |   23 | 00/0C28 : 0D 53 74 61 | startSHT               asc       0d'Start setHALFTONES ($'00
      |                             |             |    |         |      |           72 74 20 73 |
      |                             |             |    |         |      |           65 74 48 41 |
      |                             |             |    |         |      |           4C 46 54 4F |
      |                             |             |    |         |      |           4E 45 53 20 |
      |                             |             |    |         |      |           28 24 00    |
 2104 |  1 SCANNERSCSIGREY.S   1103 | Data        | 00 |         |    2 | 00/0C3F : 29 00       | startSHT2              asc       ')'00              
 2105 |  1 SCANNERSCSIGREY.S   1104 | Data        | 00 |         |   19 | 00/0C41 : 20 28 63 6F | controlSHT             asc       ' (control not OK) '00
      |                             |             |    |         |      |           6E 74 72 6F |
      |                             |             |    |         |      |           6C 20 6E 6F |
      |                             |             |    |         |      |           74 20 4F 4B |
      |                             |             |    |         |      |           29 20 00    |
 2106 |  1 SCANNERSCSIGREY.S   1105 | Data        | 00 |         |    7 | 00/0C54 : 2E 2E 2E 45 | endSHT                 asc       '...End'00         
      |                             |             |    |         |      |           6E 64 00    |
 2107 |  1 SCANNERSCSIGREY.S   1106 | Empty       | 00 |         |    0 | 00/0C5B               |                                                     
 2108 |  1 SCANNERSCSIGREY.S   1107 | Empty       | 00 |         |    0 | 00/0C5B               | proSETHALFTONES                                     
 2109 |  1 SCANNERSCSIGREY.S   1108 | Data        | 00 |         |    2 | 00/0C5B : 05 00       |                        dw        5                  
 2110 |  1 SCANNERSCSIGREY.S   1109 | Data        | 00 |         |    2 | 00/0C5D : 00 00       |                        ds        2                  
 2111 |  1 SCANNERSCSIGREY.S   1110 | Data        | 00 |         |    2 | 00/0C5F : 2A 80       |                        dw        $802A              
 2112 |  1 SCANNERSCSIGREY.S   1111 | Data        | 00 |  3      |    4 | 00/0C61 : 6D 0C 00 00 |                        adrl      sethalftonesBUFF   
 2113 |  1 SCANNERSCSIGREY.S   1112 | Data        | 00 |         |    4 | 00/0C65 : 11 00 00 00 |                        adrl      17                 
 2114 |  1 SCANNERSCSIGREY.S   1113 | Data        | 00 |         |    4 | 00/0C69 : 00 00 00 00 |                        ds        4                  
 2115 |  1 SCANNERSCSIGREY.S   1114 | Empty       | 00 |         |    0 | 00/0C6D               |                                                     
 2116 |  1 SCANNERSCSIGREY.S   1115 | Empty       | 00 |         |    0 | 00/0C6D               | sethalftonesBUFF                                    
 2117 |  1 SCANNERSCSIGREY.S   1116 | Data        | 00 |         |    2 | 00/0C6D : 00 00       |                        dw        $0000              
 2118 |  1 SCANNERSCSIGREY.S   1117 | Data        | 00 |         |    1 | 00/0C6F : 2A          |                        hex       2A                 ; operation code
 2119 |  1 SCANNERSCSIGREY.S   1118 | Data        | 00 |         |    1 | 00/0C70 : 00          |                        hex       00                 ; logical unit / reserved
 2120 |  1 SCANNERSCSIGREY.S   1119 | Data        | 00 |         |    1 | 00/0C71 : 02          |                        hex       02                 ; data type code (halftone mask)
 2121 |  1 SCANNERSCSIGREY.S   1120 | Data        | 00 |         |    1 | 00/0C72 : 00          |                        hex       00                 ; reserved
 2122 |  1 SCANNERSCSIGREY.S   1121 | Data        | 00 |         |    2 | 00/0C73 : 00 02       |                        hex       00,02              ; data type qualifier (halftone mask)
 2123 |  1 SCANNERSCSIGREY.S   1122 | Data        | 00 |         |    3 | 00/0C75 : 00 00 11    |                        dfb       00,00,17           ; transfer length
 2124 |  1 SCANNERSCSIGREY.S   1123 | Data        | 00 |         |    1 | 00/0C78 : 00          |                        hex       00                 ; control
 2125 |  1 SCANNERSCSIGREY.S   1124 | Data        | 00 |         |    2 | 00/0C79 : 00 00       |                        hex       00,00              
 2126 |  1 SCANNERSCSIGREY.S   1125 | Data        | 00 |  3      |    4 | 00/0C7B : 7F 0C 00 00 |                        adrl      sethalftonesDATA   
 2127 |  1 SCANNERSCSIGREY.S   1126 | Empty       | 00 |         |    0 | 00/0C7F               |                                                     
 2128 |  1 SCANNERSCSIGREY.S   1127 | Comment     | 00 |         |    0 | 00/0C7F               | * Halftone patterns
 2129 |  1 SCANNERSCSIGREY.S   1128 | Comment     | 00 |         |    0 | 00/0C7F               | * 0: spiral 4*4
 2130 |  1 SCANNERSCSIGREY.S   1129 | Comment     | 00 |         |    0 | 00/0C7F               | * 1: Bayer 4*4
 2131 |  1 SCANNERSCSIGREY.S   1130 | Comment     | 00 |         |    0 | 00/0C7F               | * 3: spiral 8*8
 2132 |  1 SCANNERSCSIGREY.S   1131 | Comment     | 00 |         |    0 | 00/0C7F               | * 4: Bayer 8*8
 2133 |  1 SCANNERSCSIGREY.S   1132 | Empty       | 00 |         |    0 | 00/0C7F               |                                                     
 2134 |  1 SCANNERSCSIGREY.S   1133 | Empty       | 00 |         |    0 | 00/0C7F               | sethalftonesDATA                                    
 2135 |  1 SCANNERSCSIGREY.S   1134 | Empty       | 00 |         |    0 | 00/0C7F               |                                                     
 2136 |  1 SCANNERSCSIGREY.S   1135 | Comment     | 00 |         |    0 | 00/0C7F               | * 4x4 Bayer ordered dither matrix (ID = 1) (from Dev.CD Mar 92 / Dev.Sample.aii)
 2137 |  1 SCANNERSCSIGREY.S   1136 | Empty       | 00 |         |    0 | 00/0C7F               |                                                     
 2138 |  1 SCANNERSCSIGREY.S   1137 | Data        | 00 |         |    1 | 00/0C7F : 44          |                        hex       44                 
 2139 |  1 SCANNERSCSIGREY.S   1138 | Data        | 00 |         |    4 | 00/0C80 : 08 88 28 A8 |                        hex       08,88,28,A8        
 2140 |  1 SCANNERSCSIGREY.S   1139 | Data        | 00 |         |    4 | 00/0C84 : C8 48 E8 68 |                        hex       C8,48,E8,68        
 2141 |  1 SCANNERSCSIGREY.S   1140 | Data        | 00 |         |    4 | 00/0C88 : 38 B8 18 98 |                        hex       38,B8,18,98        
 2142 |  1 SCANNERSCSIGREY.S   1141 | Data        | 00 |         |    4 | 00/0C8C : F8 78 D8 58 |                        hex       F8,78,D8,58        
 2143 |  1 SCANNERSCSIGREY.S   1142 | Empty       | 00 |         |    0 | 00/0C90               |                                                     
 2144 |  1 SCANNERSCSIGREY.S   1143 | Data        | 00 |         |    1 | 00/0C90 : 44          |                        hex       44                 
 2145 |  1 SCANNERSCSIGREY.S   1144 | Data        | 00 |         |    4 | 00/0C91 : 00 08 02 0A |                        dfb       00,08,02,10        
 2146 |  1 SCANNERSCSIGREY.S   1145 | Data        | 00 |         |    4 | 00/0C95 : 0C 04 0E 06 |                        dfb       12,04,14,06        
 2147 |  1 SCANNERSCSIGREY.S   1146 | Data        | 00 |         |    4 | 00/0C99 : 03 0B 01 09 |                        dfb       03,11,01,09        
 2148 |  1 SCANNERSCSIGREY.S   1147 | Data        | 00 |         |    4 | 00/0C9D : 0F 07 0D 05 |                        dfb       15,07,13,05        
 2149 |  1 SCANNERSCSIGREY.S   1148 | Empty       | 00 |         |    0 | 00/0CA1               |                                                     
 2150 |  1 SCANNERSCSIGREY.S   1149 | Comment     | 00 |         |    0 | 00/0CA1               | * Weird Apple dither matrix
 2151 |  1 SCANNERSCSIGREY.S   1150 | Empty       | 00 |         |    0 | 00/0CA1               |                                                     
 2152 |  1 SCANNERSCSIGREY.S   1151 | Data        | 00 |         |    1 | 00/0CA1 : 44          |                        hex       44                 ; 4x4 matrix size + pel 0 to 15
 2153 |  1 SCANNERSCSIGREY.S   1152 | Data        | 00 |         |    4 | 00/0CA2 : F0 40 80 C0 |                        hex       F0,40,80,C0        
 2154 |  1 SCANNERSCSIGREY.S   1153 | Data        | 00 |         |    4 | 00/0CA6 : B0 00 10 50 |                        hex       B0,00,10,50        
 2155 |  1 SCANNERSCSIGREY.S   1154 | Data        | 00 |         |    4 | 00/0CAA : 70 30 20 90 |                        hex       70,30,20,90        
 2156 |  1 SCANNERSCSIGREY.S   1155 | Data        | 00 |         |    4 | 00/0CAE : E0 A0 60 D0 |                        hex       E0,A0,60,D0        
 2157 |  1 SCANNERSCSIGREY.S   1156 | Empty       | 00 |         |    0 | 00/0CB2               |                                                     
 2158 |  1 SCANNERSCSIGREY.S   1157 | Data        | 00 |         |    1 | 00/0CB2 : 44          |                        hex       44                 
 2159 |  1 SCANNERSCSIGREY.S   1158 | Data        | 00 |         |    4 | 00/0CB3 : 0F 04 08 0C |                        dfb       15,04,08,12        
 2160 |  1 SCANNERSCSIGREY.S   1159 | Data        | 00 |         |    4 | 00/0CB7 : 0B 00 01 05 |                        dfb       11,00,01,05        
 2161 |  1 SCANNERSCSIGREY.S   1160 | Data        | 00 |         |    4 | 00/0CBB : 07 03 02 09 |                        dfb       07,03,02,09        
 2162 |  1 SCANNERSCSIGREY.S   1161 | Data        | 00 |         |    4 | 00/0CBF : 0E 0A 06 0D |                        dfb       14,10,06,13        
 2163 |  1 SCANNERSCSIGREY.S   1162 | Empty       | 00 |         |    0 | 00/0CC3               |                                                     
 2164 |  1 SCANNERSCSIGREY.S   1163 | Comment     | 00 |         |    0 | 00/0CC3               | * Exemple de spirale
 2165 |  1 SCANNERSCSIGREY.S   1164 | Comment     | 00 |         |    0 | 00/0CC3               | * 01,02,03,04
 2166 |  1 SCANNERSCSIGREY.S   1165 | Comment     | 00 |         |    0 | 00/0CC3               | * 12,13,14,05
 2167 |  1 SCANNERSCSIGREY.S   1166 | Comment     | 00 |         |    0 | 00/0CC3               | * 11,16,15,06
 2168 |  1 SCANNERSCSIGREY.S   1167 | Comment     | 00 |         |    0 | 00/0CC3               | * 10,09,08,07
 2169 |  1 SCANNERSCSIGREY.S   1168 | Empty       | 00 |         |    0 | 00/0CC3               |                                                     
 2170 |  1 SCANNERSCSIGREY.S   1169 | Comment     | 00 |         |    0 | 00/0CC3               | * 8*8 Bayer ordered dither matrix (ID = 4)
 2171 |  1 SCANNERSCSIGREY.S   1170 | Empty       | 00 |         |    0 | 00/0CC3               |                                                     
 2172 |  1 SCANNERSCSIGREY.S   1171 | Data        | 00 |         |    1 | 00/0CC3 : 88          |                        hex       88                 
 2173 |  1 SCANNERSCSIGREY.S   1172 | Data        | 00 |         |    8 | 00/0CC4 : 00 20 08 28 |                        dfb       00,32,08,40,02,34,10,42
      |                             |             |    |         |      |           02 22 0A 2A |
 2174 |  1 SCANNERSCSIGREY.S   1173 | Data        | 00 |         |    8 | 00/0CCC : 30 10 38 18 |                        dfb       48,16,56,24,50,18,58,26
      |                             |             |    |         |      |           32 12 3A 1A |
 2175 |  1 SCANNERSCSIGREY.S   1174 | Data        | 00 |         |    8 | 00/0CD4 : 0C 2C 04 24 |                        dfb       12,44,04,36,14,46,06,38
      |                             |             |    |         |      |           0E 2E 06 26 |
 2176 |  1 SCANNERSCSIGREY.S   1175 | Data        | 00 |         |    8 | 00/0CDC : 3C 1C 34 14 |                        dfb       60,28,52,20,62,30,54,22
      |                             |             |    |         |      |           3E 1E 36 16 |
 2177 |  1 SCANNERSCSIGREY.S   1176 | Data        | 00 |         |    8 | 00/0CE4 : 03 23 0B 2B |                        dfb       03,35,11,43,01,33,09,41
      |                             |             |    |         |      |           01 21 09 29 |
 2178 |  1 SCANNERSCSIGREY.S   1177 | Data        | 00 |         |    8 | 00/0CEC : 33 13 3B 1B |                        dfb       51,19,59,27,49,17,57,25
      |                             |             |    |         |      |           31 11 39 19 |
