------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2583 |  1 SCANNERSCSICOLOR.S   1310 | Code        | 00 |  1 >>16 |    3 | 00/0E43 : F4 00 00    |                        PEA       #^#closeCS         
 2590 |  1 SCANNERSCSICOLOR.S   1310 | Code        | 00 |  2      |    3 | 00/0E46 : F4 77 0E    |                        PEA       #closeCS           
 2593 |  1 SCANNERSCSICOLOR.S   1311 | Macro       | 00 |         |    0 | 00/0E49               |                        _WriteCString                     
 2595 |  1 SCANNERSCSICOLOR.S   1311 | Code        | 00 |         |    3 | 00/0E49 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2596 |  1 SCANNERSCSICOLOR.S   1311 | Code        | 00 |         |    4 | 00/0E4C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2597 |  1 SCANNERSCSICOLOR.S   1312 | Empty       | 00 |         |    0 | 00/0E50               |                                                     
 2598 |  1 SCANNERSCSICOLOR.S   1313 | Macro       | 00 |         |    0 | 00/0E50               | cs_ok                  PushLong  #endCS             
 2602 |  1 SCANNERSCSICOLOR.S   1313 | Code        | 00 |  1 >>16 |    3 | 00/0E50 : F4 00 00    |                        PEA       #^#endCS           
 2609 |  1 SCANNERSCSICOLOR.S   1313 | Code        | 00 |  2      |    3 | 00/0E53 : F4 87 0E    |                        PEA       #endCS             
 2612 |  1 SCANNERSCSICOLOR.S   1314 | Macro       | 00 |         |    0 | 00/0E56               |                        _WriteCString                     
 2614 |  1 SCANNERSCSICOLOR.S   1314 | Code        | 00 |         |    3 | 00/0E56 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2615 |  1 SCANNERSCSICOLOR.S   1314 | Code        | 00 |         |    4 | 00/0E59 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2616 |  1 SCANNERSCSICOLOR.S   1315 | Code        | 00 |         |    1 | 00/0E5D : 60          |                        rts                          
 2617 |  1 SCANNERSCSICOLOR.S   1316 | Empty       | 00 |         |    0 | 00/0E5E               |                                                     
 2618 |  1 SCANNERSCSICOLOR.S   1317 | Comment     | 00 |         |    0 | 00/0E5E               | *---
 2619 |  1 SCANNERSCSICOLOR.S   1318 | Empty       | 00 |         |    0 | 00/0E5E               |                                                     
 2620 |  1 SCANNERSCSICOLOR.S   1319 | Data        | 00 |         |   23 | 00/0E5E : 0D 53 74 61 | startCS                asc       0d'Start closeSCANNER ($'00
      |                              |             |    |         |      |           72 74 20 63 |
      |                              |             |    |         |      |           6C 6F 73 65 |
      |                              |             |    |         |      |           53 43 41 4E |
      |                              |             |    |         |      |           4E 45 52 20 |
      |                              |             |    |         |      |           28 24 00    |
 2621 |  1 SCANNERSCSICOLOR.S   1320 | Data        | 00 |         |    2 | 00/0E75 : 29 00       | startCS2               asc       ')'00              
 2622 |  1 SCANNERSCSICOLOR.S   1321 | Data        | 00 |         |   16 | 00/0E77 : 20 28 63 6C | closeCS                asc       ' (close not OK)'00
      |                              |             |    |         |      |           6F 73 65 20 |
      |                              |             |    |         |      |           6E 6F 74 20 |
      |                              |             |    |         |      |           4F 4B 29 00 |
 2623 |  1 SCANNERSCSICOLOR.S   1322 | Data        | 00 |         |    7 | 00/0E87 : 2E 2E 2E 45 | endCS                  asc       '...End'00         
      |                              |             |    |         |      |           6E 64 00    |
 2624 |  1 SCANNERSCSICOLOR.S   1323 | Empty       | 00 |         |    0 | 00/0E8E               |                                                     
 2625 |  1 SCANNERSCSICOLOR.S   1324 | Data        | 00 |         |    2 | 00/0E8E : 01 00       | proCLOSE               dw        1                  ; 00 pcount
 2626 |  1 SCANNERSCSICOLOR.S   1325 | Data        | 00 |         |    2 | 00/0E90 : 00 00       |                        ds        2                  ; 02 ref num
 2627 |  1 SCANNERSCSICOLOR.S   1326 | Empty       | 00 |         |    0 | 00/0E92               |                                                     
 2628 |  1 SCANNERSCSICOLOR.S   1327 | Comment     | 00 |         |    0 | 00/0E92               | *-----------------------
 2629 |  1 SCANNERSCSICOLOR.S   1328 | Comment     | 00 |         |    0 | 00/0E92               | * SAVE FILE
 2630 |  1 SCANNERSCSICOLOR.S   1329 | Comment     | 00 |         |    0 | 00/0E92               | *-----------------------
 2631 |  1 SCANNERSCSICOLOR.S   1330 | Empty       | 00 |         |    0 | 00/0E92               |                                                     
 2632 |  1 SCANNERSCSICOLOR.S   1331 | Empty       | 00 |         |    0 | 00/0E92               | saveFILE                                            
 2633 |  1 SCANNERSCSICOLOR.S   1332 | Macro       | 00 |         |    0 | 00/0E92               |                        PushLong  #startFILE         
 2637 |  1 SCANNERSCSICOLOR.S   1332 | Code        | 00 |  1 >>16 |    3 | 00/0E92 : F4 00 00    |                        PEA       #^#startFILE       
 2644 |  1 SCANNERSCSICOLOR.S   1332 | Code        | 00 |  2      |    3 | 00/0E95 : F4 19 0F    |                        PEA       #startFILE         
 2647 |  1 SCANNERSCSICOLOR.S   1333 | Macro       | 00 |         |    0 | 00/0E98               |                        _WriteCString                     
 2649 |  1 SCANNERSCSICOLOR.S   1333 | Code        | 00 |         |    3 | 00/0E98 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2650 |  1 SCANNERSCSICOLOR.S   1333 | Code        | 00 |         |    4 | 00/0E9B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2651 |  1 SCANNERSCSICOLOR.S   1334 | Code        | 00 |  1 >>16 |    3 | 00/0E9F : A9 00 00    |                        lda       #^saveFILE         
 2652 |  1 SCANNERSCSICOLOR.S   1335 | Code        | 00 |  2      |    3 | 00/0EA2 : 20 0E 18    |                        jsr       showWORD           
 2653 |  1 SCANNERSCSICOLOR.S   1336 | Code        | 00 |  2      |    3 | 00/0EA5 : A9 92 0E    |                        lda       #saveFILE          
 2654 |  1 SCANNERSCSICOLOR.S   1337 | Code        | 00 |  2      |    3 | 00/0EA8 : 20 0E 18    |                        jsr       showWORD           
 2655 |  1 SCANNERSCSICOLOR.S   1338 | Macro       | 00 |         |    0 | 00/0EAB               |                        PushLong  #startFILE2        
 2659 |  1 SCANNERSCSICOLOR.S   1338 | Code        | 00 |  1 >>16 |    3 | 00/0EAB : F4 00 00    |                        PEA       #^#startFILE2      
 2666 |  1 SCANNERSCSICOLOR.S   1338 | Code        | 00 |  2      |    3 | 00/0EAE : F4 28 0F    |                        PEA       #startFILE2        
 2669 |  1 SCANNERSCSICOLOR.S   1339 | Macro       | 00 |         |    0 | 00/0EB1               |                        _WriteCString                     
 2671 |  1 SCANNERSCSICOLOR.S   1339 | Code        | 00 |         |    3 | 00/0EB1 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2672 |  1 SCANNERSCSICOLOR.S   1339 | Code        | 00 |         |    4 | 00/0EB4 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2673 |  1 SCANNERSCSICOLOR.S   1340 | Empty       | 00 |         |    0 | 00/0EB8               |                                                     
 2674 |  1 SCANNERSCSICOLOR.S   1341 | Code        | 00 |  2      |    3 | 00/0EB8 : AD 05 0E    |                        lda       proREAD+4          
 2675 |  1 SCANNERSCSICOLOR.S   1342 | Code        | 00 |  2      |    3 | 00/0EBB : 8D 6E 0F    |                        sta       fileWRITE+4        
 2676 |  1 SCANNERSCSICOLOR.S   1343 | Code        | 00 |  2      |    3 | 00/0EBE : AD 07 0E    |                        lda       proREAD+6          
 2677 |  1 SCANNERSCSICOLOR.S   1344 | Code        | 00 |  2      |    3 | 00/0EC1 : 8D 70 0F    |                        sta       fileWRITE+6        
 2678 |  1 SCANNERSCSICOLOR.S   1345 | Empty       | 00 |         |    0 | 00/0EC4               |                                                     
 2679 |  1 SCANNERSCSICOLOR.S   1346 | Code        | 00 |  2      |    3 | 00/0EC4 : AD 0D 0E    |                        lda       proREAD+12         
 2680 |  1 SCANNERSCSICOLOR.S   1347 | Code        | 00 |  2      |    3 | 00/0EC7 : 8D 72 0F    |                        sta       fileWRITE+8        
 2681 |  1 SCANNERSCSICOLOR.S   1348 | Code        | 00 |  2      |    3 | 00/0ECA : AD 0F 0E    |                        lda       proREAD+14         
 2682 |  1 SCANNERSCSICOLOR.S   1349 | Code        | 00 |  2      |    3 | 00/0ECD : 8D 74 0F    |                        sta       fileWRITE+10       
 2683 |  1 SCANNERSCSICOLOR.S   1350 | Empty       | 00 |         |    0 | 00/0ED0               |                                                     
 2684 |  1 SCANNERSCSICOLOR.S   1351 | Code        | 00 |         |    4 | 00/0ED0 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2685 |  1 SCANNERSCSICOLOR.S   1352 | Data        | 00 |         |    2 | 00/0ED4 : 02 20       |                        dw        $2002              
 2686 |  1 SCANNERSCSICOLOR.S   1353 | Data        | 00 |  3      |    4 | 00/0ED6 : 32 0F 00 00 |                        adrl      fileDESTROY        
 2687 |  1 SCANNERSCSICOLOR.S   1354 | Empty       | 00 |         |    0 | 00/0EDA               |                                                     
 2688 |  1 SCANNERSCSICOLOR.S   1355 | Code        | 00 |         |    4 | 00/0EDA : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2689 |  1 SCANNERSCSICOLOR.S   1356 | Data        | 00 |         |    2 | 00/0EDE : 01 20       |                        dw        $2001              
 2690 |  1 SCANNERSCSICOLOR.S   1357 | Data        | 00 |  3      |    4 | 00/0EE0 : 38 0F 00 00 |                        adrl      fileCREATE         
 2691 |  1 SCANNERSCSICOLOR.S   1358 | Empty       | 00 |         |    0 | 00/0EE4               |                                                     
 2692 |  1 SCANNERSCSICOLOR.S   1359 | Code        | 00 |         |    4 | 00/0EE4 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2693 |  1 SCANNERSCSICOLOR.S   1360 | Data        | 00 |         |    2 | 00/0EE8 : 10 20       |                        dw        $2010              
 2694 |  1 SCANNERSCSICOLOR.S   1361 | Data        | 00 |  3      |    4 | 00/0EEA : 50 0F 00 00 |                        adrl      fileOPEN           
 2695 |  1 SCANNERSCSICOLOR.S   1362 | Empty       | 00 |         |    0 | 00/0EEE               |                                                     
 2696 |  1 SCANNERSCSICOLOR.S   1363 | Code        | 00 |  2      |    3 | 00/0EEE : AD 52 0F    |                        lda       fileOPEN+2         
 2697 |  1 SCANNERSCSICOLOR.S   1364 | Comment     | 00 |         |    0 | 00/0EF1               | *	sta	fileHEADER+2
 2698 |  1 SCANNERSCSICOLOR.S   1365 | Code        | 00 |  2      |    3 | 00/0EF1 : 8D 6C 0F    |                        sta       fileWRITE+2        
 2699 |  1 SCANNERSCSICOLOR.S   1366 | Code        | 00 |  2      |    3 | 00/0EF4 : 8D 7E 0F    |                        sta       fileCLOSE+2        
 2700 |  1 SCANNERSCSICOLOR.S   1367 | Empty       | 00 |         |    0 | 00/0EF7               |                                                     
 2701 |  1 SCANNERSCSICOLOR.S   1368 | Comment     | 00 |         |    0 | 00/0EF7               | *	jsl	GSOS
 2702 |  1 SCANNERSCSICOLOR.S   1369 | Comment     | 00 |         |    0 | 00/0EF7               | *	dw	$2013
 2703 |  1 SCANNERSCSICOLOR.S   1370 | Comment     | 00 |         |    0 | 00/0EF7               | *	adrl	fileHEADER
 2704 |  1 SCANNERSCSICOLOR.S   1371 | Empty       | 00 |         |    0 | 00/0EF7               |                                                     
 2705 |  1 SCANNERSCSICOLOR.S   1372 | Code        | 00 |         |    4 | 00/0EF7 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2706 |  1 SCANNERSCSICOLOR.S   1373 | Data        | 00 |         |    2 | 00/0EFB : 13 20       |                        dw        $2013              
 2707 |  1 SCANNERSCSICOLOR.S   1374 | Data        | 00 |  3      |    4 | 00/0EFD : 6A 0F 00 00 |                        adrl      fileWRITE          
 2708 |  1 SCANNERSCSICOLOR.S   1375 | Empty       | 00 |         |    0 | 00/0F01               |                                                     
 2709 |  1 SCANNERSCSICOLOR.S   1376 | Code        | 00 |         |    4 | 00/0F01 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2710 |  1 SCANNERSCSICOLOR.S   1377 | Data        | 00 |         |    2 | 00/0F05 : 14 20       |                        dw        $2014              
 2711 |  1 SCANNERSCSICOLOR.S   1378 | Data        | 00 |  3      |    4 | 00/0F07 : 7C 0F 00 00 |                        adrl      fileCLOSE          
 2712 |  1 SCANNERSCSICOLOR.S   1379 | Empty       | 00 |         |    0 | 00/0F0B               |                                                     
 2713 |  1 SCANNERSCSICOLOR.S   1380 | Macro       | 00 |         |    0 | 00/0F0B               |                        PushLong  #endFILE           
 2717 |  1 SCANNERSCSICOLOR.S   1380 | Code        | 00 |  1 >>16 |    3 | 00/0F0B : F4 00 00    |                        PEA       #^#endFILE         
 2724 |  1 SCANNERSCSICOLOR.S   1380 | Code        | 00 |  2      |    3 | 00/0F0E : F4 2A 0F    |                        PEA       #endFILE           
 2727 |  1 SCANNERSCSICOLOR.S   1381 | Macro       | 00 |         |    0 | 00/0F11               |                        _WriteCString                     
 2729 |  1 SCANNERSCSICOLOR.S   1381 | Code        | 00 |         |    3 | 00/0F11 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2730 |  1 SCANNERSCSICOLOR.S   1381 | Code        | 00 |         |    4 | 00/0F14 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2731 |  1 SCANNERSCSICOLOR.S   1382 | Code        | 00 |         |    1 | 00/0F18 : 60          |                        rts                          
 2732 |  1 SCANNERSCSICOLOR.S   1383 | Empty       | 00 |         |    0 | 00/0F19               |                                                     
 2733 |  1 SCANNERSCSICOLOR.S   1384 | Comment     | 00 |         |    0 | 00/0F19               | *--- Data
 2734 |  1 SCANNERSCSICOLOR.S   1385 | Empty       | 00 |         |    0 | 00/0F19               |                                                     
 2735 |  1 SCANNERSCSICOLOR.S   1386 | Data        | 00 |         |   15 | 00/0F19 : 0D 57 72 69 | startFILE              asc       0d'Write file ($'00
      |                              |             |    |         |      |           74 65 20 66 |
      |                              |             |    |         |      |           69 6C 65 20 |
      |                              |             |    |         |      |           28 24 00    |
 2736 |  1 SCANNERSCSICOLOR.S   1387 | Data        | 00 |         |    2 | 00/0F28 : 29 00       | startFILE2             asc       ')'00              
 2737 |  1 SCANNERSCSICOLOR.S   1388 | Data        | 00 |         |    8 | 00/0F2A : 2E 2E 2E 45 | endFILE                asc       '...End'0d00       
      |                              |             |    |         |      |           6E 64 0D 00 |
 2738 |  1 SCANNERSCSICOLOR.S   1389 | Empty       | 00 |         |    0 | 00/0F32               |                                                     
 2739 |  1 SCANNERSCSICOLOR.S   1390 | Empty       | 00 |         |    0 | 00/0F32               | fileDESTROY                                         
 2740 |  1 SCANNERSCSICOLOR.S   1391 | Data        | 00 |         |    2 | 00/0F32 : 01 00       |                        dw        1                  ; pcount
 2741 |  1 SCANNERSCSICOLOR.S   1392 | Data        | 00 |  3      |    4 | 00/0F34 : 84 0F 00 00 |                        adrl      pFILE              ; pathname
 2742 |  1 SCANNERSCSICOLOR.S   1393 | Empty       | 00 |         |    0 | 00/0F38               |                                                     
 2743 |  1 SCANNERSCSICOLOR.S   1394 | Empty       | 00 |         |    0 | 00/0F38               | fileCREATE                                          
 2744 |  1 SCANNERSCSICOLOR.S   1395 | Data        | 00 |         |    2 | 00/0F38 : 07 00       |                        dw        7                  ; 00 pcount
 2745 |  1 SCANNERSCSICOLOR.S   1396 | Data        | 00 |  3      |    4 | 00/0F3A : 84 0F 00 00 |                        adrl      pFILE              ; 02 pathname
 2746 |  1 SCANNERSCSICOLOR.S   1397 | Data        | 00 |         |    2 | 00/0F3E : C3 00       |                        dw        $c3                ; 06 access_code
 2747 |  1 SCANNERSCSICOLOR.S   1398 | Data        | 00 |         |    2 | 00/0F40 : 06 00       |                        dw        $06                ; 08 file_type
 2748 |  1 SCANNERSCSICOLOR.S   1399 | Data        | 00 |         |    4 | 00/0F42 : 00 00 00 00 |                        ds        4                  ; 0A aux_type
 2749 |  1 SCANNERSCSICOLOR.S   1400 | Data        | 00 |         |    2 | 00/0F46 : 00 00       |                        ds        2                  ; 0E storage_type
 2750 |  1 SCANNERSCSICOLOR.S   1401 | Data        | 00 |         |    4 | 00/0F48 : 00 00 00 00 |                        ds        4                  ; 10 eof
 2751 |  1 SCANNERSCSICOLOR.S   1402 | Data        | 00 |         |    4 | 00/0F4C : 00 00 00 00 |                        ds        4                  ; 14 resource_eof
 2752 |  1 SCANNERSCSICOLOR.S   1403 | Empty       | 00 |         |    0 | 00/0F50               |                                                     
 2753 |  1 SCANNERSCSICOLOR.S   1404 | Empty       | 00 |         |    0 | 00/0F50               | fileOPEN                                            
 2754 |  1 SCANNERSCSICOLOR.S   1405 | Data        | 00 |         |    2 | 00/0F50 : 02 00       |                        dw        2                  
 2755 |  1 SCANNERSCSICOLOR.S   1406 | Data        | 00 |         |    2 | 00/0F52 : 00 00       |                        ds        2                  
 2756 |  1 SCANNERSCSICOLOR.S   1407 | Data        | 00 |  3      |    4 | 00/0F54 : 84 0F 00 00 |                        adrl      pFILE              
 2757 |  1 SCANNERSCSICOLOR.S   1408 | Empty       | 00 |         |    0 | 00/0F58               |                                                     
 2758 |  1 SCANNERSCSICOLOR.S   1409 | Empty       | 00 |         |    0 | 00/0F58               | fileHEADER                                          
 2759 |  1 SCANNERSCSICOLOR.S   1410 | Data        | 00 |         |    2 | 00/0F58 : 05 00       |                        dw        5                  
 2760 |  1 SCANNERSCSICOLOR.S   1411 | Data        | 00 |         |    2 | 00/0F5A : 00 00       |                        ds        2                  
 2761 |  1 SCANNERSCSICOLOR.S   1412 | Data        | 00 |  3      |    4 | 00/0F5C : 80 0F 00 00 |                        adrl      headerDATA         
 2762 |  1 SCANNERSCSICOLOR.S   1413 | Data        | 00 |         |    4 | 00/0F60 : 04 00 00 00 |                        adrl      4                  
 2763 |  1 SCANNERSCSICOLOR.S   1414 | Data        | 00 |         |    4 | 00/0F64 : 00 00 00 00 |                        ds        4                  
 2764 |  1 SCANNERSCSICOLOR.S   1415 | Data        | 00 |         |    2 | 00/0F68 : 01 00       |                        dw        1                  
 2765 |  1 SCANNERSCSICOLOR.S   1416 | Empty       | 00 |         |    0 | 00/0F6A               |                                                     
 2766 |  1 SCANNERSCSICOLOR.S   1417 | Data        | 00 |         |    2 | 00/0F6A : 05 00       | fileWRITE              dw        5                  
 2767 |  1 SCANNERSCSICOLOR.S   1418 | Data        | 00 |         |    2 | 00/0F6C : 00 00       |                        ds        2                  
 2768 |  1 SCANNERSCSICOLOR.S   1419 | Data        | 00 |         |    4 | 00/0F6E : 00 00 00 00 |                        ds        4                  
 2769 |  1 SCANNERSCSICOLOR.S   1420 | Data        | 00 |         |    4 | 00/0F72 : 00 00 00 00 |                        ds        4                  
 2770 |  1 SCANNERSCSICOLOR.S   1421 | Data        | 00 |         |    4 | 00/0F76 : 00 00 00 00 |                        ds        4                  
 2771 |  1 SCANNERSCSICOLOR.S   1422 | Data        | 00 |         |    2 | 00/0F7A : 01 00       |                        dw        1                  
 2772 |  1 SCANNERSCSICOLOR.S   1423 | Empty       | 00 |         |    0 | 00/0F7C               |                                                     
 2773 |  1 SCANNERSCSICOLOR.S   1424 | Data        | 00 |         |    2 | 00/0F7C : 01 00       | fileCLOSE              dw        1                  
 2774 |  1 SCANNERSCSICOLOR.S   1425 | Data        | 00 |         |    2 | 00/0F7E : 00 00       |                        ds        2                  
 2775 |  1 SCANNERSCSICOLOR.S   1426 | Empty       | 00 |         |    0 | 00/0F80               |                                                     
 2776 |  1 SCANNERSCSICOLOR.S   1427 | Empty       | 00 |         |    0 | 00/0F80               | headerDATA                                          
 2777 |  1 SCANNERSCSICOLOR.S   1428 | Data        | 00 |         |    2 | 00/0F80 : F4 01       |                        dw        500                
 2778 |  1 SCANNERSCSICOLOR.S   1429 | Data        | 00 |         |    2 | 00/0F82 : 20 03       |                        dw        800                
 2779 |  1 SCANNERSCSICOLOR.S   1430 | Empty       | 00 |         |    0 | 00/0F84               |                                                     
 2780 |  1 SCANNERSCSICOLOR.S   1431 | Data        | 00 |         |   12 | 00/0F84 : 0A 00 31 2F | pFILE                  strl      '1/Scan.BIN'       
      |                              |             |    |         |      |           53 63 61 6E |
      |                              |             |    |         |      |           2E 42 49 4E |
 2781 |  1 SCANNERSCSICOLOR.S   1432 | Empty       | 00 |         |    0 | 00/0F90               |                                                     
 2782 |  1 SCANNERSCSICOLOR.S   1433 | Comment     | 00 |         |    0 | 00/0F90               | *-----------------------
 2783 |  1 SCANNERSCSICOLOR.S   1434 | Comment     | 00 |         |    0 | 00/0F90               | * STATUS $801A - MODE SENSE (6)
 2784 |  1 SCANNERSCSICOLOR.S   1435 | Comment     | 00 |         |    0 | 00/0F90               | *-----------------------
 2785 |  1 SCANNERSCSICOLOR.S   1436 | Empty       | 00 |         |    0 | 00/0F90               |                                                     
 2786 |  1 SCANNERSCSICOLOR.S   1437 | Empty       | 00 |         |    0 | 00/0F90               | doMODESENSE6                                        
 2787 |  1 SCANNERSCSICOLOR.S   1438 | Code        | 00 |  2      |    3 | 00/0F90 : 20 F9 16    |                        jsr       initSTATUSDATA     
 2788 |  1 SCANNERSCSICOLOR.S   1439 | Empty       | 00 |         |    0 | 00/0F93               |                                                     
 2789 |  1 SCANNERSCSICOLOR.S   1440 | Code        | 00 |         |    3 | 00/0F93 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
 2790 |  1 SCANNERSCSICOLOR.S   1441 | Code        | 00 |  2      |    3 | 00/0F96 : BD A9 0F    | ozunid_7               lda       scsiMODESENSE6,x   
 2791 |  1 SCANNERSCSICOLOR.S   1442 | Code        | 00 |  2      |    3 | 00/0F99 : 9D 86 19    |                        sta       statusDATA,x       
 2792 |  1 SCANNERSCSICOLOR.S   1443 | Code        | 00 |         |    1 | 00/0F9C : CA          |                        dex                          
 2793 |  1 SCANNERSCSICOLOR.S   1444 | Code        | 00 |         |    1 | 00/0F9D : CA          |                        dex                          
 2794 |  1 SCANNERSCSICOLOR.S   1445 | Code        | 00 |         |    2 | 00/0F9E : 10 F6       |                        bpl       ozunid_7           
 2795 |  1 SCANNERSCSICOLOR.S   1446 | Empty       | 00 |         |    0 | 00/0FA0               |                                                     
 2796 |  1 SCANNERSCSICOLOR.S   1447 | Code        | 00 |         |    3 | 00/0FA0 : A9 1A 80    |                        lda       #{$801a}           
 2797 |  1 SCANNERSCSICOLOR.S   1448 | Code        | 00 |  2      |    3 | 00/0FA3 : 20 0F 17    |                        jsr       statusCALL         
 2798 |  1 SCANNERSCSICOLOR.S   1449 | Code        | 00 |  2      |    3 | 00/0FA6 : 4C 77 18    |                        jmp       waitKEY            
 2799 |  1 SCANNERSCSICOLOR.S   1450 | Empty       | 00 |         |    0 | 00/0FA9               |                                                     
 2800 |  1 SCANNERSCSICOLOR.S   1451 | Comment     | 00 |         |    0 | 00/0FA9               | *--- Data
 2801 |  1 SCANNERSCSICOLOR.S   1452 | Empty       | 00 |         |    0 | 00/0FA9               |                                                     
 2802 |  1 SCANNERSCSICOLOR.S   1453 | Empty       | 00 |         |    0 | 00/0FA9               | scsiMODESENSE6                                      
 2803 |  1 SCANNERSCSICOLOR.S   1454 | Data        | 00 |         |    6 | 00/0FA9 : 1A 00 00 00 |                        hex       1A,00,00,00,00,00  
      |                              |             |    |         |      |           00 00       |
 2804 |  1 SCANNERSCSICOLOR.S   1455 | Empty       | 00 |         |    0 | 00/0FAF               |                                                     
 2805 |  1 SCANNERSCSICOLOR.S   1456 | Comment     | 00 |         |    0 | 00/0FAF               | * 00_11_1111
 2806 |  1 SCANNERSCSICOLOR.S   1457 | Empty       | 00 |         |    0 | 00/0FAF               |                                                     
 2807 |  1 SCANNERSCSICOLOR.S   1458 | Comment     | 00 |         |    0 | 00/0FAF               | *-----------------------
 2808 |  1 SCANNERSCSICOLOR.S   1459 | Comment     | 00 |         |    0 | 00/0FAF               | * BLINK BORDER
 2809 |  1 SCANNERSCSICOLOR.S   1460 | Comment     | 00 |         |    0 | 00/0FAF               | *-----------------------
 2810 |  1 SCANNERSCSICOLOR.S   1461 | Empty       | 00 |         |    0 | 00/0FAF               |                                                     
 2811 |  1 SCANNERSCSICOLOR.S   1462 | Empty       | 00 |         |    0 | 00/0FAF               | blinkBORDER                                         
 2812 |  1 SCANNERSCSICOLOR.S   1463 | Code        | 10 |         |    2 | 00/0FAF : E2 20       |                        sep       #$20               
 2813 |  1 SCANNERSCSICOLOR.S   1464 | Code        | 10 |         |    4 | 00/0FB1 : AF 34 C0 00 |                        ldal      $c034              
 2814 |  1 SCANNERSCSICOLOR.S   1465 | Code        | 10 |         |    1 | 00/0FB5 : 1A          |                        inc                          
 2815 |  1 SCANNERSCSICOLOR.S   1466 | Code        | 10 |         |    4 | 00/0FB6 : 8F 34 C0 00 |                        stal      $c034              
 2816 |  1 SCANNERSCSICOLOR.S   1467 | Code        | 00 |         |    2 | 00/0FBA : C2 20       |                        rep       #$20               
 2817 |  1 SCANNERSCSICOLOR.S   1468 | Code        | 00 |         |    1 | 00/0FBC : 60          |                        rts                          
 2818 |  1 SCANNERSCSICOLOR.S   1469 | Empty       | 00 |         |    0 | 00/0FBD               |                                                     
 2819 |  1 SCANNERSCSICOLOR.S   1470 | Comment     | 00 |         |    0 | 00/0FBD               | *-----------------------
 2820 |  1 SCANNERSCSICOLOR.S   1471 | Comment     | 00 |         |    0 | 00/0FBD               | * STATUS $800E - EXPLORE (NOT DESCRIBED BY APPLE)
 2821 |  1 SCANNERSCSICOLOR.S   1472 | Comment     | 00 |         |    0 | 00/0FBD               | *-----------------------
 2822 |  1 SCANNERSCSICOLOR.S   1473 | Empty       | 00 |         |    0 | 00/0FBD               |                                                     
 2823 |  1 SCANNERSCSICOLOR.S   1474 | Empty       | 00 |         |    0 | 00/0FBD               | doEXPLORE                                           
 2824 |  1 SCANNERSCSICOLOR.S   1475 | Code        | 00 |  2      |    3 | 00/0FBD : 20 5D 17    |                        jsr       getDEVICEID        
 2825 |  1 SCANNERSCSICOLOR.S   1476 | Code        | 00 |  2      |    3 | 00/0FC0 : 8D FE 0F    |                        sta       proEXPLORE+2       
 2826 |  1 SCANNERSCSICOLOR.S   1477 | Empty       | 00 |         |    0 | 00/0FC3               |                                                     
 2827 |  1 SCANNERSCSICOLOR.S   1478 | Code        | 00 |         |    4 | 00/0FC3 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2828 |  1 SCANNERSCSICOLOR.S   1479 | Data        | 00 |         |    2 | 00/0FC7 : 2D 20       |                        dw        {$202d}            
 2829 |  1 SCANNERSCSICOLOR.S   1480 | Data        | 00 |  3      |    4 | 00/0FC9 : FC 0F 00 00 |                        adrl      proEXPLORE         
 2830 |  1 SCANNERSCSICOLOR.S   1481 | Code        | 00 |         |    2 | 00/0FCD : 90 03       |                        bcc       doEXPLORE1         
 2831 |  1 SCANNERSCSICOLOR.S   1482 | Code        | 00 |  2      |    3 | 00/0FCF : 20 AF 0F    |                        jsr       blinkBORDER        
 2832 |  1 SCANNERSCSICOLOR.S   1483 | Empty       | 00 |         |    0 | 00/0FD2               |                                                     
 2833 |  1 SCANNERSCSICOLOR.S   1484 | Empty       | 00 |         |    0 | 00/0FD2               | doEXPLORE1                                          
 2834 |  1 SCANNERSCSICOLOR.S   1485 | Empty       | 00 |         |    0 | 00/0FD2               |                                                     
 2835 |  1 SCANNERSCSICOLOR.S   1486 | Comment     | 00 |         |    0 | 00/0FD2               | *--- Display status
 2836 |  1 SCANNERSCSICOLOR.S   1487 | Empty       | 00 |         |    0 | 00/0FD2               |                                                     
 2837 |  1 SCANNERSCSICOLOR.S   1488 | Macro       | 00 |         |    0 | 00/0FD2               |                        PushLong  #strXSTATUS        
