------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3509 |  1   MainSeg.S   2891 | Code        | 00 |         |    2 | 00/18BE : D4 0D       |             PEI   $0D            
 3510 |  1   MainSeg.S   2892 | Code        | 00 |E 3      |    4 | 00/18C0 : 22 69 16 14 |             JSL   L151669        
 3511 |  1   MainSeg.S   2893 | Code        | 00 |         |    2 | 00/18C4 : D4 13       |             PEI   $13            
 3512 |  1   MainSeg.S   2894 | Code        | 00 |         |    2 | 00/18C6 : D4 11       |             PEI   $11            
 3513 |  1   MainSeg.S   2895 | Code        | 00 |E 3      |    4 | 00/18C8 : 22 69 16 14 |             JSL   L151669        
 3514 |  1   MainSeg.S   2896 | Code        | 00 |E 2      |    3 | 00/18CC : AD 0F 52    | L0A18E0     LDA   L05520F        
 3515 |  1   MainSeg.S   2897 | Code        | 00 |         |    3 | 00/18CF : 49 01 00    |             EOR   #$0001         
 3516 |  1   MainSeg.S   2898 | Code        | 00 |         |    2 | 00/18D2 : 25 2D       |             AND   $2D            
 3517 |  1   MainSeg.S   2899 | Code        | 00 |         |    2 | 00/18D4 : F0 24       |             BEQ   L0A190E        
 3518 |  1   MainSeg.S   2900 | Code        | 00 |         |    3 | 00/18D6 : F4 04 00    |             PEA   $0004          
 3519 |  1   MainSeg.S   2901 | Code        | 00 |E 2      |    3 | 00/18D9 : AD 29 51    |             LDA   L055129        
 3520 |  1   MainSeg.S   2902 | Code        | 00 |E 2      |    3 | 00/18DC : AE 2B 51    |             LDX   L05512B        
 3521 |  1   MainSeg.S   2903 | Code        | 00 |         |    1 | 00/18DF : DA          |             PHX                  
 3522 |  1   MainSeg.S   2904 | Code        | 00 |         |    1 | 00/18E0 : 48          |             PHA                  
 3523 |  1   MainSeg.S   2905 | Code        | 00 |E 3      |    4 | 00/18E1 : AF 8D 32 04 |             LDAL  L05328D        
 3524 |  1   MainSeg.S   2906 | Code        | 00 |         |    1 | 00/18E5 : 48          |             PHA                  
 3525 |  1   MainSeg.S   2907 | Code        | 00 |E 2      |    3 | 00/18E6 : AD 27 50    |             LDA   L055027        
 3526 |  1   MainSeg.S   2908 | Code        | 00 |E 2      |    3 | 00/18E9 : AE 29 50    |             LDX   L055029        
 3527 |  1   MainSeg.S   2909 | Code        | 00 |         |    1 | 00/18EC : DA          |             PHX                  
 3528 |  1   MainSeg.S   2910 | Code        | 00 |         |    1 | 00/18ED : 48          |             PHA                  
 3529 |  1   MainSeg.S   2911 | Code        | 00 |E 2      |    3 | 00/18EE : AD 1F 50    |             LDA   L05501F        
 3530 |  1   MainSeg.S   2912 | Code        | 00 |E 2      |    3 | 00/18F1 : AE 21 50    |             LDX   L055021        
 3531 |  1   MainSeg.S   2913 | Code        | 00 |         |    1 | 00/18F4 : DA          |             PHX                  
 3532 |  1   MainSeg.S   2914 | Code        | 00 |         |    1 | 00/18F5 : 48          |             PHA                  
 3533 |  1   MainSeg.S   2915 | Code        | 00 |E 3      |    4 | 00/18F6 : 22 BF 98 08 |             JSL   L0998E6        
 3534 |  1   MainSeg.S   2916 | Code        | 00 |         |    1 | 00/18FA : 3B          | L0A190E     TSC                  
 3535 |  1   MainSeg.S   2917 | Code        | 00 |         |    1 | 00/18FB : 18          |             CLC                  
 3536 |  1   MainSeg.S   2918 | Code        | 00 |         |    3 | 00/18FC : 69 3E 00    |             ADC   #$003E         
 3537 |  1   MainSeg.S   2919 | Code        | 00 |         |    1 | 00/18FF : 1B          |             TCS                  
 3538 |  1   MainSeg.S   2920 | Code        | 00 |         |    1 | 00/1900 : 2B          |             PLD                  
 3539 |  1   MainSeg.S   2921 | Code        | 00 |         |    1 | 00/1901 : 6B          |             RTL                  
 3540 |  1   MainSeg.S   2922 | Empty       | 00 |         |    0 | 00/1902               |                                  
 3541 |  1   MainSeg.S   2923 | Code        | 00 |         |    1 | 00/1902 : 0B          | L0A1916     PHD                  
 3542 |  1   MainSeg.S   2924 | Code        | 00 |         |    1 | 00/1903 : 3B          |             TSC                  
 3543 |  1   MainSeg.S   2925 | Code        | 00 |         |    1 | 00/1904 : 18          |             CLC                  
 3544 |  1   MainSeg.S   2926 | Code        | 00 |         |    3 | 00/1905 : 69 F8 FF    |             ADC   #$FFF8         
 3545 |  1   MainSeg.S   2927 | Code        | 00 |         |    1 | 00/1908 : 1B          |             TCS                  
 3546 |  1   MainSeg.S   2928 | Code        | 00 |         |    1 | 00/1909 : 5B          |             TCD                  
 3547 |  1   MainSeg.S   2929 | Code        | 00 |E 2      |    3 | 00/190A : AD B9 50    |             LDA   L0550B9        
 3548 |  1   MainSeg.S   2930 | Code        | 00 |         |    2 | 00/190D : D0 07       |             BNE   L0A192A        
 3549 |  1   MainSeg.S   2931 | Code        | 00 |         |    3 | 00/190F : F4 01 00    |             PEA   $0001          
 3550 |  1   MainSeg.S   2932 | Code        | 00 |E 3      |    4 | 00/1912 : 22 16 09 08 |             JSL   L09091E        
 3551 |  1   MainSeg.S   2933 | Code        | 00 |E 3      |    4 | 00/1916 : AF 70 2D 04 | L0A192A     LDAL  L052D70        
 3552 |  1   MainSeg.S   2934 | Code        | 00 |         |    1 | 00/191A : AA          |             TAX                  
 3553 |  1   MainSeg.S   2935 | Code        | 00 |E 3      |    4 | 00/191B : AF 6E 2D 04 |             LDAL  L052D6E        
 3554 |  1   MainSeg.S   2936 | Code        | 00 |         |    2 | 00/191F : 85 01       |             STA   $01            
 3555 |  1   MainSeg.S   2937 | Code        | 00 |         |    2 | 00/1921 : 86 03       |             STX   $03            
 3556 |  1   MainSeg.S   2938 | Code        | 00 |         |    1 | 00/1923 : 7B          |             TDC                  
 3557 |  1   MainSeg.S   2939 | Code        | 00 |         |    1 | 00/1924 : 18          |             CLC                  
 3558 |  1   MainSeg.S   2940 | Code        | 00 |         |    3 | 00/1925 : 69 01 00    |             ADC   #$0001         
 3559 |  1   MainSeg.S   2941 | Code        | 00 |         |    3 | 00/1928 : F4 00 00    |             PEA   $0000          
 3560 |  1   MainSeg.S   2942 | Code        | 00 |         |    1 | 00/192B : 48          |             PHA                  
 3561 |  1   MainSeg.S   2943 | Code        | 00 |E 3      |    4 | 00/192C : 22 E8 0B 14 |             JSL   L150BE8        
 3562 |  1   MainSeg.S   2944 | Code        | 00 |         |    1 | 00/1930 : 5A          |             PHY                  
 3563 |  1   MainSeg.S   2945 | Code        | 00 |         |    1 | 00/1931 : 7B          |             TDC                  
 3564 |  1   MainSeg.S   2946 | Code        | 00 |         |    1 | 00/1932 : 18          |             CLC                  
 3565 |  1   MainSeg.S   2947 | Code        | 00 |         |    3 | 00/1933 : 69 01 00    |             ADC   #$0001         
 3566 |  1   MainSeg.S   2948 | Code        | 00 |         |    3 | 00/1936 : F4 00 00    |             PEA   $0000          
 3567 |  1   MainSeg.S   2949 | Code        | 00 |         |    1 | 00/1939 : 48          |             PHA                  
 3568 |  1   MainSeg.S   2950 | Code        | 00 |E 1 >>16 |    3 | 00/193A : F4 00 00    |             PEA   ^L053249       
 3569 |  1   MainSeg.S   2951 | Code        | 00 |E 2      |    3 | 00/193D : F4 49 32    |             PEA   L053249        
 3570 |  1   MainSeg.S   2952 | Code        | 00 |E 3      |    4 | 00/1940 : 22 CB 12 14 |             JSL   L1512CB        
 3571 |  1   MainSeg.S   2953 | Code        | 00 |         |    1 | 00/1944 : 68          |             PLA                  
 3572 |  1   MainSeg.S   2954 | Code        | 00 |         |    1 | 00/1945 : 4A          |             LSR                  
 3573 |  1   MainSeg.S   2955 | Code        | 00 |         |    2 | 00/1946 : 90 32       |             BCC   L0A198E        
 3574 |  1   MainSeg.S   2956 | Code        | 00 |E 2      |    3 | 00/1948 : AD B9 50    |             LDA   L0550B9        
 3575 |  1   MainSeg.S   2957 | Code        | 00 |         |    2 | 00/194B : D0 13       |             BNE   L0A1974        
 3576 |  1   MainSeg.S   2958 | Code        | 00 |E 2      |    3 | 00/194D : AD BB 50    |             LDA   L0550BB        
 3577 |  1   MainSeg.S   2959 | Code        | 00 |         |    1 | 00/1950 : 3A          |             DEC                  
 3578 |  1   MainSeg.S   2960 | Code        | 00 |         |    2 | 00/1951 : F0 07       |             BEQ   L0A196E        
 3579 |  1   MainSeg.S   2961 | Code        | 00 |         |    3 | 00/1953 : F4 01 00    |             PEA   $0001          
 3580 |  1   MainSeg.S   2962 | Code        | 00 |E 3      |    4 | 00/1956 : 22 2D 06 08 |             JSL   L090635        
 3581 |  1   MainSeg.S   2963 | Code        | 00 |  3      |    4 | 00/195A : 22 35 32 00 | L0A196E     JSL   L0A3283        
 3582 |  1   MainSeg.S   2964 | Code        | 00 |         |    2 | 00/195E : 80 04       |             BRA   L0A1978        
 3583 |  1   MainSeg.S   2965 | Code        | 00 |E 3      |    4 | 00/1960 : 22 7A 02 15 | L0A1974     JSL   L16027A        
 3584 |  1   MainSeg.S   2966 | Code        | 00 |E 3      |    4 | 00/1964 : 22 E1 76 08 | L0A1978     JSL   L097700        
 3585 |  1   MainSeg.S   2967 | Code        | 00 |E 1 >>16 |    3 | 00/1968 : F4 00 00    |             PEA   ^L052D64       
 3586 |  1   MainSeg.S   2968 | Code        | 00 |E 2      |    3 | 00/196B : F4 64 2D    |             PEA   L052D64        
 3587 |  1   MainSeg.S   2969 | Code        | 00 |E 2      |    3 | 00/196E : AD 11 51    |             LDA   L055111        
 3588 |  1   MainSeg.S   2970 | Code        | 00 |E 2      |    3 | 00/1971 : AE 13 51    |             LDX   L055113        
 3589 |  1   MainSeg.S   2971 | Code        | 00 |         |    1 | 00/1974 : DA          |             PHX                  
 3590 |  1   MainSeg.S   2972 | Code        | 00 |         |    1 | 00/1975 : 48          |             PHA                  
 3591 |  1   MainSeg.S   2973 | Code        | 00 |E 3      |    4 | 00/1976 : 22 6C 02 14 |             JSL   L15026C        
 3592 |  1   MainSeg.S   2974 | Code        | 00 |E 2      |    3 | 00/197A : AD E1 50    | L0A198E     LDA   L0550E1        
 3593 |  1   MainSeg.S   2975 | Code        | 00 |E 2      |    3 | 00/197D : AE E3 50    |             LDX   L0550E3        
 3594 |  1   MainSeg.S   2976 | Code        | 00 |         |    1 | 00/1980 : DA          |             PHX                  
 3595 |  1   MainSeg.S   2977 | Code        | 00 |         |    1 | 00/1981 : 48          |             PHA                  
 3596 |  1   MainSeg.S   2978 | Code        | 00 |E 3      |    4 | 00/1982 : 22 C8 11 14 |             JSL   L1511C8        
 3597 |  1   MainSeg.S   2979 | Code        | 00 |E 2      |    3 | 00/1986 : AD E1 50    |             LDA   L0550E1        
 3598 |  1   MainSeg.S   2980 | Code        | 00 |E 2      |    3 | 00/1989 : AE E3 50    |             LDX   L0550E3        
 3599 |  1   MainSeg.S   2981 | Code        | 00 |         |    1 | 00/198C : DA          |             PHX                  
 3600 |  1   MainSeg.S   2982 | Code        | 00 |         |    1 | 00/198D : 48          |             PHA                  
 3601 |  1   MainSeg.S   2983 | Code        | 00 |E 3      |    4 | 00/198E : 22 13 B2 08 |             JSL   L09B242        
 3602 |  1   MainSeg.S   2984 | Code        | 00 |         |    1 | 00/1992 : 7A          |             PLY                  
 3603 |  1   MainSeg.S   2985 | Code        | 00 |         |    1 | 00/1993 : 7A          |             PLY                  
 3604 |  1   MainSeg.S   2986 | Code        | 00 |         |    1 | 00/1994 : 7A          |             PLY                  
 3605 |  1   MainSeg.S   2987 | Code        | 00 |         |    1 | 00/1995 : 7A          |             PLY                  
 3606 |  1   MainSeg.S   2988 | Code        | 00 |         |    1 | 00/1996 : 2B          |             PLD                  
 3607 |  1   MainSeg.S   2989 | Code        | 00 |         |    1 | 00/1997 : 6B          |             RTL                  
 3608 |  1   MainSeg.S   2990 | Empty       | 00 |         |    0 | 00/1998               |                                  
 3609 |  1   MainSeg.S   2991 | Code        | 00 |         |    1 | 00/1998 : 0B          | L0A19AC     PHD                  
 3610 |  1   MainSeg.S   2992 | Code        | 00 |         |    1 | 00/1999 : 3B          |             TSC                  
 3611 |  1   MainSeg.S   2993 | Code        | 00 |         |    1 | 00/199A : 18          |             CLC                  
 3612 |  1   MainSeg.S   2994 | Code        | 00 |         |    3 | 00/199B : 69 F6 FF    |             ADC   #$FFF6         
 3613 |  1   MainSeg.S   2995 | Code        | 00 |         |    1 | 00/199E : 1B          |             TCS                  
 3614 |  1   MainSeg.S   2996 | Code        | 00 |         |    1 | 00/199F : 5B          |             TCD                  
 3615 |  1   MainSeg.S   2997 | Code        | 00 |E 2      |    3 | 00/19A0 : AD 29 52    |             LDA   L055229        
 3616 |  1   MainSeg.S   2998 | Code        | 00 |         |    1 | 00/19A3 : 3A          |             DEC                  
 3617 |  1   MainSeg.S   2999 | Code        | 00 |         |    2 | 00/19A4 : D0 06       |             BNE   L0A19C0        
 3618 |  1   MainSeg.S   3000 | Code        | 00 |E 2      |    3 | 00/19A6 : AD BB 50    |             LDA   L0550BB        
 3619 |  1   MainSeg.S   3001 | Code        | 00 |E 2      |    3 | 00/19A9 : 8D 4B 54    |             STA   L05544B        
 3620 |  1   MainSeg.S   3002 | Code        | 00 |E 1 >>16 |    3 | 00/19AC : F4 00 00    | L0A19C0     PEA   ^L052D6E       
 3621 |  1   MainSeg.S   3003 | Code        | 00 |E 2      |    3 | 00/19AF : F4 6E 2D    |             PEA   L052D6E        
 3622 |  1   MainSeg.S   3004 | Code        | 00 |E 3      |    4 | 00/19B2 : 22 E8 0B 14 |             JSL   L150BE8        
 3623 |  1   MainSeg.S   3005 | Code        | 00 |E 3      |    4 | 00/19B6 : AF 70 2D 04 |             LDAL  L052D70        
 3624 |  1   MainSeg.S   3006 | Code        | 00 |         |    1 | 00/19BA : 48          |             PHA                  
 3625 |  1   MainSeg.S   3007 | Code        | 00 |         |    3 | 00/19BB : F4 1C 00    |             PEA   $001C          
 3626 |  1   MainSeg.S   3008 | Code        | 00 |E 3      |    4 | 00/19BE : 22 F5 00 14 |             JSL   L1500F5        
 3627 |  1   MainSeg.S   3009 | Code        | 00 |         |    1 | 00/19C2 : FA          |             PLX                  
 3628 |  1   MainSeg.S   3010 | Code        | 00 |         |    1 | 00/19C3 : FA          |             PLX                  
 3629 |  1   MainSeg.S   3011 | Code        | 00 |         |    2 | 00/19C4 : 85 05       |             STA   $05            
 3630 |  1   MainSeg.S   3012 | Code        | 00 |E 3      |    4 | 00/19C6 : AF 6E 2D 04 |             LDAL  L052D6E        
 3631 |  1   MainSeg.S   3013 | Code        | 00 |         |    1 | 00/19CA : 48          |             PHA                  
 3632 |  1   MainSeg.S   3014 | Code        | 00 |         |    3 | 00/19CB : F4 0C 00    |             PEA   $000C          
 3633 |  1   MainSeg.S   3015 | Code        | 00 |E 3      |    4 | 00/19CE : 22 F5 00 14 |             JSL   L1500F5        
 3634 |  1   MainSeg.S   3016 | Code        | 00 |         |    1 | 00/19D2 : FA          |             PLX                  
 3635 |  1   MainSeg.S   3017 | Code        | 00 |         |    1 | 00/19D3 : FA          |             PLX                  
 3636 |  1   MainSeg.S   3018 | Code        | 00 |         |    2 | 00/19D4 : 85 03       |             STA   $03            
 3637 |  1   MainSeg.S   3019 | Code        | 00 |         |    3 | 00/19D6 : A9 BD 02    |             LDA   #$02BD         
 3638 |  1   MainSeg.S   3020 | Code        | 00 |         |    1 | 00/19D9 : 18          |             CLC                  
 3639 |  1   MainSeg.S   3021 | Code        | 00 |         |    2 | 00/19DA : 65 05       |             ADC   $05            
 3640 |  1   MainSeg.S   3022 | Code        | 00 |         |    1 | 00/19DC : 48          |             PHA                  
 3641 |  1   MainSeg.S   3023 | Code        | 00 |         |    2 | 00/19DD : A5 03       |             LDA   $03            
 3642 |  1   MainSeg.S   3024 | Code        | 00 |         |    3 | 00/19DF : F4 03 00    |             PEA   $0003          
 3643 |  1   MainSeg.S   3025 | Code        | 00 |E 3      |    4 | 00/19E2 : 22 EE 0B 14 |             JSL   L150BEE        
 3644 |  1   MainSeg.S   3026 | Code        | 00 |         |    1 | 00/19E6 : 68          |             PLA                  
 3645 |  1   MainSeg.S   3027 | Code        | 00 |         |    1 | 00/19E7 : 18          |             CLC                  
 3646 |  1   MainSeg.S   3028 | Code        | 00 |         |    2 | 00/19E8 : 63 01       |             ADC   $01,S          
 3647 |  1   MainSeg.S   3029 | Code        | 00 |         |    1 | 00/19EA : FA          |             PLX                  
 3648 |  1   MainSeg.S   3030 | Code        | 00 |         |    2 | 00/19EB : 85 01       |             STA   $01            
 3649 |  1   MainSeg.S   3031 | Code        | 00 |         |    3 | 00/19ED : F4 BC 02    |             PEA   $02BC          
 3650 |  1   MainSeg.S   3032 | Code        | 00 |         |    2 | 00/19F0 : D4 01       |             PEI   $01            
 3651 |  1   MainSeg.S   3033 | Code        | 00 |E 3      |    4 | 00/19F2 : 22 F4 96 08 |             JSL   L09971B        
 3652 |  1   MainSeg.S   3034 | Code        | 00 |E 2      |    3 | 00/19F6 : AD E9 50    |             LDA   L0550E9        
 3653 |  1   MainSeg.S   3035 | Code        | 00 |E 2      |    3 | 00/19F9 : AE EB 50    |             LDX   L0550EB        
 3654 |  1   MainSeg.S   3036 | Code        | 00 |         |    1 | 00/19FC : DA          |             PHX                  
 3655 |  1   MainSeg.S   3037 | Code        | 00 |         |    1 | 00/19FD : 48          |             PHA                  
 3656 |  1   MainSeg.S   3038 | Code        | 00 |E 3      |    4 | 00/19FE : 22 C8 11 14 |             JSL   L1511C8        
 3657 |  1   MainSeg.S   3039 | Code        | 00 |E 2      |    3 | 00/1A02 : AD E9 50    |             LDA   L0550E9        
 3658 |  1   MainSeg.S   3040 | Code        | 00 |E 2      |    3 | 00/1A05 : AE EB 50    |             LDX   L0550EB        
 3659 |  1   MainSeg.S   3041 | Code        | 00 |         |    1 | 00/1A08 : DA          |             PHX                  
 3660 |  1   MainSeg.S   3042 | Code        | 00 |         |    1 | 00/1A09 : 48          |             PHA                  
 3661 |  1   MainSeg.S   3043 | Code        | 00 |E 3      |    4 | 00/1A0A : 22 13 B2 08 |             JSL   L09B242        
 3662 |  1   MainSeg.S   3044 | Code        | 00 |         |    3 | 00/1A0E : A2 00 00    |             LDX   #$0000         
 3663 |  1   MainSeg.S   3045 | Code        | 00 |E 2      |    3 | 00/1A11 : AD B9 50    |             LDA   L0550B9        
 3664 |  1   MainSeg.S   3046 | Code        | 00 |         |    1 | 00/1A14 : 3A          |             DEC                  
 3665 |  1   MainSeg.S   3047 | Code        | 00 |         |    2 | 00/1A15 : D0 01       |             BNE   L0A1A2C        
 3666 |  1   MainSeg.S   3048 | Code        | 00 |         |    1 | 00/1A17 : E8          |             INX                  
 3667 |  1   MainSeg.S   3049 | Code        | 00 |         |    1 | 00/1A18 : 8A          | L0A1A2C     TXA                  
 3668 |  1   MainSeg.S   3050 | Code        | 00 |         |    2 | 00/1A19 : F0 29       |             BEQ   L0A1A58        
 3669 |  1   MainSeg.S   3051 | Code        | 00 |E 2      |    3 | 00/1A1B : AD 29 52    |             LDA   L055229        
 3670 |  1   MainSeg.S   3052 | Code        | 00 |         |    1 | 00/1A1E : 38          |             SEC                  
 3671 |  1   MainSeg.S   3053 | Code        | 00 |         |    3 | 00/1A1F : E9 01 00    |             SBC   #$0001         
 3672 |  1   MainSeg.S   3054 | Code        | 00 |         |    2 | 00/1A22 : F0 07       |             BEQ   L0A1A3F        
 3673 |  1   MainSeg.S   3055 | Code        | 00 |         |    2 | 00/1A24 : 70 03       |             BVS   L0A1A3D        
 3674 |  1   MainSeg.S   3056 | Code        | 00 |         |    3 | 00/1A26 : 49 00 80    |             EOR   #$8000         
 3675 |  1   MainSeg.S   3057 | Code        | 00 |         |    2 | 00/1A29 : 30 05       | L0A1A3D     BMI   L0A1A44        
 3676 |  1   MainSeg.S   3058 | Code        | 00 |         |    3 | 00/1A2B : A9 00 00    | L0A1A3F     LDA   #$0000         
 3677 |  1   MainSeg.S   3059 | Code        | 00 |         |    2 | 00/1A2E : 80 03       |             BRA   L0A1A47        
 3678 |  1   MainSeg.S   3060 | Code        | 00 |         |    3 | 00/1A30 : A9 01 00    | L0A1A44     LDA   #$0001         
 3679 |  1   MainSeg.S   3061 | Code        | 00 |         |    2 | 00/1A33 : F0 0F       | L0A1A47     BEQ   L0A1A58        
 3680 |  1   MainSeg.S   3062 | Code        | 00 |         |    2 | 00/1A35 : A5 01       |             LDA   $01            
 3681 |  1   MainSeg.S   3063 | Code        | 00 |         |    1 | 00/1A37 : 38          |             SEC                  
 3682 |  1   MainSeg.S   3064 | Code        | 00 |         |    3 | 00/1A38 : E9 BC 02    |             SBC   #$02BC         
 3683 |  1   MainSeg.S   3065 | Code        | 00 |         |    1 | 00/1A3B : 48          |             PHA                  
 3684 |  1   MainSeg.S   3066 | Code        | 00 |E 2      |    3 | 00/1A3C : AD 4B 54    |             LDA   L05544B        
 3685 |  1   MainSeg.S   3067 | Code        | 00 |         |    1 | 00/1A3F : 48          |             PHA                  
 3686 |  1   MainSeg.S   3068 | Code        | 00 |E 3      |    4 | 00/1A40 : 22 C6 04 15 |             JSL   L1604C6        
 3687 |  1   MainSeg.S   3069 | Code        | 00 |         |    1 | 00/1A44 : 7A          | L0A1A58     PLY                  
 3688 |  1   MainSeg.S   3070 | Code        | 00 |         |    1 | 00/1A45 : 7A          |             PLY                  
 3689 |  1   MainSeg.S   3071 | Code        | 00 |         |    1 | 00/1A46 : 7A          |             PLY                  
 3690 |  1   MainSeg.S   3072 | Code        | 00 |         |    1 | 00/1A47 : 7A          |             PLY                  
 3691 |  1   MainSeg.S   3073 | Code        | 00 |         |    1 | 00/1A48 : 7A          |             PLY                  
 3692 |  1   MainSeg.S   3074 | Code        | 00 |         |    1 | 00/1A49 : 2B          |             PLD                  
 3693 |  1   MainSeg.S   3075 | Code        | 00 |         |    1 | 00/1A4A : 6B          |             RTL                  
 3694 |  1   MainSeg.S   3076 | Empty       | 00 |         |    0 | 00/1A4B               |                                  
 3695 |  1   MainSeg.S   3077 | Global      | 00 |         |    0 | 00/1A4B               | L0A1A5F     ENT                  
 3696 |  1   MainSeg.S   3078 | Code        | 00 |         |    1 | 00/1A4B : 0B          |             PHD                  
 3697 |  1   MainSeg.S   3079 | Code        | 00 |         |    1 | 00/1A4C : 3B          |             TSC                  
 3698 |  1   MainSeg.S   3080 | Code        | 00 |         |    1 | 00/1A4D : 18          |             CLC                  
 3699 |  1   MainSeg.S   3081 | Code        | 00 |         |    3 | 00/1A4E : 69 FC FF    |             ADC   #$FFFC         
 3700 |  1   MainSeg.S   3082 | Code        | 00 |         |    1 | 00/1A51 : 1B          |             TCS                  
 3701 |  1   MainSeg.S   3083 | Code        | 00 |         |    1 | 00/1A52 : 5B          |             TCD                  
 3702 |  1   MainSeg.S   3084 | Code        | 00 |  3      |    4 | 00/1A53 : 22 8E 20 00 |             JSL   L0A20CA        
 3703 |  1   MainSeg.S   3085 | Code        | 00 |E 3      |    4 | 00/1A57 : 22 EA 03 08 |             JSL   L0903F2        
 3704 |  1   MainSeg.S   3086 | Comment     | 00 |         |    0 | 00/1A5B               | *         PEA   ^L1604D4
 3705 |  1   MainSeg.S   3087 | Comment     | 00 |         |    0 | 00/1A5B               | *         PEA   L1604D4
 3706 |  1   MainSeg.S   3088 | Comment     | 00 |         |    0 | 00/1A5B               | *         JSL   L07187A
 3707 |  1   MainSeg.S   3089 | Code        | 00 |E 3      |    4 | 00/1A5B : 22 70 AE 08 |             JSL   L09AE9F        
 3708 |  1   MainSeg.S   3090 | Code        | 00 |         |    3 | 00/1A5F : A9 FF FF    |             LDA   #$FFFF         
 3709 |  1   MainSeg.S   3091 | Code        | 00 |E 2      |    3 | 00/1A62 : 8D B9 50    |             STA   L0550B9        
 3710 |  1   MainSeg.S   3092 | Code        | 00 |         |    1 | 00/1A65 : 7A          |             PLY                  
 3711 |  1   MainSeg.S   3093 | Code        | 00 |         |    1 | 00/1A66 : 7A          |             PLY                  
 3712 |  1   MainSeg.S   3094 | Code        | 00 |         |    1 | 00/1A67 : 2B          |             PLD                  
 3713 |  1   MainSeg.S   3095 | Code        | 00 |         |    1 | 00/1A68 : 6B          |             RTL                  
 3714 |  1   MainSeg.S   3096 | Empty       | 00 |         |    0 | 00/1A69               |                                  
 3715 |  1   MainSeg.S   3097 | Global      | 00 |         |    0 | 00/1A69               | L0A1A87     ENT                  
 3716 |  1   MainSeg.S   3098 | Code        | 00 |         |    1 | 00/1A69 : 0B          |             PHD                  
 3717 |  1   MainSeg.S   3099 | Code        | 00 |         |    1 | 00/1A6A : 3B          |             TSC                  
 3718 |  1   MainSeg.S   3100 | Code        | 00 |         |    1 | 00/1A6B : 18          |             CLC                  
 3719 |  1   MainSeg.S   3101 | Code        | 00 |         |    3 | 00/1A6C : 69 E6 FF    |             ADC   #$FFE6         
 3720 |  1   MainSeg.S   3102 | Code        | 00 |         |    1 | 00/1A6F : 1B          |             TCS                  
 3721 |  1   MainSeg.S   3103 | Code        | 00 |         |    1 | 00/1A70 : 5B          |             TCD                  
 3722 |  1   MainSeg.S   3104 | Code        | 00 |         |    2 | 00/1A71 : 64 20       |             STZ   $20            
 3723 |  1   MainSeg.S   3105 | Code        | 00 |         |    2 | 00/1A73 : 64 22       |             STZ   $22            
 3724 |  1   MainSeg.S   3106 | Code        | 00 |E 2      |    3 | 00/1A75 : AD 3D 50    |             LDA   L05503D        
 3725 |  1   MainSeg.S   3107 | Code        | 00 |         |    2 | 00/1A78 : D0 03       |             BNE   L0A1A9B        
 3726 |  1   MainSeg.S   3108 | Code        | 00 |         |    3 | 00/1A7A : 82 F5 00    |             BRL   L0A1B90        
 3727 |  1   MainSeg.S   3109 | Code        | 00 |         |    1 | 00/1A7D : 5A          | L0A1A9B     PHY                  
 3728 |  1   MainSeg.S   3110 | Code        | 00 |         |    1 | 00/1A7E : 5A          |             PHY                  
 3729 |  1   MainSeg.S   3111 | Code        | 00 |E 2      |    3 | 00/1A7F : AD 3D 50    |             LDA   L05503D        
 3730 |  1   MainSeg.S   3112 | Code        | 00 |         |    1 | 00/1A82 : 48          |             PHA                  
 3731 |  1   MainSeg.S   3113 | Code        | 00 |E 3      |    4 | 00/1A83 : 22 BE 0B 14 |             JSL   L150BBE        
 3732 |  1   MainSeg.S   3114 | Code        | 00 |         |    1 | 00/1A87 : 68          |             PLA                  
 3733 |  1   MainSeg.S   3115 | Code        | 00 |         |    2 | 00/1A88 : 85 07       |             STA   $07            
 3734 |  1   MainSeg.S   3116 | Code        | 00 |         |    1 | 00/1A8A : FA          |             PLX                  
 3735 |  1   MainSeg.S   3117 | Code        | 00 |         |    2 | 00/1A8B : 86 09       |             STX   $09            
 3736 |  1   MainSeg.S   3118 | Code        | 00 |E 3      |    4 | 00/1A8D : AF 5D 56 04 |             LDAL  L05565D        
 3737 |  1   MainSeg.S   3119 | Code        | 00 |         |    2 | 00/1A91 : F0 03       |             BEQ   L0A1AB4        
 3738 |  1   MainSeg.S   3120 | Code        | 00 |         |    3 | 00/1A93 : 82 DC 00    |             BRL   L0A1B90        
 3739 |  1   MainSeg.S   3121 | Code        | 00 |         |    3 | 00/1A96 : A0 02 00    | L0A1AB4     LDY   #$0002         
 3740 |  1   MainSeg.S   3122 | Code        | 00 |         |    2 | 00/1A99 : B7 07       |             LDA   [$07],Y        
 3741 |  1   MainSeg.S   3123 | Code        | 00 |         |    1 | 00/1A9B : AA          |             TAX                  
 3742 |  1   MainSeg.S   3124 | Code        | 00 |         |    2 | 00/1A9C : A7 07       |             LDA   [$07]          
 3743 |  1   MainSeg.S   3125 | Code        | 00 |         |    2 | 00/1A9E : 85 03       |             STA   $03            
 3744 |  1   MainSeg.S   3126 | Code        | 00 |         |    2 | 00/1AA0 : 86 05       |             STX   $05            
