------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1406 |  1   Commands.S   1246 | Code        | 00 |         |    2 | 00/096C : 05 D3       |             ORA   $D3            
 1407 |  1   Commands.S   1247 | Code        | 00 |         |    2 | 00/096E : D0 54       |             BNE   L1109D7        
 1408 |  1   Commands.S   1248 | Code        | 00 |E 2      |    3 | 00/0970 : AD FD 51    |             LDA   L0551FD        
 1409 |  1   Commands.S   1249 | Code        | 00 |         |    2 | 00/0973 : D0 03       |             BNE   L11098B        
 1410 |  1   Commands.S   1250 | Code        | 00 |         |    3 | 00/0975 : 82 69 06    |             BRL   L110FF4        
 1411 |  1   Commands.S   1251 | Code        | 00 |         |    3 | 00/0978 : F4 04 00    | L11098B     PEA   $0004          
 1412 |  1   Commands.S   1252 | Code        | 00 |         |    3 | 00/097B : F4 00 80    |             PEA   $8000          
 1413 |  1   Commands.S   1253 | Code        | 00 |         |    3 | 00/097E : F4 00 00    |             PEA   $0000          
 1414 |  1   Commands.S   1254 | Code        | 00 |         |    3 | 00/0981 : F4 00 00    |             PEA   $0000          
 1415 |  1   Commands.S   1255 | Code        | 00 |E 1 >>16 |    3 | 00/0984 : F4 00 00    |             PEA   ^L05088E       
 1416 |  1   Commands.S   1256 | Code        | 00 |E 2      |    3 | 00/0987 : F4 8E 08    |             PEA   L05088E        
 1417 |  1   Commands.S   1257 | Code        | 00 |         |    1 | 00/098A : 7B          |             TDC                  
 1418 |  1   Commands.S   1258 | Code        | 00 |         |    1 | 00/098B : 18          |             CLC                  
 1419 |  1   Commands.S   1259 | Code        | 00 |         |    3 | 00/098C : 69 B1 00    |             ADC   #$00B1         
 1420 |  1   Commands.S   1260 | Code        | 00 |         |    3 | 00/098F : F4 00 00    |             PEA   $0000          
 1421 |  1   Commands.S   1261 | Code        | 00 |         |    1 | 00/0992 : 48          |             PHA                  
 1422 |  1   Commands.S   1262 | Macro       | 00 |         |    0 | 00/0993               |             _SendRequest                 
 1424 |  1   Commands.S   1262 | Code        | 00 |         |    3 | 00/0993 : A2 01 1C    |             LDX   #$1C01         ; load tool call #
 1425 |  1   Commands.S   1262 | Code        | 00 |         |    4 | 00/0996 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1426 |  1   Commands.S   1263 | Code        | 00 |E 3      |    4 | 00/099A : 8F 5D 56 04 |             STAL  L05565D        
 1427 |  1   Commands.S   1264 | Code        | 00 |E 3      |    4 | 00/099E : AF 5D 56 04 |             LDAL  L05565D        
 1428 |  1   Commands.S   1265 | Code        | 00 |         |    2 | 00/09A2 : F0 03       |             BEQ   L1109BA        
 1429 |  1   Commands.S   1266 | Code        | 00 |         |    3 | 00/09A4 : 82 3A 06    |             BRL   L110FF4        
 1430 |  1   Commands.S   1267 | Code        | 00 |         |    2 | 00/09A7 : A5 B3       | L1109BA     LDA   $B3            
 1431 |  1   Commands.S   1268 | Code        | 00 |         |    2 | 00/09A9 : A6 B5       |             LDX   $B5            
 1432 |  1   Commands.S   1269 | Code        | 00 |         |    2 | 00/09AB : 85 D1       |             STA   $D1            
 1433 |  1   Commands.S   1270 | Code        | 00 |         |    2 | 00/09AD : 86 D3       |             STX   $D3            
 1434 |  1   Commands.S   1271 | Code        | 00 |         |    3 | 00/09AF : A9 00 80    |             LDA   #$8000         
 1435 |  1   Commands.S   1272 | Code        | 00 |         |    2 | 00/09B2 : 25 B7       |             AND   $B7            
 1436 |  1   Commands.S   1273 | Code        | 00 |         |    2 | 00/09B4 : D0 07       |             BNE   L1109D0        
 1437 |  1   Commands.S   1274 | Code        | 00 |         |    3 | 00/09B6 : A9 03 00    |             LDA   #$0003         
 1438 |  1   Commands.S   1275 | Code        | 00 |         |    2 | 00/09B9 : 85 DB       |             STA   $DB            
 1439 |  1   Commands.S   1276 | Code        | 00 |         |    2 | 00/09BB : 80 05       |             BRA   L1109D5        
 1440 |  1   Commands.S   1277 | Code        | 00 |         |    3 | 00/09BD : A9 02 00    | L1109D0     LDA   #$0002         
 1441 |  1   Commands.S   1278 | Code        | 00 |         |    2 | 00/09C0 : 85 DB       |             STA   $DB            
 1442 |  1   Commands.S   1279 | Code        | 00 |         |    2 | 00/09C2 : 80 15       | L1109D5     BRA   L1109EC        
 1443 |  1   Commands.S   1280 | Code        | 00 |         |    1 | 00/09C4 : 7B          | L1109D7     TDC                  
 1444 |  1   Commands.S   1281 | Code        | 00 |         |    1 | 00/09C5 : 18          |             CLC                  
 1445 |  1   Commands.S   1282 | Code        | 00 |         |    3 | 00/09C6 : 69 AB 00    |             ADC   #$00AB         
 1446 |  1   Commands.S   1283 | Code        | 00 |         |    3 | 00/09C9 : F4 00 00    |             PEA   $0000          
 1447 |  1   Commands.S   1284 | Code        | 00 |         |    1 | 00/09CC : 48          |             PHA                  
 1448 |  1   Commands.S   1285 | Code        | 00 |         |    2 | 00/09CD : D4 D3       |             PEI   $D3            
 1449 |  1   Commands.S   1286 | Code        | 00 |         |    2 | 00/09CF : D4 D1       |             PEI   $D1            
 1450 |  1   Commands.S   1287 | Code        | 00 |E 3      |    4 | 00/09D1 : 22 EE 02 14 |             JSL   L1502EE        
 1451 |  1   Commands.S   1288 | Code        | 00 |         |    2 | 00/09D5 : A5 AD       |             LDA   $AD            
 1452 |  1   Commands.S   1289 | Code        | 00 |         |    2 | 00/09D7 : 85 E9       |             STA   $E9            
 1453 |  1   Commands.S   1290 | Code        | 00 |         |    1 | 00/09D9 : 5A          | L1109EC     PHY                  
 1454 |  1   Commands.S   1291 | Code        | 00 |E 3      |    4 | 00/09DA : 22 5C 00 06 |             JSL   L07005C        
 1455 |  1   Commands.S   1292 | Code        | 00 |         |    1 | 00/09DE : 68          |             PLA                  
 1456 |  1   Commands.S   1293 | Code        | 00 |         |    1 | 00/09DF : 4A          |             LSR                  
 1457 |  1   Commands.S   1294 | Code        | 00 |         |    2 | 00/09E0 : 90 2A       |             BCC   L110A1F        
 1458 |  1   Commands.S   1295 | Code        | 00 |         |    2 | 00/09E2 : A5 DB       |             LDA   $DB            
 1459 |  1   Commands.S   1296 | Code        | 00 |         |    1 | 00/09E4 : 3A          |             DEC                  
 1460 |  1   Commands.S   1297 | Code        | 00 |         |    2 | 00/09E5 : D0 14       |             BNE   L110A0E        
 1461 |  1   Commands.S   1298 | Code        | 00 |         |    3 | 00/09E7 : F4 03 00    |             PEA   $0003          
 1462 |  1   Commands.S   1299 | Code        | 00 |         |    3 | 00/09EA : F4 24 80    |             PEA   $8024          
 1463 |  1   Commands.S   1300 | Code        | 00 |         |    2 | 00/09ED : A5 E9       |             LDA   $E9            
 1464 |  1   Commands.S   1301 | Code        | 00 |E 3      |    4 | 00/09EF : 22 88 04 14 |             JSL   L150488        
 1465 |  1   Commands.S   1302 | Code        | 00 |         |    1 | 00/09F3 : DA          |             PHX                  
 1466 |  1   Commands.S   1303 | Code        | 00 |         |    1 | 00/09F4 : 48          |             PHA                  
 1467 |  1   Commands.S   1304 | Code        | 00 |E 3      |    4 | 00/09F5 : 22 BF 10 14 |             JSL   L1510BF        
 1468 |  1   Commands.S   1305 | Code        | 00 |         |    2 | 00/09F9 : 80 0E       |             BRA   L110A1C        
 1469 |  1   Commands.S   1306 | Code        | 00 |         |    2 | 00/09FB : A5 DB       | L110A0E     LDA   $DB            
 1470 |  1   Commands.S   1307 | Code        | 00 |         |    1 | 00/09FD : 3A          |             DEC                  
 1471 |  1   Commands.S   1308 | Code        | 00 |         |    1 | 00/09FE : 3A          |             DEC                  
 1472 |  1   Commands.S   1309 | Code        | 00 |         |    2 | 00/09FF : D0 08       |             BNE   L110A1C        
 1473 |  1   Commands.S   1310 | Code        | 00 |         |    2 | 00/0A01 : D4 D3       |             PEI   $D3            
 1474 |  1   Commands.S   1311 | Code        | 00 |         |    2 | 00/0A03 : D4 D1       |             PEI   $D1            
 1475 |  1   Commands.S   1312 | Code        | 00 |E 3      |    4 | 00/0A05 : 22 5A 18 06 |             JSL   L07185A        
 1476 |  1   Commands.S   1313 | Code        | 00 |         |    3 | 00/0A09 : 82 D5 05    | L110A1C     BRL   L110FF4        
 1477 |  1   Commands.S   1314 | Code        | 00 |         |    1 | 00/0A0C : 5A          | L110A1F     PHY                  
 1478 |  1   Commands.S   1315 | Code        | 00 |E 3      |    4 | 00/0A0D : 22 E4 01 02 |             JSL   L0301E4        
 1479 |  1   Commands.S   1316 | Code        | 00 |         |    1 | 00/0A11 : 68          |             PLA                  
 1480 |  1   Commands.S   1317 | Code        | 00 |         |    2 | 00/0A12 : D0 C5       |             BNE   L1109EC        
 1481 |  1   Commands.S   1318 | Code        | 00 |E 3      |    4 | 00/0A14 : 22 2A 39 0A |             JSL   L0B392B        
 1482 |  1   Commands.S   1319 | Code        | 00 |         |    2 | 00/0A18 : A5 D1       |             LDA   $D1            
 1483 |  1   Commands.S   1320 | Code        | 00 |         |    2 | 00/0A1A : A6 D3       |             LDX   $D3            
 1484 |  1   Commands.S   1321 | Code        | 00 |E 2      |    3 | 00/0A1C : 8D 59 53    |             STA   L055359        
 1485 |  1   Commands.S   1322 | Code        | 00 |E 2      |    3 | 00/0A1F : 8E 5B 53    |             STX   L05535B        
 1486 |  1   Commands.S   1323 | Code        | 00 |E 2      |    3 | 00/0A22 : AD 59 53    |             LDA   L055359        
 1487 |  1   Commands.S   1324 | Code        | 00 |E 2      |    3 | 00/0A25 : AE 5B 53    |             LDX   L05535B        
 1488 |  1   Commands.S   1325 | Code        | 00 |         |    1 | 00/0A28 : DA          |             PHX                  
 1489 |  1   Commands.S   1326 | Code        | 00 |         |    1 | 00/0A29 : 48          |             PHA                  
 1490 |  1   Commands.S   1327 | Code        | 00 |E 3      |    4 | 00/0A2A : 22 95 18 06 |             JSL   L0718BF        
 1491 |  1   Commands.S   1328 | Code        | 00 |         |    2 | 00/0A2E : A5 E9       |             LDA   $E9            
 1492 |  1   Commands.S   1329 | Code        | 00 |E 3      |    4 | 00/0A30 : 22 88 04 14 |             JSL   L150488        
 1493 |  1   Commands.S   1330 | Code        | 00 |E 2      |    3 | 00/0A34 : 8D 55 53    |             STA   L055355        
 1494 |  1   Commands.S   1331 | Code        | 00 |E 2      |    3 | 00/0A37 : 8E 57 53    |             STX   L055357        
 1495 |  1   Commands.S   1332 | Code        | 00 |         |    2 | 00/0A3A : A5 EF       |             LDA   $EF            
 1496 |  1   Commands.S   1333 | Code        | 00 |         |    2 | 00/0A3C : D0 03       |             BNE   L110A54        
 1497 |  1   Commands.S   1334 | Code        | 00 |         |    3 | 00/0A3E : 82 AF 00    |             BRL   L110B03        
 1498 |  1   Commands.S   1335 | Code        | 00 |         |    1 | 00/0A41 : 5A          | L110A54     PHY                  
 1499 |  1   Commands.S   1336 | Code        | 00 |         |    1 | 00/0A42 : 5A          |             PHY                  
 1500 |  1   Commands.S   1337 | Code        | 00 |         |    3 | 00/0A43 : F4 00 00    |             PEA   $0000          
 1501 |  1   Commands.S   1338 | Code        | 00 |         |    3 | 00/0A46 : F4 10 00    |             PEA   $0010          
 1502 |  1   Commands.S   1339 | Code        | 00 |E 2      |    3 | 00/0A49 : AD 19 50    |             LDA   L055019        
 1503 |  1   Commands.S   1340 | Code        | 00 |         |    1 | 00/0A4C : 48          |             PHA                  
 1504 |  1   Commands.S   1341 | Code        | 00 |E 3      |    4 | 00/0A4D : 22 9B 24 0A |             JSL   L0B249C        
 1505 |  1   Commands.S   1342 | Code        | 00 |         |    1 | 00/0A51 : 68          |             PLA                  
 1506 |  1   Commands.S   1343 | Code        | 00 |E 2      |    3 | 00/0A52 : 8D 4F 53    |             STA   L05534F        
 1507 |  1   Commands.S   1344 | Code        | 00 |         |    1 | 00/0A55 : 68          |             PLA                  
 1508 |  1   Commands.S   1345 | Code        | 00 |E 2      |    3 | 00/0A56 : 8D 51 53    |             STA   L055351        
 1509 |  1   Commands.S   1346 | Code        | 00 |E 2      |    3 | 00/0A59 : AD 4F 53    |             LDA   L05534F        
 1510 |  1   Commands.S   1347 | Code        | 00 |E 2      |    3 | 00/0A5C : 0D 51 53    |             ORA   L055351        
 1511 |  1   Commands.S   1348 | Code        | 00 |         |    2 | 00/0A5F : D0 03       |             BNE   L110A77        
 1512 |  1   Commands.S   1349 | Code        | 00 |         |    3 | 00/0A61 : 82 7D 05    |             BRL   L110FF4        
 1513 |  1   Commands.S   1350 | Code        | 00 |         |    1 | 00/0A64 : 5A          | L110A77     PHY                  
 1514 |  1   Commands.S   1351 | Code        | 00 |         |    1 | 00/0A65 : 5A          |             PHY                  
 1515 |  1   Commands.S   1352 | Code        | 00 |         |    3 | 00/0A66 : F4 00 00    |             PEA   $0000          
 1516 |  1   Commands.S   1353 | Code        | 00 |         |    3 | 00/0A69 : F4 00 01    |             PEA   $0100          
 1517 |  1   Commands.S   1354 | Code        | 00 |E 2      |    3 | 00/0A6C : AD 19 50    |             LDA   L055019        
 1518 |  1   Commands.S   1355 | Code        | 00 |         |    1 | 00/0A6F : 48          |             PHA                  
 1519 |  1   Commands.S   1356 | Code        | 00 |E 3      |    4 | 00/0A70 : 22 9B 24 0A |             JSL   L0B249C        
 1520 |  1   Commands.S   1357 | Code        | 00 |         |    1 | 00/0A74 : 68          |             PLA                  
 1521 |  1   Commands.S   1358 | Code        | 00 |E 2      |    3 | 00/0A75 : 8D 4B 53    |             STA   L05534B        
 1522 |  1   Commands.S   1359 | Code        | 00 |         |    1 | 00/0A78 : 68          |             PLA                  
 1523 |  1   Commands.S   1360 | Code        | 00 |E 2      |    3 | 00/0A79 : 8D 4D 53    |             STA   L05534D        
 1524 |  1   Commands.S   1361 | Code        | 00 |E 2      |    3 | 00/0A7C : AD 4B 53    |             LDA   L05534B        
 1525 |  1   Commands.S   1362 | Code        | 00 |E 2      |    3 | 00/0A7F : 0D 4D 53    |             ORA   L05534D        
 1526 |  1   Commands.S   1363 | Code        | 00 |         |    2 | 00/0A82 : D0 03       |             BNE   L110A9A        
 1527 |  1   Commands.S   1364 | Code        | 00 |         |    3 | 00/0A84 : 82 5A 05    |             BRL   L110FF4        
 1528 |  1   Commands.S   1365 | Code        | 00 |E 2      |    3 | 00/0A87 : AD 4F 53    | L110A9A     LDA   L05534F        
 1529 |  1   Commands.S   1366 | Code        | 00 |E 2      |    3 | 00/0A8A : AE 51 53    |             LDX   L055351        
 1530 |  1   Commands.S   1367 | Code        | 00 |         |    1 | 00/0A8D : DA          |             PHX                  
 1531 |  1   Commands.S   1368 | Code        | 00 |         |    1 | 00/0A8E : 48          |             PHA                  
 1532 |  1   Commands.S   1369 | Code        | 00 |E 3      |    4 | 00/0A8F : 22 95 18 06 |             JSL   L0718BF        
 1533 |  1   Commands.S   1370 | Code        | 00 |E 2      |    3 | 00/0A93 : AD 4B 53    |             LDA   L05534B        
 1534 |  1   Commands.S   1371 | Code        | 00 |E 2      |    3 | 00/0A96 : AE 4D 53    |             LDX   L05534D        
 1535 |  1   Commands.S   1372 | Code        | 00 |         |    1 | 00/0A99 : DA          |             PHX                  
 1536 |  1   Commands.S   1373 | Code        | 00 |         |    1 | 00/0A9A : 48          |             PHA                  
 1537 |  1   Commands.S   1374 | Code        | 00 |E 3      |    4 | 00/0A9B : 22 95 18 06 |             JSL   L0718BF        
 1538 |  1   Commands.S   1375 | Code        | 00 |         |    2 | 00/0A9F : D4 E3       |             PEI   $E3            
 1539 |  1   Commands.S   1376 | Code        | 00 |         |    2 | 00/0AA1 : A5 E1       |             LDA   $E1            
 1540 |  1   Commands.S   1377 | Code        | 00 |         |    1 | 00/0AA3 : 1A          |             INC                  
 1541 |  1   Commands.S   1378 | Code        | 00 |         |    3 | 00/0AA4 : F4 0C 00    |             PEA   $000C          
 1542 |  1   Commands.S   1379 | Code        | 00 |E 3      |    4 | 00/0AA7 : 22 EE 0B 14 |             JSL   L150BEE        
 1543 |  1   Commands.S   1380 | Code        | 00 |         |    1 | 00/0AAB : 68          |             PLA                  
 1544 |  1   Commands.S   1381 | Code        | 00 |         |    1 | 00/0AAC : 18          |             CLC                  
 1545 |  1   Commands.S   1382 | Code        | 00 |         |    2 | 00/0AAD : 63 01       |             ADC   $01,S          
 1546 |  1   Commands.S   1383 | Code        | 00 |         |    1 | 00/0AAF : FA          |             PLX                  
 1547 |  1   Commands.S   1384 | Code        | 00 |         |    2 | 00/0AB0 : 85 D9       |             STA   $D9            
 1548 |  1   Commands.S   1385 | Code        | 00 |         |    2 | 00/0AB2 : A5 D9       |             LDA   $D9            
 1549 |  1   Commands.S   1386 | Code        | 00 |         |    1 | 00/0AB4 : EB          |             XBA                  
 1550 |  1   Commands.S   1387 | Code        | 00 |         |    3 | 00/0AB5 : 29 00 FF    |             AND   #$FF00         
 1551 |  1   Commands.S   1388 | Code        | 00 |         |    2 | 00/0AB8 : 05 D7       |             ORA   $D7            
 1552 |  1   Commands.S   1389 | Code        | 00 |         |    2 | 00/0ABA : 85 A7       |             STA   $A7            
 1553 |  1   Commands.S   1390 | Code        | 00 |         |    2 | 00/0ABC : A5 DD       |             LDA   $DD            
 1554 |  1   Commands.S   1391 | Code        | 00 |         |    1 | 00/0ABE : EB          |             XBA                  
 1555 |  1   Commands.S   1392 | Code        | 00 |         |    3 | 00/0ABF : 29 00 FF    |             AND   #$FF00         
 1556 |  1   Commands.S   1393 | Code        | 00 |         |    2 | 00/0AC2 : 05 CD       |             ORA   $CD            
 1557 |  1   Commands.S   1394 | Code        | 00 |         |    2 | 00/0AC4 : 85 A9       |             STA   $A9            
 1558 |  1   Commands.S   1395 | Code        | 00 |E 2      |    3 | 00/0AC6 : AD 4B 53    |             LDA   L05534B        
 1559 |  1   Commands.S   1396 | Code        | 00 |E 2      |    3 | 00/0AC9 : AE 4D 53    |             LDX   L05534D        
 1560 |  1   Commands.S   1397 | Code        | 00 |         |    2 | 00/0ACC : 85 F3       |             STA   $F3            
 1561 |  1   Commands.S   1398 | Code        | 00 |         |    2 | 00/0ACE : 86 F5       |             STX   $F5            
 1562 |  1   Commands.S   1399 | Code        | 00 |         |    3 | 00/0AD0 : A0 02 00    |             LDY   #$0002         
 1563 |  1   Commands.S   1400 | Code        | 00 |         |    2 | 00/0AD3 : B7 F3       |             LDA   [$F3],Y        
 1564 |  1   Commands.S   1401 | Code        | 00 |         |    1 | 00/0AD5 : AA          |             TAX                  
 1565 |  1   Commands.S   1402 | Code        | 00 |         |    2 | 00/0AD6 : A7 F3       |             LDA   [$F3]          
 1566 |  1   Commands.S   1403 | Code        | 00 |         |    2 | 00/0AD8 : 85 F3       |             STA   $F3            
 1567 |  1   Commands.S   1404 | Code        | 00 |         |    2 | 00/0ADA : 86 F5       |             STX   $F5            
 1568 |  1   Commands.S   1405 | Code        | 00 |         |    2 | 00/0ADC : A5 A7       |             LDA   $A7            
 1569 |  1   Commands.S   1406 | Code        | 00 |         |    2 | 00/0ADE : A6 A9       |             LDX   $A9            
 1570 |  1   Commands.S   1407 | Code        | 00 |         |    2 | 00/0AE0 : 87 F3       |             STA   [$F3]          
 1571 |  1   Commands.S   1408 | Code        | 00 |         |    1 | 00/0AE2 : 8A          |             TXA                  
 1572 |  1   Commands.S   1409 | Code        | 00 |         |    3 | 00/0AE3 : A0 02 00    |             LDY   #$0002         
 1573 |  1   Commands.S   1410 | Code        | 00 |         |    2 | 00/0AE6 : 97 F3       |             STA   [$F3],Y        
 1574 |  1   Commands.S   1411 | Code        | 00 |         |    3 | 00/0AE8 : A9 02 00    |             LDA   #$0002         
 1575 |  1   Commands.S   1412 | Code        | 00 |         |    2 | 00/0AEB : 85 D5       |             STA   $D5            
 1576 |  1   Commands.S   1413 | Code        | 00 |         |    3 | 00/0AED : 82 47 04    |             BRL   L110F4A        
 1577 |  1   Commands.S   1414 | Code        | 00 |         |    1 | 00/0AF0 : 5A          | L110B03     PHY                  
 1578 |  1   Commands.S   1415 | Code        | 00 |         |    1 | 00/0AF1 : 5A          |             PHY                  
 1579 |  1   Commands.S   1416 | Code        | 00 |         |    3 | 00/0AF2 : F4 00 00    |             PEA   $0000          
 1580 |  1   Commands.S   1417 | Code        | 00 |         |    3 | 00/0AF5 : F4 10 00    |             PEA   $0010          
 1581 |  1   Commands.S   1418 | Code        | 00 |E 2      |    3 | 00/0AF8 : AD 19 50    |             LDA   L055019        
 1582 |  1   Commands.S   1419 | Code        | 00 |         |    1 | 00/0AFB : 48          |             PHA                  
 1583 |  1   Commands.S   1420 | Code        | 00 |E 3      |    4 | 00/0AFC : 22 9B 24 0A |             JSL   L0B249C        
 1584 |  1   Commands.S   1421 | Code        | 00 |         |    1 | 00/0B00 : 68          |             PLA                  
 1585 |  1   Commands.S   1422 | Code        | 00 |E 2      |    3 | 00/0B01 : 8D 4F 53    |             STA   L05534F        
 1586 |  1   Commands.S   1423 | Code        | 00 |         |    1 | 00/0B04 : 68          |             PLA                  
 1587 |  1   Commands.S   1424 | Code        | 00 |E 2      |    3 | 00/0B05 : 8D 51 53    |             STA   L055351        
 1588 |  1   Commands.S   1425 | Code        | 00 |E 2      |    3 | 00/0B08 : AD 4F 53    |             LDA   L05534F        
 1589 |  1   Commands.S   1426 | Code        | 00 |E 2      |    3 | 00/0B0B : 0D 51 53    |             ORA   L055351        
 1590 |  1   Commands.S   1427 | Code        | 00 |         |    2 | 00/0B0E : D0 03       |             BNE   L110B26        
 1591 |  1   Commands.S   1428 | Code        | 00 |         |    3 | 00/0B10 : 82 CE 04    |             BRL   L110FF4        
 1592 |  1   Commands.S   1429 | Code        | 00 |         |    1 | 00/0B13 : 5A          | L110B26     PHY                  
 1593 |  1   Commands.S   1430 | Code        | 00 |         |    1 | 00/0B14 : 5A          |             PHY                  
 1594 |  1   Commands.S   1431 | Code        | 00 |         |    3 | 00/0B15 : F4 00 00    |             PEA   $0000          
 1595 |  1   Commands.S   1432 | Code        | 00 |         |    3 | 00/0B18 : F4 00 01    |             PEA   $0100          
 1596 |  1   Commands.S   1433 | Code        | 00 |E 2      |    3 | 00/0B1B : AD 19 50    |             LDA   L055019        
 1597 |  1   Commands.S   1434 | Code        | 00 |         |    1 | 00/0B1E : 48          |             PHA                  
 1598 |  1   Commands.S   1435 | Code        | 00 |E 3      |    4 | 00/0B1F : 22 9B 24 0A |             JSL   L0B249C        
 1599 |  1   Commands.S   1436 | Code        | 00 |         |    1 | 00/0B23 : 68          |             PLA                  
 1600 |  1   Commands.S   1437 | Code        | 00 |E 2      |    3 | 00/0B24 : 8D 4B 53    |             STA   L05534B        
 1601 |  1   Commands.S   1438 | Code        | 00 |         |    1 | 00/0B27 : 68          |             PLA                  
 1602 |  1   Commands.S   1439 | Code        | 00 |E 2      |    3 | 00/0B28 : 8D 4D 53    |             STA   L05534D        
 1603 |  1   Commands.S   1440 | Code        | 00 |E 2      |    3 | 00/0B2B : AD 4B 53    |             LDA   L05534B        
 1604 |  1   Commands.S   1441 | Code        | 00 |E 2      |    3 | 00/0B2E : 0D 4D 53    |             ORA   L05534D        
 1605 |  1   Commands.S   1442 | Code        | 00 |         |    2 | 00/0B31 : D0 03       |             BNE   L110B49        
 1606 |  1   Commands.S   1443 | Code        | 00 |         |    3 | 00/0B33 : 82 AB 04    |             BRL   L110FF4        
 1607 |  1   Commands.S   1444 | Code        | 00 |E 2      |    3 | 00/0B36 : AD 4F 53    | L110B49     LDA   L05534F        
 1608 |  1   Commands.S   1445 | Code        | 00 |E 2      |    3 | 00/0B39 : AE 51 53    |             LDX   L055351        
 1609 |  1   Commands.S   1446 | Code        | 00 |         |    1 | 00/0B3C : DA          |             PHX                  
 1610 |  1   Commands.S   1447 | Code        | 00 |         |    1 | 00/0B3D : 48          |             PHA                  
 1611 |  1   Commands.S   1448 | Code        | 00 |E 3      |    4 | 00/0B3E : 22 95 18 06 |             JSL   L0718BF        
 1612 |  1   Commands.S   1449 | Code        | 00 |E 2      |    3 | 00/0B42 : AD 4B 53    |             LDA   L05534B        
 1613 |  1   Commands.S   1450 | Code        | 00 |E 2      |    3 | 00/0B45 : AE 4D 53    |             LDX   L05534D        
 1614 |  1   Commands.S   1451 | Code        | 00 |         |    1 | 00/0B48 : DA          |             PHX                  
 1615 |  1   Commands.S   1452 | Code        | 00 |         |    1 | 00/0B49 : 48          |             PHA                  
 1616 |  1   Commands.S   1453 | Code        | 00 |E 3      |    4 | 00/0B4A : 22 95 18 06 |             JSL   L0718BF        
 1617 |  1   Commands.S   1454 | Code        | 00 |         |    1 | 00/0B4E : 5A          |             PHY                  
 1618 |  1   Commands.S   1455 | Code        | 00 |         |    1 | 00/0B4F : 5A          |             PHY                  
 1619 |  1   Commands.S   1456 | Code        | 00 |         |    3 | 00/0B50 : F4 00 00    |             PEA   $0000          
 1620 |  1   Commands.S   1457 | Code        | 00 |         |    1 | 00/0B53 : 7B          |             TDC                  
 1621 |  1   Commands.S   1458 | Code        | 00 |         |    1 | 00/0B54 : 18          |             CLC                  
 1622 |  1   Commands.S   1459 | Code        | 00 |         |    3 | 00/0B55 : 69 A7 FF    |             ADC   #$FFA7         
 1623 |  1   Commands.S   1460 | Code        | 00 |         |    1 | 00/0B58 : 48          |             PHA                  
 1624 |  1   Commands.S   1461 | Code        | 00 |E 3      |    4 | 00/0B59 : 22 F8 1E 06 |             JSL   L071F3F        
 1625 |  1   Commands.S   1462 | Code        | 00 |         |    1 | 00/0B5D : 68          |             PLA                  
 1626 |  1   Commands.S   1463 | Code        | 00 |         |    2 | 00/0B5E : 85 BD       |             STA   $BD            
 1627 |  1   Commands.S   1464 | Code        | 00 |         |    1 | 00/0B60 : FA          |             PLX                  
 1628 |  1   Commands.S   1465 | Code        | 00 |         |    2 | 00/0B61 : 86 BF       |             STX   $BF            
 1629 |  1   Commands.S   1466 | Code        | 00 |         |    1 | 00/0B63 : 7B          |             TDC                  
 1630 |  1   Commands.S   1467 | Code        | 00 |         |    1 | 00/0B64 : 18          |             CLC                  
 1631 |  1   Commands.S   1468 | Code        | 00 |         |    3 | 00/0B65 : 69 BD 00    |             ADC   #$00BD         
 1632 |  1   Commands.S   1469 | Code        | 00 |         |    3 | 00/0B68 : F4 00 00    |             PEA   $0000          
 1633 |  1   Commands.S   1470 | Code        | 00 |         |    1 | 00/0B6B : 48          |             PHA                  
 1634 |  1   Commands.S   1471 | Code        | 00 |         |    3 | 00/0B6C : F4 00 00    |             PEA   $0000          
 1635 |  1   Commands.S   1472 | Code        | 00 |         |    1 | 00/0B6F : 7B          |             TDC                  
 1636 |  1   Commands.S   1473 | Code        | 00 |         |    1 | 00/0B70 : 18          |             CLC                  
 1637 |  1   Commands.S   1474 | Code        | 00 |         |    3 | 00/0B71 : 69 A7 FE    |             ADC   #$FEA7         
 1638 |  1   Commands.S   1475 | Code        | 00 |         |    1 | 00/0B74 : 48          |             PHA                  
 1639 |  1   Commands.S   1476 | Code        | 00 |E 3      |    4 | 00/0B75 : 22 61 03 0A |             JSL   L0B0361        
 1640 |  1   Commands.S   1477 | Code        | 00 |         |    3 | 00/0B79 : A9 FF 00    | L110B8C     LDA   #$00FF         
 1641 |  1   Commands.S   1478 | Code        | 00 |         |    3 | 00/0B7C : A2 A7 FE    |             LDX   #$FEA7         
 1642 |  1   Commands.S   1479 | Code        | 00 |         |    2 | 00/0B7F : 35 00       |             AND   $00,X          
 1643 |  1   Commands.S   1480 | Code        | 00 |         |    2 | 00/0B81 : D0 03       |             BNE   L110B99        
 1644 |  1   Commands.S   1481 | Code        | 00 |         |    3 | 00/0B83 : 82 B1 03    |             BRL   L110F4A        
 1645 |  1   Commands.S   1482 | Code        | 00 |         |    1 | 00/0B86 : 5A          | L110B99     PHY                  
 1646 |  1   Commands.S   1483 | Code        | 00 |         |    1 | 00/0B87 : 5A          |             PHY                  
