------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2623 |  1   Main.S   2186 | Data        | 00 |  2      |    2 | 00/1B43 : 66 1F       |             DA    L031F64+2      
 2624 |  1   Main.S   2187 | Data        | 00 |  2      |    2 | 00/1B45 : 77 1F       |             DA    L031F75+2      
 2625 |  1   Main.S   2188 | Data        | 00 |  2      |    2 | 00/1B47 : 2D 23       |             DA    L03232B+2      
 2626 |  1   Main.S   2189 | Data        | 00 |  2      |    2 | 00/1B49 : 00 21       |             DA    L0320FE+2      
 2627 |  1   Main.S   2190 | Data        | 00 |  2      |    2 | 00/1B4B : F4 1D       |             DA    L031DF2+2      
 2628 |  1   Main.S   2191 | Data        | 00 |  2      |    2 | 00/1B4D : 51 1E       |             DA    L031E4F+2      
 2629 |  1   Main.S   2192 | Data        | 00 |  2      |    2 | 00/1B4F : 2A 22       |             DA    L032228+2      
 2630 |  1   Main.S   2193 | Data        | 00 |  2      |    2 | 00/1B51 : 3A 1D       |             DA    L031D38+2      
 2631 |  1   Main.S   2194 | Data        | 00 |  2      |    2 | 00/1B53 : E4 1E       |             DA    L031EE2+2      
 2632 |  1   Main.S   2195 | Data        | 00 |  2      |    2 | 00/1B55 : 81 24       |             DA    L032480+1      
 2633 |  1   Main.S   2196 | Data        | 00 |  2      |    2 | 00/1B57 : 6C 1B       |             DA    L031B6A+2      
 2634 |  1   Main.S   2197 | Data        | 00 |  2      |    2 | 00/1B59 : 9F 1B       |             DA    L031B9D+2      
 2635 |  1   Main.S   2198 | Data        | 00 |  2      |    2 | 00/1B5B : 64 23       |             DA    L032362+2      
 2636 |  1   Main.S   2199 | Data        | 00 |  2      |    2 | 00/1B5D : 81 24       |             DA    L032480+1      
 2637 |  1   Main.S   2200 | Data        | 00 |  2      |    2 | 00/1B5F : C5 1D       |             DA    L031DC3+2      
 2638 |  1   Main.S   2201 | Data        | 00 |  2      |    2 | 00/1B61 : 5C 1D       |             DA    L031D5A+2      
 2639 |  1   Main.S   2202 | Data        | 00 |  2      |    2 | 00/1B63 : 81 24       |             DA    L032480+1      
 2640 |  1   Main.S   2203 | Data        | 00 |  2      |    2 | 00/1B65 : D6 23       | L031B65     DA    L0323D4+2      
 2641 |  1   Main.S   2204 | Code        | 00 |         |    3 | 00/1B67 : 82 5B 09    |             BRL   L0324C5        
 2642 |  1   Main.S   2205 | Code        | 00 |         |    3 | 00/1B6A : 82 58 09    | L031B6A     BRL   L0324C5        
 2643 |  1   Main.S   2206 | Code        | 00 |         |    1 | 00/1B6D : 7B          |             TDC                  
 2644 |  1   Main.S   2207 | Code        | 00 |         |    1 | 00/1B6E : 18          |             CLC                  
 2645 |  1   Main.S   2208 | Code        | 00 |         |    3 | 00/1B6F : 69 B7 00    |             ADC   #$00B7         
 2646 |  1   Main.S   2209 | Code        | 00 |         |    3 | 00/1B72 : F4 00 00    |             PEA   $0000          
 2647 |  1   Main.S   2210 | Code        | 00 |         |    1 | 00/1B75 : 48          |             PHA                  
 2648 |  1   Main.S   2211 | Code        | 00 |E 3      |    4 | 00/1B76 : 22 A7 04 0D |             JSL   L0E04A7        
 2649 |  1   Main.S   2212 | Code        | 00 |         |    1 | 00/1B7A : 7B          |             TDC                  
 2650 |  1   Main.S   2213 | Code        | 00 |         |    1 | 00/1B7B : 18          |             CLC                  
 2651 |  1   Main.S   2214 | Code        | 00 |         |    3 | 00/1B7C : 69 B7 00    |             ADC   #$00B7         
 2652 |  1   Main.S   2215 | Code        | 00 |         |    3 | 00/1B7F : F4 00 00    |             PEA   $0000          
 2653 |  1   Main.S   2216 | Code        | 00 |         |    1 | 00/1B82 : 48          |             PHA                  
 2654 |  1   Main.S   2217 | Code        | 00 |         |    3 | 00/1B83 : F4 00 00    |             PEA   $0000          
 2655 |  1   Main.S   2218 | Code        | 00 |         |    1 | 00/1B86 : 7B          |             TDC                  
 2656 |  1   Main.S   2219 | Code        | 00 |         |    1 | 00/1B87 : 18          |             CLC                  
 2657 |  1   Main.S   2220 | Code        | 00 |         |    3 | 00/1B88 : 69 4F FF    |             ADC   #$FF4F         
 2658 |  1   Main.S   2221 | Code        | 00 |         |    1 | 00/1B8B : 48          |             PHA                  
 2659 |  1   Main.S   2222 | Code        | 00 |E 3      |    4 | 00/1B8C : 22 25 14 0A |             JSL   L0B1426        
 2660 |  1   Main.S   2223 | Code        | 00 |         |    3 | 00/1B90 : F4 00 00    |             PEA   $0000          
 2661 |  1   Main.S   2224 | Code        | 00 |         |    1 | 00/1B93 : 7B          |             TDC                  
 2662 |  1   Main.S   2225 | Code        | 00 |         |    1 | 00/1B94 : 18          |             CLC                  
 2663 |  1   Main.S   2226 | Code        | 00 |         |    3 | 00/1B95 : 69 4F FF    |             ADC   #$FF4F         
 2664 |  1   Main.S   2227 | Code        | 00 |         |    1 | 00/1B98 : 48          |             PHA                  
 2665 |  1   Main.S   2228 | Code        | 00 |E 3      |    4 | 00/1B99 : 22 A8 0E 0D |             JSL   L0E0EA8        
 2666 |  1   Main.S   2229 | Code        | 00 |         |    3 | 00/1B9D : 82 25 09    | L031B9D     BRL   L0324C5        
 2667 |  1   Main.S   2230 | Code        | 00 |         |    2 | 00/1BA0 : 64 E3       |             STZ   $E3            
 2668 |  1   Main.S   2231 | Code        | 00 |         |    1 | 00/1BA2 : 5A          |             PHY                  
 2669 |  1   Main.S   2232 | Code        | 00 |         |    1 | 00/1BA3 : 5A          |             PHY                  
 2670 |  1   Main.S   2233 | Code        | 00 |E 3      |    4 | 00/1BA4 : 22 AF 05 0D |             JSL   L0E05AF        
 2671 |  1   Main.S   2234 | Code        | 00 |         |    1 | 00/1BA8 : 68          |             PLA                  
 2672 |  1   Main.S   2235 | Code        | 00 |         |    2 | 00/1BA9 : 85 E5       |             STA   $E5            
 2673 |  1   Main.S   2236 | Code        | 00 |         |    1 | 00/1BAB : FA          |             PLX                  
 2674 |  1   Main.S   2237 | Code        | 00 |         |    2 | 00/1BAC : 86 E7       |             STX   $E7            
 2675 |  1   Main.S   2238 | Code        | 00 |         |    2 | 00/1BAE : D4 E7       |             PEI   $E7            
 2676 |  1   Main.S   2239 | Code        | 00 |         |    2 | 00/1BB0 : D4 E5       |             PEI   $E5            
 2677 |  1   Main.S   2240 | Code        | 00 |         |    3 | 00/1BB2 : A9 00 00    |             LDA   #$0000         
 2678 |  1   Main.S   2241 | Code        | 00 |         |    1 | 00/1BB5 : AA          |             TAX                  
 2679 |  1   Main.S   2242 | Code        | 00 |  3      |    4 | 00/1BB6 : 22 6D 34 00 |             JSL   L033477        
 2680 |  1   Main.S   2243 | Code        | 00 |         |    2 | 00/1BBA : 10 1C       |             BPL   L031BD8        
 2681 |  1   Main.S   2244 | Code        | 00 |         |    2 | 00/1BBC : D4 E7       |             PEI   $E7            
 2682 |  1   Main.S   2245 | Code        | 00 |         |    2 | 00/1BBE : D4 E5       |             PEI   $E5            
 2683 |  1   Main.S   2246 | Code        | 00 |         |    2 | 00/1BC0 : A3 03       |             LDA   $03,S          
 2684 |  1   Main.S   2247 | Code        | 00 |         |    3 | 00/1BC2 : 49 FF FF    |             EOR   #$FFFF         
 2685 |  1   Main.S   2248 | Code        | 00 |         |    1 | 00/1BC5 : AA          |             TAX                  
 2686 |  1   Main.S   2249 | Code        | 00 |         |    1 | 00/1BC6 : 68          |             PLA                  
 2687 |  1   Main.S   2250 | Code        | 00 |         |    3 | 00/1BC7 : 49 FF FF    |             EOR   #$FFFF         
 2688 |  1   Main.S   2251 | Code        | 00 |         |    1 | 00/1BCA : 7A          |             PLY                  
 2689 |  1   Main.S   2252 | Code        | 00 |         |    1 | 00/1BCB : 1A          |             INC                  
 2690 |  1   Main.S   2253 | Code        | 00 |         |    2 | 00/1BCC : D0 01       |             BNE   L031BCF        
 2691 |  1   Main.S   2254 | Code        | 00 |         |    1 | 00/1BCE : E8          |             INX                  
 2692 |  1   Main.S   2255 | Code        | 00 |         |    2 | 00/1BCF : 85 E5       | L031BCF     STA   $E5            
 2693 |  1   Main.S   2256 | Code        | 00 |         |    2 | 00/1BD1 : 86 E7       |             STX   $E7            
 2694 |  1   Main.S   2257 | Code        | 00 |         |    3 | 00/1BD3 : A9 01 00    |             LDA   #$0001         
 2695 |  1   Main.S   2258 | Code        | 00 |         |    2 | 00/1BD6 : 85 E3       |             STA   $E3            
 2696 |  1   Main.S   2259 | Code        | 00 |         |    3 | 00/1BD8 : F4 00 00    | L031BD8     PEA   $0000          
 2697 |  1   Main.S   2260 | Code        | 00 |         |    1 | 00/1BDB : 7B          |             TDC                  
 2698 |  1   Main.S   2261 | Code        | 00 |         |    1 | 00/1BDC : 18          |             CLC                  
 2699 |  1   Main.S   2262 | Code        | 00 |         |    3 | 00/1BDD : 69 4F FF    |             ADC   #$FF4F         
 2700 |  1   Main.S   2263 | Code        | 00 |         |    1 | 00/1BE0 : 48          |             PHA                  
 2701 |  1   Main.S   2264 | Code        | 00 |         |    3 | 00/1BE1 : F4 00 00    |             PEA   $0000          
 2702 |  1   Main.S   2265 | Code        | 00 |         |    1 | 00/1BE4 : 7B          |             TDC                  
 2703 |  1   Main.S   2266 | Code        | 00 |         |    1 | 00/1BE5 : 18          |             CLC                  
 2704 |  1   Main.S   2267 | Code        | 00 |         |    3 | 00/1BE6 : 69 37 FE    |             ADC   #$FE37         
 2705 |  1   Main.S   2268 | Code        | 00 |         |    1 | 00/1BE9 : 48          |             PHA                  
 2706 |  1   Main.S   2269 | Code        | 00 |         |    2 | 00/1BEA : D4 E7       |             PEI   $E7            
 2707 |  1   Main.S   2270 | Code        | 00 |         |    2 | 00/1BEC : D4 E5       |             PEI   $E5            
 2708 |  1   Main.S   2271 | Code        | 00 |E 3      |    4 | 00/1BEE : 22 25 34 06 |             JSL   L07346C        
 2709 |  1   Main.S   2272 | Code        | 00 |         |    3 | 00/1BF2 : F4 14 00    |             PEA   $0014          
 2710 |  1   Main.S   2273 | Code        | 00 |  3      |    4 | 00/1BF5 : 22 BE 13 00 |             JSL   L0313BE        
 2711 |  1   Main.S   2274 | Code        | 00 |         |    3 | 00/1BF9 : A9 FF 00    |             LDA   #$00FF         
 2712 |  1   Main.S   2275 | Code        | 00 |         |    3 | 00/1BFC : A2 4F FF    |             LDX   #$FF4F         
 2713 |  1   Main.S   2276 | Code        | 00 |         |    2 | 00/1BFF : 35 00       |             AND   $00,X          
 2714 |  1   Main.S   2277 | Code        | 00 |         |    2 | 00/1C01 : 85 F3       |             STA   $F3            
 2715 |  1   Main.S   2278 | Code        | 00 |E 2      |    3 | 00/1C03 : AD AD 53    |             LDA   L0553AD        
 2716 |  1   Main.S   2279 | Code        | 00 |         |    1 | 00/1C06 : 38          |             SEC                  
 2717 |  1   Main.S   2280 | Code        | 00 |         |    2 | 00/1C07 : E5 F3       |             SBC   $F3            
 2718 |  1   Main.S   2281 | Code        | 00 |         |    3 | 00/1C09 : A2 4D FE    |             LDX   #$FE4D         
 2719 |  1   Main.S   2282 | Code        | 00 |         |    2 | 00/1C0C : 95 00       |             STA   $00,X          
 2720 |  1   Main.S   2283 | Code        | 00 |         |    3 | 00/1C0E : A2 4D FE    |             LDX   #$FE4D         
 2721 |  1   Main.S   2284 | Code        | 00 |         |    2 | 00/1C11 : B5 00       |             LDA   $00,X          
 2722 |  1   Main.S   2285 | Code        | 00 |         |    1 | 00/1C13 : 38          |             SEC                  
 2723 |  1   Main.S   2286 | Code        | 00 |         |    3 | 00/1C14 : E9 01 00    |             SBC   #$0001         
 2724 |  1   Main.S   2287 | Code        | 00 |         |    2 | 00/1C17 : 70 03       |             BVS   L031C1C        
 2725 |  1   Main.S   2288 | Code        | 00 |         |    3 | 00/1C19 : 49 00 80    |             EOR   #$8000         
 2726 |  1   Main.S   2289 | Code        | 00 |         |    2 | 00/1C1C : 10 41       | L031C1C     BPL   L031C5F        
 2727 |  1   Main.S   2290 | Code        | 00 |         |    3 | 00/1C1E : A9 01 00    |             LDA   #$0001         
 2728 |  1   Main.S   2291 | Code        | 00 |         |    2 | 00/1C21 : 85 EF       |             STA   $EF            
 2729 |  1   Main.S   2292 | Code        | 00 |         |    3 | 00/1C23 : F4 00 00    | L031C23     PEA   $0000          
 2730 |  1   Main.S   2293 | Code        | 00 |         |    1 | 00/1C26 : 7B          |             TDC                  
 2731 |  1   Main.S   2294 | Code        | 00 |         |    1 | 00/1C27 : 18          |             CLC                  
 2732 |  1   Main.S   2295 | Code        | 00 |         |    3 | 00/1C28 : 69 4F FF    |             ADC   #$FF4F         
 2733 |  1   Main.S   2296 | Code        | 00 |         |    1 | 00/1C2B : 48          |             PHA                  
 2734 |  1   Main.S   2297 | Code        | 00 |E 1 >>16 |    3 | 00/1C2C : F4 00 00    |             PEA   ^L040553       
 2735 |  1   Main.S   2298 | Code        | 00 |E 2      |    3 | 00/1C2F : F4 53 05    |             PEA   L040553        
 2736 |  1   Main.S   2299 | Code        | 00 |         |    3 | 00/1C32 : F4 00 00    |             PEA   $0000          
 2737 |  1   Main.S   2300 | Code        | 00 |         |    1 | 00/1C35 : 7B          |             TDC                  
 2738 |  1   Main.S   2301 | Code        | 00 |         |    1 | 00/1C36 : 18          |             CLC                  
 2739 |  1   Main.S   2302 | Code        | 00 |         |    3 | 00/1C37 : 69 4F FF    |             ADC   #$FF4F         
 2740 |  1   Main.S   2303 | Code        | 00 |         |    1 | 00/1C3A : 48          |             PHA                  
 2741 |  1   Main.S   2304 | Code        | 00 |         |    3 | 00/1C3B : F4 00 00    |             PEA   $0000          
 2742 |  1   Main.S   2305 | Code        | 00 |         |    1 | 00/1C3E : 7B          |             TDC                  
 2743 |  1   Main.S   2306 | Code        | 00 |         |    1 | 00/1C3F : 18          |             CLC                  
 2744 |  1   Main.S   2307 | Code        | 00 |         |    3 | 00/1C40 : 69 4F FE    |             ADC   #$FE4F         
 2745 |  1   Main.S   2308 | Code        | 00 |         |    1 | 00/1C43 : 48          |             PHA                  
 2746 |  1   Main.S   2309 | Code        | 00 |         |    3 | 00/1C44 : F4 02 00    |             PEA   $0002          
 2747 |  1   Main.S   2310 | Code        | 00 |E 3      |    4 | 00/1C47 : 22 CE 09 14 |             JSL   L1509CE        
 2748 |  1   Main.S   2311 | Code        | 00 |         |    3 | 00/1C4B : F4 00 01    |             PEA   $0100          
 2749 |  1   Main.S   2312 | Code        | 00 |  3      |    4 | 00/1C4E : 22 BE 13 00 |             JSL   L0313BE        
 2750 |  1   Main.S   2313 | Code        | 00 |         |    2 | 00/1C52 : A5 EF       |             LDA   $EF            
 2751 |  1   Main.S   2314 | Code        | 00 |         |    3 | 00/1C54 : A2 4D FE    |             LDX   #$FE4D         
 2752 |  1   Main.S   2315 | Code        | 00 |         |    2 | 00/1C57 : D5 00       |             CMP   $00,X          
 2753 |  1   Main.S   2316 | Code        | 00 |         |    2 | 00/1C59 : F0 04       |             BEQ   L031C5F        
 2754 |  1   Main.S   2317 | Code        | 00 |         |    2 | 00/1C5B : E6 EF       |             INC   $EF            
 2755 |  1   Main.S   2318 | Code        | 00 |         |    2 | 00/1C5D : 80 C4       |             BRA   L031C23        
 2756 |  1   Main.S   2319 | Code        | 00 |E 2      |    3 | 00/1C5F : AD AF 53    | L031C5F     LDA   L0553AF        
 2757 |  1   Main.S   2320 | Code        | 00 |         |    1 | 00/1C62 : 38          |             SEC                  
 2758 |  1   Main.S   2321 | Code        | 00 |         |    3 | 00/1C63 : E9 00 00    |             SBC   #$0000         
 2759 |  1   Main.S   2322 | Code        | 00 |         |    2 | 00/1C66 : 10 03       |             BPL   L031C6B        
 2760 |  1   Main.S   2323 | Code        | 00 |         |    3 | 00/1C68 : 82 8D 00    |             BRL   L031CF8        
 2761 |  1   Main.S   2324 | Code        | 00 |         |    2 | 00/1C6B : D0 03       | L031C6B     BNE   L031C70        
 2762 |  1   Main.S   2325 | Code        | 00 |         |    3 | 00/1C6D : 82 88 00    |             BRL   L031CF8        
 2763 |  1   Main.S   2326 | Code        | 00 |         |    3 | 00/1C70 : F4 00 00    | L031C70     PEA   $0000          
 2764 |  1   Main.S   2327 | Code        | 00 |         |    1 | 00/1C73 : 7B          |             TDC                  
 2765 |  1   Main.S   2328 | Code        | 00 |         |    1 | 00/1C74 : 18          |             CLC                  
 2766 |  1   Main.S   2329 | Code        | 00 |         |    3 | 00/1C75 : 69 4F FF    |             ADC   #$FF4F         
 2767 |  1   Main.S   2330 | Code        | 00 |         |    1 | 00/1C78 : 48          |             PHA                  
 2768 |  1   Main.S   2331 | Code        | 00 |         |    3 | 00/1C79 : F4 00 00    |             PEA   $0000          
 2769 |  1   Main.S   2332 | Code        | 00 |         |    1 | 00/1C7C : 7B          |             TDC                  
 2770 |  1   Main.S   2333 | Code        | 00 |         |    1 | 00/1C7D : 18          |             CLC                  
 2771 |  1   Main.S   2334 | Code        | 00 |         |    3 | 00/1C7E : 69 4F FF    |             ADC   #$FF4F         
 2772 |  1   Main.S   2335 | Code        | 00 |         |    1 | 00/1C81 : 48          |             PHA                  
 2773 |  1   Main.S   2336 | Code        | 00 |E 1 >>16 |    3 | 00/1C82 : F4 00 00    |             PEA   ^L040555       
 2774 |  1   Main.S   2337 | Code        | 00 |E 2      |    3 | 00/1C85 : F4 55 05    |             PEA   L040555        
 2775 |  1   Main.S   2338 | Code        | 00 |         |    3 | 00/1C88 : F4 00 00    |             PEA   $0000          
 2776 |  1   Main.S   2339 | Code        | 00 |         |    1 | 00/1C8B : 7B          |             TDC                  
 2777 |  1   Main.S   2340 | Code        | 00 |         |    1 | 00/1C8C : 18          |             CLC                  
 2778 |  1   Main.S   2341 | Code        | 00 |         |    3 | 00/1C8D : 69 4F FE    |             ADC   #$FE4F         
 2779 |  1   Main.S   2342 | Code        | 00 |         |    1 | 00/1C90 : 48          |             PHA                  
 2780 |  1   Main.S   2343 | Code        | 00 |         |    3 | 00/1C91 : F4 02 00    |             PEA   $0002          
 2781 |  1   Main.S   2344 | Code        | 00 |E 3      |    4 | 00/1C94 : 22 CE 09 14 |             JSL   L1509CE        
 2782 |  1   Main.S   2345 | Code        | 00 |         |    3 | 00/1C98 : F4 00 01    |             PEA   $0100          
 2783 |  1   Main.S   2346 | Code        | 00 |  3      |    4 | 00/1C9B : 22 BE 13 00 |             JSL   L0313BE        
 2784 |  1   Main.S   2347 | Code        | 00 |E 2      |    3 | 00/1C9F : AD AF 53    |             LDA   L0553AF        
 2785 |  1   Main.S   2348 | Code        | 00 |         |    3 | 00/1CA2 : A2 4B FE    |             LDX   #$FE4B         
 2786 |  1   Main.S   2349 | Code        | 00 |         |    2 | 00/1CA5 : 95 00       |             STA   $00,X          
 2787 |  1   Main.S   2350 | Code        | 00 |         |    3 | 00/1CA7 : A2 4B FE    |             LDX   #$FE4B         
 2788 |  1   Main.S   2351 | Code        | 00 |         |    2 | 00/1CAA : B5 00       |             LDA   $00,X          
 2789 |  1   Main.S   2352 | Code        | 00 |         |    1 | 00/1CAC : 38          |             SEC                  
 2790 |  1   Main.S   2353 | Code        | 00 |         |    3 | 00/1CAD : E9 01 00    |             SBC   #$0001         
 2791 |  1   Main.S   2354 | Code        | 00 |         |    2 | 00/1CB0 : 70 03       |             BVS   L031CB5        
 2792 |  1   Main.S   2355 | Code        | 00 |         |    3 | 00/1CB2 : 49 00 80    |             EOR   #$8000         
 2793 |  1   Main.S   2356 | Code        | 00 |         |    2 | 00/1CB5 : 10 41       | L031CB5     BPL   L031CF8        
 2794 |  1   Main.S   2357 | Code        | 00 |         |    3 | 00/1CB7 : A9 01 00    |             LDA   #$0001         
 2795 |  1   Main.S   2358 | Code        | 00 |         |    2 | 00/1CBA : 85 EF       |             STA   $EF            
 2796 |  1   Main.S   2359 | Code        | 00 |         |    3 | 00/1CBC : F4 00 00    | L031CBC     PEA   $0000          
 2797 |  1   Main.S   2360 | Code        | 00 |         |    1 | 00/1CBF : 7B          |             TDC                  
 2798 |  1   Main.S   2361 | Code        | 00 |         |    1 | 00/1CC0 : 18          |             CLC                  
 2799 |  1   Main.S   2362 | Code        | 00 |         |    3 | 00/1CC1 : 69 4F FF    |             ADC   #$FF4F         
 2800 |  1   Main.S   2363 | Code        | 00 |         |    1 | 00/1CC4 : 48          |             PHA                  
 2801 |  1   Main.S   2364 | Code        | 00 |         |    3 | 00/1CC5 : F4 00 00    |             PEA   $0000          
 2802 |  1   Main.S   2365 | Code        | 00 |         |    1 | 00/1CC8 : 7B          |             TDC                  
 2803 |  1   Main.S   2366 | Code        | 00 |         |    1 | 00/1CC9 : 18          |             CLC                  
 2804 |  1   Main.S   2367 | Code        | 00 |         |    3 | 00/1CCA : 69 4F FF    |             ADC   #$FF4F         
 2805 |  1   Main.S   2368 | Code        | 00 |         |    1 | 00/1CCD : 48          |             PHA                  
 2806 |  1   Main.S   2369 | Code        | 00 |E 1 >>16 |    3 | 00/1CCE : F4 00 00    |             PEA   ^L040557       
 2807 |  1   Main.S   2370 | Code        | 00 |E 2      |    3 | 00/1CD1 : F4 57 05    |             PEA   L040557        
 2808 |  1   Main.S   2371 | Code        | 00 |         |    3 | 00/1CD4 : F4 00 00    |             PEA   $0000          
 2809 |  1   Main.S   2372 | Code        | 00 |         |    1 | 00/1CD7 : 7B          |             TDC                  
 2810 |  1   Main.S   2373 | Code        | 00 |         |    1 | 00/1CD8 : 18          |             CLC                  
 2811 |  1   Main.S   2374 | Code        | 00 |         |    3 | 00/1CD9 : 69 4F FE    |             ADC   #$FE4F         
 2812 |  1   Main.S   2375 | Code        | 00 |         |    1 | 00/1CDC : 48          |             PHA                  
 2813 |  1   Main.S   2376 | Code        | 00 |         |    3 | 00/1CDD : F4 02 00    |             PEA   $0002          
 2814 |  1   Main.S   2377 | Code        | 00 |E 3      |    4 | 00/1CE0 : 22 CE 09 14 |             JSL   L1509CE        
 2815 |  1   Main.S   2378 | Code        | 00 |         |    3 | 00/1CE4 : F4 00 01    |             PEA   $0100          
 2816 |  1   Main.S   2379 | Code        | 00 |  3      |    4 | 00/1CE7 : 22 BE 13 00 |             JSL   L0313BE        
 2817 |  1   Main.S   2380 | Code        | 00 |         |    2 | 00/1CEB : A5 EF       |             LDA   $EF            
 2818 |  1   Main.S   2381 | Code        | 00 |         |    3 | 00/1CED : A2 4B FE    |             LDX   #$FE4B         
 2819 |  1   Main.S   2382 | Code        | 00 |         |    2 | 00/1CF0 : D5 00       |             CMP   $00,X          
 2820 |  1   Main.S   2383 | Code        | 00 |         |    2 | 00/1CF2 : F0 04       |             BEQ   L031CF8        
 2821 |  1   Main.S   2384 | Code        | 00 |         |    2 | 00/1CF4 : E6 EF       |             INC   $EF            
 2822 |  1   Main.S   2385 | Code        | 00 |         |    2 | 00/1CF6 : 80 C4       |             BRA   L031CBC        
 2823 |  1   Main.S   2386 | Code        | 00 |         |    2 | 00/1CF8 : A5 E3       | L031CF8     LDA   $E3            
 2824 |  1   Main.S   2387 | Code        | 00 |         |    2 | 00/1CFA : F0 2F       |             BEQ   L031D2B        
 2825 |  1   Main.S   2388 | Code        | 00 |         |    3 | 00/1CFC : F4 00 00    |             PEA   $0000          
 2826 |  1   Main.S   2389 | Code        | 00 |         |    1 | 00/1CFF : 7B          |             TDC                  
 2827 |  1   Main.S   2390 | Code        | 00 |         |    1 | 00/1D00 : 18          |             CLC                  
 2828 |  1   Main.S   2391 | Code        | 00 |         |    3 | 00/1D01 : 69 4F FF    |             ADC   #$FF4F         
 2829 |  1   Main.S   2392 | Code        | 00 |         |    1 | 00/1D04 : 48          |             PHA                  
 2830 |  1   Main.S   2393 | Code        | 00 |E 1 >>16 |    3 | 00/1D05 : F4 00 00    |             PEA   ^L040559       
 2831 |  1   Main.S   2394 | Code        | 00 |E 2      |    3 | 00/1D08 : F4 59 05    |             PEA   L040559        
 2832 |  1   Main.S   2395 | Code        | 00 |         |    3 | 00/1D0B : F4 00 00    |             PEA   $0000          
 2833 |  1   Main.S   2396 | Code        | 00 |         |    1 | 00/1D0E : 7B          |             TDC                  
 2834 |  1   Main.S   2397 | Code        | 00 |         |    1 | 00/1D0F : 18          |             CLC                  
 2835 |  1   Main.S   2398 | Code        | 00 |         |    3 | 00/1D10 : 69 4F FF    |             ADC   #$FF4F         
 2836 |  1   Main.S   2399 | Code        | 00 |         |    1 | 00/1D13 : 48          |             PHA                  
 2837 |  1   Main.S   2400 | Code        | 00 |         |    3 | 00/1D14 : F4 00 00    |             PEA   $0000          
 2838 |  1   Main.S   2401 | Code        | 00 |         |    1 | 00/1D17 : 7B          |             TDC                  
 2839 |  1   Main.S   2402 | Code        | 00 |         |    1 | 00/1D18 : 18          |             CLC                  
 2840 |  1   Main.S   2403 | Code        | 00 |         |    3 | 00/1D19 : 69 4F FE    |             ADC   #$FE4F         
 2841 |  1   Main.S   2404 | Code        | 00 |         |    1 | 00/1D1C : 48          |             PHA                  
 2842 |  1   Main.S   2405 | Code        | 00 |         |    3 | 00/1D1D : F4 02 00    |             PEA   $0002          
 2843 |  1   Main.S   2406 | Code        | 00 |E 3      |    4 | 00/1D20 : 22 CE 09 14 |             JSL   L1509CE        
 2844 |  1   Main.S   2407 | Code        | 00 |         |    3 | 00/1D24 : F4 00 01    |             PEA   $0100          
 2845 |  1   Main.S   2408 | Code        | 00 |  3      |    4 | 00/1D27 : 22 BE 13 00 |             JSL   L0313BE        
 2846 |  1   Main.S   2409 | Code        | 00 |         |    3 | 00/1D2B : F4 00 00    | L031D2B     PEA   $0000          
 2847 |  1   Main.S   2410 | Code        | 00 |         |    1 | 00/1D2E : 7B          |             TDC                  
 2848 |  1   Main.S   2411 | Code        | 00 |         |    1 | 00/1D2F : 18          |             CLC                  
 2849 |  1   Main.S   2412 | Code        | 00 |         |    3 | 00/1D30 : 69 4F FF    |             ADC   #$FF4F         
 2850 |  1   Main.S   2413 | Code        | 00 |         |    1 | 00/1D33 : 48          |             PHA                  
 2851 |  1   Main.S   2414 | Code        | 00 |E 3      |    4 | 00/1D34 : 22 A8 0E 0D |             JSL   L0E0EA8        
 2852 |  1   Main.S   2415 | Code        | 00 |         |    3 | 00/1D38 : 82 8A 07    | L031D38     BRL   L0324C5        
 2853 |  1   Main.S   2416 | Code        | 00 |         |    1 | 00/1D3B : 5A          |             PHY                  
 2854 |  1   Main.S   2417 | Code        | 00 |E 3      |    4 | 00/1D3C : 22 78 06 0D |             JSL   L0E0678        
 2855 |  1   Main.S   2418 | Code        | 00 |         |    1 | 00/1D40 : 68          |             PLA                  
 2856 |  1   Main.S   2419 | Code        | 00 |         |    1 | 00/1D41 : 4A          |             LSR                  
 2857 |  1   Main.S   2420 | Code        | 00 |         |    2 | 00/1D42 : 90 0C       |             BCC   L031D50        
 2858 |  1   Main.S   2421 | Code        | 00 |  1 >>16 |    3 | 00/1D44 : F4 00 00    |             PEA   ^L032E38       
 2859 |  1   Main.S   2422 | Code        | 00 |  2      |    3 | 00/1D47 : F4 38 2E    |             PEA   L032E38        
 2860 |  1   Main.S   2423 | Code        | 00 |E 3      |    4 | 00/1D4A : 22 0F 0F 0D |             JSL   L0E0F0F        
 2861 |  1   Main.S   2424 | Code        | 00 |         |    2 | 00/1D4E : 80 0A       |             BRA   L031D5A        
 2862 |  1   Main.S   2425 | Code        | 00 |  1 >>16 |    3 | 00/1D50 : F4 00 00    | L031D50     PEA   ^L032E0A       
 2863 |  1   Main.S   2426 | Code        | 00 |  2      |    3 | 00/1D53 : F4 0A 2E    |             PEA   L032E0A        
 2864 |  1   Main.S   2427 | Code        | 00 |E 3      |    4 | 00/1D56 : 22 0F 0F 0D |             JSL   L0E0F0F        
 2865 |  1   Main.S   2428 | Code        | 00 |         |    3 | 00/1D5A : 82 68 07    | L031D5A     BRL   L0324C5        
