------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9465 |  1   HyperGrx.S   8924 | Code        | 00 |         |    2 | 00/4468 : D0 0C       |                 BNE   L084476        
 9466 |  1   HyperGrx.S   8925 | Code        | 00 |         |    3 | 00/446A : A9 FF 0F    |                 LDA   #$0FFF         
 9467 |  1   HyperGrx.S   8926 | Code        | 00 |         |    2 | 00/446D : 85 23       |                 STA   $23            
 9468 |  1   HyperGrx.S   8927 | Code        | 00 |         |    3 | 00/446F : A9 FF 0F    |                 LDA   #$0FFF         
 9469 |  1   HyperGrx.S   8928 | Code        | 00 |         |    2 | 00/4472 : 85 21       |                 STA   $21            
 9470 |  1   HyperGrx.S   8929 | Code        | 00 |         |    2 | 00/4474 : 80 52       |                 BRA   L0844C8        
 9471 |  1   HyperGrx.S   8930 | Code        | 00 |         |    3 | 00/4476 : A9 03 00    | L084476         LDA   #$0003         
 9472 |  1   HyperGrx.S   8931 | Code        | 00 |         |    2 | 00/4479 : C5 38       |                 CMP   $38            
 9473 |  1   HyperGrx.S   8932 | Code        | 00 |         |    2 | 00/447B : D0 09       |                 BNE   L084486        
 9474 |  1   HyperGrx.S   8933 | Code        | 00 |         |    2 | 00/447D : 64 23       |                 STZ   $23            
 9475 |  1   HyperGrx.S   8934 | Code        | 00 |         |    3 | 00/447F : A9 FF 0F    |                 LDA   #$0FFF         
 9476 |  1   HyperGrx.S   8935 | Code        | 00 |         |    2 | 00/4482 : 85 21       |                 STA   $21            
 9477 |  1   HyperGrx.S   8936 | Code        | 00 |         |    2 | 00/4484 : 80 42       |                 BRA   L0844C8        
 9478 |  1   HyperGrx.S   8937 | Code        | 00 |         |    3 | 00/4486 : A9 05 00    | L084486         LDA   #$0005         
 9479 |  1   HyperGrx.S   8938 | Code        | 00 |         |    2 | 00/4489 : C5 38       |                 CMP   $38            
 9480 |  1   HyperGrx.S   8939 | Code        | 00 |         |    2 | 00/448B : D0 3B       |                 BNE   L0844C8        
 9481 |  1   HyperGrx.S   8940 | Code        | 00 |         |    1 | 00/448D : 7B          |                 TDC                  
 9482 |  1   HyperGrx.S   8941 | Code        | 00 |         |    1 | 00/448E : 18          |                 CLC                  
 9483 |  1   HyperGrx.S   8942 | Code        | 00 |         |    3 | 00/448F : 69 01 00    |                 ADC   #$0001         
 9484 |  1   HyperGrx.S   8943 | Code        | 00 |         |    3 | 00/4492 : F4 00 00    |                 PEA   $0000          
 9485 |  1   HyperGrx.S   8944 | Code        | 00 |         |    1 | 00/4495 : 48          |                 PHA                  
 9486 |  1   HyperGrx.S   8945 | Code        | 00 |  3      |    4 | 00/4496 : 22 5A 5F 00 |                 JSL   L085F5A        
 9487 |  1   HyperGrx.S   8946 | Code        | 00 |         |    1 | 00/449A : 7B          |                 TDC                  
 9488 |  1   HyperGrx.S   8947 | Code        | 00 |         |    1 | 00/449B : 18          |                 CLC                  
 9489 |  1   HyperGrx.S   8948 | Code        | 00 |         |    3 | 00/449C : 69 01 00    |                 ADC   #$0001         
 9490 |  1   HyperGrx.S   8949 | Code        | 00 |         |    2 | 00/449F : 85 27       |                 STA   $27            
 9491 |  1   HyperGrx.S   8950 | Code        | 00 |         |    2 | 00/44A1 : 64 29       |                 STZ   $29            
 9492 |  1   HyperGrx.S   8951 | Code        | 00 |         |    2 | 00/44A3 : A5 36       |                 LDA   $36            
 9493 |  1   HyperGrx.S   8952 | Code        | 00 |         |    1 | 00/44A5 : 4A          |                 LSR                  
 9494 |  1   HyperGrx.S   8953 | Code        | 00 |         |    1 | 00/44A6 : 4A          |                 LSR                  
 9495 |  1   HyperGrx.S   8954 | Code        | 00 |         |    3 | 00/44A7 : 29 03 00    |                 AND   #$0003         
 9496 |  1   HyperGrx.S   8955 | Code        | 00 |         |    1 | 00/44AA : 0A          |                 ASL                  
 9497 |  1   HyperGrx.S   8956 | Code        | 00 |         |    1 | 00/44AB : A8          |                 TAY                  
 9498 |  1   HyperGrx.S   8957 | Code        | 00 |         |    2 | 00/44AC : B7 27       |                 LDA   [$27],Y        
 9499 |  1   HyperGrx.S   8958 | Code        | 00 |         |    2 | 00/44AE : 85 23       |                 STA   $23            
 9500 |  1   HyperGrx.S   8959 | Code        | 00 |         |    1 | 00/44B0 : 7B          |                 TDC                  
 9501 |  1   HyperGrx.S   8960 | Code        | 00 |         |    1 | 00/44B1 : 18          |                 CLC                  
 9502 |  1   HyperGrx.S   8961 | Code        | 00 |         |    3 | 00/44B2 : 69 01 00    |                 ADC   #$0001         
 9503 |  1   HyperGrx.S   8962 | Code        | 00 |         |    2 | 00/44B5 : 85 27       |                 STA   $27            
 9504 |  1   HyperGrx.S   8963 | Code        | 00 |         |    2 | 00/44B7 : 64 29       |                 STZ   $29            
 9505 |  1   HyperGrx.S   8964 | Code        | 00 |         |    3 | 00/44B9 : A9 03 00    |                 LDA   #$0003         
 9506 |  1   HyperGrx.S   8965 | Code        | 00 |         |    2 | 00/44BC : 25 36       |                 AND   $36            
 9507 |  1   HyperGrx.S   8966 | Code        | 00 |         |    1 | 00/44BE : 18          |                 CLC                  
 9508 |  1   HyperGrx.S   8967 | Code        | 00 |         |    3 | 00/44BF : 69 04 00    |                 ADC   #$0004         
 9509 |  1   HyperGrx.S   8968 | Code        | 00 |         |    1 | 00/44C2 : 0A          |                 ASL                  
 9510 |  1   HyperGrx.S   8969 | Code        | 00 |         |    1 | 00/44C3 : A8          |                 TAY                  
 9511 |  1   HyperGrx.S   8970 | Code        | 00 |         |    2 | 00/44C4 : B7 27       |                 LDA   [$27],Y        
 9512 |  1   HyperGrx.S   8971 | Code        | 00 |         |    2 | 00/44C6 : 85 21       |                 STA   $21            
 9513 |  1   HyperGrx.S   8972 | Code        | 00 |         |    2 | 00/44C8 : 64 25       | L0844C8         STZ   $25            
 9514 |  1   HyperGrx.S   8973 | Code        | 00 |         |    1 | 00/44CA : 7B          | L0844CA         TDC                  
 9515 |  1   HyperGrx.S   8974 | Code        | 00 |         |    1 | 00/44CB : 18          |                 CLC                  
 9516 |  1   HyperGrx.S   8975 | Code        | 00 |         |    3 | 00/44CC : 69 01 00    |                 ADC   #$0001         
 9517 |  1   HyperGrx.S   8976 | Code        | 00 |         |    2 | 00/44CF : 85 27       |                 STA   $27            
 9518 |  1   HyperGrx.S   8977 | Code        | 00 |         |    2 | 00/44D1 : 64 29       |                 STZ   $29            
 9519 |  1   HyperGrx.S   8978 | Code        | 00 |         |    2 | 00/44D3 : A5 25       |                 LDA   $25            
 9520 |  1   HyperGrx.S   8979 | Code        | 00 |         |    1 | 00/44D5 : 0A          |                 ASL                  
 9521 |  1   HyperGrx.S   8980 | Code        | 00 |         |    1 | 00/44D6 : A8          |                 TAY                  
 9522 |  1   HyperGrx.S   8981 | Code        | 00 |         |    2 | 00/44D7 : A5 23       |                 LDA   $23            
 9523 |  1   HyperGrx.S   8982 | Code        | 00 |         |    2 | 00/44D9 : 97 27       |                 STA   [$27],Y        
 9524 |  1   HyperGrx.S   8983 | Code        | 00 |         |    1 | 00/44DB : 7B          |                 TDC                  
 9525 |  1   HyperGrx.S   8984 | Code        | 00 |         |    1 | 00/44DC : 18          |                 CLC                  
 9526 |  1   HyperGrx.S   8985 | Code        | 00 |         |    3 | 00/44DD : 69 01 00    |                 ADC   #$0001         
 9527 |  1   HyperGrx.S   8986 | Code        | 00 |         |    2 | 00/44E0 : 85 27       |                 STA   $27            
 9528 |  1   HyperGrx.S   8987 | Code        | 00 |         |    2 | 00/44E2 : 64 29       |                 STZ   $29            
 9529 |  1   HyperGrx.S   8988 | Code        | 00 |         |    3 | 00/44E4 : A9 08 00    |                 LDA   #$0008         
 9530 |  1   HyperGrx.S   8989 | Code        | 00 |         |    1 | 00/44E7 : 18          |                 CLC                  
 9531 |  1   HyperGrx.S   8990 | Code        | 00 |         |    2 | 00/44E8 : 65 25       |                 ADC   $25            
 9532 |  1   HyperGrx.S   8991 | Code        | 00 |         |    1 | 00/44EA : 0A          |                 ASL                  
 9533 |  1   HyperGrx.S   8992 | Code        | 00 |         |    1 | 00/44EB : A8          |                 TAY                  
 9534 |  1   HyperGrx.S   8993 | Code        | 00 |         |    2 | 00/44EC : A5 23       |                 LDA   $23            
 9535 |  1   HyperGrx.S   8994 | Code        | 00 |         |    2 | 00/44EE : 97 27       |                 STA   [$27],Y        
 9536 |  1   HyperGrx.S   8995 | Code        | 00 |         |    3 | 00/44F0 : A9 03 00    |                 LDA   #$0003         
 9537 |  1   HyperGrx.S   8996 | Code        | 00 |         |    2 | 00/44F3 : C5 25       |                 CMP   $25            
 9538 |  1   HyperGrx.S   8997 | Code        | 00 |         |    2 | 00/44F5 : F0 04       |                 BEQ   L0844FB        
 9539 |  1   HyperGrx.S   8998 | Code        | 00 |         |    2 | 00/44F7 : E6 25       |                 INC   $25            
 9540 |  1   HyperGrx.S   8999 | Code        | 00 |         |    2 | 00/44F9 : 80 CF       |                 BRA   L0844CA        
 9541 |  1   HyperGrx.S   9000 | Code        | 00 |         |    3 | 00/44FB : A9 04 00    | L0844FB         LDA   #$0004         
 9542 |  1   HyperGrx.S   9001 | Code        | 00 |         |    2 | 00/44FE : 85 25       |                 STA   $25            
 9543 |  1   HyperGrx.S   9002 | Code        | 00 |         |    1 | 00/4500 : 7B          | L084500         TDC                  
 9544 |  1   HyperGrx.S   9003 | Code        | 00 |         |    1 | 00/4501 : 18          |                 CLC                  
 9545 |  1   HyperGrx.S   9004 | Code        | 00 |         |    3 | 00/4502 : 69 01 00    |                 ADC   #$0001         
 9546 |  1   HyperGrx.S   9005 | Code        | 00 |         |    2 | 00/4505 : 85 27       |                 STA   $27            
 9547 |  1   HyperGrx.S   9006 | Code        | 00 |         |    2 | 00/4507 : 64 29       |                 STZ   $29            
 9548 |  1   HyperGrx.S   9007 | Code        | 00 |         |    2 | 00/4509 : A5 25       |                 LDA   $25            
 9549 |  1   HyperGrx.S   9008 | Code        | 00 |         |    1 | 00/450B : 0A          |                 ASL                  
 9550 |  1   HyperGrx.S   9009 | Code        | 00 |         |    1 | 00/450C : A8          |                 TAY                  
 9551 |  1   HyperGrx.S   9010 | Code        | 00 |         |    2 | 00/450D : A5 21       |                 LDA   $21            
 9552 |  1   HyperGrx.S   9011 | Code        | 00 |         |    2 | 00/450F : 97 27       |                 STA   [$27],Y        
 9553 |  1   HyperGrx.S   9012 | Code        | 00 |         |    1 | 00/4511 : 7B          |                 TDC                  
 9554 |  1   HyperGrx.S   9013 | Code        | 00 |         |    1 | 00/4512 : 18          |                 CLC                  
 9555 |  1   HyperGrx.S   9014 | Code        | 00 |         |    3 | 00/4513 : 69 01 00    |                 ADC   #$0001         
 9556 |  1   HyperGrx.S   9015 | Code        | 00 |         |    2 | 00/4516 : 85 27       |                 STA   $27            
 9557 |  1   HyperGrx.S   9016 | Code        | 00 |         |    2 | 00/4518 : 64 29       |                 STZ   $29            
 9558 |  1   HyperGrx.S   9017 | Code        | 00 |         |    3 | 00/451A : A9 08 00    |                 LDA   #$0008         
 9559 |  1   HyperGrx.S   9018 | Code        | 00 |         |    1 | 00/451D : 18          |                 CLC                  
 9560 |  1   HyperGrx.S   9019 | Code        | 00 |         |    2 | 00/451E : 65 25       |                 ADC   $25            
 9561 |  1   HyperGrx.S   9020 | Code        | 00 |         |    1 | 00/4520 : 0A          |                 ASL                  
 9562 |  1   HyperGrx.S   9021 | Code        | 00 |         |    1 | 00/4521 : A8          |                 TAY                  
 9563 |  1   HyperGrx.S   9022 | Code        | 00 |         |    2 | 00/4522 : A5 21       |                 LDA   $21            
 9564 |  1   HyperGrx.S   9023 | Code        | 00 |         |    2 | 00/4524 : 97 27       |                 STA   [$27],Y        
 9565 |  1   HyperGrx.S   9024 | Code        | 00 |         |    3 | 00/4526 : A9 07 00    |                 LDA   #$0007         
 9566 |  1   HyperGrx.S   9025 | Code        | 00 |         |    2 | 00/4529 : C5 25       |                 CMP   $25            
 9567 |  1   HyperGrx.S   9026 | Code        | 00 |         |    2 | 00/452B : F0 04       |                 BEQ   L084531        
 9568 |  1   HyperGrx.S   9027 | Code        | 00 |         |    2 | 00/452D : E6 25       |                 INC   $25            
 9569 |  1   HyperGrx.S   9028 | Code        | 00 |         |    2 | 00/452F : 80 CF       |                 BRA   L084500        
 9570 |  1   HyperGrx.S   9029 | Code        | 00 |         |    1 | 00/4531 : 7B          | L084531         TDC                  
 9571 |  1   HyperGrx.S   9030 | Code        | 00 |         |    1 | 00/4532 : 18          |                 CLC                  
 9572 |  1   HyperGrx.S   9031 | Code        | 00 |         |    3 | 00/4533 : 69 01 00    |                 ADC   #$0001         
 9573 |  1   HyperGrx.S   9032 | Code        | 00 |         |    3 | 00/4536 : F4 00 00    |                 PEA   $0000          
 9574 |  1   HyperGrx.S   9033 | Code        | 00 |         |    1 | 00/4539 : 48          |                 PHA                  
 9575 |  1   HyperGrx.S   9034 | Code        | 00 |         |    2 | 00/453A : D4 34       |                 PEI   $34            
 9576 |  1   HyperGrx.S   9035 | Code        | 00 |         |    3 | 00/453C : F4 00 00    |                 PEA   $0000          
 9577 |  1   HyperGrx.S   9036 | Code        | 00 |         |    2 | 00/453F : D4 30       |                 PEI   $30            
 9578 |  1   HyperGrx.S   9037 | Code        | 00 |  3      |    4 | 00/4541 : 22 EB 42 00 |                 JSL   L0842EB        
 9579 |  1   HyperGrx.S   9038 | Code        | 00 |E 2      |    3 | 00/4545 : 9C 97 50    |                 STZ   L055097        
 9580 |  1   HyperGrx.S   9039 | Code        | 00 |         |    3 | 00/4548 : A9 01 00    |                 LDA   #$0001         
 9581 |  1   HyperGrx.S   9040 | Code        | 00 |E 2      |    3 | 00/454B : 8D 95 50    |                 STA   L055095        
 9582 |  1   HyperGrx.S   9041 | Code        | 00 |         |    2 | 00/454E : A5 2E       |                 LDA   $2E            
 9583 |  1   HyperGrx.S   9042 | Code        | 00 |         |    2 | 00/4550 : 85 38       |                 STA   $38            
 9584 |  1   HyperGrx.S   9043 | Code        | 00 |         |    2 | 00/4552 : A5 2D       |                 LDA   $2D            
 9585 |  1   HyperGrx.S   9044 | Code        | 00 |         |    2 | 00/4554 : 85 37       |                 STA   $37            
 9586 |  1   HyperGrx.S   9045 | Code        | 00 |         |    2 | 00/4556 : A5 2B       |                 LDA   $2B            
 9587 |  1   HyperGrx.S   9046 | Code        | 00 |         |    1 | 00/4558 : 5B          |                 TCD                  
 9588 |  1   HyperGrx.S   9047 | Code        | 00 |         |    1 | 00/4559 : 3B          |                 TSC                  
 9589 |  1   HyperGrx.S   9048 | Code        | 00 |         |    1 | 00/455A : 18          |                 CLC                  
 9590 |  1   HyperGrx.S   9049 | Code        | 00 |         |    3 | 00/455B : 69 36 00    |                 ADC   #$0036         
 9591 |  1   HyperGrx.S   9050 | Code        | 00 |         |    1 | 00/455E : 1B          |                 TCS                  
 9592 |  1   HyperGrx.S   9051 | Code        | 00 |         |    1 | 00/455F : 6B          |                 RTL                  
 9593 |  1   HyperGrx.S   9052 | Empty       | 00 |         |    0 | 00/4560               |                                      
 9594 |  1   HyperGrx.S   9053 | Code        | 00 |         |    1 | 00/4560 : 0B          | L084560         PHD                  
 9595 |  1   HyperGrx.S   9054 | Code        | 00 |         |    1 | 00/4561 : 3B          |                 TSC                  
 9596 |  1   HyperGrx.S   9055 | Code        | 00 |         |    1 | 00/4562 : 18          |                 CLC                  
 9597 |  1   HyperGrx.S   9056 | Code        | 00 |         |    3 | 00/4563 : 69 F4 FF    |                 ADC   #$FFF4         
 9598 |  1   HyperGrx.S   9057 | Code        | 00 |         |    1 | 00/4566 : 1B          |                 TCS                  
 9599 |  1   HyperGrx.S   9058 | Code        | 00 |         |    1 | 00/4567 : 5B          |                 TCD                  
 9600 |  1   HyperGrx.S   9059 | Code        | 00 |         |    1 | 00/4568 : 7B          |                 TDC                  
 9601 |  1   HyperGrx.S   9060 | Code        | 00 |         |    1 | 00/4569 : 18          |                 CLC                  
 9602 |  1   HyperGrx.S   9061 | Code        | 00 |         |    3 | 00/456A : 69 01 00    |                 ADC   #$0001         
 9603 |  1   HyperGrx.S   9062 | Code        | 00 |         |    3 | 00/456D : F4 00 00    |                 PEA   $0000          
 9604 |  1   HyperGrx.S   9063 | Code        | 00 |         |    1 | 00/4570 : 48          |                 PHA                  
 9605 |  1   HyperGrx.S   9064 | Code        | 00 |         |    2 | 00/4571 : D4 18       |                 PEI   $18            
 9606 |  1   HyperGrx.S   9065 | Code        | 00 |         |    2 | 00/4573 : D4 16       |                 PEI   $16            
 9607 |  1   HyperGrx.S   9066 | Code        | 00 |         |    3 | 00/4575 : F4 08 00    |                 PEA   $0008          
 9608 |  1   HyperGrx.S   9067 | Code        | 00 |E 3      |    4 | 00/4578 : 22 BE 13 02 |                 JSL   L0313BE        
 9609 |  1   HyperGrx.S   9068 | Code        | 00 |         |    3 | 00/457C : A9 03 00    |                 LDA   #$0003         
 9610 |  1   HyperGrx.S   9069 | Code        | 00 |         |    1 | 00/457F : 18          |                 CLC                  
 9611 |  1   HyperGrx.S   9070 | Code        | 00 |         |    2 | 00/4580 : 65 12       |                 ADC   $12            
 9612 |  1   HyperGrx.S   9071 | Code        | 00 |         |    2 | 00/4582 : A6 14       |                 LDX   $14            
 9613 |  1   HyperGrx.S   9072 | Code        | 00 |         |    2 | 00/4584 : 90 01       |                 BCC   L084587        
 9614 |  1   HyperGrx.S   9073 | Code        | 00 |         |    1 | 00/4586 : E8          |                 INX                  
 9615 |  1   HyperGrx.S   9074 | Code        | 00 |         |    1 | 00/4587 : 18          | L084587         CLC                  
 9616 |  1   HyperGrx.S   9075 | Code        | 00 |         |    3 | 00/4588 : 69 04 00    |                 ADC   #$0004         
 9617 |  1   HyperGrx.S   9076 | Code        | 00 |         |    2 | 00/458B : 90 01       |                 BCC   L08458E        
 9618 |  1   HyperGrx.S   9077 | Code        | 00 |         |    1 | 00/458D : E8          |                 INX                  
 9619 |  1   HyperGrx.S   9078 | Code        | 00 |         |    2 | 00/458E : 85 09       | L08458E         STA   $09            
 9620 |  1   HyperGrx.S   9079 | Code        | 00 |         |    2 | 00/4590 : 86 0B       |                 STX   $0B            
 9621 |  1   HyperGrx.S   9080 | Code        | 00 |         |    2 | 00/4592 : A7 09       |                 LDA   [$09]          
 9622 |  1   HyperGrx.S   9081 | Code        | 00 |         |    2 | 00/4594 : D0 32       |                 BNE   L0845C8        
 9623 |  1   HyperGrx.S   9082 | Code        | 00 |E 2      |    3 | 00/4596 : AD FD 50    |                 LDA   L0550FD        
 9624 |  1   HyperGrx.S   9083 | Code        | 00 |E 2      |    3 | 00/4599 : AE FF 50    |                 LDX   L0550FF        
 9625 |  1   HyperGrx.S   9084 | Code        | 00 |         |    1 | 00/459C : DA          |                 PHX                  
 9626 |  1   HyperGrx.S   9085 | Code        | 00 |         |    1 | 00/459D : 48          |                 PHA                  
 9627 |  1   HyperGrx.S   9086 | Code        | 00 |         |    1 | 00/459E : 7B          |                 TDC                  
 9628 |  1   HyperGrx.S   9087 | Code        | 00 |         |    1 | 00/459F : 18          |                 CLC                  
 9629 |  1   HyperGrx.S   9088 | Code        | 00 |         |    3 | 00/45A0 : 69 01 00    |                 ADC   #$0001         
 9630 |  1   HyperGrx.S   9089 | Code        | 00 |         |    3 | 00/45A3 : F4 00 00    |                 PEA   $0000          
 9631 |  1   HyperGrx.S   9090 | Code        | 00 |         |    1 | 00/45A6 : 48          |                 PHA                  
 9632 |  1   HyperGrx.S   9091 | Code        | 00 |E 2      |    3 | 00/45A7 : AD ED 50    |                 LDA   L0550ED        
 9633 |  1   HyperGrx.S   9092 | Code        | 00 |E 2      |    3 | 00/45AA : AE EF 50    |                 LDX   L0550EF        
 9634 |  1   HyperGrx.S   9093 | Code        | 00 |         |    1 | 00/45AD : 18          |                 CLC                  
 9635 |  1   HyperGrx.S   9094 | Code        | 00 |         |    3 | 00/45AE : 69 1C 00    |                 ADC   #$001C         
 9636 |  1   HyperGrx.S   9095 | Code        | 00 |         |    2 | 00/45B1 : 90 01       |                 BCC   L0845B4        
 9637 |  1   HyperGrx.S   9096 | Code        | 00 |         |    1 | 00/45B3 : E8          |                 INX                  
 9638 |  1   HyperGrx.S   9097 | Code        | 00 |         |    2 | 00/45B4 : 85 09       | L0845B4         STA   $09            
 9639 |  1   HyperGrx.S   9098 | Code        | 00 |         |    2 | 00/45B6 : 86 0B       |                 STX   $0B            
 9640 |  1   HyperGrx.S   9099 | Code        | 00 |         |    3 | 00/45B8 : A0 02 00    |                 LDY   #$0002         
 9641 |  1   HyperGrx.S   9100 | Code        | 00 |         |    2 | 00/45BB : B7 09       |                 LDA   [$09],Y        
 9642 |  1   HyperGrx.S   9101 | Code        | 00 |         |    1 | 00/45BD : AA          |                 TAX                  
 9643 |  1   HyperGrx.S   9102 | Code        | 00 |         |    2 | 00/45BE : A7 09       |                 LDA   [$09]          
 9644 |  1   HyperGrx.S   9103 | Code        | 00 |         |    1 | 00/45C0 : DA          |                 PHX                  
 9645 |  1   HyperGrx.S   9104 | Code        | 00 |         |    1 | 00/45C1 : 48          |                 PHA                  
 9646 |  1   HyperGrx.S   9105 | Code        | 00 |  3      |    4 | 00/45C2 : 22 8D 2E 00 |                 JSL   L082E8D        
 9647 |  1   HyperGrx.S   9106 | Code        | 00 |         |    2 | 00/45C6 : 80 53       |                 BRA   L08461B        
 9648 |  1   HyperGrx.S   9107 | Code        | 00 |         |    3 | 00/45C8 : A9 03 00    | L0845C8         LDA   #$0003         
 9649 |  1   HyperGrx.S   9108 | Code        | 00 |         |    1 | 00/45CB : 18          |                 CLC                  
 9650 |  1   HyperGrx.S   9109 | Code        | 00 |         |    2 | 00/45CC : 65 12       |                 ADC   $12            
 9651 |  1   HyperGrx.S   9110 | Code        | 00 |         |    2 | 00/45CE : A6 14       |                 LDX   $14            
 9652 |  1   HyperGrx.S   9111 | Code        | 00 |         |    2 | 00/45D0 : 90 01       |                 BCC   L0845D3        
 9653 |  1   HyperGrx.S   9112 | Code        | 00 |         |    1 | 00/45D2 : E8          |                 INX                  
 9654 |  1   HyperGrx.S   9113 | Code        | 00 |         |    1 | 00/45D3 : 18          | L0845D3         CLC                  
 9655 |  1   HyperGrx.S   9114 | Code        | 00 |         |    3 | 00/45D4 : 69 04 00    |                 ADC   #$0004         
 9656 |  1   HyperGrx.S   9115 | Code        | 00 |         |    2 | 00/45D7 : 90 01       |                 BCC   L0845DA        
 9657 |  1   HyperGrx.S   9116 | Code        | 00 |         |    1 | 00/45D9 : E8          |                 INX                  
 9658 |  1   HyperGrx.S   9117 | Code        | 00 |         |    2 | 00/45DA : 85 09       | L0845DA         STA   $09            
 9659 |  1   HyperGrx.S   9118 | Code        | 00 |         |    2 | 00/45DC : 86 0B       |                 STX   $0B            
 9660 |  1   HyperGrx.S   9119 | Code        | 00 |         |    3 | 00/45DE : A9 04 00    |                 LDA   #$0004         
 9661 |  1   HyperGrx.S   9120 | Code        | 00 |         |    2 | 00/45E1 : C7 09       |                 CMP   [$09]          
 9662 |  1   HyperGrx.S   9121 | Code        | 00 |         |    2 | 00/45E3 : D0 1C       |                 BNE   L084601        
 9663 |  1   HyperGrx.S   9122 | Code        | 00 |E 1 >>16 |    3 | 00/45E5 : F4 00 00    |                 PEA   ^L053239       
 9664 |  1   HyperGrx.S   9123 | Code        | 00 |E 2      |    3 | 00/45E8 : F4 39 32    |                 PEA   L053239        
 9665 |  1   HyperGrx.S   9124 | Code        | 00 |         |    1 | 00/45EB : 7B          |                 TDC                  
 9666 |  1   HyperGrx.S   9125 | Code        | 00 |         |    1 | 00/45EC : 18          |                 CLC                  
 9667 |  1   HyperGrx.S   9126 | Code        | 00 |         |    3 | 00/45ED : 69 01 00    |                 ADC   #$0001         
 9668 |  1   HyperGrx.S   9127 | Code        | 00 |         |    3 | 00/45F0 : F4 00 00    |                 PEA   $0000          
 9669 |  1   HyperGrx.S   9128 | Code        | 00 |         |    1 | 00/45F3 : 48          |                 PHA                  
 9670 |  1   HyperGrx.S   9129 | Code        | 00 |         |    2 | 00/45F4 : D4 03       |                 PEI   $03            
 9671 |  1   HyperGrx.S   9130 | Code        | 00 |         |    2 | 00/45F6 : D4 01       |                 PEI   $01            
 9672 |  1   HyperGrx.S   9131 | Code        | 00 |         |    3 | 00/45F8 : F4 00 80    |                 PEA   $8000          
 9673 |  1   HyperGrx.S   9132 | Code        | 00 |E 3      |    4 | 00/45FB : 22 5A 02 14 |                 JSL   L15025A        
 9674 |  1   HyperGrx.S   9133 | Code        | 00 |         |    2 | 00/45FF : 80 1A       |                 BRA   L08461B        
 9675 |  1   HyperGrx.S   9134 | Code        | 00 |         |    1 | 00/4601 : 7B          | L084601         TDC                  
 9676 |  1   HyperGrx.S   9135 | Code        | 00 |         |    1 | 00/4602 : 18          |                 CLC                  
 9677 |  1   HyperGrx.S   9136 | Code        | 00 |         |    3 | 00/4603 : 69 01 00    |                 ADC   #$0001         
 9678 |  1   HyperGrx.S   9137 | Code        | 00 |         |    3 | 00/4606 : F4 00 00    |                 PEA   $0000          
 9679 |  1   HyperGrx.S   9138 | Code        | 00 |         |    1 | 00/4609 : 48          |                 PHA                  
 9680 |  1   HyperGrx.S   9139 | Code        | 00 |         |    3 | 00/460A : A9 0B 00    |                 LDA   #$000B         
 9681 |  1   HyperGrx.S   9140 | Code        | 00 |         |    1 | 00/460D : 18          |                 CLC                  
 9682 |  1   HyperGrx.S   9141 | Code        | 00 |         |    2 | 00/460E : 65 12       |                 ADC   $12            
 9683 |  1   HyperGrx.S   9142 | Code        | 00 |         |    2 | 00/4610 : A6 14       |                 LDX   $14            
 9684 |  1   HyperGrx.S   9143 | Code        | 00 |         |    2 | 00/4612 : 90 01       |                 BCC   L084615        
 9685 |  1   HyperGrx.S   9144 | Code        | 00 |         |    1 | 00/4614 : E8          |                 INX                  
 9686 |  1   HyperGrx.S   9145 | Code        | 00 |         |    1 | 00/4615 : DA          | L084615         PHX                  
 9687 |  1   HyperGrx.S   9146 | Code        | 00 |         |    1 | 00/4616 : 48          |                 PHA                  
 9688 |  1   HyperGrx.S   9147 | Code        | 00 |E 3      |    4 | 00/4617 : 22 EB 17 14 |                 JSL   L1517EB        
 9689 |  1   HyperGrx.S   9148 | Code        | 00 |         |    2 | 00/461B : A5 10       | L08461B         LDA   $10            
 9690 |  1   HyperGrx.S   9149 | Code        | 00 |         |    2 | 00/461D : 85 18       |                 STA   $18            
 9691 |  1   HyperGrx.S   9150 | Code        | 00 |         |    2 | 00/461F : A5 0F       |                 LDA   $0F            
 9692 |  1   HyperGrx.S   9151 | Code        | 00 |         |    2 | 00/4621 : 85 17       |                 STA   $17            
 9693 |  1   HyperGrx.S   9152 | Code        | 00 |         |    2 | 00/4623 : A5 0D       |                 LDA   $0D            
 9694 |  1   HyperGrx.S   9153 | Code        | 00 |         |    1 | 00/4625 : 5B          |                 TCD                  
 9695 |  1   HyperGrx.S   9154 | Code        | 00 |         |    1 | 00/4626 : 3B          |                 TSC                  
 9696 |  1   HyperGrx.S   9155 | Code        | 00 |         |    1 | 00/4627 : 18          |                 CLC                  
 9697 |  1   HyperGrx.S   9156 | Code        | 00 |         |    3 | 00/4628 : 69 16 00    |                 ADC   #$0016         
 9698 |  1   HyperGrx.S   9157 | Code        | 00 |         |    1 | 00/462B : 1B          |                 TCS                  
 9699 |  1   HyperGrx.S   9158 | Code        | 00 |         |    1 | 00/462C : 6B          |                 RTL                  
 9700 |  1   HyperGrx.S   9159 | Empty       | 00 |         |    0 | 00/462D               |                                      
 9701 |  1   HyperGrx.S   9160 | Code        | 00 |         |    1 | 00/462D : 0B          | L08462D         PHD                  
