------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1267 |  1   XWindSeg.S   1187 | Code        | 00 |         |    2 | 00/08BF : 65 14       |             ADC   $14            
 1268 |  1   XWindSeg.S   1188 | Code        | 00 |         |    2 | 00/08C1 : A6 16       |             LDX   $16            
 1269 |  1   XWindSeg.S   1189 | Code        | 00 |         |    2 | 00/08C3 : 90 01       |             BCC   L1E08C6        
 1270 |  1   XWindSeg.S   1190 | Code        | 00 |         |    1 | 00/08C5 : E8          |             INX                  
 1271 |  1   XWindSeg.S   1191 | Code        | 00 |         |    2 | 00/08C6 : 85 09       | L1E08C6     STA   $09            
 1272 |  1   XWindSeg.S   1192 | Code        | 00 |         |    2 | 00/08C8 : 86 0B       |             STX   $0B            
 1273 |  1   XWindSeg.S   1193 | Code        | 00 |         |    3 | 00/08CA : A0 AE 00    |             LDY   #$00AE         
 1274 |  1   XWindSeg.S   1194 | Code        | 00 |         |    3 | 00/08CD : A9 10 00    |             LDA   #$0010         
 1275 |  1   XWindSeg.S   1195 | Code        | 00 |         |    2 | 00/08D0 : 17 14       |             ORA   [$14],Y        
 1276 |  1   XWindSeg.S   1196 | Code        | 00 |E 3      |    4 | 00/08D2 : 22 88 04 14 |             JSL   L150488        
 1277 |  1   XWindSeg.S   1197 | Code        | 00 |         |    2 | 00/08D6 : 87 09       |             STA   [$09]          
 1278 |  1   XWindSeg.S   1198 | Code        | 00 |         |    1 | 00/08D8 : 8A          |             TXA                  
 1279 |  1   XWindSeg.S   1199 | Code        | 00 |         |    3 | 00/08D9 : A0 02 00    |             LDY   #$0002         
 1280 |  1   XWindSeg.S   1200 | Code        | 00 |         |    2 | 00/08DC : 97 09       |             STA   [$09],Y        
 1281 |  1   XWindSeg.S   1201 | Code        | 00 |         |    2 | 00/08DE : D4 16       |             PEI   $16            
 1282 |  1   XWindSeg.S   1202 | Code        | 00 |         |    2 | 00/08E0 : D4 14       |             PEI   $14            
 1283 |  1   XWindSeg.S   1203 | Code        | 00 |E 3      |    4 | 00/08E2 : 22 78 A5 08 |             JSL   L09A5A7        
 1284 |  1   XWindSeg.S   1204 | Code        | 00 |         |    2 | 00/08E6 : 80 23       |             BRA   L1E090B        
 1285 |  1   XWindSeg.S   1205 | Code        | 00 |         |    3 | 00/08E8 : A9 AE 00    | L1E08E8     LDA   #$00AE         
 1286 |  1   XWindSeg.S   1206 | Code        | 00 |         |    1 | 00/08EB : 18          |             CLC                  
 1287 |  1   XWindSeg.S   1207 | Code        | 00 |         |    2 | 00/08EC : 65 14       |             ADC   $14            
 1288 |  1   XWindSeg.S   1208 | Code        | 00 |         |    2 | 00/08EE : A6 16       |             LDX   $16            
 1289 |  1   XWindSeg.S   1209 | Code        | 00 |         |    2 | 00/08F0 : 90 01       |             BCC   L1E08F3        
 1290 |  1   XWindSeg.S   1210 | Code        | 00 |         |    1 | 00/08F2 : E8          |             INX                  
 1291 |  1   XWindSeg.S   1211 | Code        | 00 |         |    2 | 00/08F3 : 85 09       | L1E08F3     STA   $09            
 1292 |  1   XWindSeg.S   1212 | Code        | 00 |         |    2 | 00/08F5 : 86 0B       |             STX   $0B            
 1293 |  1   XWindSeg.S   1213 | Code        | 00 |         |    3 | 00/08F7 : A0 AE 00    |             LDY   #$00AE         
 1294 |  1   XWindSeg.S   1214 | Code        | 00 |         |    2 | 00/08FA : B7 14       |             LDA   [$14],Y        
 1295 |  1   XWindSeg.S   1215 | Code        | 00 |         |    3 | 00/08FC : 29 EF FF    |             AND   #$FFEF         
 1296 |  1   XWindSeg.S   1216 | Code        | 00 |E 3      |    4 | 00/08FF : 22 88 04 14 |             JSL   L150488        
 1297 |  1   XWindSeg.S   1217 | Code        | 00 |         |    2 | 00/0903 : 87 09       |             STA   [$09]          
 1298 |  1   XWindSeg.S   1218 | Code        | 00 |         |    1 | 00/0905 : 8A          |             TXA                  
 1299 |  1   XWindSeg.S   1219 | Code        | 00 |         |    3 | 00/0906 : A0 02 00    |             LDY   #$0002         
 1300 |  1   XWindSeg.S   1220 | Code        | 00 |         |    2 | 00/0909 : 97 09       |             STA   [$09],Y        
 1301 |  1   XWindSeg.S   1221 | Code        | 00 |         |    1 | 00/090B : 5A          | L1E090B     PHY                  
 1302 |  1   XWindSeg.S   1222 | Code        | 00 |         |    2 | 00/090C : D4 16       |             PEI   $16            
 1303 |  1   XWindSeg.S   1223 | Code        | 00 |         |    2 | 00/090E : D4 14       |             PEI   $14            
 1304 |  1   XWindSeg.S   1224 | Code        | 00 |E 3      |    4 | 00/0910 : 22 53 06 0A |             JSL   L0B0653        
 1305 |  1   XWindSeg.S   1225 | Code        | 00 |         |    1 | 00/0914 : 68          |             PLA                  
 1306 |  1   XWindSeg.S   1226 | Code        | 00 |         |    1 | 00/0915 : 4A          |             LSR                  
 1307 |  1   XWindSeg.S   1227 | Code        | 00 |         |    2 | 00/0916 : 90 02       |             BCC   L1E091A        
 1308 |  1   XWindSeg.S   1228 | Code        | 00 |         |    2 | 00/0918 : 80 39       |             BRA   L1E0953        
 1309 |  1   XWindSeg.S   1229 | Code        | 00 |         |    2 | 00/091A : A5 12       | L1E091A     LDA   $12            
 1310 |  1   XWindSeg.S   1230 | Code        | 00 |         |    2 | 00/091C : F0 07       |             BEQ   L1E0925        
 1311 |  1   XWindSeg.S   1231 | Code        | 00 |         |    3 | 00/091E : A9 ED 03    |             LDA   #$03ED         
 1312 |  1   XWindSeg.S   1232 | Code        | 00 |         |    2 | 00/0921 : 85 05       |             STA   $05            
 1313 |  1   XWindSeg.S   1233 | Code        | 00 |         |    2 | 00/0923 : 80 05       |             BRA   L1E092A        
 1314 |  1   XWindSeg.S   1234 | Code        | 00 |         |    3 | 00/0925 : A9 EC 03    | L1E0925     LDA   #$03EC         
 1315 |  1   XWindSeg.S   1235 | Code        | 00 |         |    2 | 00/0928 : 85 05       |             STA   $05            
 1316 |  1   XWindSeg.S   1236 | Code        | 00 |         |    1 | 00/092A : 5A          | L1E092A     PHY                  
 1317 |  1   XWindSeg.S   1237 | Code        | 00 |         |    1 | 00/092B : 5A          |             PHY                  
 1318 |  1   XWindSeg.S   1238 | Code        | 00 |         |    2 | 00/092C : D4 16       |             PEI   $16            
 1319 |  1   XWindSeg.S   1239 | Code        | 00 |         |    2 | 00/092E : D4 14       |             PEI   $14            
 1320 |  1   XWindSeg.S   1240 | Code        | 00 |E 3      |    4 | 00/0930 : 22 0D 14 09 |             JSL   L0A1421        
 1321 |  1   XWindSeg.S   1241 | Code        | 00 |         |    1 | 00/0934 : 68          |             PLA                  
 1322 |  1   XWindSeg.S   1242 | Code        | 00 |         |    2 | 00/0935 : 85 01       |             STA   $01            
 1323 |  1   XWindSeg.S   1243 | Code        | 00 |         |    1 | 00/0937 : FA          |             PLX                  
 1324 |  1   XWindSeg.S   1244 | Code        | 00 |         |    2 | 00/0938 : 86 03       |             STX   $03            
 1325 |  1   XWindSeg.S   1245 | Code        | 00 |         |    2 | 00/093A : A5 01       |             LDA   $01            
 1326 |  1   XWindSeg.S   1246 | Code        | 00 |         |    2 | 00/093C : 05 03       |             ORA   $03            
 1327 |  1   XWindSeg.S   1247 | Code        | 00 |         |    2 | 00/093E : F0 13       |             BEQ   L1E0953        
 1328 |  1   XWindSeg.S   1248 | Code        | 00 |         |    2 | 00/0940 : D4 03       |             PEI   $03            
 1329 |  1   XWindSeg.S   1249 | Code        | 00 |         |    2 | 00/0942 : D4 01       |             PEI   $01            
 1330 |  1   XWindSeg.S   1250 | Code        | 00 |         |    2 | 00/0944 : D4 05       |             PEI   $05            
 1331 |  1   XWindSeg.S   1251 | Code        | 00 |         |    1 | 00/0946 : 7B          |             TDC                  
 1332 |  1   XWindSeg.S   1252 | Code        | 00 |         |    1 | 00/0947 : 18          |             CLC                  
 1333 |  1   XWindSeg.S   1253 | Code        | 00 |         |    3 | 00/0948 : 69 07 00    |             ADC   #$0007         
 1334 |  1   XWindSeg.S   1254 | Code        | 00 |         |    3 | 00/094B : F4 00 00    |             PEA   $0000          
 1335 |  1   XWindSeg.S   1255 | Code        | 00 |         |    1 | 00/094E : 48          |             PHA                  
 1336 |  1   XWindSeg.S   1256 | Code        | 00 |  3      |    4 | 00/094F : 22 E2 11 00 |             JSL   L1E11EA        
 1337 |  1   XWindSeg.S   1257 | Code        | 00 |         |    2 | 00/0953 : A5 10       | L1E0953     LDA   $10            
 1338 |  1   XWindSeg.S   1258 | Code        | 00 |         |    2 | 00/0955 : 85 16       |             STA   $16            
 1339 |  1   XWindSeg.S   1259 | Code        | 00 |         |    2 | 00/0957 : A5 0F       |             LDA   $0F            
 1340 |  1   XWindSeg.S   1260 | Code        | 00 |         |    2 | 00/0959 : 85 15       |             STA   $15            
 1341 |  1   XWindSeg.S   1261 | Code        | 00 |         |    2 | 00/095B : A5 0D       |             LDA   $0D            
 1342 |  1   XWindSeg.S   1262 | Code        | 00 |         |    1 | 00/095D : 5B          |             TCD                  
 1343 |  1   XWindSeg.S   1263 | Code        | 00 |         |    1 | 00/095E : 3B          |             TSC                  
 1344 |  1   XWindSeg.S   1264 | Code        | 00 |         |    1 | 00/095F : 18          |             CLC                  
 1345 |  1   XWindSeg.S   1265 | Code        | 00 |         |    3 | 00/0960 : 69 14 00    |             ADC   #$0014         
 1346 |  1   XWindSeg.S   1266 | Code        | 00 |         |    1 | 00/0963 : 1B          |             TCS                  
 1347 |  1   XWindSeg.S   1267 | Code        | 00 |         |    1 | 00/0964 : 6B          |             RTL                  
 1348 |  1   XWindSeg.S   1268 | Empty       | 00 |         |    0 | 00/0965               |                                  
 1349 |  1   XWindSeg.S   1269 | Code        | 00 |         |    1 | 00/0965 : 0B          | L1E0965     PHD                  
 1350 |  1   XWindSeg.S   1270 | Code        | 00 |         |    1 | 00/0966 : 3B          |             TSC                  
 1351 |  1   XWindSeg.S   1271 | Code        | 00 |         |    1 | 00/0967 : 18          |             CLC                  
 1352 |  1   XWindSeg.S   1272 | Code        | 00 |         |    3 | 00/0968 : 69 F8 FF    |             ADC   #$FFF8         
 1353 |  1   XWindSeg.S   1273 | Code        | 00 |         |    1 | 00/096B : 1B          |             TCS                  
 1354 |  1   XWindSeg.S   1274 | Code        | 00 |         |    1 | 00/096C : 5B          |             TCD                  
 1355 |  1   XWindSeg.S   1275 | Code        | 00 |         |    3 | 00/096D : A9 01 00    |             LDA   #$0001         
 1356 |  1   XWindSeg.S   1276 | Code        | 00 |         |    2 | 00/0970 : 85 12       |             STA   $12            
 1357 |  1   XWindSeg.S   1277 | Code        | 00 |E 2      |    3 | 00/0972 : AD B1 51    |             LDA   L0551B1        
 1358 |  1   XWindSeg.S   1278 | Code        | 00 |E 2      |    3 | 00/0975 : 0D B3 51    |             ORA   L0551B3        
 1359 |  1   XWindSeg.S   1279 | Code        | 00 |         |    2 | 00/0978 : D0 02       |             BNE   L1E097C        
 1360 |  1   XWindSeg.S   1280 | Code        | 00 |         |    2 | 00/097A : 80 56       |             BRA   L1E09D2        
 1361 |  1   XWindSeg.S   1281 | Code        | 00 |E 2      |    3 | 00/097C : AD B1 51    | L1E097C     LDA   L0551B1        
 1362 |  1   XWindSeg.S   1282 | Code        | 00 |E 2      |    3 | 00/097F : AE B3 51    |             LDX   L0551B3        
 1363 |  1   XWindSeg.S   1283 | Code        | 00 |         |    2 | 00/0982 : 85 01       |             STA   $01            
 1364 |  1   XWindSeg.S   1284 | Code        | 00 |         |    2 | 00/0984 : 86 03       |             STX   $03            
 1365 |  1   XWindSeg.S   1285 | Code        | 00 |         |    3 | 00/0986 : A0 02 00    | L1E0986     LDY   #$0002         
 1366 |  1   XWindSeg.S   1286 | Code        | 00 |         |    2 | 00/0989 : B7 01       |             LDA   [$01],Y        
 1367 |  1   XWindSeg.S   1287 | Code        | 00 |         |    1 | 00/098B : AA          |             TAX                  
 1368 |  1   XWindSeg.S   1288 | Code        | 00 |         |    2 | 00/098C : A7 01       |             LDA   [$01]          
 1369 |  1   XWindSeg.S   1289 | Code        | 00 |         |    1 | 00/098E : 18          |             CLC                  
 1370 |  1   XWindSeg.S   1290 | Code        | 00 |         |    3 | 00/098F : 69 08 00    |             ADC   #$0008         
 1371 |  1   XWindSeg.S   1291 | Code        | 00 |         |    2 | 00/0992 : 90 01       |             BCC   L1E0995        
 1372 |  1   XWindSeg.S   1292 | Code        | 00 |         |    1 | 00/0994 : E8          |             INX                  
 1373 |  1   XWindSeg.S   1293 | Code        | 00 |         |    1 | 00/0995 : 18          | L1E0995     CLC                  
 1374 |  1   XWindSeg.S   1294 | Code        | 00 |         |    3 | 00/0996 : 69 02 00    |             ADC   #$0002         
 1375 |  1   XWindSeg.S   1295 | Code        | 00 |         |    2 | 00/0999 : 90 01       |             BCC   L1E099C        
 1376 |  1   XWindSeg.S   1296 | Code        | 00 |         |    1 | 00/099B : E8          |             INX                  
 1377 |  1   XWindSeg.S   1297 | Code        | 00 |         |    2 | 00/099C : 85 05       | L1E099C     STA   $05            
 1378 |  1   XWindSeg.S   1298 | Code        | 00 |         |    2 | 00/099E : 86 07       |             STX   $07            
 1379 |  1   XWindSeg.S   1299 | Code        | 00 |         |    2 | 00/09A0 : A5 0E       |             LDA   $0E            
 1380 |  1   XWindSeg.S   1300 | Code        | 00 |         |    2 | 00/09A2 : A6 10       |             LDX   $10            
 1381 |  1   XWindSeg.S   1301 | Code        | 00 |         |    2 | 00/09A4 : C7 05       |             CMP   [$05]          
 1382 |  1   XWindSeg.S   1302 | Code        | 00 |         |    2 | 00/09A6 : D0 06       |             BNE   L1E09AE        
 1383 |  1   XWindSeg.S   1303 | Code        | 00 |         |    3 | 00/09A8 : A0 02 00    |             LDY   #$0002         
 1384 |  1   XWindSeg.S   1304 | Code        | 00 |         |    1 | 00/09AB : 8A          |             TXA                  
 1385 |  1   XWindSeg.S   1305 | Code        | 00 |         |    2 | 00/09AC : D7 05       |             CMP   [$05],Y        
 1386 |  1   XWindSeg.S   1306 | Code        | 00 |         |    2 | 00/09AE : D0 04       | L1E09AE     BNE   L1E09B4        
 1387 |  1   XWindSeg.S   1307 | Code        | 00 |         |    2 | 00/09B0 : 64 12       |             STZ   $12            
 1388 |  1   XWindSeg.S   1308 | Code        | 00 |         |    2 | 00/09B2 : 80 1E       |             BRA   L1E09D2        
 1389 |  1   XWindSeg.S   1309 | Code        | 00 |         |    3 | 00/09B4 : A0 02 00    | L1E09B4     LDY   #$0002         
 1390 |  1   XWindSeg.S   1310 | Code        | 00 |         |    2 | 00/09B7 : B7 01       |             LDA   [$01],Y        
 1391 |  1   XWindSeg.S   1311 | Code        | 00 |         |    1 | 00/09B9 : AA          |             TAX                  
 1392 |  1   XWindSeg.S   1312 | Code        | 00 |         |    2 | 00/09BA : A7 01       |             LDA   [$01]          
 1393 |  1   XWindSeg.S   1313 | Code        | 00 |         |    2 | 00/09BC : 85 05       |             STA   $05            
 1394 |  1   XWindSeg.S   1314 | Code        | 00 |         |    2 | 00/09BE : 86 07       |             STX   $07            
 1395 |  1   XWindSeg.S   1315 | Code        | 00 |         |    3 | 00/09C0 : A0 02 00    |             LDY   #$0002         
 1396 |  1   XWindSeg.S   1316 | Code        | 00 |         |    2 | 00/09C3 : B7 05       |             LDA   [$05],Y        
 1397 |  1   XWindSeg.S   1317 | Code        | 00 |         |    1 | 00/09C5 : AA          |             TAX                  
 1398 |  1   XWindSeg.S   1318 | Code        | 00 |         |    2 | 00/09C6 : A7 05       |             LDA   [$05]          
 1399 |  1   XWindSeg.S   1319 | Code        | 00 |         |    2 | 00/09C8 : 85 01       |             STA   $01            
 1400 |  1   XWindSeg.S   1320 | Code        | 00 |         |    2 | 00/09CA : 86 03       |             STX   $03            
 1401 |  1   XWindSeg.S   1321 | Code        | 00 |         |    2 | 00/09CC : A5 01       |             LDA   $01            
 1402 |  1   XWindSeg.S   1322 | Code        | 00 |         |    2 | 00/09CE : 05 03       |             ORA   $03            
 1403 |  1   XWindSeg.S   1323 | Code        | 00 |         |    2 | 00/09D0 : D0 B4       |             BNE   L1E0986        
 1404 |  1   XWindSeg.S   1324 | Code        | 00 |         |    2 | 00/09D2 : A5 0C       | L1E09D2     LDA   $0C            
 1405 |  1   XWindSeg.S   1325 | Code        | 00 |         |    2 | 00/09D4 : 85 10       |             STA   $10            
 1406 |  1   XWindSeg.S   1326 | Code        | 00 |         |    2 | 00/09D6 : A5 0B       |             LDA   $0B            
 1407 |  1   XWindSeg.S   1327 | Code        | 00 |         |    2 | 00/09D8 : 85 0F       |             STA   $0F            
 1408 |  1   XWindSeg.S   1328 | Code        | 00 |         |    2 | 00/09DA : A5 09       |             LDA   $09            
 1409 |  1   XWindSeg.S   1329 | Code        | 00 |         |    1 | 00/09DC : 5B          |             TCD                  
 1410 |  1   XWindSeg.S   1330 | Code        | 00 |         |    1 | 00/09DD : 3B          |             TSC                  
 1411 |  1   XWindSeg.S   1331 | Code        | 00 |         |    1 | 00/09DE : 18          |             CLC                  
 1412 |  1   XWindSeg.S   1332 | Code        | 00 |         |    3 | 00/09DF : 69 0E 00    |             ADC   #$000E         
 1413 |  1   XWindSeg.S   1333 | Code        | 00 |         |    1 | 00/09E2 : 1B          |             TCS                  
 1414 |  1   XWindSeg.S   1334 | Code        | 00 |         |    1 | 00/09E3 : 6B          |             RTL                  
 1415 |  1   XWindSeg.S   1335 | Empty       | 00 |         |    0 | 00/09E4               |                                  
 1416 |  1   XWindSeg.S   1336 | Code        | 00 |         |    1 | 00/09E4 : 0B          | L1E09E4     PHD                  
 1417 |  1   XWindSeg.S   1337 | Code        | 00 |         |    1 | 00/09E5 : 3B          |             TSC                  
 1418 |  1   XWindSeg.S   1338 | Code        | 00 |         |    1 | 00/09E6 : 18          |             CLC                  
 1419 |  1   XWindSeg.S   1339 | Code        | 00 |         |    3 | 00/09E7 : 69 F8 FF    |             ADC   #$FFF8         
 1420 |  1   XWindSeg.S   1340 | Code        | 00 |         |    1 | 00/09EA : 1B          |             TCS                  
 1421 |  1   XWindSeg.S   1341 | Code        | 00 |         |    1 | 00/09EB : 5B          |             TCD                  
 1422 |  1   XWindSeg.S   1342 | Code        | 00 |         |    1 | 00/09EC : 5A          |             PHY                  
 1423 |  1   XWindSeg.S   1343 | Code        | 00 |         |    1 | 00/09ED : 5A          |             PHY                  
 1424 |  1   XWindSeg.S   1344 | Code        | 00 |E 3      |    4 | 00/09EE : 22 74 05 14 |             JSL   L150574        
 1425 |  1   XWindSeg.S   1345 | Code        | 00 |         |    1 | 00/09F2 : 68          |             PLA                  
 1426 |  1   XWindSeg.S   1346 | Code        | 00 |         |    2 | 00/09F3 : 85 01       |             STA   $01            
 1427 |  1   XWindSeg.S   1347 | Code        | 00 |         |    1 | 00/09F5 : FA          |             PLX                  
 1428 |  1   XWindSeg.S   1348 | Code        | 00 |         |    2 | 00/09F6 : 86 03       |             STX   $03            
 1429 |  1   XWindSeg.S   1349 | Code        | 00 |         |    2 | 00/09F8 : A5 01       | L1E09F8     LDA   $01            
 1430 |  1   XWindSeg.S   1350 | Code        | 00 |         |    2 | 00/09FA : 05 03       |             ORA   $03            
 1431 |  1   XWindSeg.S   1351 | Code        | 00 |         |    2 | 00/09FC : F0 03       |             BEQ   L1E0A01        
 1432 |  1   XWindSeg.S   1352 | Code        | 00 |         |    3 | 00/09FE : A9 01 00    |             LDA   #$0001         
 1433 |  1   XWindSeg.S   1353 | Code        | 00 |         |    2 | 00/0A01 : F0 24       | L1E0A01     BEQ   L1E0A27        
 1434 |  1   XWindSeg.S   1354 | Code        | 00 |         |    1 | 00/0A03 : 5A          |             PHY                  
 1435 |  1   XWindSeg.S   1355 | Code        | 00 |         |    2 | 00/0A04 : D4 03       |             PEI   $03            
 1436 |  1   XWindSeg.S   1356 | Code        | 00 |         |    2 | 00/0A06 : D4 01       |             PEI   $01            
 1437 |  1   XWindSeg.S   1357 | Code        | 00 |  3      |    4 | 00/0A08 : 22 FD 12 00 |             JSL   L1E1305        
 1438 |  1   XWindSeg.S   1358 | Code        | 00 |         |    1 | 00/0A0C : 68          |             PLA                  
 1439 |  1   XWindSeg.S   1359 | Code        | 00 |         |    3 | 00/0A0D : 49 01 00    |             EOR   #$0001         
 1440 |  1   XWindSeg.S   1360 | Code        | 00 |         |    3 | 00/0A10 : C9 00 00    |             CMP   #$0000         
 1441 |  1   XWindSeg.S   1361 | Code        | 00 |         |    2 | 00/0A13 : F0 12       |             BEQ   L1E0A27        
 1442 |  1   XWindSeg.S   1362 | Code        | 00 |         |    1 | 00/0A15 : 5A          |             PHY                  
 1443 |  1   XWindSeg.S   1363 | Code        | 00 |         |    1 | 00/0A16 : 5A          |             PHY                  
 1444 |  1   XWindSeg.S   1364 | Code        | 00 |         |    2 | 00/0A17 : D4 03       |             PEI   $03            
 1445 |  1   XWindSeg.S   1365 | Code        | 00 |         |    2 | 00/0A19 : D4 01       |             PEI   $01            
 1446 |  1   XWindSeg.S   1366 | Code        | 00 |E 3      |    4 | 00/0A1B : 22 99 16 14 |             JSL   L151699        
 1447 |  1   XWindSeg.S   1367 | Code        | 00 |         |    1 | 00/0A1F : 68          |             PLA                  
 1448 |  1   XWindSeg.S   1368 | Code        | 00 |         |    2 | 00/0A20 : 85 01       |             STA   $01            
 1449 |  1   XWindSeg.S   1369 | Code        | 00 |         |    1 | 00/0A22 : FA          |             PLX                  
 1450 |  1   XWindSeg.S   1370 | Code        | 00 |         |    2 | 00/0A23 : 86 03       |             STX   $03            
 1451 |  1   XWindSeg.S   1371 | Code        | 00 |         |    2 | 00/0A25 : 80 D1       |             BRA   L1E09F8        
 1452 |  1   XWindSeg.S   1372 | Code        | 00 |         |    2 | 00/0A27 : A5 01       | L1E0A27     LDA   $01            
 1453 |  1   XWindSeg.S   1373 | Code        | 00 |         |    2 | 00/0A29 : A6 03       |             LDX   $03            
 1454 |  1   XWindSeg.S   1374 | Code        | 00 |         |    2 | 00/0A2B : 85 0E       |             STA   $0E            
 1455 |  1   XWindSeg.S   1375 | Code        | 00 |         |    2 | 00/0A2D : 86 10       |             STX   $10            
 1456 |  1   XWindSeg.S   1376 | Code        | 00 |         |    1 | 00/0A2F : 7A          |             PLY                  
 1457 |  1   XWindSeg.S   1377 | Code        | 00 |         |    1 | 00/0A30 : 7A          |             PLY                  
 1458 |  1   XWindSeg.S   1378 | Code        | 00 |         |    1 | 00/0A31 : 7A          |             PLY                  
 1459 |  1   XWindSeg.S   1379 | Code        | 00 |         |    1 | 00/0A32 : 7A          |             PLY                  
 1460 |  1   XWindSeg.S   1380 | Code        | 00 |         |    1 | 00/0A33 : 2B          |             PLD                  
 1461 |  1   XWindSeg.S   1381 | Code        | 00 |         |    1 | 00/0A34 : 6B          |             RTL                  
 1462 |  1   XWindSeg.S   1382 | Empty       | 00 |         |    0 | 00/0A35               |                                  
 1463 |  1   XWindSeg.S   1383 | Code        | 00 |         |    1 | 00/0A35 : 0B          | L1E0A35     PHD                  
 1464 |  1   XWindSeg.S   1384 | Code        | 00 |         |    1 | 00/0A36 : 3B          |             TSC                  
 1465 |  1   XWindSeg.S   1385 | Code        | 00 |         |    1 | 00/0A37 : 18          |             CLC                  
 1466 |  1   XWindSeg.S   1386 | Code        | 00 |         |    3 | 00/0A38 : 69 FC FF    |             ADC   #$FFFC         
 1467 |  1   XWindSeg.S   1387 | Code        | 00 |         |    1 | 00/0A3B : 1B          |             TCS                  
 1468 |  1   XWindSeg.S   1388 | Code        | 00 |         |    1 | 00/0A3C : 5B          |             TCD                  
 1469 |  1   XWindSeg.S   1389 | Code        | 00 |         |    1 | 00/0A3D : 5A          | L1E0A3D     PHY                  
 1470 |  1   XWindSeg.S   1390 | Code        | 00 |         |    1 | 00/0A3E : 5A          |             PHY                  
 1471 |  1   XWindSeg.S   1391 | Code        | 00 |         |    2 | 00/0A3F : D4 0C       |             PEI   $0C            
 1472 |  1   XWindSeg.S   1392 | Code        | 00 |         |    2 | 00/0A41 : D4 0A       |             PEI   $0A            
 1473 |  1   XWindSeg.S   1393 | Code        | 00 |E 3      |    4 | 00/0A43 : 22 99 16 14 |             JSL   L151699        
 1474 |  1   XWindSeg.S   1394 | Code        | 00 |         |    1 | 00/0A47 : 68          |             PLA                  
 1475 |  1   XWindSeg.S   1395 | Code        | 00 |         |    2 | 00/0A48 : 85 0A       |             STA   $0A            
 1476 |  1   XWindSeg.S   1396 | Code        | 00 |         |    1 | 00/0A4A : FA          |             PLX                  
 1477 |  1   XWindSeg.S   1397 | Code        | 00 |         |    2 | 00/0A4B : 86 0C       |             STX   $0C            
 1478 |  1   XWindSeg.S   1398 | Code        | 00 |         |    3 | 00/0A4D : A2 00 00    |             LDX   #$0000         
 1479 |  1   XWindSeg.S   1399 | Code        | 00 |         |    2 | 00/0A50 : A5 0A       |             LDA   $0A            
 1480 |  1   XWindSeg.S   1400 | Code        | 00 |         |    2 | 00/0A52 : 05 0C       |             ORA   $0C            
 1481 |  1   XWindSeg.S   1401 | Code        | 00 |         |    2 | 00/0A54 : D0 01       |             BNE   L1E0A57        
 1482 |  1   XWindSeg.S   1402 | Code        | 00 |         |    1 | 00/0A56 : E8          |             INX                  
 1483 |  1   XWindSeg.S   1403 | Code        | 00 |         |    1 | 00/0A57 : DA          | L1E0A57     PHX                  
 1484 |  1   XWindSeg.S   1404 | Code        | 00 |         |    1 | 00/0A58 : 5A          |             PHY                  
 1485 |  1   XWindSeg.S   1405 | Code        | 00 |         |    2 | 00/0A59 : D4 0C       |             PEI   $0C            
 1486 |  1   XWindSeg.S   1406 | Code        | 00 |         |    2 | 00/0A5B : D4 0A       |             PEI   $0A            
 1487 |  1   XWindSeg.S   1407 | Code        | 00 |  3      |    4 | 00/0A5D : 22 FD 12 00 |             JSL   L1E1305        
 1488 |  1   XWindSeg.S   1408 | Code        | 00 |         |    1 | 00/0A61 : 68          |             PLA                  
 1489 |  1   XWindSeg.S   1409 | Code        | 00 |         |    2 | 00/0A62 : 03 01       |             ORA   $01,S          
 1490 |  1   XWindSeg.S   1410 | Code        | 00 |         |    1 | 00/0A64 : FA          |             PLX                  
 1491 |  1   XWindSeg.S   1411 | Code        | 00 |         |    1 | 00/0A65 : 4A          |             LSR                  
 1492 |  1   XWindSeg.S   1412 | Code        | 00 |         |    2 | 00/0A66 : 90 D5       |             BCC   L1E0A3D        
 1493 |  1   XWindSeg.S   1413 | Code        | 00 |         |    2 | 00/0A68 : A5 0A       |             LDA   $0A            
 1494 |  1   XWindSeg.S   1414 | Code        | 00 |         |    2 | 00/0A6A : A6 0C       |             LDX   $0C            
 1495 |  1   XWindSeg.S   1415 | Code        | 00 |         |    2 | 00/0A6C : 85 0E       |             STA   $0E            
 1496 |  1   XWindSeg.S   1416 | Code        | 00 |         |    2 | 00/0A6E : 86 10       |             STX   $10            
 1497 |  1   XWindSeg.S   1417 | Code        | 00 |         |    2 | 00/0A70 : A5 08       |             LDA   $08            
 1498 |  1   XWindSeg.S   1418 | Code        | 00 |         |    2 | 00/0A72 : 85 0C       |             STA   $0C            
 1499 |  1   XWindSeg.S   1419 | Code        | 00 |         |    2 | 00/0A74 : A5 07       |             LDA   $07            
 1500 |  1   XWindSeg.S   1420 | Code        | 00 |         |    2 | 00/0A76 : 85 0B       |             STA   $0B            
 1501 |  1   XWindSeg.S   1421 | Code        | 00 |         |    2 | 00/0A78 : A5 05       |             LDA   $05            
 1502 |  1   XWindSeg.S   1422 | Code        | 00 |         |    1 | 00/0A7A : 5B          |             TCD                  
 1503 |  1   XWindSeg.S   1423 | Code        | 00 |         |    1 | 00/0A7B : 7A          |             PLY                  
 1504 |  1   XWindSeg.S   1424 | Code        | 00 |         |    1 | 00/0A7C : 7A          |             PLY                  
