------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2255 |  1   SegInit.S   1571 | Code        | 00 |E 3      |    4 | 00/0E05 : 8F 34 23 04 |             STAL  L052334        
 2256 |  1   SegInit.S   1572 | Code        | 00 |         |    3 | 00/0E09 : A9 E0 01    |             LDA   #$01E0         
 2257 |  1   SegInit.S   1573 | Code        | 00 |E 3      |    4 | 00/0E0C : 8F 3A 23 04 |             STAL  L05233A        
 2258 |  1   SegInit.S   1574 | Code        | 00 |         |    3 | 00/0E10 : A9 4B 00    |             LDA   #$004B         
 2259 |  1   SegInit.S   1575 | Code        | 00 |E 3      |    4 | 00/0E13 : 8F 38 23 04 |             STAL  L052338        
 2260 |  1   SegInit.S   1576 | Code        | 00 |         |    3 | 00/0E17 : A9 01 00    |             LDA   #$0001         
 2261 |  1   SegInit.S   1577 | Code        | 00 |         |    2 | 00/0E1A : 85 05       |             STA   $05            
 2262 |  1   SegInit.S   1578 | Code        | 00 |E 3      |    4 | 00/0E1C : AF 30 23 04 | L170E1C     LDAL  L052330        
 2263 |  1   SegInit.S   1579 | Code        | 00 |         |    1 | 00/0E20 : 48          |             PHA                  
 2264 |  1   SegInit.S   1580 | Code        | 00 |E 3      |    4 | 00/0E21 : AF 2E 23 04 |             LDAL  L05232E        
 2265 |  1   SegInit.S   1581 | Code        | 00 |         |    1 | 00/0E25 : 48          |             PHA                  
 2266 |  1   SegInit.S   1582 | Code        | 00 |         |    2 | 00/0E26 : A5 05       |             LDA   $05            
 2267 |  1   SegInit.S   1583 | Code        | 00 |E 3      |    4 | 00/0E28 : 22 88 04 14 |             JSL   L150488        
 2268 |  1   SegInit.S   1584 | Code        | 00 |         |    1 | 00/0E2C : A8          |             TAY                  
 2269 |  1   SegInit.S   1585 | Code        | 00 |         |    2 | 00/0E2D : D0 01       |             BNE   L170E30        
 2270 |  1   SegInit.S   1586 | Code        | 00 |         |    1 | 00/0E2F : CA          |             DEX                  
 2271 |  1   SegInit.S   1587 | Code        | 00 |         |    1 | 00/0E30 : 3A          | L170E30     DEC                  
 2272 |  1   SegInit.S   1588 | Code        | 00 |         |    1 | 00/0E31 : DA          |             PHX                  
 2273 |  1   SegInit.S   1589 | Code        | 00 |         |    1 | 00/0E32 : 48          |             PHA                  
 2274 |  1   SegInit.S   1590 | Code        | 00 |         |    3 | 00/0E33 : F4 00 00    |             PEA   $0000          
 2275 |  1   SegInit.S   1591 | Code        | 00 |         |    3 | 00/0E36 : F4 01 00    |             PEA   $0001          
 2276 |  1   SegInit.S   1592 | Code        | 00 |E 3      |    4 | 00/0E39 : 22 37 11 14 |             JSL   L151137        
 2277 |  1   SegInit.S   1593 | Code        | 00 |         |    1 | 00/0E3D : 68          |             PLA                  
 2278 |  1   SegInit.S   1594 | Code        | 00 |         |    1 | 00/0E3E : FA          |             PLX                  
 2279 |  1   SegInit.S   1595 | Code        | 00 |E 3      |    4 | 00/0E3F : 22 53 0F 14 |             JSL   L150F53        
 2280 |  1   SegInit.S   1596 | Code        | 00 |         |    2 | 00/0E43 : 85 07       |             STA   $07            
 2281 |  1   SegInit.S   1597 | Code        | 00 |         |    2 | 00/0E45 : 86 09       |             STX   $09            
 2282 |  1   SegInit.S   1598 | Code        | 00 |         |    3 | 00/0E47 : A9 FF FF    |             LDA   #$FFFF         
 2283 |  1   SegInit.S   1599 | Code        | 00 |         |    2 | 00/0E4A : 87 07       |             STA   [$07]          
 2284 |  1   SegInit.S   1600 | Code        | 00 |         |    3 | 00/0E4C : A9 94 11    |             LDA   #$1194         
 2285 |  1   SegInit.S   1601 | Code        | 00 |         |    2 | 00/0E4F : C5 05       |             CMP   $05            
 2286 |  1   SegInit.S   1602 | Code        | 00 |         |    2 | 00/0E51 : F0 04       |             BEQ   L170E57        
 2287 |  1   SegInit.S   1603 | Code        | 00 |         |    2 | 00/0E53 : E6 05       |             INC   $05            
 2288 |  1   SegInit.S   1604 | Code        | 00 |         |    2 | 00/0E55 : 80 C5       |             BRA   L170E1C        
 2289 |  1   SegInit.S   1605 | Code        | 00 |         |    3 | 00/0E57 : A9 01 00    | L170E57     LDA   #$0001         
 2290 |  1   SegInit.S   1606 | Code        | 00 |E 2      |    3 | 00/0E5A : 8D 33 51    |             STA   L055133        
 2291 |  1   SegInit.S   1607 | Code        | 00 |         |    3 | 00/0E5D : A9 80 00    |             LDA   #$0080         
 2292 |  1   SegInit.S   1608 | Code        | 00 |E 3      |    4 | 00/0E60 : 8F 1C 23 04 |             STAL  L05231C        
 2293 |  1   SegInit.S   1609 | Code        | 00 |E 2      |    3 | 00/0E64 : A9 C4 20    |             LDA   #L0520C4       
 2294 |  1   SegInit.S   1610 | Code        | 00 |E 3      |    4 | 00/0E67 : 8F 1E 23 04 |             STAL  L05231E        
 2295 |  1   SegInit.S   1611 | Code        | 00 |E 1 >>16 |    3 | 00/0E6B : A9 00 00    |             LDA   #^L0520C4      
 2296 |  1   SegInit.S   1612 | Code        | 00 |E 3      |    4 | 00/0E6E : 8F 20 23 04 |             STAL  L052320        
 2297 |  1   SegInit.S   1613 | Code        | 00 |         |    3 | 00/0E72 : A9 18 00    |             LDA   #$0018         
 2298 |  1   SegInit.S   1614 | Code        | 00 |E 3      |    4 | 00/0E75 : 8F 22 23 04 |             STAL  L052322        
 2299 |  1   SegInit.S   1615 | Code        | 00 |         |    3 | 00/0E79 : A9 00 00    |             LDA   #$0000         
 2300 |  1   SegInit.S   1616 | Code        | 00 |E 3      |    4 | 00/0E7C : 8F 24 23 04 |             STAL  L052324        
 2301 |  1   SegInit.S   1617 | Code        | 00 |         |    3 | 00/0E80 : A9 00 00    |             LDA   #$0000         
 2302 |  1   SegInit.S   1618 | Code        | 00 |E 3      |    4 | 00/0E83 : 8F 26 23 04 |             STAL  L052326        
 2303 |  1   SegInit.S   1619 | Code        | 00 |         |    3 | 00/0E87 : A9 19 00    |             LDA   #$0019         
 2304 |  1   SegInit.S   1620 | Code        | 00 |E 3      |    4 | 00/0E8A : 8F 28 23 04 |             STAL  L052328        
 2305 |  1   SegInit.S   1621 | Code        | 00 |         |    3 | 00/0E8E : A9 50 00    |             LDA   #$0050         
 2306 |  1   SegInit.S   1622 | Code        | 00 |E 3      |    4 | 00/0E91 : 8F 2A 23 04 |             STAL  L05232A        
 2307 |  1   SegInit.S   1623 | Code        | 00 |E 2      |    3 | 00/0E95 : 9C 2B 52    |             STZ   L05522B        
 2308 |  1   SegInit.S   1624 | Code        | 00 |E 2      |    3 | 00/0E98 : 9C 2D 52    |             STZ   L05522D        
 2309 |  1   SegInit.S   1625 | Code        | 00 |         |    3 | 00/0E9B : A9 00 00    |             LDA   #$0000         
 2310 |  1   SegInit.S   1626 | Code        | 00 |E 3      |    4 | 00/0E9E : 8F 62 2D 04 |             STAL  L052D62        
 2311 |  1   SegInit.S   1627 | Code        | 00 |         |    3 | 00/0EA2 : A9 00 00    |             LDA   #$0000         
 2312 |  1   SegInit.S   1628 | Code        | 00 |E 3      |    4 | 00/0EA5 : 8F 60 2D 04 |             STAL  L052D60        
 2313 |  1   SegInit.S   1629 | Code        | 00 |         |    3 | 00/0EA9 : A9 01 00    |             LDA   #$0001         
 2314 |  1   SegInit.S   1630 | Code        | 00 |E 2      |    3 | 00/0EAC : 8D 29 52    |             STA   L055229        
 2315 |  1   SegInit.S   1631 | Code        | 00 |E 2      |    3 | 00/0EAF : 9C 49 52    |             STZ   L055249        
 2316 |  1   SegInit.S   1632 | Code        | 00 |E 2      |    3 | 00/0EB2 : 9C 47 52    |             STZ   L055247        
 2317 |  1   SegInit.S   1633 | Code        | 00 |E 2      |    3 | 00/0EB5 : 9C B1 4F    |             STZ   L054FB1        
 2318 |  1   SegInit.S   1634 | Code        | 00 |E 2      |    3 | 00/0EB8 : 9C 4F 52    |             STZ   L05524F        
 2319 |  1   SegInit.S   1635 | Code        | 00 |         |    3 | 00/0EBB : A9 01 00    |             LDA   #$0001         
 2320 |  1   SegInit.S   1636 | Code        | 00 |E 2      |    3 | 00/0EBE : 8D B5 4F    |             STA   L054FB5        
 2321 |  1   SegInit.S   1637 | Code        | 00 |E 2      |    3 | 00/0EC1 : 9C ED 51    |             STZ   L0551ED        
 2322 |  1   SegInit.S   1638 | Code        | 00 |E 2      |    3 | 00/0EC4 : 9C F1 51    |             STZ   L0551F1        
 2323 |  1   SegInit.S   1639 | Code        | 00 |         |    3 | 00/0EC7 : A9 01 00    |             LDA   #$0001         
 2324 |  1   SegInit.S   1640 | Code        | 00 |E 2      |    3 | 00/0ECA : 8D AD 51    |             STA   L0551AD        
 2325 |  1   SegInit.S   1641 | Code        | 00 |E 2      |    3 | 00/0ECD : 9C 57 52    |             STZ   L055257        
 2326 |  1   SegInit.S   1642 | Code        | 00 |E 2      |    3 | 00/0ED0 : 9C 59 52    |             STZ   L055259        
 2327 |  1   SegInit.S   1643 | Code        | 00 |E 2      |    3 | 00/0ED3 : 9C 55 52    |             STZ   L055255        
 2328 |  1   SegInit.S   1644 | Code        | 00 |E 2      |    3 | 00/0ED6 : 9C 55 51    |             STZ   L055155        
 2329 |  1   SegInit.S   1645 | Code        | 00 |E 2      |    3 | 00/0ED9 : 9C 4B 52    |             STZ   L05524B        
 2330 |  1   SegInit.S   1646 | Code        | 00 |E 2      |    3 | 00/0EDC : 9C 45 52    |             STZ   L055245        
 2331 |  1   SegInit.S   1647 | Code        | 00 |E 2      |    3 | 00/0EDF : 9C 43 52    |             STZ   L055243        
 2332 |  1   SegInit.S   1648 | Code        | 00 |E 2      |    3 | 00/0EE2 : 9C 3D 52    |             STZ   L05523D        
 2333 |  1   SegInit.S   1649 | Code        | 00 |E 2      |    3 | 00/0EE5 : 9C 41 52    |             STZ   L055241        
 2334 |  1   SegInit.S   1650 | Code        | 00 |E 2      |    3 | 00/0EE8 : 9C 3F 52    |             STZ   L05523F        
 2335 |  1   SegInit.S   1651 | Code        | 00 |E 2      |    3 | 00/0EEB : 9C 15 52    |             STZ   L055215        
 2336 |  1   SegInit.S   1652 | Code        | 00 |E 2      |    3 | 00/0EEE : 9C 99 51    |             STZ   L055199        
 2337 |  1   SegInit.S   1653 | Code        | 00 |E 2      |    3 | 00/0EF1 : 9C 35 52    |             STZ   L055235        
 2338 |  1   SegInit.S   1654 | Code        | 00 |E 2      |    3 | 00/0EF4 : 9C 37 52    |             STZ   L055237        
 2339 |  1   SegInit.S   1655 | Code        | 00 |E 2      |    3 | 00/0EF7 : 9C 39 52    |             STZ   L055239        
 2340 |  1   SegInit.S   1656 | Code        | 00 |E 2      |    3 | 00/0EFA : 9C 3B 52    |             STZ   L05523B        
 2341 |  1   SegInit.S   1657 | Code        | 00 |E 2      |    3 | 00/0EFD : 9C 11 52    |             STZ   L055211        
 2342 |  1   SegInit.S   1658 | Code        | 00 |E 2      |    3 | 00/0F00 : 9C 09 52    |             STZ   L055209        
 2343 |  1   SegInit.S   1659 | Code        | 00 |E 2      |    3 | 00/0F03 : 9C 0D 52    |             STZ   L05520D        
 2344 |  1   SegInit.S   1660 | Code        | 00 |E 2      |    3 | 00/0F06 : 9C 0B 52    |             STZ   L05520B        
 2345 |  1   SegInit.S   1661 | Code        | 00 |E 2      |    3 | 00/0F09 : 9C F3 51    |             STZ   L0551F3        
 2346 |  1   SegInit.S   1662 | Code        | 00 |         |    3 | 00/0F0C : A9 01 00    |             LDA   #$0001         
 2347 |  1   SegInit.S   1663 | Code        | 00 |E 2      |    3 | 00/0F0F : 8D BB 50    |             STA   L0550BB        
 2348 |  1   SegInit.S   1664 | Code        | 00 |E 2      |    3 | 00/0F12 : 9C B9 50    |             STZ   L0550B9        
 2349 |  1   SegInit.S   1665 | Code        | 00 |E 2      |    3 | 00/0F15 : 9C EF 51    |             STZ   L0551EF        
 2350 |  1   SegInit.S   1666 | Code        | 00 |         |    3 | 00/0F18 : A9 01 00    |             LDA   #$0001         
 2351 |  1   SegInit.S   1667 | Code        | 00 |E 2      |    3 | 00/0F1B : 8D EB 51    |             STA   L0551EB        
 2352 |  1   SegInit.S   1668 | Code        | 00 |         |    3 | 00/0F1E : A9 FF FF    |             LDA   #$FFFF         
 2353 |  1   SegInit.S   1669 | Code        | 00 |E 2      |    3 | 00/0F21 : 8D E7 51    |             STA   L0551E7        
 2354 |  1   SegInit.S   1670 | Code        | 00 |         |    3 | 00/0F24 : A9 01 16    |             LDA   #$1601         
 2355 |  1   SegInit.S   1671 | Code        | 00 |E 2      |    3 | 00/0F27 : 8D E9 51    |             STA   L0551E9        
 2356 |  1   SegInit.S   1672 | Code        | 00 |E 3      |    4 | 00/0F2A : AF 65 09 03 |             LDAL  L040965        
 2357 |  1   SegInit.S   1673 | Code        | 10 |         |    2 | 00/0F2E : E2 20       |             SEP   #$20           
 2358 |  1   SegInit.S   1674 | Code        | 10 |E 3      |    4 | 00/0F30 : 8F CE 2C 04 |             STAL  L052CCE        
 2359 |  1   SegInit.S   1675 | Code        | 00 |         |    2 | 00/0F34 : C2 20       |             REP   #$20           
 2360 |  1   SegInit.S   1676 | Code        | 00 |E 3      |    4 | 00/0F36 : AF 66 09 03 |             LDAL  L040966        
 2361 |  1   SegInit.S   1677 | Code        | 10 |         |    2 | 00/0F3A : E2 20       |             SEP   #$20           
 2362 |  1   SegInit.S   1678 | Code        | 10 |E 3      |    4 | 00/0F3C : 8F BA 2C 04 |             STAL  L052CBA        
 2363 |  1   SegInit.S   1679 | Code        | 00 |         |    2 | 00/0F40 : C2 20       |             REP   #$20           
 2364 |  1   SegInit.S   1680 | Code        | 00 |E 2      |    3 | 00/0F42 : 9C CB 51    |             STZ   L0551CB        
 2365 |  1   SegInit.S   1681 | Code        | 00 |E 2      |    3 | 00/0F45 : 9C CD 51    |             STZ   L0551CD        
 2366 |  1   SegInit.S   1682 | Code        | 00 |E 2      |    3 | 00/0F48 : 9C BF 51    |             STZ   L0551BF        
 2367 |  1   SegInit.S   1683 | Code        | 00 |E 2      |    3 | 00/0F4B : 9C C1 51    |             STZ   L0551C1        
 2368 |  1   SegInit.S   1684 | Code        | 00 |E 2      |    3 | 00/0F4E : 9C BB 51    |             STZ   L0551BB        
 2369 |  1   SegInit.S   1685 | Code        | 00 |E 2      |    3 | 00/0F51 : 9C BD 51    |             STZ   L0551BD        
 2370 |  1   SegInit.S   1686 | Code        | 00 |E 2      |    3 | 00/0F54 : 9C C7 51    |             STZ   L0551C7        
 2371 |  1   SegInit.S   1687 | Code        | 00 |E 2      |    3 | 00/0F57 : 9C C9 51    |             STZ   L0551C9        
 2372 |  1   SegInit.S   1688 | Code        | 00 |E 2      |    3 | 00/0F5A : 9C C3 51    |             STZ   L0551C3        
 2373 |  1   SegInit.S   1689 | Code        | 00 |E 2      |    3 | 00/0F5D : 9C C5 51    |             STZ   L0551C5        
 2374 |  1   SegInit.S   1690 | Code        | 00 |E 1 >>16 |    3 | 00/0F60 : F4 00 00    |             PEA   ^L05328B       
 2375 |  1   SegInit.S   1691 | Code        | 00 |E 2      |    3 | 00/0F63 : F4 8B 32    |             PEA   L05328B        
 2376 |  1   SegInit.S   1692 | Code        | 00 |         |    3 | 00/0F66 : F4 00 00    |             PEA   $0000          
 2377 |  1   SegInit.S   1693 | Code        | 00 |         |    3 | 00/0F69 : F4 2A 00    |             PEA   $002A          
 2378 |  1   SegInit.S   1694 | Code        | 00 |E 3      |    4 | 00/0F6C : 22 7E 1E 06 |             JSL   L071EC5        
 2379 |  1   SegInit.S   1695 | Code        | 00 |E 2      |    3 | 00/0F70 : 9C 29 51    |             STZ   L055129        
 2380 |  1   SegInit.S   1696 | Code        | 00 |E 2      |    3 | 00/0F73 : 9C 2B 51    |             STZ   L05512B        
 2381 |  1   SegInit.S   1697 | Code        | 00 |         |    1 | 00/0F76 : 5A          |             PHY                  
 2382 |  1   SegInit.S   1698 | Code        | 00 |         |    1 | 00/0F77 : 5A          |             PHY                  
 2383 |  1   SegInit.S   1699 | Code        | 00 |         |    3 | 00/0F78 : F4 00 00    |             PEA   $0000          
 2384 |  1   SegInit.S   1700 | Code        | 00 |         |    3 | 00/0F7B : F4 00 02    |             PEA   $0200          
 2385 |  1   SegInit.S   1701 | Code        | 00 |E 2      |    3 | 00/0F7E : AD B7 51    |             LDA   L0551B7        
 2386 |  1   SegInit.S   1702 | Code        | 00 |         |    1 | 00/0F81 : 48          |             PHA                  
 2387 |  1   SegInit.S   1703 | Code        | 00 |         |    3 | 00/0F82 : F4 05 40    |             PEA   $4005          
 2388 |  1   SegInit.S   1704 | Code        | 00 |         |    3 | 00/0F85 : F4 00 00    |             PEA   $0000          
 2389 |  1   SegInit.S   1705 | Code        | 00 |         |    3 | 00/0F88 : F4 00 00    |             PEA   $0000          
 2390 |  1   SegInit.S   1706 | Code        | 00 |E 3      |    4 | 00/0F8B : 22 F4 13 14 |             JSL   L1513F4        
 2391 |  1   SegInit.S   1707 | Code        | 00 |         |    1 | 00/0F8F : 68          |             PLA                  
 2392 |  1   SegInit.S   1708 | Code        | 00 |         |    1 | 00/0F90 : FA          |             PLX                  
 2393 |  1   SegInit.S   1709 | Code        | 00 |         |    2 | 00/0F91 : 85 07       |             STA   $07            
 2394 |  1   SegInit.S   1710 | Code        | 00 |         |    2 | 00/0F93 : 86 09       |             STX   $09            
 2395 |  1   SegInit.S   1711 | Code        | 00 |         |    3 | 00/0F95 : A0 02 00    |             LDY   #$0002         
 2396 |  1   SegInit.S   1712 | Code        | 00 |         |    2 | 00/0F98 : B7 07       |             LDA   [$07],Y        
 2397 |  1   SegInit.S   1713 | Code        | 00 |         |    1 | 00/0F9A : AA          |             TAX                  
 2398 |  1   SegInit.S   1714 | Code        | 00 |         |    2 | 00/0F9B : A7 07       |             LDA   [$07]          
 2399 |  1   SegInit.S   1715 | Code        | 00 |E 2      |    3 | 00/0F9D : 8D B5 51    |             STA   L0551B5        
 2400 |  1   SegInit.S   1716 | Code        | 00 |         |    1 | 00/0FA0 : 5A          |             PHY                  
 2401 |  1   SegInit.S   1717 | Code        | 00 |E 3      |    4 | 00/0FA1 : 22 95 5F 08 |             JSL   L095FB4        
 2402 |  1   SegInit.S   1718 | Code        | 00 |         |    1 | 00/0FA5 : 68          |             PLA                  
 2403 |  1   SegInit.S   1719 | Code        | 00 |E 2      |    3 | 00/0FA6 : 8D B9 51    |             STA   L0551B9        
 2404 |  1   SegInit.S   1720 | Code        | 00 |         |    3 | 00/0FA9 : A9 00 01    |             LDA   #$0100         
 2405 |  1   SegInit.S   1721 | Code        | 00 |         |    1 | 00/0FAC : 18          |             CLC                  
 2406 |  1   SegInit.S   1722 | Code        | 00 |E 2      |    3 | 00/0FAD : 6D B5 51    |             ADC   L0551B5        
 2407 |  1   SegInit.S   1723 | Code        | 00 |E 2      |    3 | 00/0FB0 : 8D AB 51    |             STA   L0551AB        
 2408 |  1   SegInit.S   1724 | Code        | 00 |         |    1 | 00/0FB3 : 7A          |             PLY                  
 2409 |  1   SegInit.S   1725 | Code        | 00 |         |    1 | 00/0FB4 : 7A          |             PLY                  
 2410 |  1   SegInit.S   1726 | Code        | 00 |         |    1 | 00/0FB5 : 7A          |             PLY                  
 2411 |  1   SegInit.S   1727 | Code        | 00 |         |    1 | 00/0FB6 : 7A          |             PLY                  
 2412 |  1   SegInit.S   1728 | Code        | 00 |         |    1 | 00/0FB7 : 7A          |             PLY                  
 2413 |  1   SegInit.S   1729 | Code        | 00 |         |    1 | 00/0FB8 : 2B          |             PLD                  
 2414 |  1   SegInit.S   1730 | Code        | 00 |         |    1 | 00/0FB9 : 6B          |             RTL                  
 2415 |  1   SegInit.S   1731 | Empty       | 00 |         |    0 | 00/0FBA               |                                  
 2416 |  1   SegInit.S   1732 | Code        | 00 |         |    1 | 00/0FBA : 0B          | L170FBA     PHD                  
 2417 |  1   SegInit.S   1733 | Code        | 00 |         |    1 | 00/0FBB : 3B          |             TSC                  
 2418 |  1   SegInit.S   1734 | Code        | 00 |         |    1 | 00/0FBC : 18          |             CLC                  
 2419 |  1   SegInit.S   1735 | Code        | 00 |         |    3 | 00/0FBD : 69 FC FF    |             ADC   #$FFFC         
 2420 |  1   SegInit.S   1736 | Code        | 00 |         |    1 | 00/0FC0 : 1B          |             TCS                  
 2421 |  1   SegInit.S   1737 | Code        | 00 |         |    1 | 00/0FC1 : 5B          |             TCD                  
 2422 |  1   SegInit.S   1738 | Code        | 00 |         |    3 | 00/0FC2 : A9 00 05    |             LDA   #$0500         
 2423 |  1   SegInit.S   1739 | Code        | 00 |E 2      |    3 | 00/0FC5 : 0D BF 4F    |             ORA   L054FBF        
 2424 |  1   SegInit.S   1740 | Code        | 00 |E 2      |    3 | 00/0FC8 : 8D FD 52    |             STA   L0552FD        
 2425 |  1   SegInit.S   1741 | Code        | 00 |         |    1 | 00/0FCB : 5A          |             PHY                  
 2426 |  1   SegInit.S   1742 | Code        | 00 |         |    1 | 00/0FCC : 5A          |             PHY                  
 2427 |  1   SegInit.S   1743 | Code        | 00 |         |    3 | 00/0FCD : F4 00 00    |             PEA   $0000          
 2428 |  1   SegInit.S   1744 | Code        | 00 |         |    3 | 00/0FD0 : F4 00 00    |             PEA   $0000          
 2429 |  1   SegInit.S   1745 | Code        | 00 |E 2      |    3 | 00/0FD3 : AD FD 52    |             LDA   L0552FD        
 2430 |  1   SegInit.S   1746 | Code        | 00 |         |    1 | 00/0FD6 : 48          |             PHA                  
 2431 |  1   SegInit.S   1747 | Code        | 00 |         |    3 | 00/0FD7 : F4 00 00    |             PEA   $0000          
 2432 |  1   SegInit.S   1748 | Code        | 00 |         |    3 | 00/0FDA : F4 00 00    |             PEA   $0000          
 2433 |  1   SegInit.S   1749 | Code        | 00 |         |    3 | 00/0FDD : F4 00 00    |             PEA   $0000          
 2434 |  1   SegInit.S   1750 | Code        | 00 |E 3      |    4 | 00/0FE0 : 22 F4 13 14 |             JSL   L1513F4        
 2435 |  1   SegInit.S   1751 | Code        | 00 |         |    1 | 00/0FE4 : 68          |             PLA                  
 2436 |  1   SegInit.S   1752 | Code        | 00 |E 2      |    3 | 00/0FE5 : 8D F9 52    |             STA   L0552F9        
 2437 |  1   SegInit.S   1753 | Code        | 00 |         |    1 | 00/0FE8 : 68          |             PLA                  
 2438 |  1   SegInit.S   1754 | Code        | 00 |E 2      |    3 | 00/0FE9 : 8D FB 52    |             STA   L0552FB        
 2439 |  1   SegInit.S   1755 | Code        | 00 |         |    1 | 00/0FEC : 5A          |             PHY                  
 2440 |  1   SegInit.S   1756 | Code        | 00 |         |    1 | 00/0FED : 5A          |             PHY                  
 2441 |  1   SegInit.S   1757 | Code        | 00 |         |    3 | 00/0FEE : F4 00 00    |             PEA   $0000          
 2442 |  1   SegInit.S   1758 | Code        | 00 |         |    3 | 00/0FF1 : F4 00 00    |             PEA   $0000          
 2443 |  1   SegInit.S   1759 | Code        | 00 |E 2      |    3 | 00/0FF4 : AD FD 52    |             LDA   L0552FD        
 2444 |  1   SegInit.S   1760 | Code        | 00 |         |    1 | 00/0FF7 : 48          |             PHA                  
 2445 |  1   SegInit.S   1761 | Code        | 00 |         |    3 | 00/0FF8 : F4 00 00    |             PEA   $0000          
 2446 |  1   SegInit.S   1762 | Code        | 00 |         |    3 | 00/0FFB : F4 00 00    |             PEA   $0000          
 2447 |  1   SegInit.S   1763 | Code        | 00 |         |    3 | 00/0FFE : F4 00 00    |             PEA   $0000          
 2448 |  1   SegInit.S   1764 | Code        | 00 |E 3      |    4 | 00/1001 : 22 F4 13 14 |             JSL   L1513F4        
 2449 |  1   SegInit.S   1765 | Code        | 00 |         |    1 | 00/1005 : 68          |             PLA                  
 2450 |  1   SegInit.S   1766 | Code        | 00 |E 2      |    3 | 00/1006 : 8D F5 52    |             STA   L0552F5        
 2451 |  1   SegInit.S   1767 | Code        | 00 |         |    1 | 00/1009 : 68          |             PLA                  
 2452 |  1   SegInit.S   1768 | Code        | 00 |E 2      |    3 | 00/100A : 8D F7 52    |             STA   L0552F7        
 2453 |  1   SegInit.S   1769 | Code        | 00 |         |    1 | 00/100D : 5A          |             PHY                  
 2454 |  1   SegInit.S   1770 | Code        | 00 |         |    1 | 00/100E : 5A          |             PHY                  
 2455 |  1   SegInit.S   1771 | Code        | 00 |         |    3 | 00/100F : F4 00 00    |             PEA   $0000          
 2456 |  1   SegInit.S   1772 | Code        | 00 |         |    3 | 00/1012 : F4 00 00    |             PEA   $0000          
 2457 |  1   SegInit.S   1773 | Code        | 00 |E 2      |    3 | 00/1015 : AD FD 52    |             LDA   L0552FD        
 2458 |  1   SegInit.S   1774 | Code        | 00 |         |    1 | 00/1018 : 48          |             PHA                  
 2459 |  1   SegInit.S   1775 | Code        | 00 |         |    3 | 00/1019 : F4 00 00    |             PEA   $0000          
 2460 |  1   SegInit.S   1776 | Code        | 00 |         |    3 | 00/101C : F4 00 00    |             PEA   $0000          
 2461 |  1   SegInit.S   1777 | Code        | 00 |         |    3 | 00/101F : F4 00 00    |             PEA   $0000          
 2462 |  1   SegInit.S   1778 | Code        | 00 |E 3      |    4 | 00/1022 : 22 F4 13 14 |             JSL   L1513F4        
 2463 |  1   SegInit.S   1779 | Code        | 00 |         |    1 | 00/1026 : 68          |             PLA                  
 2464 |  1   SegInit.S   1780 | Code        | 00 |E 2      |    3 | 00/1027 : 8D F1 52    |             STA   L0552F1        
 2465 |  1   SegInit.S   1781 | Code        | 00 |         |    1 | 00/102A : 68          |             PLA                  
 2466 |  1   SegInit.S   1782 | Code        | 00 |E 2      |    3 | 00/102B : 8D F3 52    |             STA   L0552F3        
 2467 |  1   SegInit.S   1783 | Code        | 00 |         |    1 | 00/102E : 5A          |             PHY                  
 2468 |  1   SegInit.S   1784 | Code        | 00 |         |    1 | 00/102F : 5A          |             PHY                  
 2469 |  1   SegInit.S   1785 | Code        | 00 |         |    3 | 00/1030 : F4 00 00    |             PEA   $0000          
 2470 |  1   SegInit.S   1786 | Code        | 00 |         |    3 | 00/1033 : F4 00 00    |             PEA   $0000          
 2471 |  1   SegInit.S   1787 | Code        | 00 |E 2      |    3 | 00/1036 : AD FD 52    |             LDA   L0552FD        
 2472 |  1   SegInit.S   1788 | Code        | 00 |         |    1 | 00/1039 : 48          |             PHA                  
 2473 |  1   SegInit.S   1789 | Code        | 00 |         |    3 | 00/103A : F4 00 00    |             PEA   $0000          
 2474 |  1   SegInit.S   1790 | Code        | 00 |         |    3 | 00/103D : F4 00 00    |             PEA   $0000          
 2475 |  1   SegInit.S   1791 | Code        | 00 |         |    3 | 00/1040 : F4 00 00    |             PEA   $0000          
 2476 |  1   SegInit.S   1792 | Code        | 00 |E 3      |    4 | 00/1043 : 22 F4 13 14 |             JSL   L1513F4        
 2477 |  1   SegInit.S   1793 | Code        | 00 |         |    1 | 00/1047 : 68          |             PLA                  
 2478 |  1   SegInit.S   1794 | Code        | 00 |E 2      |    3 | 00/1048 : 8D ED 52    |             STA   L0552ED        
 2479 |  1   SegInit.S   1795 | Code        | 00 |         |    1 | 00/104B : 68          |             PLA                  
 2480 |  1   SegInit.S   1796 | Code        | 00 |E 2      |    3 | 00/104C : 8D EF 52    |             STA   L0552EF        
 2481 |  1   SegInit.S   1797 | Code        | 00 |         |    1 | 00/104F : 5A          |             PHY                  
 2482 |  1   SegInit.S   1798 | Code        | 00 |         |    1 | 00/1050 : 5A          |             PHY                  
 2483 |  1   SegInit.S   1799 | Code        | 00 |         |    3 | 00/1051 : F4 00 00    |             PEA   $0000          
 2484 |  1   SegInit.S   1800 | Code        | 00 |         |    3 | 00/1054 : F4 00 00    |             PEA   $0000          
 2485 |  1   SegInit.S   1801 | Code        | 00 |E 2      |    3 | 00/1057 : AD FD 52    |             LDA   L0552FD        
