------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  501 |  1   HPrintCard.S    431 | Code        | 00 |         |    3 | 00/0302 : 69 01 00    |             ADC   #$0001         
  502 |  1   HPrintCard.S    432 | Code        | 00 |         |    3 | 00/0305 : F4 00 00    |             PEA   $0000          
  503 |  1   HPrintCard.S    433 | Code        | 00 |         |    1 | 00/0308 : 48          |             PHA                  
  504 |  1   HPrintCard.S    434 | Code        | 00 |         |    1 | 00/0309 : 5A          |             PHY                  
  505 |  1   HPrintCard.S    435 | Code        | 00 |         |    1 | 00/030A : 5A          |             PHY                  
  506 |  1   HPrintCard.S    436 | Code        | 00 |         |    2 | 00/030B : D4 17       |             PEI   $17            
  507 |  1   HPrintCard.S    437 | Code        | 00 |         |    2 | 00/030D : D4 15       |             PEI   $15            
  508 |  1   HPrintCard.S    438 | Code        | 00 |         |    2 | 00/030F : D4 1F       |             PEI   $1F            
  509 |  1   HPrintCard.S    439 | Code        | 00 |E 3      |    4 | 00/0311 : 22 EB 2F 06 |             JSL   L073032        
  510 |  1   HPrintCard.S    440 | Code        | 00 |         |    3 | 00/0315 : F4 08 00    |             PEA   $0008          
  511 |  1   HPrintCard.S    441 | Code        | 00 |E 3      |    4 | 00/0318 : 22 BE 13 02 |             JSL   L0313BE        
  512 |  1   HPrintCard.S    442 | Code        | 00 |         |    1 | 00/031C : 7B          |             TDC                  
  513 |  1   HPrintCard.S    443 | Code        | 00 |         |    1 | 00/031D : 18          |             CLC                  
  514 |  1   HPrintCard.S    444 | Code        | 00 |         |    3 | 00/031E : 69 01 00    |             ADC   #$0001         
  515 |  1   HPrintCard.S    445 | Code        | 00 |         |    3 | 00/0321 : F4 00 00    |             PEA   $0000          
  516 |  1   HPrintCard.S    446 | Code        | 00 |         |    1 | 00/0324 : 48          |             PHA                  
  517 |  1   HPrintCard.S    447 | Code        | 00 |         |    3 | 00/0325 : F4 08 00    |             PEA   $0008          
  518 |  1   HPrintCard.S    448 | Code        | 00 |         |    3 | 00/0328 : F4 04 00    |             PEA   $0004          
  519 |  1   HPrintCard.S    449 | Code        | 00 |E 3      |    4 | 00/032B : 22 05 10 14 |             JSL   L151005        
  520 |  1   HPrintCard.S    450 | Code        | 00 |         |    2 | 00/032F : D4 17       |             PEI   $17            
  521 |  1   HPrintCard.S    451 | Code        | 00 |         |    2 | 00/0331 : D4 15       |             PEI   $15            
  522 |  1   HPrintCard.S    452 | Code        | 00 |E 3      |    4 | 00/0333 : 22 2F 10 14 |             JSL   L15102F        
  523 |  1   HPrintCard.S    453 | Code        | 00 |         |    2 | 00/0337 : D4 17       |             PEI   $17            
  524 |  1   HPrintCard.S    454 | Code        | 00 |         |    2 | 00/0339 : D4 15       |             PEI   $15            
  525 |  1   HPrintCard.S    455 | Code        | 00 |E 3      |    4 | 00/033B : 22 C8 11 14 |             JSL   L1511C8        
  526 |  1   HPrintCard.S    456 | Code        | 00 |         |    2 | 00/033F : D4 17       |             PEI   $17            
  527 |  1   HPrintCard.S    457 | Code        | 00 |         |    2 | 00/0341 : D4 15       |             PEI   $15            
  528 |  1   HPrintCard.S    458 | Code        | 00 |E 3      |    4 | 00/0343 : 22 31 11 14 |             JSL   L151131        
  529 |  1   HPrintCard.S    459 | Code        | 00 |         |    1 | 00/0347 : 5A          |             PHY                  
  530 |  1   HPrintCard.S    460 | Code        | 00 |E 3      |    4 | 00/0348 : 22 78 27 06 |             JSL   L0727BF        
  531 |  1   HPrintCard.S    461 | Code        | 00 |         |    1 | 00/034C : 68          |             PLA                  
  532 |  1   HPrintCard.S    462 | Code        | 00 |         |    2 | 00/034D : 85 19       |             STA   $19            
  533 |  1   HPrintCard.S    463 | Code        | 00 |E 2      |    3 | 00/034F : 9C 3F 53    |             STZ   L05533F        
  534 |  1   HPrintCard.S    464 | Code        | 00 |E 2      |    3 | 00/0352 : 9C 3D 53    |             STZ   L05533D        
  535 |  1   HPrintCard.S    465 | Code        | 00 |         |    1 | 00/0355 : 5A          | L24035F     PHY                  
  536 |  1   HPrintCard.S    466 | Code        | 00 |         |    3 | 00/0356 : F4 01 00    |             PEA   $0001          
  537 |  1   HPrintCard.S    467 | Code        | 00 |E 3      |    4 | 00/0359 : 22 81 36 06 |             JSL   L0736C8        
  538 |  1   HPrintCard.S    468 | Code        | 00 |         |    1 | 00/035D : 68          |             PLA                  
  539 |  1   HPrintCard.S    469 | Code        | 00 |         |    2 | 00/035E : 85 23       |             STA   $23            
  540 |  1   HPrintCard.S    470 | Code        | 00 |         |    1 | 00/0360 : 5A          |             PHY                  
  541 |  1   HPrintCard.S    471 | Code        | 00 |         |    1 | 00/0361 : 7B          |             TDC                  
  542 |  1   HPrintCard.S    472 | Code        | 00 |         |    1 | 00/0362 : 18          |             CLC                  
  543 |  1   HPrintCard.S    473 | Code        | 00 |         |    3 | 00/0363 : 69 11 00    |             ADC   #$0011         
  544 |  1   HPrintCard.S    474 | Code        | 00 |         |    3 | 00/0366 : F4 00 00    |             PEA   $0000          
  545 |  1   HPrintCard.S    475 | Code        | 00 |         |    1 | 00/0369 : 48          |             PHA                  
  546 |  1   HPrintCard.S    476 | Code        | 00 |E 3      |    4 | 00/036A : AF AB 40 04 |             LDAL  L0540AB        
  547 |  1   HPrintCard.S    477 | Code        | 00 |         |    1 | 00/036E : 48          |             PHA                  
  548 |  1   HPrintCard.S    478 | Code        | 00 |E 3      |    4 | 00/036F : AF A9 40 04 |             LDAL  L0540A9        
  549 |  1   HPrintCard.S    479 | Code        | 00 |         |    1 | 00/0373 : 48          |             PHA                  
  550 |  1   HPrintCard.S    480 | Code        | 00 |         |    2 | 00/0374 : D4 17       |             PEI   $17            
  551 |  1   HPrintCard.S    481 | Code        | 00 |         |    2 | 00/0376 : D4 15       |             PEI   $15            
  552 |  1   HPrintCard.S    482 | Code        | 00 |E 3      |    4 | 00/0378 : 22 82 04 14 |             JSL   L150482        
  553 |  1   HPrintCard.S    483 | Code        | 00 |         |    1 | 00/037C : 68          |             PLA                  
  554 |  1   HPrintCard.S    484 | Code        | 00 |         |    2 | 00/037D : 85 21       |             STA   $21            
  555 |  1   HPrintCard.S    485 | Code        | 00 |         |    3 | 00/037F : A9 FD FF    |             LDA   #$FFFD         
  556 |  1   HPrintCard.S    486 | Code        | 00 |         |    2 | 00/0382 : C5 23       |             CMP   $23            
  557 |  1   HPrintCard.S    487 | Code        | 00 |         |    2 | 00/0384 : F0 03       |             BEQ   L240393        
  558 |  1   HPrintCard.S    488 | Code        | 00 |         |    3 | 00/0386 : 82 15 01    |             BRL   L2404A8        
  559 |  1   HPrintCard.S    489 | Code        | 00 |         |    3 | 00/0389 : A9 7F 00    | L240393     LDA   #$007F         
  560 |  1   HPrintCard.S    490 | Code        | 00 |E 3      |    4 | 00/038C : 2F A1 40 04 |             ANDL  L0540A1        
  561 |  1   HPrintCard.S    491 | Code        | 00 |         |    2 | 00/0390 : 85 21       |             STA   $21            
  562 |  1   HPrintCard.S    492 | Code        | 00 |         |    2 | 00/0392 : A5 21       |             LDA   $21            
  563 |  1   HPrintCard.S    493 | Code        | 00 |         |    1 | 00/0394 : 38          |             SEC                  
  564 |  1   HPrintCard.S    494 | Code        | 00 |         |    3 | 00/0395 : E9 08 00    |             SBC   #$0008         
  565 |  1   HPrintCard.S    495 | Code        | 00 |         |    2 | 00/0398 : 10 03       |             BPL   L2403A7        
  566 |  1   HPrintCard.S    496 | Code        | 00 |         |    3 | 00/039A : 82 AA 00    |             BRL   L240451        
  567 |  1   HPrintCard.S    497 | Code        | 00 |         |    3 | 00/039D : C9 78 00    | L2403A7     CMP   #$0078         
  568 |  1   HPrintCard.S    498 | Code        | 00 |         |    2 | 00/03A0 : 30 03       |             BMI   L2403AF        
  569 |  1   HPrintCard.S    499 | Code        | 00 |         |    3 | 00/03A2 : 82 A2 00    |             BRL   L240451        
  570 |  1   HPrintCard.S    500 | Code        | 00 |         |    1 | 00/03A5 : 38          | L2403AF     SEC                  
  571 |  1   HPrintCard.S    501 | Code        | 00 |         |    3 | 00/03A6 : E9 00 00    |             SBC   #$0000         
  572 |  1   HPrintCard.S    502 | Code        | 00 |         |    2 | 00/03A9 : F0 50       |             BEQ   L240405        
  573 |  1   HPrintCard.S    503 | Code        | 00 |         |    1 | 00/03AB : 3A          |             DEC                  
  574 |  1   HPrintCard.S    504 | Code        | 00 |         |    2 | 00/03AC : F0 3E       |             BEQ   L2403F6        
  575 |  1   HPrintCard.S    505 | Code        | 00 |         |    1 | 00/03AE : 38          |             SEC                  
  576 |  1   HPrintCard.S    506 | Code        | 00 |         |    3 | 00/03AF : E9 04 00    |             SBC   #$0004         
  577 |  1   HPrintCard.S    507 | Code        | 00 |         |    2 | 00/03B2 : F0 47       |             BEQ   L240405        
  578 |  1   HPrintCard.S    508 | Code        | 00 |         |    1 | 00/03B4 : 38          |             SEC                  
  579 |  1   HPrintCard.S    509 | Code        | 00 |         |    3 | 00/03B5 : E9 08 00    |             SBC   #$0008         
  580 |  1   HPrintCard.S    510 | Code        | 00 |         |    2 | 00/03B8 : F0 41       |             BEQ   L240405        
  581 |  1   HPrintCard.S    511 | Code        | 00 |         |    1 | 00/03BA : 3A          |             DEC                  
  582 |  1   HPrintCard.S    512 | Code        | 00 |         |    1 | 00/03BB : 3A          |             DEC                  
  583 |  1   HPrintCard.S    513 | Code        | 00 |         |    1 | 00/03BC : 3A          |             DEC                  
  584 |  1   HPrintCard.S    514 | Code        | 00 |         |    2 | 00/03BD : F0 3C       |             BEQ   L240405        
  585 |  1   HPrintCard.S    515 | Code        | 00 |         |    1 | 00/03BF : 3A          |             DEC                  
  586 |  1   HPrintCard.S    516 | Code        | 00 |         |    1 | 00/03C0 : 3A          |             DEC                  
  587 |  1   HPrintCard.S    517 | Code        | 00 |         |    1 | 00/03C1 : 3A          |             DEC                  
  588 |  1   HPrintCard.S    518 | Code        | 00 |         |    2 | 00/03C2 : F0 37       |             BEQ   L240405        
  589 |  1   HPrintCard.S    519 | Code        | 00 |         |    1 | 00/03C4 : 38          |             SEC                  
  590 |  1   HPrintCard.S    520 | Code        | 00 |         |    3 | 00/03C5 : E9 28 00    |             SBC   #$0028         
  591 |  1   HPrintCard.S    521 | Code        | 00 |         |    2 | 00/03C8 : F0 40       |             BEQ   L240414        
  592 |  1   HPrintCard.S    522 | Code        | 00 |         |    1 | 00/03CA : 38          |             SEC                  
  593 |  1   HPrintCard.S    523 | Code        | 00 |         |    3 | 00/03CB : E9 13 00    |             SBC   #$0013         
  594 |  1   HPrintCard.S    524 | Code        | 00 |         |    2 | 00/03CE : F0 3A       |             BEQ   L240414        
  595 |  1   HPrintCard.S    525 | Code        | 00 |         |    1 | 00/03D0 : 3A          |             DEC                  
  596 |  1   HPrintCard.S    526 | Code        | 00 |         |    1 | 00/03D1 : 3A          |             DEC                  
  597 |  1   HPrintCard.S    527 | Code        | 00 |         |    2 | 00/03D2 : F0 36       |             BEQ   L240414        
  598 |  1   HPrintCard.S    528 | Code        | 00 |         |    1 | 00/03D4 : 38          |             SEC                  
  599 |  1   HPrintCard.S    529 | Code        | 00 |         |    3 | 00/03D5 : E9 0B 00    |             SBC   #$000B         
  600 |  1   HPrintCard.S    530 | Code        | 00 |         |    2 | 00/03D8 : F0 30       |             BEQ   L240414        
  601 |  1   HPrintCard.S    531 | Code        | 00 |         |    1 | 00/03DA : 38          |             SEC                  
  602 |  1   HPrintCard.S    532 | Code        | 00 |         |    3 | 00/03DB : E9 13 00    |             SBC   #$0013         
  603 |  1   HPrintCard.S    533 | Code        | 00 |         |    2 | 00/03DE : F0 2A       |             BEQ   L240414        
  604 |  1   HPrintCard.S    534 | Code        | 00 |         |    1 | 00/03E0 : 3A          |             DEC                  
  605 |  1   HPrintCard.S    535 | Code        | 00 |         |    1 | 00/03E1 : 3A          |             DEC                  
  606 |  1   HPrintCard.S    536 | Code        | 00 |         |    2 | 00/03E2 : F0 26       |             BEQ   L240414        
  607 |  1   HPrintCard.S    537 | Code        | 00 |         |    1 | 00/03E4 : 38          |             SEC                  
  608 |  1   HPrintCard.S    538 | Code        | 00 |         |    3 | 00/03E5 : E9 07 00    |             SBC   #$0007         
  609 |  1   HPrintCard.S    539 | Code        | 00 |         |    2 | 00/03E8 : F0 11       |             BEQ   L240405        
  610 |  1   HPrintCard.S    540 | Code        | 00 |         |    2 | 00/03EA : 80 5B       |             BRA   L240451        
  611 |  1   HPrintCard.S    541 | Code        | 00 |         |    1 | 00/03EC : 5A          | L2403F6     PHY                  
  612 |  1   HPrintCard.S    542 | Code        | 00 |         |    1 | 00/03ED : 5A          |             PHY                  
  613 |  1   HPrintCard.S    543 | Code        | 00 |E 3      |    4 | 00/03EE : 22 E7 0F 14 |             JSL   L150FE7        
  614 |  1   HPrintCard.S    544 | Code        | 00 |         |    1 | 00/03F2 : 68          |             PLA                  
  615 |  1   HPrintCard.S    545 | Code        | 00 |         |    2 | 00/03F3 : 85 11       |             STA   $11            
  616 |  1   HPrintCard.S    546 | Code        | 00 |         |    1 | 00/03F5 : FA          |             PLX                  
  617 |  1   HPrintCard.S    547 | Code        | 00 |         |    2 | 00/03F6 : 86 13       |             STX   $13            
  618 |  1   HPrintCard.S    548 | Code        | 00 |         |    3 | 00/03F8 : 82 A3 00    |             BRL   L2404A8        
  619 |  1   HPrintCard.S    549 | Code        | 00 |         |    1 | 00/03FB : 5A          | L240405     PHY                  
  620 |  1   HPrintCard.S    550 | Code        | 00 |         |    2 | 00/03FC : D4 17       |             PEI   $17            
  621 |  1   HPrintCard.S    551 | Code        | 00 |         |    2 | 00/03FE : D4 15       |             PEI   $15            
  622 |  1   HPrintCard.S    552 | Code        | 00 |E 3      |    4 | 00/0400 : 22 0D 23 06 |             JSL   L072354        
  623 |  1   HPrintCard.S    553 | Code        | 00 |         |    1 | 00/0404 : 68          |             PLA                  
  624 |  1   HPrintCard.S    554 | Code        | 00 |         |    2 | 00/0405 : 85 23       |             STA   $23            
  625 |  1   HPrintCard.S    555 | Code        | 00 |         |    3 | 00/0407 : 82 94 00    |             BRL   L2404A8        
  626 |  1   HPrintCard.S    556 | Code        | 00 |         |    3 | 00/040A : A9 00 01    | L240414     LDA   #$0100         
  627 |  1   HPrintCard.S    557 | Code        | 00 |E 3      |    4 | 00/040D : 2F AD 40 04 |             ANDL  L0540AD        
  628 |  1   HPrintCard.S    558 | Code        | 00 |         |    2 | 00/0411 : F0 32       |             BEQ   L24044F        
  629 |  1   HPrintCard.S    559 | Code        | 00 |         |    2 | 00/0413 : D4 21       |             PEI   $21            
  630 |  1   HPrintCard.S    560 | Code        | 00 |         |    1 | 00/0415 : 5A          |             PHY                  
  631 |  1   HPrintCard.S    561 | Code        | 00 |         |    1 | 00/0416 : 5A          |             PHY                  
  632 |  1   HPrintCard.S    562 | Code        | 00 |E 3      |    4 | 00/0417 : 22 F2 0A 14 |             JSL   L150AF2        
  633 |  1   HPrintCard.S    563 | Code        | 00 |         |    1 | 00/041B : 68          |             PLA                  
  634 |  1   HPrintCard.S    564 | Code        | 00 |         |    1 | 00/041C : FA          |             PLX                  
  635 |  1   HPrintCard.S    565 | Code        | 00 |         |    2 | 00/041D : 85 2D       |             STA   $2D            
  636 |  1   HPrintCard.S    566 | Code        | 00 |         |    2 | 00/041F : 86 2F       |             STX   $2F            
  637 |  1   HPrintCard.S    567 | Code        | 00 |         |    3 | 00/0421 : A0 02 00    |             LDY   #$0002         
  638 |  1   HPrintCard.S    568 | Code        | 00 |         |    2 | 00/0424 : B7 2D       |             LDA   [$2D],Y        
  639 |  1   HPrintCard.S    569 | Code        | 00 |         |    1 | 00/0426 : AA          |             TAX                  
  640 |  1   HPrintCard.S    570 | Code        | 00 |         |    2 | 00/0427 : A7 2D       |             LDA   [$2D]          
  641 |  1   HPrintCard.S    571 | Code        | 00 |         |    1 | 00/0429 : 18          |             CLC                  
  642 |  1   HPrintCard.S    572 | Code        | 00 |         |    3 | 00/042A : 69 1C 00    |             ADC   #$001C         
  643 |  1   HPrintCard.S    573 | Code        | 00 |         |    2 | 00/042D : 90 01       |             BCC   L24043A        
  644 |  1   HPrintCard.S    574 | Code        | 00 |         |    1 | 00/042F : E8          |             INX                  
  645 |  1   HPrintCard.S    575 | Code        | 00 |         |    2 | 00/0430 : 85 2D       | L24043A     STA   $2D            
  646 |  1   HPrintCard.S    576 | Code        | 00 |         |    2 | 00/0432 : 86 2F       |             STX   $2F            
  647 |  1   HPrintCard.S    577 | Code        | 00 |         |    3 | 00/0434 : A0 02 00    |             LDY   #$0002         
  648 |  1   HPrintCard.S    578 | Code        | 00 |         |    2 | 00/0437 : B7 2D       |             LDA   [$2D],Y        
  649 |  1   HPrintCard.S    579 | Code        | 00 |         |    1 | 00/0439 : AA          |             TAX                  
  650 |  1   HPrintCard.S    580 | Code        | 00 |         |    2 | 00/043A : A7 2D       |             LDA   [$2D]          
  651 |  1   HPrintCard.S    581 | Code        | 00 |         |    1 | 00/043C : DA          |             PHX                  
  652 |  1   HPrintCard.S    582 | Code        | 00 |         |    1 | 00/043D : 48          |             PHA                  
  653 |  1   HPrintCard.S    583 | Code        | 00 |         |    3 | 00/043E : F4 02 00    |             PEA   $0002          
  654 |  1   HPrintCard.S    584 | Code        | 00 |E 3      |    4 | 00/0441 : 22 3A 0B 15 |             JSL   L160B3A        
  655 |  1   HPrintCard.S    585 | Code        | 00 |         |    2 | 00/0445 : 80 57       | L24044F     BRA   L2404A8        
  656 |  1   HPrintCard.S    586 | Code        | 00 |         |    2 | 00/0447 : A5 21       | L240451     LDA   $21            
  657 |  1   HPrintCard.S    587 | Code        | 00 |         |    1 | 00/0449 : 38          |             SEC                  
  658 |  1   HPrintCard.S    588 | Code        | 00 |         |    3 | 00/044A : E9 30 00    |             SBC   #$0030         
  659 |  1   HPrintCard.S    589 | Code        | 00 |         |    2 | 00/044D : 70 03       |             BVS   L24045C        
  660 |  1   HPrintCard.S    590 | Code        | 00 |         |    3 | 00/044F : 49 00 80    |             EOR   #$8000         
  661 |  1   HPrintCard.S    591 | Code        | 00 |         |    2 | 00/0452 : 30 05       | L24045C     BMI   L240463        
  662 |  1   HPrintCard.S    592 | Code        | 00 |         |    3 | 00/0454 : A9 00 00    |             LDA   #$0000         
  663 |  1   HPrintCard.S    593 | Code        | 00 |         |    2 | 00/0457 : 80 03       |             BRA   L240466        
  664 |  1   HPrintCard.S    594 | Code        | 00 |         |    3 | 00/0459 : A9 01 00    | L240463     LDA   #$0001         
  665 |  1   HPrintCard.S    595 | Code        | 00 |         |    1 | 00/045C : 48          | L240466     PHA                  
  666 |  1   HPrintCard.S    596 | Code        | 00 |         |    2 | 00/045D : A5 21       |             LDA   $21            
  667 |  1   HPrintCard.S    597 | Code        | 00 |         |    1 | 00/045F : 38          |             SEC                  
  668 |  1   HPrintCard.S    598 | Code        | 00 |         |    3 | 00/0460 : E9 3A 00    |             SBC   #$003A         
  669 |  1   HPrintCard.S    599 | Code        | 00 |         |    2 | 00/0463 : 70 03       |             BVS   L240472        
  670 |  1   HPrintCard.S    600 | Code        | 00 |         |    3 | 00/0465 : 49 00 80    |             EOR   #$8000         
  671 |  1   HPrintCard.S    601 | Code        | 00 |         |    2 | 00/0468 : 10 05       | L240472     BPL   L240479        
  672 |  1   HPrintCard.S    602 | Code        | 00 |         |    3 | 00/046A : A9 00 00    |             LDA   #$0000         
  673 |  1   HPrintCard.S    603 | Code        | 00 |         |    2 | 00/046D : 80 03       |             BRA   L24047C        
  674 |  1   HPrintCard.S    604 | Code        | 00 |         |    3 | 00/046F : A9 01 00    | L240479     LDA   #$0001         
  675 |  1   HPrintCard.S    605 | Code        | 00 |         |    2 | 00/0472 : 23 01       | L24047C     AND   $01,S          
  676 |  1   HPrintCard.S    606 | Code        | 00 |         |    1 | 00/0474 : FA          |             PLX                  
  677 |  1   HPrintCard.S    607 | Code        | 00 |         |    1 | 00/0475 : 48          |             PHA                  
  678 |  1   HPrintCard.S    608 | Code        | 00 |         |    3 | 00/0476 : A2 00 00    |             LDX   #$0000         
  679 |  1   HPrintCard.S    609 | Code        | 00 |         |    3 | 00/0479 : A9 00 10    |             LDA   #$1000         
  680 |  1   HPrintCard.S    610 | Code        | 00 |E 3      |    4 | 00/047C : 2F AD 40 04 |             ANDL  L0540AD        
  681 |  1   HPrintCard.S    611 | Code        | 00 |         |    2 | 00/0480 : D0 01       |             BNE   L24048D        
  682 |  1   HPrintCard.S    612 | Code        | 00 |         |    1 | 00/0482 : E8          |             INX                  
  683 |  1   HPrintCard.S    613 | Code        | 00 |         |    1 | 00/0483 : 8A          | L24048D     TXA                  
  684 |  1   HPrintCard.S    614 | Code        | 00 |         |    2 | 00/0484 : 23 01       |             AND   $01,S          
  685 |  1   HPrintCard.S    615 | Code        | 00 |         |    1 | 00/0486 : FA          |             PLX                  
  686 |  1   HPrintCard.S    616 | Code        | 00 |         |    1 | 00/0487 : 4A          |             LSR                  
  687 |  1   HPrintCard.S    617 | Code        | 00 |         |    2 | 00/0488 : 90 14       |             BCC   L2404A8        
  688 |  1   HPrintCard.S    618 | Code        | 00 |         |    1 | 00/048A : 5A          |             PHY                  
  689 |  1   HPrintCard.S    619 | Code        | 00 |         |    2 | 00/048B : D4 17       |             PEI   $17            
  690 |  1   HPrintCard.S    620 | Code        | 00 |         |    2 | 00/048D : D4 15       |             PEI   $15            
  691 |  1   HPrintCard.S    621 | Code        | 00 |E 3      |    4 | 00/048F : 22 0D 23 06 |             JSL   L072354        
  692 |  1   HPrintCard.S    622 | Code        | 00 |         |    1 | 00/0493 : 68          |             PLA                  
  693 |  1   HPrintCard.S    623 | Code        | 00 |         |    2 | 00/0494 : 85 23       |             STA   $23            
  694 |  1   HPrintCard.S    624 | Code        | 00 |         |    3 | 00/0496 : F4 00 00    |             PEA   $0000          
  695 |  1   HPrintCard.S    625 | Code        | 00 |         |    1 | 00/0499 : 0B          |             PHD                  
  696 |  1   HPrintCard.S    626 | Code        | 00 |  3      |    4 | 00/049A : 22 2A 01 00 |             JSL   L240134        
  697 |  1   HPrintCard.S    627 | Code        | 00 |         |    3 | 00/049E : A9 FE FF    | L2404A8     LDA   #$FFFE         
  698 |  1   HPrintCard.S    628 | Code        | 00 |         |    2 | 00/04A1 : C5 23       |             CMP   $23            
  699 |  1   HPrintCard.S    629 | Code        | 00 |         |    2 | 00/04A3 : D0 05       |             BNE   L2404B4        
  700 |  1   HPrintCard.S    630 | Code        | 00 |         |    3 | 00/04A5 : A9 63 00    |             LDA   #$0063         
  701 |  1   HPrintCard.S    631 | Code        | 00 |         |    2 | 00/04A8 : 85 23       |             STA   $23            
  702 |  1   HPrintCard.S    632 | Code        | 00 |         |    2 | 00/04AA : A5 23       | L2404B4     LDA   $23            
  703 |  1   HPrintCard.S    633 | Code        | 00 |         |    1 | 00/04AC : 3A          |             DEC                  
  704 |  1   HPrintCard.S    634 | Code        | 00 |         |    2 | 00/04AD : 10 03       |             BPL   L2404BC        
  705 |  1   HPrintCard.S    635 | Code        | 00 |         |    3 | 00/04AF : 82 C5 01    |             BRL   L240681        
  706 |  1   HPrintCard.S    636 | Code        | 00 |         |    3 | 00/04B2 : C9 63 00    | L2404BC     CMP   #$0063         
  707 |  1   HPrintCard.S    637 | Code        | 00 |         |    2 | 00/04B5 : 30 03       |             BMI   L2404C4        
  708 |  1   HPrintCard.S    638 | Code        | 00 |         |    3 | 00/04B7 : 82 BD 01    |             BRL   L240681        
  709 |  1   HPrintCard.S    639 | Code        | 00 |         |    1 | 00/04BA : 38          | L2404C4     SEC                  
  710 |  1   HPrintCard.S    640 | Code        | 00 |         |    3 | 00/04BB : E9 00 00    |             SBC   #$0000         
  711 |  1   HPrintCard.S    641 | Code        | 00 |         |    2 | 00/04BE : D0 03       |             BNE   L2404CD        
  712 |  1   HPrintCard.S    642 | Code        | 00 |         |    3 | 00/04C0 : 82 86 00    |             BRL   L240553        
  713 |  1   HPrintCard.S    643 | Code        | 00 |         |    1 | 00/04C3 : 3A          | L2404CD     DEC                  
  714 |  1   HPrintCard.S    644 | Code        | 00 |         |    2 | 00/04C4 : D0 03       |             BNE   L2404D3        
  715 |  1   HPrintCard.S    645 | Code        | 00 |         |    3 | 00/04C6 : 82 8F 00    |             BRL   L240562        
  716 |  1   HPrintCard.S    646 | Code        | 00 |         |    1 | 00/04C9 : 3A          | L2404D3     DEC                  
  717 |  1   HPrintCard.S    647 | Code        | 00 |         |    2 | 00/04CA : D0 03       |             BNE   L2404D9        
  718 |  1   HPrintCard.S    648 | Code        | 00 |         |    3 | 00/04CC : 82 92 00    |             BRL   L24056B        
  719 |  1   HPrintCard.S    649 | Code        | 00 |         |    1 | 00/04CF : 3A          | L2404D9     DEC                  
  720 |  1   HPrintCard.S    650 | Code        | 00 |         |    2 | 00/04D0 : D0 03       |             BNE   L2404DF        
  721 |  1   HPrintCard.S    651 | Code        | 00 |         |    3 | 00/04D2 : 82 9A 00    |             BRL   L240579        
  722 |  1   HPrintCard.S    652 | Code        | 00 |         |    1 | 00/04D5 : 3A          | L2404DF     DEC                  
  723 |  1   HPrintCard.S    653 | Code        | 00 |         |    2 | 00/04D6 : D0 03       |             BNE   L2404E5        
  724 |  1   HPrintCard.S    654 | Code        | 00 |         |    3 | 00/04D8 : 82 6D 01    |             BRL   L240652        
  725 |  1   HPrintCard.S    655 | Code        | 00 |         |    1 | 00/04DB : 3A          | L2404E5     DEC                  
  726 |  1   HPrintCard.S    656 | Code        | 00 |         |    2 | 00/04DC : D0 03       |             BNE   L2404EB        
  727 |  1   HPrintCard.S    657 | Code        | 00 |         |    3 | 00/04DE : 82 9C 00    |             BRL   L240587        
  728 |  1   HPrintCard.S    658 | Code        | 00 |         |    1 | 00/04E1 : 3A          | L2404EB     DEC                  
  729 |  1   HPrintCard.S    659 | Code        | 00 |         |    2 | 00/04E2 : D0 03       |             BNE   L2404F1        
  730 |  1   HPrintCard.S    660 | Code        | 00 |         |    3 | 00/04E4 : 82 B0 00    |             BRL   L2405A1        
  731 |  1   HPrintCard.S    661 | Code        | 00 |         |    1 | 00/04E7 : 3A          | L2404F1     DEC                  
  732 |  1   HPrintCard.S    662 | Code        | 00 |         |    2 | 00/04E8 : D0 03       |             BNE   L2404F7        
  733 |  1   HPrintCard.S    663 | Code        | 00 |         |    3 | 00/04EA : 82 AA 00    |             BRL   L2405A1        
  734 |  1   HPrintCard.S    664 | Code        | 00 |         |    1 | 00/04ED : 3A          | L2404F7     DEC                  
  735 |  1   HPrintCard.S    665 | Code        | 00 |         |    2 | 00/04EE : D0 03       |             BNE   L2404FD        
  736 |  1   HPrintCard.S    666 | Code        | 00 |         |    3 | 00/04F0 : 82 A4 00    |             BRL   L2405A1        
  737 |  1   HPrintCard.S    667 | Code        | 00 |         |    1 | 00/04F3 : 3A          | L2404FD     DEC                  
  738 |  1   HPrintCard.S    668 | Code        | 00 |         |    2 | 00/04F4 : D0 03       |             BNE   L240503        
  739 |  1   HPrintCard.S    669 | Code        | 00 |         |    3 | 00/04F6 : 82 EF 00    |             BRL   L2405F2        
  740 |  1   HPrintCard.S    670 | Code        | 00 |         |    1 | 00/04F9 : 3A          | L240503     DEC                  
  741 |  1   HPrintCard.S    671 | Code        | 00 |         |    2 | 00/04FA : D0 03       |             BNE   L240509        
  742 |  1   HPrintCard.S    672 | Code        | 00 |         |    3 | 00/04FC : 82 CA 00    |             BRL   L2405D3        
  743 |  1   HPrintCard.S    673 | Code        | 00 |         |    1 | 00/04FF : 3A          | L240509     DEC                  
  744 |  1   HPrintCard.S    674 | Code        | 00 |         |    2 | 00/0500 : D0 03       |             BNE   L24050F        
