------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4194 |  1   HPrintRept.S   3972 | Code        | 00 |         |    2 | 00/1F40 : D4 D9       |             PEI   $D9            
 4195 |  1   HPrintRept.S   3973 | Code        | 00 |         |    2 | 00/1F42 : D4 D7       |             PEI   $D7            
 4196 |  1   HPrintRept.S   3974 | Code        | 00 |E 3      |    4 | 00/1F44 : 22 AB 04 14 |             JSL   L1504AB        
 4197 |  1   HPrintRept.S   3975 | Code        | 00 |         |    1 | 00/1F48 : 5A          |             PHY                  
 4198 |  1   HPrintRept.S   3976 | Code        | 00 |         |    1 | 00/1F49 : 5A          |             PHY                  
 4199 |  1   HPrintRept.S   3977 | Code        | 00 |         |    2 | 00/1F4A : D4 D9       |             PEI   $D9            
 4200 |  1   HPrintRept.S   3978 | Code        | 00 |         |    2 | 00/1F4C : D4 D7       |             PEI   $D7            
 4201 |  1   HPrintRept.S   3979 | Code        | 00 |         |    3 | 00/1F4E : F4 00 00    |             PEA   $0000          
 4202 |  1   HPrintRept.S   3980 | Code        | 00 |         |    3 | 00/1F51 : F4 02 00    |             PEA   $0002          
 4203 |  1   HPrintRept.S   3981 | Code        | 00 |E 3      |    4 | 00/1F54 : 22 67 13 14 |             JSL   L151367        
 4204 |  1   HPrintRept.S   3982 | Code        | 00 |         |    1 | 00/1F58 : 68          |             PLA                  
 4205 |  1   HPrintRept.S   3983 | Code        | 00 |         |    2 | 00/1F59 : 85 CD       |             STA   $CD            
 4206 |  1   HPrintRept.S   3984 | Code        | 00 |         |    1 | 00/1F5B : FA          |             PLX                  
 4207 |  1   HPrintRept.S   3985 | Code        | 00 |         |    2 | 00/1F5C : 86 CF       |             STX   $CF            
 4208 |  1   HPrintRept.S   3986 | Code        | 00 |         |    2 | 00/1F5E : A5 E7       |             LDA   $E7            
 4209 |  1   HPrintRept.S   3987 | Code        | 00 |         |    1 | 00/1F60 : 38          |             SEC                  
 4210 |  1   HPrintRept.S   3988 | Code        | 00 |         |    3 | 00/1F61 : E9 16 00    |             SBC   #$0016         
 4211 |  1   HPrintRept.S   3989 | Code        | 00 |         |    1 | 00/1F64 : 48          |             PHA                  
 4212 |  1   HPrintRept.S   3990 | Code        | 00 |         |    2 | 00/1F65 : A5 E9       |             LDA   $E9            
 4213 |  1   HPrintRept.S   3991 | Code        | 00 |         |    1 | 00/1F67 : 38          |             SEC                  
 4214 |  1   HPrintRept.S   3992 | Code        | 00 |         |    3 | 00/1F68 : E9 0B 00    |             SBC   #$000B         
 4215 |  1   HPrintRept.S   3993 | Code        | 00 |         |    1 | 00/1F6B : 48          |             PHA                  
 4216 |  1   HPrintRept.S   3994 | Code        | 00 |         |    2 | 00/1F6C : D4 CF       |             PEI   $CF            
 4217 |  1   HPrintRept.S   3995 | Code        | 00 |         |    2 | 00/1F6E : D4 CD       |             PEI   $CD            
 4218 |  1   HPrintRept.S   3996 | Code        | 00 |E 3      |    4 | 00/1F70 : 22 04 0B 14 |             JSL   L150B04        
 4219 |  1   HPrintRept.S   3997 | Code        | 00 |         |    1 | 00/1F74 : 7B          |             TDC                  
 4220 |  1   HPrintRept.S   3998 | Code        | 00 |         |    1 | 00/1F75 : 18          |             CLC                  
 4221 |  1   HPrintRept.S   3999 | Code        | 00 |         |    3 | 00/1F76 : 69 45 00    |             ADC   #$0045         
 4222 |  1   HPrintRept.S   4000 | Code        | 00 |         |    3 | 00/1F79 : F4 00 00    |             PEA   $0000          
 4223 |  1   HPrintRept.S   4001 | Code        | 00 |         |    1 | 00/1F7C : 48          |             PHA                  
 4224 |  1   HPrintRept.S   4002 | Code        | 00 |E 3      |    4 | 00/1F7D : 22 CB 40 08 |             JSL   L0940E5        
 4225 |  1   HPrintRept.S   4003 | Code        | 00 |         |    1 | 00/1F81 : 5A          |             PHY                  
 4226 |  1   HPrintRept.S   4004 | Code        | 00 |E 3      |    4 | 00/1F82 : AF 08 1F 04 |             LDAL  L051F08        
 4227 |  1   HPrintRept.S   4005 | Code        | 00 |         |    1 | 00/1F86 : 48          |             PHA                  
 4228 |  1   HPrintRept.S   4006 | Code        | 00 |E 3      |    4 | 00/1F87 : AF 06 1F 04 |             LDAL  L051F06        
 4229 |  1   HPrintRept.S   4007 | Code        | 00 |         |    1 | 00/1F8B : 48          |             PHA                  
 4230 |  1   HPrintRept.S   4008 | Code        | 00 |E 3      |    4 | 00/1F8C : 22 1A 0C 15 |             JSL   L160C1A        
 4231 |  1   HPrintRept.S   4009 | Code        | 00 |         |    1 | 00/1F90 : 68          |             PLA                  
 4232 |  1   HPrintRept.S   4010 | Code        | 00 |         |    2 | 00/1F91 : 85 EB       |             STA   $EB            
 4233 |  1   HPrintRept.S   4011 | Code        | 00 |         |    3 | 00/1F93 : A0 EB 00    |             LDY   #$00EB         
 4234 |  1   HPrintRept.S   4012 | Code        | 00 |         |    2 | 00/1F96 : B7 F8       |             LDA   [$F8],Y        
 4235 |  1   HPrintRept.S   4013 | Code        | 00 |         |    2 | 00/1F98 : D0 1D       |             BNE   L231FC1        
 4236 |  1   HPrintRept.S   4014 | Code        | 00 |E 2      |    3 | 00/1F9A : 9C 35 51    |             STZ   L055135        
 4237 |  1   HPrintRept.S   4015 | Code        | 00 |E 2      |    3 | 00/1F9D : 9C 39 51    |             STZ   L055139        
 4238 |  1   HPrintRept.S   4016 | Code        | 00 |E 2      |    3 | 00/1FA0 : AD 49 51    |             LDA   L055149        
 4239 |  1   HPrintRept.S   4017 | Code        | 00 |         |    2 | 00/1FA3 : 85 EB       |             STA   $EB            
 4240 |  1   HPrintRept.S   4018 | Code        | 00 |E 2      |    3 | 00/1FA5 : 9C 49 51    |             STZ   L055149        
 4241 |  1   HPrintRept.S   4019 | Code        | 00 |E 1 >>16 |    3 | 00/1FA8 : F4 00 00    |             PEA   ^L053259       
 4242 |  1   HPrintRept.S   4020 | Code        | 00 |E 2      |    3 | 00/1FAB : F4 59 32    |             PEA   L053259        
 4243 |  1   HPrintRept.S   4021 | Code        | 00 |E 3      |    4 | 00/1FAE : 22 16 52 07 |             JSL   L085216        
 4244 |  1   HPrintRept.S   4022 | Code        | 00 |         |    2 | 00/1FB2 : A5 EB       |             LDA   $EB            
 4245 |  1   HPrintRept.S   4023 | Code        | 00 |E 2      |    3 | 00/1FB4 : 8D 49 51    |             STA   L055149        
 4246 |  1   HPrintRept.S   4024 | Code        | 00 |         |    2 | 00/1FB7 : D4 D9       | L231FC1     PEI   $D9            
 4247 |  1   HPrintRept.S   4025 | Code        | 00 |         |    2 | 00/1FB9 : D4 D7       |             PEI   $D7            
 4248 |  1   HPrintRept.S   4026 | Code        | 00 |E 3      |    4 | 00/1FBB : 22 2F 10 14 |             JSL   L15102F        
 4249 |  1   HPrintRept.S   4027 | Code        | 00 |         |    2 | 00/1FBF : D4 D9       |             PEI   $D9            
 4250 |  1   HPrintRept.S   4028 | Code        | 00 |         |    2 | 00/1FC1 : D4 D7       |             PEI   $D7            
 4251 |  1   HPrintRept.S   4029 | Code        | 00 |E 3      |    4 | 00/1FC3 : 22 C8 11 14 |             JSL   L1511C8        
 4252 |  1   HPrintRept.S   4030 | Code        | 00 |         |    3 | 00/1FC7 : A0 B3 00    |             LDY   #$00B3         
 4253 |  1   HPrintRept.S   4031 | Code        | 00 |         |    2 | 00/1FCA : B7 F8       |             LDA   [$F8],Y        
 4254 |  1   HPrintRept.S   4032 | Code        | 00 |         |    1 | 00/1FCC : 48          |             PHA                  
 4255 |  1   HPrintRept.S   4033 | Code        | 00 |         |    1 | 00/1FCD : 88          |             DEY                  
 4256 |  1   HPrintRept.S   4034 | Code        | 00 |         |    1 | 00/1FCE : 88          |             DEY                  
 4257 |  1   HPrintRept.S   4035 | Code        | 00 |         |    2 | 00/1FCF : B7 F8       |             LDA   [$F8],Y        
 4258 |  1   HPrintRept.S   4036 | Code        | 00 |         |    1 | 00/1FD1 : 48          |             PHA                  
 4259 |  1   HPrintRept.S   4037 | Code        | 00 |E 3      |    4 | 00/1FD2 : 22 CD 17 14 |             JSL   L1517CD        
 4260 |  1   HPrintRept.S   4038 | Code        | 00 |         |    2 | 00/1FD6 : D4 D9       |             PEI   $D9            
 4261 |  1   HPrintRept.S   4039 | Code        | 00 |         |    2 | 00/1FD8 : D4 D7       |             PEI   $D7            
 4262 |  1   HPrintRept.S   4040 | Code        | 00 |E 3      |    4 | 00/1FDA : 22 31 11 14 |             JSL   L151131        
 4263 |  1   HPrintRept.S   4041 | Code        | 00 |         |    1 | 00/1FDE : 5A          |             PHY                  
 4264 |  1   HPrintRept.S   4042 | Code        | 00 |E 3      |    4 | 00/1FDF : 22 8A 02 14 |             JSL   L15028A        
 4265 |  1   HPrintRept.S   4043 | Code        | 00 |         |    1 | 00/1FE3 : 68          |             PLA                  
 4266 |  1   HPrintRept.S   4044 | Code        | 00 |         |    3 | 00/1FE4 : 09 04 00    |             ORA   #$0004         
 4267 |  1   HPrintRept.S   4045 | Code        | 00 |         |    1 | 00/1FE7 : 48          |             PHA                  
 4268 |  1   HPrintRept.S   4046 | Code        | 00 |E 3      |    4 | 00/1FE8 : 22 84 02 14 |             JSL   L150284        
 4269 |  1   HPrintRept.S   4047 | Code        | 00 |         |    3 | 00/1FEC : F4 04 00    |             PEA   $0004          
 4270 |  1   HPrintRept.S   4048 | Code        | 00 |E 3      |    4 | 00/1FEF : 22 B0 24 06 |             JSL   L0724F7        
 4271 |  1   HPrintRept.S   4049 | Code        | 00 |         |    3 | 00/1FF3 : F4 02 00    |             PEA   $0002          
 4272 |  1   HPrintRept.S   4050 | Code        | 00 |         |    3 | 00/1FF6 : F4 01 00    |             PEA   $0001          
 4273 |  1   HPrintRept.S   4051 | Code        | 00 |E 3      |    4 | 00/1FF9 : 22 83 10 14 |             JSL   L151083        
 4274 |  1   HPrintRept.S   4052 | Code        | 00 |         |    3 | 00/1FFD : A9 44 01    |             LDA   #$0144         
 4275 |  1   HPrintRept.S   4053 | Code        | 00 |         |    3 | 00/2000 : A2 00 00    |             LDX   #$0000         
 4276 |  1   HPrintRept.S   4054 | Code        | 00 |         |    2 | 00/2003 : 85 2B       |             STA   $2B            
 4277 |  1   HPrintRept.S   4055 | Code        | 00 |         |    2 | 00/2005 : 86 2D       |             STX   $2D            
 4278 |  1   HPrintRept.S   4056 | Code        | 00 |         |    2 | 00/2007 : 64 ED       |             STZ   $ED            
 4279 |  1   HPrintRept.S   4057 | Code        | 00 |         |    1 | 00/2009 : 5A          | L232013     PHY                  
 4280 |  1   HPrintRept.S   4058 | Code        | 00 |         |    3 | 00/200A : F4 FF FF    |             PEA   $FFFF          
 4281 |  1   HPrintRept.S   4059 | Code        | 00 |         |    1 | 00/200D : 7B          |             TDC                  
 4282 |  1   HPrintRept.S   4060 | Code        | 00 |         |    1 | 00/200E : 18          |             CLC                  
 4283 |  1   HPrintRept.S   4061 | Code        | 00 |         |    3 | 00/200F : 69 17 00    |             ADC   #$0017         
 4284 |  1   HPrintRept.S   4062 | Code        | 00 |         |    3 | 00/2012 : F4 00 00    |             PEA   $0000          
 4285 |  1   HPrintRept.S   4063 | Code        | 00 |         |    1 | 00/2015 : 48          |             PHA                  
 4286 |  1   HPrintRept.S   4064 | Code        | 00 |E 3      |    4 | 00/2016 : 22 1E 14 14 |             JSL   L15141E        
 4287 |  1   HPrintRept.S   4065 | Code        | 00 |         |    1 | 00/201A : 68          |             PLA                  
 4288 |  1   HPrintRept.S   4066 | Code        | 00 |         |    2 | 00/201B : 85 E9       |             STA   $E9            
 4289 |  1   HPrintRept.S   4067 | Code        | 00 |         |    2 | 00/201D : A5 21       |             LDA   $21            
 4290 |  1   HPrintRept.S   4068 | Code        | 00 |         |    2 | 00/201F : A6 23       |             LDX   $23            
 4291 |  1   HPrintRept.S   4069 | Code        | 00 |         |    2 | 00/2021 : 85 C1       |             STA   $C1            
 4292 |  1   HPrintRept.S   4070 | Code        | 00 |         |    2 | 00/2023 : 86 C3       |             STX   $C3            
 4293 |  1   HPrintRept.S   4071 | Code        | 00 |         |    2 | 00/2025 : A5 E9       |             LDA   $E9            
 4294 |  1   HPrintRept.S   4072 | Code        | 00 |         |    2 | 00/2027 : 10 03       |             BPL   L232036        
 4295 |  1   HPrintRept.S   4073 | Code        | 00 |         |    3 | 00/2029 : 82 F6 04    |             BRL   L23252C        
 4296 |  1   HPrintRept.S   4074 | Code        | 00 |         |    3 | 00/202C : C9 17 00    | L232036     CMP   #$0017         
 4297 |  1   HPrintRept.S   4075 | Code        | 00 |         |    2 | 00/202F : 30 03       |             BMI   L23203E        
 4298 |  1   HPrintRept.S   4076 | Code        | 00 |         |    3 | 00/2031 : 82 EE 04    |             BRL   L23252C        
 4299 |  1   HPrintRept.S   4077 | Code        | 00 |         |    1 | 00/2034 : 38          | L23203E     SEC                  
 4300 |  1   HPrintRept.S   4078 | Code        | 00 |         |    3 | 00/2035 : E9 00 00    |             SBC   #$0000         
 4301 |  1   HPrintRept.S   4079 | Code        | 00 |         |    2 | 00/2038 : D0 03       |             BNE   L232047        
 4302 |  1   HPrintRept.S   4080 | Code        | 00 |         |    3 | 00/203A : 82 17 04    |             BRL   L23245E        
 4303 |  1   HPrintRept.S   4081 | Code        | 00 |         |    1 | 00/203D : 3A          | L232047     DEC                  
 4304 |  1   HPrintRept.S   4082 | Code        | 00 |         |    1 | 00/203E : 3A          |             DEC                  
 4305 |  1   HPrintRept.S   4083 | Code        | 00 |         |    1 | 00/203F : 3A          |             DEC                  
 4306 |  1   HPrintRept.S   4084 | Code        | 00 |         |    2 | 00/2040 : F0 25       |             BEQ   L232071        
 4307 |  1   HPrintRept.S   4085 | Code        | 00 |         |    1 | 00/2042 : 3A          |             DEC                  
 4308 |  1   HPrintRept.S   4086 | Code        | 00 |         |    1 | 00/2043 : 3A          |             DEC                  
 4309 |  1   HPrintRept.S   4087 | Code        | 00 |         |    2 | 00/2044 : F0 21       |             BEQ   L232071        
 4310 |  1   HPrintRept.S   4088 | Code        | 00 |         |    1 | 00/2046 : 3A          |             DEC                  
 4311 |  1   HPrintRept.S   4089 | Code        | 00 |         |    2 | 00/2047 : D0 03       |             BNE   L232056        
 4312 |  1   HPrintRept.S   4090 | Code        | 00 |         |    3 | 00/2049 : 82 08 04    |             BRL   L23245E        
 4313 |  1   HPrintRept.S   4091 | Code        | 00 |         |    1 | 00/204C : 38          | L232056     SEC                  
 4314 |  1   HPrintRept.S   4092 | Code        | 00 |         |    3 | 00/204D : E9 06 00    |             SBC   #$0006         
 4315 |  1   HPrintRept.S   4093 | Code        | 00 |         |    2 | 00/2050 : F0 4C       |             BEQ   L2320A8        
 4316 |  1   HPrintRept.S   4094 | Code        | 00 |         |    1 | 00/2052 : 38          |             SEC                  
 4317 |  1   HPrintRept.S   4095 | Code        | 00 |         |    3 | 00/2053 : E9 04 00    |             SBC   #$0004         
 4318 |  1   HPrintRept.S   4096 | Code        | 00 |         |    2 | 00/2056 : F0 3E       |             BEQ   L2320A0        
 4319 |  1   HPrintRept.S   4097 | Code        | 00 |         |    1 | 00/2058 : 3A          |             DEC                  
 4320 |  1   HPrintRept.S   4098 | Code        | 00 |         |    2 | 00/2059 : F0 34       |             BEQ   L232099        
 4321 |  1   HPrintRept.S   4099 | Code        | 00 |         |    1 | 00/205B : 3A          |             DEC                  
 4322 |  1   HPrintRept.S   4100 | Code        | 00 |         |    1 | 00/205C : 3A          |             DEC                  
 4323 |  1   HPrintRept.S   4101 | Code        | 00 |         |    2 | 00/205D : F0 51       |             BEQ   L2320BA        
 4324 |  1   HPrintRept.S   4102 | Code        | 00 |         |    1 | 00/205F : 3A          |             DEC                  
 4325 |  1   HPrintRept.S   4103 | Code        | 00 |         |    1 | 00/2060 : 3A          |             DEC                  
 4326 |  1   HPrintRept.S   4104 | Code        | 00 |         |    1 | 00/2061 : 3A          |             DEC                  
 4327 |  1   HPrintRept.S   4105 | Code        | 00 |         |    2 | 00/2062 : F0 1D       |             BEQ   L23208B        
 4328 |  1   HPrintRept.S   4106 | Code        | 00 |         |    3 | 00/2064 : 82 BB 04    |             BRL   L23252C        
 4329 |  1   HPrintRept.S   4107 | Code        | 00 |         |    3 | 00/2067 : A2 00 00    | L232071     LDX   #$0000         
 4330 |  1   HPrintRept.S   4108 | Code        | 00 |         |    3 | 00/206A : A9 7F 00    |             LDA   #$007F         
 4331 |  1   HPrintRept.S   4109 | Code        | 00 |         |    2 | 00/206D : 25 19       |             AND   $19            
 4332 |  1   HPrintRept.S   4110 | Code        | 00 |         |    3 | 00/206F : C9 0D 00    |             CMP   #$000D         
 4333 |  1   HPrintRept.S   4111 | Code        | 00 |         |    2 | 00/2072 : D0 01       |             BNE   L23207F        
 4334 |  1   HPrintRept.S   4112 | Code        | 00 |         |    1 | 00/2074 : E8          |             INX                  
 4335 |  1   HPrintRept.S   4113 | Code        | 00 |         |    1 | 00/2075 : DA          | L23207F     PHX                  
 4336 |  1   HPrintRept.S   4114 | Code        | 00 |         |    3 | 00/2076 : F4 00 00    |             PEA   $0000          
 4337 |  1   HPrintRept.S   4115 | Code        | 00 |         |    1 | 00/2079 : 0B          |             PHD                  
 4338 |  1   HPrintRept.S   4116 | Code        | 00 |  3      |    4 | 00/207A : 22 7B 1D 00 |             JSL   L231D85        
 4339 |  1   HPrintRept.S   4117 | Code        | 00 |         |    3 | 00/207E : 82 A1 04    |             BRL   L23252C        
 4340 |  1   HPrintRept.S   4118 | Code        | 00 |         |    3 | 00/2081 : F4 01 00    | L23208B     PEA   $0001          
 4341 |  1   HPrintRept.S   4119 | Code        | 00 |         |    3 | 00/2084 : F4 00 00    |             PEA   $0000          
 4342 |  1   HPrintRept.S   4120 | Code        | 00 |         |    1 | 00/2087 : 0B          |             PHD                  
 4343 |  1   HPrintRept.S   4121 | Code        | 00 |  3      |    4 | 00/2088 : 22 7B 1D 00 |             JSL   L231D85        
 4344 |  1   HPrintRept.S   4122 | Code        | 00 |         |    3 | 00/208C : 82 93 04    |             BRL   L23252C        
 4345 |  1   HPrintRept.S   4123 | Code        | 00 |E 3      |    4 | 00/208F : 22 CD 22 06 | L232099     JSL   L072314        
 4346 |  1   HPrintRept.S   4124 | Code        | 00 |         |    3 | 00/2093 : 82 8C 04    |             BRL   L23252C        
 4347 |  1   HPrintRept.S   4125 | Code        | 00 |         |    3 | 00/2096 : A9 01 00    | L2320A0     LDA   #$0001         
 4348 |  1   HPrintRept.S   4126 | Code        | 00 |         |    2 | 00/2099 : 85 ED       |             STA   $ED            
 4349 |  1   HPrintRept.S   4127 | Code        | 00 |         |    3 | 00/209B : 82 84 04    |             BRL   L23252C        
 4350 |  1   HPrintRept.S   4128 | Code        | 00 |E 3      |    4 | 00/209E : 22 02 3A 06 | L2320A8     JSL   L073A49        
 4351 |  1   HPrintRept.S   4129 | Code        | 00 |         |    3 | 00/20A2 : F4 00 00    |             PEA   $0000          
 4352 |  1   HPrintRept.S   4130 | Code        | 00 |         |    3 | 00/20A5 : F4 00 00    |             PEA   $0000          
 4353 |  1   HPrintRept.S   4131 | Code        | 00 |         |    1 | 00/20A8 : 0B          |             PHD                  
 4354 |  1   HPrintRept.S   4132 | Code        | 00 |  3      |    4 | 00/20A9 : 22 7B 1D 00 |             JSL   L231D85        
 4355 |  1   HPrintRept.S   4133 | Code        | 00 |         |    3 | 00/20AD : 82 72 04    |             BRL   L23252C        
 4356 |  1   HPrintRept.S   4134 | Code        | 00 |         |    1 | 00/20B0 : 5A          | L2320BA     PHY                  
 4357 |  1   HPrintRept.S   4135 | Code        | 00 |         |    1 | 00/20B1 : 7B          |             TDC                  
 4358 |  1   HPrintRept.S   4136 | Code        | 00 |         |    1 | 00/20B2 : 18          |             CLC                  
 4359 |  1   HPrintRept.S   4137 | Code        | 00 |         |    3 | 00/20B3 : 69 D1 00    |             ADC   #$00D1         
 4360 |  1   HPrintRept.S   4138 | Code        | 00 |         |    3 | 00/20B6 : F4 00 00    |             PEA   $0000          
 4361 |  1   HPrintRept.S   4139 | Code        | 00 |         |    1 | 00/20B9 : 48          |             PHA                  
 4362 |  1   HPrintRept.S   4140 | Code        | 00 |         |    2 | 00/20BA : D4 23       |             PEI   $23            
 4363 |  1   HPrintRept.S   4141 | Code        | 00 |         |    2 | 00/20BC : D4 21       |             PEI   $21            
 4364 |  1   HPrintRept.S   4142 | Code        | 00 |         |    2 | 00/20BE : D4 D9       |             PEI   $D9            
 4365 |  1   HPrintRept.S   4143 | Code        | 00 |         |    2 | 00/20C0 : D4 D7       |             PEI   $D7            
 4366 |  1   HPrintRept.S   4144 | Code        | 00 |E 3      |    4 | 00/20C2 : 22 82 04 14 |             JSL   L150482        
 4367 |  1   HPrintRept.S   4145 | Code        | 00 |         |    1 | 00/20C6 : 68          |             PLA                  
 4368 |  1   HPrintRept.S   4146 | Code        | 00 |         |    2 | 00/20C7 : 85 DF       |             STA   $DF            
 4369 |  1   HPrintRept.S   4147 | Code        | 00 |         |    2 | 00/20C9 : A5 D7       |             LDA   $D7            
 4370 |  1   HPrintRept.S   4148 | Code        | 00 |         |    2 | 00/20CB : A6 D9       |             LDX   $D9            
 4371 |  1   HPrintRept.S   4149 | Code        | 00 |         |    2 | 00/20CD : C5 27       |             CMP   $27            
 4372 |  1   HPrintRept.S   4150 | Code        | 00 |         |    2 | 00/20CF : D0 02       |             BNE   L2320DD        
 4373 |  1   HPrintRept.S   4151 | Code        | 00 |         |    2 | 00/20D1 : E4 29       |             CPX   $29            
 4374 |  1   HPrintRept.S   4152 | Code        | 00 |         |    2 | 00/20D3 : F0 05       | L2320DD     BEQ   L2320E4        
 4375 |  1   HPrintRept.S   4153 | Code        | 00 |         |    3 | 00/20D5 : A9 01 00    |             LDA   #$0001         
 4376 |  1   HPrintRept.S   4154 | Code        | 00 |         |    2 | 00/20D8 : 85 ED       |             STA   $ED            
 4377 |  1   HPrintRept.S   4155 | Code        | 00 |         |    3 | 00/20DA : A9 0A 00    | L2320E4     LDA   #$000A         
 4378 |  1   HPrintRept.S   4156 | Code        | 00 |         |    2 | 00/20DD : C5 DF       |             CMP   $DF            
 4379 |  1   HPrintRept.S   4157 | Code        | 00 |         |    2 | 00/20DF : F0 03       |             BEQ   L2320EE        
 4380 |  1   HPrintRept.S   4158 | Code        | 00 |         |    3 | 00/20E1 : 82 A5 01    |             BRL   L232293        
 4381 |  1   HPrintRept.S   4159 | Code        | 00 |         |    1 | 00/20E4 : 5A          | L2320EE     PHY                  
 4382 |  1   HPrintRept.S   4160 | Code        | 00 |         |    1 | 00/20E5 : 5A          |             PHY                  
 4383 |  1   HPrintRept.S   4161 | Code        | 00 |         |    3 | 00/20E6 : F4 1F 00    |             PEA   $001F          
 4384 |  1   HPrintRept.S   4162 | Code        | 00 |         |    3 | 00/20E9 : F4 09 00    |             PEA   $0009          
 4385 |  1   HPrintRept.S   4163 | Code        | 00 |         |    2 | 00/20EC : D4 23       |             PEI   $23            
 4386 |  1   HPrintRept.S   4164 | Code        | 00 |         |    2 | 00/20EE : D4 21       |             PEI   $21            
 4387 |  1   HPrintRept.S   4165 | Code        | 00 |         |    2 | 00/20F0 : D4 D9       |             PEI   $D9            
 4388 |  1   HPrintRept.S   4166 | Code        | 00 |         |    2 | 00/20F2 : D4 D7       |             PEI   $D7            
 4389 |  1   HPrintRept.S   4167 | Code        | 00 |E 3      |    4 | 00/20F4 : 22 3B 10 14 |             JSL   L15103B        
 4390 |  1   HPrintRept.S   4168 | Code        | 00 |         |    1 | 00/20F8 : 68          |             PLA                  
 4391 |  1   HPrintRept.S   4169 | Code        | 00 |         |    2 | 00/20F9 : 85 DB       |             STA   $DB            
 4392 |  1   HPrintRept.S   4170 | Code        | 00 |         |    1 | 00/20FB : FA          |             PLX                  
 4393 |  1   HPrintRept.S   4171 | Code        | 00 |         |    2 | 00/20FC : 86 DD       |             STX   $DD            
 4394 |  1   HPrintRept.S   4172 | Code        | 00 |         |    1 | 00/20FE : 5A          |             PHY                  
 4395 |  1   HPrintRept.S   4173 | Code        | 00 |         |    2 | 00/20FF : D4 DD       |             PEI   $DD            
 4396 |  1   HPrintRept.S   4174 | Code        | 00 |         |    2 | 00/2101 : D4 DB       |             PEI   $DB            
 4397 |  1   HPrintRept.S   4175 | Code        | 00 |E 3      |    4 | 00/2103 : 22 7A 05 14 |             JSL   L15057A        
 4398 |  1   HPrintRept.S   4176 | Code        | 00 |         |    1 | 00/2107 : 68          |             PLA                  
 4399 |  1   HPrintRept.S   4177 | Code        | 00 |         |    3 | 00/2108 : 29 FE FF    |             AND   #$FFFE         
 4400 |  1   HPrintRept.S   4178 | Code        | 00 |         |    2 | 00/210B : 85 E3       |             STA   $E3            
 4401 |  1   HPrintRept.S   4179 | Code        | 00 |         |    1 | 00/210D : 5A          |             PHY                  
 4402 |  1   HPrintRept.S   4180 | Code        | 00 |         |    2 | 00/210E : D4 DD       |             PEI   $DD            
 4403 |  1   HPrintRept.S   4181 | Code        | 00 |         |    2 | 00/2110 : D4 DB       |             PEI   $DB            
 4404 |  1   HPrintRept.S   4182 | Code        | 00 |E 3      |    4 | 00/2112 : 22 CB 10 14 |             JSL   L1510CB        
 4405 |  1   HPrintRept.S   4183 | Code        | 00 |         |    1 | 00/2116 : 68          |             PLA                  
 4406 |  1   HPrintRept.S   4184 | Code        | 00 |         |    2 | 00/2117 : 85 E1       |             STA   $E1            
 4407 |  1   HPrintRept.S   4185 | Code        | 00 |         |    2 | 00/2119 : D4 E3       |             PEI   $E3            
 4408 |  1   HPrintRept.S   4186 | Code        | 00 |         |    2 | 00/211B : D4 E1       |             PEI   $E1            
 4409 |  1   HPrintRept.S   4187 | Code        | 00 |         |    2 | 00/211D : D4 D9       |             PEI   $D9            
 4410 |  1   HPrintRept.S   4188 | Code        | 00 |         |    2 | 00/211F : D4 D7       |             PEI   $D7            
 4411 |  1   HPrintRept.S   4189 | Code        | 00 |E 3      |    4 | 00/2121 : 22 35 10 14 |             JSL   L151035        
 4412 |  1   HPrintRept.S   4190 | Code        | 00 |         |    2 | 00/2125 : A5 E3       |             LDA   $E3            
 4413 |  1   HPrintRept.S   4191 | Code        | 00 |         |    2 | 00/2127 : F0 03       |             BEQ   L232136        
 4414 |  1   HPrintRept.S   4192 | Code        | 00 |         |    3 | 00/2129 : A9 01 00    |             LDA   #$0001         
 4415 |  1   HPrintRept.S   4193 | Code        | 00 |         |    1 | 00/212C : 48          | L232136     PHA                  
 4416 |  1   HPrintRept.S   4194 | Code        | 00 |         |    2 | 00/212D : A5 E1       |             LDA   $E1            
 4417 |  1   HPrintRept.S   4195 | Code        | 00 |         |    2 | 00/212F : F0 03       |             BEQ   L23213E        
 4418 |  1   HPrintRept.S   4196 | Code        | 00 |         |    3 | 00/2131 : A9 01 00    |             LDA   #$0001         
 4419 |  1   HPrintRept.S   4197 | Code        | 00 |         |    2 | 00/2134 : 03 01       | L23213E     ORA   $01,S          
 4420 |  1   HPrintRept.S   4198 | Code        | 00 |         |    1 | 00/2136 : FA          |             PLX                  
 4421 |  1   HPrintRept.S   4199 | Code        | 00 |         |    1 | 00/2137 : 4A          |             LSR                  
 4422 |  1   HPrintRept.S   4200 | Code        | 00 |         |    2 | 00/2138 : B0 03       |             BCS   L232147        
 4423 |  1   HPrintRept.S   4201 | Code        | 00 |         |    3 | 00/213A : 82 49 01    |             BRL   L232290        
 4424 |  1   HPrintRept.S   4202 | Code        | 00 |         |    2 | 00/213D : A5 E3       | L232147     LDA   $E3            
 4425 |  1   HPrintRept.S   4203 | Code        | 00 |         |    1 | 00/213F : 18          |             CLC                  
 4426 |  1   HPrintRept.S   4204 | Code        | 00 |         |    2 | 00/2140 : 65 B3       |             ADC   $B3            
