------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3937 |  1   HyperTalk3.S   3710 | Code        | 00 |         |    1 | 00/1C03 : 7A          |             PLY                  
 3938 |  1   HyperTalk3.S   3711 | Code        | 00 |         |    1 | 00/1C04 : 7A          |             PLY                  
 3939 |  1   HyperTalk3.S   3712 | Code        | 00 |         |    1 | 00/1C05 : 7A          |             PLY                  
 3940 |  1   HyperTalk3.S   3713 | Code        | 00 |         |    1 | 00/1C06 : 7A          |             PLY                  
 3941 |  1   HyperTalk3.S   3714 | Code        | 00 |         |    1 | 00/1C07 : 7A          |             PLY                  
 3942 |  1   HyperTalk3.S   3715 | Code        | 00 |         |    1 | 00/1C08 : 6B          |             RTL                  
 3943 |  1   HyperTalk3.S   3716 | Empty       | 00 |         |    0 | 00/1C09               |                                  
 3944 |  1   HyperTalk3.S   3717 | Code        | 00 |         |    1 | 00/1C09 : 0B          | L0E1C0B     PHD                  
 3945 |  1   HyperTalk3.S   3718 | Code        | 00 |         |    1 | 00/1C0A : 3B          |             TSC                  
 3946 |  1   HyperTalk3.S   3719 | Code        | 00 |         |    1 | 00/1C0B : 18          |             CLC                  
 3947 |  1   HyperTalk3.S   3720 | Code        | 00 |         |    3 | 00/1C0C : 69 F0 FF    |             ADC   #$FFF0         
 3948 |  1   HyperTalk3.S   3721 | Code        | 00 |         |    1 | 00/1C0F : 1B          |             TCS                  
 3949 |  1   HyperTalk3.S   3722 | Code        | 00 |         |    1 | 00/1C10 : 5B          |             TCD                  
 3950 |  1   HyperTalk3.S   3723 | Code        | 00 |         |    1 | 00/1C11 : 5A          |             PHY                  
 3951 |  1   HyperTalk3.S   3724 | Code        | 00 |E 3      |    4 | 00/1C12 : 22 E6 26 0A |             JSL   L0B26E7        
 3952 |  1   HyperTalk3.S   3725 | Code        | 00 |         |    1 | 00/1C16 : 68          |             PLA                  
 3953 |  1   HyperTalk3.S   3726 | Code        | 00 |         |    2 | 00/1C17 : 85 0B       |             STA   $0B            
 3954 |  1   HyperTalk3.S   3727 | Code        | 00 |         |    2 | 00/1C19 : A5 0B       |             LDA   $0B            
 3955 |  1   HyperTalk3.S   3728 | Code        | 00 |         |    2 | 00/1C1B : 85 1A       |             STA   $1A            
 3956 |  1   HyperTalk3.S   3729 | Code        | 00 |         |    2 | 00/1C1D : A5 0B       |             LDA   $0B            
 3957 |  1   HyperTalk3.S   3730 | Code        | 00 |         |    2 | 00/1C1F : D0 03       |             BNE   L0E1C26        
 3958 |  1   HyperTalk3.S   3731 | Code        | 00 |         |    3 | 00/1C21 : 82 0C 02    |             BRL   L0E1E32        
 3959 |  1   HyperTalk3.S   3732 | Code        | 00 |         |    2 | 00/1C24 : A5 0B       | L0E1C26     LDA   $0B            
 3960 |  1   HyperTalk3.S   3733 | Code        | 00 |         |    1 | 00/1C26 : 3A          |             DEC                  
 3961 |  1   HyperTalk3.S   3734 | Code        | 00 |         |    3 | 00/1C27 : F4 2C 00    |             PEA   $002C          
 3962 |  1   HyperTalk3.S   3735 | Code        | 00 |E 3      |    4 | 00/1C2A : 22 EE 0B 14 |             JSL   L150BEE        
 3963 |  1   HyperTalk3.S   3736 | Code        | 00 |         |    1 | 00/1C2E : FA          |             PLX                  
 3964 |  1   HyperTalk3.S   3737 | Code        | 00 |         |    1 | 00/1C2F : 8A          |             TXA                  
 3965 |  1   HyperTalk3.S   3738 | Code        | 00 |         |    1 | 00/1C30 : 18          |             CLC                  
 3966 |  1   HyperTalk3.S   3739 | Code        | 00 |E 2      |    3 | 00/1C31 : 69 DE 10    |             ADC   #L0510DE       
 3967 |  1   HyperTalk3.S   3740 | Code        | 00 |E 1 >>16 |    3 | 00/1C34 : A2 00 00    |             LDX   #^L0510DE      
 3968 |  1   HyperTalk3.S   3741 | Code        | 00 |         |    2 | 00/1C37 : 90 01       |             BCC   L0E1C3C        
 3969 |  1   HyperTalk3.S   3742 | Code        | 00 |         |    1 | 00/1C39 : E8          |             INX                  
 3970 |  1   HyperTalk3.S   3743 | Code        | 00 |         |    2 | 00/1C3A : 85 01       | L0E1C3C     STA   $01            
 3971 |  1   HyperTalk3.S   3744 | Code        | 00 |         |    2 | 00/1C3C : 86 03       |             STX   $03            
 3972 |  1   HyperTalk3.S   3745 | Code        | 00 |         |    3 | 00/1C3E : A9 18 00    |             LDA   #$0018         
 3973 |  1   HyperTalk3.S   3746 | Code        | 00 |         |    1 | 00/1C41 : 18          |             CLC                  
 3974 |  1   HyperTalk3.S   3747 | Code        | 00 |         |    2 | 00/1C42 : 65 01       |             ADC   $01            
 3975 |  1   HyperTalk3.S   3748 | Code        | 00 |         |    2 | 00/1C44 : A6 03       |             LDX   $03            
 3976 |  1   HyperTalk3.S   3749 | Code        | 00 |         |    2 | 00/1C46 : 90 01       |             BCC   L0E1C4B        
 3977 |  1   HyperTalk3.S   3750 | Code        | 00 |         |    1 | 00/1C48 : E8          |             INX                  
 3978 |  1   HyperTalk3.S   3751 | Code        | 00 |         |    2 | 00/1C49 : 85 0D       | L0E1C4B     STA   $0D            
 3979 |  1   HyperTalk3.S   3752 | Code        | 00 |         |    2 | 00/1C4B : 86 0F       |             STX   $0F            
 3980 |  1   HyperTalk3.S   3753 | Code        | 00 |         |    1 | 00/1C4D : 5A          |             PHY                  
 3981 |  1   HyperTalk3.S   3754 | Code        | 00 |         |    1 | 00/1C4E : 5A          |             PHY                  
 3982 |  1   HyperTalk3.S   3755 | Code        | 00 |E 3      |    4 | 00/1C4F : 22 91 17 0A |             JSL   L0B1792        
 3983 |  1   HyperTalk3.S   3756 | Code        | 00 |         |    1 | 00/1C53 : 68          |             PLA                  
 3984 |  1   HyperTalk3.S   3757 | Code        | 00 |         |    2 | 00/1C54 : 87 0D       |             STA   [$0D]          
 3985 |  1   HyperTalk3.S   3758 | Code        | 00 |         |    1 | 00/1C56 : 68          |             PLA                  
 3986 |  1   HyperTalk3.S   3759 | Code        | 00 |         |    3 | 00/1C57 : A0 02 00    |             LDY   #$0002         
 3987 |  1   HyperTalk3.S   3760 | Code        | 00 |         |    2 | 00/1C5A : 97 0D       |             STA   [$0D],Y        
 3988 |  1   HyperTalk3.S   3761 | Code        | 00 |         |    3 | 00/1C5C : A0 18 00    |             LDY   #$0018         
 3989 |  1   HyperTalk3.S   3762 | Code        | 00 |         |    2 | 00/1C5F : B7 01       |             LDA   [$01],Y        
 3990 |  1   HyperTalk3.S   3763 | Code        | 00 |         |    1 | 00/1C61 : C8          |             INY                  
 3991 |  1   HyperTalk3.S   3764 | Code        | 00 |         |    1 | 00/1C62 : C8          |             INY                  
 3992 |  1   HyperTalk3.S   3765 | Code        | 00 |         |    2 | 00/1C63 : 17 01       |             ORA   [$01],Y        
 3993 |  1   HyperTalk3.S   3766 | Code        | 00 |         |    2 | 00/1C65 : D0 0C       |             BNE   L0E1C75        
 3994 |  1   HyperTalk3.S   3767 | Code        | 00 |         |    3 | 00/1C67 : F4 2D 00    |             PEA   $002D          
 3995 |  1   HyperTalk3.S   3768 | Code        | 00 |E 3      |    4 | 00/1C6A : 22 79 0B 0A |             JSL   L0B0B7A        
 3996 |  1   HyperTalk3.S   3769 | Code        | 00 |         |    2 | 00/1C6E : 64 1A       |             STZ   $1A            
 3997 |  1   HyperTalk3.S   3770 | Code        | 00 |         |    3 | 00/1C70 : 82 BD 01    |             BRL   L0E1E32        
 3998 |  1   HyperTalk3.S   3771 | Code        | 00 |         |    1 | 00/1C73 : 5A          | L0E1C75     PHY                  
 3999 |  1   HyperTalk3.S   3772 | Code        | 00 |         |    3 | 00/1C74 : A0 1A 00    |             LDY   #$001A         
 4000 |  1   HyperTalk3.S   3773 | Code        | 00 |         |    2 | 00/1C77 : B7 01       |             LDA   [$01],Y        
 4001 |  1   HyperTalk3.S   3774 | Code        | 00 |         |    1 | 00/1C79 : 48          |             PHA                  
 4002 |  1   HyperTalk3.S   3775 | Code        | 00 |         |    1 | 00/1C7A : 88          |             DEY                  
 4003 |  1   HyperTalk3.S   3776 | Code        | 00 |         |    1 | 00/1C7B : 88          |             DEY                  
 4004 |  1   HyperTalk3.S   3777 | Code        | 00 |         |    2 | 00/1C7C : B7 01       |             LDA   [$01],Y        
 4005 |  1   HyperTalk3.S   3778 | Code        | 00 |         |    1 | 00/1C7E : 48          |             PHA                  
 4006 |  1   HyperTalk3.S   3779 | Code        | 00 |E 3      |    4 | 00/1C7F : 22 D0 18 06 |             JSL   L0718FA        
 4007 |  1   HyperTalk3.S   3780 | Code        | 00 |         |    1 | 00/1C83 : 68          |             PLA                  
 4008 |  1   HyperTalk3.S   3781 | Code        | 00 |         |    2 | 00/1C84 : 85 05       |             STA   $05            
 4009 |  1   HyperTalk3.S   3782 | Code        | 00 |         |    3 | 00/1C86 : A0 1A 00    |             LDY   #$001A         
 4010 |  1   HyperTalk3.S   3783 | Code        | 00 |         |    2 | 00/1C89 : B7 01       |             LDA   [$01],Y        
 4011 |  1   HyperTalk3.S   3784 | Code        | 00 |         |    1 | 00/1C8B : AA          |             TAX                  
 4012 |  1   HyperTalk3.S   3785 | Code        | 00 |         |    1 | 00/1C8C : 88          |             DEY                  
 4013 |  1   HyperTalk3.S   3786 | Code        | 00 |         |    1 | 00/1C8D : 88          |             DEY                  
 4014 |  1   HyperTalk3.S   3787 | Code        | 00 |         |    2 | 00/1C8E : B7 01       |             LDA   [$01],Y        
 4015 |  1   HyperTalk3.S   3788 | Code        | 00 |         |    2 | 00/1C90 : 85 0D       |             STA   $0D            
 4016 |  1   HyperTalk3.S   3789 | Code        | 00 |         |    2 | 00/1C92 : 86 0F       |             STX   $0F            
 4017 |  1   HyperTalk3.S   3790 | Code        | 00 |         |    3 | 00/1C94 : A0 02 00    |             LDY   #$0002         
 4018 |  1   HyperTalk3.S   3791 | Code        | 00 |         |    2 | 00/1C97 : B7 0D       |             LDA   [$0D],Y        
 4019 |  1   HyperTalk3.S   3792 | Code        | 00 |         |    1 | 00/1C99 : AA          |             TAX                  
 4020 |  1   HyperTalk3.S   3793 | Code        | 00 |         |    2 | 00/1C9A : A7 0D       |             LDA   [$0D]          
 4021 |  1   HyperTalk3.S   3794 | Code        | 00 |         |    1 | 00/1C9C : DA          |             PHX                  
 4022 |  1   HyperTalk3.S   3795 | Code        | 00 |         |    1 | 00/1C9D : 48          |             PHA                  
 4023 |  1   HyperTalk3.S   3796 | Code        | 00 |         |    3 | 00/1C9E : A9 1E 00    |             LDA   #$001E         
 4024 |  1   HyperTalk3.S   3797 | Code        | 00 |         |    1 | 00/1CA1 : 18          |             CLC                  
 4025 |  1   HyperTalk3.S   3798 | Code        | 00 |         |    2 | 00/1CA2 : 65 01       |             ADC   $01            
 4026 |  1   HyperTalk3.S   3799 | Code        | 00 |         |    2 | 00/1CA4 : A6 03       |             LDX   $03            
 4027 |  1   HyperTalk3.S   3800 | Code        | 00 |         |    2 | 00/1CA6 : 90 01       |             BCC   L0E1CAB        
 4028 |  1   HyperTalk3.S   3801 | Code        | 00 |         |    1 | 00/1CA8 : E8          |             INX                  
 4029 |  1   HyperTalk3.S   3802 | Code        | 00 |         |    1 | 00/1CA9 : DA          | L0E1CAB     PHX                  
 4030 |  1   HyperTalk3.S   3803 | Code        | 00 |         |    1 | 00/1CAA : 48          |             PHA                  
 4031 |  1   HyperTalk3.S   3804 | Code        | 00 |E 3      |    4 | 00/1CAB : 22 A1 49 0A |             JSL   L0B49A2        
 4032 |  1   HyperTalk3.S   3805 | Code        | 00 |         |    3 | 00/1CAF : A0 1A 00    |             LDY   #$001A         
 4033 |  1   HyperTalk3.S   3806 | Code        | 00 |         |    2 | 00/1CB2 : B7 01       |             LDA   [$01],Y        
 4034 |  1   HyperTalk3.S   3807 | Code        | 00 |         |    1 | 00/1CB4 : 48          |             PHA                  
 4035 |  1   HyperTalk3.S   3808 | Code        | 00 |         |    1 | 00/1CB5 : 88          |             DEY                  
 4036 |  1   HyperTalk3.S   3809 | Code        | 00 |         |    1 | 00/1CB6 : 88          |             DEY                  
 4037 |  1   HyperTalk3.S   3810 | Code        | 00 |         |    2 | 00/1CB7 : B7 01       |             LDA   [$01],Y        
 4038 |  1   HyperTalk3.S   3811 | Code        | 00 |         |    1 | 00/1CB9 : 48          |             PHA                  
 4039 |  1   HyperTalk3.S   3812 | Code        | 00 |         |    2 | 00/1CBA : D4 05       |             PEI   $05            
 4040 |  1   HyperTalk3.S   3813 | Code        | 00 |E 3      |    4 | 00/1CBC : 22 B0 18 06 |             JSL   L0718DA        
 4041 |  1   HyperTalk3.S   3814 | Code        | 00 |         |    1 | 00/1CC0 : 5A          |             PHY                  
 4042 |  1   HyperTalk3.S   3815 | Code        | 00 |         |    2 | 00/1CC1 : D4 03       |             PEI   $03            
 4043 |  1   HyperTalk3.S   3816 | Code        | 00 |         |    2 | 00/1CC3 : D4 01       |             PEI   $01            
 4044 |  1   HyperTalk3.S   3817 | Code        | 00 |E 3      |    4 | 00/1CC5 : 22 DD 33 0A |             JSL   L0B33DE        
 4045 |  1   HyperTalk3.S   3818 | Code        | 00 |         |    1 | 00/1CC9 : 68          |             PLA                  
 4046 |  1   HyperTalk3.S   3819 | Code        | 00 |         |    1 | 00/1CCA : 4A          |             LSR                  
 4047 |  1   HyperTalk3.S   3820 | Code        | 00 |         |    2 | 00/1CCB : B0 12       |             BCS   L0E1CE1        
 4048 |  1   HyperTalk3.S   3821 | Code        | 00 |         |    3 | 00/1CCD : F4 02 00    |             PEA   $0002          
 4049 |  1   HyperTalk3.S   3822 | Code        | 00 |         |    3 | 00/1CD0 : A0 1A 00    |             LDY   #$001A         
 4050 |  1   HyperTalk3.S   3823 | Code        | 00 |         |    2 | 00/1CD3 : B7 01       |             LDA   [$01],Y        
 4051 |  1   HyperTalk3.S   3824 | Code        | 00 |         |    1 | 00/1CD5 : 48          |             PHA                  
 4052 |  1   HyperTalk3.S   3825 | Code        | 00 |         |    1 | 00/1CD6 : 88          |             DEY                  
 4053 |  1   HyperTalk3.S   3826 | Code        | 00 |         |    1 | 00/1CD7 : 88          |             DEY                  
 4054 |  1   HyperTalk3.S   3827 | Code        | 00 |         |    2 | 00/1CD8 : B7 01       |             LDA   [$01],Y        
 4055 |  1   HyperTalk3.S   3828 | Code        | 00 |         |    1 | 00/1CDA : 48          |             PHA                  
 4056 |  1   HyperTalk3.S   3829 | Code        | 00 |E 3      |    4 | 00/1CDB : 22 44 0D 14 |             JSL   L150D44        
 4057 |  1   HyperTalk3.S   3830 | Code        | 00 |         |    2 | 00/1CDF : D4 03       | L0E1CE1     PEI   $03            
 4058 |  1   HyperTalk3.S   3831 | Code        | 00 |         |    2 | 00/1CE1 : D4 01       |             PEI   $01            
 4059 |  1   HyperTalk3.S   3832 | Code        | 00 |E 1 >>16 |    3 | 00/1CE3 : F4 00 00    |             PEA   ^L051054       
 4060 |  1   HyperTalk3.S   3833 | Code        | 00 |E 2      |    3 | 00/1CE6 : F4 54 10    |             PEA   L051054        
 4061 |  1   HyperTalk3.S   3834 | Code        | 00 |         |    3 | 00/1CE9 : F4 18 00    |             PEA   $0018          
 4062 |  1   HyperTalk3.S   3835 | Code        | 00 |E 3      |    4 | 00/1CEC : 22 BE 13 02 |             JSL   L0313BE        
 4063 |  1   HyperTalk3.S   3836 | Code        | 00 |         |    3 | 00/1CF0 : A9 00 00    |             LDA   #$0000         
 4064 |  1   HyperTalk3.S   3837 | Code        | 00 |         |    3 | 00/1CF3 : A0 1C 00    |             LDY   #$001C         
 4065 |  1   HyperTalk3.S   3838 | Code        | 00 |         |    2 | 00/1CF6 : 97 01       |             STA   [$01],Y        
 4066 |  1   HyperTalk3.S   3839 | Code        | 00 |         |    3 | 00/1CF8 : A9 00 00    |             LDA   #$0000         
 4067 |  1   HyperTalk3.S   3840 | Code        | 00 |         |    3 | 00/1CFB : A0 22 00    |             LDY   #$0022         
 4068 |  1   HyperTalk3.S   3841 | Code        | 00 |         |    2 | 00/1CFE : 97 01       |             STA   [$01],Y        
 4069 |  1   HyperTalk3.S   3842 | Code        | 00 |         |    3 | 00/1D00 : A9 00 00    |             LDA   #$0000         
 4070 |  1   HyperTalk3.S   3843 | Code        | 00 |         |    1 | 00/1D03 : AA          |             TAX                  
 4071 |  1   HyperTalk3.S   3844 | Code        | 00 |         |    3 | 00/1D04 : A0 24 00    |             LDY   #$0024         
 4072 |  1   HyperTalk3.S   3845 | Code        | 00 |         |    2 | 00/1D07 : 97 01       |             STA   [$01],Y        
 4073 |  1   HyperTalk3.S   3846 | Code        | 00 |         |    1 | 00/1D09 : C8          |             INY                  
 4074 |  1   HyperTalk3.S   3847 | Code        | 00 |         |    1 | 00/1D0A : C8          |             INY                  
 4075 |  1   HyperTalk3.S   3848 | Code        | 00 |         |    1 | 00/1D0B : 8A          |             TXA                  
 4076 |  1   HyperTalk3.S   3849 | Code        | 00 |         |    2 | 00/1D0C : 97 01       |             STA   [$01],Y        
 4077 |  1   HyperTalk3.S   3850 | Code        | 00 |         |    3 | 00/1D0E : A9 00 00    |             LDA   #$0000         
 4078 |  1   HyperTalk3.S   3851 | Code        | 00 |         |    1 | 00/1D11 : AA          |             TAX                  
 4079 |  1   HyperTalk3.S   3852 | Code        | 00 |         |    3 | 00/1D12 : A0 28 00    |             LDY   #$0028         
 4080 |  1   HyperTalk3.S   3853 | Code        | 00 |         |    2 | 00/1D15 : 97 01       |             STA   [$01],Y        
 4081 |  1   HyperTalk3.S   3854 | Code        | 00 |         |    1 | 00/1D17 : C8          |             INY                  
 4082 |  1   HyperTalk3.S   3855 | Code        | 00 |         |    1 | 00/1D18 : C8          |             INY                  
 4083 |  1   HyperTalk3.S   3856 | Code        | 00 |         |    1 | 00/1D19 : 8A          |             TXA                  
 4084 |  1   HyperTalk3.S   3857 | Code        | 00 |         |    2 | 00/1D1A : 97 01       |             STA   [$01],Y        
 4085 |  1   HyperTalk3.S   3858 | Code        | 00 |         |    3 | 00/1D1C : A2 00 00    |             LDX   #$0000         
 4086 |  1   HyperTalk3.S   3859 | Code        | 00 |         |    3 | 00/1D1F : A9 04 00    |             LDA   #$0004         
 4087 |  1   HyperTalk3.S   3860 | Code        | 00 |         |    2 | 00/1D22 : C7 01       |             CMP   [$01]          
 4088 |  1   HyperTalk3.S   3861 | Code        | 00 |         |    2 | 00/1D24 : D0 01       |             BNE   L0E1D29        
 4089 |  1   HyperTalk3.S   3862 | Code        | 00 |         |    1 | 00/1D26 : E8          |             INX                  
 4090 |  1   HyperTalk3.S   3863 | Code        | 00 |         |    1 | 00/1D27 : DA          | L0E1D29     PHX                  
 4091 |  1   HyperTalk3.S   3864 | Code        | 00 |         |    3 | 00/1D28 : A0 14 00    |             LDY   #$0014         
 4092 |  1   HyperTalk3.S   3865 | Code        | 00 |         |    2 | 00/1D2B : B7 01       |             LDA   [$01],Y        
 4093 |  1   HyperTalk3.S   3866 | Code        | 00 |         |    2 | 00/1D2D : F0 03       |             BEQ   L0E1D34        
 4094 |  1   HyperTalk3.S   3867 | Code        | 00 |         |    3 | 00/1D2F : A9 01 00    |             LDA   #$0001         
 4095 |  1   HyperTalk3.S   3868 | Code        | 00 |         |    1 | 00/1D32 : 48          | L0E1D34     PHA                  
 4096 |  1   HyperTalk3.S   3869 | Code        | 00 |         |    3 | 00/1D33 : A0 16 00    |             LDY   #$0016         
 4097 |  1   HyperTalk3.S   3870 | Code        | 00 |         |    2 | 00/1D36 : B7 01       |             LDA   [$01],Y        
 4098 |  1   HyperTalk3.S   3871 | Code        | 00 |         |    2 | 00/1D38 : F0 03       |             BEQ   L0E1D3F        
 4099 |  1   HyperTalk3.S   3872 | Code        | 00 |         |    3 | 00/1D3A : A9 01 00    |             LDA   #$0001         
 4100 |  1   HyperTalk3.S   3873 | Code        | 00 |         |    2 | 00/1D3D : 03 01       | L0E1D3F     ORA   $01,S          
 4101 |  1   HyperTalk3.S   3874 | Code        | 00 |         |    1 | 00/1D3F : FA          |             PLX                  
 4102 |  1   HyperTalk3.S   3875 | Code        | 00 |         |    2 | 00/1D40 : 23 01       |             AND   $01,S          
 4103 |  1   HyperTalk3.S   3876 | Code        | 00 |         |    1 | 00/1D42 : FA          |             PLX                  
 4104 |  1   HyperTalk3.S   3877 | Code        | 00 |         |    1 | 00/1D43 : 4A          |             LSR                  
 4105 |  1   HyperTalk3.S   3878 | Code        | 00 |         |    2 | 00/1D44 : B0 03       |             BCS   L0E1D4B        
 4106 |  1   HyperTalk3.S   3879 | Code        | 00 |         |    3 | 00/1D46 : 82 E7 00    |             BRL   L0E1E32        
 4107 |  1   HyperTalk3.S   3880 | Code        | 00 |         |    3 | 00/1D49 : A9 D3 00    | L0E1D4B     LDA   #$00D3         
 4108 |  1   HyperTalk3.S   3881 | Code        | 00 |         |    1 | 00/1D4C : 18          |             CLC                  
 4109 |  1   HyperTalk3.S   3882 | Code        | 00 |         |    2 | 00/1D4D : 65 16       |             ADC   $16            
 4110 |  1   HyperTalk3.S   3883 | Code        | 00 |         |    2 | 00/1D4F : A6 18       |             LDX   $18            
 4111 |  1   HyperTalk3.S   3884 | Code        | 00 |         |    2 | 00/1D51 : 90 01       |             BCC   L0E1D56        
 4112 |  1   HyperTalk3.S   3885 | Code        | 00 |         |    1 | 00/1D53 : E8          |             INX                  
 4113 |  1   HyperTalk3.S   3886 | Code        | 00 |         |    2 | 00/1D54 : 85 0D       | L0E1D56     STA   $0D            
 4114 |  1   HyperTalk3.S   3887 | Code        | 00 |         |    2 | 00/1D56 : 86 0F       |             STX   $0F            
 4115 |  1   HyperTalk3.S   3888 | Code        | 00 |         |    1 | 00/1D58 : 5A          |             PHY                  
 4116 |  1   HyperTalk3.S   3889 | Code        | 00 |E 3      |    4 | 00/1D59 : 22 6A 0B 14 |             JSL   L150B6A        
 4117 |  1   HyperTalk3.S   3890 | Code        | 00 |         |    1 | 00/1D5D : 68          |             PLA                  
 4118 |  1   HyperTalk3.S   3891 | Code        | 00 |         |    2 | 00/1D5E : 87 0D       |             STA   [$0D]          
 4119 |  1   HyperTalk3.S   3892 | Code        | 00 |         |    2 | 00/1D60 : 64 07       |             STZ   $07            
 4120 |  1   HyperTalk3.S   3893 | Code        | 00 |         |    3 | 00/1D62 : A0 04 00    |             LDY   #$0004         
 4121 |  1   HyperTalk3.S   3894 | Code        | 00 |         |    2 | 00/1D65 : B7 01       |             LDA   [$01],Y        
 4122 |  1   HyperTalk3.S   3895 | Code        | 00 |         |    1 | 00/1D67 : AA          |             TAX                  
 4123 |  1   HyperTalk3.S   3896 | Code        | 00 |         |    1 | 00/1D68 : 88          |             DEY                  
 4124 |  1   HyperTalk3.S   3897 | Code        | 00 |         |    1 | 00/1D69 : 88          |             DEY                  
 4125 |  1   HyperTalk3.S   3898 | Code        | 00 |         |    2 | 00/1D6A : B7 01       |             LDA   [$01],Y        
 4126 |  1   HyperTalk3.S   3899 | Code        | 00 |E 2      |    3 | 00/1D6C : CD 39 50    |             CMP   L055039        
 4127 |  1   HyperTalk3.S   3900 | Code        | 00 |         |    2 | 00/1D6F : D0 03       |             BNE   L0E1D76        
 4128 |  1   HyperTalk3.S   3901 | Code        | 00 |E 2      |    3 | 00/1D71 : EC 3B 50    |             CPX   L05503B        
 4129 |  1   HyperTalk3.S   3902 | Code        | 00 |         |    2 | 00/1D74 : D0 07       | L0E1D76     BNE   L0E1D7F        
 4130 |  1   HyperTalk3.S   3903 | Code        | 00 |E 2      |    3 | 00/1D76 : AD 3D 50    |             LDA   L05503D        
 4131 |  1   HyperTalk3.S   3904 | Code        | 00 |         |    2 | 00/1D79 : 85 09       |             STA   $09            
 4132 |  1   HyperTalk3.S   3905 | Code        | 00 |         |    2 | 00/1D7B : 80 39       |             BRA   L0E1DB8        
 4133 |  1   HyperTalk3.S   3906 | Code        | 00 |         |    3 | 00/1D7D : A0 04 00    | L0E1D7F     LDY   #$0004         
 4134 |  1   HyperTalk3.S   3907 | Code        | 00 |         |    2 | 00/1D80 : B7 01       |             LDA   [$01],Y        
 4135 |  1   HyperTalk3.S   3908 | Code        | 00 |         |    1 | 00/1D82 : AA          |             TAX                  
 4136 |  1   HyperTalk3.S   3909 | Code        | 00 |         |    1 | 00/1D83 : 88          |             DEY                  
 4137 |  1   HyperTalk3.S   3910 | Code        | 00 |         |    1 | 00/1D84 : 88          |             DEY                  
 4138 |  1   HyperTalk3.S   3911 | Code        | 00 |         |    2 | 00/1D85 : B7 01       |             LDA   [$01],Y        
 4139 |  1   HyperTalk3.S   3912 | Code        | 00 |E 2      |    3 | 00/1D87 : CD 2B 50    |             CMP   L05502B        
 4140 |  1   HyperTalk3.S   3913 | Code        | 00 |         |    2 | 00/1D8A : D0 03       |             BNE   L0E1D91        
 4141 |  1   HyperTalk3.S   3914 | Code        | 00 |E 2      |    3 | 00/1D8C : EC 2D 50    |             CPX   L05502D        
 4142 |  1   HyperTalk3.S   3915 | Code        | 00 |         |    2 | 00/1D8F : D0 07       | L0E1D91     BNE   L0E1D9A        
 4143 |  1   HyperTalk3.S   3916 | Code        | 00 |E 2      |    3 | 00/1D91 : AD 2F 50    |             LDA   L05502F        
 4144 |  1   HyperTalk3.S   3917 | Code        | 00 |         |    2 | 00/1D94 : 85 09       |             STA   $09            
 4145 |  1   HyperTalk3.S   3918 | Code        | 00 |         |    2 | 00/1D96 : 80 1E       |             BRA   L0E1DB8        
 4146 |  1   HyperTalk3.S   3919 | Code        | 00 |         |    1 | 00/1D98 : 5A          | L0E1D9A     PHY                  
 4147 |  1   HyperTalk3.S   3920 | Code        | 00 |         |    3 | 00/1D99 : A0 04 00    |             LDY   #$0004         
 4148 |  1   HyperTalk3.S   3921 | Code        | 00 |         |    2 | 00/1D9C : B7 01       |             LDA   [$01],Y        
 4149 |  1   HyperTalk3.S   3922 | Code        | 00 |         |    1 | 00/1D9E : 48          |             PHA                  
 4150 |  1   HyperTalk3.S   3923 | Code        | 00 |         |    1 | 00/1D9F : 88          |             DEY                  
 4151 |  1   HyperTalk3.S   3924 | Code        | 00 |         |    1 | 00/1DA0 : 88          |             DEY                  
 4152 |  1   HyperTalk3.S   3925 | Code        | 00 |         |    2 | 00/1DA1 : B7 01       |             LDA   [$01],Y        
 4153 |  1   HyperTalk3.S   3926 | Code        | 00 |         |    1 | 00/1DA3 : 48          |             PHA                  
 4154 |  1   HyperTalk3.S   3927 | Code        | 00 |E 3      |    4 | 00/1DA4 : 22 D8 0C 0C |             JSL   L0D0CD8        
 4155 |  1   HyperTalk3.S   3928 | Code        | 00 |         |    1 | 00/1DA8 : 68          |             PLA                  
 4156 |  1   HyperTalk3.S   3929 | Code        | 00 |         |    2 | 00/1DA9 : 85 09       |             STA   $09            
 4157 |  1   HyperTalk3.S   3930 | Code        | 00 |         |    2 | 00/1DAB : A5 09       |             LDA   $09            
 4158 |  1   HyperTalk3.S   3931 | Code        | 00 |         |    2 | 00/1DAD : D0 02       |             BNE   L0E1DB3        
 4159 |  1   HyperTalk3.S   3932 | Code        | 00 |         |    2 | 00/1DAF : 80 7F       |             BRA   L0E1E32        
 4160 |  1   HyperTalk3.S   3933 | Code        | 00 |         |    3 | 00/1DB1 : A9 01 00    | L0E1DB3     LDA   #$0001         
 4161 |  1   HyperTalk3.S   3934 | Code        | 00 |         |    2 | 00/1DB4 : 85 07       |             STA   $07            
 4162 |  1   HyperTalk3.S   3935 | Code        | 00 |         |    3 | 00/1DB6 : A0 14 00    | L0E1DB8     LDY   #$0014         
 4163 |  1   HyperTalk3.S   3936 | Code        | 00 |         |    2 | 00/1DB9 : B7 01       |             LDA   [$01],Y        
 4164 |  1   HyperTalk3.S   3937 | Code        | 00 |         |    2 | 00/1DBB : F0 2C       |             BEQ   L0E1DEB        
