------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5395 | 15  screen/grotte4.s    125 | Data        | 00 |         |   32 | 00/51CA : 54 68 65 20 |                      asc       'The wall starts to turn with an'0d
      |                             |             |    |         |      |           77 61 6C 6C |
      |                             |             |    |         |      |           20 73 74 61 |
      |                             |             |    |         |      |           72 74 73 20 |
      |                             |             |    |         |      |           74 6F 20 74 |
      |                             |             |    |         |      |           75 72 6E 20 |
      |                             |             |    |         |      |           77 69 74 68 |
      |                             |             |    |         |      |           20 61 6E 0D |
 5396 | 15  screen/grotte4.s    126 | Data        | 00 |         |   16 | 00/51EA : 61 6E 63 69 |                      asc       'ancient rumble.'0d  
      |                             |             |    |         |      |           65 6E 74 20 |
      |                             |             |    |         |      |           72 75 6D 62 |
      |                             |             |    |         |      |           6C 65 2E 0D |
 5397 | 15  screen/grotte4.s    127 | Data        | 00 |         |    2 | 00/51FA : 03 03       |                      dfb       {3},3                
 5398 | 15  screen/grotte4.s    128 | Data        | 00 |         |    1 | 00/51FC : 0D          |                      asc       ''0d                 
 5399 | 15  screen/grotte4.s    129 | Data        | 00 |         |   37 | 00/51FD : 59 6F 75 20 |                      asc       'You lose your balance, fall backward'0d
      |                             |             |    |         |      |           6C 6F 73 65 |
      |                             |             |    |         |      |           20 79 6F 75 |
      |                             |             |    |         |      |           72 20 62 61 |
      |                             |             |    |         |      |           6C 61 6E 63 |
      |                             |             |    |         |      |           65 2C 20 66 |
      |                             |             |    |         |      |           61 6C 6C 20 |
      |                             |             |    |         |      |           62 61 63 6B |
      |                             |             |    |         |      |           77 61 72 64 |
      |                             |             |    |         |      |           0D          |
 5400 | 15  screen/grotte4.s    130 | Data        | 00 |         |   31 | 00/5222 : 61 6E 64 20 |                      asc       'and vanish into the shadows...'0d
      |                             |             |    |         |      |           76 61 6E 69 |
      |                             |             |    |         |      |           73 68 20 69 |
      |                             |             |    |         |      |           6E 74 6F 20 |
      |                             |             |    |         |      |           74 68 65 20 |
      |                             |             |    |         |      |           73 68 61 64 |
      |                             |             |    |         |      |           6F 77 73 2E |
      |                             |             |    |         |      |           2E 2E 0D    |
 5401 | 15  screen/grotte4.s    131 | Data        | 00 |         |    2 | 00/5241 : 03 02       |                      dfb       {3},2                
 5402 | 15  screen/grotte4.s    132 | Data        | 00 |         |    1 | 00/5243 : 0D          |                      asc       ''0d                 
 5403 | 15  screen/grotte4.s    133 | Data        | 00 |         |   36 | 00/5244 : 44 69 72 65 |                      asc       'Direction: Mystery! But it'27's NORTH.'0d
      |                             |             |    |         |      |           63 74 69 6F |
      |                             |             |    |         |      |           6E 3A 20 4D |
      |                             |             |    |         |      |           79 73 74 65 |
      |                             |             |    |         |      |           72 79 21 20 |
      |                             |             |    |         |      |           42 75 74 20 |
      |                             |             |    |         |      |           69 74 27 73 |
      |                             |             |    |         |      |           20 4E 4F 52 |
      |                             |             |    |         |      |           54 48 2E 0D |
 5404 | 15  screen/grotte4.s    134 | Data        | 00 |         |    3 | 00/5268 : 04 0F 19    |                      dfb       {4},15,25            
 5405 | 15  screen/grotte4.s    135 | Data        | 00 |         |    9 | 00/526B : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 5406 | 15  screen/grotte4.s    136 | Data        | 00 |         |    1 | 00/5274 : 00          |                      dfb       {0}                  
 5407 | 15  screen/grotte4.s    137 | Empty       | 00 |         |    0 | 00/5275               |                                                     
 5408 | 15  screen/grotte4.s    138 | Data        | 00 |         |    2 | 00/5275 : 07 01       | grotte4_str500       dfb       {7},1                
 5409 | 15  screen/grotte4.s    139 | Data        | 00 |         |    3 | 00/5277 : 01 00 00    |                      dfb       {1},0,0              
 5410 | 15  screen/grotte4.s    140 | Comment     | 00 |         |    0 | 00/527A               | *	dfb	eBORDER,0
 5411 | 15  screen/grotte4.s    141 | Data        | 00 |         |    3 | 00/527A : 01 01 14    |                      dfb       {1},1,20             
 5412 | 15  screen/grotte4.s    142 | Data        | 00 |         |    3 | 00/527D : 01 02 18    |                      dfb       {1},2,24             
 5413 | 15  screen/grotte4.s    143 | Data        | 00 |         |    3 | 00/5280 : 01 03 06    |                      dfb       {1},3,6              
 5414 | 15  screen/grotte4.s    144 | Data        | 00 |         |    1 | 00/5283 : 06          |                      dfb       {6}                  
 5415 | 15  screen/grotte4.s    145 | Data        | 00 |         |    3 | 00/5284 : 04 01 01    |                      dfb       {4},1,1              
 5416 | 15  screen/grotte4.s    146 | Data        | 00 |         |    2 | 00/5287 : 03 01       |                      dfb       {3},1                
 5417 | 15  screen/grotte4.s    147 | Data        | 00 |         |   30 | 00/5289 : 59 6F 75 20 |                      asc       'You face the carved face and,'0d
      |                             |             |    |         |      |           66 61 63 65 |
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 63 61 72 |
      |                             |             |    |         |      |           76 65 64 20 |
      |                             |             |    |         |      |           66 61 63 65 |
      |                             |             |    |         |      |           20 61 6E 64 |
      |                             |             |    |         |      |           2C 0D       |
 5418 | 15  screen/grotte4.s    148 | Data        | 00 |         |   30 | 00/52A7 : 69 6E 20 61 |                      asc       'in a burst of great maturity,'0d
      |                             |             |    |         |      |           20 62 75 72 |
      |                             |             |    |         |      |           73 74 20 6F |
      |                             |             |    |         |      |           66 20 67 72 |
      |                             |             |    |         |      |           65 61 74 20 |
      |                             |             |    |         |      |           6D 61 74 75 |
      |                             |             |    |         |      |           72 69 74 79 |
      |                             |             |    |         |      |           2C 0D       |
 5419 | 15  screen/grotte4.s    149 | Data        | 00 |         |   31 | 00/52C5 : 79 6F 75 20 |                      asc       'you stick out your tongue too.'0d
      |                             |             |    |         |      |           73 74 69 63 |
      |                             |             |    |         |      |           6B 20 6F 75 |
      |                             |             |    |         |      |           74 20 79 6F |
      |                             |             |    |         |      |           75 72 20 74 |
      |                             |             |    |         |      |           6F 6E 67 75 |
      |                             |             |    |         |      |           65 20 74 6F |
      |                             |             |    |         |      |           6F 2E 0D    |
 5420 | 15  screen/grotte4.s    150 | Data        | 00 |         |    2 | 00/52E4 : 03 03       |                      dfb       {3},3                
 5421 | 15  screen/grotte4.s    151 | Data        | 00 |         |    1 | 00/52E6 : 0D          |                      asc       ''0d                 
 5422 | 15  screen/grotte4.s    152 | Data        | 00 |         |   19 | 00/52E7 : 4E 6F 74 68 |                      asc       'Nothing happens...'0d
      |                             |             |    |         |      |           69 6E 67 20 |
      |                             |             |    |         |      |           68 61 70 70 |
      |                             |             |    |         |      |           65 6E 73 2E |
      |                             |             |    |         |      |           2E 2E 0D    |
 5423 | 15  screen/grotte4.s    153 | Data        | 00 |         |    2 | 00/52FA : 03 02       |                      dfb       {3},2                
 5424 | 15  screen/grotte4.s    154 | Data        | 00 |         |    1 | 00/52FC : 0D          |                      asc       ''0d                 
 5425 | 15  screen/grotte4.s    155 | Data        | 00 |         |   35 | 00/52FD : 45 78 63 65 |                      asc       'Except a big moment of loneliness.'0d
      |                             |             |    |         |      |           70 74 20 61 |
      |                             |             |    |         |      |           20 62 69 67 |
      |                             |             |    |         |      |           20 6D 6F 6D |
      |                             |             |    |         |      |           65 6E 74 20 |
      |                             |             |    |         |      |           6F 66 20 6C |
      |                             |             |    |         |      |           6F 6E 65 6C |
      |                             |             |    |         |      |           69 6E 65 73 |
      |                             |             |    |         |      |           73 2E 0D    |
 5426 | 15  screen/grotte4.s    156 | Data        | 00 |         |    2 | 00/5320 : 03 01       |                      dfb       {3},1                
 5427 | 15  screen/grotte4.s    157 | Data        | 00 |         |    1 | 00/5322 : 0D          |                      asc       ''0d                 
 5428 | 15  screen/grotte4.s    158 | Data        | 00 |         |   15 | 00/5323 : 42 75 74 20 |                      asc       'But who knows?'0d   
      |                             |             |    |         |      |           77 68 6F 20 |
      |                             |             |    |         |      |           6B 6E 6F 77 |
      |                             |             |    |         |      |           73 3F 0D    |
 5429 | 15  screen/grotte4.s    159 | Data        | 00 |         |    2 | 00/5332 : 03 02       |                      dfb       {3},2                
 5430 | 15  screen/grotte4.s    160 | Data        | 00 |         |    1 | 00/5334 : 0D          |                      asc       ''0d                 
 5431 | 15  screen/grotte4.s    161 | Data        | 00 |         |    1 | 00/5335 : 0D          |                      asc       ''0d                 
 5432 | 15  screen/grotte4.s    162 | Data        | 00 |         |   17 | 00/5336 : 4D 61 79 62 |                      asc       'Maybe somewhere,'0d 
      |                             |             |    |         |      |           65 20 73 6F |
      |                             |             |    |         |      |           6D 65 77 68 |
      |                             |             |    |         |      |           65 72 65 2C |
      |                             |             |    |         |      |           0D          |
 5433 | 15  screen/grotte4.s    163 | Data        | 00 |         |   21 | 00/5347 : 69 6E 20 61 |                      asc       'in a parallel world,'0d
      |                             |             |    |         |      |           20 70 61 72 |
      |                             |             |    |         |      |           61 6C 6C 65 |
      |                             |             |    |         |      |           6C 20 77 6F |
      |                             |             |    |         |      |           72 6C 64 2C |
      |                             |             |    |         |      |           0D          |
 5434 | 15  screen/grotte4.s    164 | Data        | 00 |         |   30 | 00/535C : 61 6E 6F 74 |                      asc       'another statue answers you...'0d
      |                             |             |    |         |      |           68 65 72 20 |
      |                             |             |    |         |      |           73 74 61 74 |
      |                             |             |    |         |      |           75 65 20 61 |
      |                             |             |    |         |      |           6E 73 77 65 |
      |                             |             |    |         |      |           72 73 20 79 |
      |                             |             |    |         |      |           6F 75 2E 2E |
      |                             |             |    |         |      |           2E 0D       |
 5435 | 15  screen/grotte4.s    165 | Data        | 00 |         |    3 | 00/537A : 04 0F 18    |                      dfb       {4},15,24            
 5436 | 15  screen/grotte4.s    166 | Data        | 00 |         |    9 | 00/537D : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 5437 | 15  screen/grotte4.s    167 | Data        | 00 |         |    1 | 00/5386 : 00          |                      dfb       {0}                  
 5438 | 15  screen/grotte4.s    168 | Empty       | 00 |         |    0 | 00/5387               |                                                     
 5439 | 15  screen/grotte4.s    169 | Data        | 00 |         |    2 | 00/5387 : 07 01       | grotte4_str600       dfb       {7},1                
 5440 | 15  screen/grotte4.s    170 | Data        | 00 |         |    3 | 00/5389 : 01 00 00    |                      dfb       {1},0,0              
 5441 | 15  screen/grotte4.s    171 | Comment     | 00 |         |    0 | 00/538C               | *	dfb	eBORDER,0
 5442 | 15  screen/grotte4.s    172 | Data        | 00 |         |    3 | 00/538C : 01 01 14    |                      dfb       {1},1,20             
 5443 | 15  screen/grotte4.s    173 | Data        | 00 |         |    3 | 00/538F : 01 02 18    |                      dfb       {1},2,24             
 5444 | 15  screen/grotte4.s    174 | Data        | 00 |         |    3 | 00/5392 : 01 03 06    |                      dfb       {1},3,6              
 5445 | 15  screen/grotte4.s    175 | Data        | 00 |         |    1 | 00/5395 : 06          |                      dfb       {6}                  
 5446 | 15  screen/grotte4.s    176 | Data        | 00 |         |    3 | 00/5396 : 04 01 01    |                      dfb       {4},1,1              
 5447 | 15  screen/grotte4.s    177 | Data        | 00 |         |    2 | 00/5399 : 03 03       |                      dfb       {3},3                
 5448 | 15  screen/grotte4.s    178 | Data        | 00 |         |   28 | 00/539B : 20 20 20 20 |                      asc       '         SESAME, OPEN UP!!!'0d
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 53 45 53 |
      |                             |             |    |         |      |           41 4D 45 2C |
      |                             |             |    |         |      |           20 4F 50 45 |
      |                             |             |    |         |      |           4E 20 55 50 |
      |                             |             |    |         |      |           21 21 21 0D |
 5449 | 15  screen/grotte4.s    179 | Data        | 00 |         |    2 | 00/53B7 : 03 01       |                      dfb       {3},1                
 5450 | 15  screen/grotte4.s    180 | Data        | 00 |         |    1 | 00/53B9 : 0D          |                      asc       ''0d                 
 5451 | 15  screen/grotte4.s    181 | Data        | 00 |         |   32 | 00/53BA : 41 6C 61 73 |                      asc       'Alas, this is neither the time,'0d
      |                             |             |    |         |      |           2C 20 74 68 |
      |                             |             |    |         |      |           69 73 20 69 |
      |                             |             |    |         |      |           73 20 6E 65 |
      |                             |             |    |         |      |           69 74 68 65 |
      |                             |             |    |         |      |           72 20 74 68 |
      |                             |             |    |         |      |           65 20 74 69 |
      |                             |             |    |         |      |           6D 65 2C 0D |
 5452 | 15  screen/grotte4.s    182 | Data        | 00 |         |   22 | 00/53DA : 6E 6F 72 20 |                      asc       'nor the civilization,'0d
      |                             |             |    |         |      |           74 68 65 20 |
      |                             |             |    |         |      |           63 69 76 69 |
      |                             |             |    |         |      |           6C 69 7A 61 |
      |                             |             |    |         |      |           74 69 6F 6E |
      |                             |             |    |         |      |           2C 0D       |
 5453 | 15  screen/grotte4.s    183 | Data        | 00 |         |   23 | 00/53F0 : 6E 6F 72 20 |                      asc       'nor the right voice...'0d
      |                             |             |    |         |      |           74 68 65 20 |
      |                             |             |    |         |      |           72 69 67 68 |
      |                             |             |    |         |      |           74 20 76 6F |
      |                             |             |    |         |      |           69 63 65 2E |
      |                             |             |    |         |      |           2E 2E 0D    |
 5454 | 15  screen/grotte4.s    184 | Data        | 00 |         |    2 | 00/5407 : 03 02       |                      dfb       {3},2                
 5455 | 15  screen/grotte4.s    185 | Data        | 00 |         |    1 | 00/5409 : 0D          |                      asc       ''0d                 
 5456 | 15  screen/grotte4.s    186 | Data        | 00 |         |   27 | 00/540A : 59 6F 75 72 |                      asc       'Your shout triggers an old'0d
      |                             |             |    |         |      |           20 73 68 6F |
      |                             |             |    |         |      |           75 74 20 74 |
      |                             |             |    |         |      |           72 69 67 67 |
      |                             |             |    |         |      |           65 72 73 20 |
      |                             |             |    |         |      |           61 6E 20 6F |
      |                             |             |    |         |      |           6C 64 0D    |
 5457 | 15  screen/grotte4.s    187 | Data        | 00 |         |   28 | 00/5425 : 6D 65 63 68 |                      asc       'mechanism creaking to life.'0d
      |                             |             |    |         |      |           61 6E 69 73 |
      |                             |             |    |         |      |           6D 20 63 72 |
      |                             |             |    |         |      |           65 61 6B 69 |
      |                             |             |    |         |      |           6E 67 20 74 |
      |                             |             |    |         |      |           6F 20 6C 69 |
      |                             |             |    |         |      |           66 65 2E 0D |
 5458 | 15  screen/grotte4.s    188 | Data        | 00 |         |    2 | 00/5441 : 03 03       |                      dfb       {3},3                
 5459 | 15  screen/grotte4.s    189 | Data        | 00 |         |    1 | 00/5443 : 0D          |                      asc       ''0d                 
 5460 | 15  screen/grotte4.s    190 | Data        | 00 |         |   27 | 00/5444 : 41 20 67 65 |                      asc       'A geyser of hot mud bursts'0d
      |                             |             |    |         |      |           79 73 65 72 |
      |                             |             |    |         |      |           20 6F 66 20 |
      |                             |             |    |         |      |           68 6F 74 20 |
      |                             |             |    |         |      |           6D 75 64 20 |
      |                             |             |    |         |      |           62 75 72 73 |
      |                             |             |    |         |      |           74 73 0D    |
 5461 | 15  screen/grotte4.s    191 | Data        | 00 |         |   30 | 00/545F : 66 72 6F 6D |                      asc       'from the carved face'27's mouth!'0d
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 63 61 72 |
      |                             |             |    |         |      |           76 65 64 20 |
      |                             |             |    |         |      |           66 61 63 65 |
      |                             |             |    |         |      |           27 73 20 6D |
      |                             |             |    |         |      |           6F 75 74 68 |
      |                             |             |    |         |      |           21 0D       |
 5462 | 15  screen/grotte4.s    192 | Data        | 00 |         |    2 | 00/547D : 03 02       |                      dfb       {3},2                
 5463 | 15  screen/grotte4.s    193 | Data        | 00 |         |    1 | 00/547F : 0D          |                      asc       ''0d                 
 5464 | 15  screen/grotte4.s    194 | Data        | 00 |         |   31 | 00/5480 : 59 6F 75 20 |                      asc       'You are now thoroughly covered'0d
      |                             |             |    |         |      |           61 72 65 20 |
      |                             |             |    |         |      |           6E 6F 77 20 |
      |                             |             |    |         |      |           74 68 6F 72 |
      |                             |             |    |         |      |           6F 75 67 68 |
      |                             |             |    |         |      |           6C 79 20 63 |
      |                             |             |    |         |      |           6F 76 65 72 |
      |                             |             |    |         |      |           65 64 0D    |
 5465 | 15  screen/grotte4.s    195 | Data        | 00 |         |    2 | 00/549F : 03 03       |                      dfb       {3},3                
 5466 | 15  screen/grotte4.s    196 | Data        | 00 |         |    1 | 00/54A1 : 0D          |                      asc       ''0d                 
 5467 | 15  screen/grotte4.s    197 | Data        | 00 |         |   33 | 00/54A2 : 20 20 20 20 |                      asc       '        ...and mostly very dead.'0d
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           2E 2E 2E 61 |
      |                             |             |    |         |      |           6E 64 20 6D |
      |                             |             |    |         |      |           6F 73 74 6C |
      |                             |             |    |         |      |           79 20 76 65 |
      |                             |             |    |         |      |           72 79 20 64 |
      |                             |             |    |         |      |           65 61 64 2E |
      |                             |             |    |         |      |           0D          |
 5468 | 15  screen/grotte4.s    198 | Data        | 00 |         |    2 | 00/54C3 : 03 01       |                      dfb       {3},1                
 5469 | 15  screen/grotte4.s    199 | Data        | 00 |         |    1 | 00/54C5 : 0D          |                      asc       ''0d                 
 5470 | 15  screen/grotte4.s    200 | Data        | 00 |         |   15 | 00/54C6 : 4C 61 73 74 |                      asc       'Last thoughts:'0d   
      |                             |             |    |         |      |           20 74 68 6F |
      |                             |             |    |         |      |           75 67 68 74 |
      |                             |             |    |         |      |           73 3A 0D    |
 5471 | 15  screen/grotte4.s    201 | Data        | 00 |         |    1 | 00/54D5 : 0D          |                      asc       ''0d                 
 5472 | 15  screen/grotte4.s    202 | Data        | 00 |         |   27 | 00/54D6 : 49 20 6B 6E |                      asc       'I knew I should have tried'0d
      |                             |             |    |         |      |           65 77 20 49 |
      |                             |             |    |         |      |           20 73 68 6F |
      |                             |             |    |         |      |           75 6C 64 20 |
      |                             |             |    |         |      |           68 61 76 65 |
      |                             |             |    |         |      |           20 74 72 69 |
      |                             |             |    |         |      |           65 64 0D    |
 5473 | 15  screen/grotte4.s    203 | Data        | 00 |         |   15 | 00/54F1 : 41 42 52 41 |                      asc       'ABRACADABRA...'0d   
      |                             |             |    |         |      |           43 41 44 41 |
      |                             |             |    |         |      |           42 52 41 2E |
      |                             |             |    |         |      |           2E 2E 0D    |
 5474 | 15  screen/grotte4.s    204 | Data        | 00 |         |    2 | 00/5500 : 03 02       |                      dfb       {3},2                
 5475 | 15  screen/grotte4.s    205 | Data        | 00 |         |    3 | 00/5502 : 04 0F 18    |                      dfb       {4},15,24            
 5476 | 15  screen/grotte4.s    206 | Data        | 00 |         |    9 | 00/5505 : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 5477 | 15  screen/grotte4.s    207 | Data        | 00 |         |    1 | 00/550E : 00          |                      dfb       {0}                  
 5478 | 15  screen/grotte4.s    208 | Empty       | 00 |         |    0 | 00/550F               |                                                     
 5479 | 15  screen/grotte4.s    209 | Data        | 00 |         |    2 | 00/550F : 07 01       | grotte4_str700       dfb       {7},1                
 5480 | 15  screen/grotte4.s    210 | Data        | 00 |         |    3 | 00/5511 : 01 00 00    |                      dfb       {1},0,0              
 5481 | 15  screen/grotte4.s    211 | Comment     | 00 |         |    0 | 00/5514               | *	dfb	eBORDER,0
 5482 | 15  screen/grotte4.s    212 | Data        | 00 |         |    3 | 00/5514 : 01 01 14    |                      dfb       {1},1,20             
 5483 | 15  screen/grotte4.s    213 | Data        | 00 |         |    3 | 00/5517 : 01 02 18    |                      dfb       {1},2,24             
 5484 | 15  screen/grotte4.s    214 | Data        | 00 |         |    3 | 00/551A : 01 03 06    |                      dfb       {1},3,6              
 5485 | 15  screen/grotte4.s    215 | Data        | 00 |         |    1 | 00/551D : 06          |                      dfb       {6}                  
 5486 | 15  screen/grotte4.s    216 | Data        | 00 |         |    3 | 00/551E : 04 01 01    |                      dfb       {4},1,1              
 5487 | 15  screen/grotte4.s    217 | Data        | 00 |         |    2 | 00/5521 : 03 01       |                      dfb       {3},1                
 5488 | 15  screen/grotte4.s    218 | Data        | 00 |         |   19 | 00/5523 : 59 6F 75 20 |                      asc       'You decide to pee,'0d
      |                             |             |    |         |      |           64 65 63 69 |
      |                             |             |    |         |      |           64 65 20 74 |
      |                             |             |    |         |      |           6F 20 70 65 |
      |                             |             |    |         |      |           65 2C 0D    |
 5489 | 15  screen/grotte4.s    219 | Data        | 00 |         |   36 | 00/5536 : 77 69 74 68 |                      asc       'with the determination and maturity'0d
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 64 65 74 |
      |                             |             |    |         |      |           65 72 6D 69 |
      |                             |             |    |         |      |           6E 61 74 69 |
      |                             |             |    |         |      |           6F 6E 20 61 |
      |                             |             |    |         |      |           6E 64 20 6D |
      |                             |             |    |         |      |           61 74 75 72 |
      |                             |             |    |         |      |           69 74 79 0D |
 5490 | 15  screen/grotte4.s    220 | Data        | 00 |         |   17 | 00/555A : 74 68 61 74 |                      asc       'that define you.'0d 
      |                             |             |    |         |      |           20 64 65 66 |
      |                             |             |    |         |      |           69 6E 65 20 |
      |                             |             |    |         |      |           79 6F 75 2E |
      |                             |             |    |         |      |           0D          |
 5491 | 15  screen/grotte4.s    221 | Data        | 00 |         |    2 | 00/556B : 03 02       |                      dfb       {3},2                
 5492 | 15  screen/grotte4.s    222 | Data        | 00 |         |    1 | 00/556D : 0D          |                      asc       ''0d                 
 5493 | 15  screen/grotte4.s    223 | Data        | 00 |         |   29 | 00/556E : 54 68 61 74 |                      asc       'That is, aiming at the mouth'0d
      |                             |             |    |         |      |           20 69 73 2C |
      |                             |             |    |         |      |           20 61 69 6D |
      |                             |             |    |         |      |           69 6E 67 20 |
      |                             |             |    |         |      |           61 74 20 74 |
      |                             |             |    |         |      |           68 65 20 6D |
      |                             |             |    |         |      |           6F 75 74 68 |
      |                             |             |    |         |      |           0D          |
 5494 | 15  screen/grotte4.s    224 | Data        | 00 |         |   34 | 00/558B : 6F 66 20 74 |                      asc       'of the carved face in the wall...'0d
      |                             |             |    |         |      |           68 65 20 63 |
      |                             |             |    |         |      |           61 72 76 65 |
      |                             |             |    |         |      |           64 20 66 61 |
      |                             |             |    |         |      |           63 65 20 69 |
      |                             |             |    |         |      |           6E 20 74 68 |
      |                             |             |    |         |      |           65 20 77 61 |
      |                             |             |    |         |      |           6C 6C 2E 2E |
      |                             |             |    |         |      |           2E 0D       |
 5495 | 15  screen/grotte4.s    225 | Data        | 00 |         |    2 | 00/55AD : 03 01       |                      dfb       {3},1                
 5496 | 15  screen/grotte4.s    226 | Data        | 00 |         |    1 | 00/55AF : 0D          |                      asc       ''0d                 
 5497 | 15  screen/grotte4.s    227 | Data        | 00 |         |   38 | 00/55B0 : 53 69 6E 63 |                      asc       'Since you'27're here, might as well have'0d
      |                             |             |    |         |      |           65 20 79 6F |
      |                             |             |    |         |      |           75 27 72 65 |
      |                             |             |    |         |      |           20 68 65 72 |
      |                             |             |    |         |      |           65 2C 20 6D |
      |                             |             |    |         |      |           69 67 68 74 |
      |                             |             |    |         |      |           20 61 73 20 |
      |                             |             |    |         |      |           77 65 6C 6C |
      |                             |             |    |         |      |           20 68 61 76 |
      |                             |             |    |         |      |           65 0D       |
 5498 | 15  screen/grotte4.s    228 | Data        | 00 |         |    4 | 00/55D6 : 66 75 6E 2E |                      asc       'fun.'               
 5499 | 15  screen/grotte4.s    229 | Data        | 00 |         |    2 | 00/55DA : 03 03       |                      dfb       {3},3                
 5500 | 15  screen/grotte4.s    230 | Data        | 00 |         |    1 | 00/55DC : 0D          |                      asc       ''0d                 
 5501 | 15  screen/grotte4.s    231 | Data        | 00 |         |   10 | 00/55DD : 53 75 72 70 |                      asc       'Surprise!'0d        
      |                             |             |    |         |      |           72 69 73 65 |
      |                             |             |    |         |      |           21 0D       |
 5502 | 15  screen/grotte4.s    232 | Data        | 00 |         |    2 | 00/55E7 : 03 01       |                      dfb       {3},1                
 5503 | 15  screen/grotte4.s    233 | Data        | 00 |         |    1 | 00/55E9 : 0D          |                      asc       ''0d                 
 5504 | 15  screen/grotte4.s    234 | Data        | 00 |         |   33 | 00/55EA : 59 6F 75 72 |                      asc       'Your stream instantly turns into'0d
      |                             |             |    |         |      |           20 73 74 72 |
      |                             |             |    |         |      |           65 61 6D 20 |
      |                             |             |    |         |      |           69 6E 73 74 |
      |                             |             |    |         |      |           61 6E 74 6C |
      |                             |             |    |         |      |           79 20 74 75 |
      |                             |             |    |         |      |           72 6E 73 20 |
      |                             |             |    |         |      |           69 6E 74 6F |
      |                             |             |    |         |      |           0D          |
 5505 | 15  screen/grotte4.s    235 | Data        | 00 |         |   26 | 00/560B : 61 20 73 74 |                      asc       'a steam column on contact'0d
      |                             |             |    |         |      |           65 61 6D 20 |
      |                             |             |    |         |      |           63 6F 6C 75 |
      |                             |             |    |         |      |           6D 6E 20 6F |
      |                             |             |    |         |      |           6E 20 63 6F |
      |                             |             |    |         |      |           6E 74 61 63 |
      |                             |             |    |         |      |           74 0D       |
 5506 | 15  screen/grotte4.s    236 | Data        | 00 |         |   23 | 00/5625 : 77 69 74 68 |                      asc       'with the wall opening!'0d
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 77 61 6C |
      |                             |             |    |         |      |           6C 20 6F 70 |
      |                             |             |    |         |      |           65 6E 69 6E |
      |                             |             |    |         |      |           67 21 0D    |
 5507 | 15  screen/grotte4.s    237 | Data        | 00 |         |    2 | 00/563C : 03 02       |                      dfb       {3},2                
 5508 | 15  screen/grotte4.s    238 | Data        | 00 |         |    1 | 00/563E : 0D          |                      asc       ''0d                 
 5509 | 15  screen/grotte4.s    239 | Data        | 00 |         |   36 | 00/563F : 45 69 74 68 |                      asc       'Either you have pyrotechnic skills,'0d
      |                             |             |    |         |      |           65 72 20 79 |
      |                             |             |    |         |      |           6F 75 20 68 |
      |                             |             |    |         |      |           61 76 65 20 |
      |                             |             |    |         |      |           70 79 72 6F |
      |                             |             |    |         |      |           74 65 63 68 |
      |                             |             |    |         |      |           6E 69 63 20 |
      |                             |             |    |         |      |           73 6B 69 6C |
      |                             |             |    |         |      |           6C 73 2C 0D |
 5510 | 15  screen/grotte4.s    240 | Data        | 00 |         |   28 | 00/5663 : 6F 72 20 61 |                      asc       'or a mysterious heat source'0d
      |                             |             |    |         |      |           20 6D 79 73 |
      |                             |             |    |         |      |           74 65 72 69 |
      |                             |             |    |         |      |           6F 75 73 20 |
      |                             |             |    |         |      |           68 65 61 74 |
      |                             |             |    |         |      |           20 73 6F 75 |
      |                             |             |    |         |      |           72 63 65 0D |
 5511 | 15  screen/grotte4.s    241 | Data        | 00 |         |   28 | 00/567F : 69 73 20 62 |                      asc       'is boiling behind the wall.'0d
      |                             |             |    |         |      |           6F 69 6C 69 |
      |                             |             |    |         |      |           6E 67 20 62 |
      |                             |             |    |         |      |           65 68 69 6E |
      |                             |             |    |         |      |           64 20 74 68 |
      |                             |             |    |         |      |           65 20 77 61 |
      |                             |             |    |         |      |           6C 6C 2E 0D |
 5512 | 15  screen/grotte4.s    242 | Data        | 00 |         |    3 | 00/569B : 04 0F 18    |                      dfb       {4},15,24            
 5513 | 15  screen/grotte4.s    243 | Data        | 00 |         |    9 | 00/569E : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 5514 | 15  screen/grotte4.s    244 | Data        | 00 |         |    1 | 00/56A7 : 00          |                      dfb       {0}                  
 5515 | 15  screen/grotte4.s    245 | Empty       | 00 |         |    0 | 00/56A8               |                                                     
 5516 | 15  screen/grotte4.s    246 | Empty       | 00 |         |    0 | 00/56A8               |                                                     
