             org 3800h; 3800h
6405              defb 73h    	; 115, 's'
6406              defb 20h    	; 32, ' '
6407              defb 73h    	; 115, 's'
6408              defb 75h    	; 117, 'u'
6409              defb 72h    	; 114, 'r'
640A              defb 76h    	; 118, 'v'
640B              defb 69h    	; 105, 'i'
640C              defb 76h    	; 118, 'v'
640D              defb 61h    	; 97, 'a'
640E              defb 6Eh    	; 110, 'n'
640F              defb 74h    	; 116, 't'
6410              defb 73h    	; 115, 's'
6411              defb 20h    	; 32, ' '
6412              defb 64h    	; 100, 'd'
6413              defb 65h    	; 101, 'e'
6414              defb 73h    	; 115, 's'
6415              defb 20h    	; 32, ' '
6416              defb 65h    	; 101, 'e'
6417              defb 78h    	; 120, 'x'
6418              defb 70h    	; 112, 'p'
6419              defb 65h    	; 101, 'e'
641A              defb 72h    	; 114, 'r'
641B              defb 69h    	; 105, 'i'
641C              defb 65h    	; 101, 'e'
641D              defb 6Eh    	; 110, 'n'
641E              defb 63h    	; 99, 'c'
641F              defb 65h    	; 101, 'e'
6420              defb 73h    	; 115, 's'
6421              defb 20h    	; 32, ' '
6422              defb 20h    	; 32, ' '
6423              defb 20h    	; 32, ' '
6424              defb 20h    	; 32, ' '
6425              defb 20h    	; 32, ' '
6426              defb 20h    	; 32, ' '
6427              defb 63h    	; 99, 'c'
6428              defb 72h    	; 114, 'r'
6429              defb 75h    	; 117, 'u'
642A              defb 65h    	; 101, 'e'
642B              defb 6Ch    	; 108, 'l'
642C              defb 6Ch    	; 108, 'l'
642D              defb 65h    	; 101, 'e'
642E              defb 73h    	; 115, 's'
642F              defb 20h    	; 32, ' '
6430              defb 64h    	; 100, 'd'
6431              defb 75h    	; 117, 'u'
6432              defb 20h    	; 32, ' '
6433              defb 73h    	; 115, 's'
6434              defb 61h    	; 97, 'a'
6435              defb 76h    	; 118, 'v'
6436              defb 61h    	; 97, 'a'
6437              defb 6Eh    	; 110, 'n'
6438              defb 74h    	; 116, 't'
6439              defb 20h    	; 32, ' '
643A              defb 66h    	; 102, 'f'
643B              defb 6Fh    	; 111, 'o'
643C              defb 75h    	; 117, 'u'
643D              defb 2Eh    	; 46, '.'
643E              defb 00h    	; 0
643F              defb 56h    	; 86, 'V'
6440              defb 6Fh    	; 111, 'o'
6441              defb 75h    	; 117, 'u'
6442              defb 73h    	; 115, 's'
6443              defb 20h    	; 32, ' '
6444              defb 61h    	; 97, 'a'
6445              defb 76h    	; 118, 'v'
6446              defb 65h    	; 101, 'e'
6447              defb 7Ah    	; 122, 'z'
6448              defb 20h    	; 32, ' '
6449              defb 64h    	; 100, 'd'
644A              defb 75h    	; 117, 'u'
644B              defb 20h    	; 32, ' '
644C              defb 70h    	; 112, 'p'
644D              defb 72h    	; 114, 'r'
644E              defb 65h    	; 101, 'e'
644F              defb 6Eh    	; 110, 'n'
6450              defb 64h    	; 100, 'd'
6451              defb 72h    	; 114, 'r'
6452              defb 65h    	; 101, 'e'
6453              defb 20h    	; 32, ' '
6454              defb 6Dh    	; 109, 'm'
6455              defb 61h    	; 97, 'a'
6456              defb 6Ch    	; 108, 'l'
6457              defb 20h    	; 32, ' '
6458              defb 70h    	; 112, 'p'
6459              defb 61h    	; 97, 'a'
645A              defb 72h    	; 114, 'r'
645B              defb 20h    	; 32, ' '
645C              defb 6Ch    	; 108, 'l'
645D              defb 65h    	; 101, 'e'
645E              defb 73h    	; 115, 's'
645F              defb 20h    	; 32, ' '
6460              defb 70h    	; 112, 'p'
6461              defb 69h    	; 105, 'i'
6462              defb 65h    	; 101, 'e'
6463              defb 64h    	; 100, 'd'
6464              defb 73h    	; 115, 's'
6465              defb 2Eh    	; 46, '.'
6466              defb 00h    	; 0
6467              defb 4Ch    	; 76, 'L'
6468              defb 61h    	; 97, 'a'
6469              defb 20h    	; 32, ' '
646A              defb 71h    	; 113, 'q'
646B              defb 75h    	; 117, 'u'
646C              defb 69h    	; 105, 'i'
646D              defb 6Eh    	; 110, 'n'
646E              defb 69h    	; 105, 'i'
646F              defb 6Eh    	; 110, 'n'
6470              defb 65h    	; 101, 'e'
6471              defb 20h    	; 32, ' '
6472              defb 65h    	; 101, 'e'
6473              defb 74h    	; 116, 't'
6474              defb 61h    	; 97, 'a'
6475              defb 69h    	; 105, 'i'
6476              defb 74h    	; 116, 't'
6477              defb 20h    	; 32, ' '
6478              defb 74h    	; 116, 't'
6479              defb 72h    	; 114, 'r'
647A              defb 6Fh    	; 111, 'o'
647B              defb 70h    	; 112, 'p'
647C              defb 20h    	; 32, ' '
647D              defb 66h    	; 102, 'f'
647E              defb 6Fh    	; 111, 'o'
647F              defb 72h    	; 114, 'r'
6480              defb 74h    	; 116, 't'
6481              defb 65h    	; 101, 'e'
6482              defb 2Ch    	; 44, ','
6483              defb 20h    	; 32, ' '
6484              defb 76h    	; 118, 'v'
6485              defb 6Fh    	; 111, 'o'
6486              defb 75h    	; 117, 'u'
6487              defb 73h    	; 115, 's'
6488              defb 20h    	; 32, ' '
6489              defb 6Dh    	; 109, 'm'
648A              defb 6Fh    	; 111, 'o'
648B              defb 75h    	; 117, 'u'
648C              defb 72h    	; 114, 'r'
648D              defb 65h    	; 101, 'e'
648E              defb 7Ah    	; 122, 'z'
648F              defb 65h    	; 101, 'e'
6490              defb 6Dh    	; 109, 'm'
6491              defb 70h    	; 112, 'p'
6492              defb 6Fh    	; 111, 'o'
6493              defb 69h    	; 105, 'i'
6494              defb 73h    	; 115, 's'
6495              defb 6Fh    	; 111, 'o'
6496              defb 6Eh    	; 110, 'n'
6497              defb 6Eh    	; 110, 'n'
6498              defb 65h    	; 101, 'e'
6499              defb 2Eh    	; 46, '.'
649A              defb 2Eh    	; 46, '.'
649B              defb 2Eh    	; 46, '.'
649C              defb 00h    	; 0
649D              defb 4Ah    	; 74, 'J'
649E              defb 65h    	; 101, 'e'
649F              defb 20h    	; 32, ' '
64A0              defb 6Eh    	; 110, 'n'
64A1              defb 65h    	; 101, 'e'
64A2              defb 20h    	; 32, ' '
64A3              defb 73h    	; 115, 's'
64A4              defb 75h    	; 117, 'u'
64A5              defb 69h    	; 105, 'i'
64A6              defb 73h    	; 115, 's'
64A7              defb 20h    	; 32, ' '
64A8              defb 70h    	; 112, 'p'
64A9              defb 61h    	; 97, 'a'
64AA              defb 73h    	; 115, 's'
64AB              defb 20h    	; 32, ' '
64AC              defb 69h    	; 105, 'i'
64AD              defb 6Eh    	; 110, 'n'
64AE              defb 74h    	; 116, 't'
64AF              defb 65h    	; 101, 'e'
64B0              defb 72h    	; 114, 'r'
64B1              defb 65h    	; 101, 'e'
64B2              defb 73h    	; 115, 's'
64B3              defb 73h    	; 115, 's'
64B4              defb 65h    	; 101, 'e'
64B5              defb 2Eh    	; 46, '.'
64B6              defb 00h    	; 0
64B7              defb 41h    	; 65, 'A'
64B8              defb 6Ch    	; 108, 'l'
64B9              defb 6Fh    	; 111, 'o'
64BA              defb 72h    	; 114, 'r'
64BB              defb 73h    	; 115, 's'
64BC              defb 2Ch    	; 44, ','
64BD              defb 20h    	; 32, ' '
64BE              defb 71h    	; 113, 'q'
64BF              defb 75h    	; 117, 'u'
64C0              defb 65h    	; 101, 'e'
64C1              defb 20h    	; 32, ' '
64C2              defb 66h    	; 102, 'f'
64C3              defb 61h    	; 97, 'a'
64C4              defb 69h    	; 105, 'i'
64C5              defb 74h    	; 116, 't'
64C6              defb 65h    	; 101, 'e'
64C7              defb 73h    	; 115, 's'
64C8              defb 20h    	; 32, ' '
64C9              defb 76h    	; 118, 'v'
64CA              defb 6Fh    	; 111, 'o'
64CB              defb 75h    	; 117, 'u'
64CC              defb 73h    	; 115, 's'
64CD              defb 20h    	; 32, ' '
64CE              defb 6Ch    	; 108, 'l'
64CF              defb 61h    	; 97, 'a'
64D0              defb 20h    	; 32, ' '
64D1              defb 3Fh    	; 63, '?'
64D2              defb FFh    	; 255,   -1
64D3              defb 20h    	; 32, ' '
64D4              defb 00h    	; 0
64D5              defb 00h    	; 0
64D6              defb 00h    	; 0
64D7              defb 00h    	; 0
64D8              defb 00h    	; 0
64D9              defb 00h    	; 0
64DA              defb 00h    	; 0
64DB              defb 00h    	; 0
64DC              defb 00h    	; 0
64DD              defb 00h    	; 0
64DE              defb 00h    	; 0
64DF              defb 00h    	; 0
64E0              defb 00h    	; 0
64E1              defb 00h    	; 0
64E2              defb 00h    	; 0
64E3              defb 00h    	; 0
64E4              defb 00h    	; 0
64E5              defb 00h    	; 0
64E6              defb 00h    	; 0
64E7              defb 00h    	; 0
64E8              defb 00h    	; 0
64E9              defb 00h    	; 0
64EA              defb 00h    	; 0
64EB              defb 00h    	; 0
64EC              defb 00h    	; 0
64ED              defb 00h    	; 0
64EE              defb 00h    	; 0
64EF              defb 00h    	; 0
64F0              defb 00h    	; 0
64F1              defb 00h    	; 0
64F2              defb 00h    	; 0
64F3              defb 00h    	; 0
64F4              defb 00h    	; 0
64F5              defb 00h    	; 0
64F6              defb 00h    	; 0
64F7              defb 00h    	; 0
64F8              defb 00h    	; 0
64F9              defb 00h    	; 0
64FA              defb 00h    	; 0
64FB              defb 00h    	; 0
64FC              defb 00h    	; 0
64FD              defb 00h    	; 0
64FE              defb 00h    	; 0
64FF              defb 00h    	; 0
6500              defb 01h    	; 1
6501              defb 00h    	; 0
6502              defb 41h    	; 65, 'A'
6503              defb 19h    	; 25
6504              defb 2Eh    	; 46, '.'
6505              defb 44h    	; 68, 'D'
6506              defb 34h    	; 52, '4'
6507              defb 31h    	; 49, '1'
6508              defb 4Eh    	; 78, 'N'
6509              defb FFh    	; 255,   -1
650A              defb 02h    	; 2
650B              defb 00h    	; 0
650C              defb 41h    	; 65, 'A'
650D              defb 02h    	; 2
650E              defb 2Eh    	; 46, '.'
650F              defb 44h    	; 68, 'D'
6510              defb 30h    	; 48, '0'
6511              defb 31h    	; 49, '1'
6512              defb 4Eh    	; 78, 'N'
6513              defb FFh    	; 255,   -1
6514              defb 02h    	; 2
6515              defb 00h    	; 0
6516              defb 41h    	; 65, 'A'
6517              defb 0Dh    	; 13
6518              defb 2Eh    	; 46, '.'
6519              defb 44h    	; 68, 'D'
651A              defb 30h    	; 48, '0'
651B              defb 32h    	; 50, '2'
651C              defb 4Eh    	; 78, 'N'
651D              defb FFh    	; 255,   -1
651E              defb 19h    	; 25
651F              defb 2Dh    	; 45, '-'
6520              defb 41h    	; 65, 'A'
6521              defb 10h    	; 16
6522              defb 2Eh    	; 46, '.'
6523              defb 44h    	; 68, 'D'
6524              defb 30h    	; 48, '0'
6525              defb 34h    	; 52, '4'
6526              defb 4Eh    	; 78, 'N'
6527              defb FFh    	; 255,   -1
6528              defb 19h    	; 25
6529              defb 2Eh    	; 46, '.'
652A              defb 41h    	; 65, 'A'
652B              defb 10h    	; 16
652C              defb 2Eh    	; 46, '.'
652D              defb 44h    	; 68, 'D'
652E              defb 30h    	; 48, '0'
652F              defb 35h    	; 53, '5'
6530              defb 47h    	; 71, 'G'
6531              defb 30h    	; 48, '0'
6532              defb 32h    	; 50, '2'
6533              defb 30h    	; 48, '0'
6534              defb 37h    	; 55, '7'
6535              defb 4Bh    	; 75, 'K'
6536              defb FFh    	; 255,   -1
6537              defb 19h    	; 25
6538              defb 2Fh    	; 47, '/'
6539              defb 41h    	; 65, 'A'
653A              defb 10h    	; 16
653B              defb 2Eh    	; 46, '.'
653C              defb 44h    	; 68, 'D'
653D              defb 30h    	; 48, '0'
653E              defb 36h    	; 54, '6'
653F              defb 4Ch    	; 76, 'L'
6540              defb FFh    	; 255,   -1
6541              defb 01h    	; 1
6542              defb 00h    	; 0
6543              defb 41h    	; 65, 'A'
6544              defb 08h    	; 8
6545              defb 2Eh    	; 46, '.'
6546              defb 44h    	; 68, 'D'
6547              defb 30h    	; 48, '0'
6548              defb 37h    	; 55, '7'
6549              defb 4Eh    	; 78, 'N'
654A              defb FFh    	; 255,   -1
654B              defb 0Ah    	; 10
654C              defb 1Ch    	; 28
654D              defb 41h    	; 65, 'A'
654E              defb 05h    	; 5
654F              defb 2Eh    	; 46, '.'
6550              defb 44h    	; 68, 'D'
6551              defb 30h    	; 48, '0'
6552              defb 38h    	; 56, '8'
6553              defb 4Eh    	; 78, 'N'
6554              defb FFh    	; 255,   -1
6555              defb 0Ch    	; 12
6556              defb 1Dh    	; 29
6557              defb 42h    	; 66, 'B'
6558              defb 0Dh    	; 13
6559              defb 43h    	; 67, 'C'
655A              defb 17h    	; 23
655B              defb 2Eh    	; 46, '.'
655C              defb 44h    	; 68, 'D'
655D              defb 30h    	; 48, '0'
655E              defb 39h    	; 57, '9'
655F              defb 4Eh    	; 78, 'N'
6560              defb FFh    	; 255,   -1
6561              defb 0Ch    	; 12
6562              defb 1Dh    	; 29
6563              defb 42h    	; 66, 'B'
6564              defb 0Dh    	; 13
6565              defb 2Eh    	; 46, '.'
6566              defb 4Ah    	; 74, 'J'
6567              defb FFh    	; 255,   -1
6568              defb 17h    	; 23
6569              defb 2Ch    	; 44, ','
656A              defb 41h    	; 65, 'A'
656B              defb 15h    	; 21
656C              defb 2Eh    	; 46, '.'
656D              defb 44h    	; 68, 'D'
656E              defb 31h    	; 49, '1'
656F              defb 30h    	; 48, '0'
6570              defb 4Eh    	; 78, 'N'
6571              defb FFh    	; 255,   -1
6572              defb 06h    	; 6
6573              defb 00h    	; 0
6574              defb 41h    	; 65, 'A'
6575              defb 0Ch    	; 12
6576              defb 44h    	; 68, 'D'
6577              defb 10h    	; 16
6578              defb 45h    	; 69, 'E'
6579              defb 0Dh    	; 13
657A              defb 2Eh    	; 46, '.'
657B              defb 44h    	; 68, 'D'
657C              defb 31h    	; 49, '1'
657D              defb 31h    	; 49, '1'
657E              defb 4Eh    	; 78, 'N'
657F              defb FFh    	; 255,   -1
6580              defb 06h    	; 6
6581              defb 00h    	; 0
6582              defb 41h    	; 65, 'A'
6583              defb 0Ch    	; 12
6584              defb 45h    	; 69, 'E'
6585              defb 0Dh    	; 13
6586              defb 2Eh    	; 46, '.'
6587              defb 49h    	; 73, 'I'
6588              defb 32h    	; 50, '2'
6589              defb 38h    	; 56, '8'
658A              defb 4Dh    	; 77, 'M'
658B              defb FFh    	; 255,   -1
658C              defb 04h    	; 4
658D              defb 00h    	; 0
658E              defb 41h    	; 65, 'A'
658F              defb 0Ah    	; 10
6590              defb 43h    	; 67, 'C'
6591              defb 0Ah    	; 10
6592              defb 46h    	; 70, 'F'
6593              defb 03h    	; 3
6594              defb 2Eh    	; 46, '.'
6595              defb 44h    	; 68, 'D'
6596              defb 31h    	; 49, '1'
6597              defb 32h    	; 50, '2'
6598              defb 4Eh    	; 78, 'N'
6599              defb FFh    	; 255,   -1
659A              defb 04h    	; 4
659B              defb 00h    	; 0
659C              defb 41h    	; 65, 'A'
659D              defb 0Ah    	; 10
659E              defb 46h    	; 70, 'F'
659F              defb 03h    	; 3
65A0              defb 2Eh    	; 46, '.'
65A1              defb 44h    	; 68, 'D'
65A2              defb 31h    	; 49, '1'
65A3              defb 33h    	; 51, '3'
65A4              defb 4Eh    	; 78, 'N'
65A5              defb FFh    	; 255,   -1
65A6              defb 04h    	; 4
65A7              defb 00h    	; 0
65A8              defb 41h    	; 65, 'A'
65A9              defb 0Ah    	; 10
65AA              defb 45h    	; 69, 'E'
65AB              defb 03h    	; 3
65AC              defb 2Eh    	; 46, '.'
65AD              defb 44h    	; 68, 'D'
65AE              defb 35h    	; 53, '5'
65AF              defb 39h    	; 57, '9'
65B0              defb 49h    	; 73, 'I'
65B1              defb 33h    	; 51, '3'
65B2              defb 36h    	; 54, '6'
65B3              defb 4Dh    	; 77, 'M'
65B4              defb FFh    	; 255,   -1
65B5              defb 02h    	; 2
65B6              defb 00h    	; 0
65B7              defb 41h    	; 65, 'A'
65B8              defb 0Eh    	; 14
65B9              defb 43h    	; 67, 'C'
65BA              defb 12h    	; 18
65BB              defb 43h    	; 67, 'C'
65BC              defb 11h    	; 17
65BD              defb 2Eh    	; 46, '.'
65BE              defb 44h    	; 68, 'D'
65BF              defb 30h    	; 48, '0'
65C0              defb 33h    	; 51, '3'
65C1              defb 4Eh    	; 78, 'N'
65C2              defb FFh    	; 255,   -1
65C3              defb 02h    	; 2
65C4              defb 00h    	; 0
65C5              defb 41h    	; 65, 'A'
65C6              defb 0Eh    	; 14
65C7              defb 44h    	; 68, 'D'
65C8              defb 12h    	; 18
65C9              defb 43h    	; 67, 'C'
65CA              defb 11h    	; 17
65CB              defb 2Eh    	; 46, '.'
65CC              defb 44h    	; 68, 'D'
65CD              defb 31h    	; 49, '1'
65CE              defb 34h    	; 52, '4'
65CF              defb 4Eh    	; 78, 'N'
65D0              defb FFh    	; 255,   -1
65D1              defb 02h    	; 2
65D2              defb 00h    	; 0
65D3              defb 41h    	; 65, 'A'
65D4              defb 0Eh    	; 14
65D5              defb 44h    	; 68, 'D'
65D6              defb 11h    	; 17
65D7              defb 45h    	; 69, 'E'
65D8              defb 04h    	; 4
65D9              defb 2Eh    	; 46, '.'
65DA              defb 44h    	; 68, 'D'
65DB              defb 31h    	; 49, '1'
65DC              defb 36h    	; 54, '6'
65DD              defb 4Eh    	; 78, 'N'
65DE              defb FFh    	; 255,   -1
65DF              defb 02h    	; 2
65E0              defb 00h    	; 0
65E1              defb 41h    	; 65, 'A'
65E2              defb 0Eh    	; 14
65E3              defb 44h    	; 68, 'D'
65E4              defb 11h    	; 17
65E5              defb 2Eh    	; 46, '.'
65E6              defb 44h    	; 68, 'D'
65E7              defb 31h    	; 49, '1'
65E8              defb 35h    	; 53, '5'
65E9              defb 4Eh    	; 78, 'N'
65EA              defb FFh    	; 255,   -1
65EB              defb 01h    	; 1
65EC              defb 00h    	; 0
65ED              defb 41h    	; 65, 'A'
65EE              defb 1Eh    	; 30
65EF              defb 2Eh    	; 46, '.'
65F0              defb 44h    	; 68, 'D'
65F1              defb 31h    	; 49, '1'
65F2              defb 37h    	; 55, '7'
65F3              defb 4Eh    	; 78, 'N'
65F4              defb FFh    	; 255,   -1
65F5              defb 03h    	; 3
65F6              defb 00h    	; 0
65F7              defb 41h    	; 65, 'A'
65F8              defb 1Fh    	; 31
65F9              defb 2Eh    	; 46, '.'
65FA              defb 44h    	; 68, 'D'
65FB              defb 31h    	; 49, '1'
65FC              defb 38h    	; 56, '8'
65FD              defb 4Eh    	; 78, 'N'
65FE              defb FFh    	; 255,   -1
65FF              defb 04h    	; 4
6600              defb 00h    	; 0
6601              defb 41h    	; 65, 'A'
6602              defb 1Dh    	; 29
6603              defb 46h    	; 70, 'F'
6604              defb 05h    	; 5
6605              defb 2Eh    	; 46, '.'
6606              defb 47h    	; 71, 'G'
6607              defb 30h    	; 48, '0'
6608              defb 31h    	; 49, '1'
6609              defb 30h    	; 48, '0'
660A              defb 37h    	; 55, '7'
660B              defb 49h    	; 73, 'I'
660C              defb 33h    	; 51, '3'
660D              defb 34h    	; 52, '4'
660E              defb 4Dh    	; 77, 'M'
660F              defb FFh    	; 255,   -1
6610              defb 04h    	; 4
6611              defb 00h    	; 0
6612              defb 41h    	; 65, 'A'
6613              defb 1Dh    	; 29
6614              defb 2Eh    	; 46, '.'
6615              defb 49h    	; 73, 'I'
6616              defb 33h    	; 51, '3'
6617              defb 34h    	; 52, '4'
6618              defb 4Dh    	; 77, 'M'
6619              defb FFh    	; 255,   -1
661A              defb 05h    	; 5
661B              defb 00h    	; 0
661C              defb 41h    	; 65, 'A'
661D              defb 1Ch    	; 28
661E              defb 44h    	; 68, 'D'
661F              defb 13h    	; 19
6620              defb 2Eh    	; 46, '.'
6621              defb 44h    	; 68, 'D'
6622              defb 31h    	; 49, '1'
6623              defb 39h    	; 57, '9'
6624              defb 4Eh    	; 78, 'N'
6625              defb FFh    	; 255,   -1
6626              defb 05h    	; 5
6627              defb 00h    	; 0
6628              defb 41h    	; 65, 'A'
6629              defb 1Ch    	; 28
662A              defb 2Eh    	; 46, '.'
662B              defb 49h    	; 73, 'I'
662C              defb 31h    	; 49, '1'
662D              defb 32h    	; 50, '2'
662E              defb 4Dh    	; 77, 'M'
662F              defb FFh    	; 255,   -1
6630              defb 0Eh    	; 14
6631              defb 23h    	; 35, '#'
6632              defb 43h    	; 67, 'C'
6633              defb 02h    	; 2
6634              defb 44h    	; 68, 'D'
6635              defb 08h    	; 8
6636              defb 2Eh    	; 46, '.'
6637              defb 44h    	; 68, 'D'
6638              defb 33h    	; 51, '3'
6639              defb 38h    	; 56, '8'
663A              defb 4Bh    	; 75, 'K'
663B              defb FFh    	; 255,   -1
663C              defb 0Eh    	; 14
663D              defb 23h    	; 35, '#'
663E              defb 44h    	; 68, 'D'
663F              defb 0Ah    	; 10
6640              defb 2Eh    	; 46, '.'
6641              defb 44h    	; 68, 'D'
6642              defb 32h    	; 50, '2'
6643              defb 36h    	; 54, '6'
6644              defb 4Bh    	; 75, 'K'
6645              defb FFh    	; 255,   -1
6646              defb 0Eh    	; 14
6647              defb 23h    	; 35, '#'
6648              defb 44h    	; 68, 'D'
6649              defb 08h    	; 8
664A              defb 2Eh    	; 46, '.'
664B              defb 44h    	; 68, 'D'
664C              defb 33h    	; 51, '3'
664D              defb 39h    	; 57, '9'
664E              defb 4Bh    	; 75, 'K'
664F              defb FFh    	; 255,   -1
6650              defb 0Eh    	; 14
6651              defb 23h    	; 35, '#'
6652              defb 44h    	; 68, 'D'
6653              defb 09h    	; 9
6654              defb 44h    	; 68, 'D'
6655              defb 02h    	; 2
6656              defb 2Eh    	; 46, '.'
6657              defb 47h    	; 71, 'G'
6658              defb 30h    	; 48, '0'
6659              defb 33h    	; 51, '3'
665A              defb 31h    	; 49, '1'
665B              defb 33h    	; 51, '3'
665C              defb 43h    	; 67, 'C'
665D              defb 30h    	; 48, '0'
665E              defb 39h    	; 57, '9'
665F              defb 48h    	; 72, 'H'
6660              defb 30h    	; 48, '0'
6661              defb 39h    	; 57, '9'
6662              defb 42h    	; 66, 'B'
6663              defb 31h    	; 49, '1'
6664              defb 30h    	; 48, '0'
6665              defb 4Dh    	; 77, 'M'
6666              defb FFh    	; 255,   -1
6667              defb 0Eh    	; 14
6668              defb 23h    	; 35, '#'
6669              defb 44h    	; 68, 'D'
666A              defb 09h    	; 9
666B              defb 2Eh    	; 46, '.'
666C              defb 44h    	; 68, 'D'
666D              defb 33h    	; 51, '3'
666E              defb 38h    	; 56, '8'
666F              defb 4Bh    	; 75, 'K'
6670              defb FFh    	; 255,   -1
6671              defb 0Fh    	; 15
6672              defb 23h    	; 35, '#'
6673              defb 43h    	; 67, 'C'
6674              defb 0Ah    	; 10
6675              defb 2Eh    	; 46, '.'
6676              defb 44h    	; 68, 'D'
6677              defb 34h    	; 52, '4'
6678              defb 30h    	; 48, '0'
6679              defb 4Bh    	; 75, 'K'
667A              defb FFh    	; 255,   -1
667B              defb 0Fh    	; 15
667C              defb 23h    	; 35, '#'
667D              defb 2Eh    	; 46, '.'
667E              defb 43h    	; 67, 'C'
667F              defb 31h    	; 49, '1'
6680              defb 30h    	; 48, '0'
6681              defb 48h    	; 72, 'H'
6682              defb 31h    	; 49, '1'
6683              defb 30h    	; 48, '0'
6684              defb 42h    	; 66, 'B'
6685              defb 30h    	; 48, '0'
6686              defb 39h    	; 57, '9'
6687              defb 4Dh    	; 77, 'M'
6688              defb FFh    	; 255,   -1
6689              defb 0Ah    	; 10
668A              defb 31h    	; 49, '1'
668B              defb 44h    	; 68, 'D'
668C              defb 05h    	; 5
668D              defb 41h    	; 65, 'A'
668E              defb 08h    	; 8
668F              defb 2Eh    	; 46, '.'
6690              defb 43h    	; 67, 'C'
6691              defb 30h    	; 48, '0'
6692              defb 35h    	; 53, '5'
6693              defb 48h    	; 72, 'H'
6694              defb 30h    	; 48, '0'
6695              defb 35h    	; 53, '5'
6696              defb 42h    	; 66, 'B'
6697              defb 30h    	; 48, '0'
6698              defb 36h    	; 54, '6'
6699              defb 4Ah    	; 74, 'J'
669A              defb FFh    	; 255,   -1
669B              defb 0Ah    	; 10
669C              defb 37h    	; 55, '7'
669D              defb 44h    	; 68, 'D'
669E              defb 05h    	; 5
669F              defb 41h    	; 65, 'A'
66A0              defb 09h    	; 9
66A1              defb 2Eh    	; 46, '.'
66A2              defb 43h    	; 67, 'C'
66A3              defb 30h    	; 48, '0'
66A4              defb 35h    	; 53, '5'
66A5              defb 48h    	; 72, 'H'
66A6              defb 30h    	; 48, '0'
66A7              defb 35h    	; 53, '5'
66A8              defb 42h    	; 66, 'B'
66A9              defb 30h    	; 48, '0'
66AA              defb 37h    	; 55, '7'
66AB              defb 4Ah    	; 74, 'J'
66AC              defb FFh    	; 255,   -1
66AD              defb 0Ah    	; 10
66AE              defb 37h    	; 55, '7'
66AF              defb 44h    	; 68, 'D'
66B0              defb 05h    	; 5
66B1              defb 41h    	; 65, 'A'
66B2              defb 05h    	; 5
66B3              defb 2Eh    	; 46, '.'
66B4              defb 43h    	; 67, 'C'
66B5              defb 30h    	; 48, '0'
66B6              defb 35h    	; 53, '5'
66B7              defb 48h    	; 72, 'H'
66B8              defb 30h    	; 48, '0'
66B9              defb 35h    	; 53, '5'
66BA              defb 42h    	; 66, 'B'
66BB              defb 30h    	; 48, '0'
66BC              defb 37h    	; 55, '7'
66BD              defb 4Ah    	; 74, 'J'
66BE              defb FFh    	; 255,   -1
66BF              defb 0Ah    	; 10
66C0              defb 37h    	; 55, '7'
66C1              defb 44h    	; 68, 'D'
66C2              defb 05h    	; 5
66C3              defb 41h    	; 65, 'A'
66C4              defb 12h    	; 18
66C5              defb 2Eh    	; 46, '.'
66C6              defb 43h    	; 67, 'C'
66C7              defb 30h    	; 48, '0'
66C8              defb 35h    	; 53, '5'
66C9              defb 48h    	; 72, 'H'
66CA              defb 30h    	; 48, '0'
66CB              defb 35h    	; 53, '5'
66CC              defb 42h    	; 66, 'B'
66CD              defb 30h    	; 48, '0'
66CE              defb 37h    	; 55, '7'
66CF              defb 4Ah    	; 74, 'J'
66D0              defb FFh    	; 255,   -1
66D1              defb 0Ah    	; 10
66D2              defb 24h    	; 36, '$'
66D3              defb 42h    	; 66, 'B'
66D4              defb 01h    	; 1
66D5              defb 2Eh    	; 46, '.'
66D6              defb 42h    	; 66, 'B'
66D7              defb 30h    	; 48, '0'
66D8              defb 31h    	; 49, '1'
66D9              defb 4Ah    	; 74, 'J'
66DA              defb FFh    	; 255,   -1
66DB              defb 0Ah    	; 10
66DC              defb 1Bh    	; 27
66DD              defb 41h    	; 65, 'A'
66DE              defb 05h    	; 5
66DF              defb 2Eh    	; 46, '.'
66E0              defb 46h    	; 70, 'F'
66E1              defb 31h    	; 49, '1'
66E2              defb 30h    	; 48, '0'
66E3              defb 49h    	; 73, 'I'
66E4              defb 31h    	; 49, '1'
66E5              defb 38h    	; 56, '8'
66E6              defb 4Dh    	; 77, 'M'
66E7              defb FFh    	; 255,   -1
66E8              defb 0Ah    	; 10
66E9              defb 1Bh    	; 27
66EA              defb 41h    	; 65, 'A'
66EB              defb 09h    	; 9
66EC              defb 2Eh    	; 46, '.'
66ED              defb 45h    	; 69, 'E'
66EE              defb 31h    	; 49, '1'
66EF              defb 30h    	; 48, '0'
66F0              defb 49h    	; 73, 'I'
66F1              defb 31h    	; 49, '1'
66F2              defb 38h    	; 56, '8'
66F3              defb 4Dh    	; 77, 'M'
66F4              defb FFh    	; 255,   -1
66F5              defb 0Ah    	; 10
66F6              defb 1Fh    	; 31
66F7              defb 42h    	; 66, 'B'
66F8              defb 06h    	; 6
66F9              defb 2Eh    	; 46, '.'
66FA              defb 42h    	; 66, 'B'
66FB              defb 30h    	; 48, '0'
66FC              defb 36h    	; 54, '6'
66FD              defb 4Ah    	; 74, 'J'
66FE              defb FFh    	; 255,   -1
66FF              defb 0Ah    	; 10
6700              defb 1Fh    	; 31
6701              defb 42h    	; 66, 'B'
