------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2293 |  1 PROGRAM.S   2169 | Code        | 00 |         |    3 | 00/0E20 : A2 04 92    |             LDX   #$9204         ; load tool call #
 2294 |  1 PROGRAM.S   2169 | Code        | 00 |         |    4 | 00/0E23 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2295 |  1 PROGRAM.S   2170 | Code        | 00 |         |    3 | 00/0E27 : A9 00 00    |             LDA   #$0000         
 2296 |  1 PROGRAM.S   2171 | Code        | 00 |  2      |    3 | 00/0E2A : 8D 3D 04    |             STA   L043D          
 2297 |  1 PROGRAM.S   2172 | Code        | 00 |         |    3 | 00/0E2D : A9 01 00    |             LDA   #$0001         
 2298 |  1 PROGRAM.S   2173 | Code        | 00 |  2      |    3 | 00/0E30 : 8D E7 0E    |             STA   L0EE7          
 2299 |  1 PROGRAM.S   2174 | Code        | 00 |         |    3 | 00/0E33 : A9 00 00    |             LDA   #$0000         
 2300 |  1 PROGRAM.S   2175 | Code        | 00 |  2      |    3 | 00/0E36 : 8D E5 0E    |             STA   L0EE5          
 2301 |  1 PROGRAM.S   2176 | Code        | 00 |  2      |    3 | 00/0E39 : AE E5 0E    | L0E39       LDX   L0EE5          
 2302 |  1 PROGRAM.S   2177 | Code        | 00 |  2      |    3 | 00/0E3C : BD 9C 04    |             LDA   L049C,X        
 2303 |  1 PROGRAM.S   2178 | Code        | 00 |  2      |    3 | 00/0E3F : CD 04 04    |             CMP   L0404          
 2304 |  1 PROGRAM.S   2179 | Code        | 00 |         |    2 | 00/0E42 : D0 01       |             BNE   L0E45          
 2305 |  1 PROGRAM.S   2180 | Code        | 00 |         |    1 | 00/0E44 : 60          |             RTS                  
 2306 |  1 PROGRAM.S   2181 | Empty       | 00 |         |    0 | 00/0E45               |                                  
 2307 |  1 PROGRAM.S   2182 | Code        | 00 |  2      |    3 | 00/0E45 : AD E7 0E    | L0E45       LDA   L0EE7          
 2308 |  1 PROGRAM.S   2183 | Code        | 00 |  2      |    3 | 00/0E48 : CD 9A 04    |             CMP   L049A          
 2309 |  1 PROGRAM.S   2184 | Code        | 00 |         |    2 | 00/0E4B : F0 0C       |             BEQ   L0E59          
 2310 |  1 PROGRAM.S   2185 | Code        | 00 |  2      |    3 | 00/0E4D : EE E7 0E    |             INC   L0EE7          
 2311 |  1 PROGRAM.S   2186 | Code        | 00 |  2      |    3 | 00/0E50 : EE E5 0E    |             INC   L0EE5          
 2312 |  1 PROGRAM.S   2187 | Code        | 00 |  2      |    3 | 00/0E53 : EE E5 0E    |             INC   L0EE5          
 2313 |  1 PROGRAM.S   2188 | Code        | 00 |  2      |    3 | 00/0E56 : 4C 39 0E    |             JMP   L0E39          
 2314 |  1 PROGRAM.S   2189 | Code        | 00 |  2      |    3 | 00/0E59 : 4C EB 0D    | L0E59       JMP   L0DEB          
 2315 |  1 PROGRAM.S   2190 | Empty       | 00 |         |    0 | 00/0E5C               |                                  
 2316 |  1 PROGRAM.S   2191 | Code        | 00 |         |    3 | 00/0E5C : C9 01 00    | L0E5C       CMP   #$0001         
 2317 |  1 PROGRAM.S   2192 | Code        | 00 |         |    2 | 00/0E5F : F0 03       |             BEQ   L0E64          
 2318 |  1 PROGRAM.S   2193 | Code        | 00 |  2      |    3 | 00/0E61 : 4C EB 0D    |             JMP   L0DEB          
 2319 |  1 PROGRAM.S   2194 | Empty       | 00 |         |    0 | 00/0E64               |                                  
 2320 |  1 PROGRAM.S   2195 | Code        | 00 |  2      |    3 | 00/0E64 : AD F2 03    | L0E64       LDA   L03F2          
 2321 |  1 PROGRAM.S   2196 | Code        | 00 |  2      |    3 | 00/0E67 : 8D 00 04    |             STA   L0400          
 2322 |  1 PROGRAM.S   2197 | Code        | 00 |  2      |    3 | 00/0E6A : AD F4 03    |             LDA   L03F4          
 2323 |  1 PROGRAM.S   2198 | Code        | 00 |  2      |    3 | 00/0E6D : 8D 02 04    |             STA   L0402          
 2324 |  1 PROGRAM.S   2199 | Code        | 00 |         |    3 | 00/0E70 : A9 80 00    |             LDA   #$0080         
 2325 |  1 PROGRAM.S   2200 | Code        | 00 |  2      |    3 | 00/0E73 : 8D 3D 04    |             STA   L043D          
 2326 |  1 PROGRAM.S   2201 | Code        | 00 |         |    3 | 00/0E76 : A9 00 00    |             LDA   #$0000         
 2327 |  1 PROGRAM.S   2202 | Code        | 00 |  2      |    3 | 00/0E79 : 8D E3 0E    |             STA   L0EE3          
 2328 |  1 PROGRAM.S   2203 | Code        | 00 |  2      |    3 | 00/0E7C : 8D E5 0E    |             STA   L0EE5          
 2329 |  1 PROGRAM.S   2204 | Code        | 00 |         |    3 | 00/0E7F : A9 01 00    |             LDA   #$0001         
 2330 |  1 PROGRAM.S   2205 | Code        | 00 |  2      |    3 | 00/0E82 : 8D E7 0E    |             STA   L0EE7          
 2331 |  1 PROGRAM.S   2206 | Code        | 00 |         |    3 | 00/0E85 : A0 00 00    | L0E85       LDY   #$0000         
 2332 |  1 PROGRAM.S   2207 | Code        | 00 |  2      |    3 | 00/0E88 : AE E3 0E    |             LDX   L0EE3          
 2333 |  1 PROGRAM.S   2208 | Code        | 00 |  2      |    3 | 00/0E8B : BD 41 04    | L0E8B       LDA   L0441,X        
 2334 |  1 PROGRAM.S   2209 | Code        | 00 |  2      |    3 | 00/0E8E : 99 91 04    |             STA   L0491,Y        
 2335 |  1 PROGRAM.S   2210 | Code        | 00 |         |    1 | 00/0E91 : E8          |             INX                  
 2336 |  1 PROGRAM.S   2211 | Code        | 00 |         |    1 | 00/0E92 : C8          |             INY                  
 2337 |  1 PROGRAM.S   2212 | Code        | 00 |         |    3 | 00/0E93 : C0 08 00    |             CPY   #$0008         
 2338 |  1 PROGRAM.S   2213 | Code        | 00 |         |    2 | 00/0E96 : 90 F3       |             BCC   L0E8B          
 2339 |  1 PROGRAM.S   2214 | Code        | 00 |         |    3 | 00/0E98 : F4 00 00    |             PEA   $0000          
 2340 |  1 PROGRAM.S   2215 | Code        | 00 |  1 >>16 |    3 | 00/0E9B : A9 00 00    |             LDA   #^L0400        
 2341 |  1 PROGRAM.S   2216 | Code        | 00 |         |    1 | 00/0E9E : 48          |             PHA                  
 2342 |  1 PROGRAM.S   2217 | Code        | 00 |  2      |    3 | 00/0E9F : A9 00 04    |             LDA   #L0400         
 2343 |  1 PROGRAM.S   2218 | Code        | 00 |         |    1 | 00/0EA2 : 48          |             PHA                  
 2344 |  1 PROGRAM.S   2219 | Code        | 00 |  1 >>16 |    3 | 00/0EA3 : A9 00 00    |             LDA   #^L0491        
 2345 |  1 PROGRAM.S   2220 | Code        | 00 |         |    1 | 00/0EA6 : 48          |             PHA                  
 2346 |  1 PROGRAM.S   2221 | Code        | 00 |  2      |    3 | 00/0EA7 : A9 91 04    |             LDA   #L0491         
 2347 |  1 PROGRAM.S   2222 | Code        | 00 |         |    1 | 00/0EAA : 48          |             PHA                  
 2348 |  1 PROGRAM.S   2223 | Macro       | 00 |         |    0 | 00/0EAB               |             _PtInRect                 
 2350 |  1 PROGRAM.S   2223 | Code        | 00 |         |    3 | 00/0EAB : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 2351 |  1 PROGRAM.S   2223 | Code        | 00 |         |    4 | 00/0EAE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2352 |  1 PROGRAM.S   2224 | Code        | 00 |         |    1 | 00/0EB2 : 68          |             PLA                  
 2353 |  1 PROGRAM.S   2225 | Code        | 00 |         |    2 | 00/0EB3 : F0 03       |             BEQ   L0EB8          
 2354 |  1 PROGRAM.S   2226 | Code        | 00 |  2      |    3 | 00/0EB5 : 4C D9 0E    |             JMP   L0ED9          
 2355 |  1 PROGRAM.S   2227 | Empty       | 00 |         |    0 | 00/0EB8               |                                  
 2356 |  1 PROGRAM.S   2228 | Code        | 00 |  2      |    3 | 00/0EB8 : AD E7 0E    | L0EB8       LDA   L0EE7          
 2357 |  1 PROGRAM.S   2229 | Code        | 00 |  2      |    3 | 00/0EBB : CD 9A 04    |             CMP   L049A          
 2358 |  1 PROGRAM.S   2230 | Code        | 00 |         |    2 | 00/0EBE : D0 03       |             BNE   L0EC3          
 2359 |  1 PROGRAM.S   2231 | Code        | 00 |  2      |    3 | 00/0EC0 : 4C EB 0D    |             JMP   L0DEB          
 2360 |  1 PROGRAM.S   2232 | Empty       | 00 |         |    0 | 00/0EC3               |                                  
 2361 |  1 PROGRAM.S   2233 | Code        | 00 |  2      |    3 | 00/0EC3 : EE E7 0E    | L0EC3       INC   L0EE7          
 2362 |  1 PROGRAM.S   2234 | Code        | 00 |  2      |    3 | 00/0EC6 : EE E5 0E    |             INC   L0EE5          
 2363 |  1 PROGRAM.S   2235 | Code        | 00 |  2      |    3 | 00/0EC9 : EE E5 0E    |             INC   L0EE5          
 2364 |  1 PROGRAM.S   2236 | Code        | 00 |  2      |    3 | 00/0ECC : AD E3 0E    |             LDA   L0EE3          
 2365 |  1 PROGRAM.S   2237 | Code        | 00 |         |    1 | 00/0ECF : 18          |             CLC                  
 2366 |  1 PROGRAM.S   2238 | Code        | 00 |         |    3 | 00/0ED0 : 69 08 00    |             ADC   #$0008         
 2367 |  1 PROGRAM.S   2239 | Code        | 00 |  2      |    3 | 00/0ED3 : 8D E3 0E    |             STA   L0EE3          
 2368 |  1 PROGRAM.S   2240 | Code        | 00 |  2      |    3 | 00/0ED6 : 4C 85 0E    |             JMP   L0E85          
 2369 |  1 PROGRAM.S   2241 | Empty       | 00 |         |    0 | 00/0ED9               |                                  
 2370 |  1 PROGRAM.S   2242 | Code        | 00 |  2      |    3 | 00/0ED9 : AE E5 0E    | L0ED9       LDX   L0EE5          
 2371 |  1 PROGRAM.S   2243 | Code        | 00 |  2      |    3 | 00/0EDC : BD 9C 04    |             LDA   L049C,X        
 2372 |  1 PROGRAM.S   2244 | Code        | 00 |  2      |    3 | 00/0EDF : 8D 04 04    |             STA   L0404          
 2373 |  1 PROGRAM.S   2245 | Code        | 00 |         |    1 | 00/0EE2 : 60          |             RTS                  
 2374 |  1 PROGRAM.S   2246 | Empty       | 00 |         |    0 | 00/0EE3               |                                  
 2375 |  1 PROGRAM.S   2247 | Data        | 00 |         |    2 | 00/0EE3 : 00 00       | L0EE3       DW    $0000          
 2376 |  1 PROGRAM.S   2248 | Data        | 00 |         |    2 | 00/0EE5 : 00 00       | L0EE5       DW    $0000          
 2377 |  1 PROGRAM.S   2249 | Data        | 00 |         |    2 | 00/0EE7 : 00 00       | L0EE7       DW    $0000          
 2378 |  1 PROGRAM.S   2250 | Code        | 00 |  2      |    3 | 00/0EE9 : AD B7 03    | L0EE9       LDA   L03B7          
 2379 |  1 PROGRAM.S   2251 | Code        | 00 |         |    1 | 00/0EEC : 48          |             PHA                  
 2380 |  1 PROGRAM.S   2252 | Code        | 00 |  2      |    3 | 00/0EED : AD B9 03    |             LDA   L03B9          
 2381 |  1 PROGRAM.S   2253 | Code        | 00 |         |    1 | 00/0EF0 : 48          |             PHA                  
 2382 |  1 PROGRAM.S   2254 | Macro       | 00 |         |    0 | 00/0EF1               |             _MoveTo                 
 2384 |  1 PROGRAM.S   2254 | Code        | 00 |         |    3 | 00/0EF1 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2385 |  1 PROGRAM.S   2254 | Code        | 00 |         |    4 | 00/0EF4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2386 |  1 PROGRAM.S   2255 | Code        | 00 |  2      |    3 | 00/0EF8 : AD BD 03    |             LDA   L03BB+2        
 2387 |  1 PROGRAM.S   2256 | Code        | 00 |         |    1 | 00/0EFB : 48          |             PHA                  
 2388 |  1 PROGRAM.S   2257 | Code        | 00 |  2      |    3 | 00/0EFC : AD BB 03    |             LDA   L03BB          
 2389 |  1 PROGRAM.S   2258 | Code        | 00 |         |    1 | 00/0EFF : 48          |             PHA                  
 2390 |  1 PROGRAM.S   2259 | Macro       | 00 |         |    0 | 00/0F00               |             _DrawString                 
 2392 |  1 PROGRAM.S   2259 | Code        | 00 |         |    3 | 00/0F00 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2393 |  1 PROGRAM.S   2259 | Code        | 00 |         |    4 | 00/0F03 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2394 |  1 PROGRAM.S   2260 | Code        | 00 |  2      |    3 | 00/0F07 : AD B9 03    |             LDA   L03B9          
 2395 |  1 PROGRAM.S   2261 | Code        | 00 |         |    1 | 00/0F0A : 18          |             CLC                  
 2396 |  1 PROGRAM.S   2262 | Code        | 00 |  2      |    3 | 00/0F0B : 6D BF 03    |             ADC   L03BF          
 2397 |  1 PROGRAM.S   2263 | Code        | 00 |  2      |    3 | 00/0F0E : 8D B9 03    |             STA   L03B9          
 2398 |  1 PROGRAM.S   2264 | Code        | 00 |         |    1 | 00/0F11 : 60          |             RTS                  
 2399 |  1 PROGRAM.S   2265 | Empty       | 00 |         |    0 | 00/0F12               |                                  
 2400 |  1 PROGRAM.S   2266 | Code        | 00 |  2      |    3 | 00/0F12 : AD BD 03    |             LDA   L03BB+2        
 2401 |  1 PROGRAM.S   2267 | Code        | 00 |         |    1 | 00/0F15 : 48          |             PHA                  
 2402 |  1 PROGRAM.S   2268 | Code        | 00 |  2      |    3 | 00/0F16 : AD BB 03    |             LDA   L03BB          
 2403 |  1 PROGRAM.S   2269 | Code        | 00 |         |    1 | 00/0F19 : 48          |             PHA                  
 2404 |  1 PROGRAM.S   2270 | Macro       | 00 |         |    0 | 00/0F1A               |             _DrawString                 
 2406 |  1 PROGRAM.S   2270 | Code        | 00 |         |    3 | 00/0F1A : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2407 |  1 PROGRAM.S   2270 | Code        | 00 |         |    4 | 00/0F1D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2408 |  1 PROGRAM.S   2271 | Code        | 00 |         |    1 | 00/0F21 : 60          |             RTS                  
 2409 |  1 PROGRAM.S   2272 | Empty       | 00 |         |    0 | 00/0F22               |                                  
 2410 |  1 PROGRAM.S   2273 | Code        | 00 |         |    1 | 00/0F22 : 48          |             PHA                  
 2411 |  1 PROGRAM.S   2274 | Code        | 00 |  2      |    3 | 00/0F23 : AD BD 03    |             LDA   L03BB+2        
 2412 |  1 PROGRAM.S   2275 | Code        | 00 |         |    1 | 00/0F26 : 48          |             PHA                  
 2413 |  1 PROGRAM.S   2276 | Code        | 00 |  2      |    3 | 00/0F27 : AD BB 03    |             LDA   L03BB          
 2414 |  1 PROGRAM.S   2277 | Code        | 00 |         |    1 | 00/0F2A : 48          |             PHA                  
 2415 |  1 PROGRAM.S   2278 | Macro       | 00 |         |    0 | 00/0F2B               |             _StringWidth                 
 2417 |  1 PROGRAM.S   2278 | Code        | 00 |         |    3 | 00/0F2B : A2 04 A9    |             LDX   #$A904         ; load tool call #
 2418 |  1 PROGRAM.S   2278 | Code        | 00 |         |    4 | 00/0F2E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2419 |  1 PROGRAM.S   2279 | Code        | 00 |         |    1 | 00/0F32 : 68          |             PLA                  
 2420 |  1 PROGRAM.S   2280 | Code        | 00 |  2      |    3 | 00/0F33 : 8D 44 0F    |             STA   L0F44          
 2421 |  1 PROGRAM.S   2281 | Code        | 00 |         |    3 | 00/0F36 : A9 40 01    |             LDA   #$0140         
 2422 |  1 PROGRAM.S   2282 | Code        | 00 |         |    1 | 00/0F39 : 38          |             SEC                  
 2423 |  1 PROGRAM.S   2283 | Code        | 00 |  2      |    3 | 00/0F3A : ED 44 0F    |             SBC   L0F44          
 2424 |  1 PROGRAM.S   2284 | Code        | 00 |         |    1 | 00/0F3D : 4A          |             LSR                  
 2425 |  1 PROGRAM.S   2285 | Code        | 00 |  2      |    3 | 00/0F3E : 8D B7 03    |             STA   L03B7          
 2426 |  1 PROGRAM.S   2286 | Code        | 00 |  2      |    3 | 00/0F41 : 4C E9 0E    |             JMP   L0EE9          
 2427 |  1 PROGRAM.S   2287 | Empty       | 00 |         |    0 | 00/0F44               |                                  
 2428 |  1 PROGRAM.S   2288 | Data        | 00 |         |    2 | 00/0F44 : 00 00       | L0F44       DW    $0000          
 2429 |  1 PROGRAM.S   2289 | Code        | 00 |         |    1 | 00/0F46 : 18          |             CLC                  
 2430 |  1 PROGRAM.S   2290 | Code        | 00 |         |    3 | 00/0F47 : A9 B5 00    |             LDA   #$00B5         
 2431 |  1 PROGRAM.S   2291 | Code        | 00 |  2      |    3 | 00/0F4A : 8D 21 04    |             STA   L0421          
 2432 |  1 PROGRAM.S   2292 | Code        | 00 |         |    3 | 00/0F4D : A9 1A 00    |             LDA   #$001A         
 2433 |  1 PROGRAM.S   2293 | Code        | 00 |  2      |    3 | 00/0F50 : 8D 23 04    |             STA   L0423          
 2434 |  1 PROGRAM.S   2294 | Code        | 00 |         |    3 | 00/0F53 : A9 C2 00    |             LDA   #$00C2         
 2435 |  1 PROGRAM.S   2295 | Code        | 00 |         |    3 | 00/0F56 : 69 01 00    |             ADC   #$0001         
 2436 |  1 PROGRAM.S   2296 | Code        | 00 |  2      |    3 | 00/0F59 : 8D 1F 04    |             STA   L041F          
 2437 |  1 PROGRAM.S   2297 | Code        | 00 |         |    3 | 00/0F5C : A9 B4 00    |             LDA   #$00B4         
 2438 |  1 PROGRAM.S   2298 | Code        | 00 |         |    3 | 00/0F5F : 69 01 00    |             ADC   #$0001         
 2439 |  1 PROGRAM.S   2299 | Code        | 00 |  2      |    3 | 00/0F62 : 8D 25 04    |             STA   L0425          
 2440 |  1 PROGRAM.S   2300 | Code        | 00 |         |    3 | 00/0F65 : A9 0E 00    |             LDA   #$000E         
 2441 |  1 PROGRAM.S   2301 | Code        | 00 |  2      |    3 | 00/0F68 : 8D 39 04    |             STA   L0439          
 2442 |  1 PROGRAM.S   2302 | Code        | 00 |  2      |    3 | 00/0F6B : 20 D7 0D    |             JSR   L0DD7          
 2443 |  1 PROGRAM.S   2303 | Code        | 00 |  2      |    3 | 00/0F6E : 20 DF 0D    |             JSR   L0DDF          
 2444 |  1 PROGRAM.S   2304 | Code        | 00 |  2      |    3 | 00/0F71 : 20 97 0D    |             JSR   L0D97          
 2445 |  1 PROGRAM.S   2305 | Code        | 00 |  2      |    3 | 00/0F74 : 20 C7 0D    |             JSR   L0DC7          
 2446 |  1 PROGRAM.S   2306 | Code        | 00 |         |    3 | 00/0F77 : A2 00 00    |             LDX   #$0000         
 2447 |  1 PROGRAM.S   2307 | Code        | 00 |  2      |    3 | 00/0F7A : BD 06 04    | L0F7A       LDA   L0406,X        
 2448 |  1 PROGRAM.S   2308 | Code        | 00 |  2      |    3 | 00/0F7D : 9D 0F 04    |             STA   L040F,X        
 2449 |  1 PROGRAM.S   2309 | Code        | 00 |         |    1 | 00/0F80 : E8          |             INX                  
 2450 |  1 PROGRAM.S   2310 | Code        | 00 |         |    1 | 00/0F81 : E8          |             INX                  
 2451 |  1 PROGRAM.S   2311 | Code        | 00 |         |    3 | 00/0F82 : E0 08 00    |             CPX   #$0008         
 2452 |  1 PROGRAM.S   2312 | Code        | 00 |         |    2 | 00/0F85 : D0 F3       |             BNE   L0F7A          
 2453 |  1 PROGRAM.S   2313 | Code        | 00 |         |    1 | 00/0F87 : 18          |             CLC                  
 2454 |  1 PROGRAM.S   2314 | Code        | 00 |         |    3 | 00/0F88 : A9 B5 00    |             LDA   #$00B5         
 2455 |  1 PROGRAM.S   2315 | Code        | 00 |  2      |    3 | 00/0F8B : 8D 21 04    |             STA   L0421          
 2456 |  1 PROGRAM.S   2316 | Code        | 00 |         |    3 | 00/0F8E : A9 D0 00    |             LDA   #$00D0         
 2457 |  1 PROGRAM.S   2317 | Code        | 00 |  2      |    3 | 00/0F91 : 8D 23 04    |             STA   L0423          
 2458 |  1 PROGRAM.S   2318 | Code        | 00 |         |    3 | 00/0F94 : A9 C2 00    |             LDA   #$00C2         
 2459 |  1 PROGRAM.S   2319 | Code        | 00 |         |    3 | 00/0F97 : 69 01 00    |             ADC   #$0001         
 2460 |  1 PROGRAM.S   2320 | Code        | 00 |  2      |    3 | 00/0F9A : 8D 1F 04    |             STA   L041F          
 2461 |  1 PROGRAM.S   2321 | Code        | 00 |         |    3 | 00/0F9D : A9 24 01    |             LDA   #$0124         
 2462 |  1 PROGRAM.S   2322 | Code        | 00 |         |    3 | 00/0FA0 : 69 01 00    |             ADC   #$0001         
 2463 |  1 PROGRAM.S   2323 | Code        | 00 |  2      |    3 | 00/0FA3 : 8D 25 04    |             STA   L0425          
 2464 |  1 PROGRAM.S   2324 | Code        | 00 |         |    3 | 00/0FA6 : A9 0D 00    |             LDA   #$000D         
 2465 |  1 PROGRAM.S   2325 | Code        | 00 |  2      |    3 | 00/0FA9 : 8D 39 04    |             STA   L0439          
 2466 |  1 PROGRAM.S   2326 | Code        | 00 |  2      |    3 | 00/0FAC : 20 D7 0D    |             JSR   L0DD7          
 2467 |  1 PROGRAM.S   2327 | Code        | 00 |  2      |    3 | 00/0FAF : 20 DF 0D    |             JSR   L0DDF          
 2468 |  1 PROGRAM.S   2328 | Code        | 00 |  2      |    3 | 00/0FB2 : 20 97 0D    |             JSR   L0D97          
 2469 |  1 PROGRAM.S   2329 | Code        | 00 |  2      |    3 | 00/0FB5 : 20 C7 0D    |             JSR   L0DC7          
 2470 |  1 PROGRAM.S   2330 | Code        | 00 |         |    3 | 00/0FB8 : A2 00 00    |             LDX   #$0000         
 2471 |  1 PROGRAM.S   2331 | Code        | 00 |  2      |    3 | 00/0FBB : BD 06 04    | L0FBB       LDA   L0406,X        
 2472 |  1 PROGRAM.S   2332 | Code        | 00 |  2      |    3 | 00/0FBE : 9D 17 04    |             STA   L0417,X        
 2473 |  1 PROGRAM.S   2333 | Code        | 00 |         |    1 | 00/0FC1 : E8          |             INX                  
 2474 |  1 PROGRAM.S   2334 | Code        | 00 |         |    1 | 00/0FC2 : E8          |             INX                  
 2475 |  1 PROGRAM.S   2335 | Code        | 00 |         |    3 | 00/0FC3 : E0 08 00    |             CPX   #$0008         
 2476 |  1 PROGRAM.S   2336 | Code        | 00 |         |    2 | 00/0FC6 : D0 F3       |             BNE   L0FBB          
 2477 |  1 PROGRAM.S   2337 | Code        | 00 |         |    3 | 00/0FC8 : F4 00 00    |             PEA   $0000          
 2478 |  1 PROGRAM.S   2338 | Macro       | 00 |         |    0 | 00/0FCB               |             _GetForeColor                 
 2480 |  1 PROGRAM.S   2338 | Code        | 00 |         |    3 | 00/0FCB : A2 04 A1    |             LDX   #$A104         ; load tool call #
 2481 |  1 PROGRAM.S   2338 | Code        | 00 |         |    4 | 00/0FCE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2482 |  1 PROGRAM.S   2339 | Code        | 00 |         |    1 | 00/0FD2 : 68          |             PLA                  
 2483 |  1 PROGRAM.S   2340 | Code        | 00 |  2      |    3 | 00/0FD3 : 8D FB 10    |             STA   L10F5          
 2484 |  1 PROGRAM.S   2341 | Code        | 00 |         |    3 | 00/0FD6 : A9 0F 00    |             LDA   #$000F         
 2485 |  1 PROGRAM.S   2342 | Code        | 00 |         |    1 | 00/0FD9 : 48          |             PHA                  
 2486 |  1 PROGRAM.S   2343 | Macro       | 00 |         |    0 | 00/0FDA               |             _SetForeColor                 
 2488 |  1 PROGRAM.S   2343 | Code        | 00 |         |    3 | 00/0FDA : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2489 |  1 PROGRAM.S   2343 | Code        | 00 |         |    4 | 00/0FDD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2490 |  1 PROGRAM.S   2344 | Code        | 00 |  2      |    3 | 00/0FE1 : 4C FA 0F    |             JMP   L0FF9          
 2491 |  1 PROGRAM.S   2345 | Empty       | 00 |         |    0 | 00/0FE4               |                                  
 2492 |  1 PROGRAM.S   2346 | Directive   | 00 |         |    0 | 00/0FE4               |             DO    {1}            
 2493 |  1 PROGRAM.S   2347 | Data        | 00 |         |   22 | 00/0FE4 : 15 45 73 70 | L0FE4       STR   'Espace pour continuer'
      |                     |             |    |         |      |           61 63 65 20 |
      |                     |             |    |         |      |           70 6F 75 72 |
      |                     |             |    |         |      |           20 63 6F 6E |
      |                     |             |    |         |      |           74 69 6E 75 |
      |                     |             |    |         |      |           65 72       |
 2494 |  1 PROGRAM.S   2348 | Code        | 00 |         |    3 | 00/0FFA : F4 1A 00    | L0FF9       PEA   $001A          
 2495 |  1 PROGRAM.S   2349 | Directive   | 00 |         |    0 | 00/0FFD               |             ELSE                 
 2496 |  1 PROGRAM.S   2352 | Directive   | 00 |         |    0 | 00/0FFD               |             FIN                  
 2497 |  1 PROGRAM.S   2353 | Code        | 00 |         |    3 | 00/0FFD : F4 BF 00    |             PEA   $00BF          
 2498 |  1 PROGRAM.S   2354 | Macro       | 00 |         |    0 | 00/1000               |             _MoveTo                 
 2500 |  1 PROGRAM.S   2354 | Code        | 00 |         |    3 | 00/1000 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2501 |  1 PROGRAM.S   2354 | Code        | 00 |         |    4 | 00/1003 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2502 |  1 PROGRAM.S   2355 | Code        | 00 |  1 >>16 |    3 | 00/1007 : A9 00 00    |             LDA   #^L0FE4        
 2503 |  1 PROGRAM.S   2356 | Code        | 00 |         |    1 | 00/100A : 48          |             PHA                  
 2504 |  1 PROGRAM.S   2357 | Code        | 00 |  2      |    3 | 00/100B : A9 E4 0F    |             LDA   #L0FE4         
 2505 |  1 PROGRAM.S   2358 | Code        | 00 |         |    1 | 00/100E : 48          |             PHA                  
 2506 |  1 PROGRAM.S   2359 | Macro       | 00 |         |    0 | 00/100F               |             _DrawString                 
 2508 |  1 PROGRAM.S   2359 | Code        | 00 |         |    3 | 00/100F : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2509 |  1 PROGRAM.S   2359 | Code        | 00 |         |    4 | 00/1012 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2510 |  1 PROGRAM.S   2360 | Code        | 00 |  2      |    3 | 00/1016 : 4C 2A 10    |             JMP   L1024          
 2511 |  1 PROGRAM.S   2361 | Empty       | 00 |         |    0 | 00/1019               |                                  
 2512 |  1 PROGRAM.S   2362 | Directive   | 00 |         |    0 | 00/1019               |             DO    {1}            
 2513 |  1 PROGRAM.S   2363 | Data        | 00 |         |   17 | 00/1019 : 10 45 53 43 | L1018       STR   'ESC pour quitter'
      |                     |             |    |         |      |           20 70 6F 75 |
      |                     |             |    |         |      |           72 20 71 75 |
      |                     |             |    |         |      |           69 74 74 65 |
      |                     |             |    |         |      |           72          |
 2514 |  1 PROGRAM.S   2364 | Code        | 00 |         |    3 | 00/102A : F4 C2 00    | L1024       PEA   $00C2          
 2515 |  1 PROGRAM.S   2365 | Directive   | 00 |         |    0 | 00/102D               |             ELSE                 
 2516 |  1 PROGRAM.S   2368 | Directive   | 00 |         |    0 | 00/102D               |             FIN                  
 2517 |  1 PROGRAM.S   2369 | Code        | 00 |         |    3 | 00/102D : F4 BF 00    |             PEA   $00BF          
 2518 |  1 PROGRAM.S   2370 | Macro       | 00 |         |    0 | 00/1030               |             _MoveTo                 
 2520 |  1 PROGRAM.S   2370 | Code        | 00 |         |    3 | 00/1030 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2521 |  1 PROGRAM.S   2370 | Code        | 00 |         |    4 | 00/1033 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2522 |  1 PROGRAM.S   2371 | Code        | 00 |  1 >>16 |    3 | 00/1037 : A9 00 00    |             LDA   #^L1018        
