------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14495 |  7    images.s   4980 | Data        | 00 |         |    1 | 00/67C1 : 00          |                     DB        $00                  
14496 |  7    images.s   4981 | Data        | 00 |         |    1 | 00/67C2 : 42          |                     DB        $42                  
14497 |  7    images.s   4982 | Data        | 00 |         |    1 | 00/67C3 : 1E          |                     DB        $1E                  
14498 |  7    images.s   4983 | Data        | 00 |         |    1 | 00/67C4 : 00          |                     DB        $00                  
14499 |  7    images.s   4984 | Data        | 00 |         |    1 | 00/67C5 : 45          |                     DB        $45                  
14500 |  7    images.s   4985 | Data        | 00 |         |    1 | 00/67C6 : 19          |                     DB        $19                  
14501 |  7    images.s   4986 | Data        | 00 |         |    1 | 00/67C7 : 09          |                     DB        $09                  
14502 |  7    images.s   4987 | Data        | 00 |         |    1 | 00/67C8 : 41          |                     DB        $41                  
14503 |  7    images.s   4988 | Data        | 00 |         |    1 | 00/67C9 : 23          |                     DB        $23                  
14504 |  7    images.s   4989 | Data        | 00 |         |    1 | 00/67CA : 13          |                     DB        $13                  
14505 |  7    images.s   4990 | Data        | 00 |         |    1 | 00/67CB : 42          |                     DB        $42                  
14506 |  7    images.s   4991 | Data        | 00 |         |    1 | 00/67CC : 4D          |                     DB        $4D                  
14507 |  7    images.s   4992 | Data        | 00 |         |    1 | 00/67CD : 38          |                     DB        $38                  
14508 |  7    images.s   4993 | Data        | 00 |         |    1 | 00/67CE : 43          |                     DB        $43                  
14509 |  7    images.s   4994 | Data        | 00 |         |    1 | 00/67CF : 0C          |                     DB        $0C                  
14510 |  7    images.s   4995 | Data        | 00 |         |    1 | 00/67D0 : 0C          |                     DB        $0C                  
14511 |  7    images.s   4996 | Data        | 00 |         |    1 | 00/67D1 : 43          |                     DB        $43                  
14512 |  7    images.s   4997 | Data        | 00 |         |    1 | 00/67D2 : 19          |                     DB        $19                  
14513 |  7    images.s   4998 | Data        | 00 |         |    1 | 00/67D3 : 03          |                     DB        $03                  
14514 |  7    images.s   4999 | Data        | 00 |         |    1 | 00/67D4 : 44          |                     DB        $44                  
14515 |  7    images.s   5000 | Data        | 00 |         |    1 | 00/67D5 : 19          |                     DB        $19                  
14516 |  7    images.s   5001 | Data        | 00 |         |    1 | 00/67D6 : 03          |                     DB        $03                  
14517 |  7    images.s   5002 | Data        | 00 |         |    1 | 00/67D7 : 42          |                     DB        $42                  
14518 |  7    images.s   5003 | Data        | 00 |         |    1 | 00/67D8 : 00          |                     DB        $00                  
14519 |  7    images.s   5004 | Data        | 00 |         |    1 | 00/67D9 : 0F          |                     DB        $0F                  
14520 |  7    images.s   5005 | Data        | 00 |         |    1 | 00/67DA : 43          |                     DB        $43                  
14521 |  7    images.s   5006 | Data        | 00 |         |    1 | 00/67DB : 19          |                     DB        $19                  
14522 |  7    images.s   5007 | Data        | 00 |         |    1 | 00/67DC : 12          |                     DB        $12                  
14523 |  7    images.s   5008 | Data        | 00 |         |    1 | 00/67DD : 44          |                     DB        $44                  
14524 |  7    images.s   5009 | Data        | 00 |         |    1 | 00/67DE : 19          |                     DB        $19                  
14525 |  7    images.s   5010 | Data        | 00 |         |    1 | 00/67DF : 12          |                     DB        $12                  
14526 |  7    images.s   5011 | Data        | 00 |         |    1 | 00/67E0 : 42          |                     DB        $42                  
14527 |  7    images.s   5012 | Data        | 00 |         |    1 | 00/67E1 : 11          |                     DB        $11                  
14528 |  7    images.s   5013 | Data        | 00 |         |    1 | 00/67E2 : 00          |                     DB        $00                  
14529 |  7    images.s   5014 | Data        | 00 |         |    1 | 00/67E3 : 44          |                     DB        $44                  
14530 |  7    images.s   5015 | Data        | 00 |         |    1 | 00/67E4 : 00          |                     DB        $00                  
14531 |  7    images.s   5016 | Data        | 00 |         |    1 | 00/67E5 : 11          |                     DB        $11                  
14532 |  7    images.s   5017 | Data        | 00 |         |    1 | 00/67E6 : 44          |                     DB        $44                  
14533 |  7    images.s   5018 | Data        | 00 |         |    1 | 00/67E7 : 03          |                     DB        $03                  
14534 |  7    images.s   5019 | Data        | 00 |         |    1 | 00/67E8 : 03          |                     DB        $03                  
14535 |  7    images.s   5020 | Data        | 00 |         |    1 | 00/67E9 : 42          |                     DB        $42                  
14536 |  7    images.s   5021 | Data        | 00 |         |    1 | 00/67EA : 08          |                     DB        $08                  
14537 |  7    images.s   5022 | Data        | 00 |         |    1 | 00/67EB : 00          |                     DB        $00                  
14538 |  7    images.s   5023 | Data        | 00 |         |    1 | 00/67EC : 42          |                     DB        $42                  
14539 |  7    images.s   5024 | Data        | 00 |         |    1 | 00/67ED : 03          |                     DB        $03                  
14540 |  7    images.s   5025 | Data        | 00 |         |    1 | 00/67EE : 03          |                     DB        $03                  
14541 |  7    images.s   5026 | Data        | 00 |         |    1 | 00/67EF : 42          |                     DB        $42                  
14542 |  7    images.s   5027 | Data        | 00 |         |    1 | 00/67F0 : 00          |                     DB        $00                  
14543 |  7    images.s   5028 | Data        | 00 |         |    1 | 00/67F1 : 11          |                     DB        $11                  
14544 |  7    images.s   5029 | Data        | 00 |         |    1 | 00/67F2 : 42          |                     DB        $42                  
14545 |  7    images.s   5030 | Data        | 00 |         |    1 | 00/67F3 : 12          |                     DB        $12                  
14546 |  7    images.s   5031 | Data        | 00 |         |    1 | 00/67F4 : 00          |                     DB        $00                  
14547 |  7    images.s   5032 | Data        | 00 |         |    1 | 00/67F5 : 42          |                     DB        $42                  
14548 |  7    images.s   5033 | Data        | 00 |         |    1 | 00/67F6 : 05          |                     DB        $05                  
14549 |  7    images.s   5034 | Data        | 00 |         |    1 | 00/67F7 : 04          |                     DB        $04                  
14550 |  7    images.s   5035 | Data        | 00 |         |    1 | 00/67F8 : 45          |                     DB        $45                  
14551 |  7    images.s   5036 | Data        | 00 |         |    1 | 00/67F9 : 05          |                     DB        $05                  
14552 |  7    images.s   5037 | Data        | 00 |         |    1 | 00/67FA : 04          |                     DB        $04                  
14553 |  7    images.s   5038 | Data        | 00 |         |    1 | 00/67FB : 44          |                     DB        $44                  
14554 |  7    images.s   5039 | Data        | 00 |         |    1 | 00/67FC : 00          |                     DB        $00                  
14555 |  7    images.s   5040 | Data        | 00 |         |    1 | 00/67FD : 0F          |                     DB        $0F                  
14556 |  7    images.s   5041 | Data        | 00 |         |    1 | 00/67FE : 42          |                     DB        $42                  
14557 |  7    images.s   5042 | Data        | 00 |         |    1 | 00/67FF : 30          |                     DB        $30                  
14558 |  7    images.s   5043 | Data        | 00 |         |    1 | 00/6800 : 06          |                     DB        $06                  
14559 |  7    images.s   5044 | Data        | 00 |         |    1 | 00/6801 : 45          |                     DB        $45                  
14560 |  7    images.s   5045 | Data        | 00 |         |    1 | 00/6802 : 30          |                     DB        $30                  
14561 |  7    images.s   5046 | Data        | 00 |         |    1 | 00/6803 : 06          |                     DB        $06                  
14562 |  7    images.s   5047 | Data        | 00 |         |    1 | 00/6804 : 45          |                     DB        $45                  
14563 |  7    images.s   5048 | Data        | 00 |         |    1 | 00/6805 : 0C          |                     DB        $0C                  
14564 |  7    images.s   5049 | Data        | 00 |         |    1 | 00/6806 : 0C          |                     DB        $0C                  
14565 |  7    images.s   5050 | Data        | 00 |         |    1 | 00/6807 : 43          |                     DB        $43                  
14566 |  7    images.s   5051 | Data        | 00 |         |    1 | 00/6808 : 19          |                     DB        $19                  
14567 |  7    images.s   5052 | Data        | 00 |         |    1 | 00/6809 : 00          |                     DB        $00                  
14568 |  7    images.s   5053 | Data        | 00 |         |    1 | 00/680A : 42          |                     DB        $42                  
14569 |  7    images.s   5054 | Data        | 00 |         |    1 | 00/680B : 19          |                     DB        $19                  
14570 |  7    images.s   5055 | Data        | 00 |         |    1 | 00/680C : 00          |                     DB        $00                  
14571 |  7    images.s   5056 | Data        | 00 |         |    1 | 00/680D : 44          |                     DB        $44                  
14572 |  7    images.s   5057 | Data        | 00 |         |    1 | 00/680E : 4D          |                     DB        $4D                  
14573 |  7    images.s   5058 | Data        | 00 |         |    1 | 00/680F : 38          |                     DB        $38                  
14574 |  7    images.s   5059 | Data        | 00 |         |    1 | 00/6810 : 41          |                     DB        $41                  
14575 |  7    images.s   5060 | Data        | 00 |         |    1 | 00/6811 : EB          |                     DB        $EB                  
14576 |  7    images.s   5061 | Data        | 00 |         |    1 | 00/6812 : A5          |                     DB        $A5                  
14577 |  7    images.s   5062 | Data        | 00 |         |    1 | 00/6813 : 45          |                     DB        $45                  
14578 |  7    images.s   5063 | Data        | 00 |         |    1 | 00/6814 : 19          |                     DB        $19                  
14579 |  7    images.s   5064 | Data        | 00 |         |    1 | 00/6815 : 12          |                     DB        $12                  
14580 |  7    images.s   5065 | Data        | 00 |         |    1 | 00/6816 : 44          |                     DB        $44                  
14581 |  7    images.s   5066 | Data        | 00 |         |    1 | 00/6817 : 00          |                     DB        $00                  
14582 |  7    images.s   5067 | Data        | 00 |         |    1 | 00/6818 : 17          |                     DB        $17                  
14583 |  7    images.s   5068 | Data        | 00 |         |    1 | 00/6819 : 45          |                     DB        $45                  
14584 |  7    images.s   5069 | Data        | 00 |         |    1 | 00/681A : 27          |                     DB        $27                  
14585 |  7    images.s   5070 | Data        | 00 |         |    1 | 00/681B : 12          |                     DB        $12                  
14586 |  7    images.s   5071 | Data        | 00 |         |    1 | 00/681C : 43          |                     DB        $43                  
14587 |  7    images.s   5072 | Data        | 00 |         |    1 | 00/681D : 16          |                     DB        $16                  
14588 |  7    images.s   5073 | Data        | 00 |         |    1 | 00/681E : 00          |                     DB        $00                  
14589 |  7    images.s   5074 | Data        | 00 |         |    1 | 00/681F : 42          |                     DB        $42                  
14590 |  7    images.s   5075 | Data        | 00 |         |    1 | 00/6820 : 00          |                     DB        $00                  
14591 |  7    images.s   5076 | Data        | 00 |         |    1 | 00/6821 : 0C          |                     DB        $0C                  
14592 |  7    images.s   5077 | Data        | 00 |         |    1 | 00/6822 : 42          |                     DB        $42                  
14593 |  7    images.s   5078 | Data        | 00 |         |    1 | 00/6823 : 15          |                     DB        $15                  
14594 |  7    images.s   5079 | Data        | 00 |         |    1 | 00/6824 : 1D          |                     DB        $1D                  
14595 |  7    images.s   5080 | Data        | 00 |         |    1 | 00/6825 : 42          |                     DB        $42                  
14596 |  7    images.s   5081 | Data        | 00 |         |    1 | 00/6826 : 28          |                     DB        $28                  
14597 |  7    images.s   5082 | Data        | 00 |         |    1 | 00/6827 : 00          |                     DB        $00                  
14598 |  7    images.s   5083 | Data        | 00 |         |    1 | 00/6828 : 43          |                     DB        $43                  
14599 |  7    images.s   5084 | Data        | 00 |         |    1 | 00/6829 : 28          |                     DB        $28                  
14600 |  7    images.s   5085 | Data        | 00 |         |    1 | 00/682A : 00          |                     DB        $00                  
14601 |  7    images.s   5086 | Data        | 00 |         |    1 | 00/682B : 44          |                     DB        $44                  
14602 |  7    images.s   5087 | Data        | 00 |         |    1 | 00/682C : 00          |                     DB        $00                  
14603 |  7    images.s   5088 | Data        | 00 |         |    1 | 00/682D : 17          |                     DB        $17                  
14604 |  7    images.s   5089 | Data        | 00 |         |    1 | 00/682E : 42          |                     DB        $42                  
14605 |  7    images.s   5090 | Data        | 00 |         |    1 | 00/682F : 28          |                     DB        $28                  
14606 |  7    images.s   5091 | Data        | 00 |         |    1 | 00/6830 : 00          |                     DB        $00                  
14607 |  7    images.s   5092 | Data        | 00 |         |    1 | 00/6831 : 43          |                     DB        $43                  
14608 |  7    images.s   5093 | Data        | 00 |         |    1 | 00/6832 : 28          |                     DB        $28                  
14609 |  7    images.s   5094 | Data        | 00 |         |    1 | 00/6833 : 00          |                     DB        $00                  
14610 |  7    images.s   5095 | Data        | 00 |         |    1 | 00/6834 : 45          |                     DB        $45                  
14611 |  7    images.s   5096 | Data        | 00 |         |    1 | 00/6835 : 15          |                     DB        $15                  
14612 |  7    images.s   5097 | Data        | 00 |         |    1 | 00/6836 : 12          |                     DB        $12                  
14613 |  7    images.s   5098 | Data        | 00 |         |    1 | 00/6837 : 41          |                     DB        $41                  
14614 |  7    images.s   5099 | Data        | 00 |         |    1 | 00/6838 : AB          |                     DB        $AB                  
14615 |  7    images.s   5100 | Data        | 00 |         |    1 | 00/6839 : 78          |                     DB        $78                  
14616 |  7    images.s   5101 | Data        | 00 |         |    1 | 00/683A : 44          |                     DB        $44                  
14617 |  7    images.s   5102 | Data        | 00 |         |    1 | 00/683B : 00          |                     DB        $00                  
14618 |  7    images.s   5103 | Data        | 00 |         |    1 | 00/683C : 0C          |                     DB        $0C                  
14619 |  7    images.s   5104 | Data        | 00 |         |    1 | 00/683D : 43          |                     DB        $43                  
14620 |  7    images.s   5105 | Data        | 00 |         |    1 | 00/683E : 11          |                     DB        $11                  
14621 |  7    images.s   5106 | Data        | 00 |         |    1 | 00/683F : 00          |                     DB        $00                  
14622 |  7    images.s   5107 | Data        | 00 |         |    1 | 00/6840 : 42          |                     DB        $42                  
14623 |  7    images.s   5108 | Data        | 00 |         |    1 | 00/6841 : 11          |                     DB        $11                  
14624 |  7    images.s   5109 | Data        | 00 |         |    1 | 00/6842 : 0D          |                     DB        $0D                  
14625 |  7    images.s   5110 | Data        | 00 |         |    1 | 00/6843 : 42          |                     DB        $42                  
14626 |  7    images.s   5111 | Data        | 00 |         |    1 | 00/6844 : 1A          |                     DB        $1A                  
14627 |  7    images.s   5112 | Data        | 00 |         |    1 | 00/6845 : 00          |                     DB        $00                  
14628 |  7    images.s   5113 | Data        | 00 |         |    1 | 00/6846 : 45          |                     DB        $45                  
14629 |  7    images.s   5114 | Data        | 00 |         |    1 | 00/6847 : 1A          |                     DB        $1A                  
14630 |  7    images.s   5115 | Data        | 00 |         |    1 | 00/6848 : 0D          |                     DB        $0D                  
14631 |  7    images.s   5116 | Data        | 00 |         |    1 | 00/6849 : 41          |                     DB        $41                  
14632 |  7    images.s   5117 | Data        | 00 |         |    1 | 00/684A : BD          |                     DB        $BD                  
14633 |  7    images.s   5118 | Data        | 00 |         |    1 | 00/684B : 68          |                     DB        $68                  
14634 |  7    images.s   5119 | Data        | 00 |         |    1 | 00/684C : 43          |                     DB        $43                  
14635 |  7    images.s   5120 | Data        | 00 |         |    1 | 00/684D : 0C          |                     DB        $0C                  
14636 |  7    images.s   5121 | Data        | 00 |         |    1 | 00/684E : 00          |                     DB        $00                  
14637 |  7    images.s   5122 | Data        | 00 |         |    1 | 00/684F : 42          |                     DB        $42                  
14638 |  7    images.s   5123 | Data        | 00 |         |    1 | 00/6850 : 01          |                     DB        $01                  
14639 |  7    images.s   5124 | Data        | 00 |         |    1 | 00/6851 : 03          |                     DB        $03                  
14640 |  7    images.s   5125 | Data        | 00 |         |    1 | 00/6852 : 44          |                     DB        $44                  
14641 |  7    images.s   5126 | Data        | 00 |         |    1 | 00/6853 : 04          |                     DB        $04                  
14642 |  7    images.s   5127 | Data        | 00 |         |    1 | 00/6854 : 01          |                     DB        $01                  
14643 |  7    images.s   5128 | Data        | 00 |         |    1 | 00/6855 : 45          |                     DB        $45                  
14644 |  7    images.s   5129 | Data        | 00 |         |    1 | 00/6856 : 05          |                     DB        $05                  
14645 |  7    images.s   5130 | Data        | 00 |         |    1 | 00/6857 : 02          |                     DB        $02                  
14646 |  7    images.s   5131 | Data        | 00 |         |    1 | 00/6858 : 42          |                     DB        $42                  
14647 |  7    images.s   5132 | Data        | 00 |         |    1 | 00/6859 : 05          |                     DB        $05                  
14648 |  7    images.s   5133 | Data        | 00 |         |    1 | 00/685A : 02          |                     DB        $02                  
14649 |  7    images.s   5134 | Data        | 00 |         |    1 | 00/685B : 42          |                     DB        $42                  
14650 |  7    images.s   5135 | Data        | 00 |         |    1 | 00/685C : 0D          |                     DB        $0D                  
14651 |  7    images.s   5136 | Data        | 00 |         |    1 | 00/685D : 00          |                     DB        $00                  
14652 |  7    images.s   5137 | Data        | 00 |         |    1 | 00/685E : 45          |                     DB        $45                  
14653 |  7    images.s   5138 | Data        | 00 |         |    1 | 00/685F : 06          |                     DB        $06                  
14654 |  7    images.s   5139 | Data        | 00 |         |    1 | 00/6860 : 02          |                     DB        $02                  
14655 |  7    images.s   5140 | Data        | 00 |         |    1 | 00/6861 : 42          |                     DB        $42                  
14656 |  7    images.s   5141 | Data        | 00 |         |    1 | 00/6862 : 06          |                     DB        $06                  
14657 |  7    images.s   5142 | Data        | 00 |         |    1 | 00/6863 : 02          |                     DB        $02                  
14658 |  7    images.s   5143 | Data        | 00 |         |    1 | 00/6864 : 43          |                     DB        $43                  
14659 |  7    images.s   5144 | Data        | 00 |         |    1 | 00/6865 : 04          |                     DB        $04                  
14660 |  7    images.s   5145 | Data        | 00 |         |    1 | 00/6866 : 01          |                     DB        $01                  
14661 |  7    images.s   5146 | Data        | 00 |         |    1 | 00/6867 : 43          |                     DB        $43                  
14662 |  7    images.s   5147 | Data        | 00 |         |    1 | 00/6868 : 0C          |                     DB        $0C                  
14663 |  7    images.s   5148 | Data        | 00 |         |    1 | 00/6869 : 00          |                     DB        $00                  
14664 |  7    images.s   5149 | Data        | 00 |         |    1 | 00/686A : 4D          |                     ASC       'M'                  
14665 |  7    images.s   5150 | Data        | 00 |         |    1 | 00/686B : 08          |                     dfb       8                    ; $18
14666 |  7    images.s   5151 | Data        | 00 |         |    1 | 00/686C : 95          |                     dfb       149                  ; $AC (172)
14667 |  7    images.s   5152 | Data        | 00 |         |   34 | 00/686D : 49 4C 20 59 |                     ASC       'IL Y A UN ROBINET TOUJOURS OUVERT'00
      |                       |             |    |         |      |           20 41 20 55 |
      |                       |             |    |         |      |           4E 20 52 4F |
      |                       |             |    |         |      |           42 49 4E 45 |
      |                       |             |    |         |      |           54 20 54 4F |
      |                       |             |    |         |      |           55 4A 4F 55 |
      |                       |             |    |         |      |           52 53 20 4F |
      |                       |             |    |         |      |           55 56 45 52 |
      |                       |             |    |         |      |           54 00       |
14668 |  7    images.s   5153 | Data        | 00 |         |    1 | 00/688F : 41          |                     DB        $41                  
14669 |  7    images.s   5154 | Data        | 00 |         |    1 | 00/6890 : 0C          |                     DB        $0C                  ; 12
14670 |  7    images.s   5155 | Data        | 00 |         |    1 | 00/6891 : AC          |                     DB        $AC                  ; 140
14671 |  7    images.s   5156 | Comment     | 00 |         |    0 | 00/6892               | *            DB    $4C
14672 |  7    images.s   5157 | Comment     | 00 |         |    0 | 00/6892               | *            DB    $07
14673 |  7    images.s   5158 | Comment     | 00 |         |    0 | 00/6892               | *            DB    $01
14674 |  7    images.s   5159 | Comment     | 00 |         |    0 | 00/6892               | *            DB    $05
14675 |  7    images.s   5160 | Data        | 00 |         |    1 | 00/6892 : 4A          |                     DB        $4A                  
14676 |  7    images.s   5161 | Data        | 00 |         |    1 | 00/6893 : 06          |                     DB        $06                  
14677 |  7    images.s   5162 | Data        | 00 |         |    1 | 00/6894 : 00          |                     DB        $00                  
14678 |  7    images.s   5163 | Data        | 00 |         |    1 | 00/6895 : 41          | L5B40               DB        $41                  
14679 |  7    images.s   5164 | Data        | 00 |         |    1 | 00/6896 : 37          |                     DB        $37                  
14680 |  7    images.s   5165 | Data        | 00 |         |    1 | 00/6897 : 26          |                     DB        $26                  
14681 |  7    images.s   5166 | Data        | 00 |         |    1 | 00/6898 : 43          |                     DB        $43                  
14682 |  7    images.s   5167 | Data        | 00 |         |    1 | 00/6899 : 15          |                     DB        $15                  
14683 |  7    images.s   5168 | Data        | 00 |         |    1 | 00/689A : 4D          |                     DB        $4D                  
14684 |  7    images.s   5169 | Data        | 00 |         |    1 | 00/689B : 43          |                     DB        $43                  
14685 |  7    images.s   5170 | Data        | 00 |         |    1 | 00/689C : 0F          |                     DB        $0F                  
14686 |  7    images.s   5171 | Data        | 00 |         |    1 | 00/689D : 04          |                     DB        $04                  
14687 |  7    images.s   5172 | Data        | 00 |         |    1 | 00/689E : 44          |                     DB        $44                  
14688 |  7    images.s   5173 | Data        | 00 |         |    1 | 00/689F : 18          |                     DB        $18                  
14689 |  7    images.s   5174 | Data        | 00 |         |    1 | 00/68A0 : 59          |                     DB        $59                  
14690 |  7    images.s   5175 | Data        | 00 |         |    1 | 00/68A1 : 43          |                     DB        $43                  
14691 |  7    images.s   5176 | Data        | 00 |         |    1 | 00/68A2 : 18          |                     DB        $18                  
14692 |  7    images.s   5177 | Data        | 00 |         |    1 | 00/68A3 : 18          |                     DB        $18                  
14693 |  7    images.s   5178 | Data        | 00 |         |    1 | 00/68A4 : 45          |                     DB        $45                  
14694 |  7    images.s   5179 | Data        | 00 |         |    1 | 00/68A5 : 05          |                     DB        $05                  
14695 |  7    images.s   5180 | Data        | 00 |         |    1 | 00/68A6 : 01          |                     DB        $01                  
14696 |  7    images.s   5181 | Data        | 00 |         |    1 | 00/68A7 : 42          |                     DB        $42                  
14697 |  7    images.s   5182 | Data        | 00 |         |    1 | 00/68A8 : 05          |                     DB        $05                  
14698 |  7    images.s   5183 | Data        | 00 |         |    1 | 00/68A9 : 01          |                     DB        $01                  
14699 |  7    images.s   5184 | Data        | 00 |         |    1 | 00/68AA : 42          |                     DB        $42                  
14700 |  7    images.s   5185 | Data        | 00 |         |    1 | 00/68AB : 00          |                     DB        $00                  
14701 |  7    images.s   5186 | Data        | 00 |         |    1 | 00/68AC : 41          |                     DB        $41                  
14702 |  7    images.s   5187 | Data        | 00 |         |    1 | 00/68AD : 41          |                     DB        $41                  
14703 |  7    images.s   5188 | Data        | 00 |         |    1 | 00/68AE : C2          |                     DB        $C2                  
14704 |  7    images.s   5189 | Data        | 00 |         |    1 | 00/68AF : 26          |                     DB        $26                  
14705 |  7    images.s   5190 | Data        | 00 |         |    1 | 00/68B0 : 42          |                     DB        $42                  
14706 |  7    images.s   5191 | Data        | 00 |         |    1 | 00/68B1 : 15          |                     DB        $15                  
14707 |  7    images.s   5192 | Data        | 00 |         |    1 | 00/68B2 : 4D          |                     DB        $4D                  
14708 |  7    images.s   5193 | Data        | 00 |         |    1 | 00/68B3 : 42          |                     DB        $42                  
14709 |  7    images.s   5194 | Data        | 00 |         |    1 | 00/68B4 : 0F          |                     DB        $0F                  
14710 |  7    images.s   5195 | Data        | 00 |         |    1 | 00/68B5 : 04          |                     DB        $04                  
14711 |  7    images.s   5196 | Data        | 00 |         |    1 | 00/68B6 : 44          |                     DB        $44                  
14712 |  7    images.s   5197 | Data        | 00 |         |    1 | 00/68B7 : 00          |                     DB        $00                  
14713 |  7    images.s   5198 | Data        | 00 |         |    1 | 00/68B8 : 41          |                     DB        $41                  
14714 |  7    images.s   5199 | Data        | 00 |         |    1 | 00/68B9 : 44          |                     DB        $44                  
14715 |  7    images.s   5200 | Data        | 00 |         |    1 | 00/68BA : 05          |                     DB        $05                  
14716 |  7    images.s   5201 | Data        | 00 |         |    1 | 00/68BB : 01          |                     DB        $01                  
14717 |  7    images.s   5202 | Data        | 00 |         |    1 | 00/68BC : 43          |                     DB        $43                  
14718 |  7    images.s   5203 | Data        | 00 |         |    1 | 00/68BD : 05          |                     DB        $05                  
14719 |  7    images.s   5204 | Data        | 00 |         |    1 | 00/68BE : 01          |                     DB        $01                  
14720 |  7    images.s   5205 | Data        | 00 |         |    1 | 00/68BF : 45          |                     DB        $45                  
14721 |  7    images.s   5206 | Data        | 00 |         |    1 | 00/68C0 : 18          |                     DB        $18                  
14722 |  7    images.s   5207 | Data        | 00 |         |    1 | 00/68C1 : 18          |                     DB        $18                  
14723 |  7    images.s   5208 | Data        | 00 |         |    1 | 00/68C2 : 42          |                     DB        $42                  
14724 |  7    images.s   5209 | Data        | 00 |         |    1 | 00/68C3 : 18          |                     DB        $18                  
14725 |  7    images.s   5210 | Data        | 00 |         |    1 | 00/68C4 : 59          |                     DB        $59                  
14726 |  7    images.s   5211 | Data        | 00 |         |    1 | 00/68C5 : 41          |                     DB        $41                  
14727 |  7    images.s   5212 | Data        | 00 |         |    1 | 00/68C6 : 32          |                     DB        $32                  
14728 |  7    images.s   5213 | Data        | 00 |         |    1 | 00/68C7 : 3A          |                     DB        $3A                  
14729 |  7    images.s   5214 | Data        | 00 |         |    1 | 00/68C8 : 42          |                     DB        $42                  
14730 |  7    images.s   5215 | Data        | 00 |         |    1 | 00/68C9 : 21          |                     DB        $21                  
14731 |  7    images.s   5216 | Data        | 00 |         |    1 | 00/68CA : 0D          |                     DB        $0D                  
14732 |  7    images.s   5217 | Data        | 00 |         |    1 | 00/68CB : 44          |                     DB        $44                  
14733 |  7    images.s   5218 | Data        | 00 |         |    1 | 00/68CC : 06          |                     DB        $06                  
14734 |  7    images.s   5219 | Data        | 00 |         |    1 | 00/68CD : 06          |                     DB        $06                  
14735 |  7    images.s   5220 | Data        | 00 |         |    1 | 00/68CE : 45          |                     DB        $45                  
14736 |  7    images.s   5221 | Data        | 00 |         |    1 | 00/68CF : 20          |                     DB        $20                  
14737 |  7    images.s   5222 | Data        | 00 |         |    1 | 00/68D0 : 14          |                     DB        $14                  
14738 |  7    images.s   5223 | Data        | 00 |         |    1 | 00/68D1 : 43          |                     DB        $43                  
14739 |  7    images.s   5224 | Data        | 00 |         |    1 | 00/68D2 : 05          |                     DB        $05                  
14740 |  7    images.s   5225 | Data        | 00 |         |    1 | 00/68D3 : 05          |                     DB        $05                  
14741 |  7    images.s   5226 | Data        | 00 |         |    1 | 00/68D4 : 41          |                     DB        $41                  
14742 |  7    images.s   5227 | Data        | 00 |         |    1 | 00/68D5 : C7          |                     DB        $C7                  
14743 |  7    images.s   5228 | Data        | 00 |         |    1 | 00/68D6 : 3A          |                     DB        $3A                  
14744 |  7    images.s   5229 | Data        | 00 |         |    1 | 00/68D7 : 43          |                     DB        $43                  
14745 |  7    images.s   5230 | Data        | 00 |         |    1 | 00/68D8 : 21          |                     DB        $21                  
14746 |  7    images.s   5231 | Data        | 00 |         |    1 | 00/68D9 : 0D          |                     DB        $0D                  
14747 |  7    images.s   5232 | Data        | 00 |         |    1 | 00/68DA : 45          |                     DB        $45                  
14748 |  7    images.s   5233 | Data        | 00 |         |    1 | 00/68DB : 06          |                     DB        $06                  
14749 |  7    images.s   5234 | Data        | 00 |         |    1 | 00/68DC : 06          |                     DB        $06                  
14750 |  7    images.s   5235 | Data        | 00 |         |    1 | 00/68DD : 44          |                     DB        $44                  
14751 |  7    images.s   5236 | Data        | 00 |         |    1 | 00/68DE : 20          |                     DB        $20                  
14752 |  7    images.s   5237 | Data        | 00 |         |    1 | 00/68DF : 14          |                     DB        $14                  
14753 |  7    images.s   5238 | Data        | 00 |         |    1 | 00/68E0 : 42          |                     DB        $42                  
14754 |  7    images.s   5239 | Data        | 00 |         |    1 | 00/68E1 : 05          |                     DB        $05                  
14755 |  7    images.s   5240 | Data        | 00 |         |    1 | 00/68E2 : 05          |                     DB        $05                  
14756 |  7    images.s   5241 | Data        | 00 |         |    1 | 00/68E3 : 41          |                     DB        $41                  
14757 |  7    images.s   5242 | Data        | 00 |         |    1 | 00/68E4 : 0E          |                     DB        $0E                  
14758 |  7    images.s   5243 | Data        | 00 |         |    1 | 00/68E5 : A4          |                     DB        $A4                  
14759 |  7    images.s   5244 | Data        | 00 |         |    1 | 00/68E6 : 44          |                     DB        $44                  
14760 |  7    images.s   5245 | Data        | 00 |         |    1 | 00/68E7 : 46          |                     DB        $46                  
14761 |  7    images.s   5246 | Data        | 00 |         |    1 | 00/68E8 : 31          |                     DB        $31                  
14762 |  7    images.s   5247 | Data        | 00 |         |    1 | 00/68E9 : 44          |                     DB        $44                  
14763 |  7    images.s   5248 | Data        | 00 |         |    1 | 00/68EA : 00          |                     DB        $00                  
14764 |  7    images.s   5249 | Data        | 00 |         |    1 | 00/68EB : 29          |                     DB        $29                  
14765 |  7    images.s   5250 | Data        | 00 |         |    1 | 00/68EC : 45          |                     DB        $45                  
