------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3096 |  2 ninjatrackerplus.s   1994 | Code        | 00 |         |    2 | 00/11A4 : F0 32       |                          beq   handle_arpeggio_5    
 3097 |  2 ninjatrackerplus.s   1995 | Empty       | 00 |         |    0 | 00/11A6               |                                                     
 3098 |  2 ninjatrackerplus.s   1996 | Code        | 00 |         |    1 | 00/11A6 : 1A          |                          inc                        
 3099 |  2 ninjatrackerplus.s   1997 | Code        | 00 |         |    3 | 00/11A7 : C9 03 80    |                          cmp   #$8003               
 3100 |  2 ninjatrackerplus.s   1998 | Code        | 00 |         |    2 | 00/11AA : 90 03       |                          blt   handle_arpeggio_1    
 3101 |  2 ninjatrackerplus.s   1999 | Code        | 00 |         |    3 | 00/11AC : A9 00 80    |                          lda   #$8000               
 3102 |  2 ninjatrackerplus.s   2000 | Empty       | 00 |         |    0 | 00/11AF               | handle_arpeggio_1                                   
 3103 |  2 ninjatrackerplus.s   2001 | Code        | 00 |  2      |    3 | 00/11AF : 99 EE 60    |                          sta   arpeggio_ptr,y       
 3104 |  2 ninjatrackerplus.s   2002 | Empty       | 00 |         |    0 | 00/11B2               |                                                     
 3105 |  2 ninjatrackerplus.s   2003 | Code        | 00 |         |    3 | 00/11B2 : C9 00 80    |                          cmp   #$8000               
 3106 |  2 ninjatrackerplus.s   2004 | Code        | 00 |         |    2 | 00/11B5 : D0 05       |                          bne   handle_arpeggio_2    
 3107 |  2 ninjatrackerplus.s   2005 | Code        | 00 |  2      |    3 | 00/11B7 : B9 0C 61    |                          lda   arpeggio_note1,y     
 3108 |  2 ninjatrackerplus.s   2006 | Code        | 00 |         |    2 | 00/11BA : 80 0D       |                          bra   handle_arpeggio_4    
 3109 |  2 ninjatrackerplus.s   2007 | Empty       | 00 |         |    0 | 00/11BC               |                                                     
 3110 |  2 ninjatrackerplus.s   2008 | Empty       | 00 |         |    0 | 00/11BC               | handle_arpeggio_2                                   
 3111 |  2 ninjatrackerplus.s   2009 | Code        | 00 |         |    3 | 00/11BC : C9 01 80    |                          cmp   #$8001               
 3112 |  2 ninjatrackerplus.s   2010 | Code        | 00 |         |    2 | 00/11BF : D0 05       |                          bne   handle_arpeggio_3    
 3113 |  2 ninjatrackerplus.s   2011 | Code        | 00 |  2      |    3 | 00/11C1 : B9 2A 61    |                          lda   arpeggio_note2,y     
 3114 |  2 ninjatrackerplus.s   2012 | Code        | 00 |         |    2 | 00/11C4 : 80 03       |                          bra   handle_arpeggio_4    
 3115 |  2 ninjatrackerplus.s   2013 | Empty       | 00 |         |    0 | 00/11C6               |                                                     
 3116 |  2 ninjatrackerplus.s   2014 | Empty       | 00 |         |    0 | 00/11C6               | handle_arpeggio_3                                   
 3117 |  2 ninjatrackerplus.s   2015 | Code        | 00 |  2      |    3 | 00/11C6 : B9 48 61    |                          lda   arpeggio_note3,y     
 3118 |  2 ninjatrackerplus.s   2016 | Empty       | 00 |         |    0 | 00/11C9               |                                                     
 3119 |  2 ninjatrackerplus.s   2017 | Empty       | 00 |         |    0 | 00/11C9               | handle_arpeggio_4                                   
 3120 |  2 ninjatrackerplus.s   2018 | Code        | 00 |  2      |    3 | 00/11C9 : 8D 0C 60    |                          sta   note                 
 3121 |  2 ninjatrackerplus.s   2019 | Code        | 00 |  2      |    3 | 00/11CC : 99 3A 60    |                          sta   curr_note,y          
 3122 |  2 ninjatrackerplus.s   2020 | Empty       | 00 |         |    0 | 00/11CF               |                                                     
 3123 |  2 ninjatrackerplus.s   2021 | Code        | 00 |  2      |    3 | 00/11CF : B9 58 60    |                          lda   curr_sample,y        
 3124 |  2 ninjatrackerplus.s   2022 | Code        | 00 |  2      |    3 | 00/11D2 : 8D 0E 60    |                          sta   sample               
 3125 |  2 ninjatrackerplus.s   2023 | Empty       | 00 |         |    0 | 00/11D5               |                                                     
 3126 |  2 ninjatrackerplus.s   2024 | Code        | 00 |  2      |    3 | 00/11D5 : 4C 78 0E    |                          jmp   check_play_note      
 3127 |  2 ninjatrackerplus.s   2025 | Empty       | 00 |         |    0 | 00/11D8               |                                                     
 3128 |  2 ninjatrackerplus.s   2026 | Empty       | 00 |         |    0 | 00/11D8               | handle_arpeggio_5                                   
 3129 |  2 ninjatrackerplus.s   2027 | Code        | 00 |         |    1 | 00/11D8 : 60          |                          rts                        
 3130 |  2 ninjatrackerplus.s   2028 | Empty       | 00 |         |    0 | 00/11D9               |                                                     
 3131 |  2 ninjatrackerplus.s   2029 | Comment     | 00 |         |    0 | 00/11D9               | ;--------------------------
 3132 |  2 ninjatrackerplus.s   2030 | Empty       | 00 |         |    0 | 00/11D9               |                                                     
 3133 |  2 ninjatrackerplus.s   2031 | Empty       | 00 |         |    0 | 00/11D9               | handle_slide_up                                     
 3134 |  2 ninjatrackerplus.s   2032 | Code        | 00 |  2      |    3 | 00/11D9 : B9 B2 60    |                          lda   curr_ptrfinetune,y   
 3135 |  2 ninjatrackerplus.s   2033 | Code        | 00 |         |    1 | 00/11DC : 18          |                          clc                        
 3136 |  2 ninjatrackerplus.s   2034 | Code        | 00 |  2      |    3 | 00/11DD : 79 66 61    |                          adc   slide_delta,y        
 3137 |  2 ninjatrackerplus.s   2035 | Code        | 00 |         |    3 | 00/11E0 : C9 F6 0D    |                          cmp   #{3574}              
 3138 |  2 ninjatrackerplus.s   2036 | Code        | 00 |         |    2 | 00/11E3 : 90 03       |                          blt   handle_slide_up_1    
 3139 |  2 ninjatrackerplus.s   2037 | Code        | 00 |         |    3 | 00/11E5 : A9 F6 0D    |                          lda   #{3574}              
 3140 |  2 ninjatrackerplus.s   2038 | Empty       | 00 |         |    0 | 00/11E8               |                                                     
 3141 |  2 ninjatrackerplus.s   2039 | Code        | 00 |  2      |    3 | 00/11E8 : 99 B2 60    | handle_slide_up_1        sta   curr_ptrfinetune,y   
 3142 |  2 ninjatrackerplus.s   2040 | Empty       | 00 |         |    0 | 00/11EB               |                                                     
 3143 |  2 ninjatrackerplus.s   2041 | Code        | 00 |         |    1 | 00/11EB : AA          |                          tax                        
 3144 |  2 ninjatrackerplus.s   2042 | Code        | 00 |  2      |    3 | 00/11EC : BD FC 13    |                          lda   freq_finetune,x      
 3145 |  2 ninjatrackerplus.s   2043 | Code        | 00 |  2      |    3 | 00/11EF : 99 A0 63    |                          sta   osc_freq,y           
 3146 |  2 ninjatrackerplus.s   2044 | Empty       | 00 |         |    0 | 00/11F2               |                                                     
 3147 |  2 ninjatrackerplus.s   2045 | Code        | 00 |  2      |    3 | 00/11F2 : B9 1C 60    |                          lda   what_to_do,y         
 3148 |  2 ninjatrackerplus.s   2046 | Code        | 00 |         |    3 | 00/11F5 : 09 02 00    |                          ora   #%00000010           ;store that we want to set the freq for this track
 3149 |  2 ninjatrackerplus.s   2047 | Code        | 00 |  2      |    3 | 00/11F8 : 99 1C 60    |                          sta   what_to_do,y         
 3150 |  2 ninjatrackerplus.s   2048 | Code        | 00 |         |    1 | 00/11FB : 60          |                          rts                        
 3151 |  2 ninjatrackerplus.s   2049 | Empty       | 00 |         |    0 | 00/11FC               |                                                     
 3152 |  2 ninjatrackerplus.s   2050 | Comment     | 00 |         |    0 | 00/11FC               | ;--------------------------
 3153 |  2 ninjatrackerplus.s   2051 | Empty       | 00 |         |    0 | 00/11FC               |                                                     
 3154 |  2 ninjatrackerplus.s   2052 | Empty       | 00 |         |    0 | 00/11FC               | handle_slide_down                                   
 3155 |  2 ninjatrackerplus.s   2053 | Code        | 00 |  2      |    3 | 00/11FC : B9 B2 60    |                          lda   curr_ptrfinetune,y   
 3156 |  2 ninjatrackerplus.s   2054 | Code        | 00 |         |    1 | 00/11FF : 38          |                          sec                        
 3157 |  2 ninjatrackerplus.s   2055 | Code        | 00 |  2      |    3 | 00/1200 : F9 66 61    |                          sbc   slide_delta,y        
 3158 |  2 ninjatrackerplus.s   2056 | Code        | 00 |         |    3 | 00/1203 : C9 F6 0D    |                          cmp   #{3574}              
 3159 |  2 ninjatrackerplus.s   2057 | Code        | 00 |         |    2 | 00/1206 : 90 03       |                          blt   handle_slide_down_1  
 3160 |  2 ninjatrackerplus.s   2058 | Code        | 00 |         |    3 | 00/1208 : A9 00 00    |                          lda   #0                   
 3161 |  2 ninjatrackerplus.s   2059 | Empty       | 00 |         |    0 | 00/120B               |                                                     
 3162 |  2 ninjatrackerplus.s   2060 | Code        | 00 |  2      |    3 | 00/120B : 99 B2 60    | handle_slide_down_1      sta   curr_ptrfinetune,y   
 3163 |  2 ninjatrackerplus.s   2061 | Empty       | 00 |         |    0 | 00/120E               |                                                     
 3164 |  2 ninjatrackerplus.s   2062 | Code        | 00 |         |    1 | 00/120E : AA          |                          tax                        
 3165 |  2 ninjatrackerplus.s   2063 | Code        | 00 |  2      |    3 | 00/120F : BD FC 13    |                          lda   freq_finetune,x      
 3166 |  2 ninjatrackerplus.s   2064 | Code        | 00 |  2      |    3 | 00/1212 : 99 A0 63    |                          sta   osc_freq,y           
 3167 |  2 ninjatrackerplus.s   2065 | Empty       | 00 |         |    0 | 00/1215               |                                                     
 3168 |  2 ninjatrackerplus.s   2066 | Code        | 00 |  2      |    3 | 00/1215 : B9 1C 60    |                          lda   what_to_do,y         
 3169 |  2 ninjatrackerplus.s   2067 | Code        | 00 |         |    3 | 00/1218 : 09 02 00    |                          ora   #%00000010           ;store that we want to set the freq for this track
 3170 |  2 ninjatrackerplus.s   2068 | Code        | 00 |  2      |    3 | 00/121B : 99 1C 60    |                          sta   what_to_do,y         
 3171 |  2 ninjatrackerplus.s   2069 | Code        | 00 |         |    1 | 00/121E : 60          |                          rts                        
 3172 |  2 ninjatrackerplus.s   2070 | Empty       | 00 |         |    0 | 00/121F               |                                                     
 3173 |  2 ninjatrackerplus.s   2071 | Comment     | 00 |         |    0 | 00/121F               | ;--------------------------
 3174 |  2 ninjatrackerplus.s   2072 | Empty       | 00 |         |    0 | 00/121F               |                                                     
 3175 |  2 ninjatrackerplus.s   2073 | Empty       | 00 |         |    0 | 00/121F               | handle_slide_to_note                                
 3176 |  2 ninjatrackerplus.s   2074 | Code        | 00 |  2      |    3 | 00/121F : B9 FA 63    |                          lda   glissando,y          
 3177 |  2 ninjatrackerplus.s   2075 | Code        | 00 |         |    2 | 00/1222 : F0 23       |                          beq   handle_slide_to_note_0
 3178 |  2 ninjatrackerplus.s   2076 | Empty       | 00 |         |    0 | 00/1224               |                                                     
 3179 |  2 ninjatrackerplus.s   2077 | Comment     | 00 |         |    0 | 00/1224               | ;when glissando is on, we have to slide in semitones
 3180 |  2 ninjatrackerplus.s   2078 | Code        | 00 |  2      |    3 | 00/1224 : B9 3A 60    |                          lda   curr_note,y          
 3181 |  2 ninjatrackerplus.s   2079 | Code        | 00 |  2      |    3 | 00/1227 : D9 A2 61    |                          cmp   slide_target_note,y  
 3182 |  2 ninjatrackerplus.s   2080 | Code        | 00 |         |    2 | 00/122A : F0 44       |                          beq   handle_slide_to_note_3
 3183 |  2 ninjatrackerplus.s   2081 | Code        | 00 |         |    2 | 00/122C : B0 04       |                          bge   handle_slide_to_note_g1
 3184 |  2 ninjatrackerplus.s   2082 | Empty       | 00 |         |    0 | 00/122E               |                                                     
 3185 |  2 ninjatrackerplus.s   2083 | Code        | 00 |         |    1 | 00/122E : 1A          |                          inc                        
 3186 |  2 ninjatrackerplus.s   2084 | Code        | 00 |         |    1 | 00/122F : 1A          |                          inc                        
 3187 |  2 ninjatrackerplus.s   2085 | Code        | 00 |         |    2 | 00/1230 : 80 02       |                          bra   handle_slide_to_note_g2
 3188 |  2 ninjatrackerplus.s   2086 | Empty       | 00 |         |    0 | 00/1232               |                                                     
 3189 |  2 ninjatrackerplus.s   2087 | Empty       | 00 |         |    0 | 00/1232               | handle_slide_to_note_g1                             
 3190 |  2 ninjatrackerplus.s   2088 | Code        | 00 |         |    1 | 00/1232 : 3A          |                          dec                        
 3191 |  2 ninjatrackerplus.s   2089 | Code        | 00 |         |    1 | 00/1233 : 3A          |                          dec                        
 3192 |  2 ninjatrackerplus.s   2090 | Empty       | 00 |         |    0 | 00/1234               |                                                     
 3193 |  2 ninjatrackerplus.s   2091 | Empty       | 00 |         |    0 | 00/1234               | handle_slide_to_note_g2                             
 3194 |  2 ninjatrackerplus.s   2092 | Code        | 00 |  2      |    3 | 00/1234 : 99 3A 60    |                          sta   curr_note,y          
 3195 |  2 ninjatrackerplus.s   2093 | Empty       | 00 |         |    0 | 00/1237               |                                                     
 3196 |  2 ninjatrackerplus.s   2094 | Code        | 00 |  2      |    3 | 00/1237 : BE 58 60    |                          ldx   curr_sample,y        
 3197 |  2 ninjatrackerplus.s   2095 | Code        | 00 |  2      |    3 | 00/123A : BD E4 4D    |                          lda   instrument_finetune-2,x
 3198 |  2 ninjatrackerplus.s   2096 | Code        | 00 |         |    1 | 00/123D : 18          |                          clc                        
 3199 |  2 ninjatrackerplus.s   2097 | Code        | 00 |  2      |    3 | 00/123E : 79 3A 60    |                          adc   curr_note,y          
 3200 |  2 ninjatrackerplus.s   2098 | Code        | 00 |         |    1 | 00/1241 : AA          |                          tax                        
 3201 |  2 ninjatrackerplus.s   2099 | Code        | 00 |  2      |    3 | 00/1242 : BD F4 21    |                          lda   note_freq_ptrs,x     
 3202 |  2 ninjatrackerplus.s   2100 | Code        | 00 |         |    2 | 00/1245 : 80 16       |                          bra   handle_slide_to_note_2
 3203 |  2 ninjatrackerplus.s   2101 | Empty       | 00 |         |    0 | 00/1247               |                                                     
 3204 |  2 ninjatrackerplus.s   2102 | Comment     | 00 |         |    0 | 00/1247               | ;no glissando
 3205 |  2 ninjatrackerplus.s   2103 | Empty       | 00 |         |    0 | 00/1247               |                                                     
 3206 |  2 ninjatrackerplus.s   2104 | Empty       | 00 |         |    0 | 00/1247               | handle_slide_to_note_0                              
 3207 |  2 ninjatrackerplus.s   2105 | Code        | 00 |  2      |    3 | 00/1247 : B9 B2 60    |                          lda   curr_ptrfinetune,y   
 3208 |  2 ninjatrackerplus.s   2106 | Code        | 00 |  2      |    3 | 00/124A : D9 84 61    |                          cmp   slide_target,y       
 3209 |  2 ninjatrackerplus.s   2107 | Code        | 00 |         |    2 | 00/124D : F0 21       |                          beq   handle_slide_to_note_3
 3210 |  2 ninjatrackerplus.s   2108 | Code        | 00 |         |    2 | 00/124F : B0 20       |                          bge   handle_slide_to_note_4
 3211 |  2 ninjatrackerplus.s   2109 | Empty       | 00 |         |    0 | 00/1251               |                                                     
 3212 |  2 ninjatrackerplus.s   2110 | Code        | 00 |         |    1 | 00/1251 : 18          |                          clc                        
 3213 |  2 ninjatrackerplus.s   2111 | Code        | 00 |  2      |    3 | 00/1252 : 79 66 61    |                          adc   slide_delta,y        
 3214 |  2 ninjatrackerplus.s   2112 | Code        | 00 |  2      |    3 | 00/1255 : D9 84 61    |                          cmp   slide_target,y       
 3215 |  2 ninjatrackerplus.s   2113 | Code        | 00 |         |    2 | 00/1258 : 90 03       |                          blt   handle_slide_to_note_2
 3216 |  2 ninjatrackerplus.s   2114 | Empty       | 00 |         |    0 | 00/125A               | handle_slide_to_note_1                              
 3217 |  2 ninjatrackerplus.s   2115 | Code        | 00 |  2      |    3 | 00/125A : B9 84 61    |                          lda   slide_target,y       
 3218 |  2 ninjatrackerplus.s   2116 | Empty       | 00 |         |    0 | 00/125D               | handle_slide_to_note_2                              
 3219 |  2 ninjatrackerplus.s   2117 | Code        | 00 |  2      |    3 | 00/125D : 99 B2 60    |                          sta   curr_ptrfinetune,y   
 3220 |  2 ninjatrackerplus.s   2118 | Code        | 00 |         |    1 | 00/1260 : AA          |                          tax                        
 3221 |  2 ninjatrackerplus.s   2119 | Code        | 00 |  2      |    3 | 00/1261 : BD FC 13    |                          lda   freq_finetune,x      
 3222 |  2 ninjatrackerplus.s   2120 | Code        | 00 |  2      |    3 | 00/1264 : 99 A0 63    |                          sta   osc_freq,y           
 3223 |  2 ninjatrackerplus.s   2121 | Empty       | 00 |         |    0 | 00/1267               |                                                     
 3224 |  2 ninjatrackerplus.s   2122 | Code        | 00 |  2      |    3 | 00/1267 : B9 1C 60    |                          lda   what_to_do,y         
 3225 |  2 ninjatrackerplus.s   2123 | Code        | 00 |         |    3 | 00/126A : 09 02 00    |                          ora   #%00000010           ;store that we want to set the freq for this track
 3226 |  2 ninjatrackerplus.s   2124 | Code        | 00 |  2      |    3 | 00/126D : 99 1C 60    |                          sta   what_to_do,y         
 3227 |  2 ninjatrackerplus.s   2125 | Empty       | 00 |         |    0 | 00/1270               | handle_slide_to_note_3                              
 3228 |  2 ninjatrackerplus.s   2126 | Code        | 00 |         |    1 | 00/1270 : 60          |                          rts                        
 3229 |  2 ninjatrackerplus.s   2127 | Empty       | 00 |         |    0 | 00/1271               |                                                     
 3230 |  2 ninjatrackerplus.s   2128 | Empty       | 00 |         |    0 | 00/1271               | handle_slide_to_note_4                              
 3231 |  2 ninjatrackerplus.s   2129 | Code        | 00 |         |    1 | 00/1271 : 38          |                          sec                        
 3232 |  2 ninjatrackerplus.s   2130 | Code        | 00 |  2      |    3 | 00/1272 : F9 66 61    |                          sbc   slide_delta,y        
 3233 |  2 ninjatrackerplus.s   2131 | Code        | 00 |  2      |    3 | 00/1275 : D9 84 61    |                          cmp   slide_target,y       
 3234 |  2 ninjatrackerplus.s   2132 | Code        | 00 |         |    2 | 00/1278 : B0 E3       |                          bge   handle_slide_to_note_2
 3235 |  2 ninjatrackerplus.s   2133 | Code        | 00 |         |    2 | 00/127A : 80 DE       |                          bra   handle_slide_to_note_1
 3236 |  2 ninjatrackerplus.s   2134 | Empty       | 00 |         |    0 | 00/127C               |                                                     
 3237 |  2 ninjatrackerplus.s   2135 | Comment     | 00 |         |    0 | 00/127C               | ;--------------------------
 3238 |  2 ninjatrackerplus.s   2136 | Empty       | 00 |         |    0 | 00/127C               |                                                     
 3239 |  2 ninjatrackerplus.s   2137 | Empty       | 00 |         |    0 | 00/127C               | handle_vibrato                                      
 3240 |  2 ninjatrackerplus.s   2138 | Code        | 00 |  2      |    3 | 00/127C : B9 DE 61    |                          lda   vibrato_table,y      
 3241 |  2 ninjatrackerplus.s   2139 | Code        | 00 |         |    1 | 00/127F : 18          |                          clc                        
 3242 |  2 ninjatrackerplus.s   2140 | Code        | 00 |  2      |    3 | 00/1280 : 79 1A 62    |                          adc   vibrato_pos,y        
 3243 |  2 ninjatrackerplus.s   2141 | Code        | 00 |         |    1 | 00/1283 : AA          |                          tax                        
 3244 |  2 ninjatrackerplus.s   2142 | Code        | 00 |  2      |    3 | 00/1284 : BD 5A 2B    |                          lda   sine_tbl,x           
 3245 |  2 ninjatrackerplus.s   2143 | Code        | 00 |         |    1 | 00/1287 : 18          |                          clc                        
 3246 |  2 ninjatrackerplus.s   2144 | Code        | 00 |  2      |    3 | 00/1288 : 79 B2 60    |                          adc   curr_ptrfinetune,y   
 3247 |  2 ninjatrackerplus.s   2145 | Code        | 00 |         |    1 | 00/128B : AA          |                          tax                        
 3248 |  2 ninjatrackerplus.s   2146 | Code        | 00 |  2      |    3 | 00/128C : BD FC 13    |                          lda   freq_finetune,x      
 3249 |  2 ninjatrackerplus.s   2147 | Code        | 00 |  2      |    3 | 00/128F : 99 A0 63    |                          sta   osc_freq,y           
 3250 |  2 ninjatrackerplus.s   2148 | Empty       | 00 |         |    0 | 00/1292               |                                                     
 3251 |  2 ninjatrackerplus.s   2149 | Code        | 00 |  2      |    3 | 00/1292 : B9 1C 60    |                          lda   what_to_do,y         
 3252 |  2 ninjatrackerplus.s   2150 | Code        | 00 |         |    3 | 00/1295 : 09 02 00    |                          ora   #%00000010           ;store that we want to set the freq for this track
 3253 |  2 ninjatrackerplus.s   2151 | Code        | 00 |  2      |    3 | 00/1298 : 99 1C 60    |                          sta   what_to_do,y         
 3254 |  2 ninjatrackerplus.s   2152 | Empty       | 00 |         |    0 | 00/129B               |                                                     
 3255 |  2 ninjatrackerplus.s   2153 | Code        | 00 |  2      |    3 | 00/129B : B9 1A 62    |                          lda   vibrato_pos,y        
 3256 |  2 ninjatrackerplus.s   2154 | Code        | 00 |         |    1 | 00/129E : 18          |                          clc                        
 3257 |  2 ninjatrackerplus.s   2155 | Code        | 00 |  2      |    3 | 00/129F : 79 FC 61    |                          adc   vibrato_rate,y       
 3258 |  2 ninjatrackerplus.s   2156 | Code        | 00 |         |    3 | 00/12A2 : C9 80 00    |                          cmp   #128                 
 3259 |  2 ninjatrackerplus.s   2157 | Code        | 00 |         |    2 | 00/12A5 : 90 08       |                          blt   handle_vibrato_1     
 3260 |  2 ninjatrackerplus.s   2158 | Empty       | 00 |         |    0 | 00/12A7               |                                                     
 3261 |  2 ninjatrackerplus.s   2159 | Code        | 00 |  2      |    3 | 00/12A7 : BE 38 62    |                          ldx   vibrato_retrig,y     
 3262 |  2 ninjatrackerplus.s   2160 | Code        | 00 |         |    2 | 00/12AA : D0 06       |                          bne   handle_vibrato_2     
 3263 |  2 ninjatrackerplus.s   2161 | Empty       | 00 |         |    0 | 00/12AC               |                                                     
 3264 |  2 ninjatrackerplus.s   2162 | Code        | 00 |         |    3 | 00/12AC : 29 7F 00    |                          and   #127                 
 3265 |  2 ninjatrackerplus.s   2163 | Code        | 00 |  2      |    3 | 00/12AF : 99 1A 62    | handle_vibrato_1         sta   vibrato_pos,y        
 3266 |  2 ninjatrackerplus.s   2164 | Code        | 00 |         |    1 | 00/12B2 : 60          | handle_vibrato_2         rts                        
 3267 |  2 ninjatrackerplus.s   2165 | Empty       | 00 |         |    0 | 00/12B3               |                                                     
 3268 |  2 ninjatrackerplus.s   2166 | Comment     | 00 |         |    0 | 00/12B3               | ;--------------------------
 3269 |  2 ninjatrackerplus.s   2167 | Empty       | 00 |         |    0 | 00/12B3               |                                                     
 3270 |  2 ninjatrackerplus.s   2168 | Empty       | 00 |         |    0 | 00/12B3               | handle_effect_5                                     
 3271 |  2 ninjatrackerplus.s   2169 | Code        | 00 |  2      |    3 | 00/12B3 : 20 1F 12    |                          jsr   handle_slide_to_note ;Continue 'Slide to note', but also do Volume slide
 3272 |  2 ninjatrackerplus.s   2170 | Code        | 00 |  2      |    3 | 00/12B6 : 4C F8 12    |                          jmp   handle_volslide      
 3273 |  2 ninjatrackerplus.s   2171 | Empty       | 00 |         |    0 | 00/12B9               |                                                     
 3274 |  2 ninjatrackerplus.s   2172 | Comment     | 00 |         |    0 | 00/12B9               | ;--------------------------
 3275 |  2 ninjatrackerplus.s   2173 | Empty       | 00 |         |    0 | 00/12B9               |                                                     
 3276 |  2 ninjatrackerplus.s   2174 | Empty       | 00 |         |    0 | 00/12B9               | handle_effect_6                                     
 3277 |  2 ninjatrackerplus.s   2175 | Code        | 00 |  2      |    3 | 00/12B9 : 20 7C 12    |                          jsr   handle_vibrato       ;Continue 'Vibrato', but also do Volume slide
 3278 |  2 ninjatrackerplus.s   2176 | Code        | 00 |  2      |    3 | 00/12BC : 4C F8 12    |                          jmp   handle_volslide      
 3279 |  2 ninjatrackerplus.s   2177 | Empty       | 00 |         |    0 | 00/12BF               |                                                     
 3280 |  2 ninjatrackerplus.s   2178 | Comment     | 00 |         |    0 | 00/12BF               | ;--------------------------
 3281 |  2 ninjatrackerplus.s   2179 | Empty       | 00 |         |    0 | 00/12BF               |                                                     
 3282 |  2 ninjatrackerplus.s   2180 | Empty       | 00 |         |    0 | 00/12BF               | handle_tremolo                                      
 3283 |  2 ninjatrackerplus.s   2181 | Code        | 00 |  2      |    3 | 00/12BF : B9 74 62    |                          lda   tremolo_table,y      
 3284 |  2 ninjatrackerplus.s   2182 | Code        | 00 |         |    1 | 00/12C2 : 18          |                          clc                        
 3285 |  2 ninjatrackerplus.s   2183 | Code        | 00 |  2      |    3 | 00/12C3 : 79 B0 62    |                          adc   tremolo_pos,y        
 3286 |  2 ninjatrackerplus.s   2184 | Code        | 00 |         |    1 | 00/12C6 : AA          |                          tax                        
 3287 |  2 ninjatrackerplus.s   2185 | Code        | 00 |  2      |    3 | 00/12C7 : BD 5A 2B    |                          lda   sine_tbl,x           
 3288 |  2 ninjatrackerplus.s   2186 | Code        | 00 |         |    1 | 00/12CA : 4A          |                          lsr                        ;divide by 2 because sine table is factors of 2
 3289 |  2 ninjatrackerplus.s   2187 | Code        | 00 |         |    1 | 00/12CB : 18          |                          clc                        
 3290 |  2 ninjatrackerplus.s   2188 | Code        | 00 |  2      |    3 | 00/12CC : 79 D0 60    |                          adc   curr_volume,y        
 3291 |  2 ninjatrackerplus.s   2189 | Code        | 00 |         |    1 | 00/12CF : 0A          |                          asl                        
 3292 |  2 ninjatrackerplus.s   2190 | Code        | 00 |         |    1 | 00/12D0 : AA          |                          tax                        
 3293 |  2 ninjatrackerplus.s   2191 | Code        | 00 |  2      |    3 | 00/12D1 : BD 78 13    |                          lda   volume_lookup,x      
 3294 |  2 ninjatrackerplus.s   2192 | Code        | 00 |  2      |    3 | 00/12D4 : 99 BE 63    |                          sta   osc_volume,y         
 3295 |  2 ninjatrackerplus.s   2193 | Empty       | 00 |         |    0 | 00/12D7               |                                                     
 3296 |  2 ninjatrackerplus.s   2194 | Code        | 00 |  2      |    3 | 00/12D7 : B9 1C 60    |                          lda   what_to_do,y         
 3297 |  2 ninjatrackerplus.s   2195 | Code        | 00 |         |    3 | 00/12DA : 09 01 00    |                          ora   #%00000001           ;store that we want to set the vol for this track
 3298 |  2 ninjatrackerplus.s   2196 | Code        | 00 |  2      |    3 | 00/12DD : 99 1C 60    |                          sta   what_to_do,y         
 3299 |  2 ninjatrackerplus.s   2197 | Empty       | 00 |         |    0 | 00/12E0               |                                                     
 3300 |  2 ninjatrackerplus.s   2198 | Code        | 00 |  2      |    3 | 00/12E0 : B9 B0 62    |                          lda   tremolo_pos,y        
 3301 |  2 ninjatrackerplus.s   2199 | Code        | 00 |         |    1 | 00/12E3 : 18          |                          clc                        
 3302 |  2 ninjatrackerplus.s   2200 | Code        | 00 |  2      |    3 | 00/12E4 : 79 92 62    |                          adc   tremolo_rate,y       
 3303 |  2 ninjatrackerplus.s   2201 | Code        | 00 |         |    3 | 00/12E7 : C9 80 00    |                          cmp   #128                 
 3304 |  2 ninjatrackerplus.s   2202 | Code        | 00 |         |    2 | 00/12EA : 90 08       |                          blt   handle_tremolo_1     
 3305 |  2 ninjatrackerplus.s   2203 | Empty       | 00 |         |    0 | 00/12EC               |                                                     
 3306 |  2 ninjatrackerplus.s   2204 | Code        | 00 |  2      |    3 | 00/12EC : BE CE 62    |                          ldx   tremolo_retrig,y     
 3307 |  2 ninjatrackerplus.s   2205 | Code        | 00 |         |    2 | 00/12EF : D0 06       |                          bne   handle_tremolo_2     
 3308 |  2 ninjatrackerplus.s   2206 | Empty       | 00 |         |    0 | 00/12F1               |                                                     
 3309 |  2 ninjatrackerplus.s   2207 | Code        | 00 |         |    3 | 00/12F1 : 29 7F 00    |                          and   #127                 
 3310 |  2 ninjatrackerplus.s   2208 | Code        | 00 |  2      |    3 | 00/12F4 : 99 B0 62    | handle_tremolo_1         sta   tremolo_pos,y        
 3311 |  2 ninjatrackerplus.s   2209 | Code        | 00 |         |    1 | 00/12F7 : 60          | handle_tremolo_2         rts                        
 3312 |  2 ninjatrackerplus.s   2210 | Empty       | 00 |         |    0 | 00/12F8               |                                                     
 3313 |  2 ninjatrackerplus.s   2211 | Empty       | 00 |         |    0 | 00/12F8               |                                                     
 3314 |  2 ninjatrackerplus.s   2212 | Comment     | 00 |         |    0 | 00/12F8               | ;--------------------------
 3315 |  2 ninjatrackerplus.s   2213 | Empty       | 00 |         |    0 | 00/12F8               |                                                     
 3316 |  2 ninjatrackerplus.s   2214 | Empty       | 00 |         |    0 | 00/12F8               | handle_volslide                                     
