------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2142 |  2         data.s     92 | Data        | 00 |         |  110 | 00/0D7A : 00 00 00 00 | indicateur_paragraphes_prealables  ds             {110}                ; NUMERO DE L'INDIC NECESSAIRE POUR LIRE CE TEXTE
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2143 |  2         data.s     93 | Empty       | 00 |         |    0 | 00/0DE8               |                                                                        
 2144 |  2         data.s     94 | Comment     | 00 |         |    0 | 00/0DE8               | *---
 2145 |  2         data.s     95 | Empty       | 00 |         |    0 | 00/0DE8               |                                                                        
 2146 |  2         data.s     96 | Data        | 00 |         |    8 | 00/0DE8 : 00 00 00 00 | icone_objets                       ds             {8}                  ; ICONES ALLUM�ES OU ETEINTES
      |                          |             |    |         |      |           00 00 00 00 |
 2147 |  2         data.s     97 | Data        | 00 |         |    8 | 00/0DF0 : 00 00 00 00 | icone_peches                       ds             {7}+1                ; (+1 POUR L'INDICATEUR DE SUITE...)
      |                          |             |    |         |      |           00 00 00 00 |
 2148 |  2         data.s     98 | Empty       | 00 |         |    0 | 00/0DF8               |                                                                        
 2149 |  2         data.s     99 | Comment     | 00 |         |    0 | 00/0DF8               | *---
 2150 |  2         data.s    100 | Empty       | 00 |         |    0 | 00/0DF8               |                                                                        
 2151 |  2         data.s    101 | Data        | 00 |         |   18 | 00/0DF8 : 0A 00 0A 00 | fenetre_x                          dw             10,10,10,120,10,10,10,10,10
      |                          |             |    |         |      |           0A 00 78 00 |
      |                          |             |    |         |      |           0A 00 0A 00 |
      |                          |             |    |         |      |           0A 00 0A 00 |
      |                          |             |    |         |      |           0A 00       |
 2152 |  2         data.s    102 | Data        | 00 |         |   18 | 00/0E0A : 64 00 64 00 | fenetre_y                          dw             100,100,100,10,100,100,100,10,100
      |                          |             |    |         |      |           64 00 0A 00 |
      |                          |             |    |         |      |           64 00 64 00 |
      |                          |             |    |         |      |           64 00 0A 00 |
      |                          |             |    |         |      |           64 00       |
 2153 |  2         data.s    103 | Data        | 00 |         |   18 | 00/0E1C : 36 01 36 01 | fenetre_xx                         dw             310,310,310,310,310,310,310,200,310
      |                          |             |    |         |      |           36 01 36 01 |
      |                          |             |    |         |      |           36 01 36 01 |
      |                          |             |    |         |      |           36 01 C8 00 |
      |                          |             |    |         |      |           36 01       |
 2154 |  2         data.s    104 | Data        | 00 |         |   18 | 00/0E2E : BE 00 BE 00 | fenetre_yy                         dw             190,190,190,190,190,190,190,190,190
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00       |
 2155 |  2         data.s    105 | Empty       | 00 |         |    0 | 00/0E40               |                                                                        
 2156 |  2         data.s    106 | Comment     | 00 |         |    0 | 00/0E40               | *---
 2157 |  2         data.s    107 | Empty       | 00 |         |    0 | 00/0E40               |                                                                        
 2158 |  2         data.s    108 | Equivalence | 00 |         |    0 | 00/0E40               | nombre_objets                      =              8                    ; NOMBRE D'OBJETS
 2159 |  2         data.s    109 | Empty       | 00 |         |    0 | 00/0E40               |                                                                        
 2160 |  2         data.s    110 | Data        | 00 |  2      |    2 | 00/0E40 : 52 0E       | objetTEXT                          da             objetSTR1            ; !NOM DE CHAQUE OBJET
 2161 |  2         data.s    111 | Data        | 00 |  2      |    2 | 00/0E42 : 5A 0E       |                                    da             objetSTR2            
 2162 |  2         data.s    112 | Data        | 00 |  2      |    2 | 00/0E44 : 62 0E       |                                    da             objetSTR3            
 2163 |  2         data.s    113 | Data        | 00 |  2      |    2 | 00/0E46 : 67 0E       |                                    da             objetSTR4            
 2164 |  2         data.s    114 | Data        | 00 |  2      |    2 | 00/0E48 : 6D 0E       |                                    da             objetSTR5            
 2165 |  2         data.s    115 | Data        | 00 |  2      |    2 | 00/0E4A : 71 0E       |                                    da             objetSTR6            
 2166 |  2         data.s    116 | Data        | 00 |  2      |    2 | 00/0E4C : 77 0E       |                                    da             objetSTR7            
 2167 |  2         data.s    117 | Data        | 00 |  2      |    2 | 00/0E4E : 7B 0E       |                                    da             objetSTR8            
 2168 |  2         data.s    118 | Data        | 00 |  2      |    2 | 00/0E50 : 81 0E       |                                    da             objetSTR9            
 2169 |  2         data.s    119 | Empty       | 00 |         |    0 | 00/0E52               |                                                                        
 2170 |  2         data.s    120 | Data        | 00 |         |    8 | 00/0E52 : CC D5 CE C5 | objetSTR1                          asc            "LUNETTES"           
      |                          |             |    |         |      |           D4 D4 C5 D3 |
 2171 |  2         data.s    121 | Data        | 00 |         |    8 | 00/0E5A : C3 D5 C9 CC | objetSTR2                          asc            "CUILLERE"           
      |                          |             |    |         |      |           CC C5 D2 C5 |
 2172 |  2         data.s    122 | Data        | 00 |         |    5 | 00/0E62 : C6 CC C5 D5 | objetSTR3                          asc            "FLEUR"              
      |                          |             |    |         |      |           D2          |
 2173 |  2         data.s    123 | Data        | 00 |         |    6 | 00/0E67 : C3 C1 D2 CE | objetSTR4                          asc            "CARNET"             
      |                          |             |    |         |      |           C5 D4       |
 2174 |  2         data.s    124 | Data        | 00 |         |    4 | 00/0E6D : C4 C9 C3 CF | objetSTR5                          asc            "DICO"               
 2175 |  2         data.s    125 | Data        | 00 |         |    6 | 00/0E71 : C2 C9 CA CF | objetSTR6                          asc            "BIJOUX"             
      |                          |             |    |         |      |           D5 D8       |
 2176 |  2         data.s    126 | Data        | 00 |         |    4 | 00/0E77 : C3 CC C5 D3 | objetSTR7                          asc            "CLES"               
 2177 |  2         data.s    127 | Data        | 00 |         |    6 | 00/0E7B : C1 D2 C7 C5 | objetSTR8                          asc            "ARGENT"             
      |                          |             |    |         |      |           CE D4       |
 2178 |  2         data.s    128 | Data        | 00 |         |    3 | 00/0E81 : C6 C9 CE    | objetSTR9                          asc            "FIN"                
 2179 |  2         data.s    129 | Empty       | 00 |         |    0 | 00/0E84               |                                                                        
 2180 |  2         data.s    130 | Data        | 00 |         |    2 | 00/0E84 : 00 00       | ancien_objet                       ds             2                    
 2181 |  2         data.s    131 | Empty       | 00 |         |    0 | 00/0E86               |                                                                        
 2182 |  2         data.s    132 | Data        | 00 |         |   16 | 00/0E86 : EE 00 DE 00 | objet_x                            dw             238,222,195,0,27,131,276,133
      |                          |             |    |         |      |           C3 00 00 00 |
      |                          |             |    |         |      |           1B 00 83 00 |
      |                          |             |    |         |      |           14 01 85 00 |
 2183 |  2         data.s    133 | Data        | 00 |         |   16 | 00/0E96 : 33 00 6E 00 | objet_y                            dw             51,110,0,17,55,32,19,69
      |                          |             |    |         |      |           00 00 11 00 |
      |                          |             |    |         |      |           37 00 20 00 |
      |                          |             |    |         |      |           13 00 45 00 |
 2184 |  2         data.s    134 | Data        | 00 |         |   16 | 00/0EA6 : 1B 01 0C 01 | objet_xx                           dw             283,268,266,57,106,178,319,188
      |                          |             |    |         |      |           0A 01 39 00 |
      |                          |             |    |         |      |           6A 00 B2 00 |
      |                          |             |    |         |      |           3F 01 BC 00 |
 2185 |  2         data.s    135 | Data        | 00 |         |   16 | 00/0EB6 : 58 00 97 00 | objet_yy                           dw             88,151,39,54,103,64,50,101
      |                          |             |    |         |      |           27 00 36 00 |
      |                          |             |    |         |      |           67 00 40 00 |
      |                          |             |    |         |      |           32 00 65 00 |
 2186 |  2         data.s    136 | Empty       | 00 |         |    0 | 00/0EC6               |                                                                        
 2187 |  2         data.s    137 | Comment     | 00 |         |    0 | 00/0EC6               | *---
 2188 |  2         data.s    138 | Empty       | 00 |         |    0 | 00/0EC6               |                                                                        
 2189 |  2         data.s    139 | Equivalence | 00 |         |    0 | 00/0EC6               | nombre_peches                      =              7                    ; NOMBRE DE PECHES
 2190 |  2         data.s    140 | Empty       | 00 |         |    0 | 00/0EC6               |                                                                        
 2191 |  2         data.s    141 | Data        | 00 |  2      |    2 | 00/0EC6 : D6 0E       | pecheTEXT                          da             pecheSTR1            ; NOM DE CHAQUE PECHE (+1 POUR L'INDIC SUITE...)
 2192 |  2         data.s    142 | Data        | 00 |  2      |    2 | 00/0EC8 : DD 0E       |                                    da             pecheSTR2            
 2193 |  2         data.s    143 | Data        | 00 |  2      |    2 | 00/0ECA : E4 0E       |                                    da             pecheSTR3            
 2194 |  2         data.s    144 | Data        | 00 |  2      |    2 | 00/0ECC : EF 0E       |                                    da             pecheSTR4            
 2195 |  2         data.s    145 | Data        | 00 |  2      |    2 | 00/0ECE : F4 0E       |                                    da             pecheSTR5            
 2196 |  2         data.s    146 | Data        | 00 |  2      |    2 | 00/0ED0 : FA 0E       |                                    da             pecheSTR6            
 2197 |  2         data.s    147 | Data        | 00 |  2      |    2 | 00/0ED2 : 00 0F       |                                    da             pecheSTR7            
 2198 |  2         data.s    148 | Data        | 00 |  2      |    2 | 00/0ED4 : 07 0F       |                                    da             pecheSTR8            
 2199 |  2         data.s    149 | Empty       | 00 |         |    0 | 00/0ED6               |                                                                        
 2200 |  2         data.s    150 | Data        | 00 |         |    7 | 00/0ED6 : CF D2 C7 D5 | pecheSTR1                          asc            "ORGUEIL"            
      |                          |             |    |         |      |           C5 C9 CC    |
 2201 |  2         data.s    151 | Data        | 00 |         |    7 | 00/0EDD : C1 D6 C1 D2 | pecheSTR2                          asc            "AVARICE"            
      |                          |             |    |         |      |           C9 C3 C5    |
 2202 |  2         data.s    152 | Data        | 00 |         |   11 | 00/0EE4 : C7 CF D5 D2 | pecheSTR3                          asc            "GOURMANDISE"        
      |                          |             |    |         |      |           CD C1 CE C4 |
      |                          |             |    |         |      |           C9 D3 C5    |
 2203 |  2         data.s    153 | Data        | 00 |         |    5 | 00/0EEF : C5 CE D6 C9 | pecheSTR4                          asc            "ENVIE"              
      |                          |             |    |         |      |           C5          |
 2204 |  2         data.s    154 | Data        | 00 |         |    6 | 00/0EF4 : CC D5 D8 D5 | pecheSTR5                          asc            "LUXURE"             
      |                          |             |    |         |      |           D2 C5       |
 2205 |  2         data.s    155 | Data        | 00 |         |    6 | 00/0EFA : C3 CF CC C5 | pecheSTR6                          asc            "COLERE"             
      |                          |             |    |         |      |           D2 C5       |
 2206 |  2         data.s    156 | Data        | 00 |         |    7 | 00/0F00 : D0 C1 D2 C5 | pecheSTR7                          asc            "PARESSE"            
      |                          |             |    |         |      |           D3 D3 C5    |
 2207 |  2         data.s    157 | Data        | 00 |         |    5 | 00/0F07 : F3 F5 E9 F4 | pecheSTR8                          asc            "suite"              
      |                          |             |    |         |      |           E5          |
 2208 |  2         data.s    158 | Empty       | 00 |         |    0 | 00/0F0C               |                                                                        
 2209 |  2         data.s    159 | Data        | 00 |         |   14 | 00/0F0C : B8 00 00 00 | peche_x                            dw             184,0,46,276,92,138,230
      |                          |             |    |         |      |           2E 00 14 01 |
      |                          |             |    |         |      |           5C 00 8A 00 |
      |                          |             |    |         |      |           E6 00       |
 2210 |  2         data.s    160 | Data        | 00 |         |   14 | 00/0F1A : A2 00 A2 00 | peche_y                            dw             162,162,162,162,162,162,162
      |                          |             |    |         |      |           A2 00 A2 00 |
      |                          |             |    |         |      |           A2 00 A2 00 |
      |                          |             |    |         |      |           A2 00       |
 2211 |  2         data.s    161 | Data        | 00 |         |   14 | 00/0F28 : E3 00 2B 00 | peche_xx                           dw             227,43,89,319,135,181,273
      |                          |             |    |         |      |           59 00 3F 01 |
      |                          |             |    |         |      |           87 00 B5 00 |
      |                          |             |    |         |      |           11 01       |
 2212 |  2         data.s    162 | Data        | 00 |         |   14 | 00/0F36 : C7 00 C7 00 | peche_yy                           dw             199,199,199,199,199,199,199
      |                          |             |    |         |      |           C7 00 C7 00 |
      |                          |             |    |         |      |           C7 00 C7 00 |
      |                          |             |    |         |      |           C7 00       |
 2213 |  2         data.s    163 | Empty       | 00 |         |    0 | 00/0F44               |                                                                        
 2214 |  2         data.s    164 | Comment     | 00 |         |    0 | 00/0F44               | *---
 2215 |  2         data.s    165 | Empty       | 00 |         |    0 | 00/0F44               |                                                                        
 2216 |  2         data.s    166 | Data        | 00 |         | 2000 | 00/0F44 : 00 00 00 00 | bloc_texte                         ds             2000                 
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
