------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3680 |  1   SEG4K.S   3407 | Code        | 00 |         |    2 | 00/1B57 : A7 F0       |             LDA   [$F0]          
 3681 |  1   SEG4K.S   3408 | Code        | 00 |         |    1 | 00/1B59 : A8          | L0D1B59     TAY                  
 3682 |  1   SEG4K.S   3409 | Code        | 00 |         |    1 | 00/1B5A : 7B          |             TDC                  
 3683 |  1   SEG4K.S   3410 | Code        | 00 |         |    1 | 00/1B5B : 18          |             CLC                  
 3684 |  1   SEG4K.S   3411 | Code        | 00 |         |    3 | 00/1B5C : 69 F7 00    |             ADC   #$00F7         
 3685 |  1   SEG4K.S   3412 | Code        | 00 |         |    1 | 00/1B5F : 1B          |             TCS                  
 3686 |  1   SEG4K.S   3413 | Code        | 00 |         |    1 | 00/1B60 : 98          |             TYA                  
 3687 |  1   SEG4K.S   3414 | Code        | 00 |         |    1 | 00/1B61 : 2B          |             PLD                  
 3688 |  1   SEG4K.S   3415 | Code        | 00 |         |    1 | 00/1B62 : 6B          |             RTL                  
 3689 |  1   SEG4K.S   3416 | Empty       | 00 |         |    0 | 00/1B63               |                                  
 3690 |  1   SEG4K.S   3417 | Code        | 00 |         |    1 | 00/1B63 : 0B          | L0D1B63     PHD                  
 3691 |  1   SEG4K.S   3418 | Code        | 00 |         |    1 | 00/1B64 : 3B          |             TSC                  
 3692 |  1   SEG4K.S   3419 | Code        | 00 |         |    1 | 00/1B65 : 38          |             SEC                  
 3693 |  1   SEG4K.S   3420 | Code        | 00 |         |    3 | 00/1B66 : E9 EF 00    |             SBC   #$00EF         
 3694 |  1   SEG4K.S   3421 | Code        | 00 |         |    1 | 00/1B69 : 5B          |             TCD                  
 3695 |  1   SEG4K.S   3422 | Code        | 00 |         |    3 | 00/1B6A : 69 EA 00    |             ADC   #$00EA         
 3696 |  1   SEG4K.S   3423 | Code        | 00 |         |    1 | 00/1B6D : 1B          |             TCS                  
 3697 |  1   SEG4K.S   3424 | Code        | 00 |         |    2 | 00/1B6E : A6 FF       |             LDX   $FF            
 3698 |  1   SEG4K.S   3425 | Code        | 00 |         |    2 | 00/1B70 : A5 FD       |             LDA   $FD            
 3699 |  1   SEG4K.S   3426 | Code        | 00 |E 2      |    3 | 00/1B72 : 8D DB 05    |             STA   L0F05DB        
 3700 |  1   SEG4K.S   3427 | Code        | 00 |E 2      |    3 | 00/1B75 : 8E DD 05    |             STX   L0F05DD        
 3701 |  1   SEG4K.S   3428 | Code        | 00 |         |    2 | 00/1B78 : D4 FF       |             PEI   $FF            
 3702 |  1   SEG4K.S   3429 | Code        | 00 |         |    2 | 00/1B7A : D4 FD       |             PEI   $FD            
 3703 |  1   SEG4K.S   3430 | Code        | 00 |  3      |    4 | 00/1B7C : 22 CB 25 00 |             JSL   L0D25CB        
 3704 |  1   SEG4K.S   3431 | Code        | 00 |         |    1 | 00/1B80 : 7A          |             PLY                  
 3705 |  1   SEG4K.S   3432 | Code        | 00 |         |    1 | 00/1B81 : 7A          |             PLY                  
 3706 |  1   SEG4K.S   3433 | Code        | 00 |         |    2 | 00/1B82 : D4 FB       |             PEI   $FB            
 3707 |  1   SEG4K.S   3434 | Code        | 00 |         |    2 | 00/1B84 : D4 F9       |             PEI   $F9            
 3708 |  1   SEG4K.S   3435 | Code        | 00 |         |    2 | 00/1B86 : D4 F7       |             PEI   $F7            
 3709 |  1   SEG4K.S   3436 | Code        | 00 |         |    2 | 00/1B88 : D4 F5       |             PEI   $F5            
 3710 |  1   SEG4K.S   3437 | Code        | 00 |  3      |    4 | 00/1B8A : 22 F2 2A 00 |             JSL   L0D2AF2        
 3711 |  1   SEG4K.S   3438 | Code        | 00 |         |    1 | 00/1B8E : 7A          |             PLY                  
 3712 |  1   SEG4K.S   3439 | Code        | 00 |         |    1 | 00/1B8F : 7A          |             PLY                  
 3713 |  1   SEG4K.S   3440 | Code        | 00 |         |    1 | 00/1B90 : 7A          |             PLY                  
 3714 |  1   SEG4K.S   3441 | Code        | 00 |         |    1 | 00/1B91 : 7A          |             PLY                  
 3715 |  1   SEG4K.S   3442 | Code        | 00 |         |    1 | 00/1B92 : A8          |             TAY                  
 3716 |  1   SEG4K.S   3443 | Code        | 00 |         |    1 | 00/1B93 : 7B          |             TDC                  
 3717 |  1   SEG4K.S   3444 | Code        | 00 |         |    1 | 00/1B94 : 18          |             CLC                  
 3718 |  1   SEG4K.S   3445 | Code        | 00 |         |    3 | 00/1B95 : 69 EF 00    |             ADC   #$00EF         
 3719 |  1   SEG4K.S   3446 | Code        | 00 |         |    1 | 00/1B98 : 1B          |             TCS                  
 3720 |  1   SEG4K.S   3447 | Code        | 00 |         |    1 | 00/1B99 : 98          |             TYA                  
 3721 |  1   SEG4K.S   3448 | Code        | 00 |         |    1 | 00/1B9A : 2B          |             PLD                  
 3722 |  1   SEG4K.S   3449 | Code        | 00 |         |    1 | 00/1B9B : 6B          |             RTL                  
 3723 |  1   SEG4K.S   3450 | Empty       | 00 |         |    0 | 00/1B9C               |                                  
 3724 |  1   SEG4K.S   3451 | Global      | 00 |         |    0 | 00/1B9C               | L0D1B9C     ENT                  
 3725 |  1   SEG4K.S   3452 | Code        | 00 |         |    1 | 00/1B9C : 0B          |             PHD                  
 3726 |  1   SEG4K.S   3453 | Code        | 00 |         |    1 | 00/1B9D : 3B          |             TSC                  
 3727 |  1   SEG4K.S   3454 | Code        | 00 |         |    1 | 00/1B9E : 5B          |             TCD                  
 3728 |  1   SEG4K.S   3455 | Code        | 00 |         |    2 | 00/1B9F : 87 06       |             STA   [$06]          
 3729 |  1   SEG4K.S   3456 | Code        | 00 |         |    2 | 00/1BA1 : A3 01       |             LDA   $01,S          
 3730 |  1   SEG4K.S   3457 | Code        | 00 |         |    3 | 00/1BA3 : A0 02 00    |             LDY   #$0002         
 3731 |  1   SEG4K.S   3458 | Code        | 00 |         |    2 | 00/1BA6 : 97 06       |             STA   [$06],Y        
 3732 |  1   SEG4K.S   3459 | Code        | 00 |         |    2 | 00/1BA8 : A3 02       |             LDA   $02,S          
 3733 |  1   SEG4K.S   3460 | Code        | 00 |         |    1 | 00/1BAA : C8          |             INY                  
 3734 |  1   SEG4K.S   3461 | Code        | 00 |         |    1 | 00/1BAB : C8          |             INY                  
 3735 |  1   SEG4K.S   3462 | Code        | 00 |         |    2 | 00/1BAC : 97 06       |             STA   [$06],Y        
 3736 |  1   SEG4K.S   3463 | Code        | 00 |         |    2 | 00/1BAE : A3 04       |             LDA   $04,S          
 3737 |  1   SEG4K.S   3464 | Code        | 00 |         |    1 | 00/1BB0 : C8          |             INY                  
 3738 |  1   SEG4K.S   3465 | Code        | 00 |         |    1 | 00/1BB1 : C8          |             INY                  
 3739 |  1   SEG4K.S   3466 | Code        | 00 |         |    2 | 00/1BB2 : 97 06       |             STA   [$06],Y        
 3740 |  1   SEG4K.S   3467 | Code        | 00 |         |    1 | 00/1BB4 : 2B          |             PLD                  
 3741 |  1   SEG4K.S   3468 | Code        | 00 |         |    3 | 00/1BB5 : A9 00 00    |             LDA   #$0000         
 3742 |  1   SEG4K.S   3469 | Code        | 00 |         |    1 | 00/1BB8 : 6B          |             RTL                  
 3743 |  1   SEG4K.S   3470 | Empty       | 00 |         |    0 | 00/1BB9               |                                  
 3744 |  1   SEG4K.S   3471 | Global      | 00 |         |    0 | 00/1BB9               | L0D1BB9     ENT                  
 3745 |  1   SEG4K.S   3472 | Code        | 00 |         |    1 | 00/1BB9 : 0B          |             PHD                  
 3746 |  1   SEG4K.S   3473 | Code        | 00 |         |    1 | 00/1BBA : 3B          |             TSC                  
 3747 |  1   SEG4K.S   3474 | Code        | 00 |         |    1 | 00/1BBB : 38          |             SEC                  
 3748 |  1   SEG4K.S   3475 | Code        | 00 |         |    3 | 00/1BBC : E9 F5 00    |             SBC   #$00F5         
 3749 |  1   SEG4K.S   3476 | Code        | 00 |         |    1 | 00/1BBF : 5B          |             TCD                  
 3750 |  1   SEG4K.S   3477 | Code        | 00 |         |    3 | 00/1BC0 : 69 F0 00    |             ADC   #$00F0         
 3751 |  1   SEG4K.S   3478 | Code        | 00 |         |    1 | 00/1BC3 : 1B          |             TCS                  
 3752 |  1   SEG4K.S   3479 | Code        | 00 |         |    3 | 00/1BC4 : F4 00 00    |             PEA   $0000          
 3753 |  1   SEG4K.S   3480 | Code        | 00 |         |    1 | 00/1BC7 : 7B          |             TDC                  
 3754 |  1   SEG4K.S   3481 | Code        | 00 |         |    1 | 00/1BC8 : 18          |             CLC                  
 3755 |  1   SEG4K.S   3482 | Code        | 00 |         |    3 | 00/1BC9 : 69 FF 00    |             ADC   #$00FF         
 3756 |  1   SEG4K.S   3483 | Code        | 00 |         |    1 | 00/1BCC : 48          |             PHA                  
 3757 |  1   SEG4K.S   3484 | Code        | 00 |         |    2 | 00/1BCD : D4 FD       |             PEI   $FD            
 3758 |  1   SEG4K.S   3485 | Code        | 00 |         |    2 | 00/1BCF : D4 FB       |             PEI   $FB            
 3759 |  1   SEG4K.S   3486 | Code        | 00 |  3      |    4 | 00/1BD1 : 22 89 21 00 |             JSL   L0D2189        
 3760 |  1   SEG4K.S   3487 | Code        | 00 |         |    1 | 00/1BD5 : 7A          |             PLY                  
 3761 |  1   SEG4K.S   3488 | Code        | 00 |         |    1 | 00/1BD6 : 7A          |             PLY                  
 3762 |  1   SEG4K.S   3489 | Code        | 00 |         |    1 | 00/1BD7 : 7A          |             PLY                  
 3763 |  1   SEG4K.S   3490 | Code        | 00 |         |    1 | 00/1BD8 : 7A          |             PLY                  
 3764 |  1   SEG4K.S   3491 | Code        | 00 |         |    1 | 00/1BD9 : 7B          |             TDC                  
 3765 |  1   SEG4K.S   3492 | Code        | 00 |         |    1 | 00/1BDA : 18          |             CLC                  
 3766 |  1   SEG4K.S   3493 | Code        | 00 |         |    3 | 00/1BDB : 69 F5 00    |             ADC   #$00F5         
 3767 |  1   SEG4K.S   3494 | Code        | 00 |         |    1 | 00/1BDE : 1B          |             TCS                  
 3768 |  1   SEG4K.S   3495 | Code        | 00 |         |    1 | 00/1BDF : 2B          |             PLD                  
 3769 |  1   SEG4K.S   3496 | Code        | 00 |         |    1 | 00/1BE0 : 6B          |             RTL                  
 3770 |  1   SEG4K.S   3497 | Empty       | 00 |         |    0 | 00/1BE1               |                                  
 3771 |  1   SEG4K.S   3498 | Global      | 00 |         |    0 | 00/1BE1               | L0D1BE1     ENT                  
 3772 |  1   SEG4K.S   3499 | Code        | 00 |         |    1 | 00/1BE1 : 0B          |             PHD                  
 3773 |  1   SEG4K.S   3500 | Code        | 00 |         |    1 | 00/1BE2 : 3B          |             TSC                  
 3774 |  1   SEG4K.S   3501 | Code        | 00 |         |    1 | 00/1BE3 : 38          |             SEC                  
 3775 |  1   SEG4K.S   3502 | Code        | 00 |         |    3 | 00/1BE4 : E9 F5 00    |             SBC   #$00F5         
 3776 |  1   SEG4K.S   3503 | Code        | 00 |         |    1 | 00/1BE7 : 5B          |             TCD                  
 3777 |  1   SEG4K.S   3504 | Code        | 00 |         |    3 | 00/1BE8 : 69 F0 00    |             ADC   #$00F0         
 3778 |  1   SEG4K.S   3505 | Code        | 00 |         |    1 | 00/1BEB : 1B          |             TCS                  
 3779 |  1   SEG4K.S   3506 | Code        | 00 |         |    2 | 00/1BEC : A6 FD       |             LDX   $FD            
 3780 |  1   SEG4K.S   3507 | Code        | 00 |         |    2 | 00/1BEE : A5 FB       |             LDA   $FB            
 3781 |  1   SEG4K.S   3508 | Code        | 00 |E 2      |    3 | 00/1BF0 : 8D AD 07    |             STA   L0F07AD        
 3782 |  1   SEG4K.S   3509 | Code        | 00 |E 2      |    3 | 00/1BF3 : 8E AF 07    |             STX   L0F07AF        
 3783 |  1   SEG4K.S   3510 | Code        | 00 |E 2      |    3 | 00/1BF6 : 9C B1 07    |             STZ   L0F07B1        
 3784 |  1   SEG4K.S   3511 | Code        | 00 |         |    3 | 00/1BF9 : F4 00 00    |             PEA   $0000          
 3785 |  1   SEG4K.S   3512 | Code        | 00 |         |    1 | 00/1BFC : 7B          |             TDC                  
 3786 |  1   SEG4K.S   3513 | Code        | 00 |         |    1 | 00/1BFD : 18          |             CLC                  
 3787 |  1   SEG4K.S   3514 | Code        | 00 |         |    3 | 00/1BFE : 69 FF 00    |             ADC   #$00FF         
 3788 |  1   SEG4K.S   3515 | Code        | 00 |         |    1 | 00/1C01 : 48          |             PHA                  
 3789 |  1   SEG4K.S   3516 | Code        | 00 |  3      |    4 | 00/1C02 : 22 1C 1D 00 |             JSL   L0D1D1C        
 3790 |  1   SEG4K.S   3517 | Code        | 00 |         |    1 | 00/1C06 : 7A          |             PLY                  
 3791 |  1   SEG4K.S   3518 | Code        | 00 |         |    1 | 00/1C07 : 7A          |             PLY                  
 3792 |  1   SEG4K.S   3519 | Code        | 00 |         |    1 | 00/1C08 : 7B          |             TDC                  
 3793 |  1   SEG4K.S   3520 | Code        | 00 |         |    1 | 00/1C09 : 18          |             CLC                  
 3794 |  1   SEG4K.S   3521 | Code        | 00 |         |    3 | 00/1C0A : 69 F5 00    |             ADC   #$00F5         
 3795 |  1   SEG4K.S   3522 | Code        | 00 |         |    1 | 00/1C0D : 1B          |             TCS                  
 3796 |  1   SEG4K.S   3523 | Code        | 00 |         |    1 | 00/1C0E : 2B          |             PLD                  
 3797 |  1   SEG4K.S   3524 | Code        | 00 |         |    1 | 00/1C0F : 6B          |             RTL                  
 3798 |  1   SEG4K.S   3525 | Empty       | 00 |         |    0 | 00/1C10               |                                  
 3799 |  1   SEG4K.S   3526 | Global      | 00 |         |    0 | 00/1C10               | L0D1C10     ENT                  
 3800 |  1   SEG4K.S   3527 | Code        | 00 |         |    1 | 00/1C10 : 0B          |             PHD                  
 3801 |  1   SEG4K.S   3528 | Code        | 00 |         |    1 | 00/1C11 : 3B          |             TSC                  
 3802 |  1   SEG4K.S   3529 | Code        | 00 |         |    1 | 00/1C12 : 38          |             SEC                  
 3803 |  1   SEG4K.S   3530 | Code        | 00 |         |    3 | 00/1C13 : E9 F3 00    |             SBC   #$00F3         
 3804 |  1   SEG4K.S   3531 | Code        | 00 |         |    1 | 00/1C16 : 5B          |             TCD                  
 3805 |  1   SEG4K.S   3532 | Code        | 00 |         |    3 | 00/1C17 : 69 EA 00    |             ADC   #$00EA         
 3806 |  1   SEG4K.S   3533 | Code        | 00 |         |    1 | 00/1C1A : 1B          |             TCS                  
 3807 |  1   SEG4K.S   3534 | Code        | 00 |         |    2 | 00/1C1B : A6 FB       |             LDX   $FB            
 3808 |  1   SEG4K.S   3535 | Code        | 00 |         |    2 | 00/1C1D : A5 F9       |             LDA   $F9            
 3809 |  1   SEG4K.S   3536 | Code        | 00 |         |    2 | 00/1C1F : 85 EC       |             STA   $EC            
 3810 |  1   SEG4K.S   3537 | Code        | 00 |         |    2 | 00/1C21 : 86 EE       |             STX   $EE            
 3811 |  1   SEG4K.S   3538 | Code        | 00 |         |    2 | 00/1C23 : A6 FB       | L0D1C23     LDX   $FB            
 3812 |  1   SEG4K.S   3539 | Code        | 00 |         |    2 | 00/1C25 : A5 F9       |             LDA   $F9            
 3813 |  1   SEG4K.S   3540 | Code        | 00 |         |    2 | 00/1C27 : E6 F9       |             INC   $F9            
 3814 |  1   SEG4K.S   3541 | Code        | 00 |         |    2 | 00/1C29 : D0 02       |             BNE   L0D1C2D        
 3815 |  1   SEG4K.S   3542 | Code        | 00 |         |    2 | 00/1C2B : E6 FB       |             INC   $FB            
 3816 |  1   SEG4K.S   3543 | Code        | 00 |         |    2 | 00/1C2D : 85 F0       | L0D1C2D     STA   $F0            
 3817 |  1   SEG4K.S   3544 | Code        | 00 |         |    2 | 00/1C2F : 86 F2       |             STX   $F2            
 3818 |  1   SEG4K.S   3545 | Code        | 00 |         |    2 | 00/1C31 : A7 F0       |             LDA   [$F0]          
 3819 |  1   SEG4K.S   3546 | Code        | 00 |         |    3 | 00/1C33 : 29 FF 00    |             AND   #$00FF         
 3820 |  1   SEG4K.S   3547 | Code        | 00 |         |    2 | 00/1C36 : D0 EB       |             BNE   L0D1C23        
 3821 |  1   SEG4K.S   3548 | Code        | 00 |         |    2 | 00/1C38 : A5 F9       |             LDA   $F9            
 3822 |  1   SEG4K.S   3549 | Code        | 00 |         |    2 | 00/1C3A : D0 02       |             BNE   L0D1C3E        
 3823 |  1   SEG4K.S   3550 | Code        | 00 |         |    2 | 00/1C3C : C6 FB       |             DEC   $FB            
 3824 |  1   SEG4K.S   3551 | Code        | 00 |         |    2 | 00/1C3E : C6 F9       | L0D1C3E     DEC   $F9            
 3825 |  1   SEG4K.S   3552 | Code        | 00 |         |    2 | 00/1C40 : A6 FF       | L0D1C40     LDX   $FF            
 3826 |  1   SEG4K.S   3553 | Code        | 00 |         |    2 | 00/1C42 : A5 FD       |             LDA   $FD            
 3827 |  1   SEG4K.S   3554 | Code        | 00 |         |    2 | 00/1C44 : E6 FD       |             INC   $FD            
 3828 |  1   SEG4K.S   3555 | Code        | 00 |         |    2 | 00/1C46 : D0 02       |             BNE   L0D1C4A        
 3829 |  1   SEG4K.S   3556 | Code        | 00 |         |    2 | 00/1C48 : E6 FF       |             INC   $FF            
 3830 |  1   SEG4K.S   3557 | Code        | 00 |         |    2 | 00/1C4A : 85 F0       | L0D1C4A     STA   $F0            
 3831 |  1   SEG4K.S   3558 | Code        | 00 |         |    2 | 00/1C4C : 86 F2       |             STX   $F2            
 3832 |  1   SEG4K.S   3559 | Code        | 00 |         |    2 | 00/1C4E : A7 F0       |             LDA   [$F0]          
 3833 |  1   SEG4K.S   3560 | Code        | 00 |         |    3 | 00/1C50 : 29 FF 00    |             AND   #$00FF         
 3834 |  1   SEG4K.S   3561 | Code        | 00 |         |    1 | 00/1C53 : 48          |             PHA                  
 3835 |  1   SEG4K.S   3562 | Code        | 00 |         |    2 | 00/1C54 : A6 FB       |             LDX   $FB            
 3836 |  1   SEG4K.S   3563 | Code        | 00 |         |    2 | 00/1C56 : A5 F9       |             LDA   $F9            
 3837 |  1   SEG4K.S   3564 | Code        | 00 |         |    2 | 00/1C58 : E6 F9       |             INC   $F9            
 3838 |  1   SEG4K.S   3565 | Code        | 00 |         |    2 | 00/1C5A : D0 02       |             BNE   L0D1C5E        
 3839 |  1   SEG4K.S   3566 | Code        | 00 |         |    2 | 00/1C5C : E6 FB       |             INC   $FB            
 3840 |  1   SEG4K.S   3567 | Code        | 00 |         |    2 | 00/1C5E : 85 F0       | L0D1C5E     STA   $F0            
 3841 |  1   SEG4K.S   3568 | Code        | 00 |         |    2 | 00/1C60 : 86 F2       |             STX   $F2            
 3842 |  1   SEG4K.S   3569 | Code        | 00 |         |    1 | 00/1C62 : 68          |             PLA                  
 3843 |  1   SEG4K.S   3570 | Code        | 10 |         |    2 | 00/1C63 : E2 20       |             SEP   #$20           
 3844 |  1   SEG4K.S   3571 | Code        | 10 |         |    2 | 00/1C65 : 87 F0       |             STA   [$F0]          
 3845 |  1   SEG4K.S   3572 | Code        | 00 |         |    2 | 00/1C67 : C2 20       |             REP   #$20           
 3846 |  1   SEG4K.S   3573 | Code        | 00 |         |    3 | 00/1C69 : 29 FF 00    |             AND   #$00FF         
 3847 |  1   SEG4K.S   3574 | Code        | 00 |         |    2 | 00/1C6C : F0 02       |             BEQ   L0D1C70        
 3848 |  1   SEG4K.S   3575 | Code        | 00 |         |    2 | 00/1C6E : 80 D0       |             BRA   L0D1C40        
 3849 |  1   SEG4K.S   3576 | Code        | 00 |         |    2 | 00/1C70 : A6 EE       | L0D1C70     LDX   $EE            
 3850 |  1   SEG4K.S   3577 | Code        | 00 |         |    2 | 00/1C72 : A5 EC       |             LDA   $EC            
 3851 |  1   SEG4K.S   3578 | Code        | 00 |         |    1 | 00/1C74 : A8          |             TAY                  
 3852 |  1   SEG4K.S   3579 | Code        | 00 |         |    1 | 00/1C75 : 7B          |             TDC                  
 3853 |  1   SEG4K.S   3580 | Code        | 00 |         |    1 | 00/1C76 : 18          |             CLC                  
 3854 |  1   SEG4K.S   3581 | Code        | 00 |         |    3 | 00/1C77 : 69 F3 00    |             ADC   #$00F3         
 3855 |  1   SEG4K.S   3582 | Code        | 00 |         |    1 | 00/1C7A : 1B          |             TCS                  
 3856 |  1   SEG4K.S   3583 | Code        | 00 |         |    1 | 00/1C7B : 98          |             TYA                  
 3857 |  1   SEG4K.S   3584 | Code        | 00 |         |    1 | 00/1C7C : 2B          |             PLD                  
 3858 |  1   SEG4K.S   3585 | Code        | 00 |         |    1 | 00/1C7D : 6B          |             RTL                  
 3859 |  1   SEG4K.S   3586 | Empty       | 00 |         |    0 | 00/1C7E               |                                  
 3860 |  1   SEG4K.S   3587 | Global      | 00 |         |    0 | 00/1C7E               | L0D1C7E     ENT                  
 3861 |  1   SEG4K.S   3588 | Code        | 00 |         |    1 | 00/1C7E : 0B          |             PHD                  
 3862 |  1   SEG4K.S   3589 | Code        | 00 |         |    1 | 00/1C7F : 3B          |             TSC                  
 3863 |  1   SEG4K.S   3590 | Code        | 00 |         |    1 | 00/1C80 : 38          |             SEC                  
 3864 |  1   SEG4K.S   3591 | Code        | 00 |         |    3 | 00/1C81 : E9 F3 00    |             SBC   #$00F3         
 3865 |  1   SEG4K.S   3592 | Code        | 00 |         |    1 | 00/1C84 : 5B          |             TCD                  
 3866 |  1   SEG4K.S   3593 | Code        | 00 |         |    3 | 00/1C85 : 69 EE 00    |             ADC   #$00EE         
 3867 |  1   SEG4K.S   3594 | Code        | 00 |         |    1 | 00/1C88 : 1B          |             TCS                  
 3868 |  1   SEG4K.S   3595 | Code        | 00 |         |    2 | 00/1C89 : 80 0C       |             BRA   L0D1C97        
 3869 |  1   SEG4K.S   3596 | Code        | 00 |         |    2 | 00/1C8B : E6 F9       | L0D1C8B     INC   $F9            
 3870 |  1   SEG4K.S   3597 | Code        | 00 |         |    2 | 00/1C8D : D0 02       |             BNE   L0D1C91        
 3871 |  1   SEG4K.S   3598 | Code        | 00 |         |    2 | 00/1C8F : E6 FB       |             INC   $FB            
 3872 |  1   SEG4K.S   3599 | Code        | 00 |         |    2 | 00/1C91 : E6 FD       | L0D1C91     INC   $FD            
 3873 |  1   SEG4K.S   3600 | Code        | 00 |         |    2 | 00/1C93 : D0 02       |             BNE   L0D1C97        
 3874 |  1   SEG4K.S   3601 | Code        | 00 |         |    2 | 00/1C95 : E6 FF       |             INC   $FF            
 3875 |  1   SEG4K.S   3602 | Code        | 00 |         |    2 | 00/1C97 : A7 F9       | L0D1C97     LDA   [$F9]          
 3876 |  1   SEG4K.S   3603 | Code        | 00 |         |    3 | 00/1C99 : 29 FF 00    |             AND   #$00FF         
 3877 |  1   SEG4K.S   3604 | Code        | 00 |         |    2 | 00/1C9C : F0 12       |             BEQ   L0D1CB0        
 3878 |  1   SEG4K.S   3605 | Code        | 00 |         |    2 | 00/1C9E : A7 F9       |             LDA   [$F9]          
 3879 |  1   SEG4K.S   3606 | Code        | 00 |         |    3 | 00/1CA0 : 29 FF 00    |             AND   #$00FF         
 3880 |  1   SEG4K.S   3607 | Code        | 00 |         |    1 | 00/1CA3 : 48          |             PHA                  
 3881 |  1   SEG4K.S   3608 | Code        | 00 |         |    2 | 00/1CA4 : A7 FD       |             LDA   [$FD]          
 3882 |  1   SEG4K.S   3609 | Code        | 00 |         |    3 | 00/1CA6 : 29 FF 00    |             AND   #$00FF         
 3883 |  1   SEG4K.S   3610 | Code        | 00 |         |    1 | 00/1CA9 : FA          |             PLX                  
 3884 |  1   SEG4K.S   3611 | Code        | 00 |         |    2 | 00/1CAA : 86 F0       |             STX   $F0            
 3885 |  1   SEG4K.S   3612 | Code        | 00 |         |    2 | 00/1CAC : C5 F0       |             CMP   $F0            
 3886 |  1   SEG4K.S   3613 | Code        | 00 |         |    2 | 00/1CAE : F0 DB       |             BEQ   L0D1C8B        
 3887 |  1   SEG4K.S   3614 | Code        | 00 |         |    2 | 00/1CB0 : A7 FD       | L0D1CB0     LDA   [$FD]          
 3888 |  1   SEG4K.S   3615 | Code        | 00 |         |    3 | 00/1CB2 : 29 FF 00    |             AND   #$00FF         
 3889 |  1   SEG4K.S   3616 | Code        | 00 |         |    1 | 00/1CB5 : 48          |             PHA                  
 3890 |  1   SEG4K.S   3617 | Code        | 00 |         |    2 | 00/1CB6 : A7 F9       |             LDA   [$F9]          
 3891 |  1   SEG4K.S   3618 | Code        | 00 |         |    3 | 00/1CB8 : 29 FF 00    |             AND   #$00FF         
 3892 |  1   SEG4K.S   3619 | Code        | 00 |         |    1 | 00/1CBB : FA          |             PLX                  
 3893 |  1   SEG4K.S   3620 | Code        | 00 |         |    2 | 00/1CBC : 86 F0       |             STX   $F0            
 3894 |  1   SEG4K.S   3621 | Code        | 00 |         |    1 | 00/1CBE : 38          |             SEC                  
 3895 |  1   SEG4K.S   3622 | Code        | 00 |         |    2 | 00/1CBF : E5 F0       |             SBC   $F0            
 3896 |  1   SEG4K.S   3623 | Code        | 00 |         |    1 | 00/1CC1 : A8          |             TAY                  
 3897 |  1   SEG4K.S   3624 | Code        | 00 |         |    1 | 00/1CC2 : 7B          |             TDC                  
 3898 |  1   SEG4K.S   3625 | Code        | 00 |         |    1 | 00/1CC3 : 18          |             CLC                  
 3899 |  1   SEG4K.S   3626 | Code        | 00 |         |    3 | 00/1CC4 : 69 F3 00    |             ADC   #$00F3         
 3900 |  1   SEG4K.S   3627 | Code        | 00 |         |    1 | 00/1CC7 : 1B          |             TCS                  
 3901 |  1   SEG4K.S   3628 | Code        | 00 |         |    1 | 00/1CC8 : 98          |             TYA                  
 3902 |  1   SEG4K.S   3629 | Code        | 00 |         |    1 | 00/1CC9 : 2B          |             PLD                  
 3903 |  1   SEG4K.S   3630 | Code        | 00 |         |    1 | 00/1CCA : 6B          |             RTL                  
 3904 |  1   SEG4K.S   3631 | Empty       | 00 |         |    0 | 00/1CCB               |                                  
 3905 |  1   SEG4K.S   3632 | Global      | 00 |         |    0 | 00/1CCB               | L0D1CCB     ENT                  
 3906 |  1   SEG4K.S   3633 | Code        | 00 |         |    1 | 00/1CCB : 0B          |             PHD                  
 3907 |  1   SEG4K.S   3634 | Code        | 00 |         |    1 | 00/1CCC : 3B          |             TSC                  
 3908 |  1   SEG4K.S   3635 | Code        | 00 |         |    1 | 00/1CCD : 38          |             SEC                  
 3909 |  1   SEG4K.S   3636 | Code        | 00 |         |    3 | 00/1CCE : E9 F3 00    |             SBC   #$00F3         
 3910 |  1   SEG4K.S   3637 | Code        | 00 |         |    1 | 00/1CD1 : 5B          |             TCD                  
 3911 |  1   SEG4K.S   3638 | Code        | 00 |         |    3 | 00/1CD2 : 69 EA 00    |             ADC   #$00EA         
 3912 |  1   SEG4K.S   3639 | Code        | 00 |         |    1 | 00/1CD5 : 1B          |             TCS                  
 3913 |  1   SEG4K.S   3640 | Code        | 00 |         |    2 | 00/1CD6 : A6 FB       |             LDX   $FB            
 3914 |  1   SEG4K.S   3641 | Code        | 00 |         |    2 | 00/1CD8 : A5 F9       |             LDA   $F9            
 3915 |  1   SEG4K.S   3642 | Code        | 00 |         |    2 | 00/1CDA : 85 EC       |             STA   $EC            
 3916 |  1   SEG4K.S   3643 | Code        | 00 |         |    2 | 00/1CDC : 86 EE       |             STX   $EE            
 3917 |  1   SEG4K.S   3644 | Code        | 00 |         |    2 | 00/1CDE : A6 FF       | L0D1CDE     LDX   $FF            
 3918 |  1   SEG4K.S   3645 | Code        | 00 |         |    2 | 00/1CE0 : A5 FD       |             LDA   $FD            
 3919 |  1   SEG4K.S   3646 | Code        | 00 |         |    2 | 00/1CE2 : E6 FD       |             INC   $FD            
