------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3272 |  1   F.S   2818 | Code        | 00 |         |    3 | 00/1545 : A2 15 32    |             LDX   #$3215         ; load tool call #
 3273 |  1   F.S   2818 | Code        | 00 |         |    4 | 00/1548 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3274 |  1   F.S   2819 | Code        | 00 |E 2      |    3 | 00/154C : 8D 79 07    |             STA   L0F0779        
 3275 |  1   F.S   2820 | Code        | 00 |         |    1 | 00/154F : 68          |             PLA                  
 3276 |  1   F.S   2821 | Code        | 00 |         |    1 | 00/1550 : FA          |             PLX                  
 3277 |  1   F.S   2822 | Code        | 00 |         |    2 | 00/1551 : 86 E4       |             STX   $E4            
 3278 |  1   F.S   2823 | Code        | 00 |         |    2 | 00/1553 : 85 E2       |             STA   $E2            
 3279 |  1   F.S   2824 | Code        | 00 |         |    3 | 00/1555 : A9 09 00    |             LDA   #$0009         
 3280 |  1   F.S   2825 | Code        | 00 |         |    2 | 00/1558 : 85 F2       |             STA   $F2            
 3281 |  1   F.S   2826 | Code        | 00 |         |    2 | 00/155A : 64 F4       |             STZ   $F4            
 3282 |  1   F.S   2827 | Code        | 00 |         |    3 | 00/155C : 82 AD 03    |             BRL   L0C190C        
 3283 |  1   F.S   2828 | Code        | 00 |         |    2 | 00/155F : A5 F4       | L0C155F     LDA   $F4            
 3284 |  1   F.S   2829 | Code        | 00 |         |    1 | 00/1561 : 0A          |             ASL                  
 3285 |  1   F.S   2830 | Code        | 00 |         |    1 | 00/1562 : 0A          |             ASL                  
 3286 |  1   F.S   2831 | Code        | 00 |         |    1 | 00/1563 : 48          |             PHA                  
 3287 |  1   F.S   2832 | Code        | 00 |E 2      |    3 | 00/1564 : A9 F4 48    |             LDA   #L0E48F4       
 3288 |  1   F.S   2833 | Code        | 00 |         |    2 | 00/1567 : 85 F8       |             STA   $F8            
 3289 |  1   F.S   2834 | Code        | 00 |E 1 >>16 |    3 | 00/1569 : A9 00 00    |             LDA   #^L0E48F4      
 3290 |  1   F.S   2835 | Code        | 00 |         |    2 | 00/156C : 85 FA       |             STA   $FA            
 3291 |  1   F.S   2836 | Code        | 00 |         |    1 | 00/156E : 68          |             PLA                  
 3292 |  1   F.S   2837 | Code        | 00 |         |    1 | 00/156F : 18          |             CLC                  
 3293 |  1   F.S   2838 | Code        | 00 |         |    2 | 00/1570 : 65 F8       |             ADC   $F8            
 3294 |  1   F.S   2839 | Code        | 00 |         |    2 | 00/1572 : 85 F8       |             STA   $F8            
 3295 |  1   F.S   2840 | Code        | 00 |         |    2 | 00/1574 : 90 02       |             BCC   L0C1578        
 3296 |  1   F.S   2841 | Code        | 00 |         |    2 | 00/1576 : E6 FA       |             INC   $FA            
 3297 |  1   F.S   2842 | Code        | 00 |         |    3 | 00/1578 : A0 02 00    | L0C1578     LDY   #$0002         
 3298 |  1   F.S   2843 | Code        | 00 |         |    2 | 00/157B : B7 F8       |             LDA   [$F8],Y        
 3299 |  1   F.S   2844 | Code        | 00 |         |    1 | 00/157D : AA          |             TAX                  
 3300 |  1   F.S   2845 | Code        | 00 |         |    2 | 00/157E : A7 F8       |             LDA   [$F8]          
 3301 |  1   F.S   2846 | Code        | 00 |         |    1 | 00/1580 : DA          |             PHX                  
 3302 |  1   F.S   2847 | Code        | 00 |         |    1 | 00/1581 : 48          |             PHA                  
 3303 |  1   F.S   2848 | Code        | 00 |E 1 >>16 |    3 | 00/1582 : F4 00 00    |             PEA   ^L0E4BCC       
 3304 |  1   F.S   2849 | Code        | 00 |E 2      |    3 | 00/1585 : F4 CC 4B    |             PEA   L0E4BCC        
 3305 |  1   F.S   2850 | Code        | 00 |E 3      |    4 | 00/1588 : 22 CB 1C 0E |             JSL   L0D1CCB        
 3306 |  1   F.S   2851 | Code        | 00 |         |    1 | 00/158C : 7A          |             PLY                  
 3307 |  1   F.S   2852 | Code        | 00 |         |    1 | 00/158D : 7A          |             PLY                  
 3308 |  1   F.S   2853 | Code        | 00 |         |    1 | 00/158E : 7A          |             PLY                  
 3309 |  1   F.S   2854 | Code        | 00 |         |    1 | 00/158F : 7A          |             PLY                  
 3310 |  1   F.S   2855 | Code        | 00 |         |    2 | 00/1590 : A5 F4       |             LDA   $F4            
 3311 |  1   F.S   2856 | Code        | 00 |         |    3 | 00/1592 : C9 00 00    |             CMP   #$0000         
 3312 |  1   F.S   2857 | Code        | 00 |         |    2 | 00/1595 : F0 02       |             BEQ   L0C1599        
 3313 |  1   F.S   2858 | Code        | 00 |         |    2 | 00/1597 : 80 05       |             BRA   L0C159E        
 3314 |  1   F.S   2859 | Code        | 00 |         |    3 | 00/1599 : 82 F4 02    | L0C1599     BRL   L0C1890        
 3315 |  1   F.S   2860 | Code        | 00 |         |    2 | 00/159C : 80 07       |             BRA   L0C15A5        
 3316 |  1   F.S   2861 | Code        | 00 |         |    3 | 00/159E : C9 01 00    | L0C159E     CMP   #$0001         
 3317 |  1   F.S   2862 | Code        | 00 |         |    2 | 00/15A1 : F0 02       |             BEQ   L0C15A5        
 3318 |  1   F.S   2863 | Code        | 00 |         |    2 | 00/15A3 : 80 19       |             BRA   L0C15BE        
 3319 |  1   F.S   2864 | Code        | 00 |E 1 >>16 |    3 | 00/15A5 : F4 00 00    | L0C15A5     PEA   ^L0E5803       
 3320 |  1   F.S   2865 | Code        | 00 |E 2      |    3 | 00/15A8 : F4 03 58    |             PEA   L0E5803        
 3321 |  1   F.S   2866 | Code        | 00 |E 1 >>16 |    3 | 00/15AB : F4 00 00    |             PEA   ^L0E2F09       
 3322 |  1   F.S   2867 | Code        | 00 |E 2      |    3 | 00/15AE : F4 09 2F    |             PEA   L0E2F09        
 3323 |  1   F.S   2868 | Code        | 00 |E 3      |    4 | 00/15B1 : 22 CB 1C 0E |             JSL   L0D1CCB        
 3324 |  1   F.S   2869 | Code        | 00 |         |    1 | 00/15B5 : 7A          |             PLY                  
 3325 |  1   F.S   2870 | Code        | 00 |         |    1 | 00/15B6 : 7A          |             PLY                  
 3326 |  1   F.S   2871 | Code        | 00 |         |    1 | 00/15B7 : 7A          |             PLY                  
 3327 |  1   F.S   2872 | Code        | 00 |         |    1 | 00/15B8 : 7A          |             PLY                  
 3328 |  1   F.S   2873 | Code        | 00 |         |    3 | 00/15B9 : 82 D4 02    |             BRL   L0C1890        
 3329 |  1   F.S   2874 | Code        | 00 |         |    2 | 00/15BC : 80 07       |             BRA   L0C15C5        
 3330 |  1   F.S   2875 | Code        | 00 |         |    3 | 00/15BE : C9 02 00    | L0C15BE     CMP   #$0002         
 3331 |  1   F.S   2876 | Code        | 00 |         |    2 | 00/15C1 : F0 02       |             BEQ   L0C15C5        
 3332 |  1   F.S   2877 | Code        | 00 |         |    2 | 00/15C3 : 80 2B       |             BRA   L0C15F0        
 3333 |  1   F.S   2878 | Code        | 00 |E 1 >>16 |    3 | 00/15C5 : F4 00 00    | L0C15C5     PEA   ^L0E2F09       
 3334 |  1   F.S   2879 | Code        | 00 |E 2      |    3 | 00/15C8 : F4 09 2F    |             PEA   L0E2F09        
 3335 |  1   F.S   2880 | Code        | 00 |E 2      |    3 | 00/15CB : AE 0C 00    |             LDX   L0F000C        
 3336 |  1   F.S   2881 | Code        | 00 |E 2      |    3 | 00/15CE : AD 0A 00    |             LDA   L0F000A        
 3337 |  1   F.S   2882 | Code        | 00 |         |    2 | 00/15D1 : 85 F8       |             STA   $F8            
 3338 |  1   F.S   2883 | Code        | 00 |         |    2 | 00/15D3 : 86 FA       |             STX   $FA            
 3339 |  1   F.S   2884 | Code        | 00 |         |    3 | 00/15D5 : A0 14 00    |             LDY   #$0014         
 3340 |  1   F.S   2885 | Code        | 00 |         |    2 | 00/15D8 : B7 F8       |             LDA   [$F8],Y        
 3341 |  1   F.S   2886 | Code        | 00 |         |    3 | 00/15DA : A2 00 00    |             LDX   #$0000         
 3342 |  1   F.S   2887 | Code        | 00 |         |    1 | 00/15DD : A8          |             TAY                  
 3343 |  1   F.S   2888 | Code        | 00 |         |    2 | 00/15DE : 10 01       |             BPL   L0C15E1        
 3344 |  1   F.S   2889 | Code        | 00 |         |    1 | 00/15E0 : CA          |             DEX                  
 3345 |  1   F.S   2890 | Code        | 00 |         |    1 | 00/15E1 : DA          | L0C15E1     PHX                  
 3346 |  1   F.S   2891 | Code        | 00 |         |    1 | 00/15E2 : 48          |             PHA                  
 3347 |  1   F.S   2892 | Code        | 00 |  3      |    4 | 00/15E3 : 22 F2 01 00 |             JSL   L0C01F2        
 3348 |  1   F.S   2893 | Code        | 00 |         |    1 | 00/15E7 : 7A          |             PLY                  
 3349 |  1   F.S   2894 | Code        | 00 |         |    1 | 00/15E8 : 7A          |             PLY                  
 3350 |  1   F.S   2895 | Code        | 00 |         |    1 | 00/15E9 : 7A          |             PLY                  
 3351 |  1   F.S   2896 | Code        | 00 |         |    1 | 00/15EA : 7A          |             PLY                  
 3352 |  1   F.S   2897 | Code        | 00 |         |    3 | 00/15EB : 82 A2 02    |             BRL   L0C1890        
 3353 |  1   F.S   2898 | Code        | 00 |         |    2 | 00/15EE : 80 08       |             BRA   L0C15F8        
 3354 |  1   F.S   2899 | Code        | 00 |         |    3 | 00/15F0 : C9 03 00    | L0C15F0     CMP   #$0003         
 3355 |  1   F.S   2900 | Code        | 00 |         |    2 | 00/15F3 : F0 03       |             BEQ   L0C15F8        
 3356 |  1   F.S   2901 | Code        | 00 |         |    3 | 00/15F5 : 82 7D 00    |             BRL   L0C1675        
 3357 |  1   F.S   2902 | Code        | 00 |         |    2 | 00/15F8 : 64 F6       | L0C15F8     STZ   $F6            
 3358 |  1   F.S   2903 | Code        | 00 |         |    3 | 00/15FA : A2 00 00    |             LDX   #$0000         
 3359 |  1   F.S   2904 | Code        | 00 |         |    3 | 00/15FD : A9 00 00    |             LDA   #$0000         
 3360 |  1   F.S   2905 | Code        | 00 |         |    1 | 00/1600 : DA          |             PHX                  
 3361 |  1   F.S   2906 | Code        | 00 |         |    1 | 00/1601 : 48          |             PHA                  
 3362 |  1   F.S   2907 | Code        | 00 |E 2      |    3 | 00/1602 : AE 0C 00    |             LDX   L0F000C        
 3363 |  1   F.S   2908 | Code        | 00 |E 2      |    3 | 00/1605 : AD 0A 00    |             LDA   L0F000A        
 3364 |  1   F.S   2909 | Code        | 00 |         |    2 | 00/1608 : 85 F8       |             STA   $F8            
 3365 |  1   F.S   2910 | Code        | 00 |         |    2 | 00/160A : 86 FA       |             STX   $FA            
 3366 |  1   F.S   2911 | Code        | 00 |         |    3 | 00/160C : A0 0E 00    |             LDY   #$000E         
 3367 |  1   F.S   2912 | Code        | 00 |         |    2 | 00/160F : B7 F8       |             LDA   [$F8],Y        
 3368 |  1   F.S   2913 | Code        | 00 |         |    1 | 00/1611 : AA          |             TAX                  
 3369 |  1   F.S   2914 | Code        | 00 |         |    3 | 00/1612 : A0 0C 00    |             LDY   #$000C         
 3370 |  1   F.S   2915 | Code        | 00 |         |    2 | 00/1615 : B7 F8       |             LDA   [$F8],Y        
 3371 |  1   F.S   2916 | Code        | 00 |E 3      |    4 | 00/1617 : 22 7E 15 0E |             JSL   L0D157E        
 3372 |  1   F.S   2917 | Code        | 00 |         |    2 | 00/161B : 70 03       |             BVS   L0C1620        
 3373 |  1   F.S   2918 | Code        | 00 |         |    3 | 00/161D : 49 00 80    |             EOR   #$8000         
 3374 |  1   F.S   2919 | Code        | 00 |         |    2 | 00/1620 : 30 35       | L0C1620     BMI   L0C1657        
 3375 |  1   F.S   2920 | Code        | 00 |E 2      |    3 | 00/1622 : AE 0C 00    |             LDX   L0F000C        
 3376 |  1   F.S   2921 | Code        | 00 |E 2      |    3 | 00/1625 : AD 0A 00    |             LDA   L0F000A        
 3377 |  1   F.S   2922 | Code        | 00 |         |    2 | 00/1628 : 85 F8       |             STA   $F8            
 3378 |  1   F.S   2923 | Code        | 00 |         |    2 | 00/162A : 86 FA       |             STX   $FA            
 3379 |  1   F.S   2924 | Code        | 00 |         |    3 | 00/162C : A0 12 00    |             LDY   #$0012         
 3380 |  1   F.S   2925 | Code        | 00 |         |    2 | 00/162F : B7 F8       |             LDA   [$F8],Y        
 3381 |  1   F.S   2926 | Code        | 00 |         |    1 | 00/1631 : AA          |             TAX                  
 3382 |  1   F.S   2927 | Code        | 00 |         |    3 | 00/1632 : A0 10 00    |             LDY   #$0010         
 3383 |  1   F.S   2928 | Code        | 00 |         |    2 | 00/1635 : B7 F8       |             LDA   [$F8],Y        
 3384 |  1   F.S   2929 | Code        | 00 |         |    1 | 00/1637 : DA          |             PHX                  
 3385 |  1   F.S   2930 | Code        | 00 |         |    1 | 00/1638 : 48          |             PHA                  
 3386 |  1   F.S   2931 | Code        | 00 |E 2      |    3 | 00/1639 : AE 0C 00    |             LDX   L0F000C        
 3387 |  1   F.S   2932 | Code        | 00 |E 2      |    3 | 00/163C : AD 0A 00    |             LDA   L0F000A        
 3388 |  1   F.S   2933 | Code        | 00 |         |    2 | 00/163F : 85 F8       |             STA   $F8            
 3389 |  1   F.S   2934 | Code        | 00 |         |    2 | 00/1641 : 86 FA       |             STX   $FA            
 3390 |  1   F.S   2935 | Code        | 00 |         |    3 | 00/1643 : A0 0E 00    |             LDY   #$000E         
 3391 |  1   F.S   2936 | Code        | 00 |         |    2 | 00/1646 : B7 F8       |             LDA   [$F8],Y        
 3392 |  1   F.S   2937 | Code        | 00 |         |    1 | 00/1648 : AA          |             TAX                  
 3393 |  1   F.S   2938 | Code        | 00 |         |    3 | 00/1649 : A0 0C 00    |             LDY   #$000C         
 3394 |  1   F.S   2939 | Code        | 00 |         |    2 | 00/164C : B7 F8       |             LDA   [$F8],Y        
 3395 |  1   F.S   2940 | Code        | 00 |         |    1 | 00/164E : 38          |             SEC                  
 3396 |  1   F.S   2941 | Code        | 00 |E 3      |    4 | 00/164F : 22 C0 15 0E |             JSL   L0D15C0        
 3397 |  1   F.S   2942 | Code        | 00 |         |    1 | 00/1653 : 7A          |             PLY                  
 3398 |  1   F.S   2943 | Code        | 00 |         |    1 | 00/1654 : 7A          |             PLY                  
 3399 |  1   F.S   2944 | Code        | 00 |         |    2 | 00/1655 : 85 F6       |             STA   $F6            
 3400 |  1   F.S   2945 | Code        | 00 |E 1 >>16 |    3 | 00/1657 : F4 00 00    | L0C1657     PEA   ^L0E2F09       
 3401 |  1   F.S   2946 | Code        | 00 |E 2      |    3 | 00/165A : F4 09 2F    |             PEA   L0E2F09        
 3402 |  1   F.S   2947 | Code        | 00 |         |    2 | 00/165D : A5 F6       |             LDA   $F6            
 3403 |  1   F.S   2948 | Code        | 00 |         |    3 | 00/165F : A2 00 00    |             LDX   #$0000         
 3404 |  1   F.S   2949 | Code        | 00 |         |    1 | 00/1662 : A8          |             TAY                  
 3405 |  1   F.S   2950 | Code        | 00 |         |    2 | 00/1663 : 10 01       |             BPL   L0C1666        
 3406 |  1   F.S   2951 | Code        | 00 |         |    1 | 00/1665 : CA          |             DEX                  
 3407 |  1   F.S   2952 | Code        | 00 |         |    1 | 00/1666 : DA          | L0C1666     PHX                  
 3408 |  1   F.S   2953 | Code        | 00 |         |    1 | 00/1667 : 48          |             PHA                  
 3409 |  1   F.S   2954 | Code        | 00 |  3      |    4 | 00/1668 : 22 F2 01 00 |             JSL   L0C01F2        
 3410 |  1   F.S   2955 | Code        | 00 |         |    1 | 00/166C : 7A          |             PLY                  
 3411 |  1   F.S   2956 | Code        | 00 |         |    1 | 00/166D : 7A          |             PLY                  
 3412 |  1   F.S   2957 | Code        | 00 |         |    1 | 00/166E : 7A          |             PLY                  
 3413 |  1   F.S   2958 | Code        | 00 |         |    1 | 00/166F : 7A          |             PLY                  
 3414 |  1   F.S   2959 | Code        | 00 |         |    3 | 00/1670 : 82 1D 02    |             BRL   L0C1890        
 3415 |  1   F.S   2960 | Code        | 00 |         |    2 | 00/1673 : 80 08       |             BRA   L0C167D        
 3416 |  1   F.S   2961 | Code        | 00 |         |    3 | 00/1675 : C9 04 00    | L0C1675     CMP   #$0004         
 3417 |  1   F.S   2962 | Code        | 00 |         |    2 | 00/1678 : F0 03       |             BEQ   L0C167D        
 3418 |  1   F.S   2963 | Code        | 00 |         |    3 | 00/167A : 82 71 00    |             BRL   L0C16EE        
 3419 |  1   F.S   2964 | Code        | 00 |         |    2 | 00/167D : A5 F6       | L0C167D     LDA   $F6            
 3420 |  1   F.S   2965 | Code        | 00 |         |    3 | 00/167F : C9 00 00    |             CMP   #$0000         
 3421 |  1   F.S   2966 | Code        | 00 |         |    2 | 00/1682 : D0 16       |             BNE   L0C169A        
 3422 |  1   F.S   2967 | Code        | 00 |E 1 >>16 |    3 | 00/1684 : F4 00 00    |             PEA   ^L0E5805       
 3423 |  1   F.S   2968 | Code        | 00 |E 2      |    3 | 00/1687 : F4 05 58    |             PEA   L0E5805        
 3424 |  1   F.S   2969 | Code        | 00 |E 1 >>16 |    3 | 00/168A : F4 00 00    |             PEA   ^L0E2F09       
 3425 |  1   F.S   2970 | Code        | 00 |E 2      |    3 | 00/168D : F4 09 2F    |             PEA   L0E2F09        
 3426 |  1   F.S   2971 | Code        | 00 |E 3      |    4 | 00/1690 : 22 CB 1C 0E |             JSL   L0D1CCB        
 3427 |  1   F.S   2972 | Code        | 00 |         |    1 | 00/1694 : 7A          |             PLY                  
 3428 |  1   F.S   2973 | Code        | 00 |         |    1 | 00/1695 : 7A          |             PLY                  
 3429 |  1   F.S   2974 | Code        | 00 |         |    1 | 00/1696 : 7A          |             PLY                  
 3430 |  1   F.S   2975 | Code        | 00 |         |    1 | 00/1697 : 7A          |             PLY                  
 3431 |  1   F.S   2976 | Code        | 00 |         |    2 | 00/1698 : 80 4F       |             BRA   L0C16E9        
 3432 |  1   F.S   2977 | Code        | 00 |E 2      |    3 | 00/169A : AE 28 00    | L0C169A     LDX   L0F0028        
 3433 |  1   F.S   2978 | Code        | 00 |E 2      |    3 | 00/169D : AD 26 00    |             LDA   L0F0026        
 3434 |  1   F.S   2979 | Code        | 00 |         |    1 | 00/16A0 : DA          |             PHX                  
 3435 |  1   F.S   2980 | Code        | 00 |         |    1 | 00/16A1 : 48          |             PHA                  
 3436 |  1   F.S   2981 | Code        | 00 |         |    2 | 00/16A2 : A5 F6       |             LDA   $F6            
 3437 |  1   F.S   2982 | Code        | 00 |         |    3 | 00/16A4 : A2 00 00    |             LDX   #$0000         
 3438 |  1   F.S   2983 | Code        | 00 |         |    1 | 00/16A7 : A8          |             TAY                  
 3439 |  1   F.S   2984 | Code        | 00 |         |    2 | 00/16A8 : 10 01       |             BPL   L0C16AB        
 3440 |  1   F.S   2985 | Code        | 00 |         |    1 | 00/16AA : CA          |             DEX                  
 3441 |  1   F.S   2986 | Code        | 00 |         |    1 | 00/16AB : 38          | L0C16AB     SEC                  
 3442 |  1   F.S   2987 | Code        | 00 |E 3      |    4 | 00/16AC : 22 C0 15 0E |             JSL   L0D15C0        
 3443 |  1   F.S   2988 | Code        | 00 |         |    1 | 00/16B0 : 7A          |             PLY                  
 3444 |  1   F.S   2989 | Code        | 00 |         |    1 | 00/16B1 : 7A          |             PLY                  
 3445 |  1   F.S   2990 | Code        | 00 |         |    2 | 00/16B2 : 86 F0       |             STX   $F0            
 3446 |  1   F.S   2991 | Code        | 00 |         |    2 | 00/16B4 : 85 EE       |             STA   $EE            
 3447 |  1   F.S   2992 | Code        | 00 |         |    3 | 00/16B6 : A2 00 00    |             LDX   #$0000         
 3448 |  1   F.S   2993 | Code        | 00 |         |    3 | 00/16B9 : A9 00 7D    |             LDA   #$7D00         
 3449 |  1   F.S   2994 | Code        | 00 |         |    1 | 00/16BC : DA          |             PHX                  
 3450 |  1   F.S   2995 | Code        | 00 |         |    1 | 00/16BD : 48          |             PHA                  
 3451 |  1   F.S   2996 | Code        | 00 |         |    2 | 00/16BE : A6 F0       |             LDX   $F0            
 3452 |  1   F.S   2997 | Code        | 00 |         |    2 | 00/16C0 : A5 EE       |             LDA   $EE            
 3453 |  1   F.S   2998 | Code        | 00 |E 3      |    4 | 00/16C2 : 22 7E 15 0E |             JSL   L0D157E        
 3454 |  1   F.S   2999 | Code        | 00 |         |    2 | 00/16C6 : 70 03       |             BVS   L0C16CB        
 3455 |  1   F.S   3000 | Code        | 00 |         |    3 | 00/16C8 : 49 00 80    |             EOR   #$8000         
 3456 |  1   F.S   3001 | Code        | 00 |         |    2 | 00/16CB : 30 0A       | L0C16CB     BMI   L0C16D7        
 3457 |  1   F.S   3002 | Code        | 00 |         |    3 | 00/16CD : A2 00 00    |             LDX   #$0000         
 3458 |  1   F.S   3003 | Code        | 00 |         |    3 | 00/16D0 : A9 00 7D    |             LDA   #$7D00         
 3459 |  1   F.S   3004 | Code        | 00 |         |    2 | 00/16D3 : 86 F0       |             STX   $F0            
 3460 |  1   F.S   3005 | Code        | 00 |         |    2 | 00/16D5 : 85 EE       |             STA   $EE            
 3461 |  1   F.S   3006 | Code        | 00 |E 1 >>16 |    3 | 00/16D7 : F4 00 00    | L0C16D7     PEA   ^L0E2F09       
 3462 |  1   F.S   3007 | Code        | 00 |E 2      |    3 | 00/16DA : F4 09 2F    |             PEA   L0E2F09        
 3463 |  1   F.S   3008 | Code        | 00 |         |    2 | 00/16DD : D4 F0       |             PEI   $F0            
 3464 |  1   F.S   3009 | Code        | 00 |         |    2 | 00/16DF : D4 EE       |             PEI   $EE            
 3465 |  1   F.S   3010 | Code        | 00 |  3      |    4 | 00/16E1 : 22 F2 01 00 |             JSL   L0C01F2        
 3466 |  1   F.S   3011 | Code        | 00 |         |    1 | 00/16E5 : 7A          |             PLY                  
 3467 |  1   F.S   3012 | Code        | 00 |         |    1 | 00/16E6 : 7A          |             PLY                  
 3468 |  1   F.S   3013 | Code        | 00 |         |    1 | 00/16E7 : 7A          |             PLY                  
 3469 |  1   F.S   3014 | Code        | 00 |         |    1 | 00/16E8 : 7A          |             PLY                  
 3470 |  1   F.S   3015 | Code        | 00 |         |    3 | 00/16E9 : 82 A4 01    | L0C16E9     BRL   L0C1890        
 3471 |  1   F.S   3016 | Code        | 00 |         |    2 | 00/16EC : 80 08       |             BRA   L0C16F6        
 3472 |  1   F.S   3017 | Code        | 00 |         |    3 | 00/16EE : C9 05 00    | L0C16EE     CMP   #$0005         
 3473 |  1   F.S   3018 | Code        | 00 |         |    2 | 00/16F1 : F0 03       |             BEQ   L0C16F6        
 3474 |  1   F.S   3019 | Code        | 00 |         |    3 | 00/16F3 : 82 5C 00    |             BRL   L0C1752        
 3475 |  1   F.S   3020 | Code        | 00 |         |    3 | 00/16F6 : A9 00 00    | L0C16F6     LDA   #$0000         
 3476 |  1   F.S   3021 | Code        | 00 |E 3      |    4 | 00/16F9 : 8F AF 32 0F |             STAL  L0E32AF        
 3477 |  1   F.S   3022 | Code        | 00 |E 2      |    3 | 00/16FD : A9 CC 4C    |             LDA   #L0E4CCC       
 3478 |  1   F.S   3023 | Code        | 00 |E 1 >>16 |    3 | 00/1700 : A2 00 00    |             LDX   #^L0E4CCC      
 3479 |  1   F.S   3024 | Code        | 00 |         |    1 | 00/1703 : 48          |             PHA                  
 3480 |  1   F.S   3025 | Code        | 00 |         |    1 | 00/1704 : 8A          |             TXA                  
 3481 |  1   F.S   3026 | Code        | 00 |E 3      |    4 | 00/1705 : 8F B3 32 0F |             STAL  L0E32B3        
 3482 |  1   F.S   3027 | Code        | 00 |         |    1 | 00/1709 : 68          |             PLA                  
 3483 |  1   F.S   3028 | Code        | 00 |E 3      |    4 | 00/170A : 8F B1 32 0F |             STAL  L0E32B1        
 3484 |  1   F.S   3029 | Code        | 00 |         |    3 | 00/170E : F4 0A 00    |             PEA   $000A          
 3485 |  1   F.S   3030 | Code        | 00 |E 1 >>16 |    3 | 00/1711 : F4 00 00    |             PEA   ^L0E32AF       
 3486 |  1   F.S   3031 | Code        | 00 |E 2      |    3 | 00/1714 : F4 AF 32    |             PEA   L0E32AF        
 3487 |  1   F.S   3032 | Code        | 00 |E 3      |    4 | 00/1717 : 22 31 08 10 |             JSL   L0F0831        
 3488 |  1   F.S   3033 | Code        | 00 |E 2      |    3 | 00/171B : AD 79 07    |             LDA   L0F0779        
 3489 |  1   F.S   3034 | Code        | 00 |         |    3 | 00/171E : C9 00 00    |             CMP   #$0000         
 3490 |  1   F.S   3035 | Code        | 00 |         |    2 | 00/1721 : F0 16       |             BEQ   L0C1739        
 3491 |  1   F.S   3036 | Code        | 00 |E 1 >>16 |    3 | 00/1723 : F4 00 00    |             PEA   ^L0E5807       
 3492 |  1   F.S   3037 | Code        | 00 |E 2      |    3 | 00/1726 : F4 07 58    |             PEA   L0E5807        
 3493 |  1   F.S   3038 | Code        | 00 |E 1 >>16 |    3 | 00/1729 : F4 00 00    |             PEA   ^L0E2F09       
 3494 |  1   F.S   3039 | Code        | 00 |E 2      |    3 | 00/172C : F4 09 2F    |             PEA   L0E2F09        
 3495 |  1   F.S   3040 | Code        | 00 |E 3      |    4 | 00/172F : 22 CB 1C 0E |             JSL   L0D1CCB        
 3496 |  1   F.S   3041 | Code        | 00 |         |    1 | 00/1733 : 7A          |             PLY                  
 3497 |  1   F.S   3042 | Code        | 00 |         |    1 | 00/1734 : 7A          |             PLY                  
 3498 |  1   F.S   3043 | Code        | 00 |         |    1 | 00/1735 : 7A          |             PLY                  
 3499 |  1   F.S   3044 | Code        | 00 |         |    1 | 00/1736 : 7A          |             PLY                  
 3500 |  1   F.S   3045 | Code        | 00 |         |    2 | 00/1737 : 80 14       |             BRA   L0C174D        
 3501 |  1   F.S   3046 | Code        | 00 |E 1 >>16 |    3 | 00/1739 : F4 00 00    | L0C1739     PEA   ^L0E4CCC       
 3502 |  1   F.S   3047 | Code        | 00 |E 2      |    3 | 00/173C : F4 CC 4C    |             PEA   L0E4CCC        
 3503 |  1   F.S   3048 | Code        | 00 |E 1 >>16 |    3 | 00/173F : F4 00 00    |             PEA   ^L0E2F09       
 3504 |  1   F.S   3049 | Code        | 00 |E 2      |    3 | 00/1742 : F4 09 2F    |             PEA   L0E2F09        
 3505 |  1   F.S   3050 | Code        | 00 |E 3      |    4 | 00/1745 : 22 00 00 0E |             JSL   L0D0000        
 3506 |  1   F.S   3051 | Code        | 00 |         |    1 | 00/1749 : 7A          |             PLY                  
 3507 |  1   F.S   3052 | Code        | 00 |         |    1 | 00/174A : 7A          |             PLY                  
 3508 |  1   F.S   3053 | Code        | 00 |         |    1 | 00/174B : 7A          |             PLY                  
 3509 |  1   F.S   3054 | Code        | 00 |         |    1 | 00/174C : 7A          |             PLY                  
 3510 |  1   F.S   3055 | Code        | 00 |         |    3 | 00/174D : 82 40 01    | L0C174D     BRL   L0C1890        
 3511 |  1   F.S   3056 | Code        | 00 |         |    2 | 00/1750 : 80 07       |             BRA   L0C1759        
 3512 |  1   F.S   3057 | Code        | 00 |         |    3 | 00/1752 : C9 06 00    | L0C1752     CMP   #$0006         
 3513 |  1   F.S   3058 | Code        | 00 |         |    2 | 00/1755 : F0 02       |             BEQ   L0C1759        
 3514 |  1   F.S   3059 | Code        | 00 |         |    2 | 00/1757 : 80 27       |             BRA   L0C1780        
 3515 |  1   F.S   3060 | Code        | 00 |E 1 >>16 |    3 | 00/1759 : F4 00 00    | L0C1759     PEA   ^L0E4A4C       
 3516 |  1   F.S   3061 | Code        | 00 |E 2      |    3 | 00/175C : F4 4C 4A    |             PEA   L0E4A4C        
 3517 |  1   F.S   3062 | Code        | 00 |E 3      |    4 | 00/175F : 22 EF 22 0C |             JSL   L0B22EB        
 3518 |  1   F.S   3063 | Code        | 00 |         |    1 | 00/1763 : 7A          |             PLY                  
