------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2253 |  1   SEG1.S   1920 | Code        | 00 |         |    1 | 00/11E3 : 18          |             CLC                  
 2254 |  1   SEG1.S   1921 | Code        | 00 |         |    3 | 00/11E4 : 69 EC 00    |             ADC   #$00EC         
 2255 |  1   SEG1.S   1922 | Code        | 00 |         |    1 | 00/11E7 : 48          |             PHA                  
 2256 |  1   SEG1.S   1923 | Macro       | 00 |         |    0 | 00/11E8               |             _FrameRect                 
 2258 |  1   SEG1.S   1923 | Code        | 00 |         |    3 | 00/11E8 : A2 04 53    |             LDX   #$5304         ; load tool call #
 2259 |  1   SEG1.S   1923 | Code        | 00 |         |    4 | 00/11EB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2260 |  1   SEG1.S   1924 | Code        | 00 |E 2      |    3 | 00/11EF : 8D 79 07    |             STA   L0F0779        
 2261 |  1   SEG1.S   1925 | Code        | 00 |         |    2 | 00/11F2 : A5 F6       |             LDA   $F6            
 2262 |  1   SEG1.S   1926 | Code        | 00 |         |    1 | 00/11F4 : 0A          |             ASL                  
 2263 |  1   SEG1.S   1927 | Code        | 00 |         |    1 | 00/11F5 : 0A          |             ASL                  
 2264 |  1   SEG1.S   1928 | Code        | 00 |         |    1 | 00/11F6 : 48          |             PHA                  
 2265 |  1   SEG1.S   1929 | Code        | 00 |E 2      |    3 | 00/11F7 : A9 1E 18    |             LDA   #L0E181E       
 2266 |  1   SEG1.S   1930 | Code        | 00 |         |    2 | 00/11FA : 85 F8       |             STA   $F8            
 2267 |  1   SEG1.S   1931 | Code        | 00 |E 1 >>16 |    3 | 00/11FC : A9 00 00    |             LDA   #^L0E181E      
 2268 |  1   SEG1.S   1932 | Code        | 00 |         |    2 | 00/11FF : 85 FA       |             STA   $FA            
 2269 |  1   SEG1.S   1933 | Code        | 00 |         |    1 | 00/1201 : 68          |             PLA                  
 2270 |  1   SEG1.S   1934 | Code        | 00 |         |    1 | 00/1202 : 18          |             CLC                  
 2271 |  1   SEG1.S   1935 | Code        | 00 |         |    2 | 00/1203 : 65 F8       |             ADC   $F8            
 2272 |  1   SEG1.S   1936 | Code        | 00 |         |    2 | 00/1205 : 85 F8       |             STA   $F8            
 2273 |  1   SEG1.S   1937 | Code        | 00 |         |    2 | 00/1207 : 90 02       |             BCC   L01120B        
 2274 |  1   SEG1.S   1938 | Code        | 00 |         |    2 | 00/1209 : E6 FA       |             INC   $FA            
 2275 |  1   SEG1.S   1939 | Code        | 00 |         |    3 | 00/120B : A0 02 00    | L01120B     LDY   #$0002         
 2276 |  1   SEG1.S   1940 | Code        | 00 |         |    2 | 00/120E : B7 F8       |             LDA   [$F8],Y        
 2277 |  1   SEG1.S   1941 | Code        | 00 |         |    1 | 00/1210 : AA          |             TAX                  
 2278 |  1   SEG1.S   1942 | Code        | 00 |         |    2 | 00/1211 : A7 F8       |             LDA   [$F8]          
 2279 |  1   SEG1.S   1943 | Code        | 00 |         |    2 | 00/1213 : 85 F8       |             STA   $F8            
 2280 |  1   SEG1.S   1944 | Code        | 00 |         |    2 | 00/1215 : 86 FA       |             STX   $FA            
 2281 |  1   SEG1.S   1945 | Code        | 00 |         |    3 | 00/1217 : A0 02 00    |             LDY   #$0002         
 2282 |  1   SEG1.S   1946 | Code        | 00 |         |    2 | 00/121A : B7 F8       |             LDA   [$F8],Y        
 2283 |  1   SEG1.S   1947 | Code        | 00 |         |    1 | 00/121C : AA          |             TAX                  
 2284 |  1   SEG1.S   1948 | Code        | 00 |         |    2 | 00/121D : A7 F8       |             LDA   [$F8]          
 2285 |  1   SEG1.S   1949 | Code        | 00 |         |    2 | 00/121F : 85 F8       |             STA   $F8            
 2286 |  1   SEG1.S   1950 | Code        | 00 |         |    2 | 00/1221 : 86 FA       |             STX   $FA            
 2287 |  1   SEG1.S   1951 | Code        | 00 |         |    2 | 00/1223 : A5 F8       |             LDA   $F8            
 2288 |  1   SEG1.S   1952 | Code        | 00 |         |    2 | 00/1225 : A6 FA       |             LDX   $FA            
 2289 |  1   SEG1.S   1953 | Code        | 00 |         |    1 | 00/1227 : 18          |             CLC                  
 2290 |  1   SEG1.S   1954 | Code        | 00 |         |    3 | 00/1228 : 69 08 00    |             ADC   #$0008         
 2291 |  1   SEG1.S   1955 | Code        | 00 |         |    2 | 00/122B : 90 01       |             BCC   L01122E        
 2292 |  1   SEG1.S   1956 | Code        | 00 |         |    1 | 00/122D : E8          |             INX                  
 2293 |  1   SEG1.S   1957 | Code        | 00 |         |    1 | 00/122E : DA          | L01122E     PHX                  
 2294 |  1   SEG1.S   1958 | Code        | 00 |         |    1 | 00/122F : 48          |             PHA                  
 2295 |  1   SEG1.S   1959 | Macro       | 00 |         |    0 | 00/1230               |             _ValidRect                 
 2297 |  1   SEG1.S   1959 | Code        | 00 |         |    3 | 00/1230 : A2 0E 3C    |             LDX   #$3C0E         ; load tool call #
 2298 |  1   SEG1.S   1959 | Code        | 00 |         |    4 | 00/1233 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2299 |  1   SEG1.S   1960 | Code        | 00 |E 2      |    3 | 00/1237 : 8D 79 07    |             STA   L0F0779        
 2300 |  1   SEG1.S   1961 | Code        | 00 |         |    2 | 00/123A : E6 F6       |             INC   $F6            
 2301 |  1   SEG1.S   1962 | Code        | 00 |         |    2 | 00/123C : A5 F6       | L01123C     LDA   $F6            
 2302 |  1   SEG1.S   1963 | Code        | 00 |         |    1 | 00/123E : 38          |             SEC                  
 2303 |  1   SEG1.S   1964 | Code        | 00 |         |    3 | 00/123F : E9 08 00    |             SBC   #$0008         
 2304 |  1   SEG1.S   1965 | Code        | 00 |         |    2 | 00/1242 : 70 03       |             BVS   L011247        
 2305 |  1   SEG1.S   1966 | Code        | 00 |         |    3 | 00/1244 : 49 00 80    |             EOR   #$8000         
 2306 |  1   SEG1.S   1967 | Code        | 00 |         |    2 | 00/1247 : 30 03       | L011247     BMI   L01124C        
 2307 |  1   SEG1.S   1968 | Code        | 00 |         |    3 | 00/1249 : 82 07 FF    |             BRL   L011153        
 2308 |  1   SEG1.S   1969 | Code        | 00 |         |    3 | 00/124C : F4 01 00    | L01124C     PEA   $0001          
 2309 |  1   SEG1.S   1970 | Code        | 00 |         |    3 | 00/124F : F4 00 00    |             PEA   $0000          
 2310 |  1   SEG1.S   1971 | Code        | 00 |E 3      |    4 | 00/1252 : 22 31 20 0C |             JSL   L0B202D        
 2311 |  1   SEG1.S   1972 | Code        | 00 |         |    1 | 00/1256 : 7A          |             PLY                  
 2312 |  1   SEG1.S   1973 | Code        | 00 |         |    1 | 00/1257 : 7A          |             PLY                  
 2313 |  1   SEG1.S   1974 | Code        | 00 |E 2      |    3 | 00/1258 : AE 34 00    |             LDX   L0F0034        
 2314 |  1   SEG1.S   1975 | Code        | 00 |E 2      |    3 | 00/125B : AD 32 00    |             LDA   L0F0032        
 2315 |  1   SEG1.S   1976 | Code        | 00 |         |    2 | 00/125E : 85 F8       |             STA   $F8            
 2316 |  1   SEG1.S   1977 | Code        | 00 |         |    2 | 00/1260 : 86 FA       |             STX   $FA            
 2317 |  1   SEG1.S   1978 | Code        | 00 |         |    2 | 00/1262 : A5 F4       |             LDA   $F4            
 2318 |  1   SEG1.S   1979 | Code        | 00 |         |    3 | 00/1264 : A0 2E 00    |             LDY   #$002E         
 2319 |  1   SEG1.S   1980 | Code        | 00 |         |    2 | 00/1267 : 97 F8       |             STA   [$F8],Y        
 2320 |  1   SEG1.S   1981 | Code        | 00 |E 3      |    4 | 00/1269 : 22 F3 02 08 |             JSL   L0702F3        
 2321 |  1   SEG1.S   1982 | Code        | 00 |         |    3 | 00/126D : F4 00 00    |             PEA   $0000          
 2322 |  1   SEG1.S   1983 | Code        | 00 |         |    3 | 00/1270 : F4 02 00    |             PEA   $0002          
 2323 |  1   SEG1.S   1984 | Code        | 00 |E 3      |    4 | 00/1273 : 22 31 20 0C |             JSL   L0B202D        
 2324 |  1   SEG1.S   1985 | Code        | 00 |         |    1 | 00/1277 : 7A          |             PLY                  
 2325 |  1   SEG1.S   1986 | Code        | 00 |         |    1 | 00/1278 : 7A          |             PLY                  
 2326 |  1   SEG1.S   1987 | Code        | 00 |         |    1 | 00/1279 : 7B          |             TDC                  
 2327 |  1   SEG1.S   1988 | Code        | 00 |         |    1 | 00/127A : 18          |             CLC                  
 2328 |  1   SEG1.S   1989 | Code        | 00 |         |    3 | 00/127B : 69 FB 00    |             ADC   #$00FB         
 2329 |  1   SEG1.S   1990 | Code        | 00 |         |    1 | 00/127E : 1B          |             TCS                  
 2330 |  1   SEG1.S   1991 | Code        | 00 |         |    1 | 00/127F : 2B          |             PLD                  
 2331 |  1   SEG1.S   1992 | Code        | 00 |         |    1 | 00/1280 : 6B          |             RTL                  
 2332 |  1   SEG1.S   1993 | Empty       | 00 |         |    0 | 00/1281               |                                  
 2333 |  1   SEG1.S   1994 | Global      | 00 |         |    0 | 00/1281               | L011281     ENT                  
 2334 |  1   SEG1.S   1995 | Code        | 00 |         |    1 | 00/1281 : 0B          |             PHD                  
 2335 |  1   SEG1.S   1996 | Code        | 00 |         |    1 | 00/1282 : 3B          |             TSC                  
 2336 |  1   SEG1.S   1997 | Code        | 00 |         |    1 | 00/1283 : 38          |             SEC                  
 2337 |  1   SEG1.S   1998 | Code        | 00 |         |    3 | 00/1284 : E9 FB 00    |             SBC   #$00FB         
 2338 |  1   SEG1.S   1999 | Code        | 00 |         |    1 | 00/1287 : 5B          |             TCD                  
 2339 |  1   SEG1.S   2000 | Code        | 00 |         |    3 | 00/1288 : 69 F4 00    |             ADC   #$00F4         
 2340 |  1   SEG1.S   2001 | Code        | 00 |         |    1 | 00/128B : 1B          |             TCS                  
 2341 |  1   SEG1.S   2002 | Code        | 00 |E 2      |    3 | 00/128C : AE 34 00    |             LDX   L0F0034        
 2342 |  1   SEG1.S   2003 | Code        | 00 |E 2      |    3 | 00/128F : AD 32 00    |             LDA   L0F0032        
 2343 |  1   SEG1.S   2004 | Code        | 00 |         |    2 | 00/1292 : 85 F8       |             STA   $F8            
 2344 |  1   SEG1.S   2005 | Code        | 00 |         |    2 | 00/1294 : 86 FA       |             STX   $FA            
 2345 |  1   SEG1.S   2006 | Code        | 00 |         |    3 | 00/1296 : A0 08 00    |             LDY   #$0008         
 2346 |  1   SEG1.S   2007 | Code        | 00 |         |    2 | 00/1299 : B7 F8       |             LDA   [$F8],Y        
 2347 |  1   SEG1.S   2008 | Code        | 00 |         |    2 | 00/129B : D0 03       |             BNE   L0112A0        
 2348 |  1   SEG1.S   2009 | Code        | 00 |         |    3 | 00/129D : 82 C9 00    |             BRL   L011369        
 2349 |  1   SEG1.S   2010 | Code        | 00 |         |    3 | 00/12A0 : A9 04 00    | L0112A0     LDA   #$0004         
 2350 |  1   SEG1.S   2011 | Code        | 00 |         |    2 | 00/12A3 : 85 F6       |             STA   $F6            
 2351 |  1   SEG1.S   2012 | Code        | 00 |         |    3 | 00/12A5 : 82 77 00    |             BRL   L01131F        
 2352 |  1   SEG1.S   2013 | Code        | 00 |         |    2 | 00/12A8 : A5 F6       | L0112A8     LDA   $F6            
 2353 |  1   SEG1.S   2014 | Code        | 00 |         |    1 | 00/12AA : 0A          |             ASL                  
 2354 |  1   SEG1.S   2015 | Code        | 00 |         |    1 | 00/12AB : 0A          |             ASL                  
 2355 |  1   SEG1.S   2016 | Code        | 00 |         |    1 | 00/12AC : 48          |             PHA                  
 2356 |  1   SEG1.S   2017 | Code        | 00 |E 2      |    3 | 00/12AD : A9 1E 18    |             LDA   #L0E181E       
 2357 |  1   SEG1.S   2018 | Code        | 00 |         |    2 | 00/12B0 : 85 F8       |             STA   $F8            
 2358 |  1   SEG1.S   2019 | Code        | 00 |E 1 >>16 |    3 | 00/12B2 : A9 00 00    |             LDA   #^L0E181E      
 2359 |  1   SEG1.S   2020 | Code        | 00 |         |    2 | 00/12B5 : 85 FA       |             STA   $FA            
 2360 |  1   SEG1.S   2021 | Code        | 00 |         |    1 | 00/12B7 : 68          |             PLA                  
 2361 |  1   SEG1.S   2022 | Code        | 00 |         |    1 | 00/12B8 : 18          |             CLC                  
 2362 |  1   SEG1.S   2023 | Code        | 00 |         |    2 | 00/12B9 : 65 F8       |             ADC   $F8            
 2363 |  1   SEG1.S   2024 | Code        | 00 |         |    2 | 00/12BB : 85 F8       |             STA   $F8            
 2364 |  1   SEG1.S   2025 | Code        | 00 |         |    2 | 00/12BD : 90 02       |             BCC   L0112C1        
 2365 |  1   SEG1.S   2026 | Code        | 00 |         |    2 | 00/12BF : E6 FA       |             INC   $FA            
 2366 |  1   SEG1.S   2027 | Code        | 00 |         |    3 | 00/12C1 : A0 02 00    | L0112C1     LDY   #$0002         
 2367 |  1   SEG1.S   2028 | Code        | 00 |         |    2 | 00/12C4 : B7 F8       |             LDA   [$F8],Y        
 2368 |  1   SEG1.S   2029 | Code        | 00 |         |    1 | 00/12C6 : AA          |             TAX                  
 2369 |  1   SEG1.S   2030 | Code        | 00 |         |    2 | 00/12C7 : A7 F8       |             LDA   [$F8]          
 2370 |  1   SEG1.S   2031 | Code        | 00 |         |    1 | 00/12C9 : DA          |             PHX                  
 2371 |  1   SEG1.S   2032 | Code        | 00 |         |    1 | 00/12CA : 48          |             PHA                  
 2372 |  1   SEG1.S   2033 | Macro       | 00 |         |    0 | 00/12CB               |             _HideControl                 
 2374 |  1   SEG1.S   2033 | Code        | 00 |         |    3 | 00/12CB : A2 10 0E    |             LDX   #$E10          ; load tool call #
 2375 |  1   SEG1.S   2033 | Code        | 00 |         |    4 | 00/12CE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2376 |  1   SEG1.S   2034 | Code        | 00 |E 2      |    3 | 00/12D2 : 8D 79 07    |             STA   L0F0779        
 2377 |  1   SEG1.S   2035 | Code        | 00 |         |    2 | 00/12D5 : A5 F6       |             LDA   $F6            
 2378 |  1   SEG1.S   2036 | Code        | 00 |         |    1 | 00/12D7 : 0A          |             ASL                  
 2379 |  1   SEG1.S   2037 | Code        | 00 |         |    1 | 00/12D8 : 0A          |             ASL                  
 2380 |  1   SEG1.S   2038 | Code        | 00 |         |    1 | 00/12D9 : 48          |             PHA                  
 2381 |  1   SEG1.S   2039 | Code        | 00 |E 2      |    3 | 00/12DA : A9 1E 18    |             LDA   #L0E181E       
 2382 |  1   SEG1.S   2040 | Code        | 00 |         |    2 | 00/12DD : 85 F8       |             STA   $F8            
 2383 |  1   SEG1.S   2041 | Code        | 00 |E 1 >>16 |    3 | 00/12DF : A9 00 00    |             LDA   #^L0E181E      
 2384 |  1   SEG1.S   2042 | Code        | 00 |         |    2 | 00/12E2 : 85 FA       |             STA   $FA            
 2385 |  1   SEG1.S   2043 | Code        | 00 |         |    1 | 00/12E4 : 68          |             PLA                  
 2386 |  1   SEG1.S   2044 | Code        | 00 |         |    1 | 00/12E5 : 18          |             CLC                  
 2387 |  1   SEG1.S   2045 | Code        | 00 |         |    2 | 00/12E6 : 65 F8       |             ADC   $F8            
 2388 |  1   SEG1.S   2046 | Code        | 00 |         |    2 | 00/12E8 : 85 F8       |             STA   $F8            
 2389 |  1   SEG1.S   2047 | Code        | 00 |         |    2 | 00/12EA : 90 02       |             BCC   L0112EE        
 2390 |  1   SEG1.S   2048 | Code        | 00 |         |    2 | 00/12EC : E6 FA       |             INC   $FA            
 2391 |  1   SEG1.S   2049 | Code        | 00 |         |    3 | 00/12EE : A0 02 00    | L0112EE     LDY   #$0002         
 2392 |  1   SEG1.S   2050 | Code        | 00 |         |    2 | 00/12F1 : B7 F8       |             LDA   [$F8],Y        
 2393 |  1   SEG1.S   2051 | Code        | 00 |         |    1 | 00/12F3 : AA          |             TAX                  
 2394 |  1   SEG1.S   2052 | Code        | 00 |         |    2 | 00/12F4 : A7 F8       |             LDA   [$F8]          
 2395 |  1   SEG1.S   2053 | Code        | 00 |         |    2 | 00/12F6 : 85 F8       |             STA   $F8            
 2396 |  1   SEG1.S   2054 | Code        | 00 |         |    2 | 00/12F8 : 86 FA       |             STX   $FA            
 2397 |  1   SEG1.S   2055 | Code        | 00 |         |    3 | 00/12FA : A0 02 00    |             LDY   #$0002         
 2398 |  1   SEG1.S   2056 | Code        | 00 |         |    2 | 00/12FD : B7 F8       |             LDA   [$F8],Y        
 2399 |  1   SEG1.S   2057 | Code        | 00 |         |    1 | 00/12FF : AA          |             TAX                  
 2400 |  1   SEG1.S   2058 | Code        | 00 |         |    2 | 00/1300 : A7 F8       |             LDA   [$F8]          
 2401 |  1   SEG1.S   2059 | Code        | 00 |         |    2 | 00/1302 : 85 F8       |             STA   $F8            
 2402 |  1   SEG1.S   2060 | Code        | 00 |         |    2 | 00/1304 : 86 FA       |             STX   $FA            
 2403 |  1   SEG1.S   2061 | Code        | 00 |         |    2 | 00/1306 : A5 F8       |             LDA   $F8            
 2404 |  1   SEG1.S   2062 | Code        | 00 |         |    2 | 00/1308 : A6 FA       |             LDX   $FA            
 2405 |  1   SEG1.S   2063 | Code        | 00 |         |    1 | 00/130A : 18          |             CLC                  
 2406 |  1   SEG1.S   2064 | Code        | 00 |         |    3 | 00/130B : 69 08 00    |             ADC   #$0008         
 2407 |  1   SEG1.S   2065 | Code        | 00 |         |    2 | 00/130E : 90 01       |             BCC   L011311        
 2408 |  1   SEG1.S   2066 | Code        | 00 |         |    1 | 00/1310 : E8          |             INX                  
 2409 |  1   SEG1.S   2067 | Code        | 00 |         |    1 | 00/1311 : DA          | L011311     PHX                  
 2410 |  1   SEG1.S   2068 | Code        | 00 |         |    1 | 00/1312 : 48          |             PHA                  
 2411 |  1   SEG1.S   2069 | Macro       | 00 |         |    0 | 00/1313               |             _ValidRect                 
 2413 |  1   SEG1.S   2069 | Code        | 00 |         |    3 | 00/1313 : A2 0E 3C    |             LDX   #$3C0E         ; load tool call #
 2414 |  1   SEG1.S   2069 | Code        | 00 |         |    4 | 00/1316 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2415 |  1   SEG1.S   2070 | Code        | 00 |E 2      |    3 | 00/131A : 8D 79 07    |             STA   L0F0779        
 2416 |  1   SEG1.S   2071 | Code        | 00 |         |    2 | 00/131D : E6 F6       |             INC   $F6            
 2417 |  1   SEG1.S   2072 | Code        | 00 |         |    2 | 00/131F : A5 F6       | L01131F     LDA   $F6            
 2418 |  1   SEG1.S   2073 | Code        | 00 |         |    1 | 00/1321 : 38          |             SEC                  
 2419 |  1   SEG1.S   2074 | Code        | 00 |         |    3 | 00/1322 : E9 08 00    |             SBC   #$0008         
 2420 |  1   SEG1.S   2075 | Code        | 00 |         |    2 | 00/1325 : 70 03       |             BVS   L01132A        
 2421 |  1   SEG1.S   2076 | Code        | 00 |         |    3 | 00/1327 : 49 00 80    |             EOR   #$8000         
 2422 |  1   SEG1.S   2077 | Code        | 00 |         |    2 | 00/132A : 30 03       | L01132A     BMI   L01132F        
 2423 |  1   SEG1.S   2078 | Code        | 00 |         |    3 | 00/132C : 82 79 FF    |             BRL   L0112A8        
 2424 |  1   SEG1.S   2079 | Code        | 00 |E 2      |    3 | 00/132F : A9 EB 0E    | L01132F     LDA   #L090EEB       
 2425 |  1   SEG1.S   2080 | Code        | 00 |E 1 >>16 |    3 | 00/1332 : A2 00 00    |             LDX   #^L090EEB      
 2426 |  1   SEG1.S   2081 | Code        | 00 |         |    1 | 00/1335 : 48          |             PHA                  
 2427 |  1   SEG1.S   2082 | Code        | 00 |         |    1 | 00/1336 : 8A          |             TXA                  
 2428 |  1   SEG1.S   2083 | Code        | 00 |E 3      |    4 | 00/1337 : 8F 48 18 0F |             STAL  L0E1848        
 2429 |  1   SEG1.S   2084 | Code        | 00 |         |    1 | 00/133B : 68          |             PLA                  
 2430 |  1   SEG1.S   2085 | Code        | 00 |E 3      |    4 | 00/133C : 8F 46 18 0F |             STAL  L0E1846        
 2431 |  1   SEG1.S   2086 | Code        | 00 |E 2      |    3 | 00/1340 : A9 9C 08    |             LDA   #L09089C       
 2432 |  1   SEG1.S   2087 | Code        | 00 |E 1 >>16 |    3 | 00/1343 : A2 00 00    |             LDX   #^L09089C      
 2433 |  1   SEG1.S   2088 | Code        | 00 |         |    1 | 00/1346 : 48          |             PHA                  
 2434 |  1   SEG1.S   2089 | Code        | 00 |         |    1 | 00/1347 : 8A          |             TXA                  
 2435 |  1   SEG1.S   2090 | Code        | 00 |E 3      |    4 | 00/1348 : 8F 4C 18 0F |             STAL  L0E184C        
 2436 |  1   SEG1.S   2091 | Code        | 00 |         |    1 | 00/134C : 68          |             PLA                  
 2437 |  1   SEG1.S   2092 | Code        | 00 |E 3      |    4 | 00/134D : 8F 4A 18 0F |             STAL  L0E184A        
 2438 |  1   SEG1.S   2093 | Code        | 00 |         |    3 | 00/1351 : F4 01 00    |             PEA   $0001          
 2439 |  1   SEG1.S   2094 | Code        | 00 |         |    3 | 00/1354 : F4 02 00    |             PEA   $0002          
 2440 |  1   SEG1.S   2095 | Code        | 00 |E 3      |    4 | 00/1357 : 22 31 20 0C |             JSL   L0B202D        
 2441 |  1   SEG1.S   2096 | Code        | 00 |         |    1 | 00/135B : 7A          |             PLY                  
 2442 |  1   SEG1.S   2097 | Code        | 00 |         |    1 | 00/135C : 7A          |             PLY                  
 2443 |  1   SEG1.S   2098 | Code        | 00 |         |    3 | 00/135D : F4 00 00    |             PEA   $0000          
 2444 |  1   SEG1.S   2099 | Code        | 00 |         |    3 | 00/1360 : F4 00 00    |             PEA   $0000          
 2445 |  1   SEG1.S   2100 | Code        | 00 |E 3      |    4 | 00/1363 : 22 31 20 0C |             JSL   L0B202D        
 2446 |  1   SEG1.S   2101 | Code        | 00 |         |    1 | 00/1367 : 7A          |             PLY                  
 2447 |  1   SEG1.S   2102 | Code        | 00 |         |    1 | 00/1368 : 7A          |             PLY                  
 2448 |  1   SEG1.S   2103 | Code        | 00 |E 3      |    4 | 00/1369 : 22 79 10 0A | L011369     JSL   L091079        
 2449 |  1   SEG1.S   2104 | Code        | 00 |E 2      |    3 | 00/136D : AE 34 00    |             LDX   L0F0034        
 2450 |  1   SEG1.S   2105 | Code        | 00 |E 2      |    3 | 00/1370 : AD 32 00    |             LDA   L0F0032        
 2451 |  1   SEG1.S   2106 | Code        | 00 |         |    2 | 00/1373 : 85 F8       |             STA   $F8            
 2452 |  1   SEG1.S   2107 | Code        | 00 |         |    2 | 00/1375 : 86 FA       |             STX   $FA            
 2453 |  1   SEG1.S   2108 | Code        | 00 |         |    3 | 00/1377 : A9 00 00    |             LDA   #$0000         
 2454 |  1   SEG1.S   2109 | Code        | 00 |         |    3 | 00/137A : A0 08 00    |             LDY   #$0008         
 2455 |  1   SEG1.S   2110 | Code        | 00 |         |    2 | 00/137D : 97 F8       |             STA   [$F8],Y        
 2456 |  1   SEG1.S   2111 | Code        | 00 |E 3      |    4 | 00/137F : 22 A2 0F 04 |             JSL   L030FA2        
 2457 |  1   SEG1.S   2112 | Code        | 00 |E 3      |    4 | 00/1383 : 22 2B 3F 08 |             JSL   L073F2B        
 2458 |  1   SEG1.S   2113 | Code        | 00 |E 3      |    4 | 00/1387 : 22 31 2D 08 |             JSL   L072D31        
 2459 |  1   SEG1.S   2114 | Code        | 00 |         |    1 | 00/138B : 7B          |             TDC                  
 2460 |  1   SEG1.S   2115 | Code        | 00 |         |    1 | 00/138C : 18          |             CLC                  
 2461 |  1   SEG1.S   2116 | Code        | 00 |         |    3 | 00/138D : 69 FB 00    |             ADC   #$00FB         
 2462 |  1   SEG1.S   2117 | Code        | 00 |         |    1 | 00/1390 : 1B          |             TCS                  
 2463 |  1   SEG1.S   2118 | Code        | 00 |         |    1 | 00/1391 : 2B          |             PLD                  
 2464 |  1   SEG1.S   2119 | Code        | 00 |         |    1 | 00/1392 : 6B          |             RTL                  
 2465 |  1   SEG1.S   2120 | Empty       | 00 |         |    0 | 00/1393               |                                  
 2466 |  1   SEG1.S   2121 | Code        | 00 |         |    1 | 00/1393 : 0B          | L011393     PHD                  
 2467 |  1   SEG1.S   2122 | Code        | 00 |         |    1 | 00/1394 : 3B          |             TSC                  
 2468 |  1   SEG1.S   2123 | Code        | 00 |         |    1 | 00/1395 : 38          |             SEC                  
 2469 |  1   SEG1.S   2124 | Code        | 00 |         |    3 | 00/1396 : E9 F7 00    |             SBC   #$00F7         
 2470 |  1   SEG1.S   2125 | Code        | 00 |         |    1 | 00/1399 : 5B          |             TCD                  
 2471 |  1   SEG1.S   2126 | Code        | 00 |         |    3 | 00/139A : 69 F0 00    |             ADC   #$00F0         
 2472 |  1   SEG1.S   2127 | Code        | 00 |         |    1 | 00/139D : 1B          |             TCS                  
 2473 |  1   SEG1.S   2128 | Code        | 00 |         |    2 | 00/139E : A5 FD       |             LDA   $FD            
 2474 |  1   SEG1.S   2129 | Code        | 00 |         |    3 | 00/13A0 : C9 00 00    |             CMP   #$0000         
 2475 |  1   SEG1.S   2130 | Code        | 00 |         |    2 | 00/13A3 : D0 1F       |             BNE   L0113C4        
 2476 |  1   SEG1.S   2131 | Code        | 00 |E 2      |    3 | 00/13A5 : AE 34 00    |             LDX   L0F0034        
 2477 |  1   SEG1.S   2132 | Code        | 00 |E 2      |    3 | 00/13A8 : AD 32 00    |             LDA   L0F0032        
 2478 |  1   SEG1.S   2133 | Code        | 00 |         |    2 | 00/13AB : 85 F4       |             STA   $F4            
 2479 |  1   SEG1.S   2134 | Code        | 00 |         |    2 | 00/13AD : 86 F6       |             STX   $F6            
 2480 |  1   SEG1.S   2135 | Code        | 00 |         |    3 | 00/13AF : A0 02 00    |             LDY   #$0002         
 2481 |  1   SEG1.S   2136 | Code        | 00 |         |    2 | 00/13B2 : B7 F4       |             LDA   [$F4],Y        
 2482 |  1   SEG1.S   2137 | Code        | 00 |         |    1 | 00/13B4 : 48          |             PHA                  
 2483 |  1   SEG1.S   2138 | Code        | 00 |E 3      |    4 | 00/13B5 : 22 EE 25 09 |             JSL   L0825EE        
 2484 |  1   SEG1.S   2139 | Code        | 00 |         |    1 | 00/13B9 : 7A          |             PLY                  
 2485 |  1   SEG1.S   2140 | Code        | 00 |         |    3 | 00/13BA : C9 00 00    |             CMP   #$0000         
 2486 |  1   SEG1.S   2141 | Code        | 00 |         |    2 | 00/13BD : F0 05       |             BEQ   L0113C4        
 2487 |  1   SEG1.S   2142 | Code        | 00 |         |    3 | 00/13BF : A9 00 00    |             LDA   #$0000         
 2488 |  1   SEG1.S   2143 | Code        | 00 |         |    2 | 00/13C2 : 80 13       |             BRA   L0113D7        
 2489 |  1   SEG1.S   2144 | Code        | 00 |         |    2 | 00/13C4 : D4 FD       | L0113C4     PEI   $FD            
 2490 |  1   SEG1.S   2145 | Code        | 00 |E 3      |    4 | 00/13C6 : 22 85 1D 07 |             JSL   L061D85        
 2491 |  1   SEG1.S   2146 | Code        | 00 |         |    1 | 00/13CA : 7A          |             PLY                  
 2492 |  1   SEG1.S   2147 | Code        | 00 |         |    2 | 00/13CB : 85 F2       |             STA   $F2            
 2493 |  1   SEG1.S   2148 | Code        | 00 |         |    2 | 00/13CD : D4 F2       |             PEI   $F2            
 2494 |  1   SEG1.S   2149 | Code        | 00 |         |    2 | 00/13CF : D4 FF       |             PEI   $FF            
 2495 |  1   SEG1.S   2150 | Code        | 00 |  3      |    4 | 00/13D1 : 22 E1 13 00 |             JSL   L0113E1        
 2496 |  1   SEG1.S   2151 | Code        | 00 |         |    1 | 00/13D5 : 7A          |             PLY                  
 2497 |  1   SEG1.S   2152 | Code        | 00 |         |    1 | 00/13D6 : 7A          |             PLY                  
 2498 |  1   SEG1.S   2153 | Code        | 00 |         |    1 | 00/13D7 : A8          | L0113D7     TAY                  
