------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2052 |  1   SEG1.S   1854 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $FA            
 2053 |  1   SEG1.S   1855 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01116C     LDY   #$0002         
 2054 |  1   SEG1.S   1856 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2055 |  1   SEG1.S   1857 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2056 |  1   SEG1.S   1858 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8]          
 2057 |  1   SEG1.S   1859 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 2058 |  1   SEG1.S   1860 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2059 |  1   SEG1.S   1861 | Macro       | ?? |         |   -1 | 00/FFFF               |             _ShowControl                 
 2060 |  1   SEG1.S   1862 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 2061 |  1   SEG1.S   1863 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F6            
 2062 |  1   SEG1.S   1864 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 2063 |  1   SEG1.S   1865 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 2064 |  1   SEG1.S   1866 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2065 |  1   SEG1.S   1867 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E181E       
 2066 |  1   SEG1.S   1868 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2067 |  1   SEG1.S   1869 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #^L0E181E      
 2068 |  1   SEG1.S   1870 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $FA            
 2069 |  1   SEG1.S   1871 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 2070 |  1   SEG1.S   1872 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2071 |  1   SEG1.S   1873 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F8            
 2072 |  1   SEG1.S   1874 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2073 |  1   SEG1.S   1875 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L011199        
 2074 |  1   SEG1.S   1876 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $FA            
 2075 |  1   SEG1.S   1877 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011199     LDY   #$0002         
 2076 |  1   SEG1.S   1878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2077 |  1   SEG1.S   1879 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2078 |  1   SEG1.S   1880 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8]          
 2079 |  1   SEG1.S   1881 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2080 |  1   SEG1.S   1882 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2081 |  1   SEG1.S   1883 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
 2082 |  1   SEG1.S   1884 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2083 |  1   SEG1.S   1885 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2084 |  1   SEG1.S   1886 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8]          
 2085 |  1   SEG1.S   1887 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2086 |  1   SEG1.S   1888 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2087 |  1   SEG1.S   1889 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F8            
 2088 |  1   SEG1.S   1890 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   $FA            
 2089 |  1   SEG1.S   1891 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2090 |  1   SEG1.S   1892 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0008         
 2091 |  1   SEG1.S   1893 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L0111BC        
 2092 |  1   SEG1.S   1894 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
 2093 |  1   SEG1.S   1895 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0111BC     PHX                  
 2094 |  1   SEG1.S   1896 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2095 |  1   SEG1.S   1897 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 2096 |  1   SEG1.S   1898 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 2097 |  1   SEG1.S   1899 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2098 |  1   SEG1.S   1900 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00EC         
 2099 |  1   SEG1.S   1901 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2100 |  1   SEG1.S   1902 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0C0BFE        
 2101 |  1   SEG1.S   1903 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2102 |  1   SEG1.S   1904 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2103 |  1   SEG1.S   1905 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2104 |  1   SEG1.S   1906 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2105 |  1   SEG1.S   1907 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $EE            
 2106 |  1   SEG1.S   1908 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2107 |  1   SEG1.S   1909 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0002         
 2108 |  1   SEG1.S   1910 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $EE            
 2109 |  1   SEG1.S   1911 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F2            
 2110 |  1   SEG1.S   1912 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 2111 |  1   SEG1.S   1913 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$0002         
 2112 |  1   SEG1.S   1914 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F2            
 2113 |  1   SEG1.S   1915 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 2114 |  1   SEG1.S   1916 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 2115 |  1   SEG1.S   1917 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2116 |  1   SEG1.S   1918 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00EC         
 2117 |  1   SEG1.S   1919 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2118 |  1   SEG1.S   1920 | Macro       | ?? |         |   -1 | 00/FFFF               |             _FrameRect                 
 2119 |  1   SEG1.S   1921 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 2120 |  1   SEG1.S   1922 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F6            
 2121 |  1   SEG1.S   1923 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 2122 |  1   SEG1.S   1924 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 2123 |  1   SEG1.S   1925 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2124 |  1   SEG1.S   1926 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E181E       
 2125 |  1   SEG1.S   1927 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2126 |  1   SEG1.S   1928 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #^L0E181E      
 2127 |  1   SEG1.S   1929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $FA            
 2128 |  1   SEG1.S   1930 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 2129 |  1   SEG1.S   1931 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2130 |  1   SEG1.S   1932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F8            
 2131 |  1   SEG1.S   1933 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2132 |  1   SEG1.S   1934 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L01120B        
 2133 |  1   SEG1.S   1935 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $FA            
 2134 |  1   SEG1.S   1936 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01120B     LDY   #$0002         
 2135 |  1   SEG1.S   1937 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2136 |  1   SEG1.S   1938 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2137 |  1   SEG1.S   1939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8]          
 2138 |  1   SEG1.S   1940 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2139 |  1   SEG1.S   1941 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2140 |  1   SEG1.S   1942 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
 2141 |  1   SEG1.S   1943 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2142 |  1   SEG1.S   1944 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2143 |  1   SEG1.S   1945 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8]          
 2144 |  1   SEG1.S   1946 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2145 |  1   SEG1.S   1947 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2146 |  1   SEG1.S   1948 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F8            
 2147 |  1   SEG1.S   1949 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   $FA            
 2148 |  1   SEG1.S   1950 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2149 |  1   SEG1.S   1951 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0008         
 2150 |  1   SEG1.S   1952 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L01122E        
 2151 |  1   SEG1.S   1953 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
 2152 |  1   SEG1.S   1954 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01122E     PHX                  
 2153 |  1   SEG1.S   1955 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2154 |  1   SEG1.S   1956 | Macro       | ?? |         |   -1 | 00/FFFF               |             _ValidRect                 
 2155 |  1   SEG1.S   1957 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 2156 |  1   SEG1.S   1958 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $F6            
 2157 |  1   SEG1.S   1959 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01123C     LDA   $F6            
 2158 |  1   SEG1.S   1960 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 2159 |  1   SEG1.S   1961 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$0008         
 2160 |  1   SEG1.S   1962 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BVS   L011247        
 2161 |  1   SEG1.S   1963 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             EOR   #$8000         
 2162 |  1   SEG1.S   1964 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011247     BMI   L01124C        
 2163 |  1   SEG1.S   1965 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L011153        
 2164 |  1   SEG1.S   1966 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01124C     PEA   $0001          
 2165 |  1   SEG1.S   1967 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 2166 |  1   SEG1.S   1968 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0B202D        
 2167 |  1   SEG1.S   1969 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2168 |  1   SEG1.S   1970 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2169 |  1   SEG1.S   1971 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 2170 |  1   SEG1.S   1972 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 2171 |  1   SEG1.S   1973 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2172 |  1   SEG1.S   1974 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2173 |  1   SEG1.S   1975 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F4            
 2174 |  1   SEG1.S   1976 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$002E         
 2175 |  1   SEG1.S   1977 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$F8],Y        
 2176 |  1   SEG1.S   1978 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0702F3        
 2177 |  1   SEG1.S   1979 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 2178 |  1   SEG1.S   1980 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0002          
 2179 |  1   SEG1.S   1981 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0B202D        
 2180 |  1   SEG1.S   1982 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2181 |  1   SEG1.S   1983 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2182 |  1   SEG1.S   1984 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 2183 |  1   SEG1.S   1985 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2184 |  1   SEG1.S   1986 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00FB         
 2185 |  1   SEG1.S   1987 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 2186 |  1   SEG1.S   1988 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 2187 |  1   SEG1.S   1989 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 2188 |  1   SEG1.S   1990 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 2189 |  1   SEG1.S   1991 | Global      | ?? |         |   -1 | 00/FFFF               | L011281     ENT                  
 2190 |  1   SEG1.S   1992 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHD                  
 2191 |  1   SEG1.S   1993 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 2192 |  1   SEG1.S   1994 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 2193 |  1   SEG1.S   1995 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00FB         
 2194 |  1   SEG1.S   1996 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 2195 |  1   SEG1.S   1997 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F4         
 2196 |  1   SEG1.S   1998 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 2197 |  1   SEG1.S   1999 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 2198 |  1   SEG1.S   2000 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 2199 |  1   SEG1.S   2001 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2200 |  1   SEG1.S   2002 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2201 |  1   SEG1.S   2003 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0008         
 2202 |  1   SEG1.S   2004 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2203 |  1   SEG1.S   2005 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0112A0        
 2204 |  1   SEG1.S   2006 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L011369        
 2205 |  1   SEG1.S   2007 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0112A0     LDA   #$0004         
 2206 |  1   SEG1.S   2008 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F6            
 2207 |  1   SEG1.S   2009 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L01131F        
 2208 |  1   SEG1.S   2010 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0112A8     LDA   $F6            
 2209 |  1   SEG1.S   2011 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 2210 |  1   SEG1.S   2012 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 2211 |  1   SEG1.S   2013 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2212 |  1   SEG1.S   2014 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E181E       
 2213 |  1   SEG1.S   2015 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2214 |  1   SEG1.S   2016 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #^L0E181E      
 2215 |  1   SEG1.S   2017 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $FA            
 2216 |  1   SEG1.S   2018 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 2217 |  1   SEG1.S   2019 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2218 |  1   SEG1.S   2020 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F8            
 2219 |  1   SEG1.S   2021 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2220 |  1   SEG1.S   2022 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L0112C1        
 2221 |  1   SEG1.S   2023 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $FA            
 2222 |  1   SEG1.S   2024 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0112C1     LDY   #$0002         
 2223 |  1   SEG1.S   2025 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2224 |  1   SEG1.S   2026 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2225 |  1   SEG1.S   2027 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8]          
 2226 |  1   SEG1.S   2028 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 2227 |  1   SEG1.S   2029 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2228 |  1   SEG1.S   2030 | Macro       | ?? |         |   -1 | 00/FFFF               |             _HideControl                 
 2229 |  1   SEG1.S   2031 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 2230 |  1   SEG1.S   2032 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F6            
 2231 |  1   SEG1.S   2033 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 2232 |  1   SEG1.S   2034 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 2233 |  1   SEG1.S   2035 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2234 |  1   SEG1.S   2036 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E181E       
 2235 |  1   SEG1.S   2037 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2236 |  1   SEG1.S   2038 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #^L0E181E      
 2237 |  1   SEG1.S   2039 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $FA            
 2238 |  1   SEG1.S   2040 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 2239 |  1   SEG1.S   2041 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2240 |  1   SEG1.S   2042 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F8            
 2241 |  1   SEG1.S   2043 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2242 |  1   SEG1.S   2044 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L0112EE        
 2243 |  1   SEG1.S   2045 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $FA            
 2244 |  1   SEG1.S   2046 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0112EE     LDY   #$0002         
 2245 |  1   SEG1.S   2047 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2246 |  1   SEG1.S   2048 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2247 |  1   SEG1.S   2049 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8]          
 2248 |  1   SEG1.S   2050 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2249 |  1   SEG1.S   2051 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2250 |  1   SEG1.S   2052 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
 2251 |  1   SEG1.S   2053 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 2252 |  1   SEG1.S   2054 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2253 |  1   SEG1.S   2055 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8]          
 2254 |  1   SEG1.S   2056 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2255 |  1   SEG1.S   2057 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2256 |  1   SEG1.S   2058 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F8            
 2257 |  1   SEG1.S   2059 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   $FA            
 2258 |  1   SEG1.S   2060 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2259 |  1   SEG1.S   2061 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0008         
 2260 |  1   SEG1.S   2062 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L011311        
 2261 |  1   SEG1.S   2063 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
 2262 |  1   SEG1.S   2064 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011311     PHX                  
 2263 |  1   SEG1.S   2065 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2264 |  1   SEG1.S   2066 | Macro       | ?? |         |   -1 | 00/FFFF               |             _ValidRect                 
 2265 |  1   SEG1.S   2067 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 2266 |  1   SEG1.S   2068 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $F6            
 2267 |  1   SEG1.S   2069 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01131F     LDA   $F6            
 2268 |  1   SEG1.S   2070 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 2269 |  1   SEG1.S   2071 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$0008         
 2270 |  1   SEG1.S   2072 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BVS   L01132A        
 2271 |  1   SEG1.S   2073 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             EOR   #$8000         
 2272 |  1   SEG1.S   2074 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01132A     BMI   L01132F        
 2273 |  1   SEG1.S   2075 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0112A8        
 2274 |  1   SEG1.S   2076 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01132F     LDA   #L090EEB       
 2275 |  1   SEG1.S   2077 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #^L090EEB      
 2276 |  1   SEG1.S   2078 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2277 |  1   SEG1.S   2079 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXA                  
 2278 |  1   SEG1.S   2080 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  L0E1848        
 2279 |  1   SEG1.S   2081 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 2280 |  1   SEG1.S   2082 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  L0E1846        
 2281 |  1   SEG1.S   2083 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L09089C       
 2282 |  1   SEG1.S   2084 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #^L09089C      
 2283 |  1   SEG1.S   2085 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2284 |  1   SEG1.S   2086 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXA                  
 2285 |  1   SEG1.S   2087 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  L0E184C        
 2286 |  1   SEG1.S   2088 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 2287 |  1   SEG1.S   2089 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  L0E184A        
 2288 |  1   SEG1.S   2090 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0001          
 2289 |  1   SEG1.S   2091 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0002          
 2290 |  1   SEG1.S   2092 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0B202D        
 2291 |  1   SEG1.S   2093 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2292 |  1   SEG1.S   2094 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2293 |  1   SEG1.S   2095 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 2294 |  1   SEG1.S   2096 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 2295 |  1   SEG1.S   2097 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0B202D        
 2296 |  1   SEG1.S   2098 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2297 |  1   SEG1.S   2099 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2298 |  1   SEG1.S   2100 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011369     JSL   L091079        
 2299 |  1   SEG1.S   2101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 2300 |  1   SEG1.S   2102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
