------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           69 69 20 46 |
      |                     |             |    |         |      |           69 6C 65 5C |
      |                     |             |    |         |      |           4E 33 30 30 |
      |                     |             |    |         |      |           56 0D       |
  610 |  1 GLOBALS.S    610 | Data        | 00 |         |   18 | 00/0525 : 20 4C 50 61 |             ASC   ' LPage Setup\N301'0D
      |                     |             |    |         |      |           67 65 20 53 |
      |                     |             |    |         |      |           65 74 75 70 |
      |                     |             |    |         |      |           5C 4E 33 30 |
      |                     |             |    |         |      |           31 0D       |
  611 |  1 GLOBALS.S    611 | Data        | 00 |         |    1 | 00/0537 : 2E          |             ASC   '.'            
  612 |  1 GLOBALS.S    612 | Global      | 00 |         |    0 | 00/0538               | L0F0538     ENT                  
  613 |  1 GLOBALS.S    613 | Data        | 00 |         |   13 | 00/0538 : 3E 4C 20 56 |             ASC   '>L Views \N8'0D
      |                     |             |    |         |      |           69 65 77 73 |
      |                     |             |    |         |      |           20 5C 4E 38 |
      |                     |             |    |         |      |           0D          |
  614 |  1 GLOBALS.S    614 | Data        | 00 |         |   15 | 00/0545 : 20 4C 4F 70 |             ASC   ' LOpen\N302*Vv'0D
      |                     |             |    |         |      |           65 6E 5C 4E |
      |                     |             |    |         |      |           33 30 32 2A |
      |                     |             |    |         |      |           56 76 0D    |
  615 |  1 GLOBALS.S    615 | Data        | 00 |         |   11 | 00/0554 : 20 4C 4E 65 |             ASC   ' LNew\N303'0D 
      |                     |             |    |         |      |           77 5C 4E 33 |
      |                     |             |    |         |      |           30 33 0D    |
  616 |  1 GLOBALS.S    616 | Data        | 00 |         |   12 | 00/055F : 20 4C 53 61 |             ASC   ' LSave\N304'0D
      |                     |             |    |         |      |           76 65 5C 4E |
      |                     |             |    |         |      |           33 30 34 0D |
  617 |  1 GLOBALS.S    617 | Data        | 00 |         |   16 | 00/056B : 20 4C 53 61 |             ASC   ' LSave As\N305V'0D
      |                     |             |    |         |      |           76 65 20 41 |
      |                     |             |    |         |      |           73 5C 4E 33 |
      |                     |             |    |         |      |           30 35 56 0D |
  618 |  1 GLOBALS.S    618 | Data        | 00 |         |   14 | 00/057B : 20 4C 52 65 |             ASC   ' LRename\N306'0D
      |                     |             |    |         |      |           6E 61 6D 65 |
      |                     |             |    |         |      |           5C 4E 33 30 |
      |                     |             |    |         |      |           36 0D       |
  619 |  1 GLOBALS.S    619 | Data        | 00 |         |   14 | 00/0589 : 20 4C 44 65 |             ASC   ' LDelete\N307'0D
      |                     |             |    |         |      |           6C 65 74 65 |
      |                     |             |    |         |      |           5C 4E 33 30 |
      |                     |             |    |         |      |           37 0D       |
  620 |  1 GLOBALS.S    620 | Data        | 00 |         |    1 | 00/0597 : 2E          |             ASC   '.'            
  621 |  1 GLOBALS.S    621 | Global      | 00 |         |    0 | 00/0598               | L0F0598     ENT                  
  622 |  1 GLOBALS.S    622 | Data        | 00 |         |    1 | 00/0598 : 00          |             DB    $00            
  623 |  1 GLOBALS.S    623 | Data        | 00 |         |    1 | 00/0599 : 00          |             DB    $00            
  624 |  1 GLOBALS.S    624 | Global      | 00 |         |    0 | 00/059A               | L0F059A     ENT                  
  625 |  1 GLOBALS.S    625 | Data        | 00 |         |    1 | 00/059A : 00          |             DB    $00            
  626 |  1 GLOBALS.S    626 | Data        | 00 |         |    1 | 00/059B : 00          |             DB    $00            
  627 |  1 GLOBALS.S    627 | Global      | 00 |         |    0 | 00/059C               | L0F059C     ENT                  
  628 |  1 GLOBALS.S    628 | Data        | 00 |         |    1 | 00/059C : 00          |             DB    $00            
  629 |  1 GLOBALS.S    629 | Data        | 00 |         |    1 | 00/059D : 00          |             DB    $00            
  630 |  1 GLOBALS.S    630 | Global      | 00 |         |    0 | 00/059E               | L0F059E     ENT                  
  631 |  1 GLOBALS.S    631 | Data        | 00 |         |    1 | 00/059E : 00          |             DB    $00            
  632 |  1 GLOBALS.S    632 | Data        | 00 |         |    1 | 00/059F : 00          |             DB    $00            
  633 |  1 GLOBALS.S    633 | Data        | 00 |         |    1 | 00/05A0 : 00          |             DB    $00            
  634 |  1 GLOBALS.S    634 | Data        | 00 |         |    1 | 00/05A1 : 00          |             DB    $00            
  635 |  1 GLOBALS.S    635 | Data        | 00 |         |    1 | 00/05A2 : 00          |             DB    $00            
  636 |  1 GLOBALS.S    636 | Data        | 00 |         |    1 | 00/05A3 : 00          |             DB    $00            
  637 |  1 GLOBALS.S    637 | Global      | 00 |         |    0 | 00/05A4               | L0F05A4     ENT                  
  638 |  1 GLOBALS.S    638 | Data        | 00 |         |    1 | 00/05A4 : 00          |             DB    $00            
  639 |  1 GLOBALS.S    639 | Data        | 00 |         |    1 | 00/05A5 : 00          |             DB    $00            
  640 |  1 GLOBALS.S    640 | Global      | 00 |         |    0 | 00/05A6               | L0F05A6     ENT                  
  641 |  1 GLOBALS.S    641 | Data        | 00 |         |    1 | 00/05A6 : 00          |             DB    $00            
  642 |  1 GLOBALS.S    642 | Data        | 00 |         |    1 | 00/05A7 : 00          |             DB    $00            
  643 |  1 GLOBALS.S    643 | Global      | 00 |         |    0 | 00/05A8               | L0F05A8     ENT                  
  644 |  1 GLOBALS.S    644 | Data        | 00 |         |    1 | 00/05A8 : 00          |             DB    $00            
  645 |  1 GLOBALS.S    645 | Global      | 00 |         |    0 | 00/05A9               | L0F05A9     ENT                  
  646 |  1 GLOBALS.S    646 | Data        | 00 |         |    1 | 00/05A9 : 00          |             DB    $00            
  647 |  1 GLOBALS.S    647 | Data        | 00 |         |    1 | 00/05AA : 00          |             DB    $00            
  648 |  1 GLOBALS.S    648 | Global      | 00 |         |    0 | 00/05AB               | L0F05AB     ENT                  
  649 |  1 GLOBALS.S    649 | Data        | 00 |         |    1 | 00/05AB : 00          |             DB    $00            
  650 |  1 GLOBALS.S    650 | Data        | 00 |         |    1 | 00/05AC : 00          |             DB    $00            
  651 |  1 GLOBALS.S    651 | Global      | 00 |         |    0 | 00/05AD               | L0F05AD     ENT                  
  652 |  1 GLOBALS.S    652 | Data        | 00 |         |    1 | 00/05AD : 00          |             DB    $00            
  653 |  1 GLOBALS.S    653 | Data        | 00 |         |    1 | 00/05AE : 00          |             DB    $00            
  654 |  1 GLOBALS.S    654 | Global      | 00 |         |    0 | 00/05AF               | L0F05AF     ENT                  
  655 |  1 GLOBALS.S    655 | Data        | 00 |         |    1 | 00/05AF : 00          |             DB    $00            
  656 |  1 GLOBALS.S    656 | Data        | 00 |         |    1 | 00/05B0 : 00          |             DB    $00            
  657 |  1 GLOBALS.S    657 | Global      | 00 |         |    0 | 00/05B1               | L0F05B1     ENT                  
  658 |  1 GLOBALS.S    658 | Data        | 00 |         |    1 | 00/05B1 : 00          |             DB    $00            
  659 |  1 GLOBALS.S    659 | Data        | 00 |         |    1 | 00/05B2 : 00          |             DB    $00            
  660 |  1 GLOBALS.S    660 | Global      | 00 |         |    0 | 00/05B3               | L0F05B3     ENT                  
  661 |  1 GLOBALS.S    661 | Data        | 00 |         |    5 | 00/05B3 : 43 4F 4E 3A |             ASC   'CON:'00       
      |                     |             |    |         |      |           00          |
  662 |  1 GLOBALS.S    662 | Global      | 00 |         |    0 | 00/05B8               | L0F05B8     ENT                  
  663 |  1 GLOBALS.S    663 | Data        | 00 |         |    5 | 00/05B8 : 50 52 54 3A |             ASC   'PRT:'00       
      |                     |             |    |         |      |           00          |
  664 |  1 GLOBALS.S    664 | Global      | 00 |         |    0 | 00/05BD               | L0F05BD     ENT                  
  665 |  1 GLOBALS.S    665 | Data        | 00 |         |    5 | 00/05BD : 41 55 58 3A |             ASC   'AUX:'00       
      |                     |             |    |         |      |           00          |
  666 |  1 GLOBALS.S    666 | Global      | 00 |         |    0 | 00/05C2               | L0F05C2     ENT                  
  667 |  1 GLOBALS.S    667 | Data        | 00 |         |    5 | 00/05C2 : 43 4F 4E 3A |             ASC   'CON:'00       
      |                     |             |    |         |      |           00          |
  668 |  1 GLOBALS.S    668 | Global      | 00 |         |    0 | 00/05C7               | L0F05C7     ENT                  
  669 |  1 GLOBALS.S    669 | Data        | 00 |         |    5 | 00/05C7 : 50 52 54 3A |             ASC   'PRT:'00       
      |                     |             |    |         |      |           00          |
  670 |  1 GLOBALS.S    670 | Global      | 00 |         |    0 | 00/05CC               | L0F05CC     ENT                  
  671 |  1 GLOBALS.S    671 | Data        | 00 |         |    5 | 00/05CC : 41 55 58 3A |             ASC   'AUX:'00       
      |                     |             |    |         |      |           00          |
  672 |  1 GLOBALS.S    672 | Global      | 00 |         |    0 | 00/05D1               | L0F05D1     ENT                  
  673 |  1 GLOBALS.S    673 | Data        | 00 |         |    1 | 00/05D1 : 00          |             DB    $00            
  674 |  1 GLOBALS.S    674 | Data        | 00 |         |    1 | 00/05D2 : 00          |             DB    $00            
  675 |  1 GLOBALS.S    675 | Global      | 00 |         |    0 | 00/05D3               | L0F05D3     ENT                  
  676 |  1 GLOBALS.S    676 | Data        | 00 |         |    1 | 00/05D3 : 00          |             DB    $00            
  677 |  1 GLOBALS.S    677 | Data        | 00 |         |    1 | 00/05D4 : 00          |             DB    $00            
  678 |  1 GLOBALS.S    678 | Global      | 00 |         |    0 | 00/05D5               | L0F05D5     ENT                  
  679 |  1 GLOBALS.S    679 | Data        | 00 |         |    2 | 00/05D5 : 72 00       |             ASC   'r'00          
  680 |  1 GLOBALS.S    680 | Global      | 00 |         |    0 | 00/05D7               | L0F05D7     ENT                  
  681 |  1 GLOBALS.S    681 | Data        | 00 |         |    2 | 00/05D7 : 61 00       |             ASC   'a'00          
  682 |  1 GLOBALS.S    682 | Global      | 00 |         |    0 | 00/05D9               | L0F05D9     ENT                  
  683 |  1 GLOBALS.S    683 | Data        | 00 |         |    2 | 00/05D9 : 77 00       |             ASC   'w'00          
  684 |  1 GLOBALS.S    684 | Global      | 00 |         |    0 | 00/05DB               | L0F05DB     ENT                  
  685 |  1 GLOBALS.S    685 | Data        | 00 |         |    1 | 00/05DB : 00          |             DB    $00            
  686 |  1 GLOBALS.S    686 | Data        | 00 |         |    1 | 00/05DC : 00          |             DB    $00            
  687 |  1 GLOBALS.S    687 | Global      | 00 |         |    0 | 00/05DD               | L0F05DD     ENT                  
  688 |  1 GLOBALS.S    688 | Data        | 00 |         |    1 | 00/05DD : 00          |             DB    $00            
  689 |  1 GLOBALS.S    689 | Data        | 00 |         |    1 | 00/05DE : 00          |             DB    $00            
  690 |  1 GLOBALS.S    690 | Global      | 00 |         |    0 | 00/05DF               | L0F05DF     ENT                  
  691 |  1 GLOBALS.S    691 | Data        | 00 |         |    1 | 00/05DF : 00          |             DB    $00            
  692 |  1 GLOBALS.S    692 | Data        | 00 |         |    1 | 00/05E0 : 00          |             DB    $00            
  693 |  1 GLOBALS.S    693 | Data        | 00 |         |    1 | 00/05E1 : 00          |             DB    $00            
  694 |  1 GLOBALS.S    694 | Data        | 00 |         |    1 | 00/05E2 : 00          |             DB    $00            
  695 |  1 GLOBALS.S    695 | Data        | 00 |         |    1 | 00/05E3 : 00          |             DB    $00            
  696 |  1 GLOBALS.S    696 | Data        | 00 |         |    1 | 00/05E4 : 00          |             DB    $00            
  697 |  1 GLOBALS.S    697 | Data        | 00 |         |    1 | 00/05E5 : 00          |             DB    $00            
  698 |  1 GLOBALS.S    698 | Data        | 00 |         |    1 | 00/05E6 : 00          |             DB    $00            
  699 |  1 GLOBALS.S    699 | Data        | 00 |         |    1 | 00/05E7 : 00          |             DB    $00            
  700 |  1 GLOBALS.S    700 | Data        | 00 |         |    1 | 00/05E8 : 00          |             DB    $00            
  701 |  1 GLOBALS.S    701 | Data        | 00 |         |    1 | 00/05E9 : 09          |             DB    $09            
  702 |  1 GLOBALS.S    702 | Data        | 00 |         |    1 | 00/05EA : 00          |             DB    $00            
  703 |  1 GLOBALS.S    703 | Data        | 00 |         |    1 | 00/05EB : 00          |             DB    $00            
  704 |  1 GLOBALS.S    704 | Data        | 00 |         |    1 | 00/05EC : 83          |             DB    $83            
  705 |  1 GLOBALS.S    705 | Data        | 00 |         |    1 | 00/05ED : 00          |             DB    $00            
  706 |  1 GLOBALS.S    706 | Data        | 00 |         |    1 | 00/05EE : 00          |             DB    $00            
  707 |  1 GLOBALS.S    707 | Data        | 00 |         |    1 | 00/05EF : 00          |             DB    $00            
  708 |  1 GLOBALS.S    708 | Data        | 00 |         |    1 | 00/05F0 : 00          |             DB    $00            
  709 |  1 GLOBALS.S    709 | Data        | 00 |         |    1 | 00/05F1 : 00          |             DB    $00            
  710 |  1 GLOBALS.S    710 | Data        | 00 |         |    1 | 00/05F2 : 00          |             DB    $00            
  711 |  1 GLOBALS.S    711 | Global      | 00 |         |    0 | 00/05F3               | L0F05F3     ENT                  
  712 |  1 GLOBALS.S    712 | Data        | 00 |         |    1 | 00/05F3 : 00          |             DB    $00            
  713 |  1 GLOBALS.S    713 | Data        | 00 |         |    1 | 00/05F4 : 00          |             DB    $00            
  714 |  1 GLOBALS.S    714 | Data        | 00 |         |    1 | 00/05F5 : 00          |             DB    $00            
  715 |  1 GLOBALS.S    715 | Data        | 00 |         |    1 | 00/05F6 : 00          |             DB    $00            
  716 |  1 GLOBALS.S    716 | Data        | 00 |         |    1 | 00/05F7 : 00          |             DB    $00            
  717 |  1 GLOBALS.S    717 | Data        | 00 |         |    1 | 00/05F8 : 00          |             DB    $00            
  718 |  1 GLOBALS.S    718 | Data        | 00 |         |    1 | 00/05F9 : 00          |             DB    $00            
  719 |  1 GLOBALS.S    719 | Data        | 00 |         |    1 | 00/05FA : 00          |             DB    $00            
  720 |  1 GLOBALS.S    720 | Data        | 00 |         |    1 | 00/05FB : 00          |             DB    $00            
  721 |  1 GLOBALS.S    721 | Data        | 00 |         |    1 | 00/05FC : 00          |             DB    $00            
  722 |  1 GLOBALS.S    722 | Data        | 00 |         |    1 | 00/05FD : 02          |             DB    $02            
  723 |  1 GLOBALS.S    723 | Data        | 00 |         |    1 | 00/05FE : 01          |             DB    $01            
  724 |  1 GLOBALS.S    724 | Data        | 00 |         |    1 | 00/05FF : 00          |             DB    $00            
  725 |  1 GLOBALS.S    725 | Data        | 00 |         |    1 | 00/0600 : 83          |             DB    $83            
  726 |  1 GLOBALS.S    726 | Data        | 00 |         |    1 | 00/0601 : 00          |             DB    $00            
  727 |  1 GLOBALS.S    727 | Data        | 00 |         |    1 | 00/0602 : 00          |             DB    $00            
  728 |  1 GLOBALS.S    728 | Data        | 00 |         |    1 | 00/0603 : 00          |             DB    $00            
  729 |  1 GLOBALS.S    729 | Data        | 00 |         |    1 | 00/0604 : 00          |             DB    $00            
  730 |  1 GLOBALS.S    730 | Data        | 00 |         |    1 | 00/0605 : 00          |             DB    $00            
  731 |  1 GLOBALS.S    731 | Data        | 00 |         |    1 | 00/0606 : 02          |             DB    $02            
  732 |  1 GLOBALS.S    732 | Data        | 00 |         |    1 | 00/0607 : 00          |             DB    $00            
  733 |  1 GLOBALS.S    733 | Data        | 00 |         |    1 | 00/0608 : 00          |             DB    $00            
  734 |  1 GLOBALS.S    734 | Data        | 00 |         |    1 | 00/0609 : 00          |             DB    $00            
  735 |  1 GLOBALS.S    735 | Data        | 00 |         |    1 | 00/060A : 00          |             DB    $00            
  736 |  1 GLOBALS.S    736 | Data        | 00 |         |    1 | 00/060B : 00          |             DB    $00            
  737 |  1 GLOBALS.S    737 | Data        | 00 |         |    1 | 00/060C : 00          |             DB    $00            
  738 |  1 GLOBALS.S    738 | Data        | 00 |         |    1 | 00/060D : 00          |             DB    $00            
  739 |  1 GLOBALS.S    739 | Data        | 00 |         |    1 | 00/060E : 00          |             DB    $00            
  740 |  1 GLOBALS.S    740 | Data        | 00 |         |    1 | 00/060F : 00          |             DB    $00            
  741 |  1 GLOBALS.S    741 | Data        | 00 |         |    1 | 00/0610 : 00          |             DB    $00            
  742 |  1 GLOBALS.S    742 | Data        | 00 |         |    1 | 00/0611 : 02          |             DB    $02            
  743 |  1 GLOBALS.S    743 | Data        | 00 |         |    1 | 00/0612 : 01          |             DB    $01            
  744 |  1 GLOBALS.S    744 | Data        | 00 |         |    1 | 00/0613 : 00          |             DB    $00            
  745 |  1 GLOBALS.S    745 | Data        | 00 |         |    1 | 00/0614 : 83          |             DB    $83            
  746 |  1 GLOBALS.S    746 | Data        | 00 |         |    1 | 00/0615 : 00          |             DB    $00            
  747 |  1 GLOBALS.S    747 | Data        | 00 |         |    1 | 00/0616 : 00          |             DB    $00            
  748 |  1 GLOBALS.S    748 | Data        | 00 |         |    1 | 00/0617 : 00          |             DB    $00            
  749 |  1 GLOBALS.S    749 | Data        | 00 |         |    1 | 00/0618 : 00          |             DB    $00            
  750 |  1 GLOBALS.S    750 | Data        | 00 |         |    1 | 00/0619 : 00          |             DB    $00            
  751 |  1 GLOBALS.S    751 | Data        | 00 |         |    1 | 00/061A : 02          |             DB    $02            
  752 |  1 GLOBALS.S    752 | Data        | 00 |         |    1 | 00/061B : 00          |             DB    $00            
  753 |  1 GLOBALS.S    753 | Data        | 00 |         |    1 | 00/061C : 00          |             DB    $00            
  754 |  1 GLOBALS.S    754 | Data        | 00 |         |    1 | 00/061D : 00          |             DB    $00            
  755 |  1 GLOBALS.S    755 | Data        | 00 |         |    1 | 00/061E : 00          |             DB    $00            
  756 |  1 GLOBALS.S    756 | Data        | 00 |         |    1 | 00/061F : 00          |             DB    $00            
  757 |  1 GLOBALS.S    757 | Data        | 00 |         |    1 | 00/0620 : 00          |             DB    $00            
  758 |  1 GLOBALS.S    758 | Data        | 00 |         |    1 | 00/0621 : 00          |             DB    $00            
  759 |  1 GLOBALS.S    759 | Data        | 00 |         |    1 | 00/0622 : 00          |             DB    $00            
  760 |  1 GLOBALS.S    760 | Data        | 00 |         |    1 | 00/0623 : 00          |             DB    $00            
  761 |  1 GLOBALS.S    761 | Data        | 00 |         |    1 | 00/0624 : 00          |             DB    $00            
  762 |  1 GLOBALS.S    762 | Data        | 00 |         |    1 | 00/0625 : 00          |             DB    $00            
  763 |  1 GLOBALS.S    763 | Data        | 00 |         |    1 | 00/0626 : 00          |             DB    $00            
  764 |  1 GLOBALS.S    764 | Data        | 00 |         |    1 | 00/0627 : 00          |             DB    $00            
  765 |  1 GLOBALS.S    765 | Data        | 00 |         |    1 | 00/0628 : 00          |             DB    $00            
  766 |  1 GLOBALS.S    766 | Data        | 00 |         |    1 | 00/0629 : 00          |             DB    $00            
  767 |  1 GLOBALS.S    767 | Data        | 00 |         |    1 | 00/062A : 00          |             DB    $00            
  768 |  1 GLOBALS.S    768 | Data        | 00 |         |    1 | 00/062B : 00          |             DB    $00            
  769 |  1 GLOBALS.S    769 | Data        | 00 |         |    1 | 00/062C : 00          |             DB    $00            
  770 |  1 GLOBALS.S    770 | Data        | 00 |         |    1 | 00/062D : 00          |             DB    $00            
  771 |  1 GLOBALS.S    771 | Data        | 00 |         |    1 | 00/062E : 00          |             DB    $00            
  772 |  1 GLOBALS.S    772 | Data        | 00 |         |    1 | 00/062F : 00          |             DB    $00            
  773 |  1 GLOBALS.S    773 | Data        | 00 |         |    1 | 00/0630 : 00          |             DB    $00            
  774 |  1 GLOBALS.S    774 | Data        | 00 |         |    1 | 00/0631 : 00          |             DB    $00            
  775 |  1 GLOBALS.S    775 | Data        | 00 |         |    1 | 00/0632 : 00          |             DB    $00            
  776 |  1 GLOBALS.S    776 | Data        | 00 |         |    1 | 00/0633 : 00          |             DB    $00            
  777 |  1 GLOBALS.S    777 | Data        | 00 |         |    1 | 00/0634 : 00          |             DB    $00            
  778 |  1 GLOBALS.S    778 | Data        | 00 |         |    1 | 00/0635 : 00          |             DB    $00            
  779 |  1 GLOBALS.S    779 | Data        | 00 |         |    1 | 00/0636 : 00          |             DB    $00            
  780 |  1 GLOBALS.S    780 | Data        | 00 |         |    1 | 00/0637 : 00          |             DB    $00            
  781 |  1 GLOBALS.S    781 | Data        | 00 |         |    1 | 00/0638 : 00          |             DB    $00            
  782 |  1 GLOBALS.S    782 | Data        | 00 |         |    1 | 00/0639 : 00          |             DB    $00            
  783 |  1 GLOBALS.S    783 | Data        | 00 |         |    1 | 00/063A : 00          |             DB    $00            
  784 |  1 GLOBALS.S    784 | Data        | 00 |         |    1 | 00/063B : 00          |             DB    $00            
  785 |  1 GLOBALS.S    785 | Data        | 00 |         |    1 | 00/063C : 00          |             DB    $00            
  786 |  1 GLOBALS.S    786 | Data        | 00 |         |    1 | 00/063D : 00          |             DB    $00            
  787 |  1 GLOBALS.S    787 | Data        | 00 |         |    1 | 00/063E : 00          |             DB    $00            
  788 |  1 GLOBALS.S    788 | Data        | 00 |         |    1 | 00/063F : 00          |             DB    $00            
  789 |  1 GLOBALS.S    789 | Data        | 00 |         |    1 | 00/0640 : 00          |             DB    $00            
  790 |  1 GLOBALS.S    790 | Data        | 00 |         |    1 | 00/0641 : 00          |             DB    $00            
  791 |  1 GLOBALS.S    791 | Data        | 00 |         |    1 | 00/0642 : 00          |             DB    $00            
  792 |  1 GLOBALS.S    792 | Data        | 00 |         |    1 | 00/0643 : 00          |             DB    $00            
  793 |  1 GLOBALS.S    793 | Data        | 00 |         |    1 | 00/0644 : 00          |             DB    $00            
  794 |  1 GLOBALS.S    794 | Data        | 00 |         |    1 | 00/0645 : 00          |             DB    $00            
  795 |  1 GLOBALS.S    795 | Data        | 00 |         |    1 | 00/0646 : 00          |             DB    $00            
  796 |  1 GLOBALS.S    796 | Data        | 00 |         |    1 | 00/0647 : 00          |             DB    $00            
  797 |  1 GLOBALS.S    797 | Data        | 00 |         |    1 | 00/0648 : 00          |             DB    $00            
  798 |  1 GLOBALS.S    798 | Data        | 00 |         |    1 | 00/0649 : 00          |             DB    $00            
  799 |  1 GLOBALS.S    799 | Data        | 00 |         |    1 | 00/064A : 00          |             DB    $00            
  800 |  1 GLOBALS.S    800 | Data        | 00 |         |    1 | 00/064B : 00          |             DB    $00            
  801 |  1 GLOBALS.S    801 | Data        | 00 |         |    1 | 00/064C : 00          |             DB    $00            
  802 |  1 GLOBALS.S    802 | Data        | 00 |         |    1 | 00/064D : 00          |             DB    $00            
  803 |  1 GLOBALS.S    803 | Data        | 00 |         |    1 | 00/064E : 00          |             DB    $00            
  804 |  1 GLOBALS.S    804 | Data        | 00 |         |    1 | 00/064F : 00          |             DB    $00            
  805 |  1 GLOBALS.S    805 | Data        | 00 |         |    1 | 00/0650 : 00          |             DB    $00            
  806 |  1 GLOBALS.S    806 | Data        | 00 |         |    1 | 00/0651 : 00          |             DB    $00            
  807 |  1 GLOBALS.S    807 | Data        | 00 |         |    1 | 00/0652 : 00          |             DB    $00            
  808 |  1 GLOBALS.S    808 | Data        | 00 |         |    1 | 00/0653 : 00          |             DB    $00            
  809 |  1 GLOBALS.S    809 | Data        | 00 |         |    1 | 00/0654 : 00          |             DB    $00            
  810 |  1 GLOBALS.S    810 | Data        | 00 |         |    1 | 00/0655 : 00          |             DB    $00            
  811 |  1 GLOBALS.S    811 | Data        | 00 |         |    1 | 00/0656 : 00          |             DB    $00            
  812 |  1 GLOBALS.S    812 | Data        | 00 |         |    1 | 00/0657 : 00          |             DB    $00            
  813 |  1 GLOBALS.S    813 | Data        | 00 |         |    1 | 00/0658 : 00          |             DB    $00            
  814 |  1 GLOBALS.S    814 | Data        | 00 |         |    1 | 00/0659 : 00          |             DB    $00            
  815 |  1 GLOBALS.S    815 | Data        | 00 |         |    1 | 00/065A : 00          |             DB    $00            
  816 |  1 GLOBALS.S    816 | Data        | 00 |         |    1 | 00/065B : 00          |             DB    $00            
  817 |  1 GLOBALS.S    817 | Data        | 00 |         |    1 | 00/065C : 00          |             DB    $00            
  818 |  1 GLOBALS.S    818 | Data        | 00 |         |    1 | 00/065D : 00          |             DB    $00            
  819 |  1 GLOBALS.S    819 | Data        | 00 |         |    1 | 00/065E : 00          |             DB    $00            
  820 |  1 GLOBALS.S    820 | Data        | 00 |         |    1 | 00/065F : 00          |             DB    $00            
  821 |  1 GLOBALS.S    821 | Data        | 00 |         |    1 | 00/0660 : 00          |             DB    $00            
  822 |  1 GLOBALS.S    822 | Data        | 00 |         |    1 | 00/0661 : 00          |             DB    $00            
  823 |  1 GLOBALS.S    823 | Data        | 00 |         |    1 | 00/0662 : 00          |             DB    $00            
  824 |  1 GLOBALS.S    824 | Data        | 00 |         |    1 | 00/0663 : 00          |             DB    $00            
  825 |  1 GLOBALS.S    825 | Data        | 00 |         |    1 | 00/0664 : 00          |             DB    $00            
  826 |  1 GLOBALS.S    826 | Data        | 00 |         |    1 | 00/0665 : 00          |             DB    $00            
  827 |  1 GLOBALS.S    827 | Data        | 00 |         |    1 | 00/0666 : 00          |             DB    $00            
  828 |  1 GLOBALS.S    828 | Data        | 00 |         |    1 | 00/0667 : 00          |             DB    $00            
  829 |  1 GLOBALS.S    829 | Data        | 00 |         |    1 | 00/0668 : 00          |             DB    $00            
  830 |  1 GLOBALS.S    830 | Data        | 00 |         |    1 | 00/0669 : 00          |             DB    $00            
  831 |  1 GLOBALS.S    831 | Data        | 00 |         |    1 | 00/066A : 00          |             DB    $00            
  832 |  1 GLOBALS.S    832 | Data        | 00 |         |    1 | 00/066B : 00          |             DB    $00            
  833 |  1 GLOBALS.S    833 | Data        | 00 |         |    1 | 00/066C : 00          |             DB    $00            
  834 |  1 GLOBALS.S    834 | Data        | 00 |         |    1 | 00/066D : 00          |             DB    $00            
  835 |  1 GLOBALS.S    835 | Data        | 00 |         |    1 | 00/066E : 00          |             DB    $00            
  836 |  1 GLOBALS.S    836 | Data        | 00 |         |    1 | 00/066F : 00          |             DB    $00            
  837 |  1 GLOBALS.S    837 | Data        | 00 |         |    1 | 00/0670 : 00          |             DB    $00            
  838 |  1 GLOBALS.S    838 | Data        | 00 |         |    1 | 00/0671 : 00          |             DB    $00            
  839 |  1 GLOBALS.S    839 | Data        | 00 |         |    1 | 00/0672 : 00          |             DB    $00            
  840 |  1 GLOBALS.S    840 | Data        | 00 |         |    1 | 00/0673 : 00          |             DB    $00            
  841 |  1 GLOBALS.S    841 | Data        | 00 |         |    1 | 00/0674 : 00          |             DB    $00            
  842 |  1 GLOBALS.S    842 | Data        | 00 |         |    1 | 00/0675 : 00          |             DB    $00            
  843 |  1 GLOBALS.S    843 | Data        | 00 |         |    1 | 00/0676 : 00          |             DB    $00            
  844 |  1 GLOBALS.S    844 | Data        | 00 |         |    1 | 00/0677 : 00          |             DB    $00            
  845 |  1 GLOBALS.S    845 | Data        | 00 |         |    1 | 00/0678 : 00          |             DB    $00            
  846 |  1 GLOBALS.S    846 | Data        | 00 |         |    1 | 00/0679 : 00          |             DB    $00            
  847 |  1 GLOBALS.S    847 | Data        | 00 |         |    1 | 00/067A : 00          |             DB    $00            
  848 |  1 GLOBALS.S    848 | Data        | 00 |         |    1 | 00/067B : 00          |             DB    $00            
  849 |  1 GLOBALS.S    849 | Data        | 00 |         |    1 | 00/067C : 00          |             DB    $00            
  850 |  1 GLOBALS.S    850 | Data        | 00 |         |    1 | 00/067D : 00          |             DB    $00            
  851 |  1 GLOBALS.S    851 | Data        | 00 |         |    1 | 00/067E : 00          |             DB    $00            
  852 |  1 GLOBALS.S    852 | Global      | 00 |         |    0 | 00/067F               | L0F067F     ENT                  
  853 |  1 GLOBALS.S    853 | Data        | 00 |         |    1 | 00/067F : 00          |             DB    $00            
  854 |  1 GLOBALS.S    854 | Data        | 00 |         |    1 | 00/0680 : 02          |             DB    $02            
  855 |  1 GLOBALS.S    855 | Global      | 00 |         |    0 | 00/0681               | L0F0681     ENT                  
  856 |  1 GLOBALS.S    856 | Data        | 00 |         |    3 | 00/0681 : 25 64 00    |             ASC   '%d'00         
