------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4152 |  1   C.S   3288 | Code        | 00 |         |    1 | 00/1CC8 : 7A          |             PLY                  
 4153 |  1   C.S   3289 | Code        | 00 |         |    1 | 00/1CC9 : 7A          |             PLY                  
 4154 |  1   C.S   3290 | Code        | 00 |         |    1 | 00/1CCA : 7A          |             PLY                  
 4155 |  1   C.S   3291 | Code        | 00 |         |    3 | 00/1CCB : F4 00 00    |             PEA   $0000          
 4156 |  1   C.S   3292 | Code        | 00 |         |    3 | 00/1CCE : F4 00 00    |             PEA   $0000          
 4157 |  1   C.S   3293 | Code        | 00 |         |    2 | 00/1CD1 : D4 EC       |             PEI   $EC            
 4158 |  1   C.S   3294 | Code        | 00 |         |    2 | 00/1CD3 : D4 EA       |             PEI   $EA            
 4159 |  1   C.S   3295 | Macro       | 00 |         |    0 | 00/1CD5               |             _TrackControl                 
 4161 |  1   C.S   3295 | Code        | 00 |         |    3 | 00/1CD5 : A2 10 15    |             LDX   #$1510         ; load tool call #
 4162 |  1   C.S   3295 | Code        | 00 |         |    4 | 00/1CD8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4163 |  1   C.S   3296 | Code        | 00 |E 2      |    3 | 00/1CDC : 8D 79 07    |             STA   L0F0779        
 4164 |  1   C.S   3297 | Code        | 00 |         |    1 | 00/1CDF : 68          |             PLA                  
 4165 |  1   C.S   3298 | Code        | 00 |         |    3 | 00/1CE0 : C9 00 00    |             CMP   #$0000         
 4166 |  1   C.S   3299 | Code        | 00 |         |    2 | 00/1CE3 : F0 06       |             BEQ   L061CEB        
 4167 |  1   C.S   3300 | Code        | 00 |         |    3 | 00/1CE5 : A9 01 00    |             LDA   #$0001         
 4168 |  1   C.S   3301 | Code        | 00 |E 2      |    3 | 00/1CE8 : 8D 5F 01    |             STA   L0F015F        
 4169 |  1   C.S   3302 | Code        | 00 |         |    3 | 00/1CEB : 82 70 FE    | L061CEB     BRL   L061B5E        
 4170 |  1   C.S   3303 | Code        | 00 |E 2      |    3 | 00/1CEE : AE 34 00    | L061CEE     LDX   L0F0034        
 4171 |  1   C.S   3304 | Code        | 00 |E 2      |    3 | 00/1CF1 : AD 32 00    |             LDA   L0F0032        
 4172 |  1   C.S   3305 | Code        | 00 |         |    2 | 00/1CF4 : 85 F8       |             STA   $F8            
 4173 |  1   C.S   3306 | Code        | 00 |         |    2 | 00/1CF6 : 86 FA       |             STX   $FA            
 4174 |  1   C.S   3307 | Code        | 00 |         |    3 | 00/1CF8 : A0 08 00    |             LDY   #$0008         
 4175 |  1   C.S   3308 | Code        | 00 |         |    2 | 00/1CFB : B7 F8       |             LDA   [$F8],Y        
 4176 |  1   C.S   3309 | Code        | 00 |         |    2 | 00/1CFD : F0 06       |             BEQ   L061D05        
 4177 |  1   C.S   3310 | Code        | 00 |  3      |    4 | 00/1CFF : 22 99 33 00 |             JSL   L063399        
 4178 |  1   C.S   3311 | Code        | 00 |         |    2 | 00/1D03 : 80 04       |             BRA   L061D09        
 4179 |  1   C.S   3312 | Code        | 00 |  3      |    4 | 00/1D05 : 22 47 28 00 | L061D05     JSL   L062847        
 4180 |  1   C.S   3313 | Code        | 00 |         |    3 | 00/1D09 : 82 52 FE    | L061D09     BRL   L061B5E        
 4181 |  1   C.S   3314 | Code        | 00 |E 2      |    3 | 00/1D0C : AE 34 00    | L061D0C     LDX   L0F0034        
 4182 |  1   C.S   3315 | Code        | 00 |E 2      |    3 | 00/1D0F : AD 32 00    |             LDA   L0F0032        
 4183 |  1   C.S   3316 | Code        | 00 |         |    2 | 00/1D12 : 85 F8       |             STA   $F8            
 4184 |  1   C.S   3317 | Code        | 00 |         |    2 | 00/1D14 : 86 FA       |             STX   $FA            
 4185 |  1   C.S   3318 | Code        | 00 |         |    3 | 00/1D16 : A0 08 00    |             LDY   #$0008         
 4186 |  1   C.S   3319 | Code        | 00 |         |    2 | 00/1D19 : B7 F8       |             LDA   [$F8],Y        
 4187 |  1   C.S   3320 | Code        | 00 |         |    2 | 00/1D1B : F0 40       |             BEQ   L061D5D        
 4188 |  1   C.S   3321 | Code        | 00 |E 2      |    3 | 00/1D1D : AE 34 00    |             LDX   L0F0034        
 4189 |  1   C.S   3322 | Code        | 00 |E 2      |    3 | 00/1D20 : AD 32 00    |             LDA   L0F0032        
 4190 |  1   C.S   3323 | Code        | 00 |         |    2 | 00/1D23 : 85 F8       |             STA   $F8            
 4191 |  1   C.S   3324 | Code        | 00 |         |    2 | 00/1D25 : 86 FA       |             STX   $FA            
 4192 |  1   C.S   3325 | Code        | 00 |         |    3 | 00/1D27 : A0 10 0A    |             LDY   #$0A10         
 4193 |  1   C.S   3326 | Code        | 00 |         |    2 | 00/1D2A : B7 F8       |             LDA   [$F8],Y        
 4194 |  1   C.S   3327 | Code        | 00 |         |    1 | 00/1D2C : AA          |             TAX                  
 4195 |  1   C.S   3328 | Code        | 00 |         |    3 | 00/1D2D : A0 0E 0A    |             LDY   #$0A0E         
 4196 |  1   C.S   3329 | Code        | 00 |         |    2 | 00/1D30 : B7 F8       |             LDA   [$F8],Y        
 4197 |  1   C.S   3330 | Code        | 00 |E 2      |    3 | 00/1D32 : 8E AD 00    |             STX   L0F00AD        
 4198 |  1   C.S   3331 | Code        | 00 |E 2      |    3 | 00/1D35 : 8D AB 00    |             STA   L0F00AB        
 4199 |  1   C.S   3332 | Code        | 00 |E 1 >>16 |    3 | 00/1D38 : F4 00 00    |             PEA   ^L0E5188       
 4200 |  1   C.S   3333 | Code        | 00 |E 2      |    3 | 00/1D3B : F4 88 51    |             PEA   L0E5188        
 4201 |  1   C.S   3334 | Code        | 00 |E 2      |    3 | 00/1D3E : AE 34 00    |             LDX   L0F0034        
 4202 |  1   C.S   3335 | Code        | 00 |E 2      |    3 | 00/1D41 : AD 32 00    |             LDA   L0F0032        
 4203 |  1   C.S   3336 | Code        | 00 |         |    2 | 00/1D44 : 85 F8       |             STA   $F8            
 4204 |  1   C.S   3337 | Code        | 00 |         |    2 | 00/1D46 : 86 FA       |             STX   $FA            
 4205 |  1   C.S   3338 | Code        | 00 |         |    2 | 00/1D48 : A5 F8       |             LDA   $F8            
 4206 |  1   C.S   3339 | Code        | 00 |         |    2 | 00/1D4A : A6 FA       |             LDX   $FA            
 4207 |  1   C.S   3340 | Code        | 00 |         |    1 | 00/1D4C : 18          |             CLC                  
 4208 |  1   C.S   3341 | Code        | 00 |         |    3 | 00/1D4D : 69 0E 09    |             ADC   #$090E         
 4209 |  1   C.S   3342 | Code        | 00 |         |    2 | 00/1D50 : 90 01       |             BCC   L061D53        
 4210 |  1   C.S   3343 | Code        | 00 |         |    1 | 00/1D52 : E8          |             INX                  
 4211 |  1   C.S   3344 | Code        | 00 |         |    1 | 00/1D53 : DA          | L061D53     PHX                  
 4212 |  1   C.S   3345 | Code        | 00 |         |    1 | 00/1D54 : 48          |             PHA                  
 4213 |  1   C.S   3346 | Code        | 00 |E 3      |    4 | 00/1D55 : 22 CB 1C 0E |             JSL   L0D1CCB        
 4214 |  1   C.S   3347 | Code        | 00 |         |    1 | 00/1D59 : 7A          |             PLY                  
 4215 |  1   C.S   3348 | Code        | 00 |         |    1 | 00/1D5A : 7A          |             PLY                  
 4216 |  1   C.S   3349 | Code        | 00 |         |    1 | 00/1D5B : 7A          |             PLY                  
 4217 |  1   C.S   3350 | Code        | 00 |         |    1 | 00/1D5C : 7A          |             PLY                  
 4218 |  1   C.S   3351 | Code        | 00 |         |    2 | 00/1D5D : D4 F4       | L061D5D     PEI   $F4            
 4219 |  1   C.S   3352 | Code        | 00 |         |    2 | 00/1D5F : D4 F2       |             PEI   $F2            
 4220 |  1   C.S   3353 | Macro       | 00 |         |    0 | 00/1D61               |             _CloseDialog                 
 4222 |  1   C.S   3353 | Code        | 00 |         |    3 | 00/1D61 : A2 15 0C    |             LDX   #$C15          ; load tool call #
 4223 |  1   C.S   3353 | Code        | 00 |         |    4 | 00/1D64 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4224 |  1   C.S   3354 | Code        | 00 |E 2      |    3 | 00/1D68 : 8D 79 07    |             STA   L0F0779        
 4225 |  1   C.S   3355 | Code        | 00 |E 2      |    3 | 00/1D6B : AE 60 00    |             LDX   L0F0060        
 4226 |  1   C.S   3356 | Code        | 00 |E 2      |    3 | 00/1D6E : AD 5E 00    |             LDA   L0F005E        
 4227 |  1   C.S   3357 | Code        | 00 |         |    1 | 00/1D71 : DA          |             PHX                  
 4228 |  1   C.S   3358 | Code        | 00 |         |    1 | 00/1D72 : 48          |             PHA                  
 4229 |  1   C.S   3359 | Macro       | 00 |         |    0 | 00/1D73               |             _SetPort                 
 4231 |  1   C.S   3359 | Code        | 00 |         |    3 | 00/1D73 : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 4232 |  1   C.S   3359 | Code        | 00 |         |    4 | 00/1D76 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4233 |  1   C.S   3360 | Code        | 00 |E 2      |    3 | 00/1D7A : 8D 79 07    |             STA   L0F0779        
 4234 |  1   C.S   3361 | Code        | 00 |         |    1 | 00/1D7D : 7B          |             TDC                  
 4235 |  1   C.S   3362 | Code        | 00 |         |    1 | 00/1D7E : 18          |             CLC                  
 4236 |  1   C.S   3363 | Code        | 00 |         |    3 | 00/1D7F : 69 FB 00    |             ADC   #$00FB         
 4237 |  1   C.S   3364 | Code        | 00 |         |    1 | 00/1D82 : 1B          |             TCS                  
 4238 |  1   C.S   3365 | Code        | 00 |         |    1 | 00/1D83 : 2B          |             PLD                  
 4239 |  1   C.S   3366 | Code        | 00 |         |    1 | 00/1D84 : 6B          |             RTL                  
 4240 |  1   C.S   3367 | Empty       | 00 |         |    0 | 00/1D85               |                                  
 4241 |  1   C.S   3368 | Global      | 00 |         |    0 | 00/1D85               | L061D85     ENT                  
 4242 |  1   C.S   3369 | Code        | 00 |         |    1 | 00/1D85 : 0B          |             PHD                  
 4243 |  1   C.S   3370 | Code        | 00 |         |    1 | 00/1D86 : 3B          |             TSC                  
 4244 |  1   C.S   3371 | Code        | 00 |         |    1 | 00/1D87 : 38          |             SEC                  
 4245 |  1   C.S   3372 | Code        | 00 |         |    3 | 00/1D88 : E9 F9 00    |             SBC   #$00F9         
 4246 |  1   C.S   3373 | Code        | 00 |         |    1 | 00/1D8B : 5B          |             TCD                  
 4247 |  1   C.S   3374 | Code        | 00 |         |    3 | 00/1D8C : 69 D6 00    |             ADC   #$00D6         
 4248 |  1   C.S   3375 | Code        | 00 |         |    1 | 00/1D8F : 1B          |             TCS                  
 4249 |  1   C.S   3376 | Code        | 00 |         |    3 | 00/1D90 : A9 01 00    |             LDA   #$0001         
 4250 |  1   C.S   3377 | Code        | 00 |         |    2 | 00/1D93 : 85 DE       |             STA   $DE            
 4251 |  1   C.S   3378 | Code        | 00 |         |    2 | 00/1D95 : A5 FF       |             LDA   $FF            
 4252 |  1   C.S   3379 | Code        | 00 |         |    3 | 00/1D97 : C9 00 00    |             CMP   #$0000         
 4253 |  1   C.S   3380 | Code        | 00 |         |    2 | 00/1D9A : F0 02       |             BEQ   L061D9E        
 4254 |  1   C.S   3381 | Code        | 00 |         |    2 | 00/1D9C : 80 1E       |             BRA   L061DBC        
 4255 |  1   C.S   3382 | Code        | 00 |         |    3 | 00/1D9E : F4 00 00    | L061D9E     PEA   $0000          
 4256 |  1   C.S   3383 | Code        | 00 |E 3      |    4 | 00/1DA1 : 22 6A 1C 0A |             JSL   L091C6A        
 4257 |  1   C.S   3384 | Code        | 00 |         |    1 | 00/1DA5 : 7A          |             PLY                  
 4258 |  1   C.S   3385 | Code        | 00 |         |    3 | 00/1DA6 : A9 00 00    |             LDA   #$0000         
 4259 |  1   C.S   3386 | Code        | 10 |         |    2 | 00/1DA9 : E2 20       |             SEP   #$20           
 4260 |  1   C.S   3387 | Code        | 10 |E 3      |    4 | 00/1DAB : 8F F8 2E 0F |             STAL  L0E2EF8        
 4261 |  1   C.S   3388 | Code        | 00 |         |    2 | 00/1DAF : C2 20       |             REP   #$20           
 4262 |  1   C.S   3389 | Code        | 00 |         |    3 | 00/1DB1 : A9 04 00    |             LDA   #$0004         
 4263 |  1   C.S   3390 | Code        | 00 |E 2      |    3 | 00/1DB4 : 8D 68 00    |             STA   L0F0068        
 4264 |  1   C.S   3391 | Code        | 00 |         |    3 | 00/1DB7 : 82 B2 00    |             BRL   L061E6C        
 4265 |  1   C.S   3392 | Code        | 00 |         |    2 | 00/1DBA : 80 08       |             BRA   L061DC4        
 4266 |  1   C.S   3393 | Code        | 00 |         |    3 | 00/1DBC : C9 01 00    | L061DBC     CMP   #$0001         
 4267 |  1   C.S   3394 | Code        | 00 |         |    2 | 00/1DBF : F0 03       |             BEQ   L061DC4        
 4268 |  1   C.S   3395 | Code        | 00 |         |    3 | 00/1DC1 : 82 A8 00    |             BRL   L061E6C        
 4269 |  1   C.S   3396 | Code        | 00 |         |    3 | 00/1DC4 : F4 00 00    | L061DC4     PEA   $0000          
 4270 |  1   C.S   3397 | Code        | 00 |E 3      |    4 | 00/1DC7 : 22 6A 1C 0A |             JSL   L091C6A        
 4271 |  1   C.S   3398 | Code        | 00 |         |    1 | 00/1DCB : 7A          |             PLY                  
 4272 |  1   C.S   3399 | Code        | 00 |E 2      |    3 | 00/1DCC : AD 25 01    |             LDA   L0F0125        
 4273 |  1   C.S   3400 | Code        | 00 |         |    1 | 00/1DCF : 48          |             PHA                  
 4274 |  1   C.S   3401 | Code        | 00 |         |    3 | 00/1DD0 : A9 0C 00    |             LDA   #$000C         
 4275 |  1   C.S   3402 | Code        | 00 |         |    1 | 00/1DD3 : 18          |             CLC                  
 4276 |  1   C.S   3403 | Code        | 00 |E 3      |    4 | 00/1DD4 : 22 1F 15 0E |             JSL   L0D151F        
 4277 |  1   C.S   3404 | Code        | 00 |         |    1 | 00/1DD8 : 68          |             PLA                  
 4278 |  1   C.S   3405 | Code        | 00 |         |    1 | 00/1DD9 : 48          |             PHA                  
 4279 |  1   C.S   3406 | Code        | 00 |E 2      |    3 | 00/1DDA : AE 30 00    |             LDX   L0F0030        
 4280 |  1   C.S   3407 | Code        | 00 |E 2      |    3 | 00/1DDD : AD 2E 00    |             LDA   L0F002E        
 4281 |  1   C.S   3408 | Code        | 00 |         |    2 | 00/1DE0 : 85 F6       |             STA   $F6            
 4282 |  1   C.S   3409 | Code        | 00 |         |    2 | 00/1DE2 : 86 F8       |             STX   $F8            
 4283 |  1   C.S   3410 | Code        | 00 |         |    3 | 00/1DE4 : A9 4A 00    |             LDA   #$004A         
 4284 |  1   C.S   3411 | Code        | 00 |         |    1 | 00/1DE7 : 18          |             CLC                  
 4285 |  1   C.S   3412 | Code        | 00 |         |    2 | 00/1DE8 : 65 F6       |             ADC   $F6            
 4286 |  1   C.S   3413 | Code        | 00 |         |    2 | 00/1DEA : 85 F6       |             STA   $F6            
 4287 |  1   C.S   3414 | Code        | 00 |         |    2 | 00/1DEC : 90 02       |             BCC   L061DF0        
 4288 |  1   C.S   3415 | Code        | 00 |         |    2 | 00/1DEE : E6 F8       |             INC   $F8            
 4289 |  1   C.S   3416 | Code        | 00 |         |    1 | 00/1DF0 : 68          | L061DF0     PLA                  
 4290 |  1   C.S   3417 | Code        | 00 |         |    1 | 00/1DF1 : 18          |             CLC                  
 4291 |  1   C.S   3418 | Code        | 00 |         |    2 | 00/1DF2 : 65 F6       |             ADC   $F6            
 4292 |  1   C.S   3419 | Code        | 00 |         |    2 | 00/1DF4 : 85 F6       |             STA   $F6            
 4293 |  1   C.S   3420 | Code        | 00 |         |    2 | 00/1DF6 : 90 02       |             BCC   L061DFA        
 4294 |  1   C.S   3421 | Code        | 00 |         |    2 | 00/1DF8 : E6 F8       |             INC   $F8            
 4295 |  1   C.S   3422 | Code        | 00 |         |    2 | 00/1DFA : A7 F6       | L061DFA     LDA   [$F6]          
 4296 |  1   C.S   3423 | Code        | 00 |         |    2 | 00/1DFC : 85 D8       |             STA   $D8            
 4297 |  1   C.S   3424 | Code        | 00 |         |    2 | 00/1DFE : A5 D8       |             LDA   $D8            
 4298 |  1   C.S   3425 | Code        | 00 |         |    1 | 00/1E00 : 0A          |             ASL                  
 4299 |  1   C.S   3426 | Code        | 00 |         |    1 | 00/1E01 : 0A          |             ASL                  
 4300 |  1   C.S   3427 | Code        | 00 |         |    1 | 00/1E02 : 0A          |             ASL                  
 4301 |  1   C.S   3428 | Code        | 00 |         |    1 | 00/1E03 : 0A          |             ASL                  
 4302 |  1   C.S   3429 | Code        | 00 |         |    1 | 00/1E04 : 0A          |             ASL                  
 4303 |  1   C.S   3430 | Code        | 00 |         |    1 | 00/1E05 : 48          |             PHA                  
 4304 |  1   C.S   3431 | Code        | 00 |E 2      |    3 | 00/1E06 : AE 2C 00    |             LDX   L0F002C        
 4305 |  1   C.S   3432 | Code        | 00 |E 2      |    3 | 00/1E09 : AD 2A 00    |             LDA   L0F002A        
 4306 |  1   C.S   3433 | Code        | 00 |         |    2 | 00/1E0C : 85 F6       |             STA   $F6            
 4307 |  1   C.S   3434 | Code        | 00 |         |    2 | 00/1E0E : 86 F8       |             STX   $F8            
 4308 |  1   C.S   3435 | Code        | 00 |         |    3 | 00/1E10 : A9 58 00    |             LDA   #$0058         
 4309 |  1   C.S   3436 | Code        | 00 |         |    1 | 00/1E13 : 18          |             CLC                  
 4310 |  1   C.S   3437 | Code        | 00 |         |    2 | 00/1E14 : 65 F6       |             ADC   $F6            
 4311 |  1   C.S   3438 | Code        | 00 |         |    2 | 00/1E16 : 85 F6       |             STA   $F6            
 4312 |  1   C.S   3439 | Code        | 00 |         |    2 | 00/1E18 : 90 02       |             BCC   L061E1C        
 4313 |  1   C.S   3440 | Code        | 00 |         |    2 | 00/1E1A : E6 F8       |             INC   $F8            
 4314 |  1   C.S   3441 | Code        | 00 |         |    1 | 00/1E1C : 68          | L061E1C     PLA                  
 4315 |  1   C.S   3442 | Code        | 00 |         |    1 | 00/1E1D : 18          |             CLC                  
 4316 |  1   C.S   3443 | Code        | 00 |         |    2 | 00/1E1E : 65 F6       |             ADC   $F6            
 4317 |  1   C.S   3444 | Code        | 00 |         |    2 | 00/1E20 : 85 F6       |             STA   $F6            
 4318 |  1   C.S   3445 | Code        | 00 |         |    2 | 00/1E22 : 90 02       |             BCC   L061E26        
 4319 |  1   C.S   3446 | Code        | 00 |         |    2 | 00/1E24 : E6 F8       |             INC   $F8            
 4320 |  1   C.S   3447 | Code        | 00 |         |    2 | 00/1E26 : D4 F8       | L061E26     PEI   $F8            
 4321 |  1   C.S   3448 | Code        | 00 |         |    2 | 00/1E28 : D4 F6       |             PEI   $F6            
 4322 |  1   C.S   3449 | Code        | 00 |E 1 >>16 |    3 | 00/1E2A : F4 00 00    |             PEA   ^L0E2EF8       
 4323 |  1   C.S   3450 | Code        | 00 |E 2      |    3 | 00/1E2D : F4 F8 2E    |             PEA   L0E2EF8        
 4324 |  1   C.S   3451 | Code        | 00 |E 3      |    4 | 00/1E30 : 22 5F 00 0E |             JSL   L0D005F        
 4325 |  1   C.S   3452 | Code        | 00 |         |    1 | 00/1E34 : 7A          |             PLY                  
 4326 |  1   C.S   3453 | Code        | 00 |         |    1 | 00/1E35 : 7A          |             PLY                  
 4327 |  1   C.S   3454 | Code        | 00 |         |    1 | 00/1E36 : 7A          |             PLY                  
 4328 |  1   C.S   3455 | Code        | 00 |         |    1 | 00/1E37 : 7A          |             PLY                  
 4329 |  1   C.S   3456 | Code        | 00 |         |    2 | 00/1E38 : A5 D8       |             LDA   $D8            
 4330 |  1   C.S   3457 | Code        | 00 |         |    1 | 00/1E3A : 0A          |             ASL                  
 4331 |  1   C.S   3458 | Code        | 00 |         |    1 | 00/1E3B : 0A          |             ASL                  
 4332 |  1   C.S   3459 | Code        | 00 |         |    1 | 00/1E3C : 0A          |             ASL                  
 4333 |  1   C.S   3460 | Code        | 00 |         |    1 | 00/1E3D : 0A          |             ASL                  
 4334 |  1   C.S   3461 | Code        | 00 |         |    1 | 00/1E3E : 0A          |             ASL                  
 4335 |  1   C.S   3462 | Code        | 00 |         |    1 | 00/1E3F : 48          |             PHA                  
 4336 |  1   C.S   3463 | Code        | 00 |E 2      |    3 | 00/1E40 : AE 2C 00    |             LDX   L0F002C        
 4337 |  1   C.S   3464 | Code        | 00 |E 2      |    3 | 00/1E43 : AD 2A 00    |             LDA   L0F002A        
 4338 |  1   C.S   3465 | Code        | 00 |         |    2 | 00/1E46 : 85 F6       |             STA   $F6            
 4339 |  1   C.S   3466 | Code        | 00 |         |    2 | 00/1E48 : 86 F8       |             STX   $F8            
 4340 |  1   C.S   3467 | Code        | 00 |         |    3 | 00/1E4A : A9 4C 00    |             LDA   #$004C         
 4341 |  1   C.S   3468 | Code        | 00 |         |    1 | 00/1E4D : 18          |             CLC                  
 4342 |  1   C.S   3469 | Code        | 00 |         |    2 | 00/1E4E : 65 F6       |             ADC   $F6            
 4343 |  1   C.S   3470 | Code        | 00 |         |    2 | 00/1E50 : 85 F6       |             STA   $F6            
 4344 |  1   C.S   3471 | Code        | 00 |         |    2 | 00/1E52 : 90 02       |             BCC   L061E56        
 4345 |  1   C.S   3472 | Code        | 00 |         |    2 | 00/1E54 : E6 F8       |             INC   $F8            
 4346 |  1   C.S   3473 | Code        | 00 |         |    1 | 00/1E56 : 68          | L061E56     PLA                  
 4347 |  1   C.S   3474 | Code        | 00 |         |    1 | 00/1E57 : 18          |             CLC                  
 4348 |  1   C.S   3475 | Code        | 00 |         |    2 | 00/1E58 : 65 F6       |             ADC   $F6            
 4349 |  1   C.S   3476 | Code        | 00 |         |    2 | 00/1E5A : 85 F6       |             STA   $F6            
 4350 |  1   C.S   3477 | Code        | 00 |         |    2 | 00/1E5C : 90 02       |             BCC   L061E60        
 4351 |  1   C.S   3478 | Code        | 00 |         |    2 | 00/1E5E : E6 F8       |             INC   $F8            
 4352 |  1   C.S   3479 | Code        | 00 |         |    2 | 00/1E60 : A7 F6       | L061E60     LDA   [$F6]          
 4353 |  1   C.S   3480 | Code        | 00 |         |    3 | 00/1E62 : 29 FF 00    |             AND   #$00FF         
 4354 |  1   C.S   3481 | Code        | 00 |         |    1 | 00/1E65 : 18          |             CLC                  
 4355 |  1   C.S   3482 | Code        | 00 |         |    3 | 00/1E66 : 69 04 00    |             ADC   #$0004         
 4356 |  1   C.S   3483 | Code        | 00 |E 2      |    3 | 00/1E69 : 8D 68 00    |             STA   L0F0068        
 4357 |  1   C.S   3484 | Code        | 00 |E 2      |    3 | 00/1E6C : A9 4F 20    | L061E6C     LDA   #L0E204F       
 4358 |  1   C.S   3485 | Code        | 00 |E 1 >>16 |    3 | 00/1E6F : A2 00 00    |             LDX   #^L0E204F      
 4359 |  1   C.S   3486 | Code        | 00 |         |    1 | 00/1E72 : 48          |             PHA                  
 4360 |  1   C.S   3487 | Code        | 00 |         |    1 | 00/1E73 : 8A          |             TXA                  
 4361 |  1   C.S   3488 | Code        | 00 |E 3      |    4 | 00/1E74 : 8F 02 22 0F |             STAL  L0E2202        
 4362 |  1   C.S   3489 | Code        | 00 |         |    1 | 00/1E78 : 68          |             PLA                  
 4363 |  1   C.S   3490 | Code        | 00 |E 3      |    4 | 00/1E79 : 8F 00 22 0F |             STAL  L0E2200        
 4364 |  1   C.S   3491 | Code        | 00 |E 2      |    3 | 00/1E7D : A9 53 20    |             LDA   #L0E2053       
 4365 |  1   C.S   3492 | Code        | 00 |E 1 >>16 |    3 | 00/1E80 : A2 00 00    |             LDX   #^L0E2053      
 4366 |  1   C.S   3493 | Code        | 00 |         |    1 | 00/1E83 : 48          |             PHA                  
 4367 |  1   C.S   3494 | Code        | 00 |         |    1 | 00/1E84 : 8A          |             TXA                  
 4368 |  1   C.S   3495 | Code        | 00 |E 3      |    4 | 00/1E85 : 8F 1A 22 0F |             STAL  L0E221A        
 4369 |  1   C.S   3496 | Code        | 00 |         |    1 | 00/1E89 : 68          |             PLA                  
 4370 |  1   C.S   3497 | Code        | 00 |E 3      |    4 | 00/1E8A : 8F 18 22 0F |             STAL  L0E2218        
 4371 |  1   C.S   3498 | Code        | 00 |E 2      |    3 | 00/1E8E : A9 F8 2E    |             LDA   #L0E2EF8       
 4372 |  1   C.S   3499 | Code        | 00 |E 1 >>16 |    3 | 00/1E91 : A2 00 00    |             LDX   #^L0E2EF8      
 4373 |  1   C.S   3500 | Code        | 00 |         |    1 | 00/1E94 : 48          |             PHA                  
 4374 |  1   C.S   3501 | Code        | 00 |         |    1 | 00/1E95 : 8A          |             TXA                  
 4375 |  1   C.S   3502 | Code        | 00 |E 3      |    4 | 00/1E96 : 8F 32 22 0F |             STAL  L0E2232        
 4376 |  1   C.S   3503 | Code        | 00 |         |    1 | 00/1E9A : 68          |             PLA                  
 4377 |  1   C.S   3504 | Code        | 00 |E 3      |    4 | 00/1E9B : 8F 30 22 0F |             STAL  L0E2230        
 4378 |  1   C.S   3505 | Code        | 00 |E 2      |    3 | 00/1E9F : A9 5F 21    |             LDA   #L0E215F       
 4379 |  1   C.S   3506 | Code        | 00 |E 1 >>16 |    3 | 00/1EA2 : A2 00 00    |             LDX   #^L0E215F      
 4380 |  1   C.S   3507 | Code        | 00 |         |    1 | 00/1EA5 : 48          |             PHA                  
 4381 |  1   C.S   3508 | Code        | 00 |         |    1 | 00/1EA6 : 8A          |             TXA                  
 4382 |  1   C.S   3509 | Code        | 00 |E 3      |    4 | 00/1EA7 : 8F 4A 22 0F |             STAL  L0E224A        
 4383 |  1   C.S   3510 | Code        | 00 |         |    1 | 00/1EAB : 68          |             PLA                  
 4384 |  1   C.S   3511 | Code        | 00 |E 3      |    4 | 00/1EAC : 8F 48 22 0F |             STAL  L0E2248        
 4385 |  1   C.S   3512 | Code        | 00 |E 2      |    3 | 00/1EB0 : A9 65 21    |             LDA   #L0E2165       
 4386 |  1   C.S   3513 | Code        | 00 |E 1 >>16 |    3 | 00/1EB3 : A2 00 00    |             LDX   #^L0E2165      
 4387 |  1   C.S   3514 | Code        | 00 |         |    1 | 00/1EB6 : 48          |             PHA                  
 4388 |  1   C.S   3515 | Code        | 00 |         |    1 | 00/1EB7 : 8A          |             TXA                  
 4389 |  1   C.S   3516 | Code        | 00 |E 3      |    4 | 00/1EB8 : 8F 62 22 0F |             STAL  L0E2262        
 4390 |  1   C.S   3517 | Code        | 00 |         |    1 | 00/1EBC : 68          |             PLA                  
 4391 |  1   C.S   3518 | Code        | 00 |E 3      |    4 | 00/1EBD : 8F 60 22 0F |             STAL  L0E2260        
 4392 |  1   C.S   3519 | Code        | 00 |E 2      |    3 | 00/1EC1 : A9 6D 21    |             LDA   #L0E216D       
 4393 |  1   C.S   3520 | Code        | 00 |E 1 >>16 |    3 | 00/1EC4 : A2 00 00    |             LDX   #^L0E216D      
 4394 |  1   C.S   3521 | Code        | 00 |         |    1 | 00/1EC7 : 48          |             PHA                  
 4395 |  1   C.S   3522 | Code        | 00 |         |    1 | 00/1EC8 : 8A          |             TXA                  
 4396 |  1   C.S   3523 | Code        | 00 |E 3      |    4 | 00/1EC9 : 8F 7A 22 0F |             STAL  L0E227A        
 4397 |  1   C.S   3524 | Code        | 00 |         |    1 | 00/1ECD : 68          |             PLA                  
 4398 |  1   C.S   3525 | Code        | 00 |E 3      |    4 | 00/1ECE : 8F 78 22 0F |             STAL  L0E2278        
 4399 |  1   C.S   3526 | Code        | 00 |E 2      |    3 | 00/1ED2 : A9 73 21    |             LDA   #L0E2173       
 4400 |  1   C.S   3527 | Code        | 00 |E 1 >>16 |    3 | 00/1ED5 : A2 00 00    |             LDX   #^L0E2173      
