------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2428 |  1   SEG3K.S   2313 | Code        | 00 |         |    2 | 00/11A6 : A5 F0       |             LDA   $F0            
 2429 |  1   SEG3K.S   2314 | Code        | 00 |         |    1 | 00/11A8 : 38          |             SEC                  
 2430 |  1   SEG3K.S   2315 | Code        | 00 |E 3      |    4 | 00/11A9 : 22 C0 15 0E |             JSL   L0D15C0        
 2431 |  1   SEG3K.S   2316 | Code        | 00 |         |    1 | 00/11AD : 7A          |             PLY                  
 2432 |  1   SEG3K.S   2317 | Code        | 00 |         |    1 | 00/11AE : 7A          |             PLY                  
 2433 |  1   SEG3K.S   2318 | Code        | 00 |         |    2 | 00/11AF : 86 EE       |             STX   $EE            
 2434 |  1   SEG3K.S   2319 | Code        | 00 |         |    2 | 00/11B1 : 85 EC       |             STA   $EC            
 2435 |  1   SEG3K.S   2320 | Code        | 00 |         |    3 | 00/11B3 : A2 00 00    | L0911B3     LDX   #$0000         
 2436 |  1   SEG3K.S   2321 | Code        | 00 |         |    3 | 00/11B6 : A9 00 00    |             LDA   #$0000         
 2437 |  1   SEG3K.S   2322 | Code        | 00 |         |    1 | 00/11B9 : DA          |             PHX                  
 2438 |  1   SEG3K.S   2323 | Code        | 00 |         |    1 | 00/11BA : 48          |             PHA                  
 2439 |  1   SEG3K.S   2324 | Code        | 00 |         |    2 | 00/11BB : A6 EE       |             LDX   $EE            
 2440 |  1   SEG3K.S   2325 | Code        | 00 |         |    2 | 00/11BD : A5 EC       |             LDA   $EC            
 2441 |  1   SEG3K.S   2326 | Code        | 00 |E 3      |    4 | 00/11BF : 22 7E 15 0E |             JSL   L0D157E        
 2442 |  1   SEG3K.S   2327 | Code        | 00 |         |    2 | 00/11C3 : F0 07       |             BEQ   L0911CC        
 2443 |  1   SEG3K.S   2328 | Code        | 00 |         |    2 | 00/11C5 : 70 03       |             BVS   L0911CA        
 2444 |  1   SEG3K.S   2329 | Code        | 00 |         |    3 | 00/11C7 : 49 00 80    |             EOR   #$8000         
 2445 |  1   SEG3K.S   2330 | Code        | 00 |         |    2 | 00/11CA : 30 1B       | L0911CA     BMI   L0911E7        
 2446 |  1   SEG3K.S   2331 | Code        | 00 |         |    2 | 00/11CC : A6 EE       | L0911CC     LDX   $EE            
 2447 |  1   SEG3K.S   2332 | Code        | 00 |         |    2 | 00/11CE : A5 EC       |             LDA   $EC            
 2448 |  1   SEG3K.S   2333 | Code        | 00 |         |    1 | 00/11D0 : 48          |             PHA                  
 2449 |  1   SEG3K.S   2334 | Code        | 00 |E 2      |    3 | 00/11D1 : AE 34 00    |             LDX   L0F0034        
 2450 |  1   SEG3K.S   2335 | Code        | 00 |E 2      |    3 | 00/11D4 : AD 32 00    |             LDA   L0F0032        
 2451 |  1   SEG3K.S   2336 | Code        | 00 |         |    2 | 00/11D7 : 85 F8       |             STA   $F8            
 2452 |  1   SEG3K.S   2337 | Code        | 00 |         |    2 | 00/11D9 : 86 FA       |             STX   $FA            
 2453 |  1   SEG3K.S   2338 | Code        | 00 |         |    3 | 00/11DB : A0 16 0A    |             LDY   #$0A16         
 2454 |  1   SEG3K.S   2339 | Code        | 00 |         |    2 | 00/11DE : B7 F8       |             LDA   [$F8],Y        
 2455 |  1   SEG3K.S   2340 | Code        | 00 |         |    1 | 00/11E0 : 48          |             PHA                  
 2456 |  1   SEG3K.S   2341 | Code        | 00 |  3      |    4 | 00/11E1 : 22 A0 12 00 |             JSL   L0912A0        
 2457 |  1   SEG3K.S   2342 | Code        | 00 |         |    1 | 00/11E5 : 7A          |             PLY                  
 2458 |  1   SEG3K.S   2343 | Code        | 00 |         |    1 | 00/11E6 : 7A          |             PLY                  
 2459 |  1   SEG3K.S   2344 | Code        | 00 |         |    1 | 00/11E7 : 7B          | L0911E7     TDC                  
 2460 |  1   SEG3K.S   2345 | Code        | 00 |         |    1 | 00/11E8 : 18          |             CLC                  
 2461 |  1   SEG3K.S   2346 | Code        | 00 |         |    3 | 00/11E9 : 69 FB 00    |             ADC   #$00FB         
 2462 |  1   SEG3K.S   2347 | Code        | 00 |         |    1 | 00/11EC : 1B          |             TCS                  
 2463 |  1   SEG3K.S   2348 | Code        | 00 |         |    1 | 00/11ED : 2B          |             PLD                  
 2464 |  1   SEG3K.S   2349 | Code        | 00 |         |    1 | 00/11EE : 6B          |             RTL                  
 2465 |  1   SEG3K.S   2350 | Empty       | 00 |         |    0 | 00/11EF               |                                  
 2466 |  1   SEG3K.S   2351 | Code        | 00 |         |    1 | 00/11EF : 0B          |             PHD                  
 2467 |  1   SEG3K.S   2352 | Code        | 00 |         |    1 | 00/11F0 : 3B          |             TSC                  
 2468 |  1   SEG3K.S   2353 | Code        | 00 |         |    1 | 00/11F1 : 38          |             SEC                  
 2469 |  1   SEG3K.S   2354 | Code        | 00 |         |    3 | 00/11F2 : E9 FB 00    |             SBC   #$00FB         
 2470 |  1   SEG3K.S   2355 | Code        | 00 |         |    1 | 00/11F5 : 5B          |             TCD                  
 2471 |  1   SEG3K.S   2356 | Code        | 00 |         |    3 | 00/11F6 : 69 F6 00    |             ADC   #$00F6         
 2472 |  1   SEG3K.S   2357 | Code        | 00 |         |    1 | 00/11F9 : 1B          |             TCS                  
 2473 |  1   SEG3K.S   2358 | Code        | 00 |         |    1 | 00/11FA : 7B          |             TDC                  
 2474 |  1   SEG3K.S   2359 | Code        | 00 |         |    1 | 00/11FB : 18          |             CLC                  
 2475 |  1   SEG3K.S   2360 | Code        | 00 |         |    3 | 00/11FC : 69 FB 00    |             ADC   #$00FB         
 2476 |  1   SEG3K.S   2361 | Code        | 00 |         |    1 | 00/11FF : 1B          |             TCS                  
 2477 |  1   SEG3K.S   2362 | Code        | 00 |         |    1 | 00/1200 : 2B          |             PLD                  
 2478 |  1   SEG3K.S   2363 | Code        | 00 |         |    1 | 00/1201 : 6B          |             RTL                  
 2479 |  1   SEG3K.S   2364 | Empty       | 00 |         |    0 | 00/1202               |                                  
 2480 |  1   SEG3K.S   2365 | Global      | 00 |         |    0 | 00/1202               | L091202     ENT                  
 2481 |  1   SEG3K.S   2366 | Code        | 00 |         |    1 | 00/1202 : 0B          |             PHD                  
 2482 |  1   SEG3K.S   2367 | Code        | 00 |         |    1 | 00/1203 : 3B          |             TSC                  
 2483 |  1   SEG3K.S   2368 | Code        | 00 |         |    1 | 00/1204 : 38          |             SEC                  
 2484 |  1   SEG3K.S   2369 | Code        | 00 |         |    3 | 00/1205 : E9 FB 00    |             SBC   #$00FB         
 2485 |  1   SEG3K.S   2370 | Code        | 00 |         |    1 | 00/1208 : 5B          |             TCD                  
 2486 |  1   SEG3K.S   2371 | Code        | 00 |         |    3 | 00/1209 : 69 F0 00    |             ADC   #$00F0         
 2487 |  1   SEG3K.S   2372 | Code        | 00 |         |    1 | 00/120C : 1B          |             TCS                  
 2488 |  1   SEG3K.S   2373 | Code        | 00 |E 2      |    3 | 00/120D : AE 30 00    |             LDX   L0F0030        
 2489 |  1   SEG3K.S   2374 | Code        | 00 |E 2      |    3 | 00/1210 : AD 2E 00    |             LDA   L0F002E        
 2490 |  1   SEG3K.S   2375 | Code        | 00 |         |    2 | 00/1213 : 85 F8       |             STA   $F8            
 2491 |  1   SEG3K.S   2376 | Code        | 00 |         |    2 | 00/1215 : 86 FA       |             STX   $FA            
 2492 |  1   SEG3K.S   2377 | Code        | 00 |         |    3 | 00/1217 : A0 20 00    |             LDY   #$0020         
 2493 |  1   SEG3K.S   2378 | Code        | 00 |         |    2 | 00/121A : B7 F8       |             LDA   [$F8],Y        
 2494 |  1   SEG3K.S   2379 | Code        | 00 |         |    1 | 00/121C : 48          |             PHA                  
 2495 |  1   SEG3K.S   2380 | Code        | 00 |E 3      |    4 | 00/121D : 22 43 40 08 |             JSL   L074043        
 2496 |  1   SEG3K.S   2381 | Code        | 00 |         |    1 | 00/1221 : FA          |             PLX                  
 2497 |  1   SEG3K.S   2382 | Code        | 00 |         |    2 | 00/1222 : 86 F8       |             STX   $F8            
 2498 |  1   SEG3K.S   2383 | Code        | 00 |         |    1 | 00/1224 : 38          |             SEC                  
 2499 |  1   SEG3K.S   2384 | Code        | 00 |         |    2 | 00/1225 : E5 F8       |             SBC   $F8            
 2500 |  1   SEG3K.S   2385 | Code        | 00 |         |    2 | 00/1227 : 85 F2       |             STA   $F2            
 2501 |  1   SEG3K.S   2386 | Code        | 00 |         |    2 | 00/1229 : 64 F4       |             STZ   $F4            
 2502 |  1   SEG3K.S   2387 | Code        | 00 |         |    2 | 00/122B : 64 F6       |             STZ   $F6            
 2503 |  1   SEG3K.S   2388 | Code        | 00 |         |    2 | 00/122D : A5 F2       |             LDA   $F2            
 2504 |  1   SEG3K.S   2389 | Code        | 00 |         |    1 | 00/122F : 38          |             SEC                  
 2505 |  1   SEG3K.S   2390 | Code        | 00 |         |    3 | 00/1230 : E9 00 00    |             SBC   #$0000         
 2506 |  1   SEG3K.S   2391 | Code        | 00 |         |    2 | 00/1233 : F0 42       |             BEQ   L091277        
 2507 |  1   SEG3K.S   2392 | Code        | 00 |         |    2 | 00/1235 : 70 03       |             BVS   L09123A        
 2508 |  1   SEG3K.S   2393 | Code        | 00 |         |    3 | 00/1237 : 49 00 80    |             EOR   #$8000         
 2509 |  1   SEG3K.S   2394 | Code        | 00 |         |    2 | 00/123A : 10 3B       | L09123A     BPL   L091277        
 2510 |  1   SEG3K.S   2395 | Code        | 00 |         |    3 | 00/123C : A2 00 00    |             LDX   #$0000         
 2511 |  1   SEG3K.S   2396 | Code        | 00 |         |    3 | 00/123F : A9 E8 03    |             LDA   #$03E8         
 2512 |  1   SEG3K.S   2397 | Code        | 00 |         |    1 | 00/1242 : DA          |             PHX                  
 2513 |  1   SEG3K.S   2398 | Code        | 00 |         |    1 | 00/1243 : 48          |             PHA                  
 2514 |  1   SEG3K.S   2399 | Code        | 00 |E 2      |    3 | 00/1244 : AE 34 00    |             LDX   L0F0034        
 2515 |  1   SEG3K.S   2400 | Code        | 00 |E 2      |    3 | 00/1247 : AD 32 00    |             LDA   L0F0032        
 2516 |  1   SEG3K.S   2401 | Code        | 00 |         |    2 | 00/124A : 85 F8       |             STA   $F8            
 2517 |  1   SEG3K.S   2402 | Code        | 00 |         |    2 | 00/124C : 86 FA       |             STX   $FA            
 2518 |  1   SEG3K.S   2403 | Code        | 00 |         |    3 | 00/124E : A0 2E 00    |             LDY   #$002E         
 2519 |  1   SEG3K.S   2404 | Code        | 00 |         |    2 | 00/1251 : B7 F8       |             LDA   [$F8],Y        
 2520 |  1   SEG3K.S   2405 | Code        | 00 |         |    3 | 00/1253 : A2 00 00    |             LDX   #$0000         
 2521 |  1   SEG3K.S   2406 | Code        | 00 |         |    1 | 00/1256 : A8          |             TAY                  
 2522 |  1   SEG3K.S   2407 | Code        | 00 |         |    2 | 00/1257 : 10 01       |             BPL   L09125A        
 2523 |  1   SEG3K.S   2408 | Code        | 00 |         |    1 | 00/1259 : CA          |             DEX                  
 2524 |  1   SEG3K.S   2409 | Code        | 00 |         |    1 | 00/125A : 38          | L09125A     SEC                  
 2525 |  1   SEG3K.S   2410 | Code        | 00 |E 3      |    4 | 00/125B : 22 6F 16 0E |             JSL   L0D166F        
 2526 |  1   SEG3K.S   2411 | Code        | 00 |         |    1 | 00/125F : 68          |             PLA                  
 2527 |  1   SEG3K.S   2412 | Code        | 00 |         |    1 | 00/1260 : FA          |             PLX                  
 2528 |  1   SEG3K.S   2413 | Code        | 00 |         |    1 | 00/1261 : DA          |             PHX                  
 2529 |  1   SEG3K.S   2414 | Code        | 00 |         |    1 | 00/1262 : 48          |             PHA                  
 2530 |  1   SEG3K.S   2415 | Code        | 00 |         |    2 | 00/1263 : A5 F2       |             LDA   $F2            
 2531 |  1   SEG3K.S   2416 | Code        | 00 |         |    3 | 00/1265 : A2 00 00    |             LDX   #$0000         
 2532 |  1   SEG3K.S   2417 | Code        | 00 |         |    1 | 00/1268 : A8          |             TAY                  
 2533 |  1   SEG3K.S   2418 | Code        | 00 |         |    2 | 00/1269 : 10 01       |             BPL   L09126C        
 2534 |  1   SEG3K.S   2419 | Code        | 00 |         |    1 | 00/126B : CA          |             DEX                  
 2535 |  1   SEG3K.S   2420 | Code        | 00 |         |    1 | 00/126C : 38          | L09126C     SEC                  
 2536 |  1   SEG3K.S   2421 | Code        | 00 |E 3      |    4 | 00/126D : 22 C0 15 0E |             JSL   L0D15C0        
 2537 |  1   SEG3K.S   2422 | Code        | 00 |         |    1 | 00/1271 : 7A          |             PLY                  
 2538 |  1   SEG3K.S   2423 | Code        | 00 |         |    1 | 00/1272 : 7A          |             PLY                  
 2539 |  1   SEG3K.S   2424 | Code        | 00 |         |    2 | 00/1273 : 86 F6       |             STX   $F6            
 2540 |  1   SEG3K.S   2425 | Code        | 00 |         |    2 | 00/1275 : 85 F4       |             STA   $F4            
 2541 |  1   SEG3K.S   2426 | Code        | 00 |         |    2 | 00/1277 : A6 F6       | L091277     LDX   $F6            
 2542 |  1   SEG3K.S   2427 | Code        | 00 |         |    2 | 00/1279 : A5 F4       |             LDA   $F4            
 2543 |  1   SEG3K.S   2428 | Code        | 00 |E 2      |    3 | 00/127B : 8D 21 01    |             STA   L0F0121        
 2544 |  1   SEG3K.S   2429 | Code        | 00 |E 2      |    3 | 00/127E : AD 21 01    |             LDA   L0F0121        
 2545 |  1   SEG3K.S   2430 | Code        | 00 |         |    1 | 00/1281 : 48          |             PHA                  
 2546 |  1   SEG3K.S   2431 | Code        | 00 |E 2      |    3 | 00/1282 : AE 34 00    |             LDX   L0F0034        
 2547 |  1   SEG3K.S   2432 | Code        | 00 |E 2      |    3 | 00/1285 : AD 32 00    |             LDA   L0F0032        
 2548 |  1   SEG3K.S   2433 | Code        | 00 |         |    2 | 00/1288 : 85 F8       |             STA   $F8            
 2549 |  1   SEG3K.S   2434 | Code        | 00 |         |    2 | 00/128A : 86 FA       |             STX   $FA            
 2550 |  1   SEG3K.S   2435 | Code        | 00 |         |    3 | 00/128C : A0 14 0A    |             LDY   #$0A14         
 2551 |  1   SEG3K.S   2436 | Code        | 00 |         |    2 | 00/128F : B7 F8       |             LDA   [$F8],Y        
 2552 |  1   SEG3K.S   2437 | Code        | 00 |         |    1 | 00/1291 : 48          |             PHA                  
 2553 |  1   SEG3K.S   2438 | Code        | 00 |  3      |    4 | 00/1292 : 22 A0 12 00 |             JSL   L0912A0        
 2554 |  1   SEG3K.S   2439 | Code        | 00 |         |    1 | 00/1296 : 7A          |             PLY                  
 2555 |  1   SEG3K.S   2440 | Code        | 00 |         |    1 | 00/1297 : 7A          |             PLY                  
 2556 |  1   SEG3K.S   2441 | Code        | 00 |         |    1 | 00/1298 : 7B          |             TDC                  
 2557 |  1   SEG3K.S   2442 | Code        | 00 |         |    1 | 00/1299 : 18          |             CLC                  
 2558 |  1   SEG3K.S   2443 | Code        | 00 |         |    3 | 00/129A : 69 FB 00    |             ADC   #$00FB         
 2559 |  1   SEG3K.S   2444 | Code        | 00 |         |    1 | 00/129D : 1B          |             TCS                  
 2560 |  1   SEG3K.S   2445 | Code        | 00 |         |    1 | 00/129E : 2B          |             PLD                  
 2561 |  1   SEG3K.S   2446 | Code        | 00 |         |    1 | 00/129F : 6B          |             RTL                  
 2562 |  1   SEG3K.S   2447 | Empty       | 00 |         |    0 | 00/12A0               |                                  
 2563 |  1   SEG3K.S   2448 | Global      | 00 |         |    0 | 00/12A0               | L0912A0     ENT                  
 2564 |  1   SEG3K.S   2449 | Code        | 00 |         |    1 | 00/12A0 : 0B          |             PHD                  
 2565 |  1   SEG3K.S   2450 | Code        | 00 |         |    1 | 00/12A1 : 3B          |             TSC                  
 2566 |  1   SEG3K.S   2451 | Code        | 00 |         |    1 | 00/12A2 : 38          |             SEC                  
 2567 |  1   SEG3K.S   2452 | Code        | 00 |         |    3 | 00/12A3 : E9 F7 00    |             SBC   #$00F7         
 2568 |  1   SEG3K.S   2453 | Code        | 00 |         |    1 | 00/12A6 : 5B          |             TCD                  
 2569 |  1   SEG3K.S   2454 | Code        | 00 |         |    3 | 00/12A7 : 69 F2 00    |             ADC   #$00F2         
 2570 |  1   SEG3K.S   2455 | Code        | 00 |         |    1 | 00/12AA : 1B          |             TCS                  
 2571 |  1   SEG3K.S   2456 | Code        | 00 |         |    2 | 00/12AB : A5 FF       |             LDA   $FF            
 2572 |  1   SEG3K.S   2457 | Code        | 00 |         |    1 | 00/12AD : 38          |             SEC                  
 2573 |  1   SEG3K.S   2458 | Code        | 00 |         |    3 | 00/12AE : E9 E8 03    |             SBC   #$03E8         
 2574 |  1   SEG3K.S   2459 | Code        | 00 |         |    2 | 00/12B1 : F0 0C       |             BEQ   L0912BF        
 2575 |  1   SEG3K.S   2460 | Code        | 00 |         |    2 | 00/12B3 : 70 03       |             BVS   L0912B8        
 2576 |  1   SEG3K.S   2461 | Code        | 00 |         |    3 | 00/12B5 : 49 00 80    |             EOR   #$8000         
 2577 |  1   SEG3K.S   2462 | Code        | 00 |         |    2 | 00/12B8 : 10 05       | L0912B8     BPL   L0912BF        
 2578 |  1   SEG3K.S   2463 | Code        | 00 |         |    3 | 00/12BA : A9 E8 03    |             LDA   #$03E8         
 2579 |  1   SEG3K.S   2464 | Code        | 00 |         |    2 | 00/12BD : 85 FF       |             STA   $FF            
 2580 |  1   SEG3K.S   2465 | Code        | 00 |         |    2 | 00/12BF : D4 FF       | L0912BF     PEI   $FF            
 2581 |  1   SEG3K.S   2466 | Code        | 00 |         |    2 | 00/12C1 : A5 FD       |             LDA   $FD            
 2582 |  1   SEG3K.S   2467 | Code        | 00 |         |    1 | 00/12C3 : 0A          |             ASL                  
 2583 |  1   SEG3K.S   2468 | Code        | 00 |         |    1 | 00/12C4 : 0A          |             ASL                  
 2584 |  1   SEG3K.S   2469 | Code        | 00 |         |    1 | 00/12C5 : 48          |             PHA                  
 2585 |  1   SEG3K.S   2470 | Code        | 00 |E 2      |    3 | 00/12C6 : A9 22 18    |             LDA   #L0E1822       
 2586 |  1   SEG3K.S   2471 | Code        | 00 |         |    2 | 00/12C9 : 85 F4       |             STA   $F4            
 2587 |  1   SEG3K.S   2472 | Code        | 00 |E 1 >>16 |    3 | 00/12CB : A9 00 00    |             LDA   #^L0E1822      
 2588 |  1   SEG3K.S   2473 | Code        | 00 |         |    2 | 00/12CE : 85 F6       |             STA   $F6            
 2589 |  1   SEG3K.S   2474 | Code        | 00 |         |    1 | 00/12D0 : 68          |             PLA                  
 2590 |  1   SEG3K.S   2475 | Code        | 00 |         |    1 | 00/12D1 : 18          |             CLC                  
 2591 |  1   SEG3K.S   2476 | Code        | 00 |         |    2 | 00/12D2 : 65 F4       |             ADC   $F4            
 2592 |  1   SEG3K.S   2477 | Code        | 00 |         |    2 | 00/12D4 : 85 F4       |             STA   $F4            
 2593 |  1   SEG3K.S   2478 | Code        | 00 |         |    2 | 00/12D6 : 90 02       |             BCC   L0912DA        
 2594 |  1   SEG3K.S   2479 | Code        | 00 |         |    2 | 00/12D8 : E6 F6       |             INC   $F6            
 2595 |  1   SEG3K.S   2480 | Code        | 00 |         |    3 | 00/12DA : A0 02 00    | L0912DA     LDY   #$0002         
 2596 |  1   SEG3K.S   2481 | Code        | 00 |         |    2 | 00/12DD : B7 F4       |             LDA   [$F4],Y        
 2597 |  1   SEG3K.S   2482 | Code        | 00 |         |    1 | 00/12DF : AA          |             TAX                  
 2598 |  1   SEG3K.S   2483 | Code        | 00 |         |    2 | 00/12E0 : A7 F4       |             LDA   [$F4]          
 2599 |  1   SEG3K.S   2484 | Code        | 00 |         |    1 | 00/12E2 : DA          |             PHX                  
 2600 |  1   SEG3K.S   2485 | Code        | 00 |         |    1 | 00/12E3 : 48          |             PHA                  
 2601 |  1   SEG3K.S   2486 | Macro       | 00 |         |    0 | 00/12E4               |             _SetCtlValue                 
 2603 |  1   SEG3K.S   2486 | Code        | 00 |         |    3 | 00/12E4 : A2 10 19    |             LDX   #$1910         ; load tool call #
 2604 |  1   SEG3K.S   2486 | Code        | 00 |         |    4 | 00/12E7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2605 |  1   SEG3K.S   2487 | Code        | 00 |E 2      |    3 | 00/12EB : 8D 79 07    |             STA   L0F0779        
 2606 |  1   SEG3K.S   2488 | Code        | 00 |         |    1 | 00/12EE : 7B          |             TDC                  
 2607 |  1   SEG3K.S   2489 | Code        | 00 |         |    1 | 00/12EF : 18          |             CLC                  
 2608 |  1   SEG3K.S   2490 | Code        | 00 |         |    3 | 00/12F0 : 69 F7 00    |             ADC   #$00F7         
 2609 |  1   SEG3K.S   2491 | Code        | 00 |         |    1 | 00/12F3 : 1B          |             TCS                  
 2610 |  1   SEG3K.S   2492 | Code        | 00 |         |    1 | 00/12F4 : 2B          |             PLD                  
 2611 |  1   SEG3K.S   2493 | Code        | 00 |         |    1 | 00/12F5 : 6B          |             RTL                  
 2612 |  1   SEG3K.S   2494 | Empty       | 00 |         |    0 | 00/12F6               |                                  
 2613 |  1   SEG3K.S   2495 | Global      | 00 |         |    0 | 00/12F6               | L0912F6     ENT                  
 2614 |  1   SEG3K.S   2496 | Code        | 00 |         |    1 | 00/12F6 : 0B          |             PHD                  
 2615 |  1   SEG3K.S   2497 | Code        | 00 |         |    1 | 00/12F7 : 3B          |             TSC                  
 2616 |  1   SEG3K.S   2498 | Code        | 00 |         |    1 | 00/12F8 : 38          |             SEC                  
 2617 |  1   SEG3K.S   2499 | Code        | 00 |         |    3 | 00/12F9 : E9 FB 00    |             SBC   #$00FB         
 2618 |  1   SEG3K.S   2500 | Code        | 00 |         |    1 | 00/12FC : 5B          |             TCD                  
 2619 |  1   SEG3K.S   2501 | Code        | 00 |         |    3 | 00/12FD : 69 F6 00    |             ADC   #$00F6         
 2620 |  1   SEG3K.S   2502 | Code        | 00 |         |    1 | 00/1300 : 1B          |             TCS                  
 2621 |  1   SEG3K.S   2503 | Code        | 00 |E 3      |    4 | 00/1301 : AF 3A 00 0F |             LDAL  L0E003A        
 2622 |  1   SEG3K.S   2504 | Code        | 00 |E 2      |    3 | 00/1305 : 8D 33 01    |             STA   L0F0133        
 2623 |  1   SEG3K.S   2505 | Code        | 00 |E 3      |    4 | 00/1308 : AF 38 00 0F |             LDAL  L0E0038        
 2624 |  1   SEG3K.S   2506 | Code        | 00 |E 2      |    3 | 00/130C : 8D 35 01    |             STA   L0F0135        
 2625 |  1   SEG3K.S   2507 | Code        | 00 |  3      |    4 | 00/130F : 22 A6 14 00 |             JSL   L0914A6        
 2626 |  1   SEG3K.S   2508 | Code        | 00 |E 2      |    3 | 00/1313 : AD 23 01    |             LDA   L0F0123        
 2627 |  1   SEG3K.S   2509 | Code        | 00 |         |    3 | 00/1316 : C9 00 00    |             CMP   #$0000         
 2628 |  1   SEG3K.S   2510 | Code        | 00 |         |    2 | 00/1319 : F0 02       |             BEQ   L09131D        
 2629 |  1   SEG3K.S   2511 | Code        | 00 |         |    2 | 00/131B : 80 0D       |             BRA   L09132A        
 2630 |  1   SEG3K.S   2512 | Code        | 00 |         |    3 | 00/131D : F4 00 00    | L09131D     PEA   $0000          
 2631 |  1   SEG3K.S   2513 | Code        | 00 |  3      |    4 | 00/1320 : 22 6A 1C 00 |             JSL   L091C6A        
 2632 |  1   SEG3K.S   2514 | Code        | 00 |         |    1 | 00/1324 : 7A          |             PLY                  
 2633 |  1   SEG3K.S   2515 | Code        | 00 |         |    3 | 00/1325 : 82 76 01    |             BRL   L09149E        
 2634 |  1   SEG3K.S   2516 | Code        | 00 |         |    2 | 00/1328 : 80 07       |             BRA   L091331        
 2635 |  1   SEG3K.S   2517 | Code        | 00 |         |    3 | 00/132A : C9 01 00    | L09132A     CMP   #$0001         
 2636 |  1   SEG3K.S   2518 | Code        | 00 |         |    2 | 00/132D : F0 02       |             BEQ   L091331        
 2637 |  1   SEG3K.S   2519 | Code        | 00 |         |    2 | 00/132F : 80 09       |             BRA   L09133A        
 2638 |  1   SEG3K.S   2520 | Code        | 00 |  3      |    4 | 00/1331 : 22 CC 1D 00 | L091331     JSL   L091DCC        
 2639 |  1   SEG3K.S   2521 | Code        | 00 |         |    3 | 00/1335 : 82 66 01    |             BRL   L09149E        
 2640 |  1   SEG3K.S   2522 | Code        | 00 |         |    2 | 00/1338 : 80 07       |             BRA   L091341        
 2641 |  1   SEG3K.S   2523 | Code        | 00 |         |    3 | 00/133A : C9 02 00    | L09133A     CMP   #$0002         
 2642 |  1   SEG3K.S   2524 | Code        | 00 |         |    2 | 00/133D : F0 02       |             BEQ   L091341        
 2643 |  1   SEG3K.S   2525 | Code        | 00 |         |    2 | 00/133F : 80 11       |             BRA   L091352        
 2644 |  1   SEG3K.S   2526 | Code        | 00 |         |    3 | 00/1341 : F4 00 00    | L091341     PEA   $0000          
 2645 |  1   SEG3K.S   2527 | Code        | 00 |  3      |    4 | 00/1344 : 22 6A 1C 00 |             JSL   L091C6A        
 2646 |  1   SEG3K.S   2528 | Code        | 00 |         |    1 | 00/1348 : 7A          |             PLY                  
 2647 |  1   SEG3K.S   2529 | Code        | 00 |  3      |    4 | 00/1349 : 22 98 21 00 |             JSL   L092198        
 2648 |  1   SEG3K.S   2530 | Code        | 00 |         |    3 | 00/134D : 82 4E 01    |             BRL   L09149E        
 2649 |  1   SEG3K.S   2531 | Code        | 00 |         |    2 | 00/1350 : 80 07       |             BRA   L091359        
 2650 |  1   SEG3K.S   2532 | Code        | 00 |         |    3 | 00/1352 : C9 04 00    | L091352     CMP   #$0004         
 2651 |  1   SEG3K.S   2533 | Code        | 00 |         |    2 | 00/1355 : F0 02       |             BEQ   L091359        
 2652 |  1   SEG3K.S   2534 | Code        | 00 |         |    2 | 00/1357 : 80 11       |             BRA   L09136A        
 2653 |  1   SEG3K.S   2535 | Code        | 00 |         |    3 | 00/1359 : F4 00 00    | L091359     PEA   $0000          
 2654 |  1   SEG3K.S   2536 | Code        | 00 |  3      |    4 | 00/135C : 22 6A 1C 00 |             JSL   L091C6A        
 2655 |  1   SEG3K.S   2537 | Code        | 00 |         |    1 | 00/1360 : 7A          |             PLY                  
 2656 |  1   SEG3K.S   2538 | Code        | 00 |E 3      |    4 | 00/1361 : 22 00 00 0B |             JSL   L0A0000        
 2657 |  1   SEG3K.S   2539 | Code        | 00 |         |    3 | 00/1365 : 82 36 01    |             BRL   L09149E        
 2658 |  1   SEG3K.S   2540 | Code        | 00 |         |    2 | 00/1368 : 80 07       |             BRA   L091371        
 2659 |  1   SEG3K.S   2541 | Code        | 00 |         |    3 | 00/136A : C9 05 00    | L09136A     CMP   #$0005         
 2660 |  1   SEG3K.S   2542 | Code        | 00 |         |    2 | 00/136D : F0 02       |             BEQ   L091371        
 2661 |  1   SEG3K.S   2543 | Code        | 00 |         |    2 | 00/136F : 80 11       |             BRA   L091382        
 2662 |  1   SEG3K.S   2544 | Code        | 00 |         |    3 | 00/1371 : F4 00 00    | L091371     PEA   $0000          
 2663 |  1   SEG3K.S   2545 | Code        | 00 |  3      |    4 | 00/1374 : 22 6A 1C 00 |             JSL   L091C6A        
 2664 |  1   SEG3K.S   2546 | Code        | 00 |         |    1 | 00/1378 : 7A          |             PLY                  
 2665 |  1   SEG3K.S   2547 | Code        | 00 |  3      |    4 | 00/1379 : 22 3F 1C 00 |             JSL   L091C3F        
 2666 |  1   SEG3K.S   2548 | Code        | 00 |         |    3 | 00/137D : 82 1E 01    |             BRL   L09149E        
 2667 |  1   SEG3K.S   2549 | Code        | 00 |         |    2 | 00/1380 : 80 07       |             BRA   L091389        
 2668 |  1   SEG3K.S   2550 | Code        | 00 |         |    3 | 00/1382 : C9 06 00    | L091382     CMP   #$0006         
