------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2930 |  1   SEG4.S   2813 | Code        | 00 |         |    2 | 00/14EB : 90 02       |             BCC   L0B14EB        
 2931 |  1   SEG4.S   2814 | Code        | 00 |         |    2 | 00/14ED : E6 F4       |             INC   $F4            
 2932 |  1   SEG4.S   2815 | Code        | 00 |         |    3 | 00/14EF : A0 02 00    | L0B14EB     LDY   #$0002         
 2933 |  1   SEG4.S   2816 | Code        | 00 |         |    2 | 00/14F2 : B7 F2       |             LDA   [$F2],Y        
 2934 |  1   SEG4.S   2817 | Code        | 00 |         |    1 | 00/14F4 : AA          |             TAX                  
 2935 |  1   SEG4.S   2818 | Code        | 00 |         |    2 | 00/14F5 : A7 F2       |             LDA   [$F2]          
 2936 |  1   SEG4.S   2819 | Code        | 00 |         |    1 | 00/14F7 : DA          |             PHX                  
 2937 |  1   SEG4.S   2820 | Code        | 00 |         |    1 | 00/14F8 : 48          |             PHA                  
 2938 |  1   SEG4.S   2821 | Code        | 00 |E 1 >>16 |    3 | 00/14F9 : F4 00 00    |             PEA   ^L0E31DF       
 2939 |  1   SEG4.S   2822 | Code        | 00 |E 2      |    3 | 00/14FC : F4 DF 31    |             PEA   L0E31DF        
 2940 |  1   SEG4.S   2823 | Code        | 00 |E 3      |    4 | 00/14FF : 22 CB 1C 0E |             JSL   L0D1CCB        
 2941 |  1   SEG4.S   2824 | Code        | 00 |         |    1 | 00/1503 : 7A          |             PLY                  
 2942 |  1   SEG4.S   2825 | Code        | 00 |         |    1 | 00/1504 : 7A          |             PLY                  
 2943 |  1   SEG4.S   2826 | Code        | 00 |         |    1 | 00/1505 : 7A          |             PLY                  
 2944 |  1   SEG4.S   2827 | Code        | 00 |         |    1 | 00/1506 : 7A          |             PLY                  
 2945 |  1   SEG4.S   2828 | Code        | 00 |         |    2 | 00/1507 : 80 3A       |             BRA   L0B153F        
 2946 |  1   SEG4.S   2829 | Code        | 00 |         |    2 | 00/1509 : 80 07       |             BRA   L0B150E        
 2947 |  1   SEG4.S   2830 | Code        | 00 |         |    3 | 00/150B : C9 02 00    | L0B1507     CMP   #$0002         
 2948 |  1   SEG4.S   2831 | Code        | 00 |         |    2 | 00/150E : F0 02       |             BEQ   L0B150E        
 2949 |  1   SEG4.S   2832 | Code        | 00 |         |    2 | 00/1510 : 80 31       |             BRA   L0B153F        
 2950 |  1   SEG4.S   2833 | Code        | 00 |         |    2 | 00/1512 : A5 F0       | L0B150E     LDA   $F0            
 2951 |  1   SEG4.S   2834 | Code        | 00 |         |    1 | 00/1514 : 0A          |             ASL                  
 2952 |  1   SEG4.S   2835 | Code        | 00 |         |    1 | 00/1515 : 0A          |             ASL                  
 2953 |  1   SEG4.S   2836 | Code        | 00 |         |    1 | 00/1516 : 48          |             PHA                  
 2954 |  1   SEG4.S   2837 | Code        | 00 |E 2      |    3 | 00/1517 : A9 94 47    |             LDA   #L0E4794       
 2955 |  1   SEG4.S   2838 | Code        | 00 |         |    2 | 00/151A : 85 F2       |             STA   $F2            
 2956 |  1   SEG4.S   2839 | Code        | 00 |E 1 >>16 |    3 | 00/151C : A9 00 00    |             LDA   #^L0E4794      
 2957 |  1   SEG4.S   2840 | Code        | 00 |         |    2 | 00/151F : 85 F4       |             STA   $F4            
 2958 |  1   SEG4.S   2841 | Code        | 00 |         |    1 | 00/1521 : 68          |             PLA                  
 2959 |  1   SEG4.S   2842 | Code        | 00 |         |    1 | 00/1522 : 18          |             CLC                  
 2960 |  1   SEG4.S   2843 | Code        | 00 |         |    2 | 00/1523 : 65 F2       |             ADC   $F2            
 2961 |  1   SEG4.S   2844 | Code        | 00 |         |    2 | 00/1525 : 85 F2       |             STA   $F2            
 2962 |  1   SEG4.S   2845 | Code        | 00 |         |    2 | 00/1527 : 90 02       |             BCC   L0B1527        
 2963 |  1   SEG4.S   2846 | Code        | 00 |         |    2 | 00/1529 : E6 F4       |             INC   $F4            
 2964 |  1   SEG4.S   2847 | Code        | 00 |         |    3 | 00/152B : A0 02 00    | L0B1527     LDY   #$0002         
 2965 |  1   SEG4.S   2848 | Code        | 00 |         |    2 | 00/152E : B7 F2       |             LDA   [$F2],Y        
 2966 |  1   SEG4.S   2849 | Code        | 00 |         |    1 | 00/1530 : AA          |             TAX                  
 2967 |  1   SEG4.S   2850 | Code        | 00 |         |    2 | 00/1531 : A7 F2       |             LDA   [$F2]          
 2968 |  1   SEG4.S   2851 | Code        | 00 |         |    1 | 00/1533 : DA          |             PHX                  
 2969 |  1   SEG4.S   2852 | Code        | 00 |         |    1 | 00/1534 : 48          |             PHA                  
 2970 |  1   SEG4.S   2853 | Code        | 00 |E 1 >>16 |    3 | 00/1535 : F4 00 00    |             PEA   ^L0E31DF       
 2971 |  1   SEG4.S   2854 | Code        | 00 |E 2      |    3 | 00/1538 : F4 DF 31    |             PEA   L0E31DF        
 2972 |  1   SEG4.S   2855 | Code        | 00 |E 3      |    4 | 00/153B : 22 CB 1C 0E |             JSL   L0D1CCB        
 2973 |  1   SEG4.S   2856 | Code        | 00 |         |    1 | 00/153F : 7A          |             PLY                  
 2974 |  1   SEG4.S   2857 | Code        | 00 |         |    1 | 00/1540 : 7A          |             PLY                  
 2975 |  1   SEG4.S   2858 | Code        | 00 |         |    1 | 00/1541 : 7A          |             PLY                  
 2976 |  1   SEG4.S   2859 | Code        | 00 |         |    1 | 00/1542 : 7A          |             PLY                  
 2977 |  1   SEG4.S   2860 | Code        | 00 |E 1 >>16 |    3 | 00/1543 : F4 00 00    | L0B153F     PEA   ^L0E31F7       
 2978 |  1   SEG4.S   2861 | Code        | 00 |E 2      |    3 | 00/1546 : F4 F7 31    |             PEA   L0E31F7        
 2979 |  1   SEG4.S   2862 | Code        | 00 |         |    2 | 00/1549 : D4 EE       |             PEI   $EE            
 2980 |  1   SEG4.S   2863 | Code        | 00 |E 3      |    4 | 00/154B : 22 18 01 0D |             JSL   L0C0118        
 2981 |  1   SEG4.S   2864 | Code        | 00 |         |    1 | 00/154F : 7A          |             PLY                  
 2982 |  1   SEG4.S   2865 | Code        | 00 |         |    1 | 00/1550 : 7A          |             PLY                  
 2983 |  1   SEG4.S   2866 | Code        | 00 |         |    1 | 00/1551 : 7A          |             PLY                  
 2984 |  1   SEG4.S   2867 | Code        | 00 |         |    2 | 00/1552 : D4 FB       |             PEI   $FB            
 2985 |  1   SEG4.S   2868 | Code        | 00 |  3      |    4 | 00/1554 : 22 BB 12 00 |             JSL   L0B12BB        
 2986 |  1   SEG4.S   2869 | Code        | 00 |         |    1 | 00/1558 : 7A          |             PLY                  
 2987 |  1   SEG4.S   2870 | Code        | 00 |         |    3 | 00/1559 : C9 00 00    |             CMP   #$0000         
 2988 |  1   SEG4.S   2871 | Code        | 00 |         |    2 | 00/155C : F0 02       |             BEQ   L0B155C        
 2989 |  1   SEG4.S   2872 | Code        | 00 |         |    2 | 00/155E : 80 10       |             BRA   L0B156C        
 2990 |  1   SEG4.S   2873 | Code        | 00 |         |    3 | 00/1560 : A9 00 00    | L0B155C     LDA   #$0000         
 2991 |  1   SEG4.S   2874 | Code        | 10 |         |    2 | 00/1563 : E2 20       |             SEP   #$20           
 2992 |  1   SEG4.S   2875 | Code        | 10 |E 3      |    4 | 00/1565 : 8F 01 32 0F |             STAL  L0E3201        
 2993 |  1   SEG4.S   2876 | Code        | 00 |         |    2 | 00/1569 : C2 20       |             REP   #$20           
 2994 |  1   SEG4.S   2877 | Code        | 00 |         |    3 | 00/156B : 82 9E 00    |             BRL   L0B1608        
 2995 |  1   SEG4.S   2878 | Code        | 00 |         |    2 | 00/156E : 80 07       |             BRA   L0B1573        
 2996 |  1   SEG4.S   2879 | Code        | 00 |         |    3 | 00/1570 : C9 01 00    | L0B156C     CMP   #$0001         
 2997 |  1   SEG4.S   2880 | Code        | 00 |         |    2 | 00/1573 : F0 02       |             BEQ   L0B1573        
 2998 |  1   SEG4.S   2881 | Code        | 00 |         |    2 | 00/1575 : 80 49       |             BRA   L0B15BC        
 2999 |  1   SEG4.S   2882 | Code        | 00 |         |    2 | 00/1577 : D4 EE       | L0B1573     PEI   $EE            
 3000 |  1   SEG4.S   2883 | Code        | 00 |         |    2 | 00/1579 : D4 F0       |             PEI   $F0            
 3001 |  1   SEG4.S   2884 | Code        | 00 |         |    2 | 00/157B : A5 EC       |             LDA   $EC            
 3002 |  1   SEG4.S   2885 | Code        | 00 |         |    1 | 00/157D : 18          |             CLC                  
 3003 |  1   SEG4.S   2886 | Code        | 00 |         |    3 | 00/157E : 69 6C 07    |             ADC   #$076C         
 3004 |  1   SEG4.S   2887 | Code        | 00 |         |    1 | 00/1581 : 48          |             PHA                  
 3005 |  1   SEG4.S   2888 | Code        | 00 |E 3      |    4 | 00/1582 : 22 BC 10 06 |             JSL   L0510BC        
 3006 |  1   SEG4.S   2889 | Code        | 00 |         |    1 | 00/1586 : 7A          |             PLY                  
 3007 |  1   SEG4.S   2890 | Code        | 00 |         |    1 | 00/1587 : 7A          |             PLY                  
 3008 |  1   SEG4.S   2891 | Code        | 00 |         |    1 | 00/1588 : 7A          |             PLY                  
 3009 |  1   SEG4.S   2892 | Code        | 00 |         |    2 | 00/1589 : 85 EA       |             STA   $EA            
 3010 |  1   SEG4.S   2893 | Code        | 00 |         |    2 | 00/158B : A5 EA       |             LDA   $EA            
 3011 |  1   SEG4.S   2894 | Code        | 00 |         |    1 | 00/158D : 0A          |             ASL                  
 3012 |  1   SEG4.S   2895 | Code        | 00 |         |    1 | 00/158E : 0A          |             ASL                  
 3013 |  1   SEG4.S   2896 | Code        | 00 |         |    1 | 00/158F : 48          |             PHA                  
 3014 |  1   SEG4.S   2897 | Code        | 00 |E 2      |    3 | 00/1590 : A9 C8 47    |             LDA   #L0E47C8       
 3015 |  1   SEG4.S   2898 | Code        | 00 |         |    2 | 00/1593 : 85 F2       |             STA   $F2            
 3016 |  1   SEG4.S   2899 | Code        | 00 |E 1 >>16 |    3 | 00/1595 : A9 00 00    |             LDA   #^L0E47C8      
 3017 |  1   SEG4.S   2900 | Code        | 00 |         |    2 | 00/1598 : 85 F4       |             STA   $F4            
 3018 |  1   SEG4.S   2901 | Code        | 00 |         |    1 | 00/159A : 68          |             PLA                  
 3019 |  1   SEG4.S   2902 | Code        | 00 |         |    1 | 00/159B : 18          |             CLC                  
 3020 |  1   SEG4.S   2903 | Code        | 00 |         |    2 | 00/159C : 65 F2       |             ADC   $F2            
 3021 |  1   SEG4.S   2904 | Code        | 00 |         |    2 | 00/159E : 85 F2       |             STA   $F2            
 3022 |  1   SEG4.S   2905 | Code        | 00 |         |    2 | 00/15A0 : 90 02       |             BCC   L0B15A0        
 3023 |  1   SEG4.S   2906 | Code        | 00 |         |    2 | 00/15A2 : E6 F4       |             INC   $F4            
 3024 |  1   SEG4.S   2907 | Code        | 00 |         |    3 | 00/15A4 : A0 02 00    | L0B15A0     LDY   #$0002         
 3025 |  1   SEG4.S   2908 | Code        | 00 |         |    2 | 00/15A7 : B7 F2       |             LDA   [$F2],Y        
 3026 |  1   SEG4.S   2909 | Code        | 00 |         |    1 | 00/15A9 : AA          |             TAX                  
 3027 |  1   SEG4.S   2910 | Code        | 00 |         |    2 | 00/15AA : A7 F2       |             LDA   [$F2]          
 3028 |  1   SEG4.S   2911 | Code        | 00 |         |    1 | 00/15AC : DA          |             PHX                  
 3029 |  1   SEG4.S   2912 | Code        | 00 |         |    1 | 00/15AD : 48          |             PHA                  
 3030 |  1   SEG4.S   2913 | Code        | 00 |E 1 >>16 |    3 | 00/15AE : F4 00 00    |             PEA   ^L0E3201       
 3031 |  1   SEG4.S   2914 | Code        | 00 |E 2      |    3 | 00/15B1 : F4 01 32    |             PEA   L0E3201        
 3032 |  1   SEG4.S   2915 | Code        | 00 |E 3      |    4 | 00/15B4 : 22 CB 1C 0E |             JSL   L0D1CCB        
 3033 |  1   SEG4.S   2916 | Code        | 00 |         |    1 | 00/15B8 : 7A          |             PLY                  
 3034 |  1   SEG4.S   2917 | Code        | 00 |         |    1 | 00/15B9 : 7A          |             PLY                  
 3035 |  1   SEG4.S   2918 | Code        | 00 |         |    1 | 00/15BA : 7A          |             PLY                  
 3036 |  1   SEG4.S   2919 | Code        | 00 |         |    1 | 00/15BB : 7A          |             PLY                  
 3037 |  1   SEG4.S   2920 | Code        | 00 |         |    2 | 00/15BC : 80 4E       |             BRA   L0B1608        
 3038 |  1   SEG4.S   2921 | Code        | 00 |         |    2 | 00/15BE : 80 07       |             BRA   L0B15C3        
 3039 |  1   SEG4.S   2922 | Code        | 00 |         |    3 | 00/15C0 : C9 02 00    | L0B15BC     CMP   #$0002         
 3040 |  1   SEG4.S   2923 | Code        | 00 |         |    2 | 00/15C3 : F0 02       |             BEQ   L0B15C3        
 3041 |  1   SEG4.S   2924 | Code        | 00 |         |    2 | 00/15C5 : 80 45       |             BRA   L0B1608        
 3042 |  1   SEG4.S   2925 | Code        | 00 |         |    2 | 00/15C7 : D4 EE       | L0B15C3     PEI   $EE            
 3043 |  1   SEG4.S   2926 | Code        | 00 |         |    2 | 00/15C9 : D4 F0       |             PEI   $F0            
 3044 |  1   SEG4.S   2927 | Code        | 00 |         |    2 | 00/15CB : A5 EC       |             LDA   $EC            
 3045 |  1   SEG4.S   2928 | Code        | 00 |         |    1 | 00/15CD : 18          |             CLC                  
 3046 |  1   SEG4.S   2929 | Code        | 00 |         |    3 | 00/15CE : 69 6C 07    |             ADC   #$076C         
 3047 |  1   SEG4.S   2930 | Code        | 00 |         |    1 | 00/15D1 : 48          |             PHA                  
 3048 |  1   SEG4.S   2931 | Code        | 00 |E 3      |    4 | 00/15D2 : 22 BC 10 06 |             JSL   L0510BC        
 3049 |  1   SEG4.S   2932 | Code        | 00 |         |    1 | 00/15D6 : 7A          |             PLY                  
 3050 |  1   SEG4.S   2933 | Code        | 00 |         |    1 | 00/15D7 : 7A          |             PLY                  
 3051 |  1   SEG4.S   2934 | Code        | 00 |         |    1 | 00/15D8 : 7A          |             PLY                  
 3052 |  1   SEG4.S   2935 | Code        | 00 |         |    2 | 00/15D9 : 85 EA       |             STA   $EA            
 3053 |  1   SEG4.S   2936 | Code        | 00 |         |    2 | 00/15DB : A5 EA       |             LDA   $EA            
 3054 |  1   SEG4.S   2937 | Code        | 00 |         |    1 | 00/15DD : 0A          |             ASL                  
 3055 |  1   SEG4.S   2938 | Code        | 00 |         |    1 | 00/15DE : 0A          |             ASL                  
 3056 |  1   SEG4.S   2939 | Code        | 00 |         |    1 | 00/15DF : 48          |             PHA                  
 3057 |  1   SEG4.S   2940 | Code        | 00 |E 2      |    3 | 00/15E0 : A9 E4 47    |             LDA   #L0E47E4       
 3058 |  1   SEG4.S   2941 | Code        | 00 |         |    2 | 00/15E3 : 85 F2       |             STA   $F2            
 3059 |  1   SEG4.S   2942 | Code        | 00 |E 1 >>16 |    3 | 00/15E5 : A9 00 00    |             LDA   #^L0E47E4      
 3060 |  1   SEG4.S   2943 | Code        | 00 |         |    2 | 00/15E8 : 85 F4       |             STA   $F4            
 3061 |  1   SEG4.S   2944 | Code        | 00 |         |    1 | 00/15EA : 68          |             PLA                  
 3062 |  1   SEG4.S   2945 | Code        | 00 |         |    1 | 00/15EB : 18          |             CLC                  
 3063 |  1   SEG4.S   2946 | Code        | 00 |         |    2 | 00/15EC : 65 F2       |             ADC   $F2            
 3064 |  1   SEG4.S   2947 | Code        | 00 |         |    2 | 00/15EE : 85 F2       |             STA   $F2            
 3065 |  1   SEG4.S   2948 | Code        | 00 |         |    2 | 00/15F0 : 90 02       |             BCC   L0B15F0        
 3066 |  1   SEG4.S   2949 | Code        | 00 |         |    2 | 00/15F2 : E6 F4       |             INC   $F4            
 3067 |  1   SEG4.S   2950 | Code        | 00 |         |    3 | 00/15F4 : A0 02 00    | L0B15F0     LDY   #$0002         
 3068 |  1   SEG4.S   2951 | Code        | 00 |         |    2 | 00/15F7 : B7 F2       |             LDA   [$F2],Y        
 3069 |  1   SEG4.S   2952 | Code        | 00 |         |    1 | 00/15F9 : AA          |             TAX                  
 3070 |  1   SEG4.S   2953 | Code        | 00 |         |    2 | 00/15FA : A7 F2       |             LDA   [$F2]          
 3071 |  1   SEG4.S   2954 | Code        | 00 |         |    1 | 00/15FC : DA          |             PHX                  
 3072 |  1   SEG4.S   2955 | Code        | 00 |         |    1 | 00/15FD : 48          |             PHA                  
 3073 |  1   SEG4.S   2956 | Code        | 00 |E 1 >>16 |    3 | 00/15FE : F4 00 00    |             PEA   ^L0E3201       
 3074 |  1   SEG4.S   2957 | Code        | 00 |E 2      |    3 | 00/1601 : F4 01 32    |             PEA   L0E3201        
 3075 |  1   SEG4.S   2958 | Code        | 00 |E 3      |    4 | 00/1604 : 22 CB 1C 0E |             JSL   L0D1CCB        
 3076 |  1   SEG4.S   2959 | Code        | 00 |         |    1 | 00/1608 : 7A          |             PLY                  
 3077 |  1   SEG4.S   2960 | Code        | 00 |         |    1 | 00/1609 : 7A          |             PLY                  
 3078 |  1   SEG4.S   2961 | Code        | 00 |         |    1 | 00/160A : 7A          |             PLY                  
 3079 |  1   SEG4.S   2962 | Code        | 00 |         |    1 | 00/160B : 7A          |             PLY                  
 3080 |  1   SEG4.S   2963 | Code        | 00 |         |    3 | 00/160C : A9 00 00    | L0B1608     LDA   #$0000         
 3081 |  1   SEG4.S   2964 | Code        | 10 |         |    2 | 00/160F : E2 20       |             SEP   #$20           
 3082 |  1   SEG4.S   2965 | Code        | 10 |         |    2 | 00/1611 : 87 FD       |             STA   [$FD]          
 3083 |  1   SEG4.S   2966 | Code        | 00 |         |    2 | 00/1613 : C2 20       |             REP   #$20           
 3084 |  1   SEG4.S   2967 | Code        | 00 |         |    2 | 00/1615 : D4 FB       |             PEI   $FB            
 3085 |  1   SEG4.S   2968 | Code        | 00 |  3      |    4 | 00/1617 : 22 BB 12 00 |             JSL   L0B12BB        
 3086 |  1   SEG4.S   2969 | Code        | 00 |         |    1 | 00/161B : 7A          |             PLY                  
 3087 |  1   SEG4.S   2970 | Code        | 00 |         |    3 | 00/161C : C9 00 00    |             CMP   #$0000         
 3088 |  1   SEG4.S   2971 | Code        | 00 |         |    2 | 00/161F : F0 02       |             BEQ   L0B161F        
 3089 |  1   SEG4.S   2972 | Code        | 00 |         |    2 | 00/1621 : 80 05       |             BRA   L0B1624        
 3090 |  1   SEG4.S   2973 | Code        | 00 |         |    3 | 00/1623 : 82 9A 00    | L0B161F     BRL   L0B16BC        
 3091 |  1   SEG4.S   2974 | Code        | 00 |         |    2 | 00/1626 : 80 07       |             BRA   L0B162B        
 3092 |  1   SEG4.S   2975 | Code        | 00 |         |    3 | 00/1628 : C9 01 00    | L0B1624     CMP   #$0001         
 3093 |  1   SEG4.S   2976 | Code        | 00 |         |    2 | 00/162B : F0 02       |             BEQ   L0B162B        
 3094 |  1   SEG4.S   2977 | Code        | 00 |         |    2 | 00/162D : 80 47       |             BRA   L0B1672        
 3095 |  1   SEG4.S   2978 | Code        | 00 |         |    2 | 00/162F : D4 EE       | L0B162B     PEI   $EE            
 3096 |  1   SEG4.S   2979 | Code        | 00 |         |    2 | 00/1631 : D4 F0       |             PEI   $F0            
 3097 |  1   SEG4.S   2980 | Code        | 00 |         |    2 | 00/1633 : A5 EC       |             LDA   $EC            
 3098 |  1   SEG4.S   2981 | Code        | 00 |         |    1 | 00/1635 : 18          |             CLC                  
 3099 |  1   SEG4.S   2982 | Code        | 00 |         |    3 | 00/1636 : 69 6C 07    |             ADC   #$076C         
 3100 |  1   SEG4.S   2983 | Code        | 00 |         |    1 | 00/1639 : 48          |             PHA                  
 3101 |  1   SEG4.S   2984 | Code        | 00 |E 3      |    4 | 00/163A : 22 BC 10 06 |             JSL   L0510BC        
 3102 |  1   SEG4.S   2985 | Code        | 00 |         |    1 | 00/163E : 7A          |             PLY                  
 3103 |  1   SEG4.S   2986 | Code        | 00 |         |    1 | 00/163F : 7A          |             PLY                  
 3104 |  1   SEG4.S   2987 | Code        | 00 |         |    1 | 00/1640 : 7A          |             PLY                  
 3105 |  1   SEG4.S   2988 | Code        | 00 |         |    2 | 00/1641 : 85 EA       |             STA   $EA            
 3106 |  1   SEG4.S   2989 | Code        | 00 |         |    2 | 00/1643 : A5 EA       |             LDA   $EA            
 3107 |  1   SEG4.S   2990 | Code        | 00 |         |    1 | 00/1645 : 0A          |             ASL                  
 3108 |  1   SEG4.S   2991 | Code        | 00 |         |    1 | 00/1646 : 0A          |             ASL                  
 3109 |  1   SEG4.S   2992 | Code        | 00 |         |    1 | 00/1647 : 48          |             PHA                  
 3110 |  1   SEG4.S   2993 | Code        | 00 |E 2      |    3 | 00/1648 : A9 C8 47    |             LDA   #L0E47C8       
 3111 |  1   SEG4.S   2994 | Code        | 00 |         |    2 | 00/164B : 85 F2       |             STA   $F2            
 3112 |  1   SEG4.S   2995 | Code        | 00 |E 1 >>16 |    3 | 00/164D : A9 00 00    |             LDA   #^L0E47C8      
 3113 |  1   SEG4.S   2996 | Code        | 00 |         |    2 | 00/1650 : 85 F4       |             STA   $F4            
 3114 |  1   SEG4.S   2997 | Code        | 00 |         |    1 | 00/1652 : 68          |             PLA                  
 3115 |  1   SEG4.S   2998 | Code        | 00 |         |    1 | 00/1653 : 18          |             CLC                  
 3116 |  1   SEG4.S   2999 | Code        | 00 |         |    2 | 00/1654 : 65 F2       |             ADC   $F2            
 3117 |  1   SEG4.S   3000 | Code        | 00 |         |    2 | 00/1656 : 85 F2       |             STA   $F2            
 3118 |  1   SEG4.S   3001 | Code        | 00 |         |    2 | 00/1658 : 90 02       |             BCC   L0B1658        
 3119 |  1   SEG4.S   3002 | Code        | 00 |         |    2 | 00/165A : E6 F4       |             INC   $F4            
 3120 |  1   SEG4.S   3003 | Code        | 00 |         |    3 | 00/165C : A0 02 00    | L0B1658     LDY   #$0002         
 3121 |  1   SEG4.S   3004 | Code        | 00 |         |    2 | 00/165F : B7 F2       |             LDA   [$F2],Y        
 3122 |  1   SEG4.S   3005 | Code        | 00 |         |    1 | 00/1661 : AA          |             TAX                  
 3123 |  1   SEG4.S   3006 | Code        | 00 |         |    2 | 00/1662 : A7 F2       |             LDA   [$F2]          
 3124 |  1   SEG4.S   3007 | Code        | 00 |         |    1 | 00/1664 : DA          |             PHX                  
 3125 |  1   SEG4.S   3008 | Code        | 00 |         |    1 | 00/1665 : 48          |             PHA                  
 3126 |  1   SEG4.S   3009 | Code        | 00 |         |    2 | 00/1666 : D4 FF       |             PEI   $FF            
 3127 |  1   SEG4.S   3010 | Code        | 00 |         |    2 | 00/1668 : D4 FD       |             PEI   $FD            
 3128 |  1   SEG4.S   3011 | Code        | 00 |E 3      |    4 | 00/166A : 22 CB 1C 0E |             JSL   L0D1CCB        
 3129 |  1   SEG4.S   3012 | Code        | 00 |         |    1 | 00/166E : 7A          |             PLY                  
 3130 |  1   SEG4.S   3013 | Code        | 00 |         |    1 | 00/166F : 7A          |             PLY                  
 3131 |  1   SEG4.S   3014 | Code        | 00 |         |    1 | 00/1670 : 7A          |             PLY                  
 3132 |  1   SEG4.S   3015 | Code        | 00 |         |    1 | 00/1671 : 7A          |             PLY                  
 3133 |  1   SEG4.S   3016 | Code        | 00 |         |    2 | 00/1672 : 80 4C       |             BRA   L0B16BC        
 3134 |  1   SEG4.S   3017 | Code        | 00 |         |    2 | 00/1674 : 80 07       |             BRA   L0B1679        
 3135 |  1   SEG4.S   3018 | Code        | 00 |         |    3 | 00/1676 : C9 02 00    | L0B1672     CMP   #$0002         
 3136 |  1   SEG4.S   3019 | Code        | 00 |         |    2 | 00/1679 : F0 02       |             BEQ   L0B1679        
 3137 |  1   SEG4.S   3020 | Code        | 00 |         |    2 | 00/167B : 80 43       |             BRA   L0B16BC        
 3138 |  1   SEG4.S   3021 | Code        | 00 |         |    2 | 00/167D : D4 EE       | L0B1679     PEI   $EE            
 3139 |  1   SEG4.S   3022 | Code        | 00 |         |    2 | 00/167F : D4 F0       |             PEI   $F0            
 3140 |  1   SEG4.S   3023 | Code        | 00 |         |    2 | 00/1681 : A5 EC       |             LDA   $EC            
 3141 |  1   SEG4.S   3024 | Code        | 00 |         |    1 | 00/1683 : 18          |             CLC                  
 3142 |  1   SEG4.S   3025 | Code        | 00 |         |    3 | 00/1684 : 69 6C 07    |             ADC   #$076C         
 3143 |  1   SEG4.S   3026 | Code        | 00 |         |    1 | 00/1687 : 48          |             PHA                  
 3144 |  1   SEG4.S   3027 | Code        | 00 |E 3      |    4 | 00/1688 : 22 BC 10 06 |             JSL   L0510BC        
 3145 |  1   SEG4.S   3028 | Code        | 00 |         |    1 | 00/168C : 7A          |             PLY                  
 3146 |  1   SEG4.S   3029 | Code        | 00 |         |    1 | 00/168D : 7A          |             PLY                  
 3147 |  1   SEG4.S   3030 | Code        | 00 |         |    1 | 00/168E : 7A          |             PLY                  
 3148 |  1   SEG4.S   3031 | Code        | 00 |         |    2 | 00/168F : 85 EA       |             STA   $EA            
 3149 |  1   SEG4.S   3032 | Code        | 00 |         |    2 | 00/1691 : A5 EA       |             LDA   $EA            
 3150 |  1   SEG4.S   3033 | Code        | 00 |         |    1 | 00/1693 : 0A          |             ASL                  
 3151 |  1   SEG4.S   3034 | Code        | 00 |         |    1 | 00/1694 : 0A          |             ASL                  
 3152 |  1   SEG4.S   3035 | Code        | 00 |         |    1 | 00/1695 : 48          |             PHA                  
 3153 |  1   SEG4.S   3036 | Code        | 00 |E 2      |    3 | 00/1696 : A9 E4 47    |             LDA   #L0E47E4       
 3154 |  1   SEG4.S   3037 | Code        | 00 |         |    2 | 00/1699 : 85 F2       |             STA   $F2            
 3155 |  1   SEG4.S   3038 | Code        | 00 |E 1 >>16 |    3 | 00/169B : A9 00 00    |             LDA   #^L0E47E4      
 3156 |  1   SEG4.S   3039 | Code        | 00 |         |    2 | 00/169E : 85 F4       |             STA   $F4            
 3157 |  1   SEG4.S   3040 | Code        | 00 |         |    1 | 00/16A0 : 68          |             PLA                  
 3158 |  1   SEG4.S   3041 | Code        | 00 |         |    1 | 00/16A1 : 18          |             CLC                  
 3159 |  1   SEG4.S   3042 | Code        | 00 |         |    2 | 00/16A2 : 65 F2       |             ADC   $F2            
 3160 |  1   SEG4.S   3043 | Code        | 00 |         |    2 | 00/16A4 : 85 F2       |             STA   $F2            
 3161 |  1   SEG4.S   3044 | Code        | 00 |         |    2 | 00/16A6 : 90 02       |             BCC   L0B16A6        
 3162 |  1   SEG4.S   3045 | Code        | 00 |         |    2 | 00/16A8 : E6 F4       |             INC   $F4            
 3163 |  1   SEG4.S   3046 | Code        | 00 |         |    3 | 00/16AA : A0 02 00    | L0B16A6     LDY   #$0002         
 3164 |  1   SEG4.S   3047 | Code        | 00 |         |    2 | 00/16AD : B7 F2       |             LDA   [$F2],Y        
 3165 |  1   SEG4.S   3048 | Code        | 00 |         |    1 | 00/16AF : AA          |             TAX                  
 3166 |  1   SEG4.S   3049 | Code        | 00 |         |    2 | 00/16B0 : A7 F2       |             LDA   [$F2]          
 3167 |  1   SEG4.S   3050 | Code        | 00 |         |    1 | 00/16B2 : DA          |             PHX                  
 3168 |  1   SEG4.S   3051 | Code        | 00 |         |    1 | 00/16B3 : 48          |             PHA                  
 3169 |  1   SEG4.S   3052 | Code        | 00 |         |    2 | 00/16B4 : D4 FF       |             PEI   $FF            
 3170 |  1   SEG4.S   3053 | Code        | 00 |         |    2 | 00/16B6 : D4 FD       |             PEI   $FD            
 3171 |  1   SEG4.S   3054 | Code        | 00 |E 3      |    4 | 00/16B8 : 22 CB 1C 0E |             JSL   L0D1CCB        
 3172 |  1   SEG4.S   3055 | Code        | 00 |         |    1 | 00/16BC : 7A          |             PLY                  
