------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5189 |  1   SEG3.S   5074 | Code        | 00 |E 2      |    3 | 00/28D3 : F4 F6 29    |             PEA   L0E29F6        
 5190 |  1   SEG3.S   5075 | Code        | 00 |E 2      |    3 | 00/28D6 : AE 34 00    |             LDX   L0F0034        
 5191 |  1   SEG3.S   5076 | Code        | 00 |E 2      |    3 | 00/28D9 : AD 32 00    |             LDA   L0F0032        
 5192 |  1   SEG3.S   5077 | Code        | 00 |         |    2 | 00/28DC : 85 F8       |             STA   $F8            
 5193 |  1   SEG3.S   5078 | Code        | 00 |         |    2 | 00/28DE : 86 FA       |             STX   $FA            
 5194 |  1   SEG3.S   5079 | Code        | 00 |         |    2 | 00/28E0 : A5 F8       |             LDA   $F8            
 5195 |  1   SEG3.S   5080 | Code        | 00 |         |    2 | 00/28E2 : A6 FA       |             LDX   $FA            
 5196 |  1   SEG3.S   5081 | Code        | 00 |         |    1 | 00/28E4 : 18          |             CLC                  
 5197 |  1   SEG3.S   5082 | Code        | 00 |         |    3 | 00/28E5 : 69 0E 09    |             ADC   #$090E         
 5198 |  1   SEG3.S   5083 | Code        | 00 |         |    2 | 00/28E8 : 90 01       |             BCC   L0728EB        
 5199 |  1   SEG3.S   5084 | Code        | 00 |         |    1 | 00/28EA : E8          |             INX                  
 5200 |  1   SEG3.S   5085 | Code        | 00 |         |    1 | 00/28EB : DA          | L0728EB     PHX                  
 5201 |  1   SEG3.S   5086 | Code        | 00 |         |    1 | 00/28EC : 48          |             PHA                  
 5202 |  1   SEG3.S   5087 | Code        | 00 |E 3      |    4 | 00/28ED : 22 CB 1C 0E |             JSL   L0D1CCB        
 5203 |  1   SEG3.S   5088 | Code        | 00 |         |    1 | 00/28F1 : 7A          |             PLY                  
 5204 |  1   SEG3.S   5089 | Code        | 00 |         |    1 | 00/28F2 : 7A          |             PLY                  
 5205 |  1   SEG3.S   5090 | Code        | 00 |         |    1 | 00/28F3 : 7A          |             PLY                  
 5206 |  1   SEG3.S   5091 | Code        | 00 |         |    1 | 00/28F4 : 7A          |             PLY                  
 5207 |  1   SEG3.S   5092 | Code        | 00 |E 1 >>16 |    3 | 00/28F5 : F4 00 00    |             PEA   ^L0E29F6       
 5208 |  1   SEG3.S   5093 | Code        | 00 |E 2      |    3 | 00/28F8 : F4 F6 29    |             PEA   L0E29F6        
 5209 |  1   SEG3.S   5094 | Code        | 00 |E 3      |    4 | 00/28FB : 22 CD 04 0D |             JSL   L0C04CD        
 5210 |  1   SEG3.S   5095 | Code        | 00 |         |    1 | 00/28FF : 7A          |             PLY                  
 5211 |  1   SEG3.S   5096 | Code        | 00 |         |    1 | 00/2900 : 7A          |             PLY                  
 5212 |  1   SEG3.S   5097 | Code        | 00 |         |    1 | 00/2901 : 48          |             PHA                  
 5213 |  1   SEG3.S   5098 | Code        | 00 |E 2      |    3 | 00/2902 : AE 34 00    |             LDX   L0F0034        
 5214 |  1   SEG3.S   5099 | Code        | 00 |E 2      |    3 | 00/2905 : AD 32 00    |             LDA   L0F0032        
 5215 |  1   SEG3.S   5100 | Code        | 00 |         |    2 | 00/2908 : 85 F8       |             STA   $F8            
 5216 |  1   SEG3.S   5101 | Code        | 00 |         |    2 | 00/290A : 86 FA       |             STX   $FA            
 5217 |  1   SEG3.S   5102 | Code        | 00 |         |    1 | 00/290C : 68          |             PLA                  
 5218 |  1   SEG3.S   5103 | Code        | 00 |         |    3 | 00/290D : A0 56 00    |             LDY   #$0056         
 5219 |  1   SEG3.S   5104 | Code        | 00 |         |    2 | 00/2910 : 97 F8       |             STA   [$F8],Y        
 5220 |  1   SEG3.S   5105 | Code        | 00 |E 2      |    3 | 00/2912 : AE 34 00    |             LDX   L0F0034        
 5221 |  1   SEG3.S   5106 | Code        | 00 |E 2      |    3 | 00/2915 : AD 32 00    |             LDA   L0F0032        
 5222 |  1   SEG3.S   5107 | Code        | 00 |         |    2 | 00/2918 : 85 F8       |             STA   $F8            
 5223 |  1   SEG3.S   5108 | Code        | 00 |         |    2 | 00/291A : 86 FA       |             STX   $FA            
 5224 |  1   SEG3.S   5109 | Code        | 00 |         |    3 | 00/291C : A0 56 00    |             LDY   #$0056         
 5225 |  1   SEG3.S   5110 | Code        | 00 |         |    2 | 00/291F : B7 F8       |             LDA   [$F8],Y        
 5226 |  1   SEG3.S   5111 | Code        | 00 |         |    1 | 00/2921 : 48          |             PHA                  
 5227 |  1   SEG3.S   5112 | Code        | 00 |E 2      |    3 | 00/2922 : AE 34 00    |             LDX   L0F0034        
 5228 |  1   SEG3.S   5113 | Code        | 00 |E 2      |    3 | 00/2925 : AD 32 00    |             LDA   L0F0032        
 5229 |  1   SEG3.S   5114 | Code        | 00 |         |    2 | 00/2928 : 85 F8       |             STA   $F8            
 5230 |  1   SEG3.S   5115 | Code        | 00 |         |    2 | 00/292A : 86 FA       |             STX   $FA            
 5231 |  1   SEG3.S   5116 | Code        | 00 |         |    1 | 00/292C : 68          |             PLA                  
 5232 |  1   SEG3.S   5117 | Code        | 00 |         |    3 | 00/292D : A0 34 00    |             LDY   #$0034         
 5233 |  1   SEG3.S   5118 | Code        | 00 |         |    2 | 00/2930 : 97 F8       |             STA   [$F8],Y        
 5234 |  1   SEG3.S   5119 | Code        | 00 |E 2      |    3 | 00/2932 : AE 34 00    |             LDX   L0F0034        
 5235 |  1   SEG3.S   5120 | Code        | 00 |E 2      |    3 | 00/2935 : AD 32 00    |             LDA   L0F0032        
 5236 |  1   SEG3.S   5121 | Code        | 00 |         |    2 | 00/2938 : 85 F8       |             STA   $F8            
 5237 |  1   SEG3.S   5122 | Code        | 00 |         |    2 | 00/293A : 86 FA       |             STX   $FA            
 5238 |  1   SEG3.S   5123 | Code        | 00 |         |    3 | 00/293C : A0 56 00    |             LDY   #$0056         
 5239 |  1   SEG3.S   5124 | Code        | 00 |         |    2 | 00/293F : B7 F8       |             LDA   [$F8],Y        
 5240 |  1   SEG3.S   5125 | Code        | 00 |         |    1 | 00/2941 : 48          |             PHA                  
 5241 |  1   SEG3.S   5126 | Code        | 00 |E 2      |    3 | 00/2942 : AE 34 00    |             LDX   L0F0034        
 5242 |  1   SEG3.S   5127 | Code        | 00 |E 2      |    3 | 00/2945 : AD 32 00    |             LDA   L0F0032        
 5243 |  1   SEG3.S   5128 | Code        | 00 |         |    2 | 00/2948 : 85 F8       |             STA   $F8            
 5244 |  1   SEG3.S   5129 | Code        | 00 |         |    2 | 00/294A : 86 FA       |             STX   $FA            
 5245 |  1   SEG3.S   5130 | Code        | 00 |         |    1 | 00/294C : 68          |             PLA                  
 5246 |  1   SEG3.S   5131 | Code        | 00 |         |    3 | 00/294D : A0 28 00    |             LDY   #$0028         
 5247 |  1   SEG3.S   5132 | Code        | 00 |         |    2 | 00/2950 : 97 F8       |             STA   [$F8],Y        
 5248 |  1   SEG3.S   5133 | Code        | 00 |E 2      |    3 | 00/2952 : AE 34 00    |             LDX   L0F0034        
 5249 |  1   SEG3.S   5134 | Code        | 00 |E 2      |    3 | 00/2955 : AD 32 00    |             LDA   L0F0032        
 5250 |  1   SEG3.S   5135 | Code        | 00 |         |    2 | 00/2958 : 85 F8       |             STA   $F8            
 5251 |  1   SEG3.S   5136 | Code        | 00 |         |    2 | 00/295A : 86 FA       |             STX   $FA            
 5252 |  1   SEG3.S   5137 | Code        | 00 |         |    3 | 00/295C : A0 28 00    |             LDY   #$0028         
 5253 |  1   SEG3.S   5138 | Code        | 00 |         |    2 | 00/295F : B7 F8       |             LDA   [$F8],Y        
 5254 |  1   SEG3.S   5139 | Code        | 00 |         |    1 | 00/2961 : 48          |             PHA                  
 5255 |  1   SEG3.S   5140 | Code        | 00 |E 2      |    3 | 00/2962 : AE 34 00    |             LDX   L0F0034        
 5256 |  1   SEG3.S   5141 | Code        | 00 |E 2      |    3 | 00/2965 : AD 32 00    |             LDA   L0F0032        
 5257 |  1   SEG3.S   5142 | Code        | 00 |         |    2 | 00/2968 : 85 F8       |             STA   $F8            
 5258 |  1   SEG3.S   5143 | Code        | 00 |         |    2 | 00/296A : 86 FA       |             STX   $FA            
 5259 |  1   SEG3.S   5144 | Code        | 00 |         |    3 | 00/296C : A0 26 00    |             LDY   #$0026         
 5260 |  1   SEG3.S   5145 | Code        | 00 |         |    2 | 00/296F : B7 F8       |             LDA   [$F8],Y        
 5261 |  1   SEG3.S   5146 | Code        | 00 |         |    1 | 00/2971 : FA          |             PLX                  
 5262 |  1   SEG3.S   5147 | Code        | 00 |         |    2 | 00/2972 : 86 F8       |             STX   $F8            
 5263 |  1   SEG3.S   5148 | Code        | 00 |         |    1 | 00/2974 : 38          |             SEC                  
 5264 |  1   SEG3.S   5149 | Code        | 00 |         |    2 | 00/2975 : E5 F8       |             SBC   $F8            
 5265 |  1   SEG3.S   5150 | Code        | 00 |         |    2 | 00/2977 : 70 03       |             BVS   L07297C        
 5266 |  1   SEG3.S   5151 | Code        | 00 |         |    3 | 00/2979 : 49 00 80    |             EOR   #$8000         
 5267 |  1   SEG3.S   5152 | Code        | 00 |         |    2 | 00/297C : 30 12       | L07297C     BMI   L072990        
 5268 |  1   SEG3.S   5153 | Code        | 00 |E 2      |    3 | 00/297E : AE 34 00    |             LDX   L0F0034        
 5269 |  1   SEG3.S   5154 | Code        | 00 |E 2      |    3 | 00/2981 : AD 32 00    |             LDA   L0F0032        
 5270 |  1   SEG3.S   5155 | Code        | 00 |         |    2 | 00/2984 : 85 F8       |             STA   $F8            
 5271 |  1   SEG3.S   5156 | Code        | 00 |         |    2 | 00/2986 : 86 FA       |             STX   $FA            
 5272 |  1   SEG3.S   5157 | Code        | 00 |         |    3 | 00/2988 : A9 00 00    |             LDA   #$0000         
 5273 |  1   SEG3.S   5158 | Code        | 00 |         |    3 | 00/298B : A0 34 00    |             LDY   #$0034         
 5274 |  1   SEG3.S   5159 | Code        | 00 |         |    2 | 00/298E : 97 F8       |             STA   [$F8],Y        
 5275 |  1   SEG3.S   5160 | Code        | 00 |  3      |    4 | 00/2990 : 22 57 19 00 | L072990     JSL   L071957        
 5276 |  1   SEG3.S   5161 | Code        | 00 |  3      |    4 | 00/2994 : 22 C7 0C 00 |             JSL   L070CC7        
 5277 |  1   SEG3.S   5162 | Code        | 00 |         |    1 | 00/2998 : 7B          |             TDC                  
 5278 |  1   SEG3.S   5163 | Code        | 00 |         |    1 | 00/2999 : 18          |             CLC                  
 5279 |  1   SEG3.S   5164 | Code        | 00 |         |    3 | 00/299A : 69 FB 00    |             ADC   #$00FB         
 5280 |  1   SEG3.S   5165 | Code        | 00 |         |    1 | 00/299D : 1B          |             TCS                  
 5281 |  1   SEG3.S   5166 | Code        | 00 |         |    1 | 00/299E : 2B          |             PLD                  
 5282 |  1   SEG3.S   5167 | Code        | 00 |         |    1 | 00/299F : 6B          |             RTL                  
 5283 |  1   SEG3.S   5168 | Empty       | 00 |         |    0 | 00/29A0               |                                  
 5284 |  1   SEG3.S   5169 | Global      | 00 |         |    0 | 00/29A0               | L0729A0     ENT                  
 5285 |  1   SEG3.S   5170 | Code        | 00 |         |    1 | 00/29A0 : 0B          |             PHD                  
 5286 |  1   SEG3.S   5171 | Code        | 00 |         |    1 | 00/29A1 : 3B          |             TSC                  
 5287 |  1   SEG3.S   5172 | Code        | 00 |         |    1 | 00/29A2 : 38          |             SEC                  
 5288 |  1   SEG3.S   5173 | Code        | 00 |         |    3 | 00/29A3 : E9 FB 00    |             SBC   #$00FB         
 5289 |  1   SEG3.S   5174 | Code        | 00 |         |    1 | 00/29A6 : 5B          |             TCD                  
 5290 |  1   SEG3.S   5175 | Code        | 00 |         |    3 | 00/29A7 : 69 F6 00    |             ADC   #$00F6         
 5291 |  1   SEG3.S   5176 | Code        | 00 |         |    1 | 00/29AA : 1B          |             TCS                  
 5292 |  1   SEG3.S   5177 | Code        | 00 |  3      |    4 | 00/29AB : 22 F7 29 00 |             JSL   L0729F7        
 5293 |  1   SEG3.S   5178 | Code        | 00 |E 2      |    3 | 00/29AF : AE 34 00    |             LDX   L0F0034        
 5294 |  1   SEG3.S   5179 | Code        | 00 |E 2      |    3 | 00/29B2 : AD 32 00    |             LDA   L0F0032        
 5295 |  1   SEG3.S   5180 | Code        | 00 |         |    2 | 00/29B5 : 85 F8       |             STA   $F8            
 5296 |  1   SEG3.S   5181 | Code        | 00 |         |    2 | 00/29B7 : 86 FA       |             STX   $FA            
 5297 |  1   SEG3.S   5182 | Code        | 00 |         |    3 | 00/29B9 : A0 08 00    |             LDY   #$0008         
 5298 |  1   SEG3.S   5183 | Code        | 00 |         |    2 | 00/29BC : B7 F8       |             LDA   [$F8],Y        
 5299 |  1   SEG3.S   5184 | Code        | 00 |         |    2 | 00/29BE : D0 06       |             BNE   L0729C6        
 5300 |  1   SEG3.S   5185 | Code        | 00 |  3      |    4 | 00/29C0 : 22 31 2D 00 |             JSL   L072D31        
 5301 |  1   SEG3.S   5186 | Code        | 00 |         |    2 | 00/29C4 : 80 29       |             BRA   L0729EF        
 5302 |  1   SEG3.S   5187 | Code        | 00 |E 2      |    3 | 00/29C6 : AE 34 00    | L0729C6     LDX   L0F0034        
 5303 |  1   SEG3.S   5188 | Code        | 00 |E 2      |    3 | 00/29C9 : AD 32 00    |             LDA   L0F0032        
 5304 |  1   SEG3.S   5189 | Code        | 00 |         |    2 | 00/29CC : 85 F8       |             STA   $F8            
 5305 |  1   SEG3.S   5190 | Code        | 00 |         |    2 | 00/29CE : 86 FA       |             STX   $FA            
 5306 |  1   SEG3.S   5191 | Code        | 00 |         |    2 | 00/29D0 : A5 F8       |             LDA   $F8            
 5307 |  1   SEG3.S   5192 | Code        | 00 |         |    2 | 00/29D2 : A6 FA       |             LDX   $FA            
 5308 |  1   SEG3.S   5193 | Code        | 00 |         |    1 | 00/29D4 : 18          |             CLC                  
 5309 |  1   SEG3.S   5194 | Code        | 00 |         |    3 | 00/29D5 : 69 0E 09    |             ADC   #$090E         
 5310 |  1   SEG3.S   5195 | Code        | 00 |         |    2 | 00/29D8 : 90 01       |             BCC   L0729DB        
 5311 |  1   SEG3.S   5196 | Code        | 00 |         |    1 | 00/29DA : E8          |             INX                  
 5312 |  1   SEG3.S   5197 | Code        | 00 |         |    1 | 00/29DB : DA          | L0729DB     PHX                  
 5313 |  1   SEG3.S   5198 | Code        | 00 |         |    1 | 00/29DC : 48          |             PHA                  
 5314 |  1   SEG3.S   5199 | Code        | 00 |E 1 >>16 |    3 | 00/29DD : F4 00 00    |             PEA   ^L0E29F6       
 5315 |  1   SEG3.S   5200 | Code        | 00 |E 2      |    3 | 00/29E0 : F4 F6 29    |             PEA   L0E29F6        
 5316 |  1   SEG3.S   5201 | Code        | 00 |E 3      |    4 | 00/29E3 : 22 CB 1C 0E |             JSL   L0D1CCB        
 5317 |  1   SEG3.S   5202 | Code        | 00 |         |    1 | 00/29E7 : 7A          |             PLY                  
 5318 |  1   SEG3.S   5203 | Code        | 00 |         |    1 | 00/29E8 : 7A          |             PLY                  
 5319 |  1   SEG3.S   5204 | Code        | 00 |         |    1 | 00/29E9 : 7A          |             PLY                  
 5320 |  1   SEG3.S   5205 | Code        | 00 |         |    1 | 00/29EA : 7A          |             PLY                  
 5321 |  1   SEG3.S   5206 | Code        | 00 |  3      |    4 | 00/29EB : 22 AC 3E 00 |             JSL   L073EAC        
 5322 |  1   SEG3.S   5207 | Code        | 00 |         |    1 | 00/29EF : 7B          | L0729EF     TDC                  
 5323 |  1   SEG3.S   5208 | Code        | 00 |         |    1 | 00/29F0 : 18          |             CLC                  
 5324 |  1   SEG3.S   5209 | Code        | 00 |         |    3 | 00/29F1 : 69 FB 00    |             ADC   #$00FB         
 5325 |  1   SEG3.S   5210 | Code        | 00 |         |    1 | 00/29F4 : 1B          |             TCS                  
 5326 |  1   SEG3.S   5211 | Code        | 00 |         |    1 | 00/29F5 : 2B          |             PLD                  
 5327 |  1   SEG3.S   5212 | Code        | 00 |         |    1 | 00/29F6 : 6B          |             RTL                  
 5328 |  1   SEG3.S   5213 | Empty       | 00 |         |    0 | 00/29F7               |                                  
 5329 |  1   SEG3.S   5214 | Code        | 00 |         |    1 | 00/29F7 : 0B          | L0729F7     PHD                  
 5330 |  1   SEG3.S   5215 | Code        | 00 |         |    1 | 00/29F8 : 3B          |             TSC                  
 5331 |  1   SEG3.S   5216 | Code        | 00 |         |    1 | 00/29F9 : 38          |             SEC                  
 5332 |  1   SEG3.S   5217 | Code        | 00 |         |    3 | 00/29FA : E9 FB 00    |             SBC   #$00FB         
 5333 |  1   SEG3.S   5218 | Code        | 00 |         |    1 | 00/29FD : 5B          |             TCD                  
 5334 |  1   SEG3.S   5219 | Code        | 00 |         |    3 | 00/29FE : 69 EE 00    |             ADC   #$00EE         
 5335 |  1   SEG3.S   5220 | Code        | 00 |         |    1 | 00/2A01 : 1B          |             TCS                  
 5336 |  1   SEG3.S   5221 | Code        | 00 |         |    3 | 00/2A02 : F4 12 00    |             PEA   $0012          
 5337 |  1   SEG3.S   5222 | Code        | 00 |         |    3 | 00/2A05 : F4 7A 02    |             PEA   $027A          
 5338 |  1   SEG3.S   5223 | Code        | 00 |         |    3 | 00/2A08 : F4 0F 00    |             PEA   $000F          
 5339 |  1   SEG3.S   5224 | Code        | 00 |         |    3 | 00/2A0B : F4 05 00    |             PEA   $0005          
 5340 |  1   SEG3.S   5225 | Code        | 00 |         |    3 | 00/2A0E : F4 00 00    |             PEA   $0000          
 5341 |  1   SEG3.S   5226 | Code        | 00 |         |    1 | 00/2A11 : 7B          |             TDC                  
 5342 |  1   SEG3.S   5227 | Code        | 00 |         |    1 | 00/2A12 : 18          |             CLC                  
 5343 |  1   SEG3.S   5228 | Code        | 00 |         |    3 | 00/2A13 : 69 F0 00    |             ADC   #$00F0         
 5344 |  1   SEG3.S   5229 | Code        | 00 |         |    1 | 00/2A16 : 48          |             PHA                  
 5345 |  1   SEG3.S   5230 | Code        | 00 |E 3      |    4 | 00/2A17 : 22 D2 0B 0D |             JSL   L0C0BD2        
 5346 |  1   SEG3.S   5231 | Code        | 00 |         |    1 | 00/2A1B : A8          |             TAY                  
 5347 |  1   SEG3.S   5232 | Code        | 00 |         |    1 | 00/2A1C : 3B          |             TSC                  
 5348 |  1   SEG3.S   5233 | Code        | 00 |         |    1 | 00/2A1D : 18          |             CLC                  
 5349 |  1   SEG3.S   5234 | Code        | 00 |         |    3 | 00/2A1E : 69 0C 00    |             ADC   #$000C         
 5350 |  1   SEG3.S   5235 | Code        | 00 |         |    1 | 00/2A21 : 1B          |             TCS                  
 5351 |  1   SEG3.S   5236 | Code        | 00 |         |    1 | 00/2A22 : 98          |             TYA                  
 5352 |  1   SEG3.S   5237 | Code        | 00 |         |    3 | 00/2A23 : F4 01 00    |             PEA   $0001          
 5353 |  1   SEG3.S   5238 | Code        | 00 |         |    3 | 00/2A26 : F4 00 00    |             PEA   $0000          
 5354 |  1   SEG3.S   5239 | Code        | 00 |         |    1 | 00/2A29 : 7B          |             TDC                  
 5355 |  1   SEG3.S   5240 | Code        | 00 |         |    1 | 00/2A2A : 18          |             CLC                  
 5356 |  1   SEG3.S   5241 | Code        | 00 |         |    3 | 00/2A2B : 69 F0 00    |             ADC   #$00F0         
 5357 |  1   SEG3.S   5242 | Code        | 00 |         |    1 | 00/2A2E : 48          |             PHA                  
 5358 |  1   SEG3.S   5243 | Code        | 00 |E 3      |    4 | 00/2A2F : 22 C8 0D 0D |             JSL   L0C0DC8        
 5359 |  1   SEG3.S   5244 | Code        | 00 |         |    1 | 00/2A33 : 7A          |             PLY                  
 5360 |  1   SEG3.S   5245 | Code        | 00 |         |    1 | 00/2A34 : 7A          |             PLY                  
 5361 |  1   SEG3.S   5246 | Code        | 00 |         |    1 | 00/2A35 : 7A          |             PLY                  
 5362 |  1   SEG3.S   5247 | Code        | 00 |         |    3 | 00/2A36 : F4 C1 00    |             PEA   $00C1          
 5363 |  1   SEG3.S   5248 | Code        | 00 |         |    3 | 00/2A39 : F4 0D 00    |             PEA   $000D          
 5364 |  1   SEG3.S   5249 | Code        | 00 |         |    3 | 00/2A3C : F4 12 00    |             PEA   $0012          
 5365 |  1   SEG3.S   5250 | Code        | 00 |         |    3 | 00/2A3F : F4 05 00    |             PEA   $0005          
 5366 |  1   SEG3.S   5251 | Code        | 00 |         |    3 | 00/2A42 : F4 00 00    |             PEA   $0000          
 5367 |  1   SEG3.S   5252 | Code        | 00 |         |    1 | 00/2A45 : 7B          |             TDC                  
 5368 |  1   SEG3.S   5253 | Code        | 00 |         |    1 | 00/2A46 : 18          |             CLC                  
 5369 |  1   SEG3.S   5254 | Code        | 00 |         |    3 | 00/2A47 : 69 F0 00    |             ADC   #$00F0         
 5370 |  1   SEG3.S   5255 | Code        | 00 |         |    1 | 00/2A4A : 48          |             PHA                  
 5371 |  1   SEG3.S   5256 | Code        | 00 |E 3      |    4 | 00/2A4B : 22 D2 0B 0D |             JSL   L0C0BD2        
 5372 |  1   SEG3.S   5257 | Code        | 00 |         |    1 | 00/2A4F : A8          |             TAY                  
 5373 |  1   SEG3.S   5258 | Code        | 00 |         |    1 | 00/2A50 : 3B          |             TSC                  
 5374 |  1   SEG3.S   5259 | Code        | 00 |         |    1 | 00/2A51 : 18          |             CLC                  
 5375 |  1   SEG3.S   5260 | Code        | 00 |         |    3 | 00/2A52 : 69 0C 00    |             ADC   #$000C         
 5376 |  1   SEG3.S   5261 | Code        | 00 |         |    1 | 00/2A55 : 1B          |             TCS                  
 5377 |  1   SEG3.S   5262 | Code        | 00 |         |    1 | 00/2A56 : 98          |             TYA                  
 5378 |  1   SEG3.S   5263 | Code        | 00 |         |    3 | 00/2A57 : F4 01 00    |             PEA   $0001          
 5379 |  1   SEG3.S   5264 | Code        | 00 |         |    3 | 00/2A5A : F4 00 00    |             PEA   $0000          
 5380 |  1   SEG3.S   5265 | Code        | 00 |         |    1 | 00/2A5D : 7B          |             TDC                  
 5381 |  1   SEG3.S   5266 | Code        | 00 |         |    1 | 00/2A5E : 18          |             CLC                  
 5382 |  1   SEG3.S   5267 | Code        | 00 |         |    3 | 00/2A5F : 69 F0 00    |             ADC   #$00F0         
 5383 |  1   SEG3.S   5268 | Code        | 00 |         |    1 | 00/2A62 : 48          |             PHA                  
 5384 |  1   SEG3.S   5269 | Code        | 00 |E 3      |    4 | 00/2A63 : 22 C8 0D 0D |             JSL   L0C0DC8        
 5385 |  1   SEG3.S   5270 | Code        | 00 |         |    1 | 00/2A67 : 7A          |             PLY                  
 5386 |  1   SEG3.S   5271 | Code        | 00 |         |    1 | 00/2A68 : 7A          |             PLY                  
 5387 |  1   SEG3.S   5272 | Code        | 00 |         |    1 | 00/2A69 : 7A          |             PLY                  
 5388 |  1   SEG3.S   5273 | Code        | 00 |         |    3 | 00/2A6A : F4 C5 00    |             PEA   $00C5          
 5389 |  1   SEG3.S   5274 | Code        | 00 |         |    3 | 00/2A6D : F4 7A 02    |             PEA   $027A          
 5390 |  1   SEG3.S   5275 | Code        | 00 |         |    3 | 00/2A70 : F4 C1 00    |             PEA   $00C1          
 5391 |  1   SEG3.S   5276 | Code        | 00 |         |    3 | 00/2A73 : F4 05 00    |             PEA   $0005          
 5392 |  1   SEG3.S   5277 | Code        | 00 |         |    3 | 00/2A76 : F4 00 00    |             PEA   $0000          
 5393 |  1   SEG3.S   5278 | Code        | 00 |         |    1 | 00/2A79 : 7B          |             TDC                  
 5394 |  1   SEG3.S   5279 | Code        | 00 |         |    1 | 00/2A7A : 18          |             CLC                  
 5395 |  1   SEG3.S   5280 | Code        | 00 |         |    3 | 00/2A7B : 69 F0 00    |             ADC   #$00F0         
 5396 |  1   SEG3.S   5281 | Code        | 00 |         |    1 | 00/2A7E : 48          |             PHA                  
 5397 |  1   SEG3.S   5282 | Code        | 00 |E 3      |    4 | 00/2A7F : 22 D2 0B 0D |             JSL   L0C0BD2        
 5398 |  1   SEG3.S   5283 | Code        | 00 |         |    1 | 00/2A83 : A8          |             TAY                  
 5399 |  1   SEG3.S   5284 | Code        | 00 |         |    1 | 00/2A84 : 3B          |             TSC                  
 5400 |  1   SEG3.S   5285 | Code        | 00 |         |    1 | 00/2A85 : 18          |             CLC                  
 5401 |  1   SEG3.S   5286 | Code        | 00 |         |    3 | 00/2A86 : 69 0C 00    |             ADC   #$000C         
 5402 |  1   SEG3.S   5287 | Code        | 00 |         |    1 | 00/2A89 : 1B          |             TCS                  
 5403 |  1   SEG3.S   5288 | Code        | 00 |         |    1 | 00/2A8A : 98          |             TYA                  
 5404 |  1   SEG3.S   5289 | Code        | 00 |         |    3 | 00/2A8B : F4 01 00    |             PEA   $0001          
 5405 |  1   SEG3.S   5290 | Code        | 00 |         |    3 | 00/2A8E : F4 00 00    |             PEA   $0000          
 5406 |  1   SEG3.S   5291 | Code        | 00 |         |    1 | 00/2A91 : 7B          |             TDC                  
 5407 |  1   SEG3.S   5292 | Code        | 00 |         |    1 | 00/2A92 : 18          |             CLC                  
 5408 |  1   SEG3.S   5293 | Code        | 00 |         |    3 | 00/2A93 : 69 F0 00    |             ADC   #$00F0         
 5409 |  1   SEG3.S   5294 | Code        | 00 |         |    1 | 00/2A96 : 48          |             PHA                  
 5410 |  1   SEG3.S   5295 | Code        | 00 |E 3      |    4 | 00/2A97 : 22 C8 0D 0D |             JSL   L0C0DC8        
 5411 |  1   SEG3.S   5296 | Code        | 00 |         |    1 | 00/2A9B : 7A          |             PLY                  
 5412 |  1   SEG3.S   5297 | Code        | 00 |         |    1 | 00/2A9C : 7A          |             PLY                  
 5413 |  1   SEG3.S   5298 | Code        | 00 |         |    1 | 00/2A9D : 7A          |             PLY                  
 5414 |  1   SEG3.S   5299 | Code        | 00 |         |    3 | 00/2A9E : F4 C1 00    |             PEA   $00C1          
 5415 |  1   SEG3.S   5300 | Code        | 00 |         |    3 | 00/2AA1 : F4 7A 02    |             PEA   $027A          
 5416 |  1   SEG3.S   5301 | Code        | 00 |         |    3 | 00/2AA4 : F4 12 00    |             PEA   $0012          
 5417 |  1   SEG3.S   5302 | Code        | 00 |         |    3 | 00/2AA7 : F4 71 02    |             PEA   $0271          
 5418 |  1   SEG3.S   5303 | Code        | 00 |         |    3 | 00/2AAA : F4 00 00    |             PEA   $0000          
 5419 |  1   SEG3.S   5304 | Code        | 00 |         |    1 | 00/2AAD : 7B          |             TDC                  
 5420 |  1   SEG3.S   5305 | Code        | 00 |         |    1 | 00/2AAE : 18          |             CLC                  
 5421 |  1   SEG3.S   5306 | Code        | 00 |         |    3 | 00/2AAF : 69 F0 00    |             ADC   #$00F0         
 5422 |  1   SEG3.S   5307 | Code        | 00 |         |    1 | 00/2AB2 : 48          |             PHA                  
 5423 |  1   SEG3.S   5308 | Code        | 00 |E 3      |    4 | 00/2AB3 : 22 D2 0B 0D |             JSL   L0C0BD2        
 5424 |  1   SEG3.S   5309 | Code        | 00 |         |    1 | 00/2AB7 : A8          |             TAY                  
 5425 |  1   SEG3.S   5310 | Code        | 00 |         |    1 | 00/2AB8 : 3B          |             TSC                  
 5426 |  1   SEG3.S   5311 | Code        | 00 |         |    1 | 00/2AB9 : 18          |             CLC                  
 5427 |  1   SEG3.S   5312 | Code        | 00 |         |    3 | 00/2ABA : 69 0C 00    |             ADC   #$000C         
 5428 |  1   SEG3.S   5313 | Code        | 00 |         |    1 | 00/2ABD : 1B          |             TCS                  
 5429 |  1   SEG3.S   5314 | Code        | 00 |         |    1 | 00/2ABE : 98          |             TYA                  
 5430 |  1   SEG3.S   5315 | Code        | 00 |         |    3 | 00/2ABF : F4 01 00    |             PEA   $0001          
