------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2653 |  1   E.S   2447 | Code        | 00 |         |    1 | 00/13B4 : AA          |             TAX                  
 2654 |  1   E.S   2448 | Code        | 00 |E 3      |    4 | 00/13B5 : AF E3 32 0F |             LDAL  L0E32E3        
 2655 |  1   E.S   2449 | Code        | 00 |         |    2 | 00/13B9 : 86 EE       |             STX   $EE            
 2656 |  1   E.S   2450 | Code        | 00 |         |    2 | 00/13BB : 85 EC       |             STA   $EC            
 2657 |  1   E.S   2451 | Code        | 00 |         |    3 | 00/13BD : A2 00 00    |             LDX   #$0000         
 2658 |  1   E.S   2452 | Code        | 00 |         |    3 | 00/13C0 : A9 00 00    |             LDA   #$0000         
 2659 |  1   E.S   2453 | Code        | 00 |         |    1 | 00/13C3 : DA          |             PHX                  
 2660 |  1   E.S   2454 | Code        | 00 |         |    1 | 00/13C4 : 48          |             PHA                  
 2661 |  1   E.S   2455 | Code        | 00 |         |    2 | 00/13C5 : A6 EE       |             LDX   $EE            
 2662 |  1   E.S   2456 | Code        | 00 |         |    2 | 00/13C7 : A5 EC       |             LDA   $EC            
 2663 |  1   E.S   2457 | Code        | 00 |E 3      |    4 | 00/13C9 : 22 7E 15 0E |             JSL   L0D157E        
 2664 |  1   E.S   2458 | Code        | 00 |         |    2 | 00/13CD : 70 03       |             BVS   L0A13D2        
 2665 |  1   E.S   2459 | Code        | 00 |         |    3 | 00/13CF : 49 00 80    |             EOR   #$8000         
 2666 |  1   E.S   2460 | Code        | 00 |         |    2 | 00/13D2 : 10 03       | L0A13D2     BPL   L0A13D7        
 2667 |  1   E.S   2461 | Code        | 00 |         |    3 | 00/13D4 : 82 B7 00    |             BRL   L0A148E        
 2668 |  1   E.S   2462 | Code        | 00 |         |    3 | 00/13D7 : A2 00 00    | L0A13D7     LDX   #$0000         
 2669 |  1   E.S   2463 | Code        | 00 |         |    3 | 00/13DA : A9 00 00    |             LDA   #$0000         
 2670 |  1   E.S   2464 | Code        | 00 |         |    1 | 00/13DD : DA          |             PHX                  
 2671 |  1   E.S   2465 | Code        | 00 |         |    1 | 00/13DE : 48          |             PHA                  
 2672 |  1   E.S   2466 | Code        | 00 |E 2      |    3 | 00/13DF : AE 0C 00    |             LDX   L0F000C        
 2673 |  1   E.S   2467 | Code        | 00 |E 2      |    3 | 00/13E2 : AD 0A 00    |             LDA   L0F000A        
 2674 |  1   E.S   2468 | Code        | 00 |         |    2 | 00/13E5 : 85 F8       |             STA   $F8            
 2675 |  1   E.S   2469 | Code        | 00 |         |    2 | 00/13E7 : 86 FA       |             STX   $FA            
 2676 |  1   E.S   2470 | Code        | 00 |         |    3 | 00/13E9 : A0 12 00    |             LDY   #$0012         
 2677 |  1   E.S   2471 | Code        | 00 |         |    2 | 00/13EC : B7 F8       |             LDA   [$F8],Y        
 2678 |  1   E.S   2472 | Code        | 00 |         |    1 | 00/13EE : AA          |             TAX                  
 2679 |  1   E.S   2473 | Code        | 00 |         |    3 | 00/13EF : A0 10 00    |             LDY   #$0010         
 2680 |  1   E.S   2474 | Code        | 00 |         |    2 | 00/13F2 : B7 F8       |             LDA   [$F8],Y        
 2681 |  1   E.S   2475 | Code        | 00 |E 3      |    4 | 00/13F4 : 22 7E 15 0E |             JSL   L0D157E        
 2682 |  1   E.S   2476 | Code        | 00 |         |    2 | 00/13F8 : 70 03       |             BVS   L0A13FD        
 2683 |  1   E.S   2477 | Code        | 00 |         |    3 | 00/13FA : 49 00 80    |             EOR   #$8000         
 2684 |  1   E.S   2478 | Code        | 00 |         |    2 | 00/13FD : 10 03       | L0A13FD     BPL   L0A1402        
 2685 |  1   E.S   2479 | Code        | 00 |         |    3 | 00/13FF : 82 8C 00    |             BRL   L0A148E        
 2686 |  1   E.S   2480 | Code        | 00 |E 2      |    3 | 00/1402 : AE 0C 00    | L0A1402     LDX   L0F000C        
 2687 |  1   E.S   2481 | Code        | 00 |E 2      |    3 | 00/1405 : AD 0A 00    |             LDA   L0F000A        
 2688 |  1   E.S   2482 | Code        | 00 |         |    2 | 00/1408 : 86 F2       |             STX   $F2            
 2689 |  1   E.S   2483 | Code        | 00 |         |    2 | 00/140A : 85 F0       |             STA   $F0            
 2690 |  1   E.S   2484 | Code        | 00 |E 2      |    3 | 00/140C : AE 0C 00    |             LDX   L0F000C        
 2691 |  1   E.S   2485 | Code        | 00 |E 2      |    3 | 00/140F : AD 0A 00    |             LDA   L0F000A        
 2692 |  1   E.S   2486 | Code        | 00 |         |    2 | 00/1412 : 85 F8       |             STA   $F8            
 2693 |  1   E.S   2487 | Code        | 00 |         |    2 | 00/1414 : 86 FA       |             STX   $FA            
 2694 |  1   E.S   2488 | Code        | 00 |         |    3 | 00/1416 : A0 12 00    |             LDY   #$0012         
 2695 |  1   E.S   2489 | Code        | 00 |         |    2 | 00/1419 : B7 F8       |             LDA   [$F8],Y        
 2696 |  1   E.S   2490 | Code        | 00 |         |    1 | 00/141B : AA          |             TAX                  
 2697 |  1   E.S   2491 | Code        | 00 |         |    3 | 00/141C : A0 10 00    |             LDY   #$0010         
 2698 |  1   E.S   2492 | Code        | 00 |         |    2 | 00/141F : B7 F8       |             LDA   [$F8],Y        
 2699 |  1   E.S   2493 | Code        | 00 |         |    1 | 00/1421 : DA          |             PHX                  
 2700 |  1   E.S   2494 | Code        | 00 |         |    1 | 00/1422 : 48          |             PHA                  
 2701 |  1   E.S   2495 | Code        | 00 |E 2      |    3 | 00/1423 : AE 28 00    |             LDX   L0F0028        
 2702 |  1   E.S   2496 | Code        | 00 |E 2      |    3 | 00/1426 : AD 26 00    |             LDA   L0F0026        
 2703 |  1   E.S   2497 | Code        | 00 |E 3      |    4 | 00/1429 : 22 05 17 0E |             JSL   L0D1705        
 2704 |  1   E.S   2498 | Code        | 00 |         |    1 | 00/142D : 68          |             PLA                  
 2705 |  1   E.S   2499 | Code        | 00 |         |    1 | 00/142E : FA          |             PLX                  
 2706 |  1   E.S   2500 | Code        | 00 |         |    1 | 00/142F : DA          |             PHX                  
 2707 |  1   E.S   2501 | Code        | 00 |         |    1 | 00/1430 : 48          |             PHA                  
 2708 |  1   E.S   2502 | Code        | 00 |         |    2 | 00/1431 : A6 F2       |             LDX   $F2            
 2709 |  1   E.S   2503 | Code        | 00 |         |    2 | 00/1433 : A5 F0       |             LDA   $F0            
 2710 |  1   E.S   2504 | Code        | 00 |E 3      |    4 | 00/1435 : 22 73 15 0E |             JSL   L0D1573        
 2711 |  1   E.S   2505 | Code        | 00 |         |    1 | 00/1439 : 68          |             PLA                  
 2712 |  1   E.S   2506 | Code        | 00 |         |    1 | 00/143A : FA          |             PLX                  
 2713 |  1   E.S   2507 | Code        | 00 |         |    2 | 00/143B : 86 F2       |             STX   $F2            
 2714 |  1   E.S   2508 | Code        | 00 |         |    2 | 00/143D : 85 F0       |             STA   $F0            
 2715 |  1   E.S   2509 | Code        | 00 |         |    2 | 00/143F : A6 F2       |             LDX   $F2            
 2716 |  1   E.S   2510 | Code        | 00 |         |    2 | 00/1441 : A5 F0       |             LDA   $F0            
 2717 |  1   E.S   2511 | Code        | 00 |         |    1 | 00/1443 : 48          |             PHA                  
 2718 |  1   E.S   2512 | Code        | 00 |         |    1 | 00/1444 : 8A          |             TXA                  
 2719 |  1   E.S   2513 | Code        | 00 |E 3      |    4 | 00/1445 : 8F DD 32 0F |             STAL  L0E32DD        
 2720 |  1   E.S   2514 | Code        | 00 |         |    1 | 00/1449 : 68          |             PLA                  
 2721 |  1   E.S   2515 | Code        | 00 |E 3      |    4 | 00/144A : 8F DB 32 0F |             STAL  L0E32DB        
 2722 |  1   E.S   2516 | Code        | 00 |E 2      |    3 | 00/144E : AE 0C 00    |             LDX   L0F000C        
 2723 |  1   E.S   2517 | Code        | 00 |E 2      |    3 | 00/1451 : AD 0A 00    |             LDA   L0F000A        
 2724 |  1   E.S   2518 | Code        | 00 |         |    2 | 00/1454 : 85 F8       |             STA   $F8            
 2725 |  1   E.S   2519 | Code        | 00 |         |    2 | 00/1456 : 86 FA       |             STX   $FA            
 2726 |  1   E.S   2520 | Code        | 00 |         |    3 | 00/1458 : A0 12 00    |             LDY   #$0012         
 2727 |  1   E.S   2521 | Code        | 00 |         |    2 | 00/145B : B7 F8       |             LDA   [$F8],Y        
 2728 |  1   E.S   2522 | Code        | 00 |         |    1 | 00/145D : AA          |             TAX                  
 2729 |  1   E.S   2523 | Code        | 00 |         |    3 | 00/145E : A0 10 00    |             LDY   #$0010         
 2730 |  1   E.S   2524 | Code        | 00 |         |    2 | 00/1461 : B7 F8       |             LDA   [$F8],Y        
 2731 |  1   E.S   2525 | Code        | 00 |         |    1 | 00/1463 : 48          |             PHA                  
 2732 |  1   E.S   2526 | Code        | 00 |         |    1 | 00/1464 : 8A          |             TXA                  
 2733 |  1   E.S   2527 | Code        | 00 |E 3      |    4 | 00/1465 : 8F E1 32 0F |             STAL  L0E32E1        
 2734 |  1   E.S   2528 | Code        | 00 |         |    1 | 00/1469 : 68          |             PLA                  
 2735 |  1   E.S   2529 | Code        | 00 |E 3      |    4 | 00/146A : 8F DF 32 0F |             STAL  L0E32DF        
 2736 |  1   E.S   2530 | Code        | 00 |         |    3 | 00/146E : F4 12 00    |             PEA   $0012          
 2737 |  1   E.S   2531 | Code        | 00 |E 1 >>16 |    3 | 00/1471 : F4 00 00    |             PEA   ^L0E32D9       
 2738 |  1   E.S   2532 | Code        | 00 |E 2      |    3 | 00/1474 : F4 D9 32    |             PEA   L0E32D9        
 2739 |  1   E.S   2533 | Code        | 00 |E 3      |    4 | 00/1477 : 22 31 08 10 |             JSL   L0F0831        
 2740 |  1   E.S   2534 | Code        | 00 |E 2      |    3 | 00/147B : AD 79 07    |             LDA   L0F0779        
 2741 |  1   E.S   2535 | Code        | 00 |E 2      |    3 | 00/147E : 8D 98 05    |             STA   L0F0598        
 2742 |  1   E.S   2536 | Code        | 00 |E 3      |    4 | 00/1481 : AF E5 32 0F |             LDAL  L0E32E5        
 2743 |  1   E.S   2537 | Code        | 00 |         |    1 | 00/1485 : AA          |             TAX                  
 2744 |  1   E.S   2538 | Code        | 00 |E 3      |    4 | 00/1486 : AF E3 32 0F |             LDAL  L0E32E3        
 2745 |  1   E.S   2539 | Code        | 00 |         |    2 | 00/148A : 86 EE       |             STX   $EE            
 2746 |  1   E.S   2540 | Code        | 00 |         |    2 | 00/148C : 85 EC       |             STA   $EC            
 2747 |  1   E.S   2541 | Code        | 00 |         |    3 | 00/148E : A2 00 00    | L0A148E     LDX   #$0000         
 2748 |  1   E.S   2542 | Code        | 00 |         |    3 | 00/1491 : A9 01 00    |             LDA   #$0001         
 2749 |  1   E.S   2543 | Code        | 00 |         |    1 | 00/1494 : DA          |             PHX                  
 2750 |  1   E.S   2544 | Code        | 00 |         |    1 | 00/1495 : 48          |             PHA                  
 2751 |  1   E.S   2545 | Code        | 00 |         |    2 | 00/1496 : A6 EE       |             LDX   $EE            
 2752 |  1   E.S   2546 | Code        | 00 |         |    2 | 00/1498 : A5 EC       |             LDA   $EC            
 2753 |  1   E.S   2547 | Code        | 00 |E 3      |    4 | 00/149A : 22 7E 15 0E |             JSL   L0D157E        
 2754 |  1   E.S   2548 | Code        | 00 |         |    2 | 00/149E : F0 07       |             BEQ   L0A14A7        
 2755 |  1   E.S   2549 | Code        | 00 |         |    2 | 00/14A0 : 70 03       |             BVS   L0A14A5        
 2756 |  1   E.S   2550 | Code        | 00 |         |    3 | 00/14A2 : 49 00 80    |             EOR   #$8000         
 2757 |  1   E.S   2551 | Code        | 00 |         |    2 | 00/14A5 : 30 08       | L0A14A5     BMI   L0A14AF        
 2758 |  1   E.S   2552 | Code        | 00 |E 2      |    3 | 00/14A7 : AD 98 05    | L0A14A7     LDA   L0F0598        
 2759 |  1   E.S   2553 | Code        | 00 |         |    3 | 00/14AA : C9 00 00    |             CMP   #$0000         
 2760 |  1   E.S   2554 | Code        | 00 |         |    2 | 00/14AD : F0 28       |             BEQ   L0A14D7        
 2761 |  1   E.S   2555 | Code        | 00 |         |    3 | 00/14AF : F4 01 00    | L0A14AF     PEA   $0001          
 2762 |  1   E.S   2556 | Code        | 00 |E 3      |    4 | 00/14B2 : 22 77 1E 0C |             JSL   L0B1E73        
 2763 |  1   E.S   2557 | Code        | 00 |         |    1 | 00/14B6 : 7A          |             PLY                  
 2764 |  1   E.S   2558 | Code        | 00 |         |    3 | 00/14B7 : F4 14 00    |             PEA   $0014          
 2765 |  1   E.S   2559 | Code        | 00 |E 1 >>16 |    3 | 00/14BA : F4 00 00    |             PEA   ^L0E32D9       
 2766 |  1   E.S   2560 | Code        | 00 |E 2      |    3 | 00/14BD : F4 D9 32    |             PEA   L0E32D9        
 2767 |  1   E.S   2561 | Code        | 00 |E 3      |    4 | 00/14C0 : 22 31 08 10 |             JSL   L0F0831        
 2768 |  1   E.S   2562 | Code        | 00 |E 2      |    3 | 00/14C4 : AD 98 05    |             LDA   L0F0598        
 2769 |  1   E.S   2563 | Code        | 00 |         |    1 | 00/14C7 : 48          |             PHA                  
 2770 |  1   E.S   2564 | Code        | 00 |         |    3 | 00/14C8 : F4 FA FF    |             PEA   $FFFA          
 2771 |  1   E.S   2565 | Code        | 00 |E 3      |    4 | 00/14CB : 22 21 17 07 |             JSL   L061721        
 2772 |  1   E.S   2566 | Code        | 00 |         |    1 | 00/14CF : 7A          |             PLY                  
 2773 |  1   E.S   2567 | Code        | 00 |         |    1 | 00/14D0 : 7A          |             PLY                  
 2774 |  1   E.S   2568 | Code        | 00 |         |    3 | 00/14D1 : A9 00 00    |             LDA   #$0000         
 2775 |  1   E.S   2569 | Code        | 00 |         |    3 | 00/14D4 : 82 CE 00    |             BRL   L0A15A5        
 2776 |  1   E.S   2570 | Code        | 00 |         |    3 | 00/14D7 : F4 14 00    | L0A14D7     PEA   $0014          
 2777 |  1   E.S   2571 | Code        | 00 |E 1 >>16 |    3 | 00/14DA : F4 00 00    |             PEA   ^L0E32D9       
 2778 |  1   E.S   2572 | Code        | 00 |E 2      |    3 | 00/14DD : F4 D9 32    |             PEA   L0E32D9        
 2779 |  1   E.S   2573 | Code        | 00 |E 3      |    4 | 00/14E0 : 22 31 08 10 |             JSL   L0F0831        
 2780 |  1   E.S   2574 | Code        | 00 |E 2      |    3 | 00/14E4 : AE 0C 00    |             LDX   L0F000C        
 2781 |  1   E.S   2575 | Code        | 00 |E 2      |    3 | 00/14E7 : AD 0A 00    |             LDA   L0F000A        
 2782 |  1   E.S   2576 | Code        | 00 |         |    2 | 00/14EA : 86 F2       |             STX   $F2            
 2783 |  1   E.S   2577 | Code        | 00 |         |    2 | 00/14EC : 85 F0       |             STA   $F0            
 2784 |  1   E.S   2578 | Code        | 00 |E 2      |    3 | 00/14EE : AE 0C 00    |             LDX   L0F000C        
 2785 |  1   E.S   2579 | Code        | 00 |E 2      |    3 | 00/14F1 : AD 0A 00    |             LDA   L0F000A        
 2786 |  1   E.S   2580 | Code        | 00 |         |    2 | 00/14F4 : 85 F8       |             STA   $F8            
 2787 |  1   E.S   2581 | Code        | 00 |         |    2 | 00/14F6 : 86 FA       |             STX   $FA            
 2788 |  1   E.S   2582 | Code        | 00 |         |    3 | 00/14F8 : A0 06 00    |             LDY   #$0006         
 2789 |  1   E.S   2583 | Code        | 00 |         |    2 | 00/14FB : B7 F8       |             LDA   [$F8],Y        
 2790 |  1   E.S   2584 | Code        | 00 |         |    1 | 00/14FD : 48          |             PHA                  
 2791 |  1   E.S   2585 | Code        | 00 |         |    3 | 00/14FE : A9 48 04    |             LDA   #$0448         
 2792 |  1   E.S   2586 | Code        | 00 |         |    1 | 00/1501 : 38          |             SEC                  
 2793 |  1   E.S   2587 | Code        | 00 |E 3      |    4 | 00/1502 : 22 1F 15 0E |             JSL   L0D151F        
 2794 |  1   E.S   2588 | Code        | 00 |         |    1 | 00/1506 : 68          |             PLA                  
 2795 |  1   E.S   2589 | Code        | 00 |         |    1 | 00/1507 : 48          |             PHA                  
 2796 |  1   E.S   2590 | Code        | 00 |         |    3 | 00/1508 : A9 14 00    |             LDA   #$0014         
 2797 |  1   E.S   2591 | Code        | 00 |         |    1 | 00/150B : FA          |             PLX                  
 2798 |  1   E.S   2592 | Code        | 00 |         |    2 | 00/150C : 86 F8       |             STX   $F8            
 2799 |  1   E.S   2593 | Code        | 00 |         |    1 | 00/150E : 18          |             CLC                  
 2800 |  1   E.S   2594 | Code        | 00 |         |    2 | 00/150F : 65 F8       |             ADC   $F8            
 2801 |  1   E.S   2595 | Code        | 00 |         |    3 | 00/1511 : A2 00 00    |             LDX   #$0000         
 2802 |  1   E.S   2596 | Code        | 00 |         |    1 | 00/1514 : DA          |             PHX                  
 2803 |  1   E.S   2597 | Code        | 00 |         |    1 | 00/1515 : 48          |             PHA                  
 2804 |  1   E.S   2598 | Code        | 00 |         |    2 | 00/1516 : A6 F2       |             LDX   $F2            
 2805 |  1   E.S   2599 | Code        | 00 |         |    2 | 00/1518 : A5 F0       |             LDA   $F0            
 2806 |  1   E.S   2600 | Code        | 00 |E 3      |    4 | 00/151A : 22 73 15 0E |             JSL   L0D1573        
 2807 |  1   E.S   2601 | Code        | 00 |         |    1 | 00/151E : 68          |             PLA                  
 2808 |  1   E.S   2602 | Code        | 00 |         |    1 | 00/151F : FA          |             PLX                  
 2809 |  1   E.S   2603 | Code        | 00 |         |    2 | 00/1520 : 86 F2       |             STX   $F2            
 2810 |  1   E.S   2604 | Code        | 00 |         |    2 | 00/1522 : 85 F0       |             STA   $F0            
 2811 |  1   E.S   2605 | Code        | 00 |         |    2 | 00/1524 : A6 F2       |             LDX   $F2            
 2812 |  1   E.S   2606 | Code        | 00 |         |    2 | 00/1526 : A5 F0       |             LDA   $F0            
 2813 |  1   E.S   2607 | Code        | 00 |E 2      |    3 | 00/1528 : 8E 3C 00    |             STX   L0F003C        
 2814 |  1   E.S   2608 | Code        | 00 |E 2      |    3 | 00/152B : 8D 3A 00    |             STA   L0F003A        
 2815 |  1   E.S   2609 | Code        | 00 |E 2      |    3 | 00/152E : AE 34 00    |             LDX   L0F0034        
 2816 |  1   E.S   2610 | Code        | 00 |E 2      |    3 | 00/1531 : AD 32 00    |             LDA   L0F0032        
 2817 |  1   E.S   2611 | Code        | 00 |         |    2 | 00/1534 : 85 F8       |             STA   $F8            
 2818 |  1   E.S   2612 | Code        | 00 |         |    2 | 00/1536 : 86 FA       |             STX   $FA            
 2819 |  1   E.S   2613 | Code        | 00 |         |    3 | 00/1538 : A9 01 00    |             LDA   #$0001         
 2820 |  1   E.S   2614 | Code        | 00 |         |    3 | 00/153B : A0 62 00    |             LDY   #$0062         
 2821 |  1   E.S   2615 | Code        | 00 |         |    2 | 00/153E : 97 F8       |             STA   [$F8],Y        
 2822 |  1   E.S   2616 | Code        | 00 |E 2      |    3 | 00/1540 : AE 34 00    |             LDX   L0F0034        
 2823 |  1   E.S   2617 | Code        | 00 |E 2      |    3 | 00/1543 : AD 32 00    |             LDA   L0F0032        
 2824 |  1   E.S   2618 | Code        | 00 |         |    2 | 00/1546 : 85 F8       |             STA   $F8            
 2825 |  1   E.S   2619 | Code        | 00 |         |    2 | 00/1548 : 86 FA       |             STX   $FA            
 2826 |  1   E.S   2620 | Code        | 00 |         |    3 | 00/154A : A9 00 00    |             LDA   #$0000         
 2827 |  1   E.S   2621 | Code        | 00 |         |    3 | 00/154D : A0 60 00    |             LDY   #$0060         
 2828 |  1   E.S   2622 | Code        | 00 |         |    2 | 00/1550 : 97 F8       |             STA   [$F8],Y        
 2829 |  1   E.S   2623 | Code        | 00 |E 2      |    3 | 00/1552 : AE 34 00    |             LDX   L0F0034        
 2830 |  1   E.S   2624 | Code        | 00 |E 2      |    3 | 00/1555 : AD 32 00    |             LDA   L0F0032        
 2831 |  1   E.S   2625 | Code        | 00 |         |    2 | 00/1558 : 85 F8       |             STA   $F8            
 2832 |  1   E.S   2626 | Code        | 00 |         |    2 | 00/155A : 86 FA       |             STX   $FA            
 2833 |  1   E.S   2627 | Code        | 00 |         |    3 | 00/155C : A9 01 00    |             LDA   #$0001         
 2834 |  1   E.S   2628 | Code        | 00 |         |    3 | 00/155F : A0 66 00    |             LDY   #$0066         
 2835 |  1   E.S   2629 | Code        | 00 |         |    2 | 00/1562 : 97 F8       |             STA   [$F8],Y        
 2836 |  1   E.S   2630 | Code        | 00 |E 2      |    3 | 00/1564 : AE 34 00    |             LDX   L0F0034        
 2837 |  1   E.S   2631 | Code        | 00 |E 2      |    3 | 00/1567 : AD 32 00    |             LDA   L0F0032        
 2838 |  1   E.S   2632 | Code        | 00 |         |    2 | 00/156A : 85 F8       |             STA   $F8            
 2839 |  1   E.S   2633 | Code        | 00 |         |    2 | 00/156C : 86 FA       |             STX   $FA            
 2840 |  1   E.S   2634 | Code        | 00 |         |    3 | 00/156E : A9 01 00    |             LDA   #$0001         
 2841 |  1   E.S   2635 | Code        | 00 |         |    3 | 00/1571 : A0 68 00    |             LDY   #$0068         
 2842 |  1   E.S   2636 | Code        | 00 |         |    2 | 00/1574 : 97 F8       |             STA   [$F8],Y        
 2843 |  1   E.S   2637 | Code        | 00 |E 2      |    3 | 00/1576 : AE 34 00    |             LDX   L0F0034        
 2844 |  1   E.S   2638 | Code        | 00 |E 2      |    3 | 00/1579 : AD 32 00    |             LDA   L0F0032        
 2845 |  1   E.S   2639 | Code        | 00 |         |    2 | 00/157C : 85 F8       |             STA   $F8            
 2846 |  1   E.S   2640 | Code        | 00 |         |    2 | 00/157E : 86 FA       |             STX   $FA            
 2847 |  1   E.S   2641 | Code        | 00 |         |    3 | 00/1580 : A9 01 00    |             LDA   #$0001         
 2848 |  1   E.S   2642 | Code        | 00 |         |    3 | 00/1583 : A0 6C 00    |             LDY   #$006C         
 2849 |  1   E.S   2643 | Code        | 00 |         |    2 | 00/1586 : 97 F8       |             STA   [$F8],Y        
 2850 |  1   E.S   2644 | Code        | 00 |E 2      |    3 | 00/1588 : AE 34 00    |             LDX   L0F0034        
 2851 |  1   E.S   2645 | Code        | 00 |E 2      |    3 | 00/158B : AD 32 00    |             LDA   L0F0032        
 2852 |  1   E.S   2646 | Code        | 00 |         |    2 | 00/158E : 85 F8       |             STA   $F8            
 2853 |  1   E.S   2647 | Code        | 00 |         |    2 | 00/1590 : 86 FA       |             STX   $FA            
 2854 |  1   E.S   2648 | Code        | 00 |         |    3 | 00/1592 : A9 01 00    |             LDA   #$0001         
 2855 |  1   E.S   2649 | Code        | 00 |         |    3 | 00/1595 : A0 6E 00    |             LDY   #$006E         
 2856 |  1   E.S   2650 | Code        | 00 |         |    2 | 00/1598 : 97 F8       |             STA   [$F8],Y        
 2857 |  1   E.S   2651 | Code        | 00 |         |    3 | 00/159A : F4 01 00    |             PEA   $0001          
 2858 |  1   E.S   2652 | Code        | 00 |  3      |    4 | 00/159D : 22 AF 15 00 |             JSL   L0A15AF        
 2859 |  1   E.S   2653 | Code        | 00 |         |    1 | 00/15A1 : 7A          |             PLY                  
 2860 |  1   E.S   2654 | Code        | 00 |         |    3 | 00/15A2 : A9 01 00    |             LDA   #$0001         
 2861 |  1   E.S   2655 | Code        | 00 |         |    1 | 00/15A5 : A8          | L0A15A5     TAY                  
 2862 |  1   E.S   2656 | Code        | 00 |         |    1 | 00/15A6 : 7B          |             TDC                  
 2863 |  1   E.S   2657 | Code        | 00 |         |    1 | 00/15A7 : 18          |             CLC                  
 2864 |  1   E.S   2658 | Code        | 00 |         |    3 | 00/15A8 : 69 FB 00    |             ADC   #$00FB         
 2865 |  1   E.S   2659 | Code        | 00 |         |    1 | 00/15AB : 1B          |             TCS                  
 2866 |  1   E.S   2660 | Code        | 00 |         |    1 | 00/15AC : 98          |             TYA                  
 2867 |  1   E.S   2661 | Code        | 00 |         |    1 | 00/15AD : 2B          |             PLD                  
 2868 |  1   E.S   2662 | Code        | 00 |         |    1 | 00/15AE : 6B          |             RTL                  
 2869 |  1   E.S   2663 | Empty       | 00 |         |    0 | 00/15AF               |                                  
 2870 |  1   E.S   2664 | Global      | 00 |         |    0 | 00/15AF               | L0A15AF     ENT                  
 2871 |  1   E.S   2665 | Code        | 00 |         |    1 | 00/15AF : 0B          |             PHD                  
 2872 |  1   E.S   2666 | Code        | 00 |         |    1 | 00/15B0 : 3B          |             TSC                  
 2873 |  1   E.S   2667 | Code        | 00 |         |    1 | 00/15B1 : 38          |             SEC                  
 2874 |  1   E.S   2668 | Code        | 00 |         |    3 | 00/15B2 : E9 F9 00    |             SBC   #$00F9         
 2875 |  1   E.S   2669 | Code        | 00 |         |    1 | 00/15B5 : 5B          |             TCD                  
 2876 |  1   E.S   2670 | Code        | 00 |         |    3 | 00/15B6 : 69 F4 00    |             ADC   #$00F4         
 2877 |  1   E.S   2671 | Code        | 00 |         |    1 | 00/15B9 : 1B          |             TCS                  
 2878 |  1   E.S   2672 | Code        | 00 |E 3      |    4 | 00/15BA : 22 30 06 0A |             JSL   L090630        
 2879 |  1   E.S   2673 | Code        | 00 |E 3      |    4 | 00/15BE : 22 51 36 09 |             JSL   L083651        
 2880 |  1   E.S   2674 | Code        | 00 |E 3      |    4 | 00/15C2 : 22 E7 1A 06 |             JSL   L051AE7        
 2881 |  1   E.S   2675 | Code        | 00 |         |    2 | 00/15C6 : A5 FF       |             LDA   $FF            
 2882 |  1   E.S   2676 | Code        | 00 |E 2      |    3 | 00/15C8 : 8D 44 00    |             STA   L0F0044        
 2883 |  1   E.S   2677 | Code        | 00 |E 2      |    3 | 00/15CB : 9C 42 00    |             STZ   L0F0042        
 2884 |  1   E.S   2678 | Code        | 00 |E 2      |    3 | 00/15CE : 9C 00 00    |             STZ   L0F0000        
 2885 |  1   E.S   2679 | Code        | 00 |E 2      |    3 | 00/15D1 : 9C 04 00    |             STZ   L0F0004        
 2886 |  1   E.S   2680 | Code        | 00 |E 2      |    3 | 00/15D4 : 9C 02 00    |             STZ   L0F0002        
 2887 |  1   E.S   2681 | Code        | 00 |E 3      |    4 | 00/15D7 : 22 A2 0F 04 |             JSL   L030FA2        
 2888 |  1   E.S   2682 | Code        | 00 |E 2      |    3 | 00/15DB : AE 60 00    |             LDX   L0F0060        
 2889 |  1   E.S   2683 | Code        | 00 |E 2      |    3 | 00/15DE : AD 5E 00    |             LDA   L0F005E        
 2890 |  1   E.S   2684 | Code        | 00 |         |    1 | 00/15E1 : DA          |             PHX                  
 2891 |  1   E.S   2685 | Code        | 00 |         |    1 | 00/15E2 : 48          |             PHA                  
 2892 |  1   E.S   2686 | Macro       | 00 |         |    0 | 00/15E3               |             _SetPort                 
 2894 |  1   E.S   2686 | Code        | 00 |         |    3 | 00/15E3 : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 2895 |  1   E.S   2686 | Code        | 00 |         |    4 | 00/15E6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2896 |  1   E.S   2687 | Code        | 00 |E 2      |    3 | 00/15EA : 8D 79 07    |             STA   L0F0779        
 2897 |  1   E.S   2688 | Code        | 00 |E 3      |    4 | 00/15ED : 22 E1 3C 08 |             JSL   L073CE1        
 2898 |  1   E.S   2689 | Code        | 00 |         |    3 | 00/15F1 : F4 01 00    |             PEA   $0001          
 2899 |  1   E.S   2690 | Code        | 00 |E 3      |    4 | 00/15F4 : 22 77 1E 0C |             JSL   L0B1E73        
 2900 |  1   E.S   2691 | Code        | 00 |         |    1 | 00/15F8 : 7A          |             PLY                  
 2901 |  1   E.S   2692 | Code        | 00 |         |    1 | 00/15F9 : 7B          |             TDC                  
 2902 |  1   E.S   2693 | Code        | 00 |         |    1 | 00/15FA : 18          |             CLC                  
