------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1500 |  1   SEG2.S    929 | Code        | 00 |E 3      |    4 | 00/0860 : 8F 6E 49 0F |             STAL  L0E496E        
 1501 |  1   SEG2.S    930 | Code        | 00 |         |    1 | 00/0864 : 68          |             PLA                  
 1502 |  1   SEG2.S    931 | Code        | 00 |E 3      |    4 | 00/0865 : 8F 6C 49 0F |             STAL  L0E496C        
 1503 |  1   SEG2.S    932 | Code        | 00 |E 2      |    3 | 00/0869 : A9 17 42    |             LDA   #L0E4217       
 1504 |  1   SEG2.S    933 | Code        | 00 |E 1 >>16 |    3 | 00/086C : A2 00 00    |             LDX   #^L0E4217      
 1505 |  1   SEG2.S    934 | Code        | 00 |         |    1 | 00/086F : 48          |             PHA                  
 1506 |  1   SEG2.S    935 | Code        | 00 |         |    1 | 00/0870 : 8A          |             TXA                  
 1507 |  1   SEG2.S    936 | Code        | 00 |E 3      |    4 | 00/0871 : 8F 72 49 0F |             STAL  L0E4972        
 1508 |  1   SEG2.S    937 | Code        | 00 |         |    1 | 00/0875 : 68          |             PLA                  
 1509 |  1   SEG2.S    938 | Code        | 00 |E 3      |    4 | 00/0876 : 8F 70 49 0F |             STAL  L0E4970        
 1510 |  1   SEG2.S    939 | Code        | 00 |E 2      |    3 | 00/087A : A9 26 42    |             LDA   #L0E4226       
 1511 |  1   SEG2.S    940 | Code        | 00 |E 1 >>16 |    3 | 00/087D : A2 00 00    |             LDX   #^L0E4226      
 1512 |  1   SEG2.S    941 | Code        | 00 |         |    1 | 00/0880 : 48          |             PHA                  
 1513 |  1   SEG2.S    942 | Code        | 00 |         |    1 | 00/0881 : 8A          |             TXA                  
 1514 |  1   SEG2.S    943 | Code        | 00 |E 3      |    4 | 00/0882 : 8F 76 49 0F |             STAL  L0E4976        
 1515 |  1   SEG2.S    944 | Code        | 00 |         |    1 | 00/0886 : 68          |             PLA                  
 1516 |  1   SEG2.S    945 | Code        | 00 |E 3      |    4 | 00/0887 : 8F 74 49 0F |             STAL  L0E4974        
 1517 |  1   SEG2.S    946 | Code        | 00 |E 2      |    3 | 00/088B : A9 3E 42    |             LDA   #L0E423E       
 1518 |  1   SEG2.S    947 | Code        | 00 |E 1 >>16 |    3 | 00/088E : A2 00 00    |             LDX   #^L0E423E      
 1519 |  1   SEG2.S    948 | Code        | 00 |         |    1 | 00/0891 : 48          |             PHA                  
 1520 |  1   SEG2.S    949 | Code        | 00 |         |    1 | 00/0892 : 8A          |             TXA                  
 1521 |  1   SEG2.S    950 | Code        | 00 |E 3      |    4 | 00/0893 : 8F 7A 49 0F |             STAL  L0E497A        
 1522 |  1   SEG2.S    951 | Code        | 00 |         |    1 | 00/0897 : 68          |             PLA                  
 1523 |  1   SEG2.S    952 | Code        | 00 |E 3      |    4 | 00/0898 : 8F 78 49 0F |             STAL  L0E4978        
 1524 |  1   SEG2.S    953 | Code        | 00 |E 2      |    3 | 00/089C : A9 4B 42    |             LDA   #L0E424B       
 1525 |  1   SEG2.S    954 | Code        | 00 |E 1 >>16 |    3 | 00/089F : A2 00 00    |             LDX   #^L0E424B      
 1526 |  1   SEG2.S    955 | Code        | 00 |         |    1 | 00/08A2 : 48          |             PHA                  
 1527 |  1   SEG2.S    956 | Code        | 00 |         |    1 | 00/08A3 : 8A          |             TXA                  
 1528 |  1   SEG2.S    957 | Code        | 00 |E 3      |    4 | 00/08A4 : 8F 7E 49 0F |             STAL  L0E497E        
 1529 |  1   SEG2.S    958 | Code        | 00 |         |    1 | 00/08A8 : 68          |             PLA                  
 1530 |  1   SEG2.S    959 | Code        | 00 |E 3      |    4 | 00/08A9 : 8F 7C 49 0F |             STAL  L0E497C        
 1531 |  1   SEG2.S    960 | Code        | 00 |E 2      |    3 | 00/08AD : A9 57 42    |             LDA   #L0E4257       
 1532 |  1   SEG2.S    961 | Code        | 00 |E 1 >>16 |    3 | 00/08B0 : A2 00 00    |             LDX   #^L0E4257      
 1533 |  1   SEG2.S    962 | Code        | 00 |         |    1 | 00/08B3 : 48          |             PHA                  
 1534 |  1   SEG2.S    963 | Code        | 00 |         |    1 | 00/08B4 : 8A          |             TXA                  
 1535 |  1   SEG2.S    964 | Code        | 00 |E 3      |    4 | 00/08B5 : 8F 82 49 0F |             STAL  L0E4982        
 1536 |  1   SEG2.S    965 | Code        | 00 |         |    1 | 00/08B9 : 68          |             PLA                  
 1537 |  1   SEG2.S    966 | Code        | 00 |E 3      |    4 | 00/08BA : 8F 80 49 0F |             STAL  L0E4980        
 1538 |  1   SEG2.S    967 | Code        | 00 |E 2      |    3 | 00/08BE : A9 66 42    |             LDA   #L0E4266       
 1539 |  1   SEG2.S    968 | Code        | 00 |E 1 >>16 |    3 | 00/08C1 : A2 00 00    |             LDX   #^L0E4266      
 1540 |  1   SEG2.S    969 | Code        | 00 |         |    1 | 00/08C4 : 48          |             PHA                  
 1541 |  1   SEG2.S    970 | Code        | 00 |         |    1 | 00/08C5 : 8A          |             TXA                  
 1542 |  1   SEG2.S    971 | Code        | 00 |E 3      |    4 | 00/08C6 : 8F 86 49 0F |             STAL  L0E4986        
 1543 |  1   SEG2.S    972 | Code        | 00 |         |    1 | 00/08CA : 68          |             PLA                  
 1544 |  1   SEG2.S    973 | Code        | 00 |E 3      |    4 | 00/08CB : 8F 84 49 0F |             STAL  L0E4984        
 1545 |  1   SEG2.S    974 | Code        | 00 |E 2      |    3 | 00/08CF : A9 73 42    |             LDA   #L0E4273       
 1546 |  1   SEG2.S    975 | Code        | 00 |E 1 >>16 |    3 | 00/08D2 : A2 00 00    |             LDX   #^L0E4273      
 1547 |  1   SEG2.S    976 | Code        | 00 |         |    1 | 00/08D5 : 48          |             PHA                  
 1548 |  1   SEG2.S    977 | Code        | 00 |         |    1 | 00/08D6 : 8A          |             TXA                  
 1549 |  1   SEG2.S    978 | Code        | 00 |E 3      |    4 | 00/08D7 : 8F 8A 49 0F |             STAL  L0E498A        
 1550 |  1   SEG2.S    979 | Code        | 00 |         |    1 | 00/08DB : 68          |             PLA                  
 1551 |  1   SEG2.S    980 | Code        | 00 |E 3      |    4 | 00/08DC : 8F 88 49 0F |             STAL  L0E4988        
 1552 |  1   SEG2.S    981 | Code        | 00 |E 2      |    3 | 00/08E0 : A9 93 42    |             LDA   #L0E4293       
 1553 |  1   SEG2.S    982 | Code        | 00 |E 1 >>16 |    3 | 00/08E3 : A2 00 00    |             LDX   #^L0E4293      
 1554 |  1   SEG2.S    983 | Code        | 00 |         |    1 | 00/08E6 : 48          |             PHA                  
 1555 |  1   SEG2.S    984 | Code        | 00 |         |    1 | 00/08E7 : 8A          |             TXA                  
 1556 |  1   SEG2.S    985 | Code        | 00 |E 3      |    4 | 00/08E8 : 8F 8E 49 0F |             STAL  L0E498E        
 1557 |  1   SEG2.S    986 | Code        | 00 |         |    1 | 00/08EC : 68          |             PLA                  
 1558 |  1   SEG2.S    987 | Code        | 00 |E 3      |    4 | 00/08ED : 8F 8C 49 0F |             STAL  L0E498C        
 1559 |  1   SEG2.S    988 | Code        | 00 |E 2      |    3 | 00/08F1 : A9 AD 42    |             LDA   #L0E42AD       
 1560 |  1   SEG2.S    989 | Code        | 00 |E 1 >>16 |    3 | 00/08F4 : A2 00 00    |             LDX   #^L0E42AD      
 1561 |  1   SEG2.S    990 | Code        | 00 |         |    1 | 00/08F7 : 48          |             PHA                  
 1562 |  1   SEG2.S    991 | Code        | 00 |         |    1 | 00/08F8 : 8A          |             TXA                  
 1563 |  1   SEG2.S    992 | Code        | 00 |E 3      |    4 | 00/08F9 : 8F 92 49 0F |             STAL  L0E4992        
 1564 |  1   SEG2.S    993 | Code        | 00 |         |    1 | 00/08FD : 68          |             PLA                  
 1565 |  1   SEG2.S    994 | Code        | 00 |E 3      |    4 | 00/08FE : 8F 90 49 0F |             STAL  L0E4990        
 1566 |  1   SEG2.S    995 | Code        | 00 |E 2      |    3 | 00/0902 : A9 C8 42    |             LDA   #L0E42C8       
 1567 |  1   SEG2.S    996 | Code        | 00 |E 1 >>16 |    3 | 00/0905 : A2 00 00    |             LDX   #^L0E42C8      
 1568 |  1   SEG2.S    997 | Code        | 00 |         |    1 | 00/0908 : 48          |             PHA                  
 1569 |  1   SEG2.S    998 | Code        | 00 |         |    1 | 00/0909 : 8A          |             TXA                  
 1570 |  1   SEG2.S    999 | Code        | 00 |E 3      |    4 | 00/090A : 8F 96 49 0F |             STAL  L0E4996        
 1571 |  1   SEG2.S   1000 | Code        | 00 |         |    1 | 00/090E : 68          |             PLA                  
 1572 |  1   SEG2.S   1001 | Code        | 00 |E 3      |    4 | 00/090F : 8F 94 49 0F |             STAL  L0E4994        
 1573 |  1   SEG2.S   1002 | Code        | 00 |E 2      |    3 | 00/0913 : A9 DB 42    |             LDA   #L0E42DB       
 1574 |  1   SEG2.S   1003 | Code        | 00 |E 1 >>16 |    3 | 00/0916 : A2 00 00    |             LDX   #^L0E42DB      
 1575 |  1   SEG2.S   1004 | Code        | 00 |         |    1 | 00/0919 : 48          |             PHA                  
 1576 |  1   SEG2.S   1005 | Code        | 00 |         |    1 | 00/091A : 8A          |             TXA                  
 1577 |  1   SEG2.S   1006 | Code        | 00 |E 3      |    4 | 00/091B : 8F 9A 49 0F |             STAL  L0E499A        
 1578 |  1   SEG2.S   1007 | Code        | 00 |         |    1 | 00/091F : 68          |             PLA                  
 1579 |  1   SEG2.S   1008 | Code        | 00 |E 3      |    4 | 00/0920 : 8F 98 49 0F |             STAL  L0E4998        
 1580 |  1   SEG2.S   1009 | Code        | 00 |E 2      |    3 | 00/0924 : A9 EE 42    |             LDA   #L0E42EE       
 1581 |  1   SEG2.S   1010 | Code        | 00 |E 1 >>16 |    3 | 00/0927 : A2 00 00    |             LDX   #^L0E42EE      
 1582 |  1   SEG2.S   1011 | Code        | 00 |         |    1 | 00/092A : 48          |             PHA                  
 1583 |  1   SEG2.S   1012 | Code        | 00 |         |    1 | 00/092B : 8A          |             TXA                  
 1584 |  1   SEG2.S   1013 | Code        | 00 |E 3      |    4 | 00/092C : 8F 9E 49 0F |             STAL  L0E499E        
 1585 |  1   SEG2.S   1014 | Code        | 00 |         |    1 | 00/0930 : 68          |             PLA                  
 1586 |  1   SEG2.S   1015 | Code        | 00 |E 3      |    4 | 00/0931 : 8F 9C 49 0F |             STAL  L0E499C        
 1587 |  1   SEG2.S   1016 | Code        | 00 |E 2      |    3 | 00/0935 : A9 FE 42    |             LDA   #L0E42FE       
 1588 |  1   SEG2.S   1017 | Code        | 00 |E 1 >>16 |    3 | 00/0938 : A2 00 00    |             LDX   #^L0E42FE      
 1589 |  1   SEG2.S   1018 | Code        | 00 |         |    1 | 00/093B : 48          |             PHA                  
 1590 |  1   SEG2.S   1019 | Code        | 00 |         |    1 | 00/093C : 8A          |             TXA                  
 1591 |  1   SEG2.S   1020 | Code        | 00 |E 3      |    4 | 00/093D : 8F A2 49 0F |             STAL  L0E49A2        
 1592 |  1   SEG2.S   1021 | Code        | 00 |         |    1 | 00/0941 : 68          |             PLA                  
 1593 |  1   SEG2.S   1022 | Code        | 00 |E 3      |    4 | 00/0942 : 8F A0 49 0F |             STAL  L0E49A0        
 1594 |  1   SEG2.S   1023 | Code        | 00 |E 2      |    3 | 00/0946 : A9 0C 43    |             LDA   #L0E430C       
 1595 |  1   SEG2.S   1024 | Code        | 00 |E 1 >>16 |    3 | 00/0949 : A2 00 00    |             LDX   #^L0E430C      
 1596 |  1   SEG2.S   1025 | Code        | 00 |         |    1 | 00/094C : 48          |             PHA                  
 1597 |  1   SEG2.S   1026 | Code        | 00 |         |    1 | 00/094D : 8A          |             TXA                  
 1598 |  1   SEG2.S   1027 | Code        | 00 |E 3      |    4 | 00/094E : 8F A6 49 0F |             STAL  L0E49A6        
 1599 |  1   SEG2.S   1028 | Code        | 00 |         |    1 | 00/0952 : 68          |             PLA                  
 1600 |  1   SEG2.S   1029 | Code        | 00 |E 3      |    4 | 00/0953 : 8F A4 49 0F |             STAL  L0E49A4        
 1601 |  1   SEG2.S   1030 | Code        | 00 |E 2      |    3 | 00/0957 : A9 1D 43    |             LDA   #L0E431D       
 1602 |  1   SEG2.S   1031 | Code        | 00 |E 1 >>16 |    3 | 00/095A : A2 00 00    |             LDX   #^L0E431D      
 1603 |  1   SEG2.S   1032 | Code        | 00 |         |    1 | 00/095D : 48          |             PHA                  
 1604 |  1   SEG2.S   1033 | Code        | 00 |         |    1 | 00/095E : 8A          |             TXA                  
 1605 |  1   SEG2.S   1034 | Code        | 00 |E 3      |    4 | 00/095F : 8F AA 49 0F |             STAL  L0E49AA        
 1606 |  1   SEG2.S   1035 | Code        | 00 |         |    1 | 00/0963 : 68          |             PLA                  
 1607 |  1   SEG2.S   1036 | Code        | 00 |E 3      |    4 | 00/0964 : 8F A8 49 0F |             STAL  L0E49A8        
 1608 |  1   SEG2.S   1037 | Code        | 00 |E 2      |    3 | 00/0968 : A9 35 43    |             LDA   #L0E4335       
 1609 |  1   SEG2.S   1038 | Code        | 00 |E 1 >>16 |    3 | 00/096B : A2 00 00    |             LDX   #^L0E4335      
 1610 |  1   SEG2.S   1039 | Code        | 00 |         |    1 | 00/096E : 48          |             PHA                  
 1611 |  1   SEG2.S   1040 | Code        | 00 |         |    1 | 00/096F : 8A          |             TXA                  
 1612 |  1   SEG2.S   1041 | Code        | 00 |E 3      |    4 | 00/0970 : 8F AE 49 0F |             STAL  L0E49AE        
 1613 |  1   SEG2.S   1042 | Code        | 00 |         |    1 | 00/0974 : 68          |             PLA                  
 1614 |  1   SEG2.S   1043 | Code        | 00 |E 3      |    4 | 00/0975 : 8F AC 49 0F |             STAL  L0E49AC        
 1615 |  1   SEG2.S   1044 | Code        | 00 |E 2      |    3 | 00/0979 : A9 59 43    |             LDA   #L0E4359       
 1616 |  1   SEG2.S   1045 | Code        | 00 |E 1 >>16 |    3 | 00/097C : A2 00 00    |             LDX   #^L0E4359      
 1617 |  1   SEG2.S   1046 | Code        | 00 |         |    1 | 00/097F : 48          |             PHA                  
 1618 |  1   SEG2.S   1047 | Code        | 00 |         |    1 | 00/0980 : 8A          |             TXA                  
 1619 |  1   SEG2.S   1048 | Code        | 00 |E 3      |    4 | 00/0981 : 8F B2 49 0F |             STAL  L0E49B2        
 1620 |  1   SEG2.S   1049 | Code        | 00 |         |    1 | 00/0985 : 68          |             PLA                  
 1621 |  1   SEG2.S   1050 | Code        | 00 |E 3      |    4 | 00/0986 : 8F B0 49 0F |             STAL  L0E49B0        
 1622 |  1   SEG2.S   1051 | Code        | 00 |E 2      |    3 | 00/098A : A9 73 43    |             LDA   #L0E4373       
 1623 |  1   SEG2.S   1052 | Code        | 00 |E 1 >>16 |    3 | 00/098D : A2 00 00    |             LDX   #^L0E4373      
 1624 |  1   SEG2.S   1053 | Code        | 00 |         |    1 | 00/0990 : 48          |             PHA                  
 1625 |  1   SEG2.S   1054 | Code        | 00 |         |    1 | 00/0991 : 8A          |             TXA                  
 1626 |  1   SEG2.S   1055 | Code        | 00 |E 3      |    4 | 00/0992 : 8F B6 49 0F |             STAL  L0E49B6        
 1627 |  1   SEG2.S   1056 | Code        | 00 |         |    1 | 00/0996 : 68          |             PLA                  
 1628 |  1   SEG2.S   1057 | Code        | 00 |E 3      |    4 | 00/0997 : 8F B4 49 0F |             STAL  L0E49B4        
 1629 |  1   SEG2.S   1058 | Code        | 00 |E 2      |    3 | 00/099B : A9 93 43    |             LDA   #L0E4393       
 1630 |  1   SEG2.S   1059 | Code        | 00 |E 1 >>16 |    3 | 00/099E : A2 00 00    |             LDX   #^L0E4393      
 1631 |  1   SEG2.S   1060 | Code        | 00 |         |    1 | 00/09A1 : 48          |             PHA                  
 1632 |  1   SEG2.S   1061 | Code        | 00 |         |    1 | 00/09A2 : 8A          |             TXA                  
 1633 |  1   SEG2.S   1062 | Code        | 00 |E 3      |    4 | 00/09A3 : 8F BA 49 0F |             STAL  L0E49BA        
 1634 |  1   SEG2.S   1063 | Code        | 00 |         |    1 | 00/09A7 : 68          |             PLA                  
 1635 |  1   SEG2.S   1064 | Code        | 00 |E 3      |    4 | 00/09A8 : 8F B8 49 0F |             STAL  L0E49B8        
 1636 |  1   SEG2.S   1065 | Code        | 00 |E 2      |    3 | 00/09AC : A9 A9 43    |             LDA   #L0E43A9       
 1637 |  1   SEG2.S   1066 | Code        | 00 |E 1 >>16 |    3 | 00/09AF : A2 00 00    |             LDX   #^L0E43A9      
 1638 |  1   SEG2.S   1067 | Code        | 00 |         |    1 | 00/09B2 : 48          |             PHA                  
 1639 |  1   SEG2.S   1068 | Code        | 00 |         |    1 | 00/09B3 : 8A          |             TXA                  
 1640 |  1   SEG2.S   1069 | Code        | 00 |E 3      |    4 | 00/09B4 : 8F BE 49 0F |             STAL  L0E49BE        
 1641 |  1   SEG2.S   1070 | Code        | 00 |         |    1 | 00/09B8 : 68          |             PLA                  
 1642 |  1   SEG2.S   1071 | Code        | 00 |E 3      |    4 | 00/09B9 : 8F BC 49 0F |             STAL  L0E49BC        
 1643 |  1   SEG2.S   1072 | Code        | 00 |E 2      |    3 | 00/09BD : A9 CF 43    |             LDA   #L0E43CF       
 1644 |  1   SEG2.S   1073 | Code        | 00 |E 1 >>16 |    3 | 00/09C0 : A2 00 00    |             LDX   #^L0E43CF      
 1645 |  1   SEG2.S   1074 | Code        | 00 |         |    1 | 00/09C3 : 48          |             PHA                  
 1646 |  1   SEG2.S   1075 | Code        | 00 |         |    1 | 00/09C4 : 8A          |             TXA                  
 1647 |  1   SEG2.S   1076 | Code        | 00 |E 3      |    4 | 00/09C5 : 8F C2 49 0F |             STAL  L0E49C2        
 1648 |  1   SEG2.S   1077 | Code        | 00 |         |    1 | 00/09C9 : 68          |             PLA                  
 1649 |  1   SEG2.S   1078 | Code        | 00 |E 3      |    4 | 00/09CA : 8F C0 49 0F |             STAL  L0E49C0        
 1650 |  1   SEG2.S   1079 | Code        | 00 |E 2      |    3 | 00/09CE : A9 FA 43    |             LDA   #L0E43FA       
 1651 |  1   SEG2.S   1080 | Code        | 00 |E 1 >>16 |    3 | 00/09D1 : A2 00 00    |             LDX   #^L0E43FA      
 1652 |  1   SEG2.S   1081 | Code        | 00 |         |    1 | 00/09D4 : 48          |             PHA                  
 1653 |  1   SEG2.S   1082 | Code        | 00 |         |    1 | 00/09D5 : 8A          |             TXA                  
 1654 |  1   SEG2.S   1083 | Code        | 00 |E 3      |    4 | 00/09D6 : 8F C6 49 0F |             STAL  L0E49C6        
 1655 |  1   SEG2.S   1084 | Code        | 00 |         |    1 | 00/09DA : 68          |             PLA                  
 1656 |  1   SEG2.S   1085 | Code        | 00 |E 3      |    4 | 00/09DB : 8F C4 49 0F |             STAL  L0E49C4        
 1657 |  1   SEG2.S   1086 | Code        | 00 |E 2      |    3 | 00/09DF : A9 20 44    |             LDA   #L0E4420       
 1658 |  1   SEG2.S   1087 | Code        | 00 |E 1 >>16 |    3 | 00/09E2 : A2 00 00    |             LDX   #^L0E4420      
 1659 |  1   SEG2.S   1088 | Code        | 00 |         |    1 | 00/09E5 : 48          |             PHA                  
 1660 |  1   SEG2.S   1089 | Code        | 00 |         |    1 | 00/09E6 : 8A          |             TXA                  
 1661 |  1   SEG2.S   1090 | Code        | 00 |E 3      |    4 | 00/09E7 : 8F CA 49 0F |             STAL  L0E49CA        
 1662 |  1   SEG2.S   1091 | Code        | 00 |         |    1 | 00/09EB : 68          |             PLA                  
 1663 |  1   SEG2.S   1092 | Code        | 00 |E 3      |    4 | 00/09EC : 8F C8 49 0F |             STAL  L0E49C8        
 1664 |  1   SEG2.S   1093 | Code        | 00 |E 2      |    3 | 00/09F0 : A9 46 44    |             LDA   #L0E4446       
 1665 |  1   SEG2.S   1094 | Code        | 00 |E 1 >>16 |    3 | 00/09F3 : A2 00 00    |             LDX   #^L0E4446      
 1666 |  1   SEG2.S   1095 | Code        | 00 |         |    1 | 00/09F6 : 48          |             PHA                  
 1667 |  1   SEG2.S   1096 | Code        | 00 |         |    1 | 00/09F7 : 8A          |             TXA                  
 1668 |  1   SEG2.S   1097 | Code        | 00 |E 3      |    4 | 00/09F8 : 8F CE 49 0F |             STAL  L0E49CE        
 1669 |  1   SEG2.S   1098 | Code        | 00 |         |    1 | 00/09FC : 68          |             PLA                  
 1670 |  1   SEG2.S   1099 | Code        | 00 |E 3      |    4 | 00/09FD : 8F CC 49 0F |             STAL  L0E49CC        
 1671 |  1   SEG2.S   1100 | Code        | 00 |E 2      |    3 | 00/0A01 : A9 75 44    |             LDA   #L0E4475       
 1672 |  1   SEG2.S   1101 | Code        | 00 |E 1 >>16 |    3 | 00/0A04 : A2 00 00    |             LDX   #^L0E4475      
 1673 |  1   SEG2.S   1102 | Code        | 00 |         |    1 | 00/0A07 : 48          |             PHA                  
 1674 |  1   SEG2.S   1103 | Code        | 00 |         |    1 | 00/0A08 : 8A          |             TXA                  
 1675 |  1   SEG2.S   1104 | Code        | 00 |E 3      |    4 | 00/0A09 : 8F D2 49 0F |             STAL  L0E49D2        
 1676 |  1   SEG2.S   1105 | Code        | 00 |         |    1 | 00/0A0D : 68          |             PLA                  
 1677 |  1   SEG2.S   1106 | Code        | 00 |E 3      |    4 | 00/0A0E : 8F D0 49 0F |             STAL  L0E49D0        
 1678 |  1   SEG2.S   1107 | Code        | 00 |E 2      |    3 | 00/0A12 : A9 A0 44    |             LDA   #L0E44A0       
 1679 |  1   SEG2.S   1108 | Code        | 00 |E 1 >>16 |    3 | 00/0A15 : A2 00 00    |             LDX   #^L0E44A0      
 1680 |  1   SEG2.S   1109 | Code        | 00 |         |    1 | 00/0A18 : 48          |             PHA                  
 1681 |  1   SEG2.S   1110 | Code        | 00 |         |    1 | 00/0A19 : 8A          |             TXA                  
 1682 |  1   SEG2.S   1111 | Code        | 00 |E 3      |    4 | 00/0A1A : 8F D6 49 0F |             STAL  L0E49D6        
 1683 |  1   SEG2.S   1112 | Code        | 00 |         |    1 | 00/0A1E : 68          |             PLA                  
 1684 |  1   SEG2.S   1113 | Code        | 00 |E 3      |    4 | 00/0A1F : 8F D4 49 0F |             STAL  L0E49D4        
 1685 |  1   SEG2.S   1114 | Code        | 00 |E 2      |    3 | 00/0A23 : A9 C8 44    |             LDA   #L0E44C8       
 1686 |  1   SEG2.S   1115 | Code        | 00 |E 1 >>16 |    3 | 00/0A26 : A2 00 00    |             LDX   #^L0E44C8      
 1687 |  1   SEG2.S   1116 | Code        | 00 |         |    1 | 00/0A29 : 48          |             PHA                  
 1688 |  1   SEG2.S   1117 | Code        | 00 |         |    1 | 00/0A2A : 8A          |             TXA                  
 1689 |  1   SEG2.S   1118 | Code        | 00 |E 3      |    4 | 00/0A2B : 8F DA 49 0F |             STAL  L0E49DA        
 1690 |  1   SEG2.S   1119 | Code        | 00 |         |    1 | 00/0A2F : 68          |             PLA                  
 1691 |  1   SEG2.S   1120 | Code        | 00 |E 3      |    4 | 00/0A30 : 8F D8 49 0F |             STAL  L0E49D8        
 1692 |  1   SEG2.S   1121 | Code        | 00 |E 2      |    3 | 00/0A34 : A9 F1 44    |             LDA   #L0E44F1       
 1693 |  1   SEG2.S   1122 | Code        | 00 |E 1 >>16 |    3 | 00/0A37 : A2 00 00    |             LDX   #^L0E44F1      
 1694 |  1   SEG2.S   1123 | Code        | 00 |         |    1 | 00/0A3A : 48          |             PHA                  
 1695 |  1   SEG2.S   1124 | Code        | 00 |         |    1 | 00/0A3B : 8A          |             TXA                  
 1696 |  1   SEG2.S   1125 | Code        | 00 |E 3      |    4 | 00/0A3C : 8F DE 49 0F |             STAL  L0E49DE        
 1697 |  1   SEG2.S   1126 | Code        | 00 |         |    1 | 00/0A40 : 68          |             PLA                  
 1698 |  1   SEG2.S   1127 | Code        | 00 |E 3      |    4 | 00/0A41 : 8F DC 49 0F |             STAL  L0E49DC        
 1699 |  1   SEG2.S   1128 | Code        | 00 |E 2      |    3 | 00/0A45 : A9 0C 45    |             LDA   #L0E450C       
 1700 |  1   SEG2.S   1129 | Code        | 00 |E 1 >>16 |    3 | 00/0A48 : A2 00 00    |             LDX   #^L0E450C      
 1701 |  1   SEG2.S   1130 | Code        | 00 |         |    1 | 00/0A4B : 48          |             PHA                  
 1702 |  1   SEG2.S   1131 | Code        | 00 |         |    1 | 00/0A4C : 8A          |             TXA                  
 1703 |  1   SEG2.S   1132 | Code        | 00 |E 3      |    4 | 00/0A4D : 8F E2 49 0F |             STAL  L0E49E2        
 1704 |  1   SEG2.S   1133 | Code        | 00 |         |    1 | 00/0A51 : 68          |             PLA                  
 1705 |  1   SEG2.S   1134 | Code        | 00 |E 3      |    4 | 00/0A52 : 8F E0 49 0F |             STAL  L0E49E0        
 1706 |  1   SEG2.S   1135 | Code        | 00 |E 2      |    3 | 00/0A56 : A9 3A 45    |             LDA   #L0E453A       
 1707 |  1   SEG2.S   1136 | Code        | 00 |E 1 >>16 |    3 | 00/0A59 : A2 00 00    |             LDX   #^L0E453A      
 1708 |  1   SEG2.S   1137 | Code        | 00 |         |    1 | 00/0A5C : 48          |             PHA                  
 1709 |  1   SEG2.S   1138 | Code        | 00 |         |    1 | 00/0A5D : 8A          |             TXA                  
 1710 |  1   SEG2.S   1139 | Code        | 00 |E 3      |    4 | 00/0A5E : 8F E6 49 0F |             STAL  L0E49E6        
 1711 |  1   SEG2.S   1140 | Code        | 00 |         |    1 | 00/0A62 : 68          |             PLA                  
 1712 |  1   SEG2.S   1141 | Code        | 00 |E 3      |    4 | 00/0A63 : 8F E4 49 0F |             STAL  L0E49E4        
 1713 |  1   SEG2.S   1142 | Code        | 00 |E 2      |    3 | 00/0A67 : A9 5E 45    |             LDA   #L0E455E       
 1714 |  1   SEG2.S   1143 | Code        | 00 |E 1 >>16 |    3 | 00/0A6A : A2 00 00    |             LDX   #^L0E455E      
 1715 |  1   SEG2.S   1144 | Code        | 00 |         |    1 | 00/0A6D : 48          |             PHA                  
 1716 |  1   SEG2.S   1145 | Code        | 00 |         |    1 | 00/0A6E : 8A          |             TXA                  
 1717 |  1   SEG2.S   1146 | Code        | 00 |E 3      |    4 | 00/0A6F : 8F EA 49 0F |             STAL  L0E49EA        
 1718 |  1   SEG2.S   1147 | Code        | 00 |         |    1 | 00/0A73 : 68          |             PLA                  
 1719 |  1   SEG2.S   1148 | Code        | 00 |E 3      |    4 | 00/0A74 : 8F E8 49 0F |             STAL  L0E49E8        
 1720 |  1   SEG2.S   1149 | Code        | 00 |E 2      |    3 | 00/0A78 : A9 80 45    |             LDA   #L0E4580       
 1721 |  1   SEG2.S   1150 | Code        | 00 |E 1 >>16 |    3 | 00/0A7B : A2 00 00    |             LDX   #^L0E4580      
 1722 |  1   SEG2.S   1151 | Code        | 00 |         |    1 | 00/0A7E : 48          |             PHA                  
 1723 |  1   SEG2.S   1152 | Code        | 00 |         |    1 | 00/0A7F : 8A          |             TXA                  
 1724 |  1   SEG2.S   1153 | Code        | 00 |E 3      |    4 | 00/0A80 : 8F EE 49 0F |             STAL  L0E49EE        
 1725 |  1   SEG2.S   1154 | Code        | 00 |         |    1 | 00/0A84 : 68          |             PLA                  
 1726 |  1   SEG2.S   1155 | Code        | 00 |E 3      |    4 | 00/0A85 : 8F EC 49 0F |             STAL  L0E49EC        
 1727 |  1   SEG2.S   1156 | Code        | 00 |E 2      |    3 | 00/0A89 : A9 A1 45    |             LDA   #L0E45A1       
 1728 |  1   SEG2.S   1157 | Code        | 00 |E 1 >>16 |    3 | 00/0A8C : A2 00 00    |             LDX   #^L0E45A1      
 1729 |  1   SEG2.S   1158 | Code        | 00 |         |    1 | 00/0A8F : 48          |             PHA                  
