------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2710 |  1   SEG2K.S   2229 | Code        | 00 |         |    3 | 00/138D : 69 E7 00    |             ADC   #$00E7         
 2711 |  1   SEG2K.S   2230 | Code        | 00 |         |    1 | 00/1390 : 1B          |             TCS                  
 2712 |  1   SEG2K.S   2231 | Code        | 00 |         |    1 | 00/1391 : 2B          |             PLD                  
 2713 |  1   SEG2K.S   2232 | Code        | 00 |         |    1 | 00/1392 : 6B          |             RTL                  
 2714 |  1   SEG2K.S   2233 | Empty       | 00 |         |    0 | 00/1393               |                                  
 2715 |  1   SEG2K.S   2234 | Global      | 00 |         |    0 | 00/1393               | L051393     ENT                  
 2716 |  1   SEG2K.S   2235 | Code        | 00 |         |    1 | 00/1393 : 0B          |             PHD                  
 2717 |  1   SEG2K.S   2236 | Code        | 00 |         |    1 | 00/1394 : 3B          |             TSC                  
 2718 |  1   SEG2K.S   2237 | Code        | 00 |         |    1 | 00/1395 : 38          |             SEC                  
 2719 |  1   SEG2K.S   2238 | Code        | 00 |         |    3 | 00/1396 : E9 FB 00    |             SBC   #$00FB         
 2720 |  1   SEG2K.S   2239 | Code        | 00 |         |    1 | 00/1399 : 5B          |             TCD                  
 2721 |  1   SEG2K.S   2240 | Code        | 00 |         |    3 | 00/139A : 69 E6 00    |             ADC   #$00E6         
 2722 |  1   SEG2K.S   2241 | Code        | 00 |         |    1 | 00/139D : 1B          |             TCS                  
 2723 |  1   SEG2K.S   2242 | Code        | 00 |E 2      |    3 | 00/139E : AD 70 00    |             LDA   L0F0070        
 2724 |  1   SEG2K.S   2243 | Code        | 00 |         |    2 | 00/13A1 : 85 F6       |             STA   $F6            
 2725 |  1   SEG2K.S   2244 | Code        | 00 |         |    2 | 00/13A3 : 64 E8       |             STZ   $E8            
 2726 |  1   SEG2K.S   2245 | Code        | 00 |         |    2 | 00/13A5 : 64 EA       |             STZ   $EA            
 2727 |  1   SEG2K.S   2246 | Code        | 00 |E 2      |    3 | 00/13A7 : AD 70 00    |             LDA   L0F0070        
 2728 |  1   SEG2K.S   2247 | Code        | 00 |         |    3 | 00/13AA : C9 FF FF    |             CMP   #$FFFF         
 2729 |  1   SEG2K.S   2248 | Code        | 00 |         |    2 | 00/13AD : D0 03       |             BNE   L0513B2        
 2730 |  1   SEG2K.S   2249 | Code        | 00 |         |    3 | 00/13AF : 82 33 01    |             BRL   L0514E5        
 2731 |  1   SEG2K.S   2250 | Code        | 00 |         |    3 | 00/13B2 : F4 00 00    | L0513B2     PEA   $0000          
 2732 |  1   SEG2K.S   2251 | Code        | 00 |E 3      |    4 | 00/13B5 : 22 6A 1C 0A |             JSL   L091C6A        
 2733 |  1   SEG2K.S   2252 | Code        | 00 |         |    1 | 00/13B9 : 7A          |             PLY                  
 2734 |  1   SEG2K.S   2253 | Code        | 00 |         |    2 | 00/13BA : A5 F6       |             LDA   $F6            
 2735 |  1   SEG2K.S   2254 | Code        | 00 |         |    1 | 00/13BC : 48          |             PHA                  
 2736 |  1   SEG2K.S   2255 | Code        | 00 |         |    3 | 00/13BD : A9 0C 00    |             LDA   #$000C         
 2737 |  1   SEG2K.S   2256 | Code        | 00 |         |    1 | 00/13C0 : 18          |             CLC                  
 2738 |  1   SEG2K.S   2257 | Code        | 00 |E 3      |    4 | 00/13C1 : 22 1F 15 0E |             JSL   L0D151F        
 2739 |  1   SEG2K.S   2258 | Code        | 00 |         |    1 | 00/13C5 : 68          |             PLA                  
 2740 |  1   SEG2K.S   2259 | Code        | 00 |         |    1 | 00/13C6 : 48          |             PHA                  
 2741 |  1   SEG2K.S   2260 | Code        | 00 |E 2      |    3 | 00/13C7 : AE 30 00    |             LDX   L0F0030        
 2742 |  1   SEG2K.S   2261 | Code        | 00 |E 2      |    3 | 00/13CA : AD 2E 00    |             LDA   L0F002E        
 2743 |  1   SEG2K.S   2262 | Code        | 00 |         |    2 | 00/13CD : 85 F8       |             STA   $F8            
 2744 |  1   SEG2K.S   2263 | Code        | 00 |         |    2 | 00/13CF : 86 FA       |             STX   $FA            
 2745 |  1   SEG2K.S   2264 | Code        | 00 |         |    3 | 00/13D1 : A9 4A 00    |             LDA   #$004A         
 2746 |  1   SEG2K.S   2265 | Code        | 00 |         |    1 | 00/13D4 : 18          |             CLC                  
 2747 |  1   SEG2K.S   2266 | Code        | 00 |         |    2 | 00/13D5 : 65 F8       |             ADC   $F8            
 2748 |  1   SEG2K.S   2267 | Code        | 00 |         |    2 | 00/13D7 : 85 F8       |             STA   $F8            
 2749 |  1   SEG2K.S   2268 | Code        | 00 |         |    2 | 00/13D9 : 90 02       |             BCC   L0513DD        
 2750 |  1   SEG2K.S   2269 | Code        | 00 |         |    2 | 00/13DB : E6 FA       |             INC   $FA            
 2751 |  1   SEG2K.S   2270 | Code        | 00 |         |    1 | 00/13DD : 68          | L0513DD     PLA                  
 2752 |  1   SEG2K.S   2271 | Code        | 00 |         |    1 | 00/13DE : 18          |             CLC                  
 2753 |  1   SEG2K.S   2272 | Code        | 00 |         |    2 | 00/13DF : 65 F8       |             ADC   $F8            
 2754 |  1   SEG2K.S   2273 | Code        | 00 |         |    2 | 00/13E1 : 85 F8       |             STA   $F8            
 2755 |  1   SEG2K.S   2274 | Code        | 00 |         |    2 | 00/13E3 : 90 02       |             BCC   L0513E7        
 2756 |  1   SEG2K.S   2275 | Code        | 00 |         |    2 | 00/13E5 : E6 FA       |             INC   $FA            
 2757 |  1   SEG2K.S   2276 | Code        | 00 |         |    2 | 00/13E7 : A7 F8       | L0513E7     LDA   [$F8]          
 2758 |  1   SEG2K.S   2277 | Code        | 00 |E 2      |    3 | 00/13E9 : 8D 96 00    |             STA   L0F0096        
 2759 |  1   SEG2K.S   2278 | Code        | 00 |E 2      |    3 | 00/13EC : AD 96 00    |             LDA   L0F0096        
 2760 |  1   SEG2K.S   2279 | Code        | 00 |         |    1 | 00/13EF : 0A          |             ASL                  
 2761 |  1   SEG2K.S   2280 | Code        | 00 |         |    1 | 00/13F0 : 0A          |             ASL                  
 2762 |  1   SEG2K.S   2281 | Code        | 00 |         |    1 | 00/13F1 : 0A          |             ASL                  
 2763 |  1   SEG2K.S   2282 | Code        | 00 |         |    1 | 00/13F2 : 0A          |             ASL                  
 2764 |  1   SEG2K.S   2283 | Code        | 00 |         |    1 | 00/13F3 : 0A          |             ASL                  
 2765 |  1   SEG2K.S   2284 | Code        | 00 |         |    1 | 00/13F4 : 48          |             PHA                  
 2766 |  1   SEG2K.S   2285 | Code        | 00 |E 2      |    3 | 00/13F5 : AE 2C 00    |             LDX   L0F002C        
 2767 |  1   SEG2K.S   2286 | Code        | 00 |E 2      |    3 | 00/13F8 : AD 2A 00    |             LDA   L0F002A        
 2768 |  1   SEG2K.S   2287 | Code        | 00 |         |    2 | 00/13FB : 85 F8       |             STA   $F8            
 2769 |  1   SEG2K.S   2288 | Code        | 00 |         |    2 | 00/13FD : 86 FA       |             STX   $FA            
 2770 |  1   SEG2K.S   2289 | Code        | 00 |         |    3 | 00/13FF : A9 58 00    |             LDA   #$0058         
 2771 |  1   SEG2K.S   2290 | Code        | 00 |         |    1 | 00/1402 : 18          |             CLC                  
 2772 |  1   SEG2K.S   2291 | Code        | 00 |         |    2 | 00/1403 : 65 F8       |             ADC   $F8            
 2773 |  1   SEG2K.S   2292 | Code        | 00 |         |    2 | 00/1405 : 85 F8       |             STA   $F8            
 2774 |  1   SEG2K.S   2293 | Code        | 00 |         |    2 | 00/1407 : 90 02       |             BCC   L05140B        
 2775 |  1   SEG2K.S   2294 | Code        | 00 |         |    2 | 00/1409 : E6 FA       |             INC   $FA            
 2776 |  1   SEG2K.S   2295 | Code        | 00 |         |    1 | 00/140B : 68          | L05140B     PLA                  
 2777 |  1   SEG2K.S   2296 | Code        | 00 |         |    1 | 00/140C : 18          |             CLC                  
 2778 |  1   SEG2K.S   2297 | Code        | 00 |         |    2 | 00/140D : 65 F8       |             ADC   $F8            
 2779 |  1   SEG2K.S   2298 | Code        | 00 |         |    2 | 00/140F : 85 F8       |             STA   $F8            
 2780 |  1   SEG2K.S   2299 | Code        | 00 |         |    2 | 00/1411 : 90 02       |             BCC   L051415        
 2781 |  1   SEG2K.S   2300 | Code        | 00 |         |    2 | 00/1413 : E6 FA       |             INC   $FA            
 2782 |  1   SEG2K.S   2301 | Code        | 00 |         |    2 | 00/1415 : D4 FA       | L051415     PEI   $FA            
 2783 |  1   SEG2K.S   2302 | Code        | 00 |         |    2 | 00/1417 : D4 F8       |             PEI   $F8            
 2784 |  1   SEG2K.S   2303 | Code        | 00 |E 1 >>16 |    3 | 00/1419 : F4 00 00    |             PEA   ^L0E2EF8       
 2785 |  1   SEG2K.S   2304 | Code        | 00 |E 2      |    3 | 00/141C : F4 F8 2E    |             PEA   L0E2EF8        
 2786 |  1   SEG2K.S   2305 | Code        | 00 |E 3      |    4 | 00/141F : 22 CB 1C 0E |             JSL   L0D1CCB        
 2787 |  1   SEG2K.S   2306 | Code        | 00 |         |    1 | 00/1423 : 7A          |             PLY                  
 2788 |  1   SEG2K.S   2307 | Code        | 00 |         |    1 | 00/1424 : 7A          |             PLY                  
 2789 |  1   SEG2K.S   2308 | Code        | 00 |         |    1 | 00/1425 : 7A          |             PLY                  
 2790 |  1   SEG2K.S   2309 | Code        | 00 |         |    1 | 00/1426 : 7A          |             PLY                  
 2791 |  1   SEG2K.S   2310 | Code        | 00 |E 2      |    3 | 00/1427 : A9 9E 0A    |             LDA   #L0E0A9E       
 2792 |  1   SEG2K.S   2311 | Code        | 00 |E 1 >>16 |    3 | 00/142A : A2 00 00    |             LDX   #^L0E0A9E      
 2793 |  1   SEG2K.S   2312 | Code        | 00 |E 2      |    3 | 00/142D : 8E 34 00    |             STX   L0F0034        
 2794 |  1   SEG2K.S   2313 | Code        | 00 |E 2      |    3 | 00/1430 : 8D 32 00    |             STA   L0F0032        
 2795 |  1   SEG2K.S   2314 | Code        | 00 |E 2      |    3 | 00/1433 : AE 34 00    |             LDX   L0F0034        
 2796 |  1   SEG2K.S   2315 | Code        | 00 |E 2      |    3 | 00/1436 : AD 32 00    |             LDA   L0F0032        
 2797 |  1   SEG2K.S   2316 | Code        | 00 |         |    2 | 00/1439 : 85 F8       |             STA   $F8            
 2798 |  1   SEG2K.S   2317 | Code        | 00 |         |    2 | 00/143B : 86 FA       |             STX   $FA            
 2799 |  1   SEG2K.S   2318 | Code        | 00 |         |    2 | 00/143D : A6 FA       |             LDX   $FA            
 2800 |  1   SEG2K.S   2319 | Code        | 00 |         |    3 | 00/143F : A9 BA 00    |             LDA   #$00BA         
 2801 |  1   SEG2K.S   2320 | Code        | 00 |         |    1 | 00/1442 : 18          |             CLC                  
 2802 |  1   SEG2K.S   2321 | Code        | 00 |         |    2 | 00/1443 : 65 F8       |             ADC   $F8            
 2803 |  1   SEG2K.S   2322 | Code        | 00 |         |    2 | 00/1445 : 90 01       |             BCC   L051448        
 2804 |  1   SEG2K.S   2323 | Code        | 00 |         |    1 | 00/1447 : E8          |             INX                  
 2805 |  1   SEG2K.S   2324 | Code        | 00 |         |    1 | 00/1448 : DA          | L051448     PHX                  
 2806 |  1   SEG2K.S   2325 | Code        | 00 |         |    1 | 00/1449 : 48          |             PHA                  
 2807 |  1   SEG2K.S   2326 | Code        | 00 |E 2      |    3 | 00/144A : AE 34 00    |             LDX   L0F0034        
 2808 |  1   SEG2K.S   2327 | Code        | 00 |E 2      |    3 | 00/144D : AD 32 00    |             LDA   L0F0032        
 2809 |  1   SEG2K.S   2328 | Code        | 00 |         |    2 | 00/1450 : 85 F8       |             STA   $F8            
 2810 |  1   SEG2K.S   2329 | Code        | 00 |         |    2 | 00/1452 : 86 FA       |             STX   $FA            
 2811 |  1   SEG2K.S   2330 | Code        | 00 |         |    1 | 00/1454 : 68          |             PLA                  
 2812 |  1   SEG2K.S   2331 | Code        | 00 |         |    1 | 00/1455 : FA          |             PLX                  
 2813 |  1   SEG2K.S   2332 | Code        | 00 |         |    3 | 00/1456 : A0 10 0A    |             LDY   #$0A10         
 2814 |  1   SEG2K.S   2333 | Code        | 00 |         |    1 | 00/1459 : 48          |             PHA                  
 2815 |  1   SEG2K.S   2334 | Code        | 00 |         |    1 | 00/145A : 8A          |             TXA                  
 2816 |  1   SEG2K.S   2335 | Code        | 00 |         |    2 | 00/145B : 97 F8       |             STA   [$F8],Y        
 2817 |  1   SEG2K.S   2336 | Code        | 00 |         |    1 | 00/145D : 68          |             PLA                  
 2818 |  1   SEG2K.S   2337 | Code        | 00 |         |    3 | 00/145E : A0 0E 0A    |             LDY   #$0A0E         
 2819 |  1   SEG2K.S   2338 | Code        | 00 |         |    2 | 00/1461 : 97 F8       |             STA   [$F8],Y        
 2820 |  1   SEG2K.S   2339 | Code        | 00 |E 2      |    3 | 00/1463 : AE 0C 00    |             LDX   L0F000C        
 2821 |  1   SEG2K.S   2340 | Code        | 00 |E 2      |    3 | 00/1466 : AD 0A 00    |             LDA   L0F000A        
 2822 |  1   SEG2K.S   2341 | Code        | 00 |         |    2 | 00/1469 : 85 F8       |             STA   $F8            
 2823 |  1   SEG2K.S   2342 | Code        | 00 |         |    2 | 00/146B : 86 FA       |             STX   $FA            
 2824 |  1   SEG2K.S   2343 | Code        | 00 |         |    2 | 00/146D : A6 FA       |             LDX   $FA            
 2825 |  1   SEG2K.S   2344 | Code        | 00 |         |    3 | 00/146F : A9 5C 04    |             LDA   #$045C         
 2826 |  1   SEG2K.S   2345 | Code        | 00 |         |    1 | 00/1472 : 18          |             CLC                  
 2827 |  1   SEG2K.S   2346 | Code        | 00 |         |    2 | 00/1473 : 65 F8       |             ADC   $F8            
 2828 |  1   SEG2K.S   2347 | Code        | 00 |         |    2 | 00/1475 : 90 01       |             BCC   L051478        
 2829 |  1   SEG2K.S   2348 | Code        | 00 |         |    1 | 00/1477 : E8          |             INX                  
 2830 |  1   SEG2K.S   2349 | Code        | 00 |E 2      |    3 | 00/1478 : 8E 2C 00    | L051478     STX   L0F002C        
 2831 |  1   SEG2K.S   2350 | Code        | 00 |E 2      |    3 | 00/147B : 8D 2A 00    |             STA   L0F002A        
 2832 |  1   SEG2K.S   2351 | Code        | 00 |         |    3 | 00/147E : F4 00 00    |             PEA   $0000          
 2833 |  1   SEG2K.S   2352 | Code        | 00 |         |    3 | 00/1481 : F4 00 00    |             PEA   $0000          
 2834 |  1   SEG2K.S   2353 | Code        | 00 |E 2      |    3 | 00/1484 : AD 96 00    |             LDA   L0F0096        
 2835 |  1   SEG2K.S   2354 | Code        | 00 |         |    1 | 00/1487 : 0A          |             ASL                  
 2836 |  1   SEG2K.S   2355 | Code        | 00 |         |    1 | 00/1488 : AA          |             TAX                  
 2837 |  1   SEG2K.S   2356 | Code        | 00 |E 3      |    4 | 00/1489 : BF 46 00 0F |             LDAL  L0E0046,X      
 2838 |  1   SEG2K.S   2357 | Code        | 00 |         |    1 | 00/148D : 48          |             PHA                  
 2839 |  1   SEG2K.S   2358 | Code        | 00 |         |    3 | 00/148E : F4 01 00    |             PEA   $0001          
 2840 |  1   SEG2K.S   2359 | Code        | 00 |E 3      |    4 | 00/1491 : 22 20 16 09 |             JSL   L081620        
 2841 |  1   SEG2K.S   2360 | Code        | 00 |         |    1 | 00/1495 : 7A          |             PLY                  
 2842 |  1   SEG2K.S   2361 | Code        | 00 |         |    1 | 00/1496 : 7A          |             PLY                  
 2843 |  1   SEG2K.S   2362 | Code        | 00 |         |    1 | 00/1497 : 7A          |             PLY                  
 2844 |  1   SEG2K.S   2363 | Code        | 00 |         |    1 | 00/1498 : 7A          |             PLY                  
 2845 |  1   SEG2K.S   2364 | Code        | 00 |E 2      |    3 | 00/1499 : AE C1 00    |             LDX   L0F00C1        
 2846 |  1   SEG2K.S   2365 | Code        | 00 |E 2      |    3 | 00/149C : AD BF 00    |             LDA   L0F00BF        
 2847 |  1   SEG2K.S   2366 | Code        | 00 |         |    2 | 00/149F : 86 F2       |             STX   $F2            
 2848 |  1   SEG2K.S   2367 | Code        | 00 |         |    2 | 00/14A1 : 85 F0       |             STA   $F0            
 2849 |  1   SEG2K.S   2368 | Code        | 00 |E 2      |    3 | 00/14A3 : AE C1 00    |             LDX   L0F00C1        
 2850 |  1   SEG2K.S   2369 | Code        | 00 |E 2      |    3 | 00/14A6 : AD BF 00    |             LDA   L0F00BF        
 2851 |  1   SEG2K.S   2370 | Code        | 00 |         |    2 | 00/14A9 : 85 F8       |             STA   $F8            
 2852 |  1   SEG2K.S   2371 | Code        | 00 |         |    2 | 00/14AB : 86 FA       |             STX   $FA            
 2853 |  1   SEG2K.S   2372 | Code        | 00 |         |    3 | 00/14AD : A0 06 00    |             LDY   #$0006         
 2854 |  1   SEG2K.S   2373 | Code        | 00 |         |    2 | 00/14B0 : B7 F8       |             LDA   [$F8],Y        
 2855 |  1   SEG2K.S   2374 | Code        | 00 |         |    3 | 00/14B2 : A2 00 00    |             LDX   #$0000         
 2856 |  1   SEG2K.S   2375 | Code        | 00 |         |    1 | 00/14B5 : A8          |             TAY                  
 2857 |  1   SEG2K.S   2376 | Code        | 00 |         |    2 | 00/14B6 : 10 01       |             BPL   L0514B9        
 2858 |  1   SEG2K.S   2377 | Code        | 00 |         |    1 | 00/14B8 : CA          |             DEX                  
 2859 |  1   SEG2K.S   2378 | Code        | 00 |         |    1 | 00/14B9 : DA          | L0514B9     PHX                  
 2860 |  1   SEG2K.S   2379 | Code        | 00 |         |    1 | 00/14BA : 48          |             PHA                  
 2861 |  1   SEG2K.S   2380 | Code        | 00 |         |    2 | 00/14BB : A6 F2       |             LDX   $F2            
 2862 |  1   SEG2K.S   2381 | Code        | 00 |         |    2 | 00/14BD : A5 F0       |             LDA   $F0            
 2863 |  1   SEG2K.S   2382 | Code        | 00 |E 3      |    4 | 00/14BF : 22 73 15 0E |             JSL   L0D1573        
 2864 |  1   SEG2K.S   2383 | Code        | 00 |         |    1 | 00/14C3 : 68          |             PLA                  
 2865 |  1   SEG2K.S   2384 | Code        | 00 |         |    1 | 00/14C4 : FA          |             PLX                  
 2866 |  1   SEG2K.S   2385 | Code        | 00 |         |    2 | 00/14C5 : 86 F2       |             STX   $F2            
 2867 |  1   SEG2K.S   2386 | Code        | 00 |         |    2 | 00/14C7 : 85 F0       |             STA   $F0            
 2868 |  1   SEG2K.S   2387 | Code        | 00 |         |    2 | 00/14C9 : D4 F2       |             PEI   $F2            
 2869 |  1   SEG2K.S   2388 | Code        | 00 |         |    2 | 00/14CB : D4 F0       |             PEI   $F0            
 2870 |  1   SEG2K.S   2389 | Code        | 00 |E 1 >>16 |    3 | 00/14CD : F4 00 00    |             PEA   ^L0E4DCC       
 2871 |  1   SEG2K.S   2390 | Code        | 00 |E 2      |    3 | 00/14D0 : F4 CC 4D    |             PEA   L0E4DCC        
 2872 |  1   SEG2K.S   2391 | Code        | 00 |E 3      |    4 | 00/14D3 : 22 CB 1C 0E |             JSL   L0D1CCB        
 2873 |  1   SEG2K.S   2392 | Code        | 00 |         |    1 | 00/14D7 : 7A          |             PLY                  
 2874 |  1   SEG2K.S   2393 | Code        | 00 |         |    1 | 00/14D8 : 7A          |             PLY                  
 2875 |  1   SEG2K.S   2394 | Code        | 00 |         |    1 | 00/14D9 : 7A          |             PLY                  
 2876 |  1   SEG2K.S   2395 | Code        | 00 |         |    1 | 00/14DA : 7A          |             PLY                  
 2877 |  1   SEG2K.S   2396 | Code        | 00 |         |    3 | 00/14DB : F4 00 00    |             PEA   $0000          
 2878 |  1   SEG2K.S   2397 | Code        | 00 |E 3      |    4 | 00/14DE : 22 1C 14 02 |             JSL   L01141C        
 2879 |  1   SEG2K.S   2398 | Code        | 00 |         |    1 | 00/14E2 : 7A          |             PLY                  
 2880 |  1   SEG2K.S   2399 | Code        | 00 |         |    2 | 00/14E3 : 80 28       |             BRA   L05150D        
 2881 |  1   SEG2K.S   2400 | Code        | 00 |E 2      |    3 | 00/14E5 : AE 0C 00    | L0514E5     LDX   L0F000C        
 2882 |  1   SEG2K.S   2401 | Code        | 00 |E 2      |    3 | 00/14E8 : AD 0A 00    |             LDA   L0F000A        
 2883 |  1   SEG2K.S   2402 | Code        | 00 |         |    2 | 00/14EB : 85 F8       |             STA   $F8            
 2884 |  1   SEG2K.S   2403 | Code        | 00 |         |    2 | 00/14ED : 86 FA       |             STX   $FA            
 2885 |  1   SEG2K.S   2404 | Code        | 00 |         |    3 | 00/14EF : A0 16 00    |             LDY   #$0016         
 2886 |  1   SEG2K.S   2405 | Code        | 00 |         |    2 | 00/14F2 : B7 F8       |             LDA   [$F8],Y        
 2887 |  1   SEG2K.S   2406 | Code        | 00 |E 2      |    3 | 00/14F4 : 8D 96 00    |             STA   L0F0096        
 2888 |  1   SEG2K.S   2407 | Code        | 00 |         |    3 | 00/14F7 : A9 00 00    |             LDA   #$0000         
 2889 |  1   SEG2K.S   2408 | Code        | 10 |         |    2 | 00/14FA : E2 20       |             SEP   #$20           
 2890 |  1   SEG2K.S   2409 | Code        | 10 |E 3      |    4 | 00/14FC : 8F F8 2E 0F |             STAL  L0E2EF8        
 2891 |  1   SEG2K.S   2410 | Code        | 00 |         |    2 | 00/1500 : C2 20       |             REP   #$20           
 2892 |  1   SEG2K.S   2411 | Code        | 00 |         |    3 | 00/1502 : A9 00 00    |             LDA   #$0000         
 2893 |  1   SEG2K.S   2412 | Code        | 10 |         |    2 | 00/1505 : E2 20       |             SEP   #$20           
 2894 |  1   SEG2K.S   2413 | Code        | 10 |E 3      |    4 | 00/1507 : 8F CC 4D 0F |             STAL  L0E4DCC        
 2895 |  1   SEG2K.S   2414 | Code        | 00 |         |    2 | 00/150B : C2 20       |             REP   #$20           
 2896 |  1   SEG2K.S   2415 | Code        | 00 |E 1 >>16 |    3 | 00/150D : F4 00 00    | L05150D     PEA   ^L0E2EF8       
 2897 |  1   SEG2K.S   2416 | Code        | 00 |E 2      |    3 | 00/1510 : F4 F8 2E    |             PEA   L0E2EF8        
 2898 |  1   SEG2K.S   2417 | Code        | 00 |E 1 >>16 |    3 | 00/1513 : F4 00 00    |             PEA   ^L0E4BCC       
 2899 |  1   SEG2K.S   2418 | Code        | 00 |E 2      |    3 | 00/1516 : F4 CC 4B    |             PEA   L0E4BCC        
 2900 |  1   SEG2K.S   2419 | Code        | 00 |E 3      |    4 | 00/1519 : 22 5F 00 0E |             JSL   L0D005F        
 2901 |  1   SEG2K.S   2420 | Code        | 00 |         |    1 | 00/151D : 7A          |             PLY                  
 2902 |  1   SEG2K.S   2421 | Code        | 00 |         |    1 | 00/151E : 7A          |             PLY                  
 2903 |  1   SEG2K.S   2422 | Code        | 00 |         |    1 | 00/151F : 7A          |             PLY                  
 2904 |  1   SEG2K.S   2423 | Code        | 00 |         |    1 | 00/1520 : 7A          |             PLY                  
 2905 |  1   SEG2K.S   2424 | Code        | 00 |E 1 >>16 |    3 | 00/1521 : F4 00 00    |             PEA   ^L0E4DCC       
 2906 |  1   SEG2K.S   2425 | Code        | 00 |E 2      |    3 | 00/1524 : F4 CC 4D    |             PEA   L0E4DCC        
 2907 |  1   SEG2K.S   2426 | Code        | 00 |E 1 >>16 |    3 | 00/1527 : F4 00 00    |             PEA   ^L0E4CCC       
 2908 |  1   SEG2K.S   2427 | Code        | 00 |E 2      |    3 | 00/152A : F4 CC 4C    |             PEA   L0E4CCC        
 2909 |  1   SEG2K.S   2428 | Code        | 00 |E 3      |    4 | 00/152D : 22 5F 00 0E |             JSL   L0D005F        
 2910 |  1   SEG2K.S   2429 | Code        | 00 |         |    1 | 00/1531 : 7A          |             PLY                  
 2911 |  1   SEG2K.S   2430 | Code        | 00 |         |    1 | 00/1532 : 7A          |             PLY                  
 2912 |  1   SEG2K.S   2431 | Code        | 00 |         |    1 | 00/1533 : 7A          |             PLY                  
 2913 |  1   SEG2K.S   2432 | Code        | 00 |         |    1 | 00/1534 : 7A          |             PLY                  
 2914 |  1   SEG2K.S   2433 | Code        | 00 |E 2      |    3 | 00/1535 : A9 4F 20    |             LDA   #L0E204F       
 2915 |  1   SEG2K.S   2434 | Code        | 00 |E 1 >>16 |    3 | 00/1538 : A2 00 00    |             LDX   #^L0E204F      
 2916 |  1   SEG2K.S   2435 | Code        | 00 |         |    1 | 00/153B : 48          |             PHA                  
 2917 |  1   SEG2K.S   2436 | Code        | 00 |         |    1 | 00/153C : 8A          |             TXA                  
 2918 |  1   SEG2K.S   2437 | Code        | 00 |E 3      |    4 | 00/153D : 8F 92 18 0F |             STAL  L0E1892        
 2919 |  1   SEG2K.S   2438 | Code        | 00 |         |    1 | 00/1541 : 68          |             PLA                  
 2920 |  1   SEG2K.S   2439 | Code        | 00 |E 3      |    4 | 00/1542 : 8F 90 18 0F |             STAL  L0E1890        
 2921 |  1   SEG2K.S   2440 | Code        | 00 |E 2      |    3 | 00/1546 : A9 53 20    |             LDA   #L0E2053       
 2922 |  1   SEG2K.S   2441 | Code        | 00 |E 1 >>16 |    3 | 00/1549 : A2 00 00    |             LDX   #^L0E2053      
 2923 |  1   SEG2K.S   2442 | Code        | 00 |         |    1 | 00/154C : 48          |             PHA                  
 2924 |  1   SEG2K.S   2443 | Code        | 00 |         |    1 | 00/154D : 8A          |             TXA                  
 2925 |  1   SEG2K.S   2444 | Code        | 00 |E 3      |    4 | 00/154E : 8F AA 18 0F |             STAL  L0E18AA        
 2926 |  1   SEG2K.S   2445 | Code        | 00 |         |    1 | 00/1552 : 68          |             PLA                  
 2927 |  1   SEG2K.S   2446 | Code        | 00 |E 3      |    4 | 00/1553 : 8F A8 18 0F |             STAL  L0E18A8        
 2928 |  1   SEG2K.S   2447 | Code        | 00 |E 3      |    4 | 00/1557 : AF 02 48 0F |             LDAL  L0E4802        
 2929 |  1   SEG2K.S   2448 | Code        | 00 |         |    1 | 00/155B : AA          |             TAX                  
 2930 |  1   SEG2K.S   2449 | Code        | 00 |E 3      |    4 | 00/155C : AF 00 48 0F |             LDAL  L0E4800        
 2931 |  1   SEG2K.S   2450 | Code        | 00 |         |    1 | 00/1560 : 48          |             PHA                  
 2932 |  1   SEG2K.S   2451 | Code        | 00 |         |    1 | 00/1561 : 8A          |             TXA                  
 2933 |  1   SEG2K.S   2452 | Code        | 00 |E 3      |    4 | 00/1562 : 8F C2 18 0F |             STAL  L0E18C2        
 2934 |  1   SEG2K.S   2453 | Code        | 00 |         |    1 | 00/1566 : 68          |             PLA                  
 2935 |  1   SEG2K.S   2454 | Code        | 00 |E 3      |    4 | 00/1567 : 8F C0 18 0F |             STAL  L0E18C0        
 2936 |  1   SEG2K.S   2455 | Code        | 00 |E 3      |    4 | 00/156B : AF 06 48 0F |             LDAL  L0E4806        
 2937 |  1   SEG2K.S   2456 | Code        | 00 |         |    1 | 00/156F : AA          |             TAX                  
 2938 |  1   SEG2K.S   2457 | Code        | 00 |E 3      |    4 | 00/1570 : AF 04 48 0F |             LDAL  L0E4804        
 2939 |  1   SEG2K.S   2458 | Code        | 00 |         |    1 | 00/1574 : 48          |             PHA                  
 2940 |  1   SEG2K.S   2459 | Code        | 00 |         |    1 | 00/1575 : 8A          |             TXA                  
 2941 |  1   SEG2K.S   2460 | Code        | 00 |E 3      |    4 | 00/1576 : 8F DA 18 0F |             STAL  L0E18DA        
 2942 |  1   SEG2K.S   2461 | Code        | 00 |         |    1 | 00/157A : 68          |             PLA                  
 2943 |  1   SEG2K.S   2462 | Code        | 00 |E 3      |    4 | 00/157B : 8F D8 18 0F |             STAL  L0E18D8        
 2944 |  1   SEG2K.S   2463 | Code        | 00 |E 2      |    3 | 00/157F : A9 CC 4B    |             LDA   #L0E4BCC       
